pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000280,lbu,t0:00000028,,fef14283,3,"lbu	x5,-17(x2)","t0,-17,sp",
80000284,xori,t6:fffffa1a,,a4e4cf93,3,"xori	x31,x9,-1458","t6,s1,-1458",
80000288,lbu,s9:0000008a,,04014c83,3,"lbu	x25,64(x2)","s9,64,sp",
8000028c,ori,a3:0000007f,,07f2e693,3,"ori	x13,x5,127","a3,t0,127",
80000290,lb,s7:ffffffbe,,00c10b83,3,"lb	x23,12(x2)","s7,12,sp",
80000294,slt,tp:00000000,,00d9a233,3,"slt	x4,x19,x13","tp,s3,a3",
8000029c,lhu,s7:00000054,,fe415b83,3,"lhu	x23,-28(x2)","s7,-28,sp",
800002a4,lbu,gp:00000056,,00f14183,3,"lbu	x3,15(x2)","gp,15,sp",
800002a8,lbu,ra:00000056,,00f14083,3,"lbu	x1,15(x2)","ra,15,sp",
800002ac,lb,gp:00000056,,00f10183,3,"lb	x3,15(x2)","gp,15,sp",
800002b0,lbu,a1:00000000,,fe714583,3,"lbu	x11,-25(x2)","a1,-25,sp",
800002b4,auipc,t5:800082b0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800002b8,addi,t5:80008208,,f58f0f13,3,"addi	x30,x30,-168","t5,t5,-168",
800002bc,auipc,t4:800082b8,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800002c0,addi,t4:8000838d,,0d5e8e93,3,"addi	x29,x29,213","t4,t4,213",
800002c8,lb,s4:fffffff4,,017e8a03,3,"lb	x20,23(x29)","s4,23,t4",
800002d4,lb,s3:ffffff81,,007f0983,3,"lb	x19,7(x30)","s3,7,t5",
800002d8,lbu,s3:0000004a,,ff6ec983,3,"lbu	x19,-10(x29)","s3,-10,t4",
800002dc,lb,s5:ffffff8d,,44de8a83,3,"lb	x21,1101(x29)","s5,1101,t4",
800002e4,lb,a2:00000004,,cdce8603,3,"lb	x12,-804(x29)","a2,-804,t4",
800002e8,lw,s6:e76b8adc,,00cf2b03,3,"lw	x22,12(x30)","s6,12,t5",
800002ec,lb,t6:0000005b,,de8e8f83,3,"lb	x31,-536(x29)","t6,-536,t4",
800002f0,lb,a3:ffffffe7,,00ff0683,3,"lb	x13,15(x30)","a3,15,t5",
800002f4,lbu,s1:00000005,,dd3ec483,3,"lbu	x9,-557(x29)","s1,-557,t4",
800002fc,lbu,s7:00000019,,ff9f4b83,3,"lbu	x23,-7(x30)","s7,-7,t5",
80000304,lbu,a0:00000046,,fcaec503,3,"lbu	x10,-54(x29)","a0,-54,t4",
80000308,auipc,ra:80008304,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000030c,addi,ra:8000811a,,e1608093,3,"addi	x1,x1,-490","ra,ra,-490",
80000310,auipc,s9:8000830c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000314,addi,s9:8000870c,,400c8c93,3,"addi	x25,x25,1024","s9,s9,1024",
8000031c,lb,s1:0000004b,,0a908483,3,"lb	x9,169(x1)","s1,169,ra",
80000320,lbu,tp:000000d8,,0520c203,3,"lbu	x4,82(x1)","tp,82,ra",
80000324,lb,t4:00000014,,f2bc8e83,3,"lb	x29,-213(x25)","t4,-213,s9",
80000330,lb,a3:ffffffeb,,f96c8683,3,"lb	x13,-106(x25)","a3,-106,s9",
80000334,lbu,t4:00000000,,09f0ce83,3,"lbu	x29,159(x1)","t4,159,ra",
8000033c,lb,a6:0000002b,,01dc8803,3,"lb	x16,29(x25)","a6,29,s9",
80000340,lb,a0:00000030,,feac8503,3,"lb	x10,-22(x25)","a0,-22,s9",
80000348,lw,t6:f33fe335,,a98caf83,3,"lw	x31,-1384(x25)","t6,-1384,s9",
8000034c,lb,s5:0000001e,,c86c8a83,3,"lb	x21,-890(x25)","s5,-890,s9",
80000350,lh,s3:fffffb32,,f3209983,3,"lh	x19,-206(x1)","s3,-206,ra",
8000035c,lbu,a0:00000066,,c93cc503,3,"lbu	x10,-877(x25)","a0,-877,s9",
80000360,lhu,a7:00008745,,bbacd883,3,"lhu	x17,-1094(x25)","a7,-1094,s9",
80000364,auipc,ra:80008360,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000368,addi,ra:80008930,,5d008093,3,"addi	x1,x1,1488","ra,ra,1488",
8000036c,lbu,sp:00000082,,0cf0c103,3,"lbu	x2,207(x1)","sp,207,ra",
80000374,lb,a0:00000021,,05b08503,3,"lb	x10,91(x1)","a0,91,ra",
8000037c,sltu,s2:00000000,,00c0b933,3,"sltu	x18,x1,x12","s2,ra,a2",
80000380,xori,s11:fffffdfc,,db74cd93,3,"xori	x27,x9,-585","s11,s1,-585",
80000384,lhu,a1:00001abd,,f920d583,3,"lhu	x11,-110(x1)","a1,-110,ra",
80000388,slti,a3:00000001,,27d62693,3,"slti	x13,x12,637","a3,a2,637",
80000394,slt,a3:00000000,,006626b3,3,"slt	x13,x12,x6","a3,a2,t1",
80000398,and,t1:00000000,,01f17333,3,"and	x6,x2,x31","t1,sp,t6",
8000039c,slli,s11:dae2b700,,006b1d93,3,"slli	x27,x22,0x6","s11,s6,0x6",
800003a0,lh,t0:ffff9624,,0ec09283,3,"lh	x5,236(x1)","t0,236,ra",
800003a4,sra,a6:0000001e,,406ad833,3,"sra	x16,x21,x6","a6,s5,t1",
800003a8,lb,t6:0000005d,,f7508f83,3,"lb	x31,-139(x1)","t6,-139,ra",
800003ac,lbu,s8:000000ba,,f1f0cc03,3,"lbu	x24,-225(x1)","s8,-225,ra",
800003b4,srli,t2:0000003f,,01aa5393,3,"srli	x7,x20,0x1a","t2,s4,0x1a",
800003b8,addi,s11:fffffbd6,,bd690d93,3,"addi	x27,x18,-1066","s11,s2,-1066",
800003bc,srl,s6:00000019,,008bdb33,3,"srl	x22,x23,x8","s6,s7,s0",
800003c0,and,s4:00000080,,00f17a33,3,"and	x20,x2,x15","s4,sp,a5",
800003c4,lw,s8:7289e987,,03c0ac03,3,"lw	x24,60(x1)","s8,60,ra",
800003c8,addi,s6:fffffad7,,ad768b13,3,"addi	x22,x13,-1321","s6,a3,-1321",
800003cc,sltiu,a3:00000000,,02a8b693,3,"sltiu	x13,x17,42","a3,a7,42",
800003d0,lbu,gp:0000000b,,06d0c183,3,"lbu	x3,109(x1)","gp,109,ra",
800003d8,auipc,s3:800093d4,,00009997,3,"auipc	x19,0x9","s3,0x9",
800003dc,addi,s3:80008e13,,a3f98993,3,"addi	x19,x19,-1473","s3,s3,-1473",
800003e0,lb,s4:00000011,,02798a03,3,"lb	x20,39(x19)","s4,39,s3",
800003e4,slt,a2:00000001,,01c52633,3,"slt	x12,x10,x28","a2,a0,t3",
800003e8,lh,a0:0000203d,,02d99503,3,"lh	x10,45(x19)","a0,45,s3",
800003ec,lui,a6:41514000,,41514837,3,"lui	x16,0x41514","a6,0x41514",
800003f0,lbu,ra:0000006f,,fc09c083,3,"lbu	x1,-64(x19)","ra,-64,s3",
800003f4,addi,t4:fffffde1,,dc3a8e93,3,"addi	x29,x21,-573","t4,s5,-573",
80000400,lbu,t4:00000000,,fc09ce83,3,"lbu	x29,-64(x19)","t4,-64,s3",
80000404,lh,s7:00003759,,fc799b83,3,"lh	x23,-57(x19)","s7,-57,s3",
80000408,lbu,s5:00000059,,fc79ca83,3,"lbu	x21,-57(x19)","s5,-57,s3",
8000040c,lhu,gp:00003759,,fc79d183,3,"lhu	x3,-57(x19)","gp,-57,s3",
80000410,sub,t3:415108a7,,41780e33,3,"sub	x28,x16,x23","t3,a6,s7",
80000414,lb,tp:ffffff94,,fc598203,3,"lb	x4,-59(x19)","tp,-59,s3",
80000420,ori,s1:fffff9b7,,9b516493,3,"ori	x9,x2,-1611","s1,sp,-1611",
80000428,addi,a7:fffffe0b,,e0b30893,3,"addi	x17,x6,-501","a7,t1,-501",
8000042c,lb,s9:ffffffee,,fec98c83,3,"lb	x25,-20(x19)","s9,-20,s3",
80000430,lb,s8:ffffffcb,,01a98c03,3,"lb	x24,26(x19)","s8,26,s3",
80000434,auipc,sp:80008430,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000438,addi,sp:80008505,,0d510113,3,"addi	x2,x2,213","sp,sp,213",
80000448,srli,t6:00008000,,010d5f93,3,"srli	x31,x26,0x10","t6,s10,0x10",
8000044c,lb,s11:ffffffb9,,ff010d83,3,"lb	x27,-16(x2)","s11,-16,sp",
80000450,auipc,s1:3d74144c,,bd741497,3,"auipc	x9,0xbd741","s1,0xbd741",
80000454,lbu,tp:000000c5,,00514203,3,"lbu	x4,5(x2)","tp,5,sp",
80000458,lb,s11:ffffffaf,,ff810d83,3,"lb	x27,-8(x2)","s11,-8,sp",
8000045c,andi,s8:00000749,,769bfc13,3,"andi	x24,x23,1897","s8,s7,1897",
80000460,xor,t0:00001abd,,0065c2b3,3,"xor	x5,x11,x6","t0,a1,t1",
80000464,lbu,s4:0000002f,,00114a03,3,"lbu	x20,1(x2)","s4,1,sp",
80000468,lh,s2:00006f0e,,00911903,3,"lh	x18,9(x2)","s2,9,sp",
8000046c,ori,a1:0000801e,,01efe593,3,"ori	x11,x31,30","a1,t6,30",
80000470,srli,gp:00000000,,00925193,3,"srli	x3,x4,0x9","gp,tp,0x9",
80000474,srli,t5:00000000,,01a0df13,3,"srli	x30,x1,0x1a","t5,ra,0x1a",
80000480,lbu,s2:0000006c,,00314903,3,"lbu	x18,3(x2)","s2,3,sp",
80000484,slli,s4:82c00000,,01689a13,3,"slli	x20,x17,0x16","s4,a7,0x16",
80000488,slt,t3:00000001,,0173ae33,3,"slt	x28,x7,x23","t3,t2,s7",
8000048c,andi,s4:00000028,,4682fa13,3,"andi	x20,x5,1128","s4,t0,1128",
80000490,srli,s8:00000000,,010f5c13,3,"srli	x24,x30,0x10","s8,t5,0x10",
80000494,sra,tp:ffffffaf,,403dd233,3,"sra	x4,x27,x3","tp,s11,gp",
80000498,or,a4:ffffffbf,,00ade733,3,"or	x14,x27,x10","a4,s11,a0",
8000049c,lui,s7:c09e0000,,c09e0bb7,3,"lui	x23,0xc09e0","s7,0xc09e0",
800004a0,lh,a2:0000069e,,ff311603,3,"lh	x12,-13(x2)","a2,-13,sp",
800004a8,sll,t5:00000059,,018a9f33,3,"sll	x30,x21,x24","t5,s5,s8",
800004ac,slli,a3:01e80000,,01351693,3,"slli	x13,x10,0x13","a3,a0,0x13",
800004b0,slli,s1:000001f8,,00339493,3,"slli	x9,x7,0x3","s1,t2,0x3",
800004b4,slti,tp:00000000,,b9652213,3,"slti	x4,x10,-1130","tp,a0,-1130",
800004b8,sll,s11:04000000,,011f9db3,3,"sll	x27,x31,x17","s11,t6,a7",
800004bc,lb,s1:00000065,,ffe10483,3,"lb	x9,-2(x2)","s1,-2,sp",
800004c0,lbu,s5:00000065,,ffe14a83,3,"lbu	x21,-2(x2)","s5,-2,sp",
800004c4,lb,ra:ffffffc5,,00510083,3,"lb	x1,5(x2)","ra,5,sp",
800004cc,lbu,s9:0000002c,,00c14c83,3,"lbu	x25,12(x2)","s9,12,sp",
800004d0,add,a1:0000805d,,00b385b3,3,"add	x11,x7,x11","a1,t2,a1",
800004d4,lb,t3:0000006f,,00a10e03,3,"lb	x28,10(x2)","t3,10,sp",
800004d8,lbu,s11:000000ac,,ff214d83,3,"lbu	x27,-14(x2)","s11,-14,sp",
800004dc,lb,s11:0000006e,,fff10d83,3,"lb	x27,-1(x2)","s11,-1,sp",
800004e0,lbu,a6:00000000,,00814803,3,"lbu	x16,8(x2)","a6,8,sp",
800004e8,lb,ra:ffffffaf,,ff710083,3,"lb	x1,-9(x2)","ra,-9,sp",
800004f4,lhu,a2:00000000,,ff515603,3,"lhu	x12,-11(x2)","a2,-11,sp",
800004f8,xor,a0:00001abd,,0051c533,3,"xor	x10,x3,x5","a0,gp,t0",
80000500,ori,s11:ffffffef,,86e0ed93,3,"ori	x27,x1,-1938","s11,ra,-1938",
80000504,ori,a1:000001fa,,1d2a6593,3,"ori	x11,x20,466","a1,s4,466",
80000508,ori,s11:00000507,,507eed93,3,"ori	x27,x29,1287","s11,t4,1287",
80000574,slti,s4:00000000,,d010aa13,3,"slti	x20,x1,-767","s4,ra,-767",
80000584,or,t0:80009fc7,,00fde2b3,3,"or	x5,x27,x15","t0,s11,a5",
80000588,sll,a2:0000fd00,,00559633,3,"sll	x12,x11,x5","a2,a1,t0",
8000058c,srl,s9:00008000,,01dfdcb3,3,"srl	x25,x31,x29","s9,t6,t4",
80000594,add,s11:0000001e,,01c08db3,3,"add	x27,x1,x28","s11,ra,t3",
80000598,slt,t6:00000000,,018fafb3,3,"slt	x31,x31,x24","t6,t6,s8",
8000059c,srai,s2:ffffc000,,4119d913,3,"srai	x18,x19,0x11","s2,s3,0x11",
800005a0,sltiu,t4:00000001,,fbe2be93,3,"sltiu	x29,x5,-66","t4,t0,-66",
800005a4,ori,s11:0000035f,,35feed93,3,"ori	x27,x29,863","s11,t4,863",
800005ac,lui,ra:f5b46000,,f5b460b7,3,"lui	x1,0xf5b46","ra,0xf5b46",
800005b0,sub,t2:7fff5ffb,,40f703b3,3,"sub	x7,x14,x15","t2,a4,a5",
800005b4,xori,s8:01e8012b,,12b6cc13,3,"xori	x24,x13,299","s8,a3,299",
800005bc,sub,tp:7fff7246,,413f0233,3,"sub	x4,x30,x19","tp,t5,s3",
800005c4,and,t0:0000fd00,,00c772b3,3,"and	x5,x14,x12","t0,a4,a2",
800005c8,addi,s4:80009d41,,d7d78a13,3,"addi	x20,x15,-643","s4,a5,-643",
800005cc,slti,t2:00000001,,4665a393,3,"slti	x7,x11,1126","t2,a1,1126",
80000614,srl,a4:00000000,,01185733,3,"srl	x14,x16,x17","a4,a6,a7",
80000618,srl,t5:fffffad7,,00eb5f33,3,"srl	x30,x22,x14","t5,s6,a4",
8000061c,ori,t3:fffffdb5,,db586e13,3,"ori	x28,x16,-587","t3,a6,-587",
80000620,sltu,a1:00000001,,0175b5b3,3,"sltu	x11,x11,x23","a1,a1,s7",
80000624,xor,t6:7e17736d,,01824fb3,3,"xor	x31,x4,x24","t6,tp,s8",
80000628,ori,s3:01e800b3,,0b36e993,3,"ori	x19,x13,179","s3,a3,179",
8000062c,andi,s3:0000f900,,94e67993,3,"andi	x19,x12,-1714","s3,a2,-1714",
80000634,add,t0:80009d42,,014382b3,3,"add	x5,x7,x20","t0,t2,s4",
80000660,or,s1:00000001,,000ee4b3,3,"or	x9,x29,x0","s1,t4,zero",
80000664,xor,t4:7fff6231,,01cd4eb3,3,"xor	x29,x26,x28","t4,s10,t3",
80000668,srai,tp:00001abd,,40055213,3,"srai	x4,x10,0x0","tp,a0,0x0",
80000698,srai,s7:ff800085,,40815b93,3,"srai	x23,x2,0x8","s7,sp,0x8",
8000069c,and,s6:80008504,,00f17b33,3,"and	x22,x2,x15","s6,sp,a5",
800006a0,sub,tp:7fff62bf,,40558233,3,"sub	x4,x11,x5","tp,a1,t0",
800006a4,auipc,s3:800006a0,,00000997,3,"auipc	x19,0x0","s3,0x0",
800006a8,addi,s3:80000b28,,48898993,3,"addi	x19,x19,1160","s3,s3,1160",
800006b0,slt,ra:00000000,,010320b3,3,"slt	x1,x6,x16","ra,t1,a6",
800006b4,addi,s3:80000cf3,,1cb98993,3,"addi	x19,x19,459","s3,s3,459",
800006b8,slt,a4:00000000,,0084a733,3,"slt	x14,x9,x8","a4,s1,s0",
800006bc,srli,a0:00000000,,01655513,3,"srli	x10,x10,0x16","a0,a0,0x16",
800006c0,jalr,ra:800006c0,,e35980e7,3,"jalr	x1,x19,-459","ra,s3,-459",
80000b30,addi,s10:80009f60,,fdcd0d13,3,"addi	x26,x26,-36","s10,s10,-36",
80000b34,xor,t3:80001d41,,014cce33,3,"xor	x28,x25,x20","t3,s9,s4",
80000b38,sub,s1:fffffad6,,409f04b3,3,"sub	x9,x30,x9","s1,t5,s1",
80000b3c,srl,s3:3fffff82,,0058d9b3,3,"srl	x19,x17,x5","s3,a7,t0",
80000b48,auipc,a7:80008b44,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000b4c,addi,a7:80008f42,,3fe88893,3,"addi	x17,x17,1022","a7,a7,1022",
80000b50,auipc,a2:80008b4c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000b54,addi,a2:800089a1,,e5560613,3,"addi	x12,x12,-427","a2,a2,-427",
80000b60,lb,t5:fffffff1,,00c60f03,3,"lb	x30,12(x12)","t5,12,a2",
80000b70,lbu,t4:000000f1,,df58ce83,3,"lbu	x29,-523(x17)","t4,-523,a7",
80000b74,lbu,s8:00000054,,02f8cc03,3,"lbu	x24,47(x17)","s8,47,a7",
80000b78,lbu,tp:000000d4,,fc864203,3,"lbu	x4,-56(x12)","tp,-56,a2",
80000b7c,lb,a0:0000000d,,96088503,3,"lb	x10,-1696(x17)","a0,-1696,a7",
80000b84,lh,a6:ffffbfeb,,ffb61803,3,"lh	x16,-5(x12)","a6,-5,a2",
80000b88,lb,t3:00000058,,ff260e03,3,"lb	x28,-14(x12)","t3,-14,a2",
80000b8c,auipc,a3:80008b88,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000b90,addi,a3:80008c83,,0fb68693,3,"addi	x13,x13,251","a3,a3,251",
80000b98,sra,a4:00000065,,408ad733,3,"sra	x14,x21,x8","a4,s5,s0",
80000b9c,or,t0:800089a1,,008662b3,3,"or	x5,x12,x8","t0,a2,s0",
80000ba8,lbu,ra:000000ef,,ffd6c083,3,"lbu	x1,-3(x13)","ra,-3,a3",
80000bac,lb,s5:ffffffeb,,00e68a83,3,"lb	x21,14(x13)","s5,14,a3",
80000bb0,lh,s5:ffffffff,,00369a83,3,"lh	x21,3(x13)","s5,3,a3",
80000bb8,lb,s1:ffffffd6,,ffe68483,3,"lb	x9,-2(x13)","s1,-2,a3",
80000bc0,lhu,s2:00009fe1,,ff96d903,3,"lhu	x18,-7(x13)","s2,-7,a3",
80000bc8,sra,t5:00004000,,405cdf33,3,"sra	x30,x25,x5","t5,s9,t0",
80000bd4,lb,s2:ffffff85,,ff668903,3,"lb	x18,-10(x13)","s2,-10,a3",
80000bd8,ori,t6:fffffff6,,b624ef93,3,"ori	x31,x9,-1182","t6,s1,-1182",
80000bdc,lb,t0:0000002b,,00a68283,3,"lb	x5,10(x13)","t0,10,a3",
80000be4,lb,s9:00000000,,ff468c83,3,"lb	x25,-12(x13)","s9,-12,a3",
80000be8,sll,s11:04ea0800,,005a1db3,3,"sll	x27,x20,x5","s11,s4,t0",
80000bec,lbu,a1:000000ff,,0086c583,3,"lbu	x11,8(x13)","a1,8,a3",
80000bf0,lbu,s9:000000ff,,0046cc83,3,"lbu	x25,4(x13)","s9,4,a3",
80000bf4,lhu,s1:0000572b,,ff76d483,3,"lhu	x9,-9(x13)","s1,-9,a3",
80000bfc,or,s9:ff809fe5,,01abecb3,3,"or	x25,x23,x26","s9,s7,s10",
80000c00,sra,t6:fffffc00,,40abdfb3,3,"sra	x31,x23,x10","t6,s7,a0",
80000c04,lh,s6:0000572b,,ff769b03,3,"lh	x22,-9(x13)","s6,-9,a3",
80000c0c,srli,a7:00000000,,01e5d893,3,"srli	x17,x11,0x1e","a7,a1,0x1e",
80000c10,sra,s3:00000000,,406059b3,3,"sra	x19,x0,x6","s3,zero,t1",
80000c18,lb,t2:00000057,,ff868383,3,"lb	x7,-8(x13)","t2,-8,a3",
80000c1c,lh,s7:ffffffff,,00769b83,3,"lh	x23,7(x13)","s7,7,a3",
80000c20,lbu,s5:0000002b,,00a6ca83,3,"lbu	x21,10(x13)","s5,10,a3",
80000c24,lb,a1:ffffffd6,,ffe68583,3,"lb	x11,-2(x13)","a1,-2,a3",
80000c28,lbu,sp:000000ef,,ffd6c103,3,"lbu	x2,-3(x13)","sp,-3,a3",
80000c2c,auipc,s9:80008c28,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000c30,addi,s9:8000882c,,c04c8c93,3,"addi	x25,x25,-1020","s9,s9,-1020",
80000c34,lh,s7:0000001c,,036c9b83,3,"lh	x23,54(x25)","s7,54,s9",
80000c38,xor,t6:00000068,,00e54fb3,3,"xor	x31,x10,x14","t6,a0,a4",
80000c3c,lb,a3:0000002a,,00fc8683,3,"lb	x13,15(x25)","a3,15,s9",
80000c48,lbu,s3:00000000,,011cc983,3,"lbu	x19,17(x25)","s3,17,s9",
80000c4c,add,t5:000001e0,,001e8f33,3,"add	x30,x29,x1","t5,t4,ra",
80000c54,sltu,t4:00000000,,00c63eb3,3,"sltu	x29,x12,x12","t4,a2,a2",
80000c58,lb,a6:0000002b,,011c8803,3,"lb	x16,17(x25)","a6,17,s9",
80000c60,srli,s4:00020002,,00ecda13,3,"srli	x20,x25,0xe","s4,s9,0xe",
80000c64,lbu,ra:000000ef,,011cc083,3,"lbu	x1,17(x25)","ra,17,s9",
80000c68,lbu,a3:000000ef,,011cc683,3,"lbu	x13,17(x25)","a3,17,s9",
80000c6c,sra,tp:f80009fc,,40f7d233,3,"sra	x4,x15,x15","tp,a5,a5",
80000c70,lb,gp:ffffffef,,011c8183,3,"lb	x3,17(x25)","gp,17,s9",
80000c74,lbu,a6:000000ef,,011cc803,3,"lbu	x16,17(x25)","a6,17,s9",
80000c78,slti,t5:00000001,,d3b22f13,3,"slti	x30,x4,-709","t5,tp,-709",
80000c80,auipc,sp:80008c7c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c84,addi,sp:80008bab,,f2f10113,3,"addi	x2,x2,-209","sp,sp,-209",
80000c8c,and,s8:0000002c,,010cfc33,3,"and	x24,x25,x16","s8,s9,a6",
80000c90,xori,t6:000006e4,,6cfacf93,3,"xori	x31,x21,1743","t6,s5,1743",
80000c94,lw,t3:ffffff85,,3f112e03,3,"lw	x28,1009(x2)","t3,1009,sp",
80000c9c,addi,t1:0001fb93,,b91a0313,3,"addi	x6,x20,-1135","t1,s4,-1135",
80000ca0,lh,s11:ffffffab,,3f111d83,3,"lh	x27,1009(x2)","s11,1009,sp",
80000ca4,lb,s1:ffffffab,,ec410483,3,"lb	x9,-316(x2)","s1,-316,sp",
80000ca8,auipc,s5:76cf7ca4,,f6cf7a97,3,"auipc	x21,0xf6cf7","s5,0xf6cf7",
80000cac,lb,s9:ffffffab,,ec410c83,3,"lb	x25,-316(x2)","s9,-316,sp",
80000cb8,slli,t2:ffffde00,,00919393,3,"slli	x7,x3,0x9","t2,gp,0x9",
80000cbc,lb,a6:00000000,,ec410803,3,"lb	x16,-316(x2)","a6,-316,sp",
80000cc0,lbu,a6:00000000,,ec414803,3,"lbu	x16,-316(x2)","a6,-316,sp",
80000cc4,lbu,a4:00000000,,ec414703,3,"lbu	x14,-316(x2)","a4,-316,sp",
80000cc8,lbu,s9:00000000,,ec414c83,3,"lbu	x25,-316(x2)","s9,-316,sp",
80000cd0,andi,s2:00000000,,b12cf913,3,"andi	x18,x25,-1262","s2,s9,-1262",
80000cd4,add,t4:0000011a,,00508eb3,3,"add	x29,x1,x5","t4,ra,t0",
80000cd8,lbu,s7:000000c4,,ec414b83,3,"lbu	x23,-316(x2)","s7,-316,sp",
80000ce0,auipc,a7:80008cdc,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000ce4,addi,a7:80008f08,,22c88893,3,"addi	x17,x17,556","a7,a7,556",
80000ce8,auipc,s2:80008ce4,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000cec,addi,s2:80008b31,,e4d90913,3,"addi	x18,x18,-435","s2,s2,-435",
80000cf4,auipc,s1:80008cf0,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000cf8,addi,s1:80008866,,b7648493,3,"addi	x9,x9,-1162","s1,s1,-1162",
80000d04,lbu,a4:00000012,,14d4c703,3,"lbu	x14,333(x9)","a4,333,s1",
80000d0c,lbu,t4:00000066,,4834ce83,3,"lbu	x29,1155(x9)","t4,1155,s1",
80000d10,lb,a6:ffffffbe,,e2390803,3,"lb	x16,-477(x18)","a6,-477,s2",
80000d18,lbu,gp:00000000,,ff48c183,3,"lbu	x3,-12(x17)","gp,-12,a7",
80000d1c,lb,s5:ffffff92,,ff188a83,3,"lb	x21,-15(x17)","s5,-15,a7",
80000d28,lh,ra:00005c93,,36849083,3,"lh	x1,872(x9)","ra,872,s1",
80000d2c,lbu,t4:000000da,,00c8ce83,3,"lbu	x29,12(x17)","t4,12,a7",
80000d30,lh,s7:ffffffff,,42449b83,3,"lh	x23,1060(x9)","s7,1060,s1",
80000d3c,lhu,s3:00000a2f,,2c795983,3,"lhu	x19,711(x18)","s3,711,s2",
80000d40,lbu,ra:000000f7,,0df4c083,3,"lbu	x1,223(x9)","ra,223,s1",
80000d44,lh,a0:ffffe768,,00689503,3,"lh	x10,6(x17)","a0,6,a7",
80000d48,lhu,tp:000085c8,,f5195203,3,"lhu	x4,-175(x18)","tp,-175,s2",
80000d4c,lbu,t2:00000092,,ff18c383,3,"lbu	x7,-15(x17)","t2,-15,a7",
80000d54,lh,t4:00002494,,0ec49e83,3,"lh	x29,236(x9)","t4,236,s1",
80000d58,lhu,s7:0000ee5e,,0108db83,3,"lhu	x23,16(x17)","s7,16,a7",
80000d5c,auipc,t3:80007d58,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000d60,addi,t3:800081a2,,44ae0e13,3,"addi	x28,x28,1098","t3,t3,1098",
80000d64,auipc,a4:80007d60,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000d68,addi,a4:800081df,,47f70713,3,"addi	x14,x14,1151","a4,a4,1151",
80000d6c,lb,ra:ffffffe2,,0de70083,3,"lb	x1,222(x14)","ra,222,a4",
80000d74,lhu,s4:0000f354,,04f75a03,3,"lhu	x20,79(x14)","s4,79,a4",
80000d78,auipc,s3:80007d74,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000d7c,addi,s3:8000853d,,7c998993,3,"addi	x19,x19,1993","s3,s3,1993",
80000d80,lbu,s6:00000000,,0009cb03,3,"lbu	x22,0(x19)","s6,0,s3",
80000d84,auipc,t6:80008d80,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000d88,addi,t6:800085fa,,87af8f93,3,"addi	x31,x31,-1926","t6,t6,-1926",
80000d8c,lb,s9:00000060,,051e0c83,3,"lb	x25,81(x28)","s9,81,t3",
80000d94,lb,s6:fffffff4,,ff5e0b03,3,"lb	x22,-11(x28)","s6,-11,t3",
80000da0,lh,sp:00005a51,,ff8f9103,3,"lh	x2,-8(x31)","sp,-8,t6",
80000da8,lw,t1:743dbc9d,,0dee2303,3,"lw	x6,222(x28)","t1,222,t3",
80000db0,lhu,s9:0000416c,,004fdc83,3,"lhu	x25,4(x31)","s9,4,t6",
80000db4,lhu,t5:0000616e,,0f4e5f03,3,"lhu	x30,244(x28)","t5,244,t3",
80000dbc,auipc,a0:80007db8,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000dc0,addi,a0:80008140,,38850513,3,"addi	x10,x10,904","a0,a0,904",
80000dc4,lbu,t0:00000000,,ff4fc283,3,"lbu	x5,-12(x31)","t0,-12,t6",
80000dc8,lbu,ra:000000ce,,04e74083,3,"lbu	x1,78(x14)","ra,78,a4",
80000dcc,lbu,s4:000000ef,,5b154a03,3,"lbu	x20,1457(x10)","s4,1457,a0",
80000dd0,lhu,a6:00000624,,100e5803,3,"lhu	x16,256(x28)","a6,256,t3",
80000dd4,lb,gp:0000007c,,002f8183,3,"lb	x3,2(x31)","gp,2,t6",
80000ddc,lb,ra:00000054,,5f450083,3,"lb	x1,1524(x10)","ra,1524,a0",
80000de4,lhu,t0:0000b09c,,5e655283,3,"lhu	x5,1510(x10)","t0,1510,a0",
80000de8,lhu,s4:0000f27e,,ff39da03,3,"lhu	x20,-13(x19)","s4,-13,s3",
80000dec,lb,s5:ffffffe7,,075e0a83,3,"lb	x21,117(x28)","s5,117,t3",
