pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001624,lhu,ra:0000dadb,,00b8d083,3,"lhu	x1,11(x17)","ra,11,a7",
8000162c,lb,t0:00000039,,f4340283,3,"lb	x5,-189(x8)","t0,-189,s0",
80001630,lw,t5:b8b9babb,,fc8a2f03,3,"lw	x30,-56(x20)","t5,-56,s4",
80001634,lw,t6:20212223,,030a2f83,3,"lw	x31,48(x20)","t6,48,s4",
8000163c,lbu,t0:00000092,,1b2cc283,3,"lbu	x5,434(x25)","t0,434,s9",
80001640,lb,s1:00000000,,00888483,3,"lb	x9,8(x17)","s1,8,a7",
80001644,lbu,t5:00000031,,00eacf03,3,"lbu	x30,14(x21)","t5,14,s5",
80001648,lb,tp:00000013,,f31c8203,3,"lb	x4,-207(x25)","tp,-207,s9",
8000165c,sra,s3:c0004fac,,40d5d9b3,3,"sra	x19,x11,x13","s3,a1,a3",
8000169c,srli,a4:00008084,,00efd713,3,"srli	x14,x31,0xe","a4,t6,0xe",
800016a0,xor,t6:cd8c13ff,,00fecfb3,3,"xor	x31,x29,x15","t6,t4,a5",
800016a8,addi,s3:fffffece,,dd560993,3,"addi	x19,x12,-555","s3,a2,-555",
800016ac,slt,s4:00000001,,017faa33,3,"slt	x20,x31,x23","s4,t6,s7",
800016b0,sra,s7:fffffffe,,41095bb3,3,"sra	x23,x18,x16","s7,s2,a6",
800016b4,sub,s9:00000020,,41780cb3,3,"sub	x25,x16,x23","s9,a6,s7",
800016b8,addi,s1:e78c563b,,fbbe8493,3,"addi	x9,x29,-69","s1,t4,-69",
800016c0,sltu,s3:00000000,,014239b3,3,"sltu	x19,x4,x20","s3,tp,s4",
800016c4,slti,sp:00000001,,38dca113,3,"slti	x2,x25,909","sp,s9,909",
800016c8,srl,tp:00000005,,00235233,3,"srl	x4,x6,x2","tp,t1,sp",
800016cc,or,ra:8000853f,,008ce0b3,3,"or	x1,x25,x8","ra,s9,s0",
800016d0,xori,s10:ffff7b55,,bd174d13,3,"xori	x26,x14,-1071","s10,a4,-1071",
800016d8,xor,tp:80009f3d,,00c94233,3,"xor	x4,x18,x12","tp,s2,a2",
800016dc,sra,a4:00000008,,40db5733,3,"sra	x14,x22,x13","a4,s6,a3",
800016e0,sll,s1:00000040,,014c94b3,3,"sll	x9,x25,x20","s1,s9,s4",
800016e4,srli,s0:00000000,,00d85413,3,"srli	x8,x16,0xd","s0,a6,0xd",
800016ec,ori,s7:ffffff55,,f143eb93,3,"ori	x23,x7,-236","s7,t2,-236",
800016f0,srli,a5:00020002,,00e5d793,3,"srli	x15,x11,0xe","a5,a1,0xe",
800016f8,auipc,s4:0d8846f4,,8d883a17,3,"auipc	x20,0x8d883","s4,0x8d883",
80001740,slli,a7:00000000,,019e9893,3,"slli	x17,x29,0x19","a7,t4,0x19",
80001744,srl,t3:00000002,,012cde33,3,"srl	x28,x25,x18","t3,s9,s2",
80001748,sll,tp:80009f3d,,00a21233,3,"sll	x4,x4,x10","tp,tp,a0",
8000174c,auipc,s8:a33c5748,,233c4c17,3,"auipc	x24,0x233c4","s8,0x233c4",
80001778,xor,a7:ffffff55,,0178c8b3,3,"xor	x17,x17,x23","a7,a7,s7",
8000177c,slti,s1:00000001,,01922493,3,"slti	x9,x4,25","s1,tp,25",
80001780,sll,a0:40000000,,010b9533,3,"sll	x10,x23,x16","a0,s7,a6",
800017f4,slli,a4:2fcddc00,,00619713,3,"slli	x14,x3,0x6","a4,gp,0x6",
800017f8,add,t3:0000003b,,006f0e33,3,"add	x28,x30,x6","t3,t5,t1",
800017fc,xor,tp:00000000,,00044233,3,"xor	x4,x8,x0","tp,s0,zero",
80001800,srli,gp:00000000,,01a2d193,3,"srli	x3,x5,0x1a","gp,t0,0x1a",
80001804,sltu,a6:00000000,,00c8b833,3,"sltu	x16,x17,x12","a6,a7,a2",
8000180c,and,sp:00000000,,00a47133,3,"and	x2,x8,x10","sp,s0,a0",
80001848,or,a5:ffff7bfd,,00cd67b3,3,"or	x15,x26,x12","a5,s10,a2",
8000184c,add,a6:00000002,,00d48833,3,"add	x16,x9,x13","a6,s1,a3",
80001850,andi,a2:00000000,,b84cf613,3,"andi	x12,x25,-1148","a2,s9,-1148",
80001854,slt,s5:00000001,,01b4aab3,3,"slt	x21,x9,x27","s5,s1,s11",
800018a4,sub,a6:0d8846f4,,403a0833,3,"sub	x16,x20,x3","a6,s4,gp",
800018a8,srli,s6:0080009f,,0085db13,3,"srli	x22,x11,0x8","s6,a1,0x8",
800018ac,addi,gp:000006ec,,79788193,3,"addi	x3,x17,1943","gp,a7,1943",
800018b0,addi,s8:000003b6,,46188c13,3,"addi	x24,x17,1121","s8,a7,1121",
800018b4,slt,sp:00000001,,0069a133,3,"slt	x2,x19,x6","sp,s3,t1",
800018b8,auipc,t5:225258b4,,a2524f17,3,"auipc	x30,0xa2524","t5,0xa2524",
800018bc,auipc,a4:8f2438b8,,0f242717,3,"auipc	x14,0xf242","a4,0xf242",
800018c0,sll,t3:00000200,,012c9e33,3,"sll	x28,x25,x18","t3,s9,s2",
800018c4,ori,s10:ffffffee,,deee6d13,3,"ori	x26,x28,-530","s10,t3,-530",
800018c8,lw,ra:80000134,,0045a083,3,"lw	x1,4(x11)","ra,4,a1",
800018d0,or,sp:000006ec,,0039e133,3,"or	x2,x19,x3","sp,s3,gp",
800018d4,andi,sp:00000000,,3002f113,3,"andi	x2,x5,768","sp,t0,768",
800018d8,addi,a1:80009f84,,02c58593,3,"addi	x11,x11,44","a1,a1,44",
800018e0,addi,s0:80000135,,00108413,3,"addi	x8,x1,1","s0,ra,1",
800018e4,jalr,s0:800018e4,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000138,auipc,a7:80009134,,00009897,3,"auipc	x17,0x9","a7,0x9",
8000013c,addi,a7:80008be3,,aaf88893,3,"addi	x17,x17,-1361","a7,a7,-1361",
80000140,lbu,t1:00000084,,0bc8c303,3,"lbu	x6,188(x17)","t1,188,a7",
80000144,lbu,t1:000000b6,,0ea8c303,3,"lbu	x6,234(x17)","t1,234,a7",
80000148,sub,sp:cd8c13df,,419f8133,3,"sub	x2,x31,x25","sp,t6,s9",
8000014c,lb,a3:00000000,,f7288683,3,"lb	x13,-142(x17)","a3,-142,a7",
80000154,and,t1:00000000,,0016f333,3,"and	x6,x13,x1","t1,a3,ra",
80000158,sll,a4:00000000,,00869733,3,"sll	x14,x13,x8","a4,a3,s0",
8000015c,slli,sp:0dd80000,,01119113,3,"slli	x2,x3,0x11","sp,gp,0x11",
80000164,lbu,a6:00000050,,0888c803,3,"lbu	x16,136(x17)","a6,136,a7",
80000168,lb,a2:0000000e,,f4288603,3,"lb	x12,-190(x17)","a2,-190,a7",
80000170,lbu,tp:00000030,,f688c203,3,"lbu	x4,-152(x17)","tp,-152,a7",
80000174,lw,t0:7c7d7e7f,,fb18a283,3,"lw	x5,-79(x17)","t0,-79,a7",
80000178,lhu,s3:00008283,,0b58d983,3,"lhu	x19,181(x17)","s3,181,a7",
80000180,sltiu,a0:00000001,,8a29b513,3,"sltiu	x10,x19,-1886","a0,s3,-1886",
80000188,addi,s6:e78c4ee7,,867e8b13,3,"addi	x22,x29,-1945","s6,t4,-1945",
8000018c,sra,t2:00000010,,41b9d3b3,3,"sra	x7,x19,x27","t2,s3,s11",
80000190,slli,s7:76c00000,,015c1b93,3,"slli	x23,x24,0x15","s7,s8,0x15",
80000194,xori,t6:1873afb3,,933ecf93,3,"xori	x31,x29,-1741","t6,t4,-1741",
80000198,lh,s7:00005859,,f8f89b83,3,"lh	x23,-113(x17)","s7,-113,a7",
8000019c,srl,s4:00000000,,00c85a33,3,"srl	x20,x16,x12","s4,a6,a2",
800001a0,andi,t2:00000000,,5e06f393,3,"andi	x7,x13,1504","t2,a3,1504",
800001a4,lw,t3:78797a7b,,0ad8ae03,3,"lw	x28,173(x17)","t3,173,a7",
800001a8,addi,s8:ffffff69,,bb3c0c13,3,"addi	x24,x24,-1101","s8,s8,-1101",
800001b0,slt,s7:00000000,,0011abb3,3,"slt	x23,x3,x1","s7,gp,ra",
800001b4,lh,ra:ffff9495,,fcb89083,3,"lh	x1,-53(x17)","ra,-53,a7",
800001b8,lb,s0:ffffffba,,fee88403,3,"lb	x8,-18(x17)","s0,-18,a7",
800001bc,slli,s10:f0000000,,01c29d13,3,"slli	x26,x5,0x1c","s10,t0,0x1c",
800001c0,lbu,t5:000000ba,,fee8cf03,3,"lbu	x30,-18(x17)","t5,-18,a7",
800001c4,andi,tp:00000000,,c8b37213,3,"andi	x4,x6,-885","tp,t1,-885",
800001cc,lui,t2:2482f000,,2482f3b7,3,"lui	x7,0x2482f","t2,0x2482f",
800001d0,auipc,a3:cd6471cc,,4d647697,3,"auipc	x13,0x4d647","a3,0x4d647",
800001d4,srl,ra:00000000,,018250b3,3,"srl	x1,x4,x24","ra,tp,s8",
800001d8,lbu,t6:0000006e,,fa28cf83,3,"lbu	x31,-94(x17)","t6,-94,a7",
800001dc,and,a2:00001e44,,00597633,3,"and	x12,x18,x5","a2,s2,t0",
800001e4,sltiu,tp:00000000,,35343213,3,"sltiu	x4,x8,851","tp,s0,851",
800001e8,lhu,t1:0000eced,,f238d303,3,"lhu	x6,-221(x17)","t1,-221,a7",
800001ec,lbu,ra:000000c0,,ff88c083,3,"lbu	x1,-8(x17)","ra,-8,a7",
800001f0,lui,s8:d94e4000,,d94e4c37,3,"lui	x24,0xd94e4","s8,0xd94e4",
800001f4,lhu,tp:0000c8c9,,0ff8d203,3,"lhu	x4,255(x17)","tp,255,a7",
800001f8,addi,a2:00008507,,28498613,3,"addi	x12,x19,644","a2,s3,644",
80000200,slti,t3:00000000,,d98cae13,3,"slti	x28,x25,-616","t3,s9,-616",
80000204,lb,s11:ffffffcf,,00188d83,3,"lb	x27,1(x17)","s11,1,a7",
80000208,auipc,t5:80009204,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000020c,addi,t5:80008fb8,,db4f0f13,3,"addi	x30,x30,-588","t5,t5,-588",
80000210,lbu,a4:000000b5,,016f4703,3,"lbu	x14,22(x30)","a4,22,t5",
80000214,ori,s10:fffffffd,,c257ed13,3,"ori	x26,x15,-987","s10,a5,-987",
8000021c,lbu,a7:000000b8,,023f4883,3,"lbu	x17,35(x30)","a7,35,t5",
80000220,lb,a4:ffffffb8,,023f0703,3,"lb	x14,35(x30)","a4,35,t5",
80000224,ori,s8:000006ef,,6ef1ec13,3,"ori	x24,x3,1775","s8,gp,1775",
80000228,lb,a5:0000007e,,fddf0783,3,"lb	x15,-35(x30)","a5,-35,t5",
80000230,lb,a0:ffffff80,,fddf0503,3,"lb	x10,-35(x30)","a0,-35,t5",
8000023c,lbu,t2:00000000,,01bf4383,3,"lbu	x7,27(x30)","t2,27,t5",
80000240,lb,s4:00000000,,01bf0a03,3,"lb	x20,27(x30)","s4,27,t5",
80000244,lb,t3:ffffffc5,,026f0e03,3,"lb	x28,38(x30)","t3,38,t5",
80000248,lh,t2:ffffc4c5,,026f1383,3,"lh	x7,38(x30)","t2,38,t5",
8000024c,lh,t6:ffffc4c5,,026f1f83,3,"lh	x31,38(x30)","t6,38,t5",
80000250,lbu,a7:000000ff,,019f4883,3,"lbu	x17,25(x30)","a7,25,t5",
80000254,auipc,s0:80008250,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000258,addi,s0:800087e0,,59040413,3,"addi	x8,x8,1424","s0,s0,1424",
80000260,lbu,t1:0000008a,,ff144303,3,"lbu	x6,-15(x8)","t1,-15,s0",
80000264,lhu,s3:00009495,,ffe45983,3,"lhu	x19,-2(x8)","s3,-2,s0",
80000268,xori,s4:7fff765d,,9e5f4a13,3,"xori	x20,x30,-1563","s4,t5,-1563",
8000026c,lb,t5:ffffff93,,ff840f03,3,"lb	x30,-8(x8)","t5,-8,s0",
80000270,andi,t6:00000000,,e2987f93,3,"andi	x31,x16,-471","t6,a6,-471",
80000278,lbu,t0:000000a2,,00944283,3,"lbu	x5,9(x8)","t0,9,s0",
8000027c,lbu,s5:000000a0,,00b44a83,3,"lbu	x21,11(x8)","s5,11,s0",
80000280,lbu,sp:0000009d,,00644103,3,"lbu	x2,6(x8)","sp,6,s0",
80000284,ori,s8:cd6473fc,,2346ec13,3,"ori	x24,x13,564","s8,a3,564",
80000288,slt,a4:00000000,,0010a733,3,"slt	x14,x1,x1","a4,ra,ra",
8000028c,slt,s9:00000000,,01cfacb3,3,"slt	x25,x31,x28","s9,t6,t3",
80000290,slt,t5:00000000,,00922f33,3,"slt	x30,x4,x9","t5,tp,s1",
80000294,srai,a0:ffffffff,,41fc5513,3,"srai	x10,x24,0x1f","a0,s8,0x1f",
800002a0,lbu,s10:000000a0,,00b44d03,3,"lbu	x26,11(x8)","s10,11,s0",
800002a4,lb,t6:ffffffa4,,00f40f83,3,"lb	x31,15(x8)","t6,15,s0",
800002a8,slli,t3:f1000000,,01691e13,3,"slli	x28,x18,0x16","t3,s2,0x16",
800002ac,add,t0:e78ce37c,,013b02b3,3,"add	x5,x22,x19","t0,s6,s3",
800002b0,lb,ra:ffffff8a,,ff140083,3,"lb	x1,-15(x8)","ra,-15,s0",
800002b4,lb,t2:ffffff94,,fff40383,3,"lb	x7,-1(x8)","t2,-1,s0",
800002b8,lbu,s4:000000a0,,00b44a03,3,"lbu	x20,11(x8)","s4,11,s0",
800002bc,sltiu,t6:00000001,,e35f3f93,3,"sltiu	x31,x30,-459","t6,t5,-459",
800002c0,lb,t0:ffffffa0,,00b40283,3,"lb	x5,11(x8)","t0,11,s0",
800002c4,srli,t0:0000039e,,016ed293,3,"srli	x5,x29,0x16","t0,t4,0x16",
800002c8,lb,s1:ffffff94,,fff40483,3,"lb	x9,-1(x8)","s1,-1,s0",
800002d0,srai,a6:00000000,,40905813,3,"srai	x16,x0,0x9","a6,zero,0x9",
800002d8,xor,a5:e78cda72,,013b47b3,3,"xor	x15,x22,x19","a5,s6,s3",
800002dc,lhu,s7:00009091,,ffa45b83,3,"lhu	x23,-6(x8)","s7,-6,s0",
800002e0,srai,a3:ffffffff,,40f0d693,3,"srai	x13,x1,0xf","a3,ra,0xf",
800002e8,srai,t6:00000085,,40865f93,3,"srai	x31,x12,0x8","t6,a2,0x8",
800002ec,srli,s11:000000e7,,0022dd93,3,"srli	x27,x5,0x2","s11,t0,0x2",
800002f0,lb,t0:ffffffa0,,00b40283,3,"lb	x5,11(x8)","t0,11,s0",
800002f4,slti,a4:00000001,,25c3a713,3,"slti	x14,x7,604","a4,t2,604",
800002f8,lbu,t3:0000008d,,ff644e03,3,"lbu	x28,-10(x8)","t3,-10,s0",
80000300,slli,s8:ca000000,,01739c13,3,"slli	x24,x7,0x17","s8,t2,0x17",
80000308,lb,s6:ffffff92,,ff940b03,3,"lb	x22,-7(x8)","s6,-7,s0",
80000310,auipc,t2:8000830c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000314,addi,t2:8000870a,,3fe38393,3,"addi	x7,x7,1022","t2,t2,1022",
80000318,auipc,t5:80008314,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000031c,addi,t5:8000879e,,48af0f13,3,"addi	x30,x30,1162","t5,t5,1162",
80000324,lb,s7:00000028,,bd5f0b83,3,"lb	x23,-1067(x30)","s7,-1067,t5",
8000032c,lh,s11:ffffd2d3,,a7af1d83,3,"lh	x27,-1414(x30)","s11,-1414,t5",
80000334,lh,s0:ffff8c8d,,e38f1403,3,"lh	x8,-456(x30)","s0,-456,t5",
80000338,lbu,t6:00000024,,d653cf83,3,"lbu	x31,-667(x7)","t6,-667,t2",
8000033c,lbu,s7:0000000b,,eb2f4b83,3,"lbu	x23,-334(x30)","s7,-334,t5",
80000340,lb,sp:00000037,,07238103,3,"lb	x2,114(x7)","sp,114,t2",
80000344,lb,a0:0000002c,,ed9f0503,3,"lb	x10,-295(x30)","a0,-295,t5",
80000354,lb,s3:00000002,,a3f38983,3,"lb	x19,-1473(x7)","s3,-1473,t2",
80000358,lb,s10:0000001f,,b5a38d03,3,"lb	x26,-1190(x7)","s10,-1190,t2",
8000035c,auipc,s6:80008358,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000360,addi,s6:80008b2a,,7d2b0b13,3,"addi	x22,x22,2002","s6,s6,2002",
80000368,auipc,s0:80008364,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000036c,addi,s0:80008b4e,,7ea40413,3,"addi	x8,x8,2026","s0,s0,2026",
80000370,auipc,s3:8000936c,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000374,addi,s3:80008f88,,c1c98993,3,"addi	x19,x19,-996","s3,s3,-996",
80000378,lb,a6:ffffff90,,f5d40803,3,"lb	x16,-163(x8)","a6,-163,s0",
8000037c,lb,s8:00000002,,defb0c03,3,"lb	x24,-529(x22)","s8,-529,s6",
80000384,lbu,t3:00000038,,fcb9ce03,3,"lbu	x28,-53(x19)","t3,-53,s3",
80000388,lh,s8:00005e5f,,f4ab1c03,3,"lh	x24,-182(x22)","s8,-182,s6",
80000390,lh,a3:ffff9697,,f2499683,3,"lh	x13,-220(x19)","a3,-220,s3",
80000398,lb,a7:00000012,,2ffb0883,3,"lb	x17,767(x22)","a7,767,s6",
8000039c,lbu,s11:000000fc,,f8f9cd83,3,"lbu	x27,-113(x19)","s11,-113,s3",
800003a0,lbu,a3:0000009d,,f6844683,3,"lbu	x13,-152(x8)","a3,-152,s0",
800003a4,lh,a0:00006263,,f2a41503,3,"lh	x10,-214(x8)","a0,-214,s0",
800003a8,lbu,tp:000000f9,,2e8b4203,3,"lbu	x4,744(x22)","tp,744,s6",
800003b4,lbu,s5:000000bc,,f4f9ca83,3,"lbu	x21,-177(x19)","s5,-177,s3",
800003c4,lb,s10:ffffffc8,,09540d03,3,"lb	x26,149(x8)","s10,149,s0",
800003c8,lbu,t1:00000098,,02b9c303,3,"lbu	x6,43(x19)","t1,43,s3",
800003cc,lb,a7:00000070,,361b0883,3,"lb	x17,865(x22)","a7,865,s6",
800003d0,lbu,s5:00000000,,f2cb4a83,3,"lbu	x21,-212(x22)","s5,-212,s6",
800003d4,lbu,s8:00000070,,03d44c03,3,"lbu	x24,61(x8)","s8,61,s0",
800003dc,lbu,t3:00000060,,f2d44e03,3,"lbu	x28,-211(x8)","t3,-211,s0",
800003e0,lbu,a6:0000007e,,f0d9c803,3,"lbu	x16,-243(x19)","a6,-243,s3",
800003e4,lbu,t5:00000082,,46fb4f03,3,"lbu	x30,1135(x22)","t5,1135,s6",
800003ec,auipc,sp:800093e8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800003f0,addi,sp:80008dd2,,9ea10113,3,"addi	x2,x2,-1558","sp,sp,-1558",
800003f4,srli,t3:00000000,,01785e13,3,"srli	x28,x16,0x17","t3,a6,0x17",
800003f8,lhu,ra:0000e2e3,,02615083,3,"lhu	x1,38(x2)","ra,38,sp",
800003fc,lb,ra:fffffff4,,03d10083,3,"lb	x1,61(x2)","ra,61,sp",
80000400,lbu,s1:000000f4,,03d14483,3,"lbu	x9,61(x2)","s1,61,sp",
80000408,lb,s6:ffffff97,,fda10b03,3,"lb	x22,-38(x2)","s6,-38,sp",
8000040c,lh,a2:ffff9697,,fda11603,3,"lh	x12,-38(x2)","a2,-38,sp",
80000418,sub,s8:00000069,,416e0c33,3,"sub	x24,x28,x22","s8,t3,s6",
8000041c,lb,s3:ffffff86,,fcb10983,3,"lb	x19,-53(x2)","s3,-53,sp",
80000424,lb,gp:ffffffc0,,00910183,3,"lb	x3,9(x2)","gp,9,sp",
80000428,slli,s11:001169c0,,00541d93,3,"slli	x27,x8,0x5","s11,s0,0x5",
80000430,srai,a6:00000189,,40655813,3,"srai	x16,x10,0x6","a6,a0,0x6",
80000434,slli,gp:00000000,,01ed1193,3,"slli	x3,x26,0x1e","gp,s10,0x1e",
80000440,and,ra:00000000,,00eaf0b3,3,"and	x1,x21,x14","ra,s5,a4",
80000444,lbu,a2:000000f6,,03b14603,3,"lbu	x12,59(x2)","a2,59,sp",
8000044c,and,a2:00000020,,011a7633,3,"and	x12,x20,x17","a2,s4,a7",
80000450,addi,s1:000002ca,,1d648493,3,"addi	x9,x9,470","s1,s1,470",
80000454,sra,ra:ffc00046,,410150b3,3,"sra	x1,x2,x16","ra,sp,a6",
80000458,slli,ra:a0000000,,01829093,3,"slli	x1,x5,0x18","ra,t0,0x18",
80000460,sub,s8:80008ab1,,40d40c33,3,"sub	x24,x8,x13","s8,s0,a3",
80000464,xori,t5:e78c5243,,4c3ecf13,3,"xori	x30,x29,1219","t5,t4,1219",
800004b0,ori,s7:fffff9f6,,9d6a6b93,3,"ori	x23,x20,-1578","s7,s4,-1578",
800004b4,srai,tp:00000000,,41f05213,3,"srai	x4,x0,0x1f","tp,zero,0x1f",
800004b8,sltu,s10:00000000,,01c8bd33,3,"sltu	x26,x17,x28","s10,a7,t3",
800004bc,slli,t0:02000000,,01971293,3,"slli	x5,x14,0x19","t0,a4,0x19",
800004d8,addi,a3:000000c5,,02d30693,3,"addi	x13,x6,45","a3,t1,45",
800004dc,xori,s4:5ffffb8a,,b8a0ca13,3,"xori	x20,x1,-1142","s4,ra,-1142",
800004e0,sltu,s1:00000001,,00d234b3,3,"sltu	x9,x4,x13","s1,tp,a3",
800004e4,slli,t2:00000000,,00c09393,3,"slli	x7,x1,0xc","t2,ra,0xc",
800004e8,slti,t6:00000001,,f1bbaf93,3,"slti	x31,x23,-229","t6,s7,-229",
800004f0,srli,a5:001fffff,,00b9d793,3,"srli	x15,x19,0xb","a5,s3,0xb",
800004f4,addi,a3:0000027f,,25f60693,3,"addi	x13,x12,607","a3,a2,607",
800004fc,ori,gp:ffffffdf,,5dcb6193,3,"ori	x3,x22,1500","gp,s6,1500",
80000500,sll,t6:00000189,,00c81fb3,3,"sll	x31,x16,x12","t6,a6,a2",
80000504,addi,a5:fffffb09,,b0920793,3,"addi	x15,x4,-1271","a5,tp,-1271",
80000508,sltiu,gp:00000001,,1c38b193,3,"sltiu	x3,x17,451","gp,a7,451",
80000514,addi,a2:000007ee,,7ee00613,3,"addi	x12,x0,2030","a2,zero,2030",
80000518,xori,t1:fffffc54,,c543c313,3,"xori	x6,x7,-940","t1,t2,-940",
8000051c,slli,a2:ff0c0000,,01199613,3,"slli	x12,x19,0x11","a2,s3,0x11",
80000520,srai,s7:00000000,,40625b93,3,"srai	x23,x4,0x6","s7,tp,0x6",
80000528,sub,sp:a00004e6,,41488133,3,"sub	x2,x17,x20","sp,a7,s4",
8000052c,slli,a7:88000000,,01bc1893,3,"slli	x17,x24,0x1b","a7,s8,0x1b",
80000568,sltu,t3:00000001,,016e3e33,3,"sltu	x28,x28,x22","t3,t3,s6",
80000584,and,t3:00000180,,01fdfe33,3,"and	x28,x27,x31","t3,s11,t6",
80000588,and,s7:00000000,,00607bb3,3,"and	x23,x0,x6","s7,zero,t1",
8000058c,sub,t3:80009fc4,,40490e33,3,"sub	x28,x18,x4","t3,s2,tp",
80000590,or,a7:dffffbbb,,018a68b3,3,"or	x17,x20,x24","a7,s4,s8",
80000594,lui,s6:8ab32000,,8ab32b37,3,"lui	x22,0x8ab32","s6,0x8ab32",
80000598,srli,tp:00000000,,00abd213,3,"srli	x4,x23,0xa","tp,s7,0xa",
8000059c,slti,t1:00000001,,bd962313,3,"slti	x6,x12,-1063","t1,a2,-1063",
800005a0,xor,ra:8ab32001,,00eb40b3,3,"xor	x1,x22,x14","ra,s6,a4",
800005a4,slti,s5:00000000,,98a52a93,3,"slti	x21,x10,-1654","s5,a0,-1654",
800005a8,and,s9:e78c5202,,01e9fcb3,3,"and	x25,x19,x30","s9,s3,t5",
800005ac,xori,sp:020006ca,,6ca2c113,3,"xori	x2,x5,1738","sp,t0,1738",
800005b0,sltiu,s5:00000000,,09edba93,3,"sltiu	x21,x27,158","s5,s11,158",
800005b4,srl,t5:02000000,,0002df33,3,"srl	x30,x5,x0","t5,t0,zero",
800005b8,xor,s7:dffffbbb,,0078cbb3,3,"xor	x23,x17,x7","s7,a7,t2",
800005bc,srai,ra:00000003,,40785093,3,"srai	x1,x16,0x7","ra,a6,0x7",
800005fc,ori,s6:fffffffb,,f638eb13,3,"ori	x22,x17,-157","s6,a7,-157",
80000604,srl,sp:dffffbbb,,0008d133,3,"srl	x2,x17,x0","sp,a7,zero",
8000060c,andi,s10:000003a8,,3ec8fd13,3,"andi	x26,x17,1004","s10,a7,1004",
80000610,ori,a2:000002ef,,2ee36613,3,"ori	x12,x6,750","a2,t1,750",
80000614,auipc,s0:7fc88610,,ffc88417,3,"auipc	x8,0xffc88","s0,0xffc88",
80000618,andi,tp:80009e84,,e8de7213,3,"andi	x4,x28,-371","tp,t3,-371",
80000658,sltu,s0:00000001,,0114b433,3,"sltu	x8,x9,x17","s0,s1,a7",
8000065c,sll,s8:00000000,,01af1c33,3,"sll	x24,x30,x26","s8,t5,s10",
80000664,ori,a4:dffffbbf,,28fbe713,3,"ori	x14,x23,655","a4,s7,655",
80000668,andi,t3:00000206,,21667e13,3,"andi	x28,x12,534","t3,a2,534",
8000066c,auipc,t1:80000668,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000670,addi,t1:8000092c,,2c430313,3,"addi	x6,x6,708","t1,t1,708",
80000674,srl,s5:00010000,,00c35ab3,3,"srl	x21,x6,x12","s5,t1,a2",
80000678,and,a0:00000109,,01f7f533,3,"and	x10,x15,x31","a0,a5,t6",
8000067c,addi,t1:80000c7b,,34f30313,3,"addi	x6,x6,847","t1,t1,847",
80000680,or,a2:dffffbbf,,00ec6633,3,"or	x12,x24,x14","a2,s8,a4",
80000684,add,s9:80009a8d,,00b78cb3,3,"add	x25,x15,x11","s9,a5,a1",
80000688,jalr,ra:80000688,,cb1300e7,3,"jalr	x1,x6,-847","ra,t1,-847",
80000934,or,s4:dffffbbb,,01116a33,3,"or	x20,x2,x17","s4,sp,a7",
80000938,addi,a1:80009f58,,fd458593,3,"addi	x11,x11,-44","a1,a1,-44",
8000093c,slli,s5:00000000,,00e01a93,3,"slli	x21,x0,0xe","s5,zero,0xe",
80000940,sub,a3:ffffffff,,408006b3,3,"sub	x13,x0,x8","a3,zero,s0",
80000944,lui,s4:f8b81000,,f8b81a37,3,"lui	x20,0xf8b81","s4,0xf8b81",
80000948,add,s11:60000836,,01130db3,3,"add	x27,x6,x17","s11,t1,a7",
8000094c,addi,a7:fffffb87,,9fe80893,3,"addi	x17,x16,-1538","a7,a6,-1538",
80000954,add,t2:fffffb0d,,011983b3,3,"add	x7,x19,x17","t2,s3,a7",
80000958,auipc,gp:e0fab954,,60fab197,3,"auipc	x3,0x60fab","gp,0x60fab",
8000095c,auipc,s4:80008958,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000960,addi,s4:800085a1,,c49a0a13,3,"addi	x20,x20,-951","s4,s4,-951",
80000968,lbu,s10:00000054,,0f8a4d03,3,"lbu	x26,248(x20)","s10,248,s4",
8000096c,lbu,a2:00000003,,0a7a4603,3,"lbu	x12,167(x20)","a2,167,s4",
80000970,lh,s1:fffff4f5,,09da1483,3,"lh	x9,157(x20)","s1,157,s4",
80000974,lhu,s9:0000f4f5,,09da5c83,3,"lhu	x25,157(x20)","s9,157,s4",
80000978,lh,s11:fffff4f5,,09da1d83,3,"lh	x27,157(x20)","s11,157,s4",
8000097c,lbu,ra:000000f5,,012a4083,3,"lbu	x1,18(x20)","ra,18,s4",
80000984,lbu,a5:000000f5,,012a4783,3,"lbu	x15,18(x20)","a5,18,s4",
8000098c,lbu,t0:000000f7,,f9ba4283,3,"lbu	x5,-101(x20)","t0,-101,s4",
80000990,srl,gp:000007ff,,0014d1b3,3,"srl	x3,x9,x1","gp,s1,ra",
80000994,lb,a7:ffffffba,,f60a0883,3,"lb	x17,-160(x20)","a7,-160,s4",
