pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a54,srli,s11:0000001a,,0030dd93,3,"srli	x27,x1,0x3","s11,ra,0x3",
80001a58,xori,a3:000004a1,,4a164693,3,"xori	x13,x12,1185","a3,a2,1185",
80001a5c,srl,t5:00000000,,018d5f33,3,"srl	x30,x26,x24","t5,s10,s8",
80001a9c,sra,s4:00000000,,415dda33,3,"sra	x20,x27,x21","s4,s11,s5",
80001ab0,sll,t4:b0000000,,007f9eb3,3,"sll	x29,x31,x7","t4,t6,t2",
80001ab4,ori,t2:fffff8ad,,8ad06393,3,"ori	x7,x0,-1875","t2,zero,-1875",
80001ab8,sltiu,t2:00000001,,c7453393,3,"sltiu	x7,x10,-908","t2,a0,-908",
80001abc,sltiu,s9:00000001,,d3913c93,3,"sltiu	x25,x2,-711","s9,sp,-711",
80001ac0,xor,s6:80009ef1,,01a54b33,3,"xor	x22,x10,x26","s6,a0,s10",
80001ac8,slti,t4:00000001,,1f05ae93,3,"slti	x29,x11,496","t4,a1,496",
80001b08,ori,a6:fffffa99,,a983e813,3,"ori	x16,x7,-1384","a6,t2,-1384",
80001b0c,sltiu,ra:00000001,,a4fe3093,3,"sltiu	x1,x28,-1457","ra,t3,-1457",
80001b10,srli,s3:0000ffff,,01085993,3,"srli	x19,x16,0x10","s3,a6,0x10",
80001b18,sltu,t3:00000001,,011ebe33,3,"sltu	x28,x29,x17","t3,t4,a7",
80001b1c,srli,sp:0000ffff,,010ad113,3,"srli	x2,x21,0x10","sp,s5,0x10",
80001b20,andi,s10:00000000,,73fd7d13,3,"andi	x26,x26,1855","s10,s10,1855",
80001b24,ori,s3:ffffffff,,f049e993,3,"ori	x19,x19,-252","s3,s3,-252",
80001b28,slli,t2:00000000,,01d61393,3,"slli	x7,x12,0x1d","t2,a2,0x1d",
80001b30,lui,s3:b8d3a000,,b8d3a9b7,3,"lui	x19,0xb8d3a","s3,0xb8d3a",
80001b34,addi,t6:000007d1,,7d1c0f93,3,"addi	x31,x24,2001","t6,s8,2001",
80001b38,slti,s9:00000001,,379f2c93,3,"slti	x25,x30,889","s9,t5,889",
80001b3c,andi,s7:00000018,,d19dfb93,3,"andi	x23,x27,-743","s7,s11,-743",
80001b40,srli,s5:00000000,,00efda93,3,"srli	x21,x31,0xe","s5,t6,0xe",
80001b44,srai,a3:ff00013f,,40745693,3,"srai	x13,x8,0x7","a3,s0,0x7",
80001b48,xori,s11:00000250,,57574d93,3,"xori	x27,x14,1397","s11,a4,1397",
80001b50,sll,s8:3f880000,,01641c33,3,"sll	x24,x8,x22","s8,s0,s6",
80001b8c,slti,t5:00000001,,3b852f13,3,"slti	x30,x10,952","t5,a0,952",
80001b90,addi,s9:0000001c,,01bc8c93,3,"addi	x25,x25,27","s9,s9,27",
80001bc8,or,tp:00000001,,0030e233,3,"or	x4,x1,x3","tp,ra,gp",
80001be4,sltu,t3:00000000,,01413e33,3,"sltu	x28,x2,x20","t3,sp,s4",
80001be8,slt,a6:00000000,,01ad2833,3,"slt	x16,x26,x26","a6,s10,s10",
80001bec,sub,gp:ffffff64,,412a81b3,3,"sub	x3,x21,x18","gp,s5,s2",
80001bf0,and,t6:00000000,,01aeffb3,3,"and	x31,x29,x26","t6,t4,s10",
80001bf4,xor,s10:bf889ef1,,018b4d33,3,"xor	x26,x22,x24","s10,s6,s8",
80001bf8,sra,tp:00000018,,414bd233,3,"sra	x4,x23,x20","tp,s7,s4",
80001bfc,slli,a1:25000000,,01871593,3,"slli	x11,x14,0x18","a1,a4,0x18",
80001c30,or,a0:bf889f48,,0188e533,3,"or	x10,x17,x24","a0,a7,s8",
80001c34,slt,a6:00000000,,01582833,3,"slt	x16,x16,x21","a6,a6,s5",
80001c38,andi,s2:00000000,,eb0ff913,3,"andi	x18,x31,-336","s2,t6,-336",
80001c40,sltiu,tp:00000001,,dbefb213,3,"sltiu	x4,x31,-578","tp,t6,-578",
80001c48,sll,a5:80009ef1,,000b17b3,3,"sll	x15,x22,x0","a5,s6,zero",
80001c4c,sra,s11:00000000,,41b25db3,3,"sra	x27,x4,x27","s11,tp,s11",
80001c50,or,a1:80009f48,,01c8e5b3,3,"or	x11,x17,x28","a1,a7,t3",
80001c54,srli,t2:00000000,,009bd393,3,"srli	x7,x23,0x9","t2,s7,0x9",
80001c58,lw,ra:80001758,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80001c5c,srli,tp:00000000,,0174d213,3,"srli	x4,x9,0x17","tp,s1,0x17",
80001c64,addi,a7:80009f58,,01088893,3,"addi	x17,x17,16","a7,a7,16",
80001c68,sub,s9:00000000,,410a8cb3,3,"sub	x25,x21,x16","s9,s5,a6",
80001c6c,or,a5:00000001,,01ee67b3,3,"or	x15,x28,x30","a5,t3,t5",
80001c70,sltiu,t0:00000001,,ca73b293,3,"sltiu	x5,x7,-857","t0,t2,-857",
80001c74,addi,s6:80001759,,00108b13,3,"addi	x22,x1,1","s6,ra,1",
80001c78,jalr,s6:80001c78,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80001760,sra,sp:80009f48,,4045d133,3,"sra	x2,x11,x4","sp,a1,tp",
80001764,sltu,t4:00000001,,00e7beb3,3,"sltu	x29,x15,x14","t4,a5,a4",
8000176c,slt,a6:00000000,,0042a833,3,"slt	x16,x5,x4","a6,t0,tp",
80001770,or,a3:00000001,,01da66b3,3,"or	x13,x20,x29","a3,s4,t4",
80001774,auipc,t6:9f44f770,,1f44ef97,3,"auipc	x31,0x1f44e","t6,0x1f44e",
80001778,or,tp:80009f48,,002ae233,3,"or	x4,x21,x2","tp,s5,sp",
8000177c,ori,tp:ffffffce,,fce96213,3,"ori	x4,x18,-50","tp,s2,-50",
80001780,auipc,t6:5308577c,,d3084f97,3,"auipc	x31,0xd3084","t6,0xd3084",
80001784,srai,s9:00000007,,40875c93,3,"srai	x25,x14,0x8","s9,a4,0x8",
80001788,sll,s5:00000000,,01191ab3,3,"sll	x21,x18,x17","s5,s2,a7",
8000178c,sra,a0:bf889ef1,,414d5533,3,"sra	x10,x26,x20","a0,s10,s4",
80001790,srai,t2:fe00027d,,40615393,3,"srai	x7,x2,0x6","t2,sp,0x6",
800017dc,sub,tp:4077610f,,41ae0233,3,"sub	x4,x28,x26","tp,t3,s10",
800017e8,add,t4:00000001,,00d80eb3,3,"add	x29,x16,x13","t4,a6,a3",
800017ec,andi,s9:00000008,,889bfc93,3,"andi	x25,x23,-1911","s9,s7,-1911",
800017f0,srli,s7:00000001,,003cdb93,3,"srli	x23,x25,0x3","s7,s9,0x3",
800017f4,sltu,a6:00000001,,0084b833,3,"sltu	x16,x9,x8","a6,s1,s0",
800017fc,sra,s4:00000000,,418a5a33,3,"sra	x20,x20,x24","s4,s4,s8",
80001800,sltiu,gp:00000001,,d1403193,3,"sltiu	x3,x0,-748","gp,zero,-748",
80001804,ori,s5:ffffff79,,8390ea93,3,"ori	x21,x1,-1991","s5,ra,-1991",
80001808,sub,s4:80009f47,,41e10a33,3,"sub	x20,x2,x30","s4,sp,t5",
8000180c,sll,t0:00000000,,01e012b3,3,"sll	x5,x0,x30","t0,zero,t5",
80001810,sra,gp:00000001,,4007d1b3,3,"sra	x3,x15,x0","gp,a5,zero",
80001860,sub,a2:7fff67dd,,40b70633,3,"sub	x12,x14,x11","a2,a4,a1",
80001864,sltu,a4:00000001,,00a83733,3,"sltu	x14,x16,x10","a4,a6,a0",
80001868,lui,a1:dc39a000,,dc39a5b7,3,"lui	x11,0xdc39a","a1,0xdc39a",
8000186c,auipc,t5:55a04868,,d5a03f17,3,"auipc	x30,0xd5a03","t5,0xd5a03",
80001870,xori,a0:472c5b3f,,b3f9c513,3,"xori	x10,x19,-1217","a0,s3,-1217",
80001874,srai,s3:ffffffff,,410ad993,3,"srai	x19,x21,0x10","s3,s5,0x10",
80001878,slli,s10:60000000,,01a89d13,3,"slli	x26,x17,0x1a","s10,a7,0x1a",
80001880,lw,ra:80000b28,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80001884,addi,a7:80009f84,,02c88893,3,"addi	x17,x17,44","a7,a7,44",
80001888,srai,s6:00000000,,40fedb13,3,"srai	x22,x29,0xf","s6,t4,0xf",
8000188c,sltu,s2:00000001,,01453933,3,"sltu	x18,x10,x20","s2,a0,s4",
80001890,xori,s1:000007ca,,7cb6c493,3,"xori	x9,x13,1995","s1,a3,1995",
80001894,addi,s10:80000b28,,00008d13,3,"addi	x26,x1,0","s10,ra,0",
80001898,jalr,s10:80001898,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000b2c,srl,t2:00000000,,0136d3b3,3,"srl	x7,x13,x19","t2,a3,s3",
80000b40,slt,sp:00000000,,00b3a133,3,"slt	x2,x7,x11","sp,t2,a1",
80000b44,sll,s7:00000001,,00681bb3,3,"sll	x23,x16,x6","s7,a6,t1",
80000b4c,sll,s7:80000000,,00c41bb3,3,"sll	x23,x8,x12","s7,s0,a2",
80000b54,sltu,s1:00000000,,01cfb4b3,3,"sltu	x9,x31,x28","s1,t6,t3",
80000b58,srli,s11:00000000,,00c3dd93,3,"srli	x27,x7,0xc","s11,t2,0xc",
80000b5c,or,a4:5308577c,,01fde733,3,"or	x14,x27,x31","a4,s11,t6",
80000b60,auipc,a6:c5ec4b5c,,45ec4817,3,"auipc	x16,0x45ec4","a6,0x45ec4",
80000b64,ori,a6:000001ac,,1acb6813,3,"ori	x16,x22,428","a6,s6,428",
80000b68,auipc,a0:d52acb64,,552ac517,3,"auipc	x10,0x552ac","a0,0x552ac",
80000b6c,and,s4:80000b00,,0110fa33,3,"and	x20,x1,x17","s4,ra,a7",
80000b70,add,a3:7fffffff,,013b86b3,3,"add	x13,x23,x19","a3,s7,s3",
80000b78,srl,t4:000fffff,,0109deb3,3,"srl	x29,x19,x16","t4,s3,a6",
80000b7c,srli,s5:00000000,,00e85a93,3,"srli	x21,x16,0xe","s5,a6,0xe",
80000bac,and,t5:00000000,,0134ff33,3,"and	x30,x9,x19","t5,s1,s3",
80000bb0,auipc,s10:25fb3bac,,a5fb3d17,3,"auipc	x26,0xa5fb3","s10,0xa5fb3",
80000bb8,xori,s3:3f8804b3,,4b3c4993,3,"xori	x19,x24,1203","s3,s8,1203",
80000bbc,slli,a0:60000000,,015a1513,3,"slli	x10,x20,0x15","a0,s4,0x15",
80000bc0,slli,a3:00000080,,00791693,3,"slli	x13,x18,0x7","a3,s2,0x7",
80000bc4,andi,sp:5308562c,,e2e77113,3,"andi	x2,x14,-466","sp,a4,-466",
80000bc8,slt,s3:00000000,,00c629b3,3,"slt	x19,x12,x12","s3,a2,a2",
80000bcc,sll,s11:05800000,,004a1db3,3,"sll	x27,x20,x4","s11,s4,tp",
80000bd0,or,t2:00000008,,015ce3b3,3,"or	x7,x25,x21","t2,s9,s5",
80000bd4,slt,t3:00000000,,013dae33,3,"slt	x28,x27,x19","t3,s11,s3",
80000bd8,or,t5:d308dffc,,01f8ef33,3,"or	x30,x17,x31","t5,a7,t6",
80000bdc,sll,t5:00000000,,01de1f33,3,"sll	x30,x28,x29","t5,t3,t4",
80000be0,sub,a0:000094c4,,41440533,3,"sub	x10,x8,x20","a0,s0,s4",
80000be4,sltu,s10:00000001,,00babd33,3,"sltu	x26,x21,x11","s10,s5,a1",
80000be8,srl,t2:00000fff,,019ed3b3,3,"srl	x7,x29,x25","t2,t4,s9",
80000bec,sltiu,a0:00000000,,56deb513,3,"sltiu	x10,x29,1389","a0,t4,1389",
80000bf0,ori,s8:0000008d,,00d6ec13,3,"ori	x24,x13,13","s8,a3,13",
80000bf4,and,t4:00001744,,00877eb3,3,"and	x29,x14,x8","t4,a4,s0",
80000bf8,sub,s11:ffffe8bc,,41d48db3,3,"sub	x27,x9,x29","s11,s1,t4",
80000c30,srli,a2:00000000,,002b5613,3,"srli	x12,x22,0x2","a2,s6,0x2",
80000c34,slli,a3:00000000,,000a9693,3,"slli	x13,x21,0x0","a3,s5,0x0",
80000c38,sra,t5:00000008,,41ecdf33,3,"sra	x30,x25,x30","t5,s9,t5",
80000c64,addi,s11:80009d22,,d9e88d93,3,"addi	x27,x17,-610","s11,a7,-610",
80000c68,and,s2:00000000,,01247933,3,"and	x18,x8,x18","s2,s0,s2",
80000cb8,sll,t2:77610f00,,001213b3,3,"sll	x7,x4,x1","t2,tp,ra",
80000cf4,srai,gp:80009f84,,4008d193,3,"srai	x3,x17,0x0","gp,a7,0x0",
80000d18,sra,s5:fff80000,,40235ab3,3,"sra	x21,x6,x2","s5,t1,sp",
80000d1c,xori,s7:7ffff4b9,,fb9a4b93,3,"xori	x23,x20,-71","s7,s4,-71",
80000d20,sltiu,s5:00000001,,65a93a93,3,"sltiu	x21,x18,1626","s5,s2,1626",
80000d24,xor,s11:80000b8d,,014c4db3,3,"xor	x27,x24,x20","s11,s8,s4",
80000d28,sltiu,s11:00000001,,2699bd93,3,"sltiu	x27,x19,617","s11,s3,617",
80000d2c,add,s5:00000000,,00548ab3,3,"add	x21,x9,x5","s5,s1,t0",
80000d30,or,tp:77610f01,,00f3e233,3,"or	x4,x7,x15","tp,t2,a5",
80000d34,sub,ra:2cf7b4d4,,402a00b3,3,"sub	x1,x20,x2","ra,s4,sp",
80000d38,or,t2:5308577c,,01f2e3b3,3,"or	x7,x5,x31","t2,t0,t6",
80000d40,ori,s4:00000322,,3226ea13,3,"ori	x20,x13,802","s4,a3,802",
80000d44,slt,a4:00000001,,017e2733,3,"slt	x14,x28,x23","a4,t3,s7",
80000d7c,srai,tp:fff80009,,40c1d213,3,"srai	x4,x3,0xc","tp,gp,0xc",
80000d80,sltu,t3:00000000,,01ba3e33,3,"sltu	x28,x20,x27","t3,s4,s11",
80000d88,andi,s3:00000122,,133a7993,3,"andi	x19,x20,307","s3,s4,307",
80000d8c,sra,t6:ee1cd000,,41a5dfb3,3,"sra	x31,x11,x26","t6,a1,s10",
80000d90,and,s2:00000000,,00de7933,3,"and	x18,x28,x13","s2,t3,a3",
80000d94,lui,s10:ef606000,,ef606d37,3,"lui	x26,0xef606","s10,0xef606",
80000d98,and,s8:00000000,,007afc33,3,"and	x24,x21,x7","s8,s5,t2",
80000d9c,lui,s10:ea73a000,,ea73ad37,3,"lui	x26,0xea73a","s10,0xea73a",
80000da0,xor,a2:ea73a000,,01a54633,3,"xor	x12,x10,x26","a2,a0,s10",
80000da4,add,t0:5308562c,,01c102b3,3,"add	x5,x2,x28","t0,sp,t3",
80000da8,ori,tp:80009fd4,,01046213,3,"ori	x4,x8,16","tp,s0,16",
80000db0,xori,s11:80000bec,,f55bcd93,3,"xori	x27,x23,-171","s11,s7,-171",
80000db8,srai,t0:00000322,,400a5293,3,"srai	x5,x20,0x0","t0,s4,0x0",
80000dc4,srli,tp:00002000,,01235213,3,"srli	x4,x6,0x12","tp,t1,0x12",
80000dc8,auipc,a2:589e2dc4,,d89e2617,3,"auipc	x12,0xd89e2","a2,0xd89e2",
80000dcc,add,s5:dc39a000,,00058ab3,3,"add	x21,x11,x0","s5,a1,zero",
80000dd0,srl,t5:80009fc4,,01c45f33,3,"srl	x30,x8,x28","t5,s0,t3",
80000dd4,add,tp:80000bec,,018d8233,3,"add	x4,x27,x24","tp,s11,s8",
80000dd8,srai,t4:00000000,,41105e93,3,"srai	x29,x0,0x11","t4,zero,0x11",
80000de0,xor,a6:6a733f84,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000de4,xori,t5:fffffa3d,,a3d04f13,3,"xori	x30,x0,-1475","t5,zero,-1475",
80000de8,srl,s8:00000000,,0077dc33,3,"srl	x24,x15,x7","s8,a5,t2",
80000dec,andi,s7:00000000,,928e7b93,3,"andi	x23,x28,-1752","s7,t3,-1752",
80000ed0,and,s1:00000000,,017e74b3,3,"and	x9,x28,x23","s1,t3,s7",
80000ed4,sltiu,t6:00000000,,5d43bf93,3,"sltiu	x31,x7,1492","t6,t2,1492",
80000ed8,ori,s7:fffffff4,,87086b93,3,"ori	x23,x16,-1936","s7,a6,-1936",
80000edc,and,a0:00000000,,01d97533,3,"and	x10,x18,x29","a0,s2,t4",
80000ee0,auipc,s6:4c334edc,,cc334b17,3,"auipc	x22,0xcc334","s6,0xcc334",
80000ee4,sltiu,t5:00000001,,6bb6bf13,3,"sltiu	x30,x13,1723","t5,a3,1723",
80000ee8,xori,sp:fffff9ff,,9ffec113,3,"xori	x2,x29,-1537","sp,t4,-1537",
80000eec,xori,a2:8000983d,,7b91c613,3,"xori	x12,x3,1977","a2,gp,1977",
80000ef4,and,gp:00000320,,0172f1b3,3,"and	x3,x5,x23","gp,t0,s7",
80000ef8,srai,t2:00000000,,415f5393,3,"srai	x7,x30,0x15","t2,t5,0x15",
80000efc,sra,s5:00000001,,4187dab3,3,"sra	x21,x15,x24","s5,a5,s8",
80000f04,sra,sp:fff80009,,40445133,3,"sra	x2,x8,x4","sp,s0,tp",
80000f08,sub,s9:00000000,,41c90cb3,3,"sub	x25,x18,x28","s9,s2,t3",
80000f10,addi,tp:80000cd2,,0e6d8213,3,"addi	x4,x27,230","tp,s11,230",
80000f14,auipc,s8:2c37cf10,,ac37cc17,3,"auipc	x24,0xac37c","s8,0xac37c",
80000f18,addi,s6:8000138e,,7a2d8b13,3,"addi	x22,x27,1954","s6,s11,1954",
80000f20,and,ra:00000102,,0169f0b3,3,"and	x1,x19,x22","ra,s3,s6",
80000f24,auipc,tp:87f25f20,,07f25217,3,"auipc	x4,0x7f25","tp,0x7f25",
80000f74,and,t4:00000000,,01fa7eb3,3,"and	x29,x20,x31","t4,s4,t6",
80000f78,auipc,t5:6d735f74,,ed735f17,3,"auipc	x30,0xed735","t5,0xed735",
80000f7c,andi,t6:00000000,,2ba7ff93,3,"andi	x31,x15,698","t6,a5,698",
80000f80,srai,ra:ffffff80,,418dd093,3,"srai	x1,x27,0x18","ra,s11,0x18",
80000f84,slt,s1:00000000,,01f6a4b3,3,"slt	x9,x13,x31","s1,a3,t6",
80000f88,slli,s9:00000000,,01e39c93,3,"slli	x25,x7,0x1e","s9,t2,0x1e",
80000f8c,auipc,sp:8570af88,,0570a117,3,"auipc	x2,0x570a","sp,0x570a",
80000f90,lui,a3:6aced000,,6aced6b7,3,"lui	x13,0x6aced","a3,0x6aced",
80000f94,srai,a0:00000000,,412fd513,3,"srai	x10,x31,0x12","a0,t6,0x12",
80000f98,addi,t0:00000525,,525f8293,3,"addi	x5,x31,1317","t0,t6,1317",
80000f9c,sltu,t6:00000000,,007fbfb3,3,"sltu	x31,x31,x7","t6,t6,t2",
80000fa0,or,a1:87f25f20,,004065b3,3,"or	x11,x0,x4","a1,zero,tp",
80000fa4,xor,t3:00000525,,005e4e33,3,"xor	x28,x28,x5","t3,t3,t0",
80000fac,auipc,s10:6b2e2fa8,,eb2e2d17,3,"auipc	x26,0xeb2e2","s10,0xeb2e2",
80000fb0,sltiu,tp:00000000,,d1dbb213,3,"sltiu	x4,x23,-739","tp,s7,-739",
80000fb4,srl,s10:00000000,,01c4dd33,3,"srl	x26,x9,x28","s10,s1,t3",
80000fb8,srl,t6:00000032,,008a5fb3,3,"srl	x31,x20,x8","t6,s4,s0",
80000fc4,or,s8:ffffffb2,,001fec33,3,"or	x24,x31,x1","s8,t6,ra",
80000fc8,auipc,s10:f9e96fc4,,79e96d17,3,"auipc	x26,0x79e96","s10,0x79e96",
80001010,slli,a4:14940000,,012e1713,3,"slli	x14,x28,0x12","a4,t3,0x12",
80001018,srl,s2:00000001,,0029d933,3,"srl	x18,x19,x2","s2,s3,sp",
8000101c,ori,a5:0000002a,,02aee793,3,"ori	x15,x29,42","a5,t4,42",
8000105c,andi,s4:00000000,,eaccfa13,3,"andi	x20,x25,-340","s4,s9,-340",
80001064,xori,a1:00000704,,7044c593,3,"xori	x11,x9,1796","a1,s1,1796",
8000106c,xor,a3:00000000,,015946b3,3,"xor	x13,x18,x21","a3,s2,s5",
80001070,sub,s7:00000000,,41dc8bb3,3,"sub	x23,x25,x29","s7,s9,t4",
80001074,srai,gp:00000000,,4105d193,3,"srai	x3,x11,0x10","gp,a1,0x10",
8000107c,auipc,tp:e510a078,,65109217,3,"auipc	x4,0x65109","tp,0x65109",
80001080,auipc,sp:8000807c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001084,addi,sp:800086e2,,66610113,3,"addi	x2,x2,1638","sp,sp,1638",
80001088,lh,a3:fffff0f1,,05811683,3,"lh	x13,88(x2)","a3,88,sp",
8000108c,ori,s8:fffffb1b,,b1b4ec13,3,"ori	x24,x9,-1253","s8,s1,-1253",
80001090,lhu,a2:0000f0f1,,05815603,3,"lhu	x12,88(x2)","a2,88,sp",
80001098,and,t6:00000000,,017affb3,3,"and	x31,x21,x23","t6,s5,s7",
8000109c,lb,t6:00000003,,f6610f83,3,"lb	x31,-154(x2)","t6,-154,sp",
800010a0,lbu,s7:00000086,,feb14b83,3,"lbu	x23,-21(x2)","s7,-21,sp",
800010a8,srli,a5:0200004e,,006b5793,3,"srli	x15,x22,0x6","a5,s6,0x6",
800010ac,andi,a5:00000050,,15667793,3,"andi	x15,x12,342","a5,a2,342",
800010b0,xor,t5:00000050,,0077cf33,3,"xor	x30,x15,x7","t5,a5,t2",
800010c0,lbu,s2:00000004,,0b314903,3,"lbu	x18,179(x2)","s2,179,sp",
800010c4,lb,t5:00000004,,0b310f03,3,"lb	x30,179(x2)","t5,179,sp",
800010cc,lbu,t0:0000007e,,0e314283,3,"lbu	x5,227(x2)","t0,227,sp",
80001128,xori,ra:0000041a,,41a1c093,3,"xori	x1,x3,1050","ra,gp,1050",
8000117c,add,ra:79ea0f88,,008d00b3,3,"add	x1,x26,x8","ra,s10,s0",
800011ac,sra,a1:00000000,,409cd5b3,3,"sra	x11,x25,x9","a1,s9,s1",
800011b0,slt,a3:00000000,,014826b3,3,"slt	x13,x16,x20","a3,a6,s4",
800011b4,addi,t6:0000042c,,3ae28f93,3,"addi	x31,x5,942","t6,t0,942",
800011b8,lui,t4:22309000,,22309eb7,3,"lui	x29,0x22309","t4,0x22309",
800011e8,sub,tp:f9e96fc4,,40bd0233,3,"sub	x4,x26,x11","tp,s10,a1",
800011f0,lui,gp:1e27a000,,1e27a1b7,3,"lui	x3,0x1e27a","gp,0x1e27a",
800011f4,ori,s10:800086f6,,2d616d13,3,"ori	x26,x2,726","s10,sp,726",
800011f8,slt,s5:00000001,,01f2aab3,3,"slt	x21,x5,x31","s5,t0,t6",
800011fc,sub,s7:00000000,,40058bb3,3,"sub	x23,x11,x0","s7,a1,zero",
80001200,sltu,s10:00000000,,0093bd33,3,"sltu	x26,x7,x9","s10,t2,s1",
80001204,srl,t4:00000000,,00ed5eb3,3,"srl	x29,x26,x14","t4,s10,a4",
80001208,sltiu,t3:00000001,,5d5bbe13,3,"sltiu	x28,x23,1493","t3,s7,1493",
80001234,srai,a3:00000000,,40ced693,3,"srai	x13,x29,0xc","a3,t4,0xc",
80001238,xori,ra:fffffe28,,e28bc093,3,"xori	x1,x23,-472","ra,s7,-472",
8000123c,slt,s1:00000000,,0129a4b3,3,"slt	x9,x19,x18","s1,s3,s2",
80001240,sll,a4:00000000,,007b9733,3,"sll	x14,x23,x7","a4,s7,t2",
80001244,xor,s7:00000000,,00d4cbb3,3,"xor	x23,x9,x13","s7,s1,a3",
80001248,xori,t2:0000022b,,22bbc393,3,"xori	x7,x23,555","t2,s7,555",
8000124c,auipc,s1:87f9f248,,07f9e497,3,"auipc	x9,0x7f9e","s1,0x7f9e",
80001250,srl,t3:6a733f84,,00e85e33,3,"srl	x28,x16,x14","t3,a6,a4",
80001254,xor,t0:79e9f040,,0048c2b3,3,"xor	x5,x17,x4","t0,a7,tp",
80001258,add,t5:80000050,,00678f33,3,"add	x30,x15,x6","t5,a5,t1",
8000125c,sltu,s2:00000000,,015b3933,3,"sltu	x18,x22,x21","s2,s6,s5",
80001274,slti,s11:00000001,,60e22d93,3,"slti	x27,x4,1550","s11,tp,1550",
8000127c,add,a2:0000f0f1,,00ca0633,3,"add	x12,x20,x12","a2,s4,a2",
80001280,addi,a6:00000291,,776c0813,3,"addi	x16,x24,1910","a6,s8,1910",
800012a8,lui,s5:d55a1000,,d55a1ab7,3,"lui	x21,0xd55a1","s5,0xd55a1",
800012ac,slti,t3:00000001,,7bedae13,3,"slti	x28,x27,1982","t3,s11,1982",
800012b0,andi,a4:80009940,,94247713,3,"andi	x14,x8,-1726","a4,s0,-1726",
800012f8,slli,s8:00000488,,00299c13,3,"slli	x24,x19,0x2","s8,s3,0x2",
800012fc,sub,s4:80000050,,41df0a33,3,"sub	x20,x30,x29","s4,t5,t4",
80001300,sll,s3:00001220,,004999b3,3,"sll	x19,x19,x4","s3,s3,tp",
80001338,sub,ra:2aa5f000,,415b80b3,3,"sub	x1,x23,x21","ra,s7,s5",
80001340,lui,s3:5df00000,,5df009b7,3,"lui	x19,0x5df00","s3,0x5df00",
8000138c,xor,s11:d55a1000,,015ccdb3,3,"xor	x27,x25,x21","s11,s9,s5",
80001394,andi,t5:87f9f008,,c3b4ff13,3,"andi	x30,x9,-965","t5,s1,-965",
80001398,addi,t2:ffffff14,,f1458393,3,"addi	x7,x11,-236","t2,a1,-236",
8000139c,xori,tp:7fff652e,,aea44213,3,"xori	x4,x8,-1302","tp,s0,-1302",
800013cc,add,s4:80009fc4,,008d0a33,3,"add	x20,x26,x8","s4,s10,s0",
800013d0,sub,t5:a2100488,,413c0f33,3,"sub	x30,x24,x19","t5,s8,s3",
800013ec,sub,t2:87f9f248,,40d483b3,3,"sub	x7,x9,x13","t2,s1,a3",
800013f0,sltu,s6:00000000,,00613b33,3,"sltu	x22,x2,x6","s6,sp,t1",
800013f4,andi,gp:00000040,,1604f193,3,"andi	x3,x9,352","gp,s1,352",
800013f8,slt,t0:00000001,,005022b3,3,"slt	x5,x0,x5","t0,zero,t0",
800013fc,sra,a5:fffe0002,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80001400,sltiu,sp:00000001,,bde33113,3,"sltiu	x2,x6,-1058","sp,t1,-1058",
80001404,addi,a2:000000e3,,0e3e8613,3,"addi	x12,x29,227","a2,t4,227",
80001408,ori,t5:5df002d0,,2d09ef13,3,"ori	x30,x19,720","t5,s3,720",
8000140c,slt,a1:00000000,,01db25b3,3,"slt	x11,x22,x29","a1,s6,t4",
80001410,slti,s8:00000000,,fbd52c13,3,"slti	x24,x10,-67","s8,a0,-67",
80001414,auipc,t0:2d58d410,,ad58c297,3,"auipc	x5,0xad58c","t0,0xad58c",
80001418,lui,s1:fd618000,,fd6184b7,3,"lui	x9,0xfd618","s1,0xfd618",
8000141c,sub,t2:220f625e,,41e203b3,3,"sub	x7,x4,x30","t2,tp,t5",
80001470,xor,s1:00000000,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001474,ori,t0:000003c3,,3c3b6293,3,"ori	x5,x22,963","t0,s6,963",
8000147c,addi,t6:fffffcad,,cad00f93,3,"addi	x31,x0,-851","t6,zero,-851",
80001480,xori,s7:7fff65e2,,a26a4b93,3,"xori	x23,x20,-1498","s7,s4,-1498",
80001484,xor,t4:80009fc4,,008d4eb3,3,"xor	x29,x26,x8","t4,s10,s0",
8000148c,or,a5:000000e3,,00c967b3,3,"or	x15,x18,x12","a5,s2,a2",
80001490,srli,s7:00000000,,019d5b93,3,"srli	x23,x26,0x19","s7,s10,0x19",
80001494,and,a3:00000000,,01d5f6b3,3,"and	x13,x11,x29","a3,a1,t4",
800014a0,slli,tp:0a440000,,01281213,3,"slli	x4,x16,0x12","tp,a6,0x12",
800014a4,lui,a1:86d7b000,,86d7b5b7,3,"lui	x11,0x86d7b","a1,0x86d7b",
800014a8,and,t5:5df00000,,0139ff33,3,"and	x30,x19,x19","t5,s3,s3",
