pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001234,auipc,a2:80009230,,00008617,3,"auipc	x12,0x8","a2,0x8",
80001238,addi,a2:80008ee1,,cb160613,3,"addi	x12,x12,-847","a2,a2,-847",
8000123c,lhu,s7:0000c155,,ffb65b83,3,"lhu	x23,-5(x12)","s7,-5,a2",
80001240,lhu,a0:00001bd6,,ffc8d503,3,"lhu	x10,-4(x17)","a0,-4,a7",
8000124c,lb,s2:00000053,,00d30903,3,"lb	x18,13(x6)","s2,13,t1",
80001250,lb,s2:00000034,,ff560903,3,"lb	x18,-11(x12)","s2,-11,a2",
80001254,lbu,s11:000000ab,,01034d83,3,"lbu	x27,16(x6)","s11,16,t1",
80001258,lbu,s8:00000002,,ffd34c03,3,"lbu	x24,-3(x6)","s8,-3,t1",
80001260,lhu,a6:0000127a,,00235803,3,"lhu	x16,2(x6)","a6,2,t1",
80001264,lbu,s5:000000c1,,00c64a83,3,"lbu	x21,12(x12)","s5,12,a2",
80001268,lbu,s7:000000b7,,00b8cb83,3,"lbu	x23,11(x17)","s7,11,a7",
8000126c,lbu,a5:000000d1,,00864783,3,"lbu	x15,8(x12)","a5,8,a2",
80001270,lw,s0:4afcd8d2,,00e8a403,3,"lw	x8,14(x17)","s0,14,a7",
80001278,lh,gp:00006807,,00d61183,3,"lh	x3,13(x12)","gp,13,a2",
8000127c,lb,s8:fffffffa,,00530c03,3,"lb	x24,5(x6)","s8,5,t1",
80001280,lbu,t0:00000069,,ff464283,3,"lbu	x5,-12(x12)","t0,-12,a2",
80001284,lbu,gp:000000dc,,ffc34183,3,"lbu	x3,-4(x6)","gp,-4,t1",
80001288,lbu,ra:00000073,,ffe8c083,3,"lbu	x1,-2(x17)","ra,-2,a7",
80001290,auipc,sp:8000828c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001294,addi,sp:80008211,,f8510113,3,"addi	x2,x2,-123","sp,sp,-123",
80001298,lh,t3:ffffc558,,fdd11e03,3,"lh	x28,-35(x2)","t3,-35,sp",
8000129c,lb,a5:0000003b,,01c10783,3,"lb	x15,28(x2)","a5,28,sp",
800012a0,or,s4:80009fd5,,00226a33,3,"or	x20,x4,x2","s4,tp,sp",
800012a4,ori,t3:fffffefb,,ee23ee13,3,"ori	x28,x7,-286","t3,t2,-286",
800012a8,lui,a3:94db7000,,94db76b7,3,"lui	x13,0x94db7","a3,0x94db7",
800012b4,sub,a7:7fff8cb4,,406508b3,3,"sub	x17,x10,x6","a7,a0,t1",
800012b8,srai,a5:ffffffff,,40ced793,3,"srai	x15,x29,0xc","a5,t4,0xc",
800012bc,srli,t0:00000000,,00795293,3,"srli	x5,x18,0x7","t0,s2,0x7",
800012c0,lhu,a0:00004934,,03915503,3,"lhu	x10,57(x2)","a0,57,sp",
800012c4,lb,t2:ffffffe6,,04010383,3,"lb	x7,64(x2)","t2,64,sp",
800012c8,lh,t0:ffff8684,,fff11283,3,"lh	x5,-1(x2)","t0,-1,sp",
800012cc,lhu,t3:00008684,,fff15e03,3,"lhu	x28,-1(x2)","t3,-1,sp",
800012d4,lhu,t6:00005e21,,03b15f83,3,"lhu	x31,59(x2)","t6,59,sp",
800012d8,lh,s0:ffffe014,,fc111403,3,"lh	x8,-63(x2)","s0,-63,sp",
800012dc,lbu,s7:00000014,,fc114b83,3,"lbu	x23,-63(x2)","s7,-63,sp",
800012e0,ori,t5:fffffaed,,a0476f13,3,"ori	x30,x14,-1532","t5,a4,-1532",
800012e4,lbu,a3:00000014,,fc114683,3,"lbu	x13,-63(x2)","a3,-63,sp",
800012ec,lb,ra:00000049,,03a10083,3,"lb	x1,58(x2)","ra,58,sp",
800012f0,auipc,s2:800082ec,,00007917,3,"auipc	x18,0x7","s2,0x7",
800012f4,addi,s2:80008a7b,,78f90913,3,"addi	x18,x18,1935","s2,s2,1935",
800012f8,lbu,gp:00000014,,06094183,3,"lbu	x3,96(x18)","gp,96,s2",
800012fc,srl,t1:00000007,,013ed333,3,"srl	x6,x29,x19","t1,t4,s3",
80001300,lh,s11:ffffbed2,,0d191d83,3,"lh	x27,209(x18)","s11,209,s2",
80001308,slti,sp:00000001,,b912a113,3,"slti	x2,x5,-1135","sp,t0,-1135",
80001310,sra,t4:ffffffc0,,40645eb3,3,"sra	x29,x8,x6","t4,s0,t1",
80001314,lbu,ra:000000ed,,04494083,3,"lbu	x1,68(x18)","ra,68,s2",
8000131c,lbu,s5:000000e6,,09394a83,3,"lbu	x21,147(x18)","s5,147,s2",
80001320,add,a1:6b9e862e,,016b05b3,3,"add	x11,x22,x22","a1,s6,s6",
80001324,lb,s8:ffffffe6,,09390c03,3,"lb	x24,147(x18)","s8,147,s2",
80001328,lbu,a3:00000034,,fa394683,3,"lbu	x13,-93(x18)","a3,-93,s2",
8000132c,lh,a0:fffff334,,fa391503,3,"lh	x10,-93(x18)","a0,-93,s2",
80001330,lbu,s0:00000034,,fa394403,3,"lbu	x8,-93(x18)","s0,-93,s2",
80001334,lb,a3:00000034,,fa390683,3,"lb	x13,-93(x18)","a3,-93,s2",
8000133c,lbu,a5:00000005,,f8894783,3,"lbu	x15,-120(x18)","a5,-120,s2",
80001340,lb,t4:00000005,,f8890e83,3,"lb	x29,-120(x18)","t4,-120,s2",
80001344,sltiu,s11:00000001,,01c1bd93,3,"sltiu	x27,x3,28","s11,gp,28",
80001348,xori,t4:000007bf,,7ba7ce93,3,"xori	x29,x15,1978","t4,a5,1978",
80001394,sltiu,s6:00000001,,99c13b13,3,"sltiu	x22,x2,-1636","s6,sp,-1636",
80001398,and,t4:00000004,,00f27eb3,3,"and	x29,x4,x15","t4,tp,a5",
8000139c,sub,s11:ffffed9a,,41018db3,3,"sub	x27,x3,x16","s11,gp,a6",
800013a4,addi,s4:00000599,,59900a13,3,"addi	x20,x0,1433","s4,zero,1433",
800013cc,sra,s0:00000000,,40d45433,3,"sra	x8,x8,x13","s0,s0,a3",
800013d4,srl,s2:00000000,,001cd933,3,"srl	x18,x25,x1","s2,s9,ra",
800013d8,andi,t1:00000000,,33cb7313,3,"andi	x6,x22,828","t1,s6,828",
800013e0,sltiu,s5:00000001,,a83b3a93,3,"sltiu	x21,x22,-1405","s5,s6,-1405",
800013e4,andi,s5:00000218,,71c87a93,3,"andi	x21,x16,1820","s5,a6,1820",
800013e8,andi,t4:00000001,,85b7fe93,3,"andi	x29,x15,-1957","t4,a5,-1957",
800013ec,and,t0:00001e20,,01f4f2b3,3,"and	x5,x9,x31","t0,s1,t6",
800013f0,sltiu,ra:00000000,,187c3093,3,"sltiu	x1,x24,391","ra,s8,391",
800013f4,sub,s2:80009fb0,,40320933,3,"sub	x18,x4,x3","s2,tp,gp",
800013f8,xor,a5:7b0f118d,,0129c7b3,3,"xor	x15,x19,x18","a5,s3,s2",
80001424,xor,ra:04f071db,,0189c0b3,3,"xor	x1,x19,x24","ra,s3,s8",
80001428,addi,t1:7b0f1124,,f9778313,3,"addi	x6,x15,-105","t1,a5,-105",
8000142c,lui,a1:f6d9b000,,f6d9b5b7,3,"lui	x11,0xf6d9b","a1,0xf6d9b",
80001430,and,t3:00000000,,00317e33,3,"and	x28,x2,x3","t3,sp,gp",
80001454,slt,t5:00000001,,00fcaf33,3,"slt	x30,x25,x15","t5,s9,a5",
80001458,and,s10:00000034,,00d57d33,3,"and	x26,x10,x13","s10,a0,a3",
8000145c,xor,t5:00001e21,,00514f33,3,"xor	x30,x2,x5","t5,sp,t0",
80001460,sra,ra:00007b0f,,412350b3,3,"sra	x1,x6,x18","ra,t1,s2",
80001464,sll,a5:80000000,,010297b3,3,"sll	x15,x5,x16","a5,t0,a6",
80001468,andi,a0:00000624,,6649f513,3,"andi	x10,x19,1636","a0,s3,1636",
8000146c,sra,a0:00000001,,418cd533,3,"sra	x10,x25,x24","a0,s9,s8",
80001470,sra,a1:000007b0,,403355b3,3,"sra	x11,x6,x3","a1,t1,gp",
80001474,slli,t0:ffff1968,,00189293,3,"slli	x5,x17,0x1","t0,a7,0x1",
80001478,srai,a3:0000001a,,401d5693,3,"srai	x13,x26,0x1","a3,s10,0x1",
80001488,ori,s0:000004fb,,4d3ce413,3,"ori	x8,x25,1235","s0,s9,1235",
800014a0,srai,t3:0000024f,,40385e13,3,"srai	x28,x16,0x3","t3,a6,0x3",
800014a8,lui,s9:e7cdb000,,e7cdbcb7,3,"lui	x25,0xe7cdb","s9,0xe7cdb",
800014ac,or,t5:ffffed9b,,002def33,3,"or	x30,x27,x2","t5,s11,sp",
800014b0,lui,s8:5ec9c000,,5ec9cc37,3,"lui	x24,0x5ec9c","s8,0x5ec9c",
800014b4,srli,a0:00f61e22,,00735513,3,"srli	x10,x6,0x7","a0,t1,0x7",
800014b8,and,a3:00000010,,01bd76b3,3,"and	x13,x26,x27","a3,s10,s11",
800014bc,slt,t0:00000000,,013c22b3,3,"slt	x5,x24,x19","t0,s8,s3",
800014c0,srl,a7:0000000f,,0088d8b3,3,"srl	x17,x17,x8","a7,a7,s0",
800014c4,slli,s9:ffffffe6,,00039c93,3,"slli	x25,x7,0x0","s9,t2,0x0",
800014cc,ori,s5:0000127e,,21e86a93,3,"ori	x21,x16,542","s5,a6,542",
800014d0,ori,s10:000012ff,,29f86d13,3,"ori	x26,x16,671","s10,a6,671",
800014d4,slt,a6:00000000,,0051a833,3,"slt	x16,x3,x5","a6,gp,t0",
800014d8,lui,t3:8fded000,,8fdede37,3,"lui	x28,0x8fded","t3,0x8fded",
800014dc,sll,t4:7e000000,,009a9eb3,3,"sll	x29,x21,x9","t4,s5,s1",
800014e4,sltiu,sp:00000000,,4c4eb113,3,"sltiu	x2,x29,1220","sp,t4,1220",
800014e8,lui,a5:5a432000,,5a4327b7,3,"lui	x15,0x5a432","a5,0x5a432",
800014ec,ori,s0:ffffeffb,,7f2f6413,3,"ori	x8,x30,2034","s0,t5,2034",
800014f4,srli,gp:00000000,,01d8d193,3,"srli	x3,x17,0x1d","gp,a7,0x1d",
800014fc,sra,a7:fb0f8e3d,,4029d8b3,3,"sra	x17,x19,x2","a7,s3,sp",
80001500,sltiu,t1:00000000,,2cadb313,3,"sltiu	x6,x27,714","t1,s11,714",
80001504,sra,s0:00000000,,4155d433,3,"sra	x8,x11,x21","s0,a1,s5",
8000150c,sra,s10:00007b0f,,4060dd33,3,"sra	x26,x1,x6","s10,ra,t1",
80001510,and,t0:00001a02,,00ad72b3,3,"and	x5,x26,x10","t0,s10,a0",
80001518,srli,gp:00000000,,01545193,3,"srli	x3,x8,0x15","gp,s0,0x15",
8000151c,slti,s11:00000000,,8343ad93,3,"slti	x27,x7,-1996","s11,t2,-1996",
80001520,slli,gp:00000000,,01141193,3,"slli	x3,x8,0x11","gp,s0,0x11",
80001524,slt,a3:00000001,,0156a6b3,3,"slt	x13,x13,x21","a3,a3,s5",
80001528,slti,a3:00000000,,606c2693,3,"slti	x13,x24,1542","a3,s8,1542",
8000152c,sltu,a5:00000000,,00b9b7b3,3,"sltu	x15,x19,x11","a5,s3,a1",
80001534,sub,s6:80009fb0,,40d90b33,3,"sub	x22,x18,x13","s6,s2,a3",
80001538,addi,t3:0000015d,,15d78e13,3,"addi	x28,x15,349","t3,a5,349",
8000153c,sra,t0:00000000,,41cdd2b3,3,"sra	x5,x27,x28","t0,s11,t3",
80001540,slt,gp:00000000,,010fa1b3,3,"slt	x3,x31,x16","gp,t6,a6",
80001588,and,a3:80008ea0,,012676b3,3,"and	x13,x12,x18","a3,a2,s2",
8000158c,srli,s11:003ec3e3,,00a8dd93,3,"srli	x27,x17,0xa","s11,a7,0xa",
80001590,sra,t1:2f64e000,,41fc5333,3,"sra	x6,x24,x31","t1,s8,t6",
80001594,sra,s0:ffffffe6,,403cd433,3,"sra	x8,x25,x3","s0,s9,gp",
80001598,addi,t4:fffffa25,,a2578e93,3,"addi	x29,x15,-1499","t4,a5,-1499",
8000159c,auipc,s0:5a5df598,,da5de417,3,"auipc	x8,0xda5de","s0,0xda5de",
800015a0,slti,t5:00000001,,abeb2f13,3,"slti	x30,x22,-1346","t5,s6,-1346",
800015a4,srl,s7:00000000,,01c05bb3,3,"srl	x23,x0,x28","s7,zero,t3",
800015a8,sltiu,s5:00000000,,01ccba93,3,"sltiu	x21,x25,28","s5,s9,28",
800015ac,sltu,a6:00000000,,009b3833,3,"sltu	x16,x22,x9","a6,s6,s1",
800015b0,sra,t3:00000000,,41bbde33,3,"sra	x28,x23,x27","t3,s7,s11",
800015b4,xor,a7:80008b78,,00ca48b3,3,"xor	x17,x20,x12","a7,s4,a2",
800015b8,sra,s4:00000000,,41a75a33,3,"sra	x20,x14,x26","s4,a4,s10",
800015c0,srli,s9:00000000,,00da5c93,3,"srli	x25,x20,0xd","s9,s4,0xd",
800015c4,slt,s8:00000000,,016c2c33,3,"slt	x24,x24,x22","s8,s8,s6",
800015cc,ori,a7:003ec3eb,,1abde893,3,"ori	x17,x27,427","a7,s11,427",
800015d8,sll,s2:8e3d0000,,01699933,3,"sll	x18,x19,x22","s2,s3,s6",
800015dc,sltu,s0:00000000,,01063433,3,"sltu	x8,x12,x16","s0,a2,a6",
800015e0,slli,gp:fe600000,,01439193,3,"slli	x3,x7,0x14","gp,t2,0x14",
800015ec,sll,s4:003ec3e3,,018d9a33,3,"sll	x20,x27,x24","s4,s11,s8",
8000161c,lui,a1:a7bec000,,a7bec5b7,3,"lui	x11,0xa7bec","a1,0xa7bec",
80001620,lui,a2:4e882000,,4e882637,3,"lui	x12,0x4e882","a2,0x4e882",
80001624,sltiu,s8:00000001,,dcfc3c13,3,"sltiu	x24,x24,-561","s8,s8,-561",
80001628,add,s10:80009fb0,,002b0d33,3,"add	x26,x22,x2","s10,s6,sp",
8000162c,sra,ra:00007b0f,,40b0d0b3,3,"sra	x1,x1,x11","ra,ra,a1",
80001630,slli,t2:00000000,,002c9393,3,"slli	x7,x25,0x2","t2,s9,0x2",
80001634,srai,t6:00000000,,41115f93,3,"srai	x31,x2,0x11","t6,sp,0x11",
80001638,srli,a0:01fcc000,,0071d513,3,"srli	x10,x3,0x7","a0,gp,0x7",
8000163c,sll,a1:000000ed,,00d715b3,3,"sll	x11,x14,x13","a1,a4,a3",
80001640,sltu,s2:00000001,,01d23933,3,"sltu	x18,x4,x29","s2,tp,t4",
80001644,slti,sp:00000000,,bbc2a113,3,"slti	x2,x5,-1092","sp,t0,-1092",
80001650,slli,s7:004f9c00,,00749b93,3,"slli	x23,x9,0x7","s7,s1,0x7",
80001654,sub,t2:fffffa24,,418e83b3,3,"sub	x7,x29,x24","t2,t4,s8",
80001678,andi,t6:004f9800,,a07bff93,3,"andi	x31,x23,-1529","t6,s7,-1529",
8000167c,addi,s9:000003de,,3ddc0c93,3,"addi	x25,x24,989","s9,s8,989",
80001680,srai,t5:00000000,,41395f13,3,"srai	x30,x18,0x13","t5,s2,0x13",
80001684,slli,s4:00000000,,00d01a13,3,"slli	x20,x0,0xd","s4,zero,0xd",
80001688,lui,s6:cfaef000,,cfaefb37,3,"lui	x22,0xcfaef","s6,0xcfaef",
8000168c,xori,s8:80009c1c,,3244cc13,3,"xori	x24,x9,804","s8,s1,804",
80001690,slti,s10:00000000,,fcabad13,3,"slti	x26,x23,-54","s10,s7,-54",
80001694,add,t1:003ec3eb,,01a88333,3,"add	x6,x17,x26","t1,a7,s10",
80001698,and,s6:004f9800,,007ffb33,3,"and	x22,x31,x7","s6,t6,t2",
8000169c,slt,ra:00000001,,00cd20b3,3,"slt	x1,x26,x12","ra,s10,a2",
800016d0,sltu,t2:00000000,,01f1b3b3,3,"sltu	x7,x3,x31","t2,gp,t6",
800016d4,or,t1:4e882000,,00f66333,3,"or	x6,x12,x15","t1,a2,a5",
800016d8,sltu,s2:00000001,,011d3933,3,"sltu	x18,x26,x17","s2,s10,a7",
800016dc,sll,a3:00000000,,005116b3,3,"sll	x13,x2,x5","a3,sp,t0",
800016e0,sll,t1:004f9800,,006b1333,3,"sll	x6,x22,x6","t1,s6,t1",
800016e8,srli,t4:0000003b,,0025de93,3,"srli	x29,x11,0x2","t4,a1,0x2",
800016ec,srai,t4:ffffec3e,,40e9de93,3,"srai	x29,x19,0xe","t4,s3,0xe",
800016f0,ori,s10:00000661,,66196d13,3,"ori	x26,x18,1633","s10,s2,1633",
800016f4,srai,a6:00000000,,4175d813,3,"srai	x16,x11,0x17","a6,a1,0x17",
80001734,sltiu,a4:00000000,,114eb713,3,"sltiu	x14,x29,276","a4,t4,276",
80001738,auipc,t0:95f0b734,,15f0a297,3,"auipc	x5,0x15f0a","t0,0x15f0a",
80001740,srl,s6:004f9800,,00dfdb33,3,"srl	x22,x31,x13","s6,t6,a3",
80001744,slli,a6:00000000,,01e81813,3,"slli	x16,x16,0x1e","a6,a6,0x1e",
80001778,slt,gp:00000000,,005a21b3,3,"slt	x3,x20,x5","gp,s4,t0",
8000177c,and,s2:00000000,,002af933,3,"and	x18,x21,x2","s2,s5,sp",
80001780,slti,gp:00000000,,f7c52193,3,"slti	x3,x10,-132","gp,a0,-132",
80001784,sra,a4:00000000,,41cf5733,3,"sra	x14,x30,x28","a4,t5,t3",
80001788,and,a5:00000000,,014b77b3,3,"and	x15,x22,x20","a5,s6,s4",
8000178c,lui,t4:017bc000,,017bceb7,3,"lui	x29,0x17bc","t4,0x17bc",
800017a0,slti,a0:00000001,,2de02513,3,"slti	x10,x0,734","a0,zero,734",
800017dc,slt,s2:00000001,,01022933,3,"slt	x18,x4,x16","s2,tp,a6",
800017e4,sra,t6:00000003,,405ddfb3,3,"sra	x31,x27,x5","t6,s11,t0",
800017f0,add,s2:00000001,,01590933,3,"add	x18,x18,x21","s2,s2,s5",
800017f8,srai,a4:00000000,,40995713,3,"srai	x14,x18,0x9","a4,s2,0x9",
80001804,slli,gp:00000000,,002e1193,3,"slli	x3,x28,0x2","gp,t3,0x2",
80001808,xori,s5:000007c1,,7c054a93,3,"xori	x21,x10,1984","s5,a0,1984",
8000180c,xor,s6:800098f9,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
80001810,slti,t5:00000000,,92d8af13,3,"slti	x30,x17,-1747","t5,a7,-1747",
80001814,srli,t2:00000000,,00005393,3,"srli	x7,x0,0x0","t2,zero,0x0",
80001818,or,s7:000007c1,,0156ebb3,3,"or	x23,x13,x21","s7,a3,s5",
80001850,xor,t6:80009fd5,,00b4cfb3,3,"xor	x31,x9,x11","t6,s1,a1",
80001854,sltu,s5:00000000,,0092bab3,3,"sltu	x21,x5,x9","s5,t0,s1",
80001890,xori,s6:00000091,,091f4b13,3,"xori	x22,x30,145","s6,t5,145",
80001894,add,s8:004f9801,,00650c33,3,"add	x24,x10,x6","s8,a0,t1",
8000189c,sub,s11:fffff99f,,41aa8db3,3,"sub	x27,x21,x26","s11,s5,s10",
800018fc,slt,s5:00000000,,000d2ab3,3,"slt	x21,x26,x0","s5,s10,zero",
80001904,lui,a7:674bb000,,674bb8b7,3,"lui	x17,0x674bb","a7,0x674bb",
8000190c,lui,s9:a97e7000,,a97e7cb7,3,"lui	x25,0xa97e7","s9,0xa97e7",
80001910,and,s10:00000620,,01a2fd33,3,"and	x26,x5,x26","s10,t0,s10",
80001914,andi,a0:00000092,,292df513,3,"andi	x10,x27,658","a0,s11,658",
8000191c,sub,sp:00000091,,40eb0133,3,"sub	x2,x22,x14","sp,s6,a4",
80001920,slti,t5:00000000,,f9842f13,3,"slti	x30,x8,-104","t5,s0,-104",
80001924,sll,t1:02480000,,00a51333,3,"sll	x6,x10,x10","t1,a0,a0",
80001928,slt,ra:00000000,,01b7a0b3,3,"slt	x1,x15,x27","ra,a5,s11",
80001938,sltiu,a5:00000001,,a6233793,3,"sltiu	x15,x6,-1438","a5,t1,-1438",
8000193c,and,a1:00000000,,00c575b3,3,"and	x11,x10,x12","a1,a0,a2",
80001940,sra,s11:02480000,,40c35db3,3,"sra	x27,x6,x12","s11,t1,a2",
80001954,andi,s2:00000000,,7bff7913,3,"andi	x18,x30,1983","s2,t5,1983",
80001958,addi,t6:8000a1a6,,26e48f93,3,"addi	x31,x9,622","t6,s1,622",
8000195c,sub,a7:00000000,,40e688b3,3,"sub	x17,x13,x14","a7,a3,a4",
80001960,andi,a0:00000740,,77abf513,3,"andi	x10,x23,1914","a0,s7,1914",
800019c0,lui,ra:c953f000,,c953f0b7,3,"lui	x1,0xc953f","ra,0xc953f",
800019c4,slti,s7:00000001,,c6f0ab93,3,"slti	x23,x1,-913","s7,ra,-913",
800019c8,sra,a6:02480000,,41c35833,3,"sra	x16,x6,x28","a6,t1,t3",
800019cc,sub,s2:00000000,,40e70933,3,"sub	x18,x14,x14","s2,a4,a4",
800019d0,auipc,t3:da68f9cc,,5a68ee17,3,"auipc	x28,0x5a68e","t3,0x5a68e",
800019d4,and,s2:00000000,,01eef933,3,"and	x18,x29,x30","s2,t4,t5",
800019fc,sltiu,a4:00000000,,193eb713,3,"sltiu	x14,x29,403","a4,t4,403",
80001a30,sltiu,a0:00000001,,e7373513,3,"sltiu	x10,x14,-397","a0,a4,-397",
80001a34,or,a1:00000000,,0128e5b3,3,"or	x11,x17,x18","a1,a7,s2",
80001a38,sra,t6:00000000,,41f1dfb3,3,"sra	x31,x3,x31","t6,gp,t6",
80001a50,xori,a6:56818c30,,c30cc813,3,"xori	x16,x25,-976","a6,s9,-976",
80001a54,slli,ra:00000000,,00b19093,3,"slli	x1,x3,0xb","ra,gp,0xb",
80001a58,andi,t2:00000500,,5834f393,3,"andi	x7,x9,1411","t2,s1,1411",
80001a5c,sltu,s2:00000000,,008e3933,3,"sltu	x18,x28,x8","s2,t3,s0",
80001a60,xori,s6:fffff8f8,,8f81cb13,3,"xori	x22,x3,-1800","s6,gp,-1800",
80001a64,sra,t3:a97e7000,,414cde33,3,"sra	x28,x25,x20","t3,s9,s4",
80001a68,xor,s4:ffb060f9,,018b4a33,3,"xor	x20,x22,x24","s4,s6,s8",
80001a70,sub,s11:ffffffff,,40fa8db3,3,"sub	x27,x21,x15","s11,s5,a5",
80001a74,auipc,s8:80008a70,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001a78,addi,s8:8000840c,,99cc0c13,3,"addi	x24,x24,-1636","s8,s8,-1636",
80001a80,lw,a7:b2346ca9,,dd0c2883,3,"lw	x17,-560(x24)","a7,-560,s8",
80001a84,sll,ra:00000000,,01d010b3,3,"sll	x1,x0,x29","ra,zero,t4",
80001a88,lbu,ra:00000012,,f20c4083,3,"lbu	x1,-224(x24)","ra,-224,s8",
80001a90,lb,ra:0000003b,,e21c0083,3,"lb	x1,-479(x24)","ra,-479,s8",
80001a94,lbu,a0:00000043,,d06c4503,3,"lbu	x10,-762(x24)","a0,-762,s8",
80001a98,srl,s4:00000001,,0037da33,3,"srl	x20,x15,x3","s4,a5,gp",
80001a9c,slti,ra:00000001,,3af72093,3,"slti	x1,x14,943","ra,a4,943",
80001aa0,lbu,a7:0000003e,,c66c4883,3,"lbu	x17,-922(x24)","a7,-922,s8",
80001aa4,lb,s11:00000022,,1a9c0d83,3,"lb	x27,425(x24)","s11,425,s8",
80001aa8,lb,s2:ffffffb0,,32ec0903,3,"lb	x18,814(x24)","s2,814,s8",
80001aac,lb,s10:00000078,,08bc0d03,3,"lb	x26,139(x24)","s10,139,s8",
80001ab0,or,a7:fffff8f9,,017b68b3,3,"or	x17,x22,x23","a7,s6,s7",
80001ab4,lbu,a3:0000008b,,085c4683,3,"lbu	x13,133(x24)","a3,133,s8",
80001ab8,srli,t1:002a5f9c,,00acd313,3,"srli	x6,x25,0xa","t1,s9,0xa",
80001abc,sub,s10:d6822fc4,,41920d33,3,"sub	x26,x4,x25","s10,tp,s9",
80001ac4,lh,t4:ffffe39c,,d98c1e83,3,"lh	x29,-616(x24)","t4,-616,s8",
80001ac8,addi,s9:0000045d,,45d18c93,3,"addi	x25,x3,1117","s9,gp,1117",
80001acc,addi,ra:002a5deb,,e4f30093,3,"addi	x1,x6,-433","ra,t1,-433",
80001ad0,xor,t0:8000840d,,00fc42b3,3,"xor	x5,x24,x15","t0,s8,a5",
80001ad4,slt,t3:00000001,,00772e33,3,"slt	x28,x14,x7","t3,a4,t2",
80001adc,addi,s5:0000007f,,07ee0a93,3,"addi	x21,x28,126","s5,t3,126",
80001ae0,sub,s6:fb0f8e3c,,41c98b33,3,"sub	x22,x19,x28","s6,s3,t3",
80001ae4,or,s5:80009f38,,0093eab3,3,"or	x21,x7,x9","s5,t2,s1",
80001ae8,lh,t6:00003774,,cb8c1f83,3,"lh	x31,-840(x24)","t6,-840,s8",
80001aec,lb,s6:00000012,,17bc0b03,3,"lb	x22,379(x24)","s6,379,s8",
80001af0,lb,a2:ffffffb1,,382c0603,3,"lb	x12,898(x24)","a2,898,s8",
80001af4,lb,t3:ffffffb1,,37cc0e03,3,"lb	x28,892(x24)","t3,892,s8",
80001af8,srl,s10:ffffffb0,,00095d33,3,"srl	x26,x18,x0","s10,s2,zero",
80001afc,lhu,a2:00000723,,f2ac5603,3,"lhu	x12,-214(x24)","a2,-214,s8",
80001b00,lb,s10:0000004a,,ce8c0d03,3,"lb	x26,-792(x24)","s10,-792,s8",
80001b04,lbu,s11:00000015,,cd3c4d83,3,"lbu	x27,-813(x24)","s11,-813,s8",
80001b08,lb,a5:00000020,,30bc0783,3,"lb	x15,779(x24)","a5,779,s8",
80001b0c,lbu,s6:000000bf,,cc8c4b03,3,"lbu	x22,-824(x24)","s6,-824,s8",
80001b14,add,s2:80009fc3,,00da8933,3,"add	x18,x21,x13","s2,s5,a3",
80001b1c,lhu,s2:000079e7,,ff4c5903,3,"lhu	x18,-12(x24)","s2,-12,s8",
80001b20,lhu,s7:00005909,,0a8c5b83,3,"lhu	x23,168(x24)","s7,168,s8",
80001b24,sltu,a6:00000000,,0048b833,3,"sltu	x16,x17,x4","a6,a7,tp",
80001b28,srl,a3:00080008,,018c56b3,3,"srl	x13,x24,x24","a3,s8,s8",
80001b2c,xori,t6:fffffb14,,c3764f93,3,"xori	x31,x12,-969","t6,a2,-969",
80001b30,sll,a5:00000000,,010197b3,3,"sll	x15,x3,x16","a5,gp,a6",
80001b38,sltiu,a3:00000001,,42c43693,3,"sltiu	x13,x8,1068","a3,s0,1068",
80001b3c,sub,t1:8000840c,,408c0333,3,"sub	x6,x24,x8","t1,s8,s0",
80001b40,add,s9:ffffff71,,019f8cb3,3,"add	x25,x31,x25","s9,t6,s9",
80001b4c,sltu,a4:00000001,,0050b733,3,"sltu	x14,x1,x5","a4,ra,t0",
80001b50,sll,t5:00000000,,01539f33,3,"sll	x30,x7,x21","t5,t2,s5",
80001b54,or,s7:fffffb14,,010febb3,3,"or	x23,x31,x16","s7,t6,a6",
80001b58,xori,s0:ffffff23,,f2304413,3,"xori	x8,x0,-221","s0,zero,-221",
80001b6c,sub,t3:00001778,,41db8e33,3,"sub	x28,x23,x29","t3,s7,t4",
80001ba4,sub,s2:00000000,,41ff8933,3,"sub	x18,x31,x31","s2,t6,t6",
80001ba8,add,s8:fb0f8e3d,,00098c33,3,"add	x24,x19,x0","s8,s3,zero",
80001bac,xor,s2:7fff601b,,00944933,3,"xor	x18,x8,x9","s2,s0,s1",
80001bb0,ori,t0:000000cb,,0ca56293,3,"ori	x5,x10,202","t0,a0,202",
80001bb4,slli,a2:00000000,,019f1613,3,"slli	x12,x30,0x19","a2,t5,0x19",
80001bd4,xor,sp:002a5d20,,0050c133,3,"xor	x2,x1,x5","sp,ra,t0",
80001bec,xor,s10:00001278,,007e4d33,3,"xor	x26,x28,x7","s10,t3,t2",
80001bf0,or,t3:fffffbbf,,017b6e33,3,"or	x28,x22,x23","t3,s6,s7",
80001bf4,or,s5:fb0f9e7d,,013d6ab3,3,"or	x21,x26,x19","s5,s10,s3",
