pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000144c,lbu,s0:0000000e,,ff514403,3,"lbu	x8,-11(x2)","s0,-11,sp",
80001458,lb,gp:00000000,,00710183,3,"lb	x3,7(x2)","gp,7,sp",
8000145c,lbu,a2:0000002b,,01014603,3,"lbu	x12,16(x2)","a2,16,sp",
80001460,lw,gp:28292a2b,,01012183,3,"lw	x3,16(x2)","gp,16,sp",
80001464,sltiu,t4:00000001,,ce7b3e93,3,"sltiu	x29,x22,-793","t4,s6,-793",
80001468,lbu,a4:0000002b,,01014703,3,"lbu	x14,16(x2)","a4,16,sp",
8000146c,auipc,sp:80008468,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001470,addi,sp:80008a42,,5da10113,3,"addi	x2,x2,1498","sp,sp,1498",
8000147c,lb,a2:ffffffde,,fb310603,3,"lb	x12,-77(x2)","a2,-77,sp",
80001484,xor,t0:00000066,,01b9c2b3,3,"xor	x5,x19,x27","t0,s3,s11",
80001488,ori,s11:00000ecf,,6cf8ed93,3,"ori	x27,x17,1743","s11,a7,1743",
8000148c,lhu,gp:0000f8f9,,0d015183,3,"lhu	x3,208(x2)","gp,208,sp",
80001490,lhu,s6:0000f8f9,,0d015b03,3,"lhu	x22,208(x2)","s6,208,sp",
80001494,lb,s3:ffffffc9,,fa010983,3,"lb	x19,-96(x2)","s3,-96,sp",
80001498,lb,a5:ffffffe1,,fb810783,3,"lb	x15,-72(x2)","a5,-72,sp",
8000149c,lb,t6:00000045,,01c10f83,3,"lb	x31,28(x2)","t6,28,sp",
800014a4,lbu,s11:000000e1,,01c14d83,3,"lbu	x27,28(x2)","s11,28,sp",
800014a8,lb,s2:0000002c,,00510903,3,"lb	x18,5(x2)","s2,5,sp",
800014ac,lbu,a7:000000e8,,0c114883,3,"lbu	x17,193(x2)","a7,193,sp",
800014b0,lb,a3:ffffffe8,,0c110683,3,"lb	x13,193(x2)","a3,193,sp",
800014b8,sltiu,a4:00000001,,170cb713,3,"sltiu	x14,x25,368","a4,s9,368",
800014bc,lb,t4:ffffffb6,,08b10e83,3,"lb	x29,139(x2)","t4,139,sp",
800014c0,lb,a2:ffffffb6,,08b10603,3,"lb	x12,139(x2)","a2,139,sp",
800014c4,srli,ra:0001e9b2,,00fe5093,3,"srli	x1,x28,0xf","ra,t3,0xf",
800014c8,lhu,a6:0000a0a1,,f7815803,3,"lhu	x16,-136(x2)","a6,-136,sp",
800014cc,auipc,s8:800094c8,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800014d0,addi,s8:80008f95,,acdc0c13,3,"addi	x24,x24,-1331","s8,s8,-1331",
800014d4,auipc,a5:0f72e4d0,,8f72d797,3,"auipc	x15,0x8f72d","a5,0x8f72d",
800014dc,lb,s2:00000052,,fd4c0903,3,"lb	x18,-44(x24)","s2,-44,s8",
800014e4,xori,t6:f4d910fc,,1d0e4f93,3,"xori	x31,x28,464","t6,t3,464",
800014e8,lhu,a4:00009c9d,,021c5703,3,"lhu	x14,33(x24)","a4,33,s8",
800014ec,slt,ra:00000000,,008d20b3,3,"slt	x1,x26,x8","ra,s10,s0",
800014f4,ori,s7:000003f0,,390d6b93,3,"ori	x23,x26,912","s7,s10,912",
80001500,lb,sp:00000062,,fe4c0103,3,"lb	x2,-28(x24)","sp,-28,s8",
80001504,lbu,s5:0000007e,,000c4a83,3,"lbu	x21,0(x24)","s5,0,s8",
80001508,slli,a0:00000380,,006c9513,3,"slli	x10,x25,0x6","a0,s9,0x6",
8000150c,andi,a4:0000f851,,857b7713,3,"andi	x14,x22,-1961","a4,s6,-1961",
80001510,sra,a7:fffffe00,,40cc58b3,3,"sra	x17,x24,x12","a7,s8,a2",
80001514,lhu,s2:00009293,,013c5903,3,"lhu	x18,19(x24)","s2,19,s8",
80001518,ori,a2:0000023e,,2263e613,3,"ori	x12,x7,550","a2,t2,550",
80001524,srai,t6:00000000,,41c3df93,3,"srai	x31,x7,0x1c","t6,t2,0x1c",
80001528,lhu,t2:0000023e,,ff3c5383,3,"lhu	x7,-13(x24)","t2,-13,s8",
80001530,lui,s5:3f488000,,3f488ab7,3,"lui	x21,0x3f488","s5,0x3f488",
80001534,lb,a4:00000058,,fdec0703,3,"lb	x14,-34(x24)","a4,-34,s8",
8000153c,srli,a0:00000000,,00ddd513,3,"srli	x10,x27,0xd","a0,s11,0xd",
80001540,lbu,a7:00000057,,fd7c4883,3,"lbu	x17,-41(x24)","a7,-41,s8",
80001548,lh,s4:ffff8889,,00dc1a03,3,"lh	x20,13(x24)","s4,13,s8",
8000154c,lh,s6:00006869,,fedc1b03,3,"lh	x22,-19(x24)","s6,-19,s8",
80001550,lui,s9:367bb000,,367bbcb7,3,"lui	x25,0x367bb","s9,0x367bb",
80001554,lb,t0:ffffffa2,,024c0283,3,"lb	x5,36(x24)","t0,36,s8",
80001558,lb,s5:00000041,,fd1c0a83,3,"lb	x21,-47(x24)","s5,-47,s8",
8000155c,lbu,s4:00000087,,01ac4a03,3,"lbu	x20,26(x24)","s4,26,s8",
80001560,lhu,sp:0000e187,,007c5103,3,"lhu	x2,7(x24)","sp,7,s8",
80001564,auipc,sp:80008560,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001568,addi,sp:80008471,,f1110113,3,"addi	x2,x2,-239","sp,sp,-239",
8000156c,lw,t5:80818283,,d5712f03,3,"lw	x30,-681(x2)","t5,-681,sp",
80001570,lh,s4:ffff8283,,d5711a03,3,"lh	x20,-681(x2)","s4,-681,sp",
80001574,lw,s6:80818283,,d5712b03,3,"lw	x22,-681(x2)","s6,-681,sp",
80001578,lb,a6:ffffff83,,d5710803,3,"lb	x16,-681(x2)","a6,-681,sp",
8000157c,lbu,s4:00000083,,d5714a03,3,"lbu	x20,-681(x2)","s4,-681,sp",
80001580,lbu,gp:00000083,,d5714183,3,"lbu	x3,-681(x2)","gp,-681,sp",
80001584,lb,a2:ffffff83,,d5710603,3,"lb	x12,-681(x2)","a2,-681,sp",
80001590,lb,t0:00000044,,ebc10283,3,"lb	x5,-324(x2)","t0,-324,sp",
80001594,lbu,a0:000000ce,,ea414503,3,"lbu	x10,-348(x2)","a0,-348,sp",
8000159c,lb,a6:ffffffc4,,ea410803,3,"lb	x16,-348(x2)","a6,-348,sp",
800015a0,lbu,gp:000000c4,,ea414183,3,"lbu	x3,-348(x2)","gp,-348,sp",
800015a4,lb,s6:ffffffc4,,ea410b03,3,"lb	x22,-348(x2)","s6,-348,sp",
800015a8,lb,s2:ffffffc4,,ea410903,3,"lb	x18,-348(x2)","s2,-348,sp",
800015ac,lb,ra:ffffffc4,,ea410083,3,"lb	x1,-348(x2)","ra,-348,sp",
800015b0,auipc,s3:703125ac,,f0311997,3,"auipc	x19,0xf0311","s3,0xf0311",
800015b4,lbu,s4:000000c4,,ea414a03,3,"lbu	x20,-348(x2)","s4,-348,sp",
800015b8,lbu,a7:000000c4,,ea414883,3,"lbu	x17,-348(x2)","a7,-348,sp",
800015bc,auipc,t0:800095b8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800015c0,addi,t0:80008f14,,95c28293,3,"addi	x5,x5,-1700","t0,t0,-1700",
800015c4,auipc,s6:800085c0,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800015c8,addi,s6:80008aca,,50ab0b13,3,"addi	x22,x22,1290","s6,s6,1290",
800015cc,auipc,t5:800085c8,,00007f17,3,"auipc	x30,0x7","t5,0x7",
800015d0,addi,t5:80008832,,26af0f13,3,"addi	x30,x30,618","t5,t5,618",
800015dc,auipc,s2:800085d8,,00007917,3,"auipc	x18,0x7","s2,0x7",
800015e0,addi,s2:80008cdc,,70490913,3,"addi	x18,x18,1796","s2,s2,1796",
800015e4,lbu,s9:0000002c,,f7db4c83,3,"lbu	x25,-131(x22)","s9,-131,s6",
800015ec,lbu,a7:00000072,,0bfb4883,3,"lbu	x17,191(x22)","a7,191,s6",
800015fc,lbu,s0:000000b2,,fffb4403,3,"lbu	x8,-1(x22)","s0,-1,s6",
80001600,lbu,t2:000000e3,,f2eb4383,3,"lbu	x7,-210(x22)","t2,-210,s6",
80001604,lw,a7:54555657,,03af2883,3,"lw	x17,58(x30)","a7,58,t5",
80001608,lhu,a3:0000f0f1,,ff62d683,3,"lhu	x13,-10(x5)","a3,-10,t0",
80001610,lbu,s8:00000072,,ff22cc03,3,"lbu	x24,-14(x5)","s8,-14,t0",
80001614,lhu,t4:0000c41b,,ffef5e83,3,"lhu	x29,-2(x30)","t4,-2,t5",
80001618,lbu,s8:000000ec,,02b94c03,3,"lbu	x24,43(x18)","s8,43,s2",
80001620,lbu,t2:000000a7,,fe094383,3,"lbu	x7,-32(x18)","t2,-32,s2",
80001624,lb,a0:0000004e,,f9bb0503,3,"lb	x10,-101(x22)","a0,-101,s6",
80001628,lb,s5:fffffff6,,03190a83,3,"lb	x21,49(x18)","s5,49,s2",
80001634,lbu,a4:000000d5,,024b4703,3,"lbu	x14,36(x22)","a4,36,s6",
80001638,lbu,s9:000000e8,,f39b4c83,3,"lbu	x25,-199(x22)","s9,-199,s6",
80001640,lb,s8:0000001d,,004f0c03,3,"lb	x24,4(x30)","s8,4,t5",
80001644,lbu,a5:0000008c,,ff794783,3,"lbu	x15,-9(x18)","a5,-9,s2",
80001648,lh,a0:00005253,,f9eb1503,3,"lh	x10,-98(x22)","a0,-98,s6",
8000164c,lh,a1:00000001,,fe8f1583,3,"lh	x11,-24(x30)","a1,-24,t5",
80001650,lui,s2:e4295000,,e4295937,3,"lui	x18,0xe4295","s2,0xe4295",
80001654,srli,s7:0003ffff,,00e85b93,3,"srli	x23,x16,0xe","s7,a6,0xe",
80001658,lui,s5:62d67000,,62d67ab7,3,"lui	x21,0x62d67","s5,0x62d67",
80001660,addi,a1:fffffd5f,,cb838593,3,"addi	x11,x7,-840","a1,t2,-840",
80001664,srl,sp:0000000d,,01075133,3,"srl	x2,x14,x16","sp,a4,a6",
80001668,lui,ra:d993e000,,d993e0b7,3,"lui	x1,0xd993e","ra,0xd993e",
8000166c,srli,a2:00100011,,00bb5613,3,"srli	x12,x22,0xb","a2,s6,0xb",
80001670,addi,s4:00000563,,49fa0a13,3,"addi	x20,x20,1183","s4,s4,1183",
80001674,addi,ra:8000944e,,53a28093,3,"addi	x1,x5,1338","ra,t0,1338",
8000167c,lui,t6:a1615000,,a1615fb7,3,"lui	x31,0xa1615","t6,0xa1615",
80001690,sub,sp:00000059,,410c0133,3,"sub	x2,x24,x16","sp,s8,a6",
80001694,and,s11:80000008,,016e7db3,3,"and	x27,x28,x22","s11,t3,s6",
8000169c,slt,s6:00000000,,012c2b33,3,"slt	x22,x24,x18","s6,s8,s2",
800016a4,sltiu,s0:00000001,,c0a9b413,3,"sltiu	x8,x19,-1014","s0,s3,-1014",
800016a8,sub,s7:0fcf6968,,41328bb3,3,"sub	x23,x5,x19","s7,t0,s3",
800016ac,sltu,s0:00000000,,00663433,3,"sltu	x8,x12,x6","s0,a2,t1",
800016b0,sub,s11:a1615000,,408f8db3,3,"sub	x27,x31,x8","s11,t6,s0",
800016b4,sll,s5:00800088,,01461ab3,3,"sll	x21,x12,x20","s5,a2,s4",
800016b8,or,s6:000052f7,,00756b33,3,"or	x22,x10,x7","s6,a0,t2",
800016bc,sltu,s9:00000000,,01813cb3,3,"sltu	x25,x2,x24","s9,sp,s8",
800016c0,slti,t2:00000001,,3dd12393,3,"slti	x7,x2,989","t2,sp,989",
800016c4,sltu,t2:00000001,,0051b3b3,3,"sltu	x7,x3,x5","t2,gp,t0",
800016c8,and,s8:00000000,,008ffc33,3,"and	x24,x31,x8","s8,t6,s0",
800016cc,sll,s4:00003540,,00671a33,3,"sll	x20,x14,x6","s4,a4,t1",
800016d0,lui,t0:ceb19000,,ceb192b7,3,"lui	x5,0xceb19","t0,0xceb19",
800016d4,sltu,t6:00000000,,0115bfb3,3,"sltu	x31,x11,x17","t6,a1,a7",
800016d8,sll,ra:00000059,,005110b3,3,"sll	x1,x2,x5","ra,sp,t0",
800016dc,slti,s2:00000000,,99a42913,3,"slti	x18,x8,-1638","s2,s0,-1638",
800016e0,slti,t2:00000001,,2d5c2393,3,"slti	x7,x24,725","t2,s8,725",
800016e4,ori,s6:fffffd31,,d2066b13,3,"ori	x22,x12,-736","s6,a2,-736",
800016e8,slli,s0:90000000,,01c09413,3,"slli	x8,x1,0x1c","s0,ra,0x1c",
800017d8,sub,s0:00000060,,419d0433,3,"sub	x8,x26,x25","s0,s10,s9",
800017dc,ori,t6:fffffdff,,ddb9ef93,3,"ori	x31,x19,-549","t6,s3,-549",
800017e4,slt,s0:00000000,,012a2433,3,"slt	x8,x20,x18","s0,s4,s2",
800017e8,sra,a1:00000006,,403d55b3,3,"sra	x11,x26,x3","a1,s10,gp",
800017ec,slti,s7:00000000,,9311ab93,3,"slti	x23,x3,-1743","s7,gp,-1743",
80001800,and,t5:00000000,,00827f33,3,"and	x30,x4,x8","t5,tp,s0",
80001808,slt,a5:00000000,,005627b3,3,"slt	x15,x12,x5","a5,a2,t0",
80001814,xori,s5:00000282,,2461ca93,3,"xori	x21,x3,582","s5,gp,582",
80001818,ori,s3:ffffffc1,,fc1f6993,3,"ori	x19,x30,-63","s3,t5,-63",
80001854,sub,s4:00100011,,41e60a33,3,"sub	x20,x12,x30","s4,a2,t5",
8000189c,add,s8:0010006a,,00c08c33,3,"add	x24,x1,x12","s8,ra,a2",
800018a0,ori,t6:001002b1,,2a0a6f93,3,"ori	x31,x20,672","t6,s4,672",
800018a4,slt,s4:00000001,,00622a33,3,"slt	x20,x4,x6","s4,tp,t1",
800018a8,srli,s4:00000000,,00a95a13,3,"srli	x20,x18,0xa","s4,s2,0xa",
800018cc,xor,ra:0000008c,,00e140b3,3,"xor	x1,x2,x14","ra,sp,a4",
800018d0,add,sp:00000282,,01500133,3,"add	x2,x0,x21","sp,zero,s5",
800018d4,slti,s9:00000000,,846fac93,3,"slti	x25,x31,-1978","s9,t6,-1978",
800018f8,srai,s6:00000000,,40f0db13,3,"srai	x22,x1,0xf","s6,ra,0xf",
800018fc,slt,a6:00000000,,0106a833,3,"slt	x16,x13,x16","a6,a3,a6",
80001900,addi,t6:fffffa3a,,96570f93,3,"addi	x31,x14,-1691","t6,a4,-1691",
80001904,srl,t4:00000282,,00815eb3,3,"srl	x29,x2,x8","t4,sp,s0",
80001908,srl,t4:00000060,,016d5eb3,3,"srl	x29,x26,x22","t4,s10,s6",
80001928,addi,a0:0000008c,,fc818513,3,"addi	x10,x3,-56","a0,gp,-56",
8000192c,andi,ra:00000000,,1ba2f093,3,"andi	x1,x5,442","ra,t0,442",
80001930,xori,a2:0b26efc0,,eece4613,3,"xori	x12,x28,-276","a2,t3,-276",
80001934,auipc,a4:5308f930,,d308e717,3,"auipc	x14,0xd308e","a4,0xd308e",
80001938,sub,t4:f4d91001,,40c98eb3,3,"sub	x29,x19,x12","t4,s3,a2",
8000196c,slt,s9:00000001,,011cacb3,3,"slt	x25,x25,x17","s9,s9,a7",
80001970,sll,t1:0b26efc0,,00c61333,3,"sll	x6,x12,x12","t1,a2,a2",
80001974,addi,s3:000003a8,,3a8b0993,3,"addi	x19,x22,936","s3,s6,936",
80001978,sra,s7:0000f0f1,,40f6dbb3,3,"sra	x23,x13,x15","s7,a3,a5",
8000197c,auipc,a6:bfd84978,,3fd83817,3,"auipc	x16,0x3fd83","a6,0x3fd83",
80001980,ori,s6:0010047a,,450c6b13,3,"ori	x22,x24,1104","s6,s8,1104",
80001984,slli,s5:47c98000,,00b71a93,3,"slli	x21,x14,0xb","s5,a4,0xb",
80001988,and,s9:00000000,,00c0fcb3,3,"and	x25,x1,x12","s9,ra,a2",
8000198c,sltiu,s2:00000001,,ff55b913,3,"sltiu	x18,x11,-11","s2,a1,-11",
80001990,auipc,a4:0777398c,,87772717,3,"auipc	x14,0x87772","a4,0x87772",
80001998,xor,t2:0010047b,,007b43b3,3,"xor	x7,x22,x7","t2,s6,t2",
8000199c,slli,s8:00000282,,00011c13,3,"slli	x24,x2,0x0","s8,sp,0x0",
800019f8,add,t1:0000f0f1,,00868333,3,"add	x6,x13,x8","t1,a3,s0",
80001a78,sltiu,t0:00000001,,ea85b293,3,"sltiu	x5,x11,-344","t0,a1,-344",
80001a8c,add,s11:54555657,,011a0db3,3,"add	x27,x20,x17","s11,s4,a7",
80001a94,and,s9:54555212,,01bffcb3,3,"and	x25,x31,x27","s9,t6,s11",
80001a98,slt,a0:00000000,,01f12533,3,"slt	x10,x2,x31","a0,sp,t6",
80001a9c,add,s5:0010053e,,003b0ab3,3,"add	x21,x22,x3","s5,s6,gp",
80001aa0,xor,s2:0b26efc0,,00c54933,3,"xor	x18,x10,x12","s2,a0,a2",
80001aa4,sll,t0:595c0000,,019892b3,3,"sll	x5,x17,x25","t0,a7,s9",
80001aac,ori,s0:fffffa3e,,03cfe413,3,"ori	x8,x31,60","s0,t6,60",
80001ab4,srli,a4:00000000,,00d5d713,3,"srli	x14,x11,0xd","a4,a1,0xd",
80001ab8,slt,a0:00000000,,010aa533,3,"slt	x10,x21,x16","a0,s5,a6",
80001b0c,sll,a5:00000000,,010297b3,3,"sll	x15,x5,x16","a5,t0,a6",
80001b14,auipc,t1:b3096b10,,33095317,3,"auipc	x6,0x33095","t1,0x33095",
80001b1c,add,s6:596c047b,,00728b33,3,"add	x22,x5,x7","s6,t0,t2",
80001b24,or,a5:595c0000,,005567b3,3,"or	x15,x10,x5","a5,a0,t0",
80001b28,and,t4:00000000,,002a7eb3,3,"and	x29,x20,x2","t4,s4,sp",
80001b34,slt,t0:00000000,,01f7a2b3,3,"slt	x5,x15,x31","t0,a5,t6",
80001b80,lui,s4:482f3000,,482f3a37,3,"lui	x20,0x482f3","s4,0x482f3",
80001b84,sltu,t0:00000000,,01b8b2b3,3,"sltu	x5,x17,x27","t0,a7,s11",
80001b8c,add,s6:596bfeb9,,01640b33,3,"add	x22,x8,x22","s6,s0,s6",
80001b90,lui,s5:03461000,,03461ab7,3,"lui	x21,0x3461","s5,0x3461",
80001b94,and,s3:00000080,,0021f9b3,3,"and	x19,x3,x2","s3,gp,sp",
80001b98,andi,s3:00000000,,be4f7993,3,"andi	x19,x30,-1052","s3,t5,-1052",
80001b9c,ori,s8:b3096fda,,6ca36c13,3,"ori	x24,x6,1738","s8,t1,1738",
80001ba0,lui,a6:5160b000,,5160b837,3,"lui	x16,0x5160b","a6,0x5160b",
80001ba4,srli,t0:00000000,,0095d293,3,"srli	x5,x11,0x9","t0,a1,0x9",
80001ba8,sra,t4:fb3096b1,,40935eb3,3,"sra	x29,x6,x9","t4,t1,s1",
80001bac,slli,s5:12000000,,018c9a93,3,"slli	x21,x25,0x18","s5,s9,0x18",
80001bb0,auipc,s7:80007bac,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80001bb4,addi,s7:80008156,,5aab8b93,3,"addi	x23,x23,1450","s7,s7,1450",
80001bb8,auipc,s8:80008bb4,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001bbc,addi,s8:8000852a,,976c0c13,3,"addi	x24,x24,-1674","s8,s8,-1674",
80001bc0,auipc,t1:80007bbc,,00006317,3,"auipc	x6,0x6","t1,0x6",
80001bc4,addi,t1:8000816e,,5b230313,3,"addi	x6,x6,1458","t1,t1,1458",
80001bd0,lb,s11:ffffffe5,,004c0d83,3,"lb	x27,4(x24)","s11,4,s8",
80001bd4,lbu,a5:00000021,,ffc34783,3,"lbu	x15,-4(x6)","a5,-4,t1",
80001bd8,lbu,s5:000000d6,,ff3c4a83,3,"lbu	x21,-13(x24)","s5,-13,s8",
80001be4,auipc,ra:80008be0,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001be8,addi,ra:80008509,,92908093,3,"addi	x1,x1,-1751","ra,ra,-1751",
80001bf0,lb,a3:ffffffbb,,59230683,3,"lb	x13,1426(x6)","a3,1426,t1",
80001bf8,lb,s11:0000004a,,22930d83,3,"lb	x27,553(x6)","s11,553,t1",
80001bfc,lbu,s0:0000009b,,27234403,3,"lbu	x8,626(x6)","s0,626,t1",
80001c00,lbu,a4:00000012,,003bc703,3,"lbu	x14,3(x23)","a4,3,s7",
80001c0c,lb,a1:ffffffd8,,ff9c0583,3,"lb	x11,-7(x24)","a1,-7,s8",
80001c10,lhu,t2:0000b0b1,,ff10d383,3,"lhu	x7,-15(x1)","t2,-15,ra",
80001c14,lb,s11:ffffff88,,f6530d83,3,"lb	x27,-155(x6)","s11,-155,t1",
80001c18,lbu,t0:000000d3,,00f0c283,3,"lbu	x5,15(x1)","t0,15,ra",
80001c20,lhu,t0:0000b000,,ff0c5283,3,"lhu	x5,-16(x24)","t0,-16,s8",
80001c24,lbu,s4:000000e6,,fd7bca03,3,"lbu	x20,-41(x23)","s4,-41,s7",
80001c28,lb,a7:ffffffc4,,00608883,3,"lb	x17,6(x1)","a7,6,ra",
80001c2c,lbu,s5:000000bc,,29934a83,3,"lbu	x21,665(x6)","s5,665,t1",
80001c34,lb,s6:ffffffb2,,ff008b03,3,"lb	x22,-16(x1)","s6,-16,ra",
80001c38,lw,s2:e8e9eaeb,,fdaba903,3,"lw	x18,-38(x23)","s2,-38,s7",
80001c40,lb,a2:ffffffba,,ff808603,3,"lb	x12,-8(x1)","a2,-8,ra",
80001c48,lbu,s9:00000020,,015bcc83,3,"lbu	x25,21(x23)","s9,21,s7",
80001c50,slti,s9:00000000,,d7012c93,3,"slti	x25,x2,-656","s9,sp,-656",
80001c94,or,t4:000000e5,,0037eeb3,3,"or	x29,x15,x3","t4,a5,gp",
80001c98,xori,a2:8000878c,,6dabc613,3,"xori	x12,x23,1754","a2,s7,1754",
80001c9c,sra,t5:ffffffd8,,4005df33,3,"sra	x30,x11,x0","t5,a1,zero",
80001ca0,xor,s5:80008730,,00cacab3,3,"xor	x21,x21,x12","s5,s5,a2",
80001ca4,addi,s9:8000893e,,414c0c93,3,"addi	x25,x24,1044","s9,s8,1044",
80001cac,xor,a4:800085cd,,0030c733,3,"xor	x14,x1,x3","a4,ra,gp",
80001cb0,srai,s7:ff800081,,408bdb93,3,"srai	x23,x23,0x8","s7,s7,0x8",
80001cc0,xor,s5:00000467,,0060cab3,3,"xor	x21,x1,x6","s5,ra,t1",
80001cc8,xor,t2:7fff7854,,01e643b3,3,"xor	x7,x12,x30","t2,a2,t5",
80001ccc,xori,s10:0000024f,,24f9cd13,3,"xori	x26,x19,591","s10,s3,591",
80001cd0,sltu,s3:00000000,,002e39b3,3,"sltu	x19,x28,x2","s3,t3,sp",
80001cd4,sra,s4:00000000,,419ada33,3,"sra	x20,x21,x25","s4,s5,s9",
80001cd8,sll,s7:fffbb000,,01c69bb3,3,"sll	x23,x13,x28","s7,a3,t3",
80001cdc,srli,s4:0000ffff,,0106da13,3,"srli	x20,x13,0x10","s4,a3,0x10",
80001ce0,slt,a0:00000000,,00e72533,3,"slt	x10,x14,x14","a0,a4,a4",
80001ce4,sltu,a1:00000000,,005c35b3,3,"sltu	x11,x24,x5","a1,s8,t0",
80001cf4,and,a0:f4d91108,,01cf7533,3,"and	x10,x30,x28","a0,t5,t3",
80001cf8,sll,t6:d36444b0,,002e1fb3,3,"sll	x31,x28,x2","t6,t3,sp",
80001cfc,andi,gp:0000000c,,05d67193,3,"andi	x3,x12,93","gp,a2,93",
80001d30,ori,t5:000007ff,,7b5d6f13,3,"ori	x30,x26,1973","t5,s10,1973",
80001d34,or,a2:e8e9ebff,,012ce633,3,"or	x12,x25,x18","a2,s9,s2",
80001d38,xor,sp:0b22a108,,00abc133,3,"xor	x2,x23,x10","sp,s7,a0",
80001d3c,xori,ra:fffbb34a,,34abc093,3,"xori	x1,x23,842","ra,s7,842",
80001d40,srl,s9:000000e5,,005edcb3,3,"srl	x25,x29,x5","s9,t4,t0",
80001d44,auipc,s6:bfc76d40,,3fc75b17,3,"auipc	x22,0x3fc75","s6,0x3fc75",
80001d4c,srai,s7:00000000,,4049db93,3,"srai	x23,x19,0x4","s7,s3,0x4",
80001d54,addi,t0:0000b241,,24128293,3,"addi	x5,x5,577","t0,t0,577",
80001d58,srli,s4:1e9b2221,,00355a13,3,"srli	x20,x10,0x3","s4,a0,0x3",
80001d5c,srli,a2:00000000,,018bd613,3,"srli	x12,x23,0x18","a2,s7,0x18",
80001d60,addi,a1:d364403d,,b8df8593,3,"addi	x11,x31,-1139","a1,t6,-1139",
80001d64,srai,gp:000007ff,,4143d193,3,"srai	x3,x7,0x14","gp,t2,0x14",
80001d68,sltiu,a0:00000001,,a51cb513,3,"sltiu	x10,x25,-1455","a0,s9,-1455",
80001d6c,srli,s5:00000000,,01a7da93,3,"srli	x21,x15,0x1a","s5,a5,0x1a",
80001d70,add,a4:00000180,,01940733,3,"add	x14,x8,x25","a4,s0,s9",
80001d74,slti,gp:00000000,,a8bca193,3,"slti	x3,x25,-1397","gp,s9,-1397",
80001d78,addi,s7:000007fc,,717e8b93,3,"addi	x23,x29,1815","s7,t4,1815",
80001d7c,xori,a0:000002ee,,2cf7c513,3,"xori	x10,x15,719","a0,a5,719",
80001dbc,andi,t1:00000001,,98d7f313,3,"andi	x6,x15,-1651","t1,a5,-1651",
80001dc4,sltu,s5:00000000,,01fe3ab3,3,"sltu	x21,x28,x31","s5,t3,t6",
80001dc8,addi,s0:8000a65f,,69b48413,3,"addi	x8,x9,1691","s0,s1,1691",
80001dcc,addi,t5:80008153,,c29c0f13,3,"addi	x30,x24,-983","t5,s8,-983",
80001dd0,or,a3:d364c5ba,,018fe6b3,3,"or	x13,x31,x24","a3,t6,s8",
80001dd4,sub,s5:7fff603c,,40998ab3,3,"sub	x21,x19,x9","s5,s3,s1",
80001dd8,or,a2:7ffff95c,,00716633,3,"or	x12,x2,x7","a2,sp,t2",
80001ddc,sll,a5:40000000,,015497b3,3,"sll	x15,x9,x21","a5,s1,s5",
80001de0,sll,ra:d9110800,,012a10b3,3,"sll	x1,x20,x18","ra,s4,s2",
80001de4,sltu,s2:00000000,,00ea3933,3,"sltu	x18,x20,x14","s2,s4,a4",
80001de8,slti,t1:00000001,,9ac42313,3,"slti	x6,x8,-1620","t1,s0,-1620",
80001dec,slt,t5:00000001,,019c2f33,3,"slt	x30,x24,x25","t5,s8,s9",
80001df0,addi,s4:5160ab88,,b8880a13,3,"addi	x20,x16,-1144","s4,a6,-1144",
80001e7c,auipc,a4:75b32e78,,f5b31717,3,"auipc	x14,0xf5b31","a4,0xf5b31",
80001e80,ori,s10:fffffbf7,,b57ced13,3,"ori	x26,x25,-1193","s10,s9,-1193",
80001e84,sltiu,s3:00000000,,34963993,3,"sltiu	x19,x12,841","s3,a2,841",
80001ea0,xori,t0:bffffe6a,,e6a7c293,3,"xori	x5,x15,-406","t0,a5,-406",
80001ea4,slt,s0:00000000,,011ca433,3,"slt	x8,x25,x17","s0,s9,a7",
80001ea8,slli,t4:80000000,,01e69e93,3,"slli	x29,x13,0x1e","t4,a3,0x1e",
80001eac,srai,a2:000000ff,,4173d613,3,"srai	x12,x7,0x17","a2,t2,0x17",
80001eb0,srai,s11:00000000,,4129dd93,3,"srai	x27,x19,0x12","s11,s3,0x12",
80001eb4,sltu,a1:00000000,,019e35b3,3,"sltu	x11,x28,x25","a1,t3,s9",
80001eb8,lui,a3:7ce41000,,7ce416b7,3,"lui	x13,0x7ce41","a3,0x7ce41",
80001ec0,sub,s4:c00087ac,,40778a33,3,"sub	x20,x15,x7","s4,a5,t2",
80001ec4,sltu,s7:00000000,,00c63bb3,3,"sltu	x23,x12,x12","s7,a2,a2",
80001ec8,or,ra:ffe76df0,,01fb60b3,3,"or	x1,x22,x31","ra,s6,t6",
80001ecc,and,a2:00000000,,01e7f633,3,"and	x12,x15,x30","a2,a5,t5",
80001ed0,and,a2:80001104,,004e7633,3,"and	x12,x28,x4","a2,t3,tp",
