pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c7c,lb,t6:ffffff9a,,00878f83,3,"lb	x31,8(x15)","t6,8,a5",
80000c80,ori,tp:fffffcf1,,cd0d6213,3,"ori	x4,x26,-816","tp,s10,-816",
80000c84,xori,a6:80008050,,67e1c813,3,"xori	x16,x3,1662","a6,gp,1662",
80000c8c,lb,s5:00000035,,ffb78a83,3,"lb	x21,-5(x15)","s5,-5,a5",
80000c90,lh,t0:fffffb8b,,00179283,3,"lh	x5,1(x15)","t0,1,a5",
80000c94,ori,a4:000006ef,,6ca56713,3,"ori	x14,x10,1738","a4,a0,1738",
80000c9c,lbu,a4:0000001f,,0047c703,3,"lbu	x14,4(x15)","a4,4,a5",
80000ca0,lhu,a4:00001f89,,0037d703,3,"lhu	x14,3(x15)","a4,3,a5",
80000ca4,sltiu,gp:00000000,,51f93193,3,"sltiu	x3,x18,1311","gp,s2,1311",
80000ca8,sltu,ra:00000001,,0056b0b3,3,"sltu	x1,x13,x5","ra,a3,t0",
80000cac,sub,s8:800083ef,,40488c33,3,"sub	x24,x17,x4","s8,a7,tp",
80000cb0,sltiu,t5:00000000,,10cdbf13,3,"sltiu	x30,x27,268","t5,s11,268",
80000cb4,srai,a2:ffffffff,,41265613,3,"srai	x12,x12,0x12","a2,a2,0x12",
80000cb8,lb,a6:0000001f,,ff578803,3,"lb	x16,-11(x15)","a6,-11,a5",
80000cbc,lbu,a4:000000c3,,0057c703,3,"lbu	x14,5(x15)","a4,5,a5",
80000cc0,srai,t6:ffffc000,,4118df93,3,"srai	x31,x17,0x11","t6,a7,0x11",
80000cc4,sub,t2:00000007,,407d03b3,3,"sub	x7,x26,x7","t2,s10,t2",
80000ccc,sra,a3:00000018,,401d56b3,3,"sra	x13,x26,x1","a3,s10,ra",
80000cd0,lhu,gp:00006dee,,ff97d183,3,"lhu	x3,-7(x15)","gp,-7,a5",
80000cd8,addi,a7:fffffa7a,,a79c8893,3,"addi	x17,x25,-1415","a7,s9,-1415",
80000ce0,lbu,t4:00000035,,ffb7ce83,3,"lbu	x29,-5(x15)","t4,-5,a5",
80000ce4,lbu,s0:000000fb,,0027c403,3,"lbu	x8,2(x15)","s0,2,a5",
80000ce8,lb,a0:ffffff9f,,00778503,3,"lb	x10,7(x15)","a0,7,a5",
80000cf0,slli,s2:35000000,,018e9913,3,"slli	x18,x29,0x18","s2,t4,0x18",
80000cf4,slt,s9:00000000,,00b62cb3,3,"slt	x25,x12,x11","s9,a2,a1",
80000cf8,xor,s4:8000810c,,00f0ca33,3,"xor	x20,x1,x15","s4,ra,a5",
80000cfc,xori,a0:7fff67c1,,805dc513,3,"xori	x10,x27,-2043","a0,s11,-2043",
80000d00,add,s8:00012071,,01678c33,3,"add	x24,x15,x22","s8,a5,s6",
80000d04,xor,t2:00006d10,,0061c3b3,3,"xor	x7,x3,x6","t2,gp,t1",
80000d0c,lb,sp:ffffff82,,ff778103,3,"lb	x2,-9(x15)","sp,-9,a5",
80000d14,lb,s1:00000000,,ff678483,3,"lb	x9,-10(x15)","s1,-10,a5",
80000d18,lui,s7:bc33b000,,bc33bbb7,3,"lui	x23,0xbc33b","s7,0xbc33b",
80000d24,auipc,s0:80008d20,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000d28,addi,s0:800087fa,,ada40413,3,"addi	x8,x8,-1318","s0,s0,-1318",
80000d2c,lbu,a6:000000cd,,ffa44803,3,"lbu	x16,-6(x8)","a6,-6,s0",
80000d34,lbu,s3:000000fb,,ff244983,3,"lbu	x19,-14(x8)","s3,-14,s0",
80000d38,xori,s5:000005be,,54034a93,3,"xori	x21,x6,1344","s5,t1,1344",
80000d3c,lbu,s5:000000a7,,00344a83,3,"lbu	x21,3(x8)","s5,3,s0",
80000d44,lb,s3:00000028,,00740983,3,"lb	x19,7(x8)","s3,7,s0",
80000d48,slli,a6:00040000,,01209813,3,"slli	x16,x1,0x12","a6,ra,0x12",
80000d4c,lh,s5:ffffbea3,,ff441a83,3,"lh	x21,-12(x8)","s5,-12,s0",
80000d54,lb,t6:00000047,,00b40f83,3,"lb	x31,11(x8)","t6,11,s0",
80000d5c,lhu,s10:0000acf1,,00e45d03,3,"lhu	x26,14(x8)","s10,14,s0",
80000d64,lb,a4:ffffffcd,,ffa40703,3,"lb	x14,-6(x8)","a4,-6,s0",
80000d6c,lb,sp:00000022,,00140103,3,"lb	x2,1(x8)","sp,1,s0",
80000d70,lbu,a6:000000fb,,ff244803,3,"lbu	x16,-14(x8)","a6,-14,s0",
80000d74,srl,a3:0000001f,,0105d6b3,3,"srl	x13,x11,x16","a3,a1,a6",
80000d78,lb,t6:ffffffc4,,00540f83,3,"lb	x31,5(x8)","t6,5,s0",
80000d7c,and,s4:80008108,,0087fa33,3,"and	x20,x15,x8","s4,a5,s0",
80000d80,lhu,t5:00009fc4,,01045f03,3,"lhu	x30,16(x8)","t5,16,s0",
80000d88,srli,tp:00009fc4,,000f5213,3,"srli	x4,x30,0x0","tp,t5,0x0",
80000d8c,sra,s4:00000000,,41e05a33,3,"sra	x20,x0,x30","s4,zero,t5",
80000d90,addi,t6:fffffc32,,c3200f93,3,"addi	x31,x0,-974","t6,zero,-974",
80000d94,sll,t0:80000000,,006f92b3,3,"sll	x5,x31,x6","t0,t6,t1",
80000d98,sltiu,a0:00000001,,d638b513,3,"sltiu	x10,x17,-669","a0,a7,-669",
80000d9c,lbu,s8:00000027,,ff344c03,3,"lbu	x24,-13(x8)","s8,-13,s0",
80000da0,ori,gp:fffffeb6,,6b6fe193,3,"ori	x3,x31,1718","gp,t6,1718",
80000da4,lhu,t1:0000c4d7,,00445303,3,"lhu	x6,4(x8)","t1,4,s0",
80000da8,lhu,s10:00007b50,,00c45d03,3,"lhu	x26,12(x8)","s10,12,s0",
80000dac,lui,t5:48601000,,48601f37,3,"lui	x30,0x48601","t5,0x48601",
80000db0,lbu,s2:0000007d,,ff044903,3,"lbu	x18,-16(x8)","s2,-16,s0",
80000db4,slli,s3:0c800000,,016f9993,3,"slli	x19,x31,0x16","s3,t6,0x16",
80000db8,lbu,gp:000000be,,ff544183,3,"lbu	x3,-11(x8)","gp,-11,s0",
80000dbc,slti,t1:00000000,,fb3ca313,3,"slti	x6,x25,-77","t1,s9,-77",
80000dc0,sub,a3:8000e0c1,,415b06b3,3,"sub	x13,x22,x21","a3,s6,s5",
80000dc4,lui,a4:5bb07000,,5bb07737,3,"lui	x14,0x5bb07","a4,0x5bb07",
80000dc8,slli,a0:20000000,,01bb1513,3,"slli	x10,x22,0x1b","a0,s6,0x1b",
80000dcc,lb,s8:0000007b,,00d40c03,3,"lb	x24,13(x8)","s8,13,s0",
80000dd4,lb,a3:00000028,,00740683,3,"lb	x13,7(x8)","a3,7,s0",
80000dd8,slli,a4:00000000,,00fe1713,3,"slli	x14,x28,0xf","a4,t3,0xf",
80000de0,auipc,t5:80007ddc,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80000de4,addi,t5:80008059,,27df0f13,3,"addi	x30,x30,637","t5,t5,637",
80000dec,lb,s0:ffffffc4,,76cf0403,3,"lb	x8,1900(x30)","s0,1900,t5",
80000df0,auipc,gp:e50fbdec,,650fb197,3,"auipc	x3,0x650fb","gp,0x650fb",
80000df4,lbu,a2:00000046,,084f4603,3,"lbu	x12,132(x30)","a2,132,t5",
80000df8,lhu,t1:0000f40c,,74ff5303,3,"lhu	x6,1871(x30)","t1,1871,t5",
80000e00,srli,t2:0007ffff,,00d5d393,3,"srli	x7,x11,0xd","t2,a1,0xd",
80000e04,lb,s5:0000000a,,178f0a83,3,"lb	x21,376(x30)","s5,376,t5",
80000e08,sub,t2:000000fb,,409803b3,3,"sub	x7,x16,x9","t2,a6,s1",
80000e0c,lbu,s2:0000006c,,204f4903,3,"lbu	x18,516(x30)","s2,516,t5",
80000e10,sub,t4:fffffa7a,,40e88eb3,3,"sub	x29,x17,x14","t4,a7,a4",
80000e14,sltiu,a7:00000001,,d49ab893,3,"sltiu	x17,x21,-695","a7,s5,-695",
80000e18,add,t2:00000001,,011a03b3,3,"add	x7,x20,x17","t2,s4,a7",
80000e1c,lbu,a4:000000c7,,2e4f4703,3,"lbu	x14,740(x30)","a4,740,t5",
80000e20,sltiu,s1:00000000,,2762b493,3,"sltiu	x9,x5,630","s1,t0,630",
80000e24,srai,a3:00003200,,40e9d693,3,"srai	x13,x19,0xe","a3,s3,0xe",
80000e28,lbu,t6:0000000f,,39bf4f83,3,"lbu	x31,923(x30)","t6,923,t5",
80000e30,lui,s1:d6a4a000,,d6a4a4b7,3,"lui	x9,0xd6a4a","s1,0xd6a4a",
80000e34,sra,s4:ffffffc4,,40045a33,3,"sra	x20,x8,x0","s4,s0,zero",
80000e38,lbu,t2:0000003b,,2b6f4383,3,"lbu	x7,694(x30)","t2,694,t5",
80000e3c,xori,a7:0000022c,,2173c893,3,"xori	x17,x7,535","a7,t2,535",
80000e40,lb,a1:ffffffbe,,602f0583,3,"lb	x11,1538(x30)","a1,1538,t5",
80000e48,and,s3:00000000,,00fcf9b3,3,"and	x19,x25,x15","s3,s9,a5",
80000e4c,slt,a7:00000000,,012d28b3,3,"slt	x17,x26,x18","a7,s10,s2",
80000e54,lb,t0:fffffff3,,192f0283,3,"lb	x5,402(x30)","t0,402,t5",
80000e58,srai,gp:00000000,,41515193,3,"srai	x3,x2,0x15","gp,sp,0x15",
80000e5c,lb,s5:ffffff87,,5cdf0a83,3,"lb	x21,1485(x30)","s5,1485,t5",
80000e60,lb,a4:00000001,,24ef0703,3,"lb	x14,590(x30)","a4,590,t5",
80000e64,srli,s8:00000001,,003fdc13,3,"srli	x24,x31,0x3","s8,t6,0x3",
80000e68,lbu,gp:000000b7,,1c0f4183,3,"lbu	x3,448(x30)","gp,448,t5",
80000e6c,auipc,s1:ef266e68,,6f266497,3,"auipc	x9,0x6f266","s1,0x6f266",
80000e70,andi,a2:00000108,,3ba7f613,3,"andi	x12,x15,954","a2,a5,954",
80000e74,add,a0:00000001,,01970533,3,"add	x10,x14,x25","a0,a4,s9",
80000e78,addi,s0:000004bf,,45390413,3,"addi	x8,x18,1107","s0,s2,1107",
80000e7c,sra,a1:00000001,,41f255b3,3,"sra	x11,x4,x31","a1,tp,t6",
80000e80,lhu,a5:0000dd0d,,1b1f5783,3,"lhu	x15,433(x30)","a5,433,t5",
80000e84,xor,s5:00002901,,0067cab3,3,"xor	x21,x15,x6","s5,a5,t1",
80000e88,sll,a4:fffffc40,,01ba1733,3,"sll	x14,x20,x27","a4,s4,s11",
80000e8c,add,t1:8000dd0d,,01c78333,3,"add	x6,x15,x28","t1,a5,t3",
80000e90,lb,s5:00000000,,4e6f0a83,3,"lb	x21,1254(x30)","s5,1254,t5",
80000e94,lbu,t2:00000001,,493f4383,3,"lbu	x7,1171(x30)","t2,1171,t5",
80000e98,lb,s1:0000005c,,609f0483,3,"lb	x9,1545(x30)","s1,1545,t5",
80000ea0,lb,gp:ffffffe1,,3ccf0183,3,"lb	x3,972(x30)","gp,972,t5",
80000ea4,lbu,a7:0000001a,,5d2f4883,3,"lbu	x17,1490(x30)","a7,1490,t5",
80000eac,auipc,s0:80007ea8,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000eb0,addi,s0:80008155,,2ad40413,3,"addi	x8,x8,685","s0,s0,685",
80000eb4,lb,s5:ffffff80,,ff440a83,3,"lb	x21,-12(x8)","s5,-12,s0",
80000eb8,lbu,t4:00000080,,ff444e83,3,"lbu	x29,-12(x8)","t4,-12,s0",
80000ebc,ori,gp:00009fec,,56c26193,3,"ori	x3,x4,1388","gp,tp,1388",
80000ec0,lbu,s5:00000080,,ff444a83,3,"lbu	x21,-12(x8)","s5,-12,s0",
80000ec4,lb,t6:0000003b,,00c40f83,3,"lb	x31,12(x8)","t6,12,s0",
80000ec8,slt,s9:00000001,,01f42cb3,3,"slt	x25,x8,x31","s9,s0,t6",
80000ecc,sub,tp:ffffcdf3,,40d28233,3,"sub	x4,x5,x13","tp,t0,a3",
80000ed8,lbu,t1:00000000,,ffa44303,3,"lbu	x6,-6(x8)","t1,-6,s0",
80000edc,or,a4:ffffffc4,,01ba6733,3,"or	x14,x20,x27","a4,s4,s11",
80000ee0,lbu,t0:0000005d,,ff644283,3,"lbu	x5,-10(x8)","t0,-10,s0",
80000ee4,sub,s5:ffffffbd,,40588ab3,3,"sub	x21,x17,x5","s5,a7,t0",
80000ee8,xori,a5:fffffeb0,,eb154793,3,"xori	x15,x10,-335","a5,a0,-335",
80000ef0,lbu,s9:00000080,,ff644c83,3,"lbu	x25,-10(x8)","s9,-10,s0",
80000ef4,auipc,sp:80007ef0,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000ef8,addi,sp:800085e5,,6f510113,3,"addi	x2,x2,1781","sp,sp,1781",
80000f04,xori,s10:fffffd79,,d7854d13,3,"xori	x26,x10,-648","s10,a0,-648",
80000f0c,lh,tp:00004c6d,,0af11203,3,"lh	x4,175(x2)","tp,175,sp",
80000f10,lbu,t2:0000004c,,0ae14383,3,"lbu	x7,174(x2)","t2,174,sp",
80000f14,lbu,t2:00000076,,f3d14383,3,"lbu	x7,-195(x2)","t2,-195,sp",
80000f1c,lh,s2:ffff8059,,f4111903,3,"lh	x18,-191(x2)","s2,-191,sp",
80000f28,lb,a7:00000011,,f7e10883,3,"lb	x17,-130(x2)","a7,-130,sp",
80000f30,addi,s8:00004e48,,1db20c13,3,"addi	x24,x4,475","s8,tp,475",
80000f34,lh,a5:fffff1c1,,f8711783,3,"lh	x15,-121(x2)","a5,-121,sp",
80000f3c,auipc,sp:80008f38,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000f40,addi,sp:80008932,,9fa10113,3,"addi	x2,x2,-1542","sp,sp,-1542",
80000f44,lb,s10:ffffffec,,fe210d03,3,"lb	x26,-30(x2)","s10,-30,sp",
80000f48,lb,a7:0000007f,,03710883,3,"lb	x17,55(x2)","a7,55,sp",
80000f4c,lbu,a1:0000009b,,01414583,3,"lbu	x11,20(x2)","a1,20,sp",
80000f50,lb,a6:ffffffde,,fcb10803,3,"lb	x16,-53(x2)","a6,-53,sp",
80000f58,lh,ra:ffffc0eb,,02811083,3,"lh	x1,40(x2)","ra,40,sp",
80000f60,lbu,s0:00000021,,01114403,3,"lbu	x8,17(x2)","s0,17,sp",
80000f64,addi,a1:fffffc2e,,b2660593,3,"addi	x11,x12,-1242","a1,a2,-1242",
80000f68,add,t5:000000f4,,01a60f33,3,"add	x30,x12,x26","t5,a2,s10",
80000f6c,lh,a7:00007abf,,01a11883,3,"lh	x17,26(x2)","a7,26,sp",
80000f70,slt,s2:00000000,,01642933,3,"slt	x18,x8,x22","s2,s0,s6",
80000f74,ori,a1:ffffffeb,,f200e593,3,"ori	x11,x1,-224","a1,ra,-224",
80000f7c,lhu,s9:000010e3,,fe015c83,3,"lhu	x25,-32(x2)","s9,-32,sp",
80000f80,sra,s1:00000002,,416454b3,3,"sra	x9,x8,x22","s1,s0,s6",
80000f88,lbu,t5:000000f2,,fef14f03,3,"lbu	x30,-17(x2)","t5,-17,sp",
80000f90,sltu,t2:00000000,,0004b3b3,3,"sltu	x7,x9,x0","t2,s1,zero",
80000f94,slli,s1:00000000,,01201493,3,"slli	x9,x0,0x12","s1,zero,0x12",
80000f98,srl,s3:00000000,,010559b3,3,"srl	x19,x10,x16","s3,a0,a6",
80000f9c,lb,t5:ffffffb3,,03d10f03,3,"lb	x30,61(x2)","t5,61,sp",
80000fa0,or,t1:ffffffc4,,01ba6333,3,"or	x6,x20,x27","t1,s4,s11",
80000fa4,lbu,t6:000000e6,,03514f83,3,"lbu	x31,53(x2)","t6,53,sp",
80000fa8,and,t6:00000000,,01e4ffb3,3,"and	x31,x9,x30","t6,s1,t5",
80000fac,lb,s3:ffffffec,,fe210983,3,"lb	x19,-30(x2)","s3,-30,sp",
80000fb0,sll,s3:fffff1c1,,00d799b3,3,"sll	x19,x15,x13","s3,a5,a3",
80000fb4,ori,s3:0000063b,,63b96993,3,"ori	x19,x18,1595","s3,s2,1595",
80000fb8,or,t2:ffffffc5,,00e563b3,3,"or	x7,x10,x14","t2,a0,a4",
80000fbc,srai,s1:00000000,,40955493,3,"srai	x9,x10,0x9","s1,a0,0x9",
80000fc0,lbu,a5:000000ab,,01714783,3,"lbu	x15,23(x2)","a5,23,sp",
80000fc4,andi,s8:00000728,,72aafc13,3,"andi	x24,x21,1834","s8,s5,1834",
80000fc8,lb,s1:00000016,,fd110483,3,"lb	x9,-47(x2)","s1,-47,sp",
80000fcc,slli,gp:ffffc400,,00871193,3,"slli	x3,x14,0x8","gp,a4,0x8",
80000fd0,sll,gp:09fc4000,,01ad91b3,3,"sll	x3,x27,x26","gp,s11,s10",
80000fd4,lbu,s1:00000080,,fe414483,3,"lbu	x9,-28(x2)","s1,-28,sp",
80000fd8,ori,a1:fffffeed,,ae026593,3,"ori	x11,x4,-1312","a1,tp,-1312",
80000fdc,lb,t1:0000004e,,00910303,3,"lb	x6,9(x2)","t1,9,sp",
80000fe0,lhu,s5:0000f222,,fee15a83,3,"lhu	x21,-18(x2)","s5,-18,sp",
80000fe4,sra,s3:0000f222,,400ad9b3,3,"sra	x19,x21,x0","s3,s5,zero",
80000fec,lbu,s9:000000ea,,fed14c83,3,"lbu	x25,-19(x2)","s9,-19,sp",
80000ff0,lb,a3:ffffffcb,,00e10683,3,"lb	x13,14(x2)","a3,14,sp",
80000ff8,srai,a6:00000001,,4077d813,3,"srai	x16,x15,0x7","a6,a5,0x7",
80000ffc,sub,s4:ffff0e3b,,41528a33,3,"sub	x20,x5,x21","s4,t0,s5",
80001000,srli,a5:00000000,,01a85793,3,"srli	x15,x16,0x1a","a5,a6,0x1a",
80001004,xori,sp:000002da,,d69f4113,3,"xori	x2,x30,-663","sp,t5,-663",
80001008,and,t0:0000f220,,0155f2b3,3,"and	x5,x11,x21","t0,a1,s5",
8000100c,add,gp:00000001,,010f81b3,3,"add	x3,x31,x16","gp,t6,a6",
80001010,sltiu,a0:00000001,,09b93513,3,"sltiu	x10,x18,155","a0,s2,155",
80001014,srl,a4:00000000,,010fd733,3,"srl	x14,x31,x16","a4,t6,a6",
80001044,auipc,t2:97fbb040,,17fba397,3,"auipc	x7,0x17fba","t2,0x17fba",
80001048,addi,a0:000005eb,,5ebf8513,3,"addi	x10,x31,1515","a0,t6,1515",
8000104c,xor,a2:43cc4fec,,017d4633,3,"xor	x12,x26,x23","a2,s10,s7",
80001050,slt,t4:00000001,,007b2eb3,3,"slt	x29,x22,x7","t4,s6,t2",
80001054,sltu,t1:00000000,,008e3333,3,"sltu	x6,x28,x8","t1,t3,s0",
80001058,xori,s7:fffffda4,,a8cc4b93,3,"xori	x23,x24,-1396","s7,s8,-1396",
8000105c,slt,ra:00000000,,00f220b3,3,"slt	x1,x4,x15","ra,tp,a5",
80001060,sra,a4:fffffeed,,4055d733,3,"sra	x14,x11,x5","a4,a1,t0",
80001064,and,t5:00000000,,0068ff33,3,"and	x30,x17,x6","t5,a7,t1",
80001068,and,s7:0000f222,,0139fbb3,3,"and	x23,x19,x19","s7,s3,s3",
800010b8,xor,a4:000000ea,,019f4733,3,"xor	x14,x30,x25","a4,t5,s9",
800010c0,ori,s5:ffffffed,,7e5d6a93,3,"ori	x21,x26,2021","s5,s10,2021",
80001170,slli,a5:44400000,,01599793,3,"slli	x15,x19,0x15","a5,s3,0x15",
80001178,slli,gp:00040000,,00b49193,3,"slli	x3,x9,0xb","gp,s1,0xb",
80001180,sra,sp:fffc0004,,40bdd133,3,"sra	x2,x27,x11","sp,s11,a1",
80001184,lui,s5:5f5ee000,,5f5eeab7,3,"lui	x21,0x5f5ee","s5,0x5f5ee",
80001188,andi,a2:00000000,,20307613,3,"andi	x12,x0,515","a2,zero,515",
8000118c,sub,t2:00000000,,40ec83b3,3,"sub	x7,x25,x14","t2,s9,a4",
80001194,slli,a4:fffeed00,,00859713,3,"slli	x14,x11,0x8","a4,a1,0x8",
8000119c,addi,s8:0000054b,,65e58c13,3,"addi	x24,x11,1630","s8,a1,1630",
800011a0,ori,a3:000004fa,,490ce693,3,"ori	x13,x25,1168","a3,s9,1168",
800011a8,addi,ra:00008207,,74888093,3,"addi	x1,x17,1864","ra,a7,1864",
800011b0,lui,a0:25195000,,25195537,3,"lui	x10,0x25195","a0,0x25195",
800011b8,xor,s2:fffc0004,,0023c933,3,"xor	x18,x7,x2","s2,t2,sp",
800011bc,andi,a3:fffeed00,,d7777693,3,"andi	x13,x14,-649","a3,a4,-649",
800011c0,srli,a6:00000000,,01245813,3,"srli	x16,x8,0x12","a6,s0,0x12",
800011c8,slli,a6:00000000,,01c69813,3,"slli	x16,x13,0x1c","a6,a3,0x1c",
800011cc,andi,s5:00000000,,55157a93,3,"andi	x21,x10,1361","s5,a0,1361",
800011d0,sll,s4:00000000,,004f9a33,3,"sll	x20,x31,x4","s4,t6,tp",
800011d8,and,t1:00000000,,01737333,3,"and	x6,x6,x23","t1,t1,s7",
800011dc,slti,s5:00000000,,5512aa93,3,"slti	x21,x5,1361","s5,t0,1361",
800011e0,slt,s9:00000001,,003aacb3,3,"slt	x25,x21,x3","s9,s5,gp",
800011e4,andi,s4:0000486d,,a6d27a13,3,"andi	x20,x4,-1427","s4,tp,-1427",
800011e8,slli,sp:00000000,,01fe1113,3,"slli	x2,x28,0x1f","sp,t3,0x1f",
800011ec,lui,s0:029d3000,,029d3437,3,"lui	x8,0x29d3","s0,0x29d3",
800011f0,and,a1:00000000,,007cf5b3,3,"and	x11,x25,x7","a1,s9,t2",
800011f4,andi,t2:0000f020,,9eb2f393,3,"andi	x7,x5,-1557","t2,t0,-1557",
800011f8,sltiu,a1:00000001,,ae07b593,3,"sltiu	x11,x15,-1312","a1,a5,-1312",
80001214,addi,s5:000007d0,,7e4d0a93,3,"addi	x21,x26,2020","s5,s10,2020",
80001218,sltu,s0:00000000,,0023b433,3,"sltu	x8,x7,x2","s0,t2,sp",
8000121c,sll,a5:00000000,,016117b3,3,"sll	x15,x2,x22","a5,sp,s6",
80001220,andi,s9:00000080,,9e94fc93,3,"andi	x25,x9,-1559","s9,s1,-1559",
80001224,srl,s0:00040000,,014e5433,3,"srl	x8,x28,x20","s0,t3,s4",
80001228,srai,s8:00000000,,412adc13,3,"srai	x24,x21,0x12","s8,s5,0x12",
80001234,srai,a3:ffffffff,,41fdd693,3,"srai	x13,x27,0x1f","a3,s11,0x1f",
80001238,andi,s0:00000204,,7740f413,3,"andi	x8,x1,1908","s0,ra,1908",
8000123c,xor,s2:0000f220,,00584933,3,"xor	x18,x16,x5","s2,a6,t0",
80001244,or,s9:ffffffff,,0006ecb3,3,"or	x25,x13,x0","s9,a3,zero",
80001248,xori,a2:7fff616c,,ea8dc613,3,"xori	x12,x27,-344","a2,s11,-344",
80001250,ori,tp:00004e6d,,668a6213,3,"ori	x4,x20,1640","tp,s4,1640",
80001254,add,s0:0000f222,,01098433,3,"add	x8,x19,x16","s0,s3,a6",
80001258,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80001260,srli,gp:000fffff,,00c6d193,3,"srli	x3,x13,0xc","gp,a3,0xc",
80001264,and,tp:0000e000,,00ebf233,3,"and	x4,x23,x14","tp,s7,a4",
80001268,sltu,a4:00000000,,01d8b733,3,"sltu	x14,x17,x29","a4,a7,t4",
8000126c,slti,tp:00000000,,bc672213,3,"slti	x4,x14,-1082","tp,a4,-1082",
80001274,srli,a0:00000000,,01d45513,3,"srli	x10,x8,0x1d","a0,s0,0x1d",
80001278,srl,t6:00000000,,01835fb3,3,"srl	x31,x6,x24","t6,t1,s8",
80001280,lui,gp:8304f000,,8304f1b7,3,"lui	x3,0x8304f","gp,0x8304f",
80001288,add,t0:80009f64,,016502b3,3,"add	x5,x10,x22","t0,a0,s6",
8000128c,andi,a7:0000f002,,c5e9f893,3,"andi	x17,x19,-930","a7,s3,-930",
80001290,sltiu,a2:00000001,,2ba5b613,3,"sltiu	x12,x11,698","a2,a1,698",
80001294,sltiu,a5:00000001,,df973793,3,"sltiu	x15,x14,-519","a5,a4,-519",
80001298,srli,a6:00ffffff,,0086d813,3,"srli	x16,x13,0x8","a6,a3,0x8",
8000129c,xori,a3:ff0005a7,,a5884693,3,"xori	x13,x16,-1448","a3,a6,-1448",
800012a0,lui,a1:490a4000,,490a45b7,3,"lui	x11,0x490a4","a1,0x490a4",
800012e0,sub,tp:ffff7df9,,40110233,3,"sub	x4,x2,x1","tp,sp,ra",
800012e4,add,t2:00008206,,001a03b3,3,"add	x7,x20,x1","t2,s4,ra",
800012f4,sll,tp:0000f222,,00ab9233,3,"sll	x4,x23,x10","tp,s7,a0",
800012f8,xor,a1:00000001,,00fc45b3,3,"xor	x11,x24,x15","a1,s8,a5",
800012fc,sltiu,a5:00000001,,ef3bb793,3,"sltiu	x15,x23,-269","a5,s7,-269",
80001300,srai,ra:f80009fc,,404dd093,3,"srai	x1,x27,0x4","ra,s11,0x4",
8000130c,srai,s4:ffffffff,,40bd5a13,3,"srai	x20,x26,0xb","s4,s10,0xb",
80001310,slli,a7:03fffffc,,00281893,3,"slli	x17,x16,0x2","a7,a6,0x2",
80001314,sltu,t6:00000000,,01ad3fb3,3,"sltu	x31,x26,x26","t6,s10,s10",
80001318,sub,t2:ffff15ae,,408a83b3,3,"sub	x7,x21,x8","t2,s5,s0",
80001320,addi,a3:010007a2,,7a380693,3,"addi	x13,x16,1955","a3,a6,1955",
80001324,or,gp:0000f222,,00ebe1b3,3,"or	x3,x23,x14","gp,s7,a4",
8000132c,andi,t0:00000000,,aedf7293,3,"andi	x5,x30,-1299","t0,t5,-1299",
80001330,and,s0:00000000,,011f7433,3,"and	x8,x30,x17","s0,t5,a7",
80001334,auipc,s1:f333d330,,7333c497,3,"auipc	x9,0x7333c","s1,0x7333c",
80001338,sub,gp:00000000,,406401b3,3,"sub	x3,x8,x6","gp,s0,t1",
8000133c,ori,ra:00000382,,382f6093,3,"ori	x1,x30,898","ra,t5,898",
80001340,srli,s4:00000000,,00515a13,3,"srli	x20,x2,0x5","s4,sp,0x5",
80001344,sub,s1:00000000,,403f04b3,3,"sub	x9,x30,x3","s1,t5,gp",
8000134c,slti,t5:00000000,,84032f13,3,"slti	x30,x6,-1984","t5,t1,-1984",
80001350,slli,s8:fe000000,,01981c13,3,"slli	x24,x16,0x19","s8,a6,0x19",
80001358,sll,t0:3c888000,,007992b3,3,"sll	x5,x19,x7","t0,s3,t2",
8000135c,srli,a1:00000000,,01a9d593,3,"srli	x11,x19,0x1a","a1,s3,0x1a",
80001360,srai,s9:00000000,,41b7dc93,3,"srai	x25,x15,0x1b","s9,a5,0x1b",
80001364,sltu,a2:00000000,,001b3633,3,"sltu	x12,x22,x1","a2,s6,ra",
80001368,sub,s0:ff000001,,41058433,3,"sub	x8,x11,x16","s0,a1,a6",
800013b4,sltu,tp:00000001,,016e3233,3,"sltu	x4,x28,x22","tp,t3,s6",
800013bc,auipc,sp:63fef3b8,,e3fee117,3,"auipc	x2,0xe3fee","sp,0xe3fee",
800013c0,srli,s9:00000007,,00d9dc93,3,"srli	x25,x19,0xd","s9,s3,0xd",
800013c4,srli,s7:00000000,,014edb93,3,"srli	x23,x29,0x14","s7,t4,0x14",
800013c8,srai,a6:00000000,,40235813,3,"srai	x16,x6,0x2","a6,t1,0x2",
800013d0,srai,a1:00000000,,41afd593,3,"srai	x11,x31,0x1a","a1,t6,0x1a",
800013d4,addi,t6:fffffccf,,ccfa0f93,3,"addi	x31,x20,-817","t6,s4,-817",
800013d8,addi,s10:8000a6a0,,6dcd8d13,3,"addi	x26,x27,1756","s10,s11,1756",
800013dc,add,t4:0000a6a0,,01cd0eb3,3,"add	x29,x26,x28","t4,s10,t3",
