pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000136c,auipc,sp:80009368,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001370,addi,sp:80008c03,,89b10113,3,"addi	x2,x2,-1893","sp,sp,-1893",
80001374,auipc,s4:80009370,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80001378,addi,s4:80008d05,,995a0a13,3,"addi	x20,x20,-1643","s4,s4,-1643",
8000137c,auipc,t6:80009378,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80001380,addi,t6:80008c8c,,914f8f93,3,"addi	x31,x31,-1772","t6,t6,-1772",
80001384,lbu,a1:00000000,,004a4583,3,"lbu	x11,4(x20)","a1,4,s4",
8000138c,auipc,t5:80009388,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80001390,addi,t5:80008e44,,abcf0f13,3,"addi	x30,x30,-1348","t5,t5,-1348",
80001394,lb,a0:00000000,,00a10503,3,"lb	x10,10(x2)","a0,10,sp",
80001398,lhu,t2:00000000,,f1cfd383,3,"lhu	x7,-228(x31)","t2,-228,t6",
800013a4,lbu,a6:00000000,,0068c803,3,"lbu	x16,6(x17)","a6,6,a7",
800013b4,lhu,s8:00000000,,ff4fdc03,3,"lhu	x24,-12(x31)","s8,-12,t6",
800013b8,lw,a1:00000000,,ff912583,3,"lw	x11,-7(x2)","a1,-7,sp",
800013c4,lbu,a2:00000000,,f24fc603,3,"lbu	x12,-220(x31)","a2,-220,t6",
800013cc,lhu,a0:00000000,,005a5503,3,"lhu	x10,5(x20)","a0,5,s4",
800013d0,lb,s5:00000000,,ff210a83,3,"lb	x21,-14(x2)","s5,-14,sp",
800013d4,lbu,s3:00000000,,ffc8c983,3,"lbu	x19,-4(x17)","s3,-4,a7",
800013d8,lbu,a2:00000000,,008a4603,3,"lbu	x12,8(x20)","a2,8,s4",
800013dc,lbu,t2:00000000,,0018c383,3,"lbu	x7,1(x17)","t2,1,a7",
800013e0,lbu,s6:00000000,,00f14b03,3,"lbu	x22,15(x2)","s6,15,sp",
800013e4,lb,a4:00000000,,003f0703,3,"lb	x14,3(x30)","a4,3,t5",
800013e8,lhu,s3:00000000,,00515983,3,"lhu	x19,5(x2)","s3,5,sp",
800013ec,lbu,s9:00000000,,ff88cc83,3,"lbu	x25,-8(x17)","s9,-8,a7",
800013f4,lw,s3:00000000,,004f2983,3,"lw	x19,4(x30)","s3,4,t5",
800013fc,lb,a6:00000000,,f46f8803,3,"lb	x16,-186(x31)","a6,-186,t6",
80001400,lb,s6:00000000,,001f0b03,3,"lb	x22,1(x30)","s6,1,t5",
80001404,lhu,s7:00000000,,005a5b83,3,"lhu	x23,5(x20)","s7,5,s4",
8000140c,lbu,t2:00000000,,009a4383,3,"lbu	x7,9(x20)","t2,9,s4",
80001410,lbu,ra:00000000,,08dfc083,3,"lbu	x1,141(x31)","ra,141,t6",
80001414,lh,s0:00000000,,ffcf1403,3,"lh	x8,-4(x30)","s0,-4,t5",
80001418,auipc,sp:80008414,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000141c,addi,sp:800083bc,,fa810113,3,"addi	x2,x2,-88","sp,sp,-88",
80001420,auipc,ra:8000841c,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001424,addi,ra:800083ed,,fd108093,3,"addi	x1,x1,-47","ra,ra,-47",
80001428,lh,a4:00000000,,eec11703,3,"lh	x14,-276(x2)","a4,-276,sp",
8000142c,lb,a1:00000000,,ff608583,3,"lb	x11,-10(x1)","a1,-10,ra",
80001430,lhu,s0:00000000,,28215403,3,"lhu	x8,642(x2)","s0,642,sp",
80001438,auipc,a5:80008434,,00007797,3,"auipc	x15,0x7","a5,0x7",
8000143c,addi,a5:800087d1,,39d78793,3,"addi	x15,x15,925","a5,a5,925",
80001440,lb,gp:00000000,,fda08183,3,"lb	x3,-38(x1)","gp,-38,ra",
8000144c,lw,s0:00000000,,fd30a403,3,"lw	x8,-45(x1)","s0,-45,ra",
80001458,lb,s6:00000000,,00808b03,3,"lb	x22,8(x1)","s6,8,ra",
8000145c,lhu,s7:000000a8,,ffd7db83,3,"lhu	x23,-3(x15)","s7,-3,a5",
80001460,lh,s1:00000000,,18211483,3,"lh	x9,386(x2)","s1,386,sp",
80001464,lbu,a6:00000000,,f757c803,3,"lbu	x16,-139(x15)","a6,-139,a5",
80001468,lhu,a3:00000000,,fcd0d683,3,"lhu	x13,-51(x1)","a3,-51,ra",
80001474,lb,a7:00000000,,cf610883,3,"lb	x17,-778(x2)","a7,-778,sp",
8000147c,lb,s6:00000000,,eed10b03,3,"lb	x22,-275(x2)","s6,-275,sp",
80001480,lb,s4:00000000,,fb478a03,3,"lb	x20,-76(x15)","s4,-76,a5",
80001484,lbu,s0:00000000,,02a0c403,3,"lbu	x8,42(x1)","s0,42,ra",
80001488,lhu,s9:00000000,,feb0dc83,3,"lhu	x25,-21(x1)","s9,-21,ra",
80001490,lb,t2:00000000,,f6578383,3,"lb	x7,-155(x15)","t2,-155,a5",
80001494,auipc,ra:80008490,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001498,addi,ra:80008c14,,78408093,3,"addi	x1,x1,1924","ra,ra,1924",
8000149c,lbu,s0:00000000,,f9a0c403,3,"lbu	x8,-102(x1)","s0,-102,ra",
800014a4,lb,t3:00000000,,f9a08e03,3,"lb	x28,-102(x1)","t3,-102,ra",
800014a8,ori,a7:fffffa18,,a189e893,3,"ori	x17,x19,-1512","a7,s3,-1512",
800014ac,lb,s7:00000000,,f9a08b83,3,"lb	x23,-102(x1)","s7,-102,ra",
800014b0,lb,s9:00000000,,f9a08c83,3,"lb	x25,-102(x1)","s9,-102,ra",
800014b8,and,s6:00000000,,01aa7b33,3,"and	x22,x20,x26","s6,s4,s10",
800014c0,lbu,t5:00000000,,f9a0cf03,3,"lbu	x30,-102(x1)","t5,-102,ra",
800014c8,lh,a4:00000000,,03e09703,3,"lh	x14,62(x1)","a4,62,ra",
800014cc,slti,s6:00000000,,c645ab13,3,"slti	x22,x11,-924","s6,a1,-924",
800014d0,lbu,sp:00000000,,03e0c103,3,"lbu	x2,62(x1)","sp,62,ra",
800014d4,lh,t6:00000000,,03e09f83,3,"lh	x31,62(x1)","t6,62,ra",
800014d8,slt,a0:00000000,,00f32533,3,"slt	x10,x6,x15","a0,t1,a5",
800014dc,lh,s8:00000000,,ff209c03,3,"lh	x24,-14(x1)","s8,-14,ra",
800014e0,lw,a6:00000000,,0e40a803,3,"lw	x16,228(x1)","a6,228,ra",
800014e4,auipc,s8:800084e0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800014e8,addi,s8:80008a89,,5a9c0c13,3,"addi	x24,x24,1449","s8,s8,1449",
800014ec,lhu,s6:00000000,,05dc5b03,3,"lhu	x22,93(x24)","s6,93,s8",
800014f4,lb,s1:00000000,,088c0483,3,"lb	x9,136(x24)","s1,136,s8",
800014f8,ori,s4:fffffe86,,e8616a13,3,"ori	x20,x2,-378","s4,sp,-378",
800014fc,lhu,s7:0000c000,,0e1c5b83,3,"lhu	x23,225(x24)","s7,225,s8",
80001500,srli,a0:00000000,,009d5513,3,"srli	x10,x26,0x9","a0,s10,0x9",
80001504,sub,a3:7fff73ec,,401106b3,3,"sub	x13,x2,x1","a3,sp,ra",
80001508,lh,s7:00000000,,077c1b83,3,"lh	x23,119(x24)","s7,119,s8",
8000150c,lh,a4:00000000,,fa7c1703,3,"lh	x14,-89(x24)","a4,-89,s8",
80001514,sltu,t0:00000001,,00d832b3,3,"sltu	x5,x16,x13","t0,a6,a3",
80001518,slti,a1:00000001,,5bae2593,3,"slti	x11,x28,1466","a1,t3,1466",
8000151c,lbu,t3:00000000,,077c4e03,3,"lbu	x28,119(x24)","t3,119,s8",
80001520,srl,t5:800087d1,,0157df33,3,"srl	x30,x15,x21","t5,a5,s5",
80001524,srai,a5:00000000,,40fed793,3,"srai	x15,x29,0xf","a5,t4,0xf",
80001528,xor,s9:00000001,,00bfccb3,3,"xor	x25,x31,x11","s9,t6,a1",
8000152c,lh,a7:00000000,,0e3c1883,3,"lh	x17,227(x24)","a7,227,s8",
80001530,sra,t6:00000000,,4104dfb3,3,"sra	x31,x9,x16","t6,s1,a6",
80001538,lui,t6:15dae000,,15daefb7,3,"lui	x31,0x15dae","t6,0x15dae",
8000153c,srl,a5:00000000,,0154d7b3,3,"srl	x15,x9,x21","a5,s1,s5",
80001540,slli,a6:00000002,,00159813,3,"slli	x16,x11,0x1","a6,a1,0x1",
80001544,add,a2:00000002,,01a80633,3,"add	x12,x16,x26","a2,a6,s10",
8000154c,sra,s10:fffffe86,,41ba5d33,3,"sra	x26,x20,x27","s10,s4,s11",
80001554,lui,t5:95ed1000,,95ed1f37,3,"lui	x30,0x95ed1","t5,0x95ed1",
80001558,sub,t3:00000000,,41958e33,3,"sub	x28,x11,x25","t3,a1,s9",
80001560,lh,s3:00000000,,f45c1983,3,"lh	x19,-187(x24)","s3,-187,s8",
80001564,andi,s3:7fff7244,,e556f993,3,"andi	x19,x13,-427","s3,a3,-427",
80001568,lbu,t4:00000000,,f54c4e83,3,"lbu	x29,-172(x24)","t4,-172,s8",
8000156c,sltiu,sp:00000001,,e6cdb113,3,"sltiu	x2,x27,-404","sp,s11,-404",
80001570,auipc,a7:65c8456c,,e5c83897,3,"auipc	x17,0xe5c83","a7,0xe5c83",
80001574,sra,s0:00000001,,40915433,3,"sra	x8,x2,x9","s0,sp,s1",
80001578,xori,sp:ffffff73,,1f5a4113,3,"xori	x2,x20,501","sp,s4,501",
8000157c,and,s10:00000002,,01a87d33,3,"and	x26,x16,x26","s10,a6,s10",
80001584,lb,t2:00000000,,054c0383,3,"lb	x7,84(x24)","t2,84,s8",
80001588,slli,s4:00000000,,00951a13,3,"slli	x20,x10,0x9","s4,a0,0x9",
80001590,xor,a3:00000000,,01d3c6b3,3,"xor	x13,x7,x29","a3,t2,t4",
80001594,slt,a6:00000000,,01db2833,3,"slt	x16,x22,x29","a6,s6,t4",
80001598,slli,s9:e5000000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
8000159c,addi,s4:000000b1,,0b148a13,3,"addi	x20,x9,177","s4,s1,177",
800015dc,sltu,s9:00000000,,0119bcb3,3,"sltu	x25,x19,x17","s9,s3,a7",
800015e0,slt,t2:00000000,,00e923b3,3,"slt	x7,x18,x14","t2,s2,a4",
800015e4,xori,t5:000002f6,,2f654f13,3,"xori	x30,x10,758","t5,a0,758",
800015e8,or,s8:80008c15,,0015ec33,3,"or	x24,x11,x1","s8,a1,ra",
800015ec,and,t6:00000000,,00d17fb3,3,"and	x31,x2,x13","t6,sp,a3",
800015f0,slli,s6:00000000,,00951b13,3,"slli	x22,x10,0x9","s6,a0,0x9",
800015f4,srai,a2:00000000,,40985613,3,"srai	x12,x16,0x9","a2,a6,0x9",
80001610,slli,a5:00008000,,00f41793,3,"slli	x15,x8,0xf","a5,s0,0xf",
80001618,add,s11:00000000,,00ab0db3,3,"add	x27,x22,x10","s11,s6,a0",
8000161c,srai,a4:00000000,,418fd713,3,"srai	x14,x31,0x18","a4,t6,0x18",
80001620,xor,s11:80008c14,,001acdb3,3,"xor	x27,x21,x1","s11,s5,ra",
80001624,srai,gp:00000000,,405d5193,3,"srai	x3,x26,0x5","gp,s10,0x5",
8000162c,xori,s5:fffffa6f,,a6e44a93,3,"xori	x21,x8,-1426","s5,s0,-1426",
80001634,slli,s5:00000000,,01e39a93,3,"slli	x21,x7,0x1e","s5,t2,0x1e",
80001638,srai,s8:00000002,,400d5c13,3,"srai	x24,x26,0x0","s8,s10,0x0",
8000163c,slli,t5:00000000,,00019f13,3,"slli	x30,x3,0x0","t5,gp,0x0",
80001640,ori,t3:ffffff1d,,b1d0ee13,3,"ori	x28,x1,-1251","t3,ra,-1251",
80001648,srli,s3:00000000,,00f75993,3,"srli	x19,x14,0xf","s3,a4,0xf",
8000164c,lui,a2:1678f000,,1678f637,3,"lui	x12,0x1678f","a2,0x1678f",
80001650,and,s11:00000000,,00fefdb3,3,"and	x27,x29,x15","s11,t4,a5",
80001654,slt,gp:00000001,,0181a1b3,3,"slt	x3,x3,x24","gp,gp,s8",
8000165c,addi,a7:192d92ba,,62390893,3,"addi	x17,x18,1571","a7,s2,1571",
80001660,slli,s6:b2574000,,00d89b13,3,"slli	x22,x17,0xd","s6,a7,0xd",
8000166c,auipc,t0:63ff2668,,e3ff1297,3,"auipc	x5,0xe3ff1","t0,0xe3ff1",
800016b4,xori,a2:fffffebe,,ebe4c613,3,"xori	x12,x9,-322","a2,s1,-322",
800016bc,or,s8:00000000,,01956c33,3,"or	x24,x10,x25","s8,a0,s9",
800016c0,slti,s7:00000001,,63032b93,3,"slti	x23,x6,1584","s7,t1,1584",
800016c8,srli,a7:00000064,,0168d893,3,"srli	x17,x17,0x16","a7,a7,0x16",
800016cc,srl,s7:fffffebe,,00765bb3,3,"srl	x23,x12,x7","s7,a2,t2",
800016d0,or,sp:63ff2668,,005c6133,3,"or	x2,x24,x5","sp,s8,t0",
800016d4,add,a6:00000064,,01170833,3,"add	x16,x14,x17","a6,a4,a7",
800016d8,or,s1:fffffffe,,00c364b3,3,"or	x9,x6,x12","s1,t1,a2",
800016dc,lui,s11:a36e0000,,a36e0db7,3,"lui	x27,0xa36e0","s11,0xa36e0",
800016e0,srai,t0:ffffffc0,,4190d293,3,"srai	x5,x1,0x19","t0,ra,0x19",
800016e4,xori,s7:4da8beac,,eacb4b93,3,"xori	x23,x22,-340","s7,s6,-340",
800016e8,sltu,sp:00000000,,003e3133,3,"sltu	x2,x28,x3","sp,t3,gp",
800016ec,slli,s4:00000000,,01939a13,3,"slli	x20,x7,0x19","s4,t2,0x19",
800016f0,ori,a2:fffffd91,,d91ce613,3,"ori	x12,x25,-623","a2,s9,-623",
800016f4,slli,a4:80000000,,01c21713,3,"slli	x14,x4,0x1c","a4,tp,0x1c",
800016f8,addi,a0:fffffd07,,d07f8513,3,"addi	x10,x31,-761","a0,t6,-761",
800016fc,slli,s9:00000000,,00d01c93,3,"slli	x25,x0,0xd","s9,zero,0xd",
80001700,slt,s3:00000000,,01df29b3,3,"slt	x19,x30,x29","s3,t5,t4",
80001708,auipc,a2:a2ad2704,,22ad1617,3,"auipc	x12,0x22ad1","a2,0x22ad1",
8000170c,xor,a0:00000000,,018ec533,3,"xor	x10,x29,x24","a0,t4,s8",
80001710,and,s4:00000000,,002efa33,3,"and	x20,x29,x2","s4,t4,sp",
8000174c,ori,s4:ffffffeb,,febb6a13,3,"ori	x20,x22,-21","s4,s6,-21",
80001750,and,a0:00000000,,00377533,3,"and	x10,x14,x3","a0,a4,gp",
80001754,ori,s6:ffffffff,,a3f2eb13,3,"ori	x22,x5,-1473","s6,t0,-1473",
80001758,sltiu,a1:00000001,,9927b593,3,"sltiu	x11,x15,-1646","a1,a5,-1646",
80001768,slti,t2:00000000,,de89a393,3,"slti	x7,x19,-536","t2,s3,-536",
8000176c,add,t5:80009ee1,,006e0f33,3,"add	x30,x28,x6","t5,t3,t1",
80001770,xori,t4:fffffd64,,d646ce93,3,"xori	x29,x13,-668","t4,a3,-668",
80001774,and,a2:ffffffc0,,0162f633,3,"and	x12,x5,x22","a2,t0,s6",
80001778,slli,sp:00000000,,00339113,3,"slli	x2,x7,0x3","sp,t2,0x3",
800017ac,lui,s0:35049000,,35049437,3,"lui	x8,0x35049","s0,0x35049",
800017b0,srl,s0:ffffffff,,00cb5433,3,"srl	x8,x22,x12","s0,s6,a2",
800017b4,addi,a0:fffffab9,,ab938513,3,"addi	x10,x7,-1351","a0,t2,-1351",
800017b8,lui,a1:87a71000,,87a715b7,3,"lui	x11,0x87a71","a1,0x87a71",
800017bc,sltu,s1:00000001,,00c6b4b3,3,"sltu	x9,x13,x12","s1,a3,a2",
800017c0,sltu,a1:00000001,,0173b5b3,3,"sltu	x11,x7,x23","a1,t2,s7",
800017c4,srli,a0:00000000,,0094d513,3,"srli	x10,x9,0x9","a0,s1,0x9",
800017c8,sra,a5:fffffff0,,41a657b3,3,"sra	x15,x12,x26","a5,a2,s10",
800017cc,lui,a5:74ae0000,,74ae07b7,3,"lui	x15,0x74ae0","a5,0x74ae0",
800017d0,add,a3:192d8c97,,00d906b3,3,"add	x13,x18,x13","a3,s2,a3",
800017d8,slti,s9:00000001,,0eccac93,3,"slti	x25,x25,236","s9,s9,236",
80001814,and,sp:00000000,,009ef133,3,"and	x2,x29,x9","sp,t4,s1",
80001818,and,s9:00000000,,01ff7cb3,3,"and	x25,x30,x31","s9,t5,t6",
8000181c,xori,s6:fffffdc7,,22ca4b13,3,"xori	x22,x20,556","s6,s4,556",
80001820,addi,t3:7ffff98e,,98e70e13,3,"addi	x28,x14,-1650","t3,a4,-1650",
80001824,xor,a5:00000000,,01f3c7b3,3,"xor	x15,x7,x31","a5,t2,t6",
80001870,sub,s6:7ffffc2a,,41de0b33,3,"sub	x22,x28,x29","s6,t3,t4",
80001874,ori,t5:ffffffff,,77046f13,3,"ori	x30,x8,1904","t5,s0,1904",
80001878,slt,t5:00000001,,01322f33,3,"slt	x30,x4,x19","t5,tp,s3",
8000187c,sll,a4:fffffffc,,01a41733,3,"sll	x14,x8,x26","a4,s0,s10",
80001884,auipc,t5:54090880,,d408ff17,3,"auipc	x30,0xd408f","t5,0xd408f",
80001888,sub,t3:0000003f,,40c40e33,3,"sub	x28,x8,x12","t3,s0,a2",
8000188c,lui,sp:f862d000,,f862d137,3,"lui	x2,0xf862d","sp,0xf862d",
80001890,auipc,ra:ca81088c,,4a80f097,3,"auipc	x1,0x4a80f","ra,0x4a80f",
80001894,slli,t6:80000000,,01fa1f93,3,"slli	x31,x20,0x1f","t6,s4,0x1f",
80001898,sll,t4:8b400000,,01611eb3,3,"sll	x29,x2,x22","t4,sp,s6",
8000189c,andi,t6:00000000,,348fff93,3,"andi	x31,x31,840","t6,t6,840",
800018a0,ori,a4:0000060d,,60d4e713,3,"ori	x14,x9,1549","a4,s1,1549",
800018e8,srai,sp:00000000,,41b05113,3,"srai	x2,x0,0x1b","sp,zero,0x1b",
800018ec,slt,a5:00000001,,00aea7b3,3,"slt	x15,x29,x10","a5,t4,a0",
800018f0,srai,gp:ffffffff,,41c2d193,3,"srai	x3,x5,0x1c","gp,t0,0x1c",
800018f4,srai,s10:fffffffe,,41e25d13,3,"srai	x26,x4,0x1e","s10,tp,0x1e",
800019f4,lui,t5:256c8000,,256c8f37,3,"lui	x30,0x256c8","t5,0x256c8",
800019f8,xori,t5:fffffc7f,,c7f3cf13,3,"xori	x30,x7,-897","t5,t2,-897",
80001a00,auipc,sp:b95fa9fc,,395f9117,3,"auipc	x2,0x395f9","sp,0x395f9",
80001a04,sub,sp:e6d27369,,40d50133,3,"sub	x2,x10,x13","sp,a0,a3",
80001a08,xori,s5:fffffd56,,d569ca93,3,"xori	x21,x19,-682","s5,s3,-682",
80001a10,slti,gp:00000001,,6421a193,3,"slti	x3,x3,1602","gp,gp,1602",
80001a58,slli,ra:00000000,,013d9093,3,"slli	x1,x27,0x13","ra,s11,0x13",
80001a5c,sra,a1:00000000,,4115d5b3,3,"sra	x11,x11,x17","a1,a1,a7",
80001a64,or,t2:00000000,,013063b3,3,"or	x7,x0,x19","t2,zero,s3",
80001a68,sll,gp:00000c1a,,009711b3,3,"sll	x3,x14,x9","gp,a4,s1",
80001a70,slti,a3:00000000,,a4952693,3,"slti	x13,x10,-1463","a3,a0,-1463",
80001b44,and,s7:fffffd40,,0152fbb3,3,"and	x23,x5,x21","s7,t0,s5",
80001b48,and,a7:00000004,,010978b3,3,"and	x17,x18,x16","a7,s2,a6",
80001b54,lui,t5:d1ff1000,,d1ff1f37,3,"lui	x30,0xd1ff1","t5,0xd1ff1",
80001b58,ori,a4:7fffff7f,,355b6713,3,"ori	x14,x22,853","a4,s6,853",
80001b84,sub,s6:e6d27369,,41250b33,3,"sub	x22,x10,x18","s6,a0,s2",
80001b8c,sltiu,s7:00000000,,2701bb93,3,"sltiu	x23,x3,624","s7,gp,624",
80001b94,and,s8:d1ff1000,,015f7c33,3,"and	x24,x30,x21","s8,t5,s5",
80001b98,xor,a4:ffffffff,,0085c733,3,"xor	x14,x11,x8","a4,a1,s0",
80001b9c,slli,s3:00000000,,00109993,3,"slli	x19,x1,0x1","s3,ra,0x1",
80001ba0,and,sp:00000000,,004ff133,3,"and	x2,x31,x4","sp,t6,tp",
80001ba4,ori,sp:0000008f,,08fbe113,3,"ori	x2,x23,143","sp,s7,143",
80001ba8,srai,gp:ffffffff,,41275193,3,"srai	x3,x14,0x12","gp,a4,0x12",
80001bac,sub,s7:0000030e,,41580bb3,3,"sub	x23,x16,x21","s7,a6,s5",
80001bb0,xori,ra:000004b7,,4b7cc093,3,"xori	x1,x25,1207","ra,s9,1207",
80001bb4,add,a7:000004a2,,014088b3,3,"add	x17,x1,x20","a7,ra,s4",
80001bb8,lui,s6:b2cc0000,,b2cc0b37,3,"lui	x22,0xb2cc0","s6,0xb2cc0",
80001bc0,srl,a1:00000000,,00e9d5b3,3,"srl	x11,x19,x14","a1,s3,a4",
80001bc4,or,s3:ffffffff,,01ca69b3,3,"or	x19,x20,x28","s3,s4,t3",
80001c08,sra,gp:ffffffff,,41e751b3,3,"sra	x3,x14,x30","gp,a4,t5",
80001c0c,lui,a3:d8d42000,,d8d426b7,3,"lui	x13,0xd8d42","a3,0xd8d42",
80001c10,xor,a0:d1ff103f,,01cf4533,3,"xor	x10,x30,x28","a0,t5,t3",
80001c14,xor,t6:fffffd56,,015fcfb3,3,"xor	x31,x31,x21","t6,t6,s5",
80001c1c,lui,a6:e4e01000,,e4e01837,3,"lui	x16,0xe4e01","a6,0xe4e01",
80001c24,sll,a0:ab000000,,012a9533,3,"sll	x10,x21,x18","a0,s5,s2",
80001c2c,srl,t3:000001ff,,001d5e33,3,"srl	x28,x26,x1","t3,s10,ra",
80001c64,sltu,s6:00000000,,000fbb33,3,"sltu	x22,x31,x0","s6,t6,zero",
80001c68,slli,s6:ff000000,,01899b13,3,"slli	x22,x19,0x18","s6,s3,0x18",
80001c6c,sltu,a5:00000001,,01a3b7b3,3,"sltu	x15,x7,x26","a5,t2,s10",
80001c70,lui,s11:65490000,,65490db7,3,"lui	x27,0x65490","s11,0x65490",
80001c74,slti,s10:00000000,,c9ba2d13,3,"slti	x26,x20,-869","s10,s4,-869",
80001c78,addi,sp:fffffeb7,,eb870113,3,"addi	x2,x14,-328","sp,a4,-328",
80001c7c,slti,s10:00000000,,ad9aad13,3,"slti	x26,x21,-1319","s10,s5,-1319",
80001c80,auipc,s5:1b142c7c,,9b141a97,3,"auipc	x21,0x9b141","s5,0x9b141",
80001c84,srli,a4:00010001,,00f35713,3,"srli	x14,x6,0xf","a4,t1,0xf",
80001c88,or,t0:000004a2,,011ce2b3,3,"or	x5,x25,x17","t0,s9,a7",
80001ca4,slti,a2:00000000,,35c92613,3,"slti	x12,x18,860","a2,s2,860",
80001ca8,sub,s10:7fff634a,,406b8d33,3,"sub	x26,x23,x6","s10,s7,t1",
80001cac,ori,s3:ffffff7d,,b65ae993,3,"ori	x19,x21,-1179","s3,s5,-1179",
80001cb0,srli,s0:00000002,,01e55413,3,"srli	x8,x10,0x1e","s0,a0,0x1e",
80001cb4,sltu,s9:00000001,,01bcbcb3,3,"sltu	x25,x25,x27","s9,s9,s11",
80001cb8,sra,ra:80009f28,,40d250b3,3,"sra	x1,x4,x13","ra,tp,a3",
80001cbc,slli,t0:fffdf400,,00a99293,3,"slli	x5,x19,0xa","t0,s3,0xa",
80001cc0,slt,gp:00000001,,01b5a1b3,3,"slt	x3,x11,x27","gp,a1,s11",
80001ce4,srli,s1:00000000,,01d1d493,3,"srli	x9,x3,0x1d","s1,gp,0x1d",
80001ce8,add,s0:fffffcd3,,01f98433,3,"add	x8,x19,x31","s0,s3,t6",
80001d34,sub,t0:d2ff1000,,416c02b3,3,"sub	x5,x24,x22","t0,s8,s6",
80001d38,slli,a4:d6e00000,,01511713,3,"slli	x14,x2,0x15","a4,sp,0x15",
80001d40,sltiu,sp:00000000,,60edb113,3,"sltiu	x2,x27,1550","sp,s11,1550",
80001d44,ori,s3:fffff8fe,,8fe16993,3,"ori	x19,x2,-1794","s3,sp,-1794",
80001d4c,xori,s11:7fff604a,,300d4d93,3,"xori	x27,x26,768","s11,s10,768",
80001d50,srl,a6:00000001,,0187d833,3,"srl	x16,x15,x24","a6,a5,s8",
80001d54,srl,gp:d2ff1000,,01d2d1b3,3,"srl	x3,x5,x29","gp,t0,t4",
80001d58,or,a3:7fff63ff,,01cd66b3,3,"or	x13,x26,x28","a3,s10,t3",
80001d5c,xor,s10:7fff67d6,,0049cd33,3,"xor	x26,x19,x4","s10,s3,tp",
80001d60,slli,s9:01000000,,01881c93,3,"slli	x25,x16,0x18","s9,a6,0x18",
80001d64,srai,t0:064b6325,,40295293,3,"srai	x5,x18,0x2","t0,s2,0x2",
80001d80,xori,a6:192d8f59,,3ce94813,3,"xori	x16,x18,974","a6,s2,974",
80001dac,addi,ra:fffff8f2,,907a0093,3,"addi	x1,x20,-1785","ra,s4,-1785",
80001db0,ori,t4:fffffbff,,3059ee93,3,"ori	x29,x19,773","t4,s3,773",
80001db4,ori,ra:ab0003e5,,3e556093,3,"ori	x1,x10,997","ra,a0,997",
80001db8,xori,a0:00000251,,3aee4513,3,"xori	x10,x28,942","a0,t3,942",
80001dbc,sll,a4:1b142c7c,,00ea9733,3,"sll	x14,x21,x14","a4,s5,a4",
80001dc0,sra,t3:ffffffc7,,4059de33,3,"sra	x28,x19,x5","t3,s3,t0",
80001dc4,slli,s6:00000000,,00711b13,3,"slli	x22,x2,0x7","s6,sp,0x7",
80001dc8,lui,ra:6c06e000,,6c06e0b7,3,"lui	x1,0x6c06e","ra,0x6c06e",
80001dcc,auipc,a3:b7abbdc8,,37aba697,3,"auipc	x13,0x37aba","a3,0x37aba",
80001dd0,sll,a0:e4000000,,01269533,3,"sll	x10,x13,x18","a0,a3,s2",
80001dd4,ori,t5:fffffa71,,a713ef13,3,"ori	x30,x7,-1423","t5,t2,-1423",
80001ddc,slt,s1:00000000,,01d7a4b3,3,"slt	x9,x15,x29","s1,a5,t4",
80001de0,srli,s4:001b142c,,008ada13,3,"srli	x20,x21,0x8","s4,s5,0x8",
80001de4,andi,s6:fffffa00,,e0af7b13,3,"andi	x22,x30,-502","s6,t5,-502",
80001de8,xor,s8:000005b6,,01ee4c33,3,"xor	x24,x28,x30","s8,t3,t5",
80001dec,or,s8:fffffbff,,01d4ec33,3,"or	x24,x9,x29","s8,s1,t4",
80001df0,lui,sp:7356c000,,7356c137,3,"lui	x2,0x7356c","sp,0x7356c",
80001df4,andi,s10:00000000,,6800fd13,3,"andi	x26,x1,1664","s10,ra,1664",
80001df8,srai,s4:ffff9000,,40e55a13,3,"srai	x20,x10,0xe","s4,a0,0xe",
80001e34,sll,s8:5fe20000,,00519c33,3,"sll	x24,x3,x5","s8,gp,t0",
80001e38,slt,a5:00000000,,007627b3,3,"slt	x15,x12,x7","a5,a2,t2",
80001e3c,srl,t5:01000000,,00fcdf33,3,"srl	x30,x25,x15","t5,s9,a5",
80001e40,andi,t2:00000025,,03f2f393,3,"andi	x7,x5,63","t2,t0,63",
80001e44,lw,s4:80001e8c,,00422a03,3,"lw	x20,4(x4)","s4,4,tp",
80001e48,addi,tp:80009f60,,03820213,3,"addi	x4,x4,56","tp,tp,56",
80001e4c,auipc,t6:f71ece48,,771ebf97,3,"auipc	x31,0x771eb","t6,0x771eb",
80001e50,addi,a7:80001e8c,,000a0893,3,"addi	x17,x20,0","a7,s4,0",
80001e54,jalr,a7:80001e54,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
