pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d10,sub,s3:a7a6a5a5,,416009b3,3,"sub	x19,x0,x22","s3,zero,s6",
80001d14,srl,s3:040004fa,,018fd9b3,3,"srl	x19,x31,x24","s3,t6,s8",
80001d58,sltu,sp:00000001,,00fab133,3,"sltu	x2,x21,x15","sp,s5,a5",
80001d5c,ori,a5:fffffffb,,fbb3e793,3,"ori	x15,x7,-69","a5,t2,-69",
80001d60,slt,t1:00000001,,005fa333,3,"slt	x6,x31,x5","t1,t6,t0",
80001d64,sra,gp:fffff000,,41a651b3,3,"sra	x3,x12,x26","gp,a2,s10",
80001d6c,srai,gp:00000042,,400ad193,3,"srai	x3,x21,0x0","gp,s5,0x0",
80001d70,auipc,s6:1efb7d6c,,9efb6b17,3,"auipc	x22,0x9efb6","s6,0x9efb6",
80001d98,add,s3:00000002,,004509b3,3,"add	x19,x10,x4","s3,a0,tp",
80001d9c,and,s7:00000000,,0019fbb3,3,"and	x23,x19,x1","s7,s3,ra",
80001da0,ori,s6:fffff95e,,95e1eb13,3,"ori	x22,x3,-1698","s6,gp,-1698",
80001da8,xori,s6:000001b6,,1b49cb13,3,"xori	x22,x19,436","s6,s3,436",
80001dac,slli,a4:00000000,,017e9713,3,"slli	x14,x29,0x17","a4,t4,0x17",
80001db0,sra,s5:00000040,,4052dab3,3,"sra	x21,x5,x5","s5,t0,t0",
80001db4,addi,sp:00000084,,08470113,3,"addi	x2,x14,132","sp,a4,132",
80001e00,sub,gp:097250cd,,411381b3,3,"sub	x3,x7,x17","gp,t2,a7",
80001e04,ori,a4:000001e9,,1e936713,3,"ori	x14,x6,489","a4,t1,489",
80001e08,xori,a3:0000020f,,3e674693,3,"xori	x13,x14,998","a3,a4,998",
80001e0c,slti,s11:00000001,,5bcead93,3,"slti	x27,x29,1468","s11,t4,1468",
80001e78,slti,gp:00000000,,e5f02193,3,"slti	x3,x0,-417","gp,zero,-417",
80001e84,addi,t3:800099a4,,a60f8e13,3,"addi	x28,x31,-1440","t3,t6,-1440",
80001e8c,sll,t2:00980000,,01ad13b3,3,"sll	x7,x26,x26","t2,s10,s10",
80001e90,sll,a5:08000000,,011a97b3,3,"sll	x15,x21,x17","a5,s5,a7",
80001e94,xori,s9:800005de,,5deecc93,3,"xori	x25,x29,1502","s9,t4,1502",
80001e98,xor,s6:00000040,,0051cb33,3,"xor	x22,x3,x5","s6,gp,t0",
80001e9c,lui,ra:1a357000,,1a3570b7,3,"lui	x1,0x1a357","ra,0x1a357",
80001ea0,lui,s11:86a22000,,86a22db7,3,"lui	x27,0x86a22","s11,0x86a22",
80001ea4,srli,t2:00008000,,010ed393,3,"srli	x7,x29,0x10","t2,t4,0x10",
80001ea8,xori,s1:ffff78dc,,8dc3c493,3,"xori	x9,x7,-1828","s1,t2,-1828",
80001ef8,add,a6:ffff79a4,,00980833,3,"add	x16,x16,x9","a6,a6,s1",
80001efc,lw,ra:80000128,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
80001f04,addi,t6:80009f84,,040f8f93,3,"addi	x31,x31,64","t6,t6,64",
80001f08,srli,a7:80000128,,0000d893,3,"srli	x17,x1,0x0","a7,ra,0x0",
80001f0c,add,t0:ffff78de,,009202b3,3,"add	x5,x4,x9","t0,tp,s1",
80001f10,addi,t3:80000128,,00008e13,3,"addi	x28,x1,0","t3,ra,0",
80001f14,jalr,t3:80001f14,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000012c,auipc,t3:80008128,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000130,addi,t3:800083c9,,2a1e0e13,3,"addi	x28,x28,673","t3,t3,673",
80000134,auipc,a3:80008130,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000138,addi,a3:800083ab,,27b68693,3,"addi	x13,x13,635","a3,a3,635",
80000144,lhu,s3:00005c5d,,ffb6d983,3,"lhu	x19,-5(x13)","s3,-5,a3",
80000148,lb,s1:0000005e,,fdce0483,3,"lb	x9,-36(x28)","s1,-36,t3",
8000014c,lh,t5:00006465,,00369f03,3,"lh	x30,3(x13)","t5,3,a3",
80000154,lb,gp:ffffff8b,,007e0183,3,"lb	x3,7(x28)","gp,7,t3",
80000158,lbu,gp:0000005e,,fdce4183,3,"lbu	x3,-36(x28)","gp,-36,t3",
80000160,lbu,t0:0000007d,,ffde4283,3,"lbu	x5,-3(x28)","t0,-3,t3",
80000164,lb,a4:0000005c,,fdee0703,3,"lb	x14,-34(x28)","a4,-34,t3",
80000168,lbu,ra:0000008e,,00ce4083,3,"lbu	x1,12(x28)","ra,12,t3",
8000016c,lhu,a5:00006e6f,,0096d783,3,"lhu	x15,9(x13)","a5,9,a3",
80000170,auipc,s7:8000816c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000174,addi,s7:800083fc,,290b8b93,3,"addi	x23,x23,656","s7,s7,656",
8000017c,sltu,a2:00000001,,0195b633,3,"sltu	x12,x11,x25","a2,a1,s9",
80000180,and,s6:00000000,,01b4fb33,3,"and	x22,x9,x27","s6,s1,s11",
80000184,lhu,tp:0000bc00,,00abd203,3,"lhu	x4,10(x23)","tp,10,s7",
80000188,lb,s10:00000000,,fc5b8d03,3,"lb	x26,-59(x23)","s10,-59,s7",
8000018c,lb,s6:00000000,,fc5b8b03,3,"lb	x22,-59(x23)","s6,-59,s7",
80000190,add,s3:80000128,,011509b3,3,"add	x19,x10,x17","s3,a0,a7",
80000198,xor,t0:0000009c,,014ac2b3,3,"xor	x5,x21,x20","t0,s5,s4",
8000019c,lb,a4:ffffffa4,,fc5b8703,3,"lb	x14,-59(x23)","a4,-59,s7",
800001a0,lb,t3:ffffffa4,,fc5b8e03,3,"lb	x28,-59(x23)","t3,-59,s7",
800001ac,sll,s6:00008000,,01b39b33,3,"sll	x22,x7,x27","s6,t2,s11",
800001b0,lbu,a3:00000079,,fc6bc683,3,"lbu	x13,-58(x23)","a3,-58,s7",
800001b4,addi,s11:fffffd7e,,d2018d93,3,"addi	x27,x3,-736","s11,gp,-736",
800001bc,lbu,a4:000000c4,,fc6bc703,3,"lbu	x14,-58(x23)","a4,-58,s7",
800001c0,auipc,s1:800081bc,,00008497,3,"auipc	x9,0x8","s1,0x8",
800001c4,addi,s1:800089aa,,7ee48493,3,"addi	x9,x9,2030","s1,s1,2030",
800001c8,lbu,s3:00000099,,0084c983,3,"lbu	x19,8(x9)","s3,8,s1",
800001d0,sra,a0:00000019,,409f5533,3,"sra	x10,x30,x9","a0,t5,s1",
800001d4,lbu,a5:00000088,,ff94c783,3,"lbu	x15,-7(x9)","a5,-7,s1",
800001d8,srli,t0:00000000,,01c75293,3,"srli	x5,x14,0x1c","t0,a4,0x1c",
800001dc,lbu,s10:000000be,,02b4cd03,3,"lbu	x26,43(x9)","s10,43,s1",
800001e0,lui,t3:e2215000,,e2215e37,3,"lui	x28,0xe2215","t3,0xe2215",
800001ec,addi,t1:fffff94d,,8c578313,3,"addi	x6,x15,-1851","t1,a5,-1851",
800001f0,ori,s4:fffff9ff,,9f31ea13,3,"ori	x20,x3,-1549","s4,gp,-1549",
800001f4,add,s11:8000a004,,012a8db3,3,"add	x27,x21,x18","s11,s5,s2",
800001fc,sltiu,s3:00000001,,9534b993,3,"sltiu	x19,x9,-1709","s3,s1,-1709",
80000200,srl,a2:00000000,,003ad633,3,"srl	x12,x21,x3","a2,s5,gp",
80000204,xor,a2:00000000,,016b4633,3,"xor	x12,x22,x22","a2,s6,s6",
80000208,xori,tp:fffffaac,,a220c213,3,"xori	x4,x1,-1502","tp,ra,-1502",
8000020c,ori,a7:ffffff6d,,f4d46893,3,"ori	x17,x8,-179","a7,s0,-179",
80000218,lb,tp:ffffff88,,ff948203,3,"lb	x4,-7(x9)","tp,-7,s1",
80000220,lbu,s5:00000077,,fe24ca83,3,"lbu	x21,-30(x9)","s5,-30,s1",
8000022c,lb,s9:ffffffc4,,03548c83,3,"lb	x25,53(x9)","s9,53,s1",
80000230,slt,a4:00000000,,00fb2733,3,"slt	x14,x22,x15","a4,s6,a5",
80000234,sltu,s6:00000001,,00fabb33,3,"sltu	x22,x21,x15","s6,s5,a5",
80000238,srai,ra:00000000,,41dd5093,3,"srai	x1,x26,0x1d","ra,s10,0x1d",
80000240,sll,a7:0089aa00,,00f498b3,3,"sll	x17,x9,x15","a7,s1,a5",
80000250,or,t3:ffff7ba4,,01046e33,3,"or	x28,x8,x16","t3,s0,a6",
80000258,lb,a7:00000059,,fc848883,3,"lb	x17,-56(x9)","a7,-56,s1",
8000025c,lbu,s6:000000c0,,0314cb03,3,"lbu	x22,49(x9)","s6,49,s1",
80000260,auipc,a2:9441a25c,,1441a617,3,"auipc	x12,0x1441a","a2,0x1441a",
80000264,auipc,s0:04a32260,,84a32417,3,"auipc	x8,0x84a32","s0,0x84a32",
80000268,lb,s11:0000006c,,fdd48d83,3,"lb	x27,-35(x9)","s11,-35,s1",
8000026c,ori,a4:fffff9f5,,9e55e713,3,"ori	x14,x11,-1563","a4,a1,-1563",
80000278,lb,a6:ffffff8e,,ffb48803,3,"lb	x16,-5(x9)","a6,-5,s1",
80000284,sub,a6:ffff7ba4,,400e0833,3,"sub	x16,x28,x0","a6,t3,zero",
80000288,slti,a6:00000001,,2e6e2813,3,"slti	x16,x28,742","a6,t3,742",
8000028c,lb,a6:0000007a,,fe748803,3,"lb	x16,-25(x9)","a6,-25,s1",
80000290,lbu,t3:00000000,,0394ce03,3,"lbu	x28,57(x9)","t3,57,s1",
80000294,ori,gp:fffffff8,,a7026193,3,"ori	x3,x4,-1424","gp,tp,-1424",
8000029c,addi,s10:000005ef,,5ef28d13,3,"addi	x26,x5,1519","s10,t0,1519",
800002a0,sra,ra:00000000,,4156d0b3,3,"sra	x1,x13,x21","ra,a3,s5",
800002ac,slti,s9:00000001,,57412c93,3,"slti	x25,x2,1396","s9,sp,1396",
800002b0,srai,a2:00000044,,4017d613,3,"srai	x12,x15,0x1","a2,a5,0x1",
800002c4,sub,t0:fffffffb,,418282b3,3,"sub	x5,x5,x24","t0,t0,s8",
800002c8,srai,ra:00000000,,40f9d093,3,"srai	x1,x19,0xf","ra,s3,0xf",
800002cc,sltu,sp:00000000,,007bb133,3,"sltu	x2,x23,x7","sp,s7,t2",
800002d0,auipc,a7:952272cc,,15227897,3,"auipc	x17,0x15227","a7,0x15227",
800002d4,slti,t0:00000000,,fa5aa293,3,"slti	x5,x21,-91","t0,s5,-91",
800002d8,slli,a1:000d8000,,00dd9593,3,"slli	x11,x27,0xd","a1,s11,0xd",
800002dc,xor,a2:00000000,,00c64633,3,"xor	x12,x12,x12","a2,a2,a2",
800002e0,lui,s10:009e5000,,009e5d37,3,"lui	x26,0x9e5","s10,0x9e5",
800002e4,xori,a3:000d8314,,3145c693,3,"xori	x13,x11,788","a3,a1,788",
800002ec,sltu,t1:00000001,,011d3333,3,"sltu	x6,x26,x17","t1,s10,a7",
800002f0,xori,a0:0000036d,,36de4513,3,"xori	x10,x28,877","a0,t3,877",
800002f4,slli,ra:00500000,,014c1093,3,"slli	x1,x24,0x14","ra,s8,0x14",
800002f8,slti,a7:00000001,,08082893,3,"slti	x17,x16,128","a7,a6,128",
800002fc,or,sp:0050006c,,01b0e133,3,"or	x2,x1,x27","sp,ra,s11",
80000300,auipc,a4:fcce82fc,,7cce8717,3,"auipc	x14,0x7cce8","a4,0x7cce8",
80000304,auipc,s7:73861300,,f3861b97,3,"auipc	x23,0xf3861","s7,0xf3861",
80000308,addi,a3:80009bc6,,c42f8693,3,"addi	x13,x31,-958","a3,t6,-958",
80000310,slt,s7:00000000,,0140abb3,3,"slt	x23,x1,x20","s7,ra,s4",
80000314,srl,s8:00000000,,00a2dc33,3,"srl	x24,x5,x10","s8,t0,a0",
80000318,lui,t0:36cb4000,,36cb42b7,3,"lui	x5,0x36cb4","t0,0x36cb4",
8000031c,add,s9:00009f84,,01df8cb3,3,"add	x25,x31,x29","s9,t6,t4",
80000320,sltiu,gp:00000001,,3acdb193,3,"sltiu	x3,x27,940","gp,s11,940",
80000324,or,a1:80009f84,,01fee5b3,3,"or	x11,x29,x31","a1,t4,t6",
80000328,xori,s0:00000143,,143bc413,3,"xori	x8,x23,323","s0,s7,323",
80000330,xori,a1:00009df1,,275cc593,3,"xori	x11,x25,629","a1,s9,629",
80000334,lui,a4:96dde000,,96dde737,3,"lui	x14,0x96dde","a4,0x96dde",
80000338,xori,t2:000002a8,,2d284393,3,"xori	x7,x16,722","t2,a6,722",
8000033c,lui,t5:41aee000,,41aeef37,3,"lui	x30,0x41aee","t5,0x41aee",
80000340,slti,a3:00000001,,5ba9a693,3,"slti	x13,x19,1466","a3,s3,1466",
80000344,andi,a3:00000000,,e3e8f693,3,"andi	x13,x17,-450","a3,a7,-450",
80000348,andi,a3:00000288,,2c827693,3,"andi	x13,x4,712","a3,tp,712",
8000034c,lui,t2:bd491000,,bd4913b7,3,"lui	x7,0xbd491","t2,0xbd491",
80000350,auipc,s11:8c81c34c,,0c81cd97,3,"auipc	x27,0xc81c","s11,0xc81c",
8000035c,and,s1:00000000,,010774b3,3,"and	x9,x14,x16","s1,a4,a6",
80000360,sll,a5:00000000,,016e17b3,3,"sll	x15,x28,x22","a5,t3,s6",
80000364,xor,s3:8c81c34c,,01b7c9b3,3,"xor	x19,x15,x27","s3,a5,s11",
80000368,auipc,a0:80001364,,00001517,3,"auipc	x10,0x1","a0,0x1",
8000036c,addi,a0:80001a30,,6cc50513,3,"addi	x10,x10,1740","a0,a0,1740",
80000370,sll,s3:00000001,,01a319b3,3,"sll	x19,x6,x26","s3,t1,s10",
80000374,addi,a0:800018c8,,e9850513,3,"addi	x10,x10,-360","a0,a0,-360",
80000388,jalr,ra:80000388,,168500e7,3,"jalr	x1,x10,360","ra,a0,360",
80001a3c,addi,t6:80009f44,,fc0f8f93,3,"addi	x31,x31,-64","t6,t6,-64",
80001a40,srai,a3:fffc0000,,40d55693,3,"srai	x13,x10,0xd","a3,a0,0xd",
80001a44,slti,s1:00000001,,a143a493,3,"slti	x9,x7,-1516","s1,t2,-1516",
80001a48,lui,a5:21805000,,218057b7,3,"lui	x15,0x21805","a5,0x21805",
80001a54,xor,tp:fffff9fe,,013a4233,3,"xor	x4,x20,x19","tp,s4,s3",
80001a58,or,t1:fffff9fe,,004f6333,3,"or	x6,x30,x4","t1,t5,tp",
80001a5c,srli,a5:00017a92,,00f3d793,3,"srli	x15,x7,0xf","a5,t2,0xf",
80001a60,ori,s6:fffff9ff,,149a6b13,3,"ori	x22,x20,329","s6,s4,329",
80001a64,srai,s10:00000000,,40de5d13,3,"srai	x26,x28,0xd","s10,t3,0xd",
80001a68,auipc,t1:80000a64,,fffff317,3,"auipc	x6,0xfffff","t1,0xfffff",
80001a6c,addi,t1:800004c8,,a6430313,3,"addi	x6,x6,-1436","t1,t1,-1436",
80001a70,slt,t2:00000001,,00d3a3b3,3,"slt	x7,x7,x13","t2,t2,a3",
80001a74,srli,a3:00000001,,00685693,3,"srli	x13,x16,0x6","a3,a6,0x6",
80001a78,sltiu,s7:00000001,,289e3b93,3,"sltiu	x23,x28,649","s7,t3,649",
80001a7c,lui,s4:7778a000,,7778aa37,3,"lui	x20,0x7778a","s4,0x7778a",
80001a80,addi,t1:8000070d,,24530313,3,"addi	x6,x6,581","t1,t1,581",
80001a84,lui,a5:c4492000,,c44927b7,3,"lui	x15,0xc4492","a5,0xc4492",
80001a94,jalr,ra:80001a94,,dbc300e7,3,"jalr	x1,x6,-580","ra,t1,-580",
800004cc,sub,t0:7ffff2f2,,406b02b3,3,"sub	x5,x22,x6","t0,s6,t1",
800004d4,addi,t6:80009f38,,ff4f8f93,3,"addi	x31,x31,-12","t6,t6,-12",
800004d8,sub,a6:00000603,,40468833,3,"sub	x16,x13,x4","a6,a3,tp",
800004e8,srli,a1:40004fe2,,00195593,3,"srli	x11,x18,0x1","a1,s2,0x1",
800004ec,sub,t0:f7788738,,40aa02b3,3,"sub	x5,x20,x10","t0,s4,a0",
800004f0,xori,s1:fffffe8d,,fce44493,3,"xori	x9,x8,-50","s1,s0,-50",
800004f4,srli,tp:00000000,,0088d213,3,"srli	x4,x17,0x8","tp,a7,0x8",
800004f8,auipc,s8:800084f4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800004fc,addi,s8:8000898f,,49bc0c13,3,"addi	x24,x24,1179","s8,s8,1179",
80000500,lb,gp:ffffffac,,338c0183,3,"lb	x3,824(x24)","gp,824,s8",
80000504,auipc,a7:80009500,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000508,addi,a7:80008f96,,a9688893,3,"addi	x17,x17,-1386","a7,a7,-1386",
8000050c,auipc,s9:80008508,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000510,addi,s9:80008ce5,,7ddc8c93,3,"addi	x25,x25,2013","s9,s9,2013",
80000514,lhu,sp:00007273,,df28d103,3,"lhu	x2,-526(x17)","sp,-526,a7",
80000518,lbu,s1:000000cf,,fffcc483,3,"lbu	x9,-1(x25)","s1,-1,s9",
8000051c,lbu,a0:000000d1,,005cc503,3,"lbu	x10,5(x25)","a0,5,s9",
80000520,lhu,a3:00006061,,0ebc5683,3,"lhu	x13,235(x24)","a3,235,s8",
80000524,lbu,tp:00000078,,504c4203,3,"lbu	x4,1284(x24)","tp,1284,s8",
8000052c,lbu,ra:000000c5,,ff9cc083,3,"lbu	x1,-7(x25)","ra,-7,s9",
80000534,lb,ra:00000054,,8d988083,3,"lb	x1,-1831(x17)","ra,-1831,a7",
80000538,lb,s5:00000020,,8a588a83,3,"lb	x21,-1883(x17)","s5,-1883,a7",
80000540,lb,s4:00000022,,fa388a03,3,"lb	x20,-93(x17)","s4,-93,a7",
80000544,lb,s4:ffffff80,,b0588a03,3,"lb	x20,-1275(x17)","s4,-1275,a7",
80000548,lbu,s10:000000ca,,ffcccd03,3,"lbu	x26,-4(x25)","s10,-4,s9",
8000054c,lb,s1:ffffffbd,,ff1c8483,3,"lb	x9,-15(x25)","s1,-15,s9",
80000550,lbu,a4:000000b4,,d398c703,3,"lbu	x14,-711(x17)","a4,-711,a7",
80000554,auipc,sp:80008550,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000558,addi,sp:80008b7f,,62f10113,3,"addi	x2,x2,1583","sp,sp,1583",
80000560,lhu,s4:00000405,,19f15a03,3,"lhu	x20,415(x2)","s4,415,sp",
80000564,lh,tp:00000405,,19f11203,3,"lh	x4,415(x2)","tp,415,sp",
80000568,lbu,t1:00000005,,19f14303,3,"lbu	x6,415(x2)","t1,415,sp",
8000056c,lb,s7:00000005,,19f10b83,3,"lb	x23,415(x2)","s7,415,sp",
80000570,lhu,a7:00000405,,19f15883,3,"lhu	x17,415(x2)","a7,415,sp",
80000574,lb,s8:00000005,,19f10c03,3,"lb	x24,415(x2)","s8,415,sp",
80000578,lbu,a7:00000005,,19f14883,3,"lbu	x17,415(x2)","a7,415,sp",
8000057c,lh,s5:00000405,,19f11a83,3,"lh	x21,415(x2)","s5,415,sp",
80000580,and,ra:00000030,,00eff0b3,3,"and	x1,x31,x14","ra,t6,a4",
80000584,sra,a2:ffffffc4,,4057d633,3,"sra	x12,x15,x5","a2,a5,t0",
8000058c,and,t0:000000c0,,019d72b3,3,"and	x5,x26,x25","t0,s10,s9",
80000594,or,s9:ffffffff,,00946cb3,3,"or	x25,x8,x9","s9,s0,s1",
80000598,lh,t0:ffffd4d5,,36f11283,3,"lh	x5,879(x2)","t0,879,sp",
8000059c,auipc,tp:80009598,,00009217,3,"auipc	x4,0x9","tp,0x9",
800005a0,addi,tp:80008dc6,,82e20213,3,"addi	x4,x4,-2002","tp,tp,-2002",
800005a4,auipc,a6:800085a0,,00008817,3,"auipc	x16,0x8","a6,0x8",
800005a8,addi,a6:80008ac7,,52780813,3,"addi	x16,x16,1319","a6,a6,1319",
800005ac,auipc,t0:800085a8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800005b0,addi,t0:80008aad,,50528293,3,"addi	x5,x5,1285","t0,t0,1285",
800005b4,lbu,t5:00000000,,fdb84f03,3,"lbu	x30,-37(x16)","t5,-37,a6",
800005b8,lbu,s11:00000000,,ff52cd83,3,"lbu	x27,-11(x5)","s11,-11,t0",
800005bc,lbu,s6:000000a7,,00f2cb03,3,"lbu	x22,15(x5)","s6,15,t0",
800005c4,lbu,s5:000000ba,,f0a84a83,3,"lbu	x21,-246(x16)","s5,-246,a6",
800005c8,lbu,a4:00000000,,06c24703,3,"lbu	x14,108(x4)","a4,108,tp",
800005cc,lbu,t2:0000008c,,ffa2c383,3,"lbu	x7,-6(x5)","t2,-6,t0",
800005d0,lb,a2:0000006d,,0c020603,3,"lb	x12,192(x4)","a2,192,tp",
800005d4,lbu,s4:0000001e,,16f24a03,3,"lbu	x20,367(x4)","s4,367,tp",
800005e4,lb,a2:ffffff9c,,0f120603,3,"lb	x12,241(x4)","a2,241,tp",
800005ec,lb,s8:ffffffca,,00228c03,3,"lb	x24,2(x5)","s8,2,t0",
800005f0,lbu,a0:0000009e,,0082c503,3,"lbu	x10,8(x5)","a0,8,t0",
800005f4,lbu,s9:000000be,,f0f24c83,3,"lbu	x25,-241(x4)","s9,-241,tp",
800005f8,lb,a0:0000001a,,06a80503,3,"lb	x10,106(x16)","a0,106,a6",
80000604,lbu,s0:00000068,,fbc84403,3,"lbu	x8,-68(x16)","s0,-68,a6",
80000608,lb,s7:ffffff9e,,00828b83,3,"lb	x23,8(x5)","s7,8,t0",
8000060c,lbu,s8:00000098,,0062cc03,3,"lbu	x24,6(x5)","s8,6,t0",
80000610,lw,s7:a0a1a2a3,,ff182b83,3,"lw	x23,-15(x16)","s7,-15,a6",
80000614,lbu,a2:0000009b,,0e984603,3,"lbu	x12,233(x16)","a2,233,a6",
80000620,auipc,sp:8000961c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000624,addi,sp:80008e43,,82710113,3,"addi	x2,x2,-2009","sp,sp,-2009",
80000628,lhu,s9:0000e0e1,,eb715c83,3,"lhu	x25,-329(x2)","s9,-329,sp",
8000062c,lb,a1:00000022,,bf610583,3,"lb	x11,-1034(x2)","a1,-1034,sp",
80000630,lbu,a3:00000038,,c1014683,3,"lbu	x13,-1008(x2)","a3,-1008,sp",
80000634,lb,s8:00000038,,c1010c03,3,"lb	x24,-1008(x2)","s8,-1008,sp",
80000638,lb,s6:00000005,,0db10b03,3,"lb	x22,219(x2)","s6,219,sp",
8000063c,andi,a3:00000020,,9e06f693,3,"andi	x13,x13,-1568","a3,a3,-1568",
80000640,lb,s6:00000005,,0db10b03,3,"lb	x22,219(x2)","s6,219,sp",
8000064c,lh,t2:ffffb0b1,,a8711383,3,"lh	x7,-1401(x2)","t2,-1401,sp",
80000650,ori,a4:000005df,,5dba6713,3,"ori	x14,x20,1499","a4,s4,1499",
80000654,lh,a5:ffffb0b1,,a8711783,3,"lh	x15,-1401(x2)","a5,-1401,sp",
80000658,lb,t2:ffffffb1,,a8710383,3,"lb	x7,-1401(x2)","t2,-1401,sp",
8000065c,slt,tp:00000000,,0065a233,3,"slt	x4,x11,x6","tp,a1,t1",
80000660,srli,s4:0080009f,,00895a13,3,"srli	x20,x18,0x8","s4,s2,0x8",
80000664,lb,gp:0000000f,,de110183,3,"lb	x3,-543(x2)","gp,-543,sp",
80000668,auipc,t1:80008664,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000066c,addi,t1:800083af,,d4b30313,3,"addi	x6,x6,-693","t1,t1,-693",
80000670,sub,s0:80009f00,,418f8433,3,"sub	x8,x31,x24","s0,t6,s8",
80000674,lb,t3:0000007d,,01730e03,3,"lb	x28,23(x6)","t3,23,t1",
80000678,addi,s6:a0a1a44a,,1a7b8b13,3,"addi	x22,x23,423","s6,s7,423",
8000067c,sltiu,s9:00000001,,2919bc93,3,"sltiu	x25,x19,657","s9,s3,657",
80000680,lb,s3:00000072,,00a30983,3,"lb	x19,10(x6)","s3,10,t1",
80000684,lhu,a6:00005e5f,,ff535803,3,"lhu	x16,-11(x6)","a6,-11,t1",
80000688,lbu,s6:00000096,,02e34b03,3,"lbu	x22,46(x6)","s6,46,t1",
8000068c,lb,a4:ffffff9f,,ff430703,3,"lb	x14,-12(x6)","a4,-12,t1",
80000690,srai,tp:00000000,,40c55213,3,"srai	x4,x10,0xc","tp,a0,0xc",
80000694,lbu,a6:0000003c,,fd834803,3,"lbu	x16,-40(x6)","a6,-40,t1",
80000698,lbu,a7:00000056,,fee34883,3,"lbu	x17,-18(x6)","a7,-18,t1",
8000069c,lb,s0:00000050,,fec30403,3,"lb	x8,-20(x6)","s0,-20,t1",
800006a0,sltiu,a0:00000000,,01b8b513,3,"sltiu	x10,x17,27","a0,a7,27",
800006a8,slli,s10:00000000,,01121d13,3,"slli	x26,x4,0x11","s10,tp,0x11",
800006b0,or,s9:80008abd,,0182ecb3,3,"or	x25,x5,x24","s9,t0,s8",
800006b4,xori,a7:ff7ffd07,,d98a4893,3,"xori	x17,x20,-616","a7,s4,-616",
800006b8,xori,a5:80008ea2,,41fcc793,3,"xori	x15,x25,1055","a5,s9,1055",
800006bc,andi,s9:00000022,,3e75fc93,3,"andi	x25,x11,999","s9,a1,999",
800006c0,sub,s6:7fff71bd,,402d0b33,3,"sub	x22,x26,x2","s6,s10,sp",
800006c4,andi,s0:00000080,,680a7413,3,"andi	x8,x20,1664","s0,s4,1664",
800006cc,xori,a5:00000195,,195dc793,3,"xori	x15,x27,405","a5,s11,405",
800006d4,sll,a1:80008e43,,01e115b3,3,"sll	x11,x2,x30","a1,sp,t5",
800006dc,lhu,s4:00008e8f,,02535a03,3,"lhu	x20,37(x6)","s4,37,t1",
800006e4,slli,s7:ffef4000,,00e49b93,3,"slli	x23,x9,0xe","s7,s1,0xe",
800006e8,lb,a5:ffffff98,,03430783,3,"lb	x15,52(x6)","a5,52,t1",
800006ec,lh,s8:00006a6b,,00131c03,3,"lh	x24,1(x6)","s8,1,t1",
800006f0,lbu,a1:0000008c,,02834583,3,"lbu	x11,40(x6)","a1,40,t1",
800006f8,slti,s0:00000001,,72dda413,3,"slti	x8,x27,1837","s0,s11,1837",
800006fc,lbu,s11:00000046,,fde34d83,3,"lbu	x27,-34(x6)","s11,-34,t1",
80000700,lbu,s4:00000066,,ffe34a03,3,"lbu	x20,-2(x6)","s4,-2,t1",
80000704,lb,s6:ffffff80,,01c30b03,3,"lb	x22,28(x6)","s6,28,t1",
80000708,auipc,sp:80008704,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000070c,addi,sp:80008d52,,64e10113,3,"addi	x2,x2,1614","sp,sp,1614",
80000710,lb,a2:00000070,,03910603,3,"lb	x12,57(x2)","a2,57,sp",
80000718,lbu,s6:00000000,,25d14b03,3,"lbu	x22,605(x2)","s6,605,sp",
80000720,sltu,a5:00000001,,01fe37b3,3,"sltu	x15,x28,x31","a5,t3,t6",
80000724,lh,s0:ffffde00,,ca211403,3,"lh	x8,-862(x2)","s0,-862,sp",
80000728,lbu,s4:0000009e,,26314a03,3,"lbu	x20,611(x2)","s4,611,sp",
8000072c,andi,gp:80000000,,a11ef193,3,"andi	x3,x29,-1519","gp,t4,-1519",
80000730,lhu,t1:000026ad,,eea15303,3,"lhu	x6,-278(x2)","t1,-278,sp",
8000073c,slt,a0:00000001,,01c22533,3,"slt	x10,x4,x28","a0,tp,t3",
80000748,lbu,a3:0000008c,,ae714683,3,"lbu	x13,-1305(x2)","a3,-1305,sp",
80000750,and,s11:00000020,,01337db3,3,"and	x27,x6,x19","s11,t1,s3",
80000758,auipc,a1:80008754,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000075c,addi,a1:80008e2e,,6da58593,3,"addi	x11,x11,1754","a1,a1,1754",
