pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ed0,lui,t6:90b90000,,90b90fb7,3,"lui	x31,0x90b90","t6,0x90b90",
80001ed4,or,a6:00000000,,00cae833,3,"or	x16,x21,x12","a6,s5,a2",
80001ed8,addi,a5:fffffc1b,,c1b88793,3,"addi	x15,x17,-997","a5,a7,-997",
80001edc,andi,s4:00000584,,5adcfa13,3,"andi	x20,x25,1453","s4,s9,1453",
80001ee0,addi,sp:80000c31,,00108113,3,"addi	x2,x1,1","sp,ra,1",
80001ee4,jalr,sp:80001ee4,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000c34,auipc,s3:80008c30,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000c38,addi,s3:80008dfe,,1ce98993,3,"addi	x19,x19,462","s3,s3,462",
80000c40,lbu,a7:00000000,,0169c883,3,"lbu	x17,22(x19)","a7,22,s3",
80000c44,auipc,s2:80008c40,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000c48,addi,s2:80008f34,,2f490913,3,"addi	x18,x18,756","s2,s2,756",
80000c50,lb,a7:00000000,,ffb90883,3,"lb	x17,-5(x18)","a7,-5,s2",
80000c54,lbu,s4:00000000,,fff94a03,3,"lbu	x20,-1(x18)","s4,-1,s2",
80000c58,lb,s4:00000000,,02898a03,3,"lb	x20,40(x19)","s4,40,s3",
80000c5c,lbu,t1:00000000,,01d9c303,3,"lbu	x6,29(x19)","t1,29,s3",
80000c60,lbu,a6:00000000,,00994803,3,"lbu	x16,9(x18)","a6,9,s2",
80000c64,lh,t1:00000000,,00a91303,3,"lh	x6,10(x18)","t1,10,s2",
80000c70,lbu,s5:00000000,,0159ca83,3,"lbu	x21,21(x19)","s5,21,s3",
80000c74,lb,a5:fffffffe,,00490783,3,"lb	x15,4(x18)","a5,4,s2",
80000c80,auipc,sp:80007c7c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000c84,addi,sp:80008122,,4a610113,3,"addi	x2,x2,1190","sp,sp,1190",
80000c88,lw,t1:00000000,,15212303,3,"lw	x6,338(x2)","t1,338,sp",
80000c90,lb,a3:00000000,,0b110683,3,"lb	x13,177(x2)","a3,177,sp",
80000c94,lbu,s3:00000000,,26114983,3,"lbu	x19,609(x2)","s3,609,sp",
80000c98,lb,a2:00000000,,62f10603,3,"lb	x12,1583(x2)","a2,1583,sp",
80000c9c,srli,a0:00000000,,01d9d513,3,"srli	x10,x19,0x1d","a0,s3,0x1d",
80000ca4,lb,s10:00000000,,4de10d03,3,"lb	x26,1246(x2)","s10,1246,sp",
80000ca8,lb,a0:00000000,,5d610503,3,"lb	x10,1494(x2)","a0,1494,sp",
80000cac,sll,tp:00000000,,01269233,3,"sll	x4,x13,x18","tp,a3,s2",
80000cb0,lb,t1:00000000,,46a10303,3,"lb	x6,1130(x2)","t1,1130,sp",
80000cb4,lbu,a2:00000000,,61b14603,3,"lbu	x12,1563(x2)","a2,1563,sp",
80000cb8,lh,s10:00000000,,1a611d03,3,"lh	x26,422(x2)","s10,422,sp",
80000cbc,lhu,t2:00000000,,3e015383,3,"lhu	x7,992(x2)","t2,992,sp",
80000cc0,lbu,t2:00000000,,55b14383,3,"lbu	x7,1371(x2)","t2,1371,sp",
80000cc4,andi,t4:80000830,,ab70fe93,3,"andi	x29,x1,-1353","t4,ra,-1353",
80000cc8,lb,t3:00000000,,55b10e03,3,"lb	x28,1371(x2)","t3,1371,sp",
80000ccc,lw,t3:00000000,,2aa12e03,3,"lw	x28,682(x2)","t3,682,sp",
80000cd0,lbu,a5:00000000,,0f114783,3,"lbu	x15,241(x2)","a5,241,sp",
80000cd8,lb,s10:00000007,,3a410d03,3,"lb	x26,932(x2)","s10,932,sp",
80000cdc,auipc,sp:80008cd8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ce0,addi,sp:8000860e,,93610113,3,"addi	x2,x2,-1738","sp,sp,-1738",
80000ce4,ori,a7:fffffc95,,c959e893,3,"ori	x17,x19,-875","a7,s3,-875",
80000ce8,auipc,s1:7d16ace4,,fd16a497,3,"auipc	x9,0xfd16a","s1,0xfd16a",
80000cec,ori,s3:000003e0,,3e066993,3,"ori	x19,x12,992","s3,a2,992",
80000cf8,sll,a0:80000c30,,00309533,3,"sll	x10,x1,x3","a0,ra,gp",
80000cfc,lh,tp:00000000,,b0811203,3,"lh	x4,-1272(x2)","tp,-1272,sp",
80000d04,xor,t2:80008f34,,012a43b3,3,"xor	x7,x20,x18","t2,s4,s2",
80000d08,addi,t3:000401ae,,1b328e13,3,"addi	x28,x5,435","t3,t0,435",
80000d0c,slli,s3:10600000,,011e9993,3,"slli	x19,x29,0x11","s3,t4,0x11",
80000d14,lw,s6:00000000,,ad612b03,3,"lw	x22,-1322(x2)","s6,-1322,sp",
80000d1c,slti,t2:00000001,,494b2393,3,"slti	x7,x22,1172","t2,s6,1172",
80000d20,lbu,t4:00000000,,ab914e83,3,"lbu	x29,-1351(x2)","t4,-1351,sp",
80000d24,auipc,s0:d86b7d20,,586b7417,3,"auipc	x8,0x586b7","s0,0x586b7",
80000d28,lbu,s3:00000000,,09f14983,3,"lbu	x19,159(x2)","s3,159,sp",
80000d2c,slti,s4:00000000,,8dee2a13,3,"slti	x20,x28,-1826","s4,t3,-1826",
80000d30,lhu,t3:00000000,,0e615e03,3,"lhu	x28,230(x2)","t3,230,sp",
80000d38,lui,gp:7f540000,,7f5401b7,3,"lui	x3,0x7f540","gp,0x7f540",
80000d3c,addi,a3:0000015d,,14fd8693,3,"addi	x13,x27,335","a3,s11,335",
80000d40,lb,a2:00000000,,04310603,3,"lb	x12,67(x2)","a2,67,sp",
80000d44,addi,a0:d86b7e02,,0e240513,3,"addi	x10,x8,226","a0,s0,226",
80000d48,sub,a4:fffffeb1,,40dd8733,3,"sub	x14,x27,x13","a4,s11,a3",
80000d4c,ori,a5:80008f7f,,15b96793,3,"ori	x15,x18,347","a5,s2,347",
80000d54,lb,a3:00000000,,ccd10683,3,"lb	x13,-819(x2)","a3,-819,sp",
80000d58,add,a3:8000860e,,010106b3,3,"add	x13,x2,x16","a3,sp,a6",
80000d60,ori,a2:0000052c,,52c86613,3,"ori	x12,x16,1324","a2,a6,1324",
80000d64,lbu,a6:00000000,,19114803,3,"lbu	x16,401(x2)","a6,401,sp",
80000d68,slt,t2:00000001,,009923b3,3,"slt	x7,x18,x9","t2,s2,s1",
80000d6c,and,t2:00000000,,01ccf3b3,3,"and	x7,x25,x28","t2,s9,t3",
80000d70,lbu,t4:00000000,,1e514e83,3,"lbu	x29,485(x2)","t4,485,sp",
80000d74,lbu,s2:00000000,,b1b14903,3,"lbu	x18,-1253(x2)","s2,-1253,sp",
80000d80,lhu,a7:00000000,,1f815883,3,"lhu	x17,504(x2)","a7,504,sp",
80000d88,lh,s10:00000000,,a9c11d03,3,"lh	x26,-1380(x2)","s10,-1380,sp",
80000d8c,lb,s5:00000000,,da510a83,3,"lb	x21,-603(x2)","s5,-603,sp",
80000d90,or,a3:80008f7f,,01b7e6b3,3,"or	x13,x15,x27","a3,a5,s11",
80000d94,lb,s4:00000000,,dcb10a03,3,"lb	x20,-565(x2)","s4,-565,sp",
80000d98,lh,a0:00000000,,e3611503,3,"lh	x10,-458(x2)","a0,-458,sp",
80000d9c,slt,a0:00000000,,00d22533,3,"slt	x10,x4,x13","a0,tp,a3",
80000da0,lbu,t2:00000000,,07514383,3,"lbu	x7,117(x2)","t2,117,sp",
80000da8,auipc,s8:80007da4,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000dac,addi,s8:80008454,,6b0c0c13,3,"addi	x24,x24,1712","s8,s8,1712",
80000db0,auipc,ra:80008dac,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000db4,addi,ra:800085c4,,81808093,3,"addi	x1,x1,-2024","ra,ra,-2024",
80000db8,lbu,s6:00000000,,00bc4b03,3,"lbu	x22,11(x24)","s6,11,s8",
80000dbc,auipc,a0:80007db8,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000dc0,addi,a0:80008128,,37050513,3,"addi	x10,x10,880","a0,a0,880",
80000dc4,auipc,tp:80007dc0,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000dc8,addi,tp:800081fe,,43e20213,3,"addi	x4,x4,1086","tp,tp,1086",
80000dcc,auipc,a7:80007dc8,,00007897,3,"auipc	x17,0x7","a7,0x7",
80000dd0,addi,a7:8000813e,,37688893,3,"addi	x17,x17,886","a7,a7,886",
80000dd8,lb,gp:00000000,,01188183,3,"lb	x3,17(x17)","gp,17,a7",
80000de4,lb,t6:00000000,,02188f83,3,"lb	x31,33(x17)","t6,33,a7",
80000dec,lbu,t4:00000000,,57d54e83,3,"lbu	x29,1405(x10)","t4,1405,a0",
80000df0,lb,t6:00000000,,fe708f83,3,"lb	x31,-25(x1)","t6,-25,ra",
80000df4,lbu,gp:00000000,,fd78c183,3,"lbu	x3,-41(x17)","gp,-41,a7",
80000df8,lbu,t1:00000000,,006c4303,3,"lbu	x6,6(x24)","t1,6,s8",
80000e00,lb,t1:00000000,,e1d08303,3,"lb	x6,-483(x1)","t1,-483,ra",
80000e04,lhu,t1:00000000,,0480d303,3,"lhu	x6,72(x1)","t1,72,ra",
80000e08,lhu,s5:00000000,,01e25a83,3,"lhu	x21,30(x4)","s5,30,tp",
80000e10,lbu,t0:00000000,,fc48c283,3,"lbu	x5,-60(x17)","t0,-60,a7",
80000e1c,lh,s1:00000000,,02089483,3,"lh	x9,32(x17)","s1,32,a7",
80000e20,lw,t0:00000000,,00a22283,3,"lw	x5,10(x4)","t0,10,tp",
80000e24,lb,a3:00000000,,003c0683,3,"lb	x13,3(x24)","a3,3,s8",
80000e28,lbu,t6:00000000,,ff8c4f83,3,"lbu	x31,-8(x24)","t6,-8,s8",
80000e2c,lb,sp:00000000,,b4908103,3,"lb	x2,-1207(x1)","sp,-1207,ra",
80000e34,lb,t6:00000000,,ff420f83,3,"lb	x31,-12(x4)","t6,-12,tp",
80000e3c,lbu,s2:00000000,,26354903,3,"lbu	x18,611(x10)","s2,611,a0",
80000e40,lb,t5:00000000,,003c0f03,3,"lb	x30,3(x24)","t5,3,s8",
80000e44,lb,t5:00000000,,04f08f03,3,"lb	x30,79(x1)","t5,79,ra",
80000e48,lw,sp:00000000,,47452103,3,"lw	x2,1140(x10)","sp,1140,a0",
80000e58,lb,a6:00000000,,6bd50803,3,"lb	x16,1725(x10)","a6,1725,a0",
80000e64,lb,t2:00000000,,fdb20383,3,"lb	x7,-37(x4)","t2,-37,tp",
80000e70,lb,t0:00000000,,1ee08283,3,"lb	x5,494(x1)","t0,494,ra",
80000e80,lb,t4:00000000,,ff488e83,3,"lb	x29,-12(x17)","t4,-12,a7",
80000e88,auipc,gp:80008e84,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000e8c,addi,gp:80008cfc,,e7818193,3,"addi	x3,x3,-392","gp,gp,-392",
80000e90,sltiu,t3:00000001,,fbb03e13,3,"sltiu	x28,x0,-69","t3,zero,-69",
80000e94,addi,t5:80009e48,,efcb8f13,3,"addi	x30,x23,-260","t5,s7,-260",
80000e9c,lbu,s8:00000000,,c0f1cc03,3,"lbu	x24,-1009(x3)","s8,-1009,gp",
80000ea0,xor,s6:0000000e,,013dcb33,3,"xor	x22,x27,x19","s6,s11,s3",
80000ea8,xori,t0:fffffb90,,b90c4293,3,"xori	x5,x24,-1136","t0,s8,-1136",
80000eac,lbu,sp:00000000,,d0e1c103,3,"lbu	x2,-754(x3)","sp,-754,gp",
80000eb0,srai,t5:00000000,,40bd5f13,3,"srai	x30,x26,0xb","t5,s10,0xb",
80000eb4,lbu,t6:00000000,,e591cf83,3,"lbu	x31,-423(x3)","t6,-423,gp",
80000eb8,xor,s0:80008f7f,,0097c433,3,"xor	x8,x15,x9","s0,a5,s1",
80000ec0,add,t2:fffffeb1,,018703b3,3,"add	x7,x14,x24","t2,a4,s8",
80000ec8,sra,a2:00000000,,417ed633,3,"sra	x12,x29,x23","a2,t4,s7",
80000ed0,slli,ra:00000000,,013d1093,3,"slli	x1,x26,0x13","ra,s10,0x13",
80000ed4,sltu,s3:00000000,,001bb9b3,3,"sltu	x19,x23,x1","s3,s7,ra",
80000ed8,addi,s1:fffff967,,959b0493,3,"addi	x9,x22,-1703","s1,s6,-1703",
80000ee4,slli,s4:00000000,,002c1a13,3,"slli	x20,x24,0x2","s4,s8,0x2",
80000ee8,lb,ra:00000000,,fdd18083,3,"lb	x1,-35(x3)","ra,-35,gp",
80000eec,lbu,a0:00000000,,f471c503,3,"lbu	x10,-185(x3)","a0,-185,gp",
80000ef4,sltu,s2:00000001,,0081b933,3,"sltu	x18,x3,x8","s2,gp,s0",
80000ef8,srli,s3:00000040,,019cd993,3,"srli	x19,x25,0x19","s3,s9,0x19",
80000efc,lh,s0:00000000,,f6c19403,3,"lh	x8,-148(x3)","s0,-148,gp",
80000f00,lb,a0:00000000,,d4b18503,3,"lb	x10,-693(x3)","a0,-693,gp",
80000f08,lb,a3:00000000,,f4418683,3,"lb	x13,-188(x3)","a3,-188,gp",
80000f0c,addi,t5:000003c7,,3c7f0f13,3,"addi	x30,x30,967","t5,t5,967",
80000f10,sltu,t2:00000001,,01b6b3b3,3,"sltu	x7,x13,x27","t2,a3,s11",
80000f14,lb,tp:00000000,,17f18203,3,"lb	x4,383(x3)","tp,383,gp",
80000f18,srli,a2:00100010,,00b8d613,3,"srli	x12,x17,0xb","a2,a7,0xb",
80000f20,auipc,sp:80007f1c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000f24,addi,sp:80008672,,75610113,3,"addi	x2,x2,1878","sp,sp,1878",
80000f30,lbu,a6:00000000,,fe714803,3,"lbu	x16,-25(x2)","a6,-25,sp",
80000f38,lb,a5:00000001,,fcd10783,3,"lb	x15,-51(x2)","a5,-51,sp",
80000f3c,lb,a1:00000001,,fcd10583,3,"lb	x11,-51(x2)","a1,-51,sp",
80000f40,lbu,a7:00000001,,fcd14883,3,"lbu	x17,-51(x2)","a7,-51,sp",
80000f44,lb,a5:00000000,,fca10783,3,"lb	x15,-54(x2)","a5,-54,sp",
80000f48,xor,t1:7fff66a3,,0194c333,3,"xor	x6,x9,x25","t1,s1,s9",
80000f4c,sra,t0:00000000,,412952b3,3,"sra	x5,x18,x18","t0,s2,s2",
80000f58,lb,s3:00000000,,01d10983,3,"lb	x19,29(x2)","s3,29,sp",
80000f60,lbu,a7:00000000,,03014883,3,"lbu	x17,48(x2)","a7,48,sp",
80000f68,lbu,t0:000000c4,,ff014283,3,"lbu	x5,-16(x2)","t0,-16,sp",
80000f6c,lb,gp:00000000,,02910183,3,"lb	x3,41(x2)","gp,41,sp",
80000f74,lb,t5:00000000,,fcf10f03,3,"lb	x30,-49(x2)","t5,-49,sp",
80000f7c,auipc,t3:80007f78,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000f80,addi,t3:8000812c,,1b4e0e13,3,"addi	x28,x28,436","t3,t3,436",
80000f84,lbu,a3:00000000,,005e4683,3,"lbu	x13,5(x28)","a3,5,t3",
80000f88,sltu,t2:00000000,,0132b3b3,3,"sltu	x7,x5,x19","t2,t0,s3",
80000f8c,srli,s6:00000000,,0102db13,3,"srli	x22,x5,0x10","s6,t0,0x10",
80000f90,lh,t6:00000000,,006e1f83,3,"lh	x31,6(x28)","t6,6,t3",
80000f94,lbu,s8:00000000,,007e4c03,3,"lbu	x24,7(x28)","s8,7,t3",
80000f98,sll,sp:00000000,,00599133,3,"sll	x2,x19,x5","sp,s3,t0",
80000f9c,lb,tp:00000000,,00fe0203,3,"lb	x4,15(x28)","tp,15,t3",
80000fa4,add,a4:00000000,,00a08733,3,"add	x14,x1,x10","a4,ra,a0",
80000fa8,srl,s6:00000000,,004fdb33,3,"srl	x22,x31,x4","s6,t6,tp",
80000fb0,srai,t0:00000000,,416a5293,3,"srai	x5,x20,0x16","t0,s4,0x16",
80000fb8,sub,a7:0000000d,,412d88b3,3,"sub	x17,x27,x18","a7,s11,s2",
80000fc0,srai,a3:00000000,,4002d693,3,"srai	x13,x5,0x0","a3,t0,0x0",
80000fc4,slti,gp:00000000,,f1252193,3,"slti	x3,x10,-238","gp,a0,-238",
80000fc8,and,s10:00000000,,01217d33,3,"and	x26,x2,x18","s10,sp,s2",
80000fcc,lbu,s0:00000000,,007e4403,3,"lbu	x8,7(x28)","s0,7,t3",
80000fd0,sltiu,t2:00000001,,af473393,3,"sltiu	x7,x14,-1292","t2,a4,-1292",
80000fd4,ori,a1:fffffc25,,c251e593,3,"ori	x11,x3,-987","a1,gp,-987",
80000fd8,slt,s10:00000000,,002aad33,3,"slt	x26,x21,x2","s10,s5,sp",
80000fdc,lb,s3:00000000,,006e0983,3,"lb	x19,6(x28)","s3,6,t3",
80000fe0,and,a7:00000000,,010778b3,3,"and	x17,x14,x16","a7,a4,a6",
80000fe4,sra,a2:00000000,,40a05633,3,"sra	x12,x0,x10","a2,zero,a0",
80000fe8,lhu,t1:00000000,,004e5303,3,"lhu	x6,4(x28)","t1,4,t3",
80001000,lbu,t1:00000000,,ff5e4303,3,"lbu	x6,-11(x28)","t1,-11,t3",
80001004,or,s10:00000000,,005d6d33,3,"or	x26,x26,x5","s10,s10,t0",
8000100c,lhu,s0:00000000,,006e5403,3,"lhu	x8,6(x28)","s0,6,t3",
80001010,sltiu,s5:00000001,,9ecdba93,3,"sltiu	x21,x27,-1556","s5,s11,-1556",
80001014,lbu,a3:00000000,,ff3e4683,3,"lbu	x13,-13(x28)","a3,-13,t3",
80001018,sltiu,a2:00000001,,7ef9b613,3,"sltiu	x12,x19,2031","a2,s3,2031",
8000101c,slli,t2:00000000,,00571393,3,"slli	x7,x14,0x5","t2,a4,0x5",
80001020,add,t0:00000000,,00a982b3,3,"add	x5,x19,x10","t0,s3,a0",
80001024,andi,s10:00000000,,a3e47d13,3,"andi	x26,x8,-1474","s10,s0,-1474",
80001028,lbu,sp:00000000,,ff9e4103,3,"lbu	x2,-7(x28)","sp,-7,t3",
8000102c,xor,t1:00000000,,0002c333,3,"xor	x6,x5,x0","t1,t0,zero",
80001030,sltiu,gp:00000001,,83423193,3,"sltiu	x3,x4,-1996","gp,tp,-1996",
80001034,or,a5:00000000,,00e767b3,3,"or	x15,x14,x14","a5,a4,a4",
80001038,lhu,gp:00000000,,004e5183,3,"lhu	x3,4(x28)","gp,4,t3",
8000103c,add,s6:00000000,,01828b33,3,"add	x22,x5,x24","s6,t0,s8",
80001040,xor,t0:fffffc25,,00b142b3,3,"xor	x5,x2,x11","t0,sp,a1",
80001044,ori,sp:ffffff0c,,f0cd6113,3,"ori	x2,x26,-244","sp,s10,-244",
80001048,lb,s3:00000000,,00de0983,3,"lb	x19,13(x28)","s3,13,t3",
8000104c,lui,ra:bca45000,,bca450b7,3,"lui	x1,0xbca45","ra,0xbca45",
80001050,lb,a6:00000000,,007e0803,3,"lb	x16,7(x28)","a6,7,t3",
80001054,andi,ra:00000000,,bf527093,3,"andi	x1,x4,-1035","ra,tp,-1035",
8000105c,auipc,a6:80009058,,00008817,3,"auipc	x16,0x8","a6,0x8",
80001060,addi,a6:8000891d,,8c580813,3,"addi	x16,x16,-1851","a6,a6,-1851",
80001068,auipc,s10:80009064,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000106c,addi,s10:80008fe3,,f7fd0d13,3,"addi	x26,x26,-129","s10,s10,-129",
80001070,auipc,a2:8000806c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001074,addi,a2:80008868,,7fc60613,3,"addi	x12,x12,2044","a2,a2,2044",
80001078,lb,sp:00000000,,f7680103,3,"lb	x2,-138(x16)","sp,-138,a6",
8000107c,auipc,s6:80009078,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80001080,addi,s6:80008dd6,,d5eb0b13,3,"addi	x22,x22,-674","s6,s6,-674",
80001084,lh,tp:00000000,,fffd1203,3,"lh	x4,-1(x26)","tp,-1,s10",
80001088,lbu,t3:0000000e,,02db4e03,3,"lbu	x28,45(x22)","t3,45,s6",
8000108c,lw,s1:00000000,,f3382483,3,"lw	x9,-205(x16)","s1,-205,a6",
80001090,auipc,t4:8000908c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80001094,addi,t4:80008c6f,,be3e8e93,3,"addi	x29,x29,-1053","t4,t4,-1053",
80001098,lb,t5:00000000,,ff0b0f03,3,"lb	x30,-16(x22)","t5,-16,s6",
800010a0,lbu,a4:00000000,,000d4703,3,"lbu	x14,0(x26)","a4,0,s10",
800010a4,lbu,sp:00000000,,ff0d4103,3,"lbu	x2,-16(x26)","sp,-16,s10",
800010b0,lhu,t0:00000000,,047ed283,3,"lhu	x5,71(x29)","t0,71,t4",
800010b8,lb,s4:00000000,,ffcd0a03,3,"lb	x20,-4(x26)","s4,-4,s10",
800010c4,lb,t0:00000000,,007e8283,3,"lb	x5,7(x29)","t0,7,t4",
800010c8,lbu,a5:00000000,,022b4783,3,"lbu	x15,34(x22)","a5,34,s6",
800010cc,lb,t6:00000000,,007b0f83,3,"lb	x31,7(x22)","t6,7,s6",
800010d4,lh,t0:00000000,,024b1283,3,"lh	x5,36(x22)","t0,36,s6",
800010d8,lh,s0:00000000,,0af81403,3,"lh	x8,175(x16)","s0,175,a6",
800010e8,lb,tp:00000000,,0be80203,3,"lb	x4,190(x16)","tp,190,a6",
800010ec,lb,s1:00000000,,01eb0483,3,"lb	x9,30(x22)","s1,30,s6",
800010fc,lb,t0:00000000,,ffad0283,3,"lb	x5,-6(x26)","t0,-6,s10",
80001108,lb,t0:00000000,,03360283,3,"lb	x5,51(x12)","t0,51,a2",
80001110,lbu,tp:00000000,,07284203,3,"lbu	x4,114(x16)","tp,114,a6",
80001118,lb,a0:00000000,,f3880503,3,"lb	x10,-200(x16)","a0,-200,a6",
80001120,add,a7:00000001,,00a908b3,3,"add	x17,x18,x10","a7,s2,a0",
80001124,srli,sp:00000000,,0100d113,3,"srli	x2,x1,0x10","sp,ra,0x10",
80001128,srai,s10:00000000,,4092dd13,3,"srai	x26,x5,0x9","s10,t0,0x9",
8000112c,auipc,a5:61660128,,e165f797,3,"auipc	x15,0xe165f","a5,0xe165f",
80001160,slti,s4:00000001,,1ee6aa13,3,"slti	x20,x13,494","s4,a3,494",
80001164,xor,t3:fffffc25,,00bfce33,3,"xor	x28,x31,x11","t3,t6,a1",
8000116c,sltiu,t0:00000001,,8dd33293,3,"sltiu	x5,x6,-1827","t0,t1,-1827",
80001170,and,t5:00000000,,0014ff33,3,"and	x30,x9,x1","t5,s1,ra",
8000119c,sll,s8:00000001,,01aa1c33,3,"sll	x24,x20,x26","s8,s4,s10",
800011a0,slt,s6:00000000,,01052b33,3,"slt	x22,x10,x16","s6,a0,a6",
800011a4,ori,a5:fffffeef,,ae7ee793,3,"ori	x15,x29,-1305","a5,t4,-1305",
800011a8,xori,s6:00000492,,49234b13,3,"xori	x22,x6,1170","s6,t1,1170",
800011ac,slli,t0:00000000,,01c01293,3,"slli	x5,x0,0x1c","t0,zero,0x1c",
800011b0,srli,s4:00000000,,01655a13,3,"srli	x20,x10,0x16","s4,a0,0x16",
800011b8,andi,t4:00000004,,ce5dfe93,3,"andi	x29,x27,-795","t4,s11,-795",
800011bc,sltu,s2:00000001,,01c93933,3,"sltu	x18,x18,x28","s2,s2,t3",
800011c4,slti,t6:00000000,,fef32f93,3,"slti	x31,x6,-17","t6,t1,-17",
800011c8,xor,ra:fffffc25,,01c1c0b3,3,"xor	x1,x3,x28","ra,gp,t3",
80001220,lui,s2:77ad5000,,77ad5937,3,"lui	x18,0x77ad5","s2,0x77ad5",
80001224,sub,s0:0000000e,,404d8433,3,"sub	x8,x27,x4","s0,s11,tp",
80001228,slli,t6:00000000,,01af1f93,3,"slli	x31,x30,0x1a","t6,t5,0x1a",
80001278,sra,s10:00000000,,40a35d33,3,"sra	x26,x6,x10","s10,t1,a0",
8000127c,ori,a1:fffff85f,,85fde593,3,"ori	x11,x27,-1953","a1,s11,-1953",
80001284,ori,a3:ffffffaf,,fabde693,3,"ori	x13,x27,-85","a3,s11,-85",
80001288,srli,a3:00000000,,01cd5693,3,"srli	x13,x26,0x1c","a3,s10,0x1c",
80001290,lui,s2:efb5a000,,efb5a937,3,"lui	x18,0xefb5a","s2,0xefb5a",
80001294,sltiu,a5:00000001,,65913793,3,"sltiu	x15,x2,1625","a5,sp,1625",
80001298,srli,s4:00000000,,01b55a13,3,"srli	x20,x10,0x1b","s4,a0,0x1b",
8000129c,sltiu,s8:00000001,,cc30bc13,3,"sltiu	x24,x1,-829","s8,ra,-829",
800012a4,and,a6:00000000,,000c7833,3,"and	x16,x24,x0","a6,s8,zero",
800012a8,sra,s0:00000000,,413fd433,3,"sra	x8,x31,x19","s0,t6,s3",
800012b0,sltiu,s6:00000000,,bffe3b13,3,"sltiu	x22,x28,-1025","s6,t3,-1025",
800012b4,or,t0:00000004,,01dee2b3,3,"or	x5,x29,x29","t0,t4,t4",
800012b8,slli,a7:00000000,,01169893,3,"slli	x17,x13,0x11","a7,a3,0x11",
800012bc,sltu,t0:00000001,,01cb32b3,3,"sltu	x5,x22,x28","t0,s6,t3",
800012f0,srl,a5:00020002,,01b657b3,3,"srl	x15,x12,x27","a5,a2,s11",
800012f4,xori,t2:00000771,,7716c393,3,"xori	x7,x13,1905","t2,a3,1905",
800012f8,slli,t5:00000000,,01231f13,3,"slli	x30,x6,0x12","t5,t1,0x12",
800012fc,xor,t0:fffffc24,,0050c2b3,3,"xor	x5,x1,x5","t0,ra,t0",
80001300,or,a5:00020002,,00f7e7b3,3,"or	x15,x15,x15","a5,a5,a5",
80001304,addi,t0:000002b4,,68f08293,3,"addi	x5,x1,1679","t0,ra,1679",
80001308,addi,s0:ffffffaa,,faa70413,3,"addi	x8,x14,-86","s0,a4,-86",
8000130c,ori,ra:fffffb3d,,b3db6093,3,"ori	x1,x22,-1219","ra,s6,-1219",
80001310,slt,s4:00000000,,01a1aa33,3,"slt	x20,x3,x26","s4,gp,s10",
80001314,lui,s1:fe5f0000,,fe5f04b7,3,"lui	x9,0xfe5f0","s1,0xfe5f0",
80001318,addi,a5:0000061f,,61f88793,3,"addi	x15,x17,1567","a5,a7,1567",
8000131c,sltiu,gp:00000001,,89efb193,3,"sltiu	x3,x31,-1890","gp,t6,-1890",
80001320,srai,s5:fffffe17,,4025da93,3,"srai	x21,x11,0x2","s5,a1,0x2",
80001324,addi,t2:80009acb,,b7fb8393,3,"addi	x7,x23,-1153","t2,s7,-1153",
80001328,ori,a5:efb5a54f,,54f96793,3,"ori	x15,x18,1359","a5,s2,1359",
8000132c,addi,a0:000003df,,5c8a8513,3,"addi	x10,x21,1480","a0,s5,1480",
80001330,ori,t3:80009f5e,,51ebee13,3,"ori	x28,x23,1310","t3,s7,1310",
800013ac,andi,t6:00000000,,d2e6ff93,3,"andi	x31,x13,-722","t6,a3,-722",
80001490,slt,t2:00000000,,0116a3b3,3,"slt	x7,x13,x17","t2,a3,a7",
80001494,srai,a7:00000000,,4056d893,3,"srai	x17,x13,0x5","a7,a3,0x5",
80001498,srli,a6:00000000,,00425813,3,"srli	x16,x4,0x4","a6,tp,0x4",
800014a4,sra,t3:0000000e,,411dde33,3,"sra	x28,x27,x17","t3,s11,a7",
800014a8,sra,t1:fe5f0000,,4044d333,3,"sra	x6,x9,x4","t1,s1,tp",
800014ac,ori,t4:ffffff6c,,f68bee93,3,"ori	x29,x23,-152","t4,s7,-152",
800014b0,auipc,t3:e24324ac,,62431e17,3,"auipc	x28,0x62431","t3,0x62431",
800014b4,slti,a1:00000001,,6957a593,3,"slti	x11,x15,1685","a1,a5,1685",
800014b8,addi,s4:efb5a316,,dc778a13,3,"addi	x20,x15,-569","s4,a5,-569",
