pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002048,addi,gp:ffffffee,,fee00193,3,"addi	x3,x0,-18","gp,zero,-18",
8000204c,and,s10:00000000,,005b7d33,3,"and	x26,x22,x5","s10,s6,t0",
80002054,and,s4:00000000,,01c57a33,3,"and	x20,x10,x28","s4,a0,t3",
80002058,srl,s3:00000000,,0133d9b3,3,"srl	x19,x7,x19","s3,t2,s3",
8000205c,addi,sp:fffffff2,,ff710113,3,"addi	x2,x2,-9","sp,sp,-9",
80002060,sub,s2:00000000,,41dc0933,3,"sub	x18,x24,x29","s2,s8,t4",
80002054,and,s4:00000000,,01c57a33,3,"and	x20,x10,x28","s4,a0,t3",
80002058,srl,s3:00000000,,0133d9b3,3,"srl	x19,x7,x19","s3,t2,s3",
8000205c,addi,sp:ffffffe9,,ff710113,3,"addi	x2,x2,-9","sp,sp,-9",
80002060,sub,s2:00000000,,41dc0933,3,"sub	x18,x24,x29","s2,s8,t4",
80002068,add,s6:00000000,,011d0b33,3,"add	x22,x26,x17","s6,s10,a7",
8000206c,sltu,s7:00000001,,00ad3bb3,3,"sltu	x23,x26,x10","s7,s10,a0",
80002074,srl,s6:00000000,,01985b33,3,"srl	x22,x16,x25","s6,a6,s9",
8000201c,and,a7:00000000,,01fdf8b3,3,"and	x17,x27,x31","a7,s11,t6",
80002020,srli,t6:40004fa8,,001cdf93,3,"srli	x31,x25,0x1","t6,s9,0x1",
80002024,addi,t1:ffffffeb,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80002028,andi,ra:00000000,,eb287093,3,"andi	x1,x16,-334","ra,a6,-334",
8000202c,sltu,a4:00000001,,0060b733,3,"sltu	x14,x1,x6","a4,ra,t1",
80002030,slli,a7:00000000,,00b39893,3,"slli	x17,x7,0xb","a7,t2,0xb",
80002034,andi,t3:00000000,,c4c0fe13,3,"andi	x28,x1,-948","t3,ra,-948",
80002038,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
8000203c,addi,s7:fffffa3d,,a3e28b93,3,"addi	x23,x5,-1474","s7,t0,-1474",
80002040,srai,t0:ffffffff,,41f15293,3,"srai	x5,x2,0x1f","t0,sp,0x1f",
80002044,and,s1:00000000,,012374b3,3,"and	x9,x6,x18","s1,t1,s2",
80002048,addi,gp:ffffffee,,fee00193,3,"addi	x3,x0,-18","gp,zero,-18",
8000204c,and,s10:00000000,,005b7d33,3,"and	x26,x22,x5","s10,s6,t0",
80002054,and,s4:00000000,,01c57a33,3,"and	x20,x10,x28","s4,a0,t3",
80002058,srl,s3:00000000,,0133d9b3,3,"srl	x19,x7,x19","s3,t2,s3",
8000205c,addi,sp:fffffff2,,ff710113,3,"addi	x2,x2,-9","sp,sp,-9",
80002060,sub,s2:00000000,,41dc0933,3,"sub	x18,x24,x29","s2,s8,t4",
80002054,and,s4:00000000,,01c57a33,3,"and	x20,x10,x28","s4,a0,t3",
80002058,srl,s3:00000000,,0133d9b3,3,"srl	x19,x7,x19","s3,t2,s3",
8000205c,addi,sp:ffffffe9,,ff710113,3,"addi	x2,x2,-9","sp,sp,-9",
80002060,sub,s2:00000000,,41dc0933,3,"sub	x18,x24,x29","s2,s8,t4",
80002068,add,s6:00000000,,011d0b33,3,"add	x22,x26,x17","s6,s10,a7",
8000206c,sltu,s7:00000001,,00ad3bb3,3,"sltu	x23,x26,x10","s7,s10,a0",
80002074,srl,s6:00000000,,01985b33,3,"srl	x22,x16,x25","s6,a6,s9",
8000207c,addi,s6:fffff94f,,94e70b13,3,"addi	x22,x14,-1714","s6,a4,-1714",
80002080,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80002084,addi,s0:00000012,,01200413,3,"addi	x8,x0,18","s0,zero,18",
80002088,xori,sp:ffffff3d,,0d634113,3,"xori	x2,x6,214","sp,t1,214",
8000208c,addi,tp:00000012,,00a20213,3,"addi	x4,x4,10","tp,tp,10",
80002094,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
80002098,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
8000209c,ori,ra:0000024d,,24d8e093,3,"ori	x1,x17,589","ra,a7,589",
800020a0,srai,sp:00000000,,41c9d113,3,"srai	x2,x19,0x1c","sp,s3,0x1c",
800020a4,addi,s9:00000003,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
800020b0,or,s8:c000dfec,,00dfec33,3,"or	x24,x31,x13","s8,t6,a3",
800020b4,xori,gp:fffffc8a,,c8a9c193,3,"xori	x3,x19,-886","gp,s3,-886",
800020c8,or,tp:80009f5d,,0017e233,3,"or	x4,x15,x1","tp,a5,ra",
800020cc,and,s7:00000012,,00c47bb3,3,"and	x23,x8,x12","s7,s0,a2",
800020d4,auipc,a6:5d4a70d0,,dd4a5817,3,"auipc	x16,0xdd4a5","a6,0xdd4a5",
800020d8,andi,s6:80009984,,9a56fb13,3,"andi	x22,x13,-1627","s6,a3,-1627",
800020dc,srai,a4:00000000,,40a05713,3,"srai	x14,x0,0xa","a4,zero,0xa",
800020e4,xor,s7:40004fa8,,01fecbb3,3,"xor	x23,x29,x31","s7,t4,t6",
800020e8,srai,s10:00000000,,40195d13,3,"srai	x26,x18,0x1","s10,s2,0x1",
800020ec,or,t5:fffffff7,,00ccef33,3,"or	x30,x25,x12","t5,s9,a2",
800020f0,auipc,s1:5ddf70ec,,dddf5497,3,"auipc	x9,0xdddf5","s1,0xdddf5",
800020f8,andi,s6:00000000,,95b97b13,3,"andi	x22,x18,-1701","s6,s2,-1701",
80002128,sub,s4:5ddf70ec,,40248a33,3,"sub	x20,x9,x2","s4,s1,sp",
80002180,andi,s8:00000098,,0d85fc13,3,"andi	x24,x11,216","s8,a1,216",
80002188,addi,ra:40005352,,3aaf8093,3,"addi	x1,x31,938","ra,t6,938",
8000218c,add,s1:fffffff3,,00ad04b3,3,"add	x9,x26,x10","s1,s10,a0",
80002190,andi,sp:00000000,,03417113,3,"andi	x2,x2,52","sp,sp,52",
80002194,sltiu,s2:00000001,,caceb913,3,"sltiu	x18,x29,-852","s2,t4,-852",
80002240,xori,t6:bfffb5d1,,a79bcf93,3,"xori	x31,x23,-1415","t6,s7,-1415",
80002244,sll,s6:00000000,,01011b33,3,"sll	x22,x2,x16","s6,sp,a6",
80002248,sub,s1:0000000d,,409104b3,3,"sub	x9,x2,x9","s1,sp,s1",
8000224c,slti,t2:00000001,,479fa393,3,"slti	x7,x31,1145","t2,t6,1145",
80002250,slt,t5:00000000,,01da2f33,3,"slt	x30,x20,x29","t5,s4,t4",
80002254,sll,a7:00000000,,015e18b3,3,"sll	x17,x28,x21","a7,t3,s5",
8000225c,xor,a4:fffffff6,,01164733,3,"xor	x14,x12,x17","a4,a2,a7",
80002260,sltu,a0:00000000,,009a3533,3,"sltu	x10,x20,x9","a0,s4,s1",
80002264,xori,s9:ffffffdb,,fdbb4c93,3,"xori	x25,x22,-37","s9,s6,-37",
80002268,sltiu,s4:00000001,,dbfd3a13,3,"sltiu	x20,x26,-577","s4,s10,-577",
800022b0,addi,s5:0000044e,,46330a93,3,"addi	x21,x6,1123","s5,t1,1123",
800022dc,add,t4:55e2796d,,01058eb3,3,"add	x29,x11,x16","t4,a1,a6",
800022f0,sll,s9:89c00000,,01ba9cb3,3,"sll	x25,x21,x27","s9,s5,s11",
800022f4,srai,t4:ffffffff,,4022de93,3,"srai	x29,x5,0x2","t4,t0,0x2",
8000231c,add,s8:00000001,,01338c33,3,"add	x24,x7,x19","s8,t2,s3",
80002320,or,ra:0000000d,,0099e0b3,3,"or	x1,x19,x9","ra,s3,s1",
80002324,xori,sp:fffffe8e,,17864113,3,"xori	x2,x12,376","sp,a2,376",
80002328,sll,t0:00000000,,003512b3,3,"sll	x5,x10,x3","t0,a0,gp",
8000232c,xori,s5:00000516,,99c1ca93,3,"xori	x21,x3,-1636","s5,gp,-1636",
80002330,xori,t2:00000075,,074a4393,3,"xori	x7,x20,116","t2,s4,116",
80002340,sra,s2:fffffffe,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80002344,xor,t3:763ffff6,,00ecce33,3,"xor	x28,x25,x14","t3,s9,a4",
80002378,sltiu,ra:00000000,,a5313093,3,"sltiu	x1,x2,-1453","ra,sp,-1453",
80002388,slt,ra:00000001,,01c320b3,3,"slt	x1,x6,x28","ra,t1,t3",
8000238c,ori,a6:0000077e,,77e9e813,3,"ori	x16,x19,1918","a6,s3,1918",
80002394,addi,ra:fffff925,,91340093,3,"addi	x1,x8,-1773","ra,s0,-1773",
800023d4,srai,ra:ffffff92,,4040d093,3,"srai	x1,x1,0x4","ra,ra,0x4",
800023d8,add,s7:fffffe84,,00c10bb3,3,"add	x23,x2,x12","s7,sp,a2",
800023dc,srai,s10:00000007,,41ce5d13,3,"srai	x26,x28,0x1c","s10,t3,0x1c",
80002430,xor,gp:0767f613,,00b141b3,3,"xor	x3,x2,x11","gp,sp,a1",
80002434,srl,s5:7fffff47,,01415ab3,3,"srl	x21,x2,x20","s5,sp,s4",
80002478,xori,ra:00000724,,8cf34093,3,"xori	x1,x6,-1841","ra,t1,-1841",
8000247c,and,sp:00000000,,018cf133,3,"and	x2,x25,x24","sp,s9,s8",
80002490,slti,t4:00000000,,8861ae93,3,"slti	x29,x3,-1914","t4,gp,-1914",
80002494,slli,tp:00000000,,005b1213,3,"slli	x4,x22,0x5","tp,s6,0x5",
800024a0,ori,a2:000002ef,,2e74e613,3,"ori	x12,x9,743","a2,s1,743",
800024a4,sltu,t3:00000000,,00acbe33,3,"sltu	x28,x25,x10","t3,s9,a0",
800024a8,auipc,t3:5b8f94a4,,db8f7e17,3,"auipc	x28,0xdb8f7","t3,0xdb8f7",
800024ac,or,s3:f898089d,,00b569b3,3,"or	x19,x10,x11","s3,a0,a1",
800024b0,sra,s1:00000000,,4142d4b3,3,"sra	x9,x5,x20","s1,t0,s4",
800024b4,sra,s2:00000077,,41c85933,3,"sra	x18,x16,x28","s2,a6,t3",
80002500,auipc,t6:5eb5f4fc,,deb5df97,3,"auipc	x31,0xdeb5d","t6,0xdeb5d",
80002504,slt,s9:00000001,,007d2cb3,3,"slt	x25,x26,x7","s9,s10,t2",
80002508,add,s0:7fffff47,,01550433,3,"add	x8,x10,x21","s0,a0,s5",
80002528,slli,gp:fffffd80,,00671193,3,"slli	x3,x14,0x6","gp,a4,0x6",
8000252c,andi,s2:00000000,,58897913,3,"andi	x18,x18,1416","s2,s2,1416",
80002530,add,t5:ffffffeb,,00a30f33,3,"add	x30,x6,x10","t5,t1,a0",
80002534,srli,s4:00000003,,01e75a13,3,"srli	x20,x14,0x1e","s4,a4,0x1e",
80002538,srl,s0:00000007,,01c3d433,3,"srl	x8,x7,x28","s0,t2,t3",
8000253c,ori,a6:fffffa36,,a3606813,3,"ori	x16,x0,-1482","a6,zero,-1482",
80002540,slti,a4:00000000,,96052713,3,"slti	x14,x10,-1696","a4,a0,-1696",
80002544,sltu,s10:00000000,,01ce3d33,3,"sltu	x26,x28,x28","s10,t3,t3",
80002550,andi,s11:00000014,,a14dfd93,3,"andi	x27,x27,-1516","s11,s11,-1516",
80002588,xori,t3:f8980bb1,,32c9ce13,3,"xori	x28,x19,812","t3,s3,812",
80002594,srli,s1:00000000,,00315493,3,"srli	x9,x2,0x3","s1,sp,0x3",
80002598,sltu,t5:00000001,,01743f33,3,"sltu	x30,x8,x23","t5,s0,s7",
800025a0,and,sp:00000000,,01417133,3,"and	x2,x2,x20","sp,sp,s4",
800025d4,and,s10:00000000,,01107d33,3,"and	x26,x0,x17","s10,zero,a7",
800025d8,slt,s3:00000000,,00ea29b3,3,"slt	x19,x20,x14","s3,s4,a4",
800025e0,srli,t2:00000000,,00745393,3,"srli	x7,x8,0x7","t2,s0,0x7",
80002618,auipc,t5:0909f614,,8909df17,3,"auipc	x30,0x8909d","t5,0x8909d",
8000261c,xor,s5:00000002,,014ccab3,3,"xor	x21,x25,x20","s5,s9,s4",
8000263c,auipc,s10:e6796638,,66794d17,3,"auipc	x26,0x66794","s10,0x66794",
80002640,srli,a0:00000000,,00875513,3,"srli	x10,x14,0x8","a0,a4,0x8",
80002664,slti,s2:00000001,,4e68a913,3,"slti	x18,x17,1254","s2,a7,1254",
80002678,auipc,t2:c6211674,,4620f397,3,"auipc	x7,0x4620f","t2,0x4620f",
8000267c,sll,t0:27400000,,010592b3,3,"sll	x5,x11,x16","t0,a1,a6",
80002680,xor,t1:7fff6244,,0036c333,3,"xor	x6,x13,x3","t1,a3,gp",
80002684,slli,tp:80000000,,01d31213,3,"slli	x4,x6,0x1d","tp,t1,0x1d",
80002688,slti,a0:00000000,,a131a513,3,"slti	x10,x3,-1517","a0,gp,-1517",
8000268c,sub,a0:fffff8e3,,40140533,3,"sub	x10,x8,x1","a0,s0,ra",
80002690,auipc,s0:97d5168c,,17d4f417,3,"auipc	x8,0x17d4f","s0,0x17d4f",
80002694,sra,tp:00000001,,41195233,3,"sra	x4,x18,x17","tp,s2,a7",
8000269c,slt,s2:00000000,,00852933,3,"slt	x18,x10,x8","s2,a0,s0",
800026a0,andi,s1:f8980895,,e955f493,3,"andi	x9,x11,-363","s1,a1,-363",
800026a4,sltiu,gp:00000001,,05da3193,3,"sltiu	x3,x20,93","gp,s4,93",
800026ac,slli,a4:3cb31c00,,007d1713,3,"slli	x14,x26,0x7","a4,s10,0x7",
800026b0,slli,a6:00000000,,01ce9813,3,"slli	x16,x29,0x1c","a6,t4,0x1c",
800026b4,sra,s5:3cb31c00,,41175ab3,3,"sra	x21,x14,x17","s5,a4,a7",
800026b8,and,tp:00000000,,01067233,3,"and	x4,x12,x16","tp,a2,a6",
800026bc,srai,t4:00000f2c,,41275e93,3,"srai	x29,x14,0x12","t4,a4,0x12",
800026f0,sll,s11:3cb31c00,,00271db3,3,"sll	x27,x14,x2","s11,a4,sp",
800026f4,sub,s10:0767ed32,,41c50d33,3,"sub	x26,x10,x28","s10,a0,t3",
800026f8,or,s3:ffdd1fbd,,01c469b3,3,"or	x19,x8,x28","s3,s0,t3",
80002730,slli,s10:f0000000,,01c61d13,3,"slli	x26,x12,0x1c","s10,a2,0x1c",
80002750,addi,a7:0000041c,,41bc0893,3,"addi	x17,x24,1051","a7,s8,1051",
80002754,slli,s9:d8500000,,012f1c93,3,"slli	x25,x30,0x12","s9,t5,0x12",
8000275c,slli,s8:00000000,,01d01c13,3,"slli	x24,x0,0x1d","s8,zero,0x1d",
80002760,slli,a0:a0000000,,01d99513,3,"slli	x10,x19,0x1d","a0,s3,0x1d",
80002764,sll,s0:3cb31c00,,00e71433,3,"sll	x8,x14,x14","s0,a4,a4",
80002768,lui,t4:7d432000,,7d432eb7,3,"lui	x29,0x7d432","t4,0x7d432",
8000276c,slti,t2:00000000,,3fc2a393,3,"slti	x7,x5,1020","t2,t0,1020",
800027dc,srai,s11:000003cb,,414ddd93,3,"srai	x27,x27,0x14","s11,s11,0x14",
800027e0,slli,a6:fd891000,,00a31813,3,"slli	x16,x6,0xa","a6,t1,0xa",
800027e4,andi,a4:00000400,,7cbaf713,3,"andi	x14,x21,1995","a4,s5,1995",
800027ec,sltiu,s11:00000001,,8628bd93,3,"sltiu	x27,x17,-1950","s11,a7,-1950",
800027f0,srai,s10:00000000,,4168dd13,3,"srai	x26,x17,0x16","s10,a7,0x16",
800027f4,auipc,s9:3dbbb7f0,,bdbb9c97,3,"auipc	x25,0xbdbb9","s9,0xbdbb9",
800027fc,sub,gp:661dec5f,,40bf81b3,3,"sub	x3,x31,x11","gp,t6,a1",
80002800,auipc,s2:baf367fc,,3af34917,3,"auipc	x18,0x3af34","s2,0x3af34",
8000282c,srl,t1:00000000,,00a3d333,3,"srl	x6,x7,x10","t1,t2,a0",
80002830,srai,t0:0000020e,,4018d293,3,"srai	x5,x17,0x1","t0,a7,0x1",
80002834,slti,t1:00000000,,80e62313,3,"slti	x6,x12,-2034","t1,a2,-2034",
80002838,addi,s5:fffffac0,,8b228a93,3,"addi	x21,x5,-1870","s5,t0,-1870",
8000283c,or,t0:ffdd1fbd,,0135e2b3,3,"or	x5,x11,x19","t0,a1,s3",
80002840,andi,s8:00000000,,208efc13,3,"andi	x24,x29,520","s8,t4,520",
80002844,and,gp:00000000,,011271b3,3,"and	x3,x4,x17","gp,tp,a7",
80002848,addi,t6:5eb5f15a,,c5ef8f93,3,"addi	x31,x31,-930","t6,t6,-930",
8000284c,srli,t4:00000040,,0197de93,3,"srli	x29,x15,0x19","t4,a5,0x19",
80002850,slti,t2:00000001,,5cdb2393,3,"slti	x7,x22,1485","t2,s6,1485",
80002854,add,t4:8000a674,,00178eb3,3,"add	x29,x15,x1","t4,a5,ra",
80002868,srli,s0:00007c4c,,0115d413,3,"srli	x8,x11,0x11","s0,a1,0x11",
80002870,xori,ra:fffffbc8,,fd48c093,3,"xori	x1,x17,-44","ra,a7,-44",
80002874,ori,s11:fffffbfd,,ab50ed93,3,"ori	x27,x1,-1355","s11,ra,-1355",
80002878,addi,s8:8000a706,,092e8c13,3,"addi	x24,x29,146","s8,t4,146",
8000287c,sub,t2:7fdc7ff9,,40d283b3,3,"sub	x7,x5,x13","t2,t0,a3",
80002880,srl,s1:fffffbc8,,0160d4b3,3,"srl	x9,x1,x22","s1,ra,s6",
80002890,slli,s0:ffffac00,,004a9413,3,"slli	x8,x21,0x4","s0,s5,0x4",
80002894,srli,s6:000000f6,,016cdb13,3,"srli	x22,x25,0x16","s6,s9,0x16",
80002900,xor,t4:000006f3,,01164eb3,3,"xor	x29,x12,x17","t4,a2,a7",
80002950,sltu,ra:00000000,,003730b3,3,"sltu	x1,x14,x3","ra,a4,gp",
80002954,srai,t5:ffffffff,,4184df13,3,"srai	x30,x9,0x18","t5,s1,0x18",
80002958,lui,t0:57e26000,,57e262b7,3,"lui	x5,0x57e26","t0,0x57e26",
8000295c,slti,s0:00000001,,fe652413,3,"slti	x8,x10,-26","s0,a0,-26",
80002960,auipc,gp:c9b4b95c,,49b49197,3,"auipc	x3,0x49b49","gp,0x49b49",
80002964,slti,t5:00000000,,be232f13,3,"slti	x30,x6,-1054","t5,t1,-1054",
80002968,slti,a6:00000001,,38f42813,3,"slti	x16,x8,911","a6,s0,911",
80002970,slt,s11:00000001,,01f9adb3,3,"slt	x27,x19,x31","s11,s3,t6",
80002974,and,a2:00000000,,012df633,3,"and	x12,x27,x18","a2,s11,s2",
80002978,lui,sp:8a01d000,,8a01d137,3,"lui	x2,0x8a01d","sp,0x8a01d",
8000299c,srli,sp:00000000,,015dd113,3,"srli	x2,x27,0x15","sp,s11,0x15",
800029a4,and,s6:00000400,,00f77b33,3,"and	x22,x14,x15","s6,a4,a5",
800029a8,slt,s0:00000000,,004a2433,3,"slt	x8,x20,x4","s0,s4,tp",
800029ac,sltu,ra:00000001,,017fb0b3,3,"sltu	x1,x31,x23","ra,t6,s7",
800029b0,sltu,a6:00000001,,00f73833,3,"sltu	x16,x14,x15","a6,a4,a5",
800029b4,andi,s4:c9b4b940,,fe31fa13,3,"andi	x20,x3,-29","s4,gp,-29",
800029b8,xori,t2:baf362ea,,51694393,3,"xori	x7,x18,1302","t2,s2,1302",
800029d0,slt,a6:00000001,,01632833,3,"slt	x16,x6,x22","a6,t1,s6",
800029dc,sra,a2:ffffbaf3,,40f95633,3,"sra	x12,x18,x15","a2,s2,a5",
800029e0,slti,s8:00000001,,39c52c13,3,"slti	x24,x10,924","s8,a0,924",
80002a10,xori,t1:000004f2,,4f204313,3,"xori	x6,x0,1266","t1,zero,1266",
80002a14,addi,t5:fffffcf6,,236a8f13,3,"addi	x30,x21,566","t5,s5,566",
80002a1c,srai,ra:00000000,,40615093,3,"srai	x1,x2,0x6","ra,sp,0x6",
80002a24,xori,a7:0767f569,,df45c893,3,"xori	x17,x11,-524","a7,a1,-524",
80002a28,srai,sp:00000000,,40db5113,3,"srai	x2,x22,0xd","sp,s6,0xd",
80002a2c,slti,t5:00000000,,8cc02f13,3,"slti	x30,x0,-1844","t5,zero,-1844",
80002a30,andi,s10:57e26000,,ec92fd13,3,"andi	x26,x5,-311","s10,t0,-311",
80002a34,xor,t3:c9b4bfaf,,003ece33,3,"xor	x28,x29,x3","t3,t4,gp",
80002a38,sub,gp:450c9c04,,412701b3,3,"sub	x3,x14,x18","gp,a4,s2",
80002a3c,xor,ra:450c9c6e,,007bc0b3,3,"xor	x1,x23,x7","ra,s7,t2",
80002a44,sltu,gp:00000001,,011231b3,3,"sltu	x3,x4,x17","gp,tp,a7",
80002a48,andi,s1:00000000,,1ab07493,3,"andi	x9,x0,427","s1,zero,427",
80002a4c,srl,s10:7fffff42,,01bbdd33,3,"srl	x26,x23,x27","s10,s7,s11",
80002a54,and,s2:00000000,,007df933,3,"and	x18,x27,x7","s2,s11,t2",
80002a6c,andi,s2:00000000,,b1a87913,3,"andi	x18,x16,-1254","s2,a6,-1254",
80002a70,and,t0:80009e00,,00fbf2b3,3,"and	x5,x23,x15","t0,s7,a5",
80002a74,srai,tp:fff93697,,40ba5213,3,"srai	x4,x20,0xb","tp,s4,0xb",
80002a7c,add,s7:00000400,,00970bb3,3,"add	x23,x14,x9","s7,a4,s1",
80002a80,sub,t4:7fff60b0,,40f00eb3,3,"sub	x29,x0,x15","t4,zero,a5",
80002a84,sub,s9:800000be,,41a48cb3,3,"sub	x25,x9,x26","s9,s1,s10",
80002a88,sra,a4:450c9c6e,,4000d733,3,"sra	x14,x1,x0","a4,ra,zero",
80002a8c,slli,a7:f7a00000,,01599893,3,"slli	x17,x19,0x15","a7,s3,0x15",
80002a90,sll,ra:00004000,,00e810b3,3,"sll	x1,x16,x14","ra,a6,a4",
80002ab8,sll,s8:82c00000,,006e9c33,3,"sll	x24,x29,x6","s8,t4,t1",
80002abc,slli,s3:f130113a,,00159993,3,"slli	x19,x11,0x1","s3,a1,0x1",
80002afc,slt,t6:00000000,,018f2fb3,3,"slt	x31,x30,x24","t6,t5,s8",
80002b00,srli,a7:00000000,,006fd893,3,"srli	x17,x31,0x6","a7,t6,0x6",
80002b04,addi,ra:00000a35,,635b8093,3,"addi	x1,x23,1589","ra,s7,1589",
80002b08,slti,s7:00000000,,81d72b93,3,"slti	x23,x14,-2019","s7,a4,-2019",
80002b20,xor,s11:000006ef,,014e4db3,3,"xor	x27,x28,x20","s11,t3,s4",
80002b3c,slti,s0:00000001,,ad2aa413,3,"slti	x8,x21,-1326","s0,s5,-1326",
80002b4c,sltiu,s8:00000001,,10e43c13,3,"sltiu	x24,x8,270","s8,s0,270",
80002b50,andi,s8:00000000,,3af57c13,3,"andi	x24,x10,943","s8,a0,943",
80002b54,auipc,t2:698d5b50,,e98d3397,3,"auipc	x7,0xe98d3","t2,0xe98d3",
80002b58,srli,tp:00000000,,00395213,3,"srli	x4,x18,0x3","tp,s2,0x3",
80002b60,srl,t2:00001000,,00c2d3b3,3,"srl	x7,x5,x12","t2,t0,a2",
80002b64,sltu,a4:00000000,,00163733,3,"sltu	x14,x12,x1","a4,a2,ra",
80002b68,sll,tp:044e8000,,01c59233,3,"sll	x4,x11,x28","tp,a1,t3",
80002b98,sltiu,s8:00000001,,a011bc13,3,"sltiu	x24,x3,-1535","s8,gp,-1535",
80002b9c,sll,ra:00000000,,009710b3,3,"sll	x1,x14,x9","ra,a4,s1",
80002ba0,slti,t6:00000001,,f7762f93,3,"slti	x31,x12,-137","t6,a2,-137",
80002ba4,slt,gp:00000001,,01a321b3,3,"slt	x3,x6,x26","gp,t1,s10",
80002ba8,xori,t2:0000011a,,7f5dc393,3,"xori	x7,x27,2037","t2,s11,2037",
80002bac,andi,s2:f898089c,,d9e5f913,3,"andi	x18,x11,-610","s2,a1,-610",
80002bb0,xori,t2:fffffb77,,b770c393,3,"xori	x7,x1,-1161","t2,ra,-1161",
80002bb4,sra,gp:80009fc4,,4026d1b3,3,"sra	x3,x13,x2","gp,a3,sp",
80002bb8,ori,t3:fffffe55,,e55bee13,3,"ori	x28,x23,-427","t3,s7,-427",
80002bf0,srli,t2:00000000,,00445393,3,"srli	x7,x8,0x4","t2,s0,0x4",
80002bf4,srl,a6:f130113a,,01e9d833,3,"srl	x16,x19,x30","a6,s3,t5",
80002bf8,sra,a0:00000000,,41375533,3,"sra	x10,x14,x19","a0,a4,s3",
80002bfc,xori,s1:fffff955,,95574493,3,"xori	x9,x14,-1707","s1,a4,-1707",
80002c00,sltu,s9:00000000,,01fd3cb3,3,"sltu	x25,x26,x31","s9,s10,t6",
80002c04,addi,s1:fffffa41,,a4040493,3,"addi	x9,x8,-1472","s1,s0,-1472",
80002c08,slt,s6:00000000,,010d2b33,3,"slt	x22,x26,x16","s6,s10,a6",
80002c0c,lui,t3:46c21000,,46c21e37,3,"lui	x28,0x46c21","t3,0x46c21",
80002c10,sll,s6:898089d0,,00d59b33,3,"sll	x22,x11,x13","s6,a1,a3",
80002c14,addi,a2:7fff5e35,,d85e8613,3,"addi	x12,x29,-635","a2,t4,-635",
80002c18,sra,a4:fffffa41,,41e4d733,3,"sra	x14,x9,x30","a4,s1,t5",
80002c24,slt,s5:00000001,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
80002c28,sll,s11:f130113a,,00481db3,3,"sll	x27,x16,x4","s11,a6,tp",
80002c2c,ori,s3:7fff5eb5,,68566993,3,"ori	x19,x12,1669","s3,a2,1669",
80002c30,sub,s11:b93df001,,41cc0db3,3,"sub	x27,x24,x28","s11,s8,t3",
80002c54,auipc,t4:08e08c50,,88e06e97,3,"auipc	x29,0x88e06","t4,0x88e06",
80002c58,srai,s11:00000001,,400c5d93,3,"srai	x27,x24,0x0","s11,s8,0x0",
80002c5c,slt,s8:00000000,,003fac33,3,"slt	x24,x31,x3","s8,t6,gp",
80002c64,sltiu,a7:00000001,,9c3e3893,3,"sltiu	x17,x28,-1597","a7,t3,-1597",
80002c9c,and,t3:00001000,,01c7fe33,3,"and	x28,x15,x28","t3,a5,t3",
80002ca0,srl,s3:00000032,,010a59b3,3,"srl	x19,x20,x16","s3,s4,a6",
80002ca4,srl,sp:00000032,,0029d133,3,"srl	x2,x19,x2","sp,s3,sp",
80002cfc,srli,s9:00000001,,01f5dc93,3,"srli	x25,x11,0x1f","s9,a1,0x1f",
80002d00,xor,s11:00001000,,01c04db3,3,"xor	x27,x0,x28","s11,zero,t3",
80002d24,ori,s8:0000074f,,74f8ec13,3,"ori	x24,x17,1871","s8,a7,1871",
80002d28,srli,t2:001f1301,,00b95393,3,"srli	x7,x18,0xb","t2,s2,0xb",
80002d2c,xor,t4:00000001,,01ff4eb3,3,"xor	x29,x30,x31","t4,t5,t6",
80002d34,srli,sp:00000040,,0191d113,3,"srli	x2,x3,0x19","sp,gp,0x19",
80002d38,sltu,t6:00000001,,00e93fb3,3,"sltu	x31,x18,x14","t6,s2,a4",
80002d3c,add,s8:044e7a41,,00448c33,3,"add	x24,x9,x4","s8,s1,tp",
80002d40,or,t5:f898089d,,00b96f33,3,"or	x30,x18,x11","t5,s2,a1",
80002d84,xori,s10:000005f8,,5f9fcd13,3,"xori	x26,x31,1529","s10,t6,1529",
80002d8c,srl,t4:00000000,,000bdeb3,3,"srl	x29,x23,x0","t4,s7,zero",
80002db4,srai,a7:00000000,,40f15893,3,"srai	x17,x2,0xf","a7,sp,0xf",
80002db8,sra,s5:044e8000,,40525ab3,3,"sra	x21,x4,x5","s5,tp,t0",
80002e1c,srai,a0:00089d00,,40725513,3,"srai	x10,x4,0x7","a0,tp,0x7",
80002e20,sub,s10:80009fc4,,41168d33,3,"sub	x26,x13,x17","s10,a3,a7",
80002e24,srl,s3:02274000,,019259b3,3,"srl	x19,x4,x25","s3,tp,s9",
80002e28,srl,a7:40004fe2,,00e1d8b3,3,"srl	x17,x3,x14","a7,gp,a4",
