pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:00000005,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:a0000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:00000004,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:80000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:00000003,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:60000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:00000002,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:40000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:00000001,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:20000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:00000000,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:00000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:ffffffff,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:e0000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:fffffffe,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:c0000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:fffffffd,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:a0000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
