pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffffb,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0000004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000048,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0000004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0000004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:0000004a,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffffa,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0010004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:0000004a,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0010004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0010004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:0010004a,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff9,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0000004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:0000004a,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0000004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0000004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00000048,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff8,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0010004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000048,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0010004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0010004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00100048,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff7,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0000004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000048,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0000004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0000004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00000042,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff6,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0010004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000042,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0010004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0010004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00100042,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff5,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0000004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000042,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0000004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0000004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00000040,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff4,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0010004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000040,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0010004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0010004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00100040,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff3,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0000004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000040,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0000004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0000004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00000042,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff2,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0010004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000042,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0010004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0010004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00100042,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff1,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0000004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000042,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0000004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0000004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00000040,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:fffffff0,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0010004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000040,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0010004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0010004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:00100040,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:ffffffef,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0000004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:00000040,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0000004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0000004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:0000004a,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000ffc,xori,s4:ffffff52,,f5204a13,3,"xori	x20,x0,-174","s4,zero,-174",
80001000,addi,a2:ffffffee,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001004,sra,s7:ffffffff,,409edbb3,3,"sra	x23,x29,x9","s7,t4,s1",
80001008,slt,s3:00000000,,013da9b3,3,"slt	x19,x27,x19","s3,s11,s3",
8000100c,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80001010,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001014,xor,s11:0010004a,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80001018,andi,s5:0000004a,,65bb7a93,3,"andi	x21,x22,1627","s5,s6,1627",
8000101c,and,a5:0010004a,,018df7b3,3,"and	x15,x27,x24","a5,s11,s8",
80001020,addi,t0:00000001,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80001024,sltiu,t3:00000000,,31133e13,3,"sltiu	x28,x6,785","t3,t1,785",
80001028,sll,s2:0010004a,,01379933,3,"sll	x18,x15,x19","s2,a5,s3",
8000102c,and,s6:0010004a,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80001034,and,sp:00100000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
8000103c,slt,t5:00000000,,004faf33,3,"slt	x30,x31,x4","t5,t6,tp",
80001040,addi,tp:fffffffc,,ffc00213,3,"addi	x4,x0,-4","tp,zero,-4",
80001044,xor,s11:80dd0e4b,,008ccdb3,3,"xor	x27,x25,x8","s11,s9,s0",
80001048,sltu,t5:00000000,,01e9bf33,3,"sltu	x30,x19,x30","t5,s3,t5",
8000104c,sll,a1:0010004a,,000915b3,3,"sll	x11,x18,x0","a1,s2,zero",
80001050,and,a6:0000004a,,0155f833,3,"and	x16,x11,x21","a6,a1,s5",
80001054,sra,s6:00000000,,402f5b33,3,"sra	x22,x30,x2","s6,t5,sp",
80001058,sra,s6:0010004a,,4067db33,3,"sra	x22,x15,x6","s6,a5,t1",
8000105c,slti,gp:00000001,,3994a193,3,"slti	x3,x9,921","gp,s1,921",
80001060,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001064,slt,t0:00000001,,016822b3,3,"slt	x5,x16,x22","t0,a6,s6",
80001068,and,s10:00000000,,011f7d33,3,"and	x26,x30,x17","s10,t5,a7",
8000106c,slli,t4:00000000,,01299e93,3,"slli	x29,x19,0x12","t4,s3,0x12",
80001070,sltu,s3:00000000,,01d3b9b3,3,"sltu	x19,x7,x29","s3,t2,t4",
80001074,or,s2:ffffffff,,01bbe933,3,"or	x18,x23,x27","s2,s7,s11",
80001078,andi,s10:00000000,,e3a2fd13,3,"andi	x26,x5,-454","s10,t0,-454",
8000107c,sltiu,s10:00000001,,e0c3bd13,3,"sltiu	x26,x7,-500","s10,t2,-500",
80001080,srl,t3:00003fff,,01495e33,3,"srl	x28,x18,x20","t3,s2,s4",
80001084,addi,tp:fffffff7,,ffb20213,3,"addi	x4,x4,-5","tp,tp,-5",
80001088,auipc,a2:eb1cd084,,6b1cc617,3,"auipc	x12,0x6b1cc","a2,0x6b1cc",
80001090,slt,t3:00000001,,016fae33,3,"slt	x28,x31,x22","t3,t6,s6",
80001094,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80001098,sltiu,ra:00000001,,a56e3093,3,"sltiu	x1,x28,-1450","ra,t3,-1450",
8000109c,srli,t2:013c9108,,0058d393,3,"srli	x7,x17,0x5","t2,a7,0x5",
800010a4,srai,s9:00000000,,40addc93,3,"srai	x25,x27,0xa","s9,s11,0xa",
800010a8,lui,s9:50e82000,,50e82cb7,3,"lui	x25,0x50e82","s9,0x50e82",
800010ac,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
800010b0,ori,s0:fffffb5f,,b5d86413,3,"ori	x8,x16,-1187","s0,a6,-1187",
800010b4,add,s7:e279225a,,01048bb3,3,"add	x23,x9,x16","s7,s1,a6",
800010b8,slli,a6:5a000000,,018b9813,3,"slli	x16,x23,0x18","a6,s7,0x18",
800010bc,srl,a5:00000000,,004ed7b3,3,"srl	x15,x29,x4","a5,t4,tp",
800010c0,lui,s4:00de8000,,00de8a37,3,"lui	x20,0xde8","s4,0xde8",
800010c4,sra,s7:00000001,,419d5bb3,3,"sra	x23,x26,x25","s7,s10,s9",
800010c8,addi,s11:00000002,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
800010cc,srai,a1:ffffffff,,405c5593,3,"srai	x11,x24,0x5","a1,s8,0x5",
800010d0,addi,s10:ffffff23,,f2218d13,3,"addi	x26,x3,-222","s10,gp,-222",
800010d4,sra,t2:00000000,,412dd3b3,3,"sra	x7,x27,x18","t2,s11,s2",
800010d8,slt,t4:00000001,,01872eb3,3,"slt	x29,x14,x24","t4,a4,s8",
800010dc,add,s4:00000000,,00be0a33,3,"add	x20,x28,x11","s4,t3,a1",
800010e0,auipc,s3:829c20dc,,029c1997,3,"auipc	x19,0x29c1","s3,0x29c1",
800010e4,lui,tp:2a267000,,2a267237,3,"lui	x4,0x2a267","tp,0x2a267",
800010e8,xor,a5:14e32bdb,,00c447b3,3,"xor	x15,x8,x12","a5,s0,a2",
800010ec,andi,s3:00000000,,05c27993,3,"andi	x19,x4,92","s3,tp,92",
800010f0,and,a1:00000000,,010ef5b3,3,"and	x11,x29,x16","a1,t4,a6",
800010f4,srl,s0:00000000,,008bd433,3,"srl	x8,x23,x8","s0,s7,s0",
800010f8,or,s0:eb1cd084,,00c9e433,3,"or	x8,x19,x12","s0,s3,a2",
80001100,lui,s3:93527000,,935279b7,3,"lui	x19,0x93527","s3,0x93527",
80001104,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80001108,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
8000110c,sub,a5:a6100000,,410107b3,3,"sub	x15,x2,x16","a5,sp,a6",
80001110,slti,a7:00000001,,2411a893,3,"slti	x17,x3,577","a7,gp,577",
80001114,addi,t5:00000009,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
8000110c,sub,a5:a6100000,,410107b3,3,"sub	x15,x2,x16","a5,sp,a6",
80001110,slti,a7:00000001,,2411a893,3,"slti	x17,x3,577","a7,gp,577",
80001114,addi,t5:0000000f,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
8000110c,sub,a5:a6100000,,410107b3,3,"sub	x15,x2,x16","a5,sp,a6",
80001110,slti,a7:00000001,,2411a893,3,"slti	x17,x3,577","a7,gp,577",
80001114,addi,t5:00000015,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
80001120,addi,t5:fffffff6,,ff600f13,3,"addi	x30,x0,-10","t5,zero,-10",
80001124,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80001128,slti,t0:00000001,,e539a293,3,"slti	x5,x19,-429","t0,s3,-429",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:fffffff8,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:fffcc000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:fffffffa,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:fffffffc,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:fffffffe,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
