pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000010,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000664,auipc,s4:99a95660,,19a95a17,3,"auipc	x20,0x19a95","s4,0x19a95",
8000066c,addi,s7:0000000c,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80000670,sltiu,s3:00000001,,d7af3993,3,"sltiu	x19,x30,-646","s3,t5,-646",
80000674,addi,sp:fffffff7,,ff700113,3,"addi	x2,x0,-9","sp,zero,-9",
80000678,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
8000067c,srl,t3:0080009f,,0125de33,3,"srl	x28,x11,x18","t3,a1,s2",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:fffffffc,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000001,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000006,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:0000000b,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000010,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000694,sltu,t5:00000001,,01e9bf33,3,"sltu	x30,x19,x30","t5,s3,t5",
80000698,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
8000069c,sra,t5:00000000,,41bb5f33,3,"sra	x30,x22,x27","t5,s6,s11",
800006a0,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800006a8,add,s10:0000000d,,00898d33,3,"add	x26,x19,x8","s10,s3,s0",
800006ac,auipc,t1:b5d636a8,,35d63317,3,"auipc	x6,0x35d63","t1,0x35d63",
800006b0,addi,t3:fffffffc,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
800006b8,slt,t6:00000000,,00b1afb3,3,"slt	x31,x3,x11","t6,gp,a1",
800006bc,ori,t4:0000047c,,47c06e93,3,"ori	x29,x0,1148","t4,zero,1148",
800006c0,srai,t5:ffffffff,,405e5f13,3,"srai	x30,x28,0x5","t5,t3,0x5",
800006c4,xori,a0:fffffef7,,ef7fc513,3,"xori	x10,x31,-265","a0,t6,-265",
800006c8,auipc,t5:5e56c6c4,,de56cf17,3,"auipc	x30,0xde56c","t5,0xde56c",
800006d0,sll,s11:fffffffc,,00ee1db3,3,"sll	x27,x28,x14","s11,t3,a4",
800006d4,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800006d8,srai,t4:00000004,,4009de93,3,"srai	x29,x19,0x0","t4,s3,0x0",
800006dc,srl,gp:00000000,,00c7d1b3,3,"srl	x3,x15,x12","gp,a5,a2",
800006e0,add,a6:00000000,,00e70833,3,"add	x16,x14,x14","a6,a4,a4",
800006e4,slli,s7:01000000,,01699b93,3,"slli	x23,x19,0x16","s7,s3,0x16",
800006e8,sll,a2:00000000,,00271633,3,"sll	x12,x14,x2","a2,a4,sp",
800006ec,add,gp:5e56c6c0,,01bf01b3,3,"add	x3,x30,x27","gp,t5,s11",
800006f0,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
800006f4,or,s7:fffffff0,,0046ebb3,3,"or	x23,x13,x4","s7,a3,tp",
800006f8,lui,s0:dc36e000,,dc36e437,3,"lui	x8,0xdc36e","s0,0xdc36e",
80000700,lui,s7:70fe1000,,70fe1bb7,3,"lui	x23,0x70fe1","s7,0x70fe1",
80000704,andi,a0:00069300,,b812f513,3,"andi	x10,x5,-1151","a0,t0,-1151",
80000708,addi,s4:fffffffc,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000070c,auipc,a3:48714708,,c8714697,3,"auipc	x13,0xc8714","a3,0xc8714",
80000710,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80000714,xor,s0:80009f44,,0008c433,3,"xor	x8,x17,x0","s0,a7,zero",
80000718,add,t2:0006936c,,00c283b3,3,"add	x7,x5,x12","t2,t0,a2",
8000071c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000724,or,ra:00069300,,00a660b3,3,"or	x1,x12,x10","ra,a2,a0",
80000728,srl,s7:80009f44,,0178dbb3,3,"srl	x23,x17,x23","s7,a7,s7",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:ffffffff,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:80069f6c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:80069b60,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000003,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:80069f6c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:80069b60,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000007,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:80069f6c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:80069b60,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
800006f4,or,s7:48714708,,0046ebb3,3,"or	x23,x13,x4","s7,a3,tp",
800006f8,lui,s0:dc36e000,,dc36e437,3,"lui	x8,0xdc36e","s0,0xdc36e",
80000700,lui,s7:70fe1000,,70fe1bb7,3,"lui	x23,0x70fe1","s7,0x70fe1",
80000704,andi,a0:00069300,,b812f513,3,"andi	x10,x5,-1151","a0,t0,-1151",
80000708,addi,s4:fffffff7,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000070c,auipc,a3:48714708,,c8714697,3,"auipc	x13,0xc8714","a3,0xc8714",
80000710,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80000714,xor,s0:80009f44,,0008c433,3,"xor	x8,x17,x0","s0,a7,zero",
80000718,add,t2:0006936c,,00c283b3,3,"add	x7,x5,x12","t2,t0,a2",
8000071c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000724,or,ra:00069300,,00a660b3,3,"or	x1,x12,x10","ra,a2,a0",
80000728,srl,s7:80009f44,,0178dbb3,3,"srl	x23,x17,x23","s7,a7,s7",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:ffffffff,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:80069f6c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:80069b60,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000003,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:80069f6c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:80069b60,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000007,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:80069f6c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:80069b60,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
80000750,auipc,s3:ec7a274c,,6c7a2997,3,"auipc	x19,0x6c7a2","s3,0x6c7a2",
80000758,ori,s4:ffffffff,,28fa6a13,3,"ori	x20,x20,655","s4,s4,655",
8000075c,xor,t4:80009f44,,00c8ceb3,3,"xor	x29,x17,x12","t4,a7,a2",
80000790,and,t1:00000000,,00ad7333,3,"and	x6,x26,x10","t1,s10,a0",
80000798,sltiu,s8:00000001,,d6ff3c13,3,"sltiu	x24,x30,-657","s8,t5,-657",
8000079c,sub,s4:00000004,,41c20a33,3,"sub	x20,x4,x28","s4,tp,t3",
800007a0,srli,t0:00000000,,018d5293,3,"srli	x5,x26,0x18","t0,s10,0x18",
800007a4,srl,t3:80069f6c,,001ade33,3,"srl	x28,x21,x1","t3,s5,ra",
800007a8,slti,t4:00000000,,e3dd2e93,3,"slti	x29,x26,-451","t4,s10,-451",
800007ac,xor,a2:4871470f,,01f6c633,3,"xor	x12,x13,x31","a2,a3,t6",
800007b0,xori,t2:800099cd,,689bc393,3,"xori	x7,x23,1673","t2,s7,1673",
800007b8,sll,t0:fc400000,,019592b3,3,"sll	x5,x11,x25","t0,a1,s9",
800007f8,sltiu,s3:00000000,,2a653993,3,"sltiu	x19,x10,678","s3,a0,678",
8000084c,andi,t1:80009804,,8b6bf313,3,"andi	x6,x23,-1866","t1,s7,-1866",
80000890,xor,ra:80069f7c,,015140b3,3,"xor	x1,x2,x21","ra,sp,s5",
80000898,andi,t6:00000000,,6221ff93,3,"andi	x31,x3,1570","t6,gp,1570",
8000089c,slti,a6:00000000,,ff322813,3,"slti	x16,x4,-13","a6,tp,-13",
800008a0,srl,a0:05e56c6c,,01ef5533,3,"srl	x10,x30,x30","a0,t5,t5",
800008dc,add,t4:80069f83,,00190eb3,3,"add	x29,x18,x1","t4,s2,ra",
800008e0,andi,s10:0000010c,,19c67d13,3,"andi	x26,x12,412","s10,a2,412",
80000910,sltu,s8:00000000,,01e3bc33,3,"sltu	x24,x7,x30","s8,t2,t5",
80000914,auipc,s10:1a15a910,,9a15ad17,3,"auipc	x26,0x9a15a","s10,0x9a15a",
80000934,sub,s0:de502741,,41df0433,3,"sub	x8,x30,x29","s0,t5,t4",
80000938,sra,s11:00000000,,40425db3,3,"sra	x27,x4,x4","s11,tp,tp",
8000093c,add,sp:80009f40,,01778133,3,"add	x2,x15,x23","sp,a5,s7",
80000940,addi,a2:000005fe,,5fed8613,3,"addi	x12,x27,1534","a2,s11,1534",
80000944,auipc,a5:0f699940,,8f699797,3,"auipc	x15,0x8f699","a5,0x8f699",
80000948,xori,s10:0000077b,,77b24d13,3,"xori	x26,x4,1915","s10,tp,1915",
80000998,ori,s8:ffffffff,,f970ec13,3,"ori	x24,x1,-105","s8,ra,-105",
800009d8,lui,t4:8fe77000,,8fe77eb7,3,"lui	x29,0x8fe77","t4,0x8fe77",
800009dc,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800009e0,addi,a0:ffffffee,,fee00513,3,"addi	x10,x0,-18","a0,zero,-18",
800009e4,or,ra:de56dfec,,015f60b3,3,"or	x1,x30,x21","ra,t5,s5",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000007,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000002,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:000131d1,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000005,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000003,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000001,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:ffffffff,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffffd,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffffb,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff9,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff7,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff5,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff3,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff1,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
