pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018cc,ori,s1:ffffffbc,,aac36493,3,"ori	x9,x6,-1364","s1,t1,-1364",
800018d4,lui,s8:f995d000,,f995dc37,3,"lui	x24,0xf995d","s8,0xf995d",
800018d8,and,s8:00000000,,01047c33,3,"and	x24,x8,x16","s8,s0,a6",
800018dc,sra,s0:00000000,,40695433,3,"sra	x8,x18,x6","s0,s2,t1",
800018e0,or,s8:00000800,,00596c33,3,"or	x24,x18,x5","s8,s2,t0",
800018e4,sll,t4:00000000,,01d01eb3,3,"sll	x29,x0,x29","t4,zero,t4",
800018e8,addi,s2:fffffff8,,ff800913,3,"addi	x18,x0,-8","s2,zero,-8",
800018ec,auipc,t1:61c2b8e8,,e1c2a317,3,"auipc	x6,0xe1c2a","t1,0xe1c2a",
800018f0,and,t4:00000000,,01fa7eb3,3,"and	x29,x20,x31","t4,s4,t6",
800018f4,lui,a0:ba728000,,ba728537,3,"lui	x10,0xba728","a0,0xba728",
800018f8,slt,a1:00000000,,01d125b3,3,"slt	x11,x2,x29","a1,sp,t4",
800018fc,addi,s11:ffffffef,,fef00d93,3,"addi	x27,x0,-17","s11,zero,-17",
80001900,and,s5:00010000,,01f3fab3,3,"and	x21,x7,x31","s5,t2,t6",
80001904,xori,s6:00000503,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff7,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:000000a0,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:000000a0,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:0000050c,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff6,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:0000050d,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff5,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:0000050e,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff4,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:0000050f,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff3,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:00000508,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff2,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000005,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000005,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:00000509,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff1,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000002,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000002,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:0000050a,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:fffffff0,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000001,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000001,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:0000050b,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:ffffffef,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001904,xori,s6:00000514,,afb94b13,3,"xori	x22,x18,-1285","s6,s2,-1285",
80001908,addi,s2:ffffffee,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
8000190c,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80001914,sll,a4:ba728000,,01e51733,3,"sll	x14,x10,x30","a4,a0,t5",
80001918,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:00000001,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001920,sra,t4:00000000,,416b5eb3,3,"sra	x29,x22,x22","t4,s6,s6",
80001924,addi,s0:0000000b,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80001934,xori,t3:fffefec1,,ec1fce13,3,"xori	x28,x31,-319","t3,t6,-319",
80001984,xori,a0:ba72856e,,56e74513,3,"xori	x10,x14,1390","a0,a4,1390",
80001988,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80001990,srl,gp:00000000,,00d2d1b3,3,"srl	x3,x5,x13","gp,t0,a3",
80001994,or,s8:00010000,,000fec33,3,"or	x24,x31,x0","s8,t6,zero",
80001998,sltiu,s9:00000001,,c8923c93,3,"sltiu	x25,x4,-887","s9,tp,-887",
8000199c,xor,t3:00000001,,0195ce33,3,"xor	x28,x11,x25","t3,a1,s9",
800019a0,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
800019a4,auipc,s0:d7ace9a0,,57acd417,3,"auipc	x8,0x57acd","s0,0x57acd",
800019a8,sub,s5:ffffffef,,401d8ab3,3,"sub	x21,x27,x1","s5,s11,ra",
800019ac,slti,tp:00000000,,2ee6a213,3,"slti	x4,x13,750","tp,a3,750",
800019b0,addi,t1:00000009,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800019b4,ori,t4:020006f7,,6768ee93,3,"ori	x29,x17,1654","t4,a7,1654",
800019b8,ori,a5:fffffffc,,fd04e793,3,"ori	x15,x9,-48","a5,s1,-48",
800019bc,sub,a5:00000005,,40fc87b3,3,"sub	x15,x25,x15","a5,s9,a5",
800019c0,slti,s8:00000000,,f082ac13,3,"slti	x24,x5,-248","s8,t0,-248",
800019c4,xor,s5:27dc0000,,00b14ab3,3,"xor	x21,x2,x11","s5,sp,a1",
800019a4,auipc,s0:d7ace9a0,,57acd417,3,"auipc	x8,0x57acd","s0,0x57acd",
800019a8,sub,s5:ffffffef,,401d8ab3,3,"sub	x21,x27,x1","s5,s11,ra",
800019ac,slti,tp:00000000,,2ee6a213,3,"slti	x4,x13,750","tp,a3,750",
800019b0,addi,t1:00000008,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800019b4,ori,t4:020006f7,,6768ee93,3,"ori	x29,x17,1654","t4,a7,1654",
800019b8,ori,a5:fffffffc,,fd04e793,3,"ori	x15,x9,-48","a5,s1,-48",
800019bc,sub,a5:00000005,,40fc87b3,3,"sub	x15,x25,x15","a5,s9,a5",
800019c0,slti,s8:00000000,,f082ac13,3,"slti	x24,x5,-248","s8,t0,-248",
800019c4,xor,s5:27dc0000,,00b14ab3,3,"xor	x21,x2,x11","s5,sp,a1",
800019a4,auipc,s0:d7ace9a0,,57acd417,3,"auipc	x8,0x57acd","s0,0x57acd",
800019a8,sub,s5:ffffffef,,401d8ab3,3,"sub	x21,x27,x1","s5,s11,ra",
800019ac,slti,tp:00000000,,2ee6a213,3,"slti	x4,x13,750","tp,a3,750",
800019b0,addi,t1:00000007,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800019b4,ori,t4:020006f7,,6768ee93,3,"ori	x29,x17,1654","t4,a7,1654",
800019b8,ori,a5:fffffffc,,fd04e793,3,"ori	x15,x9,-48","a5,s1,-48",
800019bc,sub,a5:00000005,,40fc87b3,3,"sub	x15,x25,x15","a5,s9,a5",
800019c0,slti,s8:00000000,,f082ac13,3,"slti	x24,x5,-248","s8,t0,-248",
800019c4,xor,s5:27dc0000,,00b14ab3,3,"xor	x21,x2,x11","s5,sp,a1",
800019a4,auipc,s0:d7ace9a0,,57acd417,3,"auipc	x8,0x57acd","s0,0x57acd",
800019a8,sub,s5:ffffffef,,401d8ab3,3,"sub	x21,x27,x1","s5,s11,ra",
800019ac,slti,tp:00000000,,2ee6a213,3,"slti	x4,x13,750","tp,a3,750",
800019b0,addi,t1:00000006,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800019b4,ori,t4:020006f7,,6768ee93,3,"ori	x29,x17,1654","t4,a7,1654",
800019b8,ori,a5:fffffffc,,fd04e793,3,"ori	x15,x9,-48","a5,s1,-48",
800019bc,sub,a5:00000005,,40fc87b3,3,"sub	x15,x25,x15","a5,s9,a5",
800019c0,slti,s8:00000000,,f082ac13,3,"slti	x24,x5,-248","s8,t0,-248",
800019c4,xor,s5:27dc0000,,00b14ab3,3,"xor	x21,x2,x11","s5,sp,a1",
800019cc,sra,a0:00000000,,4092d533,3,"sra	x10,x5,x9","a0,t0,s1",
800019d0,andi,a6:00000000,,f3a1f813,3,"andi	x16,x3,-198","a6,gp,-198",
800019d4,srl,a2:00000000,,01185633,3,"srl	x12,x16,x17","a2,a6,a7",
800019d8,srai,t3:00000000,,418e5e13,3,"srai	x28,x28,0x18","t3,t3,0x18",
800019dc,lui,t0:1ccbb000,,1ccbb2b7,3,"lui	x5,0x1ccbb","t0,0x1ccbb",
800019e0,xori,a3:8000998d,,6fdd4693,3,"xori	x13,x26,1789","a3,s10,1789",
800019e4,sub,t6:00000000,,40a58fb3,3,"sub	x31,x11,x10","t6,a1,a0",
800019e8,slt,a1:00000001,,0106a5b3,3,"slt	x11,x13,x16","a1,a3,a6",
800019ec,or,s4:27dc0005,,0157ea33,3,"or	x20,x15,x21","s4,a5,s5",
800019f0,sll,gp:02000283,,001891b3,3,"sll	x3,x17,x1","gp,a7,ra",
800019f4,addi,s2:d7acf0dc,,73c40913,3,"addi	x18,x8,1852","s2,s0,1852",
80001a08,sltiu,a6:00000001,,17963813,3,"sltiu	x16,x12,377","a6,a2,377",
80001a50,add,a0:00000006,,00130533,3,"add	x10,x6,x1","a0,t1,ra",
80001a58,srl,s11:00000000,,01d25db3,3,"srl	x27,x4,x29","s11,tp,t4",
80001a5c,addi,t2:fffff82c,,82bc8393,3,"addi	x7,x25,-2005","t2,s9,-2005",
80001a60,andi,sp:00000000,,97a87113,3,"andi	x2,x16,-1670","sp,a6,-1670",
80001a64,slt,s11:00000001,,01d1adb3,3,"slt	x27,x3,x29","s11,gp,t4",
80001a68,srai,s9:ffffffeb,,41995c93,3,"srai	x25,x18,0x19","s9,s2,0x19",
80001a70,andi,s1:00000000,,1632f493,3,"andi	x9,x5,355","s1,t0,355",
80001a74,srli,s5:00000000,,01335a93,3,"srli	x21,x6,0x13","s5,t1,0x13",
80001a7c,sll,s2:80000000,,00e99933,3,"sll	x18,x19,x14","s2,s3,a4",
80001a84,srli,s11:00000000,,01505d93,3,"srli	x27,x0,0x15","s11,zero,0x15",
80001a88,addi,tp:27dbfb58,,b53a0213,3,"addi	x4,x20,-1197","tp,s4,-1197",
80001a8c,sra,a0:0100037b,,40bed533,3,"sra	x10,x29,x11","a0,t4,a1",
80001a90,xori,s8:fffffb53,,b54b4c13,3,"xori	x24,x22,-1196","s8,s6,-1196",
80001a94,sll,a2:ffb53000,,007c1633,3,"sll	x12,x24,x7","a2,s8,t2",
80001a98,add,s4:57ad832d,,00d40a33,3,"add	x20,x8,x13","s4,s0,a3",
80001a9c,sra,a3:00000000,,415e56b3,3,"sra	x13,x28,x21","a3,t3,s5",
80001aa0,xor,a3:27dbfb58,,000246b3,3,"xor	x13,x4,x0","a3,tp,zero",
80001aa4,and,s6:00000000,,01b37b33,3,"and	x22,x6,x27","s6,t1,s11",
80001aa8,slti,t0:00000000,,bb27a293,3,"slti	x5,x15,-1102","t0,a5,-1102",
80001aac,sltu,s1:00000000,,001a34b3,3,"sltu	x9,x20,x1","s1,s4,ra",
80001ab0,slt,ra:00000000,,00fa20b3,3,"slt	x1,x20,x15","ra,s4,a5",
80001ad4,sra,a0:80000000,,41395533,3,"sra	x10,x18,x19","a0,s2,s3",
80001b1c,sltiu,s4:00000001,,979dba13,3,"sltiu	x20,x27,-1671","s4,s11,-1671",
80001b24,andi,s8:00000000,,e4ae7c13,3,"andi	x24,x28,-438","s8,t3,-438",
80001b2c,slt,s9:00000001,,003d2cb3,3,"slt	x25,x26,x3","s9,s10,gp",
80001b30,lui,sp:d0e34000,,d0e34137,3,"lui	x2,0xd0e34","sp,0xd0e34",
80001b38,sra,s4:d7ace9a0,,40945a33,3,"sra	x20,x8,x9","s4,s0,s1",
80001b3c,or,s6:020006f7,,01d2eb33,3,"or	x22,x5,x29","s6,t0,t4",
80001b44,ori,s11:000000ff,,0ffded93,3,"ori	x27,x27,255","s11,s11,255",
80001b48,slt,t3:00000001,,0065ae33,3,"slt	x28,x11,x6","t3,a1,t1",
80001b54,auipc,t4:a1b10b50,,21b0fe97,3,"auipc	x29,0x21b0f","t4,0x21b0f",
80001b58,or,tp:d7ace9a0,,0089e233,3,"or	x4,x19,x8","tp,s3,s0",
80001b5c,sltu,s8:00000000,,00113c33,3,"sltu	x24,x2,x1","s8,sp,ra",
80001b60,add,gp:80009f70,,01aa81b3,3,"add	x3,x21,x26","gp,s5,s10",
80001b64,xor,a6:00009f70,,0131c833,3,"xor	x16,x3,x19","a6,gp,s3",
80001b68,ori,ra:fffffa8f,,a8d36093,3,"ori	x1,x6,-1395","ra,t1,-1395",
80001b6c,andi,ra:05180000,,941f7093,3,"andi	x1,x30,-1727","ra,t5,-1727",
80001b70,auipc,t4:17cc3b6c,,97cc2e97,3,"auipc	x29,0x97cc2","t4,0x97cc2",
80001b78,andi,gp:80009840,,8cb1f193,3,"andi	x3,x3,-1845","gp,gp,-1845",
80001b7c,slli,s4:00000000,,01f51a13,3,"slli	x20,x10,0x1f","s4,a0,0x1f",
80001b80,slli,s1:6d800000,,015e9493,3,"slli	x9,x29,0x15","s1,t4,0x15",
80001b84,add,t4:d7ad8910,,01040eb3,3,"add	x29,x8,x16","t4,s0,a6",
80001b8c,and,t2:00000000,,0183f3b3,3,"and	x7,x7,x24","t2,t2,s8",
80001b90,sll,t1:00000000,,00129333,3,"sll	x6,x5,x1","t1,t0,ra",
80001b98,sll,a5:80009f70,,01ed17b3,3,"sll	x15,x26,x30","a5,s10,t5",
80001b9c,sltiu,a0:00000001,,357ab513,3,"sltiu	x10,x21,855","a0,s5,855",
80001ba0,sltu,t2:00000000,,0185b3b3,3,"sltu	x7,x11,x24","t2,a1,s8",
80001ba4,slti,a1:00000001,,62752593,3,"slti	x11,x10,1575","a1,a0,1575",
80001ba8,srl,t6:000001af,,01645fb3,3,"srl	x31,x8,x22","t6,s0,s6",
80001bac,andi,sp:0000000b,,a5bff113,3,"andi	x2,x31,-1445","sp,t6,-1445",
80001bb4,add,t1:27dbfb59,,00de0333,3,"add	x6,x28,x13","t1,t3,a3",
80001bb8,add,a3:ba728001,,00a706b3,3,"add	x13,x14,x10","a3,a4,a0",
80001bcc,slt,a6:00000000,,0133a833,3,"slt	x16,x7,x19","a6,t2,s3",
80001bd4,or,s1:d7aceba3,,0048e4b3,3,"or	x9,x17,x4","s1,a7,tp",
80001bd8,srl,t4:d7ace9a0,,01e25eb3,3,"srl	x29,x4,x30","t4,tp,t5",
80001bdc,slti,gp:00000000,,8e7fa193,3,"slti	x3,x31,-1817","gp,t6,-1817",
80001be0,and,tp:00000000,,0102f233,3,"and	x4,x5,x16","tp,t0,a6",
80001c84,lui,t2:7e3e0000,,7e3e03b7,3,"lui	x7,0x7e3e0","t2,0x7e3e0",
80001cc0,slti,t3:00000001,,9d7d2e13,3,"slti	x28,x26,-1577","t3,s10,-1577",
80001cc4,srai,s2:00fc7c00,,4073d913,3,"srai	x18,x7,0x7","s2,t2,0x7",
80001d08,srli,t6:000004fb,,01335f93,3,"srli	x31,x6,0x13","t6,t1,0x13",
80001d0c,sra,a7:ffffffeb,,406458b3,3,"sra	x17,x8,x6","a7,s0,t1",
80001d14,sltiu,a0:00000001,,46dab513,3,"sltiu	x10,x21,1133","a0,s5,1133",
80001d1c,slli,s0:4fb80000,,00f79413,3,"slli	x8,x15,0xf","s0,a5,0xf",
80001d20,slti,s2:00000000,,4f00a913,3,"slti	x18,x1,1264","s2,ra,1264",
80001d24,srai,ra:00000000,,41ab5093,3,"srai	x1,x22,0x1a","ra,s6,0x1a",
80001d28,and,s6:00000000,,010efb33,3,"and	x22,x29,x16","s6,t4,a6",
80001d2c,and,t2:00000000,,0145f3b3,3,"and	x7,x11,x20","t2,a1,s4",
80001d30,sll,t5:80000000,,01399f33,3,"sll	x30,x19,x19","t5,s3,s3",
80001d34,slli,t0:00000000,,01ed1293,3,"slli	x5,x26,0x1e","t0,s10,0x1e",
80001d38,lui,a4:a026b000,,a026b737,3,"lui	x14,0xa026b","a4,0xa026b",
80001d3c,sub,a0:00000000,,405b0533,3,"sub	x10,x22,x5","a0,s6,t0",
80001d40,sltu,sp:00000000,,01ef3133,3,"sltu	x2,x30,x30","sp,t5,t5",
80001d44,auipc,s8:01575d40,,81574c17,3,"auipc	x24,0x81574","s8,0x81574",
80001d48,or,sp:000000ff,,01b0e133,3,"or	x2,x1,x27","sp,ra,s11",
80001d4c,slti,s2:00000001,,2d8aa913,3,"slti	x18,x21,728","s2,s5,728",
80001d50,add,a0:00000002,,01258533,3,"add	x10,x11,x18","a0,a1,s2",
80001d58,slt,ra:00000000,,0041a0b3,3,"slt	x1,x3,x4","ra,gp,tp",
80001d5c,lui,s4:97720000,,97720a37,3,"lui	x20,0x97720","s4,0x97720",
80001d60,sra,t4:027dbfb5,,41735eb3,3,"sra	x29,x6,x23","t4,t1,s7",
80001d70,sra,s11:c0000000,,40b9ddb3,3,"sra	x27,x19,x11","s11,s3,a1",
80001d74,xor,t3:827d20c5,,00fece33,3,"xor	x28,x29,x15","t3,t4,a5",
80001d7c,ori,s0:00000404,,40486413,3,"ori	x8,x16,1028","s0,a6,1028",
80001dac,addi,s6:0157630d,,5cdc0b13,3,"addi	x22,x24,1485","s6,s8,1485",
80001db0,sra,t5:000000ff,,40715f33,3,"sra	x30,x2,x7","t5,sp,t2",
80001db4,sra,s9:0000000f,,40815cb3,3,"sra	x25,x2,x8","s9,sp,s0",
80001db8,slt,t0:00000001,,019722b3,3,"slt	x5,x14,x25","t0,a4,s9",
80001dbc,andi,s9:00000000,,d425fc93,3,"andi	x25,x11,-702","s9,a1,-702",
80001dc0,addi,a0:0157619b,,e8eb0513,3,"addi	x10,x22,-370","a0,s6,-370",
80001e00,add,s0:a026b000,,00e38433,3,"add	x8,x7,x14","s0,t2,a4",
80001e04,slt,s2:00000000,,0113a933,3,"slt	x18,x7,x17","s2,t2,a7",
80001e54,add,a6:aa591c1e,,006e0833,3,"add	x16,x28,x6","a6,t3,t1",
80001e58,xor,s0:80009f70,,01a24433,3,"xor	x8,x4,x26","s0,tp,s10",
80001e98,add,s9:a026b0ff,,00270cb3,3,"add	x25,x14,x2","s9,a4,sp",
80001e9c,and,t5:00000000,,005aff33,3,"and	x30,x21,x5","t5,s5,t0",
80001ea0,xori,t0:fffffce8,,ce92c293,3,"xori	x5,x5,-791","t0,t0,-791",
80001ea4,xori,s9:fffffcef,,cef3cc93,3,"xori	x25,x7,-785","s9,t2,-785",
80001ea8,sra,gp:fffffffe,,410751b3,3,"sra	x3,x14,x16","gp,a4,a6",
80001eac,xori,a2:0000077f,,77f24613,3,"xori	x12,x4,1919","a2,tp,1919",
80001efc,srl,sp:00000002,,00385133,3,"srl	x2,x16,x3","sp,a6,gp",
80001f00,lui,t3:9b61f000,,9b61fe37,3,"lui	x28,0x9b61f","t3,0x9b61f",
80001f28,sltiu,t1:00000000,,9001b313,3,"sltiu	x6,x3,-1792","t1,gp,-1792",
80001f2c,srl,ra:001404d6,,011750b3,3,"srl	x1,x14,x17","ra,a4,a7",
80001f30,srl,ra:0000077f,,018650b3,3,"srl	x1,x12,x24","ra,a2,s8",
80001f34,slti,ra:00000001,,e7b82093,3,"slti	x1,x16,-389","ra,a6,-389",
80001f38,or,t0:fffffcef,,019ce2b3,3,"or	x5,x25,x25","t0,s9,s9",
80001f54,xori,s4:00000667,,667aca13,3,"xori	x20,x21,1639","s4,s5,1639",
80001f58,addi,t6:fffffbb2,,bb108f93,3,"addi	x31,x1,-1103","t6,ra,-1103",
80001f60,andi,t3:00000002,,65717e13,3,"andi	x28,x2,1623","t3,sp,1623",
80001f64,xor,t2:80009fc4,,017f43b3,3,"xor	x7,x30,x23","t2,t5,s7",
80001f6c,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80001f70,addi,t4:fffffe49,,e4920e93,3,"addi	x29,x4,-439","t4,tp,-439",
80001f74,auipc,a4:eecadf70,,6ecac717,3,"auipc	x14,0x6ecac","a4,0x6ecac",
80001f78,srai,a3:00000000,,41125693,3,"srai	x13,x4,0x11","a3,tp,0x11",
80001f7c,xori,t1:0000019b,,d74cc313,3,"xori	x6,x25,-652","t1,s9,-652",
80001f80,ori,a5:c000060a,,60ade793,3,"ori	x15,x27,1546","a5,s11,1546",
80001f84,srli,s4:00004000,,0113da13,3,"srli	x20,x7,0x11","s4,t2,0x11",
80001f8c,or,t1:00000001,,00b96333,3,"or	x6,x18,x11","t1,s2,a1",
80001f90,srl,s1:0055d750,,002c54b3,3,"srl	x9,x24,x2","s1,s8,sp",
80001f94,slli,s5:ffe00000,,01419a93,3,"slli	x21,x3,0x14","s5,gp,0x14",
80001f9c,or,s0:ffffffef,,0198e433,3,"or	x8,x17,x25","s0,a7,s9",
80001fa0,slt,t4:00000000,,0055aeb3,3,"slt	x29,x11,x5","t4,a1,t0",
80001fb4,sra,t2:ffffffff,,40b1d3b3,3,"sra	x7,x3,x11","t2,gp,a1",
80001fb8,andi,s6:00000230,,2bcd7b13,3,"andi	x22,x26,700","s6,s10,700",
80001fbc,srai,a0:00000000,,41935513,3,"srai	x10,x6,0x19","a0,t1,0x19",
80001fc4,or,t3:00000232,,002b6e33,3,"or	x28,x22,x2","t3,s6,sp",
80001fc8,srl,s1:00000000,,01aa54b3,3,"srl	x9,x20,x26","s1,s4,s10",
80001fcc,sra,a3:ffffffff,,40c8d6b3,3,"sra	x13,x17,x12","a3,a7,a2",
80001fd0,sltu,a4:00000001,,007bb733,3,"sltu	x14,x23,x7","a4,s7,t2",
80001fd4,slt,a0:00000001,,01432533,3,"slt	x10,x6,x20","a0,t1,s4",
80001fd8,ori,a4:00000274,,044b6713,3,"ori	x14,x22,68","a4,s6,68",
80002018,xori,a7:fffff89d,,fe264893,3,"xori	x17,x12,-30","a7,a2,-30",
80002024,slti,s9:00000000,,f2b12c93,3,"slti	x25,x2,-213","s9,sp,-213",
80002030,sll,gp:00000000,,013f11b3,3,"sll	x3,x30,x19","gp,t5,s3",
