pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002424,sra,gp:00009aef,,407c51b3,3,"sra	x3,x24,x7","gp,s8,t2",
80002428,slt,s3:00000000,,017229b3,3,"slt	x19,x4,x23","s3,tp,s7",
80002430,andi,t1:00000004,,494e7313,3,"andi	x6,x28,1172","t1,t3,1172",
80002434,auipc,s0:aa3bd430,,2a3bb417,3,"auipc	x8,0x2a3bb","s0,0x2a3bb",
80002438,slt,t2:00000001,,01b623b3,3,"slt	x7,x12,x27","t2,a2,s11",
8000243c,sra,s4:80009fed,,41f65a33,3,"sra	x20,x12,x31","s4,a2,t6",
80002440,slti,t3:00000001,,fa862e13,3,"slti	x28,x12,-88","t3,a2,-88",
80002444,slt,s8:00000000,,01b2ac33,3,"slt	x24,x5,x27","s8,t0,s11",
80002448,sll,s8:71b1100c,,01571c33,3,"sll	x24,x14,x21","s8,a4,s5",
8000244c,sll,s7:5e7b4000,,019e9bb3,3,"sll	x23,x29,x25","s7,t4,s9",
80002450,auipc,gp:be6f044c,,3e6ee197,3,"auipc	x3,0x3e6ee","gp,0x3e6ee",
80002454,or,a3:0000000d,,0002e6b3,3,"or	x13,x5,x0","a3,t0,zero",
80002458,srl,s0:00000000,,012fd433,3,"srl	x8,x31,x18","s0,t6,s2",
8000245c,slti,t1:00000001,,6a112313,3,"slti	x6,x2,1697","t1,sp,1697",
80002460,auipc,s3:efb8d45c,,6fb8b997,3,"auipc	x19,0x6fb8b","s3,0x6fb8b",
80002468,xor,a4:efb8d45c,,0169c733,3,"xor	x14,x19,x22","a4,s3,s6",
8000246c,sub,s4:38d88806,,41a88a33,3,"sub	x20,x17,x26","s4,a7,s10",
80002470,srai,t6:00000000,,41e05f93,3,"srai	x31,x0,0x1e","t6,zero,0x1e",
80002474,or,s11:5e7b4000,,015bedb3,3,"or	x27,x23,x21","s11,s7,s5",
80002478,xori,a5:80009d1c,,2d884793,3,"xori	x15,x16,728","a5,a6,728",
80002488,srai,s1:5e7b4000,,400bd493,3,"srai	x9,x23,0x0","s1,s7,0x0",
80002494,srai,s3:00000000,,41045993,3,"srai	x19,x8,0x10","s3,s0,0x10",
8000249c,andi,ra:80009c0c,,c6f7f093,3,"andi	x1,x15,-913","ra,a5,-913",
800024a0,xor,a0:6fb875f9,,01974533,3,"xor	x10,x14,x25","a0,a4,s9",
800024a4,sll,t3:90000000,,00f51e33,3,"sll	x28,x10,x15","t3,a0,a5",
800024a8,srli,t6:00000005,,01c25f93,3,"srli	x31,x4,0x1c","t6,tp,0x1c",
800024ac,sra,s3:80009c0c,,4020d9b3,3,"sra	x19,x1,x2","s3,ra,sp",
800024b0,srli,t4:000e3622,,00bc5e93,3,"srli	x29,x24,0xb","t4,s8,0xb",
800024b4,sll,a5:00000000,,01e917b3,3,"sll	x15,x18,x30","a5,s2,t5",
800024b8,srli,s3:000005e7,,01425993,3,"srli	x19,x4,0x14","s3,tp,0x14",
800024bc,or,t2:00000000,,016ae3b3,3,"or	x7,x21,x22","t2,s5,s6",
800024c0,or,a5:900005e7,,01c9e7b3,3,"or	x15,x19,x28","a5,s3,t3",
800024c4,add,s11:01b1100c,,01cc0db3,3,"add	x27,x24,x28","s11,s8,t3",
800024c8,and,t3:00000000,,008bfe33,3,"and	x28,x23,x8","t3,s7,s0",
800024cc,ori,s5:fffffc12,,c1296a93,3,"ori	x21,x18,-1006","s5,s2,-1006",
800024d0,xor,t1:80009fed,,00c04333,3,"xor	x6,x0,x12","t1,zero,a2",
800024d4,xor,a1:b8d817c2,,011845b3,3,"xor	x11,x16,x17","a1,a6,a7",
800024d8,xori,s9:000007eb,,7eb3cc93,3,"xori	x25,x7,2027","s9,t2,2027",
800024dc,slt,a3:00000000,,00d4a6b3,3,"slt	x13,x9,x13","a3,s1,a3",
800024e0,addi,s1:900003a7,,dc078493,3,"addi	x9,x15,-576","s1,a5,-576",
800024e4,lui,a0:ba934000,,ba934537,3,"lui	x10,0xba934","a0,0xba934",
800024e8,sltiu,t6:00000000,,403a3f93,3,"sltiu	x31,x20,1027","t6,s4,1027",
800024f0,slti,s2:00000000,,4e4ea913,3,"slti	x18,x29,1252","s2,t4,1252",
800024f4,sub,s10:8000a3db,,41530d33,3,"sub	x26,x6,x21","s10,t1,s5",
800024f8,srai,s11:00000000,,41dfdd93,3,"srai	x27,x31,0x1d","s11,t6,0x1d",
80002524,addi,t4:000004e2,,cf7c8e93,3,"addi	x29,x25,-777","t4,s9,-777",
80002548,slti,s3:00000001,,1f4aa993,3,"slti	x19,x21,500","s3,s5,500",
80002550,sll,ra:00000000,,01cb10b3,3,"sll	x1,x22,x28","ra,s6,t3",
80002554,slli,a7:04ff6800,,00b31893,3,"slli	x17,x6,0xb","a7,t1,0xb",
80002558,auipc,s0:1754b554,,97549417,3,"auipc	x8,0x97549","s0,0x97549",
8000255c,slti,s2:00000001,,0ac52913,3,"slti	x18,x10,172","s2,a0,172",
80002560,andi,t4:ba934000,,8b157e93,3,"andi	x29,x10,-1871","t4,a0,-1871",
80002564,sltu,s11:00000000,,002abdb3,3,"sltu	x27,x21,x2","s11,s5,sp",
80002608,srai,s11:f000147b,,403d5d93,3,"srai	x27,x26,0x3","s11,s10,0x3",
8000260c,andi,t3:00000760,,76037e13,3,"andi	x28,x6,1888","t3,t1,1888",
80002614,slli,s1:f3782260,,00319493,3,"slli	x9,x3,0x3","s1,gp,0x3",
80002618,andi,t6:00000000,,bfc97f93,3,"andi	x31,x18,-1028","t6,s2,-1028",
80002620,or,a5:38d88807,,014967b3,3,"or	x15,x18,x20","a5,s2,s4",
80002624,slt,s2:00000001,,0083a933,3,"slt	x18,x7,x8","s2,t2,s0",
80002634,andi,tp:80009a00,,a0017213,3,"andi	x4,x2,-1536","tp,sp,-1536",
80002638,lui,t6:22b9d000,,22b9dfb7,3,"lui	x31,0x22b9d","t6,0x22b9d",
8000263c,sub,s3:ba934000,,407509b3,3,"sub	x19,x10,x7","s3,a0,t2",
80002640,or,t6:efb8df7c,,00276fb3,3,"or	x31,x14,x2","t6,a4,sp",
80002644,sltiu,t2:00000001,,8505b393,3,"sltiu	x7,x11,-1968","t2,a1,-1968",
80002648,srli,a7:000000e3,,016a5893,3,"srli	x17,x20,0x16","a7,s4,0x16",
8000264c,xor,s6:3e6f9b89,,003f4b33,3,"xor	x22,x30,x3","s6,t5,gp",
80002650,add,s6:3a93dfed,,00698b33,3,"add	x22,x19,x6","s6,s3,t1",
80002654,srl,s11:0001754b,,01845db3,3,"srl	x27,x8,x24","s11,s0,s8",
80002658,lui,t2:93e55000,,93e553b7,3,"lui	x7,0x93e55","t2,0x93e55",
8000265c,sra,s1:00000000,,416054b3,3,"sra	x9,x0,x22","s1,zero,s6",
80002660,slt,s5:00000001,,0162aab3,3,"slt	x21,x5,x22","s5,t0,s6",
80002664,srli,a3:00001752,,01355693,3,"srli	x13,x10,0x13","a3,a0,0x13",
8000266c,sub,s9:7fff6020,,40c28cb3,3,"sub	x25,x5,x12","s9,t0,a2",
80002670,sltu,s7:00000001,,00503bb3,3,"sltu	x23,x0,x5","s7,zero,t0",
80002674,lui,a3:c380a000,,c380a6b7,3,"lui	x13,0xc380a","a3,0xc380a",
80002688,sll,s1:00000000,,002494b3,3,"sll	x9,x9,x2","s1,s1,sp",
8000268c,auipc,t6:74216688,,f4214f97,3,"auipc	x31,0xf4214","t6,0xf4214",
80002690,srli,s4:00000001,,00ae5a13,3,"srli	x20,x28,0xa","s4,t3,0xa",
800026bc,sltu,a1:00000001,,01be35b3,3,"sltu	x11,x28,x27","a1,t3,s11",
800026c0,srai,a2:ffeea4d0,,40a55613,3,"srai	x12,x10,0xa","a2,a0,0xa",
800026c4,add,ra:3a93dfed,,016080b3,3,"add	x1,x1,x22","ra,ra,s6",
800026c8,srl,t5:0005d49a,,0069df33,3,"srl	x30,x19,x6","t5,s3,t1",
800026d0,slti,a7:00000001,,c1e22893,3,"slti	x17,x4,-994","a7,tp,-994",
800026d4,addi,s8:ba93470b,,70b50c13,3,"addi	x24,x10,1803","s8,a0,1803",
800026dc,and,t3:aa904408,,01877e33,3,"and	x28,x14,x24","t3,a4,s8",
800026e0,srl,s1:40004d00,,014254b3,3,"srl	x9,x4,x20","s1,tp,s4",
800026e8,slti,tp:00000001,,04ce2213,3,"slti	x4,x28,76","tp,t3,76",
800026ec,sll,s5:75268e16,,012c1ab3,3,"sll	x21,x24,x18","s5,s8,s2",
800026f0,ori,s6:0000048b,,48a96b13,3,"ori	x22,x18,1162","s6,s2,1162",
800026f8,lui,a4:34143000,,34143737,3,"lui	x14,0x34143","a4,0x34143",
8000272c,add,gp:ffeea95b,,016601b3,3,"add	x3,x12,x22","gp,a2,s6",
8000275c,lui,t1:46791000,,46791337,3,"lui	x6,0x46791","t1,0x46791",
80002760,add,s8:38d88808,,01178c33,3,"add	x24,x15,x17","s8,a5,a7",
80002794,srl,a2:0075268e,,01cad633,3,"srl	x12,x21,x28","a2,s5,t3",
80002798,slt,gp:00000000,,0070a1b3,3,"slt	x3,x1,x7","gp,ra,t2",
8000279c,xori,s5:fffffa85,,a851ca93,3,"xori	x21,x3,-1403","s5,gp,-1403",
800027a0,sll,s9:00000000,,01e19cb3,3,"sll	x25,x3,x30","s9,gp,t5",
800027a4,srli,s11:00000015,,01be5d93,3,"srli	x27,x28,0x1b","s11,t3,0x1b",
800027a8,srli,s8:0005d49a,,000f5c13,3,"srli	x24,x30,0x0","s8,t5,0x0",
800027ac,slt,s2:00000000,,01572933,3,"slt	x18,x14,x21","s2,a4,s5",
800027b8,xor,a0:c385749a,,00dc4533,3,"xor	x10,x24,x13","a0,s8,a3",
800027bc,add,s2:80009f35,,002d8933,3,"add	x18,x27,x2","s2,s11,sp",
800027c0,srl,s10:00000000,,01c25d33,3,"srl	x26,x4,x28","s10,tp,t3",
800027c4,auipc,s10:7b07a7c0,,fb078d17,3,"auipc	x26,0xfb078","s10,0xfb078",
800027ec,xori,s8:cbebca7b,,a7b74c13,3,"xori	x24,x14,-1413","s8,a4,-1413",
800027f0,slt,t1:00000001,,015c2333,3,"slt	x6,x24,x21","t1,s8,s5",
800027f4,slt,a7:00000000,,00dfa8b3,3,"slt	x17,x31,x13","a7,t6,a3",
800027f8,add,a0:fb0846e0,,01a10533,3,"add	x10,x2,x26","a0,sp,s10",
800027fc,ori,s7:c380a1f1,,1f16eb93,3,"ori	x23,x13,497","s7,a3,497",
80002800,srl,s8:00000000,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002804,sra,s11:00000000,,41ec5db3,3,"sra	x27,x24,x30","s11,s8,t5",
80002808,ori,t2:fffffebf,,ebf9e393,3,"ori	x7,x19,-321","t2,s3,-321",
8000280c,slli,s11:00000000,,00689d93,3,"slli	x27,x17,0x6","s11,a7,0x6",
80002810,xor,s11:78d8c507,,0097cdb3,3,"xor	x27,x15,x9","s11,a5,s1",
80002814,auipc,t3:88b26810,,08b24e17,3,"auipc	x28,0x8b24","t3,0x8b24",
80002818,sub,t4:1c4c6e74,,40a40eb3,3,"sub	x29,x8,x10","t4,s0,a0",
8000281c,sltiu,a0:00000001,,7f033513,3,"sltiu	x10,x6,2032","a0,t1,2032",
80002824,sll,gp:88b26810,,011e11b3,3,"sll	x3,x28,x17","gp,t3,a7",
80002828,sra,tp:00000000,,41b2d233,3,"sra	x4,x5,x27","tp,t0,s11",
8000282c,xor,a3:8075b9ae,,002646b3,3,"xor	x13,x12,x2","a3,a2,sp",
80002830,and,tp:00000001,,0060f233,3,"and	x4,x1,x6","tp,ra,t1",
80002834,add,s6:0075254d,,00c38b33,3,"add	x22,x7,x12","s6,t2,a2",
80002838,sra,gp:00000000,,40ec51b3,3,"sra	x3,x24,x14","gp,s8,a4",
8000283c,and,t5:00000505,,01697f33,3,"and	x30,x18,x22","t5,s2,s6",
80002840,sll,s2:00000000,,008c9933,3,"sll	x18,x25,x8","s2,s9,s0",
80002844,lui,tp:364aa000,,364aa237,3,"lui	x4,0x364aa","tp,0x364aa",
8000284c,slt,s9:00000001,,00fb2cb3,3,"slt	x25,x22,x15","s9,s6,a5",
80002850,slli,a1:73a00000,,013e9593,3,"slli	x11,x29,0x13","a1,t4,0x13",
80002858,sltiu,s6:00000000,,d4e3bb13,3,"sltiu	x22,x7,-690","s6,t2,-690",
8000285c,auipc,s8:61a04858,,e1a02c17,3,"auipc	x24,0xe1a02","s8,0xe1a02",
800028ac,sll,s3:c34090b0,,014c19b3,3,"sll	x19,x24,x20","s3,s8,s4",
800028b0,andi,tp:8075b880,,cd16f213,3,"andi	x4,x13,-815","tp,a3,-815",
800028b4,slti,s3:00000001,,6433a993,3,"slti	x19,x7,1603","s3,t2,1603",
800028b8,sltiu,a3:00000001,,b3f7b693,3,"sltiu	x13,x15,-1217","a3,a5,-1217",
800028bc,sra,a4:00000000,,40c6d733,3,"sra	x14,x13,x12","a4,a3,a2",
800028c0,sltiu,s6:00000001,,b4f83b13,3,"sltiu	x22,x16,-1201","s6,a6,-1201",
800028c4,srl,t1:00000000,,00875333,3,"srl	x6,x14,x8","t1,a4,s0",
800028cc,sltiu,t3:00000001,,bd0a3e13,3,"sltiu	x28,x20,-1072","t3,s4,-1072",
800028d0,srl,a7:00000001,,01a558b3,3,"srl	x17,x10,x26","a7,a0,s10",
800028d4,srai,t2:000078d8,,410dd393,3,"srai	x7,x27,0x10","t2,s11,0x10",
800028d8,andi,s0:00000000,,d5e1f413,3,"andi	x8,x3,-674","s0,gp,-674",
800028dc,sra,a7:c0004fe2,,40d858b3,3,"sra	x17,x16,x13","a7,a6,a3",
800028e0,xori,s2:fffff800,,801e4913,3,"xori	x18,x28,-2047","s2,t3,-2047",
800028e4,or,t2:7f27e7c8,,01afe3b3,3,"or	x7,x31,x26","t2,t6,s10",
80002910,add,s6:00013ee4,,01010b33,3,"add	x22,x2,x16","s6,sp,a6",
80002914,sll,a5:c380a1f1,,002b97b3,3,"sll	x15,x23,x2","a5,s7,sp",
8000291c,srai,s1:030d0242,,405c5493,3,"srai	x9,x24,0x5","s1,s8,0x5",
80002920,slti,a4:00000000,,ce4b2713,3,"slti	x14,x22,-796","a4,s6,-796",
80002928,ori,a4:000007d3,,7d3ce713,3,"ori	x14,x25,2003","a4,s9,2003",
8000292c,xor,t6:c380a1f1,,003bcfb3,3,"xor	x31,x23,x3","t6,s7,gp",
80002944,sra,t3:0000007b,,418d5e33,3,"sra	x28,x26,x24","t3,s10,s8",
80002948,sra,s10:00000001,,4066dd33,3,"sra	x26,x13,x6","s10,a3,t1",
8000294c,sub,s1:00000000,,416b04b3,3,"sub	x9,x22,x22","s1,s6,s6",
80002950,sra,ra:73a00000,,4025d0b3,3,"sra	x1,x11,x2","ra,a1,sp",
80002954,lui,gp:27b35000,,27b351b7,3,"lui	x3,0x27b35","gp,0x27b35",
80002998,srai,s9:00000000,,41a35c93,3,"srai	x25,x6,0x1a","s9,t1,0x1a",
800029c8,add,s6:8075b881,,004d0b33,3,"add	x22,x26,x4","s6,s10,tp",
800029cc,slt,tp:00000000,,00e0a233,3,"slt	x4,x1,x14","tp,ra,a4",
800029ec,lui,t4:f7899000,,f7899eb7,3,"lui	x29,0xf7899","t4,0xf7899",
80002a6c,srli,s7:00039d00,,00d0db93,3,"srli	x23,x1,0xd","s7,ra,0xd",
80002a70,sub,s3:a73d977f,,416189b3,3,"sub	x19,x3,x22","s3,gp,s6",
80002a74,sltu,s9:00000001,,01053cb3,3,"sltu	x25,x10,x16","s9,a0,a6",
80002a98,and,a2:00000001,,01a2f633,3,"and	x12,x5,x26","a2,t0,s10",
80002a9c,ori,t5:00000385,,38566f13,3,"ori	x30,x12,901","t5,a2,901",
80002aa0,sltiu,s5:00000000,,5875ba93,3,"sltiu	x21,x11,1415","s5,a1,1415",
80002aa4,add,t2:40760863,,011b03b3,3,"add	x7,x22,x17","t2,s6,a7",
80002aa8,slt,s5:00000001,,012faab3,3,"slt	x21,x31,x18","s5,t6,s2",
80002aac,add,s1:78d8c508,,00cd84b3,3,"add	x9,x27,x12","s1,s11,a2",
80002ab0,sub,t6:ffffffff,,40a20fb3,3,"sub	x31,x4,x10","t6,tp,a0",
80002ab4,sll,a5:039d0000,,009b97b3,3,"sll	x15,x23,x9","a5,s7,s1",
80002abc,andi,s9:00000001,,8f9afc93,3,"andi	x25,x21,-1799","s9,s5,-1799",
80002ac0,add,s0:80009f20,,00220433,3,"add	x8,x4,x2","s0,tp,sp",
80002acc,and,a7:80000880,,011b78b3,3,"and	x17,x22,x17","a7,s6,a7",
80002ad0,srli,t3:00000001,,00a75e13,3,"srli	x28,x14,0xa","t3,a4,0xa",
80002ad4,ori,tp:fffffdef,,dee6e213,3,"ori	x4,x13,-530","tp,a3,-530",
80002ad8,auipc,t5:78dc8ad4,,f8dc6f17,3,"auipc	x30,0xf8dc6","t5,0xf8dc6",
80002adc,lui,a0:8e6b8000,,8e6b8537,3,"lui	x10,0x8e6b8","a0,0x8e6b8",
80002ae0,sll,s2:13e40000,,00541933,3,"sll	x18,x8,x5","s2,s0,t0",
80002ae8,srl,s1:61a04858,,01dc54b3,3,"srl	x9,x24,x29","s1,s8,t4",
80002aec,srl,a4:061a0485,,0104d733,3,"srl	x14,x9,x16","a4,s1,a6",
80002af0,sub,s5:00000000,,41560ab3,3,"sub	x21,x12,x21","s5,a2,s5",
80002af4,slli,ra:7b2efe00,,00999093,3,"slli	x1,x19,0x9","ra,s3,0x9",
80002af8,lui,s1:fedd0000,,fedd04b7,3,"lui	x9,0xfedd0","s1,0xfedd0",
80002afc,andi,ra:00000000,,23667093,3,"andi	x1,x12,566","ra,a2,566",
80002b00,auipc,s2:ac8f9afc,,2c8f7917,3,"auipc	x18,0x2c8f7","s2,0x2c8f7",
80002b08,slti,a2:00000001,,637ea613,3,"slti	x12,x29,1591","a2,t4,1591",
80002b0c,sll,s11:00000000,,00a01db3,3,"sll	x27,x0,x10","s11,zero,a0",
80002b14,sltu,s8:00000000,,01b4bc33,3,"sltu	x24,x9,x27","s8,s1,s11",
80002b18,slt,t6:00000001,,014eafb3,3,"slt	x31,x29,x20","t6,t4,s4",
80002b24,slti,t2:00000001,,49cfa393,3,"slti	x7,x31,1180","t2,t6,1180",
80002b28,sra,s2:00000000,,40e6d933,3,"sra	x18,x13,x14","s2,a3,a4",
80002b2c,sra,a7:8e6b8000,,400558b3,3,"sra	x17,x10,x0","a7,a0,zero",
80002b34,andi,s4:039d0000,,bca7fa13,3,"andi	x20,x15,-1078","s4,a5,-1078",
80002b78,srl,t6:00000000,,012ddfb3,3,"srl	x31,x27,x18","t6,s11,s2",
80002b7c,sub,a7:7f8a477f,,416d88b3,3,"sub	x17,x27,x22","a7,s11,s6",
80002b80,xor,t5:00000000,,018c4f33,3,"xor	x30,x24,x24","t5,s8,s8",
80002b84,slli,a1:40000000,,016b9593,3,"slli	x11,x23,0x16","a1,s7,0x16",
80002b88,xori,s10:fc62f89e,,89ea4d13,3,"xori	x26,x20,-1890","s10,s4,-1890",
80002b8c,sltiu,s9:00000000,,1ab73c93,3,"sltiu	x25,x14,427","s9,a4,427",
80002b90,xori,s7:0000000c,,00cf4b93,3,"xori	x23,x30,12","s7,t5,12",
80002b94,and,s6:80359001,,0169fb33,3,"and	x22,x19,x22","s6,s3,s6",
80002b98,sltu,t5:00000000,,007b3f33,3,"sltu	x30,x22,x7","t5,s6,t2",
80002b9c,slli,a1:85000000,,01871593,3,"slli	x11,x14,0x18","a1,a4,0x18",
80002ba0,auipc,t5:4a8aeb9c,,ca8acf17,3,"auipc	x30,0xca8ac","t5,0xca8ac",
80002ba4,sltiu,ra:00000001,,520bb093,3,"sltiu	x1,x23,1312","ra,s7,1312",
80002bac,sll,a3:80000000,,011616b3,3,"sll	x13,x12,x17","a3,a2,a7",
80002bb0,add,gp:85000001,,01c581b3,3,"add	x3,x11,x28","gp,a1,t3",
80002bb4,and,s1:80009f00,,010474b3,3,"and	x9,x8,x16","s1,s0,a6",
80002bb8,xor,t2:80359000,,01cb43b3,3,"xor	x7,x22,x28","t2,s6,t3",
80002bbc,srai,a1:fffff803,,414b5593,3,"srai	x11,x22,0x14","a1,s6,0x14",
80002bcc,sltu,s6:00000000,,0105bb33,3,"sltu	x22,x11,x16","s6,a1,a6",
80002bd0,andi,s6:80009920,,92e47b13,3,"andi	x22,x8,-1746","s6,s0,-1746",
80002bd4,sll,t1:8e6b8000,,01f51333,3,"sll	x6,x10,x31","t1,a0,t6",
80002c04,slli,s6:0027c800,,00611b13,3,"slli	x22,x2,0x6","s6,sp,0x6",
80002c0c,lui,s8:1e5a0000,,1e5a0c37,3,"lui	x24,0x1e5a0","s8,0x1e5a0",
80002c10,add,ra:80009f01,,009e00b3,3,"add	x1,x28,x9","ra,t3,s1",
80002c14,sltiu,a1:00000000,,4e6c3593,3,"sltiu	x11,x24,1254","a1,s8,1254",
80002c18,and,s9:00000000,,008c7cb3,3,"and	x25,x24,x8","s9,s8,s0",
80002c1c,sltiu,s8:00000001,,93c5bc13,3,"sltiu	x24,x11,-1732","s8,a1,-1732",
80002c20,xori,a7:7fff653f,,a1f44893,3,"xori	x17,x8,-1505","a7,s0,-1505",
80002c24,srli,s10:00008e6b,,01055d13,3,"srli	x26,x10,0x10","s10,a0,0x10",
80002c28,srli,s5:00000000,,004ada93,3,"srli	x21,x21,0x4","s5,s5,0x4",
80002c2c,lui,a0:5648d000,,5648d537,3,"lui	x10,0x5648d","a0,0x5648d",
80002c30,slt,tp:00000000,,0018a233,3,"slt	x4,x17,x1","tp,a7,ra",
80002c34,sltiu,t5:00000001,,39c23f13,3,"sltiu	x30,x4,924","t5,tp,924",
80002c38,slti,a0:00000001,,16942513,3,"slti	x10,x8,361","a0,s0,361",
80002c3c,srl,t1:3fffb29f,,0188d333,3,"srl	x6,x17,x24","t1,a7,s8",
80002c44,xori,s1:fc62ff0d,,f0d7c493,3,"xori	x9,x15,-243","s1,a5,-243",
80002c4c,and,s8:00000000,,0027fc33,3,"and	x24,x15,x2","s8,a5,sp",
80002c54,srai,a4:00000000,,40895713,3,"srai	x14,x18,0x8","a4,s2,0x8",
80002c58,srl,s6:3fffb29f,,00e35b33,3,"srl	x22,x6,x14","s6,t1,a4",
80002c84,or,ra:bfffb29f,,003360b3,3,"or	x1,x6,x3","ra,t1,gp",
80002cdc,sltu,a0:00000000,,01713533,3,"sltu	x10,x2,x23","a0,sp,s7",
80002ce4,add,s10:3fffb29f,,016f8d33,3,"add	x26,x31,x22","s10,t6,s6",
80002ce8,addi,a5:f7898e76,,e76e8793,3,"addi	x15,x29,-394","a5,t4,-394",
80002cec,xori,s5:fffff960,,961f4a93,3,"xori	x21,x30,-1695","s5,t5,-1695",
80002cf0,xori,a4:3fffb063,,2fc34713,3,"xori	x14,x6,764","a4,t1,764",
80002cfc,srai,s9:00000000,,418cdc93,3,"srai	x25,x25,0x18","s9,s9,0x18",
80002d00,and,t4:00000000,,01877eb3,3,"and	x29,x14,x24","t4,a4,s8",
80002d04,sltu,a5:00000000,,005337b3,3,"sltu	x15,x6,x5","a5,t1,t0",
80002d08,sltu,a7:00000000,,01dab8b3,3,"sltu	x17,x21,x29","a7,s5,t4",
80002d0c,xori,s2:3fffb06c,,00f74913,3,"xori	x18,x14,15","s2,a4,15",
80002d44,srli,t6:00000000,,012edf93,3,"srli	x31,x29,0x12","t6,t4,0x12",
80002d48,xor,a1:bfff2fa7,,00e845b3,3,"xor	x11,x16,x14","a1,a6,a4",
80002d7c,srai,s7:fc0004fe,,40585b93,3,"srai	x23,x16,0x5","s7,a6,0x5",
80002d80,xori,s6:00000769,,768f4b13,3,"xori	x22,x30,1896","s6,t5,1896",
80002d84,sltiu,s3:00000001,,f0ab3993,3,"sltiu	x19,x22,-246","s3,s6,-246",
80002d88,srai,gp:00000000,,40d8d193,3,"srai	x3,x17,0xd","gp,a7,0xd",
80002d9c,srl,a5:00000000,,01ded7b3,3,"srl	x15,x29,x29","a5,t4,t4",
80002dac,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80002db0,addi,gp:fffffa63,,a63f8193,3,"addi	x3,x31,-1437","gp,t6,-1437",
80002db4,slli,t5:fffeca7c,,00209f13,3,"slli	x30,x1,0x2","t5,ra,0x2",
80002db8,sltiu,s3:00000001,,9dbcb993,3,"sltiu	x19,x25,-1573","s3,s9,-1573",
80002dbc,and,ra:00000000,,01f9f0b3,3,"and	x1,x19,x31","ra,s3,t6",
80002dc0,srl,t4:00000000,,009c5eb3,3,"srl	x29,x24,x9","t4,s8,s1",
80002dc4,sltiu,a0:00000000,,2014b513,3,"sltiu	x10,x9,513","a0,s1,513",
80002dc8,sltiu,t1:00000001,,630cb313,3,"sltiu	x6,x25,1584","t1,s9,1584",
80002dcc,addi,t3:fffffffc,,ffc00e13,3,"addi	x28,x0,-4","t3,zero,-4",
80002dd0,slt,s5:00000000,,002a2ab3,3,"slt	x21,x20,x2","s5,s4,sp",
80002dd4,or,a1:bfffbfa7,,00b465b3,3,"or	x11,x8,x11","a1,s0,a1",
80002dd8,add,a0:bfffbfb4,,00558533,3,"add	x10,x11,x5","a0,a1,t0",
80002ddc,lui,t1:1507b000,,1507b337,3,"lui	x6,0x1507b","t1,0x1507b",
80002de4,auipc,a3:db0eede0,,5b0ec697,3,"auipc	x13,0x5b0ec","a3,0x5b0ec",
80002de8,sra,s3:bfffbfa7,,4075d9b3,3,"sra	x19,x11,x7","s3,a1,t2",
80002dec,ori,s9:00000269,,269aec93,3,"ori	x25,x21,617","s9,s5,617",
80002df0,srli,gp:000001b6,,0176d193,3,"srli	x3,x13,0x17","gp,a3,0x17",
80002df4,sltu,s1:00000000,,019134b3,3,"sltu	x9,x2,x25","s1,sp,s9",
80002df8,sltu,s2:00000000,,01f2b933,3,"sltu	x18,x5,x31","s2,t0,t6",
80002dfc,slt,tp:00000000,,00c32233,3,"slt	x4,x6,x12","tp,t1,a2",
80002e00,slli,a1:fefed000,,00a51593,3,"slli	x11,x10,0xa","a1,a0,0xa",
80002e04,addi,a4:00000003,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80002e08,auipc,a7:6dad9e04,,edad7897,3,"auipc	x17,0xedad7","a7,0xedad7",
80002e0c,slti,s10:00000000,,09f8ad13,3,"slti	x26,x17,159","s10,a7,159",
80002e10,sll,s2:00000000,,01a91933,3,"sll	x18,x18,x26","s2,s2,s10",
80002e14,xori,s5:ffffffba,,fba0ca93,3,"xori	x21,x1,-70","s5,ra,-70",
80002df8,sltu,s2:00000000,,01f2b933,3,"sltu	x18,x5,x31","s2,t0,t6",
80002dfc,slt,tp:00000000,,00c32233,3,"slt	x4,x6,x12","tp,t1,a2",
80002e00,slli,a1:fefed000,,00a51593,3,"slli	x11,x10,0xa","a1,a0,0xa",
80002e04,addi,a4:fffffffc,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80002e08,auipc,a7:6dad9e04,,edad7897,3,"auipc	x17,0xedad7","a7,0xedad7",
80002e0c,slti,s10:00000000,,09f8ad13,3,"slti	x26,x17,159","s10,a7,159",
80002e10,sll,s2:00000000,,01a91933,3,"sll	x18,x18,x26","s2,s2,s10",
80002e14,xori,s5:ffffffba,,fba0ca93,3,"xori	x21,x1,-70","s5,ra,-70",
80002df8,sltu,s2:00000000,,01f2b933,3,"sltu	x18,x5,x31","s2,t0,t6",
80002dfc,slt,tp:00000000,,00c32233,3,"slt	x4,x6,x12","tp,t1,a2",
80002e00,slli,a1:fefed000,,00a51593,3,"slli	x11,x10,0xa","a1,a0,0xa",
80002e04,addi,a4:fffffff5,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80002e08,auipc,a7:6dad9e04,,edad7897,3,"auipc	x17,0xedad7","a7,0xedad7",
