pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800020e0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800020e4,and,tp:00000000,,00237233,3,"and	x4,x6,x2","tp,t1,sp",
800020e8,addi,t4:00000002,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
800020f0,andi,t1:fffffd5c,,d5c77313,3,"andi	x6,x14,-676","t1,a4,-676",
800020f4,and,t3:00000004,,01bb7e33,3,"and	x28,x22,x27","t3,s6,s11",
800020f8,andi,a4:2603686a,,86a8f713,3,"andi	x14,x17,-1942","a4,a7,-1942",
800020fc,sub,a2:a4b1f3d1,,41828633,3,"sub	x12,x5,x24","a2,t0,s8",
80002100,or,gp:a4b1ffc6,,01a9e1b3,3,"or	x3,x19,x26","gp,s3,s10",
8000215c,add,t1:00000a2e,,01650333,3,"add	x6,x10,x22","t1,a0,s6",
80002164,sub,a0:00000d2f,,41850533,3,"sub	x10,x10,x24","a0,a0,s8",
8000216c,ori,s7:a4b1ffff,,27b1eb93,3,"ori	x23,x3,635","s7,gp,635",
80002170,sll,t4:00000000,,01669eb3,3,"sll	x29,x13,x22","t4,a3,s6",
80002178,xor,t6:a4b1ffc6,,0041cfb3,3,"xor	x31,x3,x4","t6,gp,tp",
8000217c,andi,s10:00000000,,d797fd13,3,"andi	x26,x15,-647","s10,a5,-647",
80002220,lui,s1:63625000,,636254b7,3,"lui	x9,0x63625","s1,0x63625",
80002224,or,a5:a4b1ffff,,0172e7b3,3,"or	x15,x5,x23","a5,t0,s7",
80002228,slt,sp:00000001,,00dc2133,3,"slt	x2,x24,x13","sp,s8,a3",
80002234,auipc,a6:adaf0230,,2daee817,3,"auipc	x16,0x2daee","a6,0x2daee",
80002238,or,a3:80009fc4,,01e9e6b3,3,"or	x13,x19,x30","a3,s3,t5",
8000223c,sra,s11:fffffffc,,4160ddb3,3,"sra	x27,x1,x22","s11,ra,s6",
80002240,sll,s9:80000000,,01759cb3,3,"sll	x25,x11,x23","s9,a1,s7",
80002244,auipc,a2:bb48d240,,3b48b617,3,"auipc	x12,0x3b48b","a2,0x3b48b",
80002250,xori,t0:80009adb,,58344293,3,"xori	x5,x8,1411","t0,s0,1411",
800022e0,sub,a6:a4b1fffb,,41c78833,3,"sub	x16,x15,x28","a6,a5,t3",
800022e4,sub,s8:e361b525,,40548c33,3,"sub	x24,x9,x5","s8,s1,t0",
800022e8,andi,a4:00000000,,489ef713,3,"andi	x14,x29,1161","a4,t4,1161",
800022f0,lui,a0:7cbf9000,,7cbf9537,3,"lui	x10,0x7cbf9","a0,0x7cbf9",
800022f8,lui,a2:6082d000,,6082d637,3,"lui	x12,0x6082d","a2,0x6082d",
800022fc,srl,tp:00000000,,0183d233,3,"srl	x4,x7,x24","tp,t2,s8",
80002300,ori,s2:e361b52d,,42dc6913,3,"ori	x18,x24,1069","s2,s8,1069",
80002308,sll,s5:4fe20000,,01199ab3,3,"sll	x21,x19,x17","s5,s3,a7",
8000230c,sll,s10:80000000,,00f59d33,3,"sll	x26,x11,x15","s10,a1,a5",
80002310,addi,a3:6082d4bc,,4bc60693,3,"addi	x13,x12,1212","a3,a2,1212",
80002314,slti,a3:00000000,,918f2693,3,"slti	x13,x30,-1768","a3,t5,-1768",
8000232c,xori,t0:5b4e0766,,8997c293,3,"xori	x5,x15,-1895","t0,a5,-1895",
80002330,lui,s9:22f09000,,22f09cb7,3,"lui	x25,0x22f09","s9,0x22f09",
80002334,and,a1:00000000,,005a75b3,3,"and	x11,x20,x5","a1,s4,t0",
80002338,xori,a1:8000983d,,76544593,3,"xori	x11,x8,1893","a1,s0,1893",
8000233c,sltu,a3:00000000,,0057b6b3,3,"sltu	x13,x15,x5","a3,a5,t0",
80002340,srl,s6:0a4b1ffc,,01cfdb33,3,"srl	x22,x31,x28","s6,t6,t3",
80002344,slt,t2:00000000,,012aa3b3,3,"slt	x7,x21,x18","t2,s5,s2",
80002348,and,t5:80009f58,,01747f33,3,"and	x30,x8,x23","t5,s0,s7",
8000234c,slli,a5:1b52d000,,00c91793,3,"slli	x15,x18,0xc","a5,s2,0xc",
80002350,sll,a3:6082d000,,00f616b3,3,"sll	x13,x12,x15","a3,a2,a5",
80002394,xor,s6:00000000,,0073cb33,3,"xor	x22,x7,x7","s6,t2,t2",
80002398,sra,s5:000000a2,,41335ab3,3,"sra	x21,x6,x19","s5,t1,s3",
8000239c,srl,s1:63625000,,0094d4b3,3,"srl	x9,x9,x9","s1,s1,s1",
800023ec,srli,t1:0080009f,,008f5313,3,"srli	x6,x30,0x8","t1,t5,0x8",
800023f0,srli,s5:00000000,,00005a93,3,"srli	x21,x0,0x0","s5,zero,0x0",
800023f4,addi,tp:80000704,,704d0213,3,"addi	x4,x26,1796","tp,s10,1796",
800023f8,sltu,s10:00000001,,01473d33,3,"sltu	x26,x14,x20","s10,a4,s4",
800023fc,xor,a0:6082d000,,00dac533,3,"xor	x10,x21,x13","a0,s5,a3",
80002414,slt,a4:00000000,,01baa733,3,"slt	x14,x21,x27","a4,s5,s11",
80002418,auipc,s7:c8453414,,48451b97,3,"auipc	x23,0x48451","s7,0x48451",
8000241c,slti,s11:00000000,,8a462d93,3,"slti	x27,x12,-1884","s11,a2,-1884",
80002420,sll,t4:6036b6f0,,01c89eb3,3,"sll	x29,x17,x28","t4,a7,t3",
80002424,addi,s1:fffffdaf,,dabe0493,3,"addi	x9,x28,-597","s1,t3,-597",
80002428,ori,s2:000003e6,,3e676913,3,"ori	x18,x14,998","s2,a4,998",
8000242c,sll,s2:fffb0000,,01d81933,3,"sll	x18,x16,x29","s2,a6,t4",
80002430,sub,s9:442f2fc6,,40d18cb3,3,"sub	x25,x3,x13","s9,gp,a3",
80002434,auipc,a5:9bc0f430,,1bc0d797,3,"auipc	x15,0x1bc0d","a5,0x1bc0d",
80002438,sltiu,s8:00000001,,b6dfbc13,3,"sltiu	x24,x31,-1171","s8,t6,-1171",
80002440,slli,s8:85e5f8c0,,005c9c13,3,"slli	x24,x25,0x5","s8,s9,0x5",
80002444,andi,s2:85e5f880,,8a8c7913,3,"andi	x18,x24,-1880","s2,s8,-1880",
80002448,or,s2:ff9fcb42,,0000e933,3,"or	x18,x1,x0","s2,ra,zero",
8000244c,srli,a0:00000000,,0053d513,3,"srli	x10,x7,0x5","a0,t2,0x5",
80002450,xor,s7:8080079b,,00434bb3,3,"xor	x23,x6,x4","s7,t1,tp",
80002454,add,a2:8080079b,,007b8633,3,"add	x12,x23,x7","a2,s7,t2",
80002458,and,a1:00000702,,0172f5b3,3,"and	x11,x5,x23","a1,t0,s7",
80002460,sra,s11:00002603,,41d8ddb3,3,"sra	x27,x17,x29","s11,a7,t4",
80002468,sub,t6:ff9fa53f,,41b90fb3,3,"sub	x31,x18,x27","t6,s2,s11",
8000246c,auipc,ra:fec52468,,7ec50097,3,"auipc	x1,0x7ec50","ra,0x7ec50",
80002470,addi,a5:ffffff68,,1b948793,3,"addi	x15,x9,441","a5,s1,441",
80002480,lui,s6:b6823000,,b6823b37,3,"lui	x22,0xb6823","s6,0xb6823",
80002484,slli,t3:41180000,,007b1e13,3,"slli	x28,x22,0x7","t3,s6,0x7",
80002488,srai,s8:ffffe000,,41245c13,3,"srai	x24,x8,0x12","s8,s0,0x12",
80002490,sub,tp:00000000,,40ea8233,3,"sub	x4,x21,x14","tp,s5,a4",
80002498,slti,t3:00000001,,5d372e13,3,"slti	x28,x14,1491","t3,a4,1491",
8000249c,sll,t1:8080079b,,01561333,3,"sll	x6,x12,x21","t1,a2,s5",
800024a0,srl,a6:00000000,,005a5833,3,"srl	x16,x20,x5","a6,s4,t0",
800024a4,slt,a2:00000000,,008ea633,3,"slt	x12,x29,x8","a2,t4,s0",
800024a8,or,t6:e036bff8,,01eeefb3,3,"or	x31,x29,x30","t6,t4,t5",
800024f0,ori,a5:fffffffb,,c9bfe793,3,"ori	x15,x31,-869","a5,t6,-869",
800024f4,or,s5:ff9fcb42,,01296ab3,3,"or	x21,x18,x18","s5,s2,s2",
800024f8,sltiu,a3:00000001,,ffb13693,3,"sltiu	x13,x2,-5","a3,sp,-5",
80002528,sra,t2:0110bcbf,,419cd3b3,3,"sra	x7,x25,x25","t2,s9,s9",
80002530,srli,s11:00000000,,00c15d93,3,"srli	x27,x2,0xc","s11,sp,0xc",
80002534,or,s5:26036b6f,,01116ab3,3,"or	x21,x2,x17","s5,sp,a7",
8000253c,lui,t1:d75d5000,,d75d5337,3,"lui	x6,0xd75d5","t1,0xd75d5",
80002540,add,a1:8080079b,,017505b3,3,"add	x11,x10,x23","a1,a0,s7",
80002544,sub,s9:bbd0d03a,,419d8cb3,3,"sub	x25,x27,x25","s9,s11,s9",
80002554,sltu,s2:00000000,,004db933,3,"sltu	x18,x27,x4","s2,s11,tp",
80002578,slti,a6:00000000,,81aa2813,3,"slti	x16,x20,-2022","a6,s4,-2022",
8000257c,srli,s11:00000003,,01e35d93,3,"srli	x27,x6,0x1e","s11,t1,0x1e",
80002580,sra,s10:00000001,,41e3dd33,3,"sra	x26,x7,x30","s10,t2,t5",
80002584,ori,s8:0000065d,,65c16c13,3,"ori	x24,x2,1628","s8,sp,1628",
80002588,sll,s7:4b1ffc60,,01319bb3,3,"sll	x23,x3,x19","s7,gp,s3",
8000258c,xor,t0:1fc94003,,01f7c2b3,3,"xor	x5,x15,x31","t0,a5,t6",
80002594,sltu,t4:00000000,,01e43eb3,3,"sltu	x29,x8,x30","t4,s0,t5",
80002598,or,t3:ffffffff,,00f1ee33,3,"or	x28,x3,x15","t3,gp,a5",
8000259c,xor,ra:8080079b,,00a5c0b3,3,"xor	x1,x11,x10","ra,a1,a0",
800025c8,sub,t2:7f7ff865,,401703b3,3,"sub	x7,x14,x1","t2,a4,ra",
800025d0,slti,s2:00000000,,97e62913,3,"slti	x18,x12,-1666","s2,a2,-1666",
80002614,lui,s2:47c86000,,47c86937,3,"lui	x18,0x47c86","s2,0x47c86",
80002618,ori,tp:fffffb71,,b71ee213,3,"ori	x4,x29,-1167","tp,t4,-1167",
8000261c,addi,t3:260367ff,,c9088e13,3,"addi	x28,x17,-880","t3,a7,-880",
80002620,slt,s9:00000000,,0089acb3,3,"slt	x25,x19,x8","s9,s3,s0",
80002624,srai,a1:ffffffff,,41d7d593,3,"srai	x11,x15,0x1d","a1,a5,0x1d",
8000262c,srli,a5:00000000,,00055793,3,"srli	x15,x10,0x0","a5,a0,0x0",
80002664,slti,a6:00000001,,29a02813,3,"slti	x16,x0,666","a6,zero,666",
80002668,slt,t1:00000000,,002ba333,3,"slt	x6,x23,x2","t1,s7,sp",
80002670,xori,sp:fffffb5f,,b5fec113,3,"xori	x2,x29,-1185","sp,t4,-1185",
80002678,add,tp:fffffb72,,00d20233,3,"add	x4,x4,x13","tp,tp,a3",
8000267c,sll,a1:8f90c000,,010915b3,3,"sll	x11,x18,x16","a1,s2,a6",
80002680,auipc,t1:a3bd767c,,23bd5317,3,"auipc	x6,0x23bd5","t1,0x23bd5",
80002684,or,s6:8f90c000,,00bceb33,3,"or	x22,x25,x11","s6,s9,a1",
80002688,srl,t3:7ffffed7,,0144de33,3,"srl	x28,x9,x20","t3,s1,s4",
8000268c,srai,s9:0026036b,,408adc93,3,"srai	x25,x21,0x8","s9,s5,0x8",
800026c0,sra,t5:00000001,,40fa5f33,3,"sra	x30,x20,x15","t5,s4,a5",
800026c4,srl,a2:00000000,,013ed633,3,"srl	x12,x29,x19","a2,t4,s3",
800026cc,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800026d0,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
800026d4,xori,s2:a4b1fd70,,2b61c913,3,"xori	x18,x3,694","s2,gp,694",
800026dc,sub,s10:7fff603c,,41300d33,3,"sub	x26,x0,x19","s10,zero,s3",
800026e0,addi,a4:fffffffc,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
800026e8,sltu,s8:00000001,,01fcbc33,3,"sltu	x24,x25,x31","s8,s9,t6",
800026ec,sll,s10:00800000,,01cc1d33,3,"sll	x26,x24,x28","s10,s8,t3",
80002710,lui,s10:5ca1d000,,5ca1dd37,3,"lui	x26,0x5ca1d","s10,0x5ca1d",
80002714,sltiu,t6:00000000,,0d543f93,3,"sltiu	x31,x8,213","t6,s0,213",
80002718,and,t5:00000000,,01467f33,3,"and	x30,x12,x20","t5,a2,s4",
8000271c,sltiu,a2:00000001,,e90d3613,3,"sltiu	x12,x26,-368","a2,s10,-368",
80002720,add,tp:80009b36,,00498233,3,"add	x4,x19,x4","tp,s3,tp",
80002724,sll,t5:00000000,,015f9f33,3,"sll	x30,x31,x21","t5,t6,s5",
80002728,add,gp:1010c79b,,00b081b3,3,"add	x3,x1,x11","gp,ra,a1",
80002744,andi,s5:00000000,,80a6fa93,3,"andi	x21,x13,-2038","s5,a3,-2038",
80002748,sra,s1:7f7ff865,,40b3d4b3,3,"sra	x9,x7,x11","s1,t2,a1",
8000274c,and,s8:04814000,,0122fc33,3,"and	x24,x5,x18","s8,t0,s2",
80002750,or,s2:8f90c000,,01e5e933,3,"or	x18,x11,x30","s2,a1,t5",
80002754,and,a3:00000b26,,011276b3,3,"and	x13,x4,x17","a3,tp,a7",
80002810,lui,a6:157cc000,,157cc837,3,"lui	x16,0x157cc","a6,0x157cc",
80002814,add,t4:19fe0000,,01880eb3,3,"add	x29,x16,x24","t4,a6,s8",
80002818,slt,s1:00000001,,0050a4b3,3,"slt	x9,x1,x5","s1,ra,t0",
8000281c,lui,t1:b5ec9000,,b5ec9337,3,"lui	x6,0xb5ec9","t1,0xb5ec9",
80002820,srai,gp:000001fd,,4163d193,3,"srai	x3,x7,0x16","gp,t2,0x16",
80002824,srl,t6:0fefff0c,,01b3dfb3,3,"srl	x31,x7,x27","t6,t2,s11",
80002828,lui,a6:1e5a0000,,1e5a0837,3,"lui	x16,0x1e5a0","a6,0x1e5a0",
8000282c,or,a6:ffffffff,,0070e833,3,"or	x16,x1,x7","a6,ra,t2",
80002830,auipc,t1:a4f5182c,,24f4f317,3,"auipc	x6,0x24f4f","t1,0x24f4f",
80002838,lui,s4:cf08f000,,cf08fa37,3,"lui	x20,0xcf08f","s4,0xcf08f",
800028b0,add,s8:00000000,,01e78c33,3,"add	x24,x15,x30","s8,a5,t5",
800028b4,andi,s7:0000019b,,1ff0fb93,3,"andi	x23,x1,511","s7,ra,511",
800028bc,srl,t6:00000000,,015adfb3,3,"srl	x31,x21,x21","t6,s5,s5",
800028f4,addi,s8:fffffa43,,a43c0c13,3,"addi	x24,x24,-1469","s8,s8,-1469",
800028f8,lui,a2:37cd5000,,37cd5637,3,"lui	x12,0x37cd5","a2,0x37cd5",
800028fc,sll,t3:d7c00000,,00411e33,3,"sll	x28,x2,x4","t3,sp,tp",
80002900,xori,t0:fffffc2d,,77214293,3,"xori	x5,x2,1906","t0,sp,1906",
80002904,add,a0:3485d82c,,01230533,3,"add	x10,x6,x18","a0,t1,s2",
8000290c,sll,a6:09fc4000,,00a99833,3,"sll	x16,x19,x10","a6,s3,a0",
80002960,or,s8:37cdd82c,,00c56c33,3,"or	x24,x10,x12","s8,a0,a2",
80002970,add,s6:00000b26,,00d78b33,3,"add	x22,x15,x13","s6,a5,a3",
800029a0,lui,a1:b6a39000,,b6a395b7,3,"lui	x11,0xb6a39","a1,0xb6a39",
800029a4,addi,ra:808000cf,,93408093,3,"addi	x1,x1,-1740","ra,ra,-1740",
800029a8,add,s6:b7ce7362,,004c0b33,3,"add	x22,x24,x4","s6,s8,tp",
800029cc,add,s8:0026036b,,019f8c33,3,"add	x24,x31,x25","s8,t6,s9",
800029d0,auipc,a5:48bfa9cc,,c8bf8797,3,"auipc	x15,0xc8bf8","a5,0xc8bf8",
80002a38,sltu,t2:00000001,,01d1b3b3,3,"sltu	x7,x3,x29","t2,gp,t4",
80002a3c,srl,t5:293d460b,,01635f33,3,"srl	x30,x6,x22","t5,t1,s6",
80002a40,srl,t6:fffffffc,,01c75fb3,3,"srl	x31,x14,x28","t6,a4,t3",
80002a44,slti,t5:00000000,,a1f6af13,3,"slti	x30,x13,-1505","t5,a3,-1505",
80002a48,addi,s7:8f90c438,,43890b93,3,"addi	x23,x18,1080","s7,s2,1080",
80002a4c,slti,t2:00000001,,eed9a393,3,"slti	x7,x19,-275","t2,s3,-275",
80002a50,add,a3:37cd5001,,00c386b3,3,"add	x13,x7,x12","a3,t2,a2",
80002a54,auipc,t4:804b8a50,,004b6e97,3,"auipc	x29,0x4b6","t4,0x4b6",
80002a58,sub,s6:000003cf,,405f8b33,3,"sub	x22,x31,x5","s6,t6,t0",
80002a5c,sll,a5:fffffb5f,,014117b3,3,"sll	x15,x2,x20","a5,sp,s4",
80002a64,andi,t5:37cd5001,,d0d6ff13,3,"andi	x30,x13,-755","t5,a3,-755",
80002a68,addi,t5:fffffe2a,,c2d18f13,3,"addi	x30,x3,-979","t5,gp,-979",
80002a6c,slti,a4:00000001,,16d7a713,3,"slti	x14,x15,365","a4,a5,365",
80002a70,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
80002a74,srli,t2:000003ff,,0162d393,3,"srli	x7,x5,0x16","t2,t0,0x16",
80002a78,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
80002a7c,or,a1:ffabf000,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
80002a80,addi,s6:fffffffd,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002a84,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80002a88,ori,t0:80009fff,,6fb26293,3,"ori	x5,x4,1787","t0,tp,1787",
80002a8c,add,a2:e1bc4000,,01c80633,3,"add	x12,x16,x28","a2,a6,t3",
80002a90,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80002a94,srli,gp:000001ff,,0175d193,3,"srli	x3,x11,0x17","gp,a1,0x17",
80002a98,sll,s7:00000001,,01471bb3,3,"sll	x23,x14,x20","s7,a4,s4",
80002a9c,sltiu,s4:00000001,,9e953a13,3,"sltiu	x20,x10,-1559","s4,a0,-1559",
80002aa0,addi,sp:00000002,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80002aa4,lui,t3:2c8ea000,,2c8eae37,3,"lui	x28,0x2c8ea","t3,0x2c8ea",
80002a7c,or,a1:ffabf001,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
80002a80,addi,s6:00000002,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002a84,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80002a88,ori,t0:80009fff,,6fb26293,3,"ori	x5,x4,1787","t0,tp,1787",
80002a8c,add,a2:368ae000,,01c80633,3,"add	x12,x16,x28","a2,a6,t3",
80002a90,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80002a94,srli,gp:000001ff,,0175d193,3,"srli	x3,x11,0x17","gp,a1,0x17",
80002a98,sll,s7:00000002,,01471bb3,3,"sll	x23,x14,x20","s7,a4,s4",
80002a9c,sltiu,s4:00000001,,9e953a13,3,"sltiu	x20,x10,-1559","s4,a0,-1559",
80002aa0,addi,sp:00000002,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80002aa4,lui,t3:2c8ea000,,2c8eae37,3,"lui	x28,0x2c8ea","t3,0x2c8ea",
80002a7c,or,a1:ffabf001,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
80002a80,addi,s6:00000007,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002a84,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80002a88,ori,t0:80009fff,,6fb26293,3,"ori	x5,x4,1787","t0,tp,1787",
80002a8c,add,a2:368ae000,,01c80633,3,"add	x12,x16,x28","a2,a6,t3",
80002a90,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80002a94,srli,gp:000001ff,,0175d193,3,"srli	x3,x11,0x17","gp,a1,0x17",
80002a98,sll,s7:00000002,,01471bb3,3,"sll	x23,x14,x20","s7,a4,s4",
80002a9c,sltiu,s4:00000001,,9e953a13,3,"sltiu	x20,x10,-1559","s4,a0,-1559",
80002aa0,addi,sp:00000002,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80002aa4,lui,t3:2c8ea000,,2c8eae37,3,"lui	x28,0x2c8ea","t3,0x2c8ea",
80002a7c,or,a1:ffabf001,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
80002a80,addi,s6:0000000c,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002a84,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80002a88,ori,t0:80009fff,,6fb26293,3,"ori	x5,x4,1787","t0,tp,1787",
80002a8c,add,a2:368ae000,,01c80633,3,"add	x12,x16,x28","a2,a6,t3",
80002a90,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80002a94,srli,gp:000001ff,,0175d193,3,"srli	x3,x11,0x17","gp,a1,0x17",
80002a98,sll,s7:00000002,,01471bb3,3,"sll	x23,x14,x20","s7,a4,s4",
80002a9c,sltiu,s4:00000001,,9e953a13,3,"sltiu	x20,x10,-1559","s4,a0,-1559",
80002aa0,addi,sp:00000002,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80002aa4,lui,t3:2c8ea000,,2c8eae37,3,"lui	x28,0x2c8ea","t3,0x2c8ea",
80002a7c,or,a1:ffabf001,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
80002a80,addi,s6:00000011,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002a84,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80002a88,ori,t0:80009fff,,6fb26293,3,"ori	x5,x4,1787","t0,tp,1787",
80002a8c,add,a2:368ae000,,01c80633,3,"add	x12,x16,x28","a2,a6,t3",
80002a90,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80002a94,srli,gp:000001ff,,0175d193,3,"srli	x3,x11,0x17","gp,a1,0x17",
80002a98,sll,s7:00000002,,01471bb3,3,"sll	x23,x14,x20","s7,a4,s4",
80002a9c,sltiu,s4:00000001,,9e953a13,3,"sltiu	x20,x10,-1559","s4,a0,-1559",
80002aa0,addi,sp:00000002,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80002aa4,lui,t3:2c8ea000,,2c8eae37,3,"lui	x28,0x2c8ea","t3,0x2c8ea",
80002ab0,sltiu,a0:00000000,,1becb513,3,"sltiu	x10,x25,446","a0,s9,446",
80002ab8,srai,a2:00000000,,41155613,3,"srai	x12,x10,0x11","a2,a0,0x11",
80002abc,auipc,sp:60a45ab8,,e0a43117,3,"auipc	x2,0xe0a43","sp,0xe0a43",
80002ac8,xori,s9:fffff97a,,2257cc93,3,"xori	x25,x15,549","s9,a5,549",
80002ad0,ori,s2:ffffffff,,dcb3e913,3,"ori	x18,x7,-565","s2,t2,-565",
80002ad4,srl,s7:003ffffe,,01e7dbb3,3,"srl	x23,x15,x30","s7,a5,t5",
80002ad8,slti,ra:00000000,,987e2093,3,"slti	x1,x28,-1657","ra,t3,-1657",
80002ae0,sltiu,s6:00000001,,eeaebb13,3,"sltiu	x22,x29,-278","s6,t4,-278",
80002ae4,sltu,t1:00000001,,008bb333,3,"sltu	x6,x23,x8","t1,s7,s0",
80002ae8,slli,t1:6d600000,,015c1313,3,"slli	x6,x24,0x15","t1,s8,0x15",
80002aec,srl,s1:00000000,,008554b3,3,"srl	x9,x10,x8","s1,a0,s0",
80002af0,ori,s8:60a45afd,,0fd16c13,3,"ori	x24,x2,253","s8,sp,253",
80002af4,slli,gp:6a800800,,00b69193,3,"slli	x3,x13,0xb","gp,a3,0xb",
80002af8,slt,t0:00000000,,0076a2b3,3,"slt	x5,x13,x7","t0,a3,t2",
80002afc,srli,ra:0200027d,,00645093,3,"srli	x1,x8,0x6","ra,s0,0x6",
80002b00,auipc,a5:796d4afc,,f96d2797,3,"auipc	x15,0xf96d2","a5,0xf96d2",
80002b0c,or,a3:89ffca50,,010ee6b3,3,"or	x13,x29,x16","a3,t4,a6",
80002b10,auipc,t4:a0799b0c,,20797e97,3,"auipc	x29,0x20797","t4,0x20797",
80002b14,xori,t1:020001dc,,3a10c313,3,"xori	x6,x1,929","t1,ra,929",
80002b18,slli,t1:e8000000,,01ac9313,3,"slli	x6,x25,0x1a","t1,s9,0x1a",
80002b1c,xori,s10:00000421,,42154d13,3,"xori	x26,x10,1057","s10,a0,1057",
80002b24,andi,s4:00000000,,e684fa13,3,"andi	x20,x9,-408","s4,s1,-408",
80002b68,auipc,a0:26295b64,,a6293517,3,"auipc	x10,0xa6293","a0,0xa6293",
80002b70,and,a5:00000000,,000f77b3,3,"and	x15,x30,x0","a5,t5,zero",
80002b78,srl,a1:6a800800,,0001d5b3,3,"srl	x11,x3,x0","a1,gp,zero",
80002b7c,and,t4:00000000,,00e47eb3,3,"and	x29,x8,x14","t4,s0,a4",
80002b80,srli,s5:00001829,,012c5a93,3,"srli	x21,x24,0x12","s5,s8,0x12",
80002b88,sub,s11:80009f58,,40540db3,3,"sub	x27,x8,x5","s11,s0,t0",
80002b8c,or,a4:69fc5afd,,010c6733,3,"or	x14,x24,x16","a4,s8,a6",
80002b98,slti,ra:00000000,,e077a093,3,"slti	x1,x15,-505","ra,a5,-505",
80002b9c,slt,s2:00000001,,01cba933,3,"slt	x18,x23,x28","s2,s7,t3",
80002ba0,sltu,s8:00000000,,01023c33,3,"sltu	x24,x4,x16","s8,tp,a6",
80002ba8,slt,s8:00000000,,001eac33,3,"slt	x24,x29,x1","s8,t4,ra",
80002bac,srl,t3:00000000,,01b3de33,3,"srl	x28,x7,x27","t3,t2,s11",
80002bb0,sltu,a1:00000001,,01a2b5b3,3,"sltu	x11,x5,x26","a1,t0,s10",
80002bb4,auipc,a6:c29d0bb0,,429ce817,3,"auipc	x16,0x429ce","a6,0x429ce",
80002bc0,srli,s1:00000003,,01e85493,3,"srli	x9,x16,0x1e","s1,a6,0x1e",
80002bcc,xori,s1:00001b80,,3a9ac493,3,"xori	x9,x21,937","s1,s5,937",
80002bd0,srli,s11:00000000,,0152dd93,3,"srli	x27,x5,0x15","s11,t0,0x15",
80002bd4,add,sp:8000b7ed,,013a8133,3,"add	x2,x21,x19","sp,s5,s3",
80002bd8,sltiu,t5:00000001,,ab653f13,3,"sltiu	x30,x10,-1354","t5,a0,-1354",
80002c0c,or,a1:00000000,,00c2e5b3,3,"or	x11,x5,x12","a1,t0,a2",
80002c10,sra,gp:00000000,,402a51b3,3,"sra	x3,x20,x2","gp,s4,sp",
80002c14,slt,a5:00000000,,014c27b3,3,"slt	x15,x24,x20","a5,s8,s4",
80002c18,slti,s4:00000001,,13b7aa13,3,"slti	x20,x15,315","s4,a5,315",
80002c1c,sra,ra:00000000,,40c5d0b3,3,"sra	x1,x11,x12","ra,a1,a2",
80002c20,sll,ra:fffff97a,,00cc90b3,3,"sll	x1,x25,x12","ra,s9,a2",
80002c28,slt,a1:00000000,,001625b3,3,"slt	x11,x12,x1","a1,a2,ra",
80002c2c,slli,s8:00000001,,000a1c13,3,"slli	x24,x20,0x0","s8,s4,0x0",
80002c30,add,t5:00000000,,00f60f33,3,"add	x30,x12,x15","t5,a2,a5",
80002c34,slti,a0:00000000,,f59e2513,3,"slti	x10,x28,-167","a0,t3,-167",
80002c38,addi,t1:fffffab6,,ab678313,3,"addi	x6,x15,-1354","t1,a5,-1354",
