pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e80,auipc,a4:ae3c3e7c,,2e3c3717,3,"auipc	x14,0x2e3c3","a4,0x2e3c3",
80000e84,andi,s10:fffff8a1,,ce1f7d13,3,"andi	x26,x30,-799","s10,t5,-799",
80000e8c,sltiu,s8:00000000,,67783c13,3,"sltiu	x24,x16,1655","s8,a6,1655",
80000e90,add,t5:00000001,,01128f33,3,"add	x30,x5,x17","t5,t0,a7",
80000e94,sub,a4:80000000,,40288733,3,"sub	x14,x17,x2","a4,a7,sp",
80000e98,slli,t4:00000000,,00419e93,3,"slli	x29,x3,0x4","t4,gp,0x4",
80000e9c,or,t3:00000001,,0122ee33,3,"or	x28,x5,x18","t3,t0,s2",
80000ea4,slli,a6:8e000000,,015b9813,3,"slli	x16,x23,0x15","a6,s7,0x15",
80000ea8,sltiu,s0:00000001,,f899b413,3,"sltiu	x8,x19,-119","s0,s3,-119",
80000eac,xori,t2:000004b1,,4b1ec393,3,"xori	x7,x29,1201","t2,t4,1201",
80000eb0,andi,t6:00000001,,8afe7f93,3,"andi	x31,x28,-1873","t6,t3,-1873",
80000eb4,addi,gp:00000544,,543b0193,3,"addi	x3,x22,1347","gp,s6,1347",
80000eb8,srl,s11:00000000,,01e45db3,3,"srl	x27,x8,x30","s11,s0,t5",
80000ec0,srl,a6:00000000,,002ad833,3,"srl	x16,x21,x2","a6,s5,sp",
80000ec4,xor,s11:000004b0,,007b4db3,3,"xor	x27,x22,x7","s11,s6,t2",
80000ec8,addi,a7:fffffa22,,a1608893,3,"addi	x17,x1,-1514","a7,ra,-1514",
80000ecc,sltu,s3:00000000,,0129b9b3,3,"sltu	x19,x19,x18","s3,s3,s2",
80000ed0,sltiu,s6:00000001,,91043b13,3,"sltiu	x22,x8,-1776","s6,s0,-1776",
80000f0c,srai,a2:fffffffd,,4098d613,3,"srai	x12,x17,0x9","a2,a7,0x9",
80000f10,andi,s11:00000000,,cba37d93,3,"andi	x27,x6,-838","s11,t1,-838",
80000fd0,sll,a4:00000001,,015e1733,3,"sll	x14,x28,x21","a4,t3,s5",
80000fd4,sll,a2:00000000,,004d9633,3,"sll	x12,x27,x4","a2,s11,tp",
80000fd8,or,a0:00000000,,00f9e533,3,"or	x10,x19,x15","a0,s3,a5",
80000fdc,and,s5:00000000,,00067ab3,3,"and	x21,x12,x0","s5,a2,zero",
80000fe0,srli,t5:00000003,,01e25f13,3,"srli	x30,x4,0x1e","t5,tp,0x1e",
80000fe4,lui,t3:41171000,,41171e37,3,"lui	x28,0x41171","t3,0x41171",
80000fe8,or,a3:00000001,,0082e6b3,3,"or	x13,x5,x8","a3,t0,s0",
80000fec,slt,s2:00000001,,01e82933,3,"slt	x18,x16,x30","s2,a6,t5",
80001028,sra,s2:00000000,,4019d933,3,"sra	x18,x19,x1","s2,s3,ra",
8000102c,srl,s5:00000001,,01b2dab3,3,"srl	x21,x5,x27","s5,t0,s11",
80001030,srl,t1:00000000,,011fd333,3,"srl	x6,x31,x17","t1,t6,a7",
80001064,ori,a4:0000023a,,23a96713,3,"ori	x14,x18,570","a4,s2,570",
80001068,srl,a6:00000000,,01e6d833,3,"srl	x16,x13,x30","a6,a3,t5",
8000106c,slti,ra:00000001,,80c5a093,3,"slti	x1,x11,-2036","ra,a1,-2036",
80001070,xor,a4:00000001,,00f0c733,3,"xor	x14,x1,x15","a4,ra,a5",
80001074,sltu,gp:00000000,,01ef31b3,3,"sltu	x3,x30,x30","gp,t5,t5",
80001078,slti,s7:00000001,,5912ab93,3,"slti	x23,x5,1425","s7,t0,1425",
8000107c,srli,a6:00000000,,0020d813,3,"srli	x16,x1,0x2","a6,ra,0x2",
80001080,add,a6:fffff2c3,,011d0833,3,"add	x16,x26,x17","a6,s10,a7",
80001084,add,t3:00000000,,00690e33,3,"add	x28,x18,x6","t3,s2,t1",
80001088,sll,t3:00000000,,01201e33,3,"sll	x28,x0,x18","t3,zero,s2",
8000108c,srl,a5:00000000,,00b657b3,3,"srl	x15,x12,x11","a5,a2,a1",
80001094,auipc,a0:fcd56090,,7cd55517,3,"auipc	x10,0x7cd55","a0,0x7cd55",
80001098,srl,tp:00000000,,0189d233,3,"srl	x4,x19,x24","tp,s3,s8",
800010a0,addi,s0:0000057c,,57c00413,3,"addi	x8,x0,1404","s0,zero,1404",
800010a8,slt,s9:00000000,,00c42cb3,3,"slt	x25,x8,x12","s9,s0,a2",
800010ac,srli,tp:0000001f,,01b8d213,3,"srli	x4,x17,0x1b","tp,a7,0x1b",
800010b0,srl,s2:80000000,,00215933,3,"srl	x18,x2,x2","s2,sp,sp",
800010c0,slti,a0:00000001,,781ba513,3,"slti	x10,x23,1921","a0,s7,1921",
800010c4,sra,s2:00000001,,412b5933,3,"sra	x18,x22,x18","s2,s6,s2",
800010d0,addi,s4:0000047b,,fca38a13,3,"addi	x20,x7,-54","s4,t2,-54",
800010f8,sll,t5:10000000,,00909f33,3,"sll	x30,x1,x9","t5,ra,s1",
80001104,sub,a6:0ffffb85,,414f0833,3,"sub	x16,x30,x20","a6,t5,s4",
80001108,sub,a3:00000000,,419986b3,3,"sub	x13,x19,x25","a3,s3,s9",
8000110c,sub,t3:00000000,,40ab0e33,3,"sub	x28,x22,x10","t3,s6,a0",
80001110,and,t6:00000001,,00497fb3,3,"and	x31,x18,x4","t6,s2,tp",
80001114,xori,s8:fffffdfe,,dfedcc13,3,"xori	x24,x27,-514","s8,s11,-514",
80001118,slli,s4:0027f100,,00659a13,3,"slli	x20,x11,0x6","s4,a1,0x6",
8000111c,auipc,a7:d260f118,,5260e897,3,"auipc	x17,0x5260e","a7,0x5260e",
80001120,slli,s9:00000000,,01fe1c93,3,"slli	x25,x28,0x1f","s9,t3,0x1f",
8000115c,add,a6:00000001,,00c08833,3,"add	x16,x1,x12","a6,ra,a2",
80001160,or,ra:80000001,,005160b3,3,"or	x1,x2,x5","ra,sp,t0",
80001164,addi,s10:fffff96d,,96d78d13,3,"addi	x26,x15,-1683","s10,a5,-1683",
80001168,addi,s10:000004bf,,4bf68d13,3,"addi	x26,x13,1215","s10,a3,1215",
800011c8,slt,t5:00000001,,0134af33,3,"slt	x30,x9,x19","t5,s1,s3",
80001218,sll,s4:00000001,,019b1a33,3,"sll	x20,x22,x25","s4,s6,s9",
8000121c,sra,t1:80009fc4,,40c5d333,3,"sra	x6,x11,x12","t1,a1,a2",
80001220,sltu,t2:00000000,,01b9b3b3,3,"sltu	x7,x19,x27","t2,s3,s11",
80001224,or,a0:d260f119,,0148e533,3,"or	x10,x17,x20","a0,a7,s4",
80001228,and,s3:00000000,,00e179b3,3,"and	x19,x2,x14","s3,sp,a4",
8000122c,sltiu,a5:00000001,,1f73b793,3,"sltiu	x15,x7,503","a5,t2,503",
80001230,slti,s10:00000001,,4ba0ad13,3,"slti	x26,x1,1210","s10,ra,1210",
80001234,slt,t4:00000000,,0013aeb3,3,"slt	x29,x7,x1","t4,t2,ra",
80001238,sltiu,tp:00000001,,031eb213,3,"sltiu	x4,x29,49","tp,t4,49",
8000123c,srli,s8:00010001,,00f5dc13,3,"srli	x24,x11,0xf","s8,a1,0xf",
80001244,sltu,t1:00000001,,0016b333,3,"sltu	x6,x13,x1","t1,a3,ra",
80001248,sra,a4:00000000,,410b5733,3,"sra	x14,x22,x16","a4,s6,a6",
8000124c,slt,a7:00000000,,00f928b3,3,"slt	x17,x18,x15","a7,s2,a5",
80001250,add,t0:00013f20,,00b482b3,3,"add	x5,x9,x11","t0,s1,a1",
80001254,srai,a3:00000000,,418fd693,3,"srai	x13,x31,0x18","a3,t6,0x18",
80001258,slt,t6:00000001,,01a3afb3,3,"slt	x31,x7,x26","t6,t2,s10",
8000125c,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80001260,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80001264,add,a2:0000057d,,01a40633,3,"add	x12,x8,x26","a2,s0,s10",
80001268,addi,s6:0000000b,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001264,add,a2:0000057d,,01a40633,3,"add	x12,x8,x26","a2,s0,s10",
80001268,addi,s6:00000011,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001270,srai,gp:80009f5c,,4004d193,3,"srai	x3,x9,0x0","gp,s1,0x0",
80001274,and,gp:80009118,,00a4f1b3,3,"and	x3,x9,x10","gp,s1,a0",
80001278,sra,s4:00000001,,40d25a33,3,"sra	x20,x4,x13","s4,tp,a3",
8000127c,and,s5:00000001,,00a87ab3,3,"and	x21,x16,x10","s5,a6,a0",
80001280,sltu,a3:00000001,,015036b3,3,"sltu	x13,x0,x21","a3,zero,s5",
800012c0,lui,s7:44329000,,44329bb7,3,"lui	x23,0x44329","s7,0x44329",
800012c4,andi,s5:0000000c,,91d37a93,3,"andi	x21,x6,-1763","s5,t1,-1763",
800012c8,auipc,s7:f31fd2c4,,731fcb97,3,"auipc	x23,0x731fc","s7,0x731fc",
800012d0,srli,t4:00000000,,00195e93,3,"srli	x29,x18,0x1","t4,s2,0x1",
800012d4,addi,a3:000002e8,,2e838693,3,"addi	x13,x7,744","a3,t2,744",
800012d8,andi,t5:00000000,,c53aff13,3,"andi	x30,x21,-941","t5,s5,-941",
800012dc,sll,s11:00000018,,018a9db3,3,"sll	x27,x21,x24","s11,s5,s8",
800012e0,ori,t5:fffffe5a,,e5a9ef13,3,"ori	x30,x19,-422","t5,s3,-422",
800012e4,addi,a5:f31fd1b4,,ef0b8793,3,"addi	x15,x23,-272","a5,s7,-272",
800012e8,sltiu,tp:00000001,,ab40b213,3,"sltiu	x4,x1,-1356","tp,ra,-1356",
800012ec,ori,t5:0000077f,,31266f13,3,"ori	x30,x12,786","t5,a2,786",
800012f0,slti,t2:00000001,,6723a393,3,"slti	x7,x7,1650","t2,t2,1650",
800012f4,slt,s11:00000001,,01b82db3,3,"slt	x27,x16,x27","s11,a6,s11",
800012f8,or,s11:00000000,,00076db3,3,"or	x27,x14,x0","s11,a4,zero",
800012fc,sll,s9:00000af8,,00141cb3,3,"sll	x25,x8,x1","s9,s0,ra",
80001304,sub,t0:000002d7,,416682b3,3,"sub	x5,x13,x22","t0,a3,s6",
80001308,sltiu,gp:00000001,,bf593193,3,"sltiu	x3,x18,-1035","gp,s2,-1035",
8000130c,sra,t2:00000000,,40a453b3,3,"sra	x7,x8,x10","t2,s0,a0",
80001328,auipc,t2:e7fda324,,67fd9397,3,"auipc	x7,0x67fd9","t2,0x67fd9",
8000133c,addi,s10:fffffb27,,b2620d13,3,"addi	x26,x4,-1242","s10,tp,-1242",
80001344,srai,a6:00000077,,404f5813,3,"srai	x16,x30,0x4","a6,t5,0x4",
80001348,addi,t1:00000aa8,,52b60313,3,"addi	x6,x12,1323","t1,a2,1323",
8000134c,sub,t2:000002e7,,41f683b3,3,"sub	x7,x13,x31","t2,a3,t6",
80001350,add,a0:00000001,,012e0533,3,"add	x10,x28,x18","a0,t3,s2",
80001354,slli,ra:00000000,,00899093,3,"slli	x1,x19,0x8","ra,s3,0x8",
80001358,sll,ra:00000000,,00c310b3,3,"sll	x1,x6,x12","ra,t1,a2",
8000135c,or,s9:000007ff,,007f6cb3,3,"or	x25,x30,x7","s9,t5,t2",
80001360,slli,gp:40000000,,01b31193,3,"slli	x3,x6,0x1b","gp,t1,0x1b",
80001364,xor,s4:00000030,,0072ca33,3,"xor	x20,x5,x7","s4,t0,t2",
80001368,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
8000136c,lui,s6:38b35000,,38b35b37,3,"lui	x22,0x38b35","s6,0x38b35",
80001370,slli,s4:60000000,,019a1a13,3,"slli	x20,x20,0x19","s4,s4,0x19",
80001374,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80001378,add,s11:00000001,,01288db3,3,"add	x27,x17,x18","s11,a7,s2",
8000137c,addi,t2:000003a9,,3a820393,3,"addi	x7,x4,936","t2,tp,936",
80001380,slt,t5:00000001,,0074af33,3,"slt	x30,x9,x7","t5,s1,t2",
80001384,srli,t0:00002000,,0111d293,3,"srli	x5,x3,0x11","t0,gp,0x11",
80001388,and,s7:00000544,,00c5fbb3,3,"and	x23,x11,x12","s7,a1,a2",
8000138c,sub,a6:fffffafa,,40c80833,3,"sub	x16,x16,x12","a6,a6,a2",
80001390,addi,t4:00000009,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001380,slt,t5:00000001,,0074af33,3,"slt	x30,x9,x7","t5,s1,t2",
80001384,srli,t0:00002000,,0111d293,3,"srli	x5,x3,0x11","t0,gp,0x11",
80001388,and,s7:00000544,,00c5fbb3,3,"and	x23,x11,x12","s7,a1,a2",
8000138c,sub,a6:fffff57d,,40c80833,3,"sub	x16,x16,x12","a6,a6,a2",
80001390,addi,t4:00000008,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001380,slt,t5:00000001,,0074af33,3,"slt	x30,x9,x7","t5,s1,t2",
80001384,srli,t0:00002000,,0111d293,3,"srli	x5,x3,0x11","t0,gp,0x11",
80001388,and,s7:00000544,,00c5fbb3,3,"and	x23,x11,x12","s7,a1,a2",
8000138c,sub,a6:fffff000,,40c80833,3,"sub	x16,x16,x12","a6,a6,a2",
80001390,addi,t4:00000007,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001380,slt,t5:00000001,,0074af33,3,"slt	x30,x9,x7","t5,s1,t2",
80001384,srli,t0:00002000,,0111d293,3,"srli	x5,x3,0x11","t0,gp,0x11",
80001388,and,s7:00000544,,00c5fbb3,3,"and	x23,x11,x12","s7,a1,a2",
8000138c,sub,a6:ffffea83,,40c80833,3,"sub	x16,x16,x12","a6,a6,a2",
80001390,addi,t4:00000006,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001398,srli,s10:00000000,,004e5d13,3,"srli	x26,x28,0x4","s10,t3,0x4",
8000139c,sub,s8:00000000,,40af0c33,3,"sub	x24,x30,x10","s8,t5,a0",
800013a0,auipc,s5:02cbb39c,,82cbaa97,3,"auipc	x21,0x82cba","s5,0x82cba",
800013a4,add,s9:00000007,,01be8cb3,3,"add	x25,x29,x27","s9,t4,s11",
800013a8,lui,t6:e597a000,,e597afb7,3,"lui	x31,0xe597a","t6,0xe597a",
800013b4,sub,s4:00000006,,404c8a33,3,"sub	x20,x25,x4","s4,s9,tp",
800013b8,xori,t1:000000fe,,0fe74313,3,"xori	x6,x14,254","t1,a4,254",
800013bc,andi,s11:00000021,,c313fd93,3,"andi	x27,x7,-975","s11,t2,-975",
800013c0,sltu,s6:00000000,,00e73b33,3,"sltu	x22,x14,x14","s6,a4,a4",
800013c8,sra,s0:00000000,,40a75433,3,"sra	x8,x14,x10","s0,a4,a0",
8000140c,slli,a5:40000000,,01c59793,3,"slli	x15,x11,0x1c","a5,a1,0x1c",
80001410,or,s0:ffffefc7,,01786433,3,"or	x8,x16,x23","s0,a6,s7",
80001414,slt,s8:00000001,,01472c33,3,"slt	x24,x14,x20","s8,a4,s4",
80001430,slti,s11:00000001,,21f12d93,3,"slti	x27,x2,543","s11,sp,543",
80001434,or,s5:02cbb39e,,015a6ab3,3,"or	x21,x20,x21","s5,s4,s5",
80001438,srl,a5:00000001,,002f57b3,3,"srl	x15,x30,x2","a5,t5,sp",
8000143c,ori,t1:fffffe8b,,c0a86313,3,"ori	x6,x16,-1014","t1,a6,-1014",
80001440,and,a7:00000000,,017778b3,3,"and	x17,x14,x23","a7,a4,s7",
8000147c,sltu,s6:00000000,,00c1bb33,3,"sltu	x22,x3,x12","s6,gp,a2",
80001480,lui,t6:c7caa000,,c7caafb7,3,"lui	x31,0xc7caa","t6,0xc7caa",
80001484,srl,s2:01fffffd,,00835933,3,"srl	x18,x6,x8","s2,t1,s0",
80001488,srai,s0:00000000,,41b2d413,3,"srai	x8,x5,0x1b","s0,t0,0x1b",
8000148c,auipc,t4:22ef9488,,a2ef8e97,3,"auipc	x29,0xa2ef8","t4,0xa2ef8",
80001490,xori,s3:ffffff80,,f8044993,3,"xori	x19,x8,-128","s3,s0,-128",
80001494,lui,s3:89245000,,892459b7,3,"lui	x19,0x89245","s3,0x89245",
800014a0,xor,tp:00000001,,01a54233,3,"xor	x4,x10,x26","tp,a0,s10",
800014a4,ori,tp:00000239,,2387e213,3,"ori	x4,x15,568","tp,a5,568",
800014a8,or,s9:fffffe8b,,006b6cb3,3,"or	x25,x22,x6","s9,s6,t1",
800014ac,sra,t1:0000057d,,41f65333,3,"sra	x6,x12,x31","t1,a2,t6",
800014b0,or,s3:22ef9488,,01d8e9b3,3,"or	x19,x17,x29","s3,a7,t4",
800014b4,and,s9:00000001,,00a87cb3,3,"and	x25,x16,x10","s9,a6,a0",
800014c0,srai,s7:ffff0000,,40f15b93,3,"srai	x23,x2,0xf","s7,sp,0xf",
800014c4,slt,t6:00000000,,0191afb3,3,"slt	x31,x3,x25","t6,gp,s9",
800014e0,slli,a7:000003a9,,00039893,3,"slli	x17,x7,0x0","a7,t2,0x0",
800014e4,srai,a7:00000000,,411dd893,3,"srai	x17,x27,0x11","a7,s11,0x11",
800014ec,slti,a3:00000001,,45ed2693,3,"slti	x13,x26,1118","a3,s10,1118",
800014f0,slt,s2:00000000,,00922933,3,"slt	x18,x4,x9","s2,tp,s1",
800014f4,or,s8:80009f7d,,00c4ec33,3,"or	x24,x9,x12","s8,s1,a2",
800014fc,addi,a5:00000686,,68640793,3,"addi	x15,x8,1670","a5,s0,1670",
80001500,srli,s6:00080000,,00c15b13,3,"srli	x22,x2,0xc","s6,sp,0xc",
80001504,ori,s8:fffffaf2,,af2d6c13,3,"ori	x24,x26,-1294","s8,s10,-1294",
80001508,slt,gp:00000001,,007fa1b3,3,"slt	x3,x31,x7","gp,t6,t2",
8000150c,sltu,a4:00000001,,0130b733,3,"sltu	x14,x1,x19","a4,ra,s3",
80001510,sll,a3:00015f40,,00f316b3,3,"sll	x13,x6,x15","a3,t1,a5",
80001514,addi,s7:8000a073,,11748b93,3,"addi	x23,x9,279","s7,s1,279",
80001518,lw,t4:80000140,,0044ae83,3,"lw	x29,4(x9)","t4,4,s1",
8000151c,addi,s1:80009f84,,02848493,3,"addi	x9,x9,40","s1,s1,40",
80001520,srai,s10:00000000,,41f75d13,3,"srai	x26,x14,0x1f","s10,a4,0x1f",
80001524,addi,a4:22ef9811,,38998713,3,"addi	x14,x19,905","a4,s3,905",
80001528,addi,a6:80000140,,000e8813,3,"addi	x16,x29,0","a6,t4,0",
8000152c,jalr,a6:8000152c,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80000144,sltiu,t4:00000001,,2bc93e93,3,"sltiu	x29,x18,700","t4,s2,700",
80000148,auipc,s0:80003144,,00003417,3,"auipc	x8,0x3","s0,0x3",
8000014c,addi,s0:80002a6c,,92840413,3,"addi	x8,x8,-1752","s0,s0,-1752",
80000150,srl,s2:00000001,,01fed933,3,"srl	x18,x29,x31","s2,t4,t6",
80000154,addi,s0:80002e18,,3ac40413,3,"addi	x8,x8,940","s0,s0,940",
80000158,xor,tp:80002b65,,00864233,3,"xor	x4,x12,x8","tp,a2,s0",
8000015c,lui,s3:83447000,,834479b7,3,"lui	x19,0x83447","s3,0x83447",
80000160,and,a0:00000000,,01357533,3,"and	x10,x10,x19","a0,a0,s3",
80000168,slli,ra:3f880000,,01159093,3,"slli	x1,x11,0x11","ra,a1,0x11",
80000170,xor,s2:80008073,,0172c933,3,"xor	x18,x5,x23","s2,t0,s7",
80000174,jalr,t4:80000174,,c5440ee7,3,"jalr	x29,x8,-940","t4,s0,-940",
80002a74,srl,a0:8000a073,,000bd533,3,"srl	x10,x23,x0","a0,s7,zero",
80002a78,lui,tp:38e5e000,,38e5e237,3,"lui	x4,0x38e5e","tp,0x38e5e",
80002a7c,addi,s1:80009f58,,fd448493,3,"addi	x9,x9,-44","s1,s1,-44",
80002a80,srli,gp:00000000,,0158d193,3,"srli	x3,x17,0x15","gp,a7,0x15",
80002a84,sltu,t5:00000000,,000fbf33,3,"sltu	x30,x31,x0","t5,t6,zero",
80002a88,slti,s3:00000000,,6450a993,3,"slti	x19,x1,1605","s3,ra,1605",
80002a90,or,s0:02cbffde,,0156e433,3,"or	x8,x13,x21","s0,a3,s5",
80002a94,auipc,s5:9bbd5a90,,1bbd3a97,3,"auipc	x21,0x1bbd3","s5,0x1bbd3",
80002a98,xor,s3:0000009c,,00b4c9b3,3,"xor	x19,x9,x11","s3,s1,a1",
80002a9c,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
80002aa0,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
80002aa8,sra,a3:0000057d,,405656b3,3,"sra	x13,x12,x5","a3,a2,t0",
80002aac,sll,s2:0000057d,,00569933,3,"sll	x18,x13,x5","s2,a3,t0",
80002ab0,xor,t2:00002000,,005f43b3,3,"xor	x7,x30,x5","t2,t5,t0",
80002ab4,slli,a0:00050398,,00351513,3,"slli	x10,x10,0x3","a0,a0,0x3",
80002ab8,sub,s6:00080000,,403b0b33,3,"sub	x22,x22,x3","s6,s6,gp",
80002abc,addi,s0:0000000d,,00940413,3,"addi	x8,x8,9","s0,s0,9",
80002ac4,xori,ra:0000072f,,729a4093,3,"xori	x1,x20,1833","ra,s4,1833",
80002ac8,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80002acc,add,t2:0000257d,,007303b3,3,"add	x7,x6,x7","t2,t1,t2",
80002ad0,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80002ad4,and,a4:00000124,,001ef733,3,"and	x14,x29,x1","a4,t4,ra",
80002adc,srli,a7:00000040,,019ed893,3,"srli	x17,x29,0x19","a7,t4,0x19",
80002ae0,addi,s2:00000003,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80002ae4,slt,a6:00000001,,001c2833,3,"slt	x16,x24,x1","a6,s8,ra",
80002ae8,ori,s10:fffffefd,,efd16d13,3,"ori	x26,x2,-259","s10,sp,-259",
80002aec,add,s9:8000a541,,00c58cb3,3,"add	x25,x11,x12","s9,a1,a2",
80002af0,auipc,a4:ba322aec,,3a320717,3,"auipc	x14,0x3a320","a4,0x3a320",
80002af4,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
80002af8,addi,s11:fffffff0,,ff000d93,3,"addi	x27,x0,-16","s11,zero,-16",
80002b00,addi,a3:00000002,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80002b04,andi,a5:00000000,,b968f793,3,"andi	x15,x17,-1130","a5,a7,-1130",
80002b08,auipc,t2:876f1b04,,076ef397,3,"auipc	x7,0x76ef","t2,0x76ef",
80002b00,addi,a3:ffffffff,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80002b04,andi,a5:00000000,,b968f793,3,"andi	x15,x17,-1130","a5,a7,-1130",
80002b08,auipc,t2:876f1b04,,076ef397,3,"auipc	x7,0x76ef","t2,0x76ef",
80002b00,addi,a3:fffffffc,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80002b04,andi,a5:00000000,,b968f793,3,"andi	x15,x17,-1130","a5,a7,-1130",
80002b08,auipc,t2:876f1b04,,076ef397,3,"auipc	x7,0x76ef","t2,0x76ef",
80002b00,addi,a3:fffffff9,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80002b04,andi,a5:00000000,,b968f793,3,"andi	x15,x17,-1130","a5,a7,-1130",
80002b08,auipc,t2:876f1b04,,076ef397,3,"auipc	x7,0x76ef","t2,0x76ef",
80002b00,addi,a3:fffffff6,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80002b04,andi,a5:00000000,,b968f793,3,"andi	x15,x17,-1130","a5,a7,-1130",
80002b08,auipc,t2:876f1b04,,076ef397,3,"auipc	x7,0x76ef","t2,0x76ef",
80002b00,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80002b04,andi,a5:00000000,,b968f793,3,"andi	x15,x17,-1130","a5,a7,-1130",
80002b08,auipc,t2:876f1b04,,076ef397,3,"auipc	x7,0x76ef","t2,0x76ef",
80002b00,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80002b04,andi,a5:00000000,,b968f793,3,"andi	x15,x17,-1130","a5,a7,-1130",
80002b08,auipc,t2:876f1b04,,076ef397,3,"auipc	x7,0x76ef","t2,0x76ef",
80002b10,sltiu,a7:00000001,,c5443893,3,"sltiu	x17,x8,-940","a7,s0,-940",
80002b14,lui,s7:ab27a000,,ab27abb7,3,"lui	x23,0xab27a","s7,0xab27a",
80002b1c,xor,t0:00000000,,003f42b3,3,"xor	x5,x30,x3","t0,t5,gp",
80002b58,slt,t3:00000001,,00c9ae33,3,"slt	x28,x19,x12","t3,s3,a2",
80002ba4,sll,s7:00000000,,018f1bb3,3,"sll	x23,x30,x24","s7,t5,s8",
80002ba8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80002bac,sll,s0:fffffff0,,017d9433,3,"sll	x8,x27,x23","s0,s11,s7",
80002bb0,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80002bb4,lui,s11:a7823000,,a7823db7,3,"lui	x27,0xa7823","s11,0xa7823",
80002bb8,srl,a0:00000000,,0181d533,3,"srl	x10,x3,x24","a0,gp,s8",
80002bbc,add,t3:fffffff0,,008f0e33,3,"add	x28,x30,x8","t3,t5,s0",
80002bc0,auipc,t2:073bdbbc,,873bb397,3,"auipc	x7,0x873bb","t2,0x873bb",
80002bc4,addi,a5:00000001,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
80002bd0,srl,s10:00000006,,000a5d33,3,"srl	x26,x20,x0","s10,s4,zero",
80002bd4,and,t5:00000001,,01f8ff33,3,"and	x30,x17,x31","t5,a7,t6",
80002bdc,sra,a7:00000000,,4101d8b3,3,"sra	x17,x3,x16","a7,gp,a6",
80002be0,srl,a7:00008000,,015158b3,3,"srl	x17,x2,x21","a7,sp,s5",
80002be8,addi,t5:00000b33,,5b660f13,3,"addi	x30,x12,1462","t5,a2,1462",
80002bec,sltu,a4:00000000,,00093733,3,"sltu	x14,x18,x0","a4,s2,zero",
80002bf4,srl,t6:80000174,,017edfb3,3,"srl	x31,x29,x23","t6,t4,s7",
80002bf8,xori,t1:0000048e,,48e2c313,3,"xori	x6,x5,1166","t1,t0,1166",
80002bfc,lui,s8:aedd3000,,aedd3c37,3,"lui	x24,0xaedd3","s8,0xaedd3",
80002c00,slt,s10:00000000,,0095ad33,3,"slt	x26,x11,x9","s10,a1,s1",
80002c38,add,t5:800008a3,,01d08f33,3,"add	x30,x1,x29","t5,ra,t4",
80002c6c,srai,tp:fffffff0,,41bed213,3,"srai	x4,x29,0x1b","tp,t4,0x1b",
80002c70,sltu,s8:00000001,,0183bc33,3,"sltu	x24,x7,x24","s8,t2,s8",
80002c74,ori,s9:0000072f,,5070ec93,3,"ori	x25,x1,1287","s9,ra,1287",
80002c78,srli,gp:00000000,,00505193,3,"srli	x3,x0,0x5","gp,zero,0x5",
80002cd0,sltiu,t1:00000001,,2397b313,3,"sltiu	x6,x15,569","t1,a5,569",
80002d0c,srli,s7:00000000,,01d35b93,3,"srli	x23,x6,0x1d","s7,t1,0x1d",
80002d10,sltiu,s4:00000001,,81d73a13,3,"sltiu	x20,x14,-2019","s4,a4,-2019",
80002d14,addi,s10:00000648,,f19c8d13,3,"addi	x26,x25,-231","s10,s9,-231",
80002d18,xor,a6:a7823001,,014dc833,3,"xor	x16,x27,x20","a6,s11,s4",
80002d24,sub,t2:0000072f,,403c83b3,3,"sub	x7,x25,x3","t2,s9,gp",
