pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a80,and,a3:00000000,,014f76b3,3,"and	x13,x30,x20","a3,t5,s4",
80001a84,lui,a3:f1e80000,,f1e806b7,3,"lui	x13,0xf1e80","a3,0xf1e80",
80001a88,sub,t1:ffffffb1,,41e50333,3,"sub	x6,x10,x30","t1,a0,t5",
80001a90,and,gp:00000000,,00cbf1b3,3,"and	x3,x23,x12","gp,s7,a2",
80001a94,auipc,ra:436e8a90,,c36e7097,3,"auipc	x1,0xc36e7","ra,0xc36e7",
80001a98,sub,tp:00000002,,40010233,3,"sub	x4,x2,x0","tp,sp,zero",
80001ad0,sltu,a0:00000000,,00af3533,3,"sltu	x10,x30,x10","a0,t5,a0",
80001ad4,sltu,tp:00000000,,00173233,3,"sltu	x4,x14,x1","tp,a4,ra",
80001ad8,srl,a1:00000027,,010d55b3,3,"srl	x11,x26,x16","a1,s10,a6",
80001adc,srli,a1:00000000,,0114d593,3,"srli	x11,x9,0x11","a1,s1,0x11",
80001ae4,lui,t4:69a3c000,,69a3ceb7,3,"lui	x29,0x69a3c","t4,0x69a3c",
80001aec,sltiu,ra:00000001,,3e1f3093,3,"sltiu	x1,x30,993","ra,t5,993",
80001af4,addi,t4:0000013e,,13378e93,3,"addi	x29,x15,307","t4,a5,307",
80001af8,and,a0:00000001,,00faf533,3,"and	x10,x21,x15","a0,s5,a5",
80001afc,srai,ra:00000000,,41bc5093,3,"srai	x1,x24,0x1b","ra,s8,0x1b",
80001b00,srli,s2:00000100,,017e5913,3,"srli	x18,x28,0x17","s2,t3,0x17",
80001b04,sll,t5:f8df0000,,01e89f33,3,"sll	x30,x17,x30","t5,a7,t5",
80001b08,sll,s3:40000000,,01d519b3,3,"sll	x19,x10,x29","s3,a0,t4",
80001b0c,lui,a5:fb019000,,fb0197b7,3,"lui	x15,0xfb019","a5,0xfb019",
80001b10,xori,a3:fffff8c6,,2e9a4693,3,"xori	x13,x20,745","a3,s4,745",
80001b14,sltu,s1:00000000,,018b34b3,3,"sltu	x9,x22,x24","s1,s6,s8",
80001b18,xori,tp:80009a17,,55b3c213,3,"xori	x4,x7,1371","tp,t2,1371",
80001b1c,srai,s2:00000000,,40315913,3,"srai	x18,x2,0x3","s2,sp,0x3",
80001b24,slli,s10:02000000,,01929d13,3,"slli	x26,x5,0x19","s10,t0,0x19",
80001b58,addi,s6:fffff9f8,,fc9a0b13,3,"addi	x22,x20,-55","s6,s4,-55",
80001b5c,ori,a4:fffffdfe,,5f86e713,3,"ori	x14,x13,1528","a4,a3,1528",
80001b60,srli,s7:00000000,,00505b93,3,"srli	x23,x0,0x5","s7,zero,0x5",
80001b64,andi,gp:00000000,,e111f193,3,"andi	x3,x3,-495","gp,gp,-495",
80001b6c,xor,t0:4000013e,,01d9c2b3,3,"xor	x5,x19,x29","t0,s3,t4",
80001b70,addi,s6:8000a563,,59fe0b13,3,"addi	x22,x28,1439","s6,t3,1439",
80001b74,srl,s0:0001f1be,,014f5433,3,"srl	x8,x30,x20","s0,t5,s4",
80001b78,or,s5:00000000,,0094eab3,3,"or	x21,x9,x9","s5,s1,s1",
80001b7c,addi,a0:fffffbf2,,bf290513,3,"addi	x10,x18,-1038","a0,s2,-1038",
80001b80,and,s1:4000002e,,0142f4b3,3,"and	x9,x5,x20","s1,t0,s4",
80001bb8,andi,s3:00000402,,48eb7993,3,"andi	x19,x22,1166","s3,s6,1166",
80001bbc,and,s5:00000000,,01ddfab3,3,"and	x21,x27,x29","s5,s11,t4",
80001bc0,sltiu,a3:00000001,,c56bb693,3,"sltiu	x13,x23,-938","a3,s7,-938",
80001bc4,lui,a2:9fd52000,,9fd52637,3,"lui	x12,0x9fd52","a2,0x9fd52",
80001bc8,sra,s0:00000000,,411dd433,3,"sra	x8,x27,x17","s0,s11,a7",
80001bcc,sltu,s3:00000000,,00d239b3,3,"sltu	x19,x4,x13","s3,tp,a3",
80001bd0,lui,a7:56a93000,,56a938b7,3,"lui	x17,0x56a93","a7,0x56a93",
80001bd4,addi,a5:fffffc74,,b36e8793,3,"addi	x15,x29,-1226","a5,t4,-1226",
80001bd8,xori,s3:7fff6773,,d6424993,3,"xori	x19,x4,-668","s3,tp,-668",
80001be0,or,tp:f8df0001,,018f6233,3,"or	x4,x30,x24","tp,t5,s8",
80001be4,andi,a2:00000000,,15007613,3,"andi	x12,x0,336","a2,zero,336",
80001be8,ori,s5:ffffffc4,,b00e6a93,3,"ori	x21,x28,-1280","s5,t3,-1280",
80001bec,or,a7:fffffa2f,,011a68b3,3,"or	x17,x20,x17","a7,s4,a7",
80001bf0,slti,s7:00000001,,5a412b93,3,"slti	x23,x2,1444","s7,sp,1444",
80001bf4,xori,gp:bffff871,,94f2c193,3,"xori	x3,x5,-1713","gp,t0,-1713",
80001bf8,add,t6:fffff7b1,,01950fb3,3,"add	x31,x10,x25","t6,a0,s9",
80001c00,xori,a5:000001b7,,1b764793,3,"xori	x15,x12,439","a5,a2,439",
80001c08,auipc,t1:57e8ac04,,d7e89317,3,"auipc	x6,0xd7e89","t1,0xd7e89",
80001c0c,srli,t4:00000000,,010dde93,3,"srli	x29,x27,0x10","t4,s11,0x10",
80001c10,srai,s1:00010000,,40e2d493,3,"srai	x9,x5,0xe","s1,t0,0xe",
80001c44,srli,s5:000001f1,,017f5a93,3,"srli	x21,x30,0x17","s5,t5,0x17",
80001c48,auipc,gp:d2ef4c44,,52ef3197,3,"auipc	x3,0x52ef3","gp,0x52ef3",
80001c4c,auipc,a6:cbd3cc48,,4bd3b817,3,"auipc	x16,0x4bd3b","a6,0x4bd3b",
80001c50,sltiu,s2:00000000,,44f83913,3,"sltiu	x18,x16,1103","s2,a6,1103",
80001c54,addi,s7:8000a096,,14a38b93,3,"addi	x23,x7,330","s7,t2,330",
80001c58,slti,a1:00000000,,7264a593,3,"slti	x11,x9,1830","a1,s1,1830",
80001c5c,or,t0:8000a563,,0166e2b3,3,"or	x5,x13,x22","t0,a3,s6",
80001c90,add,s8:8000a096,,01700c33,3,"add	x24,x0,x23","s8,zero,s7",
80001c9c,slti,a4:00000000,,f269a713,3,"slti	x14,x19,-218","a4,s3,-218",
80001ca0,srai,t1:00000000,,4090d313,3,"srai	x6,x1,0x9","t1,ra,0x9",
80001cfc,srai,s0:00000000,,4055d413,3,"srai	x8,x11,0x5","s0,a1,0x5",
80001d00,sub,t1:da104c44,,41e18333,3,"sub	x6,x3,x30","t1,gp,t5",
80001d04,andi,a0:00000400,,41487513,3,"andi	x10,x16,1044","a0,a6,1044",
80001d08,auipc,a1:26f06d04,,a6f05597,3,"auipc	x11,0xa6f05","a1,0xa6f05",
80001d6c,srl,s6:00000000,,00565b33,3,"srl	x22,x12,x5","s6,a2,t0",
80001d74,addi,tp:fffffb79,,b7908213,3,"addi	x4,x1,-1159","tp,ra,-1159",
80001d78,addi,a5:80009da1,,d0bc0793,3,"addi	x15,x24,-757","a5,s8,-757",
80001d7c,slli,t1:80000000,,01d31313,3,"slli	x6,x6,0x1d","t1,t1,0x1d",
80001d84,and,a4:00000000,,008ef733,3,"and	x14,x29,x8","a4,t4,s0",
80001d88,ori,gp:000001af,,1afee193,3,"ori	x3,x29,431","gp,t4,431",
80001d8c,srli,s9:000000d7,,0011dc93,3,"srli	x25,x3,0x1","s9,gp,0x1",
80001d90,srli,s11:20002825,,002bdd93,3,"srli	x27,x23,0x2","s11,s7,0x2",
80001de0,sll,s1:00000000,,014714b3,3,"sll	x9,x14,x20","s1,a4,s4",
80001e30,sltu,a0:00000000,,0097b533,3,"sltu	x10,x15,x9","a0,a5,s1",
80001e34,sltiu,a0:00000000,,785bb513,3,"sltiu	x10,x23,1925","a0,s7,1925",
80001e3c,slti,a2:00000001,,1407a613,3,"slti	x12,x15,320","a2,a5,320",
80001e74,sra,a1:fcbd3cc4,,41c855b3,3,"sra	x11,x16,x28","a1,a6,t3",
80001ec8,slt,s2:00000001,,01f82933,3,"slt	x18,x16,x31","s2,a6,t6",
80001ecc,srl,s1:00000000,,0030d4b3,3,"srl	x9,x1,x3","s1,ra,gp",
80001f98,xor,a2:000000d7,,009cc633,3,"xor	x12,x25,x9","a2,s9,s1",
80001fa0,slti,a7:00000001,,46872893,3,"slti	x17,x14,1128","a7,a4,1128",
80001fd4,lui,a4:fa5ce000,,fa5ce737,3,"lui	x14,0xfa5ce","a4,0xfa5ce",
80001fd8,slt,s11:00000001,,00a82db3,3,"slt	x27,x16,x10","s11,a6,a0",
80001fdc,addi,a0:0000048c,,29ba8513,3,"addi	x10,x21,667","a0,s5,667",
8000202c,lui,ra:545b0000,,545b00b7,3,"lui	x1,0x545b0","ra,0x545b0",
80002030,sra,s4:f8df0000,,406f5a33,3,"sra	x20,x30,x6","s4,t5,t1",
80002038,or,t0:cbd3dfcc,,010e62b3,3,"or	x5,x28,x16","t0,t3,a6",
8000203c,srli,s1:08000000,,00435493,3,"srli	x9,x6,0x4","s1,t1,0x4",
80002040,sltu,s8:00000000,,0167bc33,3,"sltu	x24,x15,x22","s8,a5,s6",
80002044,slli,t5:00000000,,00be9f13,3,"slli	x30,x29,0xb","t5,t4,0xb",
80002048,slti,t6:00000001,,49cc2f93,3,"slti	x31,x24,1180","t6,s8,1180",
8000204c,srli,a3:00000000,,0118d693,3,"srli	x13,x17,0x11","a3,a7,0x11",
80002050,add,s9:fcbd3e73,,00b18cb3,3,"add	x25,x3,x11","s9,gp,a1",
80002080,sra,s1:00000000,,41a6d4b3,3,"sra	x9,x13,x26","s1,a3,s10",
8000208c,xori,s3:00000678,,678b4993,3,"xori	x19,x22,1656","s3,s6,1656",
80002090,sub,a2:fe00048c,,41a50633,3,"sub	x12,x10,x26","a2,a0,s10",
80002094,srli,a7:0000545b,,0100d893,3,"srli	x17,x1,0x10","a7,ra,0x10",
800020d0,slti,tp:00000000,,e9842213,3,"slti	x4,x8,-360","tp,s0,-360",
800020d4,srai,a3:00000000,,40b1d693,3,"srai	x13,x3,0xb","a3,gp,0xb",
800020d8,srl,ra:cbd3dfcc,,0002d0b3,3,"srl	x1,x5,x0","ra,t0,zero",
800020dc,auipc,s1:37d8c0d8,,b7d8a497,3,"auipc	x9,0xb7d8a","s1,0xb7d8a",
80002134,sltiu,ra:00000001,,328db093,3,"sltiu	x1,x27,808","ra,s11,808",
80002138,sub,s5:7fff5f6a,,41700ab3,3,"sub	x21,x0,x23","s5,zero,s7",
8000213c,slli,a6:00020000,,01191813,3,"slli	x16,x18,0x11","a6,s2,0x11",
80002140,sll,s11:80009f4c,,01639db3,3,"sll	x27,x7,x22","s11,t2,s6",
80002178,and,t5:36000088,,00c4ff33,3,"and	x30,x9,x12","t5,s1,a2",
8000217c,slti,s3:00000000,,59182993,3,"slti	x19,x16,1425","s3,a6,1425",
80002180,slti,s5:00000001,,16742a93,3,"slti	x21,x8,359","s5,s0,359",
80002184,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
8000218c,slti,t5:00000001,,a20baf13,3,"slti	x30,x23,-1504","t5,s7,-1504",
80002190,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80002194,srai,a4:00000000,,4036d713,3,"srai	x14,x13,0x3","a4,a3,0x3",
80002198,sll,t4:00000000,,00f99eb3,3,"sll	x29,x19,x15","t4,s3,a5",
8000219c,ori,t0:ffffffcc,,d042e293,3,"ori	x5,x5,-764","t0,t0,-764",
800021a0,srai,a2:00000000,,4150d613,3,"srai	x12,x1,0x15","a2,ra,0x15",
800021a4,xori,t0:f8df03a5,,3a5a4293,3,"xori	x5,x20,933","t0,s4,933",
800021a8,addi,s5:00000002,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
800021ac,and,s8:00000000,,0107fc33,3,"and	x24,x15,x16","s8,a5,a6",
800021b0,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800021b4,srl,t4:00000001,,016fdeb3,3,"srl	x29,x31,x22","t4,t6,s6",
800021b8,sltu,s11:00000000,,00c3bdb3,3,"sltu	x27,x7,x12","s11,t2,a2",
800021bc,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
800021c0,slli,t4:00000010,,003a9e93,3,"slli	x29,x21,0x3","t4,s5,0x3",
800021c4,xor,t4:0000000a,,015b4eb3,3,"xor	x29,x22,x21","t4,s6,s5",
800021c8,srli,a6:0000000a,,000ed813,3,"srli	x16,x29,0x0","a6,t4,0x0",
800021cc,srl,tp:001bec60,,0084d233,3,"srl	x4,x9,x8","tp,s1,s0",
800021d0,xor,a7:000001a5,,01d1c8b3,3,"xor	x17,x3,x29","a7,gp,t4",
800021d4,sll,s9:40000000,,011d1cb3,3,"sll	x25,x26,x17","s9,s10,a7",
800021d8,add,s1:f8df0009,,014404b3,3,"add	x9,x8,x20","s1,s0,s4",
800021dc,addi,t1:00000003,,ffa30313,3,"addi	x6,x6,-6","t1,t1,-6",
800021e0,addi,a5:000004d1,,4d1c0793,3,"addi	x15,x24,1233","a5,s8,1233",
800021e4,add,a7:f8df03a6,,005f08b3,3,"add	x17,x30,x5","a7,t5,t0",
800021e8,sltiu,s1:00000001,,f5f93493,3,"sltiu	x9,x18,-161","s1,s2,-161",
800021ec,addi,ra:020003ce,,3ced0093,3,"addi	x1,x26,974","ra,s10,974",
800021f0,sra,ra:01000000,,41ed50b3,3,"sra	x1,x26,x30","ra,s10,t5",
800021f4,slt,s8:00000000,,017c2c33,3,"slt	x24,x24,x23","s8,s8,s7",
800021fc,xor,s7:00000002,,01b14bb3,3,"xor	x23,x2,x27","s7,sp,s11",
80002200,andi,s4:00000305,,7572fa13,3,"andi	x20,x5,1879","s4,t0,1879",
80002204,srli,a4:00000000,,010ed713,3,"srli	x14,x29,0x10","a4,t4,0x10",
8000220c,or,s10:001bedef,,0041ed33,3,"or	x26,x3,x4","s10,gp,tp",
80002210,sltiu,s7:00000001,,39133b93,3,"sltiu	x23,x6,913","s7,t1,913",
80002214,slt,ra:00000000,,01c420b3,3,"slt	x1,x8,x28","ra,s0,t3",
80002218,slti,s1:00000001,,76ee2493,3,"slti	x9,x28,1902","s1,t3,1902",
8000221c,srli,s6:00000000,,01cb5b13,3,"srli	x22,x22,0x1c","s6,s6,0x1c",
80002250,slti,t6:00000000,,249d2f93,3,"slti	x31,x26,585","t6,s10,585",
80002254,srai,t1:00000000,,40a9d313,3,"srai	x6,x19,0xa","t1,s3,0xa",
80002258,auipc,a7:46601254,,c65ff897,3,"auipc	x17,0xc65ff","a7,0xc65ff",
80002264,sltu,a3:00000001,,002db6b3,3,"sltu	x13,x27,x2","a3,s11,sp",
80002268,ori,t5:000006db,,6dbaef13,3,"ori	x30,x21,1755","t5,s5,1755",
8000226c,add,s6:00000000,,01bc0b33,3,"add	x22,x24,x27","s6,s8,s11",
80002270,sll,a0:00000000,,01f71533,3,"sll	x10,x14,x31","a0,a4,t6",
80002274,lui,t1:ea5ba000,,ea5ba337,3,"lui	x6,0xea5ba","t1,0xea5ba",
80002278,or,tp:00000305,,013a6233,3,"or	x4,x20,x19","tp,s4,s3",
80002280,srai,t6:00000000,,40895f93,3,"srai	x31,x18,0x8","t6,s2,0x8",
800022ec,srai,a0:ff2f4f31,,4025d513,3,"srai	x10,x11,0x2","a0,a1,0x2",
800022f0,sltiu,s7:00000000,,03ad3b93,3,"sltiu	x23,x26,58","s7,s10,58",
800022f4,sub,t6:00000002,,41fa8fb3,3,"sub	x31,x21,x31","t6,s5,t6",
800022f8,auipc,s0:fc8602f4,,7c85e417,3,"auipc	x8,0x7c85e","s0,0x7c85e",
800022fc,ori,s10:0000070d,,40ca6d13,3,"ori	x26,x20,1036","s10,s4,1036",
80002308,or,s7:00000000,,01766bb3,3,"or	x23,x12,x23","s7,a2,s7",
8000230c,slt,a7:00000000,,0188a8b3,3,"slt	x17,x17,x24","a7,a7,s8",
80002314,sll,s10:00000305,,01ba1d33,3,"sll	x26,x20,x27","s10,s4,s11",
800023dc,srl,t0:ea5ba000,,006352b3,3,"srl	x5,x6,x6","t0,t1,t1",
800023e4,sltiu,s5:00000000,,2c95ba93,3,"sltiu	x21,x11,713","s5,a1,713",
800023e8,addi,a6:0000072f,,72d10813,3,"addi	x16,x2,1837","a6,sp,1837",
800023ec,add,a2:7cbddc10,,00758633,3,"add	x12,x11,x7","a2,a1,t2",
800023f4,add,s1:ea5ba72f,,006804b3,3,"add	x9,x16,x6","s1,a6,t1",
800023f8,ori,s0:80009ffe,,5f63e413,3,"ori	x8,x7,1526","s0,t2,1526",
800023fc,sra,a3:fffffffd,,41e4d6b3,3,"sra	x13,x9,x30","a3,s1,t5",
80002400,ori,s6:fcbd3ece,,24a5eb13,3,"ori	x22,x11,586","s6,a1,586",
80002404,add,tp:00000e0a,,010f0233,3,"add	x4,x30,x16","tp,t5,a6",
80002438,slti,s5:00000001,,742c2a93,3,"slti	x21,x24,1858","s5,s8,1858",
8000243c,andi,t5:0000034c,,34c6ff13,3,"andi	x30,x13,844","t5,a3,844",
80002440,lui,t4:d3d03000,,d3d03eb7,3,"lui	x29,0xd3d03","t4,0xd3d03",
80002444,and,s2:00000002,,01f87933,3,"and	x18,x16,x31","s2,a6,t6",
80002448,sub,a7:80009f4c,,40e388b3,3,"sub	x17,x7,x14","a7,t2,a4",
80002480,lui,s0:a5d46000,,a5d46437,3,"lui	x8,0xa5d46","s0,0xa5d46",
80002484,srai,t1:00000000,,41ff5313,3,"srai	x6,x30,0x1f","t1,t5,0x1f",
80002488,lui,a7:0f6b1000,,0f6b18b7,3,"lui	x17,0xf6b1","a7,0xf6b1",
8000248c,add,ra:00000000,,01bc00b3,3,"add	x1,x24,x27","ra,s8,s11",
80002490,xor,s4:bf2f4f31,,00acca33,3,"xor	x20,x25,x10","s4,s9,a0",
80002494,add,s8:7cbde0e1,,00c78c33,3,"add	x24,x15,x12","s8,a5,a2",
80002498,xori,tp:fffffde9,,debfc213,3,"xori	x4,x31,-533","tp,t6,-533",
8000249c,xori,t6:7fff6397,,c53e4f93,3,"xori	x31,x28,-941","t6,t3,-941",
800024a4,sll,s10:00000008,,00291d33,3,"sll	x26,x18,x2","s10,s2,sp",
800024a8,auipc,s11:de51b4a4,,5e519d97,3,"auipc	x27,0x5e519","s11,0x5e519",
800024ac,xori,s5:fffffb82,,b8ad4a93,3,"xori	x21,x26,-1142","s5,s10,-1142",
800024ec,auipc,s3:01c9d4e8,,81c9b997,3,"auipc	x19,0x81c9b","s3,0x81c9b",
800024f8,add,s10:ff2f527d,,01e50d33,3,"add	x26,x10,x30","s10,a0,t5",
800024fc,lui,t4:e9ead000,,e9eadeb7,3,"lui	x29,0xe9ead","t4,0xe9ead",
80002500,slli,s9:00001344,,00279c93,3,"slli	x25,x15,0x2","s9,a5,0x2",
80002504,auipc,s2:7af03500,,faf01917,3,"auipc	x18,0xfaf01","s2,0xfaf01",
80002510,srai,a1:00000000,,4141d593,3,"srai	x11,x3,0x14","a1,gp,0x14",
80002514,srai,ra:00000001,,409f5093,3,"srai	x1,x30,0x9","ra,t5,0x9",
80002518,sltu,tp:00000000,,01dd3233,3,"sltu	x4,x26,x29","tp,s10,t4",
8000251c,sltu,a5:00000000,,006737b3,3,"sltu	x15,x14,x6","a5,a4,t1",
80002520,and,t0:00000182,,0151f2b3,3,"and	x5,x3,x21","t0,gp,s5",
80002524,ori,t1:000001cb,,1cb06313,3,"ori	x6,x0,459","t1,zero,459",
8000252c,sra,s1:0000072f,,41d854b3,3,"sra	x9,x16,x29","s1,a6,t4",
80002530,srai,gp:fffff4ba,,41345193,3,"srai	x3,x8,0x13","gp,s0,0x13",
80002534,sub,a0:20dd9a8d,,41b50533,3,"sub	x10,x10,x27","a0,a0,s11",
80002538,lui,ra:2b417000,,2b4170b7,3,"lui	x1,0x2b417","ra,0x2b417",
8000253c,slti,tp:00000001,,032aa213,3,"slti	x4,x21,50","tp,s5,50",
80002540,xori,gp:16152e1f,,e1fec193,3,"xori	x3,x29,-481","gp,t4,-481",
80002544,xor,s1:a0dd0549,,00ae44b3,3,"xor	x9,x28,x10","s1,t3,a0",
80002548,lui,s2:01166000,,01166937,3,"lui	x18,0x1166","s2,0x1166",
8000254c,sltu,s0:00000001,,015eb433,3,"sltu	x8,x29,x21","s0,t4,s5",
80002550,slti,s6:00000000,,af10ab13,3,"slti	x22,x1,-1295","s6,ra,-1295",
80002554,lui,a6:b8835000,,b8835837,3,"lui	x16,0xb8835","a6,0xb8835",
80002558,and,a6:00000000,,00f57833,3,"and	x16,x10,x15","a6,a0,a5",
8000255c,or,a4:ffffff92,,01566733,3,"or	x14,x12,x21","a4,a2,s5",
80002560,sra,s8:a0dd0549,,4014dc33,3,"sra	x24,x9,x1","s8,s1,ra",
80002568,sra,a7:f4f56800,,408ed8b3,3,"sra	x17,x29,x8","a7,t4,s0",
8000256c,xori,a2:834222e7,,ef764613,3,"xori	x12,x12,-265","a2,a2,-265",
80002570,ori,a4:fffff9ef,,9ee26713,3,"ori	x14,x4,-1554","a4,tp,-1554",
8000259c,sub,s9:00000000,,41780cb3,3,"sub	x25,x16,x23","s9,a6,s7",
800025a0,xori,t4:7cbdda17,,8f064e93,3,"xori	x29,x12,-1808","t4,a2,-1808",
800025a8,andi,a4:7fff6192,,ddaff713,3,"andi	x14,x31,-550","a4,t6,-550",
800025ac,slti,gp:00000000,,44e52193,3,"slti	x3,x10,1102","gp,a0,1102",
800025b4,addi,a3:a0dd0917,,3cec0693,3,"addi	x13,x24,974","a3,s8,974",
800025d4,addi,a1:fffffffc,,ffc00593,3,"addi	x11,x0,-4","a1,zero,-4",
800025d8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800025dc,and,a5:7fff6190,,00b777b3,3,"and	x15,x14,x11","a5,a4,a1",
800025e0,addi,a1:00000006,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
800025e4,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
800025e8,srl,a5:000000ff,,01ffd7b3,3,"srl	x15,x31,x31","a5,t6,t6",
800025ec,addi,a6:ffffffef,,fef00813,3,"addi	x16,x0,-17","a6,zero,-17",
800025f0,lui,s7:43048000,,43048bb7,3,"lui	x23,0x43048","s7,0x43048",
800025f4,addi,gp:fffffff9,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
800025dc,and,a5:00000002,,00b777b3,3,"and	x15,x14,x11","a5,a4,a1",
800025e0,addi,a1:00000010,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
800025e4,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
800025e8,srl,a5:000000ff,,01ffd7b3,3,"srl	x15,x31,x31","a5,t6,t6",
800025ec,addi,a6:ffffffef,,fef00813,3,"addi	x16,x0,-17","a6,zero,-17",
800025f0,lui,s7:43048000,,43048bb7,3,"lui	x23,0x43048","s7,0x43048",
800025f4,addi,gp:fffffff9,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
80002604,slli,gp:a6000000,,01739193,3,"slli	x3,x7,0x17","gp,t2,0x17",
80002608,add,s3:de51b4a5,,01b409b3,3,"add	x19,x8,x27","s3,s0,s11",
80002688,xor,t1:77b74ae7,,01164333,3,"xor	x6,x12,x17","t1,a2,a7",
8000268c,andi,t6:00000020,,139dff93,3,"andi	x31,x27,313","t6,s11,313",
80002690,sll,s7:00000018,,005c9bb3,3,"sll	x23,x25,x5","s7,s9,t0",
8000269c,auipc,s10:04a41698,,84a3fd17,3,"auipc	x26,0x84a3f","s10,0x84a3f",
800026a0,slli,a3:10000000,,01b29693,3,"slli	x13,x5,0x1b","a3,t0,0x1b",
800026a4,add,a6:09482d30,,01ad0833,3,"add	x16,x26,x26","a6,s10,s10",
800026a8,srl,s1:04a41698,,000d54b3,3,"srl	x9,x26,x0","s1,s10,zero",
800026ac,slt,s0:00000001,,01d32433,3,"slt	x8,x6,x29","s0,t1,t4",
800026b0,slti,s4:00000001,,329e2a13,3,"slti	x20,x28,809","s4,t3,809",
800026b4,lui,a1:24914000,,249145b7,3,"lui	x11,0x24914","a1,0x24914",
800026b8,sra,t1:fffffb82,,416ad333,3,"sra	x6,x21,x22","t1,s5,s6",
800026bc,lui,s8:583bb000,,583bbc37,3,"lui	x24,0x583bb","s8,0x583bb",
800026c0,slti,t5:00000000,,6d54af13,3,"slti	x30,x9,1749","t5,s1,1749",
800026c4,andi,s8:00000020,,dabffc13,3,"andi	x24,x31,-597","s8,t6,-597",
800026c8,sub,s4:fcbd3a53,,41ce8a33,3,"sub	x20,x29,x28","s4,t4,t3",
800026cc,srai,s7:ffffffff,,40dadb93,3,"srai	x23,x21,0xd","s7,s5,0xd",
800026d0,and,a5:80000000,,003e77b3,3,"and	x15,x28,x3","a5,t3,gp",
800026d8,slt,a0:00000000,,01f52533,3,"slt	x10,x10,x31","a0,a0,t6",
800026dc,sltu,s2:00000000,,0083b933,3,"sltu	x18,x7,x8","s2,t2,s0",
800026e0,slli,ra:00040000,,00df9093,3,"slli	x1,x31,0xd","ra,t6,0xd",
800026e4,auipc,s7:126736e0,,92671b97,3,"auipc	x23,0x92671","s7,0x92671",
800026e8,and,a1:00000000,,008375b3,3,"and	x11,x6,x8","a1,t1,s0",
800026f0,slti,s3:00000000,,f2b92993,3,"slti	x19,x18,-213","s3,s2,-213",
800026f4,and,s0:de51b080,,015df433,3,"and	x8,x27,x21","s0,s11,s5",
800026f8,slt,t4:00000000,,0182aeb3,3,"slt	x29,x5,x24","t4,t0,s8",
80002700,lui,s7:52bd5000,,52bd5bb7,3,"lui	x23,0x52bd5","s7,0x52bd5",
80002704,add,a7:80009fe4,,018e08b3,3,"add	x17,x28,x24","a7,t3,s8",
8000270c,and,ra:80009b80,,015e70b3,3,"and	x1,x28,x21","ra,t3,s5",
80002714,lui,gp:2e60c000,,2e60c1b7,3,"lui	x3,0x2e60c","gp,0x2e60c",
80002718,srai,a6:00000000,,41a05813,3,"srai	x16,x0,0x1a","a6,zero,0x1a",
8000271c,xori,s6:00000527,,52514b13,3,"xori	x22,x2,1317","s6,sp,1317",
80002720,and,s2:00000080,,005df933,3,"and	x18,x27,x5","s2,s11,t0",
80002724,xori,s7:ffffff15,,a32b4b93,3,"xori	x23,x22,-1486","s7,s6,-1486",
80002728,slt,t4:00000000,,0073aeb3,3,"slt	x29,x7,x7","t4,t2,t2",
8000272c,sltu,tp:00000001,,0141b233,3,"sltu	x4,x3,x20","tp,gp,s4",
80002730,auipc,s1:ecca272c,,6cca0497,3,"auipc	x9,0x6cca0","s1,0x6cca0",
80002738,srl,s4:00000000,,01f55a33,3,"srl	x20,x10,x31","s4,a0,t6",
80002744,srli,a6:03ffffee,,006ad813,3,"srli	x16,x21,0x6","a6,s5,0x6",
8000274c,sub,s8:5e5114e0,,41cd8c33,3,"sub	x24,x27,x28","s8,s11,t3",
80002750,addi,t1:000006d1,,7bcb8313,3,"addi	x6,x23,1980","t1,s7,1980",
80002754,add,t1:de507672,,01870333,3,"add	x6,x14,x24","t1,a4,s8",
80002758,sltiu,t1:00000001,,90493313,3,"sltiu	x6,x18,-1788","t1,s2,-1788",
80002764,slt,s2:00000001,,00e22933,3,"slt	x18,x4,x14","s2,tp,a4",
80002768,and,t0:00000000,,009a72b3,3,"and	x5,x20,x9","t0,s4,s1",
8000276c,srai,s6:00001fff,,41275b13,3,"srai	x22,x14,0x12","s6,a4,0x12",
80002770,srli,a3:00000000,,01015693,3,"srli	x13,x2,0x10","a3,sp,0x10",
80002774,sll,t6:00000020,,001f9fb3,3,"sll	x31,x31,x1","t6,t6,ra",
80002778,sra,t5:80000000,,4017df33,3,"sra	x30,x15,x1","t5,a5,ra",
80002780,andi,s2:00000000,,9305f913,3,"andi	x18,x11,-1744","s2,a1,-1744",
