pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001110,sub,a1:ff000800,,405d85b3,3,"sub	x11,x27,x5","a1,s11,t0",
80001114,srl,t0:00000002,,01e4d2b3,3,"srl	x5,x9,x30","t0,s1,t5",
80001118,srli,a3:0003ffff,,00ec5693,3,"srli	x13,x24,0xe","a3,s8,0xe",
8000111c,lui,a6:0fe92000,,0fe92837,3,"lui	x16,0xfe92","a6,0xfe92",
80001120,srl,s3:4b000000,,01f3d9b3,3,"srl	x19,x7,x31","s3,t2,t6",
80001128,lui,t0:069ef000,,069ef2b7,3,"lui	x5,0x69ef","t0,0x69ef",
8000112c,xori,s6:1ffff809,,78454b13,3,"xori	x22,x10,1924","s6,a0,1924",
80001130,add,t5:fffffe5f,,01590f33,3,"add	x30,x18,x21","t5,s2,s5",
80001134,srl,a5:000fffff,,00c957b3,3,"srl	x15,x18,x12","a5,s2,a2",
80001138,andi,s6:00000080,,1d747b13,3,"andi	x22,x8,471","s6,s0,471",
8000113c,or,s10:4b0fffff,,0137ed33,3,"or	x26,x15,x19","s10,a5,s3",
80001140,xori,a6:000ffccd,,3327c813,3,"xori	x16,x15,818","a6,a5,818",
80001144,andi,s5:00000000,,445dfa93,3,"andi	x21,x27,1093","s5,s11,1093",
8000114c,lui,t5:79bbb000,,79bbbf37,3,"lui	x30,0x79bbb","t5,0x79bbb",
80001150,sltu,t0:00000000,,01b0b2b3,3,"sltu	x5,x1,x27","t0,ra,s11",
80001154,andi,s1:ffffff10,,f32c7493,3,"andi	x9,x24,-206","s1,s8,-206",
80001158,xor,s7:80009fc4,,002a4bb3,3,"xor	x23,x20,x2","s7,s4,sp",
8000115c,srai,t2:ffffffe2,,4034d393,3,"srai	x7,x9,0x3","t2,s1,0x3",
80001160,sll,s3:4b000000,,01e999b3,3,"sll	x19,x19,x30","s3,s3,t5",
800011ac,andi,a3:00000220,,a3227693,3,"andi	x13,x4,-1486","a3,tp,-1486",
800011b0,addi,s8:000000f0,,0e688c13,3,"addi	x24,x17,230","s8,a7,230",
800011b8,sra,t2:80009fc4,,41bbd3b3,3,"sra	x7,x23,x27","t2,s7,s11",
800011bc,sll,a2:00000000,,00641633,3,"sll	x12,x8,x6","a2,s0,t1",
800011c0,ori,a1:ffffff55,,f55f6593,3,"ori	x11,x30,-171","a1,t5,-171",
800011d0,addi,a0:00000079,,079a8513,3,"addi	x10,x21,121","a0,s5,121",
800011d4,andi,a6:fffff992,,d9297813,3,"andi	x16,x18,-622","a6,s2,-622",
800011d8,sra,s6:ffffffbd,,41795b33,3,"sra	x22,x18,x23","s6,s2,s7",
800011e0,srl,gp:00003fff,,0197d1b3,3,"srl	x3,x15,x25","gp,a5,s9",
800011ec,xori,s6:fffff23b,,a3bdcb13,3,"xori	x22,x27,-1477","s6,s11,-1477",
800011f0,srl,t2:fffffebe,,00d353b3,3,"srl	x7,x6,x13","t2,t1,a3",
800011f4,lui,t1:9a3a9000,,9a3a9337,3,"lui	x6,0x9a3a9","t1,0x9a3a9",
800011fc,sltiu,a5:00000000,,3b25b793,3,"sltiu	x15,x11,946","a5,a1,946",
80001200,sll,s1:07900000,,01c514b3,3,"sll	x9,x10,x28","s1,a0,t3",
80001204,slti,s9:00000001,,54ccac93,3,"slti	x25,x25,1356","s9,s9,1356",
80001208,srli,t4:0000004b,,018d5e93,3,"srli	x29,x26,0x18","t4,s10,0x18",
8000120c,xori,a4:7fff6645,,931e4713,3,"xori	x14,x28,-1743","a4,t3,-1743",
80001210,xori,t2:7fff615e,,e9abc393,3,"xori	x7,x23,-358","t2,s7,-358",
8000121c,slt,t0:00000001,,0047a2b3,3,"slt	x5,x15,x4","t0,a5,tp",
80001220,sra,s0:fffff23b,,41eb5433,3,"sra	x8,x22,x30","s0,s6,t5",
80001224,slli,a6:80000000,,01f19813,3,"slli	x16,x3,0x1f","a6,gp,0x1f",
80001228,addi,a7:00003d20,,d2118893,3,"addi	x17,x3,-735","a7,gp,-735",
8000126c,sltu,s9:00000000,,01bd3cb3,3,"sltu	x25,x26,x27","s9,s10,s11",
80001274,slli,a7:00000000,,002f9893,3,"slli	x17,x31,0x2","a7,t6,0x2",
80001278,andi,t1:00000000,,5a767313,3,"andi	x6,x12,1447","t1,a2,1447",
8000128c,sra,s5:000007e0,,41e25ab3,3,"sra	x21,x4,x30","s5,tp,t5",
80001294,srai,s9:ffffffff,,41f95c93,3,"srai	x25,x18,0x1f","s9,s2,0x1f",
80001298,slt,a2:00000000,,00d22633,3,"slt	x12,x4,x13","a2,tp,a3",
8000129c,xor,ra:7fff6412,,017940b3,3,"xor	x1,x18,x23","ra,s2,s7",
800012a0,andi,t0:fffff00b,,88bb7293,3,"andi	x5,x22,-1909","t0,s6,-1909",
800012a4,sltiu,t5:00000001,,aefb3f13,3,"sltiu	x30,x22,-1297","t5,s6,-1297",
800012a8,srli,t0:00000000,,00215293,3,"srli	x5,x2,0x2","t0,sp,0x2",
800012ac,andi,s2:000003c4,,3f6a7913,3,"andi	x18,x20,1014","s2,s4,1014",
800012b0,or,t4:000007e1,,015f6eb3,3,"or	x29,x30,x21","t4,t5,s5",
800012b8,or,gp:800000f0,,01fc61b3,3,"or	x3,x24,x31","gp,s8,t6",
800012bc,addi,s8:0000009f,,09f30c13,3,"addi	x24,x6,159","s8,t1,159",
800012c0,addi,t1:fffffe77,,e78c8313,3,"addi	x6,x25,-392","t1,s9,-392",
80001304,add,t4:000005b9,,00ee0eb3,3,"add	x29,x28,x14","t4,t3,a4",
80001308,lui,s0:2f43e000,,2f43e437,3,"lui	x8,0x2f43e","s0,0x2f43e",
8000130c,slli,s7:3f880000,,011b9b93,3,"slli	x23,x23,0x11","s7,s7,0x11",
80001314,xori,s6:00000651,,4716cb13,3,"xori	x22,x13,1137","s6,a3,1137",
80001318,srai,s1:00000000,,41aed493,3,"srai	x9,x29,0x1a","s1,t4,0x1a",
8000131c,slti,s6:00000001,,c66e2b13,3,"slti	x22,x28,-922","s6,t3,-922",
80001320,xor,t0:c077ffff,,017cc2b3,3,"xor	x5,x25,x23","t0,s9,s7",
80001324,slti,a2:00000001,,4df32613,3,"slti	x12,x6,1247","a2,t1,1247",
80001328,addi,a7:0000005a,,059f0893,3,"addi	x17,x30,89","a7,t5,89",
80001330,xor,t2:7fff637e,,0076c3b3,3,"xor	x7,x13,x7","t2,a3,t2",
80001334,and,gp:00000000,,01b471b3,3,"and	x3,x8,x27","gp,s0,s11",
80001338,add,s6:7fffffff,,019f8b33,3,"add	x22,x31,x25","s6,t6,s9",
8000133c,and,sp:00000001,,01a67133,3,"and	x2,x12,x26","sp,a2,s10",
80001340,add,a0:7fff63f7,,00a38533,3,"add	x10,x7,x10","a0,t2,a0",
80001344,sltiu,s9:00000001,,7044bc93,3,"sltiu	x25,x9,1796","s9,s1,1796",
80001348,andi,s10:c077fd9f,,d9f2fd13,3,"andi	x26,x5,-609","s10,t0,-609",
8000134c,srli,t5:00000006,,01dd5f13,3,"srli	x30,x26,0x1d","t5,s10,0x1d",
80001350,or,a1:00000fe0,,015de5b3,3,"or	x11,x27,x21","a1,s11,s5",
80001354,ori,ra:ffffffe2,,e82ae093,3,"ori	x1,x21,-382","ra,s5,-382",
8000135c,srli,t1:00000000,,01925313,3,"srli	x6,x4,0x19","t1,tp,0x19",
80001360,or,s9:7f880000,,0179ecb3,3,"or	x25,x19,x23","s9,s3,s7",
80001390,auipc,a2:670eb38c,,e70ea617,3,"auipc	x12,0xe70ea","a2,0xe70ea",
80001394,xor,s6:bf889fc4,,014bcb33,3,"xor	x22,x23,x20","s6,s7,s4",
80001398,sra,sp:0000009f,,406c5133,3,"sra	x2,x24,x6","sp,s8,t1",
8000139c,and,gp:000003c0,,015971b3,3,"and	x3,x18,x21","gp,s2,s5",
800013a0,slti,tp:00000001,,20e12213,3,"slti	x4,x2,526","tp,sp,526",
800013b8,xor,s0:0000035f,,0021c433,3,"xor	x8,x3,x2","s0,gp,sp",
800013bc,xori,s3:00000722,,7788c993,3,"xori	x19,x17,1912","s3,a7,1912",
800013c0,sra,s6:00000000,,40e25b33,3,"sra	x22,x4,x14","s6,tp,a4",
800013c4,add,s0:7f880000,,01900433,3,"add	x8,x0,x25","s0,zero,s9",
800013c8,xor,a3:c077fd00,,01ac46b3,3,"xor	x13,x24,x26","a3,s8,s10",
800013cc,slli,t1:fffe0000,,01129313,3,"slli	x6,x5,0x11","t1,t0,0x11",
800013d4,sub,t2:fffdfffa,,41e303b3,3,"sub	x7,x6,x30","t2,t1,t5",
800013dc,and,s0:80000000,,01fff433,3,"and	x8,x31,x31","s0,t6,t6",
800013e0,lui,tp:8754c000,,8754c237,3,"lui	x4,0x8754c","tp,0x8754c",
800013e4,srai,s11:00000000,,41dedd93,3,"srai	x27,x29,0x1d","s11,t4,0x1d",
800013ec,xori,s0:c077f94b,,44b6c413,3,"xori	x8,x13,1099","s0,a3,1099",
800013f0,sra,a4:c077ffff,,4172d733,3,"sra	x14,x5,x23","a4,t0,s7",
800013f4,xor,s6:3f89ffff,,00674b33,3,"xor	x22,x14,x6","s6,a4,t1",
800013fc,xori,s0:3f8805c0,,a3f74413,3,"xori	x8,x14,-1473","s0,a4,-1473",
80001400,ori,s2:fffe077f,,77f36913,3,"ori	x18,x6,1919","s2,t1,1919",
80001448,addi,s10:c077fa0a,,a0b28d13,3,"addi	x26,x5,-1525","s10,t0,-1525",
8000144c,slli,a7:00fc0000,,00da9893,3,"slli	x17,x21,0xd","a7,s5,0xd",
80001450,sltiu,ra:00000000,,0b953093,3,"sltiu	x1,x10,185","ra,a0,185",
80001454,slt,a4:00000001,,0126a733,3,"slt	x14,x13,x18","a4,a3,s2",
80001458,auipc,a0:8b0f9454,,0b0f8517,3,"auipc	x10,0xb0f8","a0,0xb0f8",
80001480,slt,a7:00000000,,001da8b3,3,"slt	x17,x27,x1","a7,s11,ra",
80001484,xori,s10:fffffb8b,,b8bdcd13,3,"xori	x26,x27,-1141","s10,s11,-1141",
80001488,and,ra:00009304,,00ce70b3,3,"and	x1,x28,x12","ra,t3,a2",
8000148c,sltiu,s1:00000001,,7ba4b493,3,"sltiu	x9,x9,1978","s1,s1,1978",
80001490,ori,a7:fffffbeb,,963d6893,3,"ori	x17,x26,-1693","a7,s10,-1693",
80001494,slt,s1:00000001,,007224b3,3,"slt	x9,x4,x7","s1,tp,t2",
80001498,srli,t2:00000000,,00815393,3,"srli	x7,x2,0x8","t2,sp,0x8",
800014a0,srli,a6:00400000,,00985813,3,"srli	x16,x16,0x9","a6,a6,0x9",
800014a4,sltu,a5:00000000,,00cfb7b3,3,"sltu	x15,x31,x12","a5,t6,a2",
800014a8,sra,s7:00000000,,41dedbb3,3,"sra	x23,x29,x29","s7,t4,t4",
800014ac,srai,a6:00000000,,41c05813,3,"srai	x16,x0,0x1c","a6,zero,0x1c",
800014b4,or,s8:fffe009f,,006c6c33,3,"or	x24,x24,x6","s8,s8,t1",
80001504,ori,a6:ffffffe3,,be35e813,3,"ori	x16,x11,-1053","a6,a1,-1053",
80001508,srl,sp:0670eb38,,01465133,3,"srl	x2,x12,x20","sp,a2,s4",
8000150c,srai,s10:00000722,,4009dd13,3,"srai	x26,x19,0x0","s10,s3,0x0",
80001514,sltu,s5:00000000,,00b6bab3,3,"sltu	x21,x13,x11","s5,a3,a1",
80001518,slti,a0:00000000,,91d4a513,3,"slti	x10,x9,-1763","a0,s1,-1763",
8000154c,add,t4:c077fd00,,00068eb3,3,"add	x29,x13,x0","t4,a3,zero",
80001550,sub,a3:ffffffff,,40e386b3,3,"sub	x13,x7,x14","a3,t2,a4",
80001558,srai,a2:ffffffff,,41195613,3,"srai	x12,x18,0x11","a2,s2,0x11",
8000155c,sltu,s2:00000001,,012ab933,3,"sltu	x18,x21,x18","s2,s5,s2",
80001560,srai,s0:ffffffff,,41285413,3,"srai	x8,x16,0x12","s0,a6,0x12",
80001564,and,s9:8054c000,,00527cb3,3,"and	x25,x4,x5","s9,tp,t0",
80001568,xor,s7:c60714c7,,00514bb3,3,"xor	x23,x2,x5","s7,sp,t0",
80001594,sra,gp:00000001,,41d751b3,3,"sra	x3,x14,x29","gp,a4,t4",
80001598,srli,s2:00000020,,01afd913,3,"srli	x18,x31,0x1a","s2,t6,0x1a",
8000159c,sltu,t0:00000000,,01e6b2b3,3,"sltu	x5,x13,x30","t0,a3,t5",
800015bc,xor,a0:00000020,,012dc533,3,"xor	x10,x27,x18","a0,s11,s2",
800015d4,lui,s6:fa4a1000,,fa4a1b37,3,"lui	x22,0xfa4a1","s6,0xfa4a1",
800015d8,sra,s6:00000000,,4104db33,3,"sra	x22,x9,x16","s6,s1,a6",
800015dc,srli,s9:00000000,,01d0dc93,3,"srli	x25,x1,0x1d","s9,ra,0x1d",
800015e4,slti,a2:00000001,,f0dc2613,3,"slti	x12,x24,-243","a2,s8,-243",
800015e8,ori,a4:ffffffff,,8bfe6713,3,"ori	x14,x28,-1857","a4,t3,-1857",
800015ec,sub,s11:0000001d,,410c8db3,3,"sub	x27,x25,x16","s11,s9,a6",
8000160c,or,s5:00000000,,016b6ab3,3,"or	x21,x22,x22","s5,s6,s6",
80001610,add,t1:80009f74,,019e0333,3,"add	x6,x28,x25","t1,t3,s9",
80001614,xori,a5:fffff8fc,,8fd64793,3,"xori	x15,x12,-1795","a5,a2,-1795",
80001618,xor,s10:78ab3fff,,00d24d33,3,"xor	x26,x4,x13","s10,tp,a3",
8000161c,and,a5:80000000,,00eff7b3,3,"and	x15,x31,x14","a5,t6,a4",
80001624,xori,a1:80009baf,,46ba4593,3,"xori	x11,x20,1131","a1,s4,1131",
80001628,ori,s1:80009ff7,,1b736493,3,"ori	x9,x6,439","s1,t1,439",
8000162c,addi,gp:7ffff97f,,97f78193,3,"addi	x3,x15,-1665","gp,a5,-1665",
80001630,and,s8:8754c000,,01127c33,3,"and	x24,x4,x17","s8,tp,a7",
80001638,sltu,a4:00000001,,017eb733,3,"sltu	x14,x29,x23","a4,t4,s7",
8000164c,andi,a0:00000000,,9efcf513,3,"andi	x10,x25,-1553","a0,s9,-1553",
80001650,sltu,s11:00000001,,00363db3,3,"sltu	x27,x12,x3","s11,a2,gp",
80001654,sub,a2:7fff608b,,40640633,3,"sub	x12,x8,x6","a2,s0,t1",
80001658,lw,s10:80000120,,004e2d03,3,"lw	x26,4(x28)","s10,4,t3",
8000165c,auipc,t4:81f2c658,,01f2be97,3,"auipc	x29,0x1f2b","t4,0x1f2b",
80001660,sltu,a7:00000000,,00a538b3,3,"sltu	x17,x10,x10","a7,a0,a0",
80001664,add,a2:ffffffe3,,01180633,3,"add	x12,x16,x17","a2,a6,a7",
80001668,addi,t3:80009f84,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
8000166c,and,t0:00000000,,0018f2b3,3,"and	x5,x17,x1","t0,a7,ra",
80001670,lui,sp:39449000,,39449137,3,"lui	x2,0x39449","sp,0x39449",
80001674,sra,a6:00000006,,418f5833,3,"sra	x16,x30,x24","a6,t5,s8",
8000167c,slt,a4:00000000,,0180a733,3,"slt	x14,x1,x24","a4,ra,s8",
80001680,addi,a2:80000121,,001d0613,3,"addi	x12,x26,1","a2,s10,1",
80001684,jalr,a2:80001684,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000124,auipc,s0:80001120,,00001417,3,"auipc	x8,0x1","s0,0x1",
80000128,addi,s0:80000930,,81040413,3,"addi	x8,x8,-2032","s0,s0,-2032",
8000012c,sra,s2:39449000,,41115933,3,"sra	x18,x2,x17","s2,sp,a7",
80000130,andi,t0:00000080,,0c05f293,3,"andi	x5,x11,192","t0,a1,192",
80000134,xor,a1:00000722,,0133c5b3,3,"xor	x11,x7,x19","a1,t2,s3",
80000138,addi,s0:80000751,,e2140413,3,"addi	x8,x8,-479","s0,s0,-479",
8000013c,xori,t1:7fff62e2,,d26a4313,3,"xori	x6,x20,-730","t1,s4,-730",
80000140,slt,s8:00000001,,01edac33,3,"slt	x24,x27,x30","s8,s11,t5",
80000144,or,t2:000007a2,,00b2e3b3,3,"or	x7,x5,x11","t2,t0,a1",
80000148,addi,ra:fffff861,,85bf0093,3,"addi	x1,x30,-1957","ra,t5,-1957",
8000014c,jalr,s10:8000014c,,1df40d67,3,"jalr	x26,x8,479","s10,s0,479",
80000934,sltiu,sp:00000001,,ca15b113,3,"sltiu	x2,x11,-863","sp,a1,-863",
80000938,addi,t3:80009f74,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
8000093c,ori,t1:fffff9aa,,9aa2e313,3,"ori	x6,x5,-1622","t1,t0,-1622",
80000940,xor,a2:fffff9aa,,01134633,3,"xor	x12,x6,x17","a2,t1,a7",
80000948,andi,t2:80009b00,,b3aa7393,3,"andi	x7,x20,-1222","t2,s4,-1222",
8000094c,andi,a6:00000300,,7e03f813,3,"andi	x16,x7,2016","a6,t2,2016",
80000950,sltu,s7:00000000,,01b9bbb3,3,"sltu	x23,x19,x27","s7,s3,s11",
80000954,addi,sp:000006ea,,6eab8113,3,"addi	x2,x23,1770","sp,s7,1770",
80000958,add,gp:00000722,,015981b3,3,"add	x3,x19,x21","gp,s3,s5",
8000095c,xori,tp:7fff6446,,f463c213,3,"xori	x4,x7,-186","tp,t2,-186",
80000960,xor,sp:00000723,,013c4133,3,"xor	x2,x24,x19","sp,s8,s3",
80000964,sll,a6:00000000,,00801833,3,"sll	x16,x0,x8","a6,zero,s0",
8000096c,jal,s10:8000096c,,51d00d6f,3,"jal	x26,8000096c","s10,0x0",
80001690,addi,t3:80009f40,,fcce0e13,3,"addi	x28,x28,-52","t3,t3,-52",
80001694,add,ra:00000006,,010f00b3,3,"add	x1,x30,x16","ra,t5,a6",
80001698,or,a7:00000080,,005be8b3,3,"or	x17,x23,x5","a7,s7,t0",
800016a0,ori,ra:80009fd6,,3d2a6093,3,"ori	x1,x20,978","ra,s4,978",
800016a4,sltu,gp:00000000,,01d6b1b3,3,"sltu	x3,x13,x29","gp,a3,t4",
800016a8,sra,sp:00000000,,402dd133,3,"sra	x2,x27,x2","sp,s11,sp",
800016ac,ori,a5:ffffffff,,18d6e793,3,"ori	x15,x13,397","a5,a3,397",
800016b0,xori,a3:fffffe89,,e8974693,3,"xori	x13,x14,-375","a3,a4,-375",
800016b4,slti,s5:00000000,,dacc2a93,3,"slti	x21,x24,-596","s5,s8,-596",
800016b8,addi,sp:80009b0a,,bcae0113,3,"addi	x2,x28,-1078","sp,t3,-1078",
800016c0,slt,ra:00000000,,015ca0b3,3,"slt	x1,x25,x21","ra,s9,s5",
800016c8,jal,s10:800016c8,,7c100d6f,3,"jal	x26,800016c8","s10,0x0",
80002688,addi,t3:80009f20,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
8000268c,srl,a7:0200005b,,01ed58b3,3,"srl	x17,x26,x30","a7,s10,t5",
80002694,sra,a4:81f2c658,,407ed733,3,"sra	x14,x29,x7","a4,t4,t2",
80002698,slti,s7:00000001,,0af82b93,3,"slti	x23,x16,175","s7,a6,175",
8000269c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800026a4,and,s8:00000402,,00b27c33,3,"and	x24,x4,x11","s8,tp,a1",
800026a8,addi,a5:00000013,,01300793,3,"addi	x15,x0,19","a5,zero,19",
800026b0,sub,t4:39448ff8,,41190eb3,3,"sub	x29,x18,x17","t4,s2,a7",
800026b4,addi,a7:00000010,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800026b8,ori,t1:000003e8,,3e886313,3,"ori	x6,x16,1000","t1,a6,1000",
800026bc,sll,a4:00000100,,01729733,3,"sll	x14,x5,x23","a4,t0,s7",
800026c0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800026c4,xor,a2:00000006,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
800026c8,sra,sp:00000100,,40075133,3,"sra	x2,x14,x0","sp,a4,zero",
800026cc,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
800026d0,sll,t2:00000000,,011093b3,3,"sll	x7,x1,x17","t2,ra,a7",
800026d8,sra,s5:00000000,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:00080400,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffff8de,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff9,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fff1bc00,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffff8de,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff2,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fff1bc00,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffff8de,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:ffffffeb,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026fc,sub,s10:00000000,,41a18d33,3,"sub	x26,x3,x26","s10,gp,s10",
80002700,andi,s6:000003ec,,3fcafb13,3,"andi	x22,x21,1020","s6,s5,1020",
800026b0,sub,t4:39448ff0,,41190eb3,3,"sub	x29,x18,x17","t4,s2,a7",
800026b4,addi,a7:00000018,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800026b8,ori,t1:000003e8,,3e886313,3,"ori	x6,x16,1000","t1,a6,1000",
800026bc,sll,a4:ffffffd6,,01729733,3,"sll	x14,x5,x23","a4,t0,s7",
800026c0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800026c4,xor,a2:00000006,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
800026c8,sra,sp:ffffffd6,,40075133,3,"sra	x2,x14,x0","sp,a4,zero",
800026cc,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
800026d0,sll,t2:00000000,,011093b3,3,"sll	x7,x1,x17","t2,ra,a7",
800026d8,sra,s5:00000000,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fff1bc00,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffff8de,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff9,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fff1bc00,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffff8de,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:fffffff2,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026d8,sra,s5:fb2d86dc,,4103dab3,3,"sra	x21,x7,x16","s5,t2,a6",
800026dc,slli,a0:fff1bc00,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
800026e0,auipc,t2:fb2d86dc,,7b2d6397,3,"auipc	x7,0x7b2d6","t2,0x7b2d6",
800026e4,sub,s8:fffff8de,,413c8c33,3,"sub	x24,x25,x19","s8,s9,s3",
800026e8,add,s5:7fffffee,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
800026ec,sltiu,s10:00000000,,0fbfbd13,3,"sltiu	x26,x31,251","s10,t6,251",
800026f0,addi,t0:ffffffeb,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800026fc,sub,s10:00000000,,41a18d33,3,"sub	x26,x3,x26","s10,gp,s10",
80002700,andi,s6:000003ec,,3fcafb13,3,"andi	x22,x21,1020","s6,s5,1020",
80002708,slti,a3:00000001,,b99c2693,3,"slti	x13,x24,-1127","a3,s8,-1127",
8000270c,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
80002710,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
80002714,auipc,a3:fe270710,,7e26e697,3,"auipc	x13,0x7e26e","a3,0x7e26e",
80002718,addi,a5:fffffffd,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
80002720,xor,s0:80009fc4,,014d4433,3,"xor	x8,x26,x20","s0,s10,s4",
80002724,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80002728,slti,s8:00000001,,48f12c13,3,"slti	x24,x2,1167","s8,sp,1167",
8000272c,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80002730,auipc,s5:0cb4872c,,8cb46a97,3,"auipc	x21,0x8cb46","s5,0x8cb46",
80002734,addi,s9:fffffffd,,005c8c93,3,"addi	x25,x25,5","s9,s9,5",
80002738,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
8000273c,sltiu,a0:00000000,,aca73513,3,"sltiu	x10,x14,-1334","a0,a4,-1334",
80002740,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80002744,xori,s8:00000254,,5765cc13,3,"xori	x24,x11,1398","s8,a1,1398",
80002748,addi,s10:fffffffe,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
8000274c,srli,a4:03ffffff,,00615713,3,"srli	x14,x2,0x6","a4,sp,0x6",
80002744,xori,s8:00000254,,5765cc13,3,"xori	x24,x11,1398","s8,a1,1398",
80002748,addi,s10:00000000,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
8000274c,srli,a4:03ffffff,,00615713,3,"srli	x14,x2,0x6","a4,sp,0x6",
80002758,lui,a3:7ada7000,,7ada76b7,3,"lui	x13,0x7ada7","a3,0x7ada7",
8000275c,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
80002764,ori,tp:fffffff7,,9714e213,3,"ori	x4,x9,-1679","tp,s1,-1679",
