pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d1c,sltu,t1:00000000,,004bb333,3,"sltu	x6,x23,x4","t1,s7,tp",
80001d20,sltu,s10:00000001,,01cdbd33,3,"sltu	x26,x27,x28","s10,s11,t3",
80001d24,sltu,a5:00000001,,0028b7b3,3,"sltu	x15,x17,x2","a5,a7,sp",
80001d28,auipc,s5:a8dfbd24,,28dfaa97,3,"auipc	x21,0x28dfa","s5,0x28dfa",
80001d2c,lui,s1:e18a1000,,e18a14b7,3,"lui	x9,0xe18a1","s1,0xe18a1",
80001d30,ori,s1:000006e3,,6e336493,3,"ori	x9,x6,1763","s1,t1,1763",
80001d58,slt,a2:00000001,,00172633,3,"slt	x12,x14,x1","a2,a4,ra",
80001d60,sltiu,tp:00000001,,dc493213,3,"sltiu	x4,x18,-572","tp,s2,-572",
80001d68,sll,s7:09f7c000,,00ea1bb3,3,"sll	x23,x20,x14","s7,s4,a4",
80001d6c,sll,a0:00000000,,00329533,3,"sll	x10,x5,x3","a0,t0,gp",
80001d70,sltu,tp:00000000,,00563233,3,"sltu	x4,x12,x5","tp,a2,t0",
80001d74,or,a0:f9fff668,,01716533,3,"or	x10,x2,x23","a0,sp,s7",
80001d80,andi,t6:90000000,,831c7f93,3,"andi	x31,x24,-1999","t6,s8,-1999",
80001d84,add,t2:000006e3,,008483b3,3,"add	x7,x9,x8","t2,s1,s0",
80001d8c,srl,a4:00000001,,00d9d733,3,"srl	x14,x19,x13","a4,s3,a3",
80001dc8,add,s2:00000000,,004b0933,3,"add	x18,x22,x4","s2,s6,tp",
80001dcc,sltiu,s11:00000001,,f4f03d93,3,"sltiu	x27,x0,-177","s11,zero,-177",
80001dd0,andi,t5:90000000,,c31fff13,3,"andi	x30,x31,-975","t5,t6,-975",
80001dd4,add,s10:8000a75f,,00d90d33,3,"add	x26,x18,x13","s10,s2,a3",
80001dd8,slli,tp:80000000,,01f99213,3,"slli	x4,x19,0x1f","tp,s3,0x1f",
80001ddc,ori,s2:0000063f,,63f36913,3,"ori	x18,x6,1599","s2,t1,1599",
80001de4,slli,s11:00001000,,00c71d93,3,"slli	x27,x14,0xc","s11,a4,0xc",
80001e30,sltiu,s8:00000001,,4d743c13,3,"sltiu	x24,x8,1239","s8,s0,1239",
80001e34,slti,s2:00000001,,27232913,3,"slti	x18,x6,626","s2,t1,626",
80001e38,sra,a7:00000001,,401c58b3,3,"sra	x17,x24,x1","a7,s8,ra",
80001e3c,auipc,t5:64425e38,,e4424f17,3,"auipc	x30,0xe4424","t5,0xe4424",
80001e40,auipc,s5:c0b8be3c,,40b8aa97,3,"auipc	x21,0x40b8a","s5,0x40b8a",
80001e44,or,s9:785adff3,,0095ecb3,3,"or	x25,x11,x9","s9,a1,s1",
80001e48,sltu,tp:00000000,,0069b233,3,"sltu	x4,x19,x6","tp,s3,t1",
80001e4c,addi,a2:00001459,,459d8613,3,"addi	x12,x27,1113","a2,s11,1113",
80001e50,slti,s7:00000000,,a21f2b93,3,"slti	x23,x30,-1503","s7,t5,-1503",
80001e54,sltiu,s11:00000001,,fc93bd93,3,"sltiu	x27,x7,-55","s11,t2,-55",
80001e78,srl,s6:00000001,,001ddb33,3,"srl	x22,x27,x1","s6,s11,ra",
80001eb0,srl,s8:90000000,,000fdc33,3,"srl	x24,x31,x0","s8,t6,zero",
80001eb4,ori,a7:900000b8,,0b8c6893,3,"ori	x17,x24,184","a7,s8,184",
80001eb8,sub,tp:00000000,,416d8233,3,"sub	x4,x27,x22","tp,s11,s6",
80001ec4,ori,s2:ffffffff,,be3d6913,3,"ori	x18,x26,-1053","s2,s10,-1053",
80001ec8,sub,a5:dc1205c8,,41e087b3,3,"sub	x15,x1,x30","a5,ra,t5",
80001ecc,xori,a1:dc12006b,,5a37c593,3,"xori	x11,x15,1443","a1,a5,1443",
80001ed0,xor,gp:785adff3,,019ec1b3,3,"xor	x3,x29,x25","gp,t4,s9",
80001f00,add,t2:1000a75f,,01af83b3,3,"add	x7,x31,x26","t2,t6,s10",
80001f04,slli,s0:37180000,,01349413,3,"slli	x8,x9,0x13","s0,s1,0x13",
80001f08,sub,t0:972b8ae7,,41ce82b3,3,"sub	x5,x29,x28","t0,t4,t3",
80001f0c,ori,t0:000000a3,,0a3be293,3,"ori	x5,x23,163","t0,s7,163",
80001f10,slti,a7:00000000,,fa792893,3,"slti	x17,x18,-89","a7,s2,-89",
80001f14,or,ra:78defffb,,01cce0b3,3,"or	x1,x25,x28","ra,s9,t3",
80001f40,sltiu,a1:00000000,,3beab593,3,"sltiu	x11,x21,958","a1,s5,958",
80001f44,srli,s2:00000000,,00fbd913,3,"srli	x18,x23,0xf","s2,s7,0xf",
80001f48,lui,a2:a5d05000,,a5d05637,3,"lui	x12,0xa5d05","a2,0xa5d05",
80001f64,xor,a4:00000000,,019cc733,3,"xor	x14,x25,x25","a4,s9,s9",
80001f68,and,s3:785a1660,,019179b3,3,"and	x19,x2,x25","s3,sp,s9",
80001fe8,xor,ra:37180001,,008b40b3,3,"xor	x1,x22,x8","ra,s6,s0",
80001fec,lui,s10:7cf62000,,7cf62d37,3,"lui	x26,0x7cf62","s10,0x7cf62",
80001ff0,slti,t5:00000001,,e6882f13,3,"slti	x30,x16,-408","t5,a6,-408",
80001ff4,sra,a7:37180000,,406458b3,3,"sra	x17,x8,x6","a7,s0,t1",
80001ff8,add,t0:000000a4,,01b282b3,3,"add	x5,x5,x27","t0,t0,s11",
80001ffc,srli,s1:0020014e,,0073d493,3,"srli	x9,x7,0x7","s1,t2,0x7",
80002000,srai,s10:040029d7,,4023dd13,3,"srai	x26,x7,0x2","s10,t2,0x2",
80002004,xori,a3:fffff939,,93934693,3,"xori	x13,x6,-1735","a3,t1,-1735",
8000200c,sra,t2:c8000000,,416c53b3,3,"sra	x7,x24,x22","t2,s8,s6",
80002010,xori,s1:dc1207e3,,22b7c493,3,"xori	x9,x15,555","s1,a5,555",
80002014,lui,t2:53dab000,,53dab3b7,3,"lui	x7,0x53dab","t2,0x53dab",
80002050,slli,t5:fff66800,,00851f13,3,"slli	x30,x10,0x8","t5,a0,0x8",
80002054,sltu,s10:00000001,,01f43d33,3,"sltu	x26,x8,x31","s10,s0,t6",
80002058,addi,t5:fffff946,,946b8f13,3,"addi	x30,x23,-1722","t5,s7,-1722",
8000205c,slt,tp:00000000,,00d22233,3,"slt	x4,x4,x13","tp,tp,a3",
80002060,lui,ra:4207f000,,4207f0b7,3,"lui	x1,0x4207f","ra,0x4207f",
80002064,sltiu,t0:00000001,,56f33293,3,"sltiu	x5,x6,1391","t0,t1,1391",
80002068,xori,s11:900004de,,4dec4d93,3,"xori	x27,x24,1246","s11,s8,1246",
8000206c,sub,t6:900004de,,41dd8fb3,3,"sub	x31,x27,x29","t6,s11,t4",
80002070,or,t0:de17f7e3,,0014e2b3,3,"or	x5,x9,x1","t0,s1,ra",
80002074,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80002078,auipc,a4:77752074,,f7750717,3,"auipc	x14,0xf7750","a4,0xf7750",
8000207c,sra,a2:00000000,,41425633,3,"sra	x12,x4,x20","a2,tp,s4",
80002084,addi,a5:ffffffee,,fee00793,3,"addi	x15,x0,-18","a5,zero,-18",
80002088,sra,s7:00000000,,40335bb3,3,"sra	x23,x6,x3","s7,t1,gp",
8000208c,lui,gp:a956d000,,a956d1b7,3,"lui	x3,0xa956d","gp,0xa956d",
80002090,srli,s10:00000000,,00eb5d13,3,"srli	x26,x22,0xe","s10,s6,0xe",
80002094,addi,t5:00000003,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
80002098,sltiu,gp:00000000,,3c07b193,3,"sltiu	x3,x15,960","gp,a5,960",
8000209c,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800020a0,sltu,s10:00000001,,01263d33,3,"sltu	x26,x12,x18","s10,a2,s2",
800020a4,srl,s10:00000000,,01c1dd33,3,"srl	x26,x3,x28","s10,gp,t3",
800020a8,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800020ac,or,a2:68d47519,,01cee633,3,"or	x12,x29,x28","a2,t4,t3",
800020b0,and,gp:00000000,,01f1f1b3,3,"and	x3,x3,x31","gp,gp,t6",
800020b4,addi,s2:00000002,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800020c0,sll,t2:a351d464,,012613b3,3,"sll	x7,x12,x18","t2,a2,s2",
800020c4,slli,s7:c6000000,,01929b93,3,"slli	x23,x5,0x19","s7,t0,0x19",
800020c8,lui,a3:78079000,,780796b7,3,"lui	x13,0x78079","a3,0x78079",
80002130,slt,t6:00000000,,00632fb3,3,"slt	x31,x6,x6","t6,t1,t1",
80002134,srl,s2:00000000,,018ed933,3,"srl	x18,x29,x24","s2,t4,s8",
8000213c,ori,a0:fffffed5,,ed51e513,3,"ori	x10,x3,-299","a0,gp,-299",
80002140,srli,s7:0000000d,,01a8db93,3,"srli	x23,x17,0x1a","s7,a7,0x1a",
80002144,ori,t5:000000dc,,0dc5ef13,3,"ori	x30,x11,220","t5,a1,220",
80002148,srli,tp:00000000,,01525213,3,"srli	x4,x4,0x15","tp,tp,0x15",
80002154,add,s7:9000000d,,017c0bb3,3,"add	x23,x24,x23","s7,s8,s7",
80002158,lw,s6:80000180,,004a2b03,3,"lw	x22,4(x20)","s6,4,s4",
8000215c,sub,a3:07a5c998,,402206b3,3,"sub	x13,x4,x2","a3,tp,sp",
80002160,sub,s8:3f4741c8,,41540c33,3,"sub	x24,x8,x21","s8,s0,s5",
80002164,auipc,t3:63389160,,e3387e17,3,"auipc	x28,0xe3387","t3,0xe3387",
80002168,srl,a2:c0b8be3c,,006ad633,3,"srl	x12,x21,x6","a2,s5,t1",
8000216c,srli,a2:00002000,,012a5613,3,"srli	x12,x20,0x12","a2,s4,0x12",
80002170,sll,t5:00000000,,00ee9f33,3,"sll	x30,x29,x14","t5,t4,a4",
80002174,srli,a2:00000000,,00e5d613,3,"srli	x12,x11,0xe","a2,a1,0xe",
80002178,addi,s4:80009f84,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
8000217c,slli,a1:e17f7e30,,00429593,3,"slli	x11,x5,0x4","a1,t0,0x4",
80002180,sltu,s3:00000000,,0135b9b3,3,"sltu	x19,x11,x19","s3,a1,s3",
80002184,addi,gp:80000180,,000b0193,3,"addi	x3,x22,0","gp,s6,0",
80002188,jalr,gp:80002188,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000184,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000188,ori,a4:ffffffbd,,f85ae713,3,"ori	x14,x21,-123","a4,s5,-123",
8000018c,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80000190,addi,a5:de17fcf3,,51028793,3,"addi	x15,x5,1296","a5,t0,1296",
80000194,srai,a5:ffffffe0,,41a1d793,3,"srai	x15,x3,0x1a","a5,gp,0x1a",
80000198,srli,s10:000003f4,,014c5d13,3,"srli	x26,x24,0x14","s10,s8,0x14",
8000019c,sltiu,a4:00000001,,f129b713,3,"sltiu	x14,x19,-238","a4,s3,-238",
800001a0,addi,t2:00000008,,00638393,3,"addi	x7,x7,6","t2,t2,6",
800001a4,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
800001a8,addi,s1:900005ab,,59eb8493,3,"addi	x9,x23,1438","s1,s7,1438",
800001ac,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800001b0,xor,a7:900004de,,000dc8b3,3,"xor	x17,x27,x0","a7,s11,zero",
800001b4,sltu,t5:00000000,,0185bf33,3,"sltu	x30,x11,x24","t5,a1,s8",
800001b8,xor,s1:000003f4,,012d44b3,3,"xor	x9,x26,x18","s1,s10,s2",
800001bc,addi,t3:00000001,,ff7e0e13,3,"addi	x28,x28,-9","t3,t3,-9",
800001c0,xor,s7:000003f4,,01fd4bb3,3,"xor	x23,x26,x31","s7,s10,t6",
800001c8,sra,a1:80002188,,4061d5b3,3,"sra	x11,x3,x6","a1,gp,t1",
800001cc,andi,a1:000005c0,,5f087593,3,"andi	x11,x16,1520","a1,a6,1520",
800001d0,auipc,gp:480481cc,,c8048197,3,"auipc	x3,0xc8048","gp,0xc8048",
800001d4,sra,t1:ffffffed,,40855333,3,"sra	x6,x10,x8","t1,a0,s0",
800001dc,sra,s5:00000000,,40c05ab3,3,"sra	x21,x0,x12","s5,zero,a2",
800001e0,xor,tp:3f4741c0,,0180c233,3,"xor	x4,x1,x24","tp,ra,s8",
800001e4,andi,t1:00000000,,1f2af313,3,"andi	x6,x21,498","t1,s5,498",
800001e8,slt,a2:00000000,,01652633,3,"slt	x12,x10,x22","a2,a0,s6",
800001ec,sll,a1:ff300000,,017c95b3,3,"sll	x11,x25,x23","a1,s9,s7",
800001f0,sub,t3:8000a0af,,40aa0e33,3,"sub	x28,x20,x10","t3,s4,a0",
800001f4,srai,s7:00000000,,4089db93,3,"srai	x23,x19,0x8","s7,s3,0x8",
800001f8,andi,a7:00000000,,2ddff893,3,"andi	x17,x31,733","a7,t6,733",
80000200,srli,ra:00000000,,001ad093,3,"srli	x1,x21,0x1","ra,s5,0x1",
80000208,slli,s0:1fa00000,,01349413,3,"slli	x8,x9,0x13","s0,s1,0x13",
8000020c,sub,s6:ff300000,,41e58b33,3,"sub	x22,x11,x30","s6,a1,t5",
80000210,slt,t4:00000001,,008eaeb3,3,"slt	x29,x29,x8","t4,t4,s0",
80000214,srai,a3:00000000,,41a3d693,3,"srai	x13,x7,0x1a","a3,t2,0x1a",
80000218,sltiu,s7:00000000,,373d3b93,3,"sltiu	x23,x26,883","s7,s10,883",
8000021c,lui,t5:f3c16000,,f3c16f37,3,"lui	x30,0xf3c16","t5,0xf3c16",
80000220,srl,a4:0003f474,,00325733,3,"srl	x14,x4,x3","a4,tp,gp",
80000228,addi,s6:000006ac,,6ac88b13,3,"addi	x22,x17,1708","s6,a7,1708",
8000022c,srl,a3:000007e8,,019256b3,3,"srl	x13,x4,x25","a3,tp,s9",
80000230,auipc,a0:8000122c,,00001517,3,"auipc	x10,0x1","a0,0x1",
80000234,addi,a0:800012cc,,0a050513,3,"addi	x10,x10,160","a0,a0,160",
80000238,or,a7:000007e8,,01f6e8b3,3,"or	x17,x13,x31","a7,a3,t6",
8000023c,addi,a0:80001290,,fc450513,3,"addi	x10,x10,-60","a0,a0,-60",
80000240,xori,t1:000003cc,,3cc94313,3,"xori	x6,x18,972","t1,s2,972",
80000244,addi,tp:785ad9a8,,9b5c8213,3,"addi	x4,x25,-1611","tp,s9,-1611",
80000248,srli,s11:000000ff,,0187dd93,3,"srli	x27,x15,0x18","s11,a5,0x18",
8000024c,lui,s10:baf0e000,,baf0ed37,3,"lui	x26,0xbaf0e","s10,0xbaf0e",
80000250,xor,ra:00000008,,01f3c0b3,3,"xor	x1,x7,x31","ra,t2,t6",
80000254,srai,s7:ffffffe7,,417f5b93,3,"srai	x23,x30,0x17","s7,t5,0x17",
80000258,ori,a2:ffffffe7,,7a0be613,3,"ori	x12,x23,1952","a2,s7,1952",
80000260,jalr,s6:80000260,,03c50b67,3,"jalr	x22,x10,60","s6,a0,60",
800012d0,addi,s4:80009f7c,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
800012d4,andi,t6:3f474140,,b60c7f93,3,"andi	x31,x24,-1184","t6,s8,-1184",
800012d8,sub,s8:00008d34,,40a80c33,3,"sub	x24,x16,x10","s8,a6,a0",
800012dc,sltiu,t2:00000000,,666e3393,3,"sltiu	x7,x28,1638","t2,t3,1638",
800012e4,slt,tp:00000000,,0010a233,3,"slt	x4,x1,x1","tp,ra,ra",
800012e8,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800012ec,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800012f0,srai,t6:00000000,,40b35f93,3,"srai	x31,x6,0xb","t6,t1,0xb",
800012f8,slli,a5:30000000,,017b1793,3,"slli	x15,x22,0x17","a5,s6,0x17",
800012fc,andi,t1:00000004,,28cef313,3,"andi	x6,x29,652","t1,t4,652",
80001300,slti,s10:00000000,,2d76ad13,3,"slti	x26,x13,727","s10,a3,727",
80001304,auipc,a7:041fc300,,841fb897,3,"auipc	x17,0x841fb","a7,0x841fb",
80001308,lui,s5:9240c000,,9240cab7,3,"lui	x21,0x9240c","s5,0x9240c",
8000130c,sltu,s9:00000001,,00b93cb3,3,"sltu	x25,x18,x11","s9,s2,a1",
80001310,slli,a4:e0000000,,01dd9713,3,"slli	x14,x27,0x1d","a4,s11,0x1d",
80001314,xori,a7:fffffba7,,8534c893,3,"xori	x17,x9,-1965","a7,s1,-1965",
8000131c,xor,s2:f85a366c,,00614933,3,"xor	x18,x2,x6","s2,sp,t1",
80001320,addi,s8:00000001,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001328,sltu,a1:00000001,,01ca35b3,3,"sltu	x11,x20,x28","a1,s4,t3",
8000132c,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
80001330,ori,a5:00000657,,657ce793,3,"ori	x15,x25,1623","a5,s9,1623",
80001334,and,t6:00000000,,01bfffb3,3,"and	x31,x31,x27","t6,t6,s11",
80001338,addi,gp:fffff8e0,,8e0f8193,3,"addi	x3,x31,-1824","gp,t6,-1824",
8000133c,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80001340,slt,s9:00000000,,00a8acb3,3,"slt	x25,x17,x10","s9,a7,a0",
80001344,or,tp:ffffffe7,,00866233,3,"or	x4,x12,x8","tp,a2,s0",
80001348,addi,s7:00000001,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000134c,xor,s5:0000000a,,01f9cab3,3,"xor	x21,x19,x31","s5,s3,t6",
80001350,srai,a7:fff80000,,40cb5893,3,"srai	x17,x22,0xc","a7,s6,0xc",
80001340,slt,s9:00000000,,00a8acb3,3,"slt	x25,x17,x10","s9,a7,a0",
80001344,or,tp:ffffffe7,,00866233,3,"or	x4,x12,x8","tp,a2,s0",
80001348,addi,s7:0000000b,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000134c,xor,s5:0000000a,,01f9cab3,3,"xor	x21,x19,x31","s5,s3,t6",
80001350,srai,a7:fff80000,,40cb5893,3,"srai	x17,x22,0xc","a7,s6,0xc",
80001358,ori,tp:0000079d,,79dc6213,3,"ori	x4,x24,1949","tp,s8,1949",
8000135c,srli,a0:0040004f,,00985513,3,"srli	x10,x16,0x9","a0,a6,0x9",
80001360,sltiu,a5:00000000,,2447b793,3,"sltiu	x15,x15,580","a5,a5,580",
80001368,lui,s6:bdbeb000,,bdbebb37,3,"lui	x22,0xbdbeb","s6,0xbdbeb",
8000136c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001370,sra,s10:ffe00027,,415a5d33,3,"sra	x26,x20,x21","s10,s4,s5",
80001374,andi,tp:00000000,,9f2ff213,3,"andi	x4,x31,-1550","tp,t6,-1550",
80001378,auipc,s7:2c247374,,ac246b97,3,"auipc	x23,0xac246","s7,0xac246",
8000137c,andi,t5:2c247360,,feabff13,3,"andi	x30,x23,-22","t5,s7,-22",
80001380,srai,ra:00000000,,4156d093,3,"srai	x1,x13,0x15","ra,a3,0x15",
80001384,andi,t3:00400047,,f6757e13,3,"andi	x28,x10,-153","t3,a0,-153",
80001388,add,s1:0000000c,,015384b3,3,"add	x9,x7,x21","s1,t2,s5",
8000138c,addi,s7:0000047d,,47d20b93,3,"addi	x23,x4,1149","s7,tp,1149",
80001390,sra,s11:fff785fd,,4132ddb3,3,"sra	x27,x5,x19","s11,t0,s3",
80001394,addi,t6:00000010,,01000f93,3,"addi	x31,x0,16","t6,zero,16",
80001398,srli,t5:00000000,,01f4df13,3,"srli	x30,x9,0x1f","t5,s1,0x1f",
8000139c,sra,s10:00000000,,40a3dd33,3,"sra	x26,x7,x10","s10,t2,a0",
800013a0,andi,s1:0000000a,,cdaaf493,3,"andi	x9,x21,-806","s1,s5,-806",
800013a4,or,s9:de17f7e3,,0002ecb3,3,"or	x25,x5,x0","s9,t0,zero",
800013a8,lui,t5:4d136000,,4d136f37,3,"lui	x30,0x4d136","t5,0x4d136",
800013ac,sltu,a4:00000000,,007db733,3,"sltu	x14,x27,x7","a4,s11,t2",
800013b4,add,s3:00000002,,00b589b3,3,"add	x19,x11,x11","s3,a1,a1",
800013b8,srli,s5:00000000,,01d0da93,3,"srli	x21,x1,0x1d","s5,ra,0x1d",
800013bc,addi,a7:0000000d,,00388893,3,"addi	x17,x17,3","a7,a7,3",
800013c0,slli,ra:00200000,,011f9093,3,"slli	x1,x31,0x11","ra,t6,0x11",
800013c4,sltiu,t4:00000001,,91e73e93,3,"sltiu	x29,x14,-1762","t4,a4,-1762",
800013c8,add,a2:bc2fefc6,,005c8633,3,"add	x12,x25,x5","a2,s9,t0",
800013cc,sltu,s1:00000000,,019934b3,3,"sltu	x9,x18,x25","s1,s2,s9",
800013d0,slli,t4:20000000,,01dc1e93,3,"slli	x29,x24,0x1d","t4,s8,0x1d",
800013a4,or,s9:de17f7e3,,0002ecb3,3,"or	x25,x5,x0","s9,t0,zero",
800013a8,lui,t5:4d136000,,4d136f37,3,"lui	x30,0x4d136","t5,0x4d136",
800013ac,sltu,a4:00000000,,007db733,3,"sltu	x14,x27,x7","a4,s11,t2",
800013b4,add,s3:00000002,,00b589b3,3,"add	x19,x11,x11","s3,a1,a1",
800013b8,srli,s5:00000000,,01d0da93,3,"srli	x21,x1,0x1d","s5,ra,0x1d",
800013bc,addi,a7:00000010,,00388893,3,"addi	x17,x17,3","a7,a7,3",
800013c0,slli,ra:00200000,,011f9093,3,"slli	x1,x31,0x11","ra,t6,0x11",
800013c4,sltiu,t4:00000001,,91e73e93,3,"sltiu	x29,x14,-1762","t4,a4,-1762",
800013c8,add,a2:bc2fefc6,,005c8633,3,"add	x12,x25,x5","a2,s9,t0",
800013cc,sltu,s1:00000000,,019934b3,3,"sltu	x9,x18,x25","s1,s2,s9",
800013d0,slli,t4:20000000,,01dc1e93,3,"slli	x29,x24,0x1d","t4,s8,0x1d",
800013e0,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800013e4,slli,t5:13c00000,,01651f13,3,"slli	x30,x10,0x16","t5,a0,0x16",
800013ec,addi,a4:00000010,,01000713,3,"addi	x14,x0,16","a4,zero,16",
800013f0,sub,t4:00000000,,41170eb3,3,"sub	x29,x14,x17","t4,a4,a7",
800013f8,slli,s11:df8c0000,,012c9d93,3,"slli	x27,x25,0x12","s11,s9,0x12",
800013fc,lui,a7:6e9ea000,,6e9ea8b7,3,"lui	x17,0x6e9ea","a7,0x6e9ea",
80001400,slti,t3:00000000,,26abae13,3,"slti	x28,x23,618","t3,s7,618",
80001404,sltu,a5:00000001,,0016b7b3,3,"sltu	x15,x13,x1","a5,a3,ra",
80001408,sll,t1:00000000,,011e9333,3,"sll	x6,x29,x17","t1,t4,a7",
8000140c,andi,a1:bdbeb000,,c38b7593,3,"andi	x11,x22,-968","a1,s6,-968",
80001410,slti,a3:00000001,,018fa693,3,"slti	x13,x31,24","a3,t6,24",
80001414,or,s0:de17f7e3,,0072e433,3,"or	x8,x5,x7","s0,t0,t2",
80001418,addi,tp:0000000d,,00320213,3,"addi	x4,x4,3","tp,tp,3",
8000141c,sll,s0:6fac0000,,00c59433,3,"sll	x8,x11,x12","s0,a1,a2",
80001420,andi,a3:00000000,,3fe8f693,3,"andi	x13,x17,1022","a3,a7,1022",
80001424,srli,t4:001fffff,,00b1de93,3,"srli	x29,x3,0xb","t4,gp,0xb",
80001428,add,s3:dfcc004f,,01b509b3,3,"add	x19,x10,x27","s3,a0,s11",
8000142c,srli,t3:00000003,,01e2de13,3,"srli	x28,x5,0x1e","t3,t0,0x1e",
80001430,sltu,s8:00000000,,00a2bc33,3,"sltu	x24,x5,x10","s8,t0,a0",
80001434,slti,s2:00000001,,08102913,3,"slti	x18,x0,129","s2,zero,129",
80001438,addi,a7:bc2fec4f,,c8960893,3,"addi	x17,x12,-887","a7,a2,-887",
8000143c,srli,s11:00000200,,00d55d93,3,"srli	x27,x10,0xd","s11,a0,0xd",
80001440,slli,t6:07ffffc0,,006e9f93,3,"slli	x31,x29,0x6","t6,t4,0x6",
80001414,or,s0:de17f7e3,,0072e433,3,"or	x8,x5,x7","s0,t0,t2",
80001418,addi,tp:00000010,,00320213,3,"addi	x4,x4,3","tp,tp,3",
8000141c,sll,s0:6fac0000,,00c59433,3,"sll	x8,x11,x12","s0,a1,a2",
80001420,andi,a3:0000004e,,3fe8f693,3,"andi	x13,x17,1022","a3,a7,1022",
80001424,srli,t4:001fffff,,00b1de93,3,"srli	x29,x3,0xb","t4,gp,0xb",
80001428,add,s3:0040024f,,01b509b3,3,"add	x19,x10,x27","s3,a0,s11",
8000142c,srli,t3:00000003,,01e2de13,3,"srli	x28,x5,0x1e","t3,t0,0x1e",
80001430,sltu,s8:00000000,,00a2bc33,3,"sltu	x24,x5,x10","s8,t0,a0",
80001434,slti,s2:00000001,,08102913,3,"slti	x18,x0,129","s2,zero,129",
80001438,addi,a7:bc2fec4f,,c8960893,3,"addi	x17,x12,-887","a7,a2,-887",
8000143c,srli,s11:00000200,,00d55d93,3,"srli	x27,x10,0xd","s11,a0,0xd",
80001440,slli,t6:07ffffc0,,006e9f93,3,"slli	x31,x29,0x6","t6,t4,0x6",
80001448,xor,t3:bc2fedc6,,00cdce33,3,"xor	x28,x27,x12","t3,s11,a2",
8000144c,addi,a7:fffffffa,,ffa00893,3,"addi	x17,x0,-6","a7,zero,-6",
80001450,srai,s5:fffffffe,,41dcda93,3,"srai	x21,x25,0x1d","s5,s9,0x1d",
80001454,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
80001458,slt,s9:00000001,,0080acb3,3,"slt	x25,x1,x8","s9,ra,s0",
80001460,srli,t4:00000000,,01d0de93,3,"srli	x29,x1,0x1d","t4,ra,0x1d",
80001464,or,t5:6fac0000,,00806f33,3,"or	x30,x0,x8","t5,zero,s0",
80001468,lui,gp:06a2e000,,06a2e1b7,3,"lui	x3,0x6a2e","gp,0x6a2e",
8000146c,sll,s10:00000000,,01ce9d33,3,"sll	x26,x29,x28","s10,t4,t3",
80001470,add,s8:00000001,,01f00c33,3,"add	x24,x0,x31","s8,zero,t6",
80001474,sub,s5:00000000,,40c60ab3,3,"sub	x21,x12,x12","s5,a2,a2",
80001478,sra,a1:00000000,,412fd5b3,3,"sra	x11,x31,x18","a1,t6,s2",
8000147c,sll,a3:00000001,,001916b3,3,"sll	x13,x18,x1","a3,s2,ra",
80001480,addi,a7:ffffffff,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001484,sll,a1:fac00000,,010f15b3,3,"sll	x11,x30,x16","a1,t5,a6",
80001488,xor,s9:80009f7d,,014cccb3,3,"xor	x25,x25,x20","s9,s9,s4",
8000148c,andi,t5:00000000,,8a427f13,3,"andi	x30,x4,-1884","t5,tp,-1884",
80001490,add,a2:f31a3668,,00258633,3,"add	x12,x11,x2","a2,a1,sp",
80001494,lui,s3:33b54000,,33b549b7,3,"lui	x19,0x33b54","s3,0x33b54",
8000149c,addi,s10:fffffbb2,,bb200d13,3,"addi	x26,x0,-1102","s10,zero,-1102",
800014a0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800014a4,addi,s7:00000010,,01000b93,3,"addi	x23,x0,16","s7,zero,16",
800014a8,add,t0:f85a3678,,002b82b3,3,"add	x5,x23,x2","t0,s7,sp",
