pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001fd4,slti,s8:00000001,,f2c72c13,3,"slti	x24,x14,-212","s8,a4,-212",
80001fd8,addi,t4:00000752,,75288e93,3,"addi	x29,x17,1874","t4,a7,1874",
80001fdc,and,s9:00000000,,0000fcb3,3,"and	x25,x1,x0","s9,ra,zero",
80001fe0,slt,a1:00000000,,0147a5b3,3,"slt	x11,x15,x20","a1,a5,s4",
80001fe4,srl,s5:7f85df8e,,002e5ab3,3,"srl	x21,x28,x2","s5,t3,sp",
80001fe8,slti,ra:00000000,,375ea093,3,"slti	x1,x29,885","ra,t4,885",
80001fec,srai,s5:00000000,,40815a93,3,"srai	x21,x2,0x8","s5,sp,0x8",
8000201c,slti,a7:00000000,,9cf52893,3,"slti	x17,x10,-1585","a7,a0,-1585",
80002020,xori,s1:00f44450,,b4ce4493,3,"xori	x9,x28,-1204","s1,t3,-1204",
80002024,srli,sp:080009f7,,00435113,3,"srli	x2,x6,0x4","sp,t1,0x4",
8000204c,ori,tp:ff0bbffd,,7e5e6213,3,"ori	x4,x28,2021","tp,t3,2021",
80002050,lui,s10:93229000,,93229d37,3,"lui	x26,0x93229","s10,0x93229",
80002058,auipc,s1:bb048054,,3b046497,3,"auipc	x9,0x3b046","s1,0x3b046",
80002088,sltiu,a1:00000001,,9db2b593,3,"sltiu	x11,x5,-1573","a1,t0,-1573",
8000208c,xor,a1:00000000,,007ac5b3,3,"xor	x11,x21,x7","a1,s5,t2",
80002094,xori,ra:000007b7,,7b7cc093,3,"xori	x1,x25,1975","ra,s9,1975",
80002098,srai,ra:00000000,,40eed093,3,"srai	x1,x29,0xe","ra,t4,0xe",
800020a0,slt,s1:00000001,,01d924b3,3,"slt	x9,x18,x29","s1,s2,t4",
800021f8,xor,a7:000003d0,,018648b3,3,"xor	x17,x12,x24","a7,a2,s8",
800021fc,lui,t3:ff9a8000,,ff9a8e37,3,"lui	x28,0xff9a8","t3,0xff9a8",
80002200,slti,a1:00000000,,cbf1a593,3,"slti	x11,x3,-833","a1,gp,-833",
80002204,ori,tp:fffffc17,,c17e6213,3,"ori	x4,x28,-1001","tp,t3,-1001",
80002208,srli,s7:01000000,,005b5b93,3,"srli	x23,x22,0x5","s7,s6,0x5",
80002248,lui,s0:aee36000,,aee36437,3,"lui	x8,0xaee36","s0,0xaee36",
8000224c,sra,a7:00000000,,414cd8b3,3,"sra	x17,x25,x20","a7,s9,s4",
80002250,sra,s0:00000000,,415a5433,3,"sra	x8,x20,x21","s0,s4,s5",
800022a0,addi,t4:00000427,,42380e93,3,"addi	x29,x16,1059","t4,a6,1059",
800022a4,xor,s5:00000000,,01ea4ab3,3,"xor	x21,x20,x30","s5,s4,t5",
800022a8,or,a7:00000427,,01d568b3,3,"or	x17,x10,x29","a7,a0,t4",
800022ac,ori,a1:fffff9a5,,9a54e593,3,"ori	x11,x9,-1627","a1,s1,-1627",
800022b0,xor,t4:00000001,,00f94eb3,3,"xor	x29,x18,x15","t4,s2,a5",
800022d8,ori,a5:0000071d,,71986793,3,"ori	x15,x16,1817","a5,a6,1817",
800022dc,srai,a7:ffffffe0,,41a75893,3,"srai	x17,x14,0x1a","a7,a4,0x1a",
800022e0,slt,t2:00000000,,01aba3b3,3,"slt	x7,x23,x26","t2,s7,s10",
800022e4,xori,t3:fffff848,,849c4e13,3,"xori	x28,x24,-1975","t3,s8,-1975",
80002314,slt,s6:00000001,,00fc2b33,3,"slt	x22,x24,x15","s6,s8,a5",
80002318,slt,a3:00000000,,01a9a6b3,3,"slt	x13,x19,x26","a3,s3,s10",
8000235c,xor,s1:00000001,,0124c4b3,3,"xor	x9,x9,x18","s1,s1,s2",
80002360,xori,t4:fffff9fe,,9fe3ce93,3,"xori	x29,x7,-1538","t4,t2,-1538",
80002364,lw,sp:80000138,,00432103,3,"lw	x2,4(x6)","sp,4,t1",
80002368,add,a3:80009f7d,,006b06b3,3,"add	x13,x22,x6","a3,s6,t1",
8000236c,sltu,s3:00000001,,010fb9b3,3,"sltu	x19,x31,x16","s3,t6,a6",
80002370,sub,s8:7ffffec9,,402c0c33,3,"sub	x24,x24,x2","s8,s8,sp",
80002374,sll,tp:0000071d,,00879233,3,"sll	x4,x15,x8","tp,a5,s0",
80002378,auipc,s10:90abc374,,10abad17,3,"auipc	x26,0x10aba","s10,0x10aba",
8000237c,addi,t1:80009f84,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80002380,sra,s11:fffff9fe,,401eddb3,3,"sra	x27,x29,x1","s11,t4,ra",
80002384,and,a6:00000000,,00047833,3,"and	x16,x8,x0","a6,s0,zero",
80002388,sra,t4:00000000,,402f5eb3,3,"sra	x29,x30,x2","t4,t5,sp",
8000238c,addi,s1:80000139,,00110493,3,"addi	x9,x2,1","s1,sp,1",
80002390,jalr,s1:80002390,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,slti,s6:00000001,,2cc92b13,3,"slti	x22,x18,716","s6,s2,716",
80000144,or,s3:fffff848,,01ca69b3,3,"or	x19,x20,x28","s3,s4,t3",
80000148,and,tp:00000000,,00aa7233,3,"and	x4,x20,x10","tp,s4,a0",
8000014c,sll,gp:00000000,,00d291b3,3,"sll	x3,x5,x13","gp,t0,a3",
80000150,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80000154,sltu,s10:00000001,,01113d33,3,"sltu	x26,x2,x17","s10,sp,a7",
80000158,srl,s10:00000200,,00835d33,3,"srl	x26,x6,x8","s10,t1,s0",
8000015c,slti,s5:00000001,,202b2a93,3,"slti	x21,x22,514","s5,s6,514",
80000160,sltu,a7:00000001,,016a38b3,3,"sltu	x17,x20,x22","a7,s4,s6",
80000168,auipc,a5:1b701164,,9b701797,3,"auipc	x15,0x9b701","a5,0x9b701",
8000016c,addi,s0:fffffff0,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80000170,slti,ra:00000001,,2adfa093,3,"slti	x1,x31,685","ra,t6,685",
80000174,sra,t3:80000138,,41e15e33,3,"sra	x28,x2,x30","t3,sp,t5",
80000178,sltiu,s7:00000001,,2f23bb93,3,"sltiu	x23,x7,754","s7,t2,754",
8000017c,ori,t3:fffffff7,,79746e13,3,"ori	x28,x8,1943","t3,s0,1943",
80000184,lui,a1:44b6b000,,44b6b5b7,3,"lui	x11,0x44b6b","a1,0x44b6b",
80000188,addi,s10:fffffff9,,ff900d13,3,"addi	x26,x0,-7","s10,zero,-7",
8000018c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000190,xori,sp:fffffef0,,109d4113,3,"xori	x2,x26,265","sp,s10,265",
80000198,auipc,s2:01033194,,81033917,3,"auipc	x18,0x81033","s2,0x81033",
8000019c,slti,s3:00000001,,2f33a993,3,"slti	x19,x7,755","s3,t2,755",
800001a0,slti,s4:00000000,,80d8aa13,3,"slti	x20,x17,-2035","s4,a7,-2035",
800001a4,andi,s8:00000000,,d9b1fc13,3,"andi	x24,x3,-613","s8,gp,-613",
800001a8,sltiu,a1:00000000,,63a93593,3,"sltiu	x11,x18,1594","a1,s2,1594",
800001ac,auipc,s7:12ceb1a8,,92cebb97,3,"auipc	x23,0x92ceb","s7,0x92ceb",
800001b4,srli,s4:00000000,,00625a13,3,"srli	x20,x4,0x6","s4,tp,0x6",
800001b8,lui,a5:346ef000,,346ef7b7,3,"lui	x15,0x346ef","a5,0x346ef",
800001bc,slti,s5:00000001,,76ef2a93,3,"slti	x21,x30,1902","s5,t5,1902",
800001c0,addi,s10:ffffffff,,006d0d13,3,"addi	x26,x26,6","s10,s10,6",
800001c4,sll,s3:00000000,,00d119b3,3,"sll	x19,x2,x13","s3,sp,a3",
800001c8,addi,tp:fffffff9,,ff900213,3,"addi	x4,x0,-7","tp,zero,-7",
800001cc,xori,a6:ffffff54,,f55b4813,3,"xori	x16,x22,-171","a6,s6,-171",
800001d0,addi,s6:ffffffed,,fed00b13,3,"addi	x22,x0,-19","s6,zero,-19",
800001d4,sltu,s5:00000000,,0148bab3,3,"sltu	x21,x17,x20","s5,a7,s4",
800001d8,slt,t0:00000001,,017e22b3,3,"slt	x5,x28,x23","t0,t3,s7",
800001e0,xori,t0:fffff9dd,,a0c64293,3,"xori	x5,x12,-1524","t0,a2,-1524",
800001e4,sra,t3:00000000,,40205e33,3,"sra	x28,x0,x2","t3,zero,sp",
800001e8,addi,tp:fffffff3,,ffa20213,3,"addi	x4,x4,-6","tp,tp,-6",
800001ec,xori,ra:800026af,,53f4c093,3,"xori	x1,x9,1343","ra,s1,1343",
800001f4,lui,t2:0f0fe000,,0f0fe3b7,3,"lui	x7,0xf0fe","t2,0xf0fe",
800001f8,lui,ra:3df76000,,3df760b7,3,"lui	x1,0x3df76","ra,0x3df76",
800001fc,lui,a1:6b5b2000,,6b5b25b7,3,"lui	x11,0x6b5b2","a1,0x6b5b2",
80000204,lui,s4:9c114000,,9c114a37,3,"lui	x20,0x9c114","s4,0x9c114",
80000208,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
8000020c,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80000210,sub,s5:000000ad,,41088ab3,3,"sub	x21,x17,x16","s5,a7,a6",
80000214,slti,a3:00000000,,59892693,3,"slti	x13,x18,1432","a3,s2,1432",
80000218,addi,ra:00000003,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
8000021c,ori,a1:fffff96e,,96456593,3,"ori	x11,x10,-1692","a1,a0,-1692",
80000220,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
80000224,addi,t3:0000000f,,00f00e13,3,"addi	x28,x0,15","t3,zero,15",
80000228,sltu,t2:00000001,,008033b3,3,"sltu	x7,x0,x8","t2,zero,s0",
8000022c,sub,a6:00000000,,400f8833,3,"sub	x16,x31,x0","a6,t6,zero",
80000230,addi,s4:00000003,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
80000234,and,s8:00000000,,01d07c33,3,"and	x24,x0,x29","s8,zero,t4",
8000023c,ori,a5:000006f9,,6f98e793,3,"ori	x15,x17,1785","a5,a7,1785",
80000244,sltiu,a7:00000001,,eac1b893,3,"sltiu	x17,x3,-340","a7,gp,-340",
80000248,srai,t3:ffffffff,,41625e13,3,"srai	x28,x4,0x16","t3,tp,0x16",
8000024c,slli,t5:02800000,,017b1f13,3,"slli	x30,x22,0x17","t5,s6,0x17",
80000250,slt,s0:00000001,,00fb2433,3,"slt	x8,x22,x15","s0,s6,a5",
80000254,and,a0:00000000,,01197533,3,"and	x10,x18,x17","a0,s2,a7",
80000258,sub,t4:fffff90a,,40f08eb3,3,"sub	x29,x1,x15","t4,ra,a5",
8000025c,sltu,t3:00000000,,007abe33,3,"sltu	x28,x21,x7","t3,s5,t2",
80000260,xor,a1:fffff90f,,016ec5b3,3,"xor	x11,x29,x22","a1,t4,s6",
80000264,xori,s6:000002bb,,b662cb13,3,"xori	x22,x5,-1178","s6,t0,-1178",
80000268,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000026c,xor,t2:00000001,,0108c3b3,3,"xor	x7,x17,x16","t2,a7,a6",
80000290,slti,a5:00000001,,c194a793,3,"slti	x15,x9,-999","a5,s1,-999",
800002a4,or,s8:fffff90a,,019eec33,3,"or	x24,x29,x25","s8,t4,s9",
800002a8,sra,s0:00000000,,41cfd433,3,"sra	x8,x31,x28","s0,t6,t3",
800002ac,sub,s10:00000000,,41f40d33,3,"sub	x26,x8,x31","s10,s0,t6",
800002b0,addi,s0:fffff8ff,,8ff18413,3,"addi	x8,x3,-1793","s0,gp,-1793",
8000031c,sltu,a6:00000000,,00a3b833,3,"sltu	x16,x7,x10","a6,t2,a0",
80000320,slt,ra:00000001,,010220b3,3,"slt	x1,x4,x16","ra,tp,a6",
80000328,sltiu,ra:00000001,,bd61b093,3,"sltiu	x1,x3,-1066","ra,gp,-1066",
80000340,sra,gp:00000000,,405951b3,3,"sra	x3,x18,x5","gp,s2,t0",
8000036c,andi,s10:0000002c,,56eafd13,3,"andi	x26,x21,1390","s10,s5,1390",
80000374,sll,t0:00000000,,014e12b3,3,"sll	x5,x28,x20","t0,t3,s4",
80000378,auipc,a7:31bbf374,,b1bbf897,3,"auipc	x17,0xb1bbf","a7,0xb1bbf",
80000380,ori,t4:010331d6,,04696e93,3,"ori	x29,x18,70","t4,s2,70",
80000384,sltiu,a6:00000001,,2b0fb813,3,"sltiu	x16,x31,688","a6,t6,688",
80000388,slli,a7:ff000000,,017d9893,3,"slli	x17,x27,0x17","a7,s11,0x17",
800003cc,auipc,ra:a774c3c8,,2774c097,3,"auipc	x1,0x2774c","ra,0x2774c",
800003d0,sltiu,s4:00000001,,eec83a13,3,"sltiu	x20,x16,-276","s4,a6,-276",
800003d4,xor,t5:80002390,,0092cf33,3,"xor	x30,x5,x9","t5,t0,s1",
800003d8,slti,s6:00000000,,98602b13,3,"slti	x22,x0,-1658","s6,zero,-1658",
800003e4,ori,s7:fffffd6f,,d43d6b93,3,"ori	x23,x26,-701","s7,s10,-701",
800003e8,lui,a3:cc85a000,,cc85a6b7,3,"lui	x13,0xcc85a","a3,0xcc85a",
800003ec,srli,t3:00001000,,01375e13,3,"srli	x28,x14,0x13","t3,a4,0x13",
800003f0,addi,t5:000001a6,,1a618f13,3,"addi	x30,x3,422","t5,gp,422",
80000434,lui,ra:bdec0000,,bdec00b7,3,"lui	x1,0xbdec0","ra,0xbdec0",
80000438,or,s9:ffffffff,,0045ecb3,3,"or	x25,x11,x4","s9,a1,tp",
8000043c,sltu,a6:00000001,,009d3833,3,"sltu	x16,x26,x9","a6,s10,s1",
8000047c,srli,a7:01990b40,,0076d893,3,"srli	x17,x13,0x7","a7,a3,0x7",
80000480,ori,t3:fffffeff,,60946e13,3,"ori	x28,x8,1545","t3,s0,1545",
80000488,and,a2:fffffef3,,01c27633,3,"and	x12,x4,x28","a2,tp,t3",
8000048c,sltu,s5:00000000,,01f53ab3,3,"sltu	x21,x10,x31","s5,a0,t6",
80000490,sltu,ra:00000001,,01b030b3,3,"sltu	x1,x0,x27","ra,zero,s11",
8000049c,sub,s10:fffffd6e,,410b8d33,3,"sub	x26,x23,x16","s10,s7,a6",
800004b0,sub,ra:fffff8fe,,407400b3,3,"sub	x1,x8,x7","ra,s0,t2",
800004b8,srli,s4:0000000f,,01c0da13,3,"srli	x20,x1,0x1c","s4,ra,0x1c",
800004bc,lui,t3:59fce000,,59fcee37,3,"lui	x28,0x59fce","t3,0x59fce",
800004c0,sra,t4:fffff90a,,416c5eb3,3,"sra	x29,x24,x22","t4,s8,s6",
800004c4,srli,a3:0000007f,,0195d693,3,"srli	x13,x11,0x19","a3,a1,0x19",
800004c8,sltiu,t4:00000000,,6a673e93,3,"sltiu	x29,x14,1702","t4,a4,1702",
800004cc,or,s1:59fce000,,01cae4b3,3,"or	x9,x21,x28","s1,s5,t3",
800004d0,addi,ra:fffffa59,,a59f8093,3,"addi	x1,x31,-1447","ra,t6,-1447",
800004d4,sra,s3:00000000,,4198d9b3,3,"sra	x19,x17,x25","s3,a7,s9",
800004d8,srai,tp:ffc0004f,,40935213,3,"srai	x4,x6,0x9","tp,t1,0x9",
800004dc,srl,s3:00000000,,018fd9b3,3,"srl	x19,x31,x24","s3,t6,s8",
800004e0,xori,ra:00000663,,89064093,3,"xori	x1,x12,-1904","ra,a2,-1904",
8000053c,andi,s9:00000008,,ec8a7c93,3,"andi	x25,x20,-312","s9,s4,-312",
80000540,auipc,t6:8000053c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000544,addi,t6:80000548,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000054c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000550,,,,00000073,3,ecall,,
