pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bb4,ori,t5:7c5ef6e7,,2a716f13,3,"ori	x30,x2,679","t5,sp,679",
80000bb8,sltiu,s3:00000001,,9e603993,3,"sltiu	x19,x0,-1562","s3,zero,-1562",
80000bbc,xor,s5:00000000,,00424ab3,3,"xor	x21,x4,x4","s5,tp,tp",
80000bd8,sltiu,s3:00000001,,8f4d3993,3,"sltiu	x19,x26,-1804","s3,s10,-1804",
80000bdc,sll,a1:0000b402,,012515b3,3,"sll	x11,x10,x18","a1,a0,s2",
80000be0,and,t0:00009400,,00b272b3,3,"and	x5,x4,x11","t0,tp,a1",
80000be4,slli,a0:00008000,,00ff9513,3,"slli	x10,x31,0xf","a0,t6,0xf",
80000bf0,auipc,a2:b1b44bec,,31b44617,3,"auipc	x12,0x31b44","a2,0x31b44",
80000bf4,auipc,a1:80001bf0,,00001597,3,"auipc	x11,0x1","a1,0x1",
80000bf8,addi,a1:800016e0,,af058593,3,"addi	x11,x11,-1296","a1,a1,-1296",
80000bfc,addi,a2:b1b44a31,,e4560613,3,"addi	x12,x12,-443","a2,a2,-443",
80000c00,addi,a1:80001855,,17558593,3,"addi	x11,x11,373","a1,a1,373",
80000c04,xor,a6:7c5ef6c1,,0021c833,3,"xor	x16,x3,x2","a6,gp,sp",
80000c08,auipc,s5:e1b7bc04,,61b7ba97,3,"auipc	x21,0x61b7b","s5,0x61b7b",
80000c0c,and,s9:e1b7bc04,,01bafcb3,3,"and	x25,x21,x27","s9,s5,s11",
80000c10,ori,t1:fffffc5e,,c5e36313,3,"ori	x6,x6,-930","t1,t1,-930",
80000c14,xor,a3:5003f635,,00ccc6b3,3,"xor	x13,x25,x12","a3,s9,a2",
80000c18,sra,t2:c0004fe2,,4034d3b3,3,"sra	x7,x9,x3","t2,s1,gp",
80000c20,jalr,t0:80000c20,,e8c582e7,3,"jalr	x5,x11,-372","t0,a1,-372",
800016ec,addi,tp:80009f60,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
800016f0,ori,s8:fffffa3b,,a3aa6c13,3,"ori	x24,x20,-1478","s8,s4,-1478",
800016f4,ori,t4:ffffff7d,,a79dee93,3,"ori	x29,x27,-1415","t4,s11,-1415",
800016f8,addi,t4:5003f2e1,,cac68e93,3,"addi	x29,x13,-852","t4,a3,-852",
80001700,auipc,s4:91b196fc,,11b18a17,3,"auipc	x20,0x11b18","s4,0x11b18",
80001704,or,s4:e3b7bdaf,,019e6a33,3,"or	x20,x28,x25","s4,t3,s9",
80001708,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001710,addi,s7:00000542,,541f8b93,3,"addi	x23,x31,1345","s7,t6,1345",
80001714,sra,s10:f0dbde02,,413add33,3,"sra	x26,x21,x19","s10,s5,s3",
80001718,addi,s11:00000012,,01200d93,3,"addi	x27,x0,18","s11,zero,18",
8000171c,sltiu,s2:00000001,,9d94b913,3,"sltiu	x18,x9,-1575","s2,s1,-1575",
80001720,or,t6:80000d62,,0172efb3,3,"or	x31,x5,x23","t6,t0,s7",
80001724,addi,a4:0000000b,,00770713,3,"addi	x14,x14,7","a4,a4,7",
80001728,srli,s9:00000008,,00c55c93,3,"srli	x25,x10,0xc","s9,a0,0xc",
8000172c,and,a5:00000440,,017877b3,3,"and	x15,x16,x23","a5,a6,s7",
80001730,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001734,lui,t2:9e322000,,9e3223b7,3,"lui	x7,0x9e322","t2,0x9e322",
80001738,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80001740,xori,gp:5003f3b6,,157ec193,3,"xori	x3,x29,343","gp,t4,343",
80001744,srli,t5:00000000,,01705f13,3,"srli	x30,x0,0x17","t5,zero,0x17",
80001748,andi,s3:00000001,,7658f993,3,"andi	x19,x17,1893","s3,a7,1893",
8000174c,sub,s3:80009fc3,,411489b3,3,"sub	x19,x9,x17","s3,s1,a7",
80001750,ori,a5:80009fe5,,7c526793,3,"ori	x15,x4,1989","a5,tp,1989",
80001754,addi,a6:8000a211,,22c78813,3,"addi	x16,x15,556","a6,a5,556",
80001758,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001748,andi,s3:00000001,,7658f993,3,"andi	x19,x17,1893","s3,a7,1893",
8000174c,sub,s3:80009fc3,,411489b3,3,"sub	x19,x9,x17","s3,s1,a7",
80001750,ori,a5:80009fe5,,7c526793,3,"ori	x15,x4,1989","a5,tp,1989",
80001754,addi,a6:8000a211,,22c78813,3,"addi	x16,x15,556","a6,a5,556",
80001758,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001764,andi,gp:00000000,,176cf193,3,"andi	x3,x25,374","gp,s9,374",
80001768,slti,s9:00000001,,4b122c93,3,"slti	x25,x4,1201","s9,tp,1201",
80001720,or,t6:80000d62,,0172efb3,3,"or	x31,x5,x23","t6,t0,s7",
80001724,addi,a4:00000012,,00770713,3,"addi	x14,x14,7","a4,a4,7",
80001728,srli,s9:00000008,,00c55c93,3,"srli	x25,x10,0xc","s9,a0,0xc",
8000172c,and,a5:00000000,,017877b3,3,"and	x15,x16,x23","a5,a6,s7",
80001730,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001734,lui,t2:9e322000,,9e3223b7,3,"lui	x7,0x9e322","t2,0x9e322",
80001738,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80001740,xori,gp:5003f3b6,,157ec193,3,"xori	x3,x29,343","gp,t4,343",
80001744,srli,t5:00000000,,01705f13,3,"srli	x30,x0,0x17","t5,zero,0x17",
80001748,andi,s3:00000001,,7658f993,3,"andi	x19,x17,1893","s3,a7,1893",
8000174c,sub,s3:80009fc3,,411489b3,3,"sub	x19,x9,x17","s3,s1,a7",
80001750,ori,a5:80009fe5,,7c526793,3,"ori	x15,x4,1989","a5,tp,1989",
80001754,addi,a6:8000a211,,22c78813,3,"addi	x16,x15,556","a6,a5,556",
80001758,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001748,andi,s3:00000001,,7658f993,3,"andi	x19,x17,1893","s3,a7,1893",
8000174c,sub,s3:80009fc3,,411489b3,3,"sub	x19,x9,x17","s3,s1,a7",
80001750,ori,a5:80009fe5,,7c526793,3,"ori	x15,x4,1989","a5,tp,1989",
80001754,addi,a6:8000a211,,22c78813,3,"addi	x16,x15,556","a6,a5,556",
80001758,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001764,andi,gp:00000000,,176cf193,3,"andi	x3,x25,374","gp,s9,374",
80001768,slti,s9:00000001,,4b122c93,3,"slti	x25,x4,1201","s9,tp,1201",
80001770,xori,s10:00000297,,2971cd13,3,"xori	x26,x3,663","s10,gp,663",
80001774,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
80001778,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000177c,slli,a5:00000080,,00789793,3,"slli	x15,x17,0x7","a5,a7,0x7",
80001784,addi,s9:00000001,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001788,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
8000178c,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
80001790,sltiu,s11:00000001,,ae57bd93,3,"sltiu	x27,x15,-1307","s11,a5,-1307",
80001794,addi,t6:fffffff9,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001784,addi,s9:ffffffff,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001788,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
8000178c,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
80001790,sltiu,s11:00000001,,ae57bd93,3,"sltiu	x27,x15,-1307","s11,a5,-1307",
80001794,addi,t6:fffffff9,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
800017a0,or,a3:80009fc3,,0129e6b3,3,"or	x13,x19,x18","a3,s3,s2",
800017a4,auipc,ra:908fa7a0,,108f9097,3,"auipc	x1,0x108f9","ra,0x108f9",
800017a8,lui,a0:b69a7000,,b69a7537,3,"lui	x10,0xb69a7","a0,0xb69a7",
800017ac,auipc,s2:081897a8,,88188917,3,"auipc	x18,0x88188","s2,0x88188",
800017b0,slt,t2:00000000,,01e023b3,3,"slt	x7,x0,x30","t2,zero,t5",
800017b4,and,t1:081897a8,,012ff333,3,"and	x6,x31,x18","t1,t6,s2",
800017bc,or,sp:87013f4e,,01746133,3,"or	x2,x8,x23","sp,s0,s7",
800017c0,ori,a7:87013f7f,,07116893,3,"ori	x17,x2,113","a7,sp,113",
800017c4,srli,t1:00002000,,0126d313,3,"srli	x6,x13,0x12","t1,a3,0x12",
800017c8,slti,s3:00000001,,63c3a993,3,"slti	x19,x7,1596","s3,t2,1596",
800017cc,or,gp:ffffffff,,01fd61b3,3,"or	x3,x26,x31","gp,s10,t6",
800017d0,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800017d4,slti,s3:00000001,,28052993,3,"slti	x19,x10,640","s3,a0,640",
800017d8,and,a1:80000c20,,0112f5b3,3,"and	x11,x5,x17","a1,t0,a7",
800017dc,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
800017e0,lui,s5:e1737000,,e1737ab7,3,"lui	x21,0xe1737","s5,0xe1737",
800017e4,sub,a0:00000087,,40e78533,3,"sub	x10,x15,x14","a0,a5,a4",
800017ec,auipc,s5:7d0ee7e8,,fd0eda97,3,"auipc	x21,0xfd0ed","s5,0xfd0ed",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:7d0ee7e8,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:00000007,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:cfd00000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000001,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:cfd00000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:00000008,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:00000009,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:0000000a,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:0000000b,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:0000000c,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:0000000d,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:0000000e,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:0000000f,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:00000010,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
800017f4,lui,s6:c3f03000,,c3f03b37,3,"lui	x22,0xc3f03","s6,0xc3f03",
800017f8,xor,ra:00000000,,015040b3,3,"xor	x1,x0,x21","ra,zero,s5",
800017fc,addi,t2:00000011,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001800,xor,a5:78fec077,,008c47b3,3,"xor	x15,x24,x8","a5,s8,s0",
80001804,sll,s5:00000000,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80001808,andi,s4:00000010,,216cfa13,3,"andi	x20,x25,534","s4,s9,534",
80001810,slt,t4:00000001,,0171aeb3,3,"slt	x29,x3,x23","t4,gp,s7",
80001814,xor,a6:87013a4c,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
80001818,sltu,t5:00000000,,015f3f33,3,"sltu	x30,x30,x21","t5,t5,s5",
8000181c,sra,a6:00000008,,41dcd833,3,"sra	x16,x25,x29","a6,s9,t4",
80001824,sltu,a1:00000001,,00cd35b3,3,"sltu	x11,x26,x12","a1,s10,a2",
80001828,sll,s5:00000800,,01281ab3,3,"sll	x21,x16,x18","s5,a6,s2",
8000182c,srl,a0:43809fa7,,01315533,3,"srl	x10,x2,x19","a0,sp,s3",
80001834,sltiu,s5:00000000,,6cc4ba93,3,"sltiu	x21,x9,1740","s5,s1,1740",
80001838,auipc,a3:c9a7b834,,49a7a697,3,"auipc	x13,0x49a7a","a3,0x49a7a",
8000183c,srai,sp:00000000,,401ed113,3,"srai	x2,x29,0x1","sp,t4,0x1",
80001840,sra,a1:020625ea,,417955b3,3,"sra	x11,x18,x23","a1,s2,s7",
80001844,sub,s0:fffffff8,,41d70433,3,"sub	x8,x14,x29","s0,a4,t4",
80001848,addi,s0:00000795,,794d8413,3,"addi	x8,x27,1940","s0,s11,1940",
80001850,slli,a6:00000000,,01db1813,3,"slli	x16,x22,0x1d","a6,s6,0x1d",
80001854,addi,t0:00000b13,,37e40293,3,"addi	x5,x8,894","t0,s0,894",
80001858,sra,a3:00000000,,40dad6b3,3,"sra	x13,x21,x13","a3,s5,a3",
8000185c,slti,t1:00000001,,7c372313,3,"slti	x6,x14,1987","t1,a4,1987",
80001860,slt,t6:00000000,,016c2fb3,3,"slt	x31,x24,x22","t6,s8,s6",
80001864,or,s2:00000000,,002f6933,3,"or	x18,x30,x2","s2,t5,sp",
80001898,sub,t6:ce4c552f,,40c20fb3,3,"sub	x31,x4,x12","t6,tp,a2",
8000189c,srli,s0:00000200,,0164d413,3,"srli	x8,x9,0x16","s0,s1,0x16",
800018a0,auipc,s8:31f6389c,,b1f62c17,3,"auipc	x24,0xb1f62","s8,0xb1f62",
800018a4,sub,t6:31f6388c,,414c0fb3,3,"sub	x31,x24,x20","t6,s8,s4",
800018a8,ori,a1:000003f7,,1e2d6593,3,"ori	x11,x26,482","a1,s10,482",
800018ac,sltu,a7:00000001,,003c38b3,3,"sltu	x17,x24,x3","a7,s8,gp",
800018b0,slt,a3:00000000,,00dba6b3,3,"slt	x13,x23,x13","a3,s7,a3",
800018b4,or,a0:31f63a9c,,008c6533,3,"or	x10,x24,x8","a0,s8,s0",
800018b8,sub,s11:31f6388d,,403f8db3,3,"sub	x27,x31,x3","s11,t6,gp",
800018bc,srai,ra:00000000,,41145093,3,"srai	x1,x8,0x11","ra,s0,0x11",
800018c0,slli,a7:00000000,,00909893,3,"slli	x17,x1,0x9","a7,ra,0x9",
800018c4,slti,s10:00000000,,def2ad13,3,"slti	x26,x5,-529","s10,t0,-529",
800018c8,srai,s6:0000f1fd,,40f7db13,3,"srai	x22,x15,0xf","s6,a5,0xf",
800018cc,or,s3:31f63a9c,,01f569b3,3,"or	x19,x10,x31","s3,a0,t6",
800018d4,slt,s6:00000001,,00feab33,3,"slt	x22,x29,x15","s6,t4,a5",
80001964,or,a0:31f63a9c,,013fe533,3,"or	x10,x31,x19","a0,t6,s3",
80001968,addi,a4:78feb998,,92178713,3,"addi	x14,x15,-1759","a4,a5,-1759",
8000196c,slt,a6:00000001,,01222833,3,"slt	x16,x4,x18","a6,tp,s2",
80001970,lui,s6:d5689000,,d5689b37,3,"lui	x22,0xd5689","s6,0xd5689",
80001974,addi,t5:000003ed,,8da28f13,3,"addi	x30,x5,-1830","t5,t0,-1830",
80001978,sltu,s9:00000000,,01ddbcb3,3,"sltu	x25,x27,x29","s9,s11,t4",
800019bc,sltu,t1:00000001,,01003333,3,"sltu	x6,x0,x16","t1,zero,a6",
800019c4,auipc,a4:b42959c0,,34294717,3,"auipc	x14,0x34294","a4,0x34294",
800019c8,or,a2:000003f7,,00b5e633,3,"or	x12,x11,x11","a2,a1,a1",
800019cc,or,t4:31f6389d,,007deeb3,3,"or	x29,x27,x7","t4,s11,t2",
800019e8,slt,t0:00000000,,019822b3,3,"slt	x5,x16,x25","t0,a6,s9",
800019ec,xor,a6:80009f60,,01224833,3,"xor	x16,x4,x18","a6,tp,s2",
800019f0,auipc,t6:b9b789ec,,39b77f97,3,"auipc	x31,0x39b77","t6,0x39b77",
800019f8,and,t1:00000000,,00207333,3,"and	x6,x0,x2","t1,zero,sp",
800019fc,sltu,s5:00000001,,01ea3ab3,3,"sltu	x21,x20,x30","s5,s4,t5",
80001a20,lui,s10:b870e000,,b870ed37,3,"lui	x26,0xb870e","s10,0xb870e",
80001a24,and,t6:000001a7,,01c5ffb3,3,"and	x31,x11,x28","t6,a1,t3",
80001a28,slt,s4:00000000,,0055aa33,3,"slt	x20,x11,x5","s4,a1,t0",
80001a2c,andi,ra:00000000,,44137093,3,"andi	x1,x6,1089","ra,t1,1089",
80001a30,sub,s7:00000000,,40d88bb3,3,"sub	x23,x17,x13","s7,a7,a3",
80001a38,slti,t1:00000001,,38e6a313,3,"slti	x6,x13,910","t1,a3,910",
80001a3c,auipc,a0:099dca38,,899db517,3,"auipc	x10,0x899db","a0,0x899db",
80001a40,auipc,s4:aa4f4a3c,,2a4f3a17,3,"auipc	x20,0x2a4f3","s4,0x2a4f3",
80001a44,and,a0:00000000,,00d57533,3,"and	x10,x10,x13","a0,a0,a3",
80001a48,add,a0:b42959c0,,00e88533,3,"add	x10,x17,x14","a0,a7,a4",
80001a50,addi,gp:b42959d5,,01550193,3,"addi	x3,x10,21","gp,a0,21",
80001a54,andi,a5:00000000,,33397793,3,"andi	x15,x18,819","a5,s2,819",
80001a58,auipc,t4:acd04a54,,2cd03e97,3,"auipc	x29,0x2cd03","t4,0x2cd03",
80001a78,lw,t0:80000c20,,00422283,3,"lw	x5,4(x4)","t0,4,tp",
80001a7c,addi,tp:80009f84,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80001a80,slti,gp:00000001,,fe222193,3,"slti	x3,x4,-30","gp,tp,-30",
80001a84,sltu,s2:00000000,,00ad3933,3,"sltu	x18,x26,x10","s2,s10,a0",
80001a88,sra,a6:00000001,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80001a8c,addi,a2:80000c20,,00028613,3,"addi	x12,x5,0","a2,t0,0",
80001a90,jalr,a2:80001a90,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000c2c,or,a7:00000001,,0036e8b3,3,"or	x17,x13,x3","a7,a3,gp",
80000c30,slt,a3:00000000,,000ca6b3,3,"slt	x13,x25,x0","a3,s9,zero",
80000c34,ori,s4:fffffdc6,,c8676a13,3,"ori	x20,x14,-890","s4,a4,-890",
80000c38,sltiu,s9:00000001,,525cbc93,3,"sltiu	x25,x25,1317","s9,s9,1317",
80000c90,sub,a1:b870e000,,417d05b3,3,"sub	x11,x26,x23","a1,s10,s7",
80000c94,srai,s3:00000000,,41685993,3,"srai	x19,x16,0x16","s3,a6,0x16",
80000c98,xori,a6:4bd6a104,,8c454813,3,"xori	x16,x10,-1852","a6,a0,-1852",
80000c9c,xor,s10:55680fc4,,0164cd33,3,"xor	x26,x9,x22","s10,s1,s6",
80000cd4,sub,a6:2a977000,,41678833,3,"sub	x16,x15,x22","a6,a5,s6",
80000cd8,sltu,t4:00000001,,00b0beb3,3,"sltu	x29,x1,x11","t4,ra,a1",
80000cdc,srli,t6:00000000,,0090df93,3,"srli	x31,x1,0x9","t6,ra,0x9",
80000ce0,or,s5:00000000,,017beab3,3,"or	x21,x23,x23","s5,s7,s7",
80000ce4,add,t0:00000001,,011102b3,3,"add	x5,x2,x17","t0,sp,a7",
80000cec,and,a4:00000000,,019d7733,3,"and	x14,x26,x25","a4,s10,s9",
80000cf4,sra,s7:fffc1d08,,41be5bb3,3,"sra	x23,x28,x27","s7,t3,s11",
80000cf8,srl,gp:00000000,,00c051b3,3,"srl	x3,x0,x12","gp,zero,a2",
