pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000470,addi,gp:00000002,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80000474,srli,s9:00000000,,01dddc93,3,"srli	x25,x27,0x1d","s9,s11,0x1d",
80000478,xori,a5:000000ac,,0accc793,3,"xori	x15,x25,172","a5,s9,172",
80000480,or,a4:fffffef7,,01336733,3,"or	x14,x6,x19","a4,t1,s3",
80000484,xori,s10:fffffd60,,dc0a4d13,3,"xori	x26,x20,-576","s10,s4,-576",
80000488,xor,t1:00000001,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80000448,slt,t3:00000001,,00f82e33,3,"slt	x28,x16,x15","t3,a6,a5",
8000044c,andi,s0:ffffffce,,fce17413,3,"andi	x8,x2,-50","s0,sp,-50",
80000450,addi,a6:00000010,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000454,slti,s6:00000001,,01b32b13,3,"slti	x22,x6,27","s6,t1,27",
80000458,slt,a2:00000000,,0048a633,3,"slt	x12,x17,x4","a2,a7,tp",
8000045c,srli,s10:00000400,,01525d13,3,"srli	x26,x4,0x15","s10,tp,0x15",
80000460,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000464,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000468,addi,t1:fffffef5,,ef500313,3,"addi	x6,x0,-267","t1,zero,-267",
8000046c,auipc,s7:d07a3468,,507a3b97,3,"auipc	x23,0x507a3","s7,0x507a3",
80000470,addi,gp:00000002,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80000474,srli,s9:00000000,,01dddc93,3,"srli	x25,x27,0x1d","s9,s11,0x1d",
80000478,xori,a5:000000ac,,0accc793,3,"xori	x15,x25,172","a5,s9,172",
80000480,or,a4:fffffef7,,01336733,3,"or	x14,x6,x19","a4,t1,s3",
80000484,xori,s10:fffffd60,,dc0a4d13,3,"xori	x26,x20,-576","s10,s4,-576",
80000488,xor,t1:00000001,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80000448,slt,t3:00000001,,00f82e33,3,"slt	x28,x16,x15","t3,a6,a5",
8000044c,andi,s0:ffffffce,,fce17413,3,"andi	x8,x2,-50","s0,sp,-50",
80000450,addi,a6:00000012,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000454,slti,s6:00000001,,01b32b13,3,"slti	x22,x6,27","s6,t1,27",
80000458,slt,a2:00000000,,0048a633,3,"slt	x12,x17,x4","a2,a7,tp",
8000045c,srli,s10:00000400,,01525d13,3,"srli	x26,x4,0x15","s10,tp,0x15",
80000460,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000464,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000468,addi,t1:fffffef5,,ef500313,3,"addi	x6,x0,-267","t1,zero,-267",
8000046c,auipc,s7:d07a3468,,507a3b97,3,"auipc	x23,0x507a3","s7,0x507a3",
80000470,addi,gp:00000002,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80000474,srli,s9:00000000,,01dddc93,3,"srli	x25,x27,0x1d","s9,s11,0x1d",
80000478,xori,a5:000000ac,,0accc793,3,"xori	x15,x25,172","a5,s9,172",
80000480,or,a4:fffffef7,,01336733,3,"or	x14,x6,x19","a4,t1,s3",
80000484,xori,s10:fffffd60,,dc0a4d13,3,"xori	x26,x20,-576","s10,s4,-576",
80000488,xor,t1:00000001,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80000448,slt,t3:00000001,,00f82e33,3,"slt	x28,x16,x15","t3,a6,a5",
8000044c,andi,s0:ffffffce,,fce17413,3,"andi	x8,x2,-50","s0,sp,-50",
80000450,addi,a6:00000014,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000454,slti,s6:00000001,,01b32b13,3,"slti	x22,x6,27","s6,t1,27",
80000458,slt,a2:00000000,,0048a633,3,"slt	x12,x17,x4","a2,a7,tp",
8000045c,srli,s10:00000400,,01525d13,3,"srli	x26,x4,0x15","s10,tp,0x15",
80000460,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000464,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000468,addi,t1:fffffef5,,ef500313,3,"addi	x6,x0,-267","t1,zero,-267",
8000046c,auipc,s7:d07a3468,,507a3b97,3,"auipc	x23,0x507a3","s7,0x507a3",
80000470,addi,gp:00000002,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80000474,srli,s9:00000000,,01dddc93,3,"srli	x25,x27,0x1d","s9,s11,0x1d",
80000478,xori,a5:000000ac,,0accc793,3,"xori	x15,x25,172","a5,s9,172",
80000480,or,a4:fffffef7,,01336733,3,"or	x14,x6,x19","a4,t1,s3",
80000484,xori,s10:fffffd60,,dc0a4d13,3,"xori	x26,x20,-576","s10,s4,-576",
80000488,xor,t1:00000001,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80000490,add,sp:000000a6,,013a0133,3,"add	x2,x20,x19","sp,s4,s3",
80000494,ori,t3:ffffffdf,,f970ee13,3,"ori	x28,x1,-105","t3,ra,-105",
80000498,xori,s6:00000079,,fa6e4b13,3,"xori	x22,x28,-90","s6,t3,-90",
8000049c,xor,t3:000000a2,,003a4e33,3,"xor	x28,x20,x3","t3,s4,gp",
800004a0,srai,a7:00000000,,4185d893,3,"srai	x17,x11,0x18","a7,a1,0x18",
800004a4,xor,a4:4fae000c,,005ec733,3,"xor	x14,x29,x5","a4,t4,t0",
800004a8,srl,s1:00000013,,0184d4b3,3,"srl	x9,x9,x24","s1,s1,s8",
800004ac,and,t6:00000000,,0068ffb3,3,"and	x31,x17,x6","t6,a7,t1",
800004b0,srli,t1:00000000,,01f2d313,3,"srli	x6,x5,0x1f","t1,t0,0x1f",
800004b4,slti,s4:00000000,,cc602a13,3,"slti	x20,x0,-826","s4,zero,-826",
800004bc,addi,s11:fffffb50,,b49d8d93,3,"addi	x27,x27,-1207","s11,s11,-1207",
800004c4,sltu,t4:00000001,,017ebeb3,3,"sltu	x29,x29,x23","t4,t4,s7",
800004c8,slt,s4:00000000,,01f12a33,3,"slt	x20,x2,x31","s4,sp,t6",
800004cc,srli,t0:0000001f,,01bdd293,3,"srli	x5,x27,0x1b","t0,s11,0x1b",
800004d0,or,t4:0000045f,,01e0eeb3,3,"or	x29,x1,x30","t4,ra,t5",
800004d4,addi,a6:ffffffce,,faf28813,3,"addi	x16,x5,-81","a6,t0,-81",
800004d8,srli,s3:00000004,,0080d993,3,"srli	x19,x1,0x8","s3,ra,0x8",
800004dc,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800004e0,srl,s8:00000000,,01b9dc33,3,"srl	x24,x19,x27","s8,s3,s11",
800004e4,slti,s4:00000000,,c44faa13,3,"slti	x20,x31,-956","s4,t6,-956",
800004e8,auipc,gp:aa53f4e4,,2a53f197,3,"auipc	x3,0x2a53f","gp,0x2a53f",
800004ec,and,gp:000000a4,,00f1f1b3,3,"and	x3,x3,x15","gp,gp,a5",
800004f0,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
800004f4,slt,t4:00000001,,00192eb3,3,"slt	x29,x18,x1","t4,s2,ra",
800004f8,slt,a2:00000000,,018e2633,3,"slt	x12,x28,x24","a2,t3,s8",
800004fc,lui,a6:09ae3000,,09ae3837,3,"lui	x16,0x9ae3","a6,0x9ae3",
80000500,sra,s7:ff556f39,,40c3dbb3,3,"sra	x23,x7,x12","s7,t2,a2",
80000504,slti,s1:00000000,,b4012493,3,"slti	x9,x2,-1216","s1,sp,-1216",
80000508,xori,a6:000007ef,,74de4813,3,"xori	x16,x28,1869","a6,t3,1869",
8000050c,and,tp:00000729,,00787233,3,"and	x4,x16,x7","tp,a6,t2",
80000510,sll,gp:00000000,,00a611b3,3,"sll	x3,x12,x10","gp,a2,a0",
80000518,lui,s4:ba42f000,,ba42fa37,3,"lui	x20,0xba42f","s4,0xba42f",
8000051c,and,s0:00000000,,000ef433,3,"and	x8,x29,x0","s0,t4,zero",
80000520,sra,sp:ffffffed,,402dd133,3,"sra	x2,x27,x2","sp,s11,sp",
80000524,lui,s0:f0933000,,f0933437,3,"lui	x8,0xf0933","s0,0xf0933",
80000528,xor,s8:0000072d,,01324c33,3,"xor	x24,x4,x19","s8,tp,s3",
8000052c,and,s3:00000001,,010f79b3,3,"and	x19,x30,x16","s3,t5,a6",
80000530,srli,t2:00000000,,00f35393,3,"srli	x7,x6,0xf","t2,t1,0xf",
80000534,addi,a7:00000008,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80000538,xori,gp:00000790,,790ac193,3,"xori	x3,x21,1936","gp,s5,1936",
8000053c,xor,t0:8000988b,,00a842b3,3,"xor	x5,x16,x10","t0,a6,a0",
80000540,and,t5:00000088,,0057ff33,3,"and	x30,x15,x5","t5,a5,t0",
80000550,addi,a1:00000399,,3ac10593,3,"addi	x11,x2,940","a1,sp,940",
80000554,lui,s10:18dc9000,,18dc9d37,3,"lui	x26,0x18dc9","s10,0x18dc9",
80000558,or,a7:ff556fbd,,0177e8b3,3,"or	x17,x15,x23","a7,a5,s7",
80000578,xor,s11:00000791,,0131cdb3,3,"xor	x27,x3,x19","s11,gp,s3",
8000057c,or,t6:ffff6fbd,,00e8efb3,3,"or	x31,x17,x14","t6,a7,a4",
80000580,or,gp:000000fd,,00fb61b3,3,"or	x3,x22,x15","gp,s6,a5",
80000584,add,s9:18dc9000,,006d0cb3,3,"add	x25,x26,x6","s9,s10,t1",
80000588,sra,s4:000007ef,,41a85a33,3,"sra	x20,x16,x26","s4,a6,s10",
8000058c,xor,t0:0000044e,,0120c2b3,3,"xor	x5,x1,x18","t0,ra,s2",
80000590,xor,a6:00000079,,006b4833,3,"xor	x16,x22,x6","a6,s6,t1",
80000598,srl,a6:00000000,,01b35833,3,"srl	x16,x6,x27","a6,t1,s11",
8000059c,srli,a5:00000fff,,01415793,3,"srli	x15,x2,0x14","a5,sp,0x14",
800005a0,or,s1:ffffffed,,0023e4b3,3,"or	x9,x7,x2","s1,t2,sp",
800005a4,sra,sp:00000000,,40b0d133,3,"sra	x2,x1,x11","sp,ra,a1",
800005a8,addi,t4:00000140,,13fe8e93,3,"addi	x29,x29,319","t4,t4,319",
800005ac,sll,ra:10000000,,017f10b3,3,"sll	x1,x30,x23","ra,t5,s7",
800005e4,add,a4:80009f64,,00650733,3,"add	x14,x10,x6","a4,a0,t1",
800005e8,srl,t2:80009f64,,008553b3,3,"srl	x7,x10,x8","t2,a0,s0",
800005ec,and,a4:00000000,,006a7733,3,"and	x14,x20,x6","a4,s4,t1",
800005f4,sub,a6:e72377ef,,41aa0833,3,"sub	x16,x20,x26","a6,s4,s10",
80000638,slt,t0:00000001,,0163a2b3,3,"slt	x5,x7,x22","t0,t2,s6",
80000678,auipc,t1:87e88674,,07e88317,3,"auipc	x6,0x7e88","t1,0x7e88",
80000684,sra,a1:00000000,,414255b3,3,"sra	x11,x4,x20","a1,tp,s4",
80000688,sub,s10:80009edc,,41e38d33,3,"sub	x26,x7,x30","s10,t2,t5",
8000068c,slt,s3:00000001,,018f29b3,3,"slt	x19,x30,x24","s3,t5,s8",
80000690,add,a5:ff557728,,017a07b3,3,"add	x15,x20,x23","a5,s4,s7",
80000694,add,a4:00000141,,01d28733,3,"add	x14,x5,x29","a4,t0,t4",
80000698,add,t5:ff557036,,003b8f33,3,"add	x30,x23,x3","t5,s7,gp",
800006a0,or,a7:80009f64,,007968b3,3,"or	x17,x18,x7","a7,s2,t2",
800006a4,lui,s3:9c1ba000,,9c1ba9b7,3,"lui	x19,0x9c1ba","s3,0x9c1ba",
800006a8,sll,sp:ff557036,,001f1133,3,"sll	x2,x30,x1","sp,t5,ra",
800006f0,sll,a1:00000000,,00e595b3,3,"sll	x11,x11,x14","a1,a1,a4",
800006f4,slti,a5:00000000,,90f4a793,3,"slti	x15,x9,-1777","a5,s1,-1777",
800006f8,slti,s2:00000001,,52afa913,3,"slti	x18,x31,1322","s2,t6,1322",
800006fc,xori,s0:fffffb1e,,c33c4413,3,"xori	x8,x24,-973","s0,s8,-973",
80000700,slt,a5:00000000,,01fea7b3,3,"slt	x15,x29,x31","a5,t4,t6",
80000704,add,s7:ffffffed,,00048bb3,3,"add	x23,x9,x0","s7,s1,zero",
80000708,slti,t3:00000001,,7e88ae13,3,"slti	x28,x17,2024","t3,a7,2024",
8000070c,srai,s9:00000001,,406b5c93,3,"srai	x25,x22,0x6","s9,s6,0x6",
80000710,addi,a4:ffff7574,,5b7f8713,3,"addi	x14,x31,1463","a4,t6,1463",
80000714,lui,a4:45e91000,,45e91737,3,"lui	x14,0x45e91","a4,0x45e91",
80000718,or,t6:45e9172d,,00ec6fb3,3,"or	x31,x24,x14","t6,s8,a4",
8000071c,xor,s10:00000001,,00b2cd33,3,"xor	x26,x5,x11","s10,t0,a1",
80000720,slt,a6:00000001,,01832833,3,"slt	x16,x6,x24","a6,t1,s8",
80000738,andi,s2:ff557006,,98617913,3,"andi	x18,x2,-1658","s2,sp,-1658",
8000073c,xor,gp:80009f65,,0072c1b3,3,"xor	x3,x5,x7","gp,t0,t2",
80000744,srai,s8:00000000,,40285c13,3,"srai	x24,x16,0x2","s8,a6,0x2",
8000074c,slli,s8:01e44000,,00ed9c13,3,"slli	x24,x27,0xe","s8,s11,0xe",
80000754,srl,a5:00000000,,002a57b3,3,"srl	x15,x20,x2","a5,s4,sp",
80000758,slti,s0:00000001,,7d892413,3,"slti	x8,x18,2008","s0,s2,2008",
8000075c,sra,s0:00000000,,40485433,3,"sra	x8,x16,x4","s0,a6,tp",
80000760,xor,a6:9c1ba7ef,,013a4833,3,"xor	x16,x20,x19","a6,s4,s3",
80000768,srli,a7:00000ff5,,014f5893,3,"srli	x17,x30,0x14","a7,t5,0x14",
8000076c,ori,tp:ff5576b7,,6b1f6213,3,"ori	x4,x30,1713","tp,t5,1713",
80000770,slt,a6:00000001,,0189a833,3,"slt	x16,x19,x24","a6,s3,s8",
80000774,auipc,t3:b068b770,,3068be17,3,"auipc	x28,0x3068b","t3,0x3068b",
80000778,srl,s2:00000000,,0077d933,3,"srl	x18,x15,x7","s2,a5,t2",
8000077c,srl,s2:0000003c,,003dd933,3,"srl	x18,x27,x3","s2,s11,gp",
80000780,sll,t5:0000ff50,,00d89f33,3,"sll	x30,x17,x13","t5,a7,a3",
800007d4,and,gp:00000000,,000ef1b3,3,"and	x3,x29,x0","gp,t4,zero",
800007d8,lui,a2:a711d000,,a711d637,3,"lui	x12,0xa711d","a2,0xa711d",
800007f8,srli,s11:1ffffffd,,0034dd93,3,"srli	x27,x9,0x3","s11,s1,0x3",
800007fc,srli,t6:000007ff,,015bdf93,3,"srli	x31,x23,0x15","t6,s7,0x15",
80000800,srai,s7:003fffff,,407ddb93,3,"srai	x23,x27,0x7","s7,s11,0x7",
80000808,or,s4:0000003c,,0125ea33,3,"or	x20,x11,x18","s4,a1,s2",
8000080c,srai,a2:ffff9c1b,,4109d613,3,"srai	x12,x19,0x10","a2,s3,0x10",
80000810,sub,a6:ffffffb1,,41248833,3,"sub	x16,x9,x18","a6,s1,s2",
80000814,or,s3:9c1ba000,,0139e9b3,3,"or	x19,x19,x19","s3,s3,s3",
8000081c,lui,a4:6b3ad000,,6b3ad737,3,"lui	x14,0x6b3ad","a4,0x6b3ad",
80000820,add,s11:00000141,,01ae8db3,3,"add	x27,x29,x26","s11,t4,s10",
80000824,andi,t4:00000024,,d64a7e93,3,"andi	x29,x20,-668","t4,s4,-668",
80000828,slti,t6:00000000,,a7e92f93,3,"slti	x31,x18,-1410","t6,s2,-1410",
80000830,sltiu,a7:00000000,,1ec9b893,3,"sltiu	x17,x19,492","a7,s3,492",
80000834,slt,s9:00000000,,01cd2cb3,3,"slt	x25,x26,x28","s9,s10,t3",
80000838,auipc,t5:1db16834,,9db16f17,3,"auipc	x30,0x9db16","t5,0x9db16",
8000083c,slt,t0:00000000,,016da2b3,3,"slt	x5,x27,x22","t0,s11,s6",
80000870,sub,s9:fffffe70,,41b80cb3,3,"sub	x25,x16,x27","s9,a6,s11",
80000874,sltiu,s9:00000001,,9fd13c93,3,"sltiu	x25,x2,-1539","s9,sp,-1539",
80000908,slli,s6:00000000,,00c01b13,3,"slli	x22,x0,0xc","s6,zero,0xc",
8000090c,srl,t3:00000014,,007dde33,3,"srl	x28,x27,x7","t3,s11,t2",
80000910,srli,a4:00000000,,01595713,3,"srli	x14,x18,0x15","a4,s2,0x15",
80000914,sltiu,t0:00000001,,62543293,3,"sltiu	x5,x8,1573","t0,s0,1573",
80000924,srai,ra:00000000,,407fd093,3,"srai	x1,x31,0x7","ra,t6,0x7",
80000928,addi,s11:000002c9,,2c8c8d93,3,"addi	x27,x25,712","s11,s9,712",
80000930,slt,s2:00000000,,013d2933,3,"slt	x18,x26,x19","s2,s10,s3",
80000934,andi,s1:00000000,,9e677493,3,"andi	x9,x14,-1562","s1,a4,-1562",
80000938,slt,s10:00000001,,01b0ad33,3,"slt	x26,x1,x27","s10,ra,s11",
8000093c,slt,s8:00000000,,001a2c33,3,"slt	x24,x20,x1","s8,s4,ra",
80000970,srai,s2:00000000,,41bd5913,3,"srai	x18,x26,0x1b","s2,s10,0x1b",
80000974,srai,t2:fffffe1f,,41635393,3,"srai	x7,x6,0x16","t2,t1,0x16",
80000978,sub,s2:fffffe1f,,41238933,3,"sub	x18,x7,x18","s2,t2,s2",
80000990,addi,a4:1db16b0e,,2daf0713,3,"addi	x14,x30,730","a4,t5,730",
80000994,srli,s0:00000000,,0144d413,3,"srli	x8,x9,0x14","s0,s1,0x14",
80000998,srli,sp:00000076,,016f5113,3,"srli	x2,x30,0x16","sp,t5,0x16",
8000099c,xori,tp:000005a8,,5bce4213,3,"xori	x4,x28,1468","tp,t3,1468",
800009a0,lw,a7:80000174,,00452883,3,"lw	x17,4(x10)","a7,4,a0",
800009a4,srl,s3:000005a8,,00b259b3,3,"srl	x19,x4,x11","s3,tp,a1",
800009a8,addi,a0:80009f84,,02050513,3,"addi	x10,x10,32","a0,a0,32",
800009ac,auipc,s6:f70909a8,,77090b17,3,"auipc	x22,0x77090","s6,0x77090",
800009b0,sltu,gp:00000001,,00e4b1b3,3,"sltu	x3,x9,x14","gp,s1,a4",
800009b4,sltu,s7:00000000,,01cb3bb3,3,"sltu	x23,x22,x28","s7,s6,t3",
800009b8,xor,t5:00000024,,00fecf33,3,"xor	x30,x29,x15","t5,t4,a5",
800009bc,addi,gp:80000175,,00188193,3,"addi	x3,x17,1","gp,a7,1",
800009c0,jalr,gp:800009c0,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
8000017c,srli,t1:00000000,,002bd313,3,"srli	x6,x23,0x2","t1,s7,0x2",
80000180,add,t2:000005a8,,015203b3,3,"add	x7,x4,x21","t2,tp,s5",
8000018c,auipc,sp:80002188,,00002117,3,"auipc	x2,0x2","sp,0x2",
80000190,addi,sp:800028f8,,77010113,3,"addi	x2,x2,1904","sp,sp,1904",
80000194,slt,tp:00000000,,003d2233,3,"slt	x4,x26,x3","tp,s10,gp",
8000019c,addi,sp:8000261c,,d2410113,3,"addi	x2,x2,-732","sp,sp,-732",
800001a0,sra,a5:00000024,,403ed7b3,3,"sra	x15,x29,x3","a5,t4,gp",
800001a4,andi,t2:00000024,,534ef393,3,"andi	x7,x29,1332","t2,t4,1332",
800001a8,jalr,a7:800001a8,,2dc108e7,3,"jalr	x17,x2,732","a7,sp,732",
800028fc,addi,a0:80009f4c,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
80002900,slt,s4:00000001,,00e5aa33,3,"slt	x20,x11,x14","s4,a1,a4",
80002908,slt,t1:00000000,,001aa333,3,"slt	x6,x21,x1","t1,s5,ra",
80002910,slli,t5:00000000,,007b9f13,3,"slli	x30,x23,0x7","t5,s7,0x7",
80002914,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
80002918,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
8000291c,sltiu,t4:00000001,,80fdbe93,3,"sltiu	x29,x27,-2033","t4,s11,-2033",
80002920,addi,s3:00000005,,00798993,3,"addi	x19,x19,7","s3,s3,7",
80002924,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
80002928,sltiu,sp:00000001,,ddaa3113,3,"sltiu	x2,x20,-550","sp,s4,-550",
8000292c,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80002930,sltiu,t4:00000001,,02acbe93,3,"sltiu	x29,x25,42","t4,s9,42",
80002934,addi,s4:0000000e,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
8000291c,sltiu,t4:00000001,,80fdbe93,3,"sltiu	x29,x27,-2033","t4,s11,-2033",
80002920,addi,s3:0000000c,,00798993,3,"addi	x19,x19,7","s3,s3,7",
80002924,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
80002928,sltiu,sp:00000001,,ddaa3113,3,"sltiu	x2,x20,-550","sp,s4,-550",
8000292c,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80002930,sltiu,t4:00000001,,02acbe93,3,"sltiu	x29,x25,42","t4,s9,42",
80002934,addi,s4:0000000e,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80002940,sra,t5:ffffff70,,41cb5f33,3,"sra	x30,x22,x28","t5,s6,t3",
80002944,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80002948,sra,gp:0000000c,,4009d1b3,3,"sra	x3,x19,x0","gp,s3,zero",
8000294c,slti,s3:00000001,,089a2993,3,"slti	x19,x20,137","s3,s4,137",
80002950,sll,gp:00000014,,01ae11b3,3,"sll	x3,x28,x26","gp,t3,s10",
80002954,slt,a7:00000001,,0096a8b3,3,"slt	x17,x13,x9","a7,a3,s1",
80002958,ori,ra:fffffa7e,,a7efe093,3,"ori	x1,x31,-1410","ra,t6,-1410",
8000295c,srli,a1:00000000,,0063d593,3,"srli	x11,x7,0x6","a1,t2,0x6",
80002960,xor,tp:ffffffb1,,01004233,3,"xor	x4,x0,x16","tp,zero,a6",
80002964,srl,a2:00000001,,01285633,3,"srl	x12,x16,x18","a2,a6,s2",
80002968,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
8000296c,andi,s7:00000000,,bda8fb93,3,"andi	x23,x17,-1062","s7,a7,-1062",
80002970,xor,ra:80009fc4,,00dc40b3,3,"xor	x1,x24,x13","ra,s8,a3",
80002974,xori,s4:fffffa6b,,a6a8ca13,3,"xori	x20,x17,-1430","s4,a7,-1430",
80002978,sll,tp:00000001,,00b61233,3,"sll	x4,x12,x11","tp,a2,a1",
8000297c,addi,t3:00000002,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
80002980,slt,t5:00000000,,01d22f33,3,"slt	x30,x4,x29","t5,tp,t4",
80002984,sub,a7:0000001b,,412788b3,3,"sub	x17,x15,x18","a7,a5,s2",
80002988,and,s8:00000000,,018efc33,3,"and	x24,x29,x24","s8,t4,s8",
8000298c,sltu,a6:00000001,,00f8b833,3,"sltu	x16,x17,x15","a6,a7,a5",
80002990,add,s6:00000003,,004e0b33,3,"add	x22,x28,x4","s6,t3,tp",
80002998,sltu,s8:00000001,,01b83c33,3,"sltu	x24,x16,x27","s8,a6,s11",
8000299c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800029a0,or,t1:00000000,,00b06333,3,"or	x6,x0,x11","t1,zero,a1",
800029a4,srai,t3:00000000,,41735e13,3,"srai	x28,x6,0x17","t3,t1,0x17",
800029a8,lui,s6:02a77000,,02a77b37,3,"lui	x22,0x2a77","s6,0x2a77",
800029ac,andi,s6:00000000,,4c737b13,3,"andi	x22,x6,1223","s6,t1,1223",
800029b0,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
800029b4,sll,a6:00000001,,016c1833,3,"sll	x16,x24,x22","a6,s8,s6",
800029b8,add,t3:0000000c,,018e8e33,3,"add	x28,x29,x24","t3,t4,s8",
800029bc,slt,sp:00000000,,0099a133,3,"slt	x2,x19,x9","sp,s3,s1",
800029c0,and,s8:00000000,,00b27c33,3,"and	x24,x4,x11","s8,tp,a1",
800029c4,auipc,ra:621649c0,,e2162097,3,"auipc	x1,0xe2162","ra,0xe2162",
800029c8,xori,gp:000002d4,,2c01c193,3,"xori	x3,x3,704","gp,gp,704",
800029cc,xor,a5:00000001,,009847b3,3,"xor	x15,x16,x9","a5,a6,s1",
800029d0,sltiu,s1:00000001,,b80d3493,3,"sltiu	x9,x26,-1152","s1,s10,-1152",
800029d4,xori,t0:000004ac,,4ad84293,3,"xori	x5,x16,1197","t0,a6,1197",
800029d8,ori,t5:fffff9cd,,9cdaef13,3,"ori	x30,x21,-1587","t5,s5,-1587",
800029dc,xor,gp:00000001,,01abc1b3,3,"xor	x3,x23,x26","gp,s7,s10",
800029e0,slli,a4:649c0000,,00c09713,3,"slli	x14,x1,0xc","a4,ra,0xc",
800029e4,ori,a6:000007ff,,7f696813,3,"ori	x16,x18,2038","a6,s2,2038",
800029e8,andi,t1:0000000b,,baf8f313,3,"andi	x6,x17,-1105","t1,a7,-1105",
800029ec,addi,t2:00000009,,00938393,3,"addi	x7,x7,9","t2,t2,9",
800029f0,or,s3:000002c9,,01bfe9b3,3,"or	x19,x31,x27","s3,t6,s11",
800029f4,ori,a4:fffffde2,,de2b6713,3,"ori	x14,x22,-542","a4,s6,-542",
800029f8,sltiu,t5:00000000,,1660bf13,3,"sltiu	x30,x1,358","t5,ra,358",
800029fc,slli,t6:00000000,,01d11f93,3,"slli	x31,x2,0x1d","t6,sp,0x1d",
800029c0,and,s8:00000000,,00b27c33,3,"and	x24,x4,x11","s8,tp,a1",
800029c4,auipc,ra:621649c0,,e2162097,3,"auipc	x1,0xe2162","ra,0xe2162",
800029c8,xori,gp:000002c1,,2c01c193,3,"xori	x3,x3,704","gp,gp,704",
800029cc,xor,a5:000007fe,,009847b3,3,"xor	x15,x16,x9","a5,a6,s1",
800029d0,sltiu,s1:00000001,,b80d3493,3,"sltiu	x9,x26,-1152","s1,s10,-1152",
800029d4,xori,t0:00000352,,4ad84293,3,"xori	x5,x16,1197","t0,a6,1197",
800029d8,ori,t5:fffff9cd,,9cdaef13,3,"ori	x30,x21,-1587","t5,s5,-1587",
800029dc,xor,gp:00000001,,01abc1b3,3,"xor	x3,x23,x26","gp,s7,s10",
800029e0,slli,a4:649c0000,,00c09713,3,"slli	x14,x1,0xc","a4,ra,0xc",
800029e4,ori,a6:000007ff,,7f696813,3,"ori	x16,x18,2038","a6,s2,2038",
800029e8,andi,t1:0000000b,,baf8f313,3,"andi	x6,x17,-1105","t1,a7,-1105",
800029ec,addi,t2:00000012,,00938393,3,"addi	x7,x7,9","t2,t2,9",
800029f0,or,s3:000002c9,,01bfe9b3,3,"or	x19,x31,x27","s3,t6,s11",
800029f4,ori,a4:fffffde2,,de2b6713,3,"ori	x14,x22,-542","a4,s6,-542",
800029f8,sltiu,t5:00000000,,1660bf13,3,"sltiu	x30,x1,358","t5,ra,358",
800029fc,slli,t6:00000000,,01d11f93,3,"slli	x31,x2,0x1d","t6,sp,0x1d",
80002a04,srli,a1:0000001f,,00685593,3,"srli	x11,x16,0x6","a1,a6,0x6",
80002a08,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
80002a0c,add,t6:fffffa6c,,009a0fb3,3,"add	x31,x20,x9","t6,s4,s1",
