pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b64,srl,a6:00000000,,01a8d833,3,"srl	x16,x17,x26","a6,a7,s10",
80001b6c,ori,tp:fffffa9b,,a9a5e213,3,"ori	x4,x11,-1382","tp,a1,-1382",
80001b70,xor,t4:80009fc5,,00e3ceb3,3,"xor	x29,x7,x14","t4,t2,a4",
80001b74,sub,a3:cb8f3080,,401106b3,3,"sub	x13,x2,x1","a3,sp,ra",
80001ba0,add,t5:02a4db95,,01f18f33,3,"add	x30,x3,x31","t5,gp,t6",
80001ba4,sll,s10:00013ea8,,00651d33,3,"sll	x26,x10,x6","s10,a0,t1",
80001ba8,sll,t5:cb8f3080,,01669f33,3,"sll	x30,x13,x22","t5,a3,s6",
80001bb0,srl,a2:00000200,,01f55633,3,"srl	x12,x10,x31","a2,a0,t6",
80001bb4,addi,t4:fffffbcb,,bcb88e93,3,"addi	x29,x17,-1077","t4,a7,-1077",
80001bbc,slli,ra:2a4db960,,004f9093,3,"slli	x1,x31,0x4","ra,t6,0x4",
80001bc0,sll,t4:00000000,,00fa1eb3,3,"sll	x29,x20,x15","t4,s4,a5",
80001bec,add,s6:cb8f3000,,01ea0b33,3,"add	x22,x20,x30","s6,s4,t5",
80001bf0,slt,s6:00000001,,01f42b33,3,"slt	x22,x8,x31","s6,s0,t6",
80001bf8,auipc,s11:80000bf4,,fffffd97,3,"auipc	x27,0xfffff","s11,0xfffff",
80001bfc,addi,s11:80000ce4,,0f0d8d93,3,"addi	x27,x27,240","s11,s11,240",
80001c00,addi,s11:80000f59,,275d8d93,3,"addi	x27,x27,629","s11,s11,629",
80001c04,ori,s6:ffffff7d,,92956b13,3,"ori	x22,x10,-1751","s6,a0,-1751",
80001c08,sra,s1:ffffffc0,,406a54b3,3,"sra	x9,x20,x6","s1,s4,t1",
80001c10,jalr,ra:80001c10,,d8cd80e7,3,"jalr	x1,x27,-628","ra,s11,-628",
80000ce8,sub,a5:00013ea8,,411d07b3,3,"sub	x15,x26,x17","a5,s10,a7",
80000cec,addi,a0:80009f20,,fcc50513,3,"addi	x10,x10,-52","a0,a0,-52",
80000cf4,lui,s11:5de36000,,5de36db7,3,"lui	x27,0x5de36","s11,0x5de36",
80000cf8,xor,s10:5de36001,,013dcd33,3,"xor	x26,x27,x19","s10,s11,s3",
80000cfc,or,s8:cb8f3080,,00d16c33,3,"or	x24,x2,x13","s8,sp,a3",
80000d00,sltiu,gp:00000001,,9803b193,3,"sltiu	x3,x7,-1664","gp,t2,-1664",
80000d04,add,a5:00000002,,007187b3,3,"add	x15,x3,x7","a5,gp,t2",
80000d08,slti,s0:00000001,,0ef22413,3,"slti	x8,x4,239","s0,tp,239",
80000d0c,xor,a3:00000000,,01d846b3,3,"xor	x13,x16,x29","a3,a6,t4",
80000d10,addi,a6:8000a46a,,4a670813,3,"addi	x16,x14,1190","a6,a4,1190",
80000d18,addi,a5:cb8f2dd3,,d53c0793,3,"addi	x15,x24,-685","a5,s8,-685",
80000d1c,and,s3:00000001,,016479b3,3,"and	x19,x8,x22","s3,s0,s6",
80000d20,sltu,ra:00000001,,001db0b3,3,"sltu	x1,x27,x1","ra,s11,ra",
80000d24,andi,t0:00000000,,29bef293,3,"andi	x5,x29,667","t0,t4,667",
80000d28,andi,t5:00000000,,f2aeff13,3,"andi	x30,x29,-214","t5,t4,-214",
80000d2c,srl,s5:00000000,,0151dab3,3,"srl	x21,x3,x21","s5,gp,s5",
80000d30,jal,ra:80000d30,,5b0000ef,3,"jal	x1,80000d30","ra,0x0",
800012e0,sltiu,s8:00000001,,a3f63c13,3,"sltiu	x24,x12,-1473","s8,a2,-1473",
800012e4,addi,a0:80009ee0,,fc050513,3,"addi	x10,x10,-64","a0,a0,-64",
800012ec,sra,t3:00000177,,417d5e33,3,"sra	x28,x26,x23","t3,s10,s7",
800012f0,addi,s4:80009b5f,,b9b70a13,3,"addi	x20,x14,-1125","s4,a4,-1125",
800012f4,xor,s0:cb8f3080,,01e14433,3,"xor	x8,x2,x30","s0,sp,t5",
800012f8,slti,a5:00000001,,99e12793,3,"slti	x15,x2,-1634","a5,sp,-1634",
800012fc,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80001300,sra,s0:ffffffe0,,40f4d433,3,"sra	x8,x9,x15","s0,s1,a5",
80001304,xor,s4:00000000,,0061ca33,3,"xor	x20,x3,x6","s4,gp,t1",
80001308,ori,s9:00000739,,739a6c93,3,"ori	x25,x20,1849","s9,s4,1849",
8000130c,slt,t4:00000001,,00072eb3,3,"slt	x29,x14,x0","t4,a4,zero",
80001310,auipc,s1:99df530c,,19df4497,3,"auipc	x9,0x19df4","s1,0x19df4",
80001314,addi,s10:00000012,,01200d13,3,"addi	x26,x0,18","s10,zero,18",
80001318,xori,s6:7fff6679,,9bd74b13,3,"xori	x22,x14,-1603","s6,a4,-1603",
8000131c,srai,t5:ffffe5c7,,41115f13,3,"srai	x30,x2,0x11","t5,sp,0x11",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb81,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:00000003,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:00000005,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:00000007,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:00000009,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:0000000b,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:0000000d,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:0000000f,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:00000011,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001320,addi,a5:0000000b,,00a58793,3,"addi	x15,x11,10","a5,a1,10",
80001324,ori,t5:fffffb8b,,b81def13,3,"ori	x30,x27,-1151","t5,s11,-1151",
80001328,addi,t1:00000013,,00230313,3,"addi	x6,x6,2","t1,t1,2",
8000132c,slt,a3:00000000,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80001330,srai,s11:0000000a,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
80001338,sub,a7:00000000,,407188b3,3,"sub	x17,x3,x7","a7,gp,t2",
8000133c,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80001340,slt,t2:00000000,,0081a3b3,3,"slt	x7,x3,x8","t2,gp,s0",
80001348,srl,t1:000000bb,,00be5333,3,"srl	x6,x28,x11","t1,t3,a1",
8000134c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80001350,or,s6:80009ffd,,00eceb33,3,"or	x22,x25,x14","s6,s9,a4",
80001354,add,t5:82a57b5a,,00ef8f33,3,"add	x30,x31,x14","t5,t6,a4",
80001358,addi,s0:8000a232,,dc880413,3,"addi	x8,x16,-568","s0,a6,-568",
8000135c,sltiu,s4:00000001,,ead4ba13,3,"sltiu	x20,x9,-339","s4,s1,-339",
80001360,or,s8:00000000,,00d06c33,3,"or	x24,x0,x13","s8,zero,a3",
80001364,addi,t0:00000003,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001368,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
8000136c,slt,sp:00000000,,0082a133,3,"slt	x2,x5,x8","sp,t0,s0",
80001370,addi,a3:fffff8a6,,e0b20693,3,"addi	x13,x4,-501","a3,tp,-501",
80001374,sll,a5:00000000,,016897b3,3,"sll	x15,x17,x22","a5,a7,s6",
80001378,xori,s8:ffffff63,,f625cc13,3,"xori	x24,x11,-158","s8,a1,-158",
8000137c,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80001380,sll,s0:02a4db96,,007f9433,3,"sll	x8,x31,x7","s0,t6,t2",
80001384,xor,tp:00000015,,01aac233,3,"xor	x4,x21,x26","tp,s5,s10",
80001388,add,s2:99df5316,,009d8933,3,"add	x18,x27,x9","s2,s11,s1",
8000138c,addi,s3:00000008,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80001390,slt,s6:00000000,,01d42b33,3,"slt	x22,x8,x29","s6,s0,t4",
80001394,add,sp:00000008,,01698133,3,"add	x2,x19,x22","sp,s3,s6",
80001398,xor,a5:00000000,,00bec7b3,3,"xor	x15,x29,x11","a5,t4,a1",
8000139c,xori,s11:000002b5,,dd6c4d93,3,"xori	x27,x24,-554","s11,s8,-554",
80001384,xor,tp:00000015,,01aac233,3,"xor	x4,x21,x26","tp,s5,s10",
80001388,add,s2:99df55c1,,009d8933,3,"add	x18,x27,x9","s2,s11,s1",
8000138c,addi,s3:00000012,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80001390,slt,s6:00000000,,01d42b33,3,"slt	x22,x8,x29","s6,s0,t4",
80001394,add,sp:00000012,,01698133,3,"add	x2,x19,x22","sp,s3,s6",
80001398,xor,a5:00000000,,00bec7b3,3,"xor	x15,x29,x11","a5,t4,a1",
8000139c,xori,s11:000002b5,,dd6c4d93,3,"xori	x27,x24,-554","s11,s8,-554",
800013a4,sll,ra:02a4db96,,00fb90b3,3,"sll	x1,x23,x15","ra,s7,a5",
800013a8,andi,s7:00000002,,5c29fb93,3,"andi	x23,x19,1474","s7,s3,1474",
800013ac,sub,s2:80009edf,,41d50933,3,"sub	x18,x10,x29","s2,a0,t4",
800013b4,auipc,s2:14d123b0,,94d11917,3,"auipc	x18,0x94d11","s2,0x94d11",
800013b8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800013c0,sra,a5:00000000,,4047d7b3,3,"sra	x15,x15,x4","a5,a5,tp",
800013c4,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
800013c8,srli,s6:00000000,,016ddb13,3,"srli	x22,x27,0x16","s6,s11,0x16",
800013cc,addi,t4:fffffb1c,,b0ad0e93,3,"addi	x29,x26,-1270","t4,s10,-1270",
800013d0,sub,s8:fd5b246b,,40858c33,3,"sub	x24,x11,x8","s8,a1,s0",
800013d4,xori,tp:fffffcef,,e5adc213,3,"xori	x4,x27,-422","tp,s11,-422",
800013d8,auipc,s9:6abfe3d4,,eabfdc97,3,"auipc	x25,0xeabfd","s9,0xeabfd",
800013dc,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800013e0,slti,t3:00000000,,97822e13,3,"slti	x28,x4,-1672","t3,tp,-1672",
800013e4,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
800013e8,lui,t1:beb64000,,beb64337,3,"lui	x6,0xbeb64","t1,0xbeb64",
800013ec,or,t1:02a4db96,,00046333,3,"or	x6,x8,x0","t1,s0,zero",
800013f0,sltiu,s11:00000001,,f0373d93,3,"sltiu	x27,x14,-253","s11,a4,-253",
800013f4,ori,a3:000003d3,,3c1d6693,3,"ori	x13,x26,961","a3,s10,961",
800013f8,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800013fc,sra,a6:0000000b,,40a65833,3,"sra	x16,x12,x10","a6,a2,a0",
80001400,slt,sp:00000001,,0078a133,3,"slt	x2,x17,x7","sp,a7,t2",
80001408,addi,t2:00000008,,00438393,3,"addi	x7,x7,4","t2,t2,4",
8000140c,ori,a1:fffff96b,,96886593,3,"ori	x11,x16,-1688","a1,a6,-1688",
80001408,addi,t2:0000000c,,00438393,3,"addi	x7,x7,4","t2,t2,4",
8000140c,ori,a1:fffff96b,,96886593,3,"ori	x11,x16,-1688","a1,a6,-1688",
80001408,addi,t2:00000010,,00438393,3,"addi	x7,x7,4","t2,t2,4",
8000140c,ori,a1:fffff96b,,96886593,3,"ori	x11,x16,-1688","a1,a6,-1688",
80001418,andi,a6:00000000,,e98e7813,3,"andi	x16,x28,-360","a6,t3,-360",
8000141c,add,ra:14d123b0,,012780b3,3,"add	x1,x15,x18","ra,a5,s2",
80001420,srli,gp:00000004,,01d75193,3,"srli	x3,x14,0x1d","gp,a4,0x1d",
80001428,srli,a2:00000000,,01d3d613,3,"srli	x12,x7,0x1d","a2,t2,0x1d",
8000142c,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80001430,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80001434,sltu,gp:00000001,,0127b1b3,3,"sltu	x3,x15,x18","gp,a5,s2",
80001438,addi,t4:00000001,,ff7e8e93,3,"addi	x29,x29,-9","t4,t4,-9",
80001440,sra,a2:00000000,,419a5633,3,"sra	x12,x20,x25","a2,s4,s9",
80001444,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
80001448,or,gp:80009ee0,,01c561b3,3,"or	x3,x10,x28","gp,a0,t3",
8000144c,or,s6:7effe3f4,,012ceb33,3,"or	x22,x25,x18","s6,s9,s2",
80001450,xor,s2:7effe3e6,,01ab4933,3,"xor	x18,x22,x26","s2,s6,s10",
80001454,addi,a5:fffffff1,,ff100793,3,"addi	x15,x0,-15","a5,zero,-15",
80001458,addi,a7:fffffc2d,,c2d88893,3,"addi	x17,x17,-979","a7,a7,-979",
8000145c,addi,s1:00000614,,606a8493,3,"addi	x9,x21,1542","s1,s5,1542",
80001460,slt,s2:00000001,,00882933,3,"slt	x18,x16,x8","s2,a6,s0",
80001464,ori,s0:fffffbbf,,93d36413,3,"ori	x8,x6,-1731","s0,t1,-1731",
80001468,addi,a2:fffffff3,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
8000146c,slt,t4:00000001,,0105aeb3,3,"slt	x29,x11,x16","t4,a1,a6",
80001470,xor,s10:7effe3f5,,016dcd33,3,"xor	x26,x27,x22","s10,s11,s6",
80001474,xori,t0:7fff6544,,a8074293,3,"xori	x5,x14,-1408","t0,a4,-1408",
80001478,sra,s8:ffff82a5,,401f5c33,3,"sra	x24,x30,x1","s8,t5,ra",
8000147c,slli,a1:00000000,,01c01593,3,"slli	x11,x0,0x1c","a1,zero,0x1c",
80001480,slli,s5:e8000000,,019b1a93,3,"slli	x21,x22,0x19","s5,s6,0x19",
80001484,ori,s6:000005f7,,5f7deb13,3,"ori	x22,x27,1527","s6,s11,1527",
80001488,add,s7:82a57b5b,,01ee8bb3,3,"add	x23,x29,x30","s7,t4,t5",
8000148c,sltiu,sp:00000001,,6fb83113,3,"sltiu	x2,x16,1787","sp,a6,1787",
80001490,sub,a1:02a4d59f,,416f85b3,3,"sub	x11,x31,x22","a1,t6,s6",
80001494,slli,t0:00000100,,00891293,3,"slli	x5,x18,0x8","t0,s2,0x8",
80001458,addi,a7:fffff85a,,c2d88893,3,"addi	x17,x17,-979","a7,a7,-979",
8000145c,addi,s1:e8000606,,606a8493,3,"addi	x9,x21,1542","s1,s5,1542",
80001460,slt,s2:00000000,,00882933,3,"slt	x18,x16,x8","s2,a6,s0",
80001464,ori,s0:fffffbbf,,93d36413,3,"ori	x8,x6,-1731","s0,t1,-1731",
80001468,addi,a2:ffffffea,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
8000146c,slt,t4:00000000,,0105aeb3,3,"slt	x29,x11,x16","t4,a1,a6",
80001470,xor,s10:000005f6,,016dcd33,3,"xor	x26,x27,x22","s10,s11,s6",
80001474,xori,t0:7fff6544,,a8074293,3,"xori	x5,x14,-1408","t0,a4,-1408",
80001478,sra,s8:ffff82a5,,401f5c33,3,"sra	x24,x30,x1","s8,t5,ra",
8000147c,slli,a1:00000000,,01c01593,3,"slli	x11,x0,0x1c","a1,zero,0x1c",
80001480,slli,s5:ee000000,,019b1a93,3,"slli	x21,x22,0x19","s5,s6,0x19",
80001484,ori,s6:000005f7,,5f7deb13,3,"ori	x22,x27,1527","s6,s11,1527",
80001488,add,s7:82a57b5a,,01ee8bb3,3,"add	x23,x29,x30","s7,t4,t5",
8000148c,sltiu,sp:00000001,,6fb83113,3,"sltiu	x2,x16,1787","sp,a6,1787",
80001490,sub,a1:02a4d59f,,416f85b3,3,"sub	x11,x31,x22","a1,t6,s6",
80001494,slli,t0:00000000,,00891293,3,"slli	x5,x18,0x8","t0,s2,0x8",
800014a0,srai,t1:00000013,,400a5313,3,"srai	x6,x20,0x0","t1,s4,0x0",
800014a4,xor,s3:80009fd7,,014749b3,3,"xor	x19,x14,x20","s3,a4,s4",
800014a8,xori,s1:7d5a87f8,,ca2f4493,3,"xori	x9,x30,-862","s1,t5,-862",
800014b8,addi,s10:ffffffd1,,fd100d13,3,"addi	x26,x0,-47","s10,zero,-47",
800014bc,srl,t3:00000000,,008cde33,3,"srl	x28,x25,x8","t3,s9,s0",
800014c0,auipc,a2:128944bc,,92893617,3,"auipc	x12,0x92893","a2,0x92893",
800014c4,add,t2:00000013,,012a03b3,3,"add	x7,x20,x18","t2,s4,s2",
800014c8,sra,sp:001526dc,,418fd133,3,"sra	x2,x31,x24","sp,t6,s8",
800014d4,lui,s4:4997f000,,4997fa37,3,"lui	x20,0x4997f","s4,0x4997f",
800014dc,and,s7:000002a0,,0030fbb3,3,"and	x23,x1,x3","s7,ra,gp",
800014e0,srli,a1:00000000,,00f95593,3,"srli	x11,x18,0xf","a1,s2,0xf",
800014e4,sub,s6:fffffbbf,,40540b33,3,"sub	x22,x8,x5","s6,s0,t0",
80001518,xor,a1:ffffffe2,,00f3c5b3,3,"xor	x11,x7,x15","a1,t2,a5",
8000151c,sltu,s9:00000001,,01f93cb3,3,"sltu	x25,x18,x31","s9,s2,t6",
80001520,slti,a6:00000001,,2fbd2813,3,"slti	x16,x26,763","a6,s10,763",
80001524,and,t4:00000000,,009efeb3,3,"and	x29,x29,x9","t4,t4,s1",
80001528,sltiu,a6:00000001,,9d0db813,3,"sltiu	x16,x27,-1584","a6,s11,-1584",
8000152c,srai,s11:00000000,,418edd93,3,"srai	x27,x29,0x18","s11,t4,0x18",
80001530,srai,s5:00000000,,41d95a93,3,"srai	x21,x18,0x1d","s5,s2,0x1d",
80001534,ori,t0:ffffff7e,,f6ef6293,3,"ori	x5,x30,-146","t0,t5,-146",
80001538,auipc,tp:9ba9f534,,1ba9e217,3,"auipc	x4,0x1ba9e","tp,0x1ba9e",
8000153c,andi,t1:00000440,,46317313,3,"andi	x6,x2,1123","t1,sp,1123",
80001540,srl,tp:fffffff1,,0007d233,3,"srl	x4,x15,x0","tp,a5,zero",
80001544,sll,gp:feb80000,,00d991b3,3,"sll	x3,x19,x13","gp,s3,a3",
80001548,sub,a1:7fff6120,,40a005b3,3,"sub	x11,x0,x10","a1,zero,a0",
8000154c,addi,s6:0000041a,,449d0b13,3,"addi	x22,x26,1097","s6,s10,1097",
80001550,sra,s6:128944bc,,41b65b33,3,"sra	x22,x12,x27","s6,a2,s11",
80001558,auipc,t3:f6698554,,76697e17,3,"auipc	x28,0x76697","t3,0x76697",
80001560,sltu,tp:00000000,,01b4b233,3,"sltu	x4,x9,x27","tp,s1,s11",
80001564,sll,s1:10000000,,002794b3,3,"sll	x9,x15,x2","s1,a5,sp",
80001568,and,a6:00000000,,015cf833,3,"and	x16,x25,x21","a6,s9,s5",
8000156c,xor,s10:102d9f2a,,01fb4d33,3,"xor	x26,x22,x31","s10,s6,t6",
80001574,srli,s5:00000001,,01f55a93,3,"srli	x21,x10,0x1f","s5,a0,0x1f",
80001590,or,s0:5997f000,,009a6433,3,"or	x8,x20,x9","s0,s4,s1",
80001594,slt,a2:00000000,,01dca633,3,"slt	x12,x25,x29","a2,s9,t4",
80001598,srl,a3:00007fff,,00fc56b3,3,"srl	x13,x24,x15","a3,s8,a5",
8000159c,srai,a2:82a57b5a,,400f5613,3,"srai	x12,x30,0x0","a2,t5,0x0",
800015a0,sltu,a5:00000001,,016fb7b3,3,"sltu	x15,x31,x22","a5,t6,s6",
800015a4,add,s2:854a56f0,,01ff0933,3,"add	x18,x30,x31","s2,t5,t6",
800015b0,auipc,s10:c1aaa5ac,,41aa9d17,3,"auipc	x26,0x41aa9","s10,0x41aa9",
800015b4,sub,t0:e6698554,,409e02b3,3,"sub	x5,x28,x9","t0,t3,s1",
800015b8,xor,s3:5b332b96,,01f449b3,3,"xor	x19,x8,x31","s3,s0,t6",
800015bc,srli,s10:00000000,,01705d13,3,"srli	x26,x0,0x17","s10,zero,0x17",
800015c0,sltiu,a7:00000001,,aa7fb893,3,"sltiu	x17,x31,-1369","a7,t6,-1369",
800015c4,andi,a2:00000000,,3911f613,3,"andi	x12,x3,913","a2,gp,913",
800015c8,srli,ra:00000000,,00c7d093,3,"srli	x1,x15,0xc","ra,a5,0xc",
800015cc,ori,gp:fffffb9e,,b8afe193,3,"ori	x3,x31,-1142","gp,t6,-1142",
800015d0,xori,a1:80009c79,,d595c593,3,"xori	x11,x11,-679","a1,a1,-679",
800015d4,addi,gp:8000a4a3,,4df70193,3,"addi	x3,x14,1247","gp,a4,1247",
800015d8,sra,s9:ffffffff,,41fc5cb3,3,"sra	x25,x24,x31","s9,s8,t6",
800015dc,ori,tp:000007d3,,7c13e213,3,"ori	x4,x7,1985","tp,t2,1985",
800015e0,lui,s10:61c8b000,,61c8bd37,3,"lui	x26,0x61c8b","s10,0x61c8b",
800015e4,slli,a5:36e58000,,00ef9793,3,"slli	x15,x31,0xe","a5,t6,0xe",
800015e8,add,tp:12a4db96,,009f8233,3,"add	x4,x31,x9","tp,t6,s1",
800015ec,ori,tp:8000a5a3,,1231e213,3,"ori	x4,x3,291","tp,gp,291",
80001600,andi,s3:00000000,,c1a8f993,3,"andi	x19,x17,-998","s3,a7,-998",
80001604,ori,s4:fffffda0,,da0dea13,3,"ori	x20,x27,-608","s4,s11,-608",
80001608,add,s2:80009ee0,,01050933,3,"add	x18,x10,x16","s2,a0,a6",
80001648,lui,t1:2a5b9000,,2a5b9337,3,"lui	x6,0x2a5b9","t1,0x2a5b9",
8000164c,sltu,t1:00000000,,0075b333,3,"sltu	x6,x11,x7","t1,a1,t2",
80001650,addi,t3:e6697dc5,,87128e13,3,"addi	x28,x5,-1935","t3,t0,-1935",
80001654,xori,t4:199685a0,,865e4e93,3,"xori	x29,x28,-1947","t4,t3,-1947",
80001658,xor,a5:ffeadb7c,,014147b3,3,"xor	x15,x2,x20","a5,sp,s4",
8000165c,sub,s3:7fff6387,,40b989b3,3,"sub	x19,x19,x11","s3,s3,a1",
80001660,add,ra:199685a1,,01da80b3,3,"add	x1,x21,x29","ra,s5,t4",
80001664,slt,s11:00000000,,0010adb3,3,"slt	x27,x1,x1","s11,ra,ra",
80001668,addi,a7:00007e24,,e2568893,3,"addi	x17,x13,-475","a7,a3,-475",
8000166c,sra,s10:ffff82a5,,409c5d33,3,"sra	x26,x24,x9","s10,s8,s1",
80001670,lui,t4:ac9ed000,,ac9edeb7,3,"lui	x29,0xac9ed","t4,0xac9ed",
80001674,auipc,a3:17df0670,,97def697,3,"auipc	x13,0x97def","a3,0x97def",
80001678,andi,s11:80009850,,9d45fd93,3,"andi	x27,x11,-1580","s11,a1,-1580",
8000167c,andi,t4:80009a40,,b4697e93,3,"andi	x29,x18,-1210","t4,s2,-1210",
80001680,or,a7:ffff82b7,,007d68b3,3,"or	x17,x26,x7","a7,s10,t2",
80001684,slti,s4:00000001,,2b0baa13,3,"slti	x20,x23,688","s4,s7,688",
80001688,auipc,t2:0cdd4684,,8cdd3397,3,"auipc	x7,0x8cdd3","t2,0x8cdd3",
800016d4,add,s8:80009ee1,,00aa0c33,3,"add	x24,x20,x10","s8,s4,a0",
800016d8,sub,tp:29967aac,,40548233,3,"sub	x4,x9,x5","tp,s1,t0",
80001714,addi,sp:ffff87dc,,537d0113,3,"addi	x2,x26,1335","sp,s10,1335",
8000171c,sltu,s6:00000001,,019e3b33,3,"sltu	x22,x28,x25","s6,t3,s9",
80001720,sltu,t2:00000001,,019033b3,3,"sltu	x7,x0,x25","t2,zero,s9",
80001724,srli,a1:00000000,,01465593,3,"srli	x11,x12,0x14","a1,a2,0x14",
80001774,slti,gp:00000000,,3b69a193,3,"slti	x3,x19,950","gp,s3,950",
80001778,addi,s1:000006f5,,455b8493,3,"addi	x9,x23,1109","s1,s7,1109",
8000177c,slt,a1:00000000,,0194a5b3,3,"slt	x11,x9,x25","a1,s1,s9",
80001780,or,a3:e6697ff5,,01c4e6b3,3,"or	x13,x9,x28","a3,s1,t3",
80001784,or,t4:ffff9ee5,,01ac6eb3,3,"or	x29,x24,x26","t4,s8,s10",
80001788,ori,sp:ffffffbe,,d3a26113,3,"ori	x2,x4,-710","sp,tp,-710",
80001790,andi,gp:00000000,,2c607193,3,"andi	x3,x0,710","gp,zero,710",
80001794,slt,s5:00000001,,00012ab3,3,"slt	x21,x2,x0","s5,sp,zero",
80001798,auipc,s10:6a7ff794,,ea7fed17,3,"auipc	x26,0xea7fe","s10,0xea7fe",
8000179c,ori,t0:fffffccd,,ccd5e293,3,"ori	x5,x11,-819","t0,a1,-819",
