pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002540,lui,s4:2704e000,,2704ea37,3,"lui	x20,0x2704e","s4,0x2704e",
80002544,sll,t6:00000000,,00059fb3,3,"sll	x31,x11,x0","t6,a1,zero",
80002568,and,s10:00000501,,016dfd33,3,"and	x26,x27,x22","s10,s11,s6",
80002570,xor,t0:00000549,,01cb42b3,3,"xor	x5,x22,x28","t0,s6,t3",
80002574,lw,ra:80002a5c,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002578,srli,s9:00000200,,016f5c93,3,"srli	x25,x30,0x16","s9,t5,0x16",
8000257c,addi,s1:80009f48,,01048493,3,"addi	x9,x9,16","s1,s1,16",
80002580,slti,s8:00000000,,d8bd2c13,3,"slti	x24,x26,-629","s8,s10,-629",
80002584,sub,a5:dfffffa3,,411d87b3,3,"sub	x15,x27,x17","a5,s11,a7",
80002588,srl,t2:58434000,,010ed3b3,3,"srl	x7,x29,x16","t2,t4,a6",
8000258c,andi,t6:00000100,,300f7f93,3,"andi	x31,x30,768","t6,t5,768",
80002590,addi,t3:80002a5d,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80002594,jalr,t3:80002594,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80002a60,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80002a64,srl,t0:ffffffff,,00ebd2b3,3,"srl	x5,x23,x14","t0,s7,a4",
80002a6c,auipc,a2:964f8a68,,164f6617,3,"auipc	x12,0x164f6","a2,0x164f6",
80002a70,srl,s6:b0868000,,01fedb33,3,"srl	x22,x29,x31","s6,t4,t6",
80002a74,sltiu,s9:00000001,,947cbc93,3,"sltiu	x25,x25,-1721","s9,s9,-1721",
80002a7c,lui,s7:ff42e000,,ff42ebb7,3,"lui	x23,0xff42e","s7,0xff42e",
80002a84,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80002a88,slt,a1:00000000,,016ba5b3,3,"slt	x11,x23,x22","a1,s7,s6",
80002a8c,srli,s7:000000ff,,0189db93,3,"srli	x23,x19,0x18","s7,s3,0x18",
80002a90,addi,s3:fffffffc,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80002a94,srai,s9:ffe0000a,,40a0dc93,3,"srai	x25,x1,0xa","s9,ra,0xa",
80002a98,xor,s8:ffffffa3,,01b94c33,3,"xor	x24,x18,x27","s8,s2,s11",
80002a9c,slli,a3:e09c0000,,005a1693,3,"slli	x13,x20,0x5","a3,s4,0x5",
80002aa0,slli,s5:fffffff8,,00199a93,3,"slli	x21,x19,0x1","s5,s3,0x1",
80002aa4,slti,a5:00000001,,1bc52793,3,"slti	x15,x10,444","a5,a0,444",
80002aa8,addi,t2:00000547,,5a4c0393,3,"addi	x7,x24,1444","t2,s8,1444",
80002aac,andi,s9:00000000,,8001fc93,3,"andi	x25,x3,-2048","s9,gp,-2048",
80002ab0,slli,tp:00000000,,00bc9213,3,"slli	x4,x25,0xb","tp,s9,0xb",
80002ab4,srli,a7:00000000,,017bd893,3,"srli	x17,x23,0x17","a7,s7,0x17",
80002abc,ori,ra:fffffc99,,c987e093,3,"ori	x1,x15,-872","ra,a5,-872",
80002ac4,and,a7:00000000,,013178b3,3,"and	x17,x2,x19","a7,sp,s3",
80002acc,xori,a7:ffffff3b,,098c4893,3,"xori	x17,x24,152","a7,s8,152",
80002ad0,addi,s2:0000025e,,25e00913,3,"addi	x18,x0,606","s2,zero,606",
80002ad4,or,s7:fffffffb,,015c6bb3,3,"or	x23,x24,x21","s7,s8,s5",
80002ad8,or,s7:ffffff3b,,0148ebb3,3,"or	x23,x17,x20","s7,a7,s4",
80002adc,addi,s7:000000c9,,0c920b93,3,"addi	x23,x4,201","s7,tp,201",
80002ae4,ori,tp:0000001b,,01346213,3,"ori	x4,x8,19","tp,s0,19",
80002b20,srli,gp:000007ff,,015dd193,3,"srli	x3,x27,0x15","gp,s11,0x15",
80002b24,sub,s8:fffffea2,,412f8c33,3,"sub	x24,x31,x18","s8,t6,s2",
80002b28,auipc,s7:ab3c4b24,,2b3c2b97,3,"auipc	x23,0x2b3c2","s7,0x2b3c2",
80002b2c,add,s3:fffffcb4,,001209b3,3,"add	x19,x4,x1","s3,tp,ra",
80002b30,xor,t4:ffffff33,,01144eb3,3,"xor	x29,x8,x17","t4,s0,a7",
80002b38,andi,s0:80000000,,d9557413,3,"andi	x8,x10,-619","s0,a0,-619",
80002b3c,slli,a6:00054900,,008f1813,3,"slli	x16,x30,0x8","a6,t5,0x8",
80002b40,srli,a3:00000000,,01975693,3,"srli	x13,x14,0x19","a3,a4,0x19",
80002b44,ori,t5:fffffb3f,,93fbef13,3,"ori	x30,x23,-1729","t5,s7,-1729",
80002b48,andi,s7:00000012,,d1397b93,3,"andi	x23,x18,-749","s7,s2,-749",
80002b4c,sltu,s9:00000000,,001ebcb3,3,"sltu	x25,x29,x1","s9,t4,ra",
80002b50,or,s0:80000501,,01a56433,3,"or	x8,x10,x26","s0,a0,s10",
80002b54,xori,s11:fffab410,,d1084d93,3,"xori	x27,x16,-752","s11,a6,-752",
80002b58,sll,t4:00000400,,018f9eb3,3,"sll	x29,x31,x24","t4,t6,s8",
80002b64,srai,tp:00000000,,4035d213,3,"srai	x4,x11,0x3","tp,a1,0x3",
80002b6c,add,gp:000007ff,,002181b3,3,"add	x3,x3,x2","gp,gp,sp",
80002b70,slli,s9:00000000,,01de9c93,3,"slli	x25,x29,0x1d","s9,t4,0x1d",
80002b78,sltu,sp:00000000,,01a9b133,3,"sltu	x2,x19,x26","sp,s3,s10",
80002b7c,srli,a3:0009c138,,00aa5693,3,"srli	x13,x20,0xa","a3,s4,0xa",
80002b84,srl,a3:7ffd5a08,,008dd6b3,3,"srl	x13,x27,x8","a3,s11,s0",
80002b88,lw,ra:80002c34,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002b8c,sltu,gp:00000001,,005bb1b3,3,"sltu	x3,x23,x5","gp,s7,t0",
80002b90,lui,a7:910e6000,,910e68b7,3,"lui	x17,0x910e6","a7,0x910e6",
80002b94,sltiu,a6:00000001,,f23b3813,3,"sltiu	x16,x22,-221","a6,s6,-221",
80002b98,sub,t0:00000a08,,41e382b3,3,"sub	x5,x7,x30","t0,t2,t5",
80002b9c,addi,s1:80009f7c,,03448493,3,"addi	x9,x9,52","s1,s1,52",
80002ba0,srli,s2:00400012,,009e5913,3,"srli	x18,x28,0x9","s2,t3,0x9",
80002ba4,slt,s11:00000000,,0167adb3,3,"slt	x27,x15,x22","s11,a5,s6",
80002ba8,addi,s2:80002c34,,00008913,3,"addi	x18,x1,0","s2,ra,0",
80002bac,jalr,s2:80002bac,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002c38,sltiu,s11:00000001,,ec69bd93,3,"sltiu	x27,x19,-314","s11,s3,-314",
80002c40,srli,a7:00080009,,00c4d893,3,"srli	x17,x9,0xc","a7,s1,0xc",
80002c44,slti,s2:00000001,,dece2913,3,"slti	x18,x28,-532","s2,t3,-532",
80002c48,auipc,s2:9a406c44,,1a404917,3,"auipc	x18,0x1a404","s2,0x1a404",
80002c4c,sltu,s4:00000001,,00aeba33,3,"sltu	x20,x29,x10","s4,t4,a0",
80002c50,and,s5:80009f44,,0064fab3,3,"and	x21,x9,x6","s5,s1,t1",
80002c54,slti,t3:00000001,,3a4f2e13,3,"slti	x28,x30,932","t3,t5,932",
80002c64,jal,ra:80002c64,,d81ff0ef,3,"jal	x1,80002c64","ra,0x0",
800029e4,addi,s1:80009f48,,fcc48493,3,"addi	x9,x9,-52","s1,s1,-52",
800029e8,lui,t3:8ec88000,,8ec88e37,3,"lui	x28,0x8ec88","t3,0x8ec88",
800029ec,srl,s2:00000004,,00ced933,3,"srl	x18,x29,x12","s2,t4,a2",
800029f0,srai,s8:fff80000,,40c45c13,3,"srai	x24,x8,0xc","s8,s0,0xc",
800029f8,sltiu,a7:00000001,,460fb893,3,"sltiu	x17,x31,1120","a7,t6,1120",
800029fc,ori,s5:80002dee,,1ae0ea93,3,"ori	x21,x1,430","s5,ra,430",
80002a00,andi,t2:00000401,,4a13f393,3,"andi	x7,x7,1185","t2,t2,1185",
80002a04,auipc,s9:a7be7a00,,27be5c97,3,"auipc	x25,0x27be5","s9,0x27be5",
80002a08,ori,gp:00000057,,05726193,3,"ori	x3,x4,87","gp,tp,87",
80002a10,sra,sp:fffffcb4,,4049d133,3,"sra	x2,x19,x4","sp,s3,tp",
80002a18,slt,s9:00000001,,00fb2cb3,3,"slt	x25,x22,x15","s9,s6,a5",
80002a1c,slli,s11:68000000,,00cb1d93,3,"slli	x27,x22,0xc","s11,s6,0xc",
80002a20,sll,sp:00000010,,00681133,3,"sll	x2,x16,x6","sp,a6,t1",
80002a24,ori,s10:80000705,,60546d13,3,"ori	x26,x8,1541","s10,s0,1541",
80002a28,and,s6:00000100,,009ffb33,3,"and	x22,x31,x9","s6,t6,s1",
80002a2c,and,a5:00000000,,01e777b3,3,"and	x15,x14,x30","a5,a4,t5",
80002a30,add,t4:fff80000,,01800eb3,3,"add	x29,x0,x24","t4,zero,s8",
80002a34,jal,ra:80002a34,,9a9ff0ef,3,"jal	x1,80002a34","ra,0x0",
800023dc,addi,s1:80009f38,,ff048493,3,"addi	x9,x9,-16","s1,s1,-16",
800023e0,add,a3:fffffb3f,,01e006b3,3,"add	x13,x0,x30","a3,zero,t5",
800023e8,or,a6:fff80000,,01d7e833,3,"or	x16,x15,x29","a6,a5,t4",
800023ec,xor,gp:80000501,,00e441b3,3,"xor	x3,x8,x14","gp,s0,a4",
800023f0,and,s0:00000000,,00e6f433,3,"and	x8,x13,x14","s0,a3,a4",
800023f8,or,s3:964faa7c,,001669b3,3,"or	x19,x12,x1","s3,a2,ra",
800023fc,srli,t2:00000000,,00595393,3,"srli	x7,x18,0x5","t2,s2,0x5",
80002400,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80002404,addi,a1:00000013,,01300593,3,"addi	x11,x0,19","a1,zero,19",
80002408,addi,s6:0000054a,,53a10b13,3,"addi	x22,x2,1338","s6,sp,1338",
8000240c,addi,s2:00000012,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80002410,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80002414,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80002418,sub,s8:80002ddf,,402a8c33,3,"sub	x24,x21,x2","s8,s5,sp",
80002420,sltu,a2:00000000,,0142b633,3,"sltu	x12,x5,x20","a2,t0,s4",
80002424,addi,tp:fffffffd,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80002408,addi,s6:00000549,,53a10b13,3,"addi	x22,x2,1338","s6,sp,1338",
8000240c,addi,s2:0000001c,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80002410,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80002414,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80002418,sub,s8:80002ddf,,402a8c33,3,"sub	x24,x21,x2","s8,s5,sp",
80002420,sltu,a2:00000000,,0142b633,3,"sltu	x12,x5,x20","a2,t0,s4",
80002424,addi,tp:fffffffd,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80002430,add,ra:00000a1b,,005580b3,3,"add	x1,x11,x5","ra,a1,t0",
80002434,srl,a3:0000000f,,00c156b3,3,"srl	x13,x2,x12","a3,sp,a2",
80002438,slti,tp:00000001,,535c2213,3,"slti	x4,x24,1333","tp,s8,1333",
80002440,srl,t3:80000000,,01b55e33,3,"srl	x28,x10,x27","t3,a0,s11",
80002444,sltiu,a6:00000001,,53ffb813,3,"sltiu	x16,x31,1343","a6,t6,1343",
80002448,and,a2:00000000,,00767633,3,"and	x12,x12,x7","a2,a2,t2",
80002454,or,t0:80000000,,00ce62b3,3,"or	x5,x28,x12","t0,t3,a2",
80002458,add,s5:00000549,,01640ab3,3,"add	x21,x8,x22","s5,s0,s6",
80002460,auipc,t4:74bd745c,,f4bd5e97,3,"auipc	x29,0xf4bd5","t4,0xf4bd5",
80002464,addi,s4:8000a069,,13148a13,3,"addi	x20,x9,305","s4,s1,305",
80002468,slti,tp:00000001,,58772213,3,"slti	x4,x14,1415","tp,a4,1415",
80002470,ori,a1:fffffaef,,ae416593,3,"ori	x11,x2,-1308","a1,sp,-1308",
80002474,ori,t3:74bd775c,,350eee13,3,"ori	x28,x29,848","t3,t4,848",
80002478,auipc,s5:8d2a7474,,0d2a5a97,3,"auipc	x21,0xd2a5","s5,0xd2a5",
80002480,slli,t2:7ce00000,,01249393,3,"slli	x7,x9,0x12","t2,s1,0x12",
80002484,srai,s7:fffffe00,,4161db93,3,"srai	x23,x3,0x16","s7,gp,0x16",
8000248c,srl,s9:400016ef,,011c5cb3,3,"srl	x25,x24,x17","s9,s8,a7",
80002490,lui,a1:b1627000,,b16275b7,3,"lui	x11,0xb1627","a1,0xb1627",
80002498,xor,t5:00000000,,00554f33,3,"xor	x30,x10,x5","t5,a0,t0",
8000249c,sra,s11:00000000,,41e05db3,3,"sra	x27,x0,x30","s11,zero,t5",
800024a0,sltu,s4:00000001,,00443a33,3,"sltu	x20,x8,x4","s4,s0,tp",
800024a4,srl,s4:00000000,,01c8da33,3,"srl	x20,x17,x28","s4,a7,t3",
800024a8,slli,tp:00000800,,00b89213,3,"slli	x4,x17,0xb","tp,a7,0xb",
800024b0,sub,sp:800099ef,,41648133,3,"sub	x2,x9,x22","sp,s1,s6",
800024b4,lui,ra:b0868000,,b08680b7,3,"lui	x1,0xb0868","ra,0xb0868",
800024b8,slti,s0:00000001,,5bb7a413,3,"slti	x8,x15,1467","s0,a5,1467",
800024d0,and,a1:00000000,,014c75b3,3,"and	x11,x24,x20","a1,s8,s4",
800024d4,sltiu,s3:00000000,,0d2ab993,3,"sltiu	x19,x21,210","s3,s5,210",
800024d8,andi,s3:000002c5,,2d5cf993,3,"andi	x19,x25,725","s3,s9,725",
800024dc,sra,tp:00000001,,4008d233,3,"sra	x4,x17,x0","tp,a7,zero",
800024e0,or,t4:b0868000,,00c0eeb3,3,"or	x29,x1,x12","t4,ra,a2",
800024e8,and,tp:80000000,,01d1f233,3,"and	x4,x3,x29","tp,gp,t4",
80002528,slti,t3:00000000,,c3dbae13,3,"slti	x28,x23,-963","t3,s7,-963",
8000252c,slli,t6:00000000,,00a71f93,3,"slli	x31,x14,0xa","t6,a4,0xa",
80002530,slti,sp:00000000,,93442113,3,"slti	x2,x8,-1740","sp,s0,-1740",
80002534,sll,s2:00000000,,002f9933,3,"sll	x18,x31,x2","s2,t6,sp",
80002538,slti,t0:00000001,,2c242293,3,"slti	x5,x8,706","t0,s0,706",
8000253c,sub,gp:0000000f,,412681b3,3,"sub	x3,x13,x18","gp,a3,s2",
80002540,lui,s4:2704e000,,2704ea37,3,"lui	x20,0x2704e","s4,0x2704e",
80002544,sll,t6:00000000,,00059fb3,3,"sll	x31,x11,x0","t6,a1,zero",
80002568,and,s10:00000000,,016dfd33,3,"and	x26,x27,x22","s10,s11,s6",
80002570,xor,t0:00000549,,01cb42b3,3,"xor	x5,x22,x28","t0,s6,t3",
80002574,lw,ra:80002a34,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002578,srli,s9:00000000,,016f5c93,3,"srli	x25,x30,0x16","s9,t5,0x16",
8000257c,addi,s1:80009f48,,01048493,3,"addi	x9,x9,16","s1,s1,16",
80002580,slti,s8:00000000,,d8bd2c13,3,"slti	x24,x26,-629","s8,s10,-629",
80002584,sub,a5:ffffffff,,411d87b3,3,"sub	x15,x27,x17","a5,s11,a7",
80002588,srl,t2:58434000,,010ed3b3,3,"srl	x7,x29,x16","t2,t4,a6",
8000258c,andi,t6:00000000,,300f7f93,3,"andi	x31,x30,768","t6,t5,768",
80002590,addi,t3:80002a35,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80002594,jalr,t3:80002594,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80002a38,slli,a7:20000000,,01b31893,3,"slli	x17,x6,0x1b","a7,t1,0x1b",
80002a3c,auipc,tp:80002a38,,00000217,3,"auipc	x4,0x0","tp,0x0",
80002a40,addi,tp:800023d8,,9a020213,3,"addi	x4,x4,-1632","tp,tp,-1632",
80002a44,addi,tp:80002033,,c5b20213,3,"addi	x4,x4,-933","tp,tp,-933",
80002a4c,ori,ra:fffffa3c,,a380e093,3,"ori	x1,x1,-1480","ra,ra,-1480",
80002a50,xori,s0:fffffc50,,c5014413,3,"xori	x8,x2,-944","s0,sp,-944",
80002a58,add,s9:fffffa3c,,01f08cb3,3,"add	x25,x1,x31","s9,ra,t6",
80002a5c,jalr,ra:80002a5c,,3a5200e7,3,"jalr	x1,x4,933","ra,tp,933",
800023dc,addi,s1:80009f38,,ff048493,3,"addi	x9,x9,-16","s1,s1,-16",
800023e0,add,a3:00000000,,01e006b3,3,"add	x13,x0,x30","a3,zero,t5",
800023e8,or,a6:ffffffff,,01d7e833,3,"or	x16,x15,x29","a6,a5,t4",
800023ec,xor,gp:fffffc50,,00e441b3,3,"xor	x3,x8,x14","gp,s0,a4",
800023f0,and,s0:00000000,,00e6f433,3,"and	x8,x13,x14","s0,a3,a4",
800023f8,or,s3:80002a5c,,001669b3,3,"or	x19,x12,x1","s3,a2,ra",
800023fc,srli,t2:00000000,,00595393,3,"srli	x7,x18,0x5","t2,s2,0x5",
80002400,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80002404,addi,a1:00000013,,01300593,3,"addi	x11,x0,19","a1,zero,19",
80002408,addi,s6:0000053a,,53a10b13,3,"addi	x22,x2,1338","s6,sp,1338",
8000240c,addi,s2:00000012,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80002410,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80002414,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80002418,sub,s8:8d2a7465,,402a8c33,3,"sub	x24,x21,x2","s8,s5,sp",
80002420,sltu,a2:00000001,,0142b633,3,"sltu	x12,x5,x20","a2,t0,s4",
80002424,addi,tp:fffffffd,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80002408,addi,s6:00000549,,53a10b13,3,"addi	x22,x2,1338","s6,sp,1338",
8000240c,addi,s2:0000001c,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80002410,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80002414,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80002418,sub,s8:8d2a7465,,402a8c33,3,"sub	x24,x21,x2","s8,s5,sp",
80002420,sltu,a2:00000001,,0142b633,3,"sltu	x12,x5,x20","a2,t0,s4",
80002424,addi,tp:fffffffd,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80002430,add,ra:0000055c,,005580b3,3,"add	x1,x11,x5","ra,a1,t0",
80002434,srl,a3:00000007,,00c156b3,3,"srl	x13,x2,x12","a3,sp,a2",
80002438,slti,tp:00000001,,535c2213,3,"slti	x4,x24,1333","tp,s8,1333",
80002440,srl,t3:80000000,,01b55e33,3,"srl	x28,x10,x27","t3,a0,s11",
80002444,sltiu,a6:00000001,,53ffb813,3,"sltiu	x16,x31,1343","a6,t6,1343",
80002448,and,a2:00000000,,00767633,3,"and	x12,x12,x7","a2,a2,t2",
80002460,auipc,t4:74bd745c,,f4bd5e97,3,"auipc	x29,0xf4bd5","t4,0xf4bd5",
80002464,addi,s4:8000a069,,13148a13,3,"addi	x20,x9,305","s4,s1,305",
80002468,slti,tp:00000001,,58772213,3,"slti	x4,x14,1415","tp,a4,1415",
80002470,ori,a1:fffffaef,,ae416593,3,"ori	x11,x2,-1308","a1,sp,-1308",
80002474,ori,t3:74bd775c,,350eee13,3,"ori	x28,x29,848","t3,t4,848",
80002478,auipc,s5:8d2a7474,,0d2a5a97,3,"auipc	x21,0xd2a5","s5,0xd2a5",
80002480,slli,t2:7ce00000,,01249393,3,"slli	x7,x9,0x12","t2,s1,0x12",
80002484,srai,s7:ffffffff,,4161db93,3,"srai	x23,x3,0x16","s7,gp,0x16",
8000248c,srl,s9:8d2a7465,,011c5cb3,3,"srl	x25,x24,x17","s9,s8,a7",
80002490,lui,a1:b1627000,,b16275b7,3,"lui	x11,0xb1627","a1,0xb1627",
80002498,xor,t5:80000549,,00554f33,3,"xor	x30,x10,x5","t5,a0,t0",
8000249c,sra,s11:00000000,,41e05db3,3,"sra	x27,x0,x30","s11,zero,t5",
800024a0,sltu,s4:00000001,,00443a33,3,"sltu	x20,x8,x4","s4,s0,tp",
800024a4,srl,s4:00000002,,01c8da33,3,"srl	x20,x17,x28","s4,a7,t3",
800024a8,slli,tp:00000000,,00b89213,3,"slli	x4,x17,0xb","tp,a7,0xb",
800024b0,sub,sp:800099ef,,41648133,3,"sub	x2,x9,x22","sp,s1,s6",
800024b4,lui,ra:b0868000,,b08680b7,3,"lui	x1,0xb0868","ra,0xb0868",
800024b8,slti,s0:00000001,,5bb7a413,3,"slti	x8,x15,1467","s0,a5,1467",
800024c4,xori,s11:ffffffa3,,fa1a4d93,3,"xori	x27,x20,-95","s11,s4,-95",
800024c8,lui,s2:ff008000,,ff008937,3,"lui	x18,0xff008","s2,0xff008",
800024d0,and,a1:00000000,,014c75b3,3,"and	x11,x24,x20","a1,s8,s4",
800024d4,sltiu,s3:00000000,,0d2ab993,3,"sltiu	x19,x21,210","s3,s5,210",
800024d8,andi,s3:00000045,,2d5cf993,3,"andi	x19,x25,725","s3,s9,725",
800024dc,sra,tp:20000000,,4008d233,3,"sra	x4,x17,x0","tp,a7,zero",
800024e0,or,t4:b0868000,,00c0eeb3,3,"or	x29,x1,x12","t4,ra,a2",
800024e8,and,tp:b0868000,,01d1f233,3,"and	x4,x3,x29","tp,gp,t4",
80002528,slti,t3:00000000,,c3dbae13,3,"slti	x28,x23,-963","t3,s7,-963",
8000252c,slli,t6:00000000,,00a71f93,3,"slli	x31,x14,0xa","t6,a4,0xa",
80002530,slti,sp:00000000,,93442113,3,"slti	x2,x8,-1740","sp,s0,-1740",
80002534,sll,s2:00000000,,002f9933,3,"sll	x18,x31,x2","s2,t6,sp",
80002538,slti,t0:00000001,,2c242293,3,"slti	x5,x8,706","t0,s0,706",
8000253c,sub,gp:00000007,,412681b3,3,"sub	x3,x13,x18","gp,a3,s2",
80002540,lui,s4:2704e000,,2704ea37,3,"lui	x20,0x2704e","s4,0x2704e",
80002544,sll,t6:00000000,,00059fb3,3,"sll	x31,x11,x0","t6,a1,zero",
80002568,and,s10:00000501,,016dfd33,3,"and	x26,x27,x22","s10,s11,s6",
80002570,xor,t0:00000549,,01cb42b3,3,"xor	x5,x22,x28","t0,s6,t3",
80002574,lw,ra:80002a5c,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002578,srli,s9:00000200,,016f5c93,3,"srli	x25,x30,0x16","s9,t5,0x16",
8000257c,addi,s1:80009f48,,01048493,3,"addi	x9,x9,16","s1,s1,16",
80002580,slti,s8:00000000,,d8bd2c13,3,"slti	x24,x26,-629","s8,s10,-629",
80002584,sub,a5:dfffffa3,,411d87b3,3,"sub	x15,x27,x17","a5,s11,a7",
80002588,srl,t2:58434000,,010ed3b3,3,"srl	x7,x29,x16","t2,t4,a6",
8000258c,andi,t6:00000100,,300f7f93,3,"andi	x31,x30,768","t6,t5,768",
80002590,addi,t3:80002a5d,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80002594,jalr,t3:80002594,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80002a60,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80002a64,srl,t0:ffffffff,,00ebd2b3,3,"srl	x5,x23,x14","t0,s7,a4",
80002a6c,auipc,a2:964f8a68,,164f6617,3,"auipc	x12,0x164f6","a2,0x164f6",
80002a70,srl,s6:b0868000,,01fedb33,3,"srl	x22,x29,x31","s6,t4,t6",
80002a74,sltiu,s9:00000001,,947cbc93,3,"sltiu	x25,x25,-1721","s9,s9,-1721",
80002a7c,lui,s7:ff42e000,,ff42ebb7,3,"lui	x23,0xff42e","s7,0xff42e",
80002a84,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80002a88,slt,a1:00000000,,016ba5b3,3,"slt	x11,x23,x22","a1,s7,s6",
80002a8c,srli,s7:000000ff,,0189db93,3,"srli	x23,x19,0x18","s7,s3,0x18",
80002a90,addi,s3:fffffffc,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80002a94,srai,s9:ffe0000a,,40a0dc93,3,"srai	x25,x1,0xa","s9,ra,0xa",
80002a98,xor,s8:ffffffa3,,01b94c33,3,"xor	x24,x18,x27","s8,s2,s11",
80002a9c,slli,a3:e09c0000,,005a1693,3,"slli	x13,x20,0x5","a3,s4,0x5",
80002aa0,slli,s5:fffffff8,,00199a93,3,"slli	x21,x19,0x1","s5,s3,0x1",
80002aa4,slti,a5:00000001,,1bc52793,3,"slti	x15,x10,444","a5,a0,444",
80002aa8,addi,t2:00000547,,5a4c0393,3,"addi	x7,x24,1444","t2,s8,1444",
80002aac,andi,s9:00000000,,8001fc93,3,"andi	x25,x3,-2048","s9,gp,-2048",
80002ab0,slli,tp:00000000,,00bc9213,3,"slli	x4,x25,0xb","tp,s9,0xb",
80002ab4,srli,a7:00000000,,017bd893,3,"srli	x17,x23,0x17","a7,s7,0x17",
80002abc,ori,ra:fffffc99,,c987e093,3,"ori	x1,x15,-872","ra,a5,-872",
80002ac4,and,a7:00000000,,013178b3,3,"and	x17,x2,x19","a7,sp,s3",
80002acc,xori,a7:ffffff3b,,098c4893,3,"xori	x17,x24,152","a7,s8,152",
80002ad0,addi,s2:0000025e,,25e00913,3,"addi	x18,x0,606","s2,zero,606",
80002ad4,or,s7:fffffffb,,015c6bb3,3,"or	x23,x24,x21","s7,s8,s5",
80002ad8,or,s7:ffffff3b,,0148ebb3,3,"or	x23,x17,x20","s7,a7,s4",
80002adc,addi,s7:000000c9,,0c920b93,3,"addi	x23,x4,201","s7,tp,201",
80002ae4,ori,tp:0000001b,,01346213,3,"ori	x4,x8,19","tp,s0,19",
80002b20,srli,gp:000007ff,,015dd193,3,"srli	x3,x27,0x15","gp,s11,0x15",
80002b24,sub,s8:fffffea2,,412f8c33,3,"sub	x24,x31,x18","s8,t6,s2",
80002b28,auipc,s7:ab3c4b24,,2b3c2b97,3,"auipc	x23,0x2b3c2","s7,0x2b3c2",
80002b2c,add,s3:fffffcb4,,001209b3,3,"add	x19,x4,x1","s3,tp,ra",
80002b30,xor,t4:ffffff33,,01144eb3,3,"xor	x29,x8,x17","t4,s0,a7",
80002b38,andi,s0:80000000,,d9557413,3,"andi	x8,x10,-619","s0,a0,-619",
80002b3c,slli,a6:00054900,,008f1813,3,"slli	x16,x30,0x8","a6,t5,0x8",
80002b40,srli,a3:00000000,,01975693,3,"srli	x13,x14,0x19","a3,a4,0x19",
80002b44,ori,t5:fffffb3f,,93fbef13,3,"ori	x30,x23,-1729","t5,s7,-1729",
80002b48,andi,s7:00000012,,d1397b93,3,"andi	x23,x18,-749","s7,s2,-749",
80002b4c,sltu,s9:00000000,,001ebcb3,3,"sltu	x25,x29,x1","s9,t4,ra",
80002b50,or,s0:80000501,,01a56433,3,"or	x8,x10,x26","s0,a0,s10",
80002b54,xori,s11:fffab410,,d1084d93,3,"xori	x27,x16,-752","s11,a6,-752",
80002b58,sll,t4:00000400,,018f9eb3,3,"sll	x29,x31,x24","t4,t6,s8",
80002b64,srai,tp:00000000,,4035d213,3,"srai	x4,x11,0x3","tp,a1,0x3",
