pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000058c,slli,a0:00000000,,00d89513,3,"slli	x10,x17,0xd","a0,a7,0xd",
80000594,xor,t0:451364b8,,0095c2b3,3,"xor	x5,x11,x9","t0,a1,s1",
80000598,sltu,s4:00000000,,00963a33,3,"sltu	x20,x12,x9","s4,a2,s1",
8000059c,sll,s8:6e000000,,00cd1c33,3,"sll	x24,x26,x12","s8,s10,a2",
800005a0,andi,ra:000007d5,,7d517093,3,"andi	x1,x2,2005","ra,sp,2005",
800005a4,sll,a4:00000000,,01599733,3,"sll	x14,x19,x21","a4,s3,s5",
800005a8,addi,a5:0001426a,,6e2e8793,3,"addi	x15,x29,1762","a5,t4,1762",
800005ac,xori,s9:00000667,,667ccc93,3,"xori	x25,x25,1639","s9,s9,1639",
800005b0,sltu,sp:00000000,,01ee3133,3,"sltu	x2,x28,x30","sp,t3,t5",
800005c0,sub,a1:000141e8,,415785b3,3,"sub	x11,x15,x21","a1,a5,s5",
800005c8,and,a1:00000004,,0106f5b3,3,"and	x11,x13,x16","a1,a3,a6",
800005cc,ori,s6:000007dd,,6190eb13,3,"ori	x22,x1,1561","s6,ra,1561",
800005f4,sra,a7:451364b8,,4082d8b3,3,"sra	x17,x5,x8","a7,t0,s0",
800005fc,srli,s8:00000000,,01cadc13,3,"srli	x24,x21,0x1c","s8,s5,0x1c",
80000600,xor,a2:00000001,,00034633,3,"xor	x12,x6,x0","a2,t1,zero",
80000604,srl,a7:00000000,,01b5d8b3,3,"srl	x17,x11,x27","a7,a1,s11",
80000610,lui,s11:e020d000,,e020ddb7,3,"lui	x27,0xe020d","s11,0xe020d",
80000614,sltiu,a0:00000000,,3b7f3513,3,"sltiu	x10,x30,951","a0,t5,951",
80000618,sra,s8:00000000,,40dfdc33,3,"sra	x24,x31,x13","s8,t6,a3",
8000061c,slli,s7:00600000,,01469b93,3,"slli	x23,x13,0x14","s7,a3,0x14",
80000654,auipc,sp:c39d5650,,439d5117,3,"auipc	x2,0x439d5","sp,0x439d5",
8000065c,slli,a6:2e41d0f4,,00221813,3,"slli	x16,x4,0x2","a6,tp,0x2",
80000660,xor,s9:00000001,,01164cb3,3,"xor	x25,x12,x17","s9,a2,a7",
80000664,sra,gp:00000000,,405a51b3,3,"sra	x3,x20,x5","gp,s4,t0",
80000668,sra,s0:00000000,,41235433,3,"sra	x8,x6,x18","s0,t1,s2",
800006a4,auipc,a6:573da6a0,,d73da817,3,"auipc	x16,0xd73da","a6,0xd73da",
800006a8,and,a2:00000000,,01c77633,3,"and	x12,x14,x28","a2,a4,t3",
800006ac,slli,s7:00000000,,00d01b93,3,"slli	x23,x0,0xd","s7,zero,0xd",
80000700,andi,a2:00000000,,1b73f613,3,"andi	x12,x7,439","a2,t2,439",
80000708,auipc,ra:da338704,,5a338097,3,"auipc	x1,0x5a338","ra,0x5a338",
8000070c,sll,s7:00000004,,015c9bb3,3,"sll	x23,x25,x21","s7,s9,s5",
80000710,andi,a5:00000000,,f6777793,3,"andi	x15,x14,-153","a5,a4,-153",
8000071c,xori,a2:3c62aed2,,88214613,3,"xori	x12,x2,-1918","a2,sp,-1918",
80000720,srai,t0:ffffff68,,4160d293,3,"srai	x5,x1,0x16","t0,ra,0x16",
80000728,andi,a0:00000000,,30edf513,3,"andi	x10,x27,782","a0,s11,782",
8000072c,xor,sp:00000004,,0145c133,3,"xor	x2,x11,x20","sp,a1,s4",
80000730,sub,s9:00000000,,40e00cb3,3,"sub	x25,x0,x14","s9,zero,a4",
80000734,srli,t0:0001144d,,00e4d293,3,"srli	x5,x9,0xe","t0,s1,0xe",
80000738,lui,s9:ea651000,,ea651cb7,3,"lui	x25,0xea651","s9,0xea651",
80000764,slli,t2:00000000,,00341393,3,"slli	x7,x8,0x3","t2,s0,0x3",
80000768,sll,t0:00000000,,007012b3,3,"sll	x5,x0,x7","t0,zero,t2",
8000076c,slt,s0:00000001,,01d0a433,3,"slt	x8,x1,x29","s0,ra,t4",
80000774,srai,s10:00000000,,414fdd13,3,"srai	x26,x31,0x14","s10,t6,0x14",
8000077c,sltu,a5:00000001,,0195b7b3,3,"sltu	x15,x11,x25","a5,a1,s9",
80000780,srai,a4:00000000,,41a75713,3,"srai	x14,x14,0x1a","a4,a4,0x1a",
80000784,lui,s7:cf598000,,cf598bb7,3,"lui	x23,0xcf598","s7,0xcf598",
80000788,slli,s1:00000000,,01899493,3,"slli	x9,x19,0x18","s1,s3,0x18",
8000078c,add,a3:da338704,,014086b3,3,"add	x13,x1,x20","a3,ra,s4",
800007c8,slti,s7:00000001,,04c42b93,3,"slti	x23,x8,76","s7,s0,76",
800007cc,and,s5:00000000,,008c7ab3,3,"and	x21,x24,x8","s5,s8,s0",
800007d0,addi,s9:000002ac,,2aca0c93,3,"addi	x25,x20,684","s9,s4,684",
800007d4,xor,a2:3c62aed2,,00c4c633,3,"xor	x12,x9,x12","a2,s1,a2",
800007dc,sltiu,s6:00000000,,5630bb13,3,"sltiu	x22,x1,1379","s6,ra,1379",
800007e0,and,s7:00000000,,00f9fbb3,3,"and	x23,x19,x15","s7,s3,a5",
800007e4,srl,a4:00000000,,01c55733,3,"srl	x14,x10,x28","a4,a0,t3",
800007e8,add,t1:00013b89,,01d30333,3,"add	x6,x6,x29","t1,t1,t4",
800007ec,addi,t2:0000056f,,56f88393,3,"addi	x7,x17,1391","t2,a7,1391",
800007f0,sra,tp:00000000,,41ecd233,3,"sra	x4,x25,x30","tp,s9,t5",
800007f4,xori,t1:25cc7bdd,,cd96c313,3,"xori	x6,x13,-807","t1,a3,-807",
800007f8,slti,t0:00000000,,a8a4a293,3,"slti	x5,x9,-1398","t0,s1,-1398",
800007fc,sll,t3:80000000,,00659e33,3,"sll	x28,x11,x6","t3,a1,t1",
80000800,sub,a0:00000000,,41ac0533,3,"sub	x10,x24,x26","a0,s8,s10",
80000808,ori,s4:00013bef,,0e7eea13,3,"ori	x20,x29,231","s4,t4,231",
8000080c,sltiu,gp:00000001,,c8fc3193,3,"sltiu	x3,x24,-881","gp,s8,-881",
80000810,srai,t4:00000000,,41175e93,3,"srai	x29,x14,0x11","t4,a4,0x11",
80000818,sltiu,sp:00000001,,39fd3113,3,"sltiu	x2,x26,927","sp,s10,927",
80000820,or,s5:00000000,,01d76ab3,3,"or	x21,x14,x29","s5,a4,t4",
80000824,sub,t0:ffffffff,,408482b3,3,"sub	x5,x9,x8","t0,s1,s0",
80000828,srl,s10:3c62aed2,,01165d33,3,"srl	x26,x12,x17","s10,a2,a7",
8000082c,sltiu,s1:00000001,,c7bcb493,3,"sltiu	x9,x25,-901","s1,s9,-901",
80000830,addi,a0:25cc8061,,48430513,3,"addi	x10,x6,1156","a0,t1,1156",
80000834,sub,a3:80009f38,,41df06b3,3,"sub	x13,x30,x29","a3,t5,t4",
80000838,addi,a0:000000c7,,0c7c0513,3,"addi	x10,x24,199","a0,s8,199",
8000083c,slli,s1:ffffe000,,00d29493,3,"slli	x9,x5,0xd","s1,t0,0xd",
80000840,auipc,s9:0a69383c,,8a693c97,3,"auipc	x25,0x8a693","s9,0x8a693",
80000844,xori,s1:1fdf2a69,,a69dc493,3,"xori	x9,x27,-1431","s1,s11,-1431",
80000878,ori,a4:fffffe90,,e90c6713,3,"ori	x14,x24,-368","a4,s8,-368",
8000087c,srli,s10:1e315769,,001d5d13,3,"srli	x26,x26,0x1","s10,s10,0x1",
80000880,lui,s5:02803000,,02803ab7,3,"lui	x21,0x2803","s5,0x2803",
80000884,sra,sp:00000000,,405c5133,3,"sra	x2,x24,x5","sp,s8,t0",
80000888,xor,ra:1fdf2fff,,005dc0b3,3,"xor	x1,x27,x5","ra,s11,t0",
8000088c,sltiu,s9:00000001,,9808bc93,3,"sltiu	x25,x17,-1664","s9,a7,-1664",
80000890,sra,t2:0fef9534,,4034d3b3,3,"sra	x7,x9,x3","t2,s1,gp",
80000894,sll,s6:80000000,,00691b33,3,"sll	x22,x18,x6","s6,s2,t1",
80000898,or,gp:bc62bfd6,,00c961b3,3,"or	x3,x18,x12","gp,s2,a2",
800008a0,slt,a5:00000000,,00e627b3,3,"slt	x15,x12,x14","a5,a2,a4",
800008d8,sltu,s1:00000001,,00d8b4b3,3,"sltu	x9,x17,x13","s1,a7,a3",
800008dc,lw,s1:800002f8,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
800008e0,xori,tp:c39d5692,,84064213,3,"xori	x4,x12,-1984","tp,a2,-1984",
800008e4,sub,a4:439d402a,,403c0733,3,"sub	x14,x24,x3","a4,s8,gp",
800008e8,andi,a7:3c62ae50,,f5067893,3,"andi	x17,x12,-176","a7,a2,-176",
800008f0,sltiu,s4:00000000,,43be3a13,3,"sltiu	x20,x28,1083","s4,t3,1083",
800008f4,addi,t5:80009f48,,010f0f13,3,"addi	x30,x30,16","t5,t5,16",
800008f8,xori,sp:ffffffe1,,fe17c113,3,"xori	x2,x15,-31","sp,a5,-31",
800008fc,xor,t3:3c62aed2,,00cfce33,3,"xor	x28,x31,x12","t3,t6,a2",
80000900,addi,tp:800002f8,,00048213,3,"addi	x4,x9,0","tp,s1,0",
80000904,jalr,tp:80000904,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000320,srai,t3:00000000,,4187de13,3,"srai	x28,x15,0x18","t3,a5,0x18",
80000324,lw,s1:80000128,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
80000328,xor,s8:00000000,,018e4c33,3,"xor	x24,x28,x24","s8,t3,s8",
8000032c,addi,t5:80009f84,,03cf0f13,3,"addi	x30,x30,60","t5,t5,60",
80000330,addi,a4:fffff960,,96000713,3,"addi	x14,x0,-1696","a4,zero,-1696",
80000334,addi,a0:00000422,,422e8513,3,"addi	x10,x29,1058","a0,t4,1058",
80000338,and,a3:00000000,,017a76b3,3,"and	x13,x20,x23","a3,s4,s7",
8000033c,addi,a6:80000129,,00148813,3,"addi	x16,x9,1","a6,s1,1",
80000340,jalr,a6:80000340,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
8000012c,addi,t6:fffffffc,,ffc00f93,3,"addi	x31,x0,-4","t6,zero,-4",
80000130,addi,a7:fffffffe,,ffe00893,3,"addi	x17,x0,-2","a7,zero,-2",
80000134,lui,sp:e64e0000,,e64e0137,3,"lui	x2,0xe64e0","sp,0xe64e0",
80000138,ori,a6:ffffff8f,,f8f7e813,3,"ori	x16,x15,-113","a6,a5,-113",
8000013c,addi,t6:00000000,,004f8f93,3,"addi	x31,x31,4","t6,t6,4",
80000140,sub,sp:439d402a,,40398133,3,"sub	x2,x19,x3","sp,s3,gp",
80000144,xori,t0:000001c4,,1c4c4293,3,"xori	x5,x24,452","t0,s8,452",
80000148,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
8000014c,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
80000154,add,a4:fffff960,,01770733,3,"add	x14,x14,x23","a4,a4,s7",
80000158,add,a5:439d4028,,011107b3,3,"add	x15,x2,x17","a5,sp,a7",
8000015c,addi,t3:ffffffff,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
80000160,xori,t2:7ffffab6,,b9e4c393,3,"xori	x7,x9,-1122","t2,s1,-1122",
80000164,xor,ra:bc62bfd6,,0131c0b3,3,"xor	x1,x3,x19","ra,gp,s3",
8000016c,auipc,a3:f158b168,,7158b697,3,"auipc	x13,0x7158b","a3,0x7158b",
80000170,sll,tp:00000000,,001f9233,3,"sll	x4,x31,x1","tp,t6,ra",
80000174,sll,a0:fffff960,,01f71533,3,"sll	x10,x14,x31","a0,a4,t6",
8000017c,srli,a3:00000003,,01e85693,3,"srli	x13,x16,0x1e","a3,a6,0x1e",
80000180,ori,t4:00000561,,56106e93,3,"ori	x29,x0,1377","t4,zero,1377",
80000184,sltu,a1:00000000,,00e535b3,3,"sltu	x11,x10,x14","a1,a0,a4",
80000188,addi,s1:8000017e,,05648493,3,"addi	x9,x9,86","s1,s1,86",
8000018c,sra,s11:ffc0004f,,41af5db3,3,"sra	x27,x30,x26","s11,t5,s10",
80000190,auipc,a4:8000018c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000194,addi,a4:800001ec,,06070713,3,"addi	x14,x14,96","a4,a4,96",
80000198,or,t3:fffffff5,,015c6e33,3,"or	x28,x24,x21","t3,s8,s5",
8000019c,and,s0:ffffff85,,01c87433,3,"and	x8,x16,x28","s0,a6,t3",
800001a0,addi,a4:80000517,,32b70713,3,"addi	x14,x14,811","a4,a4,811",
800001a4,sltu,s1:00000000,,015c34b3,3,"sltu	x9,x24,x21","s1,s8,s5",
800001ac,slt,s1:00000001,,01f724b3,3,"slt	x9,x14,x31","s1,a4,t6",
800001b0,jalr,s1:800001b0,,cd5704e7,3,"jalr	x9,x14,-811","s1,a4,-811",
800001f0,addi,a6:3c62b255,,38360813,3,"addi	x16,x12,899","a6,a2,899",
800001f4,slt,a4:00000001,,007e2733,3,"slt	x14,x28,x7","a4,t3,t2",
800001f8,xor,a5:fd7fcf85,,008ac7b3,3,"xor	x15,x21,x8","a5,s5,s0",
80000200,addi,t5:80009f48,,fc4f0f13,3,"addi	x30,x30,-60","t5,t5,-60",
80000208,slt,s4:00000001,,00a4aa33,3,"slt	x20,x9,x10","s4,s1,a0",
8000020c,slti,a3:00000001,,0ca9a693,3,"slti	x13,x19,202","a3,s3,202",
80000210,slli,a3:ffff9600,,00451693,3,"slli	x13,x10,0x4","a3,a0,0x4",
80000218,sub,t4:7fff6031,,412c0eb3,3,"sub	x29,x24,x18","t4,s8,s2",
8000021c,sub,t2:c39ddf72,,403f03b3,3,"sub	x7,x30,x3","t2,t5,gp",
80000240,jal,s1:80000240,,369004ef,3,"jal	x9,80000240","s1,0x0",
80000da8,addi,t5:80009f1c,,fd4f0f13,3,"addi	x30,x30,-44","t5,t5,-44",
80000dac,sltu,s9:00000000,,00b6bcb3,3,"sltu	x25,x13,x11","s9,a3,a1",
80000db4,addi,s7:fffffe15,,c5128b93,3,"addi	x23,x5,-943","s7,t0,-943",
80000db8,slt,gp:00000000,,019d21b3,3,"slt	x3,x26,x25","gp,s10,s9",
80000dbc,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000dc0,srl,a3:00000002,,006156b3,3,"srl	x13,x2,x6","a3,sp,t1",
80000dc4,slli,t2:00000000,,00b01393,3,"slli	x7,x0,0xb","t2,zero,0xb",
80000dc8,srl,a5:0000000b,,01e0d7b3,3,"srl	x15,x1,x30","a5,ra,t5",
80000dcc,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80000dd0,and,s8:3c62aed0,,00ce7c33,3,"and	x24,x28,x12","s8,t3,a2",
80000dd4,sub,s9:7ffffdc0,,40938cb3,3,"sub	x25,x7,x9","s9,t2,s1",
80000dd8,add,s0:00000002,,00b68433,3,"add	x8,x13,x11","s0,a3,a1",
80000ddc,addi,a0:00000002,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
80000de0,slt,tp:00000001,,010fa233,3,"slt	x4,x31,x16","tp,t6,a6",
80000de8,slt,s1:00000001,,01da24b3,3,"slt	x9,x20,x29","s1,s4,t4",
80000dec,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
80000df0,addi,ra:fffffff7,,ff700093,3,"addi	x1,x0,-9","ra,zero,-9",
80000df4,ori,t6:ffffff7f,,f57d6f93,3,"ori	x31,x26,-169","t6,s10,-169",
80000df8,addi,sp:fffffff7,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000df4,ori,t6:ffffff7f,,f57d6f93,3,"ori	x31,x26,-169","t6,s10,-169",
80000df8,addi,sp:fffffff0,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000e04,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000e08,srai,s0:00a00c00,,402ad413,3,"srai	x8,x21,0x2","s0,s5,0x2",
80000e0c,addi,s5:00000011,,01100a93,3,"addi	x21,x0,17","s5,zero,17",
80000e10,xor,s1:00000000,,0071c4b3,3,"xor	x9,x3,x7","s1,gp,t2",
80000e14,xor,ra:0000000b,,0097c0b3,3,"xor	x1,x15,x9","ra,a5,s1",
80000e18,addi,a2:00000009,,00460613,3,"addi	x12,x12,4","a2,a2,4",
80000e1c,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000e20,slt,ra:00000000,,01eaa0b3,3,"slt	x1,x21,x30","ra,s5,t5",
80000e24,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000e28,sltiu,s8:00000001,,4693bc13,3,"sltiu	x24,x7,1129","s8,t2,1129",
80000e2c,addi,s10:00000002,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80000e30,andi,t1:00000000,,c559f313,3,"andi	x6,x19,-939","t1,s3,-939",
80000e34,andi,a1:00000000,,47d3f593,3,"andi	x11,x7,1149","a1,t2,1149",
80000e40,sltu,s8:00000000,,0001bc33,3,"sltu	x24,x3,x0","s8,gp,zero",
80000e44,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000e48,addi,t3:00000012,,01200e13,3,"addi	x28,x0,18","t3,zero,18",
80000e4c,ori,s9:fffffff5,,71516c93,3,"ori	x25,x2,1813","s9,sp,1813",
80000e50,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000e54,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80000e58,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000e5c,sub,tp:00000009,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:ffffffff,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:00000003,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e4c,ori,s9:fffffff5,,71516c93,3,"ori	x25,x2,1813","s9,sp,1813",
80000e50,addi,s11:0000000f,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000e54,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80000e58,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000e5c,sub,tp:00000009,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:ffffffff,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:00000003,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e4c,ori,s9:fffffff5,,71516c93,3,"ori	x25,x2,1813","s9,sp,1813",
80000e50,addi,s11:00000013,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000e54,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80000e58,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000e5c,sub,tp:00000009,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:ffffffff,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e60,addi,a5:fffffd1b,,d1260793,3,"addi	x15,x12,-750","a5,a2,-750",
80000e64,addi,s6:00000003,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000e74,add,s9:fffffe15,,01708cb3,3,"add	x25,x1,x23","s9,ra,s7",
80000e78,addi,a7:fffffff8,,ff800893,3,"addi	x17,x0,-8","a7,zero,-8",
80000e7c,and,a2:00000009,,00cc7633,3,"and	x12,x24,x12","a2,s8,a2",
80000e80,auipc,a5:9a7ebe7c,,1a7eb797,3,"auipc	x15,0x1a7eb","a5,0x1a7eb",
80000e84,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80000e8c,slt,t3:00000000,,0001ae33,3,"slt	x28,x3,x0","t3,gp,zero",
80000e90,addi,a7:00000002,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
80000e94,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000e98,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000e9c,xor,s6:fffffff1,,00274b33,3,"xor	x22,x14,x2","s6,a4,sp",
80000ea0,and,s11:00000000,,00157db3,3,"and	x27,x10,x1","s11,a0,ra",
80000ea8,srl,s1:00000001,,001a54b3,3,"srl	x9,x20,x1","s1,s4,ra",
80000eac,addi,gp:00000007,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000eb0,ori,s8:fffffc0f,,c0f56c13,3,"ori	x24,x10,-1009","s8,a0,-1009",
80000ea8,srl,s1:00000001,,001a54b3,3,"srl	x9,x20,x1","s1,s4,ra",
80000eac,addi,gp:00000004,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000eb0,ori,s8:fffffc0f,,c0f56c13,3,"ori	x24,x10,-1009","s8,a0,-1009",
80000eb8,sub,a1:00000087,,41fb85b3,3,"sub	x11,x23,x31","a1,s7,t6",
80000ebc,or,ra:00000087,,0035e0b3,3,"or	x1,x11,x3","ra,a1,gp",
80000ec4,andi,t4:00000000,,0a467e93,3,"andi	x29,x12,164","t4,a2,164",
80000ec8,addi,t6:fffffffc,,ffc00f93,3,"addi	x31,x0,-4","t6,zero,-4",
80000ecc,addi,a7:fffff8cd,,8dcb0893,3,"addi	x17,x22,-1828","a7,s6,-1828",
80000ed0,srl,tp:00000000,,019ed233,3,"srl	x4,x29,x25","tp,t4,s9",
80000ed4,and,s1:00000000,,001e74b3,3,"and	x9,x28,x1","s1,t3,ra",
80000ed8,slli,t1:10000000,,01a29313,3,"slli	x6,x5,0x1a","t1,t0,0x1a",
80000edc,xor,s7:00000002,,00ae4bb3,3,"xor	x23,x28,x10","s7,t3,a0",
80000ee0,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
80000ee4,sltu,gp:00000000,,007fb1b3,3,"sltu	x3,x31,x7","gp,t6,t2",
80000ee8,lui,sp:5dbd3000,,5dbd3137,3,"lui	x2,0x5dbd3","sp,0x5dbd3",
80000eec,addi,t6:fffffff5,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80000ef0,sltiu,s4:00000001,,194d3a13,3,"sltiu	x20,x26,404","s4,s10,404",
80000ef4,srai,t3:00000000,,40aa5e13,3,"srai	x28,x20,0xa","t3,s4,0xa",
80000ef8,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80000efc,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:fffffffb,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:fffffffd,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:ffffffff,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:00000001,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f00,slti,s7:00000001,,531dab93,3,"slti	x23,x27,1329","s7,s11,1329",
80000f08,addi,a5:00000003,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000f18,sll,s7:fffffff5,,01cf9bb3,3,"sll	x23,x31,x28","s7,t6,t3",
80000f1c,addi,t6:fffffffd,,ffd00f93,3,"addi	x31,x0,-3","t6,zero,-3",
80000f20,addi,a4:00000013,,01300713,3,"addi	x14,x0,19","a4,zero,19",
80000f24,lui,t3:f87eb000,,f87ebe37,3,"lui	x28,0xf87eb","t3,0xf87eb",
80000f28,addi,t6:00000007,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000f24,lui,t3:f87eb000,,f87ebe37,3,"lui	x28,0xf87eb","t3,0xf87eb",
80000f28,addi,t6:00000011,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000f24,lui,t3:f87eb000,,f87ebe37,3,"lui	x28,0xf87eb","t3,0xf87eb",
80000f28,addi,t6:0000001b,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000f30,sltu,t2:00000000,,0071b3b3,3,"sltu	x7,x3,x7","t2,gp,t2",
80000f34,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
80000f38,slti,a4:00000000,,a03d2713,3,"slti	x14,x26,-1533","a4,s10,-1533",
80000f3c,sll,a2:00000001,,01ba1633,3,"sll	x12,x20,x27","a2,s4,s11",
80000f40,srai,t1:ffffffff,,4148d313,3,"srai	x6,x17,0x14","t1,a7,0x14",
80000f44,addi,s9:00000012,,01200c93,3,"addi	x25,x0,18","s9,zero,18",
80000f48,sub,t1:7fff60e4,,41e48333,3,"sub	x6,x9,x30","t1,s1,t5",
80000f4c,slli,s5:00000008,,002d1a93,3,"slli	x21,x26,0x2","s5,s10,0x2",
80000f50,andi,ra:00000003,,ab37f093,3,"andi	x1,x15,-1357","ra,a5,-1357",
80000f54,andi,t3:00000001,,fa167e13,3,"andi	x28,x12,-95","t3,a2,-95",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:000001df,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:fffffffc,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:ffffffff,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000002,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000005,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
