pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000039c,addi,s2:f4fc5b5b,,b6bd0913,3,"addi	x18,x26,-1173","s2,s10,-1173",
800003a0,andi,s3:00000019,,599ff993,3,"andi	x19,x31,1433","s3,t6,1433",
800003a4,slti,s0:00000000,,af882413,3,"slti	x8,x16,-1288","s0,a6,-1288",
800003a8,sra,s10:00000000,,40abdd33,3,"sra	x26,x23,x10","s10,s7,a0",
800003ac,xori,a2:fffffe16,,1e884613,3,"xori	x12,x16,488","a2,a6,488",
800003b4,ori,a2:ffffffbf,,bbda6613,3,"ori	x12,x20,-1091","a2,s4,-1091",
80000418,ori,t6:fffffe9e,,a9ef6f93,3,"ori	x31,x30,-1378","t6,t5,-1378",
80000420,add,s1:80009fdd,,013504b3,3,"add	x9,x10,x19","s1,a0,s3",
80000424,xori,t5:7fffff90,,ed42cf13,3,"xori	x30,x5,-300","t5,t0,-300",
80000428,addi,a7:fffffeae,,818a0893,3,"addi	x17,x20,-2024","a7,s4,-2024",
8000042c,sltiu,a3:00000000,,e3bfb693,3,"sltiu	x13,x31,-453","a3,t6,-453",
80000430,slt,s8:00000000,,01622c33,3,"slt	x24,x4,x22","s8,tp,s6",
80000434,ori,s10:0000060e,,60e06d13,3,"ori	x26,x0,1550","s10,zero,1550",
80000438,sra,a1:00000000,,4099d5b3,3,"sra	x11,x19,x9","a1,s3,s1",
8000043c,srai,a6:0000034b,,401a5813,3,"srai	x16,x20,0x1","a6,s4,0x1",
80000448,andi,t0:00000000,,0946f293,3,"andi	x5,x13,148","t0,a3,148",
8000045c,slli,a6:00000000,,00c79813,3,"slli	x16,x15,0xc","a6,a5,0xc",
80000460,slti,a4:00000000,,e3042713,3,"slti	x14,x8,-464","a4,s0,-464",
80000464,sltu,s3:00000000,,018cb9b3,3,"sltu	x19,x25,x24","s3,s9,s8",
80000468,sltu,s1:00000001,,0152b4b3,3,"sltu	x9,x5,x21","s1,t0,s5",
8000046c,and,t1:80009fc4,,00a57333,3,"and	x6,x10,x10","t1,a0,a0",
80000470,andi,tp:00000000,,d0377213,3,"andi	x4,x14,-765","tp,a4,-765",
80000474,sltu,a1:00000001,,01f6b5b3,3,"sltu	x11,x13,x31","a1,a3,t6",
80000478,sra,s10:00000000,,41c75d33,3,"sra	x26,x14,x28","s10,a4,t3",
8000047c,slti,s10:00000000,,ed5c2d13,3,"slti	x26,x24,-299","s10,s8,-299",
80000480,addi,s5:0000073e,,73e78a93,3,"addi	x21,x15,1854","s5,a5,1854",
80000484,sra,s11:00000000,,41f25db3,3,"sra	x27,x4,x31","s11,tp,t6",
80000488,auipc,t6:15726484,,95726f97,3,"auipc	x31,0x95726","t6,0x95726",
8000048c,sll,ra:00000696,,003a10b3,3,"sll	x1,x20,x3","ra,s4,gp",
80000490,or,a2:ffffff7f,,007ae633,3,"or	x12,x21,x7","a2,s5,t2",
80000494,slt,s4:00000001,,00292a33,3,"slt	x20,x18,x2","s4,s2,sp",
80000498,xori,a3:0000058c,,b228c693,3,"xori	x13,x17,-1246","a3,a7,-1246",
8000049c,xori,s3:0000011a,,d5d3c993,3,"xori	x19,x7,-675","s3,t2,-675",
800004a0,and,s1:ec3ece3c,,01c674b3,3,"and	x9,x12,x28","s1,a2,t3",
800004ac,xor,t5:7fffff90,,010f4f33,3,"xor	x30,x30,x16","t5,t5,a6",
800004b0,sltu,s11:00000001,,01f1bdb3,3,"sltu	x27,x3,x31","s11,gp,t6",
800004b8,ori,a4:8000075f,,249ce713,3,"ori	x14,x25,585","a4,s9,585",
800004bc,andi,t5:00000001,,f2dbff13,3,"andi	x30,x23,-211","t5,s7,-211",
800004c0,auipc,s1:800024bc,,00002497,3,"auipc	x9,0x2","s1,0x2",
800004c4,addi,s1:80002810,,35448493,3,"addi	x9,x9,852","s1,s1,852",
800004cc,addi,s1:800029e3,,1d348493,3,"addi	x9,x9,467","s1,s1,467",
800004d0,andi,s7:fffffd92,,fb617b93,3,"andi	x23,x2,-74","s7,sp,-74",
800004d4,slli,s7:80000756,,000c9b93,3,"slli	x23,x25,0x0","s7,s9,0x0",
800004e0,jalr,a5:800004e0,,e2e487e7,3,"jalr	x15,x9,-466","a5,s1,-466",
80002814,sra,t2:00000000,,40ac53b3,3,"sra	x7,x24,x10","t2,s8,a0",
80002818,addi,t4:80009f50,,fcce8e93,3,"addi	x29,x29,-52","t4,t4,-52",
80002828,sltu,s5:00000000,,000b3ab3,3,"sltu	x21,x22,x0","s5,s6,zero",
8000282c,srl,s9:00001000,,0164dcb3,3,"srl	x25,x9,x22","s9,s1,s6",
80002830,srli,t6:00000000,,0015df93,3,"srli	x31,x11,0x1","t6,a1,0x1",
80002834,andi,a3:fffffca6,,ce68f693,3,"andi	x13,x17,-794","a3,a7,-794",
80002838,slt,s3:00000000,,01f429b3,3,"slt	x19,x8,x31","s3,s0,t6",
8000283c,srli,s11:00000000,,009d5d93,3,"srli	x27,x26,0x9","s11,s10,0x9",
80002840,sub,a5:00000000,,400187b3,3,"sub	x15,x3,x0","a5,gp,zero",
80002844,sub,tp:00000fff,,414c8233,3,"sub	x4,x25,x20","tp,s9,s4",
80002848,srl,t6:00000000,,008ddfb3,3,"srl	x31,x27,x8","t6,s11,s0",
8000284c,add,a2:ec3ecc4e,,01c10633,3,"add	x12,x2,x28","a2,sp,t3",
80002850,srli,a5:00000000,,012dd793,3,"srli	x15,x27,0x12","a5,s11,0x12",
80002854,xori,a3:00000480,,480dc693,3,"xori	x13,x27,1152","a3,s11,1152",
80002858,xor,t5:00000094,,01d34f33,3,"xor	x30,x6,x29","t5,t1,t4",
8000285c,slli,t2:00001d58,,002b9393,3,"slli	x7,x23,0x2","t2,s7,0x2",
80002860,jal,a5:80002860,,460007ef,3,"jal	x15,80002860","a5,0x0",
80002cc4,sll,a2:00000696,,00309633,3,"sll	x12,x1,x3","a2,ra,gp",
80002cc8,addi,t4:80009f3c,,fece8e93,3,"addi	x29,x29,-20","t4,t4,-20",
80002cd0,add,s10:80002775,,00910d33,3,"add	x26,x2,x9","s10,sp,s1",
80002cd4,addi,s3:b611f2ea,,397b0993,3,"addi	x19,x22,919","s3,s6,919",
80002cd8,and,gp:00000000,,0132f1b3,3,"and	x3,x5,x19","gp,t0,s3",
80002cdc,auipc,a4:80000cd8,,ffffe717,3,"auipc	x14,0xffffe","a4,0xffffe",
80002ce0,addi,a4:80000ff8,,32070713,3,"addi	x14,x14,800","a4,a4,800",
80002ce4,slti,s7:00000000,,76522b93,3,"slti	x23,x4,1893","s7,tp,1893",
80002ce8,sub,s9:80009fc3,,41430cb3,3,"sub	x25,x6,x20","s9,t1,s4",
80002cec,xori,t0:fffffc3c,,c3cfc293,3,"xori	x5,x31,-964","t0,t6,-964",
80002cf0,addi,a4:80000f3a,,f4270713,3,"addi	x14,x14,-190","a4,a4,-190",
80002cf4,auipc,s5:0fc82cf0,,8fc80a97,3,"auipc	x21,0x8fc80","s5,0x8fc80",
80002cfc,xor,s9:3611c6b0,,009b4cb3,3,"xor	x25,x22,x9","s9,s6,s1",
80002d00,jalr,a5:80002d00,,0bf707e7,3,"jalr	x15,x14,191","a5,a4,191",
80000ffc,sltiu,gp:00000001,,e135b193,3,"sltiu	x3,x11,-493","gp,a1,-493",
80001000,slt,s6:00000001,,00d52b33,3,"slt	x22,x10,x13","s6,a0,a3",
8000100c,addi,t4:80009efc,,fc0e8e93,3,"addi	x29,x29,-64","t4,t4,-64",
80001014,sra,t2:000007ff,,40b253b3,3,"sra	x7,x4,x11","t2,tp,a1",
80001018,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000101c,andi,sp:00000000,,804df113,3,"andi	x2,x27,-2044","sp,s11,-2044",
80001020,and,sp:00000775,,01a27133,3,"and	x2,x4,x26","sp,tp,s10",
80001024,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80001028,slli,t6:00000000,,005c1f93,3,"slli	x31,x24,0x5","t6,s8,0x5",
8000102c,auipc,s0:37183028,,b7182417,3,"auipc	x8,0xb7182","s0,0xb7182",
80001030,addi,s9:fffffff9,,ffac8c93,3,"addi	x25,x25,-6","s9,s9,-6",
80001034,sra,s7:000007ff,,4183dbb3,3,"sra	x23,x7,x24","s7,t2,s8",
80001038,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
8000103c,lui,s11:05651000,,05651db7,3,"lui	x27,0x5651","s11,0x5651",
80001040,sll,ra:80000000,,004490b3,3,"sll	x1,x9,x4","ra,s1,tp",
80001044,lui,s7:35f31000,,35f31bb7,3,"lui	x23,0x35f31","s7,0x35f31",
80001048,srl,s5:00000003,,01c45ab3,3,"srl	x21,x8,x28","s5,s0,t3",
8000104c,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80001054,sub,t5:00000000,,41fc0f33,3,"sub	x30,x24,x31","t5,s8,t6",
80001058,addi,a6:fffffffd,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
80001060,slli,t0:00000000,,01e51293,3,"slli	x5,x10,0x1e","t0,a0,0x1e",
80001068,sll,t2:80009fc4,,01b513b3,3,"sll	x7,x10,x27","t2,a0,s11",
8000106c,addi,s11:fffffffb,,ffb00d93,3,"addi	x27,x0,-5","s11,zero,-5",
80001070,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001074,xori,a7:fffffd89,,2707c893,3,"xori	x17,x15,624","a7,a5,624",
80001078,xor,s6:0000069f,,00cd4b33,3,"xor	x22,x26,x12","s6,s10,a2",
8000107c,addi,s11:ffffffff,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80001080,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80001084,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
80001088,slli,t1:74000000,,01971313,3,"slli	x6,x14,0x19","t1,a4,0x19",
8000108c,xori,s3:000005b4,,a434c993,3,"xori	x19,x9,-1469","s3,s1,-1469",
80001090,slti,s4:00000000,,3f222a13,3,"slti	x20,x4,1010","s4,tp,1010",
80001094,addi,a5:fffffffd,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001074,xori,a7:fffffd8d,,2707c893,3,"xori	x17,x15,624","a7,a5,624",
80001078,xor,s6:0000069f,,00cd4b33,3,"xor	x22,x26,x12","s6,s10,a2",
8000107c,addi,s11:00000003,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80001080,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80001084,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
80001088,slli,t1:74000000,,01971313,3,"slli	x6,x14,0x19","t1,a4,0x19",
8000108c,xori,s3:000005b4,,a434c993,3,"xori	x19,x9,-1469","s3,s1,-1469",
80001090,slti,s4:00000000,,3f222a13,3,"slti	x20,x4,1010","s4,tp,1010",
80001094,addi,a5:fffffffd,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001074,xori,a7:fffffd8d,,2707c893,3,"xori	x17,x15,624","a7,a5,624",
80001078,xor,s6:0000069f,,00cd4b33,3,"xor	x22,x26,x12","s6,s10,a2",
8000107c,addi,s11:00000007,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80001080,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80001084,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
80001088,slli,t1:74000000,,01971313,3,"slli	x6,x14,0x19","t1,a4,0x19",
8000108c,xori,s3:000005b4,,a434c993,3,"xori	x19,x9,-1469","s3,s1,-1469",
80001090,slti,s4:00000000,,3f222a13,3,"slti	x20,x4,1010","s4,tp,1010",
80001094,addi,a5:fffffffd,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001074,xori,a7:fffffd8d,,2707c893,3,"xori	x17,x15,624","a7,a5,624",
80001078,xor,s6:0000069f,,00cd4b33,3,"xor	x22,x26,x12","s6,s10,a2",
8000107c,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80001080,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80001084,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
80001088,slli,t1:74000000,,01971313,3,"slli	x6,x14,0x19","t1,a4,0x19",
8000108c,xori,s3:000005b4,,a434c993,3,"xori	x19,x9,-1469","s3,s1,-1469",
80001090,slti,s4:00000000,,3f222a13,3,"slti	x20,x4,1010","s4,tp,1010",
80001094,addi,a5:fffffffd,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800010a0,slli,s8:b5b00000,,01491c13,3,"slli	x24,x18,0x14","s8,s2,0x14",
800010a4,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800010a8,auipc,t1:526240a4,,d2623317,3,"auipc	x6,0xd2623","t1,0xd2623",
800010ac,addi,a7:00000014,,01400893,3,"addi	x17,x0,20","a7,zero,20",
800010b0,auipc,a5:a88910ac,,28890797,3,"auipc	x15,0x28890","a5,0x28890",
800010b4,add,t2:0000000c,,01b583b3,3,"add	x7,x11,x27","t2,a1,s11",
800010b8,addi,ra:fffffffe,,00308093,3,"addi	x1,x1,3","ra,ra,3",
800010bc,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800010c0,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
800010c4,addi,a2:52623ce0,,c3c30613,3,"addi	x12,x6,-964","a2,t1,-964",
800010c8,addi,a4:00000001,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
800010d4,srai,s1:00000000,,40f8d493,3,"srai	x9,x17,0xf","s1,a7,0xf",
800010d8,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800010dc,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
800010e0,add,s3:a88910ac,,01e789b3,3,"add	x19,x15,x30","s3,a5,t5",
800010e4,addi,a7:00000001,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
800010ec,srli,s10:0000ffff,,010cdd13,3,"srli	x26,x25,0x10","s10,s9,0x10",
800010f0,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
800010f4,xori,s0:fffffa15,,5e884413,3,"xori	x8,x16,1512","s0,a6,1512",
800010fc,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
80001100,slt,a2:00000000,,01732633,3,"slt	x12,x6,x23","a2,t1,s7",
80001104,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80001108,andi,s6:00000495,,d95b7b13,3,"andi	x22,x22,-619","s6,s6,-619",
80001110,addi,s8:00000002,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
80001114,add,a3:0000000e,,00c806b3,3,"add	x13,x16,x12","a3,a6,a2",
80001118,ori,tp:fffffecf,,ec16e213,3,"ori	x4,x13,-319","tp,a3,-319",
8000111c,sltu,s9:00000000,,01bcbcb3,3,"sltu	x25,x25,x27","s9,s9,s11",
80001120,ori,a2:0000034f,,34f66613,3,"ori	x12,x12,847","a2,a2,847",
80001124,sub,s7:ec3ecebc,,405e0bb3,3,"sub	x23,x28,x5","s7,t3,t0",
80001128,sltiu,s5:00000001,,e33cba93,3,"sltiu	x21,x25,-461","s5,s9,-461",
8000112c,sltiu,tp:00000001,,e91eb213,3,"sltiu	x4,x29,-367","tp,t4,-367",
80001130,slli,t1:00000000,,004c9313,3,"slli	x6,x25,0x4","t1,s9,0x4",
80001134,and,s7:0000034e,,00167bb3,3,"and	x23,x12,x1","s7,a2,ra",
80001138,slt,s6:00000001,,01e52b33,3,"slt	x22,x10,x30","s6,a0,t5",
8000113c,sltiu,a5:00000001,,46c8b793,3,"sltiu	x15,x17,1132","a5,a7,1132",
80001140,xori,t1:00000589,,5888c313,3,"xori	x6,x17,1416","t1,a7,1416",
80001144,or,s5:80009efc,,01d3eab3,3,"or	x21,x7,x29","s5,t2,t4",
80001148,sll,s6:c0000000,,01539b33,3,"sll	x22,x7,x21","s6,t2,s5",
8000114c,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80001150,sll,s11:00000775,,00011db3,3,"sll	x27,x2,x0","s11,sp,zero",
80001154,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001158,srli,s5:00000007,,01de5a93,3,"srli	x21,x28,0x1d","s5,t3,0x1d",
8000115c,auipc,s6:e4594158,,64593b17,3,"auipc	x22,0x64593","s6,0x64593",
80001160,addi,s10:00000002,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001168,slli,s0:00000020,,00349413,3,"slli	x8,x9,0x3","s0,s1,0x3",
8000116c,or,t5:00000001,,0048ef33,3,"or	x30,x17,x4","t5,a7,tp",
80001108,andi,s6:e4594110,,d95b7b13,3,"andi	x22,x22,-619","s6,s6,-619",
80001110,addi,s8:00000008,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
80001114,add,a3:0000035d,,00c806b3,3,"add	x13,x16,x12","a3,a6,a2",
80001118,ori,tp:ffffffdd,,ec16e213,3,"ori	x4,x13,-319","tp,a3,-319",
8000111c,sltu,s9:00000001,,01bcbcb3,3,"sltu	x25,x25,x27","s9,s9,s11",
80001120,ori,a2:0000034f,,34f66613,3,"ori	x12,x12,847","a2,a2,847",
80001124,sub,s7:ec3ecebc,,405e0bb3,3,"sub	x23,x28,x5","s7,t3,t0",
80001128,sltiu,s5:00000001,,e33cba93,3,"sltiu	x21,x25,-461","s5,s9,-461",
8000112c,sltiu,tp:00000001,,e91eb213,3,"sltiu	x4,x29,-367","tp,t4,-367",
80001130,slli,t1:00000010,,004c9313,3,"slli	x6,x25,0x4","t1,s9,0x4",
80001134,and,s7:0000034e,,00167bb3,3,"and	x23,x12,x1","s7,a2,ra",
80001138,slt,s6:00000001,,01e52b33,3,"slt	x22,x10,x30","s6,a0,t5",
8000113c,sltiu,a5:00000001,,46c8b793,3,"sltiu	x15,x17,1132","a5,a7,1132",
80001140,xori,t1:00000589,,5888c313,3,"xori	x6,x17,1416","t1,a7,1416",
80001144,or,s5:80009efc,,01d3eab3,3,"or	x21,x7,x29","s5,t2,t4",
80001148,sll,s6:c0000000,,01539b33,3,"sll	x22,x7,x21","s6,t2,s5",
8000114c,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80001150,sll,s11:00000775,,00011db3,3,"sll	x27,x2,x0","s11,sp,zero",
80001154,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001158,srli,s5:00000007,,01de5a93,3,"srli	x21,x28,0x1d","s5,t3,0x1d",
8000115c,auipc,s6:e4594158,,64593b17,3,"auipc	x22,0x64593","s6,0x64593",
80001160,addi,s10:00000002,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001168,slli,s0:00000020,,00349413,3,"slli	x8,x9,0x3","s0,s1,0x3",
8000116c,or,t5:00000001,,0048ef33,3,"or	x30,x17,x4","t5,a7,tp",
80001108,andi,s6:e4594110,,d95b7b13,3,"andi	x22,x22,-619","s6,s6,-619",
80001110,addi,s8:0000000e,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
80001114,add,a3:0000035d,,00c806b3,3,"add	x13,x16,x12","a3,a6,a2",
80001118,ori,tp:ffffffdd,,ec16e213,3,"ori	x4,x13,-319","tp,a3,-319",
8000111c,sltu,s9:00000001,,01bcbcb3,3,"sltu	x25,x25,x27","s9,s9,s11",
80001120,ori,a2:0000034f,,34f66613,3,"ori	x12,x12,847","a2,a2,847",
80001124,sub,s7:ec3ecebc,,405e0bb3,3,"sub	x23,x28,x5","s7,t3,t0",
80001128,sltiu,s5:00000001,,e33cba93,3,"sltiu	x21,x25,-461","s5,s9,-461",
8000112c,sltiu,tp:00000001,,e91eb213,3,"sltiu	x4,x29,-367","tp,t4,-367",
80001130,slli,t1:00000010,,004c9313,3,"slli	x6,x25,0x4","t1,s9,0x4",
80001134,and,s7:0000034e,,00167bb3,3,"and	x23,x12,x1","s7,a2,ra",
80001138,slt,s6:00000001,,01e52b33,3,"slt	x22,x10,x30","s6,a0,t5",
8000113c,sltiu,a5:00000001,,46c8b793,3,"sltiu	x15,x17,1132","a5,a7,1132",
80001140,xori,t1:00000589,,5888c313,3,"xori	x6,x17,1416","t1,a7,1416",
80001144,or,s5:80009efc,,01d3eab3,3,"or	x21,x7,x29","s5,t2,t4",
80001148,sll,s6:c0000000,,01539b33,3,"sll	x22,x7,x21","s6,t2,s5",
8000114c,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80001150,sll,s11:00000775,,00011db3,3,"sll	x27,x2,x0","s11,sp,zero",
80001154,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001158,srli,s5:00000007,,01de5a93,3,"srli	x21,x28,0x1d","s5,t3,0x1d",
8000115c,auipc,s6:e4594158,,64593b17,3,"auipc	x22,0x64593","s6,0x64593",
80001160,addi,s10:00000002,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001168,slli,s0:00000020,,00349413,3,"slli	x8,x9,0x3","s0,s1,0x3",
8000116c,or,t5:00000001,,0048ef33,3,"or	x30,x17,x4","t5,a7,tp",
80001178,lui,t6:90860000,,90860fb7,3,"lui	x31,0x90860","t6,0x90860",
8000117c,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80001180,ori,sp:00000345,,3452e113,3,"ori	x2,x5,837","sp,t0,837",
80001184,sltu,s4:00000000,,00493a33,3,"sltu	x20,x18,x4","s4,s2,tp",
80001188,slli,s2:00000000,,012a1913,3,"slli	x18,x20,0x12","s2,s4,0x12",
8000118c,addi,s0:000003ea,,3de38413,3,"addi	x8,x7,990","s0,t2,990",
80001190,or,s2:00000003,,01a7e933,3,"or	x18,x15,x26","s2,a5,s10",
80001194,andi,s0:80009c8c,,d8fef413,3,"andi	x8,x29,-625","s0,t4,-625",
80001198,xor,t6:a88910ad,,0138cfb3,3,"xor	x31,x17,x19","t6,a7,s3",
8000119c,auipc,s2:8db9f198,,0db9e917,3,"auipc	x18,0xdb9e","s2,0xdb9e",
800011a0,addi,t1:fffffff4,,ff400313,3,"addi	x6,x0,-12","t1,zero,-12",
800011a4,and,a6:00000001,,00f7f833,3,"and	x16,x15,x15","a6,a5,a5",
800011a8,and,a6:00000001,,0106f833,3,"and	x16,x13,x16","a6,a3,a6",
800011ac,andi,s9:00000140,,170bfc93,3,"andi	x25,x23,368","s9,s7,368",
800011b0,add,a1:ffffffed,,01b305b3,3,"add	x11,x6,x27","a1,t1,s11",
800011b4,slt,t5:00000000,,014caf33,3,"slt	x30,x25,x20","t5,s9,s4",
800011c0,sltu,s5:00000000,,01f33ab3,3,"sltu	x21,x6,x31","s5,t1,t6",
800011c4,addi,s11:fffffff4,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
800011c8,ori,t2:00000451,,4501e393,3,"ori	x7,x3,1104","t2,gp,1104",
800011cc,sll,s10:00020000,,00719d33,3,"sll	x26,x3,x7","s10,gp,t2",
800011d0,addi,s10:000003ac,,f5b38d13,3,"addi	x26,x7,-165","s10,t2,-165",
800011d4,sll,tp:000000e0,,009c1233,3,"sll	x4,x24,x9","tp,s8,s1",
800011d8,slli,t0:00000000,,01529293,3,"slli	x5,x5,0x15","t0,t0,0x15",
800011dc,srl,s0:00040004,,01f55433,3,"srl	x8,x10,x31","s0,a0,t6",
800011e0,xor,s9:0000035c,,00d1ccb3,3,"xor	x25,x3,x13","s9,gp,a3",
800011e4,slli,s0:04fe2000,,00b51413,3,"slli	x8,x10,0xb","s0,a0,0xb",
800011e8,sltu,s7:00000000,,01e03bb3,3,"sltu	x23,x0,x30","s7,zero,t5",
800011f4,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800011f8,sltu,a4:00000000,,01423733,3,"sltu	x14,x4,x20","a4,tp,s4",
800011fc,srai,a4:00000000,,41b4d713,3,"srai	x14,x9,0x1b","a4,s1,0x1b",
80001200,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80001204,auipc,s7:2d519200,,ad518b97,3,"auipc	x23,0xad518","s7,0xad518",
80001208,srli,a6:00000fff,,014dd813,3,"srli	x16,x27,0x14","a6,s11,0x14",
8000120c,addi,a7:0000000a,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001210,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80001214,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80001218,xor,s11:fffffca8,,01934db3,3,"xor	x27,x6,x25","s11,t1,s9",
8000121c,andi,s11:2d519200,,a25bfd93,3,"andi	x27,x23,-1499","s11,s7,-1499",
80001220,sltu,a4:00000000,,019d3733,3,"sltu	x14,x26,x25","a4,s10,s9",
80001224,addi,a5:0000000a,,00878793,3,"addi	x15,x15,8","a5,a5,8",
80001228,xori,s5:fffffd44,,e0b64a93,3,"xori	x21,x12,-501","s5,a2,-501",
80001230,xor,s5:00000345,,00514ab3,3,"xor	x21,x2,x5","s5,sp,t0",
80001234,sltu,s0:00000001,,01c03433,3,"sltu	x8,x0,x28","s0,zero,t3",
8000123c,lui,s5:be3dd000,,be3ddab7,3,"lui	x21,0xbe3dd","s5,0xbe3dd",
80001244,and,a5:00000000,,012277b3,3,"and	x15,x4,x18","a5,tp,s2",
80001248,addi,a6:00000487,,481b0813,3,"addi	x16,x22,1153","a6,s6,1153",
8000124c,or,a6:fffffff4,,00626833,3,"or	x16,x4,x6","a6,tp,t1",
80001254,xor,gp:0000070c,,00d3c1b3,3,"xor	x3,x7,x13","gp,t2,a3",
80001258,srai,t0:00000000,,407f5293,3,"srai	x5,x30,0x7","t0,t5,0x7",
80001260,add,a1:0000043d,,00d205b3,3,"add	x11,x4,x13","a1,tp,a3",
80001264,slti,s2:00000000,,c4392913,3,"slti	x18,x18,-957","s2,s2,-957",
80001268,sra,s9:0000043d,,4005dcb3,3,"sra	x25,x11,x0","s9,a1,zero",
800012d8,addi,t2:2d518ca4,,aa4d8393,3,"addi	x7,x27,-1372","t2,s11,-1372",
800012dc,or,s3:00000000,,014a69b3,3,"or	x19,x20,x20","s3,s4,s4",
800012e4,xori,t0:fffff8a0,,8aec4293,3,"xori	x5,x24,-1874","t0,s8,-1874",
800012e8,addi,t1:00000030,,022c0313,3,"addi	x6,x24,34","t1,s8,34",
800012ec,srli,s8:00000000,,00c05c13,3,"srli	x24,x0,0xc","s8,zero,0xc",
80001320,slti,s2:00000001,,69c7a913,3,"slti	x18,x15,1692","s2,a5,1692",
80001324,slt,a1:00000001,,019625b3,3,"slt	x11,x12,x25","a1,a2,s9",
8000132c,or,t0:2d5192e0,,017262b3,3,"or	x5,x4,x23","t0,tp,s7",
80001330,srai,a6:ffffffff,,4050d813,3,"srai	x16,x1,0x5","a6,ra,0x5",
80001334,slti,a7:00000000,,9bf42893,3,"slti	x17,x8,-1601","a7,s0,-1601",
80001338,slti,ra:00000000,,ba532093,3,"slti	x1,x6,-1115","ra,t1,-1115",
8000133c,slt,t6:00000001,,0179afb3,3,"slt	x31,x19,x23","t6,s3,s7",
80001340,addi,s11:00000641,,64090d93,3,"addi	x27,x18,1600","s11,s2,1600",
80001344,slli,s1:00000000,,01c21493,3,"slli	x9,x4,0x1c","s1,tp,0x1c",
80001348,andi,s0:00000041,,47317413,3,"andi	x8,x2,1139","s0,sp,1139",
