pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001640,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001644,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
80001648,and,s6:00000001,,0029fb33,3,"and	x22,x19,x2","s6,s3,sp",
8000164c,addi,a7:00000003,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80001658,slli,s5:fa000000,,01721a93,3,"slli	x21,x4,0x17","s5,tp,0x17",
8000165c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001660,srli,s7:00210000,,00a35b93,3,"srli	x23,x6,0xa","s7,t1,0xa",
80001664,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001668,slt,a0:00000001,,017ca533,3,"slt	x10,x25,x23","a0,s9,s7",
8000166c,or,s9:fffffffc,,01bc6cb3,3,"or	x25,x24,x27","s9,s8,s11",
80001670,addi,t4:000001ab,,1a940e93,3,"addi	x29,x8,425","t4,s0,425",
80001674,srl,s9:00000000,,00d8dcb3,3,"srl	x25,x17,x13","s9,a7,a3",
80001678,addi,ra:fffffff6,,ff608093,3,"addi	x1,x1,-10","ra,ra,-10",
8000167c,add,s0:fffffff6,,01908433,3,"add	x8,x1,x25","s0,ra,s9",
80001680,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80001684,slli,s7:fffffff4,,00021b93,3,"slli	x23,x4,0x0","s7,tp,0x0",
80001688,and,t4:c99b9034,,01b27eb3,3,"and	x29,x4,x27","t4,tp,s11",
8000168c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001694,xori,t2:fffff98e,,98fb4393,3,"xori	x7,x22,-1649","t2,s6,-1649",
80001698,sltiu,s9:00000001,,d38dbc93,3,"sltiu	x25,x27,-712","s9,s11,-712",
8000169c,addi,s1:00000008,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800016a0,srai,s9:00000000,,4126dc93,3,"srai	x25,x13,0x12","s9,a3,0x12",
800016a8,add,s11:fffffff4,,00458db3,3,"add	x27,x11,x4","s11,a1,tp",
800016ac,add,a7:fffffff6,,001608b3,3,"add	x17,x12,x1","a7,a2,ra",
800016b0,srli,a0:00000000,,002f5513,3,"srli	x10,x30,0x2","a0,t5,0x2",
800016b4,xor,tp:00000000,,019f4233,3,"xor	x4,x30,x25","tp,t5,s9",
800016b8,add,t1:80009f4a,,00878333,3,"add	x6,x15,x8","t1,a5,s0",
800016bc,slti,t6:00000001,,c6aa2f93,3,"slti	x31,x20,-918","t6,s4,-918",
800016c0,srai,a2:ffff0001,,40f35613,3,"srai	x12,x6,0xf","a2,t1,0xf",
800016c4,slti,a2:00000000,,96c6a613,3,"slti	x12,x13,-1684","a2,a3,-1684",
800016c8,srl,t2:00000000,,00e253b3,3,"srl	x7,x4,x14","t2,tp,a4",
8000166c,or,s9:fffffffc,,01bc6cb3,3,"or	x25,x24,x27","s9,s8,s11",
80001670,addi,t4:0000019f,,1a940e93,3,"addi	x29,x8,425","t4,s0,425",
80001674,srl,s9:000003ff,,00d8dcb3,3,"srl	x25,x17,x13","s9,a7,a3",
80001678,addi,ra:ffffffec,,ff608093,3,"addi	x1,x1,-10","ra,ra,-10",
8000167c,add,s0:000003eb,,01908433,3,"add	x8,x1,x25","s0,ra,s9",
80001680,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80001684,slli,s7:00000000,,00021b93,3,"slli	x23,x4,0x0","s7,tp,0x0",
80001688,and,t4:00000000,,01b27eb3,3,"and	x29,x4,x27","t4,tp,s11",
8000168c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001694,xori,t2:fffff98e,,98fb4393,3,"xori	x7,x22,-1649","t2,s6,-1649",
80001698,sltiu,s9:00000000,,d38dbc93,3,"sltiu	x25,x27,-712","s9,s11,-712",
8000169c,addi,s1:00000008,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800016a0,srai,s9:00000000,,4126dc93,3,"srai	x25,x13,0x12","s9,a3,0x12",
800016a8,add,s11:00000000,,00458db3,3,"add	x27,x11,x4","s11,a1,tp",
800016ac,add,a7:ffffffec,,001608b3,3,"add	x17,x12,x1","a7,a2,ra",
800016b0,srli,a0:00000000,,002f5513,3,"srli	x10,x30,0x2","a0,t5,0x2",
800016b4,xor,tp:00000000,,019f4233,3,"xor	x4,x30,x25","tp,t5,s9",
800016b8,add,t1:8000a33f,,00878333,3,"add	x6,x15,x8","t1,a5,s0",
800016bc,slti,t6:00000001,,c6aa2f93,3,"slti	x31,x20,-918","t6,s4,-918",
800016c0,srai,a2:ffff0001,,40f35613,3,"srai	x12,x6,0xf","a2,t1,0xf",
800016c4,slti,a2:00000000,,96c6a613,3,"slti	x12,x13,-1684","a2,a3,-1684",
800016c8,srl,t2:00000000,,00e253b3,3,"srl	x7,x4,x14","t2,tp,a4",
800016d0,andi,s0:00000000,,4655f413,3,"andi	x8,x11,1125","s0,a1,1125",
800016d4,slti,s4:00000001,,645aaa13,3,"slti	x20,x21,1605","s4,s5,1605",
800016d8,ori,a2:fffffbe8,,be04e613,3,"ori	x12,x9,-1056","a2,s1,-1056",
800016dc,ori,s11:0000052d,,52de6d93,3,"ori	x27,x28,1325","s11,t3,1325",
800016e4,addi,tp:000001d9,,1d8b0213,3,"addi	x4,x22,472","tp,s6,472",
800016e8,sltiu,s4:00000000,,7a98ba13,3,"sltiu	x20,x17,1961","s4,a7,1961",
800016ec,addi,s5:fffffd5a,,d5ac8a93,3,"addi	x21,x25,-678","s5,s9,-678",
800016f0,sra,t2:0000052d,,41cdd3b3,3,"sra	x7,x27,x28","t2,s11,t3",
800016f4,srl,a0:000fffff,,011ad533,3,"srl	x10,x21,x17","a0,s5,a7",
800016f8,slti,s3:00000000,,d93ba993,3,"slti	x19,x23,-621","s3,s7,-621",
800016fc,srai,a0:00000000,,41b4d513,3,"srai	x10,x9,0x1b","a0,s1,0x1b",
80001700,and,s4:00000508,,0153fa33,3,"and	x20,x7,x21","s4,t2,s5",
80001704,auipc,t4:bf2d1700,,3f2d0e97,3,"auipc	x29,0x3f2d0","t4,0x3f2d0",
80001730,srl,tp:00000000,,017cd233,3,"srl	x4,x25,x23","tp,s9,s7",
80001734,sltiu,t2:00000001,,6b6bb393,3,"sltiu	x7,x23,1718","t2,s7,1718",
80001738,auipc,t6:7fada734,,ffad9f97,3,"auipc	x31,0xffad9","t6,0xffad9",
800017b8,addi,t1:00000584,,58450313,3,"addi	x6,x10,1412","t1,a0,1412",
800017c0,slli,t4:00000000,,002c9e93,3,"slli	x29,x25,0x2","t4,s9,0x2",
800017c8,auipc,t4:115547c4,,91553e97,3,"auipc	x29,0x91553","t4,0x91553",
800017cc,srl,s7:00000000,,00355bb3,3,"srl	x23,x10,x3","s7,a0,gp",
800017d0,auipc,s10:1a57d7cc,,9a57cd17,3,"auipc	x26,0x9a57c","s10,0x9a57c",
800017d4,xor,s10:80000000,,0132cd33,3,"xor	x26,x5,x19","s10,t0,s3",
800017d8,andi,t1:00000001,,8cf77313,3,"andi	x6,x14,-1841","t1,a4,-1841",
800017e0,slt,s3:00000000,,00c529b3,3,"slt	x19,x10,x12","s3,a0,a2",
800017e4,and,s7:00000000,,01957bb3,3,"and	x23,x10,x25","s7,a0,s9",
800017e8,auipc,a2:a19f47e4,,219f3617,3,"auipc	x12,0x219f3","a2,0x219f3",
800017ec,auipc,s4:5c7eb7e8,,dc7eaa17,3,"auipc	x20,0xdc7ea","s4,0xdc7ea",
800017f0,xori,t5:fffffe8a,,e8af4f13,3,"xori	x30,x30,-374","t5,t5,-374",
800017f4,slli,t3:00000000,,01f51e13,3,"slli	x28,x10,0x1f","t3,a0,0x1f",
800017f8,sll,a3:02968000,,012d96b3,3,"sll	x13,x27,x18","a3,s11,s2",
800017fc,xor,s2:499c352d,,003dc933,3,"xor	x18,x27,x3","s2,s11,gp",
80001808,xori,gp:fd697e86,,e866c193,3,"xori	x3,x13,-378","gp,a3,-378",
8000180c,add,tp:a19f47d0,,01160233,3,"add	x4,x12,x17","tp,a2,a7",
80001810,xori,a4:7fff6472,,bb684713,3,"xori	x14,x16,-1098","a4,a6,-1098",
80001828,xor,gp:82968000,,00dd41b3,3,"xor	x3,x26,x13","gp,s10,a3",
8000182c,add,s8:02967fec,,01168c33,3,"add	x24,x13,x17","s8,a3,a7",
80001830,sltiu,t1:00000001,,37913313,3,"sltiu	x6,x2,889","t1,sp,889",
80001838,and,s2:00000000,,0143f933,3,"and	x18,x7,x20","s2,t2,s4",
8000183c,sll,a2:00000000,,01e01633,3,"sll	x12,x0,x30","a2,zero,t5",
80001840,lui,s6:8d8b6000,,8d8b6b37,3,"lui	x22,0x8d8b6","s6,0x8d8b6",
80001844,lui,s6:666d5000,,666d5b37,3,"lui	x22,0x666d5","s6,0x666d5",
8000184c,and,t6:00000000,,01c3ffb3,3,"and	x31,x7,x28","t6,t2,t3",
80001850,andi,a1:00000000,,36ae7593,3,"andi	x11,x28,874","a1,t3,874",
80001858,andi,a3:00000480,,4a8ef693,3,"andi	x13,x29,1192","a3,t4,1192",
80001884,sra,s5:80000000,,40dd5ab3,3,"sra	x21,x26,x13","s5,s10,a3",
8000188c,xori,a1:fffffb9e,,4720c593,3,"xori	x11,x1,1138","a1,ra,1138",
80001890,auipc,s9:75a9388c,,f5a92c97,3,"auipc	x25,0xf5a92","s9,0xf5a92",
80001898,srai,s11:00000000,,40955d93,3,"srai	x27,x10,0x9","s11,a0,0x9",
8000189c,addi,s10:5c7eb57f,,d97a0d13,3,"addi	x26,x20,-617","s10,s4,-617",
800018a4,lui,t6:a1119000,,a1119fb7,3,"lui	x31,0xa1119","t6,0xa1119",
800018a8,sra,a2:fa111900,,41dfd633,3,"sra	x12,x31,x29","a2,t6,t4",
800018ac,add,t4:02971fc4,,01018eb3,3,"add	x29,x3,x16","t4,gp,a6",
800018b0,sra,s11:00002967,,419c5db3,3,"sra	x27,x24,x25","s11,s8,s9",
800018b4,auipc,s9:062298b0,,86228c97,3,"auipc	x25,0x86228","s9,0x86228",
800018bc,lui,t1:e14cb000,,e14cb337,3,"lui	x6,0xe14cb","t1,0xe14cb",
800018c0,sra,t5:ffffe14c,,41935f33,3,"sra	x30,x6,x25","t5,t1,s9",
800018c4,sltu,a3:00000000,,0158b6b3,3,"sltu	x13,x17,x21","a3,a7,s5",
800018c8,srli,t5:00002e3f,,011a5f13,3,"srli	x30,x20,0x11","t5,s4,0x11",
800018cc,slt,ra:00000000,,00fda0b3,3,"slt	x1,x27,x15","ra,s11,a5",
800018f8,lui,t1:0b072000,,0b072337,3,"lui	x6,0xb072","t1,0xb072",
800018fc,srli,a4:00000000,,0119d713,3,"srli	x14,x19,0x11","a4,s3,0x11",
80001900,add,sp:0033b1b0,,00cc8133,3,"add	x2,x25,x12","sp,s9,a2",
80001904,sltu,t4:00000000,,01c2beb3,3,"sltu	x29,x5,x28","t4,t0,t3",
80001908,slt,s5:00000000,,003e2ab3,3,"slt	x21,x28,x3","s5,t3,gp",
8000190c,slt,a7:00000000,,00ca28b3,3,"slt	x17,x20,x12","a7,s4,a2",
80001910,ori,t2:fffff9d9,,9d93e393,3,"ori	x7,x7,-1575","t2,t2,-1575",
80001914,auipc,t4:24637910,,a4636e97,3,"auipc	x29,0xa4636","t4,0xa4636",
80001918,xor,t5:a3814c76,,0145cf33,3,"xor	x30,x11,x20","t5,a1,s4",
8000191c,slt,t1:00000001,,002ba333,3,"slt	x6,x23,x2","t1,s7,sp",
80001920,slt,gp:00000001,,002421b3,3,"slt	x3,x8,x2","gp,s0,sp",
80001924,srai,s6:a3814c76,,400f5b13,3,"srai	x22,x30,0x0","s6,t5,0x0",
80001928,slt,s4:00000001,,0187aa33,3,"slt	x20,x15,x24","s4,a5,s8",
8000192c,sltu,s10:00000000,,01ca3d33,3,"sltu	x26,x20,x28","s10,s4,t3",
80001930,sub,a1:00000000,,413005b3,3,"sub	x11,x0,x19","a1,zero,s3",
80001934,sltiu,t6:00000001,,2254bf93,3,"sltiu	x31,x9,549","t6,s1,549",
80001938,xor,a1:24637910,,00eec5b3,3,"xor	x11,x29,x14","a1,t4,a4",
80001940,or,s7:00000001,,01c1ebb3,3,"or	x23,x3,x28","s7,gp,t3",
80001944,and,s7:fa111900,,00767bb3,3,"and	x23,x12,x7","s7,a2,t2",
80001948,and,t4:00000000,,01567eb3,3,"and	x29,x12,x21","t4,a2,s5",
8000194c,andi,gp:00002965,,ff5df193,3,"andi	x3,x27,-11","gp,s11,-11",
80001954,xori,sp:000007ef,,7efe4113,3,"xori	x2,x28,2031","sp,t3,2031",
80001958,slli,a1:02000000,,019f9593,3,"slli	x11,x31,0x19","a1,t6,0x19",
80001960,auipc,s7:4613c95c,,c613bb97,3,"auipc	x23,0xc613b","s7,0xc613b",
80001964,sltu,gp:00000000,,00a6b1b3,3,"sltu	x3,x13,x10","gp,a3,a0",
80001968,srai,a3:d1c0a63b,,401b5693,3,"srai	x13,x22,0x1","a3,s6,0x1",
80001970,sll,a0:00000000,,01801533,3,"sll	x10,x0,x24","a0,zero,s8",
80001974,sltu,t2:00000001,,01f433b3,3,"sltu	x7,x8,x31","t2,s0,t6",
80001978,and,s0:00000000,,017d7433,3,"and	x8,x26,x23","s0,s10,s7",
8000197c,sub,t4:02967fec,,41cc0eb3,3,"sub	x29,x24,x28","t4,s8,t3",
80001980,slti,s9:00000001,,2a192c93,3,"slti	x25,x18,673","s9,s2,673",
80001984,xor,t6:00000001,,01f94fb3,3,"xor	x31,x18,x31","t6,s2,t6",
80001988,sub,a3:b9ec36a5,,417386b3,3,"sub	x13,x7,x23","a3,t2,s7",
8000198c,sll,s10:00000000,,00c89d33,3,"sll	x26,x17,x12","s10,a7,a2",
80001990,sltiu,s0:00000000,,220c3413,3,"sltiu	x8,x24,544","s0,s8,544",
8000199c,or,a4:a19f6ff7,,004de733,3,"or	x14,x27,x4","a4,s11,tp",
800019a0,addi,s11:00000f26,,73710d93,3,"addi	x27,x2,1847","s11,sp,1847",
800019e4,and,s2:00000000,,00067933,3,"and	x18,x12,x0","s2,a2,zero",
800019e8,slt,gp:00000000,,01c121b3,3,"slt	x3,x2,x28","gp,sp,t3",
80001a78,ori,s8:0000000d,,00dfec13,3,"ori	x24,x31,13","s8,t6,13",
80001a7c,sltiu,a3:00000001,,6ea53693,3,"sltiu	x13,x10,1770","a3,a0,1770",
80001aa4,and,a2:00000000,,00437633,3,"and	x12,x6,x4","a2,t1,tp",
80001aac,srai,t1:00000000,,4044d313,3,"srai	x6,x9,0x4","t1,s1,0x4",
80001ab0,lui,gp:40e86000,,40e861b7,3,"lui	x3,0x40e86","gp,0x40e86",
80001ab4,or,s6:40e86000,,0030eb33,3,"or	x22,x1,x3","s6,ra,gp",
80001ab8,add,a1:00000001,,014a85b3,3,"add	x11,x21,x20","a1,s5,s4",
80001abc,auipc,a1:13d1dab8,,93d1c597,3,"auipc	x11,0x93d1c","a1,0x93d1c",
80001ac0,sltu,s6:00000001,,00e33b33,3,"sltu	x22,x6,x14","s6,t1,a4",
80001ac4,andi,t1:00000226,,27fdf313,3,"andi	x6,x27,639","t1,s11,639",
80001ac8,lui,a0:58373000,,58373537,3,"lui	x10,0x58373","a0,0x58373",
80001acc,and,gp:00000000,,001171b3,3,"and	x3,x2,x1","gp,sp,ra",
80001ad0,srl,a2:00000f26,,01add633,3,"srl	x12,x27,x26","a2,s11,s10",
80001ad4,auipc,sp:0ee9dad0,,8ee9c117,3,"auipc	x2,0x8ee9c","sp,0x8ee9c",
80001ad8,lui,s10:73fa5000,,73fa5d37,3,"lui	x26,0x73fa5","s10,0x73fa5",
80001ae0,auipc,s10:fbbdcadc,,7bbdbd17,3,"auipc	x26,0x7bbdb","s10,0x7bbdb",
80001ae4,srli,s1:00000000,,011b5493,3,"srli	x9,x22,0x11","s1,s6,0x11",
80001ae8,andi,gp:00000000,,6f54f193,3,"andi	x3,x9,1781","gp,s1,1781",
80001aec,auipc,s6:47dedae8,,c7decb17,3,"auipc	x22,0xc7dec","s6,0xc7dec",
80001af0,sltu,a4:00000000,,0133b733,3,"sltu	x14,x7,x19","a4,t2,s3",
80001afc,xori,tp:000000bc,,0bc9c213,3,"xori	x4,x19,188","tp,s3,188",
80001b00,and,s9:00000a00,,002dfcb3,3,"and	x25,x27,x2","s9,s11,sp",
80001b50,slti,t1:00000001,,1f1a2313,3,"slti	x6,x20,497","t1,s4,497",
80001b54,auipc,a2:b39d7b50,,339d6617,3,"auipc	x12,0x339d6","a2,0x339d6",
80001b58,addi,s9:7ffffea5,,ea528c93,3,"addi	x25,x5,-347","s9,t0,-347",
80001b5c,srl,s1:0003ffff,,018cd4b3,3,"srl	x9,x25,x24","s1,s9,s8",
80001b60,lui,s10:703db000,,703dbd37,3,"lui	x26,0x703db","s10,0x703db",
80001b64,slti,t3:00000000,,d150ae13,3,"slti	x28,x1,-747","t3,ra,-747",
80001b68,slti,a2:00000000,,d7dc2613,3,"slti	x12,x24,-643","a2,s8,-643",
80001b70,andi,gp:00000000,,39c0f193,3,"andi	x3,x1,924","gp,ra,924",
80001b78,sra,s9:00000000,,411e5cb3,3,"sra	x25,x28,x17","s9,t3,a7",
80001b7c,srli,sp:02309e4a,,005bd113,3,"srli	x2,x23,0x5","sp,s7,0x5",
80001b80,slti,ra:00000001,,0aa8a093,3,"slti	x1,x17,170","ra,a7,170",
80001b84,and,a4:02905aa8,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
80001b8c,slli,s11:00000000,,014e1d93,3,"slli	x27,x28,0x14","s11,t3,0x14",
80001b90,xori,s1:02309e73,,03914493,3,"xori	x9,x2,57","s1,sp,57",
80001b94,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80001b98,or,tp:80009f55,,0077e233,3,"or	x4,x15,x7","tp,a5,t2",
80001ba0,slti,s4:00000000,,b4a02a13,3,"slti	x20,x0,-1206","s4,zero,-1206",
80001ba8,add,t2:47dedae8,,01cb03b3,3,"add	x7,x22,x28","t2,s6,t3",
80001bb4,ori,s9:0000037b,,37b36c93,3,"ori	x25,x6,891","s9,t1,891",
80001bfc,slt,t4:00000001,,00de2eb3,3,"slt	x29,x28,x13","t4,t3,a3",
80001c00,sltiu,s5:00000000,,358d3a93,3,"sltiu	x21,x26,856","s5,s10,856",
80001c04,srli,a3:00001000,,01325693,3,"srli	x13,x4,0x13","a3,tp,0x13",
80001c08,addi,s7:000004e9,,4e918b93,3,"addi	x23,x3,1257","s7,gp,1257",
80001c0c,sltiu,s7:00000001,,8055bb93,3,"sltiu	x23,x11,-2043","s7,a1,-2043",
80001c10,sltu,a1:00000000,,0005b5b3,3,"sltu	x11,x11,x0","a1,a1,zero",
80001c14,xor,t2:02905aa8,,013743b3,3,"xor	x7,x14,x19","t2,a4,s3",
80001c18,sll,s3:02905aa8,,01a719b3,3,"sll	x19,x14,x26","s3,a4,s10",
80001c1c,sub,a7:00000000,,41bd88b3,3,"sub	x17,x27,x27","a7,s11,s11",
80001c20,ori,t3:fffffc70,,c7066e13,3,"ori	x28,x12,-912","t3,a2,-912",
80001c24,ori,s1:a3814fff,,39ff6493,3,"ori	x9,x30,927","s1,t5,927",
80001c60,auipc,a4:90c35c5c,,10c34717,3,"auipc	x14,0x10c34","a4,0x10c34",
80001c64,ori,t3:47dedef8,,6d0b6e13,3,"ori	x28,x22,1744","t3,s6,1744",
80001c68,sltiu,s6:00000001,,81c63b13,3,"sltiu	x22,x12,-2020","s6,a2,-2020",
80001c90,andi,s5:02905828,,87c3fa93,3,"andi	x21,x7,-1924","s5,t2,-1924",
80001c94,andi,a1:00000000,,2d82f593,3,"andi	x11,x5,728","a1,t0,728",
80001cc8,srai,t6:00000005,,41c55f93,3,"srai	x31,x10,0x1c","t6,a0,0x1c",
80001cd0,addi,t3:fffffa2d,,a2cb8e13,3,"addi	x28,x23,-1492","t3,s7,-1492",
80001cd4,sltiu,s8:00000001,,0ebc3c13,3,"sltiu	x24,x24,235","s8,s8,235",
80001cd8,slli,t6:13eaa000,,00d21f93,3,"slli	x31,x4,0xd","t6,tp,0xd",
80001cdc,srai,a1:ffffffe0,,41a2d593,3,"srai	x11,x5,0x1a","a1,t0,0x1a",
80001ce4,sra,s10:00000000,,41e8dd33,3,"sra	x26,x17,x30","s10,a7,t5",
80001cec,srai,tp:00000000,,40cb5213,3,"srai	x4,x22,0xc","tp,s6,0xc",
80001cf0,xor,s1:58373001,,017544b3,3,"xor	x9,x10,x23","s1,a0,s7",
80001d38,srai,a4:ffffc000,,41185713,3,"srai	x14,x16,0x11","a4,a6,0x11",
80001da0,or,t2:fffffa2d,,005e63b3,3,"or	x7,x28,x5","t2,t3,t0",
80001db4,addi,s8:000003ed,,072c8c13,3,"addi	x24,x25,114","s8,s9,114",
80001db8,srl,a3:02905828,,00bad6b3,3,"srl	x13,x21,x11","a3,s5,a1",
80001dbc,sltu,s7:00000000,,00cd3bb3,3,"sltu	x23,x26,x12","s7,s10,a2",
80001dc4,or,a2:ffffffe1,,00b4e633,3,"or	x12,x9,x11","a2,s1,a1",
80001dc8,lui,s0:f1561000,,f1561437,3,"lui	x8,0xf1561","s0,0xf1561",
80001ddc,lui,a2:7adb9000,,7adb9637,3,"lui	x12,0x7adb9","a2,0x7adb9",
80001de0,lw,ra:8000270c,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80001de4,xor,s2:000003ed,,011c4933,3,"xor	x18,x24,x17","s2,s8,a7",
80001de8,slti,t6:00000000,,04a62f93,3,"slti	x31,x12,74","t6,a2,74",
80001dec,addi,a5:80009f74,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80001df0,sra,sp:ffffffff,,4135d133,3,"sra	x2,x11,x19","sp,a1,s3",
80001df4,addi,ra:8000270d,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001df8,jalr,ra:80001df8,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80002710,slt,tp:00000001,,013da233,3,"slt	x4,x27,x19","tp,s11,s3",
80002714,auipc,a2:80002710,,00000617,3,"auipc	x12,0x0","a2,0x0",
80002718,addi,a2:80002d88,,67860613,3,"addi	x12,x12,1656","a2,a2,1656",
8000271c,or,gp:02905829,,004ae1b3,3,"or	x3,x21,x4","gp,s5,tp",
80002720,xori,s8:00003aad,,aad74c13,3,"xori	x24,x14,-1363","s8,a4,-1363",
80002724,addi,a2:80002b27,,d9f60613,3,"addi	x12,x12,-609","a2,a2,-609",
80002728,srl,s10:2c1b9800,,0094dd33,3,"srl	x26,x9,x9","s10,s1,s1",
8000272c,srli,s5:00058373,,00c55a93,3,"srli	x21,x10,0xc","s5,a0,0xc",
80002734,ori,s0:a3814f7e,,77af6413,3,"ori	x8,x30,1914","s0,t5,1914",
80002738,andi,t1:00000000,,749bf313,3,"andi	x6,x23,1865","t1,s7,1865",
8000273c,sra,a3:00000000,,409ed6b3,3,"sra	x13,x29,x9","a3,t4,s1",
80002740,jalr,ra:80002740,,261600e7,3,"jalr	x1,x12,609","ra,a2,609",
80002d8c,lui,s3:add88000,,add889b7,3,"lui	x19,0xadd88","s3,0xadd88",
80002d90,slti,a2:00000001,,266a2613,3,"slti	x12,x20,614","a2,s4,614",
80002d94,addi,a5:80009f44,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
80002d98,srl,t3:ffffc000,,00d75e33,3,"srl	x28,x14,x13","t3,a4,a3",
80002da0,ori,sp:fffffb2d,,b2de6113,3,"ori	x2,x28,-1235","sp,t3,-1235",
80002da4,sltu,s7:00000000,,01c73bb3,3,"sltu	x23,x14,x28","s7,a4,t3",
80002da8,srai,s10:000000b0,,416d5d13,3,"srai	x26,x26,0x16","s10,s10,0x16",
80002dac,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80002db0,sll,s1:fffffff6,,009214b3,3,"sll	x9,x4,x9","s1,tp,s1",
80002db8,srl,t1:fffffa2d,,01c3d333,3,"srl	x6,x7,x28","t1,t2,t3",
80002dbc,slti,s4:00000001,,eda9aa13,3,"slti	x20,x19,-294","s4,s3,-294",
80002dc0,xori,t2:80002291,,5d10c393,3,"xori	x7,x1,1489","t2,ra,1489",
80002dc4,slli,s0:ffffc000,,00959413,3,"slli	x8,x11,0x9","s0,a1,0x9",
80002dc8,sltiu,t1:00000001,,1b103313,3,"sltiu	x6,x0,433","t1,zero,433",
80002dcc,addi,a3:fffffff3,,ff300693,3,"addi	x13,x0,-13","a3,zero,-13",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:d6ec4000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:eb762000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffffa,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:00000000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffff9,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:00000000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffff8,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:00000000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffff7,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
