pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002294,sltu,a5:00000000,,00d2b7b3,3,"sltu	x15,x5,x13","a5,t0,a3",
80002298,or,t5:80009fcd,,00b8ef33,3,"or	x30,x17,x11","t5,a7,a1",
8000229c,or,t2:ffffff27,,0009e3b3,3,"or	x7,x19,x0","t2,s3,zero",
800022a0,lui,s8:87487000,,87487c37,3,"lui	x24,0x87487","s8,0x87487",
800022a4,slli,s9:e1dc0000,,012b1c93,3,"slli	x25,x22,0x12","s9,s6,0x12",
800022ac,srli,t3:00040004,,00df5e13,3,"srli	x28,x30,0xd","t3,t5,0xd",
800022b0,addi,t1:00000008,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800022b4,slt,t0:00000001,,0099a2b3,3,"slt	x5,x19,x9","t0,s3,s1",
80002298,or,t5:80009fcd,,00b8ef33,3,"or	x30,x17,x11","t5,a7,a1",
8000229c,or,t2:ffffff27,,0009e3b3,3,"or	x7,x19,x0","t2,s3,zero",
800022a0,lui,s8:87487000,,87487c37,3,"lui	x24,0x87487","s8,0x87487",
800022a4,slli,s9:e1dc0000,,012b1c93,3,"slli	x25,x22,0x12","s9,s6,0x12",
800022ac,srli,t3:00040004,,00df5e13,3,"srli	x28,x30,0xd","t3,t5,0xd",
800022b0,addi,t1:0000000c,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800022b4,slt,t0:00000001,,0099a2b3,3,"slt	x5,x19,x9","t0,s3,s1",
80002298,or,t5:80009fcd,,00b8ef33,3,"or	x30,x17,x11","t5,a7,a1",
8000229c,or,t2:ffffff27,,0009e3b3,3,"or	x7,x19,x0","t2,s3,zero",
800022a0,lui,s8:87487000,,87487c37,3,"lui	x24,0x87487","s8,0x87487",
800022a4,slli,s9:e1dc0000,,012b1c93,3,"slli	x25,x22,0x12","s9,s6,0x12",
800022ac,srli,t3:00040004,,00df5e13,3,"srli	x28,x30,0xd","t3,t5,0xd",
800022b0,addi,t1:00000010,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800022b4,slt,t0:00000001,,0099a2b3,3,"slt	x5,x19,x9","t0,s3,s1",
80002298,or,t5:80009fcd,,00b8ef33,3,"or	x30,x17,x11","t5,a7,a1",
8000229c,or,t2:ffffff27,,0009e3b3,3,"or	x7,x19,x0","t2,s3,zero",
800022a0,lui,s8:87487000,,87487c37,3,"lui	x24,0x87487","s8,0x87487",
800022a4,slli,s9:e1dc0000,,012b1c93,3,"slli	x25,x22,0x12","s9,s6,0x12",
800022ac,srli,t3:00040004,,00df5e13,3,"srli	x28,x30,0xd","t3,t5,0xd",
800022b0,addi,t1:00000014,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800022b4,slt,t0:00000001,,0099a2b3,3,"slt	x5,x19,x9","t0,s3,s1",
800022c4,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
800022c8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800022cc,andi,s7:00000423,,4a3efb93,3,"andi	x23,x29,1187","s7,t4,1187",
800022d0,addi,t0:fffffffa,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
800022d4,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
800022d8,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800022dc,slti,gp:00000001,,4017a193,3,"slti	x3,x15,1025","gp,a5,1025",
800022e0,xor,gp:0004000d,,01c5c1b3,3,"xor	x3,x11,x28","gp,a1,t3",
800022e4,sll,t3:00000280,,01b39e33,3,"sll	x28,x7,x27","t3,t2,s11",
800022e8,addi,t2:0000000b,,00638393,3,"addi	x7,x7,6","t2,t2,6",
800022e0,xor,gp:00000289,,01c5c1b3,3,"xor	x3,x11,x28","gp,a1,t3",
800022e4,sll,t3:00000580,,01b39e33,3,"sll	x28,x7,x27","t3,t2,s11",
800022e8,addi,t2:00000011,,00638393,3,"addi	x7,x7,6","t2,t2,6",
800022f4,lui,s2:b9f05000,,b9f05937,3,"lui	x18,0xb9f05","s2,0xb9f05",
800022f8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800022fc,and,t2:00000000,,012673b3,3,"and	x7,x12,x18","t2,a2,s2",
80002300,and,t6:7fffda00,,01daffb3,3,"and	x31,x21,x29","t6,s5,t4",
80002308,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
8000230c,srai,t4:ffc0004f,,4098de93,3,"srai	x29,x17,0x9","t4,a7,0x9",
80002310,ori,t0:ffffffef,,fe8de293,3,"ori	x5,x27,-24","t0,s11,-24",
80002314,addi,a4:fffffffc,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
80002318,srl,s7:00000000,,01de5bb3,3,"srl	x23,x28,x29","s7,t3,t4",
80002310,ori,t0:ffffffef,,fe8de293,3,"ori	x5,x27,-24","t0,s11,-24",
80002314,addi,a4:fffffff9,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
80002318,srl,s7:00000000,,01de5bb3,3,"srl	x23,x28,x29","s7,t3,t4",
80002320,slti,ra:00000001,,5565a093,3,"slti	x1,x11,1366","ra,a1,1366",
80002324,slti,t5:00000001,,6672af13,3,"slti	x30,x5,1639","t5,t0,1639",
80002328,and,s5:b9f05000,,01697ab3,3,"and	x21,x18,x22","s5,s2,s6",
8000232c,sra,a6:fffff877,,40cb5833,3,"sra	x16,x22,x12","a6,s6,a2",
80002330,xori,a6:000000b4,,0b954813,3,"xori	x16,x10,185","a6,a0,185",
80002334,sltu,a6:00000000,,00b73833,3,"sltu	x16,x14,x11","a6,a4,a1",
8000233c,addi,a0:000005a6,,5b728513,3,"addi	x10,x5,1463","a0,t0,1463",
80002340,sll,s0:02000000,,00ef1433,3,"sll	x8,x30,x14","s0,t5,a4",
80002344,and,t1:00000000,,01f3f333,3,"and	x6,x7,x31","t1,t2,t6",
80002348,or,tp:fffffff9,,00e0e233,3,"or	x4,x1,x14","tp,ra,a4",
8000234c,srai,gp:1ffff680,,402fd193,3,"srai	x3,x31,0x2","gp,t6,0x2",
80002350,or,s4:7fffda01,,001fea33,3,"or	x20,x31,x1","s4,t6,ra",
80002354,ori,a6:ffffffff,,b6e76813,3,"ori	x16,x14,-1170","a6,a4,-1170",
80002358,xori,a5:000005c6,,a292c793,3,"xori	x15,x5,-1495","a5,t0,-1495",
8000235c,sltu,s6:00000000,,0176bb33,3,"sltu	x22,x13,x23","s6,a3,s7",
80002360,lui,s1:167e5000,,167e54b7,3,"lui	x9,0x167e5","s1,0x167e5",
80002364,sltiu,s8:00000001,,fe51bc13,3,"sltiu	x24,x3,-27","s8,gp,-27",
80002384,xori,t2:003ffb73,,b3cec393,3,"xori	x7,x29,-1220","t2,t4,-1220",
80002388,add,gp:80009fc3,,011801b3,3,"add	x3,x16,x17","gp,a6,a7",
8000238c,srli,s10:000fffff,,00c2dd13,3,"srli	x26,x5,0xc","s10,t0,0xc",
80002390,xori,s4:0000012e,,e099ca13,3,"xori	x20,x19,-503","s4,s3,-503",
80002394,sra,s8:80009fc4,,4098dc33,3,"sra	x24,x17,x9","s8,a7,s1",
80002398,srl,s0:00000001,,0035d433,3,"srl	x8,x11,x3","s0,a1,gp",
8000239c,srai,a0:00000059,,4164d513,3,"srai	x10,x9,0x16","a0,s1,0x16",
800023a0,sltu,s7:00000001,,00e2bbb3,3,"sltu	x23,x5,x14","s7,t0,a4",
800023a4,xor,t2:b9f05001,,012443b3,3,"xor	x7,x8,x18","t2,s0,s2",
800023a8,addi,a0:ffc00382,,333e8513,3,"addi	x10,x29,819","a0,t4,819",
800023c8,sltiu,s1:00000000,,72d73493,3,"sltiu	x9,x14,1837","s1,a4,1837",
800023fc,srli,t1:00000000,,00635313,3,"srli	x6,x6,0x6","t1,t1,0x6",
80002400,auipc,t6:086e53fc,,886e3f97,3,"auipc	x31,0x886e3","t6,0x886e3",
80002404,lui,s0:edf37000,,edf37437,3,"lui	x8,0xedf37","s0,0xedf37",
80002408,xor,a0:7fc09f8b,,011ec533,3,"xor	x10,x29,x17","a0,t4,a7",
8000240c,add,s2:00000000,,00d68933,3,"add	x18,x13,x13","s2,a3,a3",
80002410,sub,t6:00000008,,404b8fb3,3,"sub	x31,x23,x4","t6,s7,tp",
80002414,srai,s5:00000000,,418d5a93,3,"srai	x21,x26,0x18","s5,s10,0x18",
8000241c,sra,t2:ffc0004f,,40b1d3b3,3,"sra	x7,x3,x11","t2,gp,a1",
80002420,sltu,t3:00000000,,01443e33,3,"sltu	x28,x8,x20","t3,s0,s4",
80002424,slti,t0:00000000,,a92da293,3,"slti	x5,x27,-1390","t0,s11,-1390",
8000242c,srli,gp:00000000,,01d35193,3,"srli	x3,x6,0x1d","gp,t1,0x1d",
80002430,and,s0:7fc09f8b,,00a57433,3,"and	x8,x10,x10","s0,a0,a0",
80002434,sltiu,a4:00000001,,b85f3713,3,"sltiu	x14,x30,-1147","a4,t5,-1147",
80002438,sltiu,a1:00000001,,6bf5b593,3,"sltiu	x11,x11,1727","a1,a1,1727",
80002448,srl,t5:00000000,,01abdf33,3,"srl	x30,x23,x26","t5,s7,s10",
80002450,andi,s6:00000222,,2f2dfb13,3,"andi	x22,x27,754","s6,s11,754",
80002458,sltiu,s3:00000001,,ce2b3993,3,"sltiu	x19,x22,-798","s3,s6,-798",
8000249c,slti,s11:00000001,,3a90ad93,3,"slti	x27,x1,937","s11,ra,937",
800024a0,and,a0:00000000,,0186f533,3,"and	x10,x13,x24","a0,a3,s8",
800024a4,sub,t1:e1dc0000,,409c8333,3,"sub	x6,x25,x9","t1,s9,s1",
800024a8,add,t2:e1dc0000,,019603b3,3,"add	x7,x12,x25","t2,a2,s9",
800024ac,addi,s0:fffffd8f,,d8f48413,3,"addi	x8,x9,-625","s0,s1,-625",
800024ec,lui,s8:24187000,,24187c37,3,"lui	x24,0x24187","s8,0x24187",
800024f0,ori,s3:e1dc026a,,26ace993,3,"ori	x19,x25,618","s3,s9,618",
800024f4,sltiu,s1:00000001,,5265b493,3,"sltiu	x9,x11,1318","s1,a1,1318",
800024fc,add,s7:000ffd8e,,01a40bb3,3,"add	x23,x8,x26","s7,s0,s10",
80002500,slt,a1:00000001,,00b6a5b3,3,"slt	x11,x13,x11","a1,a3,a1",
80002504,or,s7:e1dffd8e,,006bebb3,3,"or	x23,x23,x6","s7,s7,t1",
8000250c,srai,t0:ffff0001,,40f15293,3,"srai	x5,x2,0xf","t0,sp,0xf",
80002514,addi,t6:00000729,,729f0f93,3,"addi	x31,x30,1833","t6,t5,1833",
80002518,ori,t1:00000496,,496f6313,3,"ori	x6,x30,1174","t1,t5,1174",
8000251c,slli,s1:c6000000,,01879493,3,"slli	x9,x15,0x18","s1,a5,0x18",
80002520,and,s9:ffff0001,,0042fcb3,3,"and	x25,x5,x4","s9,t0,tp",
80002524,srai,s4:00000000,,406ada13,3,"srai	x20,x21,0x6","s4,s5,0x6",
80002528,auipc,s6:31615524,,b1613b17,3,"auipc	x22,0xb1613","s6,0xb1613",
8000252c,srl,s5:0001ff80,,008edab3,3,"srl	x21,x29,x8","s5,t4,s0",
80002530,sltiu,s8:00000001,,14663c13,3,"sltiu	x24,x12,326","s8,a2,326",
8000259c,slt,a4:00000000,,0001a733,3,"slt	x14,x3,x0","a4,gp,zero",
800025a0,andi,t0:00000209,,a4fff293,3,"andi	x5,x31,-1457","t0,t6,-1457",
800025a4,auipc,s4:4c1a45a0,,cc1a2a17,3,"auipc	x20,0xcc1a2","s4,0xcc1a2",
800025a8,sltiu,t6:00000001,,ba293f93,3,"sltiu	x31,x18,-1118","t6,s2,-1118",
800025ac,ori,s6:0000055f,,55f1eb13,3,"ori	x22,x3,1375","s6,gp,1375",
800025b0,xori,t3:0000008e,,d0144e13,3,"xori	x28,x8,-767","t3,s0,-767",
800025b4,addi,s8:000001e4,,1e358c13,3,"addi	x24,x11,483","s8,a1,483",
800025b8,srli,a2:00000000,,01335613,3,"srli	x12,x6,0x13","a2,t1,0x13",
800025bc,sra,t5:c0004fba,,40115f33,3,"sra	x30,x2,x1","t5,sp,ra",
800025c0,add,s11:e19c02b9,,013e8db3,3,"add	x27,x29,x19","s11,t4,s3",
8000265c,or,s1:00000209,,0051e4b3,3,"or	x9,x3,x5","s1,gp,t0",
80002684,or,s0:00000000,,0121e433,3,"or	x8,x3,x18","s0,gp,s2",
80002688,sub,s2:1e23ff9f,,41348933,3,"sub	x18,x9,x19","s2,s1,s3",
8000268c,srl,ra:00000496,,014350b3,3,"srl	x1,x6,x20","ra,t1,s4",
80002694,srl,s6:00000000,,0122db33,3,"srl	x22,x5,x18","s6,t0,s2",
80002698,ori,a6:00000222,,2226e813,3,"ori	x16,x13,546","a6,a3,546",
800026d0,slli,a5:08e00000,,014e1793,3,"slli	x15,x28,0x14","a5,t3,0x14",
800026d4,addi,s10:0002008b,,10ba8d13,3,"addi	x26,x21,267","s10,s5,267",
800026e0,slli,tp:00000000,,01f89213,3,"slli	x4,x17,0x1f","tp,a7,0x1f",
800026e4,sub,s11:fffe0264,,415c0db3,3,"sub	x27,x24,x21","s11,s8,s5",
800026ec,xor,a0:fffe0264,,00adc533,3,"xor	x10,x27,x10","a0,s11,a0",
800026f8,sll,ra:00000000,,001790b3,3,"sll	x1,x15,x1","ra,a5,ra",
800026fc,or,t6:000001e4,,018b6fb3,3,"or	x31,x22,x24","t6,s6,s8",
80002700,srl,a1:00000022,,018855b3,3,"srl	x11,x16,x24","a1,a6,s8",
80002704,slli,t3:00000000,,01669e13,3,"slli	x28,x13,0x16","t3,a3,0x16",
80002708,and,tp:00000200,,00a4f233,3,"and	x4,x9,x10","tp,s1,a0",
8000270c,xor,gp:fffe0264,,00edc1b3,3,"xor	x3,x27,x14","gp,s11,a4",
80002710,add,t3:7fff9f75,,01910e33,3,"add	x28,x2,x25","t3,sp,s9",
80002714,lw,s0:8000017c,,00412403,3,"lw	x8,4(x2)","s0,4,sp",
80002718,srai,a2:00011c00,,40b7d613,3,"srai	x12,x15,0xb","a2,a5,0xb",
8000271c,sll,t0:fff9f750,,011e12b3,3,"sll	x5,x28,x17","t0,t3,a7",
80002720,sub,s1:1e2201f2,,417a84b3,3,"sub	x9,x21,x23","s1,s5,s7",
80002724,addi,sp:80009f84,,01010113,3,"addi	x2,x2,16","sp,sp,16",
80002728,add,t6:9e239f14,,01c90fb3,3,"add	x31,x18,x28","t6,s2,t3",
8000272c,addi,s2:8000017c,,00040913,3,"addi	x18,x8,0","s2,s0,0",
80002730,jalr,s2:80002730,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000180,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
80000184,sltu,s2:00000001,,0135b933,3,"sltu	x18,x11,x19","s2,a1,s3",
80000188,sub,a4:0000ffff,,41968733,3,"sub	x14,x13,x25","a4,a3,s9",
8000018c,sltiu,a1:00000000,,11fbb593,3,"sltiu	x11,x23,287","a1,s7,287",
80000190,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000194,xori,t4:0000023a,,23a6ce93,3,"xori	x29,x13,570","t4,a3,570",
80000198,sll,ra:fc000000,,01d710b3,3,"sll	x1,x14,x29","ra,a4,t4",
8000019c,slli,a6:23a00000,,014e9813,3,"slli	x16,x29,0x14","a6,t4,0x14",
800001a0,xori,s2:b3e5bb54,,ef4a4913,3,"xori	x18,x20,-268","s2,s4,-268",
800001a4,addi,t3:fffffffc,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800001ac,addi,s10:fffffd01,,d0168d13,3,"addi	x26,x13,-767","s10,a3,-767",
800001b0,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
800001b4,slti,s9:00000001,,2b7fac93,3,"slti	x25,x31,695","s9,t6,695",
800001b8,addi,a2:ffffffee,,fee00613,3,"addi	x12,x0,-18","a2,zero,-18",
800001bc,xori,a4:e1dc043f,,43f3c713,3,"xori	x14,x7,1087","a4,t2,1087",
800001c0,addi,t0:fffffff4,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800001c4,slt,s0:00000001,,00dda433,3,"slt	x8,x27,x13","s0,s11,a3",
800001c8,slti,t5:00000001,,5b12af13,3,"slti	x30,x5,1457","t5,t0,1457",
800001cc,andi,a4:0000042e,,52e77713,3,"andi	x14,x14,1326","a4,a4,1326",
800001d4,sra,s10:fffe0264,,410ddd33,3,"sra	x26,x27,x16","s10,s11,a6",
800001d8,xori,a0:9e239d68,,27cfc513,3,"xori	x10,x31,636","a0,t6,636",
800001a0,xori,s2:b3e5bb54,,ef4a4913,3,"xori	x18,x20,-268","s2,s4,-268",
800001a4,addi,t3:00000002,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800001ac,addi,s10:fffffd01,,d0168d13,3,"addi	x26,x13,-767","s10,a3,-767",
800001b0,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
800001b4,slti,s9:00000001,,2b7fac93,3,"slti	x25,x31,695","s9,t6,695",
800001b8,addi,a2:ffffffee,,fee00613,3,"addi	x12,x0,-18","a2,zero,-18",
800001bc,xori,a4:e1dc043f,,43f3c713,3,"xori	x14,x7,1087","a4,t2,1087",
800001c0,addi,t0:fffffff4,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800001c4,slt,s0:00000001,,00dda433,3,"slt	x8,x27,x13","s0,s11,a3",
800001c8,slti,t5:00000001,,5b12af13,3,"slti	x30,x5,1457","t5,t0,1457",
800001cc,andi,a4:0000042e,,52e77713,3,"andi	x14,x14,1326","a4,a4,1326",
800001d4,sra,s10:fffe0264,,410ddd33,3,"sra	x26,x27,x16","s10,s11,a6",
800001d8,xori,a0:9e239d68,,27cfc513,3,"xori	x10,x31,636","a0,t6,636",
800001e0,sub,s4:b3e5ba62,,414e0a33,3,"sub	x20,x28,x20","s4,t3,s4",
800001e4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001e8,slt,t3:00000000,,01132e33,3,"slt	x28,x6,x17","t3,t1,a7",
800001f0,addi,a6:fffffff7,,ff700813,3,"addi	x16,x0,-9","a6,zero,-9",
800001f8,and,a2:00000000,,00b27633,3,"and	x12,x4,x11","a2,tp,a1",
800001fc,slli,ra:3c800000,,015c1093,3,"slli	x1,x24,0x15","ra,s8,0x15",
80000200,addi,a4:fffffff7,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
80000204,srai,s9:fff877ff,,40abdc93,3,"srai	x25,x23,0xa","s9,s7,0xa",
80000208,srai,t3:ffe788e7,,40afde13,3,"srai	x28,x31,0xa","t3,t6,0xa",
8000020c,sra,a2:ffffffff,,41d1d633,3,"sra	x12,x3,x29","a2,gp,t4",
80000214,or,s7:80009fc4,,011b6bb3,3,"or	x23,x22,x17","s7,s6,a7",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
80000220,add,a4:52095976,,014f8733,3,"add	x14,x31,x20","a4,t6,s4",
80000224,ori,s0:fffffffd,,dd92e413,3,"ori	x8,x5,-551","s0,t0,-551",
80000228,or,ra:08e00001,,00ff60b3,3,"or	x1,x30,x15","ra,t5,a5",
8000022c,xor,s5:00000000,,00b04ab3,3,"xor	x21,x0,x11","s5,zero,a1",
80000230,or,s2:08e00497,,0060e933,3,"or	x18,x1,x6","s2,ra,t1",
80000234,slti,t5:00000001,,1c78af13,3,"slti	x30,x17,455","t5,a7,455",
80000238,addi,s8:0000000b,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
8000023c,sll,t2:e8000000,,01de93b3,3,"sll	x7,x29,x29","t2,t4,t4",
80000240,slt,t3:00000001,,006b2e33,3,"slt	x28,x22,x6","t3,s6,t1",
80000244,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80000248,srl,t0:00000200,,00f252b3,3,"srl	x5,x4,x15","t0,tp,a5",
8000024c,sltiu,s11:00000001,,45c6bd93,3,"sltiu	x27,x13,1116","s11,a3,1116",
80000250,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
80000254,lui,s2:040f3000,,040f3937,3,"lui	x18,0x40f3","s2,0x40f3",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffffa,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff8,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff6,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff4,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff2,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff0,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000270,slti,a6:00000000,,f83aa813,3,"slti	x16,x21,-125","a6,s5,-125",
80000274,sub,a2:7ffd62a0,,41718633,3,"sub	x12,x3,x23","a2,gp,s7",
80000220,add,a4:52095976,,014f8733,3,"add	x14,x31,x20","a4,t6,s4",
80000224,ori,s0:ffffffd9,,dd92e413,3,"ori	x8,x5,-551","s0,t0,-551",
80000228,or,ra:08e00001,,00ff60b3,3,"or	x1,x30,x15","ra,t5,a5",
8000022c,xor,s5:fffffff0,,00b04ab3,3,"xor	x21,x0,x11","s5,zero,a1",
80000230,or,s2:08e00497,,0060e933,3,"or	x18,x1,x6","s2,ra,t1",
80000234,slti,t5:00000001,,1c78af13,3,"slti	x30,x17,455","t5,a7,455",
80000238,addi,s8:00000014,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
8000023c,sll,t2:9797c000,,01de93b3,3,"sll	x7,x29,x29","t2,t4,t4",
80000240,slt,t3:00000001,,006b2e33,3,"slt	x28,x22,x6","t3,s6,t1",
80000244,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80000248,srl,t0:00000200,,00f252b3,3,"srl	x5,x4,x15","t0,tp,a5",
8000024c,sltiu,s11:00000001,,45c6bd93,3,"sltiu	x27,x13,1116","s11,a3,1116",
80000250,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
80000254,lui,s2:040f3000,,040f3937,3,"lui	x18,0x40f3","s2,0x40f3",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffffa,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff8,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff6,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff4,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff2,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000258,xori,t3:7fff65a0,,a64bce13,3,"xori	x28,x23,-1436","t3,s7,-1436",
8000025c,add,a2:88e09f84,,00f10633,3,"add	x12,x2,x15","a2,sp,a5",
80000260,lui,t4:9797c000,,9797ceb7,3,"lui	x29,0x9797c","t4,0x9797c",
80000264,sll,a6:e09f8400,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80000268,addi,s3:fffffff0,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000270,slti,a6:00000000,,f83aa813,3,"slti	x16,x21,-125","a6,s5,-125",
80000274,sub,a2:7ffd62a0,,41718633,3,"sub	x12,x3,x23","a2,gp,s7",
