pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000810,addi,a4:00000004,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000818,slt,s7:00000000,,01edabb3,3,"slt	x23,x27,x30","s7,s11,t5",
8000081c,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80000810,addi,a4:ffffffff,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000818,slt,s7:00000000,,01edabb3,3,"slt	x23,x27,x30","s7,s11,t5",
8000081c,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80000810,addi,a4:fffffffa,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000818,slt,s7:00000000,,01edabb3,3,"slt	x23,x27,x30","s7,s11,t5",
8000081c,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80000824,add,s2:ffffffed,,01858933,3,"add	x18,x11,x24","s2,a1,s8",
80000828,xori,t1:0000043d,,bd0c4313,3,"xori	x6,x24,-1072","t1,s8,-1072",
8000082c,slti,s7:00000001,,3afdab93,3,"slti	x23,x27,943","s7,s11,943",
80000830,slt,a1:00000000,,0003a5b3,3,"slt	x11,x7,x0","a1,t2,zero",
80000838,srli,s10:00000000,,0069dd13,3,"srli	x26,x19,0x6","s10,s3,0x6",
8000083c,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
80000840,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000844,srli,t3:00000000,,01305e13,3,"srli	x28,x0,0x13","t3,zero,0x13",
8000084c,slti,a4:00000001,,143ca713,3,"slti	x14,x25,323","a4,s9,323",
80000850,add,a1:3f4787cd,,012e85b3,3,"add	x11,x29,x18","a1,t4,s2",
80000854,addi,t2:00000003,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000858,slli,t3:00000000,,003f9e13,3,"slli	x28,x31,0x3","t3,t6,0x3",
8000085c,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
80000860,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000864,ori,a4:fffff835,,8341e713,3,"ori	x14,x3,-1996","a4,gp,-1996",
80000868,addi,t0:fffffffa,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
8000086c,auipc,a3:1be95868,,9be95697,3,"auipc	x13,0x9be95","a3,0x9be95",
80000874,ori,s0:ffffffef,,52b96413,3,"ori	x8,x18,1323","s0,s2,1323",
80000878,ori,s9:ffffffef,,8cfeec93,3,"ori	x25,x29,-1841","s9,t4,-1841",
8000087c,srai,s8:00000000,,412b5c13,3,"srai	x24,x22,0x12","s8,s6,0x12",
80000880,slt,s4:00000001,,01f92a33,3,"slt	x20,x18,x31","s4,s2,t6",
80000884,srli,s6:00000000,,0053db13,3,"srli	x22,x7,0x5","s6,t2,0x5",
8000084c,slti,a4:00000001,,143ca713,3,"slti	x14,x25,323","a4,s9,323",
80000850,add,a1:3f4787cd,,012e85b3,3,"add	x11,x29,x18","a1,t4,s2",
80000854,addi,t2:00000009,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000858,slli,t3:00000000,,003f9e13,3,"slli	x28,x31,0x3","t3,t6,0x3",
8000085c,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
80000860,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000864,ori,a4:fffff835,,8341e713,3,"ori	x14,x3,-1996","a4,gp,-1996",
80000868,addi,t0:fffffffa,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
8000086c,auipc,a3:1be95868,,9be95697,3,"auipc	x13,0x9be95","a3,0x9be95",
80000874,ori,s0:ffffffef,,52b96413,3,"ori	x8,x18,1323","s0,s2,1323",
80000878,ori,s9:ffffffef,,8cfeec93,3,"ori	x25,x29,-1841","s9,t4,-1841",
8000087c,srai,s8:00000000,,412b5c13,3,"srai	x24,x22,0x12","s8,s6,0x12",
80000880,slt,s4:00000001,,01f92a33,3,"slt	x20,x18,x31","s4,s2,t6",
80000884,srli,s6:00000000,,0053db13,3,"srli	x22,x7,0x5","s6,t2,0x5",
8000088c,and,s0:00000000,,005a7433,3,"and	x8,x20,x5","s0,s4,t0",
80000890,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
80000894,srai,t3:ffff8000,,410ade13,3,"srai	x28,x21,0x10","t3,s5,0x10",
80000898,or,a1:00000256,,018de5b3,3,"or	x11,x27,x24","a1,s11,s8",
8000089c,xori,a5:000001d5,,e388c793,3,"xori	x15,x17,-456","a5,a7,-456",
800008a0,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800008a4,srli,s2:00000007,,01dcd913,3,"srli	x18,x25,0x1d","s2,s9,0x1d",
800008a8,ori,s7:fffffdd2,,dc24eb93,3,"ori	x23,x9,-574","s7,s1,-574",
800008ac,addi,a3:ffffffff,,00268693,3,"addi	x13,x13,2","a3,a3,2",
800008b0,slli,a7:ffffc000,,00e69893,3,"slli	x17,x13,0xe","a7,a3,0xe",
800008b4,sll,a5:02560000,,015597b3,3,"sll	x15,x11,x21","a5,a1,s5",
800008b8,addi,t0:fffffa10,,a10f8293,3,"addi	x5,x31,-1520","t0,t6,-1520",
800008bc,srl,a2:00000003,,00195633,3,"srl	x12,x18,x1","a2,s2,ra",
800008c0,addi,s3:00000039,,03620993,3,"addi	x19,x4,54","s3,tp,54",
800008c4,sltiu,tp:00000001,,fafb3213,3,"sltiu	x4,x22,-81","tp,s6,-81",
800008c8,ori,s4:fffffffa,,e1aeea13,3,"ori	x20,x29,-486","s4,t4,-486",
800008d0,sll,s0:00000000,,016f9433,3,"sll	x8,x31,x22","s0,t6,s6",
800008d4,ori,s9:fffffe7e,,e2adec93,3,"ori	x25,x27,-470","s9,s11,-470",
800008dc,sub,a3:00000038,,401986b3,3,"sub	x13,x19,x1","a3,s3,ra",
800008e0,sltu,t3:00000001,,017b3e33,3,"sltu	x28,x22,x23","t3,s6,s7",
800008e4,sll,s11:00000000,,00801db3,3,"sll	x27,x0,x8","s11,zero,s0",
800008e8,srli,tp:00000000,,0171d213,3,"srli	x4,x3,0x17","tp,gp,0x17",
800008ec,sra,a2:00000000,,40a05633,3,"sra	x12,x0,x10","a2,zero,a0",
800008f0,sltiu,s11:00000001,,e018bd93,3,"sltiu	x27,x17,-511","s11,a7,-511",
800008f4,slt,ra:00000001,,00b4a0b3,3,"slt	x1,x9,x11","ra,s1,a1",
800008f8,sltiu,a4:00000000,,51353713,3,"sltiu	x14,x10,1299","a4,a0,1299",
800008fc,srai,ra:00000000,,40e75093,3,"srai	x1,x14,0xe","ra,a4,0xe",
80000900,sltiu,s4:00000001,,cd34ba13,3,"sltiu	x20,x9,-813","s4,s1,-813",
80000904,and,t5:00000000,,01bc7f33,3,"and	x30,x24,x27","t5,s8,s11",
8000094c,lui,a3:36b42000,,36b426b7,3,"lui	x13,0x36b42","a3,0x36b42",
80000950,sltiu,t3:00000001,,955dbe13,3,"sltiu	x28,x27,-1707","t3,s11,-1707",
80000954,addi,s4:0000005c,,28ab8a13,3,"addi	x20,x23,650","s4,s7,650",
80000960,ori,s10:00000061,,061b6d13,3,"ori	x26,x22,97","s10,s6,97",
80000964,slli,t3:00800000,,017d9e13,3,"slli	x28,x27,0x17","t3,s11,0x17",
80000968,slti,s11:00000000,,eca6ad93,3,"slti	x27,x13,-310","s11,a3,-310",
8000096c,xori,s9:7fff6257,,d9314c93,3,"xori	x25,x2,-621","s9,sp,-621",
80000970,slt,a5:00000000,,01e827b3,3,"slt	x15,x16,x30","a5,a6,t5",
80000978,addi,t0:00000332,,332c0293,3,"addi	x5,x24,818","t0,s8,818",
80000984,andi,s11:00000000,,7dcdfd93,3,"andi	x27,x27,2012","s11,s11,2012",
80000988,sltiu,a5:00000001,,136fb793,3,"sltiu	x15,x31,310","a5,t6,310",
80000990,slti,t2:00000001,,2e5aa393,3,"slti	x7,x21,741","t2,s5,741",
80000998,xor,a0:4da49256,,00b54533,3,"xor	x10,x10,x11","a0,a0,a1",
8000099c,sub,t1:7fff603c,,40270333,3,"sub	x6,x14,x2","t1,a4,sp",
800009c4,add,s8:7fff604c,,00648c33,3,"add	x24,x9,x6","s8,s1,t1",
800009d4,addi,gp:fffffc0a,,c0af8193,3,"addi	x3,x31,-1014","gp,t6,-1014",
800009d8,ori,a0:00000782,,78206513,3,"ori	x10,x0,1922","a0,zero,1922",
800009dc,add,a5:fffffeef,,017807b3,3,"add	x15,x16,x23","a5,a6,s7",
800009e0,sra,a7:ffffc000,,41c8d8b3,3,"sra	x17,x17,x28","a7,a7,t3",
80000a1c,slli,tp:7e8f0fc0,,001e9213,3,"slli	x4,x29,0x1","tp,t4,0x1",
80000a20,lui,s9:bdb68000,,bdb68cb7,3,"lui	x25,0xbdb68","s9,0xbdb68",
80000a24,sra,tp:0000012b,,4075d233,3,"sra	x4,x11,x7","tp,a1,t2",
80000a28,add,s9:7fff604c,,000c0cb3,3,"add	x25,x24,x0","s9,s8,zero",
80000a64,andi,s11:00000082,,09657d93,3,"andi	x27,x10,150","s11,a0,150",
80000a68,srli,t2:00000000,,00665393,3,"srli	x7,x12,0x6","t2,a2,0x6",
80000a6c,srai,t2:00000000,,4143d393,3,"srai	x7,x7,0x14","t2,t2,0x14",
80000a70,add,t5:8000a186,,00ba8f33,3,"add	x30,x21,x11","t5,s5,a1",
80000a74,and,s8:00000000,,01c57c33,3,"and	x24,x10,x28","s8,a0,t3",
80000a78,sltiu,a4:00000001,,fcf93713,3,"sltiu	x14,x18,-49","a4,s2,-49",
80000a7c,sub,s11:fffffaa0,,405b8db3,3,"sub	x27,x23,x5","s11,s7,t0",
80000ab0,srai,s6:00000000,,414fdb13,3,"srai	x22,x31,0x14","s6,t6,0x14",
80000ab4,or,a5:fffffbab,,01b267b3,3,"or	x15,x4,x27","a5,tp,s11",
80000ab8,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
80000abc,lui,a3:cae3f000,,cae3f6b7,3,"lui	x13,0xcae3f","a3,0xcae3f",
80000ac0,srli,s3:00000000,,003b5993,3,"srli	x19,x22,0x3","s3,s6,0x3",
80000ac4,sll,s0:cae3f000,,00869433,3,"sll	x8,x13,x8","s0,a3,s0",
80000ac8,sll,t0:00000061,,011d12b3,3,"sll	x5,x26,x17","t0,s10,a7",
80000acc,addi,tp:fffffff3,,ff300213,3,"addi	x4,x0,-13","tp,zero,-13",
80000ad0,slt,s9:00000000,,00d32cb3,3,"slt	x25,x6,x13","s9,t1,a3",
80000ad4,lui,s0:dbe9d000,,dbe9d437,3,"lui	x8,0xdbe9d","s0,0xdbe9d",
80000ad8,sra,s6:ffffffff,,414ddb33,3,"sra	x22,x27,x20","s6,s11,s4",
80000adc,sra,a3:00000000,,418fd6b3,3,"sra	x13,x31,x24","a3,t6,s8",
80000ae0,xor,a3:00000000,,019646b3,3,"xor	x13,x12,x25","a3,a2,s9",
80000ae4,sll,s7:00000000,,00069bb3,3,"sll	x23,x13,x0","s7,a3,zero",
80000ae8,xori,t2:fffff8b1,,8b16c393,3,"xori	x7,x13,-1871","t2,a3,-1871",
80000aec,lui,a1:b7555000,,b75555b7,3,"lui	x11,0xb7555","a1,0xb7555",
80000af0,xori,s4:000006b3,,6d2d4a13,3,"xori	x20,x26,1746","s4,s10,1746",
80000af4,xori,s6:00000206,,20664b13,3,"xori	x22,x12,518","s6,a2,518",
80000af8,xor,s8:00000061,,0132cc33,3,"xor	x24,x5,x19","s8,t0,s3",
80000afc,slli,a3:0c200000,,01529693,3,"slli	x13,x5,0x15","a3,t0,0x15",
80000b00,ori,a3:0000038f,,38d96693,3,"ori	x13,x18,909","a3,s2,909",
80000b04,lui,s7:492ad000,,492adbb7,3,"lui	x23,0x492ad","s7,0x492ad",
80000b08,slli,t2:00000000,,014c9393,3,"slli	x7,x25,0x14","t2,s9,0x14",
80000b0c,add,a0:dc69d000,,01c40533,3,"add	x10,x8,x28","a0,s0,t3",
80000b14,addi,s1:fffffff3,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80000b18,srl,a5:fffffff3,,019257b3,3,"srl	x15,x4,x25","a5,tp,s9",
80000b1c,lui,a3:172d7000,,172d76b7,3,"lui	x13,0x172d7","a3,0x172d7",
80000b20,or,a6:fffff03c,,00646833,3,"or	x16,x8,x6","a6,s0,t1",
80000b28,slti,gp:00000000,,fb4d2193,3,"slti	x3,x26,-76","gp,s10,-76",
80000b38,lui,s0:b9c08000,,b9c08437,3,"lui	x8,0xb9c08","s0,0xb9c08",
80000b3c,sltu,a0:00000001,,0141b533,3,"sltu	x10,x3,x20","a0,gp,s4",
80000b40,or,a6:00000267,,016d6833,3,"or	x16,x26,x22","a6,s10,s6",
80000b48,xor,t1:172d7001,,00e6c333,3,"xor	x6,x13,x14","t1,a3,a4",
80000b98,srl,t5:0172d700,,00235f33,3,"srl	x30,x6,x2","t5,t1,sp",
80000b9c,auipc,a3:bfac7b98,,3fac7697,3,"auipc	x13,0x3fac7","a3,0x3fac7",
80000ba0,auipc,a1:2494eb9c,,a494e597,3,"auipc	x11,0xa494e","a1,0xa494e",
80000ba4,auipc,a2:86c9fba0,,06c9f617,3,"auipc	x12,0x6c9f","a2,0x6c9f",
80000ba8,auipc,s4:ebdb9ba4,,6bdb9a17,3,"auipc	x20,0x6bdb9","s4,0x6bdb9",
80000bac,slt,s11:00000001,,0078adb3,3,"slt	x27,x17,x7","s11,a7,t2",
80000bb0,and,s4:04046000,,00b37a33,3,"and	x20,x6,x11","s4,t1,a1",
80000bc4,ori,t1:86c9fff4,,77466313,3,"ori	x6,x12,1908","t1,a2,1908",
80000bc8,srl,s9:00000000,,01bddcb3,3,"srl	x25,x27,x27","s9,s11,s11",
80000bcc,sll,s11:13380000,,00981db3,3,"sll	x27,x16,x9","s11,a6,s1",
80000c0c,srai,s4:fffffff0,,41b35a13,3,"srai	x20,x6,0x1b","s4,t1,0x1b",
80000c10,xori,a4:fffffb6b,,b6b9c713,3,"xori	x14,x19,-1173","a4,s3,-1173",
80000c14,sltiu,s6:00000001,,6601bb13,3,"sltiu	x22,x3,1632","s6,gp,1632",
80000c18,add,a2:86c9fff4,,00608633,3,"add	x12,x1,x6","a2,ra,t1",
80000c1c,slti,t3:00000000,,0705ae13,3,"slti	x28,x11,112","t3,a1,112",
80000c20,xori,gp:80009c19,,329ac193,3,"xori	x3,x21,809","gp,s5,809",
80000c24,srli,s4:00000000,,01b85a13,3,"srli	x20,x16,0x1b","s4,a6,0x1b",
80000c28,xori,s10:ecc7f878,,878dcd13,3,"xori	x26,x27,-1928","s10,s11,-1928",
80000c2c,lui,s9:9987a000,,9987acb7,3,"lui	x25,0x9987a","s9,0x9987a",
80000c44,sra,a6:f663fc3c,,418d5833,3,"sra	x16,x26,x24","a6,s10,s8",
80000c50,srai,a0:00000000,,4192d513,3,"srai	x10,x5,0x19","a0,t0,0x19",
80000c54,sra,ra:ff738100,,412450b3,3,"sra	x1,x8,x18","ra,s0,s2",
80000c58,srai,a1:00000061,,4002d593,3,"srai	x11,x5,0x0","a1,t0,0x0",
80000c64,andi,a2:00000000,,48c0f613,3,"andi	x12,x1,1164","a2,ra,1164",
80000c68,add,s6:80009f30,,015e0b33,3,"add	x22,x28,x21","s6,t3,s5",
80000c6c,slli,s11:00610000,,01029d93,3,"slli	x27,x5,0x10","s11,t0,0x10",
80000c70,and,s1:00000000,,00a8f4b3,3,"and	x9,x17,x10","s1,a7,a0",
80000c74,andi,ra:00000000,,2105f093,3,"andi	x1,x11,528","ra,a1,528",
80000c78,addi,s8:ffffbc83,,c8388c13,3,"addi	x24,x17,-893","s8,a7,-893",
80000c7c,andi,a4:00000000,,f7b07713,3,"andi	x14,x0,-133","a4,zero,-133",
80000c80,sra,a2:00000061,,41e2d633,3,"sra	x12,x5,x30","a2,t0,t5",
80000c84,srl,t5:80009f30,,017adf33,3,"srl	x30,x21,x23","t5,s5,s7",
80000cd0,srai,s11:00000000,,400e5d93,3,"srai	x27,x28,0x0","s11,t3,0x0",
80000cd4,add,t1:80005bb3,,018a8333,3,"add	x6,x21,x24","t1,s5,s8",
80000cd8,addi,t2:000005f7,,5f798393,3,"addi	x7,x19,1527","t2,s3,1527",
80000ce0,slt,a5:00000001,,01aaa7b3,3,"slt	x15,x21,x26","a5,s5,s10",
80000ce4,auipc,a4:d4c34ce0,,54c34717,3,"auipc	x14,0x54c34","a4,0x54c34",
80000ce8,srai,t2:00000000,,4154d393,3,"srai	x7,x9,0x15","t2,s1,0x15",
80000cf0,sltiu,t3:00000001,,54b53e13,3,"sltiu	x28,x10,1355","t3,a0,1355",
80000cf4,sltiu,a6:00000000,,4f633813,3,"sltiu	x16,x6,1270","a6,t1,1270",
80000cf8,xori,a4:00000080,,08084713,3,"xori	x14,x16,128","a4,a6,128",
80000cfc,and,s4:ffffc000,,0118fa33,3,"and	x20,x17,x17","s4,a7,a7",
80000d10,xori,s9:fffffcfc,,30f24c93,3,"xori	x25,x4,783","s9,tp,783",
80000d20,sltu,s2:00000000,,017bb933,3,"sltu	x18,x23,x23","s2,s7,s7",
80000d24,add,t3:80005bb3,,01230e33,3,"add	x28,x6,x18","t3,t1,s2",
80000d28,ori,a6:fffffb5c,,b5ca6813,3,"ori	x16,x20,-1188","a6,s4,-1188",
80000d2c,slt,s8:00000000,,0019ac33,3,"slt	x24,x19,x1","s8,s3,ra",
80000d34,and,s4:00000000,,01d57a33,3,"and	x20,x10,x29","s4,a0,t4",
80000d38,and,a5:80008000,,008af7b3,3,"and	x15,x21,x8","a5,s5,s0",
80000d3c,or,s6:3f4787e0,,014eeb33,3,"or	x22,x29,x20","s6,t4,s4",
80000d54,slt,a4:00000000,,01e02733,3,"slt	x14,x0,x30","a4,zero,t5",
80000d58,or,s2:80009f30,,00eae933,3,"or	x18,x21,x14","s2,s5,a4",
80000d60,ori,s7:3f4787e7,,227b6b93,3,"ori	x23,x22,551","s7,s6,551",
80000d64,sra,s2:00000000,,41e75933,3,"sra	x18,x14,x30","s2,a4,t5",
80000d68,sll,s6:00000000,,01299b33,3,"sll	x22,x19,x18","s6,s3,s2",
80000d6c,ori,ra:ffffc21e,,21e8e093,3,"ori	x1,x17,542","ra,a7,542",
80000d70,andi,s9:00000041,,bcb5fc93,3,"andi	x25,x11,-1077","s9,a1,-1077",
80000d80,lui,t5:c24a4000,,c24a4f37,3,"lui	x30,0xc24a4","t5,0xc24a4",
80000d84,auipc,a5:dca31d80,,5ca31797,3,"auipc	x15,0x5ca31","a5,0x5ca31",
80000d88,sltiu,a5:00000000,,0db43793,3,"sltiu	x15,x8,219","a5,s0,219",
80000d8c,xori,a4:fffffed0,,ed0c4713,3,"xori	x14,x24,-304","a4,s8,-304",
80000d90,slti,a7:00000001,,5761a893,3,"slti	x17,x3,1398","a7,gp,1398",
80000d94,slli,a6:00000000,,006a1813,3,"slli	x16,x20,0x6","a6,s4,0x6",
80000dcc,lui,s3:cedc5000,,cedc59b7,3,"lui	x19,0xcedc5","s3,0xcedc5",
80000dd4,slti,gp:00000001,,309da193,3,"slti	x3,x27,777","gp,s11,777",
80000dd8,slli,s11:00000000,,00b01d93,3,"slli	x27,x0,0xb","s11,zero,0xb",
80000ddc,srl,s9:0000c24a,,00ef5cb3,3,"srl	x25,x30,x14","s9,t5,a4",
80000de0,andi,ra:bfac7a88,,eef6f093,3,"andi	x1,x13,-273","ra,a3,-273",
80000de8,xori,tp:80005e3b,,588e4213,3,"xori	x4,x28,1416","tp,t3,1416",
80000dec,lui,s10:1b76b000,,1b76bd37,3,"lui	x26,0x1b76b","s10,0x1b76b",
80000df0,lui,a0:e5d03000,,e5d03537,3,"lui	x10,0xe5d03","a0,0xe5d03",
80000df4,lui,s1:c4314000,,c43144b7,3,"lui	x9,0xc4314","s1,0xc4314",
80000e08,srl,s9:fffffed0,,00f75cb3,3,"srl	x25,x14,x15","s9,a4,a5",
80000e0c,srl,t4:5ce04000,,00345eb3,3,"srl	x29,x8,x3","t4,s0,gp",
80000e14,srl,a5:c4314000,,01f4d7b3,3,"srl	x15,x9,x31","a5,s1,t6",
80000e18,andi,s1:00000000,,6d37f493,3,"andi	x9,x15,1747","s1,a5,1747",
80000e20,xori,s11:000007ab,,7ca64d93,3,"xori	x27,x12,1994","s11,a2,1994",
80000e58,sub,ra:80005bb3,,409300b3,3,"sub	x1,x6,x9","ra,t1,s1",
80000e5c,sltiu,s8:00000001,,c89bbc13,3,"sltiu	x24,x23,-887","s8,s7,-887",
80000e64,andi,s2:cedc5000,,e819f913,3,"andi	x18,x19,-383","s2,s3,-383",
80000e6c,ori,a0:fffffe04,,e0496513,3,"ori	x10,x18,-508","a0,s2,-508",
80000e70,or,s6:80005bb3,,001b6b33,3,"or	x22,x22,x1","s6,s6,ra",
80000e74,sra,t3:1b76b000,,414d5e33,3,"sra	x28,x26,x20","t3,s10,s4",
80000e7c,sub,t0:cedc4fff,,418982b3,3,"sub	x5,x19,x24","t0,s3,s8",
80000ed0,slt,ra:00000000,,00bea0b3,3,"slt	x1,x29,x11","ra,t4,a1",
80000ed4,sub,a6:fffffe03,,41150833,3,"sub	x16,x10,x17","a6,a0,a7",
80000ed8,add,a1:5abe37e7,,01cb85b3,3,"add	x11,x23,x28","a1,s7,t3",
80000edc,sub,t5:c4314000,,41f78f33,3,"sub	x30,x15,x31","t5,a5,t6",
80000ee0,and,t1:80009f30,,015af333,3,"and	x6,x21,x21","t1,s5,s5",
80000ee8,addi,s9:ffffffc8,,81dd8c93,3,"addi	x25,x27,-2019","s9,s11,-2019",
80000ef0,srai,s3:00000000,,416dd993,3,"srai	x19,x27,0x16","s3,s11,0x16",
80000ef4,srai,tp:00000000,,407fd213,3,"srai	x4,x31,0x7","tp,t6,0x7",
80000ef8,srli,a6:7fffff01,,00185813,3,"srli	x16,x16,0x1","a6,a6,0x1",
80000efc,xor,a1:5abe37e7,,00b045b3,3,"xor	x11,x0,x11","a1,zero,a1",
80000f00,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000f04,xor,s11:80009fc4,,00414db3,3,"xor	x27,x2,x4","s11,sp,tp",
80000f08,sltu,a1:00000001,,01a235b3,3,"sltu	x11,x4,x26","a1,tp,s10",
80000f0c,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
80000f10,add,ra:5ce04002,,01d380b3,3,"add	x1,x7,x29","ra,t2,t4",
80000f14,and,s8:00009f00,,01b87c33,3,"and	x24,x16,x27","s8,a6,s11",
80000f1c,xori,a4:80000588,,a8984713,3,"xori	x14,x16,-1399","a4,a6,-1399",
80000f20,xor,t4:fb76c7e7,,0177ceb3,3,"xor	x29,x15,x23","t4,a5,s7",
80000f28,srl,s9:00000002,,0183dcb3,3,"srl	x25,x7,x24","s9,t2,s8",
80000f2c,srli,a4:00000000,,01e9d713,3,"srli	x14,x19,0x1e","a4,s3,0x1e",
80000f34,slti,t1:00000001,,2581a313,3,"slti	x6,x3,600","t1,gp,600",
80000f3c,addi,t2:fffffffe,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80000f40,andi,s7:00000788,,7893fb93,3,"andi	x23,x7,1929","s7,t2,1929",
80000f44,sll,s7:1b76b000,,009d1bb3,3,"sll	x23,x26,x9","s7,s10,s1",
80000f48,and,a6:00000000,,016f7833,3,"and	x16,x30,x22","a6,t5,s6",
80000f54,sltiu,a2:00000001,,86efb613,3,"sltiu	x12,x31,-1938","a2,t6,-1938",
80000f58,lui,t3:980bf000,,980bfe37,3,"lui	x28,0x980bf","t3,0x980bf",
80000f5c,sltiu,a3:00000001,,6c9a3693,3,"sltiu	x13,x20,1737","a3,s4,1737",
80000f64,xor,a0:00000003,,0195c533,3,"xor	x10,x11,x25","a0,a1,s9",
80000f68,xor,t2:00000003,,00ccc3b3,3,"xor	x7,x25,x12","t2,s9,a2",
80000f6c,slli,a6:08000000,,01b69813,3,"slli	x16,x13,0x1b","a6,a3,0x1b",
80000f74,srl,s11:00000001,,01265db3,3,"srl	x27,x12,x18","s11,a2,s2",
80000f78,lui,s10:7dcf9000,,7dcf9d37,3,"lui	x26,0x7dcf9","s10,0x7dcf9",
80000f7c,xori,s3:fffff8b1,,8b05c993,3,"xori	x19,x11,-1872","s3,a1,-1872",
80000f80,or,s0:00000001,,01f1e433,3,"or	x8,x3,x31","s0,gp,t6",
80000f84,sltiu,t1:00000001,,2bfb3313,3,"sltiu	x6,x22,703","t1,s6,703",
80000f88,auipc,t0:aa922f84,,2a922297,3,"auipc	x5,0x2a922","t0,0x2a922",
80000fb8,slli,gp:00000000,,01fd1193,3,"slli	x3,x26,0x1f","gp,s10,0x1f",
80000fbc,ori,gp:fffffade,,ade76193,3,"ori	x3,x14,-1314","gp,a4,-1314",
80000fc0,addi,t1:0000a2ec,,3ecc0313,3,"addi	x6,x24,1004","t1,s8,1004",
80000fc4,xori,a1:000002d1,,2d1a4593,3,"xori	x11,x20,721","a1,s4,721",
80000fc8,slti,t3:00000001,,586aae13,3,"slti	x28,x21,1414","t3,s5,1414",
80000fcc,lui,s10:15622000,,15622d37,3,"lui	x26,0x15622","s10,0x15622",
80000fd0,and,s1:00000000,,00a2f4b3,3,"and	x9,x5,x10","s1,t0,a0",
80000fd4,slt,a4:00000001,,00d22733,3,"slt	x14,x4,x13","a4,tp,a3",
80000fdc,slt,s4:00000000,,0094aa33,3,"slt	x20,x9,x9","s4,s1,s1",
80000fe0,srl,s4:40004f98,,011ada33,3,"srl	x20,x21,x17","s4,s5,a7",
80000fe4,auipc,a6:2dec3fe0,,adec3817,3,"auipc	x16,0xadec3","a6,0xadec3",
80000fe8,andi,s8:c4314000,,e157fc13,3,"andi	x24,x15,-491","s8,a5,-491",
80000fec,and,s4:44204000,,01e0fa33,3,"and	x20,x1,x30","s4,ra,t5",
80001008,srl,s3:2dec3fe0,,004859b3,3,"srl	x19,x16,x4","s3,a6,tp",
8000100c,sltiu,t4:00000001,,e073be93,3,"sltiu	x29,x7,-505","t4,t2,-505",
80001010,xori,t2:1b76b329,,329bc393,3,"xori	x7,x23,809","t2,s7,809",
80001014,sra,t3:00000001,,412e5e33,3,"sra	x28,x28,x18","t3,t3,s2",
80001018,sra,a2:80009fc4,,41315633,3,"sra	x12,x2,x19","a2,sp,s3",
8000101c,auipc,t3:7d8dd018,,fd8dce17,3,"auipc	x28,0xfd8dc","t3,0xfd8dc",
80001020,xor,t2:c4314000,,01e4c3b3,3,"xor	x7,x9,x30","t2,s1,t5",
80001024,slt,s3:00000001,,0164a9b3,3,"slt	x19,x9,x22","s3,s1,s6",
80001028,and,t4:00000000,,00cdfeb3,3,"and	x29,x27,x12","t4,s11,a2",
8000102c,add,a0:c4314001,,00740533,3,"add	x10,x8,x7","a0,s0,t2",
80001038,auipc,a6:34c03034,,b4c02817,3,"auipc	x16,0xb4c02","a6,0xb4c02",
8000103c,slli,a5:13f88000,,00d11793,3,"slli	x15,x2,0xd","a5,sp,0xd",
80001040,slli,s11:00004000,,00e69d93,3,"slli	x27,x13,0xe","s11,a3,0xe",
80001044,auipc,s3:c66ff040,,466fe997,3,"auipc	x19,0x466fe","s3,0x466fe",
80001048,xori,s3:80009977,,647ac993,3,"xori	x19,x21,1607","s3,s5,1607",
80001050,sll,t1:d8dd0180,,005e1333,3,"sll	x6,x28,x5","t1,t3,t0",
80001064,slli,s6:00000000,,01e21b13,3,"slli	x22,x4,0x1e","s6,tp,0x1e",
80001068,slli,a1:80000000,,01f59593,3,"slli	x11,x11,0x1f","a1,a1,0x1f",
