pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001638,and,t4:80000400,,017cfeb3,3,"and	x29,x25,x23","t4,s9,s7",
8000163c,slt,s2:00000001,,00bf2933,3,"slt	x18,x30,x11","s2,t5,a1",
80001640,slti,a0:00000000,,54ab2513,3,"slti	x10,x22,1354","a0,s6,1354",
800016bc,sub,a5:5f88633d,,405587b3,3,"sub	x15,x11,x5","a5,a1,t0",
800016c0,ori,t5:fffffa58,,a58def13,3,"ori	x30,x27,-1448","t5,s11,-1448",
800016c8,ori,s0:000003a6,,3a6ae413,3,"ori	x8,x21,934","s0,s5,934",
800016cc,auipc,a0:21adb6c8,,a1ada517,3,"auipc	x10,0xa1ada","a0,0xa1ada",
800016d0,sub,a6:77009b56,,41af8833,3,"sub	x16,x31,x26","a6,t6,s10",
8000173c,sltiu,s1:00000001,,9b4db493,3,"sltiu	x9,x27,-1612","s1,s11,-1612",
80001754,add,ra:8921a483,,002c80b3,3,"add	x1,x25,x2","ra,s9,sp",
80001758,srl,s5:00000000,,01035ab3,3,"srl	x21,x6,x16","s5,t1,a6",
8000175c,andi,t6:00000000,,3b5eff93,3,"andi	x31,x29,949","t6,t4,949",
80001760,andi,t5:000004a8,,7fccff13,3,"andi	x30,x25,2044","t5,s9,2044",
80001768,addi,s11:800000f5,,cf5e8d93,3,"addi	x27,x29,-779","s11,t4,-779",
8000176c,andi,s1:00000700,,706bf493,3,"andi	x9,x23,1798","s1,s7,1798",
80001770,add,a3:00000000,,004e06b3,3,"add	x13,x28,x4","a3,t3,tp",
80001774,slli,s1:00000000,,002a9493,3,"slli	x9,x21,0x2","s1,s5,0x2",
80001778,ori,s0:fffffa2e,,a2e26413,3,"ori	x8,x4,-1490","s0,tp,-1490",
8000177c,auipc,s0:17714778,,97713417,3,"auipc	x8,0x97713","s0,0x97713",
80001780,slli,a6:00000000,,01ca1813,3,"slli	x16,x20,0x1c","a6,s4,0x1c",
80001784,sltu,a6:00000000,,0058b833,3,"sltu	x16,x17,x5","a6,a7,t0",
80001788,or,s0:bff14778,,01146433,3,"or	x8,x8,x17","s0,s0,a7",
8000178c,xori,ra:a0779a63,,6a72c093,3,"xori	x1,x5,1703","ra,t0,1703",
80001790,slli,s2:8ef00000,,01141913,3,"slli	x18,x8,0x11","s2,s0,0x11",
80001794,srl,a1:00000000,,00f9d5b3,3,"srl	x11,x19,x15","a1,s3,a5",
80001798,slli,t2:6d900000,,01151393,3,"slli	x7,x10,0x11","t2,a0,0x11",
800017d4,andi,t1:00000000,,2054f313,3,"andi	x6,x9,517","t1,s1,517",
800017d8,srl,t0:6d900000,,0103d2b3,3,"srl	x5,x7,x16","t0,t2,a6",
800017dc,or,a6:a1adbfcc,,00ac6833,3,"or	x16,x24,x10","a6,s8,a0",
800017e0,xor,a2:8022a01d,,002c4633,3,"xor	x12,x24,x2","a2,s8,sp",
800017e4,lui,t4:5e045000,,5e045eb7,3,"lui	x29,0x5e045","t4,0x5e045",
800017e8,lw,ra:80000178,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
800017ec,ori,a7:ffffffde,,d5e56893,3,"ori	x17,x10,-674","a7,a0,-674",
800017f0,xor,t2:28adb6c8,,00ab43b3,3,"xor	x7,x22,x10","t2,s6,a0",
800017f4,xori,a1:00000500,,50024593,3,"xori	x11,x4,1280","a1,tp,1280",
800017fc,addi,s7:80009f84,,034b8b93,3,"addi	x23,x23,52","s7,s7,52",
80001800,add,a2:a1ae564c,,00ab8633,3,"add	x12,x23,x10","a2,s7,a0",
80001804,addi,a0:80000179,,00108513,3,"addi	x10,x1,1","a0,ra,1",
80001808,jalr,a0:80001808,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
8000017c,add,s11:28adb6c8,,007f8db3,3,"add	x27,x31,x7","s11,t6,t2",
80000180,and,a2:00000500,,00bbf633,3,"and	x12,x23,x11","a2,s7,a1",
80000184,sub,t3:80000178,,41508e33,3,"sub	x28,x1,x21","t3,ra,s5",
80000188,auipc,t6:80002184,,00002f97,3,"auipc	x31,0x2","t6,0x2",
8000018c,addi,t6:800020ac,,f28f8f93,3,"addi	x31,x31,-216","t6,t6,-216",
80000190,or,ra:80000178,,00ee60b3,3,"or	x1,x28,x14","ra,t3,a4",
80000194,addi,t6:8000224f,,1a3f8f93,3,"addi	x31,x31,419","t6,t6,419",
80000198,slt,s9:00000001,,00faacb3,3,"slt	x25,x21,x15","s9,s5,a5",
8000019c,srli,s4:00000000,,01ea5a13,3,"srli	x20,x20,0x1e","s4,s4,0x1e",
800001a0,jalr,ra:800001a0,,e5ef80e7,3,"jalr	x1,x31,-418","ra,t6,-418",
800020b0,srl,a6:0000073f,,0001d833,3,"srl	x16,x3,x0","a6,gp,zero",
800020b4,ori,t5:fffff8a7,,8a74ef13,3,"ori	x30,x9,-1881","t5,s1,-1881",
800020b8,addi,s7:80009f5c,,fd8b8b93,3,"addi	x23,x23,-40","s7,s7,-40",
800020bc,auipc,a0:f390c0b8,,7390a517,3,"auipc	x10,0x7390a","a0,0x7390a",
800020c0,ori,s3:00000125,,125ae993,3,"ori	x19,x21,293","s3,s5,293",
800020c4,xori,gp:a1fbaf97,,f97ec193,3,"xori	x3,x29,-105","gp,t4,-105",
800020c8,add,a6:3ff14918,,00808833,3,"add	x16,x1,x8","a6,ra,s0",
800020cc,addi,s11:28adbc0b,,54338d93,3,"addi	x27,x7,1347","s11,t2,1347",
800020d8,add,a2:bff14ab8,,00180633,3,"add	x12,x16,x1","a2,a6,ra",
800020dc,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800020e0,add,a3:88ff64aa,,006d06b3,3,"add	x13,x26,x6","a3,s10,t1",
800020e4,sll,s10:0088ff64,,00f11d33,3,"sll	x26,x2,x15","s10,sp,a5",
800020e8,addi,t2:0000000e,,00e00393,3,"addi	x7,x0,14","t2,zero,14",
800020f4,addi,a0:09000139,,139b0513,3,"addi	x10,x22,313","a0,s6,313",
800020fc,sub,s3:bff14ed1,,41e409b3,3,"sub	x19,x8,x30","s3,s0,t5",
80002100,slli,tp:00006800,,00609213,3,"slli	x4,x1,0x6","tp,ra,0x6",
80002104,sub,s3:00006800,,400209b3,3,"sub	x19,x4,x0","s3,tp,zero",
80002108,addi,a5:00000008,,00678793,3,"addi	x15,x15,6","a5,a5,6",
8000210c,sra,t5:05e04500,,41aedf33,3,"sra	x30,x29,x26","t5,t4,s10",
80002110,srli,s4:00000000,,01dada13,3,"srli	x20,x21,0x1d","s4,s5,0x1d",
80002114,srai,s3:000000a2,,416dd993,3,"srai	x19,x27,0x16","s3,s11,0x16",
80002118,slli,t5:00000000,,01b59f13,3,"slli	x30,x11,0x1b","t5,a1,0x1b",
8000211c,sll,s2:00223fd9,,00511933,3,"sll	x18,x2,x5","s2,sp,t0",
80002120,lui,a6:74127000,,74127837,3,"lui	x16,0x74127","a6,0x74127",
80002124,srl,a3:00900013,,018556b3,3,"srl	x13,x10,x24","a3,a0,s8",
80002128,andi,s6:00000400,,48bd7b13,3,"andi	x22,x26,1163","s6,s10,1163",
8000212c,sltu,s11:00000000,,004bbdb3,3,"sltu	x27,x23,x4","s11,s7,tp",
80002130,sltiu,t3:00000001,,9b87be13,3,"sltiu	x28,x15,-1608","t3,a5,-1608",
80002134,sll,s3:00000000,,002319b3,3,"sll	x19,x6,x2","s3,t1,sp",
80002138,srl,t4:00741270,,00f85eb3,3,"srl	x29,x16,x15","t4,a6,a5",
8000213c,and,s6:00000000,,00577b33,3,"and	x22,x14,x5","s6,a4,t0",
80002140,sll,a2:ffef0000,,01f89633,3,"sll	x12,x17,x31","a2,a7,t6",
80002144,xor,s9:8000224e,,01fcccb3,3,"xor	x25,x25,x31","s9,s9,t6",
80002148,srai,s10:00000000,,41a75d13,3,"srai	x26,x14,0x1a","s10,a4,0x1a",
800020fc,sub,s3:bff14778,,41e409b3,3,"sub	x19,x8,x30","s3,s0,t5",
80002100,slli,tp:00006800,,00609213,3,"slli	x4,x1,0x6","tp,ra,0x6",
80002104,sub,s3:00006800,,400209b3,3,"sub	x19,x4,x0","s3,tp,zero",
80002108,addi,a5:0000000e,,00678793,3,"addi	x15,x15,6","a5,a5,6",
8000210c,sra,t5:00741270,,41aedf33,3,"sra	x30,x29,x26","t5,t4,s10",
80002110,srli,s4:00000000,,01dada13,3,"srli	x20,x21,0x1d","s4,s5,0x1d",
80002114,srai,s3:00000000,,416dd993,3,"srai	x19,x27,0x16","s3,s11,0x16",
80002118,slli,t5:00000000,,01b59f13,3,"slli	x30,x11,0x1b","t5,a1,0x1b",
8000211c,sll,s2:00223fd9,,00511933,3,"sll	x18,x2,x5","s2,sp,t0",
80002120,lui,a6:74127000,,74127837,3,"lui	x16,0x74127","a6,0x74127",
80002124,srl,a3:00900013,,018556b3,3,"srl	x13,x10,x24","a3,a0,s8",
80002128,andi,s6:00000000,,48bd7b13,3,"andi	x22,x26,1163","s6,s10,1163",
8000212c,sltu,s11:00000000,,004bbdb3,3,"sltu	x27,x23,x4","s11,s7,tp",
80002130,sltiu,t3:00000001,,9b87be13,3,"sltiu	x28,x15,-1608","t3,a5,-1608",
80002134,sll,s3:00000000,,002319b3,3,"sll	x19,x6,x2","s3,t1,sp",
80002138,srl,t4:0001d049,,00f85eb3,3,"srl	x29,x16,x15","t4,a6,a5",
8000213c,and,s6:00000000,,00577b33,3,"and	x22,x14,x5","s6,a4,t0",
80002140,sll,a2:ffef0000,,01f89633,3,"sll	x12,x17,x31","a2,a7,t6",
80002144,xor,s9:00000001,,01fcccb3,3,"xor	x25,x25,x31","s9,s9,t6",
80002148,srai,s10:00000000,,41a75d13,3,"srai	x26,x14,0x1a","s10,a4,0x1a",
80002150,sub,s5:21fb103b,,41718ab3,3,"sub	x21,x3,x23","s5,gp,s7",
80002154,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000215c,or,a2:ffffffde,,0119e633,3,"or	x12,x19,x17","a2,s3,a7",
80002160,slli,t3:00000000,,001b1e13,3,"slli	x28,x22,0x1","t3,s6,0x1",
80002164,addi,t1:0000000f,,00f00313,3,"addi	x6,x0,15","t1,zero,15",
8000216c,addi,s1:0000000a,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
80002170,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
80002174,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
80002178,add,s10:6d900500,,00b28d33,3,"add	x26,x5,x11","s10,t0,a1",
8000217c,and,s9:6d900500,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:fffffffe,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:6d900500,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:00000004,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:6d900500,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:0000000a,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:6d900500,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:00000010,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:6d900500,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:00000016,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
80002198,srl,t5:00000000,,0116df33,3,"srl	x30,x13,x17","t5,a3,a7",
8000219c,srai,ra:000001b6,,416cd093,3,"srai	x1,x25,0x16","ra,s9,0x16",
800021a0,srai,a2:00000000,,40725613,3,"srai	x12,x4,0x7","a2,tp,0x7",
8000216c,addi,s1:00000014,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
80002170,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
80002174,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
80002178,add,s10:bff14c78,,00b28d33,3,"add	x26,x5,x11","s10,t0,a1",
8000217c,and,s9:00000000,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:fffffffe,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:00000000,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:00000004,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:00000000,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:0000000a,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:00000000,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:00000010,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
8000217c,and,s9:00000000,,01a67cb3,3,"and	x25,x12,x26","s9,a2,s10",
80002180,ori,s11:ffffffbf,,fb756d93,3,"ori	x27,x10,-73","s11,a0,-73",
80002184,addi,sp:00000016,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80002188,sra,t4:00000014,,41025eb3,3,"sra	x29,x4,x16","t4,tp,a6",
8000218c,sll,t0:bff14778,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
80002198,srl,t5:00000000,,0116df33,3,"srl	x30,x13,x17","t5,a3,a7",
8000219c,srai,ra:00000000,,416cd093,3,"srai	x1,x25,0x16","ra,s9,0x16",
800021a0,srai,a2:00000000,,40725613,3,"srai	x12,x4,0x7","a2,tp,0x7",
800021a8,auipc,ra:36f661a4,,b6f64097,3,"auipc	x1,0xb6f64","ra,0xb6f64",
800021ac,addi,s2:fffffffe,,ffe00913,3,"addi	x18,x0,-2","s2,zero,-2",
800021b0,sub,s0:de04efd3,,41538433,3,"sub	x8,x7,x21","s0,t2,s5",
800021b4,ori,s5:fffff932,,932f6a93,3,"ori	x21,x30,-1742","s5,t5,-1742",
800021b8,add,s11:80002263,,01f20db3,3,"add	x27,x4,x31","s11,tp,t6",
800021bc,or,s5:00000000,,01c06ab3,3,"or	x21,x0,x28","s5,zero,t3",
800021c0,sll,a6:01400000,,00949833,3,"sll	x16,x9,x9","a6,s1,s1",
800021c4,sra,s4:00000000,,414ada33,3,"sra	x20,x21,x20","s4,s5,s4",
800021c8,ori,s11:00000521,,0215ed93,3,"ori	x27,x11,33","s11,a1,33",
800021cc,srli,s0:00002000,,012c5413,3,"srli	x8,x24,0x12","s0,s8,0x12",
800021d0,xor,s3:0000000e,,00fcc9b3,3,"xor	x19,x25,x15","s3,s9,a5",
800021d4,auipc,a7:f2e7f1d0,,72e7d897,3,"auipc	x17,0x72e7d","a7,0x72e7d",
800021d8,srl,a1:00000240,,0076d5b3,3,"srl	x11,x13,x7","a1,a3,t2",
800021dc,addi,sp:0000000d,,00d00113,3,"addi	x2,x0,13","sp,zero,13",
800021e0,and,t1:00000000,,013a7333,3,"and	x6,x20,x19","t1,s4,s3",
800021e4,srai,t2:00000000,,412ed393,3,"srai	x7,x29,0x12","t2,t4,0x12",
800021ec,sra,t2:80009fc4,,419c53b3,3,"sra	x7,x24,x25","t2,s8,s9",
800021f0,addi,s2:00000001,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800021f4,add,a1:00002521,,008d85b3,3,"add	x11,x27,x8","a1,s11,s0",
800021f8,sltu,t0:00000000,,0149b2b3,3,"sltu	x5,x19,x20","t0,s3,s4",
800021fc,sra,t2:f8000224,,407fd3b3,3,"sra	x7,x31,x7","t2,t6,t2",
80002200,and,a2:00000000,,0117f633,3,"and	x12,x15,x17","a2,a5,a7",
80002204,slt,a5:00000000,,018327b3,3,"slt	x15,x6,x24","a5,t1,s8",
80002208,andi,a7:00000000,,2c7b7893,3,"andi	x17,x22,711","a7,s6,711",
80002210,addi,gp:8000257d,,32ef8193,3,"addi	x3,x31,814","gp,t6,814",
80002214,sll,t1:00000000,,01b71333,3,"sll	x6,x14,x27","t1,a4,s11",
800021ec,sra,t2:80009fc4,,419c53b3,3,"sra	x7,x24,x25","t2,s8,s9",
800021f0,addi,s2:00000004,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800021f4,add,a1:00002521,,008d85b3,3,"add	x11,x27,x8","a1,s11,s0",
800021f8,sltu,t0:00000000,,0149b2b3,3,"sltu	x5,x19,x20","t0,s3,s4",
800021fc,sra,t2:f8000224,,407fd3b3,3,"sra	x7,x31,x7","t2,t6,t2",
80002200,and,a2:00000000,,0117f633,3,"and	x12,x15,x17","a2,a5,a7",
80002204,slt,a5:00000000,,018327b3,3,"slt	x15,x6,x24","a5,t1,s8",
80002208,andi,a7:00000000,,2c7b7893,3,"andi	x17,x22,711","a7,s6,711",
80002210,addi,gp:8000257d,,32ef8193,3,"addi	x3,x31,814","gp,t6,814",
80002214,sll,t1:00000000,,01b71333,3,"sll	x6,x14,x27","t1,a4,s11",
800021ec,sra,t2:80009fc4,,419c53b3,3,"sra	x7,x24,x25","t2,s8,s9",
800021f0,addi,s2:00000007,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800021f4,add,a1:00002521,,008d85b3,3,"add	x11,x27,x8","a1,s11,s0",
800021f8,sltu,t0:00000000,,0149b2b3,3,"sltu	x5,x19,x20","t0,s3,s4",
800021fc,sra,t2:f8000224,,407fd3b3,3,"sra	x7,x31,x7","t2,t6,t2",
80002200,and,a2:00000000,,0117f633,3,"and	x12,x15,x17","a2,a5,a7",
80002204,slt,a5:00000000,,018327b3,3,"slt	x15,x6,x24","a5,t1,s8",
80002208,andi,a7:00000000,,2c7b7893,3,"andi	x17,x22,711","a7,s6,711",
80002210,addi,gp:8000257d,,32ef8193,3,"addi	x3,x31,814","gp,t6,814",
80002214,sll,t1:00000000,,01b71333,3,"sll	x6,x14,x27","t1,a4,s11",
800021ec,sra,t2:80009fc4,,419c53b3,3,"sra	x7,x24,x25","t2,s8,s9",
800021f0,addi,s2:0000000a,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800021f4,add,a1:00002521,,008d85b3,3,"add	x11,x27,x8","a1,s11,s0",
800021f8,sltu,t0:00000000,,0149b2b3,3,"sltu	x5,x19,x20","t0,s3,s4",
800021fc,sra,t2:f8000224,,407fd3b3,3,"sra	x7,x31,x7","t2,t6,t2",
80002200,and,a2:00000000,,0117f633,3,"and	x12,x15,x17","a2,a5,a7",
80002204,slt,a5:00000000,,018327b3,3,"slt	x15,x6,x24","a5,t1,s8",
80002208,andi,a7:00000000,,2c7b7893,3,"andi	x17,x22,711","a7,s6,711",
80002210,addi,gp:8000257d,,32ef8193,3,"addi	x3,x31,814","gp,t6,814",
80002214,sll,t1:00000000,,01b71333,3,"sll	x6,x14,x27","t1,a4,s11",
800021ec,sra,t2:80009fc4,,419c53b3,3,"sra	x7,x24,x25","t2,s8,s9",
800021f0,addi,s2:0000000d,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800021f4,add,a1:00002521,,008d85b3,3,"add	x11,x27,x8","a1,s11,s0",
800021f8,sltu,t0:00000000,,0149b2b3,3,"sltu	x5,x19,x20","t0,s3,s4",
800021fc,sra,t2:f8000224,,407fd3b3,3,"sra	x7,x31,x7","t2,t6,t2",
80002200,and,a2:00000000,,0117f633,3,"and	x12,x15,x17","a2,a5,a7",
80002204,slt,a5:00000000,,018327b3,3,"slt	x15,x6,x24","a5,t1,s8",
80002208,andi,a7:00000000,,2c7b7893,3,"andi	x17,x22,711","a7,s6,711",
80002210,addi,gp:8000257d,,32ef8193,3,"addi	x3,x31,814","gp,t6,814",
80002214,sll,t1:00000000,,01b71333,3,"sll	x6,x14,x27","t1,a4,s11",
8000221c,and,t2:00000000,,013af3b3,3,"and	x7,x21,x19","t2,s5,s3",
80002220,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
80002228,addi,t3:00000014,,01400e13,3,"addi	x28,x0,20","t3,zero,20",
8000222c,xor,tp:00000521,,01bf4233,3,"xor	x4,x30,x27","tp,t5,s11",
80002230,andi,a7:36f660a4,,ea70f893,3,"andi	x17,x1,-345","a7,ra,-345",
80002234,auipc,a2:f7141230,,7713f617,3,"auipc	x12,0x7713f","a2,0x7713f",
80002238,sltu,t5:00000001,,00d33f33,3,"sltu	x30,x6,x13","t5,t1,a3",
8000223c,andi,tp:00000400,,6c227213,3,"andi	x4,x4,1730","tp,tp,1730",
80002240,addi,a3:00000005,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80002244,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80002248,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
8000224c,slt,gp:00000000,,01f6a1b3,3,"slt	x3,x13,x31","gp,a3,t6",
80002250,addi,s5:00000013,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
80002254,slti,t1:00000000,,29bda313,3,"slti	x6,x27,667","t1,s11,667",
8000222c,xor,tp:00000520,,01bf4233,3,"xor	x4,x30,x27","tp,t5,s11",
80002230,andi,a7:36f660a4,,ea70f893,3,"andi	x17,x1,-345","a7,ra,-345",
80002234,auipc,a2:f7141230,,7713f617,3,"auipc	x12,0x7713f","a2,0x7713f",
80002238,sltu,t5:00000001,,00d33f33,3,"sltu	x30,x6,x13","t5,t1,a3",
8000223c,andi,tp:00000400,,6c227213,3,"andi	x4,x4,1730","tp,tp,1730",
80002240,addi,a3:0000000c,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80002244,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80002248,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
8000224c,slt,gp:00000000,,01f6a1b3,3,"slt	x3,x13,x31","gp,a3,t6",
80002250,addi,s5:00000013,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
80002254,slti,t1:00000000,,29bda313,3,"slti	x6,x27,667","t1,s11,667",
8000222c,xor,tp:00000520,,01bf4233,3,"xor	x4,x30,x27","tp,t5,s11",
80002230,andi,a7:36f660a4,,ea70f893,3,"andi	x17,x1,-345","a7,ra,-345",
80002234,auipc,a2:f7141230,,7713f617,3,"auipc	x12,0x7713f","a2,0x7713f",
80002238,sltu,t5:00000001,,00d33f33,3,"sltu	x30,x6,x13","t5,t1,a3",
8000223c,andi,tp:00000400,,6c227213,3,"andi	x4,x4,1730","tp,tp,1730",
80002240,addi,a3:00000013,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80002244,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80002248,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
8000224c,slt,gp:00000000,,01f6a1b3,3,"slt	x3,x13,x31","gp,a3,t6",
80002250,addi,s5:00000013,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
80002254,slti,t1:00000000,,29bda313,3,"slti	x6,x27,667","t1,s11,667",
8000222c,xor,tp:00000520,,01bf4233,3,"xor	x4,x30,x27","tp,t5,s11",
80002230,andi,a7:36f660a4,,ea70f893,3,"andi	x17,x1,-345","a7,ra,-345",
80002234,auipc,a2:f7141230,,7713f617,3,"auipc	x12,0x7713f","a2,0x7713f",
80002238,sltu,t5:00000001,,00d33f33,3,"sltu	x30,x6,x13","t5,t1,a3",
8000223c,andi,tp:00000400,,6c227213,3,"andi	x4,x4,1730","tp,tp,1730",
80002240,addi,a3:0000001a,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80002244,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80002248,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
8000224c,slt,gp:00000000,,01f6a1b3,3,"slt	x3,x13,x31","gp,a3,t6",
80002250,addi,s5:00000013,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
80002254,slti,t1:00000000,,29bda313,3,"slti	x6,x27,667","t1,s11,667",
80002264,andi,s2:00000000,,a773f913,3,"andi	x18,x7,-1417","s2,t2,-1417",
80002268,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
8000226c,auipc,sp:f8ee7268,,78ee5117,3,"auipc	x2,0x78ee5","sp,0x78ee5",
80002270,add,s10:80009f5c,,00fb8d33,3,"add	x26,x23,x15","s10,s7,a5",
80002274,sltu,s11:00000001,,008b3db3,3,"sltu	x27,x22,x8","s11,s6,s0",
80002278,ori,a3:fffffd75,,d7576693,3,"ori	x13,x14,-651","a3,a4,-651",
8000227c,auipc,a2:d8832278,,58830617,3,"auipc	x12,0x58830","a2,0x58830",
80002280,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80002284,addi,a6:fffffe5d,,e5dc8813,3,"addi	x16,x25,-419","a6,s9,-419",
80002288,addi,t4:000004d6,,4d630e93,3,"addi	x29,x6,1238","t4,t1,1238",
8000228c,addi,a1:0000000e,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80002290,slli,t1:00000000,,00fc9313,3,"slli	x6,x25,0xf","t1,s9,0xf",
80002294,addi,a0:fffffffe,,ffe00513,3,"addi	x10,x0,-2","a0,zero,-2",
80002298,or,t0:36f661ae,,0015e2b3,3,"or	x5,x11,x1","t0,a1,ra",
8000229c,xori,s11:00000662,,66c5cd93,3,"xori	x27,x11,1644","s11,a1,1644",
