pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000664,addi,s9:fffffffd,,ffd00c93,3,"addi	x25,x0,-3","s9,zero,-3",
80000668,addi,t3:fffffff4,,ff400e13,3,"addi	x28,x0,-12","t3,zero,-12",
8000066c,add,a7:00000000,,010a88b3,3,"add	x17,x21,x16","a7,s5,a6",
80000670,srl,s1:7ffffffa,,009e54b3,3,"srl	x9,x28,x9","s1,t3,s1",
80000674,addi,s9:fffffff3,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
80000680,sub,a7:ffffffe8,,41b088b3,3,"sub	x17,x1,x27","a7,ra,s11",
80000684,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000688,xori,a7:0000067a,,989cc893,3,"xori	x17,x25,-1655","a7,s9,-1655",
8000068c,sra,s3:fffffff5,,4080d9b3,3,"sra	x19,x1,x8","s3,ra,s0",
80000690,sub,ra:fffffffa,,403380b3,3,"sub	x1,x7,x3","ra,t2,gp",
80000694,sub,s9:7fffffed,,41b48cb3,3,"sub	x25,x9,x27","s9,s1,s11",
80000698,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
8000069c,sltiu,a3:00000000,,108cb693,3,"sltiu	x13,x25,264","a3,s9,264",
800006a0,xor,a4:df909008,,00bec733,3,"xor	x14,x29,x11","a4,t4,a1",
800006a4,addi,a5:00000001,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
800006a8,andi,t5:0000042c,,63ea7f13,3,"andi	x30,x20,1598","t5,s4,1598",
800006ac,srli,t5:00000000,,0046df13,3,"srli	x30,x13,0x4","t5,a3,0x4",
800006b0,sub,s5:fffffff5,,41e98ab3,3,"sub	x21,x19,x30","s5,s3,t5",
800006b4,srai,t5:fffffffc,,41c1df13,3,"srai	x30,x3,0x1c","t5,gp,0x1c",
800006b8,sltu,s10:00000001,,00113d33,3,"sltu	x26,x2,x1","s10,sp,ra",
800006bc,addi,a1:fffffff8,,ff800593,3,"addi	x11,x0,-8","a1,zero,-8",
800006c0,or,t6:fffffffc,,004f6fb3,3,"or	x31,x30,x4","t6,t5,tp",
800006c4,srl,a3:00000000,,015c56b3,3,"srl	x13,x24,x21","a3,s8,s5",
800006c8,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
800006cc,xori,s0:fffffad2,,ad204413,3,"xori	x8,x0,-1326","s0,zero,-1326",
800006d4,sltu,t2:00000000,,00c3b3b3,3,"sltu	x7,x7,x12","t2,t2,a2",
800006d8,sltu,t1:00000001,,01b6b333,3,"sltu	x6,x13,x27","t1,a3,s11",
800006dc,srli,s11:00000000,,01e7dd93,3,"srli	x27,x15,0x1e","s11,a5,0x1e",
800006e0,and,s10:00000000,,0064fd33,3,"and	x26,x9,x6","s10,s1,t1",
800006e4,and,t2:00000000,,01aa73b3,3,"and	x7,x20,x26","t2,s4,s10",
800006e8,addi,a1:ffffffff,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800006ec,srai,t0:ffffffff,,40cf5293,3,"srai	x5,x30,0xc","t0,t5,0xc",
800006e0,and,s10:00000000,,0064fd33,3,"and	x26,x9,x6","s10,s1,t1",
800006e4,and,t2:00000000,,01aa73b3,3,"and	x7,x20,x26","t2,s4,s10",
800006e8,addi,a1:00000006,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800006ec,srai,t0:ffffffff,,40cf5293,3,"srai	x5,x30,0xc","t0,t5,0xc",
800006f4,addi,s6:00000743,,74278b13,3,"addi	x22,x15,1858","s6,a5,1858",
800006f8,lui,s0:3c8fd000,,3c8fd437,3,"lui	x8,0x3c8fd","s0,0x3c8fd",
800006fc,sltiu,sp:00000000,,1d31b113,3,"sltiu	x2,x3,467","sp,gp,467",
80000708,addi,t6:fffffffa,,ffa00f93,3,"addi	x31,x0,-6","t6,zero,-6",
8000070c,sra,s1:00000000,,414854b3,3,"sra	x9,x16,x20","s1,a6,s4",
80000710,sll,s1:00074300,,00eb14b3,3,"sll	x9,x22,x14","s1,s6,a4",
80000714,srl,s0:00200027,,01825433,3,"srl	x8,x4,x24","s0,tp,s8",
80000718,andi,a7:7fffff80,,f82cf893,3,"andi	x17,x25,-126","a7,s9,-126",
8000071c,addi,t2:00000011,,01100393,3,"addi	x7,x0,17","t2,zero,17",
80000720,lui,s10:9a9db000,,9a9dbd37,3,"lui	x26,0x9a9db","s10,0x9a9db",
80000728,sltiu,t5:00000000,,52ae3f13,3,"sltiu	x30,x28,1322","t5,t3,1322",
8000072c,auipc,t5:20077728,,a0077f17,3,"auipc	x30,0xa0077","t5,0xa0077",
80000730,addi,t6:fffffffd,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80000734,slt,a0:00000001,,0001a533,3,"slt	x10,x3,x0","a0,gp,zero",
8000073c,xor,t5:c35d9306,,0034cf33,3,"xor	x30,x9,x3","t5,s1,gp",
80000740,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80000744,or,s11:ff90900a,,01896db3,3,"or	x27,x18,x24","s11,s2,s8",
80000748,addi,ra:00000499,,48838093,3,"addi	x1,x7,1160","ra,t2,1160",
8000074c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000754,addi,s6:00000006,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000758,and,s2:00000000,,01c87933,3,"and	x18,x16,x28","s2,a6,t3",
8000075c,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
80000760,addi,t0:ffffff12,,f0ae8293,3,"addi	x5,x29,-246","t0,t4,-246",
80000764,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000768,srli,s4:00007fff,,011fda13,3,"srli	x20,x31,0x11","s4,t6,0x11",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:00000000,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:00000006,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:0000000c,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000077c,slli,gp:80000000,,01d49193,3,"slli	x3,x9,0x1d","gp,s1,0x1d",
80000780,add,t5:fffffffd,,000f8f33,3,"add	x30,x31,x0","t5,t6,zero",
80000754,addi,s6:00000002,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000758,and,s2:00000000,,01c87933,3,"and	x18,x16,x28","s2,a6,t3",
8000075c,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
80000760,addi,t0:ffffff12,,f0ae8293,3,"addi	x5,x29,-246","t0,t4,-246",
80000764,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000768,srli,s4:00007fff,,011fda13,3,"srli	x20,x31,0x11","s4,t6,0x11",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:00000000,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:00000006,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:0000000c,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000077c,slli,gp:80000000,,01d49193,3,"slli	x3,x9,0x1d","gp,s1,0x1d",
80000780,add,t5:fffffffd,,000f8f33,3,"add	x30,x31,x0","t5,t6,zero",
80000754,addi,s6:fffffffe,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80000758,and,s2:00000000,,01c87933,3,"and	x18,x16,x28","s2,a6,t3",
8000075c,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
80000760,addi,t0:ffffff12,,f0ae8293,3,"addi	x5,x29,-246","t0,t4,-246",
80000764,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000768,srli,s4:00007fff,,011fda13,3,"srli	x20,x31,0x11","s4,t6,0x11",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:00000000,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:00000006,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000076c,slti,s0:00000000,,a18c2413,3,"slti	x8,x24,-1512","s0,s8,-1512",
80000770,addi,s1:0000000c,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000774,addi,s8:000001e1,,1e050c13,3,"addi	x24,x10,480","s8,a0,480",
8000077c,slli,gp:80000000,,01d49193,3,"slli	x3,x9,0x1d","gp,s1,0x1d",
80000780,add,t5:fffffffd,,000f8f33,3,"add	x30,x31,x0","t5,t6,zero",
80000788,srli,a4:000009a9,,014d5713,3,"srli	x14,x26,0x14","a4,s10,0x14",
8000078c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000790,and,a5:00000000,,009077b3,3,"and	x15,x0,x9","a5,zero,s1",
80000794,addi,t3:ffffffee,,fee00e13,3,"addi	x28,x0,-18","t3,zero,-18",
8000079c,and,s6:80009fc4,,01527b33,3,"and	x22,x4,x21","s6,tp,s5",
800007a0,addi,gp:fffffff7,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
800007a4,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800007a8,addi,s1:00000013,,01300493,3,"addi	x9,x0,19","s1,zero,19",
800007ac,ori,t4:ffffff7d,,e45bee93,3,"ori	x29,x23,-443","t4,s7,-443",
800007b0,addi,a1:00000013,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
800007bc,srai,t1:00000007,,41c8d313,3,"srai	x6,x17,0x1c","t1,a7,0x1c",
800007c0,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
800007c4,srai,t6:00000000,,41d15f93,3,"srai	x31,x2,0x1d","t6,sp,0x1d",
800007c8,slli,a5:14000000,,01a29793,3,"slli	x15,x5,0x1a","a5,t0,0x1a",
800007cc,srl,t5:000007ff,,013adf33,3,"srl	x30,x21,x19","t5,s5,s3",
800007d4,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800007d8,sub,t3:80009fc4,,402b0e33,3,"sub	x28,x22,x2","t3,s6,sp",
800007dc,addi,s2:00000462,,46360913,3,"addi	x18,x12,1123","s2,a2,1123",
800007e0,or,a2:0000046a,,0125e633,3,"or	x12,x11,x18","a2,a1,s2",
800007e4,auipc,s4:546af7e0,,d46afa17,3,"auipc	x20,0xd46af","s4,0xd46af",
800007e8,add,s6:9a9db000,,01a00b33,3,"add	x22,x0,x26","s6,zero,s10",
800007ec,sll,sp:fffffff5,,010a9133,3,"sll	x2,x21,x16","sp,s5,a6",
800007f0,and,a5:00000000,,0077f7b3,3,"and	x15,x15,x7","a5,a5,t2",
800007f4,addi,t0:0000000a,,00528293,3,"addi	x5,x5,5","t0,t0,5",
800007f8,xor,a4:80009e25,,004c4733,3,"xor	x14,x24,x4","a4,s8,tp",
80000800,ori,s4:ffffff5b,,f484ea13,3,"ori	x20,x9,-184","s4,s1,-184",
80000804,sra,a4:00000000,,4142d733,3,"sra	x14,x5,x20","a4,t0,s4",
80000808,sltu,s11:00000000,,008b3db3,3,"sltu	x27,x22,x8","s11,s6,s0",
8000080c,auipc,gp:243c8808,,a43c8197,3,"auipc	x3,0xa43c8","gp,0xa43c8",
80000810,ori,s0:fffffd77,,93796413,3,"ori	x8,x18,-1737","s0,s2,-1737",
80000814,ori,a4:fffff9db,,9db76713,3,"ori	x14,x14,-1573","a4,a4,-1573",
80000818,xori,s5:0000079c,,78f4ca93,3,"xori	x21,x9,1935","s5,s1,1935",
8000081c,srl,a2:00000001,,00bf5633,3,"srl	x12,x30,x11","a2,t5,a1",
80000824,sltiu,s10:00000000,,6a6f3d13,3,"sltiu	x26,x30,1702","s10,t5,1702",
8000082c,auipc,t6:42ff5828,,c2ff5f97,3,"auipc	x31,0xc2ff5","t6,0xc2ff5",
80000830,slli,s1:40000000,,01c21493,3,"slli	x9,x4,0x1c","s1,tp,0x1c",
80000834,sltiu,t6:00000000,,8daa3f93,3,"sltiu	x31,x20,-1830","t6,s4,-1830",
80000838,sltu,s6:00000001,,00b53b33,3,"sltu	x22,x10,x11","s6,a0,a1",
80000840,ori,t6:fffffffd,,80d16f93,3,"ori	x31,x2,-2035","t6,sp,-2035",
80000844,xor,s2:80009858,,004ac933,3,"xor	x18,x21,x4","s2,s5,tp",
8000085c,sra,s3:00000000,,412ad9b3,3,"sra	x19,x21,x18","s3,s5,s2",
80000860,and,a0:00000000,,0004f533,3,"and	x10,x9,x0","a0,s1,zero",
80000864,or,ra:00000000,,00f060b3,3,"or	x1,x0,x15","ra,zero,a5",
80000870,ori,s6:7fffff83,,1838eb13,3,"ori	x22,x17,387","s6,a7,387",
80000874,srl,s5:000007ff,,002edab3,3,"srl	x21,x29,x2","s5,t4,sp",
80000878,andi,s2:00000000,,cc00f913,3,"andi	x18,x1,-832","s2,ra,-832",
8000087c,and,sp:000007f5,,002af133,3,"and	x2,x21,x2","sp,s5,sp",
80000880,srli,t3:00000000,,01fade13,3,"srli	x28,x21,0x1f","t3,s5,0x1f",
80000888,srli,s2:00000000,,0185d913,3,"srli	x18,x11,0x18","s2,a1,0x18",
8000088c,xor,gp:ffffff51,,0142c1b3,3,"xor	x3,x5,x20","gp,t0,s4",
80000890,and,a3:00000000,,01f0f6b3,3,"and	x13,x1,x31","a3,ra,t6",
80000894,srai,a0:ffc0004f,,40925513,3,"srai	x10,x4,0x9","a0,tp,0x9",
8000089c,srli,s6:00000000,,00e35b13,3,"srli	x22,x6,0xe","s6,t1,0xe",
800008a0,slli,ra:00000000,,017b1093,3,"slli	x1,x22,0x17","ra,s6,0x17",
800008a4,addi,a7:fffffd21,,d2198893,3,"addi	x17,x19,-735","a7,s3,-735",
800008a8,sub,s2:fffffdc6,,41488933,3,"sub	x18,x17,x20","s2,a7,s4",
800008ac,xori,sp:ffffffed,,fe75c113,3,"xori	x2,x11,-25","sp,a1,-25",
800008ec,srli,a1:0007ffff,,00d1d593,3,"srli	x11,x3,0xd","a1,gp,0xd",
800008f0,add,s8:00000001,,01c60c33,3,"add	x24,x12,x28","s8,a2,t3",
800008f4,auipc,a7:e87e18f0,,687e1897,3,"auipc	x17,0x687e1","a7,0x687e1",
800008f8,xor,t4:0007ffff,,01b5ceb3,3,"xor	x29,x11,x27","t4,a1,s11",
800008fc,sll,ra:00000014,,018290b3,3,"sll	x1,x5,x24","ra,t0,s8",
80000900,slli,t2:fc31e000,,00989393,3,"slli	x7,x17,0x9","t2,a7,0x9",
80000904,or,t4:fc31e000,,00706eb3,3,"or	x29,x0,x7","t4,zero,t2",
8000090c,slti,s5:00000000,,f91c2a93,3,"slti	x21,x24,-111","s5,s8,-111",
80000910,sltu,a2:00000000,,01b43633,3,"sltu	x12,x8,x27","a2,s0,s11",
80000914,sltu,t4:00000000,,00cf3eb3,3,"sltu	x29,x30,x12","t4,t5,a2",
80000918,sltu,s1:00000000,,01b634b3,3,"sltu	x9,x12,x27","s1,a2,s11",
8000091c,sll,a0:00000000,,00801533,3,"sll	x10,x0,x8","a0,zero,s0",
80000924,and,s11:fffff9c2,,01277db3,3,"and	x27,x14,x18","s11,a4,s2",
80000970,sra,s4:00000000,,4172da33,3,"sra	x20,x5,x23","s4,t0,s7",
80000974,auipc,a3:0a942970,,8a942697,3,"auipc	x13,0x8a942","a3,0x8a942",
800009f8,auipc,t3:d51a59f4,,551a5e17,3,"auipc	x28,0x551a5","t3,0x551a5",
80000a30,srl,a4:00000000,,00985733,3,"srl	x14,x16,x9","a4,a6,s1",
80000a3c,sltu,sp:00000000,,00e43133,3,"sltu	x2,x8,x14","sp,s0,a4",
80000a40,or,t1:0a942970,,0096e333,3,"or	x6,x13,x9","t1,a3,s1",
80000a44,sltiu,t4:00000000,,a4a1be93,3,"sltiu	x29,x3,-1462","t4,gp,-1462",
80000a48,slti,s9:00000000,,b9aa2c93,3,"slti	x25,x20,-1126","s9,s4,-1126",
80000a4c,xor,ra:00000000,,00fcc0b3,3,"xor	x1,x25,x15","ra,s9,a5",
80000a50,andi,s0:00000000,,4b8af413,3,"andi	x8,x21,1208","s0,s5,1208",
80000a54,add,s4:00000000,,00a50a33,3,"add	x20,x10,x10","s4,a0,a0",
80000a58,srai,s10:ffffffff,,41afdd13,3,"srai	x26,x31,0x1a","s10,t6,0x1a",
80000a88,lui,t3:dd51b000,,dd51be37,3,"lui	x28,0xdd51b","t3,0xdd51b",
80000a8c,add,gp:8a94c934,,004681b3,3,"add	x3,x13,x4","gp,a3,tp",
80000a9c,xor,s3:80009f3c,,0179c9b3,3,"xor	x19,x19,x23","s3,s3,s7",
80000aa0,slt,t0:00000000,,01dc22b3,3,"slt	x5,x24,x29","t0,s8,t4",
80000aac,srai,gp:00000000,,408c5193,3,"srai	x3,x24,0x8","gp,s8,0x8",
80000ab0,srai,s4:00000000,,41485a13,3,"srai	x20,x16,0x14","s4,a6,0x14",
80000ab8,and,a0:00000930,,01337533,3,"and	x10,x6,x19","a0,t1,s3",
80000ac0,srl,s4:00000001,,00bfda33,3,"srl	x20,x31,x11","s4,t6,a1",
80000ac4,xori,s0:fffff904,,90404413,3,"xori	x8,x0,-1788","s0,zero,-1788",
80000ac8,auipc,t0:29271ac4,,a9271297,3,"auipc	x5,0xa9271","t0,0xa9271",
80000acc,and,a2:00000000,,01cef633,3,"and	x12,x29,x28","a2,t4,t3",
80000ad0,slti,a7:00000001,,97ce2893,3,"slti	x17,x28,-1668","a7,t3,-1668",
80000ad4,sra,s9:ffffffff,,40dd5cb3,3,"sra	x25,x26,x13","s9,s10,a3",
80000ad8,or,t4:000007ff,,018f6eb3,3,"or	x29,x30,x24","t4,t5,s8",
80000adc,sltiu,a0:00000001,,b0f73513,3,"sltiu	x10,x14,-1265","a0,a4,-1265",
80000ae0,slti,t0:00000000,,96fd2293,3,"slti	x5,x26,-1681","t0,s10,-1681",
80000b20,srl,a4:00000000,,0021d733,3,"srl	x14,x3,x2","a4,gp,sp",
80000b24,srl,s6:00000000,,01605b33,3,"srl	x22,x0,x22","s6,zero,s6",
80000b28,auipc,t0:48afdb24,,c8afd297,3,"auipc	x5,0xc8afd","t0,0xc8afd",
80000b2c,add,s10:fffff9c2,,01b78d33,3,"add	x26,x15,x27","s10,a5,s11",
80000b30,lui,s2:6240f000,,6240f937,3,"lui	x18,0x6240f","s2,0x6240f",
80000b34,srai,a7:00000000,,40655893,3,"srai	x17,x10,0x6","a7,a0,0x6",
80000b38,add,s8:00000000,,01950c33,3,"add	x24,x10,x25","s8,a0,s9",
80000b3c,sub,a4:48afdb24,,41628733,3,"sub	x14,x5,x22","a4,t0,s6",
80000b74,or,t0:00000001,,014b62b3,3,"or	x5,x22,x20","t0,s6,s4",
80000b78,sltu,t4:00000000,,01bd3eb3,3,"sltu	x29,x26,x27","t4,s10,s11",
80000b7c,xor,ra:fffff9c3,,01a2c0b3,3,"xor	x1,x5,x26","ra,t0,s10",
80000b80,sra,t2:00000000,,40a153b3,3,"sra	x7,x2,x10","t2,sp,a0",
80000bcc,slti,gp:00000001,,5a4c2193,3,"slti	x3,x24,1444","gp,s8,1444",
80000bd0,and,s5:00000000,,00ea7ab3,3,"and	x21,x20,x14","s5,s4,a4",
80000bfc,xori,t1:fffff8d2,,8d2ec313,3,"xori	x6,x29,-1838","t1,t4,-1838",
80000c20,sltu,s1:00000000,,0106b4b3,3,"sltu	x9,x13,x16","s1,a3,a6",
80000c24,sltiu,a7:00000001,,f8d43893,3,"sltiu	x17,x8,-115","a7,s0,-115",
80000c28,xor,s11:fffff9c3,,005d4db3,3,"xor	x27,x26,x5","s11,s10,t0",
80000c2c,lui,ra:117b7000,,117b70b7,3,"lui	x1,0x117b7","ra,0x117b7",
80000c30,or,s1:fffffffd,,01f1e4b3,3,"or	x9,x3,x31","s1,gp,t6",
80000c34,slli,s1:013f8800,,00921493,3,"slli	x9,x4,0x9","s1,tp,0x9",
80000c38,sltiu,a5:00000001,,b2fc3793,3,"sltiu	x15,x24,-1233","a5,s8,-1233",
80000c48,andi,s1:00000000,,85387493,3,"andi	x9,x16,-1965","s1,a6,-1965",
80000c4c,sltu,a7:00000000,,0160b8b3,3,"sltu	x17,x1,x22","a7,ra,s6",
80000c50,add,a0:fffff903,,01940533,3,"add	x10,x8,x25","a0,s0,s9",
80000c54,slt,s6:00000001,,00b3ab33,3,"slt	x22,x7,x11","s6,t2,a1",
80000ce0,auipc,a5:dbb54cdc,,5bb54797,3,"auipc	x15,0x5bb54","a5,0x5bb54",
80000ce4,srai,t2:00000000,,4153d393,3,"srai	x7,x7,0x15","t2,t2,0x15",
80000ce8,sltiu,s6:00000001,,6a403b13,3,"sltiu	x22,x0,1700","s6,zero,1700",
80000cec,slli,a1:00000200,,009a1593,3,"slli	x11,x20,0x9","a1,s4,0x9",
80000cf0,srai,s10:00000000,,414a5d13,3,"srai	x26,x20,0x14","s10,s4,0x14",
80000cf4,auipc,s1:5a2a0cf0,,da2a0497,3,"auipc	x9,0xda2a0","s1,0xda2a0",
80000cfc,xor,s0:00000200,,00b14433,3,"xor	x8,x2,x11","s0,sp,a1",
80000d04,add,t5:00000000,,015c0f33,3,"add	x30,x24,x21","t5,s8,s5",
80000d10,or,a7:80009fc4,,01d268b3,3,"or	x17,x4,x29","a7,tp,t4",
80000d14,sra,ra:00000000,,40df50b3,3,"sra	x1,x30,x13","ra,t5,a3",
80000d18,auipc,a7:57191d14,,d7191897,3,"auipc	x17,0xd7191","a7,0xd7191",
80000d44,sub,sp:00000000,,41838133,3,"sub	x2,x7,x24","sp,t2,s8",
80000d48,srai,t1:00000000,,41db5313,3,"srai	x6,x22,0x1d","t1,s6,0x1d",
80000d4c,xor,t0:00000000,,0139c2b3,3,"xor	x5,x19,x19","t0,s3,s3",
80000d50,sra,t0:00000000,,401f52b3,3,"sra	x5,x30,x1","t0,t5,ra",
80000d54,slt,t0:00000000,,019622b3,3,"slt	x5,x12,x25","t0,a2,s9",
80000d5c,srl,t5:57191d14,,0188df33,3,"srl	x30,x17,x24","t5,a7,s8",
80000d60,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000d64,sll,t3:0a942970,,00269e33,3,"sll	x28,x13,x2","t3,a3,sp",
80000d68,auipc,a0:72306d64,,f2306517,3,"auipc	x10,0xf2306","a0,0xf2306",
80000d6c,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80000d70,and,t5:00000c30,,0099ff33,3,"and	x30,x19,x9","t5,s3,s1",
80000d74,srli,t0:00000000,,0162d293,3,"srli	x5,x5,0x16","t0,t0,0x16",
80000d78,sub,t6:00000000,,41d08fb3,3,"sub	x31,x1,x29","t6,ra,t4",
80000d7c,slli,t6:00000000,,01bd1f93,3,"slli	x31,x26,0x1b","t6,s10,0x1b",
80000d80,sub,a3:00000c26,,418f06b3,3,"sub	x13,x30,x24","a3,t5,s8",
80000d84,addi,s4:00000003,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80000d88,slt,t5:00000000,,01502f33,3,"slt	x30,x0,x21","t5,zero,s5",
80000d8c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000d90,srai,s2:00000000,,40aed913,3,"srai	x18,x29,0xa","s2,t4,0xa",
80000d94,srl,t1:0000000a,,002c5333,3,"srl	x6,x24,x2","t1,s8,sp",
80000d98,xori,s3:fffffc13,,c1364993,3,"xori	x19,x12,-1005","s3,a2,-1005",
80000d9c,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
80000da0,srl,a0:00000000,,00865533,3,"srl	x10,x12,x8","a0,a2,s0",
80000da4,lui,a0:c64bb000,,c64bb537,3,"lui	x10,0xc64bb","a0,0xc64bb",
80000da8,sub,sp:ea966324,,40f50133,3,"sub	x2,x10,x15","sp,a0,a5",
80000dac,sll,ra:00000000,,01e390b3,3,"sll	x1,x7,x30","ra,t2,t5",
80000db0,srl,sp:080009f3,,004bd133,3,"srl	x2,x23,x4","sp,s7,tp",
80000db4,xori,gp:fffff95b,,95b2c193,3,"xori	x3,x5,-1701","gp,t0,-1701",
80000db8,sra,s9:00000000,,400edcb3,3,"sra	x25,x29,x0","s9,t4,zero",
80000dbc,slti,s10:00000001,,56a4ad13,3,"slti	x26,x9,1386","s10,s1,1386",
80000dc0,addi,a7:fffffff5,,ff688893,3,"addi	x17,x17,-10","a7,a7,-10",
80000dc4,auipc,s2:7fcccdc0,,ffccc917,3,"auipc	x18,0xffccc","s2,0xffccc",
80000dd0,sltiu,t4:00000001,,2b143e93,3,"sltiu	x29,x8,689","t4,s0,689",
80000df4,addi,t1:0a94306a,,6fae0313,3,"addi	x6,x28,1786","t1,t3,1786",
80000e00,andi,a1:00000000,,4a687593,3,"andi	x11,x16,1190","a1,a6,1190",
80000e04,srl,s9:00000001,,019d5cb3,3,"srl	x25,x26,x25","s9,s10,s9",
80000e0c,slt,s1:00000000,,011e24b3,3,"slt	x9,x28,x17","s1,t3,a7",
80000e10,and,gp:00000000,,01e071b3,3,"and	x3,x0,x30","gp,zero,t5",
80000e14,srli,s6:00001b76,,0137db13,3,"srli	x22,x15,0x13","s6,a5,0x13",
80000e34,ori,t1:80009fec,,1a826313,3,"ori	x6,x4,424","t1,tp,424",
80000e3c,xori,s3:b75025f8,,edc74993,3,"xori	x19,x14,-292","s3,a4,-292",
80000e40,slt,s4:00000001,,018caa33,3,"slt	x20,x25,x24","s4,s9,s8",
80000e58,and,a7:00000000,,0032f8b3,3,"and	x17,x5,x3","a7,t0,gp",
80000e5c,sra,s3:fffffe00,,416259b3,3,"sra	x19,x4,x22","s3,tp,s6",
80000e60,auipc,s1:2a9a9e5c,,aa9a9497,3,"auipc	x9,0xaa9a9","s1,0xaa9a9",
80000e64,andi,a4:00000000,,30c0f713,3,"andi	x14,x1,780","a4,ra,780",
80000e68,srli,s4:00000000,,006f5a13,3,"srli	x20,x30,0x6","s4,t5,0x6",
80000e6c,add,a7:7fcccdc0,,012588b3,3,"add	x17,x11,x18","a7,a1,s2",
80000e70,srl,t2:00000000,,005ad3b3,3,"srl	x7,x21,x5","t2,s5,t0",
80000e7c,xori,a2:00001d6d,,61bb4613,3,"xori	x12,x22,1563","a2,s6,1563",
80000e80,xori,s1:fffffefa,,efa0c493,3,"xori	x9,x1,-262","s1,ra,-262",
