pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e8c,or,s7:80009fd4,,01046bb3,3,"or	x23,x8,x16","s7,s0,a6",
80000e90,sltiu,sp:00000001,,f4843113,3,"sltiu	x2,x8,-184","sp,s0,-184",
80000e94,lui,s9:547e1000,,547e1cb7,3,"lui	x25,0x547e1","s9,0x547e1",
80000e98,srai,s11:00000000,,41b55d93,3,"srai	x27,x10,0x1b","s11,a0,0x1b",
80000ea0,srli,sp:00010001,,00f85113,3,"srli	x2,x16,0xf","sp,a6,0xf",
80000ea4,addi,gp:fffffffe,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000ea8,sub,s1:fffeffff,,402504b3,3,"sub	x9,x10,x2","s1,a0,sp",
80000eb0,srli,t1:00008000,,010ad313,3,"srli	x6,x21,0x10","t1,s5,0x10",
80000e64,slti,t0:00000000,,c2032293,3,"slti	x5,x6,-992","t0,t1,-992",
80000e68,slt,a1:00000000,,01f0a5b3,3,"slt	x11,x1,x31","a1,ra,t6",
80000e6c,or,t0:fffeffff,,009fe2b3,3,"or	x5,x31,x9","t0,t6,s1",
80000e70,addi,t2:0000000b,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000e74,srai,t0:ffff2b80,,40f8d293,3,"srai	x5,x17,0xf","t0,a7,0xf",
80000e78,xor,s6:7fffb444,,0082cb33,3,"xor	x22,x5,x8","s6,t0,s0",
80000e7c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000e80,sra,s1:00000001,,4199d4b3,3,"sra	x9,x19,x25","s1,s3,s9",
80000e84,sll,a4:00008000,,01931733,3,"sll	x14,x6,x25","a4,t1,s9",
80000e88,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000e8c,or,s7:80009fd4,,01046bb3,3,"or	x23,x8,x16","s7,s0,a6",
80000e90,sltiu,sp:00000001,,f4843113,3,"sltiu	x2,x8,-184","sp,s0,-184",
80000e94,lui,s9:547e1000,,547e1cb7,3,"lui	x25,0x547e1","s9,0x547e1",
80000e98,srai,s11:00000000,,41b55d93,3,"srai	x27,x10,0x1b","s11,a0,0x1b",
80000ea0,srli,sp:00010001,,00f85113,3,"srli	x2,x16,0xf","sp,a6,0xf",
80000ea4,addi,gp:fffffffe,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000ea8,sub,s1:fffeffff,,402504b3,3,"sub	x9,x10,x2","s1,a0,sp",
80000eb0,srli,t1:00008000,,010ad313,3,"srli	x6,x21,0x10","t1,s5,0x10",
80000e64,slti,t0:00000000,,c2032293,3,"slti	x5,x6,-992","t0,t1,-992",
80000e68,slt,a1:00000000,,01f0a5b3,3,"slt	x11,x1,x31","a1,ra,t6",
80000e6c,or,t0:fffeffff,,009fe2b3,3,"or	x5,x31,x9","t0,t6,s1",
80000e70,addi,t2:0000000f,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000e74,srai,t0:ffff2b80,,40f8d293,3,"srai	x5,x17,0xf","t0,a7,0xf",
80000e78,xor,s6:7fffb444,,0082cb33,3,"xor	x22,x5,x8","s6,t0,s0",
80000e7c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000e80,sra,s1:00000001,,4199d4b3,3,"sra	x9,x19,x25","s1,s3,s9",
80000e84,sll,a4:00008000,,01931733,3,"sll	x14,x6,x25","a4,t1,s9",
80000e88,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000e8c,or,s7:80009fd4,,01046bb3,3,"or	x23,x8,x16","s7,s0,a6",
80000e90,sltiu,sp:00000001,,f4843113,3,"sltiu	x2,x8,-184","sp,s0,-184",
80000e94,lui,s9:547e1000,,547e1cb7,3,"lui	x25,0x547e1","s9,0x547e1",
80000e98,srai,s11:00000000,,41b55d93,3,"srai	x27,x10,0x1b","s11,a0,0x1b",
80000ea0,srli,sp:00010001,,00f85113,3,"srli	x2,x16,0xf","sp,a6,0xf",
80000ea4,addi,gp:fffffffe,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000ea8,sub,s1:fffeffff,,402504b3,3,"sub	x9,x10,x2","s1,a0,sp",
80000eb0,srli,t1:00008000,,010ad313,3,"srli	x6,x21,0x10","t1,s5,0x10",
80000eb8,sltiu,s8:00000001,,aae43c13,3,"sltiu	x24,x8,-1362","s8,s0,-1362",
80000ebc,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80000ec0,ori,s5:0000044b,,44a9ea93,3,"ori	x21,x19,1098","s5,s3,1098",
80000ec8,sub,s5:0000000a,,40460ab3,3,"sub	x21,x12,x4","s5,a2,tp",
80000ecc,auipc,t3:1ff80ec8,,9ff80e17,3,"auipc	x28,0x9ff80","t3,0x9ff80",
80000ed0,xor,a4:2b81a444,,019b4733,3,"xor	x14,x22,x25","a4,s6,s9",
80000ed4,addi,t4:00000014,,01400e93,3,"addi	x29,x0,20","t4,zero,20",
80000ed8,srai,a5:00000000,,41b25793,3,"srai	x15,x4,0x1b","a5,tp,0x1b",
80000edc,lui,t5:73737000,,73737f37,3,"lui	x30,0x73737","t5,0x73737",
80000ee0,andi,a1:00000000,,0a7f7593,3,"andi	x11,x30,167","a1,t5,167",
80000ee4,addi,gp:ffffffff,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80000ee8,and,a7:00000000,,004e78b3,3,"and	x17,x28,x4","a7,t3,tp",
80000eec,srli,a5:00080002,,00c6d793,3,"srli	x15,x13,0xc","a5,a3,0xc",
80000ef0,sltu,s11:00000000,,0014bdb3,3,"sltu	x27,x9,x1","s11,s1,ra",
80000ef4,andi,tp:00000523,,5234f213,3,"andi	x4,x9,1315","tp,s1,1315",
80000ef8,andi,s1:00000002,,5c267493,3,"andi	x9,x12,1474","s1,a2,1474",
80000edc,lui,t5:73737000,,73737f37,3,"lui	x30,0x73737","t5,0x73737",
80000ee0,andi,a1:00000000,,0a7f7593,3,"andi	x11,x30,167","a1,t5,167",
80000ee4,addi,gp:00000006,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80000ee8,and,a7:00000400,,004e78b3,3,"and	x17,x28,x4","a7,t3,tp",
80000eec,srli,a5:00080002,,00c6d793,3,"srli	x15,x13,0xc","a5,a3,0xc",
80000ef0,sltu,s11:00000001,,0014bdb3,3,"sltu	x27,x9,x1","s11,s1,ra",
80000ef4,andi,tp:00000002,,5234f213,3,"andi	x4,x9,1315","tp,s1,1315",
80000ef8,andi,s1:00000002,,5c267493,3,"andi	x9,x12,1474","s1,a2,1474",
80000edc,lui,t5:73737000,,73737f37,3,"lui	x30,0x73737","t5,0x73737",
80000ee0,andi,a1:00000000,,0a7f7593,3,"andi	x11,x30,167","a1,t5,167",
80000ee4,addi,gp:0000000d,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80000ee8,and,a7:00000000,,004e78b3,3,"and	x17,x28,x4","a7,t3,tp",
80000eec,srli,a5:00080002,,00c6d793,3,"srli	x15,x13,0xc","a5,a3,0xc",
80000ef0,sltu,s11:00000001,,0014bdb3,3,"sltu	x27,x9,x1","s11,s1,ra",
80000ef4,andi,tp:00000002,,5234f213,3,"andi	x4,x9,1315","tp,s1,1315",
80000ef8,andi,s1:00000002,,5c267493,3,"andi	x9,x12,1474","s1,a2,1474",
80000edc,lui,t5:73737000,,73737f37,3,"lui	x30,0x73737","t5,0x73737",
80000ee0,andi,a1:00000000,,0a7f7593,3,"andi	x11,x30,167","a1,t5,167",
80000ee4,addi,gp:00000014,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80000ee8,and,a7:00000000,,004e78b3,3,"and	x17,x28,x4","a7,t3,tp",
80000eec,srli,a5:00080002,,00c6d793,3,"srli	x15,x13,0xc","a5,a3,0xc",
80000ef0,sltu,s11:00000001,,0014bdb3,3,"sltu	x27,x9,x1","s11,s1,ra",
80000ef4,andi,tp:00000002,,5234f213,3,"andi	x4,x9,1315","tp,s1,1315",
80000ef8,andi,s1:00000002,,5c267493,3,"andi	x9,x12,1474","s1,a2,1474",
80000f00,slti,a2:00000001,,b1eba613,3,"slti	x12,x23,-1250","a2,s7,-1250",
80000f04,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80000f08,sltu,s1:00000000,,00b934b3,3,"sltu	x9,x18,x11","s1,s2,a1",
80000f0c,ori,t2:00000043,,043c6393,3,"ori	x7,x24,67","t2,s8,67",
80000f10,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80000f14,xori,a5:7fff60b0,,f7444793,3,"xori	x15,x8,-140","a5,s0,-140",
80000f18,andi,s6:00000000,,14157b13,3,"andi	x22,x10,321","s6,a0,321",
80000f1c,slt,t0:00000000,,005ca2b3,3,"slt	x5,x25,x5","t0,s9,t0",
80000f20,addi,s10:00000004,,ffdd0d13,3,"addi	x26,x26,-3","s10,s10,-3",
80000f24,and,s7:00000001,,00117bb3,3,"and	x23,x2,x1","s7,sp,ra",
80000f28,or,a0:7fff60b0,,00b7e533,3,"or	x10,x15,x11","a0,a5,a1",
80000f2c,slti,t2:00000000,,c7652393,3,"slti	x7,x10,-906","t2,a0,-906",
80000f30,auipc,t2:62a9ff2c,,e2a9f397,3,"auipc	x7,0xe2a9f","t2,0xe2a9f",
80000f34,or,t3:0000001e,,015eee33,3,"or	x28,x29,x21","t3,t4,s5",
80000f40,addi,t1:fffffffb,,ffb00313,3,"addi	x6,x0,-5","t1,zero,-5",
80000f44,slli,s6:20000000,,01b69b13,3,"slli	x22,x13,0x1b","s6,a3,0x1b",
80000f48,sub,a2:8000303a,,41cf8633,3,"sub	x12,x31,x28","a2,t6,t3",
80000f4c,srl,s10:00002000,,00ab5d33,3,"srl	x26,x22,x10","s10,s6,a0",
80000f50,lui,a5:6aff9000,,6aff97b7,3,"lui	x15,0x6aff9","a5,0x6aff9",
80000f54,slt,s2:00000001,,0044a933,3,"slt	x18,x9,x4","s2,s1,tp",
80000f58,xori,sp:80002bc6,,4826c113,3,"xori	x2,x13,1154","sp,a3,1154",
80000f5c,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000f60,sll,t5:6aff9000,,01179f33,3,"sll	x30,x15,x17","t5,a5,a7",
80000f64,addi,t4:fefe1fb1,,89408e93,3,"addi	x29,x1,-1900","t4,ra,-1900",
80000f68,auipc,sp:efca2f64,,6fca2117,3,"auipc	x2,0x6fca2","sp,0x6fca2",
80000f6c,and,tp:00000000,,00dbf233,3,"and	x4,x23,x13","tp,s7,a3",
80000f70,slti,t2:00000000,,8a4da393,3,"slti	x7,x27,-1884","t2,s11,-1884",
80000f74,or,t0:0000000d,,012a62b3,3,"or	x5,x20,x18","t0,s4,s2",
80000f7c,srli,t5:00000015,,01975f13,3,"srli	x30,x14,0x19","t5,a4,0x19",
80000f80,slli,s7:c2000000,,00dc9b93,3,"slli	x23,x25,0xd","s7,s9,0xd",
80000f84,slt,s1:00000001,,017624b3,3,"slt	x9,x12,x23","s1,a2,s7",
80000f88,addi,t1:00000005,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80000f8c,xor,a3:efca2f64,,011146b3,3,"xor	x13,x2,x17","a3,sp,a7",
80000f90,add,s1:80009f51,,010904b3,3,"add	x9,x18,x16","s1,s2,a6",
80000f94,add,s5:8000303a,,00460ab3,3,"add	x21,x12,x4","s5,a2,tp",
80000f98,sltu,tp:00000001,,01cc3233,3,"sltu	x4,x24,x28","tp,s8,t3",
80000f9c,slt,a1:00000000,,009925b3,3,"slt	x11,x18,x9","a1,s2,s1",
80000fa4,or,a4:2b81a444,,00e8e733,3,"or	x14,x17,x14","a4,a7,a4",
80000fa8,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000fac,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80000fb0,sltiu,t3:00000001,,a6a5be13,3,"sltiu	x28,x11,-1430","t3,a1,-1430",
80000fb4,sltiu,a7:00000001,,e08bb893,3,"sltiu	x17,x23,-504","a7,s7,-504",
80000fb8,srl,t1:00000000,,008c5333,3,"srl	x6,x24,x8","t1,s8,s0",
80000fbc,andi,t5:80009900,,93347f13,3,"andi	x30,x8,-1741","t5,s0,-1741",
80000fc0,addi,t6:00000006,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000fc4,sub,s11:6aff9000,,40678db3,3,"sub	x27,x15,x6","s11,a5,t1",
80000fc8,slti,a7:00000000,,b992a893,3,"slti	x17,x5,-1127","a7,t0,-1127",
80000fcc,sltu,a2:00000000,,0166b633,3,"sltu	x12,x13,x22","a2,a3,s6",
80000fd0,sll,sp:00020000,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80000fb4,sltiu,a7:00000001,,e08bb893,3,"sltiu	x17,x23,-504","a7,s7,-504",
80000fb8,srl,t1:00000000,,008c5333,3,"srl	x6,x24,x8","t1,s8,s0",
80000fbc,andi,t5:80009900,,93347f13,3,"andi	x30,x8,-1741","t5,s0,-1741",
80000fc0,addi,t6:00000002,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000fc4,sub,s11:6aff9000,,40678db3,3,"sub	x27,x15,x6","s11,a5,t1",
80000fc8,slti,a7:00000000,,b992a893,3,"slti	x17,x5,-1127","a7,t0,-1127",
80000fcc,sltu,a2:00000000,,0166b633,3,"sltu	x12,x13,x22","a2,a3,s6",
80000fd0,sll,sp:00020000,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80000fb4,sltiu,a7:00000001,,e08bb893,3,"sltiu	x17,x23,-504","a7,s7,-504",
80000fb8,srl,t1:00000000,,008c5333,3,"srl	x6,x24,x8","t1,s8,s0",
80000fbc,andi,t5:80009900,,93347f13,3,"andi	x30,x8,-1741","t5,s0,-1741",
80000fc0,addi,t6:fffffffe,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000fc4,sub,s11:6aff9000,,40678db3,3,"sub	x27,x15,x6","s11,a5,t1",
80000fc8,slti,a7:00000000,,b992a893,3,"slti	x17,x5,-1127","a7,t0,-1127",
80000fcc,sltu,a2:00000000,,0166b633,3,"sltu	x12,x13,x22","a2,a3,s6",
80000fd0,sll,sp:00020000,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80000fb4,sltiu,a7:00000001,,e08bb893,3,"sltiu	x17,x23,-504","a7,s7,-504",
80000fb8,srl,t1:00000000,,008c5333,3,"srl	x6,x24,x8","t1,s8,s0",
80000fbc,andi,t5:80009900,,93347f13,3,"andi	x30,x8,-1741","t5,s0,-1741",
80000fc0,addi,t6:fffffffa,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000fc4,sub,s11:6aff9000,,40678db3,3,"sub	x27,x15,x6","s11,a5,t1",
80000fc8,slti,a7:00000000,,b992a893,3,"slti	x17,x5,-1127","a7,t0,-1127",
80000fcc,sltu,a2:00000000,,0166b633,3,"sltu	x12,x13,x22","a2,a3,s6",
80000fd0,sll,sp:00020000,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80000fb4,sltiu,a7:00000001,,e08bb893,3,"sltiu	x17,x23,-504","a7,s7,-504",
80000fb8,srl,t1:00000000,,008c5333,3,"srl	x6,x24,x8","t1,s8,s0",
80000fbc,andi,t5:80009900,,93347f13,3,"andi	x30,x8,-1741","t5,s0,-1741",
80000fc0,addi,t6:fffffff6,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000fc4,sub,s11:6aff9000,,40678db3,3,"sub	x27,x15,x6","s11,a5,t1",
80000fc8,slti,a7:00000000,,b992a893,3,"slti	x17,x5,-1127","a7,t0,-1127",
80000fcc,sltu,a2:00000000,,0166b633,3,"sltu	x12,x13,x22","a2,a3,s6",
80000fd0,sll,sp:00020000,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80000fd8,slli,s6:303a0000,,010a9b13,3,"slli	x22,x21,0x10","s6,s5,0x10",
80000fdc,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000fe0,xori,a3:000001c1,,1c15c693,3,"xori	x13,x11,449","a3,a1,449",
80000fe4,addi,a1:00000014,,01400593,3,"addi	x11,x0,20","a1,zero,20",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:00000004,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:6aff8ff6,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:00000006,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:00000008,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:0000000a,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000007,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000003,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
80001010,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001014,srai,a3:00000001,,41edd693,3,"srai	x13,x27,0x1e","a3,s11,0x1e",
80000fe8,sltiu,s1:00000001,,c1c43493,3,"sltiu	x9,x8,-996","s1,s0,-996",
80000fec,addi,t0:0000000c,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000ff0,add,s3:fffffff5,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
80000ff4,xor,s4:00000000,,014a4a33,3,"xor	x20,x20,x20","s4,s4,s4",
80000ff8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000ffc,srl,t1:00000001,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001000,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001004,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80001008,lui,s4:951b1000,,951b1a37,3,"lui	x20,0x951b1","s4,0x951b1",
8000100c,sub,s3:00000000,,41bd89b3,3,"sub	x19,x27,x27","s3,s11,s11",
