pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e1c,xor,t1:0000055b,,0040c333,3,"xor	x6,x1,x4","t1,ra,tp",
80000e20,add,s1:00000000,,014004b3,3,"add	x9,x0,x20","s1,zero,s4",
80000e24,sltiu,tp:00000001,,8a463213,3,"sltiu	x4,x12,-1884","tp,a2,-1884",
80000e28,andi,gp:fffff850,,85787193,3,"andi	x3,x16,-1961","gp,a6,-1961",
80000e2c,srl,s7:00000000,,01725bb3,3,"srl	x23,x4,x23","s7,tp,s7",
80000e68,srli,s0:00000000,,01045413,3,"srli	x8,x8,0x10","s0,s0,0x10",
80000e98,xor,sp:fffff850,,003b4133,3,"xor	x2,x22,x3","sp,s6,gp",
80000e9c,sltiu,s10:00000001,,c368bd13,3,"sltiu	x26,x17,-970","s10,a7,-970",
80000ea0,add,t1:00000001,,00590333,3,"add	x6,x18,x5","t1,s2,t0",
80000ef4,xor,a6:7fff607d,,01f3c833,3,"xor	x16,x7,x31","a6,t2,t6",
80000ef8,xor,s3:000000f0,,008649b3,3,"xor	x19,x12,x8","s3,a2,s0",
80000fa0,xor,a3:80009f7d,,010f46b3,3,"xor	x13,x30,x16","a3,t5,a6",
80000fa8,add,s7:80009868,,008e8bb3,3,"add	x23,x29,x8","s7,t4,s0",
80000fac,addi,ra:00000418,,41b28093,3,"addi	x1,x5,1051","ra,t0,1051",
80000fc4,lui,s10:98a98000,,98a98d37,3,"lui	x26,0x98a98","s10,0x98a98",
80000fc8,sltu,tp:00000000,,00213233,3,"sltu	x4,x2,x2","tp,sp,sp",
80000fd0,addi,a6:fffffbab,,bb3c8813,3,"addi	x16,x25,-1101","a6,s9,-1101",
8000101c,addi,t6:ffffff4b,,f4ba0f93,3,"addi	x31,x20,-181","t6,s4,-181",
80001020,srl,t4:00000000,,0004deb3,3,"srl	x29,x9,x0","t4,s1,zero",
80001024,ori,s9:ffffffdc,,fd896c93,3,"ori	x25,x18,-40","s9,s2,-40",
80001074,slt,t1:00000000,,00b02333,3,"slt	x6,x0,x11","t1,zero,a1",
80001078,slt,a3:00000000,,0084a6b3,3,"slt	x13,x9,x8","a3,s1,s0",
8000107c,sra,s5:00000000,,4177dab3,3,"sra	x21,x15,x23","s5,a5,s7",
80001080,sltu,s2:00000000,,012db933,3,"sltu	x18,x27,x18","s2,s11,s2",
80001084,xori,a5:ffffff13,,f1304793,3,"xori	x15,x0,-237","a5,zero,-237",
80001088,andi,a2:000000c0,,8c99f613,3,"andi	x12,x19,-1847","a2,s3,-1847",
8000108c,slti,a7:00000001,,4e9aa893,3,"slti	x17,x21,1257","a7,s5,1257",
80001090,sltiu,s5:00000001,,400aba93,3,"sltiu	x21,x21,1024","s5,s5,1024",
80001098,andi,tp:00000000,,1a15f213,3,"andi	x4,x11,417","tp,a1,417",
8000109c,sll,s6:00000000,,01001b33,3,"sll	x22,x0,x16","s6,zero,a6",
800010a8,slt,s0:00000000,,00322433,3,"slt	x8,x4,x3","s0,tp,gp",
800010b0,srli,gp:00000000,,00f8d193,3,"srli	x3,x17,0xf","gp,a7,0xf",
800010b4,xor,s11:00000418,,0030cdb3,3,"xor	x27,x1,x3","s11,ra,gp",
800010b8,addi,a6:000004a3,,ef870813,3,"addi	x16,x14,-264","a6,a4,-264",
800010bc,srai,a5:00000418,,4000d793,3,"srai	x15,x1,0x0","a5,ra,0x0",
800010c4,andi,s2:00000001,,98baf913,3,"andi	x18,x21,-1653","s2,s5,-1653",
800010c8,auipc,s10:00e5b0c4,,80e5ad17,3,"auipc	x26,0x80e5a","s10,0x80e5a",
800010cc,xori,sp:000005e3,,ae3f4113,3,"xori	x2,x30,-1309","sp,t5,-1309",
800010d0,sra,s7:00000000,,4035dbb3,3,"sra	x23,x11,x3","s7,a1,gp",
80001128,andi,s7:000005a3,,5a717b93,3,"andi	x23,x2,1447","s7,sp,1447",
8000112c,slti,ra:00000001,,77b0a093,3,"slti	x1,x1,1915","ra,ra,1915",
80001134,sltiu,a1:00000000,,e78cb593,3,"sltiu	x11,x25,-392","a1,s9,-392",
80001138,srai,t0:00000000,,40bbd293,3,"srai	x5,x23,0xb","t0,s7,0xb",
80001140,sll,a4:00000946,,01581733,3,"sll	x14,x16,x21","a4,a6,s5",
80001144,sub,t4:000005a3,,40db8eb3,3,"sub	x29,x23,x13","t4,s7,a3",
80001148,andi,s9:00000000,,71e97c93,3,"andi	x25,x18,1822","s9,s2,1822",
8000114c,slt,s10:00000000,,01c52d33,3,"slt	x26,x10,x28","s10,a0,t3",
80001150,slli,ra:000168c0,,006b9093,3,"slli	x1,x23,0x6","ra,s7,0x6",
800011fc,sra,a3:80009f70,,4093d6b3,3,"sra	x13,x7,x9","a3,t2,s1",
80001204,and,t0:00000000,,0150f2b3,3,"and	x5,x1,x21","t0,ra,s5",
80001208,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000120c,sub,t5:fffffb5d,,41028f33,3,"sub	x30,x5,x16","t5,t0,a6",
80001210,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
80001214,srai,t0:00000000,,41e15293,3,"srai	x5,x2,0x1e","t0,sp,0x1e",
80001218,slt,sp:00000001,,0182a133,3,"slt	x2,x5,x24","sp,t0,s8",
8000121c,slli,a2:00400000,,01689613,3,"slli	x12,x17,0x16","a2,a7,0x16",
80001220,auipc,t5:125bf21c,,925bef17,3,"auipc	x30,0x925be","t5,0x925be",
80001224,sltiu,s8:00000001,,d1dd3c13,3,"sltiu	x24,x26,-739","s8,s10,-739",
80001228,lui,sp:ae3bc000,,ae3bc137,3,"lui	x2,0xae3bc","sp,0xae3bc",
8000122c,addi,t6:0000000c,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001230,sll,s10:00000000,,00201d33,3,"sll	x26,x0,x2","s10,zero,sp",
80001238,srai,s0:00000000,,41f7d413,3,"srai	x8,x15,0x1f","s0,a5,0x1f",
8000123c,xor,s9:0000000f,,01534cb3,3,"xor	x25,x6,x21","s9,t1,s5",
80001240,slti,s2:00000000,,9288a913,3,"slti	x18,x17,-1752","s2,a7,-1752",
80001244,xor,s4:00000000,,01244a33,3,"xor	x20,x8,x18","s4,s0,s2",
80001248,lui,a2:4b8b5000,,4b8b5637,3,"lui	x12,0x4b8b5","a2,0x4b8b5",
8000124c,sltiu,t0:00000001,,86a83293,3,"sltiu	x5,x16,-1942","t0,a6,-1942",
80001250,or,s4:00000000,,0161ea33,3,"or	x20,x3,x22","s4,gp,s6",
80001254,srl,s3:000002d1,,011bd9b3,3,"srl	x19,x23,x17","s3,s7,a7",
80001258,xori,gp:800098a6,,762e4193,3,"xori	x3,x28,1890","gp,t3,1890",
80001224,sltiu,s8:00000001,,d1dd3c13,3,"sltiu	x24,x26,-739","s8,s10,-739",
80001228,lui,sp:ae3bc000,,ae3bc137,3,"lui	x2,0xae3bc","sp,0xae3bc",
8000122c,addi,t6:0000000f,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001230,sll,s10:00000000,,00201d33,3,"sll	x26,x0,x2","s10,zero,sp",
80001238,srai,s0:00000000,,41f7d413,3,"srai	x8,x15,0x1f","s0,a5,0x1f",
8000123c,xor,s9:0000000f,,01534cb3,3,"xor	x25,x6,x21","s9,t1,s5",
80001240,slti,s2:00000000,,9288a913,3,"slti	x18,x17,-1752","s2,a7,-1752",
80001244,xor,s4:00000000,,01244a33,3,"xor	x20,x8,x18","s4,s0,s2",
80001248,lui,a2:4b8b5000,,4b8b5637,3,"lui	x12,0x4b8b5","a2,0x4b8b5",
8000124c,sltiu,t0:00000001,,86a83293,3,"sltiu	x5,x16,-1942","t0,a6,-1942",
80001250,or,s4:800098a6,,0161ea33,3,"or	x20,x3,x22","s4,gp,s6",
80001254,srl,s3:000002d1,,011bd9b3,3,"srl	x19,x23,x17","s3,s7,a7",
80001258,xori,gp:800098a6,,762e4193,3,"xori	x3,x28,1890","gp,t3,1890",
80001260,slti,gp:00000001,,73c22193,3,"slti	x3,x4,1852","gp,tp,1852",
80001264,and,s8:00000000,,01f07c33,3,"and	x24,x0,x31","s8,zero,t6",
80001268,ori,s6:fffffdbe,,da6deb13,3,"ori	x22,x27,-602","s6,s11,-602",
800012ac,srai,sp:00000000,,41235113,3,"srai	x2,x6,0x12","sp,t1,0x12",
800012b8,slli,a5:4b8b5000,,00061793,3,"slli	x15,x12,0x0","a5,a2,0x0",
800012bc,andi,gp:00000000,,9d4c7193,3,"andi	x3,x24,-1580","gp,s8,-1580",
800012c0,srai,a5:ffffffe0,,41a3d793,3,"srai	x15,x7,0x1a","a5,t2,0x1a",
80001310,and,s2:00000000,,0009f933,3,"and	x18,x19,x0","s2,s3,zero",
80001314,sra,a2:ffffffff,,4077d633,3,"sra	x12,x15,x7","a2,a5,t2",
80001318,and,t6:00000000,,00b8ffb3,3,"and	x31,x17,x11","t6,a7,a1",
8000131c,srai,s1:00000016,,406ed493,3,"srai	x9,x29,0x6","s1,t4,0x6",
80001320,sra,a6:00000000,,41e85833,3,"sra	x16,x16,x30","a6,a6,t5",
80001328,slli,a2:00000000,,00dd1613,3,"slli	x12,x26,0xd","a2,s10,0xd",
8000132c,lui,s5:a5e92000,,a5e92ab7,3,"lui	x21,0xa5e92","s5,0xa5e92",
80001330,auipc,s7:969a032c,,1699fb97,3,"auipc	x23,0x1699f","s7,0x1699f",
80001338,sub,a5:80009f70,,412687b3,3,"sub	x15,x13,x18","a5,a3,s2",
80001340,srai,a1:00000000,,41225593,3,"srai	x11,x4,0x12","a1,tp,0x12",
80001344,xori,a5:85608bdf,,eb054793,3,"xori	x15,x10,-336","a5,a0,-336",
80001348,srai,sp:00000000,,41b25113,3,"srai	x2,x4,0x1b","sp,tp,0x1b",
8000134c,sltiu,s3:00000000,,21753993,3,"sltiu	x19,x10,535","s3,a0,535",
80001350,srai,s2:00000000,,41625913,3,"srai	x18,x4,0x16","s2,tp,0x16",
80001358,auipc,a7:8d4a3354,,0d4a2897,3,"auipc	x17,0xd4a2","a7,0xd4a2",
8000135c,addi,s0:8000a56f,,5abe0413,3,"addi	x8,x28,1451","s0,t3,1451",
80001364,lui,s1:800f6000,,800f64b7,3,"lui	x9,0x800f6","s1,0x800f6",
80001368,sltiu,a7:00000000,,0986b893,3,"sltiu	x17,x13,152","a7,a3,152",
8000136c,addi,t4:000001b6,,1b6c0e93,3,"addi	x29,x24,438","t4,s8,438",
80001370,sltiu,s10:00000001,,fc0c3d13,3,"sltiu	x26,x24,-64","s10,s8,-64",
80001378,sltu,t5:00000001,,0155bf33,3,"sltu	x30,x11,x21","t5,a1,s5",
8000137c,srli,t6:01ea7dd5,,00655f93,3,"srli	x31,x10,0x6","t6,a0,0x6",
80001380,addi,a4:01ea7f50,,17bf8713,3,"addi	x14,x31,379","a4,t6,379",
80001384,ori,s1:000007dd,,7dd06493,3,"ori	x9,x0,2013","s1,zero,2013",
80001388,sltiu,t5:00000001,,b79d3f13,3,"sltiu	x30,x26,-1159","t5,s10,-1159",
8000138c,slt,s9:00000000,,01ce2cb3,3,"slt	x25,x28,x28","s9,t3,t3",
80001390,auipc,sp:71e0838c,,f1e07117,3,"auipc	x2,0xf1e07","sp,0xf1e07",
80001398,slti,s4:00000000,,f6972a13,3,"slti	x20,x14,-151","s4,a4,-151",
800013a0,slti,s8:00000001,,db5bac13,3,"slti	x24,x23,-587","s8,s7,-587",
800013a4,sltiu,a6:00000001,,513cb813,3,"sltiu	x16,x25,1299","a6,s9,1299",
800013a8,and,s0:00000000,,00937433,3,"and	x8,x6,x9","s0,t1,s1",
800013ac,andi,tp:00000510,,550b7213,3,"andi	x4,x22,1360","tp,s6,1360",
800013b4,slti,a3:00000000,,9e162693,3,"slti	x13,x12,-1567","a3,a2,-1567",
80001408,srl,tp:00000000,,01ca5233,3,"srl	x4,x20,x28","tp,s4,t3",
8000140c,srl,s5:00000001,,0142dab3,3,"srl	x21,x5,x20","s5,t0,s4",
80001410,srl,s11:85608bdf,,00b7ddb3,3,"srl	x27,x15,x11","s11,a5,a1",
80001414,addi,s4:0000051d,,51d30a13,3,"addi	x20,x6,1309","s4,t1,1309",
80001418,addi,s10:fffff8b1,,8b188d13,3,"addi	x26,x17,-1871","s10,a7,-1871",
8000141c,xori,s9:7fff6602,,9723cc93,3,"xori	x25,x7,-1678","s9,t2,-1678",
80001420,slt,s6:00000001,,014b2b33,3,"slt	x22,x22,x20","s6,s6,s4",
80001424,ori,s3:fffff897,,8971e993,3,"ori	x19,x3,-1897","s3,gp,-1897",
80001464,slli,t6:fff66020,,004c9f93,3,"slli	x31,x25,0x4","t6,s9,0x4",
80001468,slti,s0:00000000,,e6532413,3,"slti	x8,x6,-411","s0,t1,-411",
8000146c,andi,s0:00000092,,0daef413,3,"andi	x8,x29,218","s0,t4,218",
80001470,srl,s8:00000000,,008adc33,3,"srl	x24,x21,x8","s8,s5,s0",
80001474,addi,s10:969a0539,,20db8d13,3,"addi	x26,x23,525","s10,s7,525",
80001478,srl,t5:00000001,,01bfdf33,3,"srl	x30,x31,x27","t5,t6,s11",
8000147c,xor,s3:00000000,,00b049b3,3,"xor	x19,x0,x11","s3,zero,a1",
80001480,and,tp:00000000,,01e77233,3,"and	x4,x14,x30","tp,a4,t5",
80001484,slt,t1:00000000,,01652333,3,"slt	x6,x10,x22","t1,a0,s6",
80001488,add,tp:00000001,,018f0233,3,"add	x4,x30,x24","tp,t5,s8",
8000148c,sra,tp:ffffffc2,,41a7d233,3,"sra	x4,x15,x26","tp,a5,s10",
80001490,auipc,s7:820e548c,,020e4b97,3,"auipc	x23,0x20e4","s7,0x20e4",
800014b0,and,s9:00000000,,00887cb3,3,"and	x25,x16,x8","s9,a6,s0",
800014b4,or,t5:fff66021,,010fef33,3,"or	x30,x31,x16","t5,t6,a6",
800014bc,sub,sp:fffe9740,,401c8133,3,"sub	x2,x25,x1","sp,s9,ra",
800014c4,auipc,s3:070f84c0,,870f7997,3,"auipc	x19,0x870f7","s3,0x870f7",
800014cc,add,s0:0000051e,,016a0433,3,"add	x8,x20,x22","s0,s4,s6",
800014d0,ori,tp:fffffdcc,,d4c9e213,3,"ori	x4,x19,-692","tp,s3,-692",
800014d4,sra,t1:000001b6,,400ed333,3,"sra	x6,x29,x0","t1,t4,zero",
800014d8,auipc,s3:58e5a4d4,,d8e59997,3,"auipc	x19,0xd8e59","s3,0xd8e59",
800014dc,sltu,t4:00000000,,0169beb3,3,"sltu	x29,x19,x22","t4,s3,s6",
800014e0,srl,tp:820e548c,,011bd233,3,"srl	x4,x23,x17","tp,s7,a7",
8000152c,srai,t1:ff80009f,,4083d313,3,"srai	x6,x7,0x8","t1,t2,0x8",
80001530,ori,t1:00000455,,45596313,3,"ori	x6,x18,1109","t1,s2,1109",
80001534,srl,s2:00000000,,00435933,3,"srl	x18,x6,x4","s2,t1,tp",
8000153c,andi,t6:00016880,,fba0ff93,3,"andi	x31,x1,-70","t6,ra,-70",
80001540,add,tp:fffe9740,,01210233,3,"add	x4,x2,x18","tp,sp,s2",
80001544,sltu,s0:00000000,,005f3433,3,"sltu	x8,x30,x5","s0,t5,t0",
80001548,lui,s7:bf835000,,bf835bb7,3,"lui	x23,0xbf835","s7,0xbf835",
8000154c,auipc,s7:25e83548,,a5e82b97,3,"auipc	x23,0xa5e82","s7,0xa5e82",
80001550,srli,s11:00000000,,00505d93,3,"srli	x27,x0,0x5","s11,zero,0x5",
80001590,andi,s0:00000438,,478d7413,3,"andi	x8,x26,1144","s0,s10,1144",
80001594,xor,s11:a713c4f5,,013f4db3,3,"xor	x27,x30,x19","s11,t5,s3",
80001598,slt,s8:00000000,,00062c33,3,"slt	x24,x12,x0","s8,a2,zero",
8000159c,auipc,t6:5884d598,,d884cf97,3,"auipc	x31,0xd884c","t6,0xd884c",
800015b0,or,sp:00000001,,005ae133,3,"or	x2,x21,x5","sp,s5,t0",
800015b8,sll,s2:000008aa,,00231933,3,"sll	x18,x6,x2","s2,t1,sp",
800015bc,sltiu,s6:00000001,,0cec3b13,3,"sltiu	x22,x24,206","s6,s8,206",
800015c0,srl,s2:00000000,,002ad933,3,"srl	x18,x21,x2","s2,s5,sp",
800015c4,sll,a2:25e83548,,011b9633,3,"sll	x12,x23,x17","a2,s7,a7",
800015c8,sltu,a3:00000001,,00a136b3,3,"sltu	x13,x2,x10","a3,sp,a0",
800015cc,srl,s5:00000000,,0138dab3,3,"srl	x21,x17,x19","s5,a7,s3",
80001600,slti,s4:00000000,,2ee32a13,3,"slti	x20,x6,750","s4,t1,750",
80001604,add,t0:000168c1,,010082b3,3,"add	x5,x1,x16","t0,ra,a6",
80001608,sltiu,a3:00000001,,0246b693,3,"sltiu	x13,x13,36","a3,a3,36",
8000160c,addi,s5:fffff8c0,,8c088a93,3,"addi	x21,x17,-1856","s5,a7,-1856",
80001610,sltu,s10:00000000,,018c3d33,3,"sltu	x26,x24,x24","s10,s8,s8",
80001614,srl,t4:00000000,,01995eb3,3,"srl	x29,x18,x25","t4,s2,s9",
80001618,sltu,s6:00000000,,01d63b33,3,"sltu	x22,x12,x29","s6,a2,t4",
80001658,auipc,gp:58464654,,d8463197,3,"auipc	x3,0xd8463","gp,0xd8463",
8000165c,and,ra:00000000,,01eb70b3,3,"and	x1,x22,x30","ra,s6,t5",
80001660,srai,gp:ffffffff,,41af5193,3,"srai	x3,x30,0x1a","gp,t5,0x1a",
80001664,sra,t6:0000b460,,4052dfb3,3,"sra	x31,x5,x5","t6,t0,t0",
80001674,andi,tp:00000005,,38537213,3,"andi	x4,x6,901","tp,t1,901",
80001728,lui,a3:2b583000,,2b5836b7,3,"lui	x13,0x2b583","a3,0x2b583",
8000172c,slti,a1:00000000,,99052593,3,"slti	x11,x10,-1648","a1,a0,-1648",
80001730,sll,t5:00a00000,,01b21f33,3,"sll	x30,x4,x27","t5,tp,s11",
80001734,ori,s5:fffff86e,,86e5ea93,3,"ori	x21,x11,-1938","s5,a1,-1938",
80001738,slli,a5:00000000,,01b09793,3,"slli	x15,x1,0x1b","a5,ra,0x1b",
8000173c,sra,a2:00a00000,,419f5633,3,"sra	x12,x30,x25","a2,t5,s9",
80001740,srli,ra:00000000,,01b8d093,3,"srli	x1,x17,0x1b","ra,a7,0x1b",
80001744,srl,ra:00000000,,0138d0b3,3,"srl	x1,x17,x19","ra,a7,s3",
80001784,srl,a2:ffffffff,,01e1d633,3,"srl	x12,x3,x30","a2,gp,t5",
80001788,srli,a3:00000000,,00525693,3,"srli	x13,x4,0x5","a3,tp,0x5",
80001808,slti,s3:00000001,,9ea3a993,3,"slti	x19,x7,-1558","s3,t2,-1558",
8000180c,ori,s5:00000313,,31396a93,3,"ori	x21,x18,787","s5,s2,787",
80001814,sltiu,s0:00000001,,5faeb413,3,"sltiu	x8,x29,1530","s0,t4,1530",
80001818,and,s7:00000000,,001cfbb3,3,"and	x23,x25,x1","s7,s9,ra",
80001868,addi,tp:80009b2f,,bbf38213,3,"addi	x4,x7,-1089","tp,t2,-1089",
80001888,slli,t5:00400000,,01641f13,3,"slli	x30,x8,0x16","t5,s0,0x16",
8000188c,auipc,t4:70b2d888,,f0b2ce97,3,"auipc	x29,0xf0b2c","t4,0xf0b2c",
80001890,auipc,s5:2fd7c88c,,afd7ba97,3,"auipc	x21,0xafd7b","s5,0xafd7b",
80001898,slli,s8:00000000,,01259c13,3,"slli	x24,x11,0x12","s8,a1,0x12",
8000189c,srl,a2:00000000,,00e35633,3,"srl	x12,x6,x14","a2,t1,a4",
800018a0,lui,t5:b6c15000,,b6c15f37,3,"lui	x30,0xb6c15","t5,0xb6c15",
800018a4,auipc,a7:6d6398a0,,ed638897,3,"auipc	x17,0xed638","a7,0xed638",
800018a8,auipc,a4:f29548a4,,72953717,3,"auipc	x14,0x72953","a4,0x72953",
800018ac,srli,a4:00000000,,0175d713,3,"srli	x14,x11,0x17","a4,a1,0x17",
800018b0,or,s2:7a9f756f,,00ab6933,3,"or	x18,x22,x10","s2,s6,a0",
800018b4,sltu,a4:00000001,,015c3733,3,"sltu	x14,x24,x21","a4,s8,s5",
800018b8,auipc,s5:719658b4,,f1964a97,3,"auipc	x21,0xf1964","s5,0xf1964",
800018c0,srli,s8:000005a3,,0062dc13,3,"srli	x24,x5,0x6","s8,t0,0x6",
800018c4,sub,s6:00000000,,41370b33,3,"sub	x22,x14,x19","s6,a4,s3",
800018c8,slli,a2:2a000000,,00df1613,3,"slli	x12,x30,0xd","a2,t5,0xd",
800018cc,srai,s8:00000000,,40575c13,3,"srai	x24,x14,0x5","s8,a4,0x5",
80001908,ori,sp:fffffd93,,d9306113,3,"ori	x2,x0,-621","sp,zero,-621",
8000190c,sub,s2:00000000,,41658933,3,"sub	x18,x11,x22","s2,a1,s6",
80001910,andi,gp:00000400,,695ff193,3,"andi	x3,x31,1685","gp,t6,1685",
80001918,and,gp:80009b2f,,004271b3,3,"and	x3,x4,x4","gp,tp,tp",
8000191c,andi,a6:00000000,,9ba07813,3,"andi	x16,x0,-1606","a6,zero,-1606",
80001920,srli,s2:00000000,,00a5d913,3,"srli	x18,x11,0xa","s2,a1,0xa",
80001924,xori,s0:ffffff2b,,f2b84413,3,"xori	x8,x16,-213","s0,a6,-213",
80001928,sll,s10:719658b4,,00ba9d33,3,"sll	x26,x21,x11","s10,s5,a1",
8000192c,slli,s4:50000000,,01cd9a13,3,"slli	x20,x27,0x1c","s4,s11,0x1c",
80001930,addi,sp:000001c3,,1c3c8113,3,"addi	x2,x25,451","sp,s9,451",
80001934,and,s4:00000000,,01f07a33,3,"and	x20,x0,x31","s4,zero,t6",
80001958,xori,gp:7fff65cc,,abc3c193,3,"xori	x3,x7,-1348","gp,t2,-1348",
8000195c,slti,s1:00000001,,47322493,3,"slti	x9,x4,1139","s1,tp,1139",
80001968,sll,a6:00000000,,01db1833,3,"sll	x16,x22,x29","a6,s6,t4",
80001970,srai,s5:fe00027f,,406e5a93,3,"srai	x21,x28,0x6","s5,t3,0x6",
80001974,xor,s3:ca705c55,,011dc9b3,3,"xor	x19,x27,x17","s3,s11,a7",
800019a4,lui,s5:7b2fd000,,7b2fdab7,3,"lui	x21,0x7b2fd","s5,0x7b2fd",
800019a8,srl,t0:719658b4,,017d52b3,3,"srl	x5,x26,x23","t0,s10,s7",
800019ac,lw,ra:80000148,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
800019b4,addi,t2:80009f84,,01438393,3,"addi	x7,x7,20","t2,t2,20",
800019b8,slt,a6:00000000,,004e2833,3,"slt	x16,x28,x4","a6,t3,tp",
800019bc,addi,t4:80000148,,00008e93,3,"addi	x29,x1,0","t4,ra,0",
800019c0,jalr,t4:800019c0,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
8000014c,auipc,t4:80003148,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80000150,addi,t4:80002b70,,a28e8e93,3,"addi	x29,x29,-1496","t4,t4,-1496",
80000154,srai,a6:fff6d82a,,40bf5813,3,"srai	x16,x30,0xb","a6,t5,0xb",
80000158,addi,a5:7a9f736d,,dfe50793,3,"addi	x15,x10,-514","a5,a0,-514",
8000015c,sltiu,s6:00000001,,37073b13,3,"sltiu	x22,x14,880","s6,a4,880",
80000160,addi,t4:80002d05,,195e8e93,3,"addi	x29,x29,405","t4,t4,405",
80000164,auipc,gp:29659160,,a9659197,3,"auipc	x3,0xa9659","gp,0xa9659",
80000168,addi,t0:7fffff31,,de908293,3,"addi	x5,x1,-535","t0,ra,-535",
80000170,sll,a2:d6398a00,,01c89633,3,"sll	x12,x17,x28","a2,a7,t3",
80000174,slli,s8:15400000,,01631c13,3,"slli	x24,x6,0x16","s8,t1,0x16",
80000178,sra,s11:00000000,,40ab5db3,3,"sra	x27,x22,x10","s11,s6,a0",
80000184,jalr,ra:80000184,,e6ce80e7,3,"jalr	x1,x29,-404","ra,t4,-404",
80002b74,xori,t1:7b2fd159,,159ac313,3,"xori	x6,x21,345","t1,s5,345",
80002b78,andi,a6:00000000,,66acf813,3,"andi	x16,x25,1642","a6,s9,1642",
80002b7c,sll,tp:7fffff31,,01f29233,3,"sll	x4,x5,x31","tp,t0,t6",
80002b84,sltu,a1:00000001,,001935b3,3,"sltu	x11,x18,x1","a1,s2,ra",
80002b88,or,tp:719658b4,,010d6233,3,"or	x4,x26,x16","tp,s10,a6",
80002b8c,addi,t2:80009f64,,fe038393,3,"addi	x7,x7,-32","t2,t2,-32",
80002b90,andi,sp:d6398a00,,eed67113,3,"andi	x2,x12,-275","sp,a2,-275",
80002b98,andi,a3:00000000,,ae2df693,3,"andi	x13,x27,-1310","a3,s11,-1310",
80002b9c,srai,s3:07fffff3,,4042d993,3,"srai	x19,x5,0x4","s3,t0,0x4",
80002ba0,xori,s4:8e69a149,,9fd24a13,3,"xori	x20,x4,-1539","s4,tp,-1539",
80002ba4,add,t0:f5cf436d,,015782b3,3,"add	x5,x15,x21","t0,a5,s5",
80002ba8,auipc,s5:80002ba4,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80002bac,addi,s5:80002af8,,f54a8a93,3,"addi	x21,x21,-172","s5,s5,-172",
80002bb0,or,gp:f5cf436d,,0192e1b3,3,"or	x3,x5,x25","gp,t0,s9",
80002bb4,addi,s5:80002ce6,,1eea8a93,3,"addi	x21,x21,494","s5,s5,494",
80002bb8,auipc,s3:7b47cbb4,,fb47a997,3,"auipc	x19,0xfb47a","s3,0xfb47a",
80002bbc,add,ra:86d658b4,,018d00b3,3,"add	x1,x26,x24","ra,s10,s8",
80002bc0,sra,a7:00000001,,4005d8b3,3,"sra	x17,x11,x0","a7,a1,zero",
80002bc8,slti,t0:00000001,,c44a2293,3,"slti	x5,x20,-956","t0,s4,-956",
80002bcc,sub,tp:00000000,,40840233,3,"sub	x4,x8,x8","tp,s0,s0",
80002bd0,sltu,s3:00000000,,018c39b3,3,"sltu	x19,x24,x24","s3,s8,s8",
80002bd4,srli,a5:00000000,,00f75793,3,"srli	x15,x14,0xf","a5,a4,0xf",
80002bd8,jalr,ra:80002bd8,,e13a80e7,3,"jalr	x1,x21,-493","ra,s5,-493",
80002afc,addi,t2:80009f48,,fe438393,3,"addi	x7,x7,-28","t2,t2,-28",
80002b00,add,s8:00000002,,011b0c33,3,"add	x24,x22,x17","s8,s6,a7",
80002b04,xori,t5:f5cf4419,,7741cf13,3,"xori	x30,x3,1908","t5,gp,1908",
80002b08,sltiu,a6:00000001,,4357b813,3,"sltiu	x16,x15,1077","a6,a5,1077",
80002b0c,sltiu,s6:00000001,,de3fbb13,3,"sltiu	x22,x31,-541","s6,t6,-541",
80002b10,srli,a7:00000000,,01a05893,3,"srli	x17,x0,0x1a","a7,zero,0x1a",
80002b14,or,tp:80002d05,,010ee233,3,"or	x4,x29,x16","tp,t4,a6",
80002b18,add,a3:faa01533,,01c506b3,3,"add	x13,x10,x28","a3,a0,t3",
80002b20,auipc,s1:d0737b1c,,50735497,3,"auipc	x9,0x50735","s1,0x50735",
80002b24,sll,s5:d6398a00,,01261ab3,3,"sll	x21,x12,x18","s5,a2,s2",
80002b28,slti,s2:00000001,,49f8a913,3,"slti	x18,x17,1183","s2,a7,1183",
80002b2c,slt,s10:00000000,,01b2ad33,3,"slt	x26,x5,x27","s10,t0,s11",
80002b30,srl,s8:00000001,,005c5c33,3,"srl	x24,x24,x5","s8,s8,t0",
80002b34,xori,t4:fffffd6d,,d6cb4e93,3,"xori	x29,x22,-660","t4,s6,-660",
80002b38,xori,s6:80009a0a,,5cee4b13,3,"xori	x22,x28,1486","s6,t3,1486",
80002b40,sra,s7:0000005a,,414fdbb3,3,"sra	x23,x31,x20","s7,t6,s4",
80002b44,srai,s7:fffffffd,,41af5b93,3,"srai	x23,x30,0x1a","s7,t5,0x1a",
