pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000810,srli,t5:0006742b,,00de5f13,3,"srli	x30,x28,0xd","t5,t3,0xd",
80000840,sra,a0:ffffffff,,40eed533,3,"sra	x10,x29,x14","a0,t4,a4",
80000844,srli,s5:02eb9f40,,0066da93,3,"srli	x21,x13,0x6","s5,a3,0x6",
80000848,slli,t6:06800000,,01799f93,3,"slli	x31,x19,0x17","t6,s3,0x17",
8000084c,slli,tp:00000000,,00939213,3,"slli	x4,x7,0x9","tp,t2,0x9",
80000850,addi,t6:fffff723,,d4e88f93,3,"addi	x31,x17,-690","t6,a7,-690",
80000854,sltu,t0:00000000,,005bb2b3,3,"sltu	x5,x23,x5","t0,s7,t0",
80000858,ori,a5:0000071f,,7139e793,3,"ori	x15,x19,1811","a5,s3,1811",
80000860,srli,s5:00000000,,01b05a93,3,"srli	x21,x0,0x1b","s5,zero,0x1b",
80000864,xor,tp:00000000,,00724233,3,"xor	x4,x4,x7","tp,tp,t2",
80000868,and,tp:00000000,,014a7233,3,"and	x4,x20,x20","tp,s4,s4",
8000086c,and,s5:00000095,,00c77ab3,3,"and	x21,x14,x12","s5,a4,a2",
80000874,sltiu,tp:00000001,,316c3213,3,"sltiu	x4,x24,790","tp,s8,790",
80000878,xori,s6:fffffd26,,db364b13,3,"xori	x22,x12,-589","s6,a2,-589",
8000087c,lui,t0:ba29f000,,ba29f2b7,3,"lui	x5,0xba29f","t0,0xba29f",
80000880,lui,a5:1216b000,,1216b7b7,3,"lui	x15,0x1216b","a5,0x1216b",
80000884,addi,a0:00400789,,789d0513,3,"addi	x10,x26,1929","a0,s10,1929",
80000888,srl,ra:01fffdff,,0165d0b3,3,"srl	x1,x11,x22","ra,a1,s6",
8000088c,xor,sp:dcdec7fd,,0023c133,3,"xor	x2,x7,x2","sp,t2,sp",
80000890,srl,a4:00000000,,01e85733,3,"srl	x14,x16,x30","a4,a6,t5",
80000894,andi,s7:00000000,,1281fb93,3,"andi	x23,x3,296","s7,gp,296",
80000898,add,s11:00ce857e,,019d8db3,3,"add	x27,x27,x25","s11,s11,s9",
800008dc,sltiu,s8:00000001,,db003c13,3,"sltiu	x24,x0,-592","s8,zero,-592",
800008e8,sll,gp:9d0afc00,,00ad91b3,3,"sll	x3,x27,x10","gp,s11,a0",
800008f0,add,s2:ba69f000,,005d0933,3,"add	x18,x26,x5","s2,s10,t0",
800008f4,sll,s4:24e00000,,011e1a33,3,"sll	x20,x28,x17","s4,t3,a7",
800008f8,and,a0:00000009,,00a9f533,3,"and	x10,x19,x10","a0,s3,a0",
80000950,and,a4:00000000,,00ca7733,3,"and	x14,x20,x12","a4,s4,a2",
80000954,slli,s8:00000000,,01b01c13,3,"slli	x24,x0,0x1b","s8,zero,0x1b",
80000958,slti,t4:00000001,,ce31ae93,3,"slti	x29,x3,-797","t4,gp,-797",
80000960,ori,s7:fffffeb9,,eb97eb93,3,"ori	x23,x15,-327","s7,a5,-327",
80000968,sll,s5:6742bf00,,01cd9ab3,3,"sll	x21,x27,x28","s5,s11,t3",
8000096c,ori,t2:000005d3,,5d3ee393,3,"ori	x7,x29,1491","t2,t4,1491",
80000970,andi,a1:00000000,,b2b07593,3,"andi	x11,x0,-1237","a1,zero,-1237",
80000978,sub,t2:0006742a,,404f03b3,3,"sub	x7,x30,x4","t2,t5,tp",
80000980,sltiu,a6:00000000,,36213813,3,"sltiu	x16,x2,866","a6,sp,866",
80000984,slt,s8:00000000,,0183ac33,3,"slt	x24,x7,x24","s8,t2,s8",
80000988,xor,t5:fffff9d5,,0188cf33,3,"xor	x30,x17,x24","t5,a7,s8",
8000098c,xor,a6:24e00000,,000a4833,3,"xor	x16,x20,x0","a6,s4,zero",
80000990,auipc,s2:60e6898c,,e0e68917,3,"auipc	x18,0xe0e68","s2,0xe0e68",
80000994,sra,s0:00000127,,40ca5433,3,"sra	x8,x20,x12","s0,s4,a2",
80000998,sra,a4:fffffcea,,41df5733,3,"sra	x14,x30,x29","a4,t5,t4",
8000099c,xor,t0:ce85712a,,013e42b3,3,"xor	x5,x28,x19","t0,t3,s3",
800009a0,addi,a6:000001ab,,1ab00813,3,"addi	x16,x0,427","a6,zero,427",
800009a4,srl,s9:60e6898c,,01a95cb3,3,"srl	x25,x18,x26","s9,s2,s10",
800009a8,and,s3:60e68984,,01ecf9b3,3,"and	x19,x25,x30","s3,s9,t5",
800009ac,or,s0:eee7f9ae,,0132e433,3,"or	x8,x5,x19","s0,t0,s3",
800009b0,sltiu,t0:00000000,,7bd3b293,3,"sltiu	x5,x7,1981","t0,t2,1981",
800009b4,and,s0:00000000,,00b1f433,3,"and	x8,x3,x11","s0,gp,a1",
800009b8,sll,a0:9a261000,,00e99533,3,"sll	x10,x19,x14","a0,s3,a4",
800009bc,srli,s4:7ffffe75,,00175a13,3,"srli	x20,x14,0x1","s4,a4,0x1",
800009c0,slti,a0:00000000,,cb0c2513,3,"slti	x10,x24,-848","a0,s8,-848",
800009c4,or,a5:dedff7ff,,01c167b3,3,"or	x15,x2,x28","a5,sp,t3",
800009c8,srli,s0:0000007f,,019bd413,3,"srli	x8,x23,0x19","s0,s7,0x19",
800009cc,slli,a2:7fff7fc0,,00609613,3,"slli	x12,x1,0x6","a2,ra,0x6",
800009d0,andi,a3:bae7d000,,9556f693,3,"andi	x13,x13,-1707","a3,a3,-1707",
800009d8,and,a2:00000180,,00987633,3,"and	x12,x16,x9","a2,a6,s1",
800009e0,sra,gp:00000307,,41ecd1b3,3,"sra	x3,x25,x30","gp,s9,t5",
800009e4,or,a5:0000007f,,0085e7b3,3,"or	x15,x11,x8","a5,a1,s0",
800009e8,sra,a4:00000000,,41485733,3,"sra	x14,x16,x20","a4,a6,s4",
80000a2c,and,s4:00000000,,01b5fa33,3,"and	x20,x11,x27","s4,a1,s11",
80000a30,auipc,a0:64d8ba2c,,e4d8b517,3,"auipc	x10,0xe4d8b","a0,0xe4d8b",
80000a34,lui,a1:e2608000,,e26085b7,3,"lui	x11,0xe2608","a1,0xe2608",
80000a38,srl,s5:0200027f,,0164dab3,3,"srl	x21,x9,x22","s5,s1,s6",
80000a40,add,a0:fffff724,,01fe8533,3,"add	x10,x29,x31","a0,t4,t6",
80000a44,sltiu,t2:00000000,,20cbb393,3,"sltiu	x7,x23,524","t2,s7,524",
80000a58,or,s9:ffffffbd,,006becb3,3,"or	x25,x23,x6","s9,s7,t1",
80000a60,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000a68,sltiu,s3:00000001,,c5be3993,3,"sltiu	x19,x28,-933","s3,t3,-933",
80000a6c,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000a70,xor,t0:01fffdfe,,001242b3,3,"xor	x5,x4,x1","t0,tp,ra",
80000a74,or,s3:60e6898d,,013969b3,3,"or	x19,x18,x19","s3,s2,s3",
80000a78,addi,t4:00000008,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80000a7c,slli,s5:48000000,,01951a93,3,"slli	x21,x10,0x19","s5,a0,0x19",
80000a80,addi,a1:fffffffe,,ffe00593,3,"addi	x11,x0,-2","a1,zero,-2",
80000a84,srl,s4:00000000,,00c25a33,3,"srl	x20,x4,x12","s4,tp,a2",
80000a88,addi,t5:fffffff8,,ff800f13,3,"addi	x30,x0,-8","t5,zero,-8",
80000a8c,auipc,tp:f9b66a88,,79b66217,3,"auipc	x4,0x79b66","tp,0x79b66",
80000a90,andi,sp:00000258,,2595f113,3,"andi	x2,x11,601","sp,a1,601",
80000a94,auipc,a4:45e16a90,,c5e16717,3,"auipc	x14,0xc5e16","a4,0xc5e16",
80000a98,xor,s10:000002ac,,0101cd33,3,"xor	x26,x3,x16","s10,gp,a6",
80000aa0,and,t6:00000000,,006a7fb3,3,"and	x31,x20,x6","t6,s4,t1",
80000aa4,addi,a1:fffffff5,,ff758593,3,"addi	x11,x11,-9","a1,a1,-9",
80000aac,sub,s8:9f19797b,,41218c33,3,"sub	x24,x3,x18","s8,gp,s2",
80000ab0,sll,s7:fffeff80,,00309bb3,3,"sll	x23,x1,x3","s7,ra,gp",
80000a74,or,s3:60e6898d,,013969b3,3,"or	x19,x18,x19","s3,s2,s3",
80000a78,addi,t4:00000011,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
80000a7c,slli,s5:48000000,,01951a93,3,"slli	x21,x10,0x19","s5,a0,0x19",
80000a80,addi,a1:fffffffe,,ffe00593,3,"addi	x11,x0,-2","a1,zero,-2",
80000a84,srl,s4:00007cdb,,00c25a33,3,"srl	x20,x4,x12","s4,tp,a2",
80000a88,addi,t5:fffffff8,,ff800f13,3,"addi	x30,x0,-8","t5,zero,-8",
80000a8c,auipc,tp:f9b66a88,,79b66217,3,"auipc	x4,0x79b66","tp,0x79b66",
80000a90,andi,sp:00000258,,2595f113,3,"andi	x2,x11,601","sp,a1,601",
80000a94,auipc,a4:45e16a90,,c5e16717,3,"auipc	x14,0xc5e16","a4,0xc5e16",
80000a98,xor,s10:000002ac,,0101cd33,3,"xor	x26,x3,x16","s10,gp,a6",
80000aa0,and,t6:00001c80,,006a7fb3,3,"and	x31,x20,x6","t6,s4,t1",
80000aa4,addi,a1:fffffff5,,ff758593,3,"addi	x11,x11,-9","a1,a1,-9",
80000aac,sub,s8:9f19797b,,41218c33,3,"sub	x24,x3,x18","s8,gp,s2",
80000ab0,sll,s7:fffeff80,,00309bb3,3,"sll	x23,x1,x3","s7,ra,gp",
80000ab8,sll,t2:a8000000,,014593b3,3,"sll	x7,x11,x20","t2,a1,s4",
80000ac0,sltiu,t4:00000000,,4d8c3e93,3,"sltiu	x29,x24,1240","t4,s8,1240",
80000ac8,ori,s7:fffffaac,,a88d6b93,3,"ori	x23,x26,-1400","s7,s10,-1400",
80000acc,slti,sp:00000000,,6a6fa113,3,"slti	x2,x31,1702","sp,t6,1702",
80000ad4,slt,a2:00000000,,006e2633,3,"slt	x12,x28,x6","a2,t3,t1",
80000ad8,srli,s8:0000000b,,01c6dc13,3,"srli	x24,x13,0x1c","s8,a3,0x1c",
80000adc,slti,t5:00000001,,433e2f13,3,"slti	x30,x28,1075","t5,t3,1075",
80000ae0,sra,a2:fffffffb,,40acd633,3,"sra	x12,x25,x10","a2,s9,a0",
80000af8,auipc,a7:c236eaf4,,4236e897,3,"auipc	x17,0x4236e","a7,0x4236e",
80000b00,sub,s11:7fff603c,,40900db3,3,"sub	x27,x0,x9","s11,zero,s1",
80000b04,xor,sp:000002ac,,0101c133,3,"xor	x2,x3,x16","sp,gp,a6",
80000b08,srai,t6:fffffe74,,415e5f93,3,"srai	x31,x28,0x15","t6,t3,0x15",
80000b10,srai,a1:00001839,,4129d593,3,"srai	x11,x19,0x12","a1,s3,0x12",
80000b14,xor,t2:60e6898d,,013ec3b3,3,"xor	x7,x29,x19","t2,t4,s3",
80000b20,sra,sp:00000000,,4089d133,3,"sra	x2,x19,x8","sp,s3,s0",
80000b24,sltu,t0:00000001,,016232b3,3,"sltu	x5,x4,x22","t0,tp,s6",
80000b28,add,s9:60e68c93,,01218cb3,3,"add	x25,x3,x18","s9,gp,s2",
80000b2c,andi,ra:c236ea90,,b928f093,3,"andi	x1,x17,-1134","ra,a7,-1134",
80000b34,andi,t4:ce857004,,c0ce7e93,3,"andi	x29,x28,-1012","t4,t3,-1012",
80000b38,sltu,t5:00000000,,01123f33,3,"sltu	x30,x4,x17","t5,tp,a7",
80000b40,slt,a4:00000000,,011da733,3,"slt	x14,x27,x17","a4,s11,a7",
80000b44,slti,a4:00000001,,24252713,3,"slti	x14,x10,578","a4,a0,578",
80000b48,srli,sp:60e68c93,,000cd113,3,"srli	x2,x25,0x0","sp,s9,0x0",
80000b4c,slt,a7:00000001,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
80000b50,or,a1:ce857127,,00ee65b3,3,"or	x11,x28,x14","a1,t3,a4",
80000b54,sra,s9:00000000,,414c5cb3,3,"sra	x25,x24,x20","s9,s8,s4",
80000b58,or,s0:60e68c93,,002ce433,3,"or	x8,x25,x2","s0,s9,sp",
80000b5c,xori,s0:000008d4,,ff054413,3,"xori	x8,x10,-16","s0,a0,-16",
80000b60,sub,s11:317a9303,,41d18db3,3,"sub	x27,x3,x29","s11,gp,t4",
80000b64,auipc,s9:d8c66b60,,58c66c97,3,"auipc	x25,0x58c66","s9,0x58c66",
80000b68,sub,s0:f5bf05c7,,41958433,3,"sub	x8,x11,x25","s0,a1,s9",
80000b6c,xor,a1:00000d88,,00abc5b3,3,"xor	x11,x23,x10","a1,s7,a0",
80000b9c,slti,s4:00000000,,08a9aa13,3,"slti	x20,x19,138","s4,s3,138",
80000bac,ori,a0:c236eed5,,6d50e513,3,"ori	x10,x1,1749","a0,ra,1749",
80000bb0,sub,ra:0a40fb5c,,41dc80b3,3,"sub	x1,x25,x29","ra,s9,t4",
80000bb4,srai,gp:ffffff9d,,417e5193,3,"srai	x3,x28,0x17","gp,t3,0x17",
80000bb8,lui,s4:f7aee000,,f7aeea37,3,"lui	x20,0xf7aee","s4,0xf7aee",
80000c08,or,a7:4800007f,,00fae8b3,3,"or	x17,x21,x15","a7,s5,a5",
80000c0c,sltu,a4:00000000,,0131b733,3,"sltu	x14,x3,x19","a4,gp,s3",
80000c10,xori,s5:fffffe51,,e5174a93,3,"xori	x21,x14,-431","s5,a4,-431",
80000c14,sll,s8:0007f000,,01789c33,3,"sll	x24,x17,x23","s8,a7,s7",
80000c18,andi,a2:0000065a,,65a67613,3,"andi	x12,x12,1626","a2,a2,1626",
80000c1c,srai,s11:fffffff6,,41acdd93,3,"srai	x27,x25,0x1a","s11,s9,0x1a",
80000c20,sltiu,a0:00000000,,02a3b513,3,"sltiu	x10,x7,42","a0,t2,42",
80000c24,or,s8:000001ab,,01076c33,3,"or	x24,x14,x16","s8,a4,a6",
80000c28,slt,s3:00000001,,00ba29b3,3,"slt	x19,x20,x11","s3,s4,a1",
80000c2c,srl,s3:000f7aee,,012a59b3,3,"srl	x19,x20,x18","s3,s4,s2",
80000c30,xori,s3:d8c66e7a,,51acc993,3,"xori	x19,x25,1306","s3,s9,1306",
80000c34,slt,t5:00000000,,005d2f33,3,"slt	x30,x26,x5","t5,s10,t0",
80000c38,srai,a1:ffffffff,,410b5593,3,"srai	x11,x22,0x10","a1,s6,0x10",
80000c3c,sltiu,t5:00000000,,349cbf13,3,"sltiu	x30,x25,841","t5,s9,841",
80000c44,auipc,s11:5574dc40,,d574dd97,3,"auipc	x27,0xd574d","s11,0xd574d",
80000c60,sll,s4:0fb5c000,,01a09a33,3,"sll	x20,x1,x26","s4,ra,s10",
80000c64,sltiu,s2:00000001,,d52cb913,3,"sltiu	x18,x25,-686","s2,s9,-686",
80000c6c,sltu,ra:00000000,,0155b0b3,3,"sltu	x1,x11,x21","ra,a1,s5",
80000c70,addi,sp:ce85750b,,507e8113,3,"addi	x2,x29,1287","sp,t4,1287",
80000c74,srli,a4:7fffff28,,001ad713,3,"srli	x14,x21,0x1","a4,s5,0x1",
80000c78,slt,gp:00000000,,002221b3,3,"slt	x3,x4,x2","gp,tp,sp",
80000c80,and,s4:00000000,,00a2fa33,3,"and	x20,x5,x10","s4,t0,a0",
80000c84,or,t0:bae7df84,,0066e2b3,3,"or	x5,x13,x6","t0,a3,t1",
80000c90,sll,s4:5bf05c70,,01d41a33,3,"sll	x20,x8,x29","s4,s0,t4",
80000c94,add,t2:fffffe73,,01f583b3,3,"add	x7,x11,x31","t2,a1,t6",
80000c98,andi,gp:00000684,,6a64f193,3,"andi	x3,x9,1702","gp,s1,1702",
80000c9c,srai,a7:fffffffb,,41c6d893,3,"srai	x17,x13,0x1c","a7,a3,0x1c",
80000ca0,andi,t2:00000008,,549bf393,3,"andi	x7,x23,1353","t2,s7,1353",
80000cbc,andi,s5:00000000,,6fe57a93,3,"andi	x21,x10,1790","s5,a0,1790",
80000cc0,xori,s6:00000554,,aaf8cb13,3,"xori	x22,x17,-1361","s6,a7,-1361",
80000cc4,ori,t0:ffffff95,,99536293,3,"ori	x5,x6,-1643","t0,t1,-1643",
80000ccc,xori,s11:317a8dca,,8c114d93,3,"xori	x27,x2,-1855","s11,sp,-1855",
80000d24,slti,gp:00000001,,7946a193,3,"slti	x3,x13,1940","gp,a3,1940",
80000d38,slli,a5:10000000,,01a49793,3,"slli	x15,x9,0x1a","a5,s1,0x1a",
80000d3c,srl,gp:f5bf05c7,,00f451b3,3,"srl	x3,x8,x15","gp,s0,a5",
80000d40,sltiu,a6:00000001,,9f6e3813,3,"sltiu	x16,x28,-1546","a6,t3,-1546",
80000d4c,andi,s6:00000000,,7b557b13,3,"andi	x22,x10,1973","s6,a0,1973",
80000d50,srl,a5:00000f9b,,01f257b3,3,"srl	x15,x4,x31","a5,tp,t6",
80000d6c,ori,s6:0000074f,,74faeb13,3,"ori	x22,x21,1871","s6,s5,1871",
80000d70,srl,a1:00ffffff,,0078d5b3,3,"srl	x11,x17,x7","a1,a7,t2",
80000d74,sltu,a3:00000001,,00dc36b3,3,"sltu	x13,x24,x13","a3,s8,a3",
80000d80,addi,s4:ce8575e8,,4c1e0a13,3,"addi	x20,x28,1217","s4,t3,1217",
80000d84,sub,gp:7fff5ae8,,409b81b3,3,"sub	x3,x23,x9","gp,s7,s1",
80000d88,auipc,t4:52bd8d84,,d2bd8e97,3,"auipc	x29,0xd2bd8","t4,0xd2bd8",
80000d8c,srl,t2:00000006,,00e653b3,3,"srl	x7,x12,x14","t2,a2,a4",
80000d90,xori,s7:80009821,,7a534b93,3,"xori	x23,x6,1957","s7,t1,1957",
80000d94,sltiu,t4:00000001,,2bb83e93,3,"sltiu	x29,x16,699","t4,a6,699",
80000dbc,or,t0:f5ffffff,,00b462b3,3,"or	x5,x8,x11","t0,s0,a1",
80000dc0,andi,a3:00000000,,24907693,3,"andi	x13,x0,585","a3,zero,585",
80000dc4,xori,s10:fffffa2b,,b80c4d13,3,"xori	x26,x24,-1152","s10,s8,-1152",
80000dc8,slt,s8:00000001,,00122c33,3,"slt	x24,x4,x1","s8,tp,ra",
80000dcc,srli,tp:01fffd6b,,0061d213,3,"srli	x4,x3,0x6","tp,gp,0x6",
80000dd4,sltiu,a5:00000000,,17163793,3,"sltiu	x15,x12,369","a5,a2,369",
80000dd8,slt,s2:00000000,,01cd2933,3,"slt	x18,x26,x28","s2,s10,t3",
80000de0,xori,a5:0000019a,,19c3c793,3,"xori	x15,x7,412","a5,t2,412",
80000de4,sltiu,t2:00000001,,b12b3393,3,"sltiu	x7,x22,-1262","t2,s6,-1262",
80000de8,or,tp:b17a9fce,,01b36233,3,"or	x4,x6,x27","tp,t1,s11",
80000dec,ori,gp:000002cb,,2cbc6193,3,"ori	x3,x24,715","gp,s8,715",
80000df0,srli,a3:001b18cd,,00b9d693,3,"srli	x13,x19,0xb","a3,s3,0xb",
80000df4,lui,a4:68083000,,68083737,3,"lui	x14,0x68083","a4,0x68083",
80000e00,srli,t6:6c6335b0,,001cdf93,3,"srli	x31,x25,0x1","t6,s9,0x1",
80000e04,xori,s8:0000047e,,47e54c13,3,"xori	x24,x10,1150","s8,a0,1150",
80000e08,srai,s5:ff80009f,,4084da93,3,"srai	x21,x9,0x8","s5,s1,0x8",
80000e10,srli,a1:0040004f,,00935593,3,"srli	x11,x6,0x9","a1,t1,0x9",
80000e14,xori,a1:317a880e,,929e4593,3,"xori	x11,x28,-1751","a1,t3,-1751",
80000e18,slli,gp:319b9e80,,00699193,3,"slli	x3,x19,0x6","gp,s3,0x6",
80000e30,sub,a1:3ac79730,,403f85b3,3,"sub	x11,x31,x3","a1,t6,gp",
80000e34,srai,ra:00000000,,41785093,3,"srai	x1,x16,0x17","ra,a6,0x17",
80000e40,addi,gp:319ba17e,,2fe18193,3,"addi	x3,x3,766","gp,gp,766",
80000e44,andi,a6:319ba15a,,dda1f813,3,"andi	x16,x3,-550","a6,gp,-550",
80000e48,auipc,a3:8a795e44,,0a795697,3,"auipc	x13,0xa795","a3,0xa795",
80000e4c,xori,a7:6c6335ea,,05afc893,3,"xori	x17,x31,90","a7,t6,90",
80000e50,xori,a3:8a795d65,,3216c693,3,"xori	x13,x13,801","a3,a3,801",
80000e80,andi,gp:3ac79310,,b555f193,3,"andi	x3,x11,-1195","gp,a1,-1195",
80000e88,sltu,s5:00000000,,00343ab3,3,"sltu	x21,x8,x3","s5,s0,gp",
80000e8c,sll,t6:bf05c700,,01441fb3,3,"sll	x31,x8,x20","t6,s0,s4",
80000e94,xori,sp:317a8806,,921e4113,3,"xori	x2,x28,-1759","sp,t3,-1759",
80000e9c,sub,t5:27399186,,413a8f33,3,"sub	x30,x21,x19","t5,s5,s3",
80000ea0,sll,s5:b7e0b8e0,,00d41ab3,3,"sll	x21,x8,x13","s5,s0,a3",
80000ea4,sll,a5:ce8575e8,,015a17b3,3,"sll	x15,x20,x21","a5,s4,s5",
80000ea8,srai,s11:ce857127,,400e5d93,3,"srai	x27,x28,0x0","s11,t3,0x0",
80000eb0,or,a1:f5bf07cf,,016465b3,3,"or	x11,x8,x22","a1,s0,s6",
80000eb4,slt,s2:00000000,,01b0a933,3,"slt	x18,x1,x27","s2,ra,s11",
80000eb8,sltu,s3:00000001,,0048b9b3,3,"sltu	x19,x17,x4","s3,a7,tp",
80000ebc,sltiu,t0:00000001,,74c63293,3,"sltiu	x5,x12,1868","t0,a2,1868",
80000ec8,slt,ra:00000001,,010520b3,3,"slt	x1,x10,x16","ra,a0,a6",
80000ecc,sra,s3:fff3a15c,,411e59b3,3,"sra	x19,x28,x17","s3,t3,a7",
80000ed0,andi,tp:00000102,,323f7213,3,"andi	x4,x30,803","tp,t5,803",
80000ed4,add,s4:00000000,,01200a33,3,"add	x20,x0,x18","s4,zero,s2",
80000edc,addi,t5:fffff8d2,,8d2a0f13,3,"addi	x30,x20,-1838","t5,s4,-1838",
80000ee0,auipc,a1:8c7aaedc,,0c7aa597,3,"auipc	x11,0xc7aa","a1,0xc7aa",
80000f14,sub,s8:317a8ed9,,41ca0c33,3,"sub	x24,x20,x28","s8,s4,t3",
80000f18,sltu,t4:00000000,,016b3eb3,3,"sltu	x29,x22,x22","t4,s6,s6",
80000f20,sltu,s8:00000000,,00563c33,3,"sltu	x24,x12,x5","s8,a2,t0",
80000f24,lui,a2:dd984000,,dd984637,3,"lui	x12,0xdd984","a2,0xdd984",
80000f28,slti,a7:00000000,,9e4d2893,3,"slti	x17,x26,-1564","a7,s10,-1564",
80000f2c,sll,s8:00000000,,018e9c33,3,"sll	x24,x29,x24","s8,t4,s8",
80000f34,ori,s3:00000227,,227a6993,3,"ori	x19,x20,551","s3,s4,551",
80000f38,srai,a1:1a020c00,,40275593,3,"srai	x11,x14,0x2","a1,a4,0x2",
80000f40,lui,a2:ef33e000,,ef33e637,3,"lui	x12,0xef33e","a2,0xef33e",
80000f4c,sll,a4:0000074f,,00ab1733,3,"sll	x14,x22,x10","a4,s6,a0",
80000f78,and,a1:00000000,,00e575b3,3,"and	x11,x10,x14","a1,a0,a4",
80000f7c,auipc,s7:86da7f78,,06da7b97,3,"auipc	x23,0x6da7","s7,0x6da7",
80000f80,sltiu,a0:00000000,,66c43513,3,"sltiu	x10,x8,1644","a0,s0,1644",
80000f84,or,s8:fff7f310,,00c1ec33,3,"or	x24,x3,x12","s8,gp,a2",
80000f8c,sub,a5:86da7d51,,413b87b3,3,"sub	x15,x23,x19","a5,s7,s3",
80000f90,sub,t6:40fa3901,,41f28fb3,3,"sub	x31,x5,x31","t6,t0,t6",
80000f94,slt,t6:00000000,,01492fb3,3,"slt	x31,x18,x20","t6,s2,s4",
80000f98,ori,s10:8a795ff5,,6f16ed13,3,"ori	x26,x13,1777","s10,a3,1777",
80000f9c,sltiu,s7:00000001,,e959bb93,3,"sltiu	x23,x19,-363","s7,s3,-363",
80000fa0,xori,s2:fffff8bb,,ff4b4913,3,"xori	x18,x22,-12","s2,s6,-12",
80000fa4,sra,s2:0000074f,,40c75933,3,"sra	x18,x14,x12","s2,a4,a2",
80000fa8,slli,a6:0000074f,,00091813,3,"slli	x16,x18,0x0","a6,s2,0x0",
80000fac,add,a3:ce857127,,014e06b3,3,"add	x13,x28,x20","a3,t3,s4",
80000fb4,slt,s8:00000000,,00a02c33,3,"slt	x24,x0,x10","s8,zero,a0",
80000fb8,sltiu,s5:00000001,,28d5ba93,3,"sltiu	x21,x11,653","s5,a1,653",
80000fbc,srli,s0:3d6fc171,,00245413,3,"srli	x8,x8,0x2","s0,s0,0x2",
80000fc4,sltu,s10:00000000,,0171bd33,3,"sltu	x26,x3,x23","s10,gp,s7",
80000fc8,srli,s2:00000000,,01fed913,3,"srli	x18,x29,0x1f","s2,t4,0x1f",
80000fcc,srl,s2:0ce85712,,006e5933,3,"srl	x18,x28,x6","s2,t3,t1",
80000fd0,ori,a3:fffff941,,941fe693,3,"ori	x13,x31,-1727","a3,t6,-1727",
80000fd4,sltu,s4:00000001,,01c3ba33,3,"sltu	x20,x7,x28","s4,t2,t3",
80000fd8,addi,ra:00000421,,42038093,3,"addi	x1,x7,1056","ra,t2,1056",
80000fdc,srai,s8:ffffff86,,4187dc13,3,"srai	x24,x15,0x18","s8,a5,0x18",
80000fe0,slti,s0:00000000,,d390a413,3,"slti	x8,x1,-711","s0,ra,-711",
80000fe4,lui,s2:847e7000,,847e7937,3,"lui	x18,0x847e7","s2,0x847e7",
80000ff0,add,a5:8000a1ab,,006987b3,3,"add	x15,x19,x6","a5,s3,t1",
80000ff4,slt,t2:00000000,,006423b3,3,"slt	x7,x8,x6","t2,s0,t1",
80000ff8,andi,s4:00000000,,5f55fa13,3,"andi	x20,x11,1525","s4,a1,1525",
80000ffc,slli,s4:1d3c0000,,01271a13,3,"slli	x20,x14,0x12","s4,a4,0x12",
80001000,addi,s3:fffffd22,,d2288993,3,"addi	x19,x17,-734","s3,a7,-734",
8000104c,auipc,a1:d38dc048,,538db597,3,"auipc	x11,0x538db","a1,0x538db",
80001050,andi,s3:00000000,,fbf07993,3,"andi	x19,x0,-65","s3,zero,-65",
80001054,auipc,t4:b3a2b050,,33a2ae97,3,"auipc	x29,0x33a2a","t4,0x33a2a",
80001064,slli,s6:00001020,,00421b13,3,"slli	x22,x4,0x4","s6,tp,0x4",
80001068,slti,s10:00000000,,4e672d13,3,"slti	x26,x14,1254","s10,a4,1254",
8000106c,lui,s10:51128000,,51128d37,3,"lui	x26,0x51128","s10,0x51128",
80001070,xori,a1:1d3c059e,,59ea4593,3,"xori	x11,x20,1438","a1,s4,1438",
80001074,addi,s7:3ac796ed,,3dd18b93,3,"addi	x23,x3,989","s7,gp,989",
80001078,sub,t5:80009d8a,,40178f33,3,"sub	x30,x15,x1","t5,a5,ra",
8000107c,slt,s9:00000000,,00742cb3,3,"slt	x25,x8,x7","s9,s0,t2",
80001080,xor,sp:00000001,,0158c133,3,"xor	x2,x17,x21","sp,a7,s5",
80001084,sub,gp:317a9628,,41b801b3,3,"sub	x3,x16,x27","gp,a6,s11",
80001088,lui,s10:7e2de000,,7e2ded37,3,"lui	x26,0x7e2de","s10,0x7e2de",
80001090,and,a0:00000000,,00907533,3,"and	x10,x0,x9","a0,zero,s1",
80001094,slli,a5:ffffe504,,00269793,3,"slli	x15,x13,0x2","a5,a3,0x2",
800010f0,or,s7:9d3c9d8a,,014f6bb3,3,"or	x23,x30,x20","s7,t5,s4",
800010f8,xor,ra:9d3c9ac5,,010bc0b3,3,"xor	x1,x23,x16","ra,s7,a6",
80001124,sra,s7:00000001,,413adbb3,3,"sra	x23,x21,x19","s7,s5,s3",
80001128,andi,s10:00000628,,66b1fd13,3,"andi	x26,x3,1643","s10,gp,1643",
