pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000000,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000001,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000002,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000003,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000004,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000005,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:00000006,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002954,andi,s2:000006c4,,6f687913,3,"andi	x18,x16,1782","s2,a6,1782",
80002958,addi,s3:fffffffb,,ffb00993,3,"addi	x19,x0,-5","s3,zero,-5",
8000295c,sra,t0:00000000,,401e52b3,3,"sra	x5,x28,x1","t0,t3,ra",
80002960,slti,s6:00000001,,7df32b13,3,"slti	x22,x6,2015","s6,t1,2015",
80002964,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
80002968,andi,a4:00000000,,9a067713,3,"andi	x14,x12,-1632","a4,a2,-1632",
8000296c,ori,a2:fffff961,,961d6613,3,"ori	x12,x26,-1695","a2,s10,-1695",
80002970,xori,t0:fffffe52,,99634293,3,"xori	x5,x6,-1642","t0,t1,-1642",
80002974,addi,s3:fffffff9,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80002978,or,tp:ffffff4a,,00a5e233,3,"or	x4,x11,x10","tp,a1,a0",
8000297c,sltiu,s8:00000000,,64c53c13,3,"sltiu	x24,x10,1612","s8,a0,1612",
80002980,sub,s2:00000005,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
80002984,slti,s2:00000000,,9023a913,3,"slti	x18,x7,-1790","s2,t2,-1790",
80002988,xori,s10:fffffe8d,,68f5cd13,3,"xori	x26,x11,1679","s10,a1,1679",
8000298c,xor,s9:ffff0001,,0174ccb3,3,"xor	x25,x9,x23","s9,s1,s7",
80002990,and,s5:fffff800,,00b9fab3,3,"and	x21,x19,x11","s5,s3,a1",
80002994,lui,s5:2d9f0000,,2d9f0ab7,3,"lui	x21,0x2d9f0","s5,0x2d9f0",
80002998,srl,a5:00000000,,00b757b3,3,"srl	x15,x14,x11","a5,a4,a1",
8000296c,ori,a2:ffffffed,,961d6613,3,"ori	x12,x26,-1695","a2,s10,-1695",
80002970,xori,t0:fffffe52,,99634293,3,"xori	x5,x6,-1642","t0,t1,-1642",
80002974,addi,s3:fffffff7,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80002978,or,tp:ffffff4a,,00a5e233,3,"or	x4,x11,x10","tp,a1,a0",
8000297c,sltiu,s8:00000000,,64c53c13,3,"sltiu	x24,x10,1612","s8,a0,1612",
80002980,sub,s2:00000005,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
80002984,slti,s2:00000000,,9023a913,3,"slti	x18,x7,-1790","s2,t2,-1790",
80002988,xori,s10:fffffe8d,,68f5cd13,3,"xori	x26,x11,1679","s10,a1,1679",
8000298c,xor,s9:ffff0001,,0174ccb3,3,"xor	x25,x9,x23","s9,s1,s7",
80002990,and,s5:fffff802,,00b9fab3,3,"and	x21,x19,x11","s5,s3,a1",
80002994,lui,s5:2d9f0000,,2d9f0ab7,3,"lui	x21,0x2d9f0","s5,0x2d9f0",
80002998,srl,a5:00000000,,00b757b3,3,"srl	x15,x14,x11","a5,a4,a1",
8000296c,ori,a2:ffffffed,,961d6613,3,"ori	x12,x26,-1695","a2,s10,-1695",
80002970,xori,t0:fffffe52,,99634293,3,"xori	x5,x6,-1642","t0,t1,-1642",
80002974,addi,s3:fffffff5,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80002978,or,tp:ffffff4a,,00a5e233,3,"or	x4,x11,x10","tp,a1,a0",
8000297c,sltiu,s8:00000000,,64c53c13,3,"sltiu	x24,x10,1612","s8,a0,1612",
80002980,sub,s2:00000005,,40de0933,3,"sub	x18,x28,x13","s2,t3,a3",
80002984,slti,s2:00000000,,9023a913,3,"slti	x18,x7,-1790","s2,t2,-1790",
80002988,xori,s10:fffffe8d,,68f5cd13,3,"xori	x26,x11,1679","s10,a1,1679",
8000298c,xor,s9:ffff0001,,0174ccb3,3,"xor	x25,x9,x23","s9,s1,s7",
80002990,and,s5:fffff800,,00b9fab3,3,"and	x21,x19,x11","s5,s3,a1",
80002994,lui,s5:2d9f0000,,2d9f0ab7,3,"lui	x21,0x2d9f0","s5,0x2d9f0",
80002998,srl,a5:00000000,,00b757b3,3,"srl	x15,x14,x11","a5,a4,a1",
800029a0,andi,a4:ffffff04,,f0e9f713,3,"andi	x14,x19,-242","a4,s3,-242",
800029a4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800029a8,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
800029ac,sub,tp:fffffe52,,40028233,3,"sub	x4,x5,x0","tp,t0,zero",
800029b0,srl,a5:00003fff,,004d57b3,3,"srl	x15,x26,x4","a5,s10,tp",
800029b4,addi,gp:fffffff5,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
800029b8,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
800029bc,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800029c0,sll,a2:40000000,,00219633,3,"sll	x12,x3,x2","a2,gp,sp",
800029c4,sub,a3:fffff7f9,,407586b3,3,"sub	x13,x11,x7","a3,a1,t2",
800029c8,and,s6:fffff800,,00bdfb33,3,"and	x22,x27,x11","s6,s11,a1",
800029cc,ori,s5:000005bd,,5bdbea93,3,"ori	x21,x23,1469","s5,s7,1469",
800029d0,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
800029d4,slt,a4:00000000,,0191a733,3,"slt	x14,x3,x25","a4,gp,s9",
800029d8,andi,t0:00000448,,4cf57293,3,"andi	x5,x10,1231","t0,a0,1231",
800029dc,sll,s7:ffffffea,,01919bb3,3,"sll	x23,x3,x25","s7,gp,s9",
800029e4,andi,s11:ffffff31,,f311fd93,3,"andi	x27,x3,-207","s11,gp,-207",
800029e8,slli,t0:7f100000,,01281293,3,"slli	x5,x16,0x12","t0,a6,0x12",
800029f0,sltu,s4:00000000,,012c3a33,3,"sltu	x20,x24,x18","s4,s8,s2",
800029f4,xor,s2:bffffff5,,00c1c933,3,"xor	x18,x3,x12","s2,gp,a2",
800029f8,ori,a5:00000126,,126e6793,3,"ori	x15,x28,294","a5,t3,294",
800029fc,srli,t1:0003ac94,,00b45313,3,"srli	x6,x8,0xb","t1,s0,0xb",
80002a04,andi,s6:00000000,,d348fb13,3,"andi	x22,x17,-716","s6,a7,-716",
80002a08,sll,t1:40000000,,002f1333,3,"sll	x6,x30,x2","t1,t5,sp",
80002a0c,auipc,s3:617b3a08,,e17b1997,3,"auipc	x19,0xe17b1","s3,0xe17b1",
80002a10,and,s1:00000000,,000074b3,3,"and	x9,x0,x0","s1,zero,zero",
80002a18,sltiu,s3:00000001,,dca43993,3,"sltiu	x19,x8,-566","s3,s0,-566",
80002a1c,addi,ra:fffefa49,,a48c8093,3,"addi	x1,x25,-1464","ra,s9,-1464",
80002a70,and,s6:00000009,,00df7b33,3,"and	x22,x30,x13","s6,t5,a3",
80002a74,sra,s10:00000000,,403add33,3,"sra	x26,x21,x3","s10,s5,gp",
80002a78,auipc,s6:1db8ea74,,9db8cb17,3,"auipc	x22,0x9db8c","s6,0x9db8c",
80002a7c,srai,t2:00000000,,40575393,3,"srai	x7,x14,0x5","t2,a4,0x5",
80002a84,xori,sp:0000f9a2,,9a3cc113,3,"xori	x2,x25,-1629","sp,s9,-1629",
80002a94,andi,t3:00000000,,d60e7e13,3,"andi	x28,x28,-672","t3,t3,-672",
80002a9c,xori,a2:ffff03aa,,a0814613,3,"xori	x12,x2,-1528","a2,sp,-1528",
80002aa4,add,t5:00000009,,00ef0f33,3,"add	x30,x30,x14","t5,t5,a4",
80002aac,xori,a1:0000045e,,45f8c593,3,"xori	x11,x17,1119","a1,a7,1119",
80002ab8,sll,t2:00000000,,00c713b3,3,"sll	x7,x14,x12","t2,a4,a2",
80002abc,slti,s1:00000001,,1c022493,3,"slti	x9,x4,448","s1,tp,448",
80002ac4,and,tp:00000001,,009af233,3,"and	x4,x21,x9","tp,s5,s1",
80002ac8,srai,s7:00000000,,40bf5b93,3,"srai	x23,x30,0xb","s7,t5,0xb",
80002acc,auipc,s3:b4e77ac8,,34e75997,3,"auipc	x19,0x34e75","s3,0x34e75",
80002ad0,andi,sp:00000000,,a653f113,3,"andi	x2,x7,-1435","sp,t2,-1435",
80002ad4,andi,t3:00000000,,26ad7e13,3,"andi	x28,x26,618","t3,s10,618",
80002ad8,lui,t3:a6415000,,a6415e37,3,"lui	x28,0xa6415","t3,0xa6415",
80002adc,add,t0:40000000,,006b82b3,3,"add	x5,x23,x6","t0,s7,t1",
80002b1c,sltiu,t2:00000001,,f25a3393,3,"sltiu	x7,x20,-219","t2,s4,-219",
80002b20,or,sp:00000001,,00726133,3,"or	x2,x4,x7","sp,tp,t2",
80002b2c,xor,t5:00000000,,01874f33,3,"xor	x30,x14,x24","t5,a4,s8",
80002b7c,sub,s8:e246158d,,416c8c33,3,"sub	x24,x25,x22","s8,s9,s6",
80002ba4,sltiu,s9:00000001,,c94ebc93,3,"sltiu	x25,x29,-876","s9,t4,-876",
80002bac,sub,t3:fffffa44,,41538e33,3,"sub	x28,x7,x21","t3,t2,s5",
80002bb8,sltu,a2:00000000,,00833633,3,"sltu	x12,x6,x8","a2,t1,s0",
80002bbc,slti,a5:00000001,,5e1f2793,3,"slti	x15,x30,1505","a5,t5,1505",
80002bc0,sub,s2:40009f48,,40550933,3,"sub	x18,x10,x5","s2,a0,t0",
80002bc4,sll,s2:ffffffea,,00f19933,3,"sll	x18,x3,x15","s2,gp,a5",
80002bc8,slt,s4:00000001,,00972a33,3,"slt	x20,x14,x9","s4,a4,s1",
80002c14,srli,a4:00000000,,01275713,3,"srli	x14,x14,0x12","a4,a4,0x12",
80002c3c,slti,t4:00000000,,87d22e93,3,"slti	x29,x4,-1923","t4,tp,-1923",
80002c40,sltiu,a7:00000001,,90ed3893,3,"sltiu	x17,x26,-1778","a7,s10,-1778",
80002c44,addi,t4:ffffffab,,faa20e93,3,"addi	x29,x4,-86","t4,tp,-86",
80002c48,sll,t4:3ac94000,,00741eb3,3,"sll	x29,x8,x7","t4,s0,t2",
80002c4c,auipc,s5:8419ec48,,0419ca97,3,"auipc	x21,0x419c","s5,0x419c",
80002c50,slt,s7:00000001,,00b92bb3,3,"slt	x23,x18,x11","s7,s2,a1",
80002c54,slli,s0:ffff7f90,,00469413,3,"slli	x8,x13,0x4","s0,a3,0x4",
80002c58,and,s8:00000000,,000e7c33,3,"and	x24,x28,x0","s8,t3,zero",
80002c80,sll,a5:ffffffea,,01a917b3,3,"sll	x15,x18,x26","a5,s2,s10",
80002c84,andi,s1:00000080,,080ff493,3,"andi	x9,x31,128","s1,t6,128",
80002c88,xor,s7:fffefa49,,001d4bb3,3,"xor	x23,x26,x1","s7,s10,ra",
80002c8c,xor,tp:ffffffea,,00f64233,3,"xor	x4,x12,x15","tp,a2,a5",
80002c90,auipc,s9:94301c8c,,142ffc97,3,"auipc	x25,0x142ff","s9,0x142ff",
80002c94,sltiu,gp:00000001,,c4483193,3,"sltiu	x3,x16,-956","gp,a6,-956",
80002c98,sltu,t0:00000000,,01a2b2b3,3,"sltu	x5,x5,x26","t0,t0,s10",
80002c9c,srai,a2:00000000,,402d5613,3,"srai	x12,x26,0x2","a2,s10,0x2",
80002ca0,sltu,s8:00000001,,00d83c33,3,"sltu	x24,x16,x13","s8,a6,a3",
80002ca4,slli,s7:88000000,,019e1b93,3,"slli	x23,x28,0x19","s7,t3,0x19",
80002ca8,addi,t4:000001f6,,1f628e93,3,"addi	x29,x5,502","t4,t0,502",
80002cac,sra,a7:00000000,,40d158b3,3,"sra	x17,x2,x13","a7,sp,a3",
80002cb0,sltu,t1:00000000,,005a3333,3,"sltu	x6,x20,x5","t1,s4,t0",
80002cb8,slti,a1:00000001,,29082593,3,"slti	x11,x16,656","a1,a6,656",
80002cbc,lui,s5:60b55000,,60b55ab7,3,"lui	x21,0x60b55","s5,0x60b55",
80002cd8,ori,t2:fffff93c,,93c06393,3,"ori	x7,x0,-1732","t2,zero,-1732",
80002ce4,ori,a4:ffffffff,,83d96713,3,"ori	x14,x18,-1987","a4,s2,-1987",
80002ce8,sll,s6:00000000,,00da9b33,3,"sll	x22,x21,x13","s6,s5,a3",
80002cec,srli,gp:00000080,,01885193,3,"srli	x3,x16,0x18","gp,a6,0x18",
80002cf8,slti,s5:00000000,,8558aa93,3,"slti	x21,x17,-1963","s5,a7,-1963",
80002d00,slt,a7:00000000,,010328b3,3,"slt	x17,x6,x16","a7,t1,a6",
80002d54,auipc,a1:cf7cdd50,,4f7cb597,3,"auipc	x11,0x4f7cb","a1,0x4f7cb",
80002d58,slti,t2:00000000,,dfe8a393,3,"slti	x7,x17,-514","t2,a7,-514",
80002d5c,slli,t3:013f8800,,00981e13,3,"slli	x28,x16,0x9","t3,a6,0x9",
80002d60,xori,ra:800099ff,,63b84093,3,"xori	x1,x16,1595","ra,a6,1595",
80002d64,add,s9:800097bd,,00d80cb3,3,"add	x25,x16,x13","s9,a6,a3",
80002d68,addi,t0:fffff8e8,,8e8a8293,3,"addi	x5,x21,-1816","t0,s5,-1816",
80002d6c,slti,s4:00000001,,0f0f2a13,3,"slti	x20,x30,240","s4,t5,240",
80002d70,srai,s0:ffffffff,,41845413,3,"srai	x8,x8,0x18","s0,s0,0x18",
80002d74,andi,a5:00000080,,1981f793,3,"andi	x15,x3,408","a5,gp,408",
80002d78,lui,t0:d3037000,,d30372b7,3,"lui	x5,0xd3037","t0,0xd3037",
80002d7c,or,s4:ffffffea,,01e96a33,3,"or	x20,x18,x30","s4,s2,t5",
80002dd0,srl,s7:7fffff98,,002ddbb3,3,"srl	x23,x27,x2","s7,s11,sp",
80002dd4,sltu,t4:00000000,,00093eb3,3,"sltu	x29,x18,x0","t4,s2,zero",
80002dd8,ori,s6:ffffffff,,f3776b13,3,"ori	x22,x14,-201","s6,a4,-201",
80002ddc,addi,t3:fffffff1,,ff1f0e13,3,"addi	x28,x30,-15","t3,t5,-15",
80002de0,srai,s0:00000000,,4083d413,3,"srai	x8,x7,0x8","s0,t2,0x8",
80002de4,or,s7:80009fc4,,01186bb3,3,"or	x23,x16,x17","s7,a6,a7",
80002de8,lui,a5:fcac8000,,fcac87b7,3,"lui	x15,0xfcac8","a5,0xfcac8",
80002dec,srl,s4:00000000,,017f5a33,3,"srl	x20,x30,x23","s4,t5,s7",
80002df0,xor,s1:00000000,,01d344b3,3,"xor	x9,x6,x29","s1,t1,t4",
80002df8,sltu,s4:00000001,,00e63a33,3,"sltu	x20,x12,x14","s4,a2,a4",
80002e10,slti,sp:00000001,,77db2113,3,"slti	x2,x22,1917","sp,s6,1917",
80002e14,slti,ra:00000000,,93a62093,3,"slti	x1,x12,-1734","ra,a2,-1734",
80002e18,andi,s1:fffffc20,,c2097493,3,"andi	x9,x18,-992","s1,s2,-992",
80002e1c,and,t3:00000000,,0111fe33,3,"and	x28,x3,x17","t3,gp,a7",
80002e20,srl,a2:00000000,,006d5633,3,"srl	x12,x26,x6","a2,s10,t1",
80002e24,sltu,ra:00000000,,0152b0b3,3,"sltu	x1,x5,x21","ra,t0,s5",
80002e28,lw,sp:800004a0,,00452103,3,"lw	x2,4(x10)","sp,4,a0",
80002e2c,auipc,s1:d883ce28,,5883a497,3,"auipc	x9,0x5883a","s1,0x5883a",
80002e30,srai,s11:00000000,,412edd93,3,"srai	x27,x29,0x12","s11,t4,0x12",
80002e34,lui,a4:df89e000,,df89e737,3,"lui	x14,0xdf89e","a4,0xdf89e",
80002e38,sltiu,tp:00000000,,b0d23213,3,"sltiu	x4,x4,-1267","tp,tp,-1267",
80002e3c,addi,a0:80009f84,,03c50513,3,"addi	x10,x10,60","a0,a0,60",
80002e40,slt,t0:00000001,,01c822b3,3,"slt	x5,x16,x28","t0,a6,t3",
80002e44,addi,s9:800004a0,,00010c93,3,"addi	x25,x2,0","s9,sp,0",
80002e48,jalr,s9:80002e48,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800004a4,and,a4:80009f80,,01257733,3,"and	x14,x10,x18","a4,a0,s2",
800004a8,slt,s3:00000001,,014629b3,3,"slt	x19,x12,x20","s3,a2,s4",
800004ac,add,t5:00000001,,01300f33,3,"add	x30,x0,x19","t5,zero,s3",
8000050c,srl,a5:00000000,,017057b3,3,"srl	x15,x0,x23","a5,zero,s7",
80000510,slt,ra:00000000,,012e20b3,3,"slt	x1,x28,x18","ra,t3,s2",
80000514,srli,gp:00000000,,0068d193,3,"srli	x3,x17,0x6","gp,a7,0x6",
80000538,sll,a4:fffffff0,,010b1733,3,"sll	x14,x22,x16","a4,s6,a6",
8000053c,lui,sp:0de93000,,0de93137,3,"lui	x2,0xde93","sp,0xde93",
80000540,sltiu,t4:00000001,,f1453e93,3,"sltiu	x29,x10,-236","t4,a0,-236",
80000544,sll,s10:00000000,,002e1d33,3,"sll	x26,x28,x2","s10,t3,sp",
80000548,slt,t2:00000001,,013023b3,3,"slt	x7,x0,x19","t2,zero,s3",
8000056c,lui,a5:f83af000,,f83af7b7,3,"lui	x15,0xf83af","a5,0xf83af",
80000570,auipc,t6:8000056c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000574,addi,t6:80000578,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000057c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000580,,,,00000073,3,ecall,,
