pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a14,lui,s1:73f1e000,,73f1e4b7,3,"lui	x9,0x73f1e","s1,0x73f1e",
800019d0,lui,s2:654ee000,,654ee937,3,"lui	x18,0x654ee","s2,0x654ee",
800019d4,sltiu,s6:00000001,,afaa3b13,3,"sltiu	x22,x20,-1286","s6,s4,-1286",
800019d8,addi,gp:0000000b,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800019dc,sltu,s10:00000000,,01c23d33,3,"sltu	x26,x4,x28","s10,tp,t3",
800019e4,xori,t6:0000071e,,71e84f93,3,"xori	x31,x16,1822","t6,a6,1822",
800019e8,srl,ra:00000000,,006850b3,3,"srl	x1,x16,x6","ra,a6,t1",
800019ec,sub,t5:fffffff6,,40358f33,3,"sub	x30,x11,x3","t5,a1,gp",
800019f0,srl,s4:00000001,,00eb5a33,3,"srl	x20,x22,x14","s4,s6,a4",
800019f4,lui,tp:69788000,,69788237,3,"lui	x4,0x69788","tp,0x69788",
800019f8,sub,s11:7fff603d,,40680db3,3,"sub	x27,x16,x6","s11,a6,t1",
800019fc,slt,t6:00000000,,00a12fb3,3,"slt	x31,x2,x10","t6,sp,a0",
80001a00,lui,s3:7ddc6000,,7ddc69b7,3,"lui	x19,0x7ddc6","s3,0x7ddc6",
80001a04,or,t2:fffffff6,,01ff63b3,3,"or	x7,x30,x31","t2,t5,t6",
80001a08,or,s7:80009fd4,,01156bb3,3,"or	x23,x10,x17","s7,a0,a7",
80001a0c,sra,t2:00000000,,415153b3,3,"sra	x7,x2,x21","t2,sp,s5",
80001a10,srl,s5:00000200,,01e35ab3,3,"srl	x21,x6,x30","s5,t1,t5",
80001a14,lui,s1:73f1e000,,73f1e4b7,3,"lui	x9,0x73f1e","s1,0x73f1e",
800019d0,lui,s2:654ee000,,654ee937,3,"lui	x18,0x654ee","s2,0x654ee",
800019d4,sltiu,s6:00000001,,afaa3b13,3,"sltiu	x22,x20,-1286","s6,s4,-1286",
800019d8,addi,gp:00000010,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800019dc,sltu,s10:00000000,,01c23d33,3,"sltu	x26,x4,x28","s10,tp,t3",
800019e4,xori,t6:0000071e,,71e84f93,3,"xori	x31,x16,1822","t6,a6,1822",
800019e8,srl,ra:00000000,,006850b3,3,"srl	x1,x16,x6","ra,a6,t1",
800019ec,sub,t5:fffffff1,,40358f33,3,"sub	x30,x11,x3","t5,a1,gp",
800019f0,srl,s4:00000001,,00eb5a33,3,"srl	x20,x22,x14","s4,s6,a4",
800019f4,lui,tp:69788000,,69788237,3,"lui	x4,0x69788","tp,0x69788",
800019f8,sub,s11:7fff603d,,40680db3,3,"sub	x27,x16,x6","s11,a6,t1",
800019fc,slt,t6:00000000,,00a12fb3,3,"slt	x31,x2,x10","t6,sp,a0",
80001a00,lui,s3:7ddc6000,,7ddc69b7,3,"lui	x19,0x7ddc6","s3,0x7ddc6",
80001a04,or,t2:fffffff1,,01ff63b3,3,"or	x7,x30,x31","t2,t5,t6",
80001a08,or,s7:80009fd4,,01156bb3,3,"or	x23,x10,x17","s7,a0,a7",
80001a0c,sra,t2:00000226,,415153b3,3,"sra	x7,x2,x21","t2,sp,s5",
80001a10,srl,s5:00004000,,01e35ab3,3,"srl	x21,x6,x30","s5,t1,t5",
80001a14,lui,s1:73f1e000,,73f1e4b7,3,"lui	x9,0x73f1e","s1,0x73f1e",
800019d0,lui,s2:654ee000,,654ee937,3,"lui	x18,0x654ee","s2,0x654ee",
800019d4,sltiu,s6:00000001,,afaa3b13,3,"sltiu	x22,x20,-1286","s6,s4,-1286",
800019d8,addi,gp:00000015,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800019dc,sltu,s10:00000000,,01c23d33,3,"sltu	x26,x4,x28","s10,tp,t3",
800019e4,xori,t6:0000071e,,71e84f93,3,"xori	x31,x16,1822","t6,a6,1822",
800019e8,srl,ra:00000000,,006850b3,3,"srl	x1,x16,x6","ra,a6,t1",
800019ec,sub,t5:ffffffec,,40358f33,3,"sub	x30,x11,x3","t5,a1,gp",
800019f0,srl,s4:00000001,,00eb5a33,3,"srl	x20,x22,x14","s4,s6,a4",
800019f4,lui,tp:69788000,,69788237,3,"lui	x4,0x69788","tp,0x69788",
800019f8,sub,s11:7fff603d,,40680db3,3,"sub	x27,x16,x6","s11,a6,t1",
800019fc,slt,t6:00000000,,00a12fb3,3,"slt	x31,x2,x10","t6,sp,a0",
80001a00,lui,s3:7ddc6000,,7ddc69b7,3,"lui	x19,0x7ddc6","s3,0x7ddc6",
80001a04,or,t2:ffffffec,,01ff63b3,3,"or	x7,x30,x31","t2,t5,t6",
80001a08,or,s7:80009fd4,,01156bb3,3,"or	x23,x10,x17","s7,a0,a7",
80001a0c,sra,t2:00000226,,415153b3,3,"sra	x7,x2,x21","t2,sp,s5",
80001a10,srl,s5:00080009,,01e35ab3,3,"srl	x21,x6,x30","s5,t1,t5",
80001a14,lui,s1:73f1e000,,73f1e4b7,3,"lui	x9,0x73f1e","s1,0x73f1e",
80001a1c,sltu,t5:00000000,,00eebf33,3,"sltu	x30,x29,x14","t5,t4,a4",
80001a20,srl,t5:00000009,,0167df33,3,"srl	x30,x15,x22","t5,a5,s6",
80001a54,srai,a5:fffffff8,,41c35793,3,"srai	x15,x6,0x1c","a5,t1,0x1c",
80001a58,andi,s7:00000000,,b52f7b93,3,"andi	x23,x30,-1198","s7,t5,-1198",
80001a5c,sll,s10:00000000,,01b91d33,3,"sll	x26,x18,x27","s10,s2,s11",
80001a60,or,a4:00000237,,0021e733,3,"or	x14,x3,x2","a4,gp,sp",
80001a64,or,sp:00000001,,00ba6133,3,"or	x2,x20,x11","sp,s4,a1",
80001a6c,sra,s10:fffffffe,,409cdd33,3,"sra	x26,x25,x9","s10,s9,s1",
80001a70,srl,a2:0032a770,,01e95633,3,"srl	x12,x18,x30","a2,s2,t5",
80001a74,lui,t1:13a8a000,,13a8a337,3,"lui	x6,0x13a8a","t1,0x13a8a",
80001a78,xor,s1:73f1e001,,009144b3,3,"xor	x9,x2,x9","s1,sp,s1",
80001a80,lui,s4:50b98000,,50b98a37,3,"lui	x20,0x50b98","s4,0x50b98",
80001a84,addi,s0:fffffb1f,,b1f80413,3,"addi	x8,x16,-1249","s0,a6,-1249",
80001a88,slli,s5:00000000,,01f69a93,3,"slli	x21,x13,0x1f","s5,a3,0x1f",
80001a8c,srli,t5:00000000,,00705f13,3,"srli	x30,x0,0x7","t5,zero,0x7",
80001a90,srl,s1:00000000,,008654b3,3,"srl	x9,x12,x8","s1,a2,s0",
80001a98,slt,a1:00000000,,008125b3,3,"slt	x11,x2,x8","a1,sp,s0",
80001a9c,sub,s10:96878000,,40408d33,3,"sub	x26,x1,x4","s10,ra,tp",
80001af8,auipc,s1:feb8aaf4,,7eb89497,3,"auipc	x9,0x7eb89","s1,0x7eb89",
80001afc,auipc,s0:51b0faf8,,d1b0e417,3,"auipc	x8,0xd1b0e","s0,0xd1b0e",
80001b34,ori,t5:fffffe9f,,e9ff6f13,3,"ori	x30,x30,-353","t5,t5,-353",
80001b38,slli,t4:ffffffc0,,00379e93,3,"slli	x29,x15,0x3","t4,a5,0x3",
80001b3c,addi,s5:654ee376,,37690a93,3,"addi	x21,x18,886","s5,s2,886",
80001b44,andi,a0:00000000,,d8ee7513,3,"andi	x10,x28,-626","a0,t3,-626",
80001b48,lui,s3:f1973000,,f19739b7,3,"lui	x19,0xf1973","s3,0xf1973",
80001b4c,andi,s6:0032a550,,dd267b13,3,"andi	x22,x12,-558","s6,a2,-558",
80001b50,xori,t6:80009e0b,,e36dcf93,3,"xori	x31,x27,-458","t6,s11,-458",
80001b54,srl,s7:00000001,,01de5bb3,3,"srl	x23,x28,x29","s7,t3,t4",
80001b60,slli,t6:ff000000,,017c9f93,3,"slli	x31,x25,0x17","t6,s9,0x17",
80001b68,xor,t5:13a8a237,,00e34f33,3,"xor	x30,x6,x14","t5,t1,a4",
80001b6c,srli,t2:00000000,,00b55393,3,"srli	x7,x10,0xb","t2,a0,0xb",
80001b70,lw,s4:80000140,,0046aa03,3,"lw	x20,4(x13)","s4,4,a3",
80001b74,sll,gp:fffe0000,,00dc91b3,3,"sll	x3,x25,x13","gp,s9,a3",
80001b78,addi,a2:13a8a610,,61030613,3,"addi	x12,x6,1552","a2,t1,1552",
80001b7c,and,a4:11802000,,01367733,3,"and	x14,x12,x19","a4,a2,s3",
80001b80,addi,a3:80009f84,,03468693,3,"addi	x13,x13,52","a3,a3,52",
80001b84,sll,t3:feb8aaf4,,00349e33,3,"sll	x28,x9,x3","t3,s1,gp",
80001b88,srai,s6:00000000,,40755b13,3,"srai	x22,x10,0x7","s6,a0,0x7",
80001b8c,slt,s2:00000000,,0095a933,3,"slt	x18,x11,x9","s2,a1,s1",
80001b90,xor,t1:ae4f0500,,00f44333,3,"xor	x6,x8,x15","t1,s0,a5",
80001b94,addi,a0:80000141,,001a0513,3,"addi	x10,x20,1","a0,s4,1",
80001b98,jalr,a0:80001b98,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000144,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
80000148,auipc,t1:42426144,,c2426317,3,"auipc	x6,0xc2426","t1,0xc2426",
8000014c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000150,add,gp:00000012,,00e701b3,3,"add	x3,x14,x14","gp,a4,a4",
80000154,and,t5:80000140,,014eff33,3,"and	x30,x29,x20","t5,t4,s4",
80000158,sub,s3:80009fc4,,418889b3,3,"sub	x19,x17,x24","s3,a7,s8",
8000015c,ori,s5:0000007c,,07c5ea93,3,"ori	x21,x11,124","s5,a1,124",
80000160,sll,s9:00000000,,019f9cb3,3,"sll	x25,x31,x25","s9,t6,s9",
80000164,ori,t2:fffffafd,,a0de6393,3,"ori	x7,x28,-1523","t2,t3,-1523",
80000168,addi,a4:00000002,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
8000016c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000170,andi,s8:00000000,,932ffc13,3,"andi	x24,x31,-1742","s8,t6,-1742",
80000174,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
80000178,sll,ra:44000000,,00a310b3,3,"sll	x1,x6,x10","ra,t1,a0",
8000017c,or,t3:96878140,,014d6e33,3,"or	x28,x26,x20","t3,s10,s4",
80000180,auipc,t0:3394117c,,b3941297,3,"auipc	x5,0xb3941","t0,0xb3941",
80000184,sub,t4:7fff603c,,41390eb3,3,"sub	x29,x18,x19","t4,s2,s3",
80000188,addi,t2:ffffff98,,f1ca8393,3,"addi	x7,x21,-228","t2,s5,-228",
8000018c,ori,gp:fffffaf6,,a764e193,3,"ori	x3,x9,-1418","gp,s1,-1418",
80000190,slt,ra:00000000,,00d8a0b3,3,"slt	x1,x17,x13","ra,a7,a3",
80000194,addi,t6:00000009,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
8000019c,and,s6:00000000,,0000fb33,3,"and	x22,x1,x0","s6,ra,zero",
800001a0,or,t0:7fff607c,,015ee2b3,3,"or	x5,x29,x21","t0,t4,s5",
8000018c,ori,gp:fffffaf6,,a764e193,3,"ori	x3,x9,-1418","gp,s1,-1418",
80000190,slt,ra:00000000,,00d8a0b3,3,"slt	x1,x17,x13","ra,a7,a3",
80000194,addi,t6:00000012,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
8000019c,and,s6:00000000,,0000fb33,3,"and	x22,x1,x0","s6,ra,zero",
800001a0,or,t0:7fff607c,,015ee2b3,3,"or	x5,x29,x21","t0,t4,s5",
800001a8,add,t0:00000000,,019902b3,3,"add	x5,x18,x25","t0,s2,s9",
800001b0,xori,a5:80009e7b,,e47ec793,3,"xori	x15,x29,-441","a5,t4,-441",
800001b4,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
800001b8,andi,s9:00000034,,775efc93,3,"andi	x25,x29,1909","s9,t4,1909",
800001bc,sltu,a2:00000000,,0126b633,3,"sltu	x12,x13,x18","a2,a3,s2",
800001c0,slti,a4:00000000,,db3fa713,3,"slti	x14,x31,-589","a4,t6,-589",
800001c4,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
800001c8,slli,t6:e1000000,,01669f93,3,"slli	x31,x13,0x16","t6,a3,0x16",
800001cc,or,s4:feb8aaf4,,0044ea33,3,"or	x20,x9,x4","s4,s1,tp",
800001d0,xor,t4:00000015,,00224eb3,3,"xor	x29,x4,x2","t4,tp,sp",
800001d4,slli,a5:00000000,,00709793,3,"slli	x15,x1,0x7","a5,ra,0x7",
800001d8,srai,a0:00000a36,,41345513,3,"srai	x10,x8,0x13","a0,s0,0x13",
800001dc,addi,gp:51b0fc8b,,19340193,3,"addi	x3,x8,403","gp,s0,403",
800001e0,srl,s8:00000001,,00515c33,3,"srl	x24,x2,x5","s8,sp,t0",
800001e4,sltiu,t5:00000001,,ceddbf13,3,"sltiu	x30,x27,-787","t5,s11,-787",
800001e8,addi,s6:ffffffff,,007b0b13,3,"addi	x22,x22,7","s6,s6,7",
800001ec,add,ra:00000035,,019100b3,3,"add	x1,x2,x25","ra,sp,s9",
800001f0,auipc,t3:1aa1c1ec,,9aa1ce17,3,"auipc	x28,0x9aa1c","t3,0x9aa1c",
800001f4,sub,s10:7fff603d,,405d8d33,3,"sub	x26,x27,x5","s10,s11,t0",
800001f8,and,a2:00000014,,01d57633,3,"and	x12,x10,x29","a2,a0,t4",
800001fc,srl,gp:00000000,,01d751b3,3,"srl	x3,x14,x29","gp,a4,t4",
80000200,sll,s10:00000010,,013c1d33,3,"sll	x26,x24,x19","s10,s8,s3",
80000204,ori,s7:000003e2,,3e22eb93,3,"ori	x23,x5,994","s7,t0,994",
80000208,auipc,s4:2fab7204,,afab7a17,3,"auipc	x20,0xafab7","s4,0xafab7",
8000020c,and,s7:00000000,,010e7bb3,3,"and	x23,x28,x16","s7,t3,a6",
80000214,sub,s9:7fff603c,,41118cb3,3,"sub	x25,x3,x17","s9,gp,a7",
80000218,and,t5:00000000,,00a1ff33,3,"and	x30,x3,x10","t5,gp,a0",
80000220,or,s3:00000000,,005769b3,3,"or	x19,x14,x5","s3,a4,t0",
80000224,sub,ra:00000a36,,40f500b3,3,"sub	x1,x10,x15","ra,a0,a5",
8000022c,sra,t6:00000000,,40865fb3,3,"sra	x31,x12,x8","t6,a2,s0",
80000234,slt,s10:00000001,,00f4ad33,3,"slt	x26,x9,x15","s10,s1,a5",
80000238,ori,s9:fffffc47,,c471ec93,3,"ori	x25,x3,-953","s9,gp,-953",
8000023c,lui,t6:49a5f000,,49a5ffb7,3,"lui	x31,0x49a5f","t6,0x49a5f",
80000240,srli,s2:00000004,,01d8d913,3,"srli	x18,x17,0x1d","s2,a7,0x1d",
80000260,sra,t6:00000000,,419d5fb3,3,"sra	x31,x26,x25","t6,s10,s9",
80000264,ori,a4:fffffb6d,,b69a6713,3,"ori	x14,x20,-1175","a4,s4,-1175",
80000268,srai,a2:00000000,,41695613,3,"srai	x12,x18,0x16","a2,s2,0x16",
8000026c,xor,s7:00000001,,004ecbb3,3,"xor	x23,x29,x4","s7,t4,tp",
80000290,xori,s2:000004a5,,4a504913,3,"xori	x18,x0,1189","s2,zero,1189",
80000304,addi,sp:fffffa26,,a2628113,3,"addi	x2,x5,-1498","sp,t0,-1498",
8000030c,srli,s1:00000000,,015c5493,3,"srli	x9,x24,0x15","s1,s8,0x15",
80000360,xor,a5:fffffffe,,016bc7b3,3,"xor	x15,x23,x22","a5,s7,s6",
80000364,sra,s8:00000014,,40c25c33,3,"sra	x24,x4,x12","s8,tp,a2",
800003b8,auipc,s3:800003b4,,00000997,3,"auipc	x19,0x0","s3,0x0",
800003bc,addi,s3:80000560,,1ac98993,3,"addi	x19,x19,428","s3,s3,428",
800003c0,slti,s2:00000001,,272b2913,3,"slti	x18,x22,626","s2,s6,626",
800003c4,slli,a2:b4000000,,01a71613,3,"slli	x12,x14,0x1a","a2,a4,0x1a",
800003c8,addi,a5:80009f10,,f4c88793,3,"addi	x15,x17,-180","a5,a7,-180",
800003cc,sll,s10:fffffa26,,00011d33,3,"sll	x26,x2,x0","s10,sp,zero",
800003d0,addi,s3:800005ad,,04d98993,3,"addi	x19,x19,77","s3,s3,77",
800003d4,add,s5:1aa1c1ec,,01cf8ab3,3,"add	x21,x31,x28","s5,t6,t3",
800003d8,ori,s5:1aa1c5ff,,537e6a93,3,"ori	x21,x28,1335","s5,t3,1335",
800003dc,lui,t0:867d5000,,867d52b7,3,"lui	x5,0x867d5","t0,0x867d5",
800003e0,addi,s4:1aa1c5c6,,3dae0a13,3,"addi	x20,x28,986","s4,t3,986",
800003e4,jalr,s4:800003e4,,fb498a67,3,"jalr	x20,x19,-76","s4,s3,-76",
80000564,sra,ra:00000000,,4135d0b3,3,"sra	x1,x11,x19","ra,a1,s3",
80000568,sltiu,t1:00000000,,529d3313,3,"sltiu	x6,x26,1321","t1,s10,1321",
8000056c,add,s5:fffffa26,,00248ab3,3,"add	x21,x9,x2","s5,s1,sp",
80000570,or,t1:867d5015,,005ee333,3,"or	x6,x29,x5","t1,t4,t0",
80000574,addi,a3:80009f50,,fcc68693,3,"addi	x13,x13,-52","a3,a3,-52",
80000578,addi,t0:fffff5cb,,ba510293,3,"addi	x5,x2,-1115","t0,sp,-1115",
80000580,sltu,t1:00000001,,00f03333,3,"sltu	x6,x0,x15","t1,zero,a5",
80000584,add,gp:fffffa26,,01fa81b3,3,"add	x3,x21,x31","gp,s5,t6",
8000058c,add,a4:34009fc4,,01160733,3,"add	x14,x12,x17","a4,a2,a7",
80000590,auipc,t6:8000158c,,00001f97,3,"auipc	x31,0x1","t6,0x1",
80000594,addi,t6:80001b98,,60cf8f93,3,"addi	x31,x31,1548","t6,t6,1548",
80000598,addi,t6:800017b1,,c19f8f93,3,"addi	x31,x31,-999","t6,t6,-999",
8000059c,sub,t4:00000a22,,40450eb3,3,"sub	x29,x10,x4","t4,a0,tp",
800005a0,auipc,a2:abe7559c,,2be75617,3,"auipc	x12,0x2be75","a2,0x2be75",
800005a4,sra,s7:00000000,,4094dbb3,3,"sra	x23,x9,x9","s7,s1,s1",
800005a8,slli,s9:00027f10,,00289c93,3,"slli	x25,x17,0x2","s9,a7,0x2",
800005b8,jalr,s4:800005b8,,3e7f8a67,3,"jalr	x20,x31,999","s4,t6,999",
80001b9c,srli,s3:0002af9d,,00e65993,3,"srli	x19,x12,0xe","s3,a2,0xe",
80001bb4,addi,a3:80009f2c,,fdc68693,3,"addi	x13,x13,-36","a3,a3,-36",
80001bc0,auipc,s11:ca575bbc,,4a574d97,3,"auipc	x27,0x4a574","s11,0x4a574",
80001bc4,sll,s1:34009fc4,,009714b3,3,"sll	x9,x14,x9","s1,a4,s1",
80001bc8,sub,ra:5418aa64,,40c580b3,3,"sub	x1,x11,x12","ra,a1,a2",
80001bcc,or,s9:00000a36,,01756cb3,3,"or	x25,x10,x23","s9,a0,s7",
80001bd0,slti,a5:00000001,,cfe2a793,3,"slti	x15,x5,-770","a5,t0,-770",
80001bd4,andi,s6:00000014,,2b427b13,3,"andi	x22,x4,692","s6,tp,692",
80001bf0,jal,s4:80001bf0,,26401a6f,3,"jal	x20,80001bf0","s4,0x0",
80002e54,add,t4:51b0fa90,,00838eb3,3,"add	x29,x7,x8","t4,t2,s0",
80002e58,addi,a3:80009f1c,,ff068693,3,"addi	x13,x13,-16","a3,a3,-16",
80002e64,sll,t5:89800000,,00a19f33,3,"sll	x30,x3,x10","t5,gp,a0",
80002e6c,srl,a0:00000898,,016f5533,3,"srl	x10,x30,x22","a0,t5,s6",
80002e70,add,s4:34009fc4,,00980a33,3,"add	x20,x16,x9","s4,a6,s1",
80002e74,slti,t6:00000000,,d164af93,3,"slti	x31,x9,-746","t6,s1,-746",
80002e78,slt,t2:00000000,,00cda3b3,3,"slt	x7,x27,x12","t2,s11,a2",
80002e7c,sll,ra:00000000,,010810b3,3,"sll	x1,x16,x16","ra,a6,a6",
80002e94,srai,t1:00000000,,41e4d313,3,"srai	x6,x9,0x1e","t1,s1,0x1e",
80002e98,sra,s8:034009fc,,409a5c33,3,"sra	x24,x20,x9","s8,s4,s1",
80002ea0,xori,s4:00000445,,e6314a13,3,"xori	x20,x2,-413","s4,sp,-413",
80002ea4,add,sp:fffff5cb,,00728133,3,"add	x2,x5,x7","sp,t0,t2",
80002ea8,sltu,t5:00000000,,012cbf33,3,"sltu	x30,x25,x18","t5,s9,s2",
80002eac,srli,a5:0000146c,,012ed793,3,"srli	x15,x29,0x12","a5,t4,0x12",
80002eb4,and,sp:00000000,,00b8f133,3,"and	x2,x17,x11","sp,a7,a1",
80002eb8,slt,s10:00000001,,0066ad33,3,"slt	x26,x13,x6","s10,a3,t1",
80002ebc,andi,ra:00000000,,e45f7093,3,"andi	x1,x30,-443","ra,t5,-443",
80002ec0,sub,s7:00000898,,41050bb3,3,"sub	x23,x10,x16","s7,a0,a6",
80002ec4,ori,t5:ffffffbc,,ca8def13,3,"ori	x30,x27,-856","t5,s11,-856",
80002ec8,lw,s4:80001bf0,,0046aa03,3,"lw	x20,4(x13)","s4,4,a3",
80002ecc,srl,s11:00000001,,000d5db3,3,"srl	x27,x26,x0","s11,s10,zero",
80002ed0,andi,s1:00000010,,0326f493,3,"andi	x9,x13,50","s1,a3,50",
80002ed4,sltiu,t6:00000001,,957cbf93,3,"sltiu	x31,x25,-1705","t6,s9,-1705",
80002ed8,sltu,s9:00000000,,010fbcb3,3,"sltu	x25,x31,x16","s9,t6,a6",
80002ee0,addi,a3:80009f2c,,01068693,3,"addi	x13,x13,16","a3,a3,16",
80002ee4,auipc,a2:c9a88ee0,,49a86617,3,"auipc	x12,0x49a86","a2,0x49a86",
80002ee8,addi,a0:80001bf0,,000a0513,3,"addi	x10,x20,0","a0,s4,0",
80002eec,jalr,a0:80002eec,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80001bf4,lui,t4:652fe000,,652feeb7,3,"lui	x29,0x652fe","t4,0x652fe",
80001bf8,slli,s11:00000000,,005c9d93,3,"slli	x27,x25,0x5","s11,s9,0x5",
80001bfc,ori,a0:fffffc3d,,c29b6513,3,"ori	x10,x22,-983","a0,s6,-983",
80001c00,sra,s4:ffffffff,,40555a33,3,"sra	x20,x10,x5","s4,a0,t0",
80001c04,slli,s0:b0000000,,01a79413,3,"slli	x8,x15,0x1a","s0,a5,0x1a",
80001c08,and,t2:00000000,,012bf3b3,3,"and	x7,x23,x18","t2,s7,s2",
80001c0c,sra,s9:ffffffff,,41aa5cb3,3,"sra	x25,x20,x26","s9,s4,s10",
80001c10,and,s9:00000004,,0041fcb3,3,"and	x25,x3,x4","s9,gp,tp",
80001c14,xor,gp:00000001,,001d41b3,3,"xor	x3,x26,x1","gp,s10,ra",
80001c18,jal,s4:80001c18,,79800a6f,3,"jal	x20,80001c18","s4,0x0",
800023b0,xor,s2:1aa1c1ec,,00be4933,3,"xor	x18,x28,x11","s2,t3,a1",
800023b4,add,s6:0002a568,,01328b33,3,"add	x22,x5,x19","s6,t0,s3",
800023b8,or,s5:fffffe6e,,00faeab3,3,"or	x21,x21,x15","s5,s5,a5",
800023bc,sltiu,gp:00000001,,444db193,3,"sltiu	x3,x27,1092","gp,s11,1092",
800023c0,add,t2:00000001,,007d03b3,3,"add	x7,x26,x7","t2,s10,t2",
800023d0,addi,a3:80009ef4,,fc868693,3,"addi	x13,x13,-56","a3,a3,-56",
800023d4,sll,t6:00013de8,,01a69fb3,3,"sll	x31,x13,x26","t6,a3,s10",
800023dc,andi,s11:00000000,,6321fd93,3,"andi	x27,x3,1586","s11,gp,1586",
800023e0,addi,s9:fffffffd,,ffd00c93,3,"addi	x25,x0,-3","s9,zero,-3",
800023e4,sltu,s7:00000001,,00cebbb3,3,"sltu	x23,x29,x12","s7,t4,a2",
800023e8,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:1aa1c1ec,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:00000000,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:fcbff3c1,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:fffffe6e,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80002430,sub,s0:6a5810e4,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80002438,slt,t2:00000001,,002a23b3,3,"slt	x7,x20,x2","t2,s4,sp",
8000243c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80002440,and,tp:00000000,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
80002448,or,t1:6a5810e4,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000244c,srai,s7:194bf800,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80002450,xor,t4:00000000,,00c64eb3,3,"xor	x29,x12,x12","t4,a2,a2",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:000002a1,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:00000003,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:fcbff3c1,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:fffffe6e,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
