pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b40,srai,s1:00000000,,41e25493,3,"srai	x9,x4,0x1e","s1,tp,0x1e",
80000b48,xor,s3:80009fbb,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
80000b30,andi,s5:80009d00,,d99a7a93,3,"andi	x21,x20,-615","s5,s4,-615",
80000b34,sltu,s3:00000000,,00abb9b3,3,"sltu	x19,x23,x10","s3,s7,a0",
80000b38,srl,s2:100013e8,,0018d933,3,"srl	x18,x17,x1","s2,a7,ra",
80000b3c,addi,t4:00000002,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000b40,srai,s1:00000000,,41e25493,3,"srai	x9,x4,0x1e","s1,tp,0x1e",
80000b48,xor,s3:80009fbb,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
80000b30,andi,s5:80009d00,,d99a7a93,3,"andi	x21,x20,-615","s5,s4,-615",
80000b34,sltu,s3:00000000,,00abb9b3,3,"sltu	x19,x23,x10","s3,s7,a0",
80000b38,srl,s2:100013e8,,0018d933,3,"srl	x18,x17,x1","s2,a7,ra",
80000b3c,addi,t4:00000003,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000b40,srai,s1:00000000,,41e25493,3,"srai	x9,x4,0x1e","s1,tp,0x1e",
80000b48,xor,s3:80009fbb,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
80000b30,andi,s5:80009d00,,d99a7a93,3,"andi	x21,x20,-615","s5,s4,-615",
80000b34,sltu,s3:00000000,,00abb9b3,3,"sltu	x19,x23,x10","s3,s7,a0",
80000b38,srl,s2:100013e8,,0018d933,3,"srl	x18,x17,x1","s2,a7,ra",
80000b3c,addi,t4:00000004,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000b40,srai,s1:00000000,,41e25493,3,"srai	x9,x4,0x1e","s1,tp,0x1e",
80000b48,xor,s3:80009fbb,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
80000b30,andi,s5:80009d00,,d99a7a93,3,"andi	x21,x20,-615","s5,s4,-615",
80000b34,sltu,s3:00000000,,00abb9b3,3,"sltu	x19,x23,x10","s3,s7,a0",
80000b38,srl,s2:100013e8,,0018d933,3,"srl	x18,x17,x1","s2,a7,ra",
80000b3c,addi,t4:00000005,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000b40,srai,s1:00000000,,41e25493,3,"srai	x9,x4,0x1e","s1,tp,0x1e",
80000b48,xor,s3:80009fbb,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
80000b50,sltu,s0:00000000,,01f73433,3,"sltu	x8,x14,x31","s0,a4,t6",
80000b54,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80000b58,and,a6:00000500,,017af833,3,"and	x16,x21,x23","a6,s5,s7",
80000b5c,slli,s2:76000000,,01999913,3,"slli	x18,x19,0x19","s2,s3,0x19",
80000b60,srli,s8:00000000,,01f45c13,3,"srli	x24,x8,0x1f","s8,s0,0x1f",
80000b64,srli,a2:00000000,,00b65613,3,"srli	x12,x12,0xb","a2,a2,0xb",
80000b68,srl,sp:00000000,,0164d133,3,"srl	x2,x9,x22","sp,s1,s6",
80000b6c,slli,a6:013f8800,,00959813,3,"slli	x16,x11,0x9","a6,a1,0x9",
80000b70,lui,s4:d143f000,,d143fa37,3,"lui	x20,0xd143f","s4,0xd143f",
80000b74,slti,t2:00000000,,88422393,3,"slti	x7,x4,-1916","t2,tp,-1916",
80000b78,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
80000b80,auipc,a7:6c590b7c,,ec590897,3,"auipc	x17,0xec590","a7,0xec590",
80000b84,andi,t2:80009abb,,afb9f393,3,"andi	x7,x19,-1285","t2,s3,-1285",
80000b88,xori,s8:00000435,,4357cc13,3,"xori	x24,x15,1077","s8,a5,1077",
80000b8c,addi,a4:00000003,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000b90,ori,s4:0000002f,,02f76a13,3,"ori	x20,x14,47","s4,a4,47",
80000b94,and,s7:00000010,,01c27bb3,3,"and	x23,x4,x28","s7,tp,t3",
80000b98,srl,s11:00000000,,01d15db3,3,"srl	x27,x2,x29","s11,sp,t4",
80000b9c,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ba0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000ba4,and,s5:00000000,,00e4fab3,3,"and	x21,x9,x14","s5,s1,a4",
80000ba8,lui,a0:daa16000,,daa16537,3,"lui	x10,0xdaa16","a0,0xdaa16",
80000bac,sll,ra:00000010,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
80000bb0,addi,s0:00000001,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000bb4,add,a6:80009f44,,00d28833,3,"add	x16,x5,x13","a6,t0,a3",
80000bbc,lui,tp:203f6000,,203f6237,3,"lui	x4,0x203f6","tp,0x203f6",
80000bc0,srli,ra:00000000,,00445093,3,"srli	x1,x8,0x4","ra,s0,0x4",
80000bc4,sltiu,s2:00000001,,ce1cb913,3,"sltiu	x18,x25,-799","s2,s9,-799",
80000bc8,auipc,a3:b2d0fbc4,,32d0f697,3,"auipc	x13,0x32d0f","a3,0x32d0f",
80000b84,andi,t2:80009abb,,afb9f393,3,"andi	x7,x19,-1285","t2,s3,-1285",
80000b88,xori,s8:00000435,,4357cc13,3,"xori	x24,x15,1077","s8,a5,1077",
80000b8c,addi,a4:00000005,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000b90,ori,s4:0000002f,,02f76a13,3,"ori	x20,x14,47","s4,a4,47",
80000b94,and,s7:20142000,,01c27bb3,3,"and	x23,x4,x28","s7,tp,t3",
80000b98,srl,s11:00000000,,01d15db3,3,"srl	x27,x2,x29","s11,sp,t4",
80000b9c,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ba0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000ba4,and,s5:00000000,,00e4fab3,3,"and	x21,x9,x14","s5,s1,a4",
80000ba8,lui,a0:daa16000,,daa16537,3,"lui	x10,0xdaa16","a0,0xdaa16",
80000bac,sll,ra:40284000,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
80000bb0,addi,s0:00000001,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000bb4,add,a6:32d19b08,,00d28833,3,"add	x16,x5,x13","a6,t0,a3",
80000bbc,lui,tp:203f6000,,203f6237,3,"lui	x4,0x203f6","tp,0x203f6",
80000bc0,srli,ra:00000000,,00445093,3,"srli	x1,x8,0x4","ra,s0,0x4",
80000bc4,sltiu,s2:00000001,,ce1cb913,3,"sltiu	x18,x25,-799","s2,s9,-799",
80000bc8,auipc,a3:b2d0fbc4,,32d0f697,3,"auipc	x13,0x32d0f","a3,0x32d0f",
80000b84,andi,t2:80009abb,,afb9f393,3,"andi	x7,x19,-1285","t2,s3,-1285",
80000b88,xori,s8:00000435,,4357cc13,3,"xori	x24,x15,1077","s8,a5,1077",
80000b8c,addi,a4:00000007,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000b90,ori,s4:0000002f,,02f76a13,3,"ori	x20,x14,47","s4,a4,47",
80000b94,and,s7:20142000,,01c27bb3,3,"and	x23,x4,x28","s7,tp,t3",
80000b98,srl,s11:00000000,,01d15db3,3,"srl	x27,x2,x29","s11,sp,t4",
80000b9c,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ba0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000ba4,and,s5:00000000,,00e4fab3,3,"and	x21,x9,x14","s5,s1,a4",
80000ba8,lui,a0:daa16000,,daa16537,3,"lui	x10,0xdaa16","a0,0xdaa16",
80000bac,sll,ra:40284000,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
80000bb0,addi,s0:00000001,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000bb4,add,a6:32d19b08,,00d28833,3,"add	x16,x5,x13","a6,t0,a3",
80000bbc,lui,tp:203f6000,,203f6237,3,"lui	x4,0x203f6","tp,0x203f6",
80000bc0,srli,ra:00000000,,00445093,3,"srli	x1,x8,0x4","ra,s0,0x4",
80000bc4,sltiu,s2:00000001,,ce1cb913,3,"sltiu	x18,x25,-799","s2,s9,-799",
80000bc8,auipc,a3:b2d0fbc4,,32d0f697,3,"auipc	x13,0x32d0f","a3,0x32d0f",
80000b84,andi,t2:80009abb,,afb9f393,3,"andi	x7,x19,-1285","t2,s3,-1285",
80000b88,xori,s8:00000435,,4357cc13,3,"xori	x24,x15,1077","s8,a5,1077",
80000b8c,addi,a4:00000009,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000b90,ori,s4:0000002f,,02f76a13,3,"ori	x20,x14,47","s4,a4,47",
80000b94,and,s7:20142000,,01c27bb3,3,"and	x23,x4,x28","s7,tp,t3",
80000b98,srl,s11:00000000,,01d15db3,3,"srl	x27,x2,x29","s11,sp,t4",
80000b9c,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ba0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000ba4,and,s5:00000000,,00e4fab3,3,"and	x21,x9,x14","s5,s1,a4",
80000ba8,lui,a0:daa16000,,daa16537,3,"lui	x10,0xdaa16","a0,0xdaa16",
80000bac,sll,ra:40284000,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
80000bb0,addi,s0:00000001,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000bb4,add,a6:32d19b08,,00d28833,3,"add	x16,x5,x13","a6,t0,a3",
80000bbc,lui,tp:203f6000,,203f6237,3,"lui	x4,0x203f6","tp,0x203f6",
80000bc0,srli,ra:00000000,,00445093,3,"srli	x1,x8,0x4","ra,s0,0x4",
80000bc4,sltiu,s2:00000001,,ce1cb913,3,"sltiu	x18,x25,-799","s2,s9,-799",
80000bc8,auipc,a3:b2d0fbc4,,32d0f697,3,"auipc	x13,0x32d0f","a3,0x32d0f",
80000b84,andi,t2:80009abb,,afb9f393,3,"andi	x7,x19,-1285","t2,s3,-1285",
80000b88,xori,s8:00000435,,4357cc13,3,"xori	x24,x15,1077","s8,a5,1077",
80000b8c,addi,a4:0000000b,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000b90,ori,s4:0000002f,,02f76a13,3,"ori	x20,x14,47","s4,a4,47",
80000b94,and,s7:20142000,,01c27bb3,3,"and	x23,x4,x28","s7,tp,t3",
80000b98,srl,s11:00000000,,01d15db3,3,"srl	x27,x2,x29","s11,sp,t4",
80000b9c,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ba0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000ba4,and,s5:00000000,,00e4fab3,3,"and	x21,x9,x14","s5,s1,a4",
80000ba8,lui,a0:daa16000,,daa16537,3,"lui	x10,0xdaa16","a0,0xdaa16",
80000bac,sll,ra:40284000,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
80000bb0,addi,s0:00000001,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000bb4,add,a6:32d19b08,,00d28833,3,"add	x16,x5,x13","a6,t0,a3",
80000bbc,lui,tp:203f6000,,203f6237,3,"lui	x4,0x203f6","tp,0x203f6",
80000bc0,srli,ra:00000000,,00445093,3,"srli	x1,x8,0x4","ra,s0,0x4",
80000bc4,sltiu,s2:00000001,,ce1cb913,3,"sltiu	x18,x25,-799","s2,s9,-799",
80000bc8,auipc,a3:b2d0fbc4,,32d0f697,3,"auipc	x13,0x32d0f","a3,0x32d0f",
80000b84,andi,t2:80009abb,,afb9f393,3,"andi	x7,x19,-1285","t2,s3,-1285",
80000b88,xori,s8:00000435,,4357cc13,3,"xori	x24,x15,1077","s8,a5,1077",
80000b8c,addi,a4:0000000d,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000b90,ori,s4:0000002f,,02f76a13,3,"ori	x20,x14,47","s4,a4,47",
80000b94,and,s7:20142000,,01c27bb3,3,"and	x23,x4,x28","s7,tp,t3",
80000b98,srl,s11:00000000,,01d15db3,3,"srl	x27,x2,x29","s11,sp,t4",
80000b9c,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ba0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000ba4,and,s5:00000000,,00e4fab3,3,"and	x21,x9,x14","s5,s1,a4",
80000ba8,lui,a0:daa16000,,daa16537,3,"lui	x10,0xdaa16","a0,0xdaa16",
80000bac,sll,ra:40284000,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
80000bb0,addi,s0:00000001,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000bb4,add,a6:32d19b08,,00d28833,3,"add	x16,x5,x13","a6,t0,a3",
80000bbc,lui,tp:203f6000,,203f6237,3,"lui	x4,0x203f6","tp,0x203f6",
80000bc0,srli,ra:00000000,,00445093,3,"srli	x1,x8,0x4","ra,s0,0x4",
80000bc4,sltiu,s2:00000001,,ce1cb913,3,"sltiu	x18,x25,-799","s2,s9,-799",
80000bc8,auipc,a3:b2d0fbc4,,32d0f697,3,"auipc	x13,0x32d0f","a3,0x32d0f",
80000bd0,sra,s2:00000003,,404f5933,3,"sra	x18,x30,x4","s2,t5,tp",
80000bd4,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000bd8,auipc,t4:c61e3bd4,,461e3e97,3,"auipc	x29,0x461e3","t4,0x461e3",
80000bdc,slt,t3:00000000,,00202e33,3,"slt	x28,x0,x2","t3,zero,sp",
80000be0,srai,a2:00000065,,41785613,3,"srai	x12,x16,0x17","a2,a6,0x17",
80000be4,srl,a5:00000c61,,01ded7b3,3,"srl	x15,x29,x29","a5,t4,t4",
80000be8,addi,a0:fffffff8,,ff800513,3,"addi	x10,x0,-8","a0,zero,-8",
80000bec,srl,t5:00000000,,016f5f33,3,"srl	x30,x30,x22","t5,t5,s6",
80000bf0,xori,s8:80009e28,,1939cc13,3,"xori	x24,x19,403","s8,s3,403",
80000bf4,sra,s8:00000000,,41f95c33,3,"sra	x24,x18,x31","s8,s2,t6",
80000bf8,andi,s3:00000000,,f0717993,3,"andi	x19,x2,-249","s3,sp,-249",
80000bfc,and,t4:00000005,,00e37eb3,3,"and	x29,x6,x14","t4,t1,a4",
80000c00,addi,t6:00000004,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80000c04,sltiu,s5:00000001,,df4c3a93,3,"sltiu	x21,x24,-524","s5,s8,-524",
80000c08,auipc,t1:6c1b1c04,,ec1b1317,3,"auipc	x6,0xec1b1","t1,0xec1b1",
80000c0c,add,s9:6c1b2865,,00f30cb3,3,"add	x25,x6,x15","s9,t1,a5",
80000c10,sltu,tp:00000000,,00823233,3,"sltu	x4,x4,x8","tp,tp,s0",
80000c14,srli,s0:00000000,,01bb5413,3,"srli	x8,x22,0x1b","s0,s6,0x1b",
80000c18,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000c1c,sub,t1:32d06109,,40768333,3,"sub	x6,x13,x7","t1,a3,t2",
80000c20,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000c24,sltu,a5:00000000,,01c537b3,3,"sltu	x15,x10,x28","a5,a0,t3",
80000c28,sltiu,sp:00000001,,bd89b113,3,"sltiu	x2,x19,-1064","sp,s3,-1064",
80000c2c,and,s1:00000004,,01f5f4b3,3,"and	x9,x11,x31","s1,a1,t6",
80000c30,sll,a5:000002f0,,009a17b3,3,"sll	x15,x20,x9","a5,s4,s1",
80000c34,sltiu,s6:00000000,,5525bb13,3,"sltiu	x22,x11,1362","s6,a1,1362",
80000c38,addi,s7:00000003,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000c3c,srai,s4:00000000,,4034da13,3,"srai	x20,x9,0x3","s4,s1,0x3",
80000c40,add,s2:00000000,,001b0933,3,"add	x18,x22,x1","s2,s6,ra",
80000c4c,auipc,s2:6f5dfc48,,ef5df917,3,"auipc	x18,0xef5df","s2,0xef5df",
80000bf8,andi,s3:00000001,,f0717993,3,"andi	x19,x2,-249","s3,sp,-249",
80000bfc,and,t4:00000009,,00e37eb3,3,"and	x29,x6,x14","t4,t1,a4",
80000c00,addi,t6:fffffffe,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80000c04,sltiu,s5:00000001,,df4c3a93,3,"sltiu	x21,x24,-524","s5,s8,-524",
80000c08,auipc,t1:6c1b1c04,,ec1b1317,3,"auipc	x6,0xec1b1","t1,0xec1b1",
80000c0c,add,s9:6c1b1ef4,,00f30cb3,3,"add	x25,x6,x15","s9,t1,a5",
80000c10,sltu,tp:00000000,,00823233,3,"sltu	x4,x4,x8","tp,tp,s0",
80000c14,srli,s0:00000000,,01bb5413,3,"srli	x8,x22,0x1b","s0,s6,0x1b",
80000c18,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000c1c,sub,t1:32d06109,,40768333,3,"sub	x6,x13,x7","t1,a3,t2",
80000c20,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000c24,sltu,a5:00000000,,01c537b3,3,"sltu	x15,x10,x28","a5,a0,t3",
80000c28,sltiu,sp:00000001,,bd89b113,3,"sltiu	x2,x19,-1064","sp,s3,-1064",
80000c2c,and,s1:80009fc4,,01f5f4b3,3,"and	x9,x11,x31","s1,a1,t6",
80000c30,sll,a5:00000000,,009a17b3,3,"sll	x15,x20,x9","a5,s4,s1",
80000c34,sltiu,s6:00000000,,5525bb13,3,"sltiu	x22,x11,1362","s6,a1,1362",
80000c38,addi,s7:00000003,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000c3c,srai,s4:f00013f8,,4034da13,3,"srai	x20,x9,0x3","s4,s1,0x3",
80000c40,add,s2:00000000,,001b0933,3,"add	x18,x22,x1","s2,s6,ra",
80000c4c,auipc,s2:6f5dfc48,,ef5df917,3,"auipc	x18,0xef5df","s2,0xef5df",
80000bf8,andi,s3:00000001,,f0717993,3,"andi	x19,x2,-249","s3,sp,-249",
80000bfc,and,t4:00000009,,00e37eb3,3,"and	x29,x6,x14","t4,t1,a4",
80000c00,addi,t6:fffffff8,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80000c04,sltiu,s5:00000001,,df4c3a93,3,"sltiu	x21,x24,-524","s5,s8,-524",
80000c08,auipc,t1:6c1b1c04,,ec1b1317,3,"auipc	x6,0xec1b1","t1,0xec1b1",
80000c0c,add,s9:6c1b1c04,,00f30cb3,3,"add	x25,x6,x15","s9,t1,a5",
80000c10,sltu,tp:00000000,,00823233,3,"sltu	x4,x4,x8","tp,tp,s0",
80000c14,srli,s0:00000000,,01bb5413,3,"srli	x8,x22,0x1b","s0,s6,0x1b",
80000c18,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000c1c,sub,t1:32d06109,,40768333,3,"sub	x6,x13,x7","t1,a3,t2",
80000c20,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000c24,sltu,a5:00000000,,01c537b3,3,"sltu	x15,x10,x28","a5,a0,t3",
80000c28,sltiu,sp:00000001,,bd89b113,3,"sltiu	x2,x19,-1064","sp,s3,-1064",
80000c2c,and,s1:80009fc0,,01f5f4b3,3,"and	x9,x11,x31","s1,a1,t6",
80000c30,sll,a5:f00013f8,,009a17b3,3,"sll	x15,x20,x9","a5,s4,s1",
80000c34,sltiu,s6:00000000,,5525bb13,3,"sltiu	x22,x11,1362","s6,a1,1362",
80000c38,addi,s7:00000003,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000c3c,srai,s4:f00013f8,,4034da13,3,"srai	x20,x9,0x3","s4,s1,0x3",
80000c40,add,s2:00000000,,001b0933,3,"add	x18,x22,x1","s2,s6,ra",
80000c4c,auipc,s2:6f5dfc48,,ef5df917,3,"auipc	x18,0xef5df","s2,0xef5df",
80000c54,srl,s6:001968cd,,01d85b33,3,"srl	x22,x16,x29","s6,a6,t4",
80000c58,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000c5c,slt,a0:00000001,,017f2533,3,"slt	x10,x30,x23","a0,t5,s7",
80000c60,auipc,gp:39c4ac5c,,b9c4a197,3,"auipc	x3,0xb9c4a","gp,0xb9c4a",
80000c64,slt,gp:00000001,,01cc21b3,3,"slt	x3,x24,x28","gp,s8,t3",
80000c68,or,a2:b2d19bbb,,0103e633,3,"or	x12,x7,x16","a2,t2,a6",
80000c6c,xor,s7:00000000,,01decbb3,3,"xor	x23,x29,x29","s7,t4,t4",
80000c70,lui,a4:754a9000,,754a9737,3,"lui	x14,0x754a9","a4,0x754a9",
80000c74,srli,s6:00000000,,000bdb13,3,"srli	x22,x23,0x0","s6,s7,0x0",
80000c78,or,s2:b2d0fbc5,,0036e933,3,"or	x18,x13,x3","s2,a3,gp",
80000c7c,addi,a6:fffffff8,,ff800813,3,"addi	x16,x0,-8","a6,zero,-8",
80000c80,or,s4:f00013f8,,01ca6a33,3,"or	x20,x20,x28","s4,s4,t3",
80000c84,slti,s3:00000000,,9bcaa993,3,"slti	x19,x21,-1604","s3,s5,-1604",
80000c88,addi,s8:fffffff7,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80000c8c,sltiu,t2:00000001,,4bedb393,3,"sltiu	x7,x27,1214","t2,s11,1214",
80000c90,sub,a3:00000001,,416506b3,3,"sub	x13,x10,x22","a3,a0,s6",
80000c94,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000c98,addi,t5:fffffffa,,ffa00f13,3,"addi	x30,x0,-6","t5,zero,-6",
80000c9c,xor,s3:d9ebd516,,01fd49b3,3,"xor	x19,x26,x31","s3,s10,t6",
80000ca0,sltiu,t1:00000001,,81b4b313,3,"sltiu	x6,x9,-2021","t1,s1,-2021",
80000ca4,slt,t4:00000000,,01edaeb3,3,"slt	x29,x27,x30","t4,s11,t5",
80000ca8,sltiu,t3:00000001,,c4493e13,3,"sltiu	x28,x18,-956","t3,s2,-956",
80000cac,xor,gp:80009fc4,,0085c1b3,3,"xor	x3,x11,x8","gp,a1,s0",
80000cb0,addi,s9:fffffffb,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000cb4,sltiu,s1:00000001,,027eb493,3,"sltiu	x9,x29,39","s1,t4,39",
80000ca8,sltiu,t3:00000001,,c4493e13,3,"sltiu	x28,x18,-956","t3,s2,-956",
80000cac,xor,gp:80009fc4,,0085c1b3,3,"xor	x3,x11,x8","gp,a1,s0",
80000cb0,addi,s9:fffffff7,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000cb4,sltiu,s1:00000001,,027eb493,3,"sltiu	x9,x29,39","s1,t4,39",
80000cc0,lui,s11:6dfe8000,,6dfe8db7,3,"lui	x27,0x6dfe8","s11,0x6dfe8",
80000cc4,addi,t2:fffffffb,,ffb00393,3,"addi	x7,x0,-5","t2,zero,-5",
80000cc8,auipc,gp:e0a30cc4,,60a30197,3,"auipc	x3,0x60a30","gp,0x60a30",
80000ccc,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000cd0,xor,s5:4d2e644c,,00cc4ab3,3,"xor	x21,x24,x12","s5,s8,a2",
80000cd4,slt,a3:00000000,,018826b3,3,"slt	x13,x16,x24","a3,a6,s8",
80000cd8,sltu,s9:00000000,,00ca3cb3,3,"sltu	x25,x20,x12","s9,s4,a2",
80000cdc,ori,s3:4d2e64ce,,48aae993,3,"ori	x19,x21,1162","s3,s5,1162",
80000ce0,addi,t2:ffffffff,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000ce4,slt,s1:00000001,,008fa4b3,3,"slt	x9,x31,x8","s1,t6,s0",
80000ce8,xor,a3:ffffffff,,0083c6b3,3,"xor	x13,x7,x8","a3,t2,s0",
80000cf0,srli,s6:00000000,,01bbdb13,3,"srli	x22,x23,0x1b","s6,s7,0x1b",
80000cf4,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80000cf8,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80000cfc,ori,s9:fffffddf,,9579ec93,3,"ori	x25,x19,-1705","s9,s3,-1705",
80000d00,slt,s5:00000001,,01bbaab3,3,"slt	x21,x23,x27","s5,s7,s11",
80000d04,addi,s2:fffffff8,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000d08,or,a2:00000001,,00236633,3,"or	x12,x6,x2","a2,t1,sp",
80000d0c,slti,t6:00000001,,1ed6af93,3,"slti	x31,x13,493","t6,a3,493",
80000d10,slli,t1:10000000,,01c51313,3,"slli	x6,x10,0x1c","t1,a0,0x1c",
80000d14,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80000d18,xor,s6:fffffff9,,010acb33,3,"xor	x22,x21,x16","s6,s5,a6",
80000d1c,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000d20,ori,s5:fffff8c1,,8c1aea93,3,"ori	x21,x21,-1855","s5,s5,-1855",
80000d24,addi,a5:00000002,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
80000d28,sra,t1:00000000,,40825333,3,"sra	x6,x4,x8","t1,tp,s0",
80000d2c,xori,s6:8ab56ba3,,ba374b13,3,"xori	x22,x14,-1117","s6,a4,-1117",
80000d30,auipc,s4:6d7add2c,,ed7ada17,3,"auipc	x20,0xed7ad","s4,0xed7ad",
80000d38,xori,s1:000002f3,,2f334493,3,"xori	x9,x6,755","s1,t1,755",
80000d3c,slli,tp:00000000,,019d9213,3,"slli	x4,x27,0x19","tp,s11,0x19",
80000d44,sub,sp:fffffff8,,403f8133,3,"sub	x2,x31,x3","sp,t6,gp",
80000d48,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000d4c,slli,t1:00000000,,00421313,3,"slli	x6,x4,0x4","t1,tp,0x4",
80000d50,addi,ra:0000023e,,23e08093,3,"addi	x1,x1,574","ra,ra,574",
80000d58,and,t3:4d2e64c6,,0189fe33,3,"and	x28,x19,x24","t3,s3,s8",
80000d5c,slt,s8:00000000,,017d2c33,3,"slt	x24,x26,x23","s8,s10,s7",
80000d60,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
80000d64,sltiu,s3:00000001,,ca93b993,3,"sltiu	x19,x7,-855","s3,t2,-855",
80000d68,slli,t5:00000120,,00519f13,3,"slli	x30,x3,0x5","t5,gp,0x5",
80000d6c,sltiu,t6:00000000,,30783f93,3,"sltiu	x31,x16,775","t6,a6,775",
80000d70,sll,sp:ab56ba30,,005b1133,3,"sll	x2,x22,x5","sp,s6,t0",
80000d74,ori,gp:80009f6d,,1692e193,3,"ori	x3,x5,361","gp,t0,361",
80000d78,srli,t4:00000000,,01cc5e93,3,"srli	x29,x24,0x1c","t4,s8,0x1c",
80000d7c,and,gp:26142aee,,01a6f1b3,3,"and	x3,x13,x26","gp,a3,s10",
80000d80,srli,ra:00000002,,01cd5093,3,"srli	x1,x26,0x1c","ra,s10,0x1c",
80000d84,slti,t4:00000001,,cc1b2e93,3,"slti	x29,x22,-831","t4,s6,-831",
80000d88,addi,t2:00000008,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000d8c,srl,s8:00000000,,00bedc33,3,"srl	x24,x29,x11","s8,t4,a1",
