pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001b4,srai,t1:00000000,,40fd5313,3,"srai	x6,x26,0xf","t1,s10,0xf",
800001b8,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800001bc,xor,s4:00000001,,01a7ca33,3,"xor	x20,x15,x26","s4,a5,s10",
800001c0,xori,s5:fffff930,,93944a93,3,"xori	x21,x8,-1735","s5,s0,-1735",
800001c4,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800001c8,sltiu,s5:00000001,,0aad3a93,3,"sltiu	x21,x26,170","s5,s10,170",
800001cc,sltu,a0:00000000,,0195b533,3,"sltu	x10,x11,x25","a0,a1,s9",
800001d0,xori,s9:fffffd76,,d7f44c93,3,"xori	x25,x8,-641","s9,s0,-641",
800001d4,slli,a1:00000000,,001c1593,3,"slli	x11,x24,0x1","a1,s8,0x1",
800001d8,lui,s7:77d05000,,77d05bb7,3,"lui	x23,0x77d05","s7,0x77d05",
800001dc,addi,tp:0000000d,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800001e0,slti,t6:00000000,,00a1af93,3,"slti	x31,x3,10","t6,gp,10",
800001d0,xori,s9:fffffd76,,d7f44c93,3,"xori	x25,x8,-641","s9,s0,-641",
800001d4,slli,a1:00000000,,001c1593,3,"slli	x11,x24,0x1","a1,s8,0x1",
800001d8,lui,s7:77d05000,,77d05bb7,3,"lui	x23,0x77d05","s7,0x77d05",
800001dc,addi,tp:00000010,,00320213,3,"addi	x4,x4,3","tp,tp,3",
800001e0,slti,t6:00000000,,00a1af93,3,"slti	x31,x3,10","t6,gp,10",
800001e8,ori,s6:fffff825,,82576b13,3,"ori	x22,x14,-2011","s6,a4,-2011",
800001ec,or,gp:8c606001,,00d7e1b3,3,"or	x3,x15,x13","gp,a5,a3",
800001f4,slt,a5:00000000,,011827b3,3,"slt	x15,x16,x17","a5,a6,a7",
800001f8,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
800001fc,sub,t1:77d0500f,,401b8333,3,"sub	x6,x23,x1","t1,s7,ra",
80000200,and,a3:80000000,,00d8f6b3,3,"and	x13,x17,x13","a3,a7,a3",
80000204,sll,a4:fffffff7,,01fe9733,3,"sll	x14,x29,x31","a4,t4,t6",
80000208,andi,a2:80009800,,8308f613,3,"andi	x12,x17,-2000","a2,a7,-2000",
8000020c,srai,a5:0000000a,,4004d793,3,"srai	x15,x9,0x0","a5,s1,0x0",
80000210,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80000214,sltiu,t4:00000000,,113bbe93,3,"sltiu	x29,x23,275","t4,s7,275",
80000218,and,s2:00000001,,014b7933,3,"and	x18,x22,x20","s2,s6,s4",
80000220,sra,s5:00000000,,403adab3,3,"sra	x21,x21,x3","s5,s5,gp",
80000224,and,t2:00000000,,00bc73b3,3,"and	x7,x24,x11","t2,s8,a1",
80000228,addi,s1:00000001,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
8000022c,addi,a4:000005f6,,5f658713,3,"addi	x14,x11,1526","a4,a1,1526",
80000230,srl,gp:80009fc4,,007851b3,3,"srl	x3,x16,x7","gp,a6,t2",
80000234,xor,sp:0000000a,,0043c133,3,"xor	x2,x7,x4","sp,t2,tp",
80000238,sltiu,ra:00000001,,8c56b093,3,"sltiu	x1,x13,-1851","ra,a3,-1851",
80000240,srai,s9:00000000,,41975c93,3,"srai	x25,x14,0x19","s9,a4,0x19",
80000244,addi,tp:fffffffa,,ffa00213,3,"addi	x4,x0,-6","tp,zero,-6",
80000248,slt,t4:00000001,,01162eb3,3,"slt	x29,x12,x17","t4,a2,a7",
8000024c,ori,s7:0000039e,,39eceb93,3,"ori	x23,x25,926","s7,s9,926",
80000250,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
80000254,and,s6:00000000,,008f7b33,3,"and	x22,x30,x8","s6,t5,s0",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:fffffffc,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:fffffffe,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:00000000,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:00000002,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:00000004,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:00000006,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:00000008,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:0000000a,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000258,addi,s3:fffffd2c,,d2cd0993,3,"addi	x19,x26,-724","s3,s10,-724",
8000025c,addi,tp:0000000c,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000260,ori,s3:fffffc73,,c72ee993,3,"ori	x19,x29,-910","s3,t4,-910",
80000264,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000268,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000274,sra,a5:80009800,,419657b3,3,"sra	x15,x12,x25","a5,a2,s9",
80000278,addi,s0:00000004,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000280,slli,s8:00000000,,013d1c13,3,"slli	x24,x26,0x13","s8,s10,0x13",
80000284,xor,sp:00000000,,019f4133,3,"xor	x2,x30,x25","sp,t5,s9",
80000288,or,t0:0000000b,,014ee2b3,3,"or	x5,x29,x20","t0,t4,s4",
80000290,sltu,t0:00000001,,0030b2b3,3,"sltu	x5,x1,x3","t0,ra,gp",
80000294,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000298,slti,t2:00000000,,b07ba393,3,"slti	x7,x23,-1273","t2,s7,-1273",
800002a0,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
800002a4,xori,t5:fffffead,,eac0cf13,3,"xori	x30,x1,-340","t5,ra,-340",
800002a8,sltu,a2:00000001,,01253633,3,"sltu	x12,x10,x18","a2,a0,s2",
800002ac,xor,s6:00000008,,00e5cb33,3,"xor	x22,x11,x14","s6,a1,a4",
800002b0,addi,s8:fffffffd,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800002b4,srli,t1:00000000,,003dd313,3,"srli	x6,x27,0x3","t1,s11,0x3",
800002b8,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800002bc,srli,a5:00000000,,00305793,3,"srli	x15,x0,0x3","a5,zero,0x3",
800002c0,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800002c4,slti,a2:00000001,,3d33a613,3,"slti	x12,x7,979","a2,t2,979",
800002c8,addi,gp:00000009,,00118193,3,"addi	x3,x3,1","gp,gp,1",
800002cc,slt,t0:00000001,,00e922b3,3,"slt	x5,x18,x14","t0,s2,a4",
800002c4,slti,a2:00000001,,3d33a613,3,"slti	x12,x7,979","a2,t2,979",
800002c8,addi,gp:0000000a,,00118193,3,"addi	x3,x3,1","gp,gp,1",
800002cc,slt,t0:00000001,,00e922b3,3,"slt	x5,x18,x14","t0,s2,a4",
800002c4,slti,a2:00000001,,3d33a613,3,"slti	x12,x7,979","a2,t2,979",
800002c8,addi,gp:0000000b,,00118193,3,"addi	x3,x3,1","gp,gp,1",
800002cc,slt,t0:00000001,,00e922b3,3,"slt	x5,x18,x14","t0,s2,a4",
800002d4,slt,t5:00000001,,00a82f33,3,"slt	x30,x16,x10","t5,a6,a0",
800002a4,xori,t5:fffffead,,eac0cf13,3,"xori	x30,x1,-340","t5,ra,-340",
800002a8,sltu,a2:00000001,,01253633,3,"sltu	x12,x10,x18","a2,a0,s2",
800002ac,xor,s6:00000008,,00e5cb33,3,"xor	x22,x11,x14","s6,a1,a4",
800002b0,addi,s8:fffffffa,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800002b4,srli,t1:00000000,,003dd313,3,"srli	x6,x27,0x3","t1,s11,0x3",
800002b8,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800002bc,srli,a5:00000000,,00305793,3,"srli	x15,x0,0x3","a5,zero,0x3",
800002c0,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800002c4,slti,a2:00000001,,3d33a613,3,"slti	x12,x7,979","a2,t2,979",
800002c8,addi,gp:00000009,,00118193,3,"addi	x3,x3,1","gp,gp,1",
800002cc,slt,t0:00000001,,00e922b3,3,"slt	x5,x18,x14","t0,s2,a4",
800002c4,slti,a2:00000001,,3d33a613,3,"slti	x12,x7,979","a2,t2,979",
800002c8,addi,gp:0000000a,,00118193,3,"addi	x3,x3,1","gp,gp,1",
800002cc,slt,t0:00000001,,00e922b3,3,"slt	x5,x18,x14","t0,s2,a4",
800002c4,slti,a2:00000001,,3d33a613,3,"slti	x12,x7,979","a2,t2,979",
800002c8,addi,gp:0000000b,,00118193,3,"addi	x3,x3,1","gp,gp,1",
800002cc,slt,t0:00000001,,00e922b3,3,"slt	x5,x18,x14","t0,s2,a4",
800002d4,slt,t5:00000001,,00a82f33,3,"slt	x30,x16,x10","t5,a6,a0",
800002dc,and,t5:80000000,,00d8ff33,3,"and	x30,x17,x13","t5,a7,a3",
800002e0,addi,a1:fffffffe,,ffe00593,3,"addi	x11,x0,-2","a1,zero,-2",
800002e4,and,t2:00000000,,00f173b3,3,"and	x7,x2,x15","t2,sp,a5",
800002e8,addi,t6:00000014,,01400f93,3,"addi	x31,x0,20","t6,zero,20",
800002ec,andi,s8:00000001,,d3967c13,3,"andi	x24,x12,-711","s8,a2,-711",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000000,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000002,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000004,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000006,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000008,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:0000000a,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:0000000c,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:0000000e,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000010,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000012,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
800002f0,add,ra:8000000b,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800002f4,auipc,s9:c9c112f0,,49c11c97,3,"auipc	x25,0x49c11","s9,0x49c11",
800002f8,srai,a5:00000000,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
800002fc,slt,sp:00000001,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
80000300,addi,a1:00000014,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000308,sltiu,a3:00000001,,a396b693,3,"sltiu	x13,x13,-1479","a3,a3,-1479",
8000030c,andi,s9:00000001,,34597c93,3,"andi	x25,x18,837","s9,s2,837",
80000318,slti,sp:00000000,,f54c2113,3,"slti	x2,x24,-172","sp,s8,-172",
8000031c,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000320,slt,s6:00000001,,00ecab33,3,"slt	x22,x25,x14","s6,s9,a4",
80000324,add,a2:80000001,,01cb0633,3,"add	x12,x22,x28","a2,s6,t3",
80000328,slli,s3:00000080,,00749993,3,"slli	x19,x9,0x7","s3,s1,0x7",
8000032c,slt,a0:00000000,,01512533,3,"slt	x10,x2,x21","a0,sp,s5",
80000330,slti,ra:00000001,,7201a093,3,"slti	x1,x3,1824","ra,gp,1824",
80000334,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
80000338,add,a2:0000000c,,019a0633,3,"add	x12,x20,x25","a2,s4,s9",
8000033c,ori,tp:00000017,,017ee213,3,"ori	x4,x29,23","tp,t4,23",
80000340,slt,sp:00000000,,01a2a133,3,"slt	x2,x5,x26","sp,t0,s10",
80000344,srai,a1:00000000,,40e25593,3,"srai	x11,x4,0xe","a1,tp,0xe",
80000348,sll,s9:00000001,,002b1cb3,3,"sll	x25,x22,x2","s9,s6,sp",
8000034c,addi,t5:00000002,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
80000350,sub,sp:00000016,,40d20133,3,"sub	x2,x4,x13","sp,tp,a3",
80000354,srai,a5:00000000,,41745793,3,"srai	x15,x8,0x17","a5,s0,0x17",
80000358,slti,s8:00000001,,54b02c13,3,"slti	x24,x0,1355","s8,zero,1355",
8000035c,sltu,a3:00000000,,00ff36b3,3,"sltu	x13,x30,x15","a3,t5,a5",
80000360,slli,a3:00000b00,,00711693,3,"slli	x13,x2,0x7","a3,sp,0x7",
80000364,sll,gp:00100000,,01fb11b3,3,"sll	x3,x22,x31","gp,s6,t6",
80000368,slti,a4:00000001,,05f12713,3,"slti	x14,x2,95","a4,sp,95",
8000036c,sub,s9:80000000,,400e0cb3,3,"sub	x25,x28,x0","s9,t3,zero",
80000374,and,s10:00000004,,011ffd33,3,"and	x26,x31,x17","s10,t6,a7",
80000378,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
8000037c,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80000380,slt,s7:00000001,,005e2bb3,3,"slt	x23,x28,x5","s7,t3,t0",
80000384,sltu,s9:00000000,,00c1bcb3,3,"sltu	x25,x3,x12","s9,gp,a2",
80000388,sltu,t6:00000000,,01613fb3,3,"sltu	x31,x2,x22","t6,sp,s6",
8000038c,lui,gp:81099000,,810991b7,3,"lui	x3,0x81099","gp,0x81099",
80000390,addi,s6:00000002,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000394,sll,s11:00000000,,004f9db3,3,"sll	x27,x31,x4","s11,t6,tp",
80000398,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000039c,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800003a0,auipc,s10:a7f8f39c,,27f8fd17,3,"auipc	x26,0x27f8f","s10,0x27f8f",
800003a4,sra,s9:00000000,,411bdcb3,3,"sra	x25,x23,x17","s9,s7,a7",
800003a8,addi,a4:00000007,,00770713,3,"addi	x14,x14,7","a4,a4,7",
800003b4,srl,a0:00000001,,0030d533,3,"srl	x10,x1,x3","a0,ra,gp",
800003b8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800003bc,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800003c0,sub,ra:00000080,,40b980b3,3,"sub	x1,x19,x11","ra,s3,a1",
800003c4,addi,s0:00000001,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800003c8,lui,a0:4f794000,,4f794537,3,"lui	x10,0x4f794","a0,0x4f794",
800003cc,or,t0:80009fc5,,0104e2b3,3,"or	x5,x9,x16","t0,s1,a6",
800003d0,slli,s5:00000000,,00da9a93,3,"slli	x21,x21,0xd","s5,s5,0xd",
800003d8,or,t5:0000000b,,018a6f33,3,"or	x30,x20,x24","t5,s4,s8",
800003dc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800003e4,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
