pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000000,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:ffffffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffffe,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffffd,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffffc,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffffb,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffffa,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff9,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff8,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff7,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff6,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff5,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff4,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:fffffff3,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
