pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:00000018,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002fc,xor,t2:0143fba0,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80000300,sra,a4:fffffffc,,400cd733,3,"sra	x14,x25,x0","a4,s9,zero",
80000304,lui,t1:a1fdc000,,a1fdc337,3,"lui	x6,0xa1fdc","t1,0xa1fdc",
80000308,addi,s2:800098cd,,cebb8913,3,"addi	x18,x23,-789","s2,s7,-789",
800002bc,ori,ra:fffffbfd,,bfd5e093,3,"ori	x1,x11,-1027","ra,a1,-1027",
800002c0,srli,sp:0143fb80,,00735113,3,"srli	x2,x6,0x7","sp,t1,0x7",
800002c4,addi,t3:00000000,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800002c8,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800002cc,srl,a0:80009fc4,,00c7d533,3,"srl	x10,x15,x12","a0,a5,a2",
800002d0,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
800002d4,and,a6:00000300,,01357833,3,"and	x16,x10,x19","a6,a0,s3",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:00000018,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002fc,xor,t2:0143fba0,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80000300,sra,a4:fffffffc,,400cd733,3,"sra	x14,x25,x0","a4,s9,zero",
80000304,lui,t1:a1fdc000,,a1fdc337,3,"lui	x6,0xa1fdc","t1,0xa1fdc",
80000308,addi,s2:800098cd,,cebb8913,3,"addi	x18,x23,-789","s2,s7,-789",
800002bc,ori,ra:fffffbfd,,bfd5e093,3,"ori	x1,x11,-1027","ra,a1,-1027",
800002c0,srli,sp:0143fb80,,00735113,3,"srli	x2,x6,0x7","sp,t1,0x7",
800002c4,addi,t3:ffffffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800002c8,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800002cc,srl,a0:80009fc4,,00c7d533,3,"srl	x10,x15,x12","a0,a5,a2",
800002d0,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
800002d4,and,a6:00000300,,01357833,3,"and	x16,x10,x19","a6,a0,s3",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:00000018,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002fc,xor,t2:0143fba0,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80000300,sra,a4:fffffffc,,400cd733,3,"sra	x14,x25,x0","a4,s9,zero",
80000304,lui,t1:a1fdc000,,a1fdc337,3,"lui	x6,0xa1fdc","t1,0xa1fdc",
80000308,addi,s2:800098cd,,cebb8913,3,"addi	x18,x23,-789","s2,s7,-789",
800002bc,ori,ra:fffffbfd,,bfd5e093,3,"ori	x1,x11,-1027","ra,a1,-1027",
800002c0,srli,sp:0143fb80,,00735113,3,"srli	x2,x6,0x7","sp,t1,0x7",
800002c4,addi,t3:fffffffe,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800002c8,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800002cc,srl,a0:80009fc4,,00c7d533,3,"srl	x10,x15,x12","a0,a5,a2",
800002d0,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
800002d4,and,a6:00000300,,01357833,3,"and	x16,x10,x19","a6,a0,s3",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:00000018,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002fc,xor,t2:0143fba0,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80000300,sra,a4:fffffffc,,400cd733,3,"sra	x14,x25,x0","a4,s9,zero",
80000304,lui,t1:a1fdc000,,a1fdc337,3,"lui	x6,0xa1fdc","t1,0xa1fdc",
80000308,addi,s2:800098cd,,cebb8913,3,"addi	x18,x23,-789","s2,s7,-789",
800002bc,ori,ra:fffffbfd,,bfd5e093,3,"ori	x1,x11,-1027","ra,a1,-1027",
800002c0,srli,sp:0143fb80,,00735113,3,"srli	x2,x6,0x7","sp,t1,0x7",
800002c4,addi,t3:fffffffd,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800002c8,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800002cc,srl,a0:80009fc4,,00c7d533,3,"srl	x10,x15,x12","a0,a5,a2",
800002d0,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
800002d4,and,a6:00000300,,01357833,3,"and	x16,x10,x19","a6,a0,s3",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:00000018,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002fc,xor,t2:0143fba0,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80000300,sra,a4:fffffffc,,400cd733,3,"sra	x14,x25,x0","a4,s9,zero",
80000304,lui,t1:a1fdc000,,a1fdc337,3,"lui	x6,0xa1fdc","t1,0xa1fdc",
80000308,addi,s2:800098cd,,cebb8913,3,"addi	x18,x23,-789","s2,s7,-789",
800002bc,ori,ra:fffffbfd,,bfd5e093,3,"ori	x1,x11,-1027","ra,a1,-1027",
800002c0,srli,sp:0143fb80,,00735113,3,"srli	x2,x6,0x7","sp,t1,0x7",
800002c4,addi,t3:fffffffc,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800002c8,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800002cc,srl,a0:80009fc4,,00c7d533,3,"srl	x10,x15,x12","a0,a5,a2",
800002d0,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
800002d4,and,a6:00000300,,01357833,3,"and	x16,x10,x19","a6,a0,s3",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:00000018,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002fc,xor,t2:0143fba0,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80000300,sra,a4:fffffffc,,400cd733,3,"sra	x14,x25,x0","a4,s9,zero",
80000304,lui,t1:a1fdc000,,a1fdc337,3,"lui	x6,0xa1fdc","t1,0xa1fdc",
80000308,addi,s2:800098cd,,cebb8913,3,"addi	x18,x23,-789","s2,s7,-789",
800002bc,ori,ra:fffffbfd,,bfd5e093,3,"ori	x1,x11,-1027","ra,a1,-1027",
800002c0,srli,sp:0143fb80,,00735113,3,"srli	x2,x6,0x7","sp,t1,0x7",
800002c4,addi,t3:fffffffb,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800002c8,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800002cc,srl,a0:80009fc4,,00c7d533,3,"srl	x10,x15,x12","a0,a5,a2",
800002d0,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
800002d4,and,a6:00000300,,01357833,3,"and	x16,x10,x19","a6,a0,s3",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002d8,sltiu,ra:00000001,,2c143093,3,"sltiu	x1,x8,705","ra,s0,705",
800002dc,srli,s3:00130320,,0072d993,3,"srli	x19,x5,0x7","s3,t0,0x7",
800002e0,or,t1:0143fb80,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
800002e4,xori,s7:80009be2,,4267cb93,3,"xori	x23,x15,1062","s7,a5,1062",
800002e8,addi,s4:00000018,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800002ec,lui,t2:e176e000,,e176e3b7,3,"lui	x7,0xe176e","t2,0xe176e",
800002f0,sub,tp:000006f7,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800002f4,andi,a3:00000180,,5e237693,3,"andi	x13,x6,1506","a3,t1,1506",
800002fc,xor,t2:0143fba0,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80000300,sra,a4:fffffffc,,400cd733,3,"sra	x14,x25,x0","a4,s9,zero",
80000304,lui,t1:a1fdc000,,a1fdc337,3,"lui	x6,0xa1fdc","t1,0xa1fdc",
80000308,addi,s2:800098cd,,cebb8913,3,"addi	x18,x23,-789","s2,s7,-789",
80000310,slti,s2:00000001,,5fd6a913,3,"slti	x18,x13,1533","s2,a3,1533",
80000314,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80000318,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
80000320,slt,s9:00000000,,0173acb3,3,"slt	x25,x7,x23","s9,t2,s7",
80000324,addi,a6:00000003,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
80000328,addi,t1:fffffff8,,ff800313,3,"addi	x6,x0,-8","t1,zero,-8",
8000032c,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
80000338,addi,t1:fffffffa,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000344,sltu,gp:00000000,,01e4b1b3,3,"sltu	x3,x9,x30","gp,s1,t5",
80000348,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
8000034c,srli,t6:0000143f,,00c3df93,3,"srli	x31,x7,0xc","t6,t2,0xc",
80000350,srl,a3:00000000,,010b56b3,3,"srl	x13,x22,x16","a3,s6,a6",
80000354,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000358,auipc,sp:7a4db354,,fa4db117,3,"auipc	x2,0xfa4db","sp,0xfa4db",
8000035c,addi,s1:00000401,,77bd0493,3,"addi	x9,x26,1915","s1,s10,1915",
80000360,addi,t0:ffffff5b,,f4c98293,3,"addi	x5,x19,-180","t0,s3,-180",
80000364,addi,gp:7a4db5f0,,29c10193,3,"addi	x3,x2,668","gp,sp,668",
80000368,sll,tp:0009be20,,00ab9233,3,"sll	x4,x23,x10","tp,s7,a0",
8000036c,xori,t3:fffffb86,,b83e4e13,3,"xori	x28,x28,-1149","t3,t3,-1149",
80000370,slt,t3:00000001,,00b82e33,3,"slt	x28,x16,x11","t3,a6,a1",
80000378,xori,s0:fffffb0f,,b009c413,3,"xori	x8,x19,-1280","s0,s3,-1280",
8000037c,and,t1:00000000,,00d8f333,3,"and	x6,x17,x13","t1,a7,a3",
80000380,xor,t5:80045fd4,,015ecf33,3,"xor	x30,x29,x21","t5,t4,s5",
80000384,addi,a1:00000001,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
80000388,sltiu,a0:00000001,,c327b513,3,"sltiu	x10,x15,-974","a0,a5,-974",
8000038c,add,ra:0004c0c9,,01de00b3,3,"add	x1,x28,x29","ra,t3,t4",
80000390,srli,t2:00000000,,0049d393,3,"srli	x7,x19,0x4","t2,s3,0x4",
80000394,xori,gp:7fff619e,,e82ac193,3,"xori	x3,x21,-382","gp,s5,-382",
80000398,ori,t4:80045ff5,,6a1f6e93,3,"ori	x29,x30,1697","t4,t5,1697",
8000039c,srli,t2:7ffffffe,,001dd393,3,"srli	x7,x27,0x1","t2,s11,0x1",
800003a4,slli,gp:7c700000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
800003a8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800003ac,addi,s8:00000014,,01400c13,3,"addi	x24,x0,20","s8,zero,20",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:00000002,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:00000004,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:00000006,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:00000008,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:0000000a,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:0000000c,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:0000000e,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:00000010,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:00000012,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003b0,sltu,s0:00000000,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800003b4,addi,s1:00000014,,00248493,3,"addi	x9,x9,2","s1,s1,2",
800003b8,addi,s11:fffffba1,,ba100d93,3,"addi	x27,x0,-1119","s11,zero,-1119",
800003bc,or,ra:7c700014,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
800003c4,sra,a4:0009be20,,40625733,3,"sra	x14,x4,x6","a4,tp,t1",
800003c8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800003cc,addi,s2:00000010,,01000913,3,"addi	x18,x0,16","s2,zero,16",
800003d4,addi,t1:0000000a,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800003d4,addi,t1:00000014,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
800003dc,addi,a2:0009b8d7,,ab770613,3,"addi	x12,x14,-1353","a2,a4,-1353",
800003e0,addi,a0:00001054,,c15f8513,3,"addi	x10,x31,-1003","a0,t6,-1003",
800003e4,srai,a6:00000000,,41b9d813,3,"srai	x16,x19,0x1b","a6,s3,0x1b",
800003e8,slti,s10:00000001,,337a2d13,3,"slti	x26,x20,823","s10,s4,823",
800003ec,and,t0:00000001,,00b9f2b3,3,"and	x5,x19,x11","t0,s3,a1",
800003f0,auipc,gp:a1fd53ec,,21fd5197,3,"auipc	x3,0x21fd5","gp,0x21fd5",
800003f4,add,t0:00000001,,010582b3,3,"add	x5,x11,x16","t0,a1,a6",
800003f8,ori,t5:80009f5e,,65eaef13,3,"ori	x30,x21,1630","t5,s5,1630",
800003fc,slli,tp:0004faf0,,003f1213,3,"slli	x4,x30,0x3","tp,t5,0x3",
80000400,xor,t3:ffff60e2,,007ace33,3,"xor	x28,x21,x7","t3,s5,t2",
80000404,xor,s9:00001054,,00054cb3,3,"xor	x25,x10,x0","s9,a0,zero",
8000041c,slli,s8:00000000,,01201c13,3,"slli	x24,x0,0x12","s8,zero,0x12",
80000420,slli,s8:001e0000,,01199c13,3,"slli	x24,x19,0x11","s8,s3,0x11",
80000424,srai,gp:00000000,,41fb5193,3,"srai	x3,x22,0x1f","gp,s6,0x1f",
800004cc,sll,s0:07800000,,00c99433,3,"sll	x8,x19,x12","s0,s3,a2",
800004d0,slt,a6:00000001,,00eda833,3,"slt	x16,x27,x14","a6,s11,a4",
80000504,and,t3:00009ac0,,0047fe33,3,"and	x28,x15,x4","t3,a5,tp",
80000508,sll,s11:00000000,,01e91db3,3,"sll	x27,x18,x30","s11,s2,t5",
80000550,slli,s0:00000002,,00159413,3,"slli	x8,x11,0x1","s0,a1,0x1",
80000584,add,gp:00050b44,,019201b3,3,"add	x3,x4,x25","gp,tp,s9",
800005cc,sll,ra:35400000,,019110b3,3,"sll	x1,x2,x25","ra,sp,s9",
800005d0,slli,t5:7a4db354,,00011f13,3,"slli	x30,x2,0x0","t5,sp,0x0",
800005d4,lui,s0:3d007000,,3d007437,3,"lui	x8,0x3d007","s0,0x3d007",
800005d8,lui,s7:d961a000,,d961abb7,3,"lui	x23,0xd961a","s7,0xd961a",
80000630,srli,t2:00000000,,00f5d393,3,"srli	x7,x11,0xf","t2,a1,0xf",
800006b4,sltiu,a1:00000000,,565f3593,3,"sltiu	x11,x30,1381","a1,t5,1381",
800006b8,sub,t0:26a818d7,,417602b3,3,"sub	x5,x12,x23","t0,a2,s7",
800006bc,sltu,a2:00000000,,00b73633,3,"sltu	x12,x14,x11","a2,a4,a1",
800006c0,slti,s10:00000000,,fede2d13,3,"slti	x26,x28,-19","s10,t3,-19",
800006c4,ori,s3:fffffe42,,e420e993,3,"ori	x19,x1,-446","s3,ra,-446",
800006c8,sltu,t6:00000000,,007d3fb3,3,"sltu	x31,x26,x7","t6,s10,t2",
80000714,and,t6:00000000,,01aa7fb3,3,"and	x31,x20,x26","t6,s4,s10",
80000718,or,s7:00050b44,,003b6bb3,3,"or	x23,x22,x3","s7,s6,gp",
8000071c,xori,a2:00000492,,49384613,3,"xori	x12,x16,1171","a2,a6,1171",
80000784,xori,sp:000001b7,,1b684113,3,"xori	x2,x16,438","sp,a6,438",
80000788,sll,s8:00000000,,009f9c33,3,"sll	x24,x31,x9","s8,t6,s1",
80000790,sub,a7:c2ff9005,,408888b3,3,"sub	x17,x17,x8","a7,a7,s0",
