pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ce8,sll,t6:fffec000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80001cf0,ori,s3:ffffffee,,b4eee993,3,"ori	x19,x29,-1202","s3,t4,-1202",
80001cf4,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80001cf8,lui,s0:7872a000,,7872a437,3,"lui	x8,0x7872a","s0,0x7872a",
80001cfc,slli,s11:27d50000,,00e69d93,3,"slli	x27,x13,0xe","s11,a3,0xe",
80001d04,auipc,s10:34059d00,,b4058d17,3,"auipc	x26,0xb4058","s10,0xb4058",
80001d08,srli,t6:00ffffff,,00855f93,3,"srli	x31,x10,0x8","t6,a0,0x8",
80001d0c,xor,a7:02400653,,019a48b3,3,"xor	x17,x20,x25","a7,s4,s9",
80001d10,addi,gp:fffffbc7,,bc760193,3,"addi	x3,x12,-1081","gp,a2,-1081",
80001d14,slt,s10:00000001,,00412d33,3,"slt	x26,x2,x4","s10,sp,tp",
80001d18,lui,t0:7b59a000,,7b59a2b7,3,"lui	x5,0x7b59a","t0,0x7b59a",
80001d1c,auipc,t4:c40a1d18,,440a0e97,3,"auipc	x29,0x440a0","t4,0x440a0",
80001d20,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
80001d24,srl,tp:02400000,,00ccd233,3,"srl	x4,x25,x12","tp,s9,a2",
80001d30,or,t4:7b59a005,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80001d34,addi,s8:00000003,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80001d38,slti,t5:00000001,,60202f13,3,"slti	x30,x0,1538","t5,zero,1538",
80001d30,or,t4:7b59a003,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80001d34,addi,s8:00000001,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80001d38,slti,t5:00000001,,60202f13,3,"slti	x30,x0,1538","t5,zero,1538",
80001d30,or,t4:7b59a001,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80001d34,addi,s8:ffffffff,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80001d38,slti,t5:00000001,,60202f13,3,"slti	x30,x0,1538","t5,zero,1538",
80001d30,or,t4:ffffffff,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80001d34,addi,s8:fffffffd,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80001d38,slti,t5:00000001,,60202f13,3,"slti	x30,x0,1538","t5,zero,1538",
80001d30,or,t4:fffffffd,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80001d34,addi,s8:fffffffb,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80001d38,slti,t5:00000001,,60202f13,3,"slti	x30,x0,1538","t5,zero,1538",
80001d30,or,t4:fffffffb,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80001d34,addi,s8:fffffff9,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80001d38,slti,t5:00000001,,60202f13,3,"slti	x30,x0,1538","t5,zero,1538",
80001d40,or,s6:00000013,,00cbeb33,3,"or	x22,x23,x12","s6,s7,a2",
80001d44,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001d48,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
80001d4c,lui,t5:1328e000,,1328ef37,3,"lui	x30,0x1328e","t5,0x1328e",
80001d50,sltu,t1:00000001,,00163333,3,"sltu	x6,x12,x1","t1,a2,ra",
80001d54,xori,s8:878d5e16,,e1644c13,3,"xori	x24,x8,-490","s8,s0,-490",
80001d58,xori,t5:000005f3,,a094cf13,3,"xori	x30,x9,-1527","t5,s1,-1527",
80001d5c,addi,t6:00000001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001d60,srli,s7:01ffffff,,007edb93,3,"srli	x23,x29,0x7","s7,t4,0x7",
80001d68,sltiu,t5:00000000,,bf04bf13,3,"sltiu	x30,x9,-1040","t5,s1,-1040",
80001d6c,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
80001d70,addi,t5:fffffffb,,ffb00f13,3,"addi	x30,x0,-5","t5,zero,-5",
80001d74,slti,s0:00000000,,c6082413,3,"slti	x8,x16,-928","s0,a6,-928",
80001d78,addi,s3:00000003,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80001d74,slti,s0:00000000,,c6082413,3,"slti	x8,x16,-928","s0,a6,-928",
80001d78,addi,s3:fffffffe,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80001d74,slti,s0:00000000,,c6082413,3,"slti	x8,x16,-928","s0,a6,-928",
80001d78,addi,s3:fffffff9,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80001d80,lui,s7:ad806000,,ad806bb7,3,"lui	x23,0xad806","s7,0xad806",
80001d84,sltiu,s6:00000001,,9edcbb13,3,"sltiu	x22,x25,-1555","s6,s9,-1555",
80001d88,addi,a0:053bf700,,a8c78513,3,"addi	x10,x15,-1396","a0,a5,-1396",
80001d8c,xor,s6:fffffffe,,01584b33,3,"xor	x22,x16,x21","s6,a6,s5",
80001d90,sltu,s9:00000000,,01f73cb3,3,"sltu	x25,x14,x31","s9,a4,t6",
80001da0,andi,s1:00000176,,177b7493,3,"andi	x9,x22,375","s1,s6,375",
80001da4,and,s10:00000000,,01a57d33,3,"and	x26,x10,x26","s10,a0,s10",
80001da8,sltu,t0:00000000,,008432b3,3,"sltu	x5,x8,x8","t0,s0,s0",
80001db0,auipc,s9:fc483dac,,7c482c97,3,"auipc	x25,0x7c482","s9,0x7c482",
80001db4,sll,s9:00000000,,01ad1cb3,3,"sll	x25,x26,x26","s9,s10,s10",
80001db8,srli,tp:0000000a,,01c75213,3,"srli	x4,x14,0x1c","tp,a4,0x1c",
80001dbc,xor,s9:fffffffb,,01dd4cb3,3,"xor	x25,x26,x29","s9,s10,t4",
80001df8,xor,s2:ffffffe1,,00c94933,3,"xor	x18,x18,x12","s2,s2,a2",
80001dfc,ori,s0:ffffffcf,,fcf36413,3,"ori	x8,x6,-49","s0,t1,-49",
80001e04,sra,s2:00000000,,41e55933,3,"sra	x18,x10,x30","s2,a0,t5",
80001e08,ori,t5:ffffffcf,,ecb1ef13,3,"ori	x30,x3,-309","t5,gp,-309",
80001e14,slt,t6:00000000,,007fafb3,3,"slt	x31,x31,x7","t6,t6,t2",
80001e18,ori,t5:fffffbef,,a2f1ef13,3,"ori	x30,x3,-1489","t5,gp,-1489",
80001e1c,srli,t1:00149409,,00b3d313,3,"srli	x6,x7,0xb","t1,t2,0xb",
80001e20,sltiu,s4:00000000,,232f3a13,3,"sltiu	x20,x30,562","s4,t5,562",
80001e24,srli,s0:00000000,,01405413,3,"srli	x8,x0,0x14","s0,zero,0x14",
80001e2c,or,a5:00000001,,015067b3,3,"or	x15,x0,x21","a5,zero,s5",
80001e30,xor,s0:00000011,,01f5c433,3,"xor	x8,x11,x31","s0,a1,t6",
80001e70,ori,t6:fffffff5,,8f16ef93,3,"ori	x31,x13,-1807","t6,a3,-1807",
80001e74,auipc,ra:c8210e70,,4820f097,3,"auipc	x1,0x4820f","ra,0x4820f",
80001ea4,slti,s8:00000000,,ac6d2c13,3,"slti	x24,x26,-1338","s8,s10,-1338",
80001eac,addi,gp:024008f6,,2a388193,3,"addi	x3,x17,675","gp,a7,675",
80001ef8,sub,s5:fffffff5,,418f8ab3,3,"sub	x21,x31,x24","s5,t6,s8",
80001efc,sltu,s9:00000001,,0193bcb3,3,"sltu	x25,x7,x25","s9,t2,s9",
80001f00,slti,t4:00000001,,f670ae93,3,"slti	x29,x1,-153","t4,ra,-153",
80001f04,addi,s0:0000064f,,64f28413,3,"addi	x8,x5,1615","s0,t0,1615",
80001f4c,sra,t4:00000000,,404d5eb3,3,"sra	x29,x26,x4","t4,s10,tp",
80001f50,lui,s6:1688b000,,1688bb37,3,"lui	x22,0x1688b","s6,0x1688b",
80001f54,slli,a1:40000000,,01e59593,3,"slli	x11,x11,0x1e","a1,a1,0x1e",
80001f58,xor,s6:96882f54,,0166cb33,3,"xor	x22,x13,x22","s6,a3,s6",
80001f5c,slt,t4:00000000,,00092eb3,3,"slt	x29,x18,x0","t4,s2,zero",
80001f6c,slt,gp:00000000,,0078a1b3,3,"slt	x3,x17,x7","gp,a7,t2",
80001f78,sltu,t4:00000000,,01423eb3,3,"sltu	x29,x4,x20","t4,tp,s4",
80001f7c,andi,s7:00000350,,3f3b7b93,3,"andi	x23,x22,1011","s7,s6,1011",
80001f84,ori,a5:fffffdff,,df876793,3,"ori	x15,x14,-520","a5,a4,-520",
80001f88,slli,a5:ffffffc8,,00399793,3,"slli	x15,x19,0x3","a5,s3,0x3",
80001f8c,lui,a5:5f7e4000,,5f7e47b7,3,"lui	x15,0x5f7e4","a5,0x5f7e4",
80001f90,sltu,a0:00000000,,0094b533,3,"sltu	x10,x9,x9","a0,s1,s1",
80001f94,sll,s9:00000000,,00119cb3,3,"sll	x25,x3,x1","s9,gp,ra",
80001f98,xor,t6:5f7e4000,,0147cfb3,3,"xor	x31,x15,x20","t6,a5,s4",
80001f9c,sra,s8:02400653,,4148dc33,3,"sra	x24,x17,x20","s8,a7,s4",
80001fa0,auipc,s9:ee441f9c,,6e440c97,3,"auipc	x25,0x6e440","s9,0x6e440",
80001fa4,srai,s8:00000000,,40e2dc13,3,"srai	x24,x5,0xe","s8,t0,0xe",
80001fac,slti,s11:00000000,,fc7aad93,3,"slti	x27,x21,-57","s11,s5,-57",
80001fb0,sll,s11:a4a049e3,,00339db3,3,"sll	x27,x7,x3","s11,t2,gp",
80001fb4,lui,a6:7c920000,,7c920837,3,"lui	x16,0x7c920","a6,0x7c920",
80001fe0,slt,a6:00000000,,0154a833,3,"slt	x16,x9,x21","a6,s1,s5",
80001fe4,sub,tp:00000661,,41c40233,3,"sub	x4,x8,x28","tp,s0,t3",
80001fe8,sltu,t1:00000001,,00e7b333,3,"sltu	x6,x15,x14","t1,a5,a4",
80001fec,auipc,s4:5983dfe8,,d983ca17,3,"auipc	x20,0xd983c","s4,0xd983c",
80001ff0,addi,s4:a4a045f0,,c0d38a13,3,"addi	x20,x7,-1011","s4,t2,-1011",
80001ff4,srli,s5:00000004,,01db5a93,3,"srli	x21,x22,0x1d","s5,s6,0x1d",
80001ffc,srai,t3:fffffa4a,,4143de13,3,"srai	x28,x7,0x14","t3,t2,0x14",
80002000,auipc,s3:f5749ffc,,75748997,3,"auipc	x19,0x75748","s3,0x75748",
80002004,xor,tp:96882935,,004b4233,3,"xor	x4,x22,x4","tp,s6,tp",
80002010,srai,s0:00001000,,4125d413,3,"srai	x8,x11,0x12","s0,a1,0x12",
80002018,auipc,s11:318b7014,,b18b5d97,3,"auipc	x27,0xb18b5","s11,0xb18b5",
80002024,and,s4:ee441b8c,,01ecfa33,3,"and	x20,x25,x30","s4,s9,t5",
80002028,slli,s1:00000000,,01f99493,3,"slli	x9,x19,0x1f","s1,s3,0x1f",
8000202c,or,gp:96882f54,,0164e1b3,3,"or	x3,x9,x22","gp,s1,s6",
80002048,sltiu,s9:00000001,,86c4bc93,3,"sltiu	x25,x9,-1940","s9,s1,-1940",
80002054,slt,ra:00000001,,0190a0b3,3,"slt	x1,x1,x25","ra,ra,s9",
80002058,add,s1:96882f55,,016c84b3,3,"add	x9,x25,x22","s1,s9,s6",
8000205c,srli,s10:00017df9,,00e7dd13,3,"srli	x26,x15,0xe","s10,a5,0xe",
80002060,srli,gp:00000004,,000ad193,3,"srli	x3,x21,0x0","gp,s5,0x0",
80002064,ori,a2:fffffa1b,,a1b06613,3,"ori	x12,x0,-1509","a2,zero,-1509",
80002068,sltu,s4:00000000,,0014ba33,3,"sltu	x20,x9,x1","s4,s1,ra",
800020c4,slt,t0:00000001,,003322b3,3,"slt	x5,x6,x3","t0,t1,gp",
800020c8,xori,t6:fffffb9b,,b9becf93,3,"xori	x31,x29,-1125","t6,t4,-1125",
800020cc,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
800020d4,auipc,s2:a0ab10d0,,20aaf917,3,"auipc	x18,0x20aaf","s2,0x20aaf",
800020d8,srli,s8:040004fa,,0056dc13,3,"srli	x24,x13,0x5","s8,a3,0x5",
800020dc,lui,a0:f9f34000,,f9f34537,3,"lui	x10,0xf9f34","a0,0xf9f34",
800020e0,auipc,a0:219410dc,,a193f517,3,"auipc	x10,0xa193f","a0,0xa193f",
800020e8,andi,a5:80009c40,,c686f793,3,"andi	x15,x13,-920","a5,a3,-920",
800020f0,sub,t2:5eec70a7,,409983b3,3,"sub	x7,x19,x9","t2,s3,s1",
800020f4,addi,s6:ffffff65,,376f0b13,3,"addi	x22,x30,886","s6,t5,886",
800020f8,xor,ra:101f60c8,,00adc0b3,3,"xor	x1,x27,x10","ra,s11,a0",
80002100,ori,a6:fffffb1f,,30766813,3,"ori	x16,x12,775","a6,a2,775",
80002108,xor,t4:40000004,,0155ceb3,3,"xor	x29,x11,x21","t4,a1,s5",
8000210c,sltiu,s0:00000001,,84f93413,3,"sltiu	x8,x18,-1969","s0,s2,-1969",
80002110,sltu,tp:00000000,,016b3233,3,"sltu	x4,x22,x22","tp,s6,s6",
80002118,ori,s2:024007f3,,7b08e913,3,"ori	x18,x17,1968","s2,a7,1968",
8000211c,xori,s4:0000069a,,d8584a13,3,"xori	x20,x16,-635","s4,a6,-635",
80002124,and,a1:00000000,,00d375b3,3,"and	x11,x6,x13","a1,t1,a3",
80002128,andi,s0:00000000,,41e5f413,3,"andi	x8,x11,1054","s0,a1,1054",
8000212c,slt,a1:00000001,,000e25b3,3,"slt	x11,x28,x0","a1,t3,zero",
80002130,sltu,t3:00000001,,00aa3e33,3,"sltu	x28,x20,x10","t3,s4,a0",
80002150,sltiu,gp:00000001,,8e393193,3,"sltiu	x3,x18,-1821","gp,s2,-1821",
800021b8,auipc,a1:c8b681b4,,48b66597,3,"auipc	x11,0x48b66","a1,0x48b66",
800021bc,addi,a7:0000012e,,12e00893,3,"addi	x17,x0,302","a7,zero,302",
800021c0,slt,s9:00000001,,0065acb3,3,"slt	x25,x11,x6","s9,a1,t1",
800021c8,srli,t5:0000000d,,006bdf13,3,"srli	x30,x23,0x6","t5,s7,0x6",
800021d0,addi,a0:96882a1a,,ac548513,3,"addi	x10,x9,-1339","a0,s1,-1339",
800021d8,or,a0:ffffff65,,004b6533,3,"or	x10,x22,x4","a0,s6,tp",
800021dc,add,t1:0000012f,,01118333,3,"add	x6,x3,x17","t1,gp,a7",
800021e0,xor,t1:fffffb96,,01efc333,3,"xor	x6,x31,x30","t1,t6,t5",
800021e8,sub,s7:fffffb9b,,404f8bb3,3,"sub	x23,x31,x4","s7,t6,tp",
8000220c,sub,s2:000005e6,,40cc8933,3,"sub	x18,x25,x12","s2,s9,a2",
80002210,add,t4:000005f3,,01e90eb3,3,"add	x29,x18,x30","t4,s2,t5",
80002214,andi,s8:00000000,,1b1afc13,3,"andi	x24,x21,433","s8,s5,433",
80002218,ori,s5:318b7656,,656dea93,3,"ori	x21,x27,1622","s5,s11,1622",
8000221c,andi,t0:318b7004,,e27df293,3,"andi	x5,x27,-473","t0,s11,-473",
80002220,sltu,a7:00000000,,001b38b3,3,"sltu	x17,x22,x1","a7,s6,ra",
80002224,and,t6:00000000,,00a47fb3,3,"and	x31,x8,x10","t6,s0,a0",
80002228,srai,s2:fffffffa,,40865913,3,"srai	x18,x12,0x8","s2,a2,0x8",
8000222c,and,s11:fffffb92,,006bfdb3,3,"and	x27,x23,x6","s11,s7,t1",
80002230,add,a7:c8b67cd3,,00b808b3,3,"add	x17,x16,x11","a7,a6,a1",
80002238,add,t0:fffffb9b,,01fb82b3,3,"add	x5,x23,x31","t0,s7,t6",
8000223c,sll,t5:7aa80000,,01149f33,3,"sll	x30,x9,x17","t5,s1,a7",
8000224c,addi,a7:968829a2,,a4d48893,3,"addi	x17,x9,-1459","a7,s1,-1459",
80002250,and,gp:80800114,,0095f1b3,3,"and	x3,x11,x9","gp,a1,s1",
80002254,sra,s4:ffffffff,,40685a33,3,"sra	x20,x16,x6","s4,a6,t1",
80002258,sra,s4:00000000,,41f45a33,3,"sra	x20,x8,x31","s4,s0,t6",
8000225c,and,t2:80009f50,,00d973b3,3,"and	x7,x18,x13","t2,s2,a3",
80002260,add,s11:fffffa1c,,01c60db3,3,"add	x27,x12,x28","s11,a2,t3",
80002264,slt,t3:00000001,,01dfae33,3,"slt	x28,x31,x29","t3,t6,t4",
80002268,addi,a5:0000026e,,309b0793,3,"addi	x15,x22,777","a5,s6,777",
8000226c,lui,a5:774ee000,,774ee7b7,3,"lui	x15,0x774ee","a5,0x774ee",
8000228c,sltu,a5:00000000,,0102b7b3,3,"sltu	x15,x5,x16","a5,t0,a6",
800022a0,srai,s0:ffffffff,,40d35413,3,"srai	x8,x6,0xd","s0,t1,0xd",
800022a4,auipc,t5:979bd2a0,,179bbf17,3,"auipc	x30,0x179bb","t5,0x179bb",
800022a8,slt,a2:00000001,,01862633,3,"slt	x12,x12,x24","a2,a2,s8",
800022ac,srai,tp:000c62dd,,40aad213,3,"srai	x4,x21,0xa","tp,s5,0xa",
800022b0,srai,t0:ffff8080,,4101d293,3,"srai	x5,x3,0x10","t0,gp,0x10",
800022b4,ori,tp:80009f5f,,21f3e213,3,"ori	x4,x7,543","tp,t2,543",
800022b8,sltu,s4:00000000,,013dba33,3,"sltu	x20,x27,x19","s4,s11,s3",
800022c0,jal,t1:800022c0,,c8cff36f,3,"jal	x6,800022c0","t1,0x0",
8000174c,sra,a0:00000000,,404ed533,3,"sra	x10,x29,x4","a0,t4,tp",
80001750,xori,a5:0000036a,,36a7c793,3,"xori	x15,x15,874","a5,a5,874",
80001754,slli,s5:004faa00,,00769a93,3,"slli	x21,x13,0x7","s5,a3,0x7",
80001758,and,t3:00000000,,0057fe33,3,"and	x28,x15,x5","t3,a5,t0",
8000175c,xori,s8:68642f6f,,dcff4c13,3,"xori	x24,x30,-561","s8,t5,-561",
80001760,addi,a3:80009f2c,,fd868693,3,"addi	x13,x13,-40","a3,a3,-40",
80001764,srli,s8:00000000,,0177dc13,3,"srli	x24,x15,0x17","s8,a5,0x17",
8000176c,slli,t6:00000000,,01fd1f93,3,"slli	x31,x26,0x1f","t6,s10,0x1f",
80001770,slti,t0:00000001,,fae3a293,3,"slti	x5,x7,-82","t0,t2,-82",
80001774,sra,a0:00000000,,404fd533,3,"sra	x10,x31,x4","a0,t6,tp",
80001778,sltiu,a5:00000001,,6797b793,3,"sltiu	x15,x15,1657","a5,a5,1657",
80001790,slti,s11:00000001,,72682d93,3,"slti	x27,x16,1830","s11,a6,1830",
80001794,and,s8:00000001,,00967c33,3,"and	x24,x12,x9","s8,a2,s1",
80001798,or,a5:80009f2d,,00f6e7b3,3,"or	x15,x13,x15","a5,a3,a5",
8000179c,slt,gp:00000001,,0164a1b3,3,"slt	x3,x9,x22","gp,s1,s6",
800017a0,ori,s1:fffffffb,,fabee493,3,"ori	x9,x29,-85","s1,t4,-85",
800017a4,sltu,a0:00000001,,01113533,3,"sltu	x10,x2,x17","a0,sp,a7",
800017ac,lui,tp:a1b8b000,,a1b8b237,3,"lui	x4,0xa1b8b","tp,0xa1b8b",
800017b0,slti,tp:00000001,,e5272213,3,"slti	x4,x14,-430","tp,a4,-430",
800017b4,andi,t6:80009c20,,c606ff93,3,"andi	x31,x13,-928","t6,a3,-928",
800017b8,srai,a6:ffc0004e,,409fd813,3,"srai	x16,x31,0x9","a6,t6,0x9",
800017bc,sub,t4:7fff6039,,40db0eb3,3,"sub	x29,x22,x13","t4,s6,a3",
800017c4,sub,s0:7fff603d,,40218433,3,"sub	x8,x3,x2","s0,gp,sp",
800017d0,ori,t6:0000028f,,28e66f93,3,"ori	x31,x12,654","t6,a2,654",
800017d4,addi,s10:ffffff1b,,f1ad8d13,3,"addi	x26,x27,-230","s10,s11,-230",
800017d8,lui,a7:31cef000,,31cef8b7,3,"lui	x17,0x31cef","a7,0x31cef",
800017dc,add,s6:ffffff1b,,01cd0b33,3,"add	x22,x26,x28","s6,s10,t3",
800017fc,add,a6:00000001,,019e0833,3,"add	x16,x28,x25","a6,t3,s9",
80001800,lw,t1:800022c0,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80001804,sltiu,t6:00000000,,5e94bf93,3,"sltiu	x31,x9,1513","t6,s1,1513",
80001808,xor,s2:fffffb9b,,01cbc933,3,"xor	x18,x23,x28","s2,s7,t3",
8000180c,xor,s6:00000001,,00aa4b33,3,"xor	x22,x20,x10","s6,s4,a0",
80001810,xori,t4:fffffd91,,d90dce93,3,"xori	x29,x27,-624","t4,s11,-624",
80001814,slt,a0:00000000,,00cda533,3,"slt	x10,x27,x12","a0,s11,a2",
80001818,addi,a3:80009f54,,02868693,3,"addi	x13,x13,40","a3,a3,40",
80001820,srli,s8:0322da06,,0065dc13,3,"srli	x24,x11,0x6","s8,a1,0x6",
80001824,auipc,s1:cb1b0820,,4b1af497,3,"auipc	x9,0x4b1af","s1,0x4b1af",
80001828,sra,s0:c0001160,,41035433,3,"sra	x8,x6,x16","s0,t1,a6",
8000182c,addi,t0:800022c0,,00030293,3,"addi	x5,x6,0","t0,t1,0",
80001830,jalr,t0:80001830,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800022c4,and,t2:00009000,,0117f3b3,3,"and	x7,x15,x17","t2,a5,a7",
800022c8,srai,s9:fffff2c6,,4124dc93,3,"srai	x25,x9,0x12","s9,s1,0x12",
8000231c,addi,t4:000004b7,,4b618e93,3,"addi	x29,x3,1206","t4,gp,1206",
80002324,slti,s4:00000000,,818aaa13,3,"slti	x20,x21,-2024","s4,s5,-2024",
80002328,andi,s10:80002080,,cb337d13,3,"andi	x26,x6,-845","s10,t1,-845",
8000232c,ori,s11:fffff2d6,,092ced93,3,"ori	x27,x25,146","s11,s9,146",
80002330,or,a2:cb1b1960,,00946633,3,"or	x12,x8,x9","a2,s0,s1",
80002334,and,t3:00000000,,01ff7e33,3,"and	x28,x30,x31","t3,t5,t6",
8000237c,ori,s11:000003e4,,3e4fed93,3,"ori	x27,x31,996","s11,t6,996",
80002380,slti,t1:00000001,,bfd72313,3,"slti	x6,x14,-1027","t1,a4,-1027",
800023a0,ori,s10:ffffffdb,,5db96d13,3,"ori	x26,x18,1499","s10,s2,1499",
800023a8,xori,s3:7fff6140,,e8414993,3,"xori	x19,x2,-380","s3,sp,-380",
800023ac,and,t6:010a0000,,0114ffb3,3,"and	x31,x9,x17","t6,s1,a7",
800023b0,add,t0:31cef001,,011b02b3,3,"add	x5,x22,x17","t0,s6,a7",
800023b4,sub,a7:80009a9d,,41d688b3,3,"sub	x17,x13,x29","a7,a3,t4",
800023b8,auipc,t3:70bc93b4,,f0bc7e17,3,"auipc	x28,0xf0bc7","t3,0xf0bc7",
800023bc,srai,t0:ffffffff,,41ccd293,3,"srai	x5,x25,0x1c","t0,s9,0x1c",
80002408,slt,s4:00000001,,00302a33,3,"slt	x20,x0,x3","s4,zero,gp",
80002410,sltu,ra:00000000,,0167b0b3,3,"sltu	x1,x15,x22","ra,a5,s6",
80002414,slt,s8:00000000,,010e2c33,3,"slt	x24,x28,x16","s8,t3,a6",
80002418,auipc,a0:a8e07414,,28e05517,3,"auipc	x10,0x28e05","a0,0x28e05",
8000241c,andi,s5:00000104,,14e5fa93,3,"andi	x21,x11,334","s5,a1,334",
80002424,add,s11:c0000426,,008c8db3,3,"add	x27,x25,x8","s11,s9,s0",
80002444,or,s9:00000105,,006aecb3,3,"or	x25,x21,x6","s9,s5,t1",
80002448,or,t0:979bd3a4,,015f62b3,3,"or	x5,x30,x21","t0,t5,s5",
8000244c,xori,t3:0000062e,,72aace13,3,"xori	x28,x21,1834","t3,s5,1834",
80002450,srli,t6:00000400,,01515f93,3,"srli	x31,x2,0x15","t6,sp,0x15",
80002454,ori,s4:000007d4,,6d4aea13,3,"ori	x20,x21,1748","s4,s5,1748",
80002458,andi,s0:00000000,,2b53f413,3,"andi	x8,x7,693","s0,t2,693",
8000245c,xori,t1:0000060e,,60ec4313,3,"xori	x6,x24,1550","t1,s8,1550",
80002464,sltiu,t6:00000001,,f7aabf93,3,"sltiu	x31,x21,-134","t6,s5,-134",
8000246c,and,s2:80009220,,01e7f933,3,"and	x18,x15,x30","s2,a5,t5",
80002470,sub,s3:0000062e,,418e09b3,3,"sub	x19,x28,x24","s3,t3,s8",
800024bc,add,s6:00012000,,00738b33,3,"add	x22,x7,x7","s6,t2,t2",
800024c0,sub,s11:34e4f37b,,409b8db3,3,"sub	x27,x23,x9","s11,s7,s1",
80002510,and,s11:80008020,,0125fdb3,3,"and	x27,x11,x18","s11,a1,s2",
80002514,addi,a5:fffffe36,,e3600793,3,"addi	x15,x0,-458","a5,zero,-458",
80002518,or,s11:fffffb9f,,017cedb3,3,"or	x27,x25,x23","s11,s9,s7",
8000251c,srai,t2:00000096,,403ed393,3,"srai	x7,x29,0x3","t2,t4,0x3",
80002524,srai,s9:00000000,,41545c93,3,"srai	x25,x8,0x15","s9,s0,0x15",
80002528,slt,t1:00000001,,0161a333,3,"slt	x6,x3,x22","t1,gp,s6",
8000252c,sltiu,a5:00000001,,e986b793,3,"sltiu	x15,x13,-360","a5,a3,-360",
80002530,ori,s9:00000111,,11126c93,3,"ori	x25,x4,273","s9,tp,273",
80002534,xor,a5:c8b68503,,01d5c7b3,3,"xor	x15,x11,x29","a5,a1,t4",
80002538,lui,s10:4992e000,,4992ed37,3,"lui	x26,0x4992e","s10,0x4992e",
8000253c,add,tp:0000062f,,00498233,3,"add	x4,x19,x4","tp,s3,tp",
80002544,sll,s7:80009f54,,00969bb3,3,"sll	x23,x13,x9","s7,a3,s1",
80002548,sll,gp:11100000,,00ac91b3,3,"sll	x3,x25,x10","gp,s9,a0",
8000254c,and,t5:00000000,,00987f33,3,"and	x30,x16,x9","t5,a6,s1",
80002550,slt,t6:00000000,,015eafb3,3,"slt	x31,x29,x21","t6,t4,s5",
80002554,add,s7:0000019a,,007a8bb3,3,"add	x23,x21,x7","s7,s5,t2",
80002558,slli,s2:0000c5e0,,00521913,3,"slli	x18,x4,0x5","s2,tp,0x5",
8000255c,ori,a7:000122bb,,2bbb6893,3,"ori	x17,x22,699","a7,s6,699",
80002564,slti,s5:00000000,,35222a93,3,"slti	x21,x4,850","s5,tp,850",
80002568,or,s7:a4a169e7,,01676bb3,3,"or	x23,x14,x22","s7,a4,s6",
8000256c,sltu,t1:00000000,,005bb333,3,"sltu	x6,x23,x5","t1,s7,t0",
80002588,and,s2:a4a049e7,,00e77933,3,"and	x18,x14,x14","s2,a4,a4",
8000258c,sub,s4:34e4fc97,,409e8a33,3,"sub	x20,x29,x9","s4,t4,s1",
80002590,slti,t0:00000000,,34da2293,3,"slti	x5,x20,845","t0,s4,845",
80002594,sra,t5:fffe0002,,4136df33,3,"sra	x30,x13,x19","t5,a3,s3",
80002598,slti,t6:00000000,,adea2f93,3,"slti	x31,x20,-1314","t6,s4,-1314",
8000259c,slli,a2:ce000000,,019b9613,3,"slli	x12,x23,0x19","a2,s7,0x19",
800025c0,sltiu,a2:00000000,,640bb613,3,"sltiu	x12,x23,1600","a2,s7,1600",
800025c4,add,ra:c8b68503,,00c780b3,3,"add	x1,x15,x12","ra,a5,a2",
800025e4,slt,a7:00000000,,01e628b3,3,"slt	x17,x12,x30","a7,a2,t5",
800025e8,or,a2:cb1b0cb7,,009ee633,3,"or	x12,x29,x9","a2,t4,s1",
800025f0,andi,t6:00000000,,1cd47f93,3,"andi	x31,x8,461","t6,s0,461",
