pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a6c,ori,s2:00000491,,4916e913,3,"ori	x18,x13,1169","s2,a3,1169",
80001a74,srl,a3:00000000,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:ffffffff,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffffa07,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:00000002,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000001,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:ffffffff,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001a74,srl,a3:00000002,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:fffffea5,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffff807,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:00000004,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000000,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001a74,srl,a3:00000004,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:fffffea5,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffff807,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:00000006,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000000,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001a74,srl,a3:00000006,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:fffffea5,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffff807,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:00000008,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000000,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001a74,srl,a3:00000008,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:fffffea5,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffff807,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:0000000a,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000000,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001a74,srl,a3:0000000a,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:fffffea5,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffff807,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:0000000c,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000000,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001a74,srl,a3:0000000c,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:fffffea5,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffff807,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:0000000e,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000000,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001a74,srl,a3:0000000e,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001a78,sltu,t0:00000000,,0006b2b3,3,"sltu	x5,x13,x0","t0,a3,zero",
80001a7c,sra,s11:fffffea5,,40e35db3,3,"sra	x27,x6,x14","s11,t1,a4",
80001a80,slt,s3:00000000,,00c729b3,3,"slt	x19,x14,x12","s3,a4,a2",
80001a84,ori,a6:fffff807,,80756813,3,"ori	x16,x10,-2041","a6,a0,-2041",
80001a88,lui,s9:2457e000,,2457ecb7,3,"lui	x25,0x2457e","s9,0x2457e",
80001a8c,addi,a7:00000010,,00288893,3,"addi	x17,x17,2","a7,a7,2",
80001a90,slti,a4:00000000,,ee262713,3,"slti	x14,x12,-286","a4,a2,-286",
80001a94,slli,a0:00004000,,00d79513,3,"slli	x10,x15,0xd","a0,a5,0xd",
80001a98,slti,a3:00000001,,1de9a693,3,"slti	x13,x19,478","a3,s3,478",
80001aa0,srl,ra:ba0c1000,,00b5d0b3,3,"srl	x1,x11,x11","ra,a1,a1",
80001aa4,auipc,a4:28ce4aa0,,a8ce3717,3,"auipc	x14,0xa8ce3","a4,0xa8ce3",
80001aa8,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
80001aac,srli,t3:003ffffe,,00a85e13,3,"srli	x28,x16,0xa","t3,a6,0xa",
80001ab4,sll,s6:1fffff00,,010e1b33,3,"sll	x22,x28,x16","s6,t3,a6",
80001ab8,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
80001abc,sub,s1:7fff5ee1,,418304b3,3,"sub	x9,x6,x24","s1,t1,s8",
80001ac0,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80001ac4,or,ra:ffffffff,,010ae0b3,3,"or	x1,x21,x16","ra,s5,a6",
80001ac8,add,sp:fffff6ac,,00680133,3,"add	x2,x16,x6","sp,a6,t1",
80001acc,ori,a4:fffffee9,,e884e713,3,"ori	x14,x9,-376","a4,s1,-376",
80001ad4,addi,s9:00000003,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80001ad8,srl,a4:1fffffff,,0030d733,3,"srl	x14,x1,x3","a4,ra,gp",
80001adc,auipc,s3:2d94fad8,,ad94e997,3,"auipc	x19,0xad94e","s3,0xad94e",
80001ae0,sltu,t1:00000000,,010bb333,3,"sltu	x6,x23,x16","t1,s7,a6",
80001ae4,sub,sp:ffffffff,,40d20133,3,"sub	x2,x4,x13","sp,tp,a3",
80001aec,sub,s0:0000003c,,41f00433,3,"sub	x8,x0,x31","s0,zero,t6",
80001af0,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
80001af4,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80001af8,sltu,t2:00000000,,01e133b3,3,"sltu	x7,x2,x30","t2,sp,t5",
80001afc,and,s5:00000000,,00d27ab3,3,"and	x21,x4,x13","s5,tp,a3",
80001b00,addi,a1:00000007,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80001b04,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80001b08,addi,s7:0000000e,,00e00b93,3,"addi	x23,x0,14","s7,zero,14",
80001b0c,sltiu,t6:00000001,,a72a3f93,3,"sltiu	x31,x20,-1422","t6,s4,-1422",
80001b10,addi,a3:0000000a,,00468693,3,"addi	x13,x13,4","a3,a3,4",
80001b0c,sltiu,t6:00000001,,a72a3f93,3,"sltiu	x31,x20,-1422","t6,s4,-1422",
80001b10,addi,a3:0000000e,,00468693,3,"addi	x13,x13,4","a3,a3,4",
80001b18,ori,sp:fffffd07,,d041e113,3,"ori	x2,x3,-764","sp,gp,-764",
80001af8,sltu,t2:00000000,,01e133b3,3,"sltu	x7,x2,x30","t2,sp,t5",
80001afc,and,s5:00000000,,00d27ab3,3,"and	x21,x4,x13","s5,tp,a3",
80001b00,addi,a1:00000005,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80001b04,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80001b08,addi,s7:0000000e,,00e00b93,3,"addi	x23,x0,14","s7,zero,14",
80001b0c,sltiu,t6:00000001,,a72a3f93,3,"sltiu	x31,x20,-1422","t6,s4,-1422",
80001b10,addi,a3:0000000a,,00468693,3,"addi	x13,x13,4","a3,a3,4",
80001b0c,sltiu,t6:00000001,,a72a3f93,3,"sltiu	x31,x20,-1422","t6,s4,-1422",
80001b10,addi,a3:0000000e,,00468693,3,"addi	x13,x13,4","a3,a3,4",
80001b18,ori,sp:fffffd07,,d041e113,3,"ori	x2,x3,-764","sp,gp,-764",
80001b20,slti,t1:00000000,,e91b2313,3,"slti	x6,x22,-367","t1,s6,-367",
80001b24,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80001b28,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80001b30,slt,tp:00000001,,00412233,3,"slt	x4,x2,x4","tp,sp,tp",
80001b34,addi,sp:fffffbb5,,bb5a8113,3,"addi	x2,x21,-1099","sp,s5,-1099",
80001b38,sltiu,s3:00000001,,e6813993,3,"sltiu	x19,x2,-408","s3,sp,-408",
80001b3c,auipc,a4:c08d1b38,,408d0717,3,"auipc	x14,0x408d0","a4,0x408d0",
80001b40,slli,tp:09f60000,,00ce9213,3,"slli	x4,x29,0xc","tp,t4,0xc",
80001b44,srli,t2:00000000,,0021d393,3,"srli	x7,x3,0x2","t2,gp,0x2",
80001b48,addi,ra:00000002,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80001b4c,xor,s6:1609ff00,,01624b33,3,"xor	x22,x4,x22","s6,tp,s6",
80001b50,xor,a1:00000490,,0129c5b3,3,"xor	x11,x19,x18","a1,s3,s2",
80001b54,or,s4:c08d1b38,,01176a33,3,"or	x20,x14,x17","s4,a4,a7",
80001b58,slt,s6:00000001,,01172b33,3,"slt	x22,x14,x17","s6,a4,a7",
80001b5c,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80001b60,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001b64,srai,t2:ffffff81,,41775393,3,"srai	x7,x14,0x17","t2,a4,0x17",
80001b68,sub,s10:00000490,,40c58d33,3,"sub	x26,x11,x12","s10,a1,a2",
80001b6c,addi,s7:00000003,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80001b70,addi,a2:0000041d,,41d60613,3,"addi	x12,x12,1053","a2,a2,1053",
80001b78,xor,t2:0000000e,,0156c3b3,3,"xor	x7,x13,x21","t2,a3,s5",
80001b80,addi,s9:00000130,,ca058c93,3,"addi	x25,x11,-864","s9,a1,-864",
80001b84,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80001b88,addi,s7:0000000e,,00e00b93,3,"addi	x23,x0,14","s7,zero,14",
80001b8c,addi,t1:fffffd62,,d2640313,3,"addi	x6,x8,-730","t1,s0,-730",
80001b90,sltiu,a7:00000001,,71563893,3,"sltiu	x17,x12,1813","a7,a2,1813",
80001b94,addi,s10:0000000c,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80001b98,andi,s6:00000004,,d94d7b13,3,"andi	x22,x26,-620","s6,s10,-620",
80001b9c,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80001ba0,lui,t3:4e085000,,4e085e37,3,"lui	x28,0x4e085","t3,0x4e085",
80001ba4,addi,ra:ffffffef,,fef00093,3,"addi	x1,x0,-17","ra,zero,-17",
80001ba8,slti,a3:00000001,,4e482693,3,"slti	x13,x16,1252","a3,a6,1252",
80001bac,addi,tp:00000003,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80001bb8,addi,a5:fffff8ac,,8ab68793,3,"addi	x15,x13,-1877","a5,a3,-1877",
80001bc0,xori,t2:7fff6724,,844ec393,3,"xori	x7,x29,-1980","t2,t4,-1980",
80001bc8,srli,a1:00000000,,01095593,3,"srli	x11,x18,0x10","a1,s2,0x10",
80001bcc,sltiu,t6:00000000,,aa613f93,3,"sltiu	x31,x2,-1370","t6,sp,-1370",
80001bd0,ori,s7:fffffeec,,e4c7eb93,3,"ori	x23,x15,-436","s7,a5,-436",
80001bd4,xori,a0:00000085,,0852c513,3,"xori	x10,x5,133","a0,t0,133",
80001bd8,addi,a4:fffffb18,,b1800713,3,"addi	x14,x0,-1256","a4,zero,-1256",
80001bdc,ori,s4:fffffd2f,,d2e26a13,3,"ori	x20,x4,-722","s4,tp,-722",
80001be0,srai,a0:00000000,,416fd513,3,"srai	x10,x31,0x16","a0,t6,0x16",
80001be4,sltiu,a6:00000001,,1d95b813,3,"sltiu	x16,x11,473","a6,a1,473",
80001be8,slli,t3:00000000,,01e01e13,3,"slli	x28,x0,0x1e","t3,zero,0x1e",
80001bec,sltu,s9:00000000,,00ea3cb3,3,"sltu	x25,x20,x14","s9,s4,a4",
80001bf0,auipc,a2:ad423bec,,2d422617,3,"auipc	x12,0x2d422","a2,0x2d422",
80001bf4,xor,t2:7fff62a6,,006c43b3,3,"xor	x7,x24,x6","t2,s8,t1",
80001bf8,lui,s1:79a08000,,79a084b7,3,"lui	x9,0x79a08","s1,0x79a08",
80001c00,lui,a0:54031000,,54031537,3,"lui	x10,0x54031","a0,0x54031",
80001c04,sltiu,sp:00000000,,06613113,3,"sltiu	x2,x2,102","sp,sp,102",
80001c0c,sltiu,s9:00000001,,f094bc93,3,"sltiu	x25,x9,-247","s9,s1,-247",
80001c10,xori,s0:7fff67b5,,5133c413,3,"xori	x8,x7,1299","s0,t2,1299",
80001c18,sub,a7:00000000,,40c608b3,3,"sub	x17,x12,x12","a7,a2,a2",
80001c1c,sra,a2:ad423bec,,41c65633,3,"sra	x12,x12,x28","a2,a2,t3",
80001c20,slli,ra:ec000000,,01861093,3,"slli	x1,x12,0x18","ra,a2,0x18",
80001c24,sub,t2:7fff67b2,,404403b3,3,"sub	x7,x8,x4","t2,s0,tp",
80001c2c,sub,gp:ffffffff,,419101b3,3,"sub	x3,x2,x25","gp,sp,s9",
80001c30,xori,tp:865f78dd,,8dd4c213,3,"xori	x4,x9,-1827","tp,s1,-1827",
80001c34,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
80001c38,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
80001c3c,sra,s6:00000000,,4049db33,3,"sra	x22,x19,x4","s6,s3,tp",
80001c40,sltiu,gp:00000000,,b3d4b193,3,"sltiu	x3,x9,-1219","gp,s1,-1219",
80001c44,andi,s3:00000000,,5d307993,3,"andi	x19,x0,1491","s3,zero,1491",
80001c48,addi,s1:00000001,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80001c50,addi,s3:ec00065e,,65e08993,3,"addi	x19,x1,1630","s3,ra,1630",
80001c54,slti,ra:00000001,,3b5f2093,3,"slti	x1,x30,949","ra,t5,949",
80001c58,auipc,a0:0a208c54,,8a207517,3,"auipc	x10,0x8a207","a0,0x8a207",
80001c60,sltu,ra:00000001,,01d130b3,3,"sltu	x1,x2,x29","ra,sp,t4",
80001c64,or,s4:80009fc5,,014c6a33,3,"or	x20,x24,x20","s4,s8,s4",
80001cb4,slti,t1:00000001,,6364a313,3,"slti	x6,x9,1590","t1,s1,1590",
80001cb8,or,s0:ad423bed,,01066433,3,"or	x8,x12,x16","s0,a2,a6",
80001cbc,andi,a7:00000110,,11c3f893,3,"andi	x17,x7,284","a7,t2,284",
80001cc0,auipc,gp:d6ddacbc,,56dd9197,3,"auipc	x3,0x56dd9","gp,0x56dd9",
80001cc8,andi,s3:00000000,,9f40f993,3,"andi	x19,x1,-1548","s3,ra,-1548",
80001ccc,lui,a6:d1c11000,,d1c11837,3,"lui	x16,0xd1c11","a6,0xd1c11",
80001cd0,xor,a7:fffffb18,,00ee48b3,3,"xor	x17,x28,x14","a7,t3,a4",
80001cd4,ori,a2:0000029d,,29c6e613,3,"ori	x12,x13,668","a2,a3,668",
80001cd8,srai,a5:00000000,,4059d793,3,"srai	x15,x19,0x5","a5,s3,0x5",
80001ce8,xori,s7:7fff64bd,,b79c4b93,3,"xori	x23,x24,-1159","s7,s8,-1159",
80001cec,slt,s1:00000000,,0152a4b3,3,"slt	x9,x5,x21","s1,t0,s5",
80001cf0,sltu,s7:00000000,,01c03bb3,3,"sltu	x23,x0,x28","s7,zero,t3",
80001cf4,slti,a6:00000001,,64b32813,3,"slti	x16,x6,1611","a6,t1,1611",
80001cf8,ori,ra:ffffff78,,d688e093,3,"ori	x1,x17,-664","ra,a7,-664",
80001cfc,slt,s4:00000000,,01422a33,3,"slt	x20,x4,x20","s4,tp,s4",
80001d00,sltiu,ra:00000001,,acfeb093,3,"sltiu	x1,x29,-1329","ra,t4,-1329",
80001d50,xor,a6:00000000,,00504833,3,"xor	x16,x0,x5","a6,zero,t0",
80001d54,sltu,a3:00000000,,015536b3,3,"sltu	x13,x10,x21","a3,a0,s5",
80001d58,xor,s7:ad423bed,,0085cbb3,3,"xor	x23,x11,x8","s7,a1,s0",
80001d5c,sll,s1:00000000,,01ff94b3,3,"sll	x9,x31,x31","s1,t6,t6",
80001d60,auipc,tp:742a4d5c,,f42a3217,3,"auipc	x4,0xf42a3","tp,0xf42a3",
80001d64,slti,t1:00000000,,be682313,3,"slti	x6,x16,-1050","t1,a6,-1050",
80001d9c,srli,gp:00000000,,0149d193,3,"srli	x3,x19,0x14","gp,s3,0x14",
80001da8,srl,s7:00000000,,01f85bb3,3,"srl	x23,x16,x31","s7,a6,t6",
80001dac,slli,a6:00000000,,00831813,3,"slli	x16,x6,0x8","a6,t1,0x8",
80001db0,addi,s1:00000071,,07148493,3,"addi	x9,x9,113","s1,s1,113",
80001db4,slt,a3:00000000,,019926b3,3,"slt	x13,x18,x25","a3,s2,s9",
80001db8,or,a7:ffffffe5,,018de8b3,3,"or	x17,x27,x24","a7,s11,s8",
80001dbc,sra,s3:00000000,,40b9d9b3,3,"sra	x19,x19,x11","s3,s3,a1",
80001dc0,lui,s5:2962d000,,2962dab7,3,"lui	x21,0x2962d","s5,0x2962d",
80001dc4,lui,a5:24ac7000,,24ac77b7,3,"lui	x15,0x24ac7","a5,0x24ac7",
80001dc8,addi,s2:0000032c,,08f60913,3,"addi	x18,x12,143","s2,a2,143",
80001dcc,xor,a5:fffffea5,,01fdc7b3,3,"xor	x15,x27,x31","a5,s11,t6",
80001dd0,sltu,s10:00000001,,00a0bd33,3,"sltu	x26,x1,x10","s10,ra,a0",
80001dd4,srl,t6:00000008,,004c5fb3,3,"srl	x31,x24,x4","t6,s8,tp",
80001ddc,slti,a2:00000000,,21692613,3,"slti	x12,x18,534","a2,s2,534",
80001de0,slli,a6:00000000,,00299813,3,"slli	x16,x19,0x2","a6,s3,0x2",
80001de4,slli,s2:08000000,,01bc9913,3,"slli	x18,x25,0x1b","s2,s9,0x1b",
80001de8,xori,s6:fffffbaa,,baa1cb13,3,"xori	x22,x3,-1110","s6,gp,-1110",
80001dec,lui,s4:89068000,,89068a37,3,"lui	x20,0x89068","s4,0x89068",
80001df0,lui,t0:07212000,,072122b7,3,"lui	x5,0x7212","t0,0x7212",
80001df4,auipc,s2:7c640df0,,fc63f917,3,"auipc	x18,0xfc63f","s2,0xfc63f",
80001df8,sltiu,gp:00000001,,fa933193,3,"sltiu	x3,x6,-87","gp,t1,-87",
80001e04,and,a6:80009f40,,01dc7833,3,"and	x16,x24,x29","a6,s8,t4",
80001e08,xori,a3:ffffffc8,,fc89c693,3,"xori	x13,x19,-56","a3,s3,-56",
80001e10,xori,t0:000006b2,,97a6c293,3,"xori	x5,x13,-1670","t0,a3,-1670",
80001e14,slti,a6:00000000,,9dc9a813,3,"slti	x16,x19,-1572","a6,s3,-1572",
80001e18,slt,t1:00000000,,01b92333,3,"slt	x6,x18,x27","t1,s2,s11",
80001e1c,xor,a1:7c640d81,,009945b3,3,"xor	x11,x18,x9","a1,s2,s1",
80001e20,and,s0:00000000,,01b37433,3,"and	x8,x6,x27","s0,t1,s11",
80001e24,ori,t6:0a208ef4,,6e456f93,3,"ori	x31,x10,1764","t6,a0,1764",
80001e28,slt,s1:00000001,,009324b3,3,"slt	x9,x6,x9","s1,t1,s1",
80001e2c,or,a6:fffffff5,,00a8e833,3,"or	x16,x17,x10","a6,a7,a0",
80001e30,srai,t1:00000000,,4044d313,3,"srai	x6,x9,0x4","t1,s1,0x4",
80001e34,sll,a2:0a208c54,,01351633,3,"sll	x12,x10,x19","a2,a0,s3",
80001e38,slli,s9:000d6400,,00929c93,3,"slli	x25,x5,0x9","s9,t0,0x9",
80001e3c,sltiu,s10:00000000,,0d5ebd13,3,"sltiu	x26,x29,213","s10,t4,213",
80001e40,xor,a5:2962d001,,001ac7b3,3,"xor	x15,x21,x1","a5,s5,ra",
80001e44,and,a5:00000000,,000c77b3,3,"and	x15,x24,x0","a5,s8,zero",
80001e9c,ori,s10:0a208ef6,,6b6fed13,3,"ori	x26,x31,1718","s10,t6,1718",
80001ea0,sub,s6:0000015b,,41b78b33,3,"sub	x22,x15,x27","s6,a5,s11",
80001ea4,sll,a7:80009f60,,019e98b3,3,"sll	x17,x29,x25","a7,t4,s9",
80001ea8,srl,s10:00000000,,01a0dd33,3,"srl	x26,x1,x26","s10,ra,s10",
80001eac,srli,a5:07ffffff,,00585793,3,"srli	x15,x16,0x5","a5,a6,0x5",
80001eb0,slli,t0:2a000000,,01761293,3,"slli	x5,x12,0x17","t0,a2,0x17",
80001eb4,lui,sp:8d2e8000,,8d2e8137,3,"lui	x2,0x8d2e8","sp,0x8d2e8",
80001ebc,srli,s1:00000000,,01fbd493,3,"srli	x9,x23,0x1f","s1,s7,0x1f",
80001ec0,or,tp:89068000,,014e6233,3,"or	x4,x28,x20","tp,t3,s4",
80001ec8,xori,tp:fffffd12,,60a74213,3,"xori	x4,x14,1546","tp,a4,1546",
