pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dcc,addi,s0:00000008,,00540413,3,"addi	x8,x8,5","s0,s0,5",
80000dd0,and,t1:00000000,,01bff333,3,"and	x6,x31,x27","t1,t6,s11",
80000dd8,srli,sp:00000118,,002f5113,3,"srli	x2,x30,0x2","sp,t5,0x2",
80000de0,srai,t6:00000000,,418f5f93,3,"srai	x31,x30,0x18","t6,t5,0x18",
80000de4,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000de8,addi,s5:00000731,,61910a93,3,"addi	x21,x2,1561","s5,sp,1561",
80000dec,sltiu,t6:00000001,,9e033f93,3,"sltiu	x31,x6,-1568","t6,t1,-1568",
80000df0,sll,a6:677408b4,,00b79833,3,"sll	x16,x15,x11","a6,a5,a1",
80000df4,slti,ra:00000001,,777aa093,3,"slti	x1,x21,1911","ra,s5,1911",
80000df8,addi,s11:fffffffb,,ffb00d93,3,"addi	x27,x0,-5","s11,zero,-5",
80000e00,srl,a3:00000007,,011f56b3,3,"srl	x13,x30,x17","a3,t5,a7",
80000e04,lui,s7:cc400000,,cc400bb7,3,"lui	x23,0xcc400","s7,0xcc400",
80000e08,sltu,sp:00000001,,0182b133,3,"sltu	x2,x5,x24","sp,t0,s8",
80000e0c,add,s5:00000008,,006a0ab3,3,"add	x21,x20,x6","s5,s4,t1",
80000e10,slli,s3:09fc4000,,00ce9993,3,"slli	x19,x29,0xc","s3,t4,0xc",
80000e14,andi,s6:00000640,,6484fb13,3,"andi	x22,x9,1608","s6,s1,1608",
80000e18,addi,t5:00000005,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80000e1c,addi,tp:fffffcdf,,cd868213,3,"addi	x4,x13,-808","tp,a3,-808",
80000e20,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000e24,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000e28,and,s0:00000000,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
80000e2c,srli,s9:00000000,,0076dc93,3,"srli	x25,x13,0x7","s9,a3,0x7",
80000e30,andi,s2:00000000,,a64cf913,3,"andi	x18,x25,-1436","s2,s9,-1436",
80000e34,sltu,a2:00000000,,001eb633,3,"sltu	x12,x29,x1","a2,t4,ra",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000003,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effb,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000006,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effb,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000009,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effb,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000c,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effb,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000f,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effb,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e48,add,a6:cc400000,,017c8833,3,"add	x16,x25,x23","a6,s9,s7",
80000e4c,or,s4:0000000e,,00656a33,3,"or	x20,x10,x6","s4,a0,t1",
80000e50,lui,t2:fce9e000,,fce9e3b7,3,"lui	x7,0xfce9e","t2,0xfce9e",
80000e54,add,a2:00000005,,00bf0633,3,"add	x12,x30,x11","a2,t5,a1",
80000e5c,and,s6:00000000,,012bfb33,3,"and	x22,x23,x18","s6,s7,s2",
80000e08,sltu,sp:00000001,,0182b133,3,"sltu	x2,x5,x24","sp,t0,s8",
80000e0c,add,s5:0000001c,,006a0ab3,3,"add	x21,x20,x6","s5,s4,t1",
80000e10,slli,s3:09fc4000,,00ce9993,3,"slli	x19,x29,0xc","s3,t4,0xc",
80000e14,andi,s6:00000640,,6484fb13,3,"andi	x22,x9,1608","s6,s1,1608",
80000e18,addi,t5:00000003,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80000e1c,addi,tp:fffffcdf,,cd868213,3,"addi	x4,x13,-808","tp,a3,-808",
80000e20,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000e24,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000e28,and,s0:00000000,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
80000e2c,srli,s9:00000000,,0076dc93,3,"srli	x25,x13,0x7","s9,a3,0x7",
80000e30,andi,s2:00000000,,a64cf913,3,"andi	x18,x25,-1436","s2,s9,-1436",
80000e34,sltu,a2:00000000,,001eb633,3,"sltu	x12,x29,x1","a2,t4,ra",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000003,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effd,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000006,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effd,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000009,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effd,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000c,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effd,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000f,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56effd,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e48,add,a6:cc400000,,017c8833,3,"add	x16,x25,x23","a6,s9,s7",
80000e4c,or,s4:0000000e,,00656a33,3,"or	x20,x10,x6","s4,a0,t1",
80000e50,lui,t2:fce9e000,,fce9e3b7,3,"lui	x7,0xfce9e","t2,0xfce9e",
80000e54,add,a2:00000003,,00bf0633,3,"add	x12,x30,x11","a2,t5,a1",
80000e5c,and,s6:00000000,,012bfb33,3,"and	x22,x23,x18","s6,s7,s2",
80000e08,sltu,sp:00000001,,0182b133,3,"sltu	x2,x5,x24","sp,t0,s8",
80000e0c,add,s5:0000001c,,006a0ab3,3,"add	x21,x20,x6","s5,s4,t1",
80000e10,slli,s3:09fc4000,,00ce9993,3,"slli	x19,x29,0xc","s3,t4,0xc",
80000e14,andi,s6:00000640,,6484fb13,3,"andi	x22,x9,1608","s6,s1,1608",
80000e18,addi,t5:00000001,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80000e1c,addi,tp:fffffcdf,,cd868213,3,"addi	x4,x13,-808","tp,a3,-808",
80000e20,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000e24,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000e28,and,s0:00000000,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
80000e2c,srli,s9:00000000,,0076dc93,3,"srli	x25,x13,0x7","s9,a3,0x7",
80000e30,andi,s2:00000000,,a64cf913,3,"andi	x18,x25,-1436","s2,s9,-1436",
80000e34,sltu,a2:00000000,,001eb633,3,"sltu	x12,x29,x1","a2,t4,ra",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000003,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56efff,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000006,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56efff,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000009,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56efff,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000c,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56efff,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000f,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56efff,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e48,add,a6:cc400000,,017c8833,3,"add	x16,x25,x23","a6,s9,s7",
80000e4c,or,s4:0000000e,,00656a33,3,"or	x20,x10,x6","s4,a0,t1",
80000e50,lui,t2:fce9e000,,fce9e3b7,3,"lui	x7,0xfce9e","t2,0xfce9e",
80000e54,add,a2:00000001,,00bf0633,3,"add	x12,x30,x11","a2,t5,a1",
80000e5c,and,s6:00000000,,012bfb33,3,"and	x22,x23,x18","s6,s7,s2",
80000e08,sltu,sp:00000001,,0182b133,3,"sltu	x2,x5,x24","sp,t0,s8",
80000e0c,add,s5:0000001c,,006a0ab3,3,"add	x21,x20,x6","s5,s4,t1",
80000e10,slli,s3:09fc4000,,00ce9993,3,"slli	x19,x29,0xc","s3,t4,0xc",
80000e14,andi,s6:00000640,,6484fb13,3,"andi	x22,x9,1608","s6,s1,1608",
80000e18,addi,t5:ffffffff,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80000e1c,addi,tp:fffffcdf,,cd868213,3,"addi	x4,x13,-808","tp,a3,-808",
80000e20,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000e24,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000e28,and,s0:00000000,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
80000e2c,srli,s9:00000000,,0076dc93,3,"srli	x25,x13,0x7","s9,a3,0x7",
80000e30,andi,s2:00000000,,a64cf913,3,"andi	x18,x25,-1436","s2,s9,-1436",
80000e34,sltu,a2:00000000,,001eb633,3,"sltu	x12,x29,x1","a2,t4,ra",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000003,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f001,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000006,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f001,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000009,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f001,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000c,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f001,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000f,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f001,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e48,add,a6:cc400000,,017c8833,3,"add	x16,x25,x23","a6,s9,s7",
80000e4c,or,s4:0000000e,,00656a33,3,"or	x20,x10,x6","s4,a0,t1",
80000e50,lui,t2:fce9e000,,fce9e3b7,3,"lui	x7,0xfce9e","t2,0xfce9e",
80000e54,add,a2:ffffffff,,00bf0633,3,"add	x12,x30,x11","a2,t5,a1",
80000e5c,and,s6:00000000,,012bfb33,3,"and	x22,x23,x18","s6,s7,s2",
80000e08,sltu,sp:00000001,,0182b133,3,"sltu	x2,x5,x24","sp,t0,s8",
80000e0c,add,s5:0000001c,,006a0ab3,3,"add	x21,x20,x6","s5,s4,t1",
80000e10,slli,s3:09fc4000,,00ce9993,3,"slli	x19,x29,0xc","s3,t4,0xc",
80000e14,andi,s6:00000640,,6484fb13,3,"andi	x22,x9,1608","s6,s1,1608",
80000e18,addi,t5:fffffffd,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80000e1c,addi,tp:fffffcdf,,cd868213,3,"addi	x4,x13,-808","tp,a3,-808",
80000e20,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000e24,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000e28,and,s0:00000000,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
80000e2c,srli,s9:00000000,,0076dc93,3,"srli	x25,x13,0x7","s9,a3,0x7",
80000e30,andi,s2:00000000,,a64cf913,3,"andi	x18,x25,-1436","s2,s9,-1436",
80000e34,sltu,a2:00000000,,001eb633,3,"sltu	x12,x29,x1","a2,t4,ra",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000003,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f003,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000006,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f003,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000009,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f003,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000c,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f003,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000f,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f003,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e48,add,a6:cc400000,,017c8833,3,"add	x16,x25,x23","a6,s9,s7",
80000e4c,or,s4:0000000e,,00656a33,3,"or	x20,x10,x6","s4,a0,t1",
80000e50,lui,t2:fce9e000,,fce9e3b7,3,"lui	x7,0xfce9e","t2,0xfce9e",
80000e54,add,a2:fffffffd,,00bf0633,3,"add	x12,x30,x11","a2,t5,a1",
80000e5c,and,s6:00000000,,012bfb33,3,"and	x22,x23,x18","s6,s7,s2",
80000e08,sltu,sp:00000001,,0182b133,3,"sltu	x2,x5,x24","sp,t0,s8",
80000e0c,add,s5:0000001c,,006a0ab3,3,"add	x21,x20,x6","s5,s4,t1",
80000e10,slli,s3:09fc4000,,00ce9993,3,"slli	x19,x29,0xc","s3,t4,0xc",
80000e14,andi,s6:00000640,,6484fb13,3,"andi	x22,x9,1608","s6,s1,1608",
80000e18,addi,t5:fffffffb,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80000e1c,addi,tp:fffffcdf,,cd868213,3,"addi	x4,x13,-808","tp,a3,-808",
80000e20,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000e24,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000e28,and,s0:00000000,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
80000e2c,srli,s9:00000000,,0076dc93,3,"srli	x25,x13,0x7","s9,a3,0x7",
80000e30,andi,s2:00000000,,a64cf913,3,"andi	x18,x25,-1436","s2,s9,-1436",
80000e34,sltu,a2:00000000,,001eb633,3,"sltu	x12,x29,x1","a2,t4,ra",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000003,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f005,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000006,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f005,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:00000009,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f005,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000c,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f005,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e38,sltiu,a2:00000001,,dac83613,3,"sltiu	x12,x16,-596","a2,a6,-596",
80000e3c,addi,t0:0000000f,,00328293,3,"addi	x5,x5,3","t0,t0,3",
80000e40,sub,t3:db56f005,,41e70e33,3,"sub	x28,x14,x30","t3,a4,t5",
80000e48,add,a6:cc400000,,017c8833,3,"add	x16,x25,x23","a6,s9,s7",
80000e4c,or,s4:0000000e,,00656a33,3,"or	x20,x10,x6","s4,a0,t1",
80000e50,lui,t2:fce9e000,,fce9e3b7,3,"lui	x7,0xfce9e","t2,0xfce9e",
80000e54,add,a2:fffffffb,,00bf0633,3,"add	x12,x30,x11","a2,t5,a1",
80000e5c,and,s6:00000000,,012bfb33,3,"and	x22,x23,x18","s6,s7,s2",
80000e64,lui,sp:59ce0000,,59ce0137,3,"lui	x2,0x59ce0","sp,0x59ce0",
80000e68,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
80000e6c,sll,a6:80009f1c,,007c1833,3,"sll	x16,x24,x7","a6,s8,t2",
80000e70,and,t0:00000000,,008272b3,3,"and	x5,x4,x8","t0,tp,s0",
80000e7c,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000e80,or,tp:fffffcdf,,00226233,3,"or	x4,x4,x2","tp,tp,sp",
80000e84,sra,t2:fcc40000,,41dbd3b3,3,"sra	x7,x23,x29","t2,s7,t4",
80000e88,ori,t5:ffffffff,,d1cf6f13,3,"ori	x30,x30,-740","t5,t5,-740",
80000e8c,srli,t0:00db56f0,,00875293,3,"srli	x5,x14,0x8","t0,a4,0x8",
80000e90,sltiu,a6:00000001,,df08b813,3,"sltiu	x16,x17,-528","a6,a7,-528",
80000e94,andi,s10:00000002,,c2757d13,3,"andi	x26,x10,-985","s10,a0,-985",
80000e98,and,a6:00400000,,0172f833,3,"and	x16,x5,x23","a6,t0,s7",
80000ea0,addi,a1:00000002,,00958593,3,"addi	x11,x11,9","a1,a1,9",
80000ea4,add,s6:00000002,,01150b33,3,"add	x22,x10,x17","s6,a0,a7",
80000ea8,andi,a3:00000000,,c49cf693,3,"andi	x13,x25,-951","a3,s9,-951",
80000eac,sll,s9:00000000,,011c9cb3,3,"sll	x25,x25,x17","s9,s9,a7",
80000eb0,or,s3:00000000,,00dce9b3,3,"or	x19,x25,x13","s3,s9,a3",
80000e98,and,a6:00400000,,0172f833,3,"and	x16,x5,x23","a6,t0,s7",
80000ea0,addi,a1:0000000b,,00958593,3,"addi	x11,x11,9","a1,a1,9",
80000ea4,add,s6:00000002,,01150b33,3,"add	x22,x10,x17","s6,a0,a7",
80000ea8,andi,a3:00000000,,c49cf693,3,"andi	x13,x25,-951","a3,s9,-951",
80000eac,sll,s9:00000000,,011c9cb3,3,"sll	x25,x25,x17","s9,s9,a7",
80000eb0,or,s3:00000000,,00dce9b3,3,"or	x19,x25,x13","s3,s9,a3",
80000eb8,slt,s0:00000001,,014b2433,3,"slt	x8,x22,x20","s0,s6,s4",
80000ebc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000ec0,addi,s7:80009ae8,,bccc0b93,3,"addi	x23,x24,-1076","s7,s8,-1076",
80000ec4,or,gp:0000001c,,0158e1b3,3,"or	x3,x17,x21","gp,a7,s5",
80000ec8,or,s6:fcc40000,,007ceb33,3,"or	x22,x25,x7","s6,s9,t2",
80000ecc,addi,s11:00000424,,42308d93,3,"addi	x27,x1,1059","s11,ra,1059",
80000ed0,srli,a0:00000000,,0098d513,3,"srli	x10,x17,0x9","a0,a7,0x9",
80000ed4,sltu,gp:00000001,,0122b1b3,3,"sltu	x3,x5,x18","gp,t0,s2",
80000ed8,xori,a7:ff24add4,,b242c893,3,"xori	x17,x5,-1244","a7,t0,-1244",
80000edc,addi,a3:fffffff3,,ff300693,3,"addi	x13,x0,-13","a3,zero,-13",
80000ee0,sltiu,s3:00000000,,a8823993,3,"sltiu	x19,x4,-1400","s3,tp,-1400",
80000ee4,slli,s5:80000000,,01f61a93,3,"slli	x21,x12,0x1f","s5,a2,0x1f",
80000ee8,sra,s11:00000002,,410d5db3,3,"sra	x27,x26,x16","s11,s10,a6",
80000eec,addi,s2:fffffffc,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
80000ef0,sub,gp:a4a9aae3,,41cb81b3,3,"sub	x3,x23,x28","gp,s7,t3",
80000ef4,sltu,a0:00000001,,018cb533,3,"sltu	x10,x25,x24","a0,s9,s8",
80000ef8,srli,s10:00000000,,008ddd13,3,"srli	x26,x27,0x8","s10,s11,0x8",
80000efc,sltiu,s5:00000001,,4fa9ba93,3,"sltiu	x21,x19,1274","s5,s3,1274",
80000f00,slli,t2:00000000,,00c01393,3,"slli	x7,x0,0xc","t2,zero,0xc",
80000f04,sra,a1:ffffffff,,406255b3,3,"sra	x11,x4,x6","a1,tp,t1",
80000f08,xori,s7:000001b9,,1b80cb93,3,"xori	x23,x1,440","s7,ra,440",
80000f0c,srli,t0:006dab78,,0012d293,3,"srli	x5,x5,0x1","t0,t0,0x1",
80000f10,or,a7:d9ce9fc4,,01d168b3,3,"or	x17,x2,x29","a7,sp,t4",
80000f18,srli,s5:00010001,,00fc5a93,3,"srli	x21,x24,0xf","s5,s8,0xf",
80000f1c,andi,gp:80009d04,,d25c7193,3,"andi	x3,x24,-731","gp,s8,-731",
80000f54,sra,t1:00000000,,406bd333,3,"sra	x6,x23,x6","t1,s7,t1",
80000f58,slt,s4:00000001,,01b8aa33,3,"slt	x20,x17,x27","s4,a7,s11",
80000f5c,addi,a0:00010270,,26fa8513,3,"addi	x10,x21,623","a0,s5,623",
80000f60,srl,gp:00000000,,001051b3,3,"srl	x3,x0,x1","gp,zero,ra",
80000f64,sra,tp:00000000,,4039d233,3,"sra	x4,x19,x3","tp,s3,gp",
80000f68,sltiu,a0:00000001,,ad473513,3,"sltiu	x10,x14,-1324","a0,a4,-1324",
80000f6c,addi,s11:59cdffb2,,fb210d93,3,"addi	x27,x2,-78","s11,sp,-78",
80000f70,srli,a6:00000000,,01d45813,3,"srli	x16,x8,0x1d","a6,s0,0x1d",
80000f74,andi,ra:00010000,,978af093,3,"andi	x1,x21,-1672","ra,s5,-1672",
80000f78,and,t2:fffffffc,,00b973b3,3,"and	x7,x18,x11","t2,s2,a1",
80000f7c,srai,a0:ffffffff,,41a65513,3,"srai	x10,x12,0x1a","a0,a2,0x1a",
80000f80,and,s2:59cdffb2,,01edf933,3,"and	x18,x27,x30","s2,s11,t5",
80000f84,sub,s9:f259f6fe,,40f90cb3,3,"sub	x25,x18,x15","s9,s2,a5",
80000f88,add,tp:00000000,,00420233,3,"add	x4,x4,x4","tp,tp,tp",
80000f8c,addi,tp:fffff868,,86740213,3,"addi	x4,x8,-1945","tp,s0,-1945",
80000f90,sub,s5:00000015,,40d48ab3,3,"sub	x21,x9,x13","s5,s1,a3",
80000f98,sll,a4:ffffffff,,00251733,3,"sll	x14,x10,x2","a4,a0,sp",
80000f9c,sltu,a3:00000001,,007bb6b3,3,"sltu	x13,x23,x7","a3,s7,t2",
80000fa0,sub,t3:a631ffff,,40250e33,3,"sub	x28,x10,x2","t3,a0,sp",
80000fa4,sra,t1:059cdffb,,41d95333,3,"sra	x6,x18,x29","t1,s2,t4",
80000fac,srl,s5:0000000b,,00615ab3,3,"srl	x21,x2,x6","s5,sp,t1",
80000fb0,slti,a6:00000000,,e065a813,3,"slti	x16,x11,-506","a6,a1,-506",
80000fb4,sra,ra:00000000,,412050b3,3,"sra	x1,x0,x18","ra,zero,s2",
80000fc0,slti,sp:00000000,,14f7a113,3,"slti	x2,x15,335","sp,a5,335",
80000fc8,sll,a0:00000000,,00911533,3,"sll	x10,x2,x9","a0,sp,s1",
80000ffc,srl,a6:00000001,,00eed833,3,"srl	x16,x29,x14","a6,t4,a4",
80001040,or,t0:ffffffff,,01ece2b3,3,"or	x5,x25,x30","t0,s9,t5",
80001044,ori,a3:f259f7fe,,122ce693,3,"ori	x13,x25,290","a3,s9,290",
80001048,slti,s3:00000001,,2a502993,3,"slti	x19,x0,677","s3,zero,677",
8000104c,and,t5:00000000,,00157f33,3,"and	x30,x10,x1","t5,a0,ra",
80001050,xor,t1:fffffff4,,0155c333,3,"xor	x6,x11,x21","t1,a1,s5",
80001058,and,s7:00000000,,006a7bb3,3,"and	x23,x20,x6","s7,s4,t1",
8000105c,srai,s11:fffff800,,414edd93,3,"srai	x27,x29,0x14","s11,t4,0x14",
80001060,lui,s9:4a148000,,4a148cb7,3,"lui	x25,0x4a148","s9,0x4a148",
80001068,slli,tp:00000000,,00411213,3,"slli	x4,x2,0x4","tp,sp,0x4",
8000106c,srl,s4:00000008,,0004da33,3,"srl	x20,x9,x0","s4,s1,zero",
80001070,sltiu,a6:00000000,,a245b813,3,"sltiu	x16,x11,-1500","a6,a1,-1500",
80001074,xor,t0:fffc004d,,012e42b3,3,"xor	x5,x28,x18","t0,t3,s2",
8000107c,sll,sp:80009f1c,,010c1133,3,"sll	x2,x24,x16","sp,s8,a6",
80001080,slli,s5:00000016,,001a9a93,3,"slli	x21,x21,0x1","s5,s5,0x1",
80001084,slt,s11:00000001,,00952db3,3,"slt	x27,x10,x9","s11,a0,s1",
