pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b28,sra,s9:fc0004fe,,409f5cb3,3,"sra	x25,x30,x9","s9,t5,s1",
80002b2c,srli,s9:00000000,,00d7dc93,3,"srli	x25,x15,0xd","s9,a5,0xd",
80002b30,sra,gp:00000000,,40b8d1b3,3,"sra	x3,x17,x11","gp,a7,a1",
80002b60,ori,t5:fffffeed,,ced56f13,3,"ori	x30,x10,-787","t5,a0,-787",
80002b6c,srai,s4:fffffc00,,415fda13,3,"srai	x20,x31,0x15","s4,t6,0x15",
80002b70,auipc,a0:c385ab6c,,43858517,3,"auipc	x10,0x43858","a0,0x43858",
80002b74,ori,s11:ffffffaf,,fafb6d93,3,"ori	x27,x22,-81","s11,s6,-81",
80002b78,and,ra:00000000,,011970b3,3,"and	x1,x18,x17","ra,s2,a7",
80002b80,andi,t4:00000000,,a3077e93,3,"andi	x29,x14,-1488","t4,a4,-1488",
80002b84,auipc,a3:27974b80,,a7972697,3,"auipc	x13,0xa7972","a3,0xa7972",
80002b88,sll,tp:00000000,,00711233,3,"sll	x4,x2,x7","tp,sp,t2",
80002b8c,addi,a5:8000a498,,57ca8793,3,"addi	x15,x21,1404","a5,s5,1404",
80002bd4,srai,t4:00000000,,403ede93,3,"srai	x29,x29,0x3","t4,t4,0x3",
80002c18,ori,a1:0000018a,,18a0e593,3,"ori	x11,x1,394","a1,ra,394",
80002c54,srli,t2:00000000,,009d5393,3,"srli	x7,x26,0x9","t2,s10,0x9",
80002c58,sll,t5:00000000,,00fe9f33,3,"sll	x30,x29,x15","t5,t4,a5",
80002c5c,lui,a4:99716000,,99716737,3,"lui	x14,0x99716","a4,0x99716",
80002c64,lui,s10:a4420000,,a4420d37,3,"lui	x26,0xa4420","s10,0xa4420",
80002c68,andi,a5:00000318,,35baf793,3,"andi	x15,x21,859","a5,s5,859",
80002c70,or,t1:00000318,,00f06333,3,"or	x6,x0,x15","t1,zero,a5",
80002c74,auipc,s11:73cbcc70,,f3cbad97,3,"auipc	x27,0xf3cba","s11,0xf3cba",
80002c78,sll,t3:00000000,,00b39e33,3,"sll	x28,x7,x11","t3,t2,a1",
80002c7c,xori,a2:fffff916,,91dbc613,3,"xori	x12,x23,-1763","a2,s7,-1763",
80002c80,srl,t5:00000000,,0128df33,3,"srl	x30,x17,x18","t5,a7,s2",
80002cd8,sltu,s3:00000001,,00db39b3,3,"sltu	x19,x22,x13","s3,s6,a3",
80002cdc,ori,a7:73cbcef0,,2e0de893,3,"ori	x17,x27,736","a7,s11,736",
80002ce0,lui,a4:49b9c000,,49b9c737,3,"lui	x14,0x49b9c","a4,0x49b9c",
80002ce4,lui,s2:cf1cd000,,cf1cd937,3,"lui	x18,0xcf1cd","s2,0xcf1cd",
80002d0c,lui,a1:bb5bb000,,bb5bb5b7,3,"lui	x11,0xbb5bb","a1,0xbb5bb",
80002d10,sra,s9:fcf1cd00,,41f95cb3,3,"sra	x25,x18,x31","s9,s2,t6",
80002d14,slt,a3:00000000,,01e3a6b3,3,"slt	x13,x7,x30","a3,t2,t5",
80002d64,sltiu,a4:00000001,,d7f93713,3,"sltiu	x14,x18,-641","a4,s2,-641",
80002d68,sltiu,t6:00000001,,23e4bf93,3,"sltiu	x31,x9,574","t6,s1,574",
80002d74,sra,s1:00000000,,4051d4b3,3,"sra	x9,x3,x5","s1,gp,t0",
80002d78,srli,a2:0005dadd,,00d5d613,3,"srli	x12,x11,0xd","a2,a1,0xd",
80002d7c,or,a2:80009fdc,,01836633,3,"or	x12,x6,x24","a2,t1,s8",
80002d84,and,a3:00000008,,017676b3,3,"and	x13,x12,x23","a3,a2,s7",
80002d88,sll,a1:00000000,,00e415b3,3,"sll	x11,x8,x14","a1,s0,a4",
80002d94,andi,s10:00000000,,e9547d13,3,"andi	x26,x8,-363","s10,s0,-363",
80002db0,or,s6:0000000b,,017f6b33,3,"or	x22,x30,x23","s6,t5,s7",
80002db4,sll,s4:00013f88,,00ec1a33,3,"sll	x20,x24,x14","s4,s8,a4",
80002dbc,xor,t2:00000318,,00f4c3b3,3,"xor	x7,x9,x15","t2,s1,a5",
80002dc4,auipc,t6:b0b3bdc0,,30b39f97,3,"auipc	x31,0x30b39","t6,0x30b39",
80002dc8,xor,a4:00000000,,01c04733,3,"xor	x14,x0,x28","a4,zero,t3",
80002dcc,slt,a2:00000000,,004e2633,3,"slt	x12,x28,x4","a2,t3,tp",
80002dd0,sll,sp:b0b3bdc0,,01ff9133,3,"sll	x2,x31,x31","sp,t6,t6",
80002dd4,srli,a6:00000000,,0135d813,3,"srli	x16,x11,0x13","a6,a1,0x13",
80002dd8,sub,t2:00000008,,41c683b3,3,"sub	x7,x13,x28","t2,a3,t3",
80002ddc,add,sp:80009fcc,,01868133,3,"add	x2,x13,x24","sp,a3,s8",
80002e0c,and,a1:00000000,,003875b3,3,"and	x11,x16,x3","a1,a6,gp",
80002e10,or,a6:80009fc4,,01846833,3,"or	x16,x8,x24","a6,s0,s8",
80002e14,slti,s9:00000000,,db01ac93,3,"slti	x25,x3,-592","s9,gp,-592",
80002e5c,andi,a0:c385aa48,,a5957513,3,"andi	x10,x10,-1447","a0,a0,-1447",
80002e60,andi,a7:00000000,,5fd67893,3,"andi	x17,x12,1533","a7,a2,1533",
80002e64,sub,t6:80009f14,,40da8fb3,3,"sub	x31,x21,x13","t6,s5,a3",
80002e68,sltu,s3:00000000,,00f339b3,3,"sltu	x19,x6,x15","s3,t1,a5",
80002e6c,slti,t1:00000001,,fee12313,3,"slti	x6,x2,-18","t1,sp,-18",
80002e70,srl,s6:00000000,,00745b33,3,"srl	x22,x8,x7","s6,s0,t2",
80002e74,slli,s11:00000000,,00041d93,3,"slli	x27,x8,0x0","s11,s0,0x0",
80002e78,andi,a6:00000000,,4be77813,3,"andi	x16,x14,1214","a6,a4,1214",
80002e7c,xori,s0:00000364,,364dc413,3,"xori	x8,x27,868","s0,s11,868",
80002e80,sub,t3:00000000,,41620e33,3,"sub	x28,x4,x22","t3,tp,s6",
80002e88,sll,a2:00000000,,00301633,3,"sll	x12,x0,x3","a2,zero,gp",
80002e8c,xor,s2:8001a04c,,014c4933,3,"xor	x18,x24,x20","s2,s8,s4",
80002e90,lui,a1:314cf000,,314cf5b7,3,"lui	x11,0x314cf","a1,0x314cf",
80002ea0,sll,a6:0013f880,,008a1833,3,"sll	x16,x20,x8","a6,s4,s0",
80002ea4,sltu,a5:00000000,,0036b7b3,3,"sltu	x15,x13,x3","a5,a3,gp",
80002ea8,srl,a4:00000000,,01db5733,3,"srl	x14,x22,x29","a4,s6,t4",
80002eac,srai,sp:00000000,,41a05113,3,"srai	x2,x0,0x1a","sp,zero,0x1a",
80002eb4,xor,s7:80009f14,,005acbb3,3,"xor	x23,x21,x5","s7,s5,t0",
80002eb8,slt,t3:00000000,,00fcae33,3,"slt	x28,x25,x15","t3,s9,a5",
80002ebc,addi,ra:0000078e,,78e98093,3,"addi	x1,x19,1934","ra,s3,1934",
80002ec0,sltu,a5:00000000,,002037b3,3,"sltu	x15,x0,x2","a5,zero,sp",
80002ec8,xor,t4:00000000,,01904eb3,3,"xor	x29,x0,x25","t4,zero,s9",
80002ecc,and,a4:00000000,,0118f733,3,"and	x14,x17,x17","a4,a7,a7",
80002ed0,and,a0:00000000,,0139f533,3,"and	x10,x19,x19","a0,s3,s3",
80002ed4,srai,ra:00000003,,40845093,3,"srai	x1,x8,0x8","ra,s0,0x8",
80002ed8,xor,sp:00000364,,008f4133,3,"xor	x2,x30,x8","sp,t5,s0",
80002edc,add,t1:0013fbe4,,00880333,3,"add	x6,x16,x8","t1,a6,s0",
80002ee0,and,s11:00000000,,0030fdb3,3,"and	x27,x1,x3","s11,ra,gp",
80002ee4,lui,t3:fff7b000,,fff7be37,3,"lui	x28,0xfff7b","t3,0xfff7b",
80002ee8,lw,t2:8000049c,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80002eec,srli,s0:00000000,,00add413,3,"srli	x8,x27,0xa","s0,s11,0xa",
80002ef0,sltiu,a7:00000001,,8adfb893,3,"sltiu	x17,x31,-1875","a7,t6,-1875",
80002ef4,slti,sp:00000001,,3c9aa113,3,"slti	x2,x21,969","sp,s5,969",
80002ef8,addi,s5:80009f40,,024a8a93,3,"addi	x21,x21,36","s5,s5,36",
80002f00,sub,s1:7fff60c0,,415184b3,3,"sub	x9,x3,x21","s1,gp,s5",
80002f08,add,sp:80009f14,,017d8133,3,"add	x2,x27,x23","sp,s11,s7",
80002f0c,addi,s10:8000049d,,00138d13,3,"addi	x26,x7,1","s10,t2,1",
80002f10,jalr,s10:80002f10,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
800004a0,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
800004a4,add,t2:00000000,,003183b3,3,"add	x7,x3,x3","t2,gp,gp",
800004a8,slti,a7:00000001,,4df52893,3,"slti	x17,x10,1247","a7,a0,1247",
800004ac,slli,s2:00000000,,00619913,3,"slli	x18,x3,0x6","s2,gp,0x6",
800004b0,srai,a5:00000000,,4061d793,3,"srai	x15,x3,0x6","a5,gp,0x6",
800004b4,srai,a4:ffff8000,,410bd713,3,"srai	x14,x23,0x10","a4,s7,0x10",
800004b8,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800004bc,add,t6:0013fbe7,,00608fb3,3,"add	x31,x1,x6","t6,ra,t1",
800004c0,xor,t1:80002f10,,004d4333,3,"xor	x6,x26,x4","t1,s10,tp",
800004c4,addi,sp:0000000f,,00910113,3,"addi	x2,x2,9","sp,sp,9",
800004c8,and,s11:00000000,,00277db3,3,"and	x27,x14,x2","s11,a4,sp",
800004d0,addi,s7:0000016b,,16b40b93,3,"addi	x23,x8,363","s7,s0,363",
800004d4,slli,tp:7f100000,,012c1213,3,"slli	x4,x24,0x12","tp,s8,0x12",
800004d8,add,gp:ffff8008,,00e681b3,3,"add	x3,x13,x14","gp,a3,a4",
800004dc,add,t4:0013fbe7,,007f8eb3,3,"add	x29,x31,x7","t4,t6,t2",
800004e0,or,s2:00000003,,00c0e933,3,"or	x18,x1,x12","s2,ra,a2",
800004c0,xor,t1:ff102f10,,004d4333,3,"xor	x6,x26,x4","t1,s10,tp",
800004c4,addi,sp:00000018,,00910113,3,"addi	x2,x2,9","sp,sp,9",
800004c8,and,s11:00000000,,00277db3,3,"and	x27,x14,x2","s11,a4,sp",
800004d0,addi,s7:0000016b,,16b40b93,3,"addi	x23,x8,363","s7,s0,363",
800004d4,slli,tp:7f100000,,012c1213,3,"slli	x4,x24,0x12","tp,s8,0x12",
800004d8,add,gp:ffff8008,,00e681b3,3,"add	x3,x13,x14","gp,a3,a4",
800004dc,add,t4:0013fbe7,,007f8eb3,3,"add	x29,x31,x7","t4,t6,t2",
800004e0,or,s2:00000003,,00c0e933,3,"or	x18,x1,x12","s2,ra,a2",
800004e8,add,ra:0000000f,,007980b3,3,"add	x1,x19,x7","ra,s3,t2",
800004ec,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800004f0,sltiu,a2:00000001,,2b77b613,3,"sltiu	x12,x15,695","a2,a5,695",
800004f4,sltiu,a5:00000001,,86823793,3,"sltiu	x15,x4,-1944","a5,tp,-1944",
800004f8,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
800004fc,auipc,t2:265de4f8,,a65de397,3,"auipc	x7,0xa65de","t2,0xa65de",
80000500,xori,gp:00000125,,12504193,3,"xori	x3,x0,293","gp,zero,293",
80000504,andi,a3:00000001,,51367693,3,"andi	x13,x12,1299","a3,a2,1299",
80000508,slt,s0:00000001,,001c2433,3,"slt	x8,x24,x1","s0,s8,ra",
8000050c,slli,sp:00000000,,01eb1113,3,"slli	x2,x22,0x1e","sp,s6,0x1e",
80000510,xori,a5:314cf251,,2515c793,3,"xori	x15,x11,593","a5,a1,593",
80000514,addi,s3:00000001,,ff798993,3,"addi	x19,x19,-9","s3,s3,-9",
80000518,add,s10:0013fbe7,,016e8d33,3,"add	x26,x29,x22","s10,t4,s6",
8000051c,xori,t2:80009921,,9e14c393,3,"xori	x7,x9,-1567","t2,s1,-1567",
80000520,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80000524,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
80000528,slt,t5:00000001,,0171af33,3,"slt	x30,x3,x23","t5,gp,s7",
8000052c,ori,a5:000001f5,,1f476793,3,"ori	x15,x14,500","a5,a4,500",
80000530,addi,a4:0000000b,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80000534,slti,s9:00000000,,8bb02c93,3,"slti	x25,x0,-1861","s9,zero,-1861",
80000538,slli,t4:f1000000,,016c1e93,3,"slli	x29,x24,0x16","t4,s8,0x16",
8000053c,lui,a0:83de1000,,83de1537,3,"lui	x10,0x83de1","a0,0x83de1",
80000544,slli,t2:13fbe700,,008f9393,3,"slli	x7,x31,0x8","t2,t6,0x8",
80000548,ori,s4:000005ed,,5ec6ea13,3,"ori	x20,x13,1516","s4,a3,1516",
8000054c,srl,s9:00000000,,008b5cb3,3,"srl	x25,x22,x8","s9,s6,s0",
80000554,sll,a3:0013fbe7,,01cf96b3,3,"sll	x13,x31,x28","a3,t6,t3",
8000055c,xor,gp:314cf000,,01b5c1b3,3,"xor	x3,x11,x27","gp,a1,s11",
80000560,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
80000564,add,t4:83d5c000,,01c50eb3,3,"add	x29,x10,x28","t4,a0,t3",
80000568,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
8000056c,andi,tp:00000000,,e532f213,3,"andi	x4,x5,-429","tp,t0,-429",
80000570,xor,t4:83d5c000,,01db4eb3,3,"xor	x29,x22,x29","t4,s6,t4",
80000574,xor,tp:00000008,,0022c233,3,"xor	x4,x5,x2","tp,t0,sp",
80000578,addi,s0:fffffffe,,00440413,3,"addi	x8,x8,4","s0,s0,4",
8000057c,slli,t4:299e0000,,00519e93,3,"slli	x29,x3,0x5","t4,gp,0x5",
80000580,ori,a1:0000004f,,04f2e593,3,"ori	x11,x5,79","a1,t0,79",
80000584,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000588,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
8000058c,lui,t5:17635000,,17635f37,3,"lui	x30,0x17635","t5,0x17635",
80000590,lui,s9:8006b000,,8006bcb7,3,"lui	x25,0x8006b","s9,0x8006b",
80000594,andi,a2:00000000,,7628f613,3,"andi	x12,x17,1890","a2,a7,1890",
80000598,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000059c,sll,s1:0013fbe7,,009f94b3,3,"sll	x9,x31,x9","s1,t6,s1",
800005a0,xor,s3:00000000,,00b5c9b3,3,"xor	x19,x11,x11","s3,a1,a1",
800005a4,srai,t2:0006299e,,40b1d393,3,"srai	x7,x3,0xb","t2,gp,0xb",
800005a8,slti,gp:00000000,,cf6b2193,3,"slti	x3,x22,-778","gp,s6,-778",
800005ac,or,a3:0000016b,,017966b3,3,"or	x13,x18,x23","a3,s2,s7",
800005b0,add,s6:00000011,,00808b33,3,"add	x22,x1,x8","s6,ra,s0",
800005b4,sll,sp:00000000,,016d9133,3,"sll	x2,x27,x22","sp,s11,s6",
800005b8,auipc,t2:0bb165b4,,8bb16397,3,"auipc	x7,0x8bb16","t2,0x8bb16",
800005c0,andi,tp:0bb16194,,b9d3f213,3,"andi	x4,x7,-1123","tp,t2,-1123",
80000570,xor,t4:299e0011,,01db4eb3,3,"xor	x29,x22,x29","t4,s6,t4",
80000574,xor,tp:00000008,,0022c233,3,"xor	x4,x5,x2","tp,t0,sp",
80000578,addi,s0:00000002,,00440413,3,"addi	x8,x8,4","s0,s0,4",
8000057c,slli,t4:00000000,,00519e93,3,"slli	x29,x3,0x5","t4,gp,0x5",
80000580,ori,a1:0000004f,,04f2e593,3,"ori	x11,x5,79","a1,t0,79",
80000584,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000588,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
8000058c,lui,t5:17635000,,17635f37,3,"lui	x30,0x17635","t5,0x17635",
80000590,lui,s9:8006b000,,8006bcb7,3,"lui	x25,0x8006b","s9,0x8006b",
80000594,andi,a2:00000000,,7628f613,3,"andi	x12,x17,1890","a2,a7,1890",
80000598,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000059c,sll,s1:09fdf380,,009f94b3,3,"sll	x9,x31,x9","s1,t6,s1",
800005a0,xor,s3:00000000,,00b5c9b3,3,"xor	x19,x11,x11","s3,a1,a1",
800005a4,srai,t2:00000000,,40b1d393,3,"srai	x7,x3,0xb","t2,gp,0xb",
800005a8,slti,gp:00000000,,cf6b2193,3,"slti	x3,x22,-778","gp,s6,-778",
800005ac,or,a3:0000016b,,017966b3,3,"or	x13,x18,x23","a3,s2,s7",
800005b0,add,s6:00000015,,00808b33,3,"add	x22,x1,x8","s6,ra,s0",
800005b4,sll,sp:00000000,,016d9133,3,"sll	x2,x27,x22","sp,s11,s6",
800005b8,auipc,t2:0bb165b4,,8bb16397,3,"auipc	x7,0x8bb16","t2,0x8bb16",
800005c0,andi,tp:0bb16194,,b9d3f213,3,"andi	x4,x7,-1123","tp,t2,-1123",
80000570,xor,t4:00000015,,01db4eb3,3,"xor	x29,x22,x29","t4,s6,t4",
80000574,xor,tp:00000008,,0022c233,3,"xor	x4,x5,x2","tp,t0,sp",
80000578,addi,s0:00000006,,00440413,3,"addi	x8,x8,4","s0,s0,4",
8000057c,slli,t4:00000000,,00519e93,3,"slli	x29,x3,0x5","t4,gp,0x5",
80000580,ori,a1:0000004f,,04f2e593,3,"ori	x11,x5,79","a1,t0,79",
80000584,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000588,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
8000058c,lui,t5:17635000,,17635f37,3,"lui	x30,0x17635","t5,0x17635",
80000590,lui,s9:8006b000,,8006bcb7,3,"lui	x25,0x8006b","s9,0x8006b",
80000594,andi,a2:00000000,,7628f613,3,"andi	x12,x17,1890","a2,a7,1890",
80000598,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000059c,sll,s1:0013fbe7,,009f94b3,3,"sll	x9,x31,x9","s1,t6,s1",
800005a0,xor,s3:00000000,,00b5c9b3,3,"xor	x19,x11,x11","s3,a1,a1",
800005a4,srai,t2:00000000,,40b1d393,3,"srai	x7,x3,0xb","t2,gp,0xb",
800005a8,slti,gp:00000000,,cf6b2193,3,"slti	x3,x22,-778","gp,s6,-778",
800005ac,or,a3:0000016b,,017966b3,3,"or	x13,x18,x23","a3,s2,s7",
800005b0,add,s6:00000019,,00808b33,3,"add	x22,x1,x8","s6,ra,s0",
800005b4,sll,sp:00000000,,016d9133,3,"sll	x2,x27,x22","sp,s11,s6",
800005b8,auipc,t2:0bb165b4,,8bb16397,3,"auipc	x7,0x8bb16","t2,0x8bb16",
800005c0,andi,tp:0bb16194,,b9d3f213,3,"andi	x4,x7,-1123","tp,t2,-1123",
80000570,xor,t4:00000019,,01db4eb3,3,"xor	x29,x22,x29","t4,s6,t4",
80000574,xor,tp:00000008,,0022c233,3,"xor	x4,x5,x2","tp,t0,sp",
80000578,addi,s0:0000000a,,00440413,3,"addi	x8,x8,4","s0,s0,4",
8000057c,slli,t4:00000000,,00519e93,3,"slli	x29,x3,0x5","t4,gp,0x5",
80000580,ori,a1:0000004f,,04f2e593,3,"ori	x11,x5,79","a1,t0,79",
80000584,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000588,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
8000058c,lui,t5:17635000,,17635f37,3,"lui	x30,0x17635","t5,0x17635",
80000590,lui,s9:8006b000,,8006bcb7,3,"lui	x25,0x8006b","s9,0x8006b",
80000594,andi,a2:00000000,,7628f613,3,"andi	x12,x17,1890","a2,a7,1890",
80000598,addi,ra:00000013,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000059c,sll,s1:09fdf380,,009f94b3,3,"sll	x9,x31,x9","s1,t6,s1",
800005a0,xor,s3:00000000,,00b5c9b3,3,"xor	x19,x11,x11","s3,a1,a1",
800005a4,srai,t2:00000000,,40b1d393,3,"srai	x7,x3,0xb","t2,gp,0xb",
800005a8,slti,gp:00000000,,cf6b2193,3,"slti	x3,x22,-778","gp,s6,-778",
800005ac,or,a3:0000016b,,017966b3,3,"or	x13,x18,x23","a3,s2,s7",
800005b0,add,s6:0000001d,,00808b33,3,"add	x22,x1,x8","s6,ra,s0",
800005b4,sll,sp:00000000,,016d9133,3,"sll	x2,x27,x22","sp,s11,s6",
800005b8,auipc,t2:0bb165b4,,8bb16397,3,"auipc	x7,0x8bb16","t2,0x8bb16",
800005c0,andi,tp:0bb16194,,b9d3f213,3,"andi	x4,x7,-1123","tp,t2,-1123",
800005c8,slli,s7:3e800000,,011a9b93,3,"slli	x23,x21,0x11","s7,s5,0x11",
800005cc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800005d0,slt,t2:00000000,,00c623b3,3,"slt	x7,x12,x12","t2,a2,a2",
800005d4,lui,a5:4eef3000,,4eef37b7,3,"lui	x15,0x4eef3","a5,0x4eef3",
800005d8,auipc,ra:63bc05d4,,e3bc0097,3,"auipc	x1,0xe3bc0","ra,0xe3bc0",
800005dc,sltiu,a7:00000001,,d1e2b893,3,"sltiu	x17,x5,-738","a7,t0,-738",
800005e0,addi,a6:00000010,,01000813,3,"addi	x16,x0,16","a6,zero,16",
800005e4,or,s4:00000003,,01b96a33,3,"or	x20,x18,x27","s4,s2,s11",
800005ec,addi,s9:fffffdf2,,defa0c93,3,"addi	x25,x20,-529","s9,s4,-529",
800005f0,auipc,t6:b2eed5ec,,32eedf97,3,"auipc	x31,0x32eed","t6,0x32eed",
800005f4,and,tp:00000004,,00e27233,3,"and	x4,x4,x14","tp,tp,a4",
800005f8,add,s0:4eef3004,,00f20433,3,"add	x8,x4,x15","s0,tp,a5",
800005fc,addi,t4:00000008,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80000600,srli,a1:00000000,,00e65593,3,"srli	x11,x12,0xe","a1,a2,0xe",
80000608,srl,tp:00000003,,01ca5233,3,"srl	x4,x20,x28","tp,s4,t3",
800005f0,auipc,t6:b2eed5ec,,32eedf97,3,"auipc	x31,0x32eed","t6,0x32eed",
800005f4,and,tp:00000001,,00e27233,3,"and	x4,x4,x14","tp,tp,a4",
800005f8,add,s0:4eef3001,,00f20433,3,"add	x8,x4,x15","s0,tp,a5",
800005fc,addi,t4:00000010,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80000600,srli,a1:00000000,,00e65593,3,"srli	x11,x12,0xe","a1,a2,0xe",
80000608,srl,tp:00000003,,01ca5233,3,"srl	x4,x20,x28","tp,s4,t3",
80000610,add,a4:b2e685ec,,01cf8733,3,"add	x14,x31,x28","a4,t6,t3",
80000614,addi,a2:fffffff9,,ff900613,3,"addi	x12,x0,-7","a2,zero,-7",
80000618,or,s7:fff7f000,,01cf6bb3,3,"or	x23,x30,x28","s7,t5,t3",
8000061c,auipc,a4:584bb618,,d84bb717,3,"auipc	x14,0xd84bb","a4,0xd84bb",
80000620,xori,s4:fffffe70,,e703ca13,3,"xori	x20,x7,-400","s4,t2,-400",
80000624,lui,t5:e9da9000,,e9da9f37,3,"lui	x30,0xe9da9","t5,0xe9da9",
80000628,addi,s10:00000014,,01400d13,3,"addi	x26,x0,20","s10,zero,20",
8000062c,andi,s0:00000002,,dde97413,3,"andi	x8,x18,-546","s0,s2,-546",
80000630,sltiu,s4:00000001,,52513a13,3,"sltiu	x20,x2,1317","s4,sp,1317",
80000634,auipc,s0:22f66630,,a2f66417,3,"auipc	x8,0xa2f66","s0,0xa2f66",
80000638,xor,s6:00000010,,0103cb33,3,"xor	x22,x7,x16","s6,t2,a6",
8000063c,lui,s3:9135a000,,9135a9b7,3,"lui	x19,0x9135a","s3,0x9135a",
80000640,and,a0:b2e69000,,01cff533,3,"and	x10,x31,x28","a0,t6,t3",
80000648,ori,t2:fffffdd4,,dd4de393,3,"ori	x7,x27,-556","t2,s11,-556",
8000064c,xori,s9:22f66381,,5b144c93,3,"xori	x25,x8,1457","s9,s0,1457",
80000650,slli,s2:00000003,,00021913,3,"slli	x18,x4,0x0","s2,tp,0x0",
80000654,addi,a2:ffffffff,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80000658,slli,gp:0000000c,,00221193,3,"slli	x3,x4,0x2","gp,tp,0x2",
8000065c,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80000660,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000664,sltu,t1:00000001,,00993333,3,"sltu	x6,x18,x9","t1,s2,s1",
80000668,xor,t3:9135a008,,0132ce33,3,"xor	x28,x5,x19","t3,t0,s3",
8000066c,slti,a0:00000001,,2f1ba513,3,"slti	x10,x23,753","a0,s7,753",
80000670,lui,t2:f498e000,,f498e3b7,3,"lui	x7,0xf498e","t2,0xf498e",
80000674,sltu,s2:00000001,,00dd3933,3,"sltu	x18,x26,x13","s2,s10,a3",
80000678,sra,s4:ffffffff,,41c6da33,3,"sra	x20,x13,x28","s4,a3,t3",
8000067c,addi,a3:fffffffd,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000680,lui,a0:29fdb000,,29fdb537,3,"lui	x10,0x29fdb","a0,0x29fdb",
80000684,sll,a6:226b4010,,019e1833,3,"sll	x16,x28,x25","a6,t3,s9",
8000066c,slti,a0:00000001,,2f1ba513,3,"slti	x10,x23,753","a0,s7,753",
80000670,lui,t2:f498e000,,f498e3b7,3,"lui	x7,0xf498e","t2,0xf498e",
80000674,sltu,s2:00000001,,00dd3933,3,"sltu	x18,x26,x13","s2,s10,a3",
80000678,sra,s4:ffffffff,,41c6da33,3,"sra	x20,x13,x28","s4,a3,t3",
8000067c,addi,a3:00000000,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000680,lui,a0:29fdb000,,29fdb537,3,"lui	x10,0x29fdb","a0,0x29fdb",
80000684,sll,a6:226b4010,,019e1833,3,"sll	x16,x28,x25","a6,t3,s9",
8000066c,slti,a0:00000001,,2f1ba513,3,"slti	x10,x23,753","a0,s7,753",
80000670,lui,t2:f498e000,,f498e3b7,3,"lui	x7,0xf498e","t2,0xf498e",
80000674,sltu,s2:00000000,,00dd3933,3,"sltu	x18,x26,x13","s2,s10,a3",
80000678,sra,s4:00000000,,41c6da33,3,"sra	x20,x13,x28","s4,a3,t3",
8000067c,addi,a3:00000003,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000680,lui,a0:29fdb000,,29fdb537,3,"lui	x10,0x29fdb","a0,0x29fdb",
80000684,sll,a6:226b4010,,019e1833,3,"sll	x16,x28,x25","a6,t3,s9",
8000066c,slti,a0:00000001,,2f1ba513,3,"slti	x10,x23,753","a0,s7,753",
80000670,lui,t2:f498e000,,f498e3b7,3,"lui	x7,0xf498e","t2,0xf498e",
80000674,sltu,s2:00000000,,00dd3933,3,"sltu	x18,x26,x13","s2,s10,a3",
80000678,sra,s4:00000000,,41c6da33,3,"sra	x20,x13,x28","s4,a3,t3",
8000067c,addi,a3:00000006,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000680,lui,a0:29fdb000,,29fdb537,3,"lui	x10,0x29fdb","a0,0x29fdb",
