pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:00000003,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:00000001,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:ffffffff,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:fffffffd,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:fffffffb,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:fffffff9,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:fffffff7,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:fffffff5,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:fffffff3,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012ac,ori,ra:fffffb5d,,b5d2e093,3,"ori	x1,x5,-1187","ra,t0,-1187",
800012b0,addi,a4:fffffff1,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800012b4,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
800012b8,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800012bc,sltiu,t5:00000001,,f10d3f13,3,"sltiu	x30,x26,-240","t5,s10,-240",
800012c0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800012c4,slt,tp:00000001,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
800012c8,addi,a7:00000001,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
800012cc,srai,tp:00000000,,4092d213,3,"srai	x4,x5,0x9","tp,t0,0x9",
800012d4,or,s8:00000001,,005f6c33,3,"or	x24,x30,x5","s8,t5,t0",
800012dc,and,a3:00000000,,00bef6b3,3,"and	x13,x29,x11","a3,t4,a1",
800012e0,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800012e4,xori,t3:000006f9,,6f85ce13,3,"xori	x28,x11,1784","t3,a1,1784",
800012e8,sltiu,s11:00000001,,a80e3d93,3,"sltiu	x27,x28,-1408","s11,t3,-1408",
800012ec,ori,t0:fffffff9,,7e876293,3,"ori	x5,x14,2024","t0,a4,2024",
800012f0,slti,gp:00000001,,4cb3a193,3,"slti	x3,x7,1227","gp,t2,1227",
800012f4,addi,s5:00000011,,01100a93,3,"addi	x21,x0,17","s5,zero,17",
800012fc,slli,s4:01000000,,018d9a13,3,"slli	x20,x27,0x18","s4,s11,0x18",
80001300,slt,a0:00000001,,00f9a533,3,"slt	x10,x19,x15","a0,s3,a5",
80001304,ori,t2:000000eb,,0eb5e393,3,"ori	x7,x11,235","t2,a1,235",
80001308,srli,s0:0000000f,,01c65413,3,"srli	x8,x12,0x1c","s0,a2,0x1c",
8000130c,srai,a7:00000000,,41e85893,3,"srai	x17,x16,0x1e","a7,a6,0x1e",
80001314,srli,t6:00001fff,,01375f93,3,"srli	x31,x14,0x13","t6,a4,0x13",
80001318,srai,tp:00000332,,413d5213,3,"srai	x4,x26,0x13","tp,s10,0x13",
8000131c,and,s9:0000034e,,01f97cb3,3,"and	x25,x18,x31","s9,s2,t6",
80001320,srai,t2:ffffffff,,40d2d393,3,"srai	x7,x5,0xd","t2,t0,0xd",
80001324,add,t5:0100034e,,014c8f33,3,"add	x30,x25,x20","t5,s9,s4",
80001328,addi,a1:00000009,,00858593,3,"addi	x11,x11,8","a1,a1,8",
8000132c,sll,a0:00000001,,011d9533,3,"sll	x10,x27,x17","a0,s11,a7",
80001330,xor,ra:0100034e,,00df40b3,3,"xor	x1,x30,x13","ra,t5,a3",
80001300,slt,a0:00000001,,00f9a533,3,"slt	x10,x19,x15","a0,s3,a5",
80001304,ori,t2:000000eb,,0eb5e393,3,"ori	x7,x11,235","t2,a1,235",
80001308,srli,s0:0000000f,,01c65413,3,"srli	x8,x12,0x1c","s0,a2,0x1c",
8000130c,srai,a7:00000000,,41e85893,3,"srai	x17,x16,0x1e","a7,a6,0x1e",
80001314,srli,t6:00001fff,,01375f93,3,"srli	x31,x14,0x13","t6,a4,0x13",
80001318,srai,tp:00000332,,413d5213,3,"srai	x4,x26,0x13","tp,s10,0x13",
8000131c,and,s9:0000034e,,01f97cb3,3,"and	x25,x18,x31","s9,s2,t6",
80001320,srai,t2:ffffffff,,40d2d393,3,"srai	x7,x5,0xd","t2,t0,0xd",
80001324,add,t5:0100034e,,014c8f33,3,"add	x30,x25,x20","t5,s9,s4",
80001328,addi,a1:00000011,,00858593,3,"addi	x11,x11,8","a1,a1,8",
8000132c,sll,a0:00000001,,011d9533,3,"sll	x10,x27,x17","a0,s11,a7",
80001330,xor,ra:0100034e,,00df40b3,3,"xor	x1,x30,x13","ra,t5,a3",
80001338,sltu,s8:00000000,,00263c33,3,"sltu	x24,x12,x2","s8,a2,sp",
8000133c,addi,s11:fffffff8,,ff800d93,3,"addi	x27,x0,-8","s11,zero,-8",
80001340,addi,s0:fffffff0,,ff000413,3,"addi	x8,x0,-16","s0,zero,-16",
80001344,srl,gp:80009f50,,018351b3,3,"srl	x3,x6,x24","gp,t1,s8",
80001348,add,a0:80009fbd,,01728533,3,"add	x10,x5,x23","a0,t0,s7",
8000134c,slt,t6:00000000,,00cd2fb3,3,"slt	x31,x26,x12","t6,s10,a2",
80001350,addi,s11:fffffff0,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
8000134c,slt,t6:00000000,,00cd2fb3,3,"slt	x31,x26,x12","t6,s10,a2",
80001350,addi,s11:ffffffe8,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80001358,srli,a4:00007cd6,,00d15713,3,"srli	x14,x2,0xd","a4,sp,0xd",
8000135c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001360,addi,s8:000004e4,,debe0c13,3,"addi	x24,x28,-533","s8,t3,-533",
80001364,slt,tp:00000000,,011fa233,3,"slt	x4,x31,x17","tp,t6,a7",
80001368,sub,a4:f36e9da0,,40578733,3,"sub	x14,x15,x5","a4,a5,t0",
8000136c,or,a4:80009fff,,01956733,3,"or	x14,x10,x25","a4,a0,s9",
80001370,addi,t4:fffffff3,,ff300e93,3,"addi	x29,x0,-13","t4,zero,-13",
80001374,and,sp:00000000,,011b7133,3,"and	x2,x22,x17","sp,s6,a7",
80001378,slti,sp:00000001,,753ea113,3,"slti	x2,x29,1875","sp,t4,1875",
8000137c,addi,a4:fffffb01,,b0188713,3,"addi	x14,x17,-1279","a4,a7,-1279",
80001380,sub,a2:80009fbc,,40250633,3,"sub	x12,x10,x2","a2,a0,sp",
80001384,sltiu,s5:00000001,,e7dbba93,3,"sltiu	x21,x23,-387","s5,s7,-387",
80001388,xori,s1:fffffccd,,33d44493,3,"xori	x9,x8,829","s1,s0,829",
8000138c,sll,s1:06f90000,,006e14b3,3,"sll	x9,x28,x6","s1,t3,t1",
80001390,addi,s2:fffffffd,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
80001394,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80001398,lui,gp:12040000,,120401b7,3,"lui	x3,0x12040","gp,0x12040",
8000139c,sub,s5:89700001,,40798ab3,3,"sub	x21,x19,x7","s5,s3,t2",
800013a0,addi,t6:0100036c,,01e08f93,3,"addi	x31,x1,30","t6,ra,30",
800013a4,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800013a8,auipc,s1:218283a4,,a1827497,3,"auipc	x9,0xa1827","s1,0xa1827",
800013b0,addi,a1:0000000f,,00558593,3,"addi	x11,x11,5","a1,a1,5",
800013b4,sltiu,t3:00000001,,9f223e13,3,"sltiu	x28,x4,-1550","t3,tp,-1550",
800013bc,auipc,a2:9d8443b8,,1d843617,3,"auipc	x12,0x1d843","a2,0x1d843",
800013c0,lui,a6:94200000,,94200837,3,"lui	x16,0x94200","a6,0x94200",
800013cc,auipc,t3:496b43c8,,c96b3e17,3,"auipc	x28,0xc96b3","t3,0xc96b3",
800013d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800013d4,add,a1:80009fc4,,017205b3,3,"add	x11,x4,x23","a1,tp,s7",
800013d8,sltiu,ra:00000000,,7b4a3093,3,"sltiu	x1,x20,1972","ra,s4,1972",
800013dc,xor,t3:00000000,,0073ce33,3,"xor	x28,x7,x7","t3,t2,t2",
800013e0,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
800013e4,add,s3:00000001,,002e09b3,3,"add	x19,x28,x2","s3,t3,sp",
800013e8,sltiu,a0:00000001,,206cb513,3,"sltiu	x10,x25,518","a0,s9,518",
800013ec,addi,s5:00000004,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
800013f0,auipc,gp:68e043ec,,e8e03197,3,"auipc	x3,0xe8e03","gp,0xe8e03",
800013f4,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
800013f8,sltu,a3:00000000,,015eb6b3,3,"sltu	x13,x29,x21","a3,t4,s5",
800013fc,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:ffffffff,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffffa,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffff5,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffff0,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:ffffffeb,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
800013e4,add,s3:ffffffeb,,002e09b3,3,"add	x19,x28,x2","s3,t3,sp",
800013e8,sltiu,a0:00000001,,206cb513,3,"sltiu	x10,x25,518","a0,s9,518",
800013ec,addi,s5:00000008,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
800013f0,auipc,gp:68e043ec,,e8e03197,3,"auipc	x3,0xe8e03","gp,0xe8e03",
800013f4,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
800013f8,sltu,a3:00000000,,015eb6b3,3,"sltu	x13,x29,x21","a3,t4,s5",
800013fc,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:ffffffff,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffffa,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffff5,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffff0,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:ffffffeb,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
800013e4,add,s3:ffffffeb,,002e09b3,3,"add	x19,x28,x2","s3,t3,sp",
800013e8,sltiu,a0:00000001,,206cb513,3,"sltiu	x10,x25,518","a0,s9,518",
800013ec,addi,s5:0000000c,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
800013f0,auipc,gp:68e043ec,,e8e03197,3,"auipc	x3,0xe8e03","gp,0xe8e03",
800013f4,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
800013f8,sltu,a3:00000000,,015eb6b3,3,"sltu	x13,x29,x21","a3,t4,s5",
800013fc,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:ffffffff,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffffa,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffff5,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:fffffff0,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001400,auipc,t4:040d83fc,,840d7e97,3,"auipc	x29,0x840d7","t4,0x840d7",
80001404,addi,sp:ffffffeb,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80001408,and,s1:43b69000,,016474b3,3,"and	x9,x8,x22","s1,s0,s6",
80001418,addi,t6:fffffffd,,ffd00f93,3,"addi	x31,x0,-3","t6,zero,-3",
8000141c,addi,sp:00000012,,01200113,3,"addi	x2,x0,18","sp,zero,18",
80001420,auipc,a3:b895f41c,,3895e697,3,"auipc	x13,0x3895e","a3,0x3895e",
80001424,addi,t6:00000004,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001428,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
8000142c,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80001430,srl,t3:00000000,,0058de33,3,"srl	x28,x17,x5","t3,a7,t0",
80001434,andi,a4:0000000c,,1cccf713,3,"andi	x14,x25,460","a4,s9,460",
80001438,slti,s9:00000000,,9149ac93,3,"slti	x25,x19,-1772","s9,s3,-1772",
8000143c,addi,s6:0000000f,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001434,andi,a4:00000000,,1cccf713,3,"andi	x14,x25,460","a4,s9,460",
80001438,slti,s9:00000000,,9149ac93,3,"slti	x25,x19,-1772","s9,s3,-1772",
8000143c,addi,s6:00000015,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001420,auipc,a3:b895f41c,,3895e697,3,"auipc	x13,0x3895e","a3,0x3895e",
80001424,addi,t6:0000000b,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001428,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
8000142c,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80001430,srl,t3:00000000,,0058de33,3,"srl	x28,x17,x5","t3,a7,t0",
80001434,andi,a4:00000000,,1cccf713,3,"andi	x14,x25,460","a4,s9,460",
80001438,slti,s9:00000000,,9149ac93,3,"slti	x25,x19,-1772","s9,s3,-1772",
8000143c,addi,s6:0000000f,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001434,andi,a4:00000000,,1cccf713,3,"andi	x14,x25,460","a4,s9,460",
80001438,slti,s9:00000000,,9149ac93,3,"slti	x25,x19,-1772","s9,s3,-1772",
8000143c,addi,s6:00000015,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001420,auipc,a3:b895f41c,,3895e697,3,"auipc	x13,0x3895e","a3,0x3895e",
80001424,addi,t6:00000012,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001428,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
8000142c,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80001430,srl,t3:00000000,,0058de33,3,"srl	x28,x17,x5","t3,a7,t0",
80001434,andi,a4:00000000,,1cccf713,3,"andi	x14,x25,460","a4,s9,460",
80001438,slti,s9:00000000,,9149ac93,3,"slti	x25,x19,-1772","s9,s3,-1772",
8000143c,addi,s6:0000000f,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001434,andi,a4:00000000,,1cccf713,3,"andi	x14,x25,460","a4,s9,460",
80001438,slti,s9:00000000,,9149ac93,3,"slti	x25,x19,-1772","s9,s3,-1772",
8000143c,addi,s6:00000015,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
8000144c,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80001450,xori,a2:fffff81c,,7ec44613,3,"xori	x12,x8,2028","a2,s0,2028",
80001454,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80001458,srl,a2:00000012,,01915633,3,"srl	x12,x2,x25","a2,sp,s9",
8000145c,or,s1:ffffffe8,,01b064b3,3,"or	x9,x0,x27","s1,zero,s11",
80001460,srai,t3:00000000,,40d1de13,3,"srai	x28,x3,0xd","t3,gp,0xd",
80001464,addi,gp:0000000d,,00a18193,3,"addi	x3,x3,10","gp,gp,10",
80001468,srai,t0:ffffffff,,41895293,3,"srai	x5,x18,0x18","t0,s2,0x18",
8000146c,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
80001470,or,sp:ffffffff,,00586133,3,"or	x2,x16,x5","sp,a6,t0",
80001474,addi,s4:fffffff5,,ff500a13,3,"addi	x20,x0,-11","s4,zero,-11",
80001478,sub,a1:ffffffff,,400105b3,3,"sub	x11,x2,x0","a1,sp,zero",
8000147c,slti,s9:00000000,,f5fd2c93,3,"slti	x25,x26,-161","s9,s10,-161",
80001480,addi,t6:fffffffb,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001484,add,s6:ffffffff,,00158b33,3,"add	x22,x11,x1","s6,a1,ra",
8000147c,slti,s9:00000000,,f5fd2c93,3,"slti	x25,x26,-161","s9,s10,-161",
