pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000704,slt,s11:00000001,,00e12db3,3,"slt	x27,x2,x14","s11,sp,a4",
80000708,srli,tp:0000000f,,01c3d213,3,"srli	x4,x7,0x1c","tp,t2,0x1c",
8000070c,auipc,a4:ff4a2708,,7f4a2717,3,"auipc	x14,0x7f4a2","a4,0x7f4a2",
80000750,sll,a2:fffffffd,,01f81633,3,"sll	x12,x16,x31","a2,a6,t6",
80000754,srai,a6:00000000,,41e05813,3,"srai	x16,x0,0x1e","a6,zero,0x1e",
80000758,sll,a5:f4a27080,,01a717b3,3,"sll	x15,x14,x26","a5,a4,s10",
8000075c,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000760,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000764,lui,tp:538a9000,,538a9237,3,"lui	x4,0x538a9","tp,0x538a9",
80000768,or,s0:ab160604,,0158e433,3,"or	x8,x17,x21","s0,a7,s5",
8000076c,addi,t2:00000002,,ffa38393,3,"addi	x7,x7,-6","t2,t2,-6",
80000770,sub,a7:54e9f9f9,,408608b3,3,"sub	x17,x12,x8","a7,a2,s0",
80000774,srli,s9:1fffffff,,003edc93,3,"srli	x25,x29,0x3","s9,t4,0x3",
80000778,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
8000077c,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80000780,xori,t0:00000290,,2906c293,3,"xori	x5,x13,656","t0,a3,656",
80000784,sub,s4:54e9fc8c,,40828a33,3,"sub	x20,x5,x8","s4,t0,s0",
80000788,addi,s2:00000003,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000078c,srli,a5:000fffff,,00ced793,3,"srli	x15,x29,0xc","a5,t4,0xc",
80000784,sub,s4:54e9fc8c,,40828a33,3,"sub	x20,x5,x8","s4,t0,s0",
80000788,addi,s2:00000001,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000078c,srli,a5:000fffff,,00ced793,3,"srli	x15,x29,0xc","a5,t4,0xc",
80000798,srli,a1:00000000,,01cbd593,3,"srli	x11,x23,0x1c","a1,s7,0x1c",
8000079c,add,s1:ff4a2709,,01b704b3,3,"add	x9,x14,x27","s1,a4,s11",
800007a0,xori,s9:fff0041d,,be27cc93,3,"xori	x25,x15,-1054","s9,a5,-1054",
800007a8,or,ra:03020604,,00aae0b3,3,"or	x1,x21,x10","ra,s5,a0",
800007ac,srli,a3:014e2a40,,00625693,3,"srli	x13,x4,0x6","a3,tp,0x6",
800007b0,srl,a2:00000003,,013ad633,3,"srl	x12,x21,x19","a2,s5,s3",
800007b4,addi,tp:000006e8,,6e1f0213,3,"addi	x4,x30,1761","tp,t5,1761",
800007b8,auipc,t2:a6f717b4,,26f71397,3,"auipc	x7,0x26f71","t2,0x26f71",
800007bc,lui,a5:84e0b000,,84e0b7b7,3,"lui	x15,0x84e0b","a5,0x84e0b",
800007c4,slti,s8:00000001,,9a532c13,3,"slti	x24,x6,-1627","s8,t1,-1627",
800007c8,slti,s7:00000000,,362a2b93,3,"slti	x23,x20,866","s7,s4,866",
800007cc,srl,t3:100013f0,,00c15e33,3,"srl	x28,x2,x12","t3,sp,a2",
800007d0,slt,a2:00000001,,00cda633,3,"slt	x12,x27,x12","a2,s11,a2",
800007d4,xor,a5:000002b0,,013247b3,3,"xor	x15,x4,x19","a5,tp,s3",
800007dc,and,a7:00000404,,00aa78b3,3,"and	x17,x20,x10","a7,s4,a0",
800007e4,ori,s3:fffffada,,a4a2e993,3,"ori	x19,x5,-1462","s3,t0,-1462",
800007e8,or,a3:00000001,,016666b3,3,"or	x13,x12,x22","a3,a2,s6",
800007ec,srai,a0:00000000,,4135d513,3,"srai	x10,x11,0x13","a0,a1,0x13",
800007f0,auipc,a2:8bf3d7ec,,0bf3d617,3,"auipc	x12,0xbf3d","a2,0xbf3d",
800007f4,srai,a2:ffffffff,,414ed613,3,"srai	x12,x29,0x14","a2,t4,0x14",
800007f8,xori,s4:03020609,,609aca13,3,"xori	x20,x21,1545","s4,s5,1545",
800007fc,slli,t4:fd6d0000,,00f99e93,3,"slli	x29,x19,0xf","t4,s3,0xf",
80000800,sll,ra:00000000,,014010b3,3,"sll	x1,x0,x20","ra,zero,s4",
80000844,sub,t0:ffff9fc0,,403002b3,3,"sub	x5,x0,x3","t0,zero,gp",
80000848,xori,a7:000007db,,7dcf4893,3,"xori	x17,x30,2012","a7,t5,2012",
8000084c,addi,t5:000058c6,,88618f13,3,"addi	x30,x3,-1914","t5,gp,-1914",
80000850,add,ra:fd6d6040,,01d180b3,3,"add	x1,x3,x29","ra,gp,t4",
80000854,slli,t0:00000000,,01d29293,3,"slli	x5,x5,0x1d","t0,t0,0x1d",
800008a4,add,s1:ab1600de,,008984b3,3,"add	x9,x19,x8","s1,s3,s0",
800008a8,andi,s3:00000608,,67ea7993,3,"andi	x19,x20,1662","s3,s4,1662",
800008ac,or,t4:80009fc5,,01adeeb3,3,"or	x29,x27,x26","t4,s11,s10",
800008b0,ori,t2:0000052f,,52ede393,3,"ori	x7,x27,1326","t2,s11,1326",
8000091c,lui,t2:cbc9b000,,cbc9b3b7,3,"lui	x7,0xcbc9b","t2,0xcbc9b",
80000920,auipc,s7:79a8391c,,f9a83b97,3,"auipc	x23,0xf9a83","s7,0xf9a83",
80000924,srli,sp:00000000,,00605113,3,"srli	x2,x0,0x6","sp,zero,0x6",
80000928,andi,gp:00000000,,63d5f193,3,"andi	x3,x11,1597","gp,a1,1597",
8000092c,and,a7:00000000,,01eff8b3,3,"and	x17,x31,x30","a7,t6,t5",
80000930,add,t2:fff0041d,,019103b3,3,"add	x7,x2,x25","t2,sp,s9",
80000934,and,a4:00000200,,01c47733,3,"and	x14,x8,x28","a4,s0,t3",
80000938,addi,s6:0301fd07,,d07a8b13,3,"addi	x22,x21,-761","s6,s5,-761",
8000093c,srl,s6:00000000,,00255b33,3,"srl	x22,x10,x2","s6,a0,sp",
80000940,srl,a6:79a8391c,,00ebd833,3,"srl	x16,x23,x14","a6,s7,a4",
80000944,sub,t0:00000000,,40af82b3,3,"sub	x5,x31,x10","t0,t6,a0",
80000948,slt,s2:00000000,,013aa933,3,"slt	x18,x21,x19","s2,s5,s3",
8000094c,sltu,gp:00000001,,01c2b1b3,3,"sltu	x3,x5,x28","gp,t0,t3",
80000950,slti,sp:00000000,,861da113,3,"slti	x2,x27,-1951","sp,s11,-1951",
80000954,slt,a4:00000001,,01012733,3,"slt	x14,x2,x16","a4,sp,a6",
80000958,xor,s5:03020609,,002a4ab3,3,"xor	x21,x20,x2","s5,s4,sp",
80000960,xori,t4:0302025c,,455ace93,3,"xori	x29,x21,1109","t4,s5,1109",
80000964,or,s3:00000001,,00d969b3,3,"or	x19,x18,x13","s3,s2,a3",
80000968,andi,a7:00000184,,1e737893,3,"andi	x17,x6,487","a7,t1,487",
80000980,slt,a6:00000000,,01bda833,3,"slt	x16,x27,x27","a6,s11,s11",
80000984,sub,a7:ffffffff,,40e508b3,3,"sub	x17,x10,x14","a7,a0,a4",
80000988,srli,gp:03ffc010,,0063d193,3,"srli	x3,x7,0x6","gp,t2,0x6",
8000098c,auipc,a3:56947988,,d6947697,3,"auipc	x13,0xd6947","a3,0xd6947",
800009b8,sltu,gp:00000000,,011631b3,3,"sltu	x3,x12,x17","gp,a2,a7",
800009bc,ori,tp:ffffffff,,2658e213,3,"ori	x4,x17,613","tp,a7,613",
800009c0,srai,s3:00000000,,40f05993,3,"srai	x19,x0,0xf","s3,zero,0xf",
800009c4,sll,s6:30206090,,008a9b33,3,"sll	x22,x21,x8","s6,s5,s0",
800009c8,srli,a2:00002c63,,001f5613,3,"srli	x12,x30,0x1","a2,t5,0x1",
800009cc,srl,ra:00000000,,0181d0b3,3,"srl	x1,x3,x24","ra,gp,s8",
800009d0,or,s2:ffffffff,,01136933,3,"or	x18,x6,x17","s2,t1,a7",
800009d4,srl,ra:00000000,,011ad0b3,3,"srl	x1,x21,x17","ra,s5,a7",
800009d8,and,a3:00000090,,0097f6b3,3,"and	x13,x15,x9","a3,a5,s1",
800009dc,slt,s3:00000001,,015029b3,3,"slt	x19,x0,x21","s3,zero,s5",
800009e0,srai,s8:ffffffff,,40e95c13,3,"srai	x24,x18,0xe","s8,s2,0xe",
800009e8,sltu,gp:00000000,,01e331b3,3,"sltu	x3,x6,x30","gp,t1,t5",
800009f0,xor,s9:80009f54,,01a6ccb3,3,"xor	x25,x13,x26","s9,a3,s10",
800009f4,slli,s0:ffffffff,,000c1413,3,"slli	x8,x24,0x0","s0,s8,0x0",
800009f8,srai,t3:00000000,,40f65e13,3,"srai	x28,x12,0xf","t3,a2,0xf",
800009fc,sub,a2:00002c63,,40b60633,3,"sub	x12,x12,x11","a2,a2,a1",
80000a00,srli,a4:00000000,,00b15713,3,"srli	x14,x2,0xb","a4,sp,0xb",
80000a04,xor,t3:54e9ff21,,00924e33,3,"xor	x28,x4,x9","t3,tp,s1",
80000a08,slti,a4:00000001,,3b782713,3,"slti	x14,x16,951","a4,a6,951",
80000a0c,slt,a5:00000000,,0015a7b3,3,"slt	x15,x11,x1","a5,a1,ra",
80000a50,sll,a5:4e9ff210,,01ae17b3,3,"sll	x15,x28,x26","a5,t3,s10",
80000a58,add,a2:54e9ff20,,008e0633,3,"add	x12,x28,x8","a2,t3,s0",
80000a5c,ori,gp:ffffffff,,7eec6193,3,"ori	x3,x24,2030","gp,s8,2030",
80000a78,and,s1:03020609,,003a74b3,3,"and	x9,x20,x3","s1,s4,gp",
80000a7c,addi,t4:79a83918,,ffcb8e93,3,"addi	x29,x23,-4","t4,s7,-4",
80000aec,or,s1:ffffffff,,01c8e4b3,3,"or	x9,x17,x28","s1,a7,t3",
80000af0,sltiu,a6:00000001,,f7b0b813,3,"sltiu	x16,x1,-133","a6,ra,-133",
80000af4,sll,sp:f2100000,,00d79133,3,"sll	x2,x15,x13","sp,a5,a3",
80000afc,xor,sp:03020608,,00eac133,3,"xor	x2,x21,x14","sp,s5,a4",
80000b04,sltiu,a7:00000000,,575d3893,3,"sltiu	x17,x26,1397","a7,s10,1397",
80000b08,add,s2:03020609,,00298933,3,"add	x18,x19,x2","s2,s3,sp",
80000b0c,slli,s1:0083a000,,00d39493,3,"slli	x9,x7,0xd","s1,t2,0xd",
80000b10,slti,a6:00000001,,0b8fa813,3,"slti	x16,x31,184","a6,t6,184",
80000b14,sra,tp:00000000,,40d85233,3,"sra	x4,x16,x13","tp,a6,a3",
80000b1c,sltu,s2:00000001,,00dfb933,3,"sltu	x18,x31,x13","s2,t6,a3",
80000b5c,auipc,s0:b6155b58,,36155417,3,"auipc	x8,0x36155","s0,0x36155",
80000b60,lui,a5:7016d000,,7016d7b7,3,"lui	x15,0x7016d","a5,0x7016d",
80000b64,sll,gp:50723000,,014e91b3,3,"sll	x3,x29,x20","gp,t4,s4",
80000b68,andi,s0:00000001,,3939f413,3,"andi	x8,x19,915","s0,s3,915",
80000ba0,sltu,t5:00000000,,001a3f33,3,"sltu	x30,x20,x1","t5,s4,ra",
80000ba4,sra,a0:00000302,,41615533,3,"sra	x10,x2,x22","a0,sp,s6",
80000bac,and,tp:79a8391c,,017c7233,3,"and	x4,x24,x23","tp,s8,s7",
80000bb0,andi,a2:00000001,,88fdf613,3,"andi	x12,x27,-1905","a2,s11,-1905",
80000bb4,add,a1:30206090,,016085b3,3,"add	x11,x1,x22","a1,ra,s6",
80000bb8,sub,t3:03020608,,40110e33,3,"sub	x28,x2,x1","t3,sp,ra",
80000bc0,sub,s4:ffffffff,,41b00a33,3,"sub	x20,x0,x27","s4,zero,s11",
80000bc4,xori,a2:7fff6149,,e1dcc613,3,"xori	x12,x25,-483","a2,s9,-483",
80000bc8,slt,a0:00000000,,018b2533,3,"slt	x10,x22,x24","a0,s6,s8",
80000bd0,slli,gp:00000000,,017f1193,3,"slli	x3,x30,0x17","gp,t5,0x17",
80000bd4,srli,tp:00000000,,00005213,3,"srli	x4,x0,0x0","tp,zero,0x0",
80000bd8,slli,a5:e8000000,,01b39793,3,"slli	x15,x7,0x1b","a5,t2,0x1b",
80000bdc,andi,a0:00000000,,1cd2f513,3,"andi	x10,x5,461","a0,t0,461",
80000be0,sub,s6:ffffffff,,40e28b33,3,"sub	x22,x5,x14","s6,t0,a4",
80000be4,srl,t3:0e800000,,01a7de33,3,"srl	x28,x15,x26","t3,a5,s10",
80000be8,auipc,t5:67956be4,,e7956f17,3,"auipc	x30,0xe7956","t5,0xe7956",
80000bf0,slt,gp:00000000,,007f21b3,3,"slt	x3,x30,x7","gp,t5,t2",
80000bf4,lui,t3:8f0a4000,,8f0a4e37,3,"lui	x28,0x8f0a4","t3,0x8f0a4",
80000c38,srl,tp:00000302,,00d15233,3,"srl	x4,x2,x13","tp,sp,a3",
80000c40,sra,s4:79a83918,,400eda33,3,"sra	x20,x29,x0","s4,t4,zero",
80000c44,srli,sp:00000000,,00d1d113,3,"srli	x2,x3,0xd","sp,gp,0xd",
80000c94,slli,a5:00400000,,016d9793,3,"slli	x15,x27,0x16","a5,s11,0x16",
80000c9c,slti,a5:00000000,,b82c2793,3,"slti	x15,x24,-1150","a5,s8,-1150",
80000ca0,sub,a4:80109ba7,,407d0733,3,"sub	x14,x26,x7","a4,s10,t2",
80000ca4,sra,t4:00000000,,40755eb3,3,"sra	x29,x10,x7","t4,a0,t2",
80000cc4,srl,s7:00000000,,00c55bb3,3,"srl	x23,x10,x12","s7,a0,a2",
80000ccc,lui,s6:501f7000,,501f7b37,3,"lui	x22,0x501f7","s6,0x501f7",
80000cd0,sub,a2:186b3370,,41ec8633,3,"sub	x12,x25,x30","a2,s9,t5",
80000cd4,srl,a0:00000000,,0121d533,3,"srl	x10,x3,x18","a0,gp,s2",
80000cdc,lui,s9:80d9f000,,80d9fcb7,3,"lui	x25,0x80d9f","s9,0x80d9f",
80000ce0,andi,t4:00000000,,9648fe93,3,"andi	x29,x17,-1692","t4,a7,-1692",
80000ce4,or,a6:00000001,,01086833,3,"or	x16,x16,x16","a6,a6,a6",
80000ce8,slt,a4:00000001,,0043a733,3,"slt	x14,x7,x4","a4,t2,tp",
80000cf0,sub,a6:8f0a3fff,,412e0833,3,"sub	x16,x28,x18","a6,t3,s2",
80000cf4,srai,s7:00000000,,40675b93,3,"srai	x23,x14,0x6","s7,a4,0x6",
80000cf8,or,tp:80d9f000,,01906233,3,"or	x4,x0,x25","tp,zero,s9",
80000cfc,or,sp:501f7000,,0168e133,3,"or	x2,x17,x22","sp,a7,s6",
80000d04,auipc,t0:20785d00,,a0785297,3,"auipc	x5,0xa0785","t0,0xa0785",
80000d08,or,t4:fff2061d,,007aeeb3,3,"or	x29,x21,x7","t4,s5,t2",
80000d10,sll,s4:00000000,,00761a33,3,"sll	x20,x12,x7","s4,a2,t2",
80000d14,lui,s5:2d5bb000,,2d5bbab7,3,"lui	x21,0x2d5bb","s5,0x2d5bb",
80000d18,and,t4:80000404,,007d7eb3,3,"and	x29,x26,x7","t4,s10,t2",
80000d60,andi,a0:00000001,,b8977513,3,"andi	x10,x14,-1143","a0,a4,-1143",
80000d64,slli,s8:00000000,,00a89c13,3,"slli	x24,x17,0xa","s8,a7,0xa",
80000d68,srl,s11:8f0a3fff,,00985db3,3,"srl	x27,x16,x9","s11,a6,s1",
80000d6c,sra,s9:8f0a3fff,,411ddcb3,3,"sra	x25,x27,x17","s9,s11,a7",
80000d74,sll,a6:a03ee000,,013b1833,3,"sll	x16,x22,x19","a6,s6,s3",
80000d78,slti,s6:00000001,,7dea2b13,3,"slti	x22,x20,2014","s6,s4,2014",
80000d7c,slli,t4:90000000,,01859e93,3,"slli	x29,x11,0x18","t4,a1,0x18",
80000d80,auipc,t5:756fad7c,,f56faf17,3,"auipc	x30,0xf56fa","t5,0xf56fa",
80000d84,srli,t4:00000000,,01b45e93,3,"srli	x29,x8,0x1b","t4,s0,0x1b",
80000d88,slt,s1:00000001,,015624b3,3,"slt	x9,x12,x21","s1,a2,s5",
80000d8c,addi,s7:8f0a4732,,733c8b93,3,"addi	x23,x25,1843","s7,s9,1843",
80000dc4,lui,s1:7752c000,,7752c4b7,3,"lui	x9,0x7752c","s1,0x7752c",
80000dc8,slli,t2:04000000,,01a41393,3,"slli	x7,x8,0x1a","t2,s0,0x1a",
80000e94,xori,t0:d2a44fc1,,fc1ac293,3,"xori	x5,x21,-63","t0,s5,-63",
80000ed8,slli,s5:7dc00000,,00981a93,3,"slli	x21,x16,0x9","s5,a6,0x9",
80000edc,sub,a6:00000090,,41168833,3,"sub	x16,x13,x17","a6,a3,a7",
80000ee0,auipc,s1:07e33edc,,87e33497,3,"auipc	x9,0x87e33","s1,0x87e33",
80000ee4,xori,s11:000004f9,,4f97cd93,3,"xori	x27,x15,1273","s11,a5,1273",
80000ee8,lui,s6:232d8000,,232d8b37,3,"lui	x22,0x232d8","s6,0x232d8",
80000ef0,addi,gp:0000078d,,78c90193,3,"addi	x3,x18,1932","gp,s2,1932",
80000ef8,ori,a1:00000061,,061a6593,3,"ori	x11,x20,97","a1,s4,97",
80000efc,auipc,a7:a2a47ef8,,22a47897,3,"auipc	x17,0x22a47","a7,0x22a47",
80000f04,slt,s5:00000001,,0160aab3,3,"slt	x21,x1,x22","s5,ra,s6",
80000f08,auipc,a1:a08aaf04,,208aa597,3,"auipc	x11,0x208aa","a1,0x208aa",
80000f10,xor,s3:186b3371,,00c749b3,3,"xor	x19,x14,x12","s3,a4,a2",
80000f14,slli,t2:6e000000,,01561393,3,"slli	x7,x12,0x15","t2,a2,0x15",
80000f60,slti,s0:00000001,,9fdd2413,3,"slti	x8,x26,-1539","s0,s10,-1539",
80000f64,add,t4:80d9f000,,00020eb3,3,"add	x29,x4,x0","t4,tp,zero",
80000fa0,andi,a5:00000000,,08a07793,3,"andi	x15,x0,138","a5,zero,138",
80000fa4,srai,t2:00000061,,4169d393,3,"srai	x7,x19,0x16","t2,s3,0x16",
80000fa8,sltiu,tp:00000001,,cfc43213,3,"sltiu	x4,x8,-772","tp,s0,-772",
80000fac,slti,s8:00000000,,81772c13,3,"slti	x24,x14,-2025","s8,a4,-2025",
80000fb0,xor,a4:00000000,,01254733,3,"xor	x14,x10,x18","a4,a0,s2",
80000fb4,xor,gp:80009fa5,,007d41b3,3,"xor	x3,x26,x7","gp,s10,t2",
80000fb8,slti,s7:00000001,,f74bab93,3,"slti	x23,x23,-140","s7,s7,-140",
80000fbc,lui,a1:1b72a000,,1b72a5b7,3,"lui	x11,0x1b72a","a1,0x1b72a",
80000fc0,sll,t0:00000001,,01d512b3,3,"sll	x5,x10,x29","t0,a0,t4",
80000fc4,sub,a5:e794ccf0,,413387b3,3,"sub	x15,x7,x19","a5,t2,s3",
80000fc8,sltu,a4:00000000,,018ab733,3,"sltu	x14,x21,x24","a4,s5,s8",
80000fcc,sltiu,s5:00000000,,14f33a93,3,"sltiu	x21,x6,335","s5,t1,335",
80000fd0,addi,ra:fffffc5f,,c5eb8093,3,"addi	x1,x23,-930","ra,s7,-930",
80000fd4,srli,s8:0000013e,,002ddc13,3,"srli	x24,x27,0x2","s8,s11,0x2",
80000fd8,sltiu,t4:00000001,,aecebe93,3,"sltiu	x29,x29,-1300","t4,t4,-1300",
80001018,addi,gp:8f0a43ab,,3acc8193,3,"addi	x3,x25,940","gp,s9,940",
8000101c,add,tp:33ddd370,,00b60233,3,"add	x4,x12,x11","tp,a2,a1",
80001024,and,a6:00000000,,0125f833,3,"and	x16,x11,x18","a6,a1,s2",
80001028,srl,s2:00000000,,00f95933,3,"srl	x18,x18,x15","s2,s2,a5",
8000102c,xor,s11:e48d5c5f,,00b0cdb3,3,"xor	x27,x1,x11","s11,ra,a1",
80001078,slli,t2:01000000,,01851393,3,"slli	x7,x10,0x18","t2,a0,0x18",
8000107c,lui,s7:f59b8000,,f59b8bb7,3,"lui	x23,0xf59b8","s7,0xf59b8",
80001080,or,s5:501f7001,,01d16ab3,3,"or	x21,x2,x29","s5,sp,t4",
80001084,sltu,tp:00000001,,00483233,3,"sltu	x4,x16,x4","tp,a6,tp",
80001088,ori,s9:fffffb2c,,b2cfec93,3,"ori	x25,x31,-1236","s9,t6,-1236",
8000108c,srai,s9:e8a91fbe,,4028dc93,3,"srai	x25,x17,0x2","s9,a7,0x2",
80001090,sltiu,sp:00000000,,23ed3113,3,"sltiu	x2,x26,574","sp,s10,574",
80001094,srli,s8:000007ff,,0150dc13,3,"srli	x24,x1,0x15","s8,ra,0x15",
80001098,srai,s1:00000001,,41a4d493,3,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000109c,slt,s7:00000001,,0182abb3,3,"slt	x23,x5,x24","s7,t0,s8",
800010a0,lui,t2:5ad06000,,5ad063b7,3,"lui	x7,0x5ad06","t2,0x5ad06",
800010a8,auipc,s5:c1dad0a4,,41daca97,3,"auipc	x21,0x41dac","s5,0x41dac",
800010ac,slti,s1:00000000,,ed742493,3,"slti	x9,x8,-297","s1,s0,-297",
800010b0,sra,s2:ffffe8a9,,40dcd933,3,"sra	x18,x25,x13","s2,s9,a3",
800010b4,xor,gp:ffffe8a8,,017941b3,3,"xor	x3,x18,x23","gp,s2,s7",
800010f8,srai,a5:00000000,,40f6d793,3,"srai	x15,x13,0xf","a5,a3,0xf",
800010fc,or,s2:ffffff7f,,00166933,3,"or	x18,x12,x1","s2,a2,ra",
80001100,ori,a2:fffffef1,,ef026613,3,"ori	x12,x4,-272","a2,tp,-272",
80001104,sltiu,s7:00000001,,d50ebb93,3,"sltiu	x23,x29,-688","s7,t4,-688",
80001108,srli,s6:00000000,,010bdb13,3,"srli	x22,x23,0x10","s6,s7,0x10",
8000110c,ori,s11:ffffff7f,,16f96d93,3,"ori	x27,x18,367","s11,s2,367",
80001110,srai,s7:00000000,,41e6db93,3,"srai	x23,x13,0x1e","s7,a3,0x1e",
80001114,auipc,t3:1bd47110,,9bd46e17,3,"auipc	x28,0x9bd46","t3,0x9bd46",
80001118,lui,s3:4eb1d000,,4eb1d9b7,3,"lui	x19,0x4eb1d","s3,0x4eb1d",
80001124,sltu,s2:00000000,,0092b933,3,"sltu	x18,x5,x9","s2,t0,s1",
80001128,add,t4:6a864110,,013e0eb3,3,"add	x29,x28,x19","t4,t3,s3",
8000112c,xor,a2:5d5b9650,,0111c633,3,"xor	x12,x3,x17","a2,gp,a7",
80001130,lui,s2:c09a8000,,c09a8937,3,"lui	x18,0xc09a8","s2,0xc09a8",
80001134,xor,gp:a2a47ef8,,0148c1b3,3,"xor	x3,x17,x20","gp,a7,s4",
80001138,sra,a4:00000000,,40475733,3,"sra	x14,x14,x4","a4,a4,tp",
8000113c,or,s5:5bf2e000,,0075eab3,3,"or	x21,x11,x7","s5,a1,t2",
80001144,and,ra:00000100,,006ef0b3,3,"and	x1,x29,x6","ra,t4,t1",
80001148,sltiu,gp:00000001,,bf333193,3,"sltiu	x3,x6,-1037","gp,t1,-1037",
8000114c,slt,s4:00000000,,0170aa33,3,"slt	x20,x1,x23","s4,ra,s7",
80001150,slti,gp:00000001,,592ba193,3,"slti	x3,x23,1426","gp,s7,1426",
80001154,slli,s5:72a00000,,00859a93,3,"slli	x21,x11,0x8","s5,a1,0x8",
80001190,ori,a6:000004a1,,4a11e813,3,"ori	x16,x3,1185","a6,gp,1185",
80001194,lui,a3:d25cb000,,d25cb6b7,3,"lui	x13,0xd25cb","a3,0xd25cb",
80001198,srai,s9:0002eadc,,40d65c93,3,"srai	x25,x12,0xd","s9,a2,0xd",
8000119c,sub,a2:e48d6100,,40b08633,3,"sub	x12,x1,x11","a2,ra,a1",
800011a0,sub,a1:d25cafff,,40a685b3,3,"sub	x11,x13,x10","a1,a3,a0",
800011a4,srai,s3:ffffffff,,41fdd993,3,"srai	x19,x27,0x1f","s3,s11,0x1f",
800011ac,add,sp:80009fc4,,009d0133,3,"add	x2,x26,x9","sp,s10,s1",
800011b0,sltu,a2:00000001,,01573633,3,"sltu	x12,x14,x21","a2,a4,s5",
800011b4,addi,s7:729ffcc0,,cc0a8b93,3,"addi	x23,x21,-832","s7,s5,-832",
800011b8,auipc,tp:beebb1b4,,3eeba217,3,"auipc	x4,0x3eeba","tp,0x3eeba",
800011bc,slt,s4:00000000,,004e2a33,3,"slt	x20,x28,x4","s4,t3,tp",
800011c4,xori,s1:80009bf4,,43014493,3,"xori	x9,x2,1072","s1,sp,1072",
800011c8,or,s0:80009fff,,01836433,3,"or	x8,x6,x24","s0,t1,s8",
800011cc,slli,gp:a0000000,,01b21193,3,"slli	x3,x4,0x1b","gp,tp,0x1b",
800011d0,andi,t2:00000001,,45357393,3,"andi	x7,x10,1107","t2,a0,1107",
800011d4,slli,ra:7ffc0000,,01241093,3,"slli	x1,x8,0x12","ra,s0,0x12",
800011dc,sra,tp:00000000,,40405233,3,"sra	x4,x0,x4","tp,zero,tp",
800011e0,sll,s0:00000000,,00219433,3,"sll	x8,x3,x2","s0,gp,sp",
800011e4,andi,t0:d25caf8b,,f8b5f293,3,"andi	x5,x11,-117","t0,a1,-117",
800011e8,lui,s0:b89db000,,b89db437,3,"lui	x8,0xb89db","s0,0xb89db",
80001208,xor,a5:d25cb4a1,,00d847b3,3,"xor	x15,x16,x13","a5,a6,a3",
8000120c,auipc,t6:80001208,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80001210,addi,t6:80001214,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80001218,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000121c,,,,00000073,3,ecall,,
