pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017d0,xor,tp:ffffffff,,00bcc233,3,"xor	x4,x25,x11","tp,s9,a1",
800017d4,sltu,s5:00000001,,01cebab3,3,"sltu	x21,x29,x28","s5,t4,t3",
800017d8,sub,s1:00000000,,401084b3,3,"sub	x9,x1,x1","s1,ra,ra",
800017dc,and,a3:7fffefe4,,006176b3,3,"and	x13,x2,x6","a3,sp,t1",
800017e0,sra,s10:fffffff5,,40015d33,3,"sra	x26,x2,x0","s10,sp,zero",
800017e4,addi,a1:fffffffd,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800017e8,auipc,a2:0e8bb7e4,,8e8ba617,3,"auipc	x12,0x8e8ba","a2,0x8e8ba",
800017ec,or,a5:ffffffff,,004fe7b3,3,"or	x15,x31,x4","a5,t6,tp",
800017f0,slli,s11:00000000,,007c9d93,3,"slli	x27,x25,0x7","s11,s9,0x7",
800017f4,sub,a4:00000000,,40348733,3,"sub	x14,x9,x3","a4,s1,gp",
800017f8,lui,s2:af472000,,af472937,3,"lui	x18,0xaf472","s2,0xaf472",
800017c4,slt,a6:00000001,,005da833,3,"slt	x16,x27,x5","a6,s11,t0",
800017c8,addi,a2:fffffd13,,d12a8613,3,"addi	x12,x21,-750","a2,s5,-750",
800017cc,slt,a5:00000000,,01ffa7b3,3,"slt	x15,x31,x31","a5,t6,t6",
800017d0,xor,tp:fffffffd,,00bcc233,3,"xor	x4,x25,x11","tp,s9,a1",
800017d4,sltu,s5:00000001,,01cebab3,3,"sltu	x21,x29,x28","s5,t4,t3",
800017d8,sub,s1:00000000,,401084b3,3,"sub	x9,x1,x1","s1,ra,ra",
800017dc,and,a3:7fffefe4,,006176b3,3,"and	x13,x2,x6","a3,sp,t1",
800017e0,sra,s10:fffffff5,,40015d33,3,"sra	x26,x2,x0","s10,sp,zero",
800017e4,addi,a1:fffffffb,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800017e8,auipc,a2:0e8bb7e4,,8e8ba617,3,"auipc	x12,0x8e8ba","a2,0x8e8ba",
800017ec,or,a5:fffffffd,,004fe7b3,3,"or	x15,x31,x4","a5,t6,tp",
800017f0,slli,s11:00000000,,007c9d93,3,"slli	x27,x25,0x7","s11,s9,0x7",
800017f4,sub,a4:00000000,,40348733,3,"sub	x14,x9,x3","a4,s1,gp",
800017f8,lui,s2:af472000,,af472937,3,"lui	x18,0xaf472","s2,0xaf472",
800017c4,slt,a6:00000001,,005da833,3,"slt	x16,x27,x5","a6,s11,t0",
800017c8,addi,a2:fffffd13,,d12a8613,3,"addi	x12,x21,-750","a2,s5,-750",
800017cc,slt,a5:00000000,,01ffa7b3,3,"slt	x15,x31,x31","a5,t6,t6",
800017d0,xor,tp:fffffffb,,00bcc233,3,"xor	x4,x25,x11","tp,s9,a1",
800017d4,sltu,s5:00000001,,01cebab3,3,"sltu	x21,x29,x28","s5,t4,t3",
800017d8,sub,s1:00000000,,401084b3,3,"sub	x9,x1,x1","s1,ra,ra",
800017dc,and,a3:7fffefe4,,006176b3,3,"and	x13,x2,x6","a3,sp,t1",
800017e0,sra,s10:fffffff5,,40015d33,3,"sra	x26,x2,x0","s10,sp,zero",
800017e4,addi,a1:fffffff9,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800017e8,auipc,a2:0e8bb7e4,,8e8ba617,3,"auipc	x12,0x8e8ba","a2,0x8e8ba",
800017ec,or,a5:fffffffb,,004fe7b3,3,"or	x15,x31,x4","a5,t6,tp",
800017f0,slli,s11:00000000,,007c9d93,3,"slli	x27,x25,0x7","s11,s9,0x7",
800017f4,sub,a4:00000000,,40348733,3,"sub	x14,x9,x3","a4,s1,gp",
800017f8,lui,s2:af472000,,af472937,3,"lui	x18,0xaf472","s2,0xaf472",
800017c4,slt,a6:00000001,,005da833,3,"slt	x16,x27,x5","a6,s11,t0",
800017c8,addi,a2:fffffd13,,d12a8613,3,"addi	x12,x21,-750","a2,s5,-750",
800017cc,slt,a5:00000000,,01ffa7b3,3,"slt	x15,x31,x31","a5,t6,t6",
800017d0,xor,tp:fffffff9,,00bcc233,3,"xor	x4,x25,x11","tp,s9,a1",
800017d4,sltu,s5:00000001,,01cebab3,3,"sltu	x21,x29,x28","s5,t4,t3",
800017d8,sub,s1:00000000,,401084b3,3,"sub	x9,x1,x1","s1,ra,ra",
800017dc,and,a3:7fffefe4,,006176b3,3,"and	x13,x2,x6","a3,sp,t1",
800017e0,sra,s10:fffffff5,,40015d33,3,"sra	x26,x2,x0","s10,sp,zero",
800017e4,addi,a1:fffffff7,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800017e8,auipc,a2:0e8bb7e4,,8e8ba617,3,"auipc	x12,0x8e8ba","a2,0x8e8ba",
800017ec,or,a5:fffffff9,,004fe7b3,3,"or	x15,x31,x4","a5,t6,tp",
800017f0,slli,s11:00000000,,007c9d93,3,"slli	x27,x25,0x7","s11,s9,0x7",
800017f4,sub,a4:00000000,,40348733,3,"sub	x14,x9,x3","a4,s1,gp",
800017f8,lui,s2:af472000,,af472937,3,"lui	x18,0xaf472","s2,0xaf472",
800017c4,slt,a6:00000001,,005da833,3,"slt	x16,x27,x5","a6,s11,t0",
800017c8,addi,a2:fffffd13,,d12a8613,3,"addi	x12,x21,-750","a2,s5,-750",
800017cc,slt,a5:00000000,,01ffa7b3,3,"slt	x15,x31,x31","a5,t6,t6",
800017d0,xor,tp:fffffff7,,00bcc233,3,"xor	x4,x25,x11","tp,s9,a1",
800017d4,sltu,s5:00000001,,01cebab3,3,"sltu	x21,x29,x28","s5,t4,t3",
800017d8,sub,s1:00000000,,401084b3,3,"sub	x9,x1,x1","s1,ra,ra",
800017dc,and,a3:7fffefe4,,006176b3,3,"and	x13,x2,x6","a3,sp,t1",
800017e0,sra,s10:fffffff5,,40015d33,3,"sra	x26,x2,x0","s10,sp,zero",
800017e4,addi,a1:fffffff5,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800017e8,auipc,a2:0e8bb7e4,,8e8ba617,3,"auipc	x12,0x8e8ba","a2,0x8e8ba",
800017ec,or,a5:fffffff7,,004fe7b3,3,"or	x15,x31,x4","a5,t6,tp",
800017f0,slli,s11:00000000,,007c9d93,3,"slli	x27,x25,0x7","s11,s9,0x7",
800017f4,sub,a4:00000000,,40348733,3,"sub	x14,x9,x3","a4,s1,gp",
800017f8,lui,s2:af472000,,af472937,3,"lui	x18,0xaf472","s2,0xaf472",
80001800,ori,s1:fffffe10,,e104e493,3,"ori	x9,x9,-496","s1,s1,-496",
80001804,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80001808,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
8000180c,or,s7:0000047b,,00db6bb3,3,"or	x23,x22,x13","s7,s6,a3",
80001810,addi,t5:00000005,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80001814,slti,s0:00000000,,f96ca413,3,"slti	x8,x25,-106","s0,s9,-106",
8000181c,xori,a4:7fff6697,,95354713,3,"xori	x14,x10,-1709","a4,a0,-1709",
80001820,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
80001824,addi,t2:fffffff5,,ff500393,3,"addi	x7,x0,-11","t2,zero,-11",
80001828,and,s6:00000000,,01d7fb33,3,"and	x22,x15,x29","s6,a5,t4",
8000182c,addi,t0:fffffff0,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
80001830,slti,s10:00000001,,e4ae2d13,3,"slti	x26,x28,-438","s10,t3,-438",
80001834,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
80001838,addi,a6:fffffff1,,ff100813,3,"addi	x16,x0,-15","a6,zero,-15",
8000183c,xori,s2:50b8daec,,aec94913,3,"xori	x18,x18,-1300","s2,s2,-1300",
80001840,or,t1:fffffffa,,018a6333,3,"or	x6,x20,x24","t1,s4,s8",
80001844,addi,s4:fffffff1,,ff7a0a13,3,"addi	x20,x20,-9","s4,s4,-9",
80001850,lui,a3:0f67d000,,0f67d6b7,3,"lui	x13,0xf67d","a3,0xf67d",
80001854,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
8000185c,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80001864,and,a2:50b84284,,00e97633,3,"and	x12,x18,x14","a2,s2,a4",
80001868,auipc,s0:e4fdd864,,64fdc417,3,"auipc	x8,0x64fdc","s0,0x64fdc",
8000186c,addi,a7:fffffffe,,00788893,3,"addi	x17,x17,7","a7,a7,7",
80001874,auipc,s6:df7ff870,,5f7feb17,3,"auipc	x22,0x5f7fe","s6,0x5f7fe",
80001878,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
8000187c,srli,ra:00000000,,00205093,3,"srli	x1,x0,0x2","ra,zero,0x2",
80001880,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001884,sltu,s6:00000000,,00b5bb33,3,"sltu	x22,x11,x11","s6,a1,a1",
80001888,addi,s10:00000001,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
8000188c,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
80001890,ori,tp:ffffffff,,f698e213,3,"ori	x4,x17,-151","tp,a7,-151",
80001894,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
8000189c,auipc,a3:b8adb898,,38ada697,3,"auipc	x13,0x38ada","a3,0x38ada",
800018a0,addi,s0:ffffffff,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800018a8,slti,tp:00000001,,b8852213,3,"slti	x4,x10,-1144","tp,a0,-1144",
800018b0,slti,a3:00000000,,8d732693,3,"slti	x13,x6,-1833","a3,t1,-1833",
800018b4,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800018b8,slti,a1:00000001,,54bd2593,3,"slti	x11,x26,1355","a1,s10,1355",
800018bc,srli,a1:00000000,,0122d593,3,"srli	x11,x5,0x12","a1,t0,0x12",
800018c0,srai,t1:00000000,,40efd313,3,"srai	x6,x31,0xe","t1,t6,0xe",
800018c4,sll,s2:00000000,,019d9933,3,"sll	x18,x27,x25","s2,s11,s9",
800018c8,sub,t1:00000000,,41908333,3,"sub	x6,x1,x25","t1,ra,s9",
800018cc,srli,s4:00000000,,00a3da13,3,"srli	x20,x7,0xa","s4,t2,0xa",
800018d0,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
800018d4,lui,t4:d7d82000,,d7d82eb7,3,"lui	x29,0xd7d82","t4,0xd7d82",
800018dc,sll,a6:c0000000,,011b9833,3,"sll	x16,x23,x17","a6,s7,a7",
800018e0,sra,a3:00000007,,4032d6b3,3,"sra	x13,x5,x3","a3,t0,gp",
800018e4,srl,s7:fffffff5,,01615bb3,3,"srl	x23,x2,x22","s7,sp,s6",
800018e8,or,a5:00000001,,01ace7b3,3,"or	x15,x25,x26","a5,s9,s10",
800018ec,andi,a1:fffff8f0,,8f047593,3,"andi	x11,x8,-1808","a1,s0,-1808",
800018f0,srli,s2:07fff669,,00475913,3,"srli	x18,x14,0x4","s2,a4,0x4",
800018f4,sub,s1:00000009,,41aa84b3,3,"sub	x9,x21,x26","s1,s5,s10",
800018f8,srl,a7:00000001,,018d58b3,3,"srl	x17,x26,x24","a7,s10,s8",
800018fc,addi,t0:00000005,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
80001900,sll,a5:00000000,,01e017b3,3,"sll	x15,x0,x30","a5,zero,t5",
80001908,srl,tp:00000000,,0028d233,3,"srl	x4,x17,x2","tp,a7,sp",
8000190c,slt,a4:00000000,,0182a733,3,"slt	x14,x5,x24","a4,t0,s8",
80001914,andi,s10:00000001,,7a70fd13,3,"andi	x26,x1,1959","s10,ra,1959",
80001918,srli,s5:00000000,,002d5a93,3,"srli	x21,x26,0x2","s5,s10,0x2",
800018f4,sub,s1:ffffffff,,41aa84b3,3,"sub	x9,x21,x26","s1,s5,s10",
800018f8,srl,a7:00000001,,018d58b3,3,"srl	x17,x26,x24","a7,s10,s8",
800018fc,addi,t0:00000003,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
80001900,sll,a5:00000000,,01e017b3,3,"sll	x15,x0,x30","a5,zero,t5",
80001908,srl,tp:00000000,,0028d233,3,"srl	x4,x17,x2","tp,a7,sp",
8000190c,slt,a4:00000000,,0182a733,3,"slt	x14,x5,x24","a4,t0,s8",
80001914,andi,s10:00000001,,7a70fd13,3,"andi	x26,x1,1959","s10,ra,1959",
80001918,srli,s5:00000000,,002d5a93,3,"srli	x21,x26,0x2","s5,s10,0x2",
800018f4,sub,s1:ffffffff,,41aa84b3,3,"sub	x9,x21,x26","s1,s5,s10",
800018f8,srl,a7:00000001,,018d58b3,3,"srl	x17,x26,x24","a7,s10,s8",
800018fc,addi,t0:00000001,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
80001900,sll,a5:00000000,,01e017b3,3,"sll	x15,x0,x30","a5,zero,t5",
80001908,srl,tp:00000000,,0028d233,3,"srl	x4,x17,x2","tp,a7,sp",
8000190c,slt,a4:00000000,,0182a733,3,"slt	x14,x5,x24","a4,t0,s8",
80001914,andi,s10:00000001,,7a70fd13,3,"andi	x26,x1,1959","s10,ra,1959",
80001918,srli,s5:00000000,,002d5a93,3,"srli	x21,x26,0x2","s5,s10,0x2",
800018f4,sub,s1:ffffffff,,41aa84b3,3,"sub	x9,x21,x26","s1,s5,s10",
800018f8,srl,a7:00000001,,018d58b3,3,"srl	x17,x26,x24","a7,s10,s8",
800018fc,addi,t0:ffffffff,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
80001900,sll,a5:00000000,,01e017b3,3,"sll	x15,x0,x30","a5,zero,t5",
80001908,srl,tp:00000000,,0028d233,3,"srl	x4,x17,x2","tp,a7,sp",
8000190c,slt,a4:00000001,,0182a733,3,"slt	x14,x5,x24","a4,t0,s8",
80001914,andi,s10:00000001,,7a70fd13,3,"andi	x26,x1,1959","s10,ra,1959",
80001918,srli,s5:00000000,,002d5a93,3,"srli	x21,x26,0x2","s5,s10,0x2",
80001920,lui,a4:ec0b0000,,ec0b0737,3,"lui	x14,0xec0b0","a4,0xec0b0",
80001924,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80001928,slli,s8:a0000000,,01de1c13,3,"slli	x24,x28,0x1d","s8,t3,0x1d",
8000192c,and,a3:00000000,,0199f6b3,3,"and	x13,x19,x25","a3,s3,s9",
80001930,xor,s2:00000009,,01efc933,3,"xor	x18,x31,x30","s2,t6,t5",
80001938,or,s5:00000000,,0146eab3,3,"or	x21,x13,x20","s5,a3,s4",
8000193c,sltu,sp:00000001,,00a1b133,3,"sltu	x2,x3,x10","sp,gp,a0",
80001940,addi,a5:00000013,,01300793,3,"addi	x15,x0,19","a5,zero,19",
80001944,xor,s5:00000000,,003b4ab3,3,"xor	x21,x22,x3","s5,s6,gp",
80001948,sltiu,a4:00000001,,d9a0b713,3,"sltiu	x14,x1,-614","a4,ra,-614",
8000194c,xori,a3:000005b4,,5b50c693,3,"xori	x13,x1,1461","a3,ra,1461",
80001950,sll,t0:00000000,,01d212b3,3,"sll	x5,x4,x29","t0,tp,t4",
80001958,srli,t3:01afb040,,007ede13,3,"srli	x28,x29,0x7","t3,t4,0x7",
8000195c,srl,a3:0000000d,,01b3d6b3,3,"srl	x13,x7,x27","a3,t2,s11",
80001960,slt,t1:00000001,,0085a333,3,"slt	x6,x11,x8","t1,a1,s0",
80001964,andi,s1:00000010,,3907f493,3,"andi	x9,x15,912","s1,a5,912",
80001968,ori,a2:c00003a5,,3a586613,3,"ori	x12,x16,933","a2,a6,933",
8000196c,sll,a1:fffffffe,,002415b3,3,"sll	x11,x8,x2","a1,s0,sp",
80001970,addi,t5:00000011,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80001974,auipc,s7:a829f970,,2829eb97,3,"auipc	x23,0x2829e","s7,0x2829e",
80001978,xori,a2:fffffb1d,,b1dfc613,3,"xori	x12,x31,-1251","a2,t6,-1251",
8000197c,auipc,t0:4bf70978,,cbf6f297,3,"auipc	x5,0xcbf6f","t0,0xcbf6f",
80001980,ori,tp:0000025d,,25c8e213,3,"ori	x4,x17,604","tp,a7,604",
80001984,add,t3:00000013,,00378e33,3,"add	x28,x15,x3","t3,a5,gp",
80001948,sltiu,a4:00000001,,d9a0b713,3,"sltiu	x14,x1,-614","a4,ra,-614",
8000194c,xori,a3:000005b4,,5b50c693,3,"xori	x13,x1,1461","a3,ra,1461",
80001950,sll,t0:0000025d,,01d212b3,3,"sll	x5,x4,x29","t0,tp,t4",
80001958,srli,t3:01afb040,,007ede13,3,"srli	x28,x29,0x7","t3,t4,0x7",
8000195c,srl,a3:0000000d,,01b3d6b3,3,"srl	x13,x7,x27","a3,t2,s11",
80001960,slt,t1:00000001,,0085a333,3,"slt	x6,x11,x8","t1,a1,s0",
80001964,andi,s1:00000010,,3907f493,3,"andi	x9,x15,912","s1,a5,912",
80001968,ori,a2:c00003a5,,3a586613,3,"ori	x12,x16,933","a2,a6,933",
8000196c,sll,a1:fffffffe,,002415b3,3,"sll	x11,x8,x2","a1,s0,sp",
80001970,addi,t5:00000019,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80001974,auipc,s7:a829f970,,2829eb97,3,"auipc	x23,0x2829e","s7,0x2829e",
80001978,xori,a2:fffffb1d,,b1dfc613,3,"xori	x12,x31,-1251","a2,t6,-1251",
8000197c,auipc,t0:4bf70978,,cbf6f297,3,"auipc	x5,0xcbf6f","t0,0xcbf6f",
80001980,ori,tp:0000025d,,25c8e213,3,"ori	x4,x17,604","tp,a7,604",
80001984,add,t3:00000013,,00378e33,3,"add	x28,x15,x3","t3,a5,gp",
8000198c,andi,s9:000004c0,,4e857c93,3,"andi	x25,x10,1256","s9,a0,1256",
80001990,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80001994,auipc,a2:42881990,,c2880617,3,"auipc	x12,0xc2880","a2,0xc2880",
80001998,addi,s7:fffffffa,,ffa00b93,3,"addi	x23,x0,-6","s7,zero,-6",
8000199c,slli,sp:00000000,,01ce9113,3,"slli	x2,x29,0x1c","sp,t4,0x1c",
800019a0,addi,a4:8000a062,,09e50713,3,"addi	x14,x10,158","a4,a0,158",
800019a4,addi,s4:00000003,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
800019a8,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800019ac,srl,s0:00000000,,01f15433,3,"srl	x8,x2,x31","s0,sp,t6",
800019b0,addi,s2:00000012,,01200913,3,"addi	x18,x0,18","s2,zero,18",
800019b4,xor,a1:fffffff3,,017d45b3,3,"xor	x11,x26,x23","a1,s10,s7",
800019b8,srli,t5:00000001,,01f5df13,3,"srli	x30,x11,0x1f","t5,a1,0x1f",
800019bc,sub,t0:00000006,,417102b3,3,"sub	x5,x2,x23","t0,sp,s7",
800019c0,or,a2:00000001,,00616633,3,"or	x12,x2,x6","a2,sp,t1",
800019c4,slt,s5:00000000,,018e2ab3,3,"slt	x21,x28,x24","s5,t3,s8",
800019c8,ori,a3:fffffd11,,d10f6693,3,"ori	x13,x30,-752","a3,t5,-752",
800019cc,and,gp:00000001,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
800019d0,addi,s10:00000012,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
800019d4,sltu,a1:00000001,,0078b5b3,3,"sltu	x11,x17,x7","a1,a7,t2",
800019d8,xor,t4:00000000,,00a54eb3,3,"xor	x29,x10,x10","t4,a0,a0",
800019dc,andi,a5:00000000,,7264f793,3,"andi	x15,x9,1830","a5,s1,1830",
800019b4,xor,a1:ffffffe8,,017d45b3,3,"xor	x11,x26,x23","a1,s10,s7",
800019b8,srli,t5:00000001,,01f5df13,3,"srli	x30,x11,0x1f","t5,a1,0x1f",
800019bc,sub,t0:00000006,,417102b3,3,"sub	x5,x2,x23","t0,sp,s7",
800019c0,or,a2:00000001,,00616633,3,"or	x12,x2,x6","a2,sp,t1",
800019c4,slt,s5:00000000,,018e2ab3,3,"slt	x21,x28,x24","s5,t3,s8",
800019c8,ori,a3:fffffd11,,d10f6693,3,"ori	x13,x30,-752","a3,t5,-752",
800019cc,and,gp:00000001,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
800019d0,addi,s10:0000001b,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
800019d4,sltu,a1:00000001,,0078b5b3,3,"sltu	x11,x17,x7","a1,a7,t2",
800019d8,xor,t4:00000000,,00a54eb3,3,"xor	x29,x10,x10","t4,a0,a0",
800019dc,andi,a5:00000000,,7264f793,3,"andi	x15,x9,1830","a5,s1,1830",
800019e4,auipc,s0:f71859e0,,77184417,3,"auipc	x8,0x77184","s0,0x77184",
800019e8,andi,a3:00000000,,d8f4f693,3,"andi	x13,x9,-625","a3,s1,-625",
800019ec,xor,s0:00000012,,012ac433,3,"xor	x8,x21,x18","s0,s5,s2",
800019f0,and,a6:00000001,,00bd7833,3,"and	x16,x26,x11","a6,s10,a1",
800019f4,or,t3:0000001b,,015d6e33,3,"or	x28,x26,x21","t3,s10,s5",
800019a0,addi,a4:8000a062,,09e50713,3,"addi	x14,x10,158","a4,a0,158",
800019a4,addi,s4:fffffffd,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
800019a8,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800019ac,srl,s0:00000000,,01f15433,3,"srl	x8,x2,x31","s0,sp,t6",
800019b0,addi,s2:00000012,,01200913,3,"addi	x18,x0,18","s2,zero,18",
800019b4,xor,a1:fffffff3,,017d45b3,3,"xor	x11,x26,x23","a1,s10,s7",
800019b8,srli,t5:00000001,,01f5df13,3,"srli	x30,x11,0x1f","t5,a1,0x1f",
800019bc,sub,t0:00000006,,417102b3,3,"sub	x5,x2,x23","t0,sp,s7",
800019c0,or,a2:00000001,,00616633,3,"or	x12,x2,x6","a2,sp,t1",
800019c4,slt,s5:00000000,,018e2ab3,3,"slt	x21,x28,x24","s5,t3,s8",
800019c8,ori,a3:fffffd11,,d10f6693,3,"ori	x13,x30,-752","a3,t5,-752",
800019cc,and,gp:00000001,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
800019d0,addi,s10:00000012,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
800019d4,sltu,a1:00000001,,0078b5b3,3,"sltu	x11,x17,x7","a1,a7,t2",
800019d8,xor,t4:00000000,,00a54eb3,3,"xor	x29,x10,x10","t4,a0,a0",
800019dc,andi,a5:00000000,,7264f793,3,"andi	x15,x9,1830","a5,s1,1830",
800019b4,xor,a1:ffffffe8,,017d45b3,3,"xor	x11,x26,x23","a1,s10,s7",
800019b8,srli,t5:00000001,,01f5df13,3,"srli	x30,x11,0x1f","t5,a1,0x1f",
800019bc,sub,t0:00000006,,417102b3,3,"sub	x5,x2,x23","t0,sp,s7",
800019c0,or,a2:00000001,,00616633,3,"or	x12,x2,x6","a2,sp,t1",
800019c4,slt,s5:00000000,,018e2ab3,3,"slt	x21,x28,x24","s5,t3,s8",
800019c8,ori,a3:fffffd11,,d10f6693,3,"ori	x13,x30,-752","a3,t5,-752",
800019cc,and,gp:00000001,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
800019d0,addi,s10:0000001b,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
800019d4,sltu,a1:00000001,,0078b5b3,3,"sltu	x11,x17,x7","a1,a7,t2",
800019d8,xor,t4:00000000,,00a54eb3,3,"xor	x29,x10,x10","t4,a0,a0",
800019dc,andi,a5:00000000,,7264f793,3,"andi	x15,x9,1830","a5,s1,1830",
800019e4,auipc,s0:f71859e0,,77184417,3,"auipc	x8,0x77184","s0,0x77184",
800019e8,andi,a3:00000000,,d8f4f693,3,"andi	x13,x9,-625","a3,s1,-625",
800019ec,xor,s0:00000012,,012ac433,3,"xor	x8,x21,x18","s0,s5,s2",
800019f0,and,a6:00000001,,00bd7833,3,"and	x16,x26,x11","a6,s10,a1",
800019f4,or,t3:0000001b,,015d6e33,3,"or	x28,x26,x21","t3,s10,s5",
800019a0,addi,a4:8000a062,,09e50713,3,"addi	x14,x10,158","a4,a0,158",
800019a4,addi,s4:fffffff7,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
800019a8,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800019ac,srl,s0:00000000,,01f15433,3,"srl	x8,x2,x31","s0,sp,t6",
800019b0,addi,s2:00000012,,01200913,3,"addi	x18,x0,18","s2,zero,18",
800019b4,xor,a1:fffffff3,,017d45b3,3,"xor	x11,x26,x23","a1,s10,s7",
800019b8,srli,t5:00000001,,01f5df13,3,"srli	x30,x11,0x1f","t5,a1,0x1f",
800019bc,sub,t0:00000006,,417102b3,3,"sub	x5,x2,x23","t0,sp,s7",
800019c0,or,a2:00000001,,00616633,3,"or	x12,x2,x6","a2,sp,t1",
800019c4,slt,s5:00000000,,018e2ab3,3,"slt	x21,x28,x24","s5,t3,s8",
800019c8,ori,a3:fffffd11,,d10f6693,3,"ori	x13,x30,-752","a3,t5,-752",
800019cc,and,gp:00000001,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
800019d0,addi,s10:00000012,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
800019d4,sltu,a1:00000001,,0078b5b3,3,"sltu	x11,x17,x7","a1,a7,t2",
800019d8,xor,t4:00000000,,00a54eb3,3,"xor	x29,x10,x10","t4,a0,a0",
800019dc,andi,a5:00000000,,7264f793,3,"andi	x15,x9,1830","a5,s1,1830",
800019b4,xor,a1:ffffffe8,,017d45b3,3,"xor	x11,x26,x23","a1,s10,s7",
800019b8,srli,t5:00000001,,01f5df13,3,"srli	x30,x11,0x1f","t5,a1,0x1f",
800019bc,sub,t0:00000006,,417102b3,3,"sub	x5,x2,x23","t0,sp,s7",
800019c0,or,a2:00000001,,00616633,3,"or	x12,x2,x6","a2,sp,t1",
800019c4,slt,s5:00000000,,018e2ab3,3,"slt	x21,x28,x24","s5,t3,s8",
800019c8,ori,a3:fffffd11,,d10f6693,3,"ori	x13,x30,-752","a3,t5,-752",
800019cc,and,gp:00000001,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
800019d0,addi,s10:0000001b,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
800019d4,sltu,a1:00000001,,0078b5b3,3,"sltu	x11,x17,x7","a1,a7,t2",
800019d8,xor,t4:00000000,,00a54eb3,3,"xor	x29,x10,x10","t4,a0,a0",
800019dc,andi,a5:00000000,,7264f793,3,"andi	x15,x9,1830","a5,s1,1830",
800019e4,auipc,s0:f71859e0,,77184417,3,"auipc	x8,0x77184","s0,0x77184",
800019e8,andi,a3:00000000,,d8f4f693,3,"andi	x13,x9,-625","a3,s1,-625",
800019ec,xor,s0:00000012,,012ac433,3,"xor	x8,x21,x18","s0,s5,s2",
800019f0,and,a6:00000001,,00bd7833,3,"and	x16,x26,x11","a6,s10,a1",
800019f4,or,t3:0000001b,,015d6e33,3,"or	x28,x26,x21","t3,s10,s5",
800019fc,xori,t5:fffffb3b,,b363cf13,3,"xori	x30,x7,-1226","t5,t2,-1226",
80001a00,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001a04,addi,s0:000005c1,,5c018413,3,"addi	x8,x3,1472","s0,gp,1472",
80001a08,add,a3:a0000001,,018186b3,3,"add	x13,x3,x24","a3,gp,s8",
