pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001820,slli,a0:71e5c320,,005d1513,3,"slli	x10,x26,0x5","a0,s10,0x5",
80001824,sub,s3:fffffff6,,419909b3,3,"sub	x19,x18,x25","s3,s2,s9",
80001828,addi,s4:00000007,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
8000182c,sub,s8:8e1a3ce1,,40a18c33,3,"sub	x24,x3,x10","s8,gp,a0",
80001830,sll,t2:fffffff6,,01d893b3,3,"sll	x7,x17,x29","t2,a7,t4",
80001824,sub,s3:fffffff6,,419909b3,3,"sub	x19,x18,x25","s3,s2,s9",
80001828,addi,s4:00000006,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
8000182c,sub,s8:8e1a3ce1,,40a18c33,3,"sub	x24,x3,x10","s8,gp,a0",
80001830,sll,t2:fffffff6,,01d893b3,3,"sll	x7,x17,x29","t2,a7,t4",
80001824,sub,s3:fffffff6,,419909b3,3,"sub	x19,x18,x25","s3,s2,s9",
80001828,addi,s4:00000005,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
8000182c,sub,s8:8e1a3ce1,,40a18c33,3,"sub	x24,x3,x10","s8,gp,a0",
80001830,sll,t2:fffffff6,,01d893b3,3,"sll	x7,x17,x29","t2,a7,t4",
80001824,sub,s3:fffffff6,,419909b3,3,"sub	x19,x18,x25","s3,s2,s9",
80001828,addi,s4:00000004,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
8000182c,sub,s8:8e1a3ce1,,40a18c33,3,"sub	x24,x3,x10","s8,gp,a0",
80001830,sll,t2:fffffff6,,01d893b3,3,"sll	x7,x17,x29","t2,a7,t4",
80001840,or,s9:8e1a3ce1,,0182ecb3,3,"or	x25,x5,x24","s9,t0,s8",
80001844,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001848,srl,a0:fffffff3,,0170d533,3,"srl	x10,x1,x23","a0,ra,s7",
8000184c,lui,s2:0b2b1000,,0b2b1937,3,"lui	x18,0xb2b1","s2,0xb2b1",
80001850,addi,s0:00000012,,01200413,3,"addi	x8,x0,18","s0,zero,18",
80001854,sub,s4:001006c3,,41f70a33,3,"sub	x20,x14,x31","s4,a4,t6",
80001858,sub,s1:038f2e18,,41dd04b3,3,"sub	x9,x26,x29","s1,s10,t4",
8000185c,srl,t5:038f2e18,,0174df33,3,"srl	x30,x9,x23","t5,s1,s7",
80001860,sltiu,t6:00000001,,c44ebf93,3,"sltiu	x31,x29,-956","t6,t4,-956",
80001864,addi,a2:00000006,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80001868,xor,tp:fffffffb,,0068c233,3,"xor	x4,x17,x6","tp,a7,t1",
8000186c,and,a4:0b2b1000,,0123f733,3,"and	x14,x7,x18","a4,t2,s2",
80001858,sub,s1:038f2e18,,41dd04b3,3,"sub	x9,x26,x29","s1,s10,t4",
8000185c,srl,t5:038f2e18,,0174df33,3,"srl	x30,x9,x23","t5,s1,s7",
80001860,sltiu,t6:00000001,,c44ebf93,3,"sltiu	x31,x29,-956","t6,t4,-956",
80001864,addi,a2:0000000c,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80001868,xor,tp:fffffffb,,0068c233,3,"xor	x4,x17,x6","tp,a7,t1",
8000186c,and,a4:0b2b1000,,0123f733,3,"and	x14,x7,x18","a4,t2,s2",
80001858,sub,s1:038f2e18,,41dd04b3,3,"sub	x9,x26,x29","s1,s10,t4",
8000185c,srl,t5:038f2e18,,0174df33,3,"srl	x30,x9,x23","t5,s1,s7",
80001860,sltiu,t6:00000001,,c44ebf93,3,"sltiu	x31,x29,-956","t6,t4,-956",
80001864,addi,a2:00000012,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80001868,xor,tp:fffffffb,,0068c233,3,"xor	x4,x17,x6","tp,a7,t1",
8000186c,and,a4:0b2b1000,,0123f733,3,"and	x14,x7,x18","a4,t2,s2",
80001874,sltu,s2:00000000,,01da3933,3,"sltu	x18,x20,x29","s2,s4,t4",
80001878,addi,a7:fffffffc,,ffc00893,3,"addi	x17,x0,-4","a7,zero,-4",
8000187c,andi,s9:00000001,,4a1ffc93,3,"andi	x25,x31,1185","s9,t6,1185",
80001880,sltu,s1:00000000,,00a534b3,3,"sltu	x9,x10,x10","s1,a0,a0",
80001884,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:fffffffd,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:fffffffe,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:ffffffff,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000000,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000001,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000002,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000003,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000004,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000005,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000006,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000007,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000008,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:00000009,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:0000000a,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
80001888,sub,s4:ffffffef,,41568a33,3,"sub	x20,x13,x21","s4,a3,s5",
8000188c,add,s0:fffffff9,,00b08433,3,"add	x8,x1,x11","s0,ra,a1",
80001890,addi,a7:0000000b,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001894,ori,a0:0000039f,,394ae513,3,"ori	x10,x21,916","a0,s5,916",
8000189c,lui,t4:dddbc000,,dddbceb7,3,"lui	x29,0xdddbc","t4,0xdddbc",
800018a4,slti,a5:00000001,,82ec2793,3,"slti	x15,x24,-2002","a5,s8,-2002",
800018a8,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
800018ac,addi,s9:ffffffef,,fef00c93,3,"addi	x25,x0,-17","s9,zero,-17",
800018b0,sub,a5:ffffffff,,402907b3,3,"sub	x15,x18,x2","a5,s2,sp",
800018b4,addi,t0:fffffff3,,ffc28293,3,"addi	x5,x5,-4","t0,t0,-4",
800018b8,ori,a1:ffffffec,,8e4e6593,3,"ori	x11,x28,-1820","a1,t3,-1820",
800018bc,sub,s6:fffffc54,,40a28b33,3,"sub	x22,x5,x10","s6,t0,a0",
800018c0,lui,a6:70b36000,,70b36837,3,"lui	x16,0x70b36","a6,0x70b36",
800018c4,srli,a6:02cac400,,00275813,3,"srli	x16,x14,0x2","a6,a4,0x2",
800018c8,xori,s4:000006f3,,6f2fca13,3,"xori	x20,x31,1778","s4,t6,1778",
800018d0,xori,t2:00000284,,284bc393,3,"xori	x7,x23,644","t2,s7,644",
800018d4,addi,t1:fffffff7,,ff700313,3,"addi	x6,x0,-9","t1,zero,-9",
800018d8,addi,s8:0b2b0dba,,dba70c13,3,"addi	x24,x14,-582","s8,a4,-582",
800018dc,addi,a3:fffffff0,,ff000693,3,"addi	x13,x0,-16","a3,zero,-16",
800018e0,sra,a1:00000000,,41c055b3,3,"sra	x11,x0,x28","a1,zero,t3",
800018e4,and,t2:00000000,,0004f3b3,3,"and	x7,x9,x0","t2,s1,zero",
800018e8,xor,t0:f4d4f243,,008c42b3,3,"xor	x5,x24,x8","t0,s8,s0",
800018ec,addi,t1:fffffff4,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
800018f0,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800018f4,slli,s1:ffff6000,,00c99493,3,"slli	x9,x19,0xc","s1,s3,0xc",
800018f8,sra,a4:000071e5,,415d5733,3,"sra	x14,x26,x21","a4,s10,s5",
800018fc,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001900,xor,a4:00000013,,00c14733,3,"xor	x14,x2,x12","a4,sp,a2",
80001904,addi,s4:00000008,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001908,or,ra:00000013,,00e1e0b3,3,"or	x1,x3,x14","ra,gp,a4",
80001900,xor,a4:00000013,,00c14733,3,"xor	x14,x2,x12","a4,sp,a2",
80001904,addi,s4:00000006,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001908,or,ra:00000013,,00e1e0b3,3,"or	x1,x3,x14","ra,gp,a4",
800018e8,xor,t0:f4d4f243,,008c42b3,3,"xor	x5,x24,x8","t0,s8,s0",
800018ec,addi,t1:fffffff1,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
800018f0,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800018f4,slli,s1:ffff6000,,00c99493,3,"slli	x9,x19,0xc","s1,s3,0xc",
800018f8,sra,a4:000071e5,,415d5733,3,"sra	x14,x26,x21","a4,s10,s5",
800018fc,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001900,xor,a4:00000013,,00c14733,3,"xor	x14,x2,x12","a4,sp,a2",
80001904,addi,s4:00000008,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001908,or,ra:00000013,,00e1e0b3,3,"or	x1,x3,x14","ra,gp,a4",
80001900,xor,a4:00000013,,00c14733,3,"xor	x14,x2,x12","a4,sp,a2",
80001904,addi,s4:00000006,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001908,or,ra:00000013,,00e1e0b3,3,"or	x1,x3,x14","ra,gp,a4",
800018e8,xor,t0:f4d4f243,,008c42b3,3,"xor	x5,x24,x8","t0,s8,s0",
800018ec,addi,t1:ffffffee,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
800018f0,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800018f4,slli,s1:ffff6000,,00c99493,3,"slli	x9,x19,0xc","s1,s3,0xc",
800018f8,sra,a4:000071e5,,415d5733,3,"sra	x14,x26,x21","a4,s10,s5",
800018fc,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001900,xor,a4:00000013,,00c14733,3,"xor	x14,x2,x12","a4,sp,a2",
80001904,addi,s4:00000008,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001908,or,ra:00000013,,00e1e0b3,3,"or	x1,x3,x14","ra,gp,a4",
80001900,xor,a4:00000013,,00c14733,3,"xor	x14,x2,x12","a4,sp,a2",
80001904,addi,s4:00000006,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001908,or,ra:00000013,,00e1e0b3,3,"or	x1,x3,x14","ra,gp,a4",
80001914,sll,s2:000039f0,,01b51933,3,"sll	x18,x10,x27","s2,a0,s11",
80001918,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000191c,xor,t1:00000012,,0011c333,3,"xor	x6,x3,x1","t1,gp,ra",
80001920,slti,s6:00000000,,b6b62b13,3,"slti	x22,x12,-1173","s6,a2,-1173",
80001924,srai,a7:00000000,,40805893,3,"srai	x17,x0,0x8","a7,zero,0x8",
80001928,lui,s2:500fa000,,500fa937,3,"lui	x18,0x500fa","s2,0x500fa",
8000192c,xor,ra:038f2e12,,01aac0b3,3,"xor	x1,x21,x26","ra,s5,s10",
80001930,sra,a5:00000000,,4118d7b3,3,"sra	x15,x17,x17","a5,a7,a7",
80001934,srli,a5:0000038f,,010d5793,3,"srli	x15,x26,0x10","a5,s10,0x10",
80001938,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
8000193c,srl,s5:00000013,,01d75ab3,3,"srl	x21,x14,x29","s5,a4,t4",
80001940,slt,a4:00000000,,00932733,3,"slt	x14,x6,x9","a4,t1,s1",
80001944,srl,t6:0080009f,,01cddfb3,3,"srl	x31,x27,x28","t6,s11,t3",
80001948,addi,sp:00000004,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000194c,slli,s0:fff00000,,01069413,3,"slli	x8,x13,0x10","s0,a3,0x10",
80001950,andi,s0:ffffff07,,f17cf413,3,"andi	x8,x25,-233","s0,s9,-233",
80001954,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
80001958,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
8000195c,slt,a0:00000000,,018f2533,3,"slt	x10,x30,x24","a0,t5,s8",
80001960,sub,t0:00000011,,40d182b3,3,"sub	x5,x3,x13","t0,gp,a3",
80001964,addi,s8:fffffff7,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001968,xori,s2:00000018,,0092c913,3,"xori	x18,x5,9","s2,t0,9",
8000196c,and,s9:00000000,,00d3fcb3,3,"and	x25,x7,x13","s9,t2,a3",
80001960,sub,t0:00000011,,40d182b3,3,"sub	x5,x3,x13","t0,gp,a3",
80001964,addi,s8:fffffff3,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001968,xori,s2:00000018,,0092c913,3,"xori	x18,x5,9","s2,t0,9",
8000196c,and,s9:00000000,,00d3fcb3,3,"and	x25,x7,x13","s9,t2,a3",
80001960,sub,t0:00000011,,40d182b3,3,"sub	x5,x3,x13","t0,gp,a3",
80001964,addi,s8:ffffffef,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001968,xori,s2:00000018,,0092c913,3,"xori	x18,x5,9","s2,t0,9",
8000196c,and,s9:00000000,,00d3fcb3,3,"and	x25,x7,x13","s9,t2,a3",
80001974,sltu,a7:00000001,,0136b8b3,3,"sltu	x17,x13,x19","a7,a3,s3",
80001940,slt,a4:00000000,,00932733,3,"slt	x14,x6,x9","a4,t1,s1",
80001944,srl,t6:0080009f,,01cddfb3,3,"srl	x31,x27,x28","t6,s11,t3",
80001948,addi,sp:00000008,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000194c,slli,s0:fff00000,,01069413,3,"slli	x8,x13,0x10","s0,a3,0x10",
80001950,andi,s0:00000000,,f17cf413,3,"andi	x8,x25,-233","s0,s9,-233",
80001954,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
80001958,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
8000195c,slt,a0:00000000,,018f2533,3,"slt	x10,x30,x24","a0,t5,s8",
80001960,sub,t0:00000011,,40d182b3,3,"sub	x5,x3,x13","t0,gp,a3",
80001964,addi,s8:fffffff7,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001968,xori,s2:00000018,,0092c913,3,"xori	x18,x5,9","s2,t0,9",
8000196c,and,s9:00000000,,00d3fcb3,3,"and	x25,x7,x13","s9,t2,a3",
80001960,sub,t0:00000011,,40d182b3,3,"sub	x5,x3,x13","t0,gp,a3",
80001964,addi,s8:fffffff3,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001968,xori,s2:00000018,,0092c913,3,"xori	x18,x5,9","s2,t0,9",
8000196c,and,s9:00000000,,00d3fcb3,3,"and	x25,x7,x13","s9,t2,a3",
80001960,sub,t0:00000011,,40d182b3,3,"sub	x5,x3,x13","t0,gp,a3",
80001964,addi,s8:ffffffef,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
80001968,xori,s2:00000018,,0092c913,3,"xori	x18,x5,9","s2,t0,9",
8000196c,and,s9:00000000,,00d3fcb3,3,"and	x25,x7,x13","s9,t2,a3",
80001974,sltu,a7:00000001,,0136b8b3,3,"sltu	x17,x13,x19","a7,a3,s3",
8000197c,or,a7:02cac400,,010868b3,3,"or	x17,x16,x16","a7,a6,a6",
80001980,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
80001984,addi,s8:000004cc,,4dc68c13,3,"addi	x24,x13,1244","s8,a3,1244",
80001988,lui,s5:8026d000,,8026dab7,3,"lui	x21,0x8026d","s5,0x8026d",
8000198c,add,a7:0000000a,,006108b3,3,"add	x17,x2,x6","a7,sp,t1",
80001990,xori,s5:fffffa99,,a99cca93,3,"xori	x21,x25,-1383","s5,s9,-1383",
80001994,srai,t4:ffffffff,,4179de93,3,"srai	x29,x19,0x17","t4,s3,0x17",
80001998,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
8000199c,srli,a1:00000000,,00795593,3,"srli	x11,x18,0x7","a1,s2,0x7",
800019a0,slt,tp:00000000,,014c2233,3,"slt	x4,x24,x20","tp,s8,s4",
800019a4,or,t0:ffffffff,,01d6e2b3,3,"or	x5,x13,x29","t0,a3,t4",
800019a8,sra,gp:00000001,,4161d1b3,3,"sra	x3,x3,x22","gp,gp,s6",
800019ac,sra,s3:0000038f,,40df59b3,3,"sra	x19,x30,x13","s3,t5,a3",
800019b0,addi,sp:00000000,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800019b4,slti,s8:00000001,,4267ac13,3,"slti	x24,x15,1062","s8,a5,1062",
800019b8,sra,gp:0000071e,,40ff51b3,3,"sra	x3,x30,x15","gp,t5,a5",
800019bc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800019c0,sub,tp:fffff8e3,,403c0233,3,"sub	x4,x24,x3","tp,s8,gp",
800019c4,addi,s0:00000014,,01400413,3,"addi	x8,x0,20","s0,zero,20",
800019c8,auipc,s4:fdf499c4,,7df48a17,3,"auipc	x20,0x7df48","s4,0x7df48",
800019cc,xori,s5:00000253,,2598ca93,3,"xori	x21,x17,601","s5,a7,601",
800019d0,srli,t5:00000000,,010cdf13,3,"srli	x30,x25,0x10","t5,s9,0x10",
800019d4,add,s5:00000001,,01800ab3,3,"add	x21,x0,x24","s5,zero,s8",
800019d8,addi,t6:0000000d,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
800019e4,ori,a4:ffffffd5,,d15de713,3,"ori	x14,x27,-747","a4,s11,-747",
800019a0,slt,tp:00000000,,014c2233,3,"slt	x4,x24,x20","tp,s8,s4",
800019a4,or,t0:ffffffff,,01d6e2b3,3,"or	x5,x13,x29","t0,a3,t4",
800019a8,sra,gp:0000071e,,4161d1b3,3,"sra	x3,x3,x22","gp,gp,s6",
800019ac,sra,s3:00000000,,40df59b3,3,"sra	x19,x30,x13","s3,t5,a3",
800019b0,addi,sp:00000008,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800019b4,slti,s8:00000001,,4267ac13,3,"slti	x24,x15,1062","s8,a5,1062",
800019b8,sra,gp:00000000,,40ff51b3,3,"sra	x3,x30,x15","gp,t5,a5",
800019bc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800019c0,sub,tp:00000001,,403c0233,3,"sub	x4,x24,x3","tp,s8,gp",
800019c4,addi,s0:00000014,,01400413,3,"addi	x8,x0,20","s0,zero,20",
800019c8,auipc,s4:fdf499c4,,7df48a17,3,"auipc	x20,0x7df48","s4,0x7df48",
800019cc,xori,s5:00000253,,2598ca93,3,"xori	x21,x17,601","s5,a7,601",
800019d0,srli,t5:00000000,,010cdf13,3,"srli	x30,x25,0x10","t5,s9,0x10",
800019d4,add,s5:00000001,,01800ab3,3,"add	x21,x0,x24","s5,zero,s8",
800019d8,addi,t6:0000000d,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
800019e4,ori,a4:ffffffd5,,d15de713,3,"ori	x14,x27,-747","a4,s11,-747",
800019a0,slt,tp:00000000,,014c2233,3,"slt	x4,x24,x20","tp,s8,s4",
800019a4,or,t0:ffffffff,,01d6e2b3,3,"or	x5,x13,x29","t0,a3,t4",
800019a8,sra,gp:00000000,,4161d1b3,3,"sra	x3,x3,x22","gp,gp,s6",
800019ac,sra,s3:00000000,,40df59b3,3,"sra	x19,x30,x13","s3,t5,a3",
800019b0,addi,sp:00000010,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800019b4,slti,s8:00000001,,4267ac13,3,"slti	x24,x15,1062","s8,a5,1062",
800019b8,sra,gp:00000000,,40ff51b3,3,"sra	x3,x30,x15","gp,t5,a5",
800019bc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800019c0,sub,tp:00000001,,403c0233,3,"sub	x4,x24,x3","tp,s8,gp",
800019c4,addi,s0:00000014,,01400413,3,"addi	x8,x0,20","s0,zero,20",
800019c8,auipc,s4:fdf499c4,,7df48a17,3,"auipc	x20,0x7df48","s4,0x7df48",
800019cc,xori,s5:00000253,,2598ca93,3,"xori	x21,x17,601","s5,a7,601",
800019d0,srli,t5:00000000,,010cdf13,3,"srli	x30,x25,0x10","t5,s9,0x10",
800019d4,add,s5:00000001,,01800ab3,3,"add	x21,x0,x24","s5,zero,s8",
800019d8,addi,t6:0000000d,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
800019e4,ori,a4:ffffffd5,,d15de713,3,"ori	x14,x27,-747","a4,s11,-747",
800019ec,xori,s5:00000363,,36efca93,3,"xori	x21,x31,878","s5,t6,878",
800019f0,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
800019f4,lui,s3:3ac0f000,,3ac0f9b7,3,"lui	x19,0x3ac0f","s3,0x3ac0f",
800019f8,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800019fc,and,t6:00000010,,00e17fb3,3,"and	x31,x2,x14","t6,sp,a4",
80001a00,lui,a2:bffea000,,bffea637,3,"lui	x12,0xbffea","a2,0xbffea",
80001a04,or,s5:00000012,,00636ab3,3,"or	x21,x6,x6","s5,t1,t1",
80001a08,and,ra:00000005,,001770b3,3,"and	x1,x14,x1","ra,a4,ra",
80001a0c,addi,s7:ffffffff,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80001a10,xor,gp:fd35a400,,0104c1b3,3,"xor	x3,x9,x16","gp,s1,a6",
80001a14,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
80001a18,or,a7:00000001,,018ce8b3,3,"or	x17,x25,x24","a7,s9,s8",
80001a1c,sltiu,a3:00000000,,206d3693,3,"sltiu	x13,x26,518","a3,s10,518",
80001a20,and,s5:00000000,,00057ab3,3,"and	x21,x10,x0","s5,a0,zero",
