pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000000,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffffa,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4c,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4d,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:00000526,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:ffffffef,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000000,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffff7,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4d,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4d,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:00000526,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:ffffff7b,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000000,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffff4,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4d,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4d,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:00000526,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:fffffbd9,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000000,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:fffffff1,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4d,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4d,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:00000526,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:ffffdeca,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000001,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001304,auipc,s4:e052a300,,60529a17,3,"auipc	x20,0x60529","s4,0x60529",
80001308,xor,gp:ffffa7f6,,01eec1b3,3,"xor	x3,x29,x30","gp,t4,t5",
8000130c,sltu,s9:00000001,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80001310,addi,s11:ffffffee,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80001314,add,s6:fffffac8,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
80001318,add,s3:ca8e0b4d,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
8000131c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001320,or,a0:7eb4bb4d,,019d6533,3,"or	x10,x26,x25","a0,s10,s9",
80001324,sltiu,s6:00000000,,5aadbb13,3,"sltiu	x22,x27,1450","s6,s11,1450",
80001328,or,s0:fef6bb4d,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
8000132c,xor,t2:00000526,,004143b3,3,"xor	x7,x2,x4","t2,sp,tp",
80001330,slti,s0:00000001,,56832413,3,"slti	x8,x6,1384","s0,t1,1384",
80001334,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
80001338,add,a2:e052a300,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
8000133c,srai,a5:fffffff0,,41965793,3,"srai	x15,x12,0x19","a5,a2,0x19",
80001340,ori,a5:ffffffff,,c6126793,3,"ori	x15,x4,-927","a5,tp,-927",
80001344,addi,tp:fffffff6,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
8000134c,sra,a4:fffef654,,41b85733,3,"sra	x14,x16,x27","a4,a6,s11",
80001350,or,sp:fffffad9,,00b96133,3,"or	x2,x18,x11","sp,s2,a1",
80001354,slti,t0:00000001,,97c72293,3,"slti	x5,x14,-1668","t0,a4,-1668",
80001358,xor,s5:4bd95001,,009e4ab3,3,"xor	x21,x28,x9","s5,t3,s1",
80001360,srai,t5:ff029518,,40565f13,3,"srai	x30,x12,0x5","t5,a2,0x5",
80001364,sltiu,s9:00000000,,1a8a3c93,3,"sltiu	x25,x20,424","s9,s4,424",
80001368,xori,s10:00005ed2,,9241cd13,3,"xori	x26,x3,-1756","s10,gp,-1756",
80001370,sltiu,s1:00000001,,92173493,3,"sltiu	x9,x14,-1759","s1,a4,-1759",
80001374,ori,s5:fffffffe,,3ccfea93,3,"ori	x21,x31,972","s5,t6,972",
80001378,or,s8:ff52b718,,01ea6c33,3,"or	x24,x20,x30","s8,s4,t5",
8000137c,sub,t2:e052a306,,41fa03b3,3,"sub	x7,x20,x31","t2,s4,t6",
80001380,ori,t2:fffffffd,,bed76393,3,"ori	x7,x14,-1043","t2,a4,-1043",
80001384,xor,s4:1fad5ced,,014eca33,3,"xor	x20,x29,x20","s4,t4,s4",
80001388,and,s10:00000000,,005d7d33,3,"and	x26,x26,x5","s10,s10,t0",
80001390,add,s3:00000001,,011009b3,3,"add	x19,x0,x17","s3,zero,a7",
80001394,sltiu,s9:00000001,,0895bc93,3,"sltiu	x25,x11,137","s9,a1,137",
80001398,sltu,t2:00000000,,0007b3b3,3,"sltu	x7,x15,x0","t2,a5,zero",
8000139c,sll,a4:00000000,,000d1733,3,"sll	x14,x26,x0","a4,s10,zero",
800013a0,andi,gp:00000300,,7b257193,3,"andi	x3,x10,1970","gp,a0,1970",
800013a4,sll,gp:00000002,,008c91b3,3,"sll	x3,x25,x8","gp,s9,s0",
800013a8,or,s1:00000000,,00b5e4b3,3,"or	x9,x11,x11","s1,a1,a1",
800013ac,srl,a7:00000000,,0048d8b3,3,"srl	x17,x17,x4","a7,a7,tp",
800013b0,slli,ra:00000000,,00759093,3,"slli	x1,x11,0x7","ra,a1,0x7",
80001404,srai,s0:bd950001,,40085413,3,"srai	x8,x16,0x0","s0,a6,0x0",
80001408,slti,a0:00000001,,0ae32513,3,"slti	x10,x6,174","a0,t1,174",
8000140c,xor,t0:00000001,,0130c2b3,3,"xor	x5,x1,x19","t0,ra,s3",
80001410,srli,s2:007f814a,,009f5913,3,"srli	x18,x30,0x9","s2,t5,0x9",
80001414,sra,a6:00000000,,40e75833,3,"sra	x16,x14,x14","a6,a4,a4",
80001418,sltu,a0:00000000,,00183533,3,"sltu	x10,x16,x1","a0,a6,ra",
80001420,auipc,ra:931c841c,,131c7097,3,"auipc	x1,0x131c7","ra,0x131c7",
80001424,sub,t5:7fff60ae,,40df8f33,3,"sub	x30,x31,x13","t5,t6,a3",
80001428,srli,s1:0003fc0a,,00595493,3,"srli	x9,x18,0x5","s1,s2,0x5",
8000142c,sra,s5:ffffffff,,404fdab3,3,"sra	x21,x31,x4","s5,t6,tp",
80001430,auipc,t0:2b1d242c,,ab1d1297,3,"auipc	x5,0xab1d1","t0,0xab1d1",
80001434,srl,s2:00000000,,00435933,3,"srl	x18,x6,x4","s2,t1,tp",
80001438,sll,s4:ffffffff,,01179a33,3,"sll	x20,x15,x17","s4,a5,a7",
8000143c,xor,s4:7fff603b,,0177ca33,3,"xor	x20,x15,x23","s4,a5,s7",
80001444,srl,s11:00000000,,00d05db3,3,"srl	x27,x0,x13","s11,zero,a3",
80001448,addi,tp:fffffcce,,cce50213,3,"addi	x4,x10,-818","tp,a0,-818",
8000144c,lui,a6:99297000,,99297837,3,"lui	x16,0x99297","a6,0x99297",
80001490,or,t2:00000000,,016963b3,3,"or	x7,x18,x22","t2,s2,s6",
80001498,srl,s3:0000003f,,002a59b3,3,"srl	x19,x20,x2","s3,s4,sp",
8000149c,ori,t5:fffffecf,,60926f13,3,"ori	x30,x4,1545","t5,tp,1545",
800014a0,srl,t4:00099297,,00585eb3,3,"srl	x29,x16,x5","t4,a6,t0",
800014a4,srli,t5:00000000,,01ed5f13,3,"srli	x30,x26,0x1e","t5,s10,0x1e",
800014a8,srai,s2:00000000,,40a05913,3,"srai	x18,x0,0xa","s2,zero,0xa",
800014ac,srli,a6:00ff52b7,,008c5813,3,"srli	x16,x24,0x8","a6,s8,0x8",
800014b0,slt,s0:00000001,,01212433,3,"slt	x8,x2,x18","s0,sp,s2",
800014b4,addi,tp:e052a20d,,f0d60213,3,"addi	x4,x12,-243","tp,a2,-243",
800014e8,addi,s4:8000a2a9,,2e5b8a13,3,"addi	x20,x23,741","s4,s7,741",
800014ec,ori,s10:fffffb5f,,b5e26d13,3,"ori	x26,x4,-1186","s10,tp,-1186",
800014f0,slti,a6:00000000,,ed3b2813,3,"slti	x16,x22,-301","a6,s6,-301",
800014f4,auipc,t5:4feed4f0,,cfeecf17,3,"auipc	x30,0xcfeec","t5,0xcfeec",
800014f8,addi,sp:8000a909,,660a0113,3,"addi	x2,x20,1632","sp,s4,1632",
800014fc,lui,a0:faef3000,,faef3537,3,"lui	x10,0xfaef3","a0,0xfaef3",
8000151c,sll,s9:00000000,,00071cb3,3,"sll	x25,x14,x0","s9,a4,zero",
80001520,slli,s10:8aa40000,,012a1d13,3,"slli	x26,x20,0x12","s10,s4,0x12",
80001524,sra,t5:00013252,,406edf33,3,"sra	x30,x29,x6","t5,t4,t1",
80001528,addi,sp:fffff8dd,,8ddc8113,3,"addi	x2,x25,-1827","sp,s9,-1827",
80001530,and,tp:8000820c,,0046f233,3,"and	x4,x13,x4","tp,a3,tp",
80001534,sltu,t4:00000000,,0057beb3,3,"sltu	x29,x15,x5","t4,a5,t0",
80001570,slli,a2:00000000,,001d9613,3,"slli	x12,x27,0x1","a2,s11,0x1",
80001574,sltu,s3:00000001,,01c5b9b3,3,"sltu	x19,x11,x28","s3,a1,t3",
8000157c,srli,a2:00000000,,00e8d613,3,"srli	x12,x17,0xe","a2,a7,0xe",
80001580,srai,t0:00000000,,41c05293,3,"srai	x5,x0,0x1c","t0,zero,0x1c",
800015ac,lui,sp:57e83000,,57e83137,3,"lui	x2,0x57e83","sp,0x57e83",
800015b0,ori,s4:fffffa3c,,a3c06a13,3,"ori	x20,x0,-1476","s4,zero,-1476",
800015b4,lui,t3:1bf23000,,1bf23e37,3,"lui	x28,0x1bf23","t3,0x1bf23",
800015b8,sra,tp:00000000,,41e05233,3,"sra	x4,x0,x30","tp,zero,t5",
800015c0,sub,a7:00000002,,40e188b3,3,"sub	x17,x3,x14","a7,gp,a4",
800015c4,add,sp:00000001,,00b40133,3,"add	x2,x8,x11","sp,s0,a1",
800015c8,sltiu,a7:00000001,,e3fb3893,3,"sltiu	x17,x22,-449","a7,s6,-449",
800015cc,sll,a6:1bf23000,,01ae1833,3,"sll	x16,x28,x26","a6,t3,s10",
800015d0,add,a1:00000000,,00e205b3,3,"add	x11,x4,x14","a1,tp,a4",
800015d4,slt,s11:00000000,,01a0adb3,3,"slt	x27,x1,x26","s11,ra,s10",
800015d8,slli,a5:00000000,,00361793,3,"slli	x15,x12,0x3","a5,a2,0x3",
800015dc,sll,s10:00000001,,01d11d33,3,"sll	x26,x2,x29","s10,sp,t4",
800015e0,sltiu,s0:00000000,,20283413,3,"sltiu	x8,x16,514","s0,a6,514",
800015e4,sub,t0:fffffffe,,411a82b3,3,"sub	x5,x21,x17","t0,s5,a7",
800015e8,or,t2:00000002,,0031e3b3,3,"or	x7,x3,x3","t2,gp,gp",
800015ec,slt,a6:00000001,,0196a833,3,"slt	x16,x13,x25","a6,a3,s9",
800015f0,srli,s4:001fffff,,00bfda13,3,"srli	x20,x31,0xb","s4,t6,0xb",
800015f4,add,s1:8001d216,,017f04b3,3,"add	x9,x30,x23","s1,t5,s7",
800015fc,slt,s5:00000000,,00ea2ab3,3,"slt	x21,x20,x14","s5,s4,a4",
80001600,andi,t5:00000000,,528d7f13,3,"andi	x30,x26,1320","t5,s10,1320",
80001604,ori,t0:fffff95c,,95c26293,3,"ori	x5,x4,-1700","t0,tp,-1700",
80001608,xori,a0:00000067,,93b2c513,3,"xori	x10,x5,-1733","a0,t0,-1733",
8000160c,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80001610,lui,a1:6bcfb000,,6bcfb5b7,3,"lui	x11,0x6bcfb","a1,0x6bcfb",
80001614,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001618,auipc,sp:73a06614,,f3a05117,3,"auipc	x2,0xf3a05","sp,0xf3a05",
8000161c,addi,s4:000007c8,,7c7d0a13,3,"addi	x20,x26,1991","s4,s10,1991",
80001620,auipc,a0:9ed0361c,,1ed02517,3,"auipc	x10,0x1ed02","a0,0x1ed02",
80001624,lui,sp:52433000,,52433137,3,"lui	x2,0x52433","sp,0x52433",
80001630,xori,a5:fffffad9,,ad884793,3,"xori	x15,x16,-1320","a5,a6,-1320",
80001634,ori,t3:0000004f,,04f46e13,3,"ori	x28,x8,79","t3,s0,79",
80001638,xor,t3:80009fc4,,017ace33,3,"xor	x28,x21,x23","t3,s5,s7",
8000163c,addi,a7:00000001,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
80001640,srli,s9:00000000,,01f95c93,3,"srli	x25,x18,0x1f","s9,s2,0x1f",
80001644,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80001648,sltu,s5:00000001,,007b3ab3,3,"sltu	x21,x22,x7","s5,s6,t2",
8000164c,slti,t0:00000001,,57f2a293,3,"slti	x5,x5,1407","t0,t0,1407",
80001650,addi,ra:00000012,,01200093,3,"addi	x1,x0,18","ra,zero,18",
80001654,or,gp:6bcfb003,,00b361b3,3,"or	x3,x6,x11","gp,t1,a1",
80001658,srli,a1:00000000,,0072d593,3,"srli	x11,x5,0x7","a1,t0,0x7",
8000165c,ori,t4:ffffffdc,,a5ca6e93,3,"ori	x29,x20,-1444","t4,s4,-1444",
80001660,auipc,s3:2986b65c,,a986a997,3,"auipc	x19,0xa986a","s3,0xa986a",
80001664,slt,s9:00000000,,01fc2cb3,3,"slt	x25,x24,x31","s9,s8,t6",
80001668,srli,s6:0ffffffd,,004edb13,3,"srli	x22,x29,0x4","s6,t4,0x4",
8000166c,addi,a6:0000000e,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001660,auipc,s3:2986b65c,,a986a997,3,"auipc	x19,0xa986a","s3,0xa986a",
80001664,slt,s9:00000000,,01fc2cb3,3,"slt	x25,x24,x31","s9,s8,t6",
80001668,srli,s6:0ffffffd,,004edb13,3,"srli	x22,x29,0x4","s6,t4,0x4",
8000166c,addi,a6:00000014,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001674,sltu,tp:00000001,,0162b233,3,"sltu	x4,x5,x22","tp,t0,s6",
8000167c,auipc,tp:d943f678,,5943e217,3,"auipc	x4,0x5943e","tp,0x5943e",
80001680,lui,a4:71cdc000,,71cdc737,3,"lui	x14,0x71cdc","a4,0x71cdc",
80001688,andi,sp:00000000,,58497113,3,"andi	x2,x18,1412","sp,s2,1412",
8000168c,and,a2:0ffffad9,,0167f633,3,"and	x12,x15,x22","a2,a5,s6",
80001690,lui,t3:6b90f000,,6b90fe37,3,"lui	x28,0x6b90f","t3,0x6b90f",
80001694,slt,a5:00000000,,018727b3,3,"slt	x15,x14,x24","a5,a4,s8",
800016a0,slli,t6:08000000,,01ba9f93,3,"slli	x31,x21,0x1b","t6,s5,0x1b",
800016a4,xori,tp:d67948b8,,ee49c213,3,"xori	x4,x19,-284","tp,s3,-284",
800016a8,sub,a1:fffffffe,,407f05b3,3,"sub	x11,x30,x7","a1,t5,t2",
800016ac,add,s1:00000003,,006004b3,3,"add	x9,x0,x6","s1,zero,t1",
800016b8,slti,a5:00000001,,64fea793,3,"slti	x15,x29,1615","a5,t4,1615",
80001740,auipc,a2:f6f2d73c,,76f2c617,3,"auipc	x12,0x76f2c","a2,0x76f2c",
80001798,sra,s4:00000012,,4080da33,3,"sra	x20,x1,x8","s4,ra,s0",
8000179c,add,a5:80009fc5,,017287b3,3,"add	x15,x5,x23","a5,t0,s7",
800017a0,xor,a7:0fffffe9,,016848b3,3,"xor	x17,x16,x22","a7,a6,s6",
800017a8,sub,s2:fffffffe,,407f0933,3,"sub	x18,x30,x7","s2,t5,t2",
800017ac,andi,t3:0000053c,,53d97e13,3,"andi	x28,x18,1341","t3,s2,1341",
800017dc,slli,sp:22e00000,,01221113,3,"slli	x2,x4,0x12","sp,tp,0x12",
80001828,sra,s3:00000000,,4014d9b3,3,"sra	x19,x9,x1","s3,s1,ra",
8000182c,srai,a0:00000000,,40da5513,3,"srai	x10,x20,0xd","a0,s4,0xd",
80001830,andi,a1:00000000,,eb857593,3,"andi	x11,x10,-328","a1,a0,-328",
80001844,or,t6:00000015,,01a86fb3,3,"or	x31,x16,x26","t6,a6,s10",
80001848,sltiu,t0:00000001,,c138b293,3,"sltiu	x5,x17,-1005","t0,a7,-1005",
8000184c,sub,s6:fffffffd,,409c8b33,3,"sub	x22,x25,x9","s6,s9,s1",
80001854,srl,s1:35e7d801,,0051d4b3,3,"srl	x9,x3,x5","s1,gp,t0",
80001858,slt,s9:00000000,,013facb3,3,"slt	x25,x31,x19","s9,t6,s3",
8000185c,srli,tp:00000000,,000f5213,3,"srli	x4,x30,0x0","tp,t5,0x0",
80001860,or,t5:f6f2d73c,,00cdef33,3,"or	x30,x27,x12","t5,s11,a2",
80001868,sra,t0:00000000,,41b052b3,3,"sra	x5,x0,x27","t0,zero,s11",
8000186c,slli,t6:01500000,,014f9f93,3,"slli	x31,x31,0x14","t6,t6,0x14",
80001898,srl,t2:0fffffe9,,00e8d3b3,3,"srl	x7,x17,x14","t2,a7,a4",
8000189c,sub,s1:00000001,,405a84b3,3,"sub	x9,x21,x5","s1,s5,t0",
800018a0,sltiu,s10:00000001,,6bae3d13,3,"sltiu	x26,x28,1722","s10,t3,1722",
800018a4,add,s3:fffffffe,,016489b3,3,"add	x19,x9,x22","s3,s1,s6",
800018ac,sltu,s10:00000001,,011dbd33,3,"sltu	x26,x27,x17","s10,s11,a7",
800018b0,srli,s10:00007b79,,01165d13,3,"srli	x26,x12,0x11","s10,a2,0x11",
800018b4,sll,t5:00000009,,01bc1f33,3,"sll	x30,x24,x27","t5,s8,s11",
800018b8,andi,s6:00000010,,07387b13,3,"andi	x22,x16,115","s6,a6,115",
800018bc,srl,s11:38e6e000,,00975db3,3,"srl	x27,x14,x9","s11,a4,s1",
800018c0,sltu,t2:00000000,,016133b3,3,"sltu	x7,x2,x22","t2,sp,s6",
800018c4,slli,tp:e2000000,,017b9213,3,"slli	x4,x23,0x17","tp,s7,0x17",
80001900,sll,s6:00480000,,001a1b33,3,"sll	x22,x20,x1","s6,s4,ra",
80001904,sra,a5:00000000,,40a3d7b3,3,"sra	x15,x7,x10","a5,t2,a0",
8000190c,add,a7:00000012,,019088b3,3,"add	x17,x1,x25","a7,ra,s9",
80001924,andi,s4:00000110,,9d1e7a13,3,"andi	x20,x28,-1583","s4,t3,-1583",
80001928,slti,tp:00000001,,b53ba213,3,"slti	x4,x23,-1197","tp,s7,-1197",
8000192c,xor,s0:00000000,,00a3c433,3,"xor	x8,x7,x10","s0,t2,a0",
80001930,slli,ra:f6006000,,00d19093,3,"slli	x1,x3,0xd","ra,gp,0xd",
80001934,slti,sp:00000001,,8d0ba113,3,"slti	x2,x23,-1840","sp,s7,-1840",
80001970,addi,s11:00000004,,00698d93,3,"addi	x27,x19,6","s11,s3,6",
80001974,slt,a0:00000001,,0095a533,3,"slt	x10,x11,x9","a0,a1,s1",
80001978,xori,gp:fffffeb8,,eb85c193,3,"xori	x3,x11,-328","gp,a1,-328",
80001994,and,ra:ffffffdc,,01d9f0b3,3,"and	x1,x19,x29","ra,s3,t4",
80001998,xori,tp:8e323a5c,,a5c74213,3,"xori	x4,x14,-1444","tp,a4,-1444",
8000199c,addi,t0:000006d9,,6d978293,3,"addi	x5,x15,1753","t0,a5,1753",
800019a0,sltiu,t3:00000001,,d1a4be13,3,"sltiu	x28,x9,-742","t3,s1,-742",
800019a8,sltu,s11:00000001,,01503db3,3,"sltu	x27,x0,x21","s11,zero,s5",
800019ac,ori,t6:ffffffff,,fff36f93,3,"ori	x31,x6,-1","t6,t1,-1",
800019b0,andi,s9:00000738,,77967c93,3,"andi	x25,x12,1913","s9,a2,1913",
800019b4,or,s3:00000009,,018c69b3,3,"or	x19,x24,x24","s3,s8,s8",
800019b8,xori,a6:00007bee,,097d4813,3,"xori	x16,x26,151","a6,s10,151",
800019ec,sll,a0:00000006,,01b31533,3,"sll	x10,x6,x27","a0,t1,s11",
80001a48,xori,t2:fffffefd,,ef4f4393,3,"xori	x7,x30,-268","t2,t5,-268",
80001a4c,slt,a7:00000000,,000128b3,3,"slt	x17,x2,x0","a7,sp,zero",
80001a50,srli,t3:00000000,,00945e13,3,"srli	x28,x8,0x9","t3,s0,0x9",
80001a58,srai,s2:00000000,,40355913,3,"srai	x18,x10,0x3","s2,a0,0x3",
80001a5c,srli,s4:0200027f,,006bda13,3,"srli	x20,x23,0x6","s4,s7,0x6",
80001a60,sltu,t4:00000000,,00d23eb3,3,"sltu	x29,x4,x13","t4,tp,a3",
80001a64,sub,sp:00000148,,40388133,3,"sub	x2,x17,x3","sp,a7,gp",
80001a68,and,a1:00000000,,00e4f5b3,3,"and	x11,x9,x14","a1,s1,a4",
80001a6c,and,a0:00000000,,0168f533,3,"and	x10,x17,x22","a0,a7,s6",
80001a8c,sll,a5:00900000,,01bb17b3,3,"sll	x15,x22,x27","a5,s6,s11",
80001a90,xori,a5:71cdc4ae,,ef224793,3,"xori	x15,x4,-270","a5,tp,-270",
80001a94,slli,a4:e6e00000,,00771713,3,"slli	x14,x14,0x7","a4,a4,0x7",
