pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c24,srai,s6:001396d8,,4093db13,3,"srai	x22,x7,0x9","s6,t2,0x9",
80002c28,srli,sp:000004e5,,0133d113,3,"srli	x2,x7,0x13","sp,t2,0x13",
80002c2c,sub,a1:90021890,,407f85b3,3,"sub	x11,x31,x7","a1,t6,t2",
80002c30,add,t4:b6fb2fee,,01bf8eb3,3,"add	x29,x31,x27","t4,t6,s11",
80002c34,srli,a3:00000000,,01eb5693,3,"srli	x13,x22,0x1e","a3,s6,0x1e",
80002c38,and,a3:00001000,,0075f6b3,3,"and	x13,x11,x7","a3,a1,t2",
80002c60,sll,s5:b6fb2fee,,004e9ab3,3,"sll	x21,x29,x4","s5,t4,tp",
80002c64,slti,a6:00000000,,80c7a813,3,"slti	x16,x15,-2036","a6,a5,-2036",
80002c68,sub,a7:9f1d25f1,,41ac88b3,3,"sub	x17,x25,x26","a7,s9,s10",
80002c6c,ori,s0:fffffd56,,d566e413,3,"ori	x8,x13,-682","s0,a3,-682",
80002c70,xor,t2:b71b53c7,,017dc3b3,3,"xor	x7,x27,x23","t2,s11,s7",
80002c74,sltu,s6:00000001,,0067bb33,3,"sltu	x22,x15,x6","s6,a5,t1",
80002c78,srl,t6:00000000,,01e05fb3,3,"srl	x31,x0,x30","t6,zero,t5",
80002c80,lui,ra:91cf9000,,91cf90b7,3,"lui	x1,0x91cf9","ra,0x91cf9",
80002c84,andi,s2:00000061,,2678f913,3,"andi	x18,x17,615","s2,a7,615",
80002c88,slti,s5:00000001,,fd562a93,3,"slti	x21,x12,-43","s5,a2,-43",
80002c8c,srl,tp:00020002,,01d65233,3,"srl	x4,x12,x29","tp,a2,t4",
80002c90,srli,a4:0000001f,,01bcd713,3,"srli	x14,x25,0x1b","a4,s9,0x1b",
80002cbc,srl,t6:00000000,,01a2dfb3,3,"srl	x31,x5,x26","t6,t0,s10",
80002cc0,sra,sp:ffffffff,,40aa5133,3,"sra	x2,x20,x10","sp,s4,a0",
80002cc4,xori,t0:fffffd12,,2ed14293,3,"xori	x5,x2,749","t0,sp,749",
80002cd8,sub,t1:003498a2,,41b18333,3,"sub	x6,x3,x27","t1,gp,s11",
80002cdc,xor,t1:034e431d,,00a34333,3,"xor	x6,x6,x10","t1,t1,a0",
80002ce4,xor,s3:0000101f,,00d749b3,3,"xor	x19,x14,x13","s3,a4,a3",
80002cec,sub,t2:b71b53c8,,402383b3,3,"sub	x7,x7,x2","t2,t2,sp",
80002cf4,xor,s7:80009f7c,,003a4bb3,3,"xor	x23,x20,x3","s7,s4,gp",
80002cfc,sll,t5:6df65fdc,,015e9f33,3,"sll	x30,x29,x21","t5,t4,s5",
80002d04,slti,tp:00000000,,b7382213,3,"slti	x4,x16,-1165","tp,a6,-1165",
80002d08,ori,t1:fffffabc,,83cd6313,3,"ori	x6,x26,-1988","t1,s10,-1988",
80002d38,sub,a3:80009fc4,,403606b3,3,"sub	x13,x12,x3","a3,a2,gp",
80002d3c,xor,s7:900218f1,,00b94bb3,3,"xor	x23,x18,x11","s7,s2,a1",
80002d40,srl,gp:00000000,,002ad1b3,3,"srl	x3,x21,x2","gp,s5,sp",
80002d44,add,a5:90021890,,018587b3,3,"add	x15,x11,x24","a5,a1,s8",
80002d48,addi,s5:8000a0c2,,2e848a93,3,"addi	x21,x9,744","s5,s1,744",
80002d4c,sll,s0:fcb675e0,,00dd9433,3,"sll	x8,x27,x13","s0,s11,a3",
80002d54,sltu,a4:00000000,,01cbb733,3,"sltu	x14,x23,x28","a4,s7,t3",
80002d60,srai,ra:00000000,,4189d093,3,"srai	x1,x19,0x18","ra,s3,0x18",
80002d64,sltiu,s0:00000001,,9a6ab413,3,"sltiu	x8,x21,-1626","s0,s5,-1626",
80002d70,slli,t6:00000000,,00809f93,3,"slli	x31,x1,0x8","t6,ra,0x8",
80002d74,andi,a5:90021800,,a6f7f793,3,"andi	x15,x15,-1425","a5,a5,-1425",
80002d78,sltiu,tp:00000001,,833bb213,3,"sltiu	x4,x23,-1997","tp,s7,-1997",
80002d7c,sll,t4:8000a0c2,,018a9eb3,3,"sll	x29,x21,x24","t4,s5,s8",
80002d80,or,s3:90021891,,0045e9b3,3,"or	x19,x11,x4","s3,a1,tp",
80002d84,sltiu,s11:00000000,,23b33d93,3,"sltiu	x27,x6,571","s11,t1,571",
80002d88,srli,s5:0080009f,,008a5a93,3,"srli	x21,x20,0x8","s5,s4,0x8",
80002d8c,sll,s6:90021891,,00e99b33,3,"sll	x22,x19,x14","s6,s3,a4",
80002d90,addi,t0:000000bc,,0bc80293,3,"addi	x5,x16,188","t0,a6,188",
80002d94,or,s3:bf1f77f9,,0113e9b3,3,"or	x19,x7,x17","s3,t2,a7",
80002d98,sub,tp:7fff60f8,,40c28233,3,"sub	x4,x5,x12","tp,t0,a2",
80002d9c,xori,s5:fffffd0f,,d0fdca93,3,"xori	x21,x27,-753","s5,s11,-753",
80002da0,sub,tp:e0e379d3,,41168233,3,"sub	x4,x13,x17","tp,a3,a7",
80002da4,and,a3:00000000,,016076b3,3,"and	x13,x0,x22","a3,zero,s6",
80002da8,srli,a7:00000027,,01a8d893,3,"srli	x17,x17,0x1a","a7,a7,0x1a",
80002dac,addi,a7:e0e374e3,,b1020893,3,"addi	x17,x4,-1264","a7,tp,-1264",
80002db0,sll,s0:00000002,,00841433,3,"sll	x8,x8,x8","s0,s0,s0",
80002db4,lw,a0:80000134,,004a2503,3,"lw	x10,4(x20)","a0,4,s4",
80002db8,xori,ra:40e08a10,,de99c093,3,"xori	x1,x19,-535","ra,s3,-535",
80002dbc,addi,s4:80009f84,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
80002dc0,auipc,s6:6c237dbc,,ec235b17,3,"auipc	x22,0xec235","s6,0xec235",
80002dc4,or,s0:90021890,,00e5e433,3,"or	x8,x11,x14","s0,a1,a4",
80002dc8,addi,s5:80000135,,00150a93,3,"addi	x21,x10,1","s5,a0,1",
80002dcc,jalr,s5:80002dcc,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000138,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
8000013c,sll,s0:0000150f,,01fe1433,3,"sll	x8,x28,x31","s0,t3,t6",
80000140,slli,gp:18000000,,01079193,3,"slli	x3,x15,0x10","gp,a5,0x10",
80000144,sra,t0:00000000,,40a952b3,3,"sra	x5,x18,x10","t0,s2,a0",
80000148,ori,s5:ffffff0f,,b0a46a93,3,"ori	x21,x8,-1270","s5,s0,-1270",
8000014c,ori,a6:ffffff1f,,a1aae813,3,"ori	x16,x21,-1510","a6,s5,-1510",
80000150,slt,a0:00000000,,019c2533,3,"slt	x10,x24,x25","a0,s8,s9",
80000154,addi,t5:00000010,,01000f13,3,"addi	x30,x0,16","t5,zero,16",
80000158,srli,s9:16e36a79,,0033dc93,3,"srli	x25,x7,0x3","s9,t2,0x3",
8000015c,slli,sp:00000007,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
80000160,slt,sp:00000000,,010f2133,3,"slt	x2,x30,x16","sp,t5,a6",
80000164,lui,t4:ebcb4000,,ebcb4eb7,3,"lui	x29,0xebcb4","t4,0xebcb4",
80000168,andi,sp:900218e1,,de5bf113,3,"andi	x2,x23,-539","sp,s7,-539",
8000016c,sra,a6:900218f1,,403bd833,3,"sra	x16,x23,x3","a6,s7,gp",
80000170,sub,s3:80009dda,,40d489b3,3,"sub	x19,x9,x13","s3,s1,a3",
80000174,addi,a1:00000010,,00958593,3,"addi	x11,x11,9","a1,a1,9",
80000178,add,a0:6c237dbc,,00ab0533,3,"add	x10,x22,x10","a0,s6,a0",
8000017c,slti,t6:00000001,,607eaf93,3,"slti	x31,x29,1543","t6,t4,1543",
80000180,sltu,ra:00000000,,007230b3,3,"sltu	x1,x4,x7","ra,tp,t2",
80000184,and,a6:00000000,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000188,srai,s0:ff80009f,,408a5413,3,"srai	x8,x20,0x8","s0,s4,0x8",
8000018c,xori,s0:000006f7,,69694413,3,"xori	x8,x18,1686","s0,s2,1686",
80000190,slt,t1:00000000,,013ea333,3,"slt	x6,x29,x19","t1,t4,s3",
80000194,sltu,s6:00000000,,001abb33,3,"sltu	x22,x21,x1","s6,s5,ra",
80000198,slli,sp:ee000000,,01941113,3,"slli	x2,x8,0x19","sp,s0,0x19",
8000019c,slti,s1:00000000,,56fca493,3,"slti	x9,x25,1391","s1,s9,1391",
800001a0,auipc,s7:ee99e19c,,6e99eb97,3,"auipc	x23,0x6e99e","s7,0x6e99e",
800001a4,srli,s0:0000ee99,,010bd413,3,"srli	x8,x23,0x10","s0,s7,0x10",
80000164,lui,t4:ebcb4000,,ebcb4eb7,3,"lui	x29,0xebcb4","t4,0xebcb4",
80000168,andi,sp:ee99e184,,de5bf113,3,"andi	x2,x23,-539","sp,s7,-539",
8000016c,sra,a6:ee99e19c,,403bd833,3,"sra	x16,x23,x3","a6,s7,gp",
80000170,sub,s3:00000000,,40d489b3,3,"sub	x19,x9,x13","s3,s1,a3",
80000174,addi,a1:00000019,,00958593,3,"addi	x11,x11,9","a1,a1,9",
80000178,add,a0:6c237dbc,,00ab0533,3,"add	x10,x22,x10","a0,s6,a0",
8000017c,slti,t6:00000001,,607eaf93,3,"slti	x31,x29,1543","t6,t4,1543",
80000180,sltu,ra:00000000,,007230b3,3,"sltu	x1,x4,x7","ra,tp,t2",
80000184,and,a6:00000000,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000188,srai,s0:ff80009f,,408a5413,3,"srai	x8,x20,0x8","s0,s4,0x8",
8000018c,xori,s0:000006f7,,69694413,3,"xori	x8,x18,1686","s0,s2,1686",
80000190,slt,t1:00000001,,013ea333,3,"slt	x6,x29,x19","t1,t4,s3",
80000194,sltu,s6:00000000,,001abb33,3,"sltu	x22,x21,x1","s6,s5,ra",
80000198,slli,sp:ee000000,,01941113,3,"slli	x2,x8,0x19","sp,s0,0x19",
8000019c,slti,s1:00000000,,56fca493,3,"slti	x9,x25,1391","s1,s9,1391",
800001a0,auipc,s7:ee99e19c,,6e99eb97,3,"auipc	x23,0x6e99e","s7,0x6e99e",
800001a4,srli,s0:0000ee99,,010bd413,3,"srli	x8,x23,0x10","s0,s7,0x10",
800001ac,srli,s6:00000000,,01585b13,3,"srli	x22,x16,0x15","s6,a6,0x15",
800001b0,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
800001b4,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
800001b8,slt,a0:00000001,,0013a533,3,"slt	x10,x7,x1","a0,t2,ra",
800001bc,addi,a5:fffffff7,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800001c0,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
800001c4,srli,tp:1c1c6f3a,,00325213,3,"srli	x4,x4,0x3","tp,tp,0x3",
800001c8,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800001cc,xori,t3:16e36a8b,,0f2cce13,3,"xori	x28,x25,242","t3,s9,242",
800001d0,addi,s9:0000ed6e,,ed540c93,3,"addi	x25,x8,-299","s9,s0,-299",
800001d4,addi,t6:00000001,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
800001e0,srli,s1:00000030,,0171d493,3,"srli	x9,x3,0x17","s1,gp,0x17",
800001e4,andi,a6:0000e84a,,8cbcf813,3,"andi	x16,x25,-1845","a6,s9,-1845",
800001e8,xori,t6:8000984b,,78f64f93,3,"xori	x31,x12,1935","t6,a2,1935",
800001ec,sltu,ra:00000000,,01e8b0b3,3,"sltu	x1,x17,x30","ra,a7,t5",
800001f0,xori,a6:0000eab0,,7decc813,3,"xori	x16,x25,2014","a6,s9,2014",
800001f4,auipc,s2:5198a1f0,,d198a917,3,"auipc	x18,0xd198a","s2,0xd198a",
800001f8,sub,s7:1f9dc518,,41a60bb3,3,"sub	x23,x12,x26","s7,a2,s10",
800001fc,slti,s3:00000000,,a429a993,3,"slti	x19,x19,-1470","s3,s3,-1470",
80000200,sra,ra:00000000,,4000d0b3,3,"sra	x1,x1,x0","ra,ra,zero",
80000204,slti,s1:00000000,,97c4a493,3,"slti	x9,x9,-1668","s1,s1,-1668",
80000208,srai,a4:ff071ba7,,4058d713,3,"srai	x14,x17,0x5","a4,a7,0x5",
8000020c,add,a3:0000ee99,,008286b3,3,"add	x13,x5,x8","a3,t0,s0",
80000214,lui,a7:73286000,,732868b7,3,"lui	x17,0x73286","a7,0x73286",
80000218,lui,sp:e4695000,,e4695137,3,"lui	x2,0xe4695","sp,0xe4695",
8000021c,xor,a0:18000000,,01b1c533,3,"xor	x10,x3,x27","a0,gp,s11",
80000220,ori,ra:ffffff53,,f530e093,3,"ori	x1,x1,-173","ra,ra,-173",
80000224,sra,t0:0000ee99,,409452b3,3,"sra	x5,x8,x9","t0,s0,s1",
80000228,srai,a5:ff00013f,,407a5793,3,"srai	x15,x20,0x7","a5,s4,0x7",
8000022c,srl,tp:5198a1f0,,00395233,3,"srl	x4,x18,x3","tp,s2,gp",
80000230,or,s1:5198eff9,,004464b3,3,"or	x9,x8,x4","s1,s0,tp",
80000234,addi,s3:0000ef7b,,20dc8993,3,"addi	x19,x25,525","s3,s9,525",
80000238,addi,s7:ffffff52,,f3958b93,3,"addi	x23,x11,-199","s7,a1,-199",
8000023c,auipc,s0:a19e4238,,219e4417,3,"auipc	x8,0x219e4","s0,0x219e4",
80000240,xor,s11:00000000,,018b4db3,3,"xor	x27,x22,x24","s11,s6,s8",
80000244,xor,tp:80009f84,,014c4233,3,"xor	x4,x24,x20","tp,s8,s4",
8000028c,srl,sp:00000000,,013f5133,3,"srl	x2,x30,x19","sp,t5,s3",
80000290,auipc,t5:e84bd28c,,684bdf17,3,"auipc	x30,0x684bd","t5,0x684bd",
80000294,addi,a4:000005e2,,68f08713,3,"addi	x14,x1,1679","a4,ra,1679",
80000298,xori,a7:fffffad9,,ad834893,3,"xori	x17,x6,-1320","a7,t1,-1320",
800002a0,or,a5:6062daac,,01bd67b3,3,"or	x15,x26,x27","a5,s10,s11",
800002a4,ori,ra:fffffbfb,,1e38e093,3,"ori	x1,x17,483","ra,a7,483",
800002a8,sub,t3:0000ee80,,40b68e33,3,"sub	x28,x13,x11","t3,a3,a1",
800002ac,addi,a7:80009ba1,,bdd60893,3,"addi	x17,x12,-1059","a7,a2,-1059",
800002e4,sll,tp:00000000,,01601233,3,"sll	x4,x0,x22","tp,zero,s6",
800002f8,sltiu,t5:00000001,,8d84bf13,3,"sltiu	x30,x9,-1832","t5,s1,-1832",
80000308,srl,a4:00000ee9,,00c2d733,3,"srl	x14,x5,x12","a4,t0,a2",
80000310,srai,tp:ffffdb8d,,4113d213,3,"srai	x4,x7,0x11","tp,t2,0x11",
80000314,or,t4:f79bfff9,,0074eeb3,3,"or	x29,x9,x7","t4,s1,t2",
80000318,add,s7:d1993d91,,01288bb3,3,"add	x23,x17,x18","s7,a7,s2",
80000320,srli,sp:00000000,,01e05113,3,"srli	x2,x0,0x1e","sp,zero,0x1e",
80000324,and,sp:00000008,,0075f133,3,"and	x2,x11,x7","sp,a1,t2",
80000328,srli,ra:00000001,,00f9d093,3,"srli	x1,x19,0xf","ra,s3,0xf",
8000032c,lui,t0:76a0d000,,76a0d2b7,3,"lui	x5,0x76a0d","t0,0x76a0d",
80000330,slti,s11:00000001,,7ed3ad93,3,"slti	x27,x7,2029","s11,t2,2029",
80000334,sra,s6:00000019,,4035db33,3,"sra	x22,x11,x3","s6,a1,gp",
80000354,andi,t2:ffffd985,,9c727393,3,"andi	x7,x4,-1593","t2,tp,-1593",
80000358,slti,s5:00000000,,8b972a93,3,"slti	x21,x14,-1863","s5,a4,-1863",
80000370,xori,t0:ae671232,,dcb4c293,3,"xori	x5,x9,-565","t0,s1,-565",
80000374,auipc,s0:80002370,,00002417,3,"auipc	x8,0x2","s0,0x2",
80000378,addi,s0:80001e00,,a9040413,3,"addi	x8,x8,-1392","s0,s0,-1392",
8000037c,sra,s5:c0004c25,,41efdab3,3,"sra	x21,x31,x30","s5,t6,t5",
80000380,add,tp:80001e19,,00b40233,3,"add	x4,x8,x11","tp,s0,a1",
80000384,addi,s5:80009ad7,,28cf8a93,3,"addi	x21,x31,652","s5,t6,652",
80000388,addi,s0:80001ac5,,cc540413,3,"addi	x8,x8,-827","s0,s0,-827",
8000038c,ori,s3:1800011c,,11c1e993,3,"ori	x19,x3,284","s3,gp,284",
80000398,jalr,a0:80000398,,33b40567,3,"jalr	x10,x8,827","a0,s0,827",
80001e04,slt,s1:00000000,,010924b3,3,"slt	x9,x18,x16","s1,s2,a6",
80001e08,lui,s10:f5f4b000,,f5f4bd37,3,"lui	x26,0xf5f4b","s10,0xf5f4b",
80001e0c,slli,t1:0004d6b8,,003a9313,3,"slli	x6,x21,0x3","t1,s5,0x3",
80001e10,xori,t3:ffff172b,,9b26ce13,3,"xori	x28,x13,-1614","t3,a3,-1614",
80001e1c,slti,s11:00000001,,3034ad93,3,"slti	x27,x9,771","s11,s1,771",
80001e20,addi,s4:80009f7c,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
80001e28,sra,sp:fffeb99c,,4192d133,3,"sra	x2,x5,x25","sp,t0,s9",
80001e2c,auipc,ra:80000e28,,fffff097,3,"auipc	x1,0xfffff","ra,0xfffff",
80001e30,addi,ra:800011c4,,39c08093,3,"addi	x1,x1,924","ra,ra,924",
80001e34,add,a6:e062f8c5,,00f20833,3,"add	x16,x4,x15","a6,tp,a5",
80001e38,addi,ra:800013ec,,22808093,3,"addi	x1,x1,552","ra,ra,552",
80001e3c,xor,a7:ae671232,,0092c8b3,3,"xor	x17,x5,x9","a7,t0,s1",
80001e40,addi,s3:80002578,,75f20993,3,"addi	x19,x4,1887","s3,tp,1887",
80001e54,jalr,a0:80001e54,,dd908567,3,"jalr	x10,x1,-551","a0,ra,-551",
800011cc,addi,s4:80009f3c,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
800011d0,sub,s6:2e66c270,,417d8b33,3,"sub	x22,x27,x23","s6,s11,s7",
800011d4,lui,tp:fc527000,,fc527237,3,"lui	x4,0xfc527","tp,0xfc527",
800011dc,add,s5:14527000,,00320ab3,3,"add	x21,x4,x3","s5,tp,gp",
800011e0,and,a1:00000000,,00cc75b3,3,"and	x11,x24,x12","a1,s8,a2",
800011e4,sltu,s6:00000000,,00583b33,3,"sltu	x22,x16,x5","s6,a6,t0",
800011e8,auipc,sp:800011e4,,00000117,3,"auipc	x2,0x0","sp,0x0",
800011ec,addi,sp:80001104,,f2010113,3,"addi	x2,x2,-224","sp,sp,-224",
800011f0,srl,tp:7e293800,,01b25233,3,"srl	x4,x4,x27","tp,tp,s11",
800011f4,andi,ra:00000000,,769b7093,3,"andi	x1,x22,1897","ra,s6,1897",
800011f8,srl,s7:57338919,,01e2dbb3,3,"srl	x23,x5,x30","s7,t0,t5",
800011fc,srli,a4:0040000d,,00945713,3,"srli	x14,x8,0x9","a4,s0,0x9",
80001200,addi,sp:80000d97,,c9310113,3,"addi	x2,x2,-877","sp,sp,-877",
80001204,srli,a7:00000000,,01fbd893,3,"srli	x17,x23,0x1f","a7,s7,0x1f",
80001208,ori,s3:ffffffee,,8ee66993,3,"ori	x19,x12,-1810","s3,a2,-1810",
8000120c,jalr,a0:8000120c,,36e10567,3,"jalr	x10,x2,878","a0,sp,878",
80001108,add,a3:0000a5e2,,002f86b3,3,"add	x13,x31,x2","a3,t6,sp",
8000110c,andi,s3:00000000,,9c0b7993,3,"andi	x19,x22,-1600","s3,s6,-1600",
80001110,xor,s0:7e293800,,01124433,3,"xor	x8,x4,x17","s0,tp,a7",
80001118,sra,a5:00000000,,407c57b3,3,"sra	x15,x24,x7","a5,s8,t2",
8000111c,lui,s9:7b1ca000,,7b1cacb7,3,"lui	x25,0x7b1ca","s9,0x7b1ca",
80001120,addi,s4:80009efc,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80001124,sltu,s10:00000001,,00773d33,3,"sltu	x26,x14,x7","s10,a4,t2",
8000112c,slt,t5:00000001,,0092af33,3,"slt	x30,x5,x9","t5,t0,s1",
80001134,auipc,t6:9352e130,,1352df97,3,"auipc	x31,0x1352d","t6,0x1352d",
80001138,srl,gp:18000000,,0161d1b3,3,"srl	x3,x3,x22","gp,gp,s6",
8000113c,xor,a5:80009fc4,,00b647b3,3,"xor	x15,x12,x11","a5,a2,a1",
80001140,auipc,a4:ba39213c,,3a391717,3,"auipc	x14,0x3a391","a4,0x3a391",
80001144,sll,a5:00000000,,003597b3,3,"sll	x15,x11,x3","a5,a1,gp",
80001148,auipc,t4:2db36144,,adb35e97,3,"auipc	x29,0xadb35","t4,0xadb35",
8000114c,auipc,s1:5bee2148,,dbee1497,3,"auipc	x9,0xdbee1","s1,0xdbee1",
80001150,sltiu,t2:00000001,,eedab393,3,"sltiu	x7,x21,-275","t2,s5,-275",
80001154,ori,s5:00000001,,0003ea93,3,"ori	x21,x7,0","s5,t2,0",
800011a8,and,s0:00000000,,00cd7433,3,"and	x8,x26,x12","s0,s10,a2",
800011b0,lw,a0:8000120c,,004a2503,3,"lw	x10,4(x20)","a0,4,s4",
800011b4,addi,s4:80009f3c,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
800011b8,srai,tp:00000000,,411c5213,3,"srai	x4,x24,0x11","tp,s8,0x11",
800011bc,auipc,s10:f26471b8,,72646d17,3,"auipc	x26,0x72646","s10,0x72646",
800011c0,addi,s9:8000120c,,00050c93,3,"addi	x25,x10,0","s9,a0,0",
800011c4,jalr,s9:800011c4,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80001210,and,a5:00000000,,0130f7b3,3,"and	x15,x1,x19","a5,ra,s3",
80001214,slti,a3:00000001,,d8ea2693,3,"slti	x13,x20,-626","a3,s4,-626",
8000121c,xori,s10:00000456,,4576cd13,3,"xori	x26,x13,1111","s10,a3,1111",
80001220,slt,s11:00000001,,0159adb3,3,"slt	x27,x19,x21","s11,s3,s5",
8000122c,slti,t1:00000000,,bab22313,3,"slti	x6,x4,-1109","t1,tp,-1109",
80001230,slli,t1:00000000,,01a31313,3,"slli	x6,x6,0x1a","t1,t1,0x1a",
80001234,jal,a0:80001234,,a00ff56f,3,"jal	x10,80001234","a0,0x0",
80000434,addi,s4:80009f00,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
80000438,sub,gp:6cad1ed1,,41fd81b3,3,"sub	x3,x27,x31","gp,s11,t6",
8000043c,xor,s9:978a4078,,01d74cb3,3,"xor	x25,x14,x29","s9,a4,t4",
80000440,slti,s10:00000000,,bfc3ad13,3,"slti	x26,x7,-1028","s10,t2,-1028",
80000448,slt,a5:00000000,,014e27b3,3,"slt	x15,x28,x20","a5,t3,s4",
8000044c,ori,t6:5bee21ef,,1e74ef93,3,"ori	x31,x9,487","t6,s1,487",
80000450,srl,s3:00000000,,006259b3,3,"srl	x19,x4,x6","s3,tp,t1",
80000454,sltu,t0:00000001,,014fb2b3,3,"sltu	x5,x31,x20","t0,t6,s4",
80000458,sra,a6:000000b7,,4024d833,3,"sra	x16,x9,x2","a6,s1,sp",
8000045c,xor,s7:000000b6,,010f4bb3,3,"xor	x23,x30,x16","s7,t5,a6",
80000460,srl,a5:978a4078,,006cd7b3,3,"srl	x15,x25,x6","a5,s9,t1",
80000464,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000468,slt,a5:00000000,,00eea7b3,3,"slt	x15,x29,x14","a5,t4,a4",
8000046c,addi,s9:80000fea,,db650c93,3,"addi	x25,x10,-586","s9,a0,-586",
80000470,srli,s6:00000000,,01d0db13,3,"srli	x22,x1,0x1d","s6,ra,0x1d",
80000474,or,ra:80009f03,,01fa60b3,3,"or	x1,x20,x31","ra,s4,t6",
80000478,andi,t2:00000400,,4340f393,3,"andi	x7,x1,1076","t2,ra,1076",
8000047c,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
80000480,sltu,a6:00000001,,0155b833,3,"sltu	x16,x11,x21","a6,a1,s5",
80000484,sra,sp:00000000,,40a7d133,3,"sra	x2,x15,x10","sp,a5,a0",
80000488,slt,s0:00000000,,0102a433,3,"slt	x8,x5,x16","s0,t0,a6",
8000048c,srl,s6:00200027,,019a5b33,3,"srl	x22,x20,x25","s6,s4,s9",
80000490,srai,sp:0000000d,,41b1d113,3,"srai	x2,x3,0x1b","sp,gp,0x1b",
80000494,lui,a6:bb12e000,,bb12e837,3,"lui	x16,0xbb12e","a6,0xbb12e",
80000498,sub,s0:5bee2148,,40848433,3,"sub	x8,x9,x8","s0,s1,s0",
8000049c,addi,t6:0000000c,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
80000488,slt,s0:00000000,,0102a433,3,"slt	x8,x5,x16","s0,t0,a6",
8000048c,srl,s6:00200027,,019a5b33,3,"srl	x22,x20,x25","s6,s4,s9",
80000490,srai,sp:0000000d,,41b1d113,3,"srai	x2,x3,0x1b","sp,gp,0x1b",
80000494,lui,a6:bb12e000,,bb12e837,3,"lui	x16,0xbb12e","a6,0xbb12e",
80000498,sub,s0:5bee2148,,40848433,3,"sub	x8,x9,x8","s0,s1,s0",
8000049c,addi,t6:00000015,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
800004a8,sub,s9:ffdfffee,,416f8cb3,3,"sub	x25,x31,x22","s9,t6,s6",
800004ac,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
800004b0,or,t1:000000b6,,017c6333,3,"or	x6,x24,x23","t1,s8,s7",
800004b4,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
800004b8,srli,t6:00000000,,00ec5f93,3,"srli	x31,x24,0xe","t6,s8,0xe",
800004bc,xor,gp:bb12e000,,010041b3,3,"xor	x3,x0,x16","gp,zero,a6",
800004c0,andi,s6:00000000,,2e207b13,3,"andi	x22,x0,738","s6,zero,738",
800004c4,sra,t2:00000000,,40e7d3b3,3,"sra	x7,x15,x14","t2,a5,a4",
800004c8,and,s11:00000000,,00b07db3,3,"and	x27,x0,x11","s11,zero,a1",
800004cc,addi,t4:fffffff8,,ff6e8e93,3,"addi	x29,x29,-10","t4,t4,-10",
800004d0,and,a7:bb12e000,,01d1f8b3,3,"and	x17,x3,x29","a7,gp,t4",
800004d4,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
800004d8,and,a7:00000000,,003ff8b3,3,"and	x17,x31,x3","a7,t6,gp",
800004dc,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800004e0,or,s11:80009fc4,,00c06db3,3,"or	x27,x0,x12","s11,zero,a2",
800004e4,add,s2:fffffff8,,01d78933,3,"add	x18,x15,x29","s2,a5,t4",
800004e8,or,a5:00000000,,00bc67b3,3,"or	x15,x24,x11","a5,s8,a1",
800004ec,addi,a3:fffffffe,,00868693,3,"addi	x13,x13,8","a3,a3,8",
800004f0,auipc,a7:788474ec,,f8847897,3,"auipc	x17,0xf8847","a7,0xf8847",
800004f8,sltu,t0:00000000,,001db2b3,3,"sltu	x5,x27,x1","t0,s11,ra",
800004fc,or,t1:000000b6,,006be333,3,"or	x6,x23,x6","t1,s7,t1",
80000500,sra,t6:00000000,,41dd5fb3,3,"sra	x31,x26,x29","t6,s10,t4",
80000508,xori,s6:fffffd5e,,d5facb13,3,"xori	x22,x21,-673","s6,s5,-673",
8000050c,addi,tp:fffffff8,,ff800213,3,"addi	x4,x0,-8","tp,zero,-8",
