pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026fc,srai,t6:ffffffff,,4184df93,3,"srai	x31,x9,0x18","t6,s1,0x18",
80002704,sll,t4:fffffffc,,01b41eb3,3,"sll	x29,x8,x27","t4,s0,s11",
80002708,addi,s6:7fff6563,,4d930b13,3,"addi	x22,x6,1241","s6,t1,1241",
8000270c,sub,ra:6e244c75,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
800026c8,xori,t1:7fff608a,,f4ebc313,3,"xori	x6,x23,-178","t1,s7,-178",
800026cc,add,t3:80009f58,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800026d0,addi,s0:fffffffb,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800026d4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800026d8,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800026dc,auipc,s3:f01936d8,,70191997,3,"auipc	x19,0x70191","s3,0x70191",
800026e0,slt,s5:00000000,,01a32ab3,3,"slt	x21,x6,x26","s5,t1,s10",
800026e4,sltu,t0:00000000,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
800026e8,addi,a0:0000000a,,00450513,3,"addi	x10,x10,4","a0,a0,4",
800026ec,sll,a2:7fff6563,,015b1633,3,"sll	x12,x22,x21","a2,s6,s5",
800026f0,sltiu,s10:00000001,,4332bd13,3,"sltiu	x26,x5,1075","s10,t0,1075",
800026f4,xor,a6:80009a98,,00864833,3,"xor	x16,x12,x8","a6,a2,s0",
800026f8,srli,t4:00000f06,,01475e93,3,"srli	x29,x14,0x14","t4,a4,0x14",
800026fc,srai,t6:ffffffff,,4184df93,3,"srai	x31,x9,0x18","t6,s1,0x18",
80002704,sll,t4:fffffffb,,01b41eb3,3,"sll	x29,x8,x27","t4,s0,s11",
80002708,addi,s6:7fff6563,,4d930b13,3,"addi	x22,x6,1241","s6,t1,1241",
8000270c,sub,ra:6e244c75,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
800026c8,xori,t1:7fff608a,,f4ebc313,3,"xori	x6,x23,-178","t1,s7,-178",
800026cc,add,t3:80009f58,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800026d0,addi,s0:fffffffa,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800026d4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800026d8,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800026dc,auipc,s3:f01936d8,,70191997,3,"auipc	x19,0x70191","s3,0x70191",
800026e0,slt,s5:00000000,,01a32ab3,3,"slt	x21,x6,x26","s5,t1,s10",
800026e4,sltu,t0:00000000,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
800026e8,addi,a0:0000000a,,00450513,3,"addi	x10,x10,4","a0,a0,4",
800026ec,sll,a2:7fff6563,,015b1633,3,"sll	x12,x22,x21","a2,s6,s5",
800026f0,sltiu,s10:00000001,,4332bd13,3,"sltiu	x26,x5,1075","s10,t0,1075",
800026f4,xor,a6:80009a99,,00864833,3,"xor	x16,x12,x8","a6,a2,s0",
800026f8,srli,t4:00000f06,,01475e93,3,"srli	x29,x14,0x14","t4,a4,0x14",
800026fc,srai,t6:ffffffff,,4184df93,3,"srai	x31,x9,0x18","t6,s1,0x18",
80002704,sll,t4:fffffffa,,01b41eb3,3,"sll	x29,x8,x27","t4,s0,s11",
80002708,addi,s6:7fff6563,,4d930b13,3,"addi	x22,x6,1241","s6,t1,1241",
8000270c,sub,ra:6e244c75,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
800026c8,xori,t1:7fff608a,,f4ebc313,3,"xori	x6,x23,-178","t1,s7,-178",
800026cc,add,t3:80009f58,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800026d0,addi,s0:fffffff9,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800026d4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800026d8,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800026dc,auipc,s3:f01936d8,,70191997,3,"auipc	x19,0x70191","s3,0x70191",
800026e0,slt,s5:00000000,,01a32ab3,3,"slt	x21,x6,x26","s5,t1,s10",
800026e4,sltu,t0:00000000,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
800026e8,addi,a0:0000000a,,00450513,3,"addi	x10,x10,4","a0,a0,4",
800026ec,sll,a2:7fff6563,,015b1633,3,"sll	x12,x22,x21","a2,s6,s5",
800026f0,sltiu,s10:00000001,,4332bd13,3,"sltiu	x26,x5,1075","s10,t0,1075",
800026f4,xor,a6:80009a9a,,00864833,3,"xor	x16,x12,x8","a6,a2,s0",
800026f8,srli,t4:00000f06,,01475e93,3,"srli	x29,x14,0x14","t4,a4,0x14",
800026fc,srai,t6:ffffffff,,4184df93,3,"srai	x31,x9,0x18","t6,s1,0x18",
80002704,sll,t4:fffffff9,,01b41eb3,3,"sll	x29,x8,x27","t4,s0,s11",
80002708,addi,s6:7fff6563,,4d930b13,3,"addi	x22,x6,1241","s6,t1,1241",
8000270c,sub,ra:6e244c75,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
800026c8,xori,t1:7fff608a,,f4ebc313,3,"xori	x6,x23,-178","t1,s7,-178",
800026cc,add,t3:80009f58,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800026d0,addi,s0:fffffff8,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800026d4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800026d8,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800026dc,auipc,s3:f01936d8,,70191997,3,"auipc	x19,0x70191","s3,0x70191",
800026e0,slt,s5:00000000,,01a32ab3,3,"slt	x21,x6,x26","s5,t1,s10",
800026e4,sltu,t0:00000000,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
800026e8,addi,a0:0000000a,,00450513,3,"addi	x10,x10,4","a0,a0,4",
800026ec,sll,a2:7fff6563,,015b1633,3,"sll	x12,x22,x21","a2,s6,s5",
800026f0,sltiu,s10:00000001,,4332bd13,3,"sltiu	x26,x5,1075","s10,t0,1075",
800026f4,xor,a6:80009a9b,,00864833,3,"xor	x16,x12,x8","a6,a2,s0",
800026f8,srli,t4:00000f06,,01475e93,3,"srli	x29,x14,0x14","t4,a4,0x14",
800026fc,srai,t6:ffffffff,,4184df93,3,"srai	x31,x9,0x18","t6,s1,0x18",
80002704,sll,t4:fffffff8,,01b41eb3,3,"sll	x29,x8,x27","t4,s0,s11",
80002708,addi,s6:7fff6563,,4d930b13,3,"addi	x22,x6,1241","s6,t1,1241",
8000270c,sub,ra:6e244c75,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
800026c8,xori,t1:7fff608a,,f4ebc313,3,"xori	x6,x23,-178","t1,s7,-178",
800026cc,add,t3:80009f58,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800026d0,addi,s0:fffffff7,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800026d4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800026d8,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800026dc,auipc,s3:f01936d8,,70191997,3,"auipc	x19,0x70191","s3,0x70191",
800026e0,slt,s5:00000000,,01a32ab3,3,"slt	x21,x6,x26","s5,t1,s10",
800026e4,sltu,t0:00000000,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
800026e8,addi,a0:0000000a,,00450513,3,"addi	x10,x10,4","a0,a0,4",
800026ec,sll,a2:7fff6563,,015b1633,3,"sll	x12,x22,x21","a2,s6,s5",
800026f0,sltiu,s10:00000001,,4332bd13,3,"sltiu	x26,x5,1075","s10,t0,1075",
800026f4,xor,a6:80009a94,,00864833,3,"xor	x16,x12,x8","a6,a2,s0",
800026f8,srli,t4:00000f06,,01475e93,3,"srli	x29,x14,0x14","t4,a4,0x14",
800026fc,srai,t6:ffffffff,,4184df93,3,"srai	x31,x9,0x18","t6,s1,0x18",
80002704,sll,t4:fffffff7,,01b41eb3,3,"sll	x29,x8,x27","t4,s0,s11",
80002708,addi,s6:7fff6563,,4d930b13,3,"addi	x22,x6,1241","s6,t1,1241",
8000270c,sub,ra:6e244c75,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
800026c8,xori,t1:7fff608a,,f4ebc313,3,"xori	x6,x23,-178","t1,s7,-178",
800026cc,add,t3:80009f58,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800026d0,addi,s0:fffffff6,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800026d4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800026d8,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800026dc,auipc,s3:f01936d8,,70191997,3,"auipc	x19,0x70191","s3,0x70191",
800026e0,slt,s5:00000000,,01a32ab3,3,"slt	x21,x6,x26","s5,t1,s10",
800026e4,sltu,t0:00000000,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
800026e8,addi,a0:0000000a,,00450513,3,"addi	x10,x10,4","a0,a0,4",
800026ec,sll,a2:7fff6563,,015b1633,3,"sll	x12,x22,x21","a2,s6,s5",
800026f0,sltiu,s10:00000001,,4332bd13,3,"sltiu	x26,x5,1075","s10,t0,1075",
800026f4,xor,a6:80009a95,,00864833,3,"xor	x16,x12,x8","a6,a2,s0",
800026f8,srli,t4:00000f06,,01475e93,3,"srli	x29,x14,0x14","t4,a4,0x14",
800026fc,srai,t6:ffffffff,,4184df93,3,"srai	x31,x9,0x18","t6,s1,0x18",
80002704,sll,t4:fffffff6,,01b41eb3,3,"sll	x29,x8,x27","t4,s0,s11",
80002708,addi,s6:7fff6563,,4d930b13,3,"addi	x22,x6,1241","s6,t1,1241",
8000270c,sub,ra:6e244c75,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
80002714,add,s10:f81936d3,,00498d33,3,"add	x26,x19,x4","s10,s3,tp",
80002718,addi,t6:fffffffc,,ffc00f93,3,"addi	x31,x0,-4","t6,zero,-4",
8000271c,sltu,a6:00000001,,01d93833,3,"sltu	x16,x18,x29","a6,s2,t4",
80002720,srai,s11:00000041,,40915d93,3,"srai	x27,x2,0x9","s11,sp,0x9",
80002724,addi,sp:0000000e,,00e00113,3,"addi	x2,x0,14","sp,zero,14",
8000272c,slt,a3:00000000,,0048a6b3,3,"slt	x13,x17,x4","a3,a7,tp",
80002730,sub,s11:6e244c74,,41008db3,3,"sub	x27,x1,x16","s11,ra,a6",
80002734,slli,a1:04fac000,,00bf1593,3,"slli	x11,x30,0xb","a1,t5,0xb",
80002738,slti,a0:00000000,,1c58a513,3,"slti	x10,x17,453","a0,a7,453",
8000273c,xor,s0:00000001,,00a84433,3,"xor	x8,x16,x10","s0,a6,a0",
80002740,xor,a5:11db2916,,00c7c7b3,3,"xor	x15,x15,x12","a5,a5,a2",
80002744,sub,s1:ffffffe8,,402e84b3,3,"sub	x9,x29,x2","s1,t4,sp",
80002748,and,gp:11db2914,,01f7f1b3,3,"and	x3,x15,x31","gp,a5,t6",
8000274c,srl,a4:000000f8,,013d5733,3,"srl	x14,x26,x19","a4,s10,s3",
80002750,addi,t6:00000002,,006f8f93,3,"addi	x31,x31,6","t6,t6,6",
80002754,sra,t0:00000002,,411fd2b3,3,"sra	x5,x31,x17","t0,t6,a7",
80002758,xor,a4:65028002,,0122c733,3,"xor	x14,x5,x18","a4,t0,s2",
8000275c,sltiu,tp:00000001,,80813213,3,"sltiu	x4,x2,-2040","tp,sp,-2040",
80002760,slt,ra:00000001,,016a20b3,3,"slt	x1,x20,x22","ra,s4,s6",
80002764,or,t4:91dbbf5c,,003e6eb3,3,"or	x29,x28,x3","t4,t3,gp",
80002768,xor,s5:65028002,,00a74ab3,3,"xor	x21,x14,x10","s5,a4,a0",
8000276c,srai,s4:000013eb,,40e5da13,3,"srai	x20,x11,0xe","s4,a1,0xe",
80002770,ori,s0:000001e3,,1e12e413,3,"ori	x8,x5,481","s0,t0,481",
80002738,slti,a0:00000000,,1c58a513,3,"slti	x10,x17,453","a0,a7,453",
8000273c,xor,s0:00000001,,00a84433,3,"xor	x8,x16,x10","s0,a6,a0",
80002740,xor,a5:6e244c75,,00c7c7b3,3,"xor	x15,x15,x12","a5,a5,a2",
80002744,sub,s1:91dbbf4e,,402e84b3,3,"sub	x9,x29,x2","s1,t4,sp",
80002748,and,gp:00000000,,01f7f1b3,3,"and	x3,x15,x31","gp,a5,t6",
8000274c,srl,a4:000000f8,,013d5733,3,"srl	x14,x26,x19","a4,s10,s3",
80002750,addi,t6:00000008,,006f8f93,3,"addi	x31,x31,6","t6,t6,6",
80002754,sra,t0:00000008,,411fd2b3,3,"sra	x5,x31,x17","t0,t6,a7",
80002758,xor,a4:65028008,,0122c733,3,"xor	x14,x5,x18","a4,t0,s2",
8000275c,sltiu,tp:00000001,,80813213,3,"sltiu	x4,x2,-2040","tp,sp,-2040",
80002760,slt,ra:00000001,,016a20b3,3,"slt	x1,x20,x22","ra,s4,s6",
80002764,or,t4:80009f58,,003e6eb3,3,"or	x29,x28,x3","t4,t3,gp",
80002768,xor,s5:65028008,,00a74ab3,3,"xor	x21,x14,x10","s5,a4,a0",
8000276c,srai,s4:000013eb,,40e5da13,3,"srai	x20,x11,0xe","s4,a1,0xe",
80002770,ori,s0:000001e9,,1e12e413,3,"ori	x8,x5,481","s0,t0,481",
80002738,slti,a0:00000000,,1c58a513,3,"slti	x10,x17,453","a0,a7,453",
8000273c,xor,s0:00000001,,00a84433,3,"xor	x8,x16,x10","s0,a6,a0",
80002740,xor,a5:11db2916,,00c7c7b3,3,"xor	x15,x15,x12","a5,a5,a2",
80002744,sub,s1:80009f4a,,402e84b3,3,"sub	x9,x29,x2","s1,t4,sp",
80002748,and,gp:00000000,,01f7f1b3,3,"and	x3,x15,x31","gp,a5,t6",
8000274c,srl,a4:000000f8,,013d5733,3,"srl	x14,x26,x19","a4,s10,s3",
80002750,addi,t6:0000000e,,006f8f93,3,"addi	x31,x31,6","t6,t6,6",
80002754,sra,t0:0000000e,,411fd2b3,3,"sra	x5,x31,x17","t0,t6,a7",
80002758,xor,a4:6502800e,,0122c733,3,"xor	x14,x5,x18","a4,t0,s2",
8000275c,sltiu,tp:00000001,,80813213,3,"sltiu	x4,x2,-2040","tp,sp,-2040",
80002760,slt,ra:00000001,,016a20b3,3,"slt	x1,x20,x22","ra,s4,s6",
80002764,or,t4:80009f58,,003e6eb3,3,"or	x29,x28,x3","t4,t3,gp",
80002768,xor,s5:6502800e,,00a74ab3,3,"xor	x21,x14,x10","s5,a4,a0",
8000276c,srai,s4:000013eb,,40e5da13,3,"srai	x20,x11,0xe","s4,a1,0xe",
80002770,ori,s0:000001ef,,1e12e413,3,"ori	x8,x5,481","s0,t0,481",
80002778,add,t4:00000001,,00400eb3,3,"add	x29,x0,x4","t4,zero,tp",
8000277c,addi,s11:fffffffb,,ffb00d93,3,"addi	x27,x0,-5","s11,zero,-5",
80002780,addi,s8:ffffffed,,fed00c13,3,"addi	x24,x0,-19","s8,zero,-19",
80002784,auipc,a4:684b2780,,e84b0717,3,"auipc	x14,0xe84b0","a4,0xe84b0",
80002788,addi,s11:fffffff4,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
8000278c,srl,s4:001fffd9,,006b5a33,3,"srl	x20,x22,x6","s4,s6,t1",
80002790,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
80002794,addi,s5:ffffffef,,fef00a93,3,"addi	x21,x0,-17","s5,zero,-17",
80002798,srai,s2:00000001,,41a5d913,3,"srai	x18,x11,0x1a","s2,a1,0x1a",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff9,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff8,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff7,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff6,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff5,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff4,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff3,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff2,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff1,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff0,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:f81936d3,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:ffffffef,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800027a8,sltiu,s10:00000000,,451e3d13,3,"sltiu	x26,x28,1105","s10,t3,1105",
800027ac,sra,a3:f01936d8,,40e9d6b3,3,"sra	x13,x19,x14","a3,s3,a4",
800027b0,andi,a3:fffffe83,,e8317693,3,"andi	x13,x2,-381","a3,sp,-381",
800027b4,sltiu,s3:00000000,,095bb993,3,"sltiu	x19,x23,149","s3,s7,149",
80002784,auipc,a4:684b2780,,e84b0717,3,"auipc	x14,0xe84b0","a4,0xe84b0",
80002788,addi,s11:ffffffed,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
8000278c,srl,s4:001fffd9,,006b5a33,3,"srl	x20,x22,x6","s4,s6,t1",
80002790,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
80002794,addi,s5:ffffffef,,fef00a93,3,"addi	x21,x0,-17","s5,zero,-17",
80002798,srai,s2:00000001,,41a5d913,3,"srai	x18,x11,0x1a","s2,a1,0x1a",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff9,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff8,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff7,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff6,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff5,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff4,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff3,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff2,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff1,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff0,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:ffffffef,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800027a8,sltiu,s10:00000000,,451e3d13,3,"sltiu	x26,x28,1105","s10,t3,1105",
800027ac,sra,a3:00000000,,40e9d6b3,3,"sra	x13,x19,x14","a3,s3,a4",
800027b0,andi,a3:fffffe83,,e8317693,3,"andi	x13,x2,-381","a3,sp,-381",
800027b4,sltiu,s3:00000000,,095bb993,3,"sltiu	x19,x23,149","s3,s7,149",
80002784,auipc,a4:684b2780,,e84b0717,3,"auipc	x14,0xe84b0","a4,0xe84b0",
80002788,addi,s11:ffffffe6,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
8000278c,srl,s4:001fffd9,,006b5a33,3,"srl	x20,x22,x6","s4,s6,t1",
80002790,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
80002794,addi,s5:ffffffef,,fef00a93,3,"addi	x21,x0,-17","s5,zero,-17",
80002798,srai,s2:00000001,,41a5d913,3,"srai	x18,x11,0x1a","s2,a1,0x1a",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff9,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff8,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff7,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff6,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff5,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff4,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff3,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff2,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff1,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:fffffff0,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
8000279c,or,a3:fffffe83,,01a6e6b3,3,"or	x13,x13,x26","a3,a3,s10",
800027a0,addi,sp:ffffffef,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800027a8,sltiu,s10:00000000,,451e3d13,3,"sltiu	x26,x28,1105","s10,t3,1105",
800027ac,sra,a3:00000000,,40e9d6b3,3,"sra	x13,x19,x14","a3,s3,a4",
800027b0,andi,a3:fffffe83,,e8317693,3,"andi	x13,x2,-381","a3,sp,-381",
800027b4,sltiu,s3:00000000,,095bb993,3,"sltiu	x19,x23,149","s3,s7,149",
800027bc,slt,a6:00000001,,00c3a833,3,"slt	x16,x7,x12","a6,t2,a2",
800027c0,addi,t1:fffffffd,,ffd00313,3,"addi	x6,x0,-3","t1,zero,-3",
800027c4,addi,s11:fffffff1,,ff100d93,3,"addi	x27,x0,-15","s11,zero,-15",
800027c8,addi,s2:00000157,,f6840913,3,"addi	x18,x8,-152","s2,s0,-152",
800027cc,addi,t1:fffffffb,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800027c8,addi,s2:00000157,,f6840913,3,"addi	x18,x8,-152","s2,s0,-152",
800027cc,addi,t1:fffffff9,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800027c8,addi,s2:00000157,,f6840913,3,"addi	x18,x8,-152","s2,s0,-152",
800027cc,addi,t1:fffffff7,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800027c8,addi,s2:00000157,,f6840913,3,"addi	x18,x8,-152","s2,s0,-152",
800027cc,addi,t1:fffffff5,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800027c8,addi,s2:00000157,,f6840913,3,"addi	x18,x8,-152","s2,s0,-152",
800027cc,addi,t1:fffffff3,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800027c8,addi,s2:00000157,,f6840913,3,"addi	x18,x8,-152","s2,s0,-152",
800027cc,addi,t1:fffffff1,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800027c8,addi,s2:00000157,,f6840913,3,"addi	x18,x8,-152","s2,s0,-152",
800027cc,addi,t1:ffffffef,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800027d4,addi,s9:0000009e,,21b68c93,3,"addi	x25,x13,539","s9,a3,539",
800027d8,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
800027dc,auipc,s8:869947d8,,06992c17,3,"auipc	x24,0x6992","s8,0x6992",
800027e0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800027e4,and,a2:0000000a,,00917633,3,"and	x12,x2,x9","a2,sp,s1",
800027e8,srli,t1:00000000,,00c45313,3,"srli	x6,x8,0xc","t1,s0,0xc",
800027ec,lui,s8:7274b000,,7274bc37,3,"lui	x24,0x7274b","s8,0x7274b",
800027f0,addi,s1:00000008,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
800027f4,auipc,a4:ea43a7f0,,6a438717,3,"auipc	x14,0x6a438","a4,0x6a438",
800027f8,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800027fc,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
80002800,add,ra:80209f31,,014e00b3,3,"add	x1,x28,x20","ra,t3,s4",
80002804,lui,a2:295c2000,,295c2637,3,"lui	x12,0x295c2","a2,0x295c2",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:00000004,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
