pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000110c,ori,s6:fffffdc4,,dc4f6b13,3,"ori	x22,x30,-572","s6,t5,-572",
80001110,addi,t0:fffffffd,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80001114,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80001118,add,t1:fffffdc5,,01618333,3,"add	x6,x3,x22","t1,gp,s6",
80001120,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80001128,srai,sp:00000000,,40cdd113,3,"srai	x2,x27,0xc","sp,s11,0xc",
8000112c,andi,s11:00000000,,003e7d93,3,"andi	x27,x28,3","s11,t3,3",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000006,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000004,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000002,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001150,xor,tp:6da87000,,01914233,3,"xor	x4,x2,x25","tp,sp,s9",
80001104,slt,s11:00000000,,01ca2db3,3,"slt	x27,x20,x28","s11,s4,t3",
80001108,srai,ra:ffffffe1,,4055d093,3,"srai	x1,x11,0x5","ra,a1,0x5",
8000110c,ori,s6:fffffdc4,,dc4f6b13,3,"ori	x22,x30,-572","s6,t5,-572",
80001110,addi,t0:fffffffa,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80001114,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80001118,add,t1:fffffdc5,,01618333,3,"add	x6,x3,x22","t1,gp,s6",
80001120,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80001128,srai,sp:00000000,,40cdd113,3,"srai	x2,x27,0xc","sp,s11,0xc",
8000112c,andi,s11:00000000,,003e7d93,3,"andi	x27,x28,3","s11,t3,3",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000006,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000004,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000002,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001150,xor,tp:6da87000,,01914233,3,"xor	x4,x2,x25","tp,sp,s9",
80001104,slt,s11:00000000,,01ca2db3,3,"slt	x27,x20,x28","s11,s4,t3",
80001108,srai,ra:ffffffe1,,4055d093,3,"srai	x1,x11,0x5","ra,a1,0x5",
8000110c,ori,s6:fffffdc4,,dc4f6b13,3,"ori	x22,x30,-572","s6,t5,-572",
80001110,addi,t0:fffffff7,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80001114,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80001118,add,t1:fffffdc5,,01618333,3,"add	x6,x3,x22","t1,gp,s6",
80001120,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80001128,srai,sp:00000000,,40cdd113,3,"srai	x2,x27,0xc","sp,s11,0xc",
8000112c,andi,s11:00000000,,003e7d93,3,"andi	x27,x28,3","s11,t3,3",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000006,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000004,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000002,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001150,xor,tp:6da87000,,01914233,3,"xor	x4,x2,x25","tp,sp,s9",
80001104,slt,s11:00000000,,01ca2db3,3,"slt	x27,x20,x28","s11,s4,t3",
80001108,srai,ra:ffffffe1,,4055d093,3,"srai	x1,x11,0x5","ra,a1,0x5",
8000110c,ori,s6:fffffdc4,,dc4f6b13,3,"ori	x22,x30,-572","s6,t5,-572",
80001110,addi,t0:fffffff4,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80001114,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80001118,add,t1:fffffdc5,,01618333,3,"add	x6,x3,x22","t1,gp,s6",
80001120,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80001128,srai,sp:00000000,,40cdd113,3,"srai	x2,x27,0xc","sp,s11,0xc",
8000112c,andi,s11:00000000,,003e7d93,3,"andi	x27,x28,3","s11,t3,3",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000006,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000004,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001130,add,s6:00000001,,00340b33,3,"add	x22,x8,x3","s6,s0,gp",
80001134,ori,s3:fffffcbf,,cbfee993,3,"ori	x19,x29,-833","s3,t4,-833",
80001138,addi,s2:00000002,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000113c,slli,s3:00000000,,002d9993,3,"slli	x19,x27,0x2","s3,s11,0x2",
80001140,slli,t4:c8000000,,01971e93,3,"slli	x29,x14,0x19","t4,a4,0x19",
80001148,lui,s9:6da87000,,6da87cb7,3,"lui	x25,0x6da87","s9,0x6da87",
80001150,xor,tp:6da87000,,01914233,3,"xor	x4,x2,x25","tp,sp,s9",
80001158,slti,ra:00000000,,b97aa093,3,"slti	x1,x21,-1129","ra,s5,-1129",
8000115c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001160,add,a6:0000000f,,016a0833,3,"add	x16,x20,x22","a6,s4,s6",
80001164,addi,s1:8000a57e,,622f8493,3,"addi	x9,x31,1570","s1,t6,1570",
80001168,sltu,t1:00000001,,01043333,3,"sltu	x6,x8,x16","t1,s0,a6",
8000116c,xor,s6:00000000,,01554b33,3,"xor	x22,x10,x21","s6,a0,s5",
80001170,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80001174,addi,a6:fffffd68,,d6808813,3,"addi	x16,x1,-664","a6,ra,-664",
80001178,or,a5:00000002,,0120e7b3,3,"or	x15,x1,x18","a5,ra,s2",
8000117c,addi,a7:00000003,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80001180,auipc,s5:1052e17c,,9052da97,3,"auipc	x21,0x9052d","s5,0x9052d",
80001184,add,t1:6da86ff4,,019e0333,3,"add	x6,x28,x25","t1,t3,s9",
80001188,addi,t3:6da8768a,,68a20e13,3,"addi	x28,x4,1674","t3,tp,1674",
8000118c,srli,s4:00000000,,00155a13,3,"srli	x20,x10,0x1","s4,a0,0x1",
80001190,xor,t1:00000000,,0169c333,3,"xor	x6,x19,x22","t1,s3,s6",
80001194,andi,sp:00000000,,eb847113,3,"andi	x2,x8,-328","sp,s0,-328",
80001198,srl,s3:00000002,,013959b3,3,"srl	x19,x18,x19","s3,s2,s3",
8000119c,xori,t3:80009f3e,,0fa3ce13,3,"xori	x28,x7,250","t3,t2,250",
800011a0,and,s11:00000000,,00d0fdb3,3,"and	x27,x1,x13","s11,ra,a3",
800011a4,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
800011a8,ori,t3:0000011b,,1197ee13,3,"ori	x28,x15,281","t3,a5,281",
800011ac,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
800011b0,andi,a5:00000000,,9a907793,3,"andi	x15,x0,-1623","a5,zero,-1623",
800011b4,addi,s5:fffff8a7,,8a7b0a93,3,"addi	x21,x22,-1881","s5,s6,-1881",
800011b8,and,tp:00000001,,0111f233,3,"and	x4,x3,x17","tp,gp,a7",
800011bc,sltu,s7:00000001,,013dbbb3,3,"sltu	x23,x27,x19","s7,s11,s3",
800011c0,sltu,ra:00000000,,00a730b3,3,"sltu	x1,x14,x10","ra,a4,a0",
800011c4,addi,t4:fffffffe,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800011cc,ori,a5:00000406,,406a6793,3,"ori	x15,x20,1030","a5,s4,1030",
800011d0,xor,t3:00000119,,013e4e33,3,"xor	x28,x28,x19","t3,t3,s3",
800011d8,sub,s4:80009fc4,,41638a33,3,"sub	x20,x7,x22","s4,t2,s6",
800011dc,andi,s7:8000a504,,f054fb93,3,"andi	x23,x9,-251","s7,s1,-251",
800011e4,srai,s9:c0000000,,401c5c93,3,"srai	x25,x24,0x1","s9,s8,0x1",
800011e8,sub,t1:bffffff9,,40bc8333,3,"sub	x6,x25,x11","t1,s9,a1",
800011ec,sra,s7:fffffc53,,404adbb3,3,"sra	x23,x21,x4","s7,s5,tp",
800011f0,sll,t5:00000010,,00ed1f33,3,"sll	x30,x26,x14","t5,s10,a4",
800011f4,xor,a2:00000000,,007a4633,3,"xor	x12,x20,x7","a2,s4,t2",
800011f8,xori,a2:000006a4,,6a69c613,3,"xori	x12,x19,1702","a2,s3,1702",
800011fc,slti,s1:00000000,,fdc6a493,3,"slti	x9,x13,-36","s1,a3,-36",
80001200,xor,a1:fffffffa,,01d6c5b3,3,"xor	x11,x13,x29","a1,a3,t4",
80001204,sltu,a5:00000000,,0115b7b3,3,"sltu	x15,x11,x17","a5,a1,a7",
80001208,srai,s3:00000000,,40b7d993,3,"srai	x19,x15,0xb","s3,a5,0xb",
8000120c,sra,a6:00000000,,41e45833,3,"sra	x16,x8,x30","a6,s0,t5",
80001210,and,tp:00000000,,00f1f233,3,"and	x4,x3,x15","tp,gp,a5",
80001214,xor,s9:c0000003,,011cccb3,3,"xor	x25,x25,x17","s9,s9,a7",
80001218,ori,t0:fffffffc,,8bca6293,3,"ori	x5,x20,-1860","t0,s4,-1860",
80001220,andi,gp:00000000,,4a17f193,3,"andi	x3,x15,1185","gp,a5,1185",
80001224,add,s4:80009fc6,,01238a33,3,"add	x20,x7,x18","s4,t2,s2",
8000122c,sltiu,s9:00000000,,234cbc93,3,"sltiu	x25,x25,564","s9,s9,564",
8000123c,ori,a1:ffffffef,,aef76593,3,"ori	x11,x14,-1297","a1,a4,-1297",
80001244,and,s5:00000000,,00907ab3,3,"and	x21,x0,x9","s5,zero,s1",
80001248,slli,tp:00000000,,00c11213,3,"slli	x4,x2,0xc","tp,sp,0xc",
8000124c,sub,t0:ffffffef,,409582b3,3,"sub	x5,x11,x9","t0,a1,s1",
80001250,or,s7:ffffffef,,00f2ebb3,3,"or	x23,x5,x15","s7,t0,a5",
80001254,srai,s7:00000000,,40e85b93,3,"srai	x23,x16,0xe","s7,a6,0xe",
80001258,slli,s7:00000000,,01a21b93,3,"slli	x23,x4,0x1a","s7,tp,0x1a",
8000125c,sub,s9:00000000,,40f08cb3,3,"sub	x25,x1,x15","s9,ra,a5",
80001260,addi,s0:8000a412,,4b6f8413,3,"addi	x8,x31,1206","s0,t6,1206",
80001264,sub,s0:4000000a,,40688433,3,"sub	x8,x17,x6","s0,a7,t1",
8000126c,andi,s11:00000000,,487cfd93,3,"andi	x27,x25,1159","s11,s9,1159",
80001270,andi,s11:bffff878,,87a37d93,3,"andi	x27,x6,-1926","s11,t1,-1926",
800012c0,or,s5:00000000,,00a0eab3,3,"or	x21,x1,x10","s5,ra,a0",
800012c4,sltu,s5:00000001,,01b0bab3,3,"sltu	x21,x1,x27","s5,ra,s11",
800012c8,sltiu,s10:00000000,,1d073d13,3,"sltiu	x26,x14,464","s10,a4,464",
800012cc,srai,a3:00000000,,40ce5693,3,"srai	x13,x28,0xc","a3,t3,0xc",
800012f0,sra,a4:00000000,,40305733,3,"sra	x14,x0,x3","a4,zero,gp",
80001330,slt,a7:00000000,,013628b3,3,"slt	x17,x12,x19","a7,a2,s3",
80001334,slt,s7:00000000,,011aabb3,3,"slt	x23,x21,x17","s7,s5,a7",
80001380,slti,t1:00000001,,e37c2313,3,"slti	x6,x24,-457","t1,s8,-457",
800013c4,xori,a6:fffffdfa,,dfa9c813,3,"xori	x16,x19,-518","a6,s3,-518",
800013cc,auipc,s0:942a53c8,,142a4417,3,"auipc	x8,0x142a4","s0,0x142a4",
800013d8,xor,s2:00009fc6,,014c4933,3,"xor	x18,x24,x20","s2,s8,s4",
800013dc,lui,t4:8315d000,,8315deb7,3,"lui	x29,0x8315d","t4,0x8315d",
800013e0,sll,s0:00000000,,01c09433,3,"sll	x8,x1,x28","s0,ra,t3",
800013e8,ori,s3:000002d9,,2d8ae993,3,"ori	x19,x21,728","s3,s5,728",
800013ec,sltu,t0:00000001,,005b32b3,3,"sltu	x5,x22,x5","t0,s6,t0",
800013f0,lui,a4:1257a000,,1257a737,3,"lui	x14,0x1257a","a4,0x1257a",
800013f4,slli,s3:00000000,,01ec1993,3,"slli	x19,x24,0x1e","s3,s8,0x1e",
800013f8,andi,s3:00000000,,e510f993,3,"andi	x19,x1,-431","s3,ra,-431",
800013fc,or,gp:8315d001,,01d2e1b3,3,"or	x3,x5,x29","gp,t0,t4",
80001424,andi,a5:00000710,,732ff793,3,"andi	x15,x31,1842","a5,t6,1842",
80001428,addi,s7:0000055d,,55d50b93,3,"addi	x23,x10,1373","s7,a0,1373",
80001434,srli,t5:000001ff,,01785f13,3,"srli	x30,x16,0x17","t5,a6,0x17",
80001438,or,t5:00000001,,00556f33,3,"or	x30,x10,x5","t5,a0,t0",
8000143c,auipc,a1:51536438,,d1535597,3,"auipc	x11,0xd1535","a1,0xd1535",
80001440,or,a3:00000000,,00a166b3,3,"or	x13,x2,x10","a3,sp,a0",
80001444,xori,a1:7fff66fb,,9a7fc593,3,"xori	x11,x31,-1625","a1,t6,-1625",
8000146c,sll,t4:04000000,,010f1eb3,3,"sll	x29,x30,x16","t4,t5,a6",
80001498,sub,a6:00000000,,41388833,3,"sub	x16,x17,x19","a6,a7,s3",
800014a8,srai,s4:00000000,,410d5a13,3,"srai	x20,x26,0x10","s4,s10,0x10",
800014ac,ori,a6:fffffb64,,b646e813,3,"ori	x16,x13,-1180","a6,a3,-1180",
800014b0,add,s4:80009f5c,,01f00a33,3,"add	x20,x0,x31","s4,zero,t6",
800014b4,sltiu,s10:00000001,,d5ad3d13,3,"sltiu	x26,x26,-678","s10,s10,-678",
800014b8,and,a1:00000000,,006df5b3,3,"and	x11,x27,x6","a1,s11,t1",
800014bc,sra,s9:00000000,,4160dcb3,3,"sra	x25,x1,x22","s9,ra,s6",
800014c4,ori,s11:0000075f,,75f46d93,3,"ori	x27,x8,1887","s11,s0,1887",
800014c8,or,s7:00009fc6,,0128ebb3,3,"or	x23,x17,x18","s7,a7,s2",
800014cc,slli,gp:c0000000,,01ca1193,3,"slli	x3,x20,0x1c","gp,s4,0x1c",
800014d0,slti,a7:00000001,,bc7fa893,3,"slti	x17,x31,-1081","a7,t6,-1081",
800014d4,addi,s5:ffffff08,,f0728a93,3,"addi	x21,x5,-249","s5,t0,-249",
800014d8,sltu,a4:00000000,,0016b733,3,"sltu	x14,x13,x1","a4,a3,ra",
80001514,auipc,s7:0c7f3510,,8c7f2b97,3,"auipc	x23,0x8c7f2","s7,0x8c7f2",
80001518,lui,a3:d9118000,,d91186b7,3,"lui	x13,0xd9118","a3,0xd9118",
80001548,srai,s3:00000000,,4080d993,3,"srai	x19,x1,0x8","s3,ra,0x8",
8000154c,or,s7:0000075f,,01b56bb3,3,"or	x23,x10,x27","s7,a0,s11",
80001550,sra,sp:ffffffc0,,41ca5133,3,"sra	x2,x20,x28","sp,s4,t3",
80001554,add,t0:d9118000,,013682b3,3,"add	x5,x13,x19","t0,a3,s3",
80001558,auipc,a5:b8513554,,38512797,3,"auipc	x15,0x38512","a5,0x38512",
8000155c,ori,t1:ffffffef,,fefce313,3,"ori	x6,x25,-17","t1,s9,-17",
80001560,lui,a0:8ab7e000,,8ab7e537,3,"lui	x10,0x8ab7e","a0,0x8ab7e",
80001568,srli,s1:00000008,,01cc5493,3,"srli	x9,x24,0x1c","s1,s8,0x1c",
8000156c,sra,s9:fffffb64,,40a85cb3,3,"sra	x25,x16,x10","s9,a6,a0",
80001578,lui,a1:d5d4b000,,d5d4b5b7,3,"lui	x11,0xd5d4b","a1,0xd5d4b",
8000157c,sltiu,sp:00000000,,60adb113,3,"sltiu	x2,x27,1546","sp,s11,1546",
80001598,lui,s4:feae9000,,feae9a37,3,"lui	x20,0xfeae9","s4,0xfeae9",
8000159c,sltu,a0:00000001,,00623533,3,"sltu	x10,x4,x6","a0,tp,t1",
800015a0,sub,s3:d911849c,,419689b3,3,"sub	x19,x13,x25","s3,a3,s9",
800015a4,auipc,s0:882ad5a0,,082ac417,3,"auipc	x8,0x82ac","s0,0x82ac",
800015b4,ori,t3:b85137f5,,6b17ee13,3,"ori	x28,x15,1713","t3,a5,1713",
800015bc,sub,t3:00000001,,400f0e33,3,"sub	x28,x30,x0","t3,t5,zero",
800015c8,xor,a1:882ad5a0,,00e445b3,3,"xor	x11,x8,x14","a1,s0,a4",
800015cc,sll,t5:70a26aa8,,01e79f33,3,"sll	x30,x15,x30","t5,a5,t5",
800015d0,srli,t4:000c0000,,00c1de93,3,"srli	x29,x3,0xc","t4,gp,0xc",
800015d4,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
800015d8,addi,a1:fffffff1,,ff100593,3,"addi	x11,x0,-15","a1,zero,-15",
800015dc,xor,t3:fffffffb,,00e2ce33,3,"xor	x28,x5,x14","t3,t0,a4",
800015e0,and,a4:00000000,,00607733,3,"and	x14,x0,x6","a4,zero,t1",
800015e4,addi,t0:fffffff3,,ff828293,3,"addi	x5,x5,-8","t0,t0,-8",
800015e8,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800015ec,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800015f0,xori,s3:fffffd41,,be564993,3,"xori	x19,x12,-1051","s3,a2,-1051",
800015f4,srai,tp:ffffffff,,41285213,3,"srai	x4,x16,0x12","tp,a6,0x12",
800015f8,addi,t5:0000000b,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
800015f0,xori,s3:fffffd41,,be564993,3,"xori	x19,x12,-1051","s3,a2,-1051",
800015f4,srai,tp:ffffffff,,41285213,3,"srai	x4,x16,0x12","tp,a6,0x12",
800015f8,addi,t5:0000000d,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001600,and,a0:00000001,,00a2f533,3,"and	x10,x5,x10","a0,t0,a0",
800015dc,xor,t3:fffffff3,,00e2ce33,3,"xor	x28,x5,x14","t3,t0,a4",
800015e0,and,a4:00000000,,00607733,3,"and	x14,x0,x6","a4,zero,t1",
800015e4,addi,t0:ffffffeb,,ff828293,3,"addi	x5,x5,-8","t0,t0,-8",
800015e8,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800015ec,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800015f0,xori,s3:fffffd41,,be564993,3,"xori	x19,x12,-1051","s3,a2,-1051",
800015f4,srai,tp:ffffffff,,41285213,3,"srai	x4,x16,0x12","tp,a6,0x12",
800015f8,addi,t5:0000000b,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
800015f0,xori,s3:fffffd41,,be564993,3,"xori	x19,x12,-1051","s3,a2,-1051",
800015f4,srai,tp:ffffffff,,41285213,3,"srai	x4,x16,0x12","tp,a6,0x12",
800015f8,addi,t5:0000000d,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001600,and,a0:00000001,,00a2f533,3,"and	x10,x5,x10","a0,t0,a0",
80001608,slt,s2:00000000,,00322933,3,"slt	x18,x4,x3","s2,tp,gp",
80001688,slli,s11:84000000,,017a9d93,3,"slli	x27,x21,0x17","s11,s5,0x17",
8000168c,srl,s10:00000001,,0042dd33,3,"srl	x26,x5,x4","s10,t0,tp",
80001694,sll,t1:00000000,,01101333,3,"sll	x6,x0,x17","t1,zero,a7",
800016d4,xori,s2:000001dd,,ab984913,3,"xori	x18,x16,-1351","s2,a6,-1351",
800016d8,slti,a5:00000001,,b5da2793,3,"slti	x15,x20,-1187","a5,s4,-1187",
800016dc,and,t5:80009f48,,01f2ff33,3,"and	x30,x5,x31","t5,t0,t6",
800016e0,add,t3:fffffff0,,00b20e33,3,"add	x28,x4,x11","t3,tp,a1",
800016e4,slti,a5:00000001,,d05da793,3,"slti	x15,x27,-763","a5,s11,-763",
800016e8,sll,t5:00000000,,004c9f33,3,"sll	x30,x25,x4","t5,s9,tp",
800016ec,auipc,ra:024856e8,,82484097,3,"auipc	x1,0x82484","ra,0x82484",
800016f0,xori,s5:000006ea,,73794a93,3,"xori	x21,x18,1847","s5,s2,1847",
800016f4,addi,s10:fffffeb0,,34cc8d13,3,"addi	x26,x25,844","s10,s9,844",
800016f8,lui,ra:27574000,,275740b7,3,"lui	x1,0x27574","ra,0x27574",
800016fc,sll,s9:40000000,,019d9cb3,3,"sll	x25,x27,x25","s9,s11,s9",
80001700,andi,a3:84000000,,e29df693,3,"andi	x13,x27,-471","a3,s11,-471",
80001704,sra,a3:00000000,,41c556b3,3,"sra	x13,x10,x28","a3,a0,t3",
80001728,srli,a6:000fffff,,00c9d813,3,"srli	x16,x19,0xc","a6,s3,0xc",
8000172c,addi,t3:fffff9c0,,9d0e0e13,3,"addi	x28,x28,-1584","t3,t3,-1584",
80001730,slti,ra:00000000,,93062093,3,"slti	x1,x12,-1744","ra,a2,-1744",
80001784,xor,s0:88252a5f,,01044433,3,"xor	x8,x8,x16","s0,s0,a6",
80001788,sltiu,t1:00000001,,c767b313,3,"sltiu	x6,x15,-906","t1,a5,-906",
80001790,sltiu,ra:00000000,,cb32b093,3,"sltiu	x1,x5,-845","ra,t0,-845",
80001794,addi,s11:fffffc8d,,c8d00d93,3,"addi	x27,x0,-883","s11,zero,-883",
80001798,auipc,s11:df096794,,5f095d97,3,"auipc	x27,0x5f095","s11,0x5f095",
8000179c,slti,s4:00000000,,347aaa13,3,"slti	x20,x21,839","s4,s5,839",
800017a0,xor,ra:df056794,,01ddc0b3,3,"xor	x1,x27,x29","ra,s11,t4",
800017a8,auipc,s6:388c27a4,,b88c1b17,3,"auipc	x22,0xb88c1","s6,0xb88c1",
800017ac,addi,t4:000007f6,,097b8e93,3,"addi	x29,x23,151","t4,s7,151",
800017b0,slt,t3:00000000,,003bae33,3,"slt	x28,x23,x3","t3,s7,gp",
800017b8,andi,s3:000002e2,,bf7af993,3,"andi	x19,x21,-1033","s3,s5,-1033",
800017bc,sltu,sp:00000000,,0035b133,3,"sltu	x2,x11,x3","sp,a1,gp",
800017c0,add,a6:00000000,,01918833,3,"add	x16,x3,x25","a6,gp,s9",
800017c4,srli,tp:0000ffff,,0105d213,3,"srli	x4,x11,0x10","tp,a1,0x10",
800017e4,auipc,t0:7215c7e0,,f215b297,3,"auipc	x5,0xf215b","t0,0xf215b",
800017f0,sra,t5:00000077,,41395f33,3,"sra	x30,x18,x19","t5,s2,s3",
