pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d3c,sub,a6:ffffffff,,402d0833,3,"sub	x16,x26,x2","a6,s10,sp",
80000d40,sra,s4:00000000,,41d8da33,3,"sra	x20,x17,x29","s4,a7,t4",
80000d44,sub,a4:00000000,,40100733,3,"sub	x14,x0,x1","a4,zero,ra",
80000d4c,addi,s11:ffffff4e,,f4e00d93,3,"addi	x27,x0,-178","s11,zero,-178",
80000d50,ori,ra:fffff903,,90336093,3,"ori	x1,x6,-1789","ra,t1,-1789",
80000d54,xori,a0:000001e1,,1e104513,3,"xori	x10,x0,481","a0,zero,481",
80000d58,xori,a2:7fff6311,,cd54c613,3,"xori	x12,x9,-811","a2,s1,-811",
80000d5c,and,tp:80009900,,001cf233,3,"and	x4,x25,x1","tp,s9,ra",
80000d60,add,s5:800087d2,,00f88ab3,3,"add	x21,x17,x15","s5,a7,a5",
80000d68,addi,s8:000003af,,57e40c13,3,"addi	x24,x8,1406","s8,s0,1406",
80000d6c,slt,t5:00000000,,01ef2f33,3,"slt	x30,x30,x30","t5,t5,t5",
80000d74,andi,a7:fffff801,,a850f893,3,"andi	x17,x1,-1403","a7,ra,-1403",
80000d78,slli,sp:fffffe9c,,001d9113,3,"slli	x2,x27,0x1","sp,s11,0x1",
80000d7c,add,a4:539001e1,,00a30733,3,"add	x14,x6,x10","a4,t1,a0",
80000d80,lui,s6:9f131000,,9f131b37,3,"lui	x22,0x9f131","s6,0x9f131",
80000d84,sltiu,a5:00000001,,d46a3793,3,"sltiu	x15,x20,-698","a5,s4,-698",
80000d88,addi,a2:539005f4,,41370613,3,"addi	x12,x14,1043","a2,a4,1043",
80000d8c,lui,t3:fcb2c000,,fcb2ce37,3,"lui	x28,0xfcb2c","t3,0xfcb2c",
80000d90,sltu,s3:00000001,,019ab9b3,3,"sltu	x19,x21,x25","s3,s5,s9",
80000d94,add,a4:00000001,,01e98733,3,"add	x14,x19,x30","a4,s3,t5",
80000d98,srai,a3:00000000,,40605693,3,"srai	x13,x0,0x6","a3,zero,0x6",
80000d9c,slt,s3:00000000,,011ea9b3,3,"slt	x19,x29,x17","s3,t4,a7",
80000da0,slti,s3:00000001,,54f02993,3,"slti	x19,x0,1359","s3,zero,1359",
80000da4,slti,tp:00000000,,d0fda213,3,"slti	x4,x27,-753","tp,s11,-753",
80000da8,and,gp:00000000,,00fb71b3,3,"and	x3,x22,x15","gp,s6,a5",
80000ddc,auipc,a1:54704dd8,,d4704597,3,"auipc	x11,0xd4704","a1,0xd4704",
80000de0,add,gp:fffff801,,004881b3,3,"add	x3,x17,x4","gp,a7,tp",
80000de4,add,s3:00100011,,004f89b3,3,"add	x19,x31,x4","s3,t6,tp",
80000de8,auipc,ra:919a7de4,,119a7097,3,"auipc	x1,0x119a7","ra,0x119a7",
80000dec,addi,s4:000002ab,,47a40a13,3,"addi	x20,x8,1146","s4,s0,1146",
80000df0,xori,t0:034d3e58,,e58e4293,3,"xori	x5,x28,-424","t0,t3,-424",
80000df4,sll,a0:c4000000,,00549533,3,"sll	x10,x9,x5","a0,s1,t0",
80000df8,sltiu,t4:00000000,,02b1be93,3,"sltiu	x29,x3,43","t4,gp,43",
80000dfc,and,t5:53900000,,00c37f33,3,"and	x30,x6,x12","t5,t1,a2",
80000e00,slti,a1:00000001,,9024a593,3,"slti	x11,x9,-1790","a1,s1,-1790",
80000e04,srai,t1:00000000,,40ca5313,3,"srai	x6,x20,0xc","t1,s4,0xc",
80000e08,xor,a0:fffff801,,011ec533,3,"xor	x10,x29,x17","a0,t4,a7",
80000e44,ori,t5:ffffff9e,,78616f13,3,"ori	x30,x2,1926","t5,sp,1926",
80000e4c,slt,t3:00000001,,01baae33,3,"slt	x28,x21,x27","t3,s5,s11",
80000e54,sltu,s5:00000000,,019f3ab3,3,"sltu	x21,x30,x25","s5,t5,s9",
80000e58,xori,a5:0000039e,,39e6c793,3,"xori	x15,x13,926","a5,a3,926",
80000eac,srai,s4:00000000,,4126da13,3,"srai	x20,x13,0x12","s4,a3,0x12",
80000eb0,andi,t2:00000000,,e1ae7393,3,"andi	x7,x28,-486","t2,t3,-486",
80000eb4,ori,a7:fffffdfd,,9390e893,3,"ori	x17,x1,-1735","a7,ra,-1735",
80000eb8,xor,s4:919a7de5,,00b0ca33,3,"xor	x20,x1,x11","s4,ra,a1",
80000ec0,or,s0:00000000,,01a36433,3,"or	x8,x6,x26","s0,t1,s10",
80000ef0,xor,s5:fffff801,,0071cab3,3,"xor	x21,x3,x7","s5,gp,t2",
80000ef4,addi,s3:9f1310a5,,0a5b0993,3,"addi	x19,x22,165","s3,s6,165",
80000f34,xor,a1:9f1310a5,,0079c5b3,3,"xor	x11,x19,x7","a1,s3,t2",
80000f38,addi,t1:fffff9f2,,1f150313,3,"addi	x6,x10,497","t1,a0,497",
80000f70,sltiu,s8:00000000,,1c9fbc13,3,"sltiu	x24,x31,457","s8,t6,457",
80000f74,xor,tp:7fff6676,,006cc233,3,"xor	x4,x25,x6","tp,s9,t1",
80000f78,sub,s5:80000000,,41ab8ab3,3,"sub	x21,x23,x26","s5,s7,s10",
80000f7c,slli,t2:00000000,,012d1393,3,"slli	x7,x26,0x12","t2,s10,0x12",
80000f80,addi,s2:fffffe0b,,e0c80913,3,"addi	x18,x16,-500","s2,a6,-500",
80000fb8,auipc,a4:a484efb4,,2484e717,3,"auipc	x14,0x2484e","a4,0x2484e",
80001070,sltu,a2:00000000,,01f0b633,3,"sltu	x12,x1,x31","a2,ra,t6",
80001074,sltiu,t1:00000000,,69df3313,3,"sltiu	x6,x30,1693","t1,t5,1693",
80001078,srai,s11:00000000,,40f65d93,3,"srai	x27,x12,0xf","s11,a2,0xf",
8000107c,sra,s2:ffffffff,,41155933,3,"sra	x18,x10,x17","s2,a0,a7",
80001080,srl,s6:0fffffff,,00195b33,3,"srl	x22,x18,x1","s6,s2,ra",
80001084,sltiu,a5:00000001,,87023793,3,"sltiu	x15,x4,-1936","a5,tp,-1936",
80001088,auipc,s8:3f6f1084,,bf6f0c17,3,"auipc	x24,0xbf6f0","s8,0xbf6f0",
8000108c,xori,tp:000004d1,,4d144213,3,"xori	x4,x8,1233","tp,s0,1233",
800010d0,slti,ra:00000001,,45a8a093,3,"slti	x1,x17,1114","ra,a7,1114",
800010d4,sll,t1:11000000,,005f9333,3,"sll	x6,x31,x5","t1,t6,t0",
800010d8,slti,s11:00000000,,e6c6ad93,3,"slti	x27,x13,-404","s11,a3,-404",
800010dc,sub,s0:00000000,,40c60433,3,"sub	x8,x12,x12","s0,a2,a2",
80001120,sltiu,t1:00000000,,100ab313,3,"sltiu	x6,x21,256","t1,s5,256",
80001124,slt,t3:00000001,,01802e33,3,"slt	x28,x0,x24","t3,zero,s8",
80001128,sll,a3:c0000000,,01e816b3,3,"sll	x13,x16,x30","a3,a6,t5",
8000112c,slti,a1:00000001,,579ca593,3,"slti	x11,x25,1401","a1,s9,1401",
80001130,sltiu,ra:00000000,,3d4fb093,3,"sltiu	x1,x31,980","ra,t6,980",
80001134,and,a4:00000000,,01b9f733,3,"and	x14,x19,x27","a4,s3,s11",
80001138,and,t5:00000000,,00697f33,3,"and	x30,x18,x6","t5,s2,t1",
8000113c,slti,s8:00000001,,46a52c13,3,"slti	x24,x10,1130","s8,a0,1130",
80001140,andi,s4:fffffe22,,e2297a13,3,"andi	x20,x18,-478","s4,s2,-478",
80001144,slli,s2:01000000,,01851913,3,"slli	x18,x10,0x18","s2,a0,0x18",
80001148,sra,t0:80000000,,40dbd2b3,3,"sra	x5,x23,x13","t0,s7,a3",
8000114c,srli,a4:0001ffff,,00f85713,3,"srli	x14,x16,0xf","a4,a6,0xf",
80001150,and,t6:00000000,,00f37fb3,3,"and	x31,x6,x15","t6,t1,a5",
80001154,slti,s5:00000001,,4d90aa93,3,"slti	x21,x1,1241","s5,ra,1241",
80001158,slli,a3:08000000,,01b59693,3,"slli	x13,x11,0x1b","a3,a1,0x1b",
80001160,srl,gp:00000000,,005451b3,3,"srl	x3,x8,x5","gp,s0,t0",
80001194,slti,t3:00000000,,df242e13,3,"slti	x28,x8,-526","t3,s0,-526",
80001198,srai,t1:ffffffff,,41fa5313,3,"srai	x6,x20,0x1f","t1,s4,0x1f",
8000119c,sltu,t1:00000000,,0187b333,3,"sltu	x6,x15,x24","t1,a5,s8",
80001200,or,s0:0fffffff,,00fb6433,3,"or	x8,x22,x15","s0,s6,a5",
80001208,or,s10:ffffffff,,01016d33,3,"or	x26,x2,x16","s10,sp,a6",
80001234,sub,a6:7fff607b,,419d0833,3,"sub	x16,x26,x25","a6,s10,s9",
80001238,srai,s10:00000000,,41c95d13,3,"srai	x26,x18,0x1c","s10,s2,0x1c",
8000123c,ori,s4:fffffd5f,,d5feea13,3,"ori	x20,x29,-673","s4,t4,-673",
80001240,lui,a5:1fae9000,,1fae97b7,3,"lui	x15,0x1fae9","a5,0x1fae9",
80001244,addi,a7:fffff7c7,,9ca88893,3,"addi	x17,x17,-1590","a7,a7,-1590",
8000124c,andi,a0:00000001,,7cdc7513,3,"andi	x10,x24,1997","a0,s8,1997",
80001250,lui,a1:6538b000,,6538b5b7,3,"lui	x11,0x6538b","a1,0x6538b",
80001254,sltiu,t6:00000001,,56dabf93,3,"sltiu	x31,x21,1389","t6,s5,1389",
8000125c,xori,t1:ffffff5d,,f5d3c313,3,"xori	x6,x7,-163","t1,t2,-163",
80001260,andi,a2:00000000,,531f7613,3,"andi	x12,x30,1329","a2,t5,1329",
80001264,srl,ra:00000000,,01d050b3,3,"srl	x1,x0,x29","ra,zero,t4",
8000126c,sra,t0:07ffffff,,415452b3,3,"sra	x5,x8,x21","t0,s0,s5",
80001270,slti,a5:00000000,,c926a793,3,"slti	x15,x13,-878","a5,a3,-878",
80001274,slt,t2:00000001,,0187a3b3,3,"slt	x7,x15,x24","t2,a5,s8",
80001278,lui,s2:ccf14000,,ccf14937,3,"lui	x18,0xccf14","s2,0xccf14",
80001280,sltiu,a1:00000001,,483fb593,3,"sltiu	x11,x31,1155","a1,t6,1155",
80001284,srl,t5:9f1310a5,,0129df33,3,"srl	x30,x19,x18","t5,s3,s2",
800012f0,srai,t5:ffffffff,,4138df13,3,"srai	x30,x17,0x13","t5,a7,0x13",
800012f4,xor,gp:7fff6099,,009341b3,3,"xor	x3,x6,x9","gp,t1,s1",
800012f8,xor,t5:ffffff5c,,0065cf33,3,"xor	x30,x11,x6","t5,a1,t1",
80001300,lui,a0:97ee0000,,97ee0537,3,"lui	x10,0x97ee0","a0,0x97ee0",
80001304,sltu,a1:00000000,,00fb35b3,3,"sltu	x11,x22,x15","a1,s6,a5",
80001308,slti,a1:00000001,,14912593,3,"slti	x11,x2,329","a1,sp,329",
8000130c,xor,s10:000004d1,,00024d33,3,"xor	x26,x4,x0","s10,tp,zero",
80001310,and,t6:00000000,,001bffb3,3,"and	x31,x23,x1","t6,s7,ra",
80001348,add,sp:ffffff5c,,01e60133,3,"add	x2,x12,x30","sp,a2,t5",
8000134c,sltiu,t4:00000000,,718a3e93,3,"sltiu	x29,x20,1816","t4,s4,1816",
80001350,slt,s10:00000000,,0065ad33,3,"slt	x26,x11,x6","s10,a1,t1",
80001398,ori,ra:ffffffff,,e4746093,3,"ori	x1,x8,-441","ra,s0,-441",
800013ac,sltiu,ra:00000001,,f217b093,3,"sltiu	x1,x15,-223","ra,a5,-223",
800013b0,add,t1:ccf14000,,01a90333,3,"add	x6,x18,x26","t1,s2,s10",
800013b4,xori,t4:00000342,,343c4e93,3,"xori	x29,x24,835","t4,s8,835",
800013b8,xor,s11:330ebf5c,,01214db3,3,"xor	x27,x2,x18","s11,sp,s2",
800013bc,sra,s2:00000000,,409d5933,3,"sra	x18,x26,x9","s2,s10,s1",
800013c0,sll,s3:00000001,,01c599b3,3,"sll	x19,x11,x28","s3,a1,t3",
800013c4,slti,a2:00000000,,e5282613,3,"slti	x12,x16,-430","a2,a6,-430",
800013c8,xor,s3:ccf14001,,006ac9b3,3,"xor	x19,x21,x6","s3,s5,t1",
800013ec,srai,s5:00000000,,41a25a93,3,"srai	x21,x4,0x1a","s5,tp,0x1a",
800013f0,or,s5:80009fc5,,0095eab3,3,"or	x21,x11,x9","s5,a1,s1",
80001424,srl,t6:ccf14000,,00d35fb3,3,"srl	x31,x6,x13","t6,t1,a3",
8000142c,srl,a7:00000000,,003058b3,3,"srl	x17,x0,x3","a7,zero,gp",
80001444,lui,s10:ea659000,,ea659d37,3,"lui	x26,0xea659","s10,0xea659",
80001448,slti,a4:00000001,,a044a713,3,"slti	x14,x9,-1532","a4,s1,-1532",
8000144c,add,s4:00000000,,01260a33,3,"add	x20,x12,x18","s4,a2,s2",
80001450,sltu,t6:00000000,,00e6bfb3,3,"sltu	x31,x13,x14","t6,a3,a4",
80001454,slt,tp:00000001,,00faa233,3,"slt	x4,x21,x15","tp,s5,a5",
80001458,srli,s4:000000cc,,0189da13,3,"srli	x20,x19,0x18","s4,s3,0x18",
8000145c,sra,ra:00000000,,40f650b3,3,"sra	x1,x12,x15","ra,a2,a5",
800014c4,sltiu,s0:00000000,,1fb1b413,3,"sltiu	x8,x3,507","s0,gp,507",
800014cc,srai,s6:fff00013,,40bcdb13,3,"srai	x22,x25,0xb","s6,s9,0xb",
800014d0,xori,sp:80000737,,737bc113,3,"xori	x2,x23,1847","sp,s7,1847",
800014d4,srl,s2:40004fe2,,00e4d933,3,"srl	x18,x9,x14","s2,s1,a4",
800014d8,xori,s6:fffff825,,b67ecb13,3,"xori	x22,x29,-1177","s6,t4,-1177",
800014dc,add,s5:00000342,,000e8ab3,3,"add	x21,x29,x0","s5,t4,zero",
800014e0,auipc,s6:d512e4dc,,5512db17,3,"auipc	x22,0x5512d","s6,0x5512d",
800014e8,and,s11:00000000,,00867db3,3,"and	x27,x12,x8","s11,a2,s0",
800014f0,sra,ra:200027f1,,407950b3,3,"sra	x1,x18,x7","ra,s2,t2",
800014f4,or,sp:d512e4dd,,016c6133,3,"or	x2,x24,x22","sp,s8,s6",
800014f8,sll,a1:00003420,,009a95b3,3,"sll	x11,x21,x9","a1,s5,s1",
800014fc,slt,t1:00000000,,009da333,3,"slt	x6,x27,x9","t1,s11,s1",
80001504,ori,sp:000007e3,,6e1ee113,3,"ori	x2,x29,1761","sp,t4,1761",
80001508,xor,a3:00000000,,01b8c6b3,3,"xor	x13,x17,x27","a3,a7,s11",
8000150c,srl,s0:00000000,,009dd433,3,"srl	x8,x27,x9","s0,s11,s1",
80001518,sltiu,t2:00000001,,ea18b393,3,"sltiu	x7,x17,-351","t2,a7,-351",
8000151c,xori,s10:ffffcb9b,,fbb5cd13,3,"xori	x26,x11,-69","s10,a1,-69",
80001520,slli,gp:0013f880,,00691193,3,"slli	x3,x18,0x6","gp,s2,0x6",
80001524,and,a0:00000000,,006bf533,3,"and	x10,x23,x6","a0,s7,t1",
80001528,slti,s2:00000000,,bfce2913,3,"slti	x18,x28,-1028","s2,t3,-1028",
80001530,slti,a5:00000000,,f7ea2793,3,"slti	x15,x20,-130","a5,s4,-130",
80001538,sltiu,s11:00000001,,872e3d93,3,"sltiu	x27,x28,-1934","s11,t3,-1934",
8000153c,slti,s4:00000001,,5a0a2a13,3,"slti	x20,x20,1440","s4,s4,1440",
80001540,auipc,t0:e319153c,,63190297,3,"auipc	x5,0x63190","t0,0x63190",
80001584,xor,t0:9ce67547,,0102c2b3,3,"xor	x5,x5,x16","t0,t0,a6",
8000158c,sub,a0:00000000,,414a0533,3,"sub	x10,x20,x20","a0,s4,s4",
800015a0,slt,s10:00000000,,01c12d33,3,"slt	x26,x2,x28","s10,sp,t3",
800015a4,ori,s5:000005e7,,5e7a6a93,3,"ori	x21,x20,1511","s5,s4,1511",
800015a8,slti,s4:00000001,,441faa13,3,"slti	x20,x31,1089","s4,t6,1089",
800015ac,and,s10:00000000,,0147fd33,3,"and	x26,x15,x20","s10,a5,s4",
800015b0,xori,t4:fffffdbf,,dbedce93,3,"xori	x29,x27,-578","t4,s11,-578",
800015b4,sll,s6:80000000,,000b9b33,3,"sll	x22,x23,x0","s6,s7,zero",
800015b8,slti,t1:00000000,,d4672313,3,"slti	x6,x14,-698","t1,a4,-698",
800015bc,ori,s8:fffffb19,,b193ec13,3,"ori	x24,x7,-1255","s8,t2,-1255",
800015c0,srai,s6:00000000,,41725b13,3,"srai	x22,x4,0x17","s6,tp,0x17",
800015c4,ori,t3:00000768,,76806e13,3,"ori	x28,x0,1896","t3,zero,1896",
8000160c,auipc,a4:75648608,,f5647717,3,"auipc	x14,0xf5647","a4,0xf5647",
80001610,slt,s3:00000000,,0085a9b3,3,"slt	x19,x11,x8","s3,a1,s0",
80001614,lui,a2:c2391000,,c2391637,3,"lui	x12,0xc2391","a2,0xc2391",
80001618,xori,tp:63198a57,,f102c213,3,"xori	x4,x5,-240","tp,t0,-240",
8000161c,sltu,s11:00000000,,0192bdb3,3,"sltu	x27,x5,x25","s11,t0,s9",
80001624,auipc,s0:1bf1d620,,9bf1c417,3,"auipc	x8,0x9bf1c","s0,0x9bf1c",
80001628,sll,a1:9ce67547,,00a295b3,3,"sll	x11,x5,x10","a1,t0,a0",
80001670,sltu,s10:00000000,,00a6bd33,3,"sltu	x26,x13,x10","s10,a3,a0",
80001674,add,s8:7fffff5c,,017f0c33,3,"add	x24,x30,x23","s8,t5,s7",
800016f8,slli,a5:00000000,,01cb1793,3,"slli	x15,x22,0x1c","a5,s6,0x1c",
800016fc,auipc,a4:5b3e16f8,,db3e0717,3,"auipc	x14,0xdb3e0","a4,0xdb3e0",
80001700,add,t3:0013f880,,01218e33,3,"add	x28,x3,x18","t3,gp,s2",
80001744,auipc,a1:d0912740,,50911597,3,"auipc	x11,0x50911","a1,0x50911",
80001748,ori,ra:fffff9db,,9daa6093,3,"ori	x1,x20,-1574","ra,s4,-1574",
8000174c,add,s4:c2391000,,00c98a33,3,"add	x20,x19,x12","s4,s3,a2",
80001750,srli,a6:00318cc5,,00925813,3,"srli	x16,x4,0x9","a6,tp,0x9",
80001754,sll,a2:1bf1d620,,01441633,3,"sll	x12,x8,x20","a2,s0,s4",
80001758,sll,a5:00000000,,00f997b3,3,"sll	x15,x19,x15","a5,s3,a5",
8000175c,sltiu,ra:00000001,,a924b093,3,"sltiu	x1,x9,-1390","ra,s1,-1390",
80001774,sltu,t6:00000000,,006fbfb3,3,"sltu	x31,x31,x6","t6,t6,t1",
80001778,addi,a6:00000331,,d4aa8813,3,"addi	x16,x21,-694","a6,s5,-694",
8000177c,slti,sp:00000000,,11782113,3,"slti	x2,x16,279","sp,a6,279",
80001780,srl,sp:00000000,,00f9d133,3,"srl	x2,x19,x15","sp,s3,a5",
80001784,ori,t3:fffffff3,,df286e13,3,"ori	x28,x16,-526","t3,a6,-526",
80001790,slti,s4:00000001,,f44a2a13,3,"slti	x20,x20,-188","s4,s4,-188",
80001794,addi,tp:000000c7,,16bf0213,3,"addi	x4,x30,363","tp,t5,363",
800017c4,ori,s2:000000f7,,03526913,3,"ori	x18,x4,53","s2,tp,53",
800017c8,sltiu,s4:00000001,,81413a13,3,"sltiu	x20,x2,-2028","s4,sp,-2028",
800017cc,addi,tp:fffffd72,,d71a0213,3,"addi	x4,x20,-655","tp,s4,-655",
800017d0,auipc,s7:800017cc,,00000b97,3,"auipc	x23,0x0","s7,0x0",
800017d4,addi,s7:800017d8,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
800017dc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800017e0,,,,00000073,3,ecall,,
