pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001248,lh,s7:ffffa4a5,,caff9b83,3,"lh	x23,-849(x31)","s7,-849,t6",
80001254,lhu,s1:0000d2d3,,01eed483,3,"lhu	x9,30(x29)","s1,30,t4",
80001258,lh,ra:00002829,,c33f9083,3,"lh	x1,-973(x31)","ra,-973,t6",
8000125c,lb,s4:0000001d,,00530a03,3,"lb	x20,5(x6)","s4,5,t1",
80001260,lhu,t5:000022a8,,00c95f03,3,"lhu	x30,12(x18)","t5,12,s2",
80001264,lbu,s10:00000075,,c7ffcd03,3,"lbu	x26,-897(x31)","s10,-897,t6",
80001268,lh,a6:00007475,,02291803,3,"lh	x16,34(x18)","a6,34,s2",
8000126c,lbu,s9:00000026,,c2efcc83,3,"lbu	x25,-978(x31)","s9,-978,t6",
80001270,auipc,s5:8000826c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001274,addi,s5:8000843c,,1d0a8a93,3,"addi	x21,x21,464","s5,s5,464",
80001278,lb,s7:fffffffe,,009a8b83,3,"lb	x23,9(x21)","s7,9,s5",
8000127c,lbu,t0:000000ee,,ff9ac283,3,"lbu	x5,-7(x21)","t0,-7,s5",
80001284,lh,t0:00002c2d,,03aa9283,3,"lh	x5,58(x21)","t0,58,s5",
8000128c,lb,s1:00000000,,feea8483,3,"lb	x9,-18(x21)","s1,-18,s5",
80001290,or,s8:80009f68,,00f7ec33,3,"or	x24,x15,x15","s8,a5,a5",
80001294,lbu,a6:00000026,,031ac803,3,"lbu	x16,49(x21)","a6,49,s5",
80001298,xori,s1:8fb00b3d,,3735c493,3,"xori	x9,x11,883","s1,a1,883",
800012a4,sra,s2:00000000,,40715933,3,"sra	x18,x2,x7","s2,sp,t2",
800012a8,lbu,a4:00000004,,013ac703,3,"lbu	x14,19(x21)","a4,19,s5",
800012ac,srl,gp:00000002,,017dd1b3,3,"srl	x3,x27,x23","gp,s11,s7",
800012b0,lb,t3:ffffff81,,fe7a8e03,3,"lb	x28,-25(x21)","t3,-25,s5",
800012b4,xor,ra:8fb02463,,00b2c0b3,3,"xor	x1,x5,x11","ra,t0,a1",
800012b8,add,s7:8001803c,,01550bb3,3,"add	x23,x10,x21","s7,a0,s5",
800012bc,lb,a7:00000018,,027a8883,3,"lb	x17,39(x21)","a7,39,s5",
800012c0,srli,a0:00000000,,01dcd513,3,"srli	x10,x25,0x1d","a0,s9,0x1d",
800012c4,lbu,a2:000000ba,,fc5ac603,3,"lbu	x12,-59(x21)","a2,-59,s5",
800012cc,lui,ra:24666000,,246660b7,3,"lui	x1,0x24666","ra,0x24666",
800012d0,lb,a2:0000007e,,fe1a8603,3,"lb	x12,-31(x21)","a2,-31,s5",
800012d4,lbu,s7:0000000a,,015acb83,3,"lbu	x23,21(x21)","s7,21,s5",
800012d8,lw,s10:cccdcecf,,fd8aad03,3,"lw	x26,-40(x21)","s10,-40,s5",
800012dc,lb,sp:ffffffc6,,fd1a8103,3,"lb	x2,-47(x21)","sp,-47,s5",
800012e0,lui,t2:652af000,,652af3b7,3,"lui	x7,0x652af","t2,0x652af",
800012e4,andi,tp:00002220,,e70f7213,3,"andi	x4,x30,-400","tp,t5,-400",
800012f0,sll,t3:dd87a000,,00741e33,3,"sll	x28,x8,x7","t3,s0,t2",
800012f4,sltiu,s7:00000000,,1e4d3b93,3,"sltiu	x23,x26,484","s7,s10,484",
800012f8,and,tp:00000000,,00af7233,3,"and	x4,x30,x10","tp,t5,a0",
800012fc,sub,t6:705023df,,40b28fb3,3,"sub	x31,x5,x11","t6,t0,a1",
80001300,ori,s1:fffff867,,86756493,3,"ori	x9,x10,-1945","s1,a0,-1945",
80001304,lbu,s7:00000000,,fefacb83,3,"lbu	x23,-17(x21)","s7,-17,s5",
80001308,sra,a0:ffffffff,,41915533,3,"sra	x10,x2,x25","a0,sp,s9",
8000130c,and,a6:80009f40,,01817833,3,"and	x16,x2,x24","a6,sp,s8",
80001310,sltu,ra:00000000,,010c30b3,3,"sltu	x1,x24,x16","ra,s8,a6",
80001314,xor,t2:dd87a018,,011443b3,3,"xor	x7,x8,x17","t2,s0,a7",
80001318,lh,tp:ffffb6b7,,fc0a9203,3,"lh	x4,-64(x21)","tp,-64,s5",
80001324,or,t1:ffffffde,,00716333,3,"or	x6,x2,x7","t1,sp,t2",
80001328,lbu,s3:00000020,,02fac983,3,"lbu	x19,47(x21)","s3,47,s5",
8000132c,lbu,s2:00000023,,02cac903,3,"lbu	x18,44(x21)","s2,44,s5",
80001330,auipc,t0:8000932c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80001334,addi,t0:80008bfe,,8d228293,3,"addi	x5,x5,-1838","t0,t0,-1838",
80001338,srl,t4:00000000,,01005eb3,3,"srl	x29,x0,x16","t4,zero,a6",
80001340,add,t1:80008440,,00ea8333,3,"add	x6,x21,x14","t1,s5,a4",
80001348,and,a6:8000840c,,01aaf833,3,"and	x16,x21,x26","a6,s5,s10",
8000134c,ori,s6:000007ff,,79f66b13,3,"ori	x22,x12,1951","s6,a2,1951",
80001350,andi,t2:ffffb415,,c1527393,3,"andi	x7,x4,-1003","t2,tp,-1003",
80001358,sll,s6:001f8000,,00b61b33,3,"sll	x22,x12,x11","s6,a2,a1",
8000135c,slli,s8:ffdb5b80,,00721c13,3,"slli	x24,x4,0x7","s8,tp,0x7",
80001364,auipc,a3:950f9360,,150f8697,3,"auipc	x13,0x150f8","a3,0x150f8",
80001368,srl,ra:00000400,,0077d0b3,3,"srl	x1,x15,x7","ra,a5,t2",
8000136c,lh,a2:fffff0f1,,00c29603,3,"lh	x12,12(x5)","a2,12,t0",
80001370,lh,gp:ffffd4d5,,ff029183,3,"lh	x3,-16(x5)","gp,-16,t0",
80001374,slt,s0:00000001,,0197a433,3,"slt	x8,x15,x25","s0,a5,s9",
80001378,lb,tp:ffffffeb,,00228203,3,"lb	x4,2(x5)","tp,2,t0",
80001388,lbu,t4:00000000,,fff2ce83,3,"lbu	x29,-1(x5)","t4,-1,t0",
8000138c,and,t1:80000040,,00b37333,3,"and	x6,x6,x11","t1,t1,a1",
80001390,lbu,s9:00000000,,0092cc83,3,"lbu	x25,9(x5)","s9,9,t0",
80001398,lb,s10:00000000,,ff928d03,3,"lb	x26,-7(x5)","s10,-7,t0",
8000139c,sltu,t3:00000001,,01ba3e33,3,"sltu	x28,x20,x27","t3,s4,s11",
800013a0,srl,a0:00000400,,0032d533,3,"srl	x10,x5,x3","a0,t0,gp",
800013a4,sll,s9:ffffb415,,01339cb3,3,"sll	x25,x7,x19","s9,t2,s3",
800013a8,srl,tp:001f8000,,016b5233,3,"srl	x4,x22,x22","tp,s6,s6",
800013ac,sltiu,s0:00000001,,d5cc3413,3,"sltiu	x8,x24,-676","s0,s8,-676",
800013b0,or,s4:fffffbff,,0092ea33,3,"or	x20,x5,x9","s4,t0,s1",
800013b4,xor,s7:7fff7399,,0054cbb3,3,"xor	x23,x9,x5","s7,s1,t0",
800013b8,auipc,s10:f561d3b4,,7561cd17,3,"auipc	x26,0x7561c","s10,0x7561c",
800013bc,add,s1:ffffd4f8,,012184b3,3,"add	x9,x3,x18","s1,gp,s2",
800013c0,lbu,a3:000000df,,ff32c683,3,"lbu	x13,-13(x5)","a3,-13,t0",
800013c4,lb,sp:00000000,,00728103,3,"lb	x2,7(x5)","sp,7,t0",
800013c8,lb,s8:ffffff80,,00128c03,3,"lb	x24,1(x5)","s8,1,t0",
800013cc,lb,a7:ffffffdf,,ff328883,3,"lb	x17,-13(x5)","a7,-13,t0",
800013d0,andi,s0:00000010,,0301f413,3,"andi	x8,x3,48","s0,gp,48",
8000144c,srai,sp:ffffffff,,40f8d113,3,"srai	x2,x17,0xf","sp,a7,0xf",
80001450,andi,s6:00000000,,e0d9fb13,3,"andi	x22,x19,-499","s6,s3,-499",
80001454,xori,sp:00000245,,26694113,3,"xori	x2,x18,614","sp,s2,614",
80001458,lui,s1:548bd000,,548bd4b7,3,"lui	x9,0x548bd","s1,0x548bd",
8000145c,sltiu,t3:00000001,,7c9ebe13,3,"sltiu	x28,x29,1993","t3,t4,1993",
80001460,and,tp:80000000,,01a37233,3,"and	x4,x6,x26","tp,t1,s10",
80001470,sub,t6:7fff7cd3,,41068fb3,3,"sub	x31,x13,x16","t6,a3,a6",
80001474,srli,gp:00000000,,01595193,3,"srli	x3,x18,0x15","gp,s2,0x15",
8000147c,lui,s4:72f40000,,72f40a37,3,"lui	x20,0x72f40","s4,0x72f40",
80001484,or,t4:00000000,,003b6eb3,3,"or	x29,x22,x3","t4,s6,gp",
80001488,auipc,a3:c7852484,,47851697,3,"auipc	x13,0x47851","a3,0x47851",
800014cc,sub,gp:ffffe4a4,,40f801b3,3,"sub	x3,x16,x15","gp,a6,a5",
800014d4,or,s2:8000843c,,0150e933,3,"or	x18,x1,x21","s2,ra,s5",
800014d8,andi,ra:00000000,,28c9f093,3,"andi	x1,x19,652","ra,s3,652",
800014e0,lui,a3:08479000,,084796b7,3,"lui	x13,0x8479","a3,0x8479",
800014e4,add,a6:7fff30e8,,01fc8833,3,"add	x16,x25,x31","a6,s9,t6",
800014e8,srl,t2:00000000,,006b53b3,3,"srl	x7,x22,x6","t2,s6,t1",
800014ec,or,s8:fffffcf7,,003fec33,3,"or	x24,x31,x3","s8,t6,gp",
8000157c,srl,tp:7fff7399,,013bd233,3,"srl	x4,x23,x19","tp,s7,s3",
80001580,xori,s9:00002191,,339f4c93,3,"xori	x25,x30,825","s9,t5,825",
80001584,srai,t1:00000000,,41eb5313,3,"srai	x6,x22,0x1e","t1,s6,0x1e",
8000158c,and,ra:00000000,,00ae70b3,3,"and	x1,x28,x10","ra,t3,a0",
80001590,sll,a6:00000000,,01be9833,3,"sll	x16,x29,x27","a6,t4,s11",
80001594,xor,t1:00000004,,00eec333,3,"xor	x6,x29,x14","t1,t4,a4",
80001598,and,t3:00000000,,001c7e33,3,"and	x28,x24,x1","t3,s8,ra",
800015a0,add,s6:8000845c,,01598b33,3,"add	x22,x19,x21","s6,s3,s5",
800015a8,andi,s4:8000842c,,cecafa13,3,"andi	x20,x21,-788","s4,s5,-788",
800015b0,slti,a6:00000000,,644ca813,3,"slti	x16,x25,1604","a6,s9,1604",
800015dc,auipc,a0:0357d5d8,,8357c517,3,"auipc	x10,0x8357c","a0,0x8357c",
800015e0,srai,a6:00000003,,41dfd813,3,"srai	x16,x31,0x1d","a6,t6,0x1d",
800015e4,add,s7:000022ab,,010f0bb3,3,"add	x23,x30,x16","s7,t5,a6",
800015e8,sltiu,a2:00000001,,ab863613,3,"sltiu	x12,x12,-1352","a2,a2,-1352",
80001670,andi,s2:00000000,,38707913,3,"andi	x18,x0,903","s2,zero,903",
80001678,srli,s0:000008aa,,002bd413,3,"srli	x8,x23,0x2","s0,s7,0x2",
8000167c,slt,t3:00000000,,005cae33,3,"slt	x28,x25,x5","t3,s9,t0",
80001680,ori,s9:ffffff3e,,f36aec93,3,"ori	x25,x21,-202","s9,s5,-202",
80001684,sra,t0:ffffffc0,,404a52b3,3,"sra	x5,x20,x4","t0,s4,tp",
80001688,addi,ra:f561d235,,e81d0093,3,"addi	x1,x26,-383","ra,s10,-383",
8000168c,srai,s3:01522f40,,4064d993,3,"srai	x19,x9,0x6","s3,s1,0x6",
80001690,sltu,s2:00000000,,0177b933,3,"sltu	x18,x15,x23","s2,a5,s7",
80001694,slti,s5:00000001,,6e91aa93,3,"slti	x21,x3,1769","s5,gp,1769",
800016b8,slli,t1:fffdf34c,,002f9313,3,"slli	x6,x31,0x2","t1,t6,0x2",
800016bc,and,s10:fffffc36,,019c7d33,3,"and	x26,x24,x25","s10,s8,s9",
800016c4,auipc,s0:49f926c0,,c9f91417,3,"auipc	x8,0xc9f91","s0,0xc9f91",
800016c8,sltiu,t5:00000001,,bbc63f13,3,"sltiu	x30,x12,-1092","t5,a2,-1092",
800016cc,srai,sp:fffffe4a,,4041d113,3,"srai	x2,x3,0x4","sp,gp,0x4",
800016d4,sra,t6:00000000,,409e5fb3,3,"sra	x31,x28,x9","t6,t3,s1",
800016d8,srai,t6:00000000,,40aadf93,3,"srai	x31,x21,0xa","t6,s5,0xa",
800016e0,sra,s6:f80009f6,,41b7db33,3,"sra	x22,x15,x27","s6,a5,s11",
8000172c,ori,s7:49f926c4,,68446b93,3,"ori	x23,x8,1668","s7,s0,1668",
80001730,xori,gp:015228dd,,79d9c193,3,"xori	x3,x19,1949","gp,s3,1949",
80001734,and,ra:00000002,,010cf0b3,3,"and	x1,x25,x16","ra,s9,a6",
80001738,slli,a0:0084e000,,00c59513,3,"slli	x10,x11,0xc","a0,a1,0xc",
80001748,srl,a2:00000003,,01d85633,3,"srl	x12,x16,x29","a2,a6,t4",
8000174c,slti,t6:00000001,,a1732f93,3,"slti	x31,x6,-1513","t6,t1,-1513",
80001750,sll,tp:fffffcf7,,008c1233,3,"sll	x4,x24,x8","tp,s8,s0",
80001754,srli,t1:000007ff,,01535313,3,"srli	x6,x6,0x15","t1,t1,0x15",
80001758,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
8000175c,ori,t3:00000520,,52096e13,3,"ori	x28,x18,1312","t3,s2,1312",
80001760,sub,t1:000002c9,,40428333,3,"sub	x6,x5,x4","t1,t0,tp",
80001764,xor,s5:feadd697,,00314ab3,3,"xor	x21,x2,x3","s5,sp,gp",
8000176c,xori,s0:7fff67bb,,8d37c413,3,"xori	x8,x15,-1837","s0,a5,-1837",
80001770,sub,a4:00000025,,41170733,3,"sub	x14,x14,x17","a4,a4,a7",
80001774,and,a2:00000848,,0037f633,3,"and	x12,x15,x3","a2,a5,gp",
80001778,slt,ra:00000000,,005820b3,3,"slt	x1,x16,x5","ra,a6,t0",
80001780,ori,s6:fffffdb6,,d92d6b13,3,"ori	x22,x26,-622","s6,s10,-622",
80001784,and,a6:00000000,,01fa7833,3,"and	x16,x20,x31","a6,s4,t6",
80001788,sra,sp:00000000,,4023d133,3,"sra	x2,x7,x2","sp,t2,sp",
8000178c,sltiu,sp:00000001,,e9b7b113,3,"sltiu	x2,x15,-357","sp,a5,-357",
80001790,sub,s9:feadcdb7,,41320cb3,3,"sub	x25,x4,x19","s9,tp,s3",
80001794,srl,ra:00000000,,016950b3,3,"srl	x1,x18,x22","ra,s2,s6",
800017d0,and,s8:015228dd,,0111fc33,3,"and	x24,x3,x17","s8,gp,a7",
800017d4,auipc,t3:c69927d0,,46991e17,3,"auipc	x28,0x46991","t3,0x46991",
800017d8,and,t1:00000840,,01367333,3,"and	x6,x12,x19","t1,a2,s3",
800017e0,slt,tp:00000000,,0160a233,3,"slt	x4,x1,x22","tp,ra,s6",
800017e4,auipc,s5:9a7887e0,,1a787a97,3,"auipc	x21,0x1a787","s5,0x1a787",
800017e8,or,s10:feadcdb7,,01906d33,3,"or	x26,x0,x25","s10,zero,s9",
800017f0,srai,s9:ffffe3ec,,4125dc93,3,"srai	x25,x11,0x12","s9,a1,0x12",
800017f4,srli,s9:00021380,,00655c93,3,"srli	x25,x10,0x6","s9,a0,0x6",
80001878,slt,t1:00000001,,018b2333,3,"slt	x6,x22,x24","t1,s6,s8",
80001880,srl,gp:feadcdb7,,000d51b3,3,"srl	x3,x26,x0","gp,s10,zero",
80001884,srl,t1:00000000,,00905333,3,"srl	x6,x0,x9","t1,zero,s1",
80001888,sub,s3:8fb0084e,,41d589b3,3,"sub	x19,x11,x29","s3,a1,t4",
8000188c,sll,t0:feadcdb7,,00dd12b3,3,"sll	x5,x26,x13","t0,s10,a3",
80001898,slt,t6:00000000,,0120afb3,3,"slt	x31,x1,x18","t6,ra,s2",
8000189c,sltu,s5:00000001,,0143bab3,3,"sltu	x21,x7,x20","s5,t2,s4",
800018a8,slt,t5:00000000,,0194af33,3,"slt	x30,x9,x25","t5,s1,s9",
800018ac,slt,s7:00000000,,01b12bb3,3,"slt	x23,x2,x27","s7,sp,s11",
800018b0,srli,t4:00000000,,01715e93,3,"srli	x29,x2,0x17","t4,sp,0x17",
800018b8,srl,a4:00000007,,0182d733,3,"srl	x14,x5,x24","a4,t0,s8",
800018c0,sltu,s1:00000001,,005c34b3,3,"sltu	x9,x24,x5","s1,s8,t0",
800018c4,srai,s7:0000109c,,40b55b93,3,"srai	x23,x10,0xb","s7,a0,0xb",
800018d4,srli,s7:00007f56,,011d5b93,3,"srli	x23,x26,0x11","s7,s10,0x11",
800018d8,xori,t3:ffffff65,,f6524e13,3,"xori	x28,x4,-155","t3,tp,-155",
800018e0,sll,s5:00108580,,01ca1ab3,3,"sll	x21,x20,x28","s5,s4,t3",
800018e4,sltu,t5:00000000,,010dbf33,3,"sltu	x30,x27,x16","t5,s11,a6",
800018e8,and,a4:00000848,,0187f733,3,"and	x14,x15,x24","a4,a5,s8",
800018ec,ori,s0:fffffbef,,beffe413,3,"ori	x8,x31,-1041","s0,t6,-1041",
800018f0,slti,a2:00000001,,1d122613,3,"slti	x12,x4,465","a2,tp,465",
800018f4,sltiu,s5:00000000,,451b3a93,3,"sltiu	x21,x22,1105","s5,s6,1105",
800018f8,sub,a7:8151a4b1,,414c08b3,3,"sub	x17,x24,x20","a7,s8,s4",
800018fc,lui,s2:562b7000,,562b7937,3,"lui	x18,0x562b7","s2,0x562b7",
80001900,srl,s2:00000001,,00115933,3,"srl	x18,x2,x1","s2,sp,ra",
80001908,srli,a4:0000003f,,01a45713,3,"srli	x14,x8,0x1a","a4,s0,0x1a",
80001910,slli,s8:00000000,,018a9c13,3,"slli	x24,x21,0x18","s8,s5,0x18",
80001918,slti,s8:00000000,,75fcac13,3,"slti	x24,x25,1887","s8,s9,1887",
8000191c,addi,a3:0000050e,,50ea8693,3,"addi	x13,x21,1294","a3,s5,1294",
80001920,lui,a6:b384e000,,b384e837,3,"lui	x16,0xb384e","a6,0xb384e",
80001924,add,tp:8e5dd605,,00398233,3,"add	x4,x19,x3","tp,s3,gp",
80001928,slli,t2:42700000,,01399393,3,"slli	x7,x19,0x13","t2,s3,0x13",
8000192c,sltu,tp:00000000,,00de3233,3,"sltu	x4,x28,x13","tp,t3,a3",
80001930,auipc,s2:cd33892c,,4d337917,3,"auipc	x18,0x4d337","s2,0x4d337",
80001940,sra,a0:ffffffff,,40345533,3,"sra	x10,x8,x3","a0,s0,gp",
80001944,sll,a2:000feac0,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80001948,srli,a3:003fffff,,00ae5693,3,"srli	x13,x28,0xa","a3,t3,0xa",
8000194c,and,sp:00000000,,01e0f133,3,"and	x2,x1,x30","sp,ra,t5",
80001950,andi,t0:00000432,,43ad7293,3,"andi	x5,x26,1082","t0,s10,1082",
80001954,srai,a2:ffffe699,,41195613,3,"srai	x12,x18,0x11","a2,s2,0x11",
8000195c,sll,t5:feadcdb7,,004d1f33,3,"sll	x30,x26,x4","t5,s10,tp",
800019ac,ori,t6:ffffffce,,ecedef93,3,"ori	x31,x27,-306","t6,s11,-306",
800019b0,slti,a4:00000001,,32e0a713,3,"slti	x14,x1,814","a4,ra,814",
80001a5c,addi,s5:fffffc12,,c1170a93,3,"addi	x21,x14,-1007","s5,a4,-1007",
80001a64,srl,s1:000003fa,,0171d4b3,3,"srl	x9,x3,x23","s1,gp,s7",
80001a68,xor,s5:42700000,,0070cab3,3,"xor	x21,x1,x7","s5,ra,t2",
80001a6c,add,t3:000003fa,,00048e33,3,"add	x28,x9,x0","t3,s1,zero",
80001aa0,add,s10:8fafeee7,,01360d33,3,"add	x26,x12,x19","s10,a2,s3",
80001af8,slt,s5:00000001,,01b7aab3,3,"slt	x21,x15,x27","s5,a5,s11",
80001afc,sll,s10:ff6d8000,,00bb1d33,3,"sll	x26,x22,x11","s10,s6,a1",
80001b40,sltu,s2:00000000,,004fb933,3,"sltu	x18,x31,x4","s2,t6,tp",
80001b44,andi,s9:00000000,,53e27c93,3,"andi	x25,x4,1342","s9,tp,1342",
80001b48,slti,s8:00000001,,bf382c13,3,"slti	x24,x16,-1037","s8,a6,-1037",
80001b4c,srai,ra:ffffffff,,41265093,3,"srai	x1,x12,0x12","ra,a2,0x12",
80001b50,or,s0:ffffffff,,0160e433,3,"or	x8,x1,x22","s0,ra,s6",
80001b54,slt,s9:00000000,,00b4acb3,3,"slt	x25,x9,x11","s9,s1,a1",
80001b5c,srl,t0:000001ff,,01efd2b3,3,"srl	x5,x31,x30","t0,t6,t5",
80001b60,andi,a7:fffffcb2,,cfbb7893,3,"andi	x17,x22,-773","a7,s6,-773",
80001b68,sltiu,t3:00000001,,e80f3e13,3,"sltiu	x28,x30,-384","t3,t5,-384",
80001b74,andi,s9:42700000,,a983fc93,3,"andi	x25,x7,-1384","s9,t2,-1384",
80001b78,sub,s7:80009f67,,41c78bb3,3,"sub	x23,x15,x28","s7,a5,t3",
80001b80,srl,t6:ffffffce,,000fdfb3,3,"srl	x31,x31,x0","t6,t6,zero",
80001b84,srai,a4:ffffffff,,41f45713,3,"srai	x14,x8,0x1f","a4,s0,0x1f",
80001b88,sra,s10:ffffffff,,41345d33,3,"sra	x26,x8,x19","s10,s0,s3",
80001b8c,srai,s6:fe00027d,,4067db13,3,"srai	x22,x15,0x6","s6,a5,0x6",
80001b90,sltu,gp:00000000,,0099b1b3,3,"sltu	x3,x19,x9","gp,s3,s1",
80001b94,addi,t3:00000571,,571e8e13,3,"addi	x28,x29,1393","t3,t4,1393",
80001b98,slt,s1:00000001,,00bba4b3,3,"slt	x9,x23,x11","s1,s7,a1",
80001b9c,xor,s10:01523105,,011f4d33,3,"xor	x26,x30,x17","s10,t5,a7",
80001ba0,auipc,t4:5cf74b9c,,dcf73e97,3,"auipc	x29,0xdcf73","t4,0xdcf73",
80001ba4,lui,s4:389f0000,,389f0a37,3,"lui	x20,0x389f0","s4,0x389f0",
80001ba8,add,ra:ffffe898,,005600b3,3,"add	x1,x12,x5","ra,a2,t0",
80001bac,srl,s2:00ffffe6,,00f65933,3,"srl	x18,x12,x15","s2,a2,a5",
80001bb0,slt,gp:00000000,,003a21b3,3,"slt	x3,x20,x3","gp,s4,gp",
80001bb8,sll,tp:02138000,,01359233,3,"sll	x4,x11,x19","tp,a1,s3",
80001bc4,sra,ra:b384e000,,406850b3,3,"sra	x1,x16,x6","ra,a6,t1",
80001bc8,or,a0:5ef74b9c,,01dce533,3,"or	x10,x25,x29","a0,s9,t4",
80001bcc,addi,a2:fffffb23,,e7188613,3,"addi	x12,x17,-399","a2,a7,-399",
80001bd0,slli,a7:60109c00,,00959893,3,"slli	x17,x11,0x9","a7,a1,0x9",
80001be0,srai,t2:ffffff8f,,4185d393,3,"srai	x7,x11,0x18","t2,a1,0x18",
80001be4,addi,t6:00fffde3,,dfd90f93,3,"addi	x31,x18,-515","t6,s2,-515",
80001be8,ori,a6:fffffdff,,d882e813,3,"ori	x16,x5,-632","a6,t0,-632",
80001bec,srl,s0:8fb0084e,,0029d433,3,"srl	x8,x19,x2","s0,s3,sp",
80001bf0,sltiu,a6:00000001,,e8343813,3,"sltiu	x16,x8,-381","a6,s0,-381",
80001bfc,ori,s10:80009ffa,,0b27ed13,3,"ori	x26,x15,178","s10,a5,178",
80001c00,slti,a4:00000001,,702f2713,3,"slti	x14,x30,1794","a4,t5,1794",
80001c04,sra,t3:feadcdb7,,401f5e33,3,"sra	x28,x30,x1","t3,t5,ra",
80001c08,or,s4:fe13827d,,004b6a33,3,"or	x20,x22,x4","s4,s6,tp",
80001c48,and,a7:80000265,,017b78b3,3,"and	x17,x22,x23","a7,s6,s7",
80001c4c,slt,t0:00000000,,0166a2b3,3,"slt	x5,x13,x22","t0,a3,s6",
80001c50,addi,a7:8fb0022a,,9dc40893,3,"addi	x17,x8,-1572","a7,s0,-1572",
80001c58,lui,s5:a5623000,,a5623ab7,3,"lui	x21,0xa5623","s5,0xa5623",
80001c5c,slli,t6:ab736dc0,,006e1f93,3,"slli	x31,x28,0x6","t6,t3,0x6",
80001c60,sub,a7:5ae3cb9c,,404e88b3,3,"sub	x17,x29,x4","a7,t4,tp",
80001c64,slli,s1:ffec8c00,,00a61493,3,"slli	x9,x12,0xa","s1,a2,0xa",
80001c68,srli,a0:00000800,,014dd513,3,"srli	x10,x27,0x14","a0,s11,0x14",
80001c6c,ori,s5:ffffffe7,,dc596a93,3,"ori	x21,x18,-571","s5,s2,-571",
80001cc4,xori,s1:00000254,,97764493,3,"xori	x9,x12,-1673","s1,a2,-1673",
80001ccc,ori,s0:00000795,,79576413,3,"ori	x8,x14,1941","s0,a4,1941",
80001cd0,srl,s3:00000002,,0148d9b3,3,"srl	x19,x17,x20","s3,a7,s4",
80001cd4,andi,a3:00000000,,04307693,3,"andi	x13,x0,67","a3,zero,67",
80001cd8,or,s1:5cf74b9d,,01d864b3,3,"or	x9,x16,x29","s1,a6,t4",
80001cdc,srl,t6:00000000,,00955fb3,3,"srl	x31,x10,x9","t6,a0,s1",
80001ce0,sltiu,s2:00000001,,ecc83913,3,"sltiu	x18,x16,-308","s2,a6,-308",
80001cfc,addi,s10:000006d0,,6ce98d13,3,"addi	x26,x19,1742","s10,s3,1742",
80001d00,or,s7:ffffffe7,,01586bb3,3,"or	x23,x16,x21","s7,a6,s5",
80001d04,slt,tp:00000000,,01472233,3,"slt	x4,x14,x20","tp,a4,s4",
80001d2c,xor,s3:42700001,,019c49b3,3,"xor	x19,x24,x25","s3,s8,s9",
80001d30,sll,t5:42700001,,00499f33,3,"sll	x30,x19,x4","t5,s3,tp",
80001d34,xori,a2:01ec7a9e,,8e3a4613,3,"xori	x12,x20,-1821","a2,s4,-1821",
80001d38,andi,a2:8fb0084c,,ddc5f613,3,"andi	x12,x11,-548","a2,a1,-548",
80001d40,andi,a6:00000000,,2070f813,3,"andi	x16,x1,519","a6,ra,519",
80001d44,sltu,t3:00000000,,00d33e33,3,"sltu	x28,x6,x13","t3,t1,a3",
80001d4c,sltu,s7:00000001,,0082bbb3,3,"sltu	x23,x5,x8","s7,t0,s0",
80001d50,andi,s0:00000000,,24cc7413,3,"andi	x8,x24,588","s0,s8,588",
80001d54,add,s2:00000002,,00e90933,3,"add	x18,x18,x14","s2,s2,a4",
80001d58,sub,a4:00000001,,404c0733,3,"sub	x14,x24,x4","a4,s8,tp",
80001d5c,sll,sp:1f60109c,,00e59133,3,"sll	x2,x11,x14","sp,a1,a4",
80001d60,or,a6:80009f69,,0177e833,3,"or	x16,x15,x23","a6,a5,s7",
80001d64,xor,t6:cdc0084e,,00bccfb3,3,"xor	x31,x25,x11","t6,s9,a1",
80001d68,sra,t2:00000000,,41abd3b3,3,"sra	x7,x23,x26","t2,s7,s10",
80001d6c,xori,t3:000005b8,,5b81ce13,3,"xori	x28,x3,1464","t3,gp,1464",
80001d70,lui,gp:85461000,,854611b7,3,"lui	x3,0x85461","gp,0x85461",
80001d74,addi,s9:800097e2,,87a78c93,3,"addi	x25,x15,-1926","s9,a5,-1926",
80001d78,sll,t6:00000da0,,013d1fb3,3,"sll	x31,x26,x19","t6,s10,s3",
80001dc4,xori,t4:000005d8,,5d974e93,3,"xori	x29,x14,1497","t4,a4,1497",
80001dc8,lui,s6:73e38000,,73e38b37,3,"lui	x22,0x73e38","s6,0x73e38",
80001dcc,or,s3:f3e397e2,,016ce9b3,3,"or	x19,x25,x22","s3,s9,s6",
80001dd0,sltiu,sp:00000001,,a5513113,3,"sltiu	x2,x2,-1451","sp,sp,-1451",
80001dd4,srai,t2:ffffffc2,,4191d393,3,"srai	x7,x3,0x19","t2,gp,0x19",
80001dd8,or,s3:42700001,,01ebe9b3,3,"or	x19,x23,x30","s3,s7,t5",
80001e28,andi,a4:00000629,,62d87713,3,"andi	x14,x16,1581","a4,a6,1581",
80001e2c,srli,s10:00002000,,0127dd13,3,"srli	x26,x15,0x12","s10,a5,0x12",
