pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cb0,lhu,a6:00000000,,01a5d803,3,"lhu	x16,26(x11)","a6,26,a1",
80001cb4,lb,s5:00000000,,03a10a83,3,"lb	x21,58(x2)","s5,58,sp",
80001cc4,lb,t0:00000000,,004f0283,3,"lb	x5,4(x30)","t0,4,t5",
80001cc8,lbu,ra:00000000,,01414083,3,"lbu	x1,20(x2)","ra,20,sp",
80001ccc,lhu,t2:00000000,,0345d383,3,"lhu	x7,52(x11)","t2,52,a1",
80001cd0,lbu,s1:00000000,,00cf4483,3,"lbu	x9,12(x30)","s1,12,t5",
80001cdc,lbu,a0:00000000,,fee14503,3,"lbu	x10,-18(x2)","a0,-18,sp",
80001ce0,lhu,t2:00000000,,ffe5d383,3,"lhu	x7,-2(x11)","t2,-2,a1",
80001ce8,lw,t2:00000000,,09dca383,3,"lw	x7,157(x25)","t2,157,s9",
80001cec,lbu,a0:00000000,,fc15c503,3,"lbu	x10,-63(x11)","a0,-63,a1",
80001cf0,auipc,s10:80008cec,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001cf4,addi,s10:80008b74,,e88d0d13,3,"addi	x26,x26,-376","s10,s10,-376",
80001cfc,lb,s9:00000000,,017d0c83,3,"lb	x25,23(x26)","s9,23,s10",
80001d00,lb,s2:00000000,,017d0903,3,"lb	x18,23(x26)","s2,23,s10",
80001d08,lbu,s2:00000000,,fd2d4903,3,"lbu	x18,-46(x26)","s2,-46,s10",
80001d10,slli,a4:00000000,,00131713,3,"slli	x14,x6,0x1","a4,t1,0x1",
80001d18,add,s11:00000001,,001a0db3,3,"add	x27,x20,x1","s11,s4,ra",
80001d20,lbu,gp:00000000,,005d4183,3,"lbu	x3,5(x26)","gp,5,s10",
80001d24,addi,s6:fffff81c,,81c70b13,3,"addi	x22,x14,-2020","s6,a4,-2020",
80001d28,lb,a7:00000000,,f75d0883,3,"lb	x17,-139(x26)","a7,-139,s10",
80001d2c,sub,s8:27e23a4c,,40d60c33,3,"sub	x24,x12,x13","s8,a2,a3",
80001d30,lbu,s1:00000000,,0b9d4483,3,"lbu	x9,185(x26)","s1,185,s10",
80001d34,add,s2:00000000,,00648933,3,"add	x18,x9,x6","s2,s1,t1",
80001d38,ori,t5:fffffadf,,adf9ef13,3,"ori	x30,x19,-1313","t5,s3,-1313",
80001d3c,lbu,t2:00000000,,f01d4383,3,"lbu	x7,-255(x26)","t2,-255,s10",
80001d40,xori,s10:00000502,,d1eb4d13,3,"xori	x26,x22,-738","s10,s6,-738",
80001d44,lui,ra:1f589000,,1f5890b7,3,"lui	x1,0x1f589","ra,0x1f589",
80001d4c,or,t5:80009f50,,01c06f33,3,"or	x30,x0,x28","t5,zero,t3",
80001d50,ori,s5:fffff91a,,91a36a93,3,"ori	x21,x6,-1766","s5,t1,-1766",
80001d58,sltu,s9:00000001,,00153cb3,3,"sltu	x25,x10,x1","s9,a0,ra",
80001d5c,andi,ra:00000000,,e9d87093,3,"andi	x1,x16,-355","ra,a6,-355",
80001d60,sltiu,a1:00000001,,3a533593,3,"sltiu	x11,x6,933","a1,t1,933",
80001d64,sll,a2:00000001,,00d59633,3,"sll	x12,x11,x13","a2,a1,a3",
80001d6c,srli,a1:00000000,,0096d593,3,"srli	x11,x13,0x9","a1,a3,0x9",
80001d70,and,s8:00000000,,0050fc33,3,"and	x24,x1,x5","s8,ra,t0",
80001db4,slti,a5:00000001,,cd9f2793,3,"slti	x15,x30,-807","a5,t5,-807",
80001db8,or,s6:00000503,,019d6b33,3,"or	x22,x26,x25","s6,s10,s9",
80001dbc,srl,s8:080009f5,,017e5c33,3,"srl	x24,x28,x23","s8,t3,s7",
80001dc0,xor,a2:00000000,,00374633,3,"xor	x12,x14,x3","a2,a4,gp",
80001dc4,slli,t2:080009f5,,000c1393,3,"slli	x7,x24,0x0","t2,s8,0x0",
80001dc8,ori,s5:000005f8,,5f806a93,3,"ori	x21,x0,1528","s5,zero,1528",
80001dcc,srli,sp:00000000,,00a45113,3,"srli	x2,x8,0xa","sp,s0,0xa",
80001dd0,slt,s10:00000000,,00b6ad33,3,"slt	x26,x13,x11","s10,a3,a1",
80001dd4,slt,t1:00000001,,01802333,3,"slt	x6,x0,x24","t1,zero,s8",
80001dd8,srli,s10:00000000,,00dcdd13,3,"srli	x26,x25,0xd","s10,s9,0xd",
80001ddc,add,s4:00000000,,00cd0a33,3,"add	x20,x26,x12","s4,s10,a2",
80001de0,slt,t1:00000000,,0117a333,3,"slt	x6,x15,x17","t1,a5,a7",
80001de4,sub,gp:ffffffff,,41b401b3,3,"sub	x3,x8,x27","gp,s0,s11",
80001de8,srli,s3:00000000,,01e45993,3,"srli	x19,x8,0x1e","s3,s0,0x1e",
80001dec,sra,ra:00000000,,419dd0b3,3,"sra	x1,x27,x25","ra,s11,s9",
80001df0,and,s5:00000000,,01767ab3,3,"and	x21,x12,x23","s5,a2,s7",
80001df4,sub,a0:00000000,,40090533,3,"sub	x10,x18,x0","a0,s2,zero",
80001df8,sltiu,t0:00000001,,27fd3293,3,"sltiu	x5,x26,639","t0,s10,639",
80001e34,slt,s8:00000000,,010aac33,3,"slt	x24,x21,x16","s8,s5,a6",
80001e40,slli,t2:00000000,,001a9393,3,"slli	x7,x21,0x1","t2,s5,0x1",
80001e44,and,s3:00000000,,00b979b3,3,"and	x19,x18,x11","s3,s2,a1",
80001e48,add,s8:00000000,,01d38c33,3,"add	x24,x7,x29","s8,t2,t4",
80001e4c,auipc,s6:fd639e48,,7d638b17,3,"auipc	x22,0x7d638","s6,0x7d638",
80001e50,slti,t5:00000001,,337c2f13,3,"slti	x30,x24,823","t5,s8,823",
80001e54,addi,a5:fffffee8,,ee890793,3,"addi	x15,x18,-280","a5,s2,-280",
80001e58,and,a1:00000000,,0186f5b3,3,"and	x11,x13,x24","a1,a3,s8",
80001e5c,andi,s6:00000000,,5566fb13,3,"andi	x22,x13,1366","s6,a3,1366",
80001e60,lui,s1:83fb6000,,83fb64b7,3,"lui	x9,0x83fb6","s1,0x83fb6",
80001e64,auipc,a0:a8855e60,,28854517,3,"auipc	x10,0x28854","a0,0x28854",
80001e68,sra,a4:00000000,,41cf5733,3,"sra	x14,x30,x28","a4,t5,t3",
80001e70,andi,s2:80009f40,,f51bf913,3,"andi	x18,x23,-175","s2,s7,-175",
80001e74,slti,t5:00000000,,f156af13,3,"slti	x30,x13,-235","t5,a3,-235",
80001e78,slt,t1:00000000,,01c12333,3,"slt	x6,x2,x28","t1,sp,t3",
80001e7c,slti,s9:00000000,,cb37ac93,3,"slti	x25,x15,-845","s9,a5,-845",
80001e80,sub,a1:7c04a000,,409585b3,3,"sub	x11,x11,x9","a1,a1,s1",
80001e84,srai,s0:00000000,,41c9d413,3,"srai	x8,x19,0x1c","s0,s3,0x1c",
80001e88,ori,t5:80009f74,,034e6f13,3,"ori	x30,x28,52","t5,t3,52",
80001e94,ori,a6:fffffffc,,8d8f6813,3,"ori	x16,x30,-1832","a6,t5,-1832",
80001e9c,srli,s1:03ffffff,,00685493,3,"srli	x9,x16,0x6","s1,a6,0x6",
80001ea0,lui,s5:d2365000,,d2365ab7,3,"lui	x21,0xd2365","s5,0xd2365",
80001ed8,addi,a5:ffffffa5,,fa5b0793,3,"addi	x15,x22,-91","a5,s6,-91",
80001ee0,lui,s4:4b90a000,,4b90aa37,3,"lui	x20,0x4b90a","s4,0x4b90a",
80001ee8,and,t1:00000000,,00b67333,3,"and	x6,x12,x11","t1,a2,a1",
80001eec,addi,s6:fffff8eb,,8eb88b13,3,"addi	x22,x17,-1813","s6,a7,-1813",
80001ef0,xori,a3:fffff9f5,,9f5d4693,3,"xori	x13,x26,-1547","a3,s10,-1547",
80001ef8,or,s4:00000001,,019dea33,3,"or	x20,x27,x25","s4,s11,s9",
80001f00,add,a7:d2365001,,005a88b3,3,"add	x17,x21,x5","a7,s5,t0",
80001f3c,sll,s1:00000000,,010914b3,3,"sll	x9,x18,x16","s1,s2,a6",
80001f40,xori,s11:ffffff8c,,f8c14d93,3,"xori	x27,x2,-116","s11,sp,-116",
80001f44,andi,s11:00000000,,a56cfd93,3,"andi	x27,x25,-1450","s11,s9,-1450",
80001f48,xor,s9:00000001,,01444cb3,3,"xor	x25,x8,x20","s9,s0,s4",
80001f4c,sll,a2:d2365001,,00889633,3,"sll	x12,x17,x8","a2,a7,s0",
80001f50,auipc,a5:46618f4c,,c6617797,3,"auipc	x15,0xc6617","a5,0xc6617",
80001f54,slli,s6:00000000,,00e31b13,3,"slli	x22,x6,0xe","s6,t1,0xe",
80001f58,srl,s1:00000000,,0020d4b3,3,"srl	x9,x1,x2","s1,ra,sp",
80001f5c,srl,s5:00000000,,00805ab3,3,"srl	x21,x0,x8","s5,zero,s0",
80001f60,lui,a2:d2991000,,d2991637,3,"lui	x12,0xd2991","a2,0xd2991",
80001f6c,sub,s3:2dc9b000,,411289b3,3,"sub	x19,x5,x17","s3,t0,a7",
80001f70,slt,s4:00000000,,0004aa33,3,"slt	x20,x9,x0","s4,s1,zero",
80001fc4,slli,a1:00000000,,00df9593,3,"slli	x11,x31,0xd","a1,t6,0xd",
80001fc8,sltu,s5:00000000,,0162bab3,3,"sltu	x21,x5,x22","s5,t0,s6",
80001fcc,addi,t6:d2990f92,,f9260f93,3,"addi	x31,x12,-110","t6,a2,-110",
80001fd0,lw,sp:80000ef0,,004e2103,3,"lw	x2,4(x28)","sp,4,t3",
80001fd4,srl,t2:80009f50,,01ae53b3,3,"srl	x7,x28,x26","t2,t3,s10",
80001fd8,sll,a0:00000000,,00a41533,3,"sll	x10,x8,x10","a0,s0,a0",
80001fdc,sra,a3:80009f74,,408f56b3,3,"sra	x13,x30,x8","a3,t5,s0",
80001fe0,addi,t3:80009f84,,034e0e13,3,"addi	x28,x28,52","t3,t3,52",
80001fe4,add,a4:00000000,,01a70733,3,"add	x14,x14,x26","a4,a4,s10",
80001fec,addi,t6:80000ef0,,00010f93,3,"addi	x31,x2,0","t6,sp,0",
80001ff0,jalr,t6:80001ff0,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000f94,ori,t5:ffffff62,,f62a6f13,3,"ori	x30,x20,-158","t5,s4,-158",
80000f98,xori,s0:fffffca6,,ca60c413,3,"xori	x8,x1,-858","s0,ra,-858",
80000f9c,sll,a6:00000000,,01331833,3,"sll	x16,x6,x19","a6,t1,s3",
80000fa0,slt,t6:00000000,,0155afb3,3,"slt	x31,x11,x21","t6,a1,s5",
80000fa4,addi,a3:000007f1,,7f148693,3,"addi	x13,x9,2033","a3,s1,2033",
80000fac,lui,s9:6650d000,,6650dcb7,3,"lui	x25,0x6650d","s9,0x6650d",
80000fb4,xori,t1:fffff98b,,98b74313,3,"xori	x6,x14,-1653","t1,a4,-1653",
80000fb8,and,s9:80009f00,,01c97cb3,3,"and	x25,x18,x28","s9,s2,t3",
80000fbc,and,a3:00000000,,015376b3,3,"and	x13,x6,x21","a3,t1,s5",
80000fc0,srai,a6:fffffe00,,416cd813,3,"srai	x16,x25,0x16","a6,s9,0x16",
80000fc4,auipc,s10:d3cc6fc0,,53cc6d17,3,"auipc	x26,0x53cc6","s10,0x53cc6",
80000fc8,addi,ra:fffffc37,,2ac30093,3,"addi	x1,x6,684","ra,t1,684",
80000fcc,slli,s5:fff00000,,01419a93,3,"slli	x21,x3,0x14","s5,gp,0x14",
80000fd0,slli,s3:00000000,,01ff9993,3,"slli	x19,x31,0x1f","s3,t6,0x1f",
80000fd4,sll,t1:fffffca6,,01041333,3,"sll	x6,x8,x16","t1,s0,a6",
80000fdc,lui,a7:9e180000,,9e1808b7,3,"lui	x17,0x9e180","a7,0x9e180",
80000fe4,auipc,s3:c6fa4fe0,,46fa4997,3,"auipc	x19,0x46fa4","s3,0x46fa4",
80001028,add,gp:fffffca6,,006201b3,3,"add	x3,x4,x6","gp,tp,t1",
8000102c,slt,s3:00000000,,01ad29b3,3,"slt	x19,x26,x26","s3,s10,s10",
80001030,sltu,s4:00000001,,00f4ba33,3,"sltu	x20,x9,x15","s4,s1,a5",
80001034,slti,s11:00000001,,6ff3ad93,3,"slti	x27,x7,1791","s11,t2,1791",
80001038,sub,t0:00000000,,40b702b3,3,"sub	x5,x14,x11","t0,a4,a1",
8000107c,sltiu,tp:00000001,,b1e23213,3,"sltiu	x4,x4,-1250","tp,tp,-1250",
80001080,sra,a3:00000000,,4134d6b3,3,"sra	x13,x9,x19","a3,s1,s3",
800010cc,srli,t5:00000000,,01925f13,3,"srli	x30,x4,0x19","t5,tp,0x19",
800010d0,lui,a2:56ca3000,,56ca3637,3,"lui	x12,0x56ca3","a2,0x56ca3",
800010d4,ori,s4:fffff88a,,88a76a13,3,"ori	x20,x14,-1910","s4,a4,-1910",
800010d8,xori,a0:a935ca55,,a5564513,3,"xori	x10,x12,-1451","a0,a2,-1451",
800010dc,andi,s10:00000000,,4d867d13,3,"andi	x26,x12,1240","s10,a2,1240",
800010e0,srl,t6:fffffca6,,0161dfb3,3,"srl	x31,x3,x22","t6,gp,s6",
800010e4,lui,s3:87c43000,,87c439b7,3,"lui	x19,0x87c43","s3,0x87c43",
800010e8,lui,t0:55a40000,,55a402b7,3,"lui	x5,0x55a40","t0,0x55a40",
800010ec,sltiu,a4:00000001,,ced73713,3,"sltiu	x14,x14,-787","a4,a4,-787",
800010f4,or,a3:fff09f40,,012ae6b3,3,"or	x13,x21,x18","a3,s5,s2",
80001108,srli,s6:00000000,,0095db13,3,"srli	x22,x11,0x9","s6,a1,0x9",
80001110,slt,a6:00000001,,00fea833,3,"slt	x16,x29,x15","a6,t4,a5",
80001114,lui,t1:45375000,,45375337,3,"lui	x6,0x45375","t1,0x45375",
80001118,lui,a4:2ea64000,,2ea64737,3,"lui	x14,0x2ea64","a4,0x2ea64",
8000111c,sltu,t6:00000000,,00b43fb3,3,"sltu	x31,x8,x11","t6,s0,a1",
80001120,lui,a3:850ea000,,850ea6b7,3,"lui	x13,0x850ea","a3,0x850ea",
80001124,sll,a4:00000000,,01bf1733,3,"sll	x14,x30,x27","a4,t5,s11",
80001128,sub,a3:8000a676,,414c86b3,3,"sub	x13,x25,x20","a3,s9,s4",
8000112c,srl,a1:a935ca55,,016555b3,3,"srl	x11,x10,x22","a1,a0,s6",
80001130,srli,a2:007ffffe,,00945613,3,"srli	x12,x8,0x9","a2,s0,0x9",
80001134,slli,t1:00000000,,00e29313,3,"slli	x6,x5,0xe","t1,t0,0xe",
80001138,xor,s10:00000000,,006f4d33,3,"xor	x26,x30,x6","s10,t5,t1",
80001170,sub,tp:8000a6fa,,414e0233,3,"sub	x4,x28,x20","tp,t3,s4",
80001174,slt,a4:00000000,,00d62733,3,"slt	x14,x12,x13","a4,a2,a3",
80001178,add,t6:fffffca6,,01f40fb3,3,"add	x31,x8,x31","t6,s0,t6",
8000117c,or,s6:8000bffa,,0043eb33,3,"or	x22,x7,x4","s6,t2,tp",
80001180,and,sp:80000670,,0026f133,3,"and	x2,x13,x2","sp,a3,sp",
80001184,lui,s10:525be000,,525bed37,3,"lui	x26,0x525be","s10,0x525be",
80001188,sltu,t6:00000000,,0150bfb3,3,"sltu	x31,x1,x21","t6,ra,s5",
80001190,srli,a7:000ab480,,00b2d893,3,"srli	x17,x5,0xb","a7,t0,0xb",
80001198,auipc,a0:3b232194,,bb231517,3,"auipc	x10,0xbb231","a0,0xbb231",
8000119c,andi,s11:00000000,,32a77d93,3,"andi	x27,x14,810","s11,a4,810",
800011a0,andi,a6:00000000,,ef607813,3,"andi	x16,x0,-266","a6,zero,-266",
800011a4,slli,a2:00000000,,01f21613,3,"slli	x12,x4,0x1f","a2,tp,0x1f",
800011a8,sltu,a0:00000000,,01efb533,3,"sltu	x10,x31,x30","a0,t6,t5",
800011ac,auipc,a4:39d731a8,,b9d72717,3,"auipc	x14,0xb9d72","a4,0xb9d72",
800011b0,sltu,s11:00000000,,00e7bdb3,3,"sltu	x27,x15,x14","s11,a5,a4",
800011b4,ori,t0:55a40292,,2922e293,3,"ori	x5,x5,658","t0,t0,658",
800011b8,lui,a4:da71c000,,da71c737,3,"lui	x14,0xda71c","a4,0xda71c",
800011c0,xori,t2:7fff61bd,,ebdcc393,3,"xori	x7,x25,-323","t2,s9,-323",
800011c4,auipc,a0:800011c0,,00000517,3,"auipc	x10,0x0","a0,0x0",
800011c8,addi,a0:80001460,,2a050513,3,"addi	x10,x10,672","a0,a0,672",
800011d0,ori,gp:fffffefe,,ef4a6193,3,"ori	x3,x20,-268","gp,s4,-268",
800011d4,addi,a0:80001737,,2d750513,3,"addi	x10,x10,727","a0,a0,727",
800011d8,and,s2:00000000,,000b7933,3,"and	x18,x22,x0","s2,s6,zero",
800011dc,sra,t0:a935ca55,,41f5d2b3,3,"sra	x5,x11,x31","t0,a1,t6",
800011e0,jalr,sp:800011e0,,d2a50167,3,"jalr	x2,x10,-726","sp,a0,-726",
80001464,xori,s4:0000017d,,17d84a13,3,"xori	x20,x16,381","s4,a6,381",
80001468,xor,a1:80009fc4,,018bc5b3,3,"xor	x11,x23,x24","a1,s7,s8",
8000146c,sra,t5:80009f84,,410e5f33,3,"sra	x30,x28,x16","t5,t3,a6",
80001470,srai,s2:00000000,,408c5913,3,"srai	x18,x24,0x8","s2,s8,0x8",
80001474,xor,a7:80009fc4,,017ec8b3,3,"xor	x17,x29,x23","a7,t4,s7",
80001478,ori,a4:fffff990,,99066713,3,"ori	x14,x12,-1648","a4,a2,-1648",
80001488,addi,t3:80009f68,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
80001490,sub,t1:56ca2f3b,,40570333,3,"sub	x6,x14,x5","t1,a4,t0",
80001494,auipc,tp:80009490,,00008217,3,"auipc	x4,0x8","tp,0x8",
80001498,addi,tp:80008e51,,9c120213,3,"addi	x4,x4,-1599","tp,tp,-1599",
8000149c,auipc,s0:80009498,,00008417,3,"auipc	x8,0x8","s0,0x8",
800014a0,addi,s0:80008cbc,,82440413,3,"addi	x8,x8,-2012","s0,s0,-2012",
800014a4,lb,t5:00000000,,fc640f03,3,"lb	x30,-58(x8)","t5,-58,s0",
800014a8,auipc,sp:800084a4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800014ac,addi,sp:80008c99,,7f510113,3,"addi	x2,x2,2037","sp,sp,2037",
800014b0,auipc,s5:800094ac,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800014b4,addi,s5:80008dae,,902a8a93,3,"addi	x21,x21,-1790","s5,s5,-1790",
800014b8,lbu,a1:00000000,,fcdac583,3,"lbu	x11,-51(x21)","a1,-51,s5",
800014c0,lb,ra:00000000,,02610083,3,"lb	x1,38(x2)","ra,38,sp",
800014c4,lw,s1:00000000,,fc712483,3,"lw	x9,-57(x2)","s1,-57,sp",
800014cc,lb,a1:00000000,,fe440583,3,"lb	x11,-28(x8)","a1,-28,s0",
800014d0,auipc,a6:800084cc,,00007817,3,"auipc	x16,0x7","a6,0x7",
800014d4,addi,a6:80008b69,,69d80813,3,"addi	x16,x16,1693","a6,a6,1693",
800014d8,lb,s4:00000000,,00340a03,3,"lb	x20,3(x8)","s4,3,s0",
800014dc,lhu,t5:00000000,,fc0adf03,3,"lhu	x30,-64(x21)","t5,-64,s5",
800014e4,lh,s3:00000000,,ff181983,3,"lh	x19,-15(x16)","s3,-15,a6",
800014f8,lb,a4:00000000,,01140703,3,"lb	x14,17(x8)","a4,17,s0",
800014fc,lbu,s1:00000000,,02614483,3,"lbu	x9,38(x2)","s1,38,sp",
80001504,lb,a7:00000000,,01420883,3,"lb	x17,20(x4)","a7,20,tp",
80001508,lb,s11:00000000,,00f20d83,3,"lb	x27,15(x4)","s11,15,tp",
80001510,lw,t6:00001100,,f1322f83,3,"lw	x31,-237(x4)","t6,-237,tp",
80001518,lbu,a1:00000000,,fcf44583,3,"lbu	x11,-49(x8)","a1,-49,s0",
8000151c,lbu,a0:00000000,,02814503,3,"lbu	x10,40(x2)","a0,40,sp",
80001520,lbu,s4:00000000,,02faca03,3,"lbu	x20,47(x21)","s4,47,s5",
80001524,lb,a5:00000000,,00680783,3,"lb	x15,6(x16)","a5,6,a6",
8000152c,lb,a0:00000000,,06020503,3,"lb	x10,96(x4)","a0,96,tp",
80001530,lb,s3:00000000,,03510983,3,"lb	x19,53(x2)","s3,53,sp",
80001538,lbu,s8:00000000,,00c84c03,3,"lbu	x24,12(x16)","s8,12,a6",
80001540,lbu,t2:00000000,,fc7ac383,3,"lbu	x7,-57(x21)","t2,-57,s5",
80001544,lbu,s4:00000000,,00684a03,3,"lbu	x20,6(x16)","s4,6,a6",
80001548,lb,t1:00000076,,ff680303,3,"lb	x6,-10(x16)","t1,-10,a6",
8000154c,lb,s2:00000000,,00a80903,3,"lb	x18,10(x16)","s2,10,a6",
80001554,lb,gp:00000000,,fec10183,3,"lb	x3,-20(x2)","gp,-20,sp",
8000155c,lbu,s8:00000000,,005acc03,3,"lbu	x24,5(x21)","s8,5,s5",
80001564,auipc,sp:80008560,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001568,addi,sp:800089ae,,44e10113,3,"addi	x2,x2,1102","sp,sp,1102",
8000156c,ori,gp:fffffd89,,d894e193,3,"ori	x3,x9,-631","gp,s1,-631",
80001578,lb,s0:00000068,,f9b10403,3,"lb	x8,-101(x2)","s0,-101,sp",
80001580,lb,a0:00000000,,fbb10503,3,"lb	x10,-69(x2)","a0,-69,sp",
80001584,addi,a0:0000025b,,25b00513,3,"addi	x10,x0,603","a0,zero,603",
80001588,slli,s2:00022000,,005f9913,3,"slli	x18,x31,0x5","s2,t6,0x5",
8000158c,lh,ra:00000000,,f7611083,3,"lh	x1,-138(x2)","ra,-138,sp",
80001594,lbu,a1:00000000,,0d414583,3,"lbu	x11,212(x2)","a1,212,sp",
8000159c,sltu,a5:00000001,,0128b7b3,3,"sltu	x15,x17,x18","a5,a7,s2",
800015a8,lbu,a3:00000000,,f1614683,3,"lbu	x13,-234(x2)","a3,-234,sp",
800015b0,lb,a2:ffffffc4,,f1610603,3,"lb	x12,-234(x2)","a2,-234,sp",
800015b4,lb,a0:00000000,,fab10503,3,"lb	x10,-85(x2)","a0,-85,sp",
800015b8,lbu,t1:00000000,,fab14303,3,"lbu	x6,-85(x2)","t1,-85,sp",
800015c0,auipc,t1:800085bc,,00007317,3,"auipc	x6,0x7","t1,0x7",
800015c4,addi,t1:80008b79,,5bd30313,3,"addi	x6,x6,1469","t1,t1,1469",
800015c8,auipc,s8:800085c4,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800015cc,addi,s8:80008d3b,,777c0c13,3,"addi	x24,x24,1911","s8,s8,1911",
800015d4,lbu,a5:00000000,,ffa34783,3,"lbu	x15,-6(x6)","a5,-6,t1",
800015d8,auipc,s1:800085d4,,00007497,3,"auipc	x9,0x7","s1,0x7",
800015dc,addi,s1:80008a65,,49148493,3,"addi	x9,x9,1169","s1,s1,1169",
800015e0,auipc,t0:800085dc,,00007297,3,"auipc	x5,0x7","t0,0x7",
800015e4,addi,t0:80008c49,,66d28293,3,"addi	x5,x5,1645","t0,t0,1645",
800015e8,auipc,tp:800085e4,,00007217,3,"auipc	x4,0x7","tp,0x7",
800015ec,addi,tp:80008bb3,,5cf20213,3,"addi	x4,x4,1487","tp,tp,1487",
800015f0,lw,a7:00000000,,54b4a883,3,"lw	x17,1355(x9)","a7,1355,s1",
800015f8,lh,s6:00000000,,f35c1b03,3,"lh	x22,-203(x24)","s6,-203,s8",
800015fc,lbu,s10:00000000,,16d4cd03,3,"lbu	x26,365(x9)","s10,365,s1",
80001600,lh,s11:00000000,,02d21d83,3,"lh	x27,45(x4)","s11,45,tp",
80001608,lhu,gp:00000000,,0bb4d183,3,"lhu	x3,187(x9)","gp,187,s1",
80001610,lb,gp:00000000,,f40c0183,3,"lb	x3,-192(x24)","gp,-192,s8",
80001614,lhu,s4:00000000,,fed25a03,3,"lhu	x20,-19(x4)","s4,-19,tp",
80001618,lb,a2:00000000,,ffd30603,3,"lb	x12,-3(x6)","a2,-3,t1",
8000161c,lbu,s0:00000000,,3074c403,3,"lbu	x8,775(x9)","s0,775,s1",
80001620,lbu,t5:00000000,,050c4f03,3,"lbu	x30,80(x24)","t5,80,s8",
80001624,lh,a1:00000000,,4e749583,3,"lh	x11,1255(x9)","a1,1255,s1",
80001628,lb,a2:00000000,,012c0603,3,"lb	x12,18(x24)","a2,18,s8",
8000162c,lb,a1:00000000,,ffc30583,3,"lb	x11,-4(x6)","a1,-4,t1",
80001630,lb,s2:00000000,,00128903,3,"lb	x18,1(x5)","s2,1,t0",
80001634,lh,s2:00000000,,fdf21903,3,"lh	x18,-33(x4)","s2,-33,tp",
80001638,lh,a6:00000000,,f83c1803,3,"lh	x16,-125(x24)","a6,-125,s8",
80001640,lbu,s5:00000000,,f27c4a83,3,"lbu	x21,-217(x24)","s5,-217,s8",
80001648,lh,ra:00005100,,36149083,3,"lh	x1,865(x9)","ra,865,s1",
8000164c,lhu,s5:00000000,,02f25a83,3,"lhu	x21,47(x4)","s5,47,tp",
80001650,lbu,a7:00000000,,00334883,3,"lbu	x17,3(x6)","a7,3,t1",
80001654,lbu,s5:00000001,,f8ec4a83,3,"lbu	x21,-114(x24)","s5,-114,s8",
80001658,lbu,a2:00000000,,fde24603,3,"lbu	x12,-34(x4)","a2,-34,tp",
8000165c,lb,s5:00000000,,c8228a83,3,"lb	x21,-894(x5)","s5,-894,t0",
80001660,lbu,s5:00000000,,ff534a83,3,"lbu	x21,-11(x6)","s5,-11,t1",
80001668,lhu,s10:0000fe00,,ff335d03,3,"lhu	x26,-13(x6)","s10,-13,t1",
8000166c,lh,s5:00000000,,df949a83,3,"lh	x21,-519(x9)","s5,-519,s1",
80001670,lb,a1:00000051,,08cc0583,3,"lb	x11,140(x24)","a1,140,s8",
80001678,lbu,s11:00000000,,0342cd83,3,"lbu	x27,52(x5)","s11,52,t0",
8000167c,lb,ra:00000000,,f5648083,3,"lb	x1,-170(x9)","ra,-170,s1",
80001680,lb,a6:00000000,,fbc28803,3,"lb	x16,-68(x5)","a6,-68,t0",
80001684,auipc,s8:80008680,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001688,addi,s8:80008e1b,,79bc0c13,3,"addi	x24,x24,1947","s8,s8,1947",
8000168c,lbu,s1:00000000,,0d3c4483,3,"lbu	x9,211(x24)","s1,211,s8",
80001694,sltu,s4:00000000,,00aa3a33,3,"sltu	x20,x20,x10","s4,s4,a0",
80001698,slt,a2:00000001,,01622633,3,"slt	x12,x4,x22","a2,tp,s6",
8000169c,add,s3:00000000,,007889b3,3,"add	x19,x17,x7","s3,a7,t2",
800016a0,lb,s3:00000000,,b73c0983,3,"lb	x19,-1165(x24)","s3,-1165,s8",
800016a4,sltu,s1:00000001,,0044b4b3,3,"sltu	x9,x9,x4","s1,s1,tp",
800016a8,andi,a7:00000000,,30a97893,3,"andi	x17,x18,778","a7,s2,778",
800016b0,lb,s1:00000000,,f47c0483,3,"lb	x9,-185(x24)","s1,-185,s8",
800016bc,addi,s3:000001e5,,1e5d8993,3,"addi	x19,x27,485","s3,s11,485",
800016c0,add,s3:00000000,,015a89b3,3,"add	x19,x21,x21","s3,s5,s5",
800016c8,addi,a2:00001887,,787f8613,3,"addi	x12,x31,1927","a2,t6,1927",
800016d0,lhu,sp:00000000,,c3dc5103,3,"lhu	x2,-963(x24)","sp,-963,s8",
800016d4,slti,a2:00000001,,21d0a613,3,"slti	x12,x1,541","a2,ra,541",
800016d8,lb,t1:00000000,,034c0303,3,"lb	x6,52(x24)","t1,52,s8",
800016dc,lbu,ra:00000000,,0fec4083,3,"lbu	x1,254(x24)","ra,254,s8",
800016e0,lb,sp:00000000,,de8c0103,3,"lb	x2,-536(x24)","sp,-536,s8",
