pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001268,sltu,t1:00000000,,01b8b333,3,"sltu	x6,x17,x27","t1,a7,s11",
8000126c,slti,tp:00000001,,7c70a213,3,"slti	x4,x1,1991","tp,ra,1991",
80001278,srai,s1:00000000,,4175d493,3,"srai	x9,x11,0x17","s1,a1,0x17",
8000127c,ori,a2:07fa0394,,3941e613,3,"ori	x12,x3,916","a2,gp,916",
80001280,srli,t2:00000000,,00afd393,3,"srli	x7,x31,0xa","t2,t6,0xa",
80001288,xori,s7:000002a9,,2a9dcb93,3,"xori	x23,x27,681","s7,s11,681",
8000128c,add,s11:00000001,,00b20db3,3,"add	x27,x4,x11","s11,tp,a1",
80001294,sll,t3:00000000,,01cf1e33,3,"sll	x28,x30,x28","t3,t5,t3",
800012b0,sra,a3:00000000,,4074d6b3,3,"sra	x13,x9,x7","a3,s1,t2",
800012b4,slti,s7:00000000,,efa9ab93,3,"slti	x23,x19,-262","s7,s3,-262",
800012b8,sltu,t6:00000001,,00e93fb3,3,"sltu	x31,x18,x14","t6,s2,a4",
800012bc,srai,a2:00000000,,41be5613,3,"srai	x12,x28,0x1b","a2,t3,0x1b",
800012c0,sra,s3:00000001,,402fd9b3,3,"sra	x19,x31,x2","s3,t6,sp",
800012c4,slt,t2:00000000,,00c323b3,3,"slt	x7,x6,x12","t2,t1,a2",
800012c8,sub,a2:ffffffff,,40f38633,3,"sub	x12,x7,x15","a2,t2,a5",
800012cc,ori,a0:fffffecf,,eceb6513,3,"ori	x10,x22,-306","a0,s6,-306",
800012d0,sra,s3:ffffffa0,,4070d9b3,3,"sra	x19,x1,x7","s3,ra,t2",
800012d4,and,t1:00000000,,01de7333,3,"and	x6,x28,x29","t1,t3,t4",
800012dc,slt,s0:00000000,,00542433,3,"slt	x8,x8,x5","s0,s0,t0",
800012e0,sll,sp:80000000,,00c29133,3,"sll	x2,x5,x12","sp,t0,a2",
800012e4,and,s6:00000000,,01c47b33,3,"and	x22,x8,x28","s6,s0,t3",
800012e8,slti,t5:00000000,,d6aaaf13,3,"slti	x30,x21,-662","t5,s5,-662",
800012ec,srl,t6:00000007,,00495fb3,3,"srl	x31,x18,x4","t6,s2,tp",
800012f0,andi,t0:00000000,,aef47293,3,"andi	x5,x8,-1297","t0,s0,-1297",
8000131c,sub,s11:00bfffa0,,41498db3,3,"sub	x27,x19,x20","s11,s3,s4",
80001320,sltu,gp:00000001,,019b31b3,3,"sltu	x3,x22,x25","gp,s6,s9",
80001324,xor,s6:00000000,,019ccb33,3,"xor	x22,x25,x25","s6,s9,s9",
80001328,srai,s9:00000000,,41f35c93,3,"srai	x25,x6,0x1f","s9,t1,0x1f",
80001340,srl,s8:0f00001f,,018edc33,3,"srl	x24,x29,x24","s8,t4,s8",
80001360,xori,t5:ffffff8c,,f8d24f13,3,"xori	x30,x4,-115","t5,tp,-115",
80001364,sltu,s7:00000001,,0116bbb3,3,"sltu	x23,x13,x17","s7,a3,a7",
80001368,add,s9:00000000,,00758cb3,3,"add	x25,x11,x7","s9,a1,t2",
8000136c,xori,t2:fffffc35,,c3504393,3,"xori	x7,x0,-971","t2,zero,-971",
800013b8,lui,t1:671bc000,,671bc337,3,"lui	x6,0x671bc","t1,0x671bc",
800013bc,auipc,a4:3e6f43b8,,be6f3717,3,"auipc	x14,0xbe6f3","a4,0xbe6f3",
800013c0,and,t4:00000000,,00317eb3,3,"and	x29,x2,x3","t4,sp,gp",
800013c4,srai,t2:ffffffb3,,40255393,3,"srai	x7,x10,0x2","t2,a0,0x2",
800013c8,or,tp:80000001,,002be233,3,"or	x4,x23,x2","tp,s7,sp",
800013cc,sub,s1:f0fffeb0,,418504b3,3,"sub	x9,x10,x24","s1,a0,s8",
800013d0,or,ra:0294c000,,016ae0b3,3,"or	x1,x21,x22","ra,s5,s6",
800013d4,slt,s7:00000001,,01bcabb3,3,"slt	x23,x25,x27","s7,s9,s11",
800013d8,lw,s0:80001438,,00482403,3,"lw	x8,4(x16)","s0,4,a6",
800013dc,xor,sp:f0fffed0,,00ac4133,3,"xor	x2,x24,x10","sp,s8,a0",
800013e0,srl,t1:00000000,,00a1d333,3,"srl	x6,x3,x10","t1,gp,a0",
800013e4,addi,a6:80009f58,,02480813,3,"addi	x16,x16,36","a6,a6,36",
800013e8,srl,s10:ffffffa0,,00b9dd33,3,"srl	x26,x19,x11","s10,s3,a1",
800013ec,addi,t3:80001438,,00040e13,3,"addi	x28,x8,0","t3,s0,0",
800013f0,jalr,t3:800013f0,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000143c,srai,a1:00000294,,4100d593,3,"srai	x11,x1,0x10","a1,ra,0x10",
80001444,sll,a1:00000001,,006195b3,3,"sll	x11,x3,x6","a1,gp,t1",
80001448,xori,s0:fffffdd3,,dd27c413,3,"xori	x8,x15,-558","s0,a5,-558",
80001450,and,s6:00000001,,00b3fb33,3,"and	x22,x7,x11","s6,t2,a1",
80001454,andi,a3:000002a0,,2ec9f693,3,"andi	x13,x19,748","a3,s3,748",
8000145c,srl,ra:0000000f,,006950b3,3,"srl	x1,x18,x6","ra,s2,t1",
80001460,ori,s0:ffffffbb,,b9bd6413,3,"ori	x8,x26,-1125","s0,s10,-1125",
80001464,slti,s5:00000001,,8e1a2a93,3,"slti	x21,x20,-1823","s5,s4,-1823",
80001468,jal,s0:80001468,,b3dff46f,3,"jal	x8,80001468","s0,0x0",
80000fa8,addi,a6:80009f34,,fdc80813,3,"addi	x16,x16,-36","a6,a6,-36",
80000fac,sra,gp:00000000,,4097d1b3,3,"sra	x3,x15,x9","gp,a5,s1",
80000fb0,srli,t5:00000003,,01e15f13,3,"srli	x30,x2,0x1e","t5,sp,0x1e",
80000fb4,xor,s10:ffffffa0,,000d4d33,3,"xor	x26,x26,x0","s10,s10,zero",
80000fb8,slti,t3:00000001,,a3982e13,3,"slti	x28,x16,-1479","t3,a6,-1479",
80000fbc,sltu,t1:00000001,,010e3333,3,"sltu	x6,x28,x16","t1,t3,a6",
80000fc0,slli,a1:00000000,,01ca1593,3,"slli	x11,x20,0x1c","a1,s4,0x1c",
80000fc4,sll,s5:fa000000,,01099ab3,3,"sll	x21,x19,x16","s5,s3,a6",
80000fc8,sltiu,a1:00000000,,1a183593,3,"sltiu	x11,x16,417","a1,a6,417",
80000fcc,slli,t2:08000000,,01bb1393,3,"slli	x7,x22,0x1b","t2,s6,0x1b",
80000fd8,auipc,s0:80007fd4,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000fdc,addi,s0:800082d2,,2fe40413,3,"addi	x8,x8,766","s0,s0,766",
80000fec,lb,s9:0000000f,,0aa40c83,3,"lb	x25,170(x8)","s9,170,s0",
80000ff4,or,s11:ffffffa0,,01b9edb3,3,"or	x27,x19,x27","s11,s3,s11",
80000ff8,lw,s11:3435360f,,0aa42d83,3,"lw	x27,170(x8)","s11,170,s0",
80000ffc,lw,s6:3435360f,,0aa42b03,3,"lw	x22,170(x8)","s6,170,s0",
80001004,lh,s6:0000360f,,0aa41b03,3,"lh	x22,170(x8)","s6,170,s0",
8000100c,lbu,a3:0000005c,,fd544683,3,"lbu	x13,-43(x8)","a3,-43,s0",
80001010,srai,t4:00000000,,4037de93,3,"srai	x29,x15,0x3","t4,a5,0x3",
80001014,srai,s9:00000000,,401bdc93,3,"srai	x25,x23,0x1","s9,s7,0x1",
80001018,lbu,s4:0000005c,,fd544a03,3,"lbu	x20,-43(x8)","s4,-43,s0",
8000101c,lbu,s7:0000005c,,fd544b83,3,"lbu	x23,-43(x8)","s7,-43,s0",
80001020,lb,a2:0000005c,,fd540603,3,"lb	x12,-43(x8)","a2,-43,s0",
80001024,lbu,s7:0000005c,,fd544b83,3,"lbu	x23,-43(x8)","s7,-43,s0",
80001028,auipc,t2:80008024,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000102c,addi,t2:80008610,,5ec38393,3,"addi	x7,x7,1516","t2,t2,1516",
80001030,auipc,a4:8000802c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001034,addi,a4:800083f1,,3c570713,3,"addi	x14,x14,965","a4,a4,965",
80001038,auipc,ra:80008034,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000103c,addi,ra:80008351,,31d08093,3,"addi	x1,x1,797","ra,ra,797",
80001040,auipc,s5:8000803c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001044,addi,s5:800086c2,,686a8a93,3,"addi	x21,x21,1670","s5,s5,1670",
80001048,lw,a0:b8b9babb,,00f72503,3,"lw	x10,15(x14)","a0,15,a4",
8000104c,lb,a5:00000041,,bc8a8783,3,"lb	x15,-1080(x21)","a5,-1080,s5",
80001050,lb,s4:0000001e,,f1408a03,3,"lb	x20,-236(x1)","s4,-236,ra",
80001054,lbu,s6:0000005a,,a913cb03,3,"lbu	x22,-1391(x7)","s6,-1391,t2",
80001058,lbu,a2:00000038,,f320c603,3,"lbu	x12,-206(x1)","a2,-206,ra",
8000105c,lh,s3:ffff9899,,c20a9983,3,"lh	x19,-992(x21)","s3,-992,s5",
80001060,lb,tp:fffffffa,,e7fa8203,3,"lb	x4,-385(x21)","tp,-385,s5",
80001064,auipc,t0:80008060,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001068,addi,t0:80008096,,03628293,3,"addi	x5,x5,54","t0,t0,54",
8000107c,lbu,a0:00000090,,fcb3c503,3,"lbu	x10,-53(x7)","a0,-53,t2",
80001080,lbu,a5:0000005a,,0142c783,3,"lbu	x15,20(x5)","a5,20,t0",
80001084,lbu,s11:00000042,,ff32cd83,3,"lbu	x27,-13(x5)","s11,-13,t0",
8000108c,lbu,a5:00000052,,0032c783,3,"lbu	x15,3(x5)","a5,3,t0",
800010b0,lb,s4:ffffffac,,00670a03,3,"lb	x20,6(x14)","s4,6,a4",
800010b8,lbu,a1:00000039,,fec2c583,3,"lbu	x11,-20(x5)","a1,-20,t0",
800010bc,lbu,t3:00000000,,ff02ce03,3,"lbu	x28,-16(x5)","t3,-16,t0",
800010c0,lb,sp:ffffff80,,deb38103,3,"lb	x2,-533(x7)","sp,-533,t2",
800010c8,lb,gp:ffffff86,,dbd38183,3,"lb	x3,-579(x7)","gp,-579,t2",
800010cc,lb,s7:ffffff9c,,ff670b83,3,"lb	x23,-10(x14)","s7,-10,a4",
800010d4,lh,a5:00006061,,e9a39783,3,"lh	x15,-358(x7)","a5,-358,t2",
800010d8,lbu,s8:00000064,,0192cc03,3,"lbu	x24,25(x5)","s8,25,t0",
800010e0,lbu,s8:000000a0,,c29acc03,3,"lbu	x24,-983(x21)","s8,-983,s5",
800010e4,lw,s7:b4b5b6b7,,00b72b83,3,"lw	x23,11(x14)","s7,11,a4",
800010e8,lb,sp:ffffffb5,,00d70103,3,"lb	x2,13(x14)","sp,13,a4",
800010ec,lbu,s8:0000006b,,01a2cc03,3,"lbu	x24,26(x5)","s8,26,t0",
800010f0,lbu,a5:000000a9,,00174783,3,"lbu	x15,1(x14)","a5,1,a4",
800010f4,auipc,sp:800080f0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800010f8,addi,sp:8000807f,,f8f10113,3,"addi	x2,x2,-113","sp,sp,-113",
800010fc,lh,a0:ffff9697,,05d11503,3,"lh	x10,93(x2)","a0,93,sp",
80001104,sll,s0:0000001c,,01bf9433,3,"sll	x8,x31,x27","s0,t6,s11",
80001108,ori,s10:ffff9abb,,22b9ed13,3,"ori	x26,x19,555","s10,s3,555",
8000110c,lh,s9:ffffaaab,,07111c83,3,"lh	x25,113(x2)","s9,113,sp",
80001118,lb,gp:ffffffc4,,09010183,3,"lb	x3,144(x2)","gp,144,sp",
8000111c,slt,a0:00000000,,00692533,3,"slt	x10,x18,x6","a0,s2,t1",
80001124,xor,ra:00000541,,0013c0b3,3,"xor	x1,x7,x1","ra,t2,ra",
80001128,lw,s0:5c5d5e5f,,02512403,3,"lw	x8,37(x2)","s0,37,sp",
8000112c,lhu,t3:0000f6f7,,0bd15e03,3,"lhu	x28,189(x2)","t3,189,sp",
80001138,sltiu,s8:00000001,,c3033c13,3,"sltiu	x24,x6,-976","s8,t1,-976",
8000113c,sltiu,t0:00000001,,a04c3293,3,"sltiu	x5,x24,-1532","t0,s8,-1532",
80001140,lb,t5:00000018,,0e410f03,3,"lb	x30,228(x2)","t5,228,sp",
80001144,sltu,t6:00000001,,008c3fb3,3,"sltu	x31,x24,x8","t6,s8,s0",
80001148,slli,ra:ffffffa0,,00421093,3,"slli	x1,x4,0x4","ra,tp,0x4",
8000114c,lbu,a1:0000007d,,04714583,3,"lbu	x11,71(x2)","a1,71,sp",
80001158,lb,s8:ffffff90,,05c10c03,3,"lb	x24,92(x2)","s8,92,sp",
8000115c,lbu,a3:00000080,,09814683,3,"lbu	x13,152(x2)","a3,152,sp",
80001164,lbu,t6:0000000c,,fd814f83,3,"lbu	x31,-40(x2)","t6,-40,sp",
80001168,slt,s3:00000000,,0071a9b3,3,"slt	x19,x3,x7","s3,gp,t2",
8000116c,xor,s8:ffffaaa4,,01994c33,3,"xor	x24,x18,x25","s8,s2,s9",
80001170,or,t5:fffffffa,,00126f33,3,"or	x30,x4,x1","t5,tp,ra",
80001174,sltu,s10:00000001,,01693d33,3,"sltu	x26,x18,x22","s10,s2,s6",
80001178,andi,a1:00000100,,1010f593,3,"andi	x11,x1,257","a1,ra,257",
8000117c,auipc,a0:a18a1178,,218a0517,3,"auipc	x10,0x218a0","a0,0x218a0",
80001180,slli,sp:ffeb0000,,00ea1113,3,"slli	x2,x20,0xe","sp,s4,0xe",
80001184,or,t3:b4b5b6bf,,00fbee33,3,"or	x28,x23,x15","t3,s7,a5",
80001188,slli,s4:ff400000,,015f1a13,3,"slli	x20,x30,0x15","s4,t5,0x15",
8000118c,xor,a0:00000000,,00844533,3,"xor	x10,x8,x8","a0,s0,s0",
80001190,lui,s1:70e25000,,70e254b7,3,"lui	x9,0x70e25","s1,0x70e25",
80001194,xori,a1:000000ba,,f7e1c593,3,"xori	x11,x3,-130","a1,gp,-130",
80001198,addi,s10:0000054e,,53f90d13,3,"addi	x26,x18,1343","s10,s2,1343",
800011a4,srli,gp:07fa0000,,005a5193,3,"srli	x3,x20,0x5","gp,s4,0x5",
800011ac,sltiu,t6:00000001,,b9e33f93,3,"sltiu	x31,x6,-1122","t6,t1,-1122",
800011bc,slti,s6:00000001,,0668ab13,3,"slti	x22,x17,102","s6,a7,102",
800011c0,lui,s9:773a2000,,773a2cb7,3,"lui	x25,0x773a2","s9,0x773a2",
800011c8,slti,a1:00000000,,8da22593,3,"slti	x11,x4,-1830","a1,tp,-1830",
800011cc,srli,t2:00000000,,01435393,3,"srli	x7,x6,0x14","t2,t1,0x14",
800011d0,slli,t2:c0000000,,01ee1393,3,"slli	x7,x28,0x1e","t2,t3,0x1e",
800011d4,addi,s11:fffff937,,93df0d93,3,"addi	x27,x30,-1731","s11,t5,-1731",
800011dc,srli,s9:00000800,,01475c93,3,"srli	x25,x14,0x14","s9,a4,0x14",
80001208,xor,a3:ffeb0001,,01f146b3,3,"xor	x13,x2,x31","a3,sp,t6",
80001248,and,a5:00000001,,00fb77b3,3,"and	x15,x22,x15","a5,s6,a5",
80001250,lui,s5:0294c000,,0294cab7,3,"lui	x21,0x294c","s5,0x294c",
80001254,and,s11:00000000,,0165fdb3,3,"and	x27,x11,x22","s11,a1,s6",
80001258,xori,t2:00000185,,1855c393,3,"xori	x7,x11,389","t2,a1,389",
8000125c,srl,t2:7fffd552,,01fc53b3,3,"srl	x7,x24,x31","t2,s8,t6",
80001260,and,t1:07ea0000,,0021f333,3,"and	x6,x3,x2","t1,gp,sp",
80001268,sltu,t1:00000000,,01b8b333,3,"sltu	x6,x17,x27","t1,a7,s11",
8000126c,slti,tp:00000001,,7c70a213,3,"slti	x4,x1,1991","tp,ra,1991",
80001278,srai,s1:00000000,,4175d493,3,"srai	x9,x11,0x17","s1,a1,0x17",
8000127c,ori,a2:07fa0394,,3941e613,3,"ori	x12,x3,916","a2,gp,916",
80001280,srli,t2:00000000,,00afd393,3,"srli	x7,x31,0xa","t2,t6,0xa",
80001288,xori,s7:000002a9,,2a9dcb93,3,"xori	x23,x27,681","s7,s11,681",
8000128c,add,s11:00000001,,00b20db3,3,"add	x27,x4,x11","s11,tp,a1",
80001294,sll,t3:00000000,,01cf1e33,3,"sll	x28,x30,x28","t3,t5,t3",
800012b0,sra,a3:00000000,,4074d6b3,3,"sra	x13,x9,x7","a3,s1,t2",
800012b4,slti,s7:00000000,,efa9ab93,3,"slti	x23,x19,-262","s7,s3,-262",
800012b8,sltu,t6:00000001,,00e93fb3,3,"sltu	x31,x18,x14","t6,s2,a4",
800012bc,srai,a2:00000000,,41be5613,3,"srai	x12,x28,0x1b","a2,t3,0x1b",
800012c0,sra,s3:00000001,,402fd9b3,3,"sra	x19,x31,x2","s3,t6,sp",
800012c4,slt,t2:00000000,,00c323b3,3,"slt	x7,x6,x12","t2,t1,a2",
800012c8,sub,a2:ffffffff,,40f38633,3,"sub	x12,x7,x15","a2,t2,a5",
800012cc,ori,a0:fffffecf,,eceb6513,3,"ori	x10,x22,-306","a0,s6,-306",
800012d0,sra,s3:ffffffa0,,4070d9b3,3,"sra	x19,x1,x7","s3,ra,t2",
800012d4,and,t1:00000000,,01de7333,3,"and	x6,x28,x29","t1,t3,t4",
800012dc,slt,s0:00000000,,00542433,3,"slt	x8,x8,x5","s0,s0,t0",
800012e0,sll,sp:80000000,,00c29133,3,"sll	x2,x5,x12","sp,t0,a2",
800012e4,and,s6:00000000,,01c47b33,3,"and	x22,x8,x28","s6,s0,t3",
800012e8,slti,t5:00000000,,d6aaaf13,3,"slti	x30,x21,-662","t5,s5,-662",
800012ec,srl,t6:00000007,,00495fb3,3,"srl	x31,x18,x4","t6,s2,tp",
800012f0,andi,t0:00000000,,aef47293,3,"andi	x5,x8,-1297","t0,s0,-1297",
8000131c,sub,s11:00bfffa0,,41498db3,3,"sub	x27,x19,x20","s11,s3,s4",
80001320,sltu,gp:00000001,,019b31b3,3,"sltu	x3,x22,x25","gp,s6,s9",
80001324,xor,s6:00000000,,019ccb33,3,"xor	x22,x25,x25","s6,s9,s9",
80001328,srai,s9:00000000,,41f35c93,3,"srai	x25,x6,0x1f","s9,t1,0x1f",
80001340,srl,s8:00000000,,018edc33,3,"srl	x24,x29,x24","s8,t4,s8",
80001360,xori,t5:ffffff8c,,f8d24f13,3,"xori	x30,x4,-115","t5,tp,-115",
80001364,sltu,s7:00000001,,0116bbb3,3,"sltu	x23,x13,x17","s7,a3,a7",
80001368,add,s9:00000000,,00758cb3,3,"add	x25,x11,x7","s9,a1,t2",
8000136c,xori,t2:fffffc35,,c3504393,3,"xori	x7,x0,-971","t2,zero,-971",
80001384,xori,t5:fffff96a,,96ae4f13,3,"xori	x30,x28,-1686","t5,t3,-1686",
800013b8,lui,t1:671bc000,,671bc337,3,"lui	x6,0x671bc","t1,0x671bc",
800013bc,auipc,a4:3e6f43b8,,be6f3717,3,"auipc	x14,0xbe6f3","a4,0xbe6f3",
800013c0,and,t4:00000000,,00317eb3,3,"and	x29,x2,x3","t4,sp,gp",
800013c4,srai,t2:ffffffb3,,40255393,3,"srai	x7,x10,0x2","t2,a0,0x2",
800013c8,or,tp:80000001,,002be233,3,"or	x4,x23,x2","tp,s7,sp",
800013cc,sub,s1:fffffecf,,418504b3,3,"sub	x9,x10,x24","s1,a0,s8",
800013d0,or,ra:0294c000,,016ae0b3,3,"or	x1,x21,x22","ra,s5,s6",
800013d4,slt,s7:00000001,,01bcabb3,3,"slt	x23,x25,x27","s7,s9,s11",
800013d8,lw,s0:80001468,,00482403,3,"lw	x8,4(x16)","s0,4,a6",
800013dc,xor,sp:fffffecf,,00ac4133,3,"xor	x2,x24,x10","sp,s8,a0",
800013e0,srl,t1:00000000,,00a1d333,3,"srl	x6,x3,x10","t1,gp,a0",
800013e4,addi,a6:80009f58,,02480813,3,"addi	x16,x16,36","a6,a6,36",
800013e8,srl,s10:ffffffa0,,00b9dd33,3,"srl	x26,x19,x11","s10,s3,a1",
800013ec,addi,t3:80001468,,00040e13,3,"addi	x28,x8,0","t3,s0,0",
800013f0,jalr,t3:800013f0,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000146c,auipc,a1:80008468,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001470,addi,a1:8000878c,,32458593,3,"addi	x11,x11,804","a1,a1,804",
80001474,auipc,s9:80008470,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001478,addi,s9:800084ce,,05ec8c93,3,"addi	x25,x25,94","s9,s9,94",
8000147c,lbu,s4:0000006e,,0e7cca03,3,"lbu	x20,231(x25)","s4,231,s9",
80001480,lb,s3:00000036,,ff158983,3,"lb	x19,-15(x11)","s3,-15,a1",
80001484,auipc,a3:80008480,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001488,addi,a3:800085ca,,14a68693,3,"addi	x13,x13,330","a3,a3,330",
8000148c,auipc,t0:80008488,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001490,addi,t0:80008751,,2c928293,3,"addi	x5,x5,713","t0,t0,713",
80001494,lb,t5:0000003c,,ffb58f03,3,"lb	x30,-5(x11)","t5,-5,a1",
80001498,lw,t2:8c8d8e8f,,00a6a383,3,"lw	x7,10(x13)","t2,10,a3",
800014a0,lhu,t3:0000e2e3,,05acde03,3,"lhu	x28,90(x25)","t3,90,s9",
800014a4,lb,s5:ffffff9d,,018c8a83,3,"lb	x21,24(x25)","s5,24,s9",
800014ac,lb,tp:00000038,,ff758203,3,"lb	x4,-9(x11)","tp,-9,a1",
800014b0,lh,t6:ffff8081,,00069f83,3,"lh	x31,0(x13)","t6,0,a3",
800014b4,lhu,t4:00005253,,00c5de83,3,"lhu	x29,12(x11)","t4,12,a1",
800014bc,lb,t5:ffffffbe,,f37c8f03,3,"lb	x30,-201(x25)","t5,-201,s9",
800014c0,lbu,a4:0000008c,,009cc703,3,"lbu	x14,9(x25)","a4,9,s9",
800014c4,lhu,t6:00001e1f,,096cdf83,3,"lhu	x31,150(x25)","t6,150,s9",
800014d0,lb,gp:0000004c,,00b58183,3,"lb	x3,11(x11)","gp,11,a1",
800014d8,lb,t3:00000008,,f85c8e03,3,"lb	x28,-123(x25)","t3,-123,s9",
800014dc,lhu,s8:00005051,,00e5dc03,3,"lhu	x24,14(x11)","s8,14,a1",
800014e0,lbu,s0:00000092,,00f6c403,3,"lbu	x8,15(x13)","s0,15,a3",
800014ec,lb,t2:ffffffb4,,031c8383,3,"lb	x7,49(x25)","t2,49,s9",
800014f0,lbu,t6:000000a0,,ff92cf83,3,"lbu	x31,-7(x5)","t6,-7,t0",
800014f8,auipc,ra:800084f4,,00007097,3,"auipc	x1,0x7","ra,0x7",
800014fc,addi,ra:80008863,,36f08093,3,"addi	x1,x1,879","ra,ra,879",
80001500,lbu,s0:00000008,,6c00c403,3,"lbu	x8,1728(x1)","s0,1728,ra",
80001510,slt,t6:00000001,,0020afb3,3,"slt	x31,x1,x2","t6,ra,sp",
80001518,add,a3:ffffff07,,004506b3,3,"add	x13,x10,x4","a3,a0,tp",
8000151c,lb,a0:ffffffc4,,6c008503,3,"lb	x10,1728(x1)","a0,1728,ra",
80001520,lh,s4:fffffafb,,4ad09a03,3,"lh	x20,1197(x1)","s4,1197,ra",
80001528,and,a0:0000000f,,01217533,3,"and	x10,x2,x18","a0,sp,s2",
8000152c,lb,s7:ffffffa4,,15c08b83,3,"lb	x23,348(x1)","s7,348,ra",
80001544,sub,t4:ff4000ec,,41b70eb3,3,"sub	x29,x14,x27","t4,a4,s11",
80001548,lbu,s4:0000000f,,6bc0ca03,3,"lbu	x20,1724(x1)","s4,1724,ra",
8000154c,auipc,s7:80008548,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001550,addi,s7:8000838e,,e46b8b93,3,"addi	x23,x23,-442","s7,s7,-442",
80001558,auipc,s3:e198b554,,6198a997,3,"auipc	x19,0x6198a","s3,0x6198a",
8000155c,slti,s10:00000000,,8fd7ad13,3,"slti	x26,x15,-1795","s10,a5,-1795",
80001560,lbu,s1:00000032,,3ebbc483,3,"lbu	x9,1003(x23)","s1,1003,s7",
80001568,addi,s1:000005c3,,5b4a0493,3,"addi	x9,x20,1460","s1,s4,1460",
8000156c,sub,t5:00000000,,41bd8f33,3,"sub	x30,x27,x27","t5,s11,s11",
80001574,lbu,s3:000000a5,,060bc983,3,"lbu	x19,96(x23)","s3,96,s7",
80001578,lbu,sp:0000008e,,047bc103,3,"lbu	x2,71(x23)","sp,71,s7",
80001584,sll,a2:00000008,,01ee1633,3,"sll	x12,x28,x30","a2,t3,t5",
8000158c,slt,a4:00000000,,00da2733,3,"slt	x14,x20,x13","a4,s4,a3",
80001594,lw,s1:9c9d9eb4,,256ba483,3,"lw	x9,598(x23)","s1,598,s7",
80001598,lbu,a3:000000b2,,e6bbc683,3,"lbu	x13,-405(x23)","a3,-405,s7",
8000159c,sltiu,s1:00000000,,7492b493,3,"sltiu	x9,x5,1865","s1,t0,1865",
800015a0,lbu,s6:00000059,,114bcb03,3,"lbu	x22,276(x23)","s6,276,s7",
800015a8,lbu,a2:0000006a,,223bc603,3,"lbu	x12,547(x23)","a2,547,s7",
800015ac,ori,gp:80009fec,,0ec8e193,3,"ori	x3,x17,236","gp,a7,236",
800015b0,lhu,t5:00005051,,30cbdf03,3,"lhu	x30,780(x23)","t5,780,s7",
800015b4,lb,s8:00000069,,024b8c03,3,"lb	x24,36(x23)","s8,36,s7",
800015b8,lb,a0:ffffff92,,34bb8503,3,"lb	x10,843(x23)","a0,843,s7",
800015bc,add,a3:00005089,,01e206b3,3,"add	x13,x4,x30","a3,tp,t5",
800015c4,lbu,t1:00000072,,22bbc303,3,"lbu	x6,555(x23)","t1,555,s7",
800015c8,lbu,s4:00000064,,d21bca03,3,"lbu	x20,-735(x23)","s4,-735,s7",
800015d8,auipc,a3:800085d4,,00007697,3,"auipc	x13,0x7","a3,0x7",
800015dc,addi,a3:80008325,,d5168693,3,"addi	x13,x13,-687","a3,a3,-687",
800015e0,auipc,t6:800085dc,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800015e4,addi,t6:80008157,,b7bf8f93,3,"addi	x31,x31,-1157","t6,t6,-1157",
800015f0,lhu,a0:0000a0a1,,1c56d503,3,"lhu	x10,453(x13)","a0,453,a3",
800015f4,lb,s4:0000005e,,f4ef8a03,3,"lb	x20,-178(x31)","s4,-178,t6",
800015fc,lb,t2:00000044,,138f8383,3,"lb	x7,312(x31)","t2,312,t6",
80001600,lb,a2:00000032,,15468603,3,"lb	x12,340(x13)","a2,340,a3",
80001604,lbu,ra:0000002e,,31efc083,3,"lbu	x1,798(x31)","ra,798,t6",
8000160c,lbu,t2:0000005e,,0806c383,3,"lbu	x7,128(x13)","t2,128,a3",
80001610,lb,t0:ffffffb0,,2d668283,3,"lb	x5,726(x13)","t0,726,a3",
80001614,auipc,sp:80008610,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001618,addi,sp:80008160,,b5010113,3,"addi	x2,x2,-1200","sp,sp,-1200",
8000161c,sltu,ra:00000000,,00c130b3,3,"sltu	x1,x2,x12","ra,sp,a2",
80001620,slt,t2:00000001,,004aa3b3,3,"slt	x7,x21,x4","t2,s5,tp",
80001624,lhu,tp:00008889,,07215203,3,"lhu	x4,114(x2)","tp,114,sp",
80001628,lh,a1:00002021,,00a11583,3,"lh	x11,10(x2)","a1,10,sp",
8000162c,lb,a4:00000050,,03b10703,3,"lb	x14,59(x2)","a4,59,sp",
80001630,srai,ra:fffffc00,,415fd093,3,"srai	x1,x31,0x15","ra,t6,0x15",
80001634,sra,a5:ffff0001,,412157b3,3,"sra	x15,x2,x18","a5,sp,s2",
