pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cd0,or,a2:00000074,,01af6633,3,"or	x12,x30,x26","a2,t5,s10",
80000cd4,add,t3:e364dbbb,,01818e33,3,"add	x28,x3,x24","t3,gp,s8",
80000cd8,sll,tp:00000000,,01721233,3,"sll	x4,x4,x23","tp,tp,s7",
80000ce0,sltu,a3:00000001,,00b436b3,3,"sltu	x13,x8,x11","a3,s0,a1",
80000ce8,addi,s3:fffffc07,,c0670993,3,"addi	x19,x14,-1018","s3,a4,-1018",
80000cf0,andi,a1:fffffa9a,,afa5f593,3,"andi	x11,x11,-1286","a1,a1,-1286",
80000cf4,ori,t0:fffffff7,,b9546293,3,"ori	x5,x8,-1131","t0,s0,-1131",
80000d00,ori,a4:fffffffd,,ffc4e713,3,"ori	x14,x9,-4","a4,s1,-4",
80000d04,srli,s7:00000000,,01285b93,3,"srli	x23,x16,0x12","s7,a6,0x12",
80000d28,slti,s2:00000001,,0e55a913,3,"slti	x18,x11,229","s2,a1,229",
80000d30,srai,gp:fffff800,,4148d193,3,"srai	x3,x17,0x14","gp,a7,0x14",
80000d34,sra,s11:00000000,,40d25db3,3,"sra	x27,x4,x13","s11,tp,a3",
80000d38,sltu,s0:00000001,,00c93433,3,"sltu	x8,x18,x12","s0,s2,a2",
80000d3c,xor,s5:00009fc4,,007b4ab3,3,"xor	x21,x22,x7","s5,s6,t2",
80000d40,lui,s10:ad77e000,,ad77ed37,3,"lui	x26,0xad77e","s10,0xad77e",
80000d48,sltu,s10:00000000,,00073d33,3,"sltu	x26,x14,x0","s10,a4,zero",
80000d4c,srai,s2:ffffffe3,,418c5913,3,"srai	x18,x24,0x18","s2,s8,0x18",
80000d50,auipc,s7:54a9dd4c,,d4a9db97,3,"auipc	x23,0xd4a9d","s7,0xd4a9d",
80000d54,andi,sp:00000304,,33557113,3,"andi	x2,x10,821","sp,a0,821",
80000d58,addi,s2:2f5ad5bf,,d7dc8913,3,"addi	x18,x25,-643","s2,s9,-643",
80000d5c,sra,a4:f80009fc,,4023d733,3,"sra	x14,x7,x2","a4,t2,sp",
80000d64,sltiu,a7:00000001,,f0a8b893,3,"sltiu	x17,x17,-246","a7,a7,-246",
80000d68,sra,s9:00000000,,41085cb3,3,"sra	x25,x16,x16","s9,a6,a6",
80000d6c,srli,tp:00000000,,0106d213,3,"srli	x4,x13,0x10","tp,a3,0x10",
80000d70,addi,s9:00000952,,64e10c93,3,"addi	x25,x2,1614","s9,sp,1614",
80000d74,srl,s11:000007ff,,01f1ddb3,3,"srl	x27,x3,x31","s11,gp,t6",
80000d78,and,t4:00000000,,0101feb3,3,"and	x29,x3,x16","t4,gp,a6",
80000d80,or,t5:ff5addff,,01276f33,3,"or	x30,x14,x18","t5,a4,s2",
80000d84,ori,t1:9e293fd8,,7107e313,3,"ori	x6,x15,1808","t1,a5,1808",
80000d88,srai,t4:fffffc00,,415b5e93,3,"srai	x29,x22,0x15","t4,s6,0x15",
80000dd0,and,t4:00000000,,00807eb3,3,"and	x29,x0,x8","t4,zero,s0",
80000dd8,add,t5:e364dbbc,,00de0f33,3,"add	x30,x28,x13","t5,t3,a3",
80000ddc,slti,t3:00000000,,0d5bae13,3,"slti	x28,x23,213","t3,s7,213",
80000de0,or,s7:54a9dd7c,,00cbebb3,3,"or	x23,x23,x12","s7,s7,a2",
80000de4,auipc,t3:16283de0,,96283e17,3,"auipc	x28,0x96283","t3,0x96283",
80000e34,addi,t0:0000a2bf,,2fba8293,3,"addi	x5,x21,763","t0,s5,763",
80000e74,sll,s0:a953baf8,,011b9433,3,"sll	x8,x23,x17","s0,s7,a7",
80000e78,srai,a5:fffc6c9b,,40bc5793,3,"srai	x15,x24,0xb","a5,s8,0xb",
80000e80,lui,s8:419b5000,,419b5c37,3,"lui	x24,0x419b5","s8,0x419b5",
80000e84,sub,t3:07fff604,,40ee8e33,3,"sub	x28,x29,x14","t3,t4,a4",
80000ecc,slli,s11:00000000,,017d1d93,3,"slli	x27,x26,0x17","s11,s10,0x17",
80000ed0,srli,s2:07ffe364,,0057d913,3,"srli	x18,x15,0x5","s2,a5,0x5",
80000ed8,add,s8:962949d4,,00e30c33,3,"add	x24,x6,x14","s8,t1,a4",
80000edc,addi,s10:7ffffbef,,befb0d13,3,"addi	x26,x22,-1041","s10,s6,-1041",
80000ee0,srl,s10:00000000,,0182dd33,3,"srl	x26,x5,x24","s10,t0,s8",
80000ee4,addi,s7:54a9dd46,,fcab8b93,3,"addi	x23,x23,-54","s7,s7,-54",
80000ee8,and,gp:00000000,,000e71b3,3,"and	x3,x28,x0","gp,t3,zero",
80000eec,xori,a7:f8000a4b,,c4fe4893,3,"xori	x17,x28,-945","a7,t3,-945",
80000ef0,sub,s1:ffffffff,,40d004b3,3,"sub	x9,x0,x13","s1,zero,a3",
80000ef4,andi,t0:f8000842,,cc28f293,3,"andi	x5,x17,-830","t0,a7,-830",
80000ef8,sra,t3:ff8000a4,,40a8de33,3,"sra	x28,x17,x10","t3,a7,a0",
80000fa8,slti,s8:00000001,,b225ac13,3,"slti	x24,x11,-1246","s8,a1,-1246",
80000fac,sll,t5:00000000,,00c19f33,3,"sll	x30,x3,x12","t5,gp,a2",
80000fb0,sltu,a1:00000001,,01c6b5b3,3,"sltu	x11,x13,x28","a1,a3,t3",
80000fb4,auipc,a6:3596ffb0,,b596f817,3,"auipc	x16,0xb596f","a6,0xb596f",
80000fb8,sll,s7:00000000,,013f1bb3,3,"sll	x23,x30,x19","s7,t5,s3",
80000fd8,add,t6:07ffe364,,01790fb3,3,"add	x31,x18,x23","t6,s2,s7",
80000fdc,sltiu,s7:00000000,,2090bb93,3,"sltiu	x23,x1,521","s7,ra,521",
80001044,slt,s0:00000000,,00282433,3,"slt	x8,x16,x2","s0,a6,sp",
80001094,sra,s1:00000007,,412654b3,3,"sra	x9,x12,x18","s1,a2,s2",
80001098,andi,a3:00000000,,d2a6f693,3,"andi	x13,x13,-726","a3,a3,-726",
8000109c,srli,t0:00000000,,0126d293,3,"srli	x5,x13,0x12","t0,a3,0x12",
800010a0,sra,gp:00000001,,41bc51b3,3,"sra	x3,x24,x27","gp,s8,s11",
800010a4,sub,s0:f80009fc,,41a70433,3,"sub	x8,x14,x26","s0,a4,s10",
800010a8,sll,s0:00000000,,013d9433,3,"sll	x8,x27,x19","s0,s11,s3",
80001130,xor,a6:f87fe3c0,,01c94833,3,"xor	x16,x18,x28","a6,s2,t3",
80001134,slti,s7:00000001,,14ddab93,3,"slti	x23,x27,333","s7,s11,333",
8000113c,srl,tp:ff8000a4,,00de5233,3,"srl	x4,x28,x13","tp,t3,a3",
80001140,andi,s10:00000000,,3bac7d13,3,"andi	x26,x24,954","s10,s8,954",
80001144,ori,s10:ffffff37,,f354ed13,3,"ori	x26,x9,-203","s10,s1,-203",
80001148,auipc,s4:82098144,,02097a17,3,"auipc	x20,0x2097","s4,0x2097",
8000114c,and,a2:00000000,,00a07633,3,"and	x12,x0,x10","a2,zero,a0",
80001154,slli,t5:04000000,,01ac1f13,3,"slli	x30,x24,0x1a","t5,s8,0x1a",
80001158,andi,s5:80009a00,,a033fa93,3,"andi	x21,x7,-1533","s5,t2,-1533",
80001164,auipc,a6:a534e160,,2534d817,3,"auipc	x16,0x2534d","a6,0x2534d",
80001168,srai,s4:00000000,,40ecda13,3,"srai	x20,x25,0xe","s4,s9,0xe",
8000116c,sub,s10:2534419c,,40780d33,3,"sub	x26,x16,x7","s10,a6,t2",
80001170,auipc,tp:3e7c216c,,be7c1217,3,"auipc	x4,0xbe7c1","tp,0xbe7c1",
80001174,lui,s1:48833000,,488334b7,3,"lui	x9,0x48833","s1,0x48833",
800011b8,sltu,t5:00000001,,01ff3f33,3,"sltu	x30,x30,x31","t5,t5,t6",
800011bc,sltiu,s7:00000001,,8e4abb93,3,"sltiu	x23,x21,-1820","s7,s5,-1820",
800011c0,auipc,t3:fb0151bc,,7b014e17,3,"auipc	x28,0x7b014","t3,0x7b014",
800011c4,slti,a7:00000000,,cec2a893,3,"slti	x17,x5,-788","a7,t0,-788",
800011cc,and,s9:00000000,,01617cb3,3,"and	x25,x2,x22","s9,sp,s6",
800011d4,srl,t5:00000080,,006b5f33,3,"srl	x30,x22,x6","t5,s6,t1",
800011dc,sltiu,t4:00000001,,c776be93,3,"sltiu	x29,x13,-905","t4,a3,-905",
800011e0,xori,a7:000000f8,,0f8a4893,3,"xori	x17,x20,248","a7,s4,248",
800011e4,srai,s10:00000000,,40765d13,3,"srai	x26,x12,0x7","s10,a2,0x7",
800011e8,andi,a4:00000007,,0379f713,3,"andi	x14,x19,55","a4,s3,55",
800011f0,slti,sp:00000000,,d9bea113,3,"slti	x2,x29,-613","sp,t4,-613",
800011f4,srli,s5:00000000,,0061da93,3,"srli	x21,x3,0x6","s5,gp,0x6",
800011f8,andi,t5:00000180,,1d057f13,3,"andi	x30,x10,464","t5,a0,464",
800011fc,slli,t3:80e00000,,01599e13,3,"slli	x28,x19,0x15","t3,s3,0x15",
80001200,or,s10:3e7c216d,,01826d33,3,"or	x26,x4,x24","s10,tp,s8",
80001204,sub,t4:00000000,,40c28eb3,3,"sub	x29,x5,x12","t4,t0,a2",
80001208,srai,s11:00000000,,41acdd93,3,"srai	x27,x25,0x1a","s11,s9,0x1a",
8000120c,and,s3:00000000,,0087f9b3,3,"and	x19,x15,x8","s3,a5,s0",
80001210,add,s8:000000f9,,01888c33,3,"add	x24,x17,x24","s8,a7,s8",
80001214,xor,s9:00000000,,01d9ccb3,3,"xor	x25,x19,x29","s9,s3,t4",
80001218,xori,s8:ffffffc1,,f38c4c13,3,"xori	x24,x24,-200","s8,s8,-200",
80001228,add,a4:07ffe364,,012c8733,3,"add	x14,x25,x18","a4,s9,s2",
8000122c,sll,a3:9e293fd8,,009316b3,3,"sll	x13,x6,x9","a3,t1,s1",
80001230,add,ra:a534e160,,010a00b3,3,"add	x1,x20,x16","ra,s4,a6",
80001234,srl,s4:00000001,,001bda33,3,"srl	x20,x23,x1","s4,s7,ra",
80001258,or,s7:07ffe364,,00e76bb3,3,"or	x23,x14,x14","s7,a4,a4",
8000125c,ori,s2:000005d9,,4d9f6913,3,"ori	x18,x30,1241","s2,t5,1241",
80001260,sltu,s0:00000000,,0136b433,3,"sltu	x8,x13,x19","s0,a3,s3",
80001274,sub,s7:dbab1ea0,,401e0bb3,3,"sub	x23,x28,x1","s7,t3,ra",
8000127c,andi,t0:00000001,,fd51f293,3,"andi	x5,x3,-43","t0,gp,-43",
80001280,sra,a4:0000005d,,41f95733,3,"sra	x14,x18,x31","a4,s2,t6",
80001284,srli,s2:00001f3e,,011d5913,3,"srli	x18,x26,0x11","s2,s10,0x11",
8000128c,xor,t0:871fe364,,01cfc2b3,3,"xor	x5,x31,x28","t0,t6,t3",
80001290,srai,ra:00000000,,41e8d093,3,"srai	x1,x17,0x1e","ra,a7,0x1e",
80001354,and,s8:00000000,,002c7c33,3,"and	x24,x24,x2","s8,s8,sp",
8000135c,srl,a6:00000000,,011dd833,3,"srl	x16,x27,x17","a6,s11,a7",
800013ac,slt,a7:00000000,,0076a8b3,3,"slt	x17,x13,x7","a7,a3,t2",
800013f8,xor,s11:00001f3f,,012a4db3,3,"xor	x27,x20,x18","s11,s4,s2",
800013fc,slli,t4:00000000,,01f39e93,3,"slli	x29,x7,0x1f","t4,t2,0x1f",
80001404,xori,s8:0000076e,,76ec4c13,3,"xori	x24,x24,1902","s8,s8,1902",
80001408,auipc,s5:8137f404,,0137ea97,3,"auipc	x21,0x137e","s5,0x137e",
8000140c,xori,a6:61d6c16e,,eb634813,3,"xori	x16,x6,-330","a6,t1,-330",
80001410,andi,s8:00000000,,31b8fc13,3,"andi	x24,x17,795","s8,a7,795",
80001414,and,a3:86092340,,00d2f6b3,3,"and	x13,x5,x13","a3,t0,a3",
80001418,sltu,a6:00000000,,01a33833,3,"sltu	x16,x6,x26","a6,t1,s10",
80001420,srli,s5:003fff1b,,00a7da93,3,"srli	x21,x15,0xa","s5,a5,0xa",
80001424,add,sp:80e00000,,01ce8133,3,"add	x2,x29,x28","sp,t4,t3",
80001444,sra,t1:3e7c216c,,41c25333,3,"sra	x6,x4,x28","t1,tp,t3",
8000145c,auipc,s1:0092f458,,8092e497,3,"auipc	x9,0x8092e","s1,0x8092e",
80001460,or,s11:fffcff9f,,00a7edb3,3,"or	x27,x15,x10","s11,a5,a0",
80001464,sra,s0:f80009f8,,41f55433,3,"sra	x8,x10,x31","s0,a0,t6",
80001468,srai,s2:00000000,,40bed913,3,"srai	x18,x29,0xb","s2,t4,0xb",
80001470,andi,a1:dbab1c00,,c00bf593,3,"andi	x11,x23,-1024","a1,s7,-1024",
80001474,add,a6:07ffe364,,01fe8833,3,"add	x16,x29,x31","a6,t4,t6",
80001478,and,s7:00000000,,00087bb3,3,"and	x23,x16,x0","s7,a6,zero",
8000147c,srai,a6:00000000,,4111d813,3,"srai	x16,x3,0x11","a6,gp,0x11",
80001480,and,s10:00000000,,010bfd33,3,"and	x26,x23,x16","s10,s7,a6",
80001484,srli,a1:0000f9f0,,00e35593,3,"srli	x11,x6,0xe","a1,t1,0xe",
8000148c,sub,t4:7fff607c,,40a80eb3,3,"sub	x29,x16,x10","t4,a6,a0",
80001490,andi,s0:00000120,,53327413,3,"andi	x8,x4,1331","s0,tp,1331",
80001494,auipc,t5:1cbc5490,,9cbc4f17,3,"auipc	x30,0x9cbc4","t5,0x9cbc4",
80001498,xori,t3:1cbc5711,,381f4e13,3,"xori	x28,x30,897","t3,t5,897",
8000149c,andi,a6:00000000,,cf197813,3,"andi	x16,x18,-783","a6,s2,-783",
800014ec,ori,s7:003fff1b,,211aeb93,3,"ori	x23,x21,529","s7,s5,529",
800014f0,lui,s5:80dac000,,80dacab7,3,"lui	x21,0x80dac","s5,0x80dac",
8000152c,andi,s10:00000780,,7c857d13,3,"andi	x26,x10,1992","s10,a0,1992",
80001568,sra,a2:00000000,,40695633,3,"sra	x12,x18,x6","a2,s2,t1",
8000156c,srai,t3:00000000,,40acde13,3,"srai	x28,x25,0xa","t3,s9,0xa",
80001570,sltu,a5:00000001,,009837b3,3,"sltu	x15,x16,x9","a5,a6,s1",
80001580,and,t1:00000000,,00147333,3,"and	x6,x8,x1","t1,s0,ra",
80001584,sll,t0:00000000,,011092b3,3,"sll	x5,x1,x17","t0,ra,a7",
80001588,sub,s1:7fff607c,,413e84b3,3,"sub	x9,x29,x19","s1,t4,s3",
800015d4,srai,a5:00000000,,4157d793,3,"srai	x15,x15,0x15","a5,a5,0x15",
8000160c,sltu,gp:00000000,,0138b1b3,3,"sltu	x3,x17,x19","gp,a7,s3",
80001610,srai,t4:ffffffff,,418dde93,3,"srai	x29,x27,0x18","t4,s11,0x18",
80001614,sltu,a3:00000000,,013936b3,3,"sltu	x13,x18,x19","a3,s2,s3",
8000166c,sltu,a1:00000001,,004cb5b3,3,"sltu	x11,x25,x4","a1,s9,tp",
80001674,xori,a3:fffffa49,,a4994693,3,"xori	x13,x18,-1463","a3,s2,-1463",
8000167c,addi,s10:000002b2,,2b2c0d13,3,"addi	x26,x24,690","s10,s8,690",
80001680,and,s7:00000000,,005ffbb3,3,"and	x23,x31,x5","s7,t6,t0",
800016c8,srl,s10:00000000,,011cdd33,3,"srl	x26,x25,x17","s10,s9,a7",
80001718,slt,tp:00000001,,0148a233,3,"slt	x4,x17,x20","tp,a7,s4",
80001720,xor,t4:80009a35,,00d4ceb3,3,"xor	x29,x9,x13","t4,s1,a3",
80001724,xori,s1:ffffffc1,,fc1cc493,3,"xori	x9,x25,-63","s1,s9,-63",
8000172c,lui,a6:b4bac000,,b4bac837,3,"lui	x16,0xb4bac","a6,0xb4bac",
80001730,sltiu,s3:00000000,,41613993,3,"sltiu	x19,x2,1046","s3,sp,1046",
80001734,auipc,a5:e9e49730,,69e48797,3,"auipc	x15,0x69e48","a5,0x69e48",
80001738,srli,s1:00000000,,01825493,3,"srli	x9,x4,0x18","s1,tp,0x18",
8000173c,slti,s9:00000001,,ede3ac93,3,"slti	x25,x7,-290","s9,t2,-290",
80001744,and,t3:00000000,,006efe33,3,"and	x28,x29,x6","t3,t4,t1",
8000174c,slti,a2:00000001,,699a2613,3,"slti	x12,x20,1689","a2,s4,1689",
8000178c,or,a5:00000001,,019667b3,3,"or	x15,x12,x25","a5,a2,s9",
80001790,auipc,s1:0e02d78c,,8e02c497,3,"auipc	x9,0x8e02c","s1,0x8e02c",
800017c8,sub,a4:00000000,,41800733,3,"sub	x14,x0,x24","a4,zero,s8",
8000180c,addi,s3:00000018,,01898993,3,"addi	x19,x19,24","s3,s3,24",
80001810,srli,s0:00000010,,01bb5413,3,"srli	x8,x22,0x1b","s0,s6,0x1b",
80001818,srl,a2:00000000,,01da5633,3,"srl	x12,x20,x29","a2,s4,t4",
80001850,xori,a5:fffffb20,,b215c793,3,"xori	x15,x11,-1247","a5,a1,-1247",
80001888,srai,t1:00000000,,41fbd313,3,"srai	x6,x23,0x1f","t1,s7,0x1f",
8000188c,sll,s3:00000010,,01fc99b3,3,"sll	x19,x25,x31","s3,s9,t6",
80001894,auipc,a4:8ecc4890,,0ecc3717,3,"auipc	x14,0xecc3","a4,0xecc3",
80001898,sltiu,gp:00000001,,afdcb193,3,"sltiu	x3,x25,-1283","gp,s9,-1283",
8000189c,sra,a3:00000000,,400e56b3,3,"sra	x13,x28,x0","a3,t3,zero",
800018a0,andi,a4:00000480,,789f7713,3,"andi	x14,x30,1929","a4,t5,1929",
800018a4,addi,a2:000006f4,,6f460613,3,"addi	x12,x12,1780","a2,a2,1780",
800018a8,srl,t3:00000000,,0150de33,3,"srl	x28,x1,x21","t3,ra,s5",
800018d0,slt,s10:00000000,,0182ad33,3,"slt	x26,x5,x24","s10,t0,s8",
800018d4,xor,s2:8ed8178c,,009ac933,3,"xor	x18,x21,x9","s2,s5,s1",
800018d8,sltiu,s9:00000001,,0062bc93,3,"sltiu	x25,x5,6","s9,t0,6",
800018e4,andi,s3:00000000,,f212f993,3,"andi	x19,x5,-223","s3,t0,-223",
800018e8,auipc,s6:800018e4,,00000b17,3,"auipc	x22,0x0","s6,0x0",
800018ec,addi,s6:800018f0,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
800018f4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018f8,,,,00000073,3,ecall,,
