pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000036c,lbu,s5:00000000,,0130ca83,3,"lbu	x21,19(x1)","s5,19,ra",
80000374,lbu,t0:00000000,,fdd0c283,3,"lbu	x5,-35(x1)","t0,-35,ra",
80000378,lb,a2:00000000,,fc808603,3,"lb	x12,-56(x1)","a2,-56,ra",
80000380,and,s8:00000000,,018e7c33,3,"and	x24,x28,x24","s8,t3,s8",
8000038c,auipc,a4:80008388,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000390,addi,a4:80008448,,0c070713,3,"addi	x14,x14,192","a4,a4,192",
80000394,auipc,t2:80008390,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000398,addi,t2:80008633,,2a338393,3,"addi	x7,x7,675","t2,t2,675",
8000039c,auipc,sp:80008398,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003a0,addi,sp:8000810f,,d7710113,3,"addi	x2,x2,-649","sp,sp,-649",
800003a4,lhu,s3:00000000,,d5a75983,3,"lhu	x19,-678(x14)","s3,-678,a4",
800003a8,lhu,s11:00008400,,09b15d83,3,"lhu	x27,155(x2)","s11,155,sp",
800003b0,lb,t0:00000000,,01610283,3,"lb	x5,22(x2)","t0,22,sp",
800003b4,lb,a6:00000000,,38870803,3,"lb	x16,904(x14)","a6,904,a4",
800003b8,lhu,s5:00000000,,02f15a83,3,"lhu	x21,47(x2)","s5,47,sp",
800003bc,lbu,s8:00000000,,0a614c03,3,"lbu	x24,166(x2)","s8,166,sp",
800003c0,lb,s11:00000000,,34070d83,3,"lb	x27,832(x14)","s11,832,a4",
800003c8,lb,s10:00000000,,f2c38d03,3,"lb	x26,-212(x7)","s10,-212,t2",
800003cc,lb,gp:00000000,,ea370183,3,"lb	x3,-349(x14)","gp,-349,a4",
800003d0,lhu,a5:00000000,,da675783,3,"lhu	x15,-602(x14)","a5,-602,a4",
800003dc,lb,t0:00000000,,f8538283,3,"lb	x5,-123(x7)","t0,-123,t2",
800003e0,lbu,tp:00000000,,cf174203,3,"lbu	x4,-783(x14)","tp,-783,a4",
800003e4,lh,s1:00000000,,f7739483,3,"lh	x9,-137(x7)","s1,-137,t2",
800003ec,lhu,ra:00000000,,feb3d083,3,"lhu	x1,-21(x7)","ra,-21,t2",
800003f0,lh,s4:00000000,,07739a03,3,"lh	x20,119(x7)","s4,119,t2",
800003f4,lbu,ra:00000000,,3b474083,3,"lbu	x1,948(x14)","ra,948,a4",
800003f8,lb,gp:00000000,,ff310183,3,"lb	x3,-13(x2)","gp,-13,sp",
800003fc,lh,s10:00000000,,fc539d03,3,"lh	x26,-59(x7)","s10,-59,t2",
80000404,lb,gp:00000000,,c1b70183,3,"lb	x3,-997(x14)","gp,-997,a4",
80000408,auipc,ra:80008404,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000040c,addi,ra:800086f8,,2f408093,3,"addi	x1,x1,756","ra,ra,756",
80000414,auipc,s7:80008410,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000418,addi,s7:80008559,,149b8b93,3,"addi	x23,x23,329","s7,s7,329",
8000041c,lbu,a3:00000000,,0140c683,3,"lbu	x13,20(x1)","a3,20,ra",
80000424,lh,gp:00000000,,fdfb9183,3,"lh	x3,-33(x23)","gp,-33,s7",
80000428,lbu,t2:00000000,,01b0c383,3,"lbu	x7,27(x1)","t2,27,ra",
8000042c,lbu,t3:00000000,,0230ce03,3,"lbu	x28,35(x1)","t3,35,ra",
80000430,lb,a2:00000000,,026b8603,3,"lb	x12,38(x23)","a2,38,s7",
80000434,lbu,s3:00000000,,026bc983,3,"lbu	x19,38(x23)","s3,38,s7",
80000438,lhu,t0:00000000,,00e0d283,3,"lhu	x5,14(x1)","t0,14,ra",
8000043c,lb,t6:00000000,,03208f83,3,"lb	x31,50(x1)","t6,50,ra",
80000440,lb,t2:00000000,,01fb8383,3,"lb	x7,31(x23)","t2,31,s7",
80000444,lbu,s4:00000000,,02f0ca03,3,"lbu	x20,47(x1)","s4,47,ra",
80000448,lb,gp:00000000,,ff208183,3,"lb	x3,-14(x1)","gp,-14,ra",
8000044c,lw,t5:00000000,,02fbaf03,3,"lw	x30,47(x23)","t5,47,s7",
80000450,auipc,s10:8000944c,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000454,addi,s10:80008de3,,997d0d13,3,"addi	x26,x26,-1641","s10,s10,-1641",
80000458,auipc,s11:80009454,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000045c,addi,s11:80008cad,,859d8d93,3,"addi	x27,x27,-1959","s11,s11,-1959",
80000468,lbu,s6:00000000,,f5bdcb03,3,"lbu	x22,-165(x27)","s6,-165,s11",
8000046c,auipc,s5:80008468,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000470,addi,s5:8000891b,,4b3a8a93,3,"addi	x21,x21,1203","s5,s5,1203",
80000474,lb,a4:00000000,,fdfd0703,3,"lb	x14,-33(x26)","a4,-33,s10",
80000478,lhu,a4:00000000,,0e1dd703,3,"lhu	x14,225(x27)","a4,225,s11",
8000047c,lb,tp:00000000,,a5ad0203,3,"lb	x4,-1446(x26)","tp,-1446,s10",
80000480,lbu,t2:00000000,,f3dac383,3,"lbu	x7,-195(x21)","t2,-195,s5",
80000488,lb,ra:00000000,,f65d8083,3,"lb	x1,-155(x27)","ra,-155,s11",
8000048c,lh,s2:00000000,,f95d9903,3,"lh	x18,-107(x27)","s2,-107,s11",
80000490,lw,t6:00000000,,c91d2f83,3,"lw	x31,-879(x26)","t6,-879,s10",
80000494,lhu,t6:00000000,,f8dadf83,3,"lhu	x31,-115(x21)","t6,-115,s5",
80000498,lb,tp:00000000,,082d8203,3,"lb	x4,130(x27)","tp,130,s11",
8000049c,lb,a1:00000000,,fc6a8583,3,"lb	x11,-58(x21)","a1,-58,s5",
800004a0,lb,a4:00000000,,f0ed8703,3,"lb	x14,-242(x27)","a4,-242,s11",
800004a4,lbu,a6:00000000,,f45dc803,3,"lbu	x16,-187(x27)","a6,-187,s11",
800004a8,lb,a2:00000000,,19cd0603,3,"lb	x12,412(x26)","a2,412,s10",
800004b0,lb,a6:00000000,,094a8803,3,"lb	x16,148(x21)","a6,148,s5",
800004b4,lbu,s3:00000000,,f28dc983,3,"lbu	x19,-216(x27)","s3,-216,s11",
800004b8,lbu,t5:00000000,,f2aacf03,3,"lbu	x30,-214(x21)","t5,-214,s5",
800004bc,lbu,a5:00000000,,0d4dc783,3,"lbu	x15,212(x27)","a5,212,s11",
800004c8,lb,s2:00000000,,e37d0903,3,"lb	x18,-457(x26)","s2,-457,s10",
800004cc,lhu,s2:00000000,,b8dd5903,3,"lhu	x18,-1139(x26)","s2,-1139,s10",
800004d4,auipc,sp:800084d0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004d8,addi,sp:800080e1,,c1110113,3,"addi	x2,x2,-1007","sp,sp,-1007",
800004e0,lbu,s1:00000000,,02414483,3,"lbu	x9,36(x2)","s1,36,sp",
800004e8,srai,t1:00000000,,4061d313,3,"srai	x6,x3,0x6","t1,gp,0x6",
800004ec,srli,t3:00000000,,00e35e13,3,"srli	x28,x6,0xe","t3,t1,0xe",
800004f0,xor,s11:00000008,,01fecdb3,3,"xor	x27,x29,x31","s11,t4,t6",
800004f4,sltiu,s4:00000001,,72d3ba13,3,"sltiu	x20,x7,1837","s4,t2,1837",
800004f8,lbu,a7:00000000,,03e14883,3,"lbu	x17,62(x2)","a7,62,sp",
800004fc,lbu,a1:00000000,,fdc14583,3,"lbu	x11,-36(x2)","a1,-36,sp",
80000508,lui,a6:3cf9e000,,3cf9e837,3,"lui	x16,0x3cf9e","a6,0x3cf9e",
8000050c,lw,gp:00000000,,fdb12183,3,"lw	x3,-37(x2)","gp,-37,sp",
80000510,lbu,s5:00000000,,fdb14a83,3,"lbu	x21,-37(x2)","s5,-37,sp",
80000518,lb,s5:00000000,,ff610a83,3,"lb	x21,-10(x2)","s5,-10,sp",
8000051c,lbu,a5:00000000,,01e14783,3,"lbu	x15,30(x2)","a5,30,sp",
8000052c,lh,s4:fffff900,,fed11a03,3,"lh	x20,-19(x2)","s4,-19,sp",
80000530,lb,a3:00000000,,00e10683,3,"lb	x13,14(x2)","a3,14,sp",
8000053c,auipc,t5:80008538,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000540,addi,t5:80008a5e,,526f0f13,3,"addi	x30,x30,1318","t5,t5,1318",
80000544,auipc,s7:80009540,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000548,addi,s7:80008d6e,,82eb8b93,3,"addi	x23,x23,-2002","s7,s7,-2002",
8000054c,auipc,a4:80008548,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000550,addi,a4:80008a63,,51b70713,3,"addi	x14,x14,1307","a4,a4,1307",
80000554,lbu,s1:00000000,,006f4483,3,"lbu	x9,6(x30)","s1,6,t5",
80000558,auipc,gp:80008554,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000055c,addi,gp:80008be2,,68e18193,3,"addi	x3,x3,1678","gp,gp,1678",
80000560,lb,s6:00000000,,fbe70b03,3,"lb	x22,-66(x14)","s6,-66,a4",
80000568,lbu,s6:00000000,,fc71cb03,3,"lbu	x22,-57(x3)","s6,-57,gp",
8000056c,lw,s6:00000000,,f5abab03,3,"lw	x22,-166(x23)","s6,-166,s7",
80000570,lbu,s1:00000000,,ff8f4483,3,"lbu	x9,-8(x30)","s1,-8,t5",
80000574,lbu,s8:00000000,,03c1cc03,3,"lbu	x24,60(x3)","s8,60,gp",
8000057c,lbu,s11:00000000,,f65bcd83,3,"lbu	x27,-155(x23)","s11,-155,s7",
80000580,lh,s5:00000000,,54b71a83,3,"lh	x21,1355(x14)","s5,1355,a4",
80000584,lbu,a1:00000000,,fe31c583,3,"lbu	x11,-29(x3)","a1,-29,gp",
8000058c,lb,t2:00000000,,02118383,3,"lb	x7,33(x3)","t2,33,gp",
80000598,lbu,a3:00000000,,ff5f4683,3,"lbu	x13,-11(x30)","a3,-11,t5",
8000059c,lb,s10:00000000,,fd518d03,3,"lb	x26,-43(x3)","s10,-43,gp",
800005a4,lbu,s8:00000000,,092bcc03,3,"lbu	x24,146(x23)","s8,146,s7",
800005b0,lb,s10:00000000,,24170d03,3,"lb	x26,577(x14)","s10,577,a4",
800005b4,lbu,s10:00000000,,fe1bcd03,3,"lbu	x26,-31(x23)","s10,-31,s7",
800005b8,lb,s10:00000000,,2f870d03,3,"lb	x26,760(x14)","s10,760,a4",
800005bc,lh,s9:00000000,,00af1c83,3,"lh	x25,10(x30)","s9,10,t5",
800005c0,lh,s11:00000000,,0deb9d83,3,"lh	x27,222(x23)","s11,222,s7",
800005c4,lbu,t3:00000000,,09874e03,3,"lbu	x28,152(x14)","t3,152,a4",
800005c8,lbu,a5:00000000,,ff5f4783,3,"lbu	x15,-11(x30)","a5,-11,t5",
800005cc,lbu,tp:00000000,,fdb1c203,3,"lbu	x4,-37(x3)","tp,-37,gp",
800005d8,auipc,t0:800085d4,,00008297,3,"auipc	x5,0x8","t0,0x8",
800005dc,addi,t0:80008148,,b7428293,3,"addi	x5,x5,-1164","t0,t0,-1164",
800005e0,auipc,s6:b83fb5dc,,383fbb17,3,"auipc	x22,0x383fb","s6,0x383fb",
800005e8,lui,s6:74425000,,74425b37,3,"lui	x22,0x74425","s6,0x74425",
800005ec,lbu,t3:00000000,,0ce2ce03,3,"lbu	x28,206(x5)","t3,206,t0",
800005f0,lh,a6:00000000,,fb229803,3,"lh	x16,-78(x5)","a6,-78,t0",
800005f4,slli,a6:00000000,,01f99813,3,"slli	x16,x19,0x1f","a6,s3,0x1f",
800005f8,lh,s7:00000000,,fb229b83,3,"lh	x23,-78(x5)","s7,-78,t0",
80000600,lh,tp:00000000,,fb229203,3,"lh	x4,-78(x5)","tp,-78,t0",
80000604,lb,t3:00000000,,fd428e03,3,"lb	x28,-44(x5)","t3,-44,t0",
80000608,lbu,s8:00000000,,fef2cc03,3,"lbu	x24,-17(x5)","s8,-17,t0",
8000060c,lbu,tp:00000000,,08d2c203,3,"lbu	x4,141(x5)","tp,141,t0",
80000618,slli,a1:00000000,,004b9593,3,"slli	x11,x23,0x4","a1,s7,0x4",
8000061c,lb,a6:00000000,,fcf28803,3,"lb	x16,-49(x5)","a6,-49,t0",
80000620,sltiu,s3:00000001,,14163993,3,"sltiu	x19,x12,321","s3,a2,321",
80000624,lw,a7:00000000,,02c2a883,3,"lw	x17,44(x5)","a7,44,t0",
80000628,lui,tp:1668f000,,1668f237,3,"lui	x4,0x1668f","tp,0x1668f",
8000062c,lbu,s10:00000000,,f4a2cd03,3,"lbu	x26,-182(x5)","s10,-182,t0",
80000634,lh,s3:ffff8148,,f5c29983,3,"lh	x19,-164(x5)","s3,-164,t0",
80000638,lh,s6:ffff8148,,f5c29b03,3,"lh	x22,-164(x5)","s6,-164,t0",
8000063c,lh,a5:00000000,,f0e29783,3,"lh	x15,-242(x5)","a5,-242,t0",
80000640,auipc,a1:8000863c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000644,addi,a1:80008b70,,53458593,3,"addi	x11,x11,1332","a1,a1,1332",
80000648,lbu,t3:00000000,,1315ce03,3,"lbu	x28,305(x11)","t3,305,a1",
80000650,sub,gp:e9969148,,404981b3,3,"sub	x3,x19,x4","gp,s3,tp",
80000654,sltu,a7:00000001,,003f38b3,3,"sltu	x17,x30,x3","a7,t5,gp",
80000658,ori,t0:fffffb0f,,b0f96293,3,"ori	x5,x18,-1265","t0,s2,-1265",
8000065c,lbu,s1:00000000,,1315c483,3,"lbu	x9,305(x11)","s1,305,a1",
80000660,lb,tp:00000000,,fdb58203,3,"lb	x4,-37(x11)","tp,-37,a1",
80000664,and,s11:00000000,,01817db3,3,"and	x27,x2,x24","s11,sp,s8",
80000668,sll,a5:00000000,,01aa97b3,3,"sll	x15,x21,x26","a5,s5,s10",
8000066c,lbu,s8:00000000,,46b5cc03,3,"lbu	x24,1131(x11)","s8,1131,a1",
80000674,lb,s6:00000000,,46b58b03,3,"lb	x22,1131(x11)","s6,1131,a1",
80000680,srli,t5:00000000,,011d5f13,3,"srli	x30,x26,0x11","t5,s10,0x11",
8000068c,auipc,a4:80008688,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000690,addi,a4:800085dc,,f5470713,3,"addi	x14,x14,-172","a4,a4,-172",
80000694,lw,a6:00000000,,ff872803,3,"lw	x16,-8(x14)","a6,-8,a4",
80000698,auipc,a7:80008694,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000069c,addi,a7:800087c0,,12c88893,3,"addi	x17,x17,300","a7,a7,300",
800006a0,auipc,s10:8000869c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800006a4,addi,s10:8000838a,,ceed0d13,3,"addi	x26,x26,-786","s10,s10,-786",
800006ac,lb,t6:00000000,,ff170f83,3,"lb	x31,-15(x14)","t6,-15,a4",
800006b0,lbu,t2:00000000,,0368c383,3,"lbu	x7,54(x17)","t2,54,a7",
800006b8,lh,t1:00000000,,020d1303,3,"lh	x6,32(x26)","t1,32,s10",
800006bc,auipc,t3:800086b8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800006c0,addi,t3:80008053,,99be0e13,3,"addi	x28,x28,-1637","t3,t3,-1637",
800006c4,lbu,a6:00000000,,cf7d4803,3,"lbu	x16,-777(x26)","a6,-777,s10",
800006cc,lh,t0:00000000,,f04d1283,3,"lh	x5,-252(x26)","t0,-252,s10",
800006d0,lw,t6:00000000,,fcc8af83,3,"lw	x31,-52(x17)","t6,-52,a7",
800006d8,lb,s4:00000000,,00ce0a03,3,"lb	x20,12(x28)","s4,12,t3",
800006dc,lh,a3:00000000,,ffbe1683,3,"lh	x13,-5(x28)","a3,-5,t3",
800006e0,lb,t2:00000000,,ff8e0383,3,"lb	x7,-8(x28)","t2,-8,t3",
800006e4,lb,s5:00000000,,fe588a83,3,"lb	x21,-27(x17)","s5,-27,a7",
800006ec,lbu,tp:00000000,,edfd4203,3,"lbu	x4,-289(x26)","tp,-289,s10",
800006f0,lb,ra:00000000,,040e0083,3,"lb	x1,64(x28)","ra,64,t3",
800006f4,lhu,a1:00000000,,ff68d583,3,"lhu	x11,-10(x17)","a1,-10,a7",
800006f8,lbu,s4:00000000,,f85d4a03,3,"lbu	x20,-123(x26)","s4,-123,s10",
800006fc,lb,s7:00000000,,ff570b83,3,"lb	x23,-11(x14)","s7,-11,a4",
80000700,lb,s6:00000000,,fff70b03,3,"lb	x22,-1(x14)","s6,-1,a4",
80000714,auipc,t1:80008710,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000718,addi,t1:800088b9,,1a930313,3,"addi	x6,x6,425","t1,t1,425",
80000720,srl,a4:00000000,,0160d733,3,"srl	x14,x1,x22","a4,ra,s6",
80000724,lbu,a3:00000000,,08834683,3,"lbu	x13,136(x6)","a3,136,t1",
8000072c,sltu,a1:00000000,,015235b3,3,"sltu	x11,x4,x21","a1,tp,s5",
80000730,slti,ra:00000000,,d9a82093,3,"slti	x1,x16,-614","ra,a6,-614",
80000734,srli,s11:00001000,,01335d93,3,"srli	x27,x6,0x13","s11,t1,0x13",
80000738,slli,a7:00000000,,007f9893,3,"slli	x17,x31,0x7","a7,t6,0x7",
8000073c,lb,s10:00000000,,01c30d03,3,"lb	x26,28(x6)","s10,28,t1",
80000740,lbu,a4:00000000,,0e834703,3,"lbu	x14,232(x6)","a4,232,t1",
80000744,addi,tp:ffff8871,,72998213,3,"addi	x4,x19,1833","tp,s3,1833",
80000748,srl,a4:00000000,,00285733,3,"srl	x14,x16,x2","a4,a6,sp",
80000750,sra,sp:00000000,,40aad133,3,"sra	x2,x21,x10","sp,s5,a0",
80000754,lb,s4:00000000,,0f830a03,3,"lb	x20,248(x6)","s4,248,t1",
80000758,lw,a6:9fc40000,,fdf32803,3,"lw	x16,-33(x6)","a6,-33,t1",
8000075c,lhu,s11:00000000,,04735d83,3,"lhu	x27,71(x6)","s11,71,t1",
80000760,slti,s8:00000001,,e089ac13,3,"slti	x24,x19,-504","s8,s3,-504",
80000768,andi,s9:00000000,,64f7fc93,3,"andi	x25,x15,1615","s9,a5,1615",
80000770,srai,s1:00000000,,41b2d493,3,"srai	x9,x5,0x1b","s1,t0,0x1b",
8000077c,lhu,t6:00000000,,03535f83,3,"lhu	x31,53(x6)","t6,53,t1",
80000780,lbu,s7:00000000,,07534b83,3,"lbu	x23,117(x6)","s7,117,t1",
80000788,lbu,a3:00000000,,0e434683,3,"lbu	x13,228(x6)","a3,228,t1",
8000078c,lbu,gp:00000000,,fae34183,3,"lbu	x3,-82(x6)","gp,-82,t1",
80000790,auipc,a2:0ef4b78c,,8ef4b617,3,"auipc	x12,0x8ef4b","a2,0x8ef4b",
80000794,lb,s8:00000000,,0e630c03,3,"lb	x24,230(x6)","s8,230,t1",
8000079c,xori,s3:000005bc,,5bcc4993,3,"xori	x19,x24,1468","s3,s8,1468",
800007a4,addi,t6:0000054e,,54e10f93,3,"addi	x31,x2,1358","t6,sp,1358",
800007ac,lb,a3:00000000,,0a630683,3,"lb	x13,166(x6)","a3,166,t1",
800007b4,lbu,s6:00000000,,f8934b03,3,"lbu	x22,-119(x6)","s6,-119,t1",
800007b8,lbu,s4:00000000,,fa634a03,3,"lbu	x20,-90(x6)","s4,-90,t1",
800007bc,lb,a2:00000000,,0f030603,3,"lb	x12,240(x6)","a2,240,t1",
800007c4,and,gp:00000000,,000971b3,3,"and	x3,x18,x0","gp,s2,zero",
800007c8,lhu,t6:00000000,,08535f83,3,"lhu	x31,133(x6)","t6,133,t1",
800007d0,lbu,s3:00000000,,0b934983,3,"lbu	x19,185(x6)","s3,185,t1",
800007d4,auipc,s10:800087d0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800007d8,addi,s10:80008398,,bc8d0d13,3,"addi	x26,x26,-1080","s10,s10,-1080",
800007dc,sub,a3:80009f84,,40c406b3,3,"sub	x13,x8,x12","a3,s0,a2",
800007e0,add,s2:00000000,,019c8933,3,"add	x18,x25,x25","s2,s9,s9",
800007e4,lbu,s9:00000000,,02cd4c83,3,"lbu	x25,44(x26)","s9,44,s10",
800007e8,lhu,a6:00000000,,fc0d5803,3,"lhu	x16,-64(x26)","a6,-64,s10",
800007ec,lh,ra:00000000,,fc0d1083,3,"lh	x1,-64(x26)","ra,-64,s10",
800007f0,lh,s9:00000000,,fc0d1c83,3,"lh	x25,-64(x26)","s9,-64,s10",
80000800,auipc,s1:40b787fc,,c0b78497,3,"auipc	x9,0xc0b78","s1,0xc0b78",
80000804,lbu,s6:00000000,,ffbd4b03,3,"lbu	x22,-5(x26)","s6,-5,s10",
80000808,lb,s4:00000000,,fe4d0a03,3,"lb	x20,-28(x26)","s4,-28,s10",
80000810,lbu,s9:00000098,,fe8d4c83,3,"lbu	x25,-24(x26)","s9,-24,s10",
80000818,lhu,t2:00000000,,004d5383,3,"lhu	x7,4(x26)","t2,4,s10",
8000081c,lh,t2:00000000,,036d1383,3,"lh	x7,54(x26)","t2,54,s10",
80000820,lbu,a5:00000000,,036d4783,3,"lbu	x15,54(x26)","a5,54,s10",
80000824,lbu,s3:00000000,,029d4983,3,"lbu	x19,41(x26)","s3,41,s10",
80000828,lbu,t2:00000000,,029d4383,3,"lbu	x7,41(x26)","t2,41,s10",
8000082c,lb,s1:00000000,,fead0483,3,"lb	x9,-22(x26)","s1,-22,s10",
80000830,lbu,a1:00000000,,fead4583,3,"lbu	x11,-22(x26)","a1,-22,s10",
80000838,auipc,a3:80008834,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000083c,addi,a3:8000899a,,16668693,3,"addi	x13,x13,358","a3,a3,358",
80000840,lbu,gp:00000000,,0026c183,3,"lbu	x3,2(x13)","gp,2,a3",
80000844,slti,a2:00000001,,477e2613,3,"slti	x12,x28,1143","a2,t3,1143",
80000848,lbu,ra:00000000,,fca6c083,3,"lbu	x1,-54(x13)","ra,-54,a3",
8000084c,lb,s4:00000000,,fc268a03,3,"lb	x20,-62(x13)","s4,-62,a3",
80000850,lhu,t6:00000000,,ff06df83,3,"lhu	x31,-16(x13)","t6,-16,a3",
80000854,lb,t3:00000000,,03768e03,3,"lb	x28,55(x13)","t3,55,a3",
80000858,lh,s7:00000000,,02c69b83,3,"lh	x23,44(x13)","s7,44,a3",
80000860,lhu,s6:00000000,,00a6db03,3,"lhu	x22,10(x13)","s6,10,a3",
80000864,sub,sp:00000000,,40b08133,3,"sub	x2,x1,x11","sp,ra,a1",
80000868,slt,t1:00000000,,01a52333,3,"slt	x6,x10,x26","t1,a0,s10",
80000870,lb,sp:00000000,,02768103,3,"lb	x2,39(x13)","sp,39,a3",
80000874,lbu,s6:00000000,,ff16cb03,3,"lbu	x22,-15(x13)","s6,-15,a3",
80000878,sltu,t2:00000000,,015133b3,3,"sltu	x7,x2,x21","t2,sp,s5",
8000087c,xor,a7:ffff8871,,004c48b3,3,"xor	x17,x24,x4","a7,s8,tp",
80000880,lbu,tp:00000000,,fe76c203,3,"lbu	x4,-25(x13)","tp,-25,a3",
80000884,slli,a5:00000000,,01809793,3,"slli	x15,x1,0x18","a5,ra,0x18",
80000888,lbu,a7:00000000,,fd66c883,3,"lbu	x17,-42(x13)","a7,-42,a3",
80000890,add,s11:00000000,,00070db3,3,"add	x27,x14,x0","s11,a4,zero",
80000894,lb,s10:00000000,,fe968d03,3,"lb	x26,-23(x13)","s10,-23,a3",
80000898,auipc,a1:fba66894,,7ba66597,3,"auipc	x11,0x7ba66","a1,0x7ba66",
8000089c,sll,gp:00000000,,01f391b3,3,"sll	x3,x7,x31","gp,t2,t6",
800008a0,lbu,sp:00000000,,00b6c103,3,"lbu	x2,11(x13)","sp,11,a3",
800008a4,lb,s9:00000000,,02568c83,3,"lb	x25,37(x13)","s9,37,a3",
800008a8,srli,s6:00000000,,01995b13,3,"srli	x22,x18,0x19","s6,s2,0x19",
800008ac,lbu,s10:00000000,,0116cd03,3,"lbu	x26,17(x13)","s10,17,a3",
800008b0,lbu,s1:00000000,,ff56c483,3,"lbu	x9,-11(x13)","s1,-11,a3",
800008b4,lb,s3:00000000,,ffb68983,3,"lb	x19,-5(x13)","s3,-5,a3",
800008c0,srai,a6:00000000,,4087d813,3,"srai	x16,x15,0x8","a6,a5,0x8",
800008c4,addi,s4:00000741,,741d8a13,3,"addi	x20,x27,1857","s4,s11,1857",
800008c8,lbu,s11:00000000,,0156cd83,3,"lbu	x27,21(x13)","s11,21,a3",
800008cc,auipc,a4:235a18c8,,a35a1717,3,"auipc	x14,0xa35a1","a4,0xa35a1",
800008d0,sltu,s2:00000000,,0116b933,3,"sltu	x18,x13,x17","s2,a3,a7",
800008d4,xor,ra:00000000,,0041c0b3,3,"xor	x1,x3,x4","ra,gp,tp",
800008dc,lhu,t3:00000000,,02a6de03,3,"lhu	x28,42(x13)","t3,42,a3",
800008e0,slti,t2:00000000,,b7982393,3,"slti	x7,x16,-1159","t2,a6,-1159",
800008e4,lh,t6:00000000,,01469f83,3,"lh	x31,20(x13)","t6,20,a3",
800008e8,srli,s1:200027f1,,00255493,3,"srli	x9,x10,0x2","s1,a0,0x2",
800008ec,lw,t1:00000000,,02e6a303,3,"lw	x6,46(x13)","t1,46,a3",
800008f0,xori,t3:80008d19,,4836ce13,3,"xori	x28,x13,1155","t3,a3,1155",
800008f4,lb,sp:00000000,,01568103,3,"lb	x2,21(x13)","sp,21,a3",
80000930,or,t2:00000000,,0169e3b3,3,"or	x7,x19,x22","t2,s3,s6",
80000934,lui,s5:3a436000,,3a436ab7,3,"lui	x21,0x3a436","s5,0x3a436",
80000940,sub,s8:00000000,,40298c33,3,"sub	x24,x19,x2","s8,s3,sp",
80000944,ori,s2:000005f3,,5f3fe913,3,"ori	x18,x31,1523","s2,t6,1523",
80000948,or,a4:00000000,,013d6733,3,"or	x14,x26,x19","a4,s10,s3",
8000094c,sltiu,a6:00000001,,f0de3813,3,"sltiu	x16,x28,-243","a6,t3,-243",
80000954,addi,s9:000002f2,,2f160c93,3,"addi	x25,x12,753","s9,a2,753",
80000994,and,a7:00000000,,012b78b3,3,"and	x17,x22,x18","a7,s6,s2",
80000998,auipc,s10:87954994,,07954d17,3,"auipc	x26,0x7954","s10,0x7954",
8000099c,sltu,t0:00000000,,00ca32b3,3,"sltu	x5,x20,x12","t0,s4,a2",
800009a4,sll,s10:8000899a,,01b69d33,3,"sll	x26,x13,x27","s10,a3,s11",
800009a8,auipc,s10:55a5b9a4,,d5a5bd17,3,"auipc	x26,0xd5a5b","s10,0xd5a5b",
800009ac,auipc,s1:d96189a8,,59618497,3,"auipc	x9,0x59618","s1,0x59618",
800009b4,xor,t3:00000000,,00c64e33,3,"xor	x28,x12,x12","t3,a2,a2",
800009b8,lui,t3:bd0c4000,,bd0c4e37,3,"lui	x28,0xbd0c4","t3,0xbd0c4",
800009bc,andi,t0:000004b0,,ebc97293,3,"andi	x5,x18,-324","t0,s2,-324",
800009c0,and,tp:00000000,,01e57233,3,"and	x4,x10,x30","tp,a0,t5",
800009c4,slt,s9:00000001,,0053acb3,3,"slt	x25,x7,x5","s9,t2,t0",
80000a0c,addi,s6:fba668d6,,04258b13,3,"addi	x22,x11,66","s6,a1,66",
80000a14,srai,t1:00000000,,400dd313,3,"srai	x6,x27,0x0","t1,s11,0x0",
80000a18,sub,s11:00000000,,40278db3,3,"sub	x27,x15,x2","s11,a5,sp",
80000a1c,sub,a5:00000000,,415a87b3,3,"sub	x15,x21,x21","a5,s5,s5",
80000a20,srai,s4:fffffc00,,41545a13,3,"srai	x20,x8,0x15","s4,s0,0x15",
80000a24,add,a7:80009bc4,,014508b3,3,"add	x17,x10,x20","a7,a0,s4",
80000a28,andi,t1:000003c4,,7dc8f313,3,"andi	x6,x17,2012","t1,a7,2012",
