pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000183c,lhu,s0:00009899,,ff7ad403,3,"lhu	x8,-9(x21)","s0,-9,s5",
80001840,lh,a6:ffff9899,,ff7a9803,3,"lh	x16,-9(x21)","a6,-9,s5",
80001844,lb,s6:0000005c,,ffea8b03,3,"lb	x22,-2(x21)","s6,-2,s5",
8000184c,auipc,t2:80008848,,00007397,3,"auipc	x7,0x7","t2,0x7",
80001850,addi,t2:80008da4,,55c38393,3,"addi	x7,x7,1372","t2,t2,1372",
80001854,lbu,s5:0000007b,,fec3ca83,3,"lbu	x21,-20(x7)","s5,-20,t2",
80001858,srl,s7:0000007f,,0179dbb3,3,"srl	x23,x19,x23","s7,s3,s7",
80001864,sll,tp:0000003f,,00d29233,3,"sll	x4,x5,x13","tp,t0,a3",
80001868,lw,a2:c0c1c2c3,,0343a603,3,"lw	x12,52(x7)","a2,52,t2",
8000186c,and,a3:00000050,,016df6b3,3,"and	x13,x27,x22","a3,s11,s6",
80001874,lbu,s6:000000b2,,0253cb03,3,"lbu	x22,37(x7)","s6,37,t2",
80001878,sltiu,s10:00000001,,9cddbd13,3,"sltiu	x26,x27,-1587","s10,s11,-1587",
8000187c,lbu,a4:000000c7,,0383c703,3,"lbu	x14,56(x7)","a4,56,t2",
80001880,ori,a3:ffffffff,,8779e693,3,"ori	x13,x19,-1929","a3,s3,-1929",
80001884,srai,t6:ffc00044,,409f5f93,3,"srai	x31,x30,0x9","t6,t5,0x9",
80001888,lhu,a4:00008081,,ff63d703,3,"lhu	x14,-10(x7)","a4,-10,t2",
8000188c,srl,a5:00000003,,009257b3,3,"srl	x15,x4,x9","a5,tp,s1",
80001890,xor,s7:0007ffac,,00b9cbb3,3,"xor	x23,x19,x11","s7,s3,a1",
80001894,sll,a1:00000000,,00d015b3,3,"sll	x11,x0,x13","a1,zero,a3",
80001898,auipc,t0:651ba894,,e51b9297,3,"auipc	x5,0xe51b9","t0,0xe51b9",
8000189c,xori,a5:3f3e3d13,,fd064793,3,"xori	x15,x12,-48","a5,a2,-48",
800018a0,xor,s3:c7632a28,,015dc9b3,3,"xor	x19,x27,x21","s3,s11,s5",
800018a4,lui,s5:77343000,,77343ab7,3,"lui	x21,0x77343","s5,0x77343",
800018a8,sltu,tp:00000000,,00bcb233,3,"sltu	x4,x25,x11","tp,s9,a1",
800018ac,lbu,s3:000000b6,,0293c983,3,"lbu	x19,41(x7)","s3,41,t2",
800018b0,srli,t1:00000040,,0194d313,3,"srli	x6,x9,0x19","t1,s1,0x19",
800018b8,srl,s10:00000001,,00df5d33,3,"srl	x26,x30,x13","s10,t5,a3",
800018c0,auipc,s9:800088bc,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800018c4,addi,s9:8000810d,,851c8c93,3,"addi	x25,x25,-1967","s9,s9,-1967",
800018c8,sltu,s10:00000001,,007c3d33,3,"sltu	x26,x24,x7","s10,s8,t2",
800018cc,lbu,t6:00000016,,050ccf83,3,"lbu	x31,80(x25)","t6,80,s9",
800018d0,lb,t4:00000076,,0b0c8e83,3,"lb	x29,176(x25)","t4,176,s9",
800018d4,lb,a5:0000006d,,0a9c8783,3,"lb	x15,169(x25)","a5,169,s9",
800018d8,lbu,s4:00000068,,fa6cca03,3,"lbu	x20,-90(x25)","s4,-90,s9",
800018dc,lbu,s4:00000065,,fa1cca03,3,"lbu	x20,-95(x25)","s4,-95,s9",
800018e0,auipc,t5:9b6f18dc,,1b6f0f17,3,"auipc	x30,0x1b6f0","t5,0x1b6f0",
800018e4,or,s0:e78efabc,,002c6433,3,"or	x8,x24,x2","s0,s8,sp",
800018e8,srl,s6:00000000,,0025db33,3,"srl	x22,x11,x2","s6,a1,sp",
800018ec,srli,t4:080009f4,,0044de93,3,"srli	x29,x9,0x4","t4,s1,0x4",
800018f0,slti,a3:00000000,,07bc2693,3,"slti	x13,x24,123","a3,s8,123",
800018f4,add,t3:00000001,,01118e33,3,"add	x28,x3,x17","t3,gp,a7",
800018f8,lb,t6:0000005e,,098c8f83,3,"lb	x31,152(x25)","t6,152,s9",
800018fc,and,t1:00000000,,016df333,3,"and	x6,x27,x22","t1,s11,s6",
80001900,srai,t1:0000000c,,403a5313,3,"srai	x6,x20,0x3","t1,s4,0x3",
80001904,and,t1:00000000,,00627333,3,"and	x6,x4,x6","t1,tp,t1",
8000190c,sra,t0:000328dd,,4192d2b3,3,"sra	x5,x5,x25","t0,t0,s9",
80001910,sll,a4:00000002,,011e1733,3,"sll	x14,x28,x17","a4,t3,a7",
80001914,sll,a2:000000b6,,00199633,3,"sll	x12,x19,x1","a2,s3,ra",
80001920,slt,s4:00000001,,0136aa33,3,"slt	x20,x13,x19","s4,a3,s3",
80001924,or,t1:00000000,,006b6333,3,"or	x6,x22,x6","t1,s6,t1",
80001928,lhu,a7:0000bebf,,0f7cd883,3,"lhu	x17,247(x25)","a7,247,s9",
8000192c,lhu,s7:00004445,,f81cdb83,3,"lhu	x23,-127(x25)","s7,-127,s9",
80001930,slli,t3:80000000,,01fe1e13,3,"slli	x28,x28,0x1f","t3,t3,0x1f",
80001934,auipc,t6:f5087930,,75086f97,3,"auipc	x31,0x75086","t6,0x75086",
80001938,slli,a7:95298000,,00fd9893,3,"slli	x17,x27,0xf","a7,s11,0xf",
80001940,auipc,a2:8000893c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001944,addi,a2:80008653,,d1760613,3,"addi	x12,x12,-745","a2,a2,-745",
80001948,auipc,t2:80008944,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000194c,addi,t2:800084cd,,b8938393,3,"addi	x7,x7,-1143","t2,t2,-1143",
80001950,lbu,t6:00000001,,9f764f83,3,"lbu	x31,-1545(x12)","t6,-1545,a2",
80001954,auipc,s0:80007950,,00006417,3,"auipc	x8,0x6","s0,0x6",
80001958,addi,s0:800080db,,78b40413,3,"addi	x8,x8,1931","s0,s0,1931",
80001960,lbu,tp:0000006d,,fdb44203,3,"lbu	x4,-37(x8)","tp,-37,s0",
8000196c,lbu,s9:00000030,,c2864c83,3,"lbu	x25,-984(x12)","s9,-984,a2",
80001970,lh,sp:00000405,,afb61103,3,"lh	x2,-1285(x12)","sp,-1285,a2",
80001974,lb,a1:ffffffa0,,a9860583,3,"lb	x11,-1384(x12)","a1,-1384,a2",
80001980,lb,s6:0000006f,,fe738b03,3,"lb	x22,-25(x7)","s6,-25,t2",
80001984,lb,a3:00000050,,fc040683,3,"lb	x13,-64(x8)","a3,-64,s0",
80001988,lh,s9:00004c4d,,fc939c83,3,"lh	x25,-55(x7)","s9,-55,t2",
80001990,lb,tp:ffffffb4,,02440203,3,"lb	x4,36(x8)","tp,36,s0",
80001994,lh,t0:00005e5f,,fd739283,3,"lh	x5,-41(x7)","t0,-41,t2",
800019a8,lb,s7:ffffffb4,,02440b83,3,"lb	x23,36(x8)","s7,36,s0",
800019ac,lb,t6:00000062,,b5660f83,3,"lb	x31,-1194(x12)","t6,-1194,a2",
800019b4,lb,a6:00000078,,ff638803,3,"lb	x16,-10(x7)","a6,-10,t2",
800019b8,lbu,t5:000000be,,02a44f03,3,"lbu	x30,42(x8)","t5,42,s0",
800019bc,auipc,a6:800089b8,,00007817,3,"auipc	x16,0x7","a6,0x7",
800019c0,addi,a6:800082fb,,94380813,3,"addi	x16,x16,-1725","a6,a6,-1725",
800019c4,lb,s7:ffffffec,,03c80b83,3,"lb	x23,60(x16)","s7,60,a6",
800019c8,auipc,s11:800089c4,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800019cc,addi,s11:800087fe,,e3ad8d93,3,"addi	x27,x27,-454","s11,s11,-454",
800019d0,auipc,s9:800089cc,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800019d4,addi,s9:800081e3,,817c8c93,3,"addi	x25,x25,-2025","s9,s9,-2025",
800019d8,lh,a3:ffffbcbd,,008d9683,3,"lh	x13,8(x27)","a3,8,s11",
800019e4,lb,t4:ffffffbd,,008d8e83,3,"lb	x29,8(x27)","t4,8,s11",
800019ec,lb,t2:ffffff9c,,fec80383,3,"lb	x7,-20(x16)","t2,-20,a6",
800019f8,lb,gp:ffffffe3,,004c8183,3,"lb	x3,4(x25)","gp,4,s9",
800019fc,lb,t6:ffffffc2,,00bd8f83,3,"lb	x31,11(x27)","t6,11,s11",
80001a08,lhu,a1:0000acad,,ff8dd583,3,"lhu	x11,-8(x27)","a1,-8,s11",
80001a0c,lbu,s10:00000000,,ff8ccd03,3,"lbu	x26,-8(x25)","s10,-8,s9",
80001a14,lbu,t0:000000ac,,ff9dc283,3,"lbu	x5,-7(x27)","t0,-7,s11",
80001a18,lw,s6:a0a1a2a3,,005cab03,3,"lw	x22,5(x25)","s6,5,s9",
80001a20,lh,s0:ffffbebf,,006d9403,3,"lh	x8,6(x27)","s0,6,s11",
80001a90,srli,s11:00000000,,014d5d93,3,"srli	x27,x26,0x14","s11,s10,0x14",
80001a9c,sub,t1:88cbd000,,41500333,3,"sub	x6,x0,x21","t1,zero,s5",
80001aa0,sra,a5:f00013f8,,403957b3,3,"sra	x15,x18,x3","a5,s2,gp",
80001aa4,srli,s3:00000000,,001d5993,3,"srli	x19,x26,0x1","s3,s10,0x1",
80001aac,sltiu,s8:00000000,,5f8e3c13,3,"sltiu	x24,x28,1528","s8,t3,1528",
80001ab0,sltu,s3:00000001,,0105b9b3,3,"sltu	x19,x11,x16","s3,a1,a6",
80001ab4,sra,s10:fffffffe,,41ee5d33,3,"sra	x26,x28,x30","s10,t3,t5",
80001ab8,sll,s6:00000000,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80001abc,slli,gp:00000000,,01601193,3,"slli	x3,x0,0x16","gp,zero,0x16",
80001ac0,sltiu,gp:00000001,,d741b193,3,"sltiu	x3,x3,-652","gp,gp,-652",
80001ac8,sll,s4:80009fc4,,01591a33,3,"sll	x20,x18,x21","s4,s2,s5",
80001acc,and,s5:00000000,,01db7ab3,3,"and	x21,x22,x29","s5,s6,t4",
80001ad8,ori,a7:ffffffff,,283d6893,3,"ori	x17,x26,643","a7,s10,643",
80001ae0,xori,s10:00000281,,d3cecd13,3,"xori	x26,x29,-708","s10,t4,-708",
80001ae4,auipc,a4:1dd5aae0,,9dd59717,3,"auipc	x14,0x9dd59","a4,0x9dd59",
80001b44,srli,t3:00000000,,009ade13,3,"srli	x28,x21,0x9","t3,s5,0x9",
80001b48,slti,t2:00000001,,5a87a393,3,"slti	x7,x15,1448","t2,a5,1448",
80001b4c,and,t4:80009f40,,01f4feb3,3,"and	x29,x9,x31","t4,s1,t6",
80001b50,slti,s11:00000001,,1192ad93,3,"slti	x27,x5,281","s11,t0,281",
80001b54,auipc,a5:88121b50,,08120797,3,"auipc	x15,0x8120","a5,0x8120",
80001b58,addi,a2:0000054c,,560b8613,3,"addi	x12,x23,1376","a2,s7,1376",
80001b5c,srli,a7:00000000,,00fc5893,3,"srli	x17,x24,0xf","a7,s8,0xf",
80001b60,srl,t2:00000000,,0042d3b3,3,"srl	x7,x5,x4","t2,t0,tp",
80001bdc,add,s5:80009f41,,01be8ab3,3,"add	x21,x29,x27","s5,t4,s11",
80001be4,sll,a3:00000000,,013896b3,3,"sll	x13,x17,x19","a3,a7,s3",
80001be8,lui,t2:55dd9000,,55dd93b7,3,"lui	x7,0x55dd9","t2,0x55dd9",
80001bec,sra,t5:c0004fa2,,4154df33,3,"sra	x30,x9,x21","t5,s1,s5",
80001bf0,sltu,s10:00000000,,00c83d33,3,"sltu	x26,x16,x12","s10,a6,a2",
80001bf4,addi,a4:80009d49,,d85a0713,3,"addi	x14,x20,-635","a4,s4,-635",
80001bf8,sub,s4:00000001,,416d8a33,3,"sub	x20,x27,x22","s4,s11,s6",
80001c00,srli,t0:0080009f,,00895293,3,"srli	x5,x18,0x8","t0,s2,0x8",
80001c04,slt,s11:00000001,,00252db3,3,"slt	x27,x10,x2","s11,a0,sp",
80001c0c,andi,gp:80009e41,,e75af193,3,"andi	x3,x21,-395","gp,s5,-395",
80001c10,sltiu,s5:00000001,,0c803a93,3,"sltiu	x21,x0,200","s5,zero,200",
80001c14,srai,s4:00000000,,41a8da13,3,"srai	x20,x17,0x1a","s4,a7,0x1a",
80001c18,lui,a3:42b14000,,42b146b7,3,"lui	x13,0x42b14","a3,0x42b14",
80001c1c,ori,a0:fffffdfc,,dfcc6513,3,"ori	x10,x24,-516","a0,s8,-516",
80001c20,sra,t5:00000000,,406d5f33,3,"sra	x30,x26,x6","t5,s10,t1",
80001c24,andi,sp:00000780,,7a0ff113,3,"andi	x2,x31,1952","sp,t6,1952",
80001c28,slli,t2:0001595a,,00159393,3,"slli	x7,x11,0x1","t2,a1,0x1",
80001c2c,xor,a6:80009f40,,01dc4833,3,"xor	x16,x24,x29","a6,s8,t4",
80001c34,slli,t0:00100000,,01499293,3,"slli	x5,x19,0x14","t0,s3,0x14",
80001c38,sra,a6:00000000,,40805833,3,"sra	x16,x0,x8","a6,zero,s0",
80001c68,sltu,a1:00000001,,006cb5b3,3,"sltu	x11,x25,x6","a1,s9,t1",
80001c6c,addi,t6:fffffccd,,ed150f93,3,"addi	x31,x10,-303","t6,a0,-303",
80001c80,addi,a1:fffff90d,,90ca8593,3,"addi	x11,x21,-1780","a1,s5,-1780",
80001c84,slti,s5:00000001,,959eaa93,3,"slti	x21,x29,-1703","s5,t4,-1703",
80001c88,lui,a1:a800d000,,a800d5b7,3,"lui	x11,0xa800d","a1,0xa800d",
80001c90,auipc,t2:508c0c8c,,d08bf397,3,"auipc	x7,0xd08bf","t2,0xd08bf",
80001c94,and,t6:ffffbeac,,01747fb3,3,"and	x31,x8,x23","t6,s0,s7",
80001c98,srl,s10:00000000,,00ca5d33,3,"srl	x26,x20,x12","s10,s4,a2",
80001c9c,add,s4:80009d4a,,00ed8a33,3,"add	x20,x27,x14","s4,s11,a4",
80001ca0,sltiu,t5:00000001,,8deb3f13,3,"sltiu	x30,x22,-1826","t5,s6,-1826",
80001ca4,xori,s6:8000870d,,6eeccb13,3,"xori	x22,x25,1774","s6,s9,1774",
80001ca8,sltiu,t0:00000001,,ab65b293,3,"sltiu	x5,x11,-1354","t0,a1,-1354",
80001cac,srli,t4:00010001,,00fb5e93,3,"srli	x29,x22,0xf","t4,s6,0xf",
80001cb0,sll,a0:00000400,,01429533,3,"sll	x10,x5,x20","a0,t0,s4",
80001cb4,srai,gp:00000000,,41b15193,3,"srai	x3,x2,0x1b","gp,sp,0x1b",
80001cb8,sra,t0:c0004fa2,,41d4d2b3,3,"sra	x5,x9,x29","t0,s1,t4",
80001cbc,sub,s10:80009d4a,,410a0d33,3,"sub	x26,x20,x16","s10,s4,a6",
80001cc0,srai,s4:0000a118,,40f3da13,3,"srai	x20,x7,0xf","s4,t2,0xf",
80001cf0,lui,a4:4fbea000,,4fbea737,3,"lui	x14,0x4fbea","a4,0x4fbea",
80001cf4,srl,a6:00000001,,00e9d833,3,"srl	x16,x19,x14","a6,s3,a4",
80001cf8,xor,s5:4fbea54c,,00e64ab3,3,"xor	x21,x12,x14","s5,a2,a4",
80001cfc,srl,t3:00000000,,00e05e33,3,"srl	x28,x0,x14","t3,zero,a4",
80001d00,sltu,t0:00000000,,007d32b3,3,"sltu	x5,x26,x7","t0,s10,t2",
80001d2c,xori,t2:fffffa47,,a471c393,3,"xori	x7,x3,-1465","t2,gp,-1465",
80001d34,srai,s10:0004fbea,,40cadd13,3,"srai	x26,x21,0xc","s10,s5,0xc",
80001d38,lui,s6:4f6ae000,,4f6aeb37,3,"lui	x22,0x4f6ae","s6,0x4f6ae",
80001d88,sub,t2:fffffa93,,404383b3,3,"sub	x7,x7,x4","t2,t2,tp",
80001d8c,slli,a5:0f000000,,01111793,3,"slli	x15,x2,0x11","a5,sp,0x11",
80001d94,sltu,a3:00000001,,00eeb6b3,3,"sltu	x13,x29,x14","a3,t4,a4",
80001db4,xori,a0:000001b3,,b203c513,3,"xori	x10,x7,-1248","a0,t2,-1248",
80001db8,auipc,s5:7a784db4,,fa783a97,3,"auipc	x21,0xfa783","s5,0xfa783",
80001dbc,lui,t2:81b70000,,81b703b7,3,"lui	x7,0x81b70","t2,0x81b70",
80001dc0,lui,tp:f4680000,,f4680237,3,"lui	x4,0xf4680","tp,0xf4680",
80001dc4,lw,t1:80001618,,0044a303,3,"lw	x6,4(x9)","t1,4,s1",
80001dc8,andi,tp:00010001,,ae3ef213,3,"andi	x4,x29,-1309","tp,t4,-1309",
80001dcc,addi,s1:80009f54,,01048493,3,"addi	x9,x9,16","s1,s1,16",
80001dd0,slti,tp:00000001,,6105a213,3,"slti	x4,x11,1552","tp,a1,1552",
80001dd4,srli,a3:00000000,,001e5693,3,"srli	x13,x28,0x1","a3,t3,0x1",
80001dd8,xor,a3:81b70001,,007846b3,3,"xor	x13,x16,x7","a3,a6,t2",
80001ddc,ori,t6:ffffff29,,f2986f93,3,"ori	x31,x16,-215","t6,a6,-215",
80001de0,addi,a6:0000a16b,,053a0813,3,"addi	x16,x20,83","a6,s4,83",
80001de4,slti,a6:00000001,,4a0c2813,3,"slti	x16,x24,1184","a6,s8,1184",
80001de8,addi,s7:80001618,,00030b93,3,"addi	x23,x6,0","s7,t1,0",
80001dec,jalr,s7:80001dec,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000161c,slli,s4:00000000,,00fe1a13,3,"slli	x20,x28,0xf","s4,t3,0xf",
80001660,sra,a5:00000000,,410e57b3,3,"sra	x15,x28,x16","a5,t3,a6",
80001664,add,t0:22791db4,,00ba82b3,3,"add	x5,x21,x11","t0,s5,a1",
8000166c,sll,a4:1e300000,,005c9733,3,"sll	x14,x25,x5","a4,s9,t0",
80001670,auipc,t5:1864f66c,,9864ef17,3,"auipc	x30,0x9864e","t5,0x9864e",
80001674,slt,s0:00000000,,000f2433,3,"slt	x8,x30,x0","s0,t5,zero",
8000167c,srl,t3:000007a7,,005ade33,3,"srl	x28,x21,x5","t3,s5,t0",
80001680,ori,t2:80000689,,6890e393,3,"ori	x7,x1,1673","t2,ra,1673",
80001684,or,s4:22791db4,,0182ea33,3,"or	x20,x5,x24","s4,t0,s8",
80001688,and,t4:00000001,,004ffeb3,3,"and	x29,x31,x4","t4,t6,tp",
8000168c,and,s5:80009fc4,,01297ab3,3,"and	x21,x18,x18","s5,s2,s2",
80001690,sra,t1:00000227,,4092d333,3,"sra	x6,x5,x9","t1,t0,s1",
800016c8,ori,s10:ffffff9f,,99e3ed13,3,"ori	x26,x7,-1634","s10,t2,-1634",
800016cc,slli,a6:000a9800,,00961813,3,"slli	x16,x12,0x9","a6,a2,0x9",
800016e0,andi,s3:00000001,,64d27993,3,"andi	x19,x4,1613","s3,tp,1613",
800016e8,and,a4:00000000,,01067733,3,"and	x14,x12,x16","a4,a2,a6",
800016ec,or,s8:227b9db4,,0102ec33,3,"or	x24,x5,x16","s8,t0,a6",
800016f0,sltu,t4:00000000,,014cbeb3,3,"sltu	x29,x25,x20","t4,s9,s4",
800016f4,lui,t5:c8996000,,c8996f37,3,"lui	x30,0xc8996","t5,0xc8996",
800016f8,addi,s11:22792190,,3dc28d93,3,"addi	x27,x5,988","s11,t0,988",
800016fc,sltu,s4:00000001,,01aeba33,3,"sltu	x20,x29,x26","s4,t4,s10",
80001704,andi,s6:00000001,,11d6fb13,3,"andi	x22,x13,285","s6,a3,285",
80001708,sub,s6:22791db3,,40428b33,3,"sub	x22,x5,x4","s6,t0,tp",
80001740,srli,s5:00000000,,016a5a93,3,"srli	x21,x20,0x16","s5,s4,0x16",
80001754,sltu,t2:00000000,,000133b3,3,"sltu	x7,x2,x0","t2,sp,zero",
8000177c,sltiu,a3:00000001,,02e3b693,3,"sltiu	x13,x7,46","a3,t2,46",
80001780,xori,a7:227924a7,,537dc893,3,"xori	x17,x27,1335","a7,s11,1335",
80001784,andi,tp:00000001,,bc76f213,3,"andi	x4,x13,-1081","tp,a3,-1081",
80001788,add,tp:800b19e3,,010c8233,3,"add	x4,x25,x16","tp,s9,a6",
8000178c,ori,s3:fffffe13,,e130e993,3,"ori	x19,x1,-493","s3,ra,-493",
80001794,slli,t1:000d9800,,00b51313,3,"slli	x6,x10,0xb","t1,a0,0xb",
80001798,slt,tp:00000001,,011aa233,3,"slt	x4,x21,x17","tp,s5,a7",
800017b8,sra,t2:113dceda,,414c53b3,3,"sra	x7,x24,x20","t2,s8,s4",
800017bc,lw,t1:80000774,,0044a303,3,"lw	x6,4(x9)","t1,4,s1",
800017c0,xor,s4:22791db2,,00db4a33,3,"xor	x20,x22,x13","s4,s6,a3",
800017c4,srai,tp:00000000,,41575213,3,"srai	x4,x14,0x15","tp,a4,0x15",
800017c8,and,tp:00390c92,,007a7233,3,"and	x4,x20,x7","tp,s4,t2",
800017cc,addi,s1:80009f84,,03048493,3,"addi	x9,x9,48","s1,s1,48",
800017d0,slti,a1:00000001,,63ad2593,3,"slti	x11,x26,1594","a1,s10,1594",
800017d4,addi,s4:80000775,,00130a13,3,"addi	x20,x6,1","s4,t1,1",
800017d8,jalr,s4:800017d8,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
8000077c,slli,s5:68000000,,01929a93,3,"slli	x21,x5,0x19","s5,t0,0x19",
80000780,lui,a7:fff07000,,fff078b7,3,"lui	x17,0xfff07","a7,0xfff07",
80000784,srli,t2:00000000,,00275393,3,"srli	x7,x14,0x2","t2,a4,0x2",
80000788,add,s6:fffffe13,,01378b33,3,"add	x22,x15,x19","s6,a5,s3",
8000078c,srai,a5:00000078,,40415793,3,"srai	x15,x2,0x4","a5,sp,0x4",
80000790,sub,a1:000f9000,,411385b3,3,"sub	x11,x7,x17","a1,t2,a7",
80000794,slli,a6:00000000,,01f41813,3,"slli	x16,x8,0x1f","a6,s0,0x1f",
8000079c,add,t2:80009f84,,009003b3,3,"add	x7,x0,x9","t2,zero,s1",
800007a0,lui,a1:c3b3b000,,c3b3b5b7,3,"lui	x11,0xc3b3b","a1,0xc3b3b",
800007a8,slti,t6:00000000,,bf91af93,3,"slti	x31,x3,-1031","t6,gp,-1031",
800007ac,xori,t0:ffc6f271,,ee324293,3,"xori	x5,x4,-285","t0,tp,-285",
800007b0,sra,t3:ffc6f271,,4152de33,3,"sra	x28,x5,x21","t3,t0,s5",
800007b4,sltiu,a7:00000001,,89d0b893,3,"sltiu	x17,x1,-1891","a7,ra,-1891",
800007b8,sra,s10:ffffffff,,404b5d33,3,"sra	x26,x22,x4","s10,s6,tp",
800007bc,srai,a0:ffff0001,,40f95513,3,"srai	x10,x18,0xf","a0,s2,0xf",
800007c0,add,t0:ffc6f2e9,,00fe02b3,3,"add	x5,x28,x15","t0,t3,a5",
80000808,or,t4:c899654c,,01e66eb3,3,"or	x29,x12,x30","t4,a2,t5",
80000810,srl,a2:00000080,,00fbd633,3,"srl	x12,x23,x15","a2,s7,a5",
8000083c,srli,gp:3ff1bcba,,0022d193,3,"srli	x3,x5,0x2","gp,t0,0x2",
80000840,sll,sp:00000000,,00b71133,3,"sll	x2,x14,x11","sp,a4,a1",
80000844,lui,t1:d08e8000,,d08e8337,3,"lui	x6,0xd08e8","t1,0xd08e8",
8000084c,slli,a1:65800000,,00af1593,3,"slli	x11,x30,0xa","a1,t5,0xa",
80000850,auipc,a6:1a89384c,,9a893817,3,"auipc	x16,0x9a893","a6,0x9a893",
80000860,sltu,t3:00000000,,001d3e33,3,"sltu	x28,x26,x1","t3,s10,ra",
80000868,ori,s11:fffffaa4,,aa4fed93,3,"ori	x27,x31,-1372","s11,t6,-1372",
8000086c,srai,t6:ffffff09,,401b5f93,3,"srai	x31,x22,0x1","t6,s6,0x1",
80000878,sltu,s10:00000001,,01f03d33,3,"sltu	x26,x0,x31","s10,zero,t6",
8000087c,or,gp:c8996000,,01cf61b3,3,"or	x3,x30,x28","gp,t5,t3",
80000884,xori,a7:80009b5b,,4df3c893,3,"xori	x17,x7,1247","a7,t2,1247",
80000888,sll,t2:80009fc4,,00e913b3,3,"sll	x7,x18,x14","t2,s2,a4",
800008ac,sub,s9:a27b9db4,,401c0cb3,3,"sub	x25,x24,x1","s9,s8,ra",
8000092c,slli,a7:00390c92,,00021893,3,"slli	x17,x4,0x0","a7,tp,0x0",
80000930,addi,s4:00390e18,,18620a13,3,"addi	x20,x4,390","s4,tp,390",
80000934,srli,a3:0000003f,,01a9d693,3,"srli	x13,x19,0x1a","a3,s3,0x1a",
80000938,sll,a2:80009f84,,00249633,3,"sll	x12,x9,x2","a2,s1,sp",
8000093c,sltiu,t3:00000000,,63563e13,3,"sltiu	x28,x12,1589","t3,a2,1589",
80000940,srli,s11:19132c00,,0031dd93,3,"srli	x27,x3,0x3","s11,gp,0x3",
80000944,srai,s0:fffffc00,,40655413,3,"srai	x8,x10,0x6","s0,a0,0x6",
80000948,xori,s6:19132dae,,1aedcb13,3,"xori	x22,x27,430","s6,s11,430",
8000094c,xori,t3:fffffc33,,c0c6ce13,3,"xori	x28,x13,-1012","t3,a3,-1012",
80000950,slt,s5:00000001,,00ffaab3,3,"slt	x21,x31,x15","s5,t6,a5",
80000954,slti,gp:00000001,,2d0e2193,3,"slti	x3,x28,720","gp,t3,720",
80000958,srl,s8:1a89384c,,00185c33,3,"srl	x24,x16,x1","s8,a6,ra",
8000095c,sltiu,t5:00000000,,2de2bf13,3,"sltiu	x30,x5,734","t5,t0,734",
80000960,lui,s5:9560c000,,9560cab7,3,"lui	x21,0x9560c","s5,0x9560c",
80000988,andi,a2:00390810,,a5d27613,3,"andi	x12,x4,-1443","a2,tp,-1443",
8000098c,sltiu,a2:00000000,,7f7db613,3,"sltiu	x12,x27,2039","a2,s11,2039",
80000994,sra,t3:fffc6f2e,,4072de33,3,"sra	x28,x5,x7","t3,t0,t2",
80000998,lui,sp:75d5c000,,75d5c137,3,"lui	x2,0x75d5c","sp,0x75d5c",
8000099c,lui,a1:5ada9000,,5ada95b7,3,"lui	x11,0x5ada9","a1,0x5ada9",
800009a0,sltiu,s7:00000000,,39a93b93,3,"sltiu	x23,x18,922","s7,s2,922",
800009a4,or,t5:00000001,,003bef33,3,"or	x30,x23,x3","t5,s7,gp",
800009a8,srli,a1:02d6d480,,0055d593,3,"srli	x11,x11,0x5","a1,a1,0x5",
800009b8,slli,a5:27f10000,,00e39793,3,"slli	x15,x7,0xe","a5,t2,0xe",
800009c0,srai,a4:06a24e13,,40285713,3,"srai	x14,x16,0x2","a4,a6,0x2",
800009c8,sub,sp:282a0d17,,40578133,3,"sub	x2,x15,x5","sp,a5,t0",
800009cc,or,t6:1b9b3dee,,016c6fb3,3,"or	x31,x24,x22","t6,s8,s6",
800009d0,srai,s9:0000027f,,4147dc93,3,"srai	x25,x15,0x14","s9,a5,0x14",
800009f0,sltu,t1:00000001,,0156b333,3,"sltu	x6,x13,x21","t1,a3,s5",
800009f8,xori,s9:8000993a,,6fe94c93,3,"xori	x25,x18,1790","s9,s2,1790",
800009fc,sub,t0:1b9b3daf,,40df82b3,3,"sub	x5,x31,x13","t0,t6,a3",
80000a00,xor,s6:00000001,,006bcb33,3,"xor	x22,x23,x6","s6,s7,t1",
80000a04,sra,t4:00000000,,41e05eb3,3,"sra	x29,x0,x30","t4,zero,t5",
80000a08,ori,s3:fffffe1f,,c1d76993,3,"ori	x19,x14,-995","s3,a4,-995",
80000a10,sltu,tp:00000000,,00633233,3,"sltu	x4,x6,x6","tp,t1,t1",
80000a14,sub,tp:1a893c4c,,40880233,3,"sub	x4,x16,x8","tp,a6,s0",
80000a18,sra,s5:06a24e13,,41b75ab3,3,"sra	x21,x14,x27","s5,a4,s11",
80000a1c,xori,sp:7ffff9eb,,9eb0c113,3,"xori	x2,x1,-1557","sp,ra,-1557",
80000a20,slli,a0:5b520000,,00a59513,3,"slli	x10,x11,0xa","a0,a1,0xa",
