pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001004,or,t5:ffffffef,,00186f33,3,"or	x30,x16,x1","t5,a6,ra",
80001008,xor,t3:fffff611,,004cce33,3,"xor	x28,x25,x4","t3,s9,tp",
8000100c,sub,a3:00000001,,408206b3,3,"sub	x13,x4,x8","a3,tp,s0",
80001010,srai,s8:00000000,,41f85c13,3,"srai	x24,x16,0x1f","s8,a6,0x1f",
8000104c,ori,a2:00000fff,,51656613,3,"ori	x12,x10,1302","a2,a0,1302",
80001050,sltu,t2:00000000,,015e33b3,3,"sltu	x7,x28,x21","t2,t3,s5",
80001058,ori,s8:fffffba6,,9262ec13,3,"ori	x24,x5,-1754","s8,t0,-1754",
8000105c,srli,s3:00000003,,01ced993,3,"srli	x19,x29,0x1c","s3,t4,0x1c",
80001060,or,t3:00012e3d,,004d6e33,3,"or	x28,x26,x4","t3,s10,tp",
80001064,auipc,a1:231fc060,,a31fb597,3,"auipc	x11,0xa31fb","a1,0xa31fb",
8000106c,slt,s0:00000000,,01a2a433,3,"slt	x8,x5,x26","s0,t0,s10",
80001070,lui,t1:984fe000,,984fe337,3,"lui	x6,0x984fe","t1,0x984fe",
80001074,ori,a5:00000193,,1926e793,3,"ori	x15,x13,402","a5,a3,402",
80001078,lui,a1:d8659000,,d86595b7,3,"lui	x11,0xd8659","a1,0xd8659",
8000107c,srai,s10:00000000,,40e3dd13,3,"srai	x26,x7,0xe","s10,t2,0xe",
80001080,slti,s5:00000001,,01972a93,3,"slti	x21,x14,25","s5,a4,25",
80001084,auipc,a3:af8b4080,,2f8b3697,3,"auipc	x13,0x2f8b3","a3,0x2f8b3",
80001090,slt,s9:00000001,,004d2cb3,3,"slt	x25,x26,x4","s9,s10,tp",
800010a8,srai,s2:00000000,,40a1d913,3,"srai	x18,x3,0xa","s2,gp,0xa",
800010b0,lui,tp:7054a000,,7054a237,3,"lui	x4,0x7054a","tp,0x7054a",
800010b4,srai,a7:00000000,,40f9d893,3,"srai	x17,x19,0xf","a7,s3,0xf",
800010b8,addi,t5:984fdb94,,b9430f13,3,"addi	x30,x6,-1132","t5,t1,-1132",
800010bc,auipc,s4:919f10b8,,119f0a17,3,"auipc	x20,0x119f0","s4,0x119f0",
800010c0,xori,a5:0000051a,,51afc793,3,"xori	x15,x31,1306","a5,t6,1306",
800010c4,addi,s1:fffff9ff,,9ff38493,3,"addi	x9,x7,-1537","s1,t2,-1537",
800010c8,sltu,s9:00000001,,009bbcb3,3,"sltu	x25,x23,x9","s9,s7,s1",
800010cc,addi,a5:80008881,,1d910793,3,"addi	x15,x2,473","a5,sp,473",
800010d0,sub,t0:00000000,,412002b3,3,"sub	x5,x0,x18","t0,zero,s2",
80001194,srl,t0:00000003,,01c852b3,3,"srl	x5,x16,x28","t0,a6,t3",
80001198,sltu,t3:00000000,,018c3e33,3,"sltu	x28,x24,x24","t3,s8,s8",
800011bc,addi,t3:fffffc7e,,c7b28e13,3,"addi	x28,x5,-901","t3,t0,-901",
800011c4,sub,t0:f05400a4,,416202b3,3,"sub	x5,x4,x22","t0,tp,s6",
800011c8,andi,t6:919f1080,,987a7f93,3,"andi	x31,x20,-1657","t6,s4,-1657",
800011cc,or,a7:f054a6a8,,004168b3,3,"or	x17,x2,x4","a7,sp,tp",
800011d0,sra,s8:fffffba6,,41bc5c33,3,"sra	x24,x24,x27","s8,s8,s11",
800011d4,srai,a6:00000000,,40ccd813,3,"srai	x16,x25,0xc","a6,s9,0xc",
800011dc,xori,t0:800088af,,02e7c293,3,"xori	x5,x15,46","t0,a5,46",
800011e0,srl,t3:00000001,,00c6de33,3,"srl	x28,x13,x12","t3,a3,a2",
800011e8,srl,sp:00000000,,01e1d133,3,"srl	x2,x3,x30","sp,gp,t5",
800011f0,sltiu,gp:00000001,,0c5d3193,3,"sltiu	x3,x26,197","gp,s10,197",
800011f4,xori,s5:6e60ed96,,d16fca93,3,"xori	x21,x31,-746","s5,t6,-746",
80001200,slt,sp:00000000,,003aa133,3,"slt	x2,x21,x3","sp,s5,gp",
80001204,addi,tp:fffffba1,,b9e98213,3,"addi	x4,x19,-1122","tp,s3,-1122",
80001208,slli,s1:04000000,,01ac9493,3,"slli	x9,x25,0x1a","s1,s9,0x1a",
8000120c,lui,s10:fe076000,,fe076d37,3,"lui	x26,0xfe076","s10,0xfe076",
80001210,sltiu,a5:00000001,,8cb53793,3,"sltiu	x15,x10,-1845","a5,a0,-1845",
80001258,srai,s3:00000000,,41fed993,3,"srai	x19,x29,0x1f","s3,t4,0x1f",
8000125c,auipc,a6:c39ea258,,439e9817,3,"auipc	x16,0x439e9","a6,0x439e9",
80001260,sltiu,t0:00000001,,1c8db293,3,"sltiu	x5,x27,456","t0,s11,456",
80001264,sub,a0:cfcece00,,41dd8533,3,"sub	x10,x27,x29","a0,s11,t4",
80001268,srli,s2:0984fdb9,,004f5913,3,"srli	x18,x30,0x4","s2,t5,0x4",
8000126c,srli,t6:0001309f,,00f35f93,3,"srli	x31,x6,0xf","t6,t1,0xf",
80001270,slti,s4:00000001,,f69d2a13,3,"slti	x20,x26,-151","s4,s10,-151",
80001274,xor,a2:00000001,,008cc633,3,"xor	x12,x25,x8","a2,s9,s0",
80001278,sltiu,t3:00000001,,efd93e13,3,"sltiu	x28,x18,-259","t3,s2,-259",
8000127c,add,a5:00000001,,008607b3,3,"add	x15,x12,x8","a5,a2,s0",
80001280,sltiu,t1:00000001,,9a6fb313,3,"sltiu	x6,x31,-1626","t1,t6,-1626",
80001284,srl,s4:00000000,,01645a33,3,"srl	x20,x8,x22","s4,s0,s6",
80001288,slti,s9:00000001,,f0982c93,3,"slti	x25,x16,-247","s9,a6,-247",
8000128c,srl,s4:40004fae,,006b5a33,3,"srl	x20,x22,x6","s4,s6,t1",
80001290,xori,s7:cfcecab8,,8b8ecb93,3,"xori	x23,x29,-1864","s7,t4,-1864",
80001294,add,s3:00000002,,006e09b3,3,"add	x19,x28,x6","s3,t3,t1",
80001298,slt,t1:00000001,,00922333,3,"slt	x6,x4,x9","t1,tp,s1",
800012a0,sll,sp:00100000,,01ee1133,3,"sll	x2,x28,x30","sp,t3,t5",
800012a4,and,a6:00000000,,00c17833,3,"and	x16,x2,x12","a6,sp,a2",
800012e4,andi,s8:00000000,,4476fc13,3,"andi	x24,x13,1095","s8,a3,1095",
800012e8,add,s4:ffffffd0,,00130a33,3,"add	x20,x6,x1","s4,t1,ra",
800012ec,slt,t3:00000000,,010c2e33,3,"slt	x28,x24,x16","t3,s8,a6",
800012f0,andi,gp:0000010c,,1adb7193,3,"andi	x3,x22,429","gp,s6,429",
800012f4,srai,ra:00000000,,413c5093,3,"srai	x1,x24,0x13","ra,s8,0x13",
800012f8,or,s8:fffffba1,,01a26c33,3,"or	x24,x4,x26","s8,tp,s10",
800012fc,slt,a5:00000000,,0024a7b3,3,"slt	x15,x9,x2","a5,s1,sp",
80001300,sltiu,a2:00000000,,04e23613,3,"sltiu	x12,x4,78","a2,tp,78",
80001304,sltu,t5:00000000,,0126bf33,3,"sltu	x30,x13,x18","t5,a3,s2",
80001308,or,a6:00000002,,0137e833,3,"or	x16,x15,x19","a6,a5,s3",
8000130c,srai,a7:ffffff5f,,4176d893,3,"srai	x17,x13,0x17","a7,a3,0x17",
80001310,andi,a6:00000000,,771e7813,3,"andi	x16,x28,1905","a6,t3,1905",
80001314,ori,s1:000002ae,,2ae86493,3,"ori	x9,x16,686","s1,a6,686",
80001318,slti,t4:00000000,,c14fae93,3,"slti	x29,x31,-1004","t4,t6,-1004",
80001354,xori,a3:ffeffd30,,d3014693,3,"xori	x13,x2,-720","a3,sp,-720",
80001358,sltiu,sp:00000001,,a4d2b113,3,"sltiu	x2,x5,-1459","sp,t0,-1459",
8000135c,sub,s9:00000000,,40800cb3,3,"sub	x25,x0,x8","s9,zero,s0",
80001360,sll,ra:00001000,,003310b3,3,"sll	x1,x6,x3","ra,t1,gp",
80001364,andi,t6:80009914,,995b7f93,3,"andi	x31,x22,-1643","t6,s6,-1643",
80001368,auipc,s0:80001364,,00000417,3,"auipc	x8,0x0","s0,0x0",
8000136c,addi,s0:80001a74,,71040413,3,"addi	x8,x8,1808","s0,s0,1808",
80001370,sll,t3:ffbff4c0,,01369e33,3,"sll	x28,x13,x19","t3,a3,s3",
80001374,sltu,s3:00000000,,000639b3,3,"sltu	x19,x12,x0","s3,a2,zero",
80001378,lui,t2:722a4000,,722a43b7,3,"lui	x7,0x722a4","t2,0x722a4",
8000137c,addi,s0:80001c16,,1a240413,3,"addi	x8,x8,418","s0,s0,418",
80001384,sltiu,s10:00000001,,c87ebd13,3,"sltiu	x26,x29,-889","s10,t4,-889",
80001388,jalr,t4:80001388,,e5e40ee7,3,"jalr	x29,x8,-418","t4,s0,-418",
80001a78,addi,s6:80009f24,,fc8b0b13,3,"addi	x22,x22,-56","s6,s6,-56",
80001a80,auipc,s4:863eca7c,,063eba17,3,"auipc	x20,0x63eb","s4,0x63eb",
80001a84,xori,s4:80009df0,,23474a13,3,"xori	x20,x14,564","s4,a4,564",
80001a88,sub,s4:7fff60dd,,41628a33,3,"sub	x20,x5,x22","s4,t0,s6",
80001a90,addi,t2:ffffff75,,3d4c0393,3,"addi	x7,x24,980","t2,s8,980",
80001a94,xori,t3:fffff838,,a964ce13,3,"xori	x28,x9,-1386","t3,s1,-1386",
80001a98,xor,s1:30313175,,00a3c4b3,3,"xor	x9,x7,x10","s1,t2,a0",
80001a9c,sltiu,s8:00000001,,a72a3c13,3,"sltiu	x24,x20,-1422","s8,s4,-1422",
80001aa0,auipc,t5:3f6d4a9c,,bf6d3f17,3,"auipc	x30,0xbf6d3","t5,0xbf6d3",
80001aa4,or,s2:00000001,,01836933,3,"or	x18,x6,x24","s2,t1,s8",
80001aa8,auipc,sp:80008aa4,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001aac,addi,sp:80008594,,af010113,3,"addi	x2,x2,-1296","sp,sp,-1296",
80001ab0,lbu,s9:0000003d,,ff214c83,3,"lbu	x25,-14(x2)","s9,-14,sp",
80001ab4,lw,s8:3c3d3e3f,,ff012c03,3,"lw	x24,-16(x2)","s8,-16,sp",
80001ab8,andi,t5:00000159,,1798ff13,3,"andi	x30,x17,377","t5,a7,377",
80001abc,andi,s3:00000000,,6b47f993,3,"andi	x19,x15,1716","s3,a5,1716",
80001ac0,lb,a3:00000043,,ff410683,3,"lb	x13,-12(x2)","a3,-12,sp",
80001ac4,lb,s2:0000003e,,ff110903,3,"lb	x18,-15(x2)","s2,-15,sp",
80001ac8,slt,s7:00000000,,01d82bb3,3,"slt	x23,x16,x29","s7,a6,t4",
80001acc,lbu,t6:00000054,,00b14f83,3,"lbu	x31,11(x2)","t6,11,sp",
80001ad0,lb,s8:00000054,,00b10c03,3,"lb	x24,11(x2)","s8,11,sp",
80001ad4,srli,gp:00000000,,00a9d193,3,"srli	x3,x19,0xa","gp,s3,0xa",
80001ad8,sll,a3:07c00000,,009916b3,3,"sll	x13,x18,x9","a3,s2,s1",
80001adc,lh,t0:00005455,,00a11283,3,"lh	x5,10(x2)","t0,10,sp",
80001ae0,add,t2:7fff611a,,019a03b3,3,"add	x7,x20,x25","t2,s4,s9",
80001ae4,andi,a3:00000070,,4724f693,3,"andi	x13,x9,1138","a3,s1,1138",
80001ae8,lbu,a1:0000004b,,00f14583,3,"lbu	x11,15(x2)","a1,15,sp",
80001af4,slli,a5:00000000,,00981793,3,"slli	x15,x16,0x9","a5,a6,0x9",
80001afc,lb,a0:00000055,,00a10503,3,"lb	x10,10(x2)","a0,10,sp",
80001b00,slti,a2:00000000,,c3892613,3,"slti	x12,x18,-968","a2,s2,-968",
80001b04,or,s7:fffff97d,,01c4ebb3,3,"or	x23,x9,x28","s7,s1,t3",
80001b08,ori,s5:000001ff,,1efcea93,3,"ori	x21,x25,495","s5,s9,495",
80001b0c,srai,gp:fff00002,,40bed193,3,"srai	x3,x29,0xb","gp,t4,0xb",
80001b10,lb,a7:0000004d,,00210883,3,"lb	x17,2(x2)","a7,2,sp",
80001b14,lb,s9:0000003c,,ff310c83,3,"lb	x25,-13(x2)","s9,-13,sp",
80001b20,sltiu,a7:00000001,,124c3893,3,"sltiu	x17,x24,292","a7,s8,292",
80001b30,sra,t2:00000030,,41c4d3b3,3,"sra	x7,x9,x28","t2,s1,t3",
80001b34,addi,t6:fffffb76,,33ee0f93,3,"addi	x31,x28,830","t6,t3,830",
80001b38,slti,a0:00000000,,8e082513,3,"slti	x10,x16,-1824","a0,a6,-1824",
80001b3c,andi,tp:00000000,,1ef87213,3,"andi	x4,x16,495","tp,a6,495",
80001b44,or,s4:30313175,,0004ea33,3,"or	x20,x9,x0","s4,s1,zero",
80001b48,lb,s8:0000003c,,ff310c03,3,"lb	x24,-13(x2)","s8,-13,sp",
80001b4c,lbu,s2:0000004d,,00214903,3,"lbu	x18,2(x2)","s2,2,sp",
80001b54,auipc,t3:80007b50,,00006e17,3,"auipc	x28,0x6","t3,0x6",
80001b58,addi,t3:80008228,,6d8e0e13,3,"addi	x28,x28,1752","t3,t3,1752",
80001b5c,srli,s10:00008000,,010edd13,3,"srli	x26,x29,0x10","s10,t4,0x10",
80001b60,lbu,a5:000000d6,,ff5e4783,3,"lbu	x15,-11(x28)","a5,-11,t3",
80001b64,lbu,a0:000000ea,,009e4503,3,"lbu	x10,9(x28)","a0,9,t3",
80001b68,slt,t6:00000001,,00eeafb3,3,"slt	x31,x29,x14","t6,t4,a4",
80001b6c,add,t2:00000159,,01ed83b3,3,"add	x7,x27,x30","t2,s11,t5",
80001b70,slti,a2:00000000,,6084a613,3,"slti	x12,x9,1544","a2,s1,1544",
80001b78,slt,a1:00000000,,0046a5b3,3,"slt	x11,x13,x4","a1,a3,tp",
80001b7c,lbu,a1:000000da,,ff9e4583,3,"lbu	x11,-7(x28)","a1,-7,t3",
80001b80,sltu,a0:00000001,,00523533,3,"sltu	x10,x4,x5","a0,tp,t0",
80001b84,lb,t4:ffffffd9,,ffae0e83,3,"lb	x29,-6(x28)","t4,-6,t3",
80001b88,lh,s0:ffffdcdd,,ffee1403,3,"lh	x8,-2(x28)","s0,-2,t3",
80001b8c,or,tp:000001ff,,00bae233,3,"or	x4,x21,x11","tp,s5,a1",
80001b90,lbu,s5:000000e9,,00ae4a83,3,"lbu	x21,10(x28)","s5,10,t3",
80001b94,lb,s0:ffffffdc,,fffe0403,3,"lb	x8,-1(x28)","s0,-1,t3",
80001b98,andi,a0:30313115,,f174f513,3,"andi	x10,x9,-233","a0,s1,-233",
80001b9c,srl,s2:7fffffee,,01145933,3,"srl	x18,x8,x17","s2,s0,a7",
80001ba0,andi,s2:00000034,,c35c7913,3,"andi	x18,x24,-971","s2,s8,-971",
80001ba4,lb,a1:ffffffd8,,ffbe0583,3,"lb	x11,-5(x28)","a1,-5,t3",
80001ba8,add,t4:00000000,,01380eb3,3,"add	x29,x16,x19","t4,a6,s3",
80001bac,sll,t2:ffe00004,,011193b3,3,"sll	x7,x3,x17","t2,gp,a7",
80001bb0,addi,t2:00000033,,ff7c8393,3,"addi	x7,x25,-9","t2,s9,-9",
80001bb4,ori,a0:fffffaab,,aabee513,3,"ori	x10,x29,-1365","a0,t4,-1365",
80001bb8,slli,a2:00000000,,01c99613,3,"slli	x12,x19,0x1c","a2,s3,0x1c",
80001bbc,lhu,s0:000001e9,,00ae5403,3,"lhu	x8,10(x28)","s0,10,t3",
80001bc0,slti,ra:00000000,,910a2093,3,"slti	x1,x20,-1776","ra,s4,-1776",
80001bc4,lb,t4:ffffffed,,00ee0e83,3,"lb	x29,14(x28)","t4,14,t3",
80001bc8,andi,t2:00008000,,e92d7393,3,"andi	x7,x26,-366","t2,s10,-366",
80001bcc,slt,s4:00000000,,0102aa33,3,"slt	x20,x5,x16","s4,t0,a6",
80001bd0,sltu,s1:00000000,,000f34b3,3,"sltu	x9,x30,x0","s1,t5,zero",
80001bd8,auipc,a3:80007bd4,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001bdc,addi,a3:80008048,,47468693,3,"addi	x13,x13,1140","a3,a3,1140",
80001be4,lbu,t0:00000000,,0de6c283,3,"lbu	x5,222(x13)","t0,222,a3",
80001be8,lhu,a2:00000000,,0de6d603,3,"lhu	x12,222(x13)","a2,222,a3",
80001bf0,slti,s9:00000001,,46fe2c93,3,"slti	x25,x28,1135","s9,t3,1135",
80001bf4,lbu,s9:00000059,,0de6cc83,3,"lbu	x25,222(x13)","s9,222,a3",
80001bfc,xori,t3:00000198,,b3354e13,3,"xori	x28,x10,-1229","t3,a0,-1229",
80001c00,srai,s7:00000000,,41fddb93,3,"srai	x23,x27,0x1f","s7,s11,0x1f",
80001c04,lh,t1:00004c7d,,04e69303,3,"lh	x6,78(x13)","t1,78,a3",
80001c08,lb,s1:00000036,,03568483,3,"lb	x9,53(x13)","s1,53,a3",
80001c0c,lbu,s8:00000036,,0356cc03,3,"lbu	x24,53(x13)","s8,53,a3",
80001c18,lw,s4:e4e500d6,,0e46aa03,3,"lw	x20,228(x13)","s4,228,a3",
80001c24,lbu,s9:000000ed,,0c16cc83,3,"lbu	x25,193(x13)","s9,193,a3",
80001c28,lb,t3:ffffffed,,0c168e03,3,"lb	x28,193(x13)","t3,193,a3",
80001c30,sll,s2:00000000,,012b9933,3,"sll	x18,x23,x18","s2,s7,s2",
80001c34,lb,tp:00000000,,0c168203,3,"lb	x4,193(x13)","tp,193,a3",
80001c38,lb,ra:ffffff88,,07d68083,3,"lb	x1,125(x13)","ra,125,a3",
80001c3c,lb,a6:ffffff88,,07d68803,3,"lb	x16,125(x13)","a6,125,a3",
80001c40,auipc,s8:80008c3c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001c44,addi,s8:80008997,,d5bc0c13,3,"addi	x24,x24,-677","s8,s8,-677",
80001c48,auipc,a1:80008c44,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001c4c,addi,a1:80008ca2,,05e58593,3,"addi	x11,x11,94","a1,a1,94",
80001c54,lb,a6:00000076,,ff6c0803,3,"lb	x16,-10(x24)","a6,-10,s8",
80001c58,lw,a7:e0e1e2e3,,2565a883,3,"lw	x17,598(x11)","a7,598,a1",
80001c5c,lb,s4:ffffffc4,,27558a03,3,"lb	x20,629(x11)","s4,629,a1",
80001c60,lb,s3:00000077,,ff5c0983,3,"lb	x19,-11(x24)","s3,-11,s8",
80001c68,lbu,s2:00000000,,ffac4903,3,"lbu	x18,-6(x24)","s2,-6,s8",
80001c6c,lhu,a7:00006869,,de05d883,3,"lhu	x17,-544(x11)","a7,-544,a1",
80001c70,lb,a2:ffffff83,,001c0603,3,"lb	x12,1(x24)","a2,1,s8",
80001c78,lhu,tp:0000859c,,005c5203,3,"lhu	x4,5(x24)","tp,5,s8",
80001c80,lb,s2:ffffff85,,007c0903,3,"lb	x18,7(x24)","s2,7,s8",
80001c84,lb,ra:ffffff8c,,010c0083,3,"lb	x1,16(x24)","ra,16,s8",
80001c88,lhu,s3:0000e8e9,,2605d983,3,"lhu	x19,608(x11)","s3,608,a1",
80001c8c,lhu,s4:000000e9,,ff9c5a03,3,"lhu	x20,-7(x24)","s4,-7,s8",
80001c90,auipc,gp:80008c8c,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001c94,addi,gp:80008a20,,d9418193,3,"addi	x3,x3,-620","gp,gp,-620",
80001ca0,lhu,ra:0000fc59,,ff61d083,3,"lhu	x1,-10(x3)","ra,-10,gp",
80001ca4,lbu,a0:00000059,,ff61c503,3,"lbu	x10,-10(x3)","a0,-10,gp",
80001ca8,lbu,s10:00000059,,ff61cd03,3,"lbu	x26,-10(x3)","s10,-10,gp",
80001cac,lb,t6:00000008,,00318f83,3,"lb	x31,3(x3)","t6,3,gp",
80001cbc,lb,a3:ffffffed,,ffa18683,3,"lb	x13,-6(x3)","a3,-6,gp",
80001cc0,lhu,t4:000000ed,,ffa1de83,3,"lhu	x29,-6(x3)","t4,-6,gp",
80001cc4,lbu,s0:00000012,,0091c403,3,"lbu	x8,9(x3)","s0,9,gp",
80001cc8,or,a5:ffffffd7,,00c7e7b3,3,"or	x15,x15,x12","a5,a5,a2",
80001ccc,lbu,a7:00000012,,0091c883,3,"lbu	x17,9(x3)","a7,9,gp",
80001cd0,lb,t4:00000012,,00918e83,3,"lb	x29,9(x3)","t4,9,gp",
80001cd4,auipc,s8:80008cd0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001cd8,addi,s8:80008f46,,276c0c13,3,"addi	x24,x24,630","s8,s8,630",
80001cdc,lb,s10:00000002,,fd3c0d03,3,"lb	x26,-45(x24)","s10,-45,s8",
80001ce0,auipc,s1:80008cdc,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001ce4,addi,s1:80008ca6,,fca48493,3,"addi	x9,x9,-54","s1,s1,-54",
80001ce8,lhu,s9:00006e6f,,fde4dc83,3,"lhu	x25,-34(x9)","s9,-34,s1",
80001cf0,lb,a3:0000004b,,01ac0683,3,"lb	x13,26(x24)","a3,26,s8",
80001cf4,lh,a5:ffffc8c9,,03c49783,3,"lh	x15,60(x9)","a5,60,s1",
80001d04,lb,a6:00000018,,019c0803,3,"lb	x16,25(x24)","a6,25,s8",
80001d08,lhu,a5:00006869,,fdc4d783,3,"lhu	x15,-36(x9)","a5,-36,s1",
80001d10,lb,tp:ffffffbc,,03148203,3,"lb	x4,49(x9)","tp,49,s1",
80001d1c,lbu,a1:00000000,,fdcc4583,3,"lbu	x11,-36(x24)","a1,-36,s8",
80001d24,slli,t3:02165000,,00a11e13,3,"slli	x28,x2,0xa","t3,sp,0xa",
80001d30,srli,t3:00000000,,0172de13,3,"srli	x28,x5,0x17","t3,t0,0x17",
80001d34,addi,s4:00000746,,74658a13,3,"addi	x20,x11,1862","s4,a1,1862",
80001d38,ori,s2:000000b2,,0b206913,3,"ori	x18,x0,178","s2,zero,178",
80001d3c,xori,t5:fffff8ef,,76c64f13,3,"xori	x30,x12,1900","t5,a2,1900",
80001d40,andi,t4:00000202,,2a2c7e93,3,"andi	x29,x24,674","t4,s8,674",
80001d48,sll,sp:48000000,,001b1133,3,"sll	x2,x22,x1","sp,s6,ra",
80001d4c,srai,a3:ffffffff,,40d65693,3,"srai	x13,x12,0xd","a3,a2,0xd",
80001d50,slti,t6:00000000,,5d40af93,3,"slti	x31,x1,1492","t6,ra,1492",
80001d54,slli,s5:07460000,,010a1a93,3,"slli	x21,x20,0x10","s5,s4,0x10",
80001d58,sll,a2:00008000,,00539633,3,"sll	x12,x7,x5","a2,t2,t0",
80001d68,srl,t2:00000000,,004953b3,3,"srl	x7,x18,x4","t2,s2,tp",
80001d6c,and,t5:00000000,,00087f33,3,"and	x30,x16,x0","t5,a6,zero",
80001d74,lui,t5:3a340000,,3a340f37,3,"lui	x30,0x3a340","t5,0x3a340",
80001d78,or,s3:07468000,,015669b3,3,"or	x19,x12,x21","s3,a2,s5",
80001d7c,sub,t0:00000000,,41f002b3,3,"sub	x5,x0,x31","t0,zero,t6",
80001d80,srl,t5:00000008,,0041df33,3,"srl	x30,x3,x4","t5,gp,tp",
80001d94,xor,s4:00000002,,01ae4a33,3,"xor	x20,x28,x26","s4,t3,s10",
80001d98,slti,gp:00000000,,73e7a193,3,"slti	x3,x15,1854","gp,a5,1854",
80001d9c,srai,sp:00000004,,40245113,3,"srai	x2,x8,0x2","sp,s0,0x2",
80001da0,sltiu,gp:00000001,,8f7b3193,3,"sltiu	x3,x22,-1801","gp,s6,-1801",
80001de8,ori,s0:fffffaab,,aabae413,3,"ori	x8,x21,-1365","s0,s5,-1365",
80001dec,add,a3:fffffaad,,008a06b3,3,"add	x13,x20,x8","a3,s4,s0",
80001df0,slli,s0:00010000,,00fd1413,3,"slli	x8,x26,0xf","s0,s10,0xf",
80001df4,andi,a3:00000000,,a98ff693,3,"andi	x13,x31,-1384","a3,t6,-1384",
80001df8,lui,s9:0ed4a000,,0ed4acb7,3,"lui	x25,0xed4a","s9,0xed4a",
80001dfc,lui,t1:fc34a000,,fc34a337,3,"lui	x6,0xfc34a","t1,0xfc34a",
80001e34,sra,t2:07468000,,41b9d3b3,3,"sra	x7,x19,x27","t2,s3,s11",
80001e38,sub,sp:00008000,,40060133,3,"sub	x2,x12,x0","sp,a2,zero",
80001e3c,slt,a5:00000001,,012f27b3,3,"slt	x15,x30,x18","a5,t5,s2",
80001e40,addi,s1:00000451,,45018493,3,"addi	x9,x3,1104","s1,gp,1104",
80001e48,slli,a7:00800000,,00741893,3,"slli	x17,x8,0x7","a7,s0,0x7",
80001e4c,add,a1:ffffffbe,,01a205b3,3,"add	x11,x4,x26","a1,tp,s10",
80001e50,xor,s10:0ed4a002,,01accd33,3,"xor	x26,x25,x26","s10,s9,s10",
80001e54,sub,tp:00000001,,41f18233,3,"sub	x4,x3,x31","tp,gp,t6",
80001e58,xor,t0:00000008,,000f42b3,3,"xor	x5,x30,x0","t0,t5,zero",
80001e5c,sltu,gp:00000000,,00fb31b3,3,"sltu	x3,x22,x15","gp,s6,a5",
80001e78,andi,t6:00000000,,157cff93,3,"andi	x31,x25,343","t6,s9,343",
80001e7c,and,t4:00000000,,006dfeb3,3,"and	x29,x27,x6","t4,s11,t1",
80001e84,slt,t5:00000000,,01ca2f33,3,"slt	x30,x20,x28","t5,s4,t3",
80001e88,addi,s0:8000a2fb,,3d7b0413,3,"addi	x8,x22,983","s0,s6,983",
80001e8c,sltiu,a3:00000001,,29df3693,3,"sltiu	x13,x30,669","a3,t5,669",
80001ec4,slti,s7:00000001,,ee642b93,3,"slti	x23,x8,-282","s7,s0,-282",
80001ec8,addi,a6:fffff9f1,,9f0b8813,3,"addi	x16,x23,-1552","a6,s7,-1552",
80001ed0,slti,gp:00000001,,27072193,3,"slti	x3,x14,624","gp,a4,624",
80001ed8,sll,t6:00000000,,00b89fb3,3,"sll	x31,x17,x11","t6,a7,a1",
80001edc,xor,tp:00800001,,00f8c233,3,"xor	x4,x17,x15","tp,a7,a5",
80001ee0,andi,t0:fffffc16,,c165f293,3,"andi	x5,x11,-1002","t0,a1,-1002",
80001ee4,sra,s2:80009fc4,,41f75933,3,"sra	x18,x14,x31","s2,a4,t6",
80001ee8,srai,s9:ffffffff,,41d35c93,3,"srai	x25,x6,0x1d","s9,t1,0x1d",
80001eec,auipc,a7:0bb44ee8,,8bb43897,3,"auipc	x17,0x8bb43","a7,0x8bb43",
80001ef0,sltu,t0:00000000,,0032b2b3,3,"sltu	x5,x5,x3","t0,t0,gp",
80001ef4,auipc,gp:2d63def0,,ad63c197,3,"auipc	x3,0xad63c","gp,0xad63c",
80001ef8,ori,s8:fffffc5f,,c5ffec13,3,"ori	x24,x31,-929","s8,t6,-929",
80001f00,sub,gp:83cbffc4,,406701b3,3,"sub	x3,x14,x6","gp,a4,t1",
80001f04,srl,a7:40004f92,,004b58b3,3,"srl	x17,x22,x4","a7,s6,tp",
80001f08,ori,t6:0746873a,,73a3ef93,3,"ori	x31,x7,1850","t6,t2,1850",
80001f18,sll,s0:80000000,,01849433,3,"sll	x8,x9,x24","s0,s1,s8",
80001f1c,add,t2:40004f92,,011e83b3,3,"add	x7,x29,x17","t2,t4,a7",
80001f20,lui,t6:61fda000,,61fdafb7,3,"lui	x31,0x61fda","t6,0x61fda",
80001f24,ori,s10:ffffff4a,,f4aaed13,3,"ori	x26,x21,-182","s10,s5,-182",
80001f58,or,a3:80009fc4,,01b766b3,3,"or	x13,x14,x27","a3,a4,s11",
80001f5c,add,t1:c0004f92,,00740333,3,"add	x6,x8,x7","t1,s0,t2",
80001f60,ori,t2:ffffffce,,384d6393,3,"ori	x7,x26,900","t2,s10,900",
80001f64,slti,a6:00000001,,33c42813,3,"slti	x16,x8,828","a6,s0,828",
