pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000810,slti,t4:00000000,,9c982e93,3,"slti	x29,x16,-1591","t4,a6,-1591",
80000814,or,s2:7ffffcb7,,004b6933,3,"or	x18,x22,x4","s2,s6,tp",
80000818,lbu,tp:000000e4,,fea14203,3,"lbu	x4,-22(x2)","tp,-22,sp",
8000081c,sub,tp:0000002c,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
80000820,slt,t2:00000000,,0113a3b3,3,"slt	x7,x7,x17","t2,t2,a7",
80000824,xori,a4:ffffffd4,,fdc0c713,3,"xori	x14,x1,-36","a4,ra,-36",
80000828,auipc,a7:b77f7824,,377f7897,3,"auipc	x17,0x377f7","a7,0x377f7",
8000082c,sltiu,t6:00000000,,66a53f93,3,"sltiu	x31,x10,1642","t6,a0,1642",
80000830,addi,t2:0000917d,,1a728393,3,"addi	x7,x5,423","t2,t0,423",
80000834,slti,s7:00000001,,3bb8ab93,3,"slti	x23,x17,955","s7,a7,955",
80000838,lbu,a5:00000001,,02f14783,3,"lbu	x15,47(x2)","a5,47,sp",
8000083c,xor,s1:0000002c,,004ec4b3,3,"xor	x9,x29,x4","s1,t4,tp",
80000840,lb,a5:0000006a,,01f10783,3,"lb	x15,31(x2)","a5,31,sp",
80000844,lhu,t1:0000f6f3,,00015303,3,"lhu	x6,0(x2)","t1,0,sp",
80000848,lb,a2:00000000,,00310603,3,"lb	x12,3(x2)","a2,3,sp",
8000084c,slt,a0:00000001,,00102533,3,"slt	x10,x0,x1","a0,zero,ra",
80000850,lbu,s11:00000012,,00614d83,3,"lbu	x27,6(x2)","s11,6,sp",
80000858,lbu,s0:00000091,,00f14403,3,"lbu	x8,15(x2)","s0,15,sp",
8000085c,ori,tp:fffffffb,,fd97e213,3,"ori	x4,x15,-39","tp,a5,-39",
80000868,slli,s2:82fc0000,,01011913,3,"slli	x18,x2,0x10","s2,sp,0x10",
8000086c,lbu,s7:00000098,,01914b83,3,"lbu	x23,25(x2)","s7,25,sp",
80000870,lbu,t4:000000b8,,02314e83,3,"lbu	x29,35(x2)","t4,35,sp",
80000874,sll,gp:800082fc,,003111b3,3,"sll	x3,x2,x3","gp,sp,gp",
80000878,lbu,a1:000000a0,,fe314583,3,"lbu	x11,-29(x2)","a1,-29,sp",
8000087c,xori,s8:800087d6,,52a1cc13,3,"xori	x24,x3,1322","s8,gp,1322",
80000880,srli,s2:00000000,,0143d913,3,"srli	x18,x7,0x14","s2,t2,0x14",
8000088c,lbu,t2:00000022,,ffb14383,3,"lbu	x7,-5(x2)","t2,-5,sp",
80000890,lb,t3:ffffffe4,,fea10e03,3,"lb	x28,-22(x2)","t3,-22,sp",
80000894,sltiu,s4:00000001,,ad3fba13,3,"sltiu	x20,x31,-1325","s4,t6,-1325",
80000898,lb,t6:00000013,,fff10f83,3,"lb	x31,-1(x2)","t6,-1,sp",
8000089c,slt,s10:00000000,,00082d33,3,"slt	x26,x16,x0","s10,a6,zero",
800008a4,sra,s8:00000000,,407a5c33,3,"sra	x24,x20,x7","s8,s4,t2",
800008ac,lhu,s1:000041f7,,01215483,3,"lhu	x9,18(x2)","s1,18,sp",
800008b0,ori,a6:fffffffb,,38826813,3,"ori	x16,x4,904","a6,tp,904",
800008b4,slt,s1:00000000,,00e524b3,3,"slt	x9,x10,x14","s1,a0,a4",
800008b8,lw,gp:00ef12fe,,03812183,3,"lw	x3,56(x2)","gp,56,sp",
800008c4,lbu,s0:00000085,,fcd14403,3,"lbu	x8,-51(x2)","s0,-51,sp",
800008c8,lb,a1:ffffffb2,,fed10583,3,"lb	x11,-19(x2)","a1,-19,sp",
800008cc,auipc,a6:800088c8,,00008817,3,"auipc	x16,0x8","a6,0x8",
800008d0,addi,a6:80008c53,,38b80813,3,"addi	x16,x16,907","a6,a6,907",
800008d4,auipc,s11:800088d0,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800008d8,addi,s11:80008d12,,442d8d93,3,"addi	x27,x27,1090","s11,s11,1090",
800008e0,lhu,s2:00009739,,ffedd903,3,"lhu	x18,-2(x27)","s2,-2,s11",
800008e8,auipc,s4:800088e4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800008ec,addi,s4:80008e17,,533a0a13,3,"addi	x20,x20,1331","s4,s4,1331",
800008f0,lb,s6:0000000f,,12e80b03,3,"lb	x22,302(x16)","s6,302,a6",
800008fc,lb,s6:ffffffc6,,ffdd8b03,3,"lb	x22,-3(x27)","s6,-3,s11",
80000900,lb,s7:00000018,,006d8b83,3,"lb	x23,6(x27)","s7,6,s11",
80000904,lb,s10:00000021,,07c80d03,3,"lb	x26,124(x16)","s10,124,a6",
80000908,lbu,tp:00000057,,145a4203,3,"lbu	x4,325(x20)","tp,325,s4",
8000090c,lbu,tp:000000b9,,ff1dc203,3,"lbu	x4,-15(x27)","tp,-15,s11",
80000914,lhu,s2:00001890,,00cdd903,3,"lhu	x18,12(x27)","s2,12,s11",
80000918,lb,t3:ffffff89,,fae80e03,3,"lb	x28,-82(x16)","t3,-82,a6",
8000091c,lb,a4:ffffffd5,,14aa0703,3,"lb	x14,330(x20)","a4,330,s4",
80000928,lh,a5:ffffe74a,,fe1a1783,3,"lh	x15,-31(x20)","a5,-31,s4",
8000092c,lbu,a0:00000075,,a5fa4503,3,"lbu	x10,-1441(x20)","a0,-1441,s4",
80000930,auipc,a5:8000892c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000934,addi,a5:8000882f,,f0378793,3,"addi	x15,x15,-253","a5,a5,-253",
8000094c,srl,a4:00000010,,01ad5733,3,"srl	x14,x26,x26","a4,s10,s10",
80000954,addi,tp:800093de,,6ccd8213,3,"addi	x4,x27,1740","tp,s11,1740",
80000958,lb,s9:ffffff89,,ff878c83,3,"lb	x25,-8(x15)","s9,-8,a5",
8000095c,lbu,s11:00000089,,ff87cd83,3,"lbu	x27,-8(x15)","s11,-8,a5",
80000960,lbu,s1:00000089,,ff87c483,3,"lbu	x9,-8(x15)","s1,-8,a5",
8000096c,lbu,s4:00000038,,ffe7ca03,3,"lbu	x20,-2(x15)","s4,-2,a5",
80000970,lbu,t1:00000038,,ffe7c303,3,"lbu	x6,-2(x15)","t1,-2,a5",
80000974,add,s0:00000075,,00ac0433,3,"add	x8,x24,x10","s0,s8,a0",
8000097c,lbu,s4:00000097,,0007ca03,3,"lbu	x20,0(x15)","s4,0,a5",
80000980,lbu,t2:00000097,,0007c383,3,"lbu	x7,0(x15)","t2,0,a5",
80000990,auipc,sp:8000898c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000994,addi,sp:80008384,,9f810113,3,"addi	x2,x2,-1544","sp,sp,-1544",
800009a0,andi,s10:00000087,,6e73fd13,3,"andi	x26,x7,1767","s10,t2,1767",
800009a4,xor,s9:80008c26,,01054cb3,3,"xor	x25,x10,x16","s9,a0,a6",
800009a8,lhu,t2:00008371,,00415383,3,"lhu	x7,4(x2)","t2,4,sp",
800009b0,lb,t6:ffffffc6,,ff710f83,3,"lb	x31,-9(x2)","t6,-9,sp",
800009b4,lb,t0:0000005f,,00f10283,3,"lb	x5,15(x2)","t0,15,sp",
800009b8,slt,t0:00000001,,01b322b3,3,"slt	x5,x6,x27","t0,t1,s11",
800009bc,sltu,t5:00000000,,00653f33,3,"sltu	x30,x10,x6","t5,a0,t1",
800009c0,lb,a4:00000033,,ff210703,3,"lb	x14,-14(x2)","a4,-14,sp",
800009c4,srai,s7:00000000,,41965b93,3,"srai	x23,x12,0x19","s7,a2,0x19",
800009c8,sra,a4:00000000,,407dd733,3,"sra	x14,x27,x7","a4,s11,t2",
800009cc,lb,s11:00000033,,ff210d83,3,"lb	x27,-14(x2)","s11,-14,sp",
800009d0,slli,a2:00000000,,01d91613,3,"slli	x12,x18,0x1d","a2,s2,0x1d",
800009d4,slt,s7:00000001,,0117abb3,3,"slt	x23,x15,x17","s7,a5,a7",
800009dc,lbu,gp:000000e3,,00914183,3,"lbu	x3,9(x2)","gp,9,sp",
800009e0,lhu,a4:0000973e,,00a15703,3,"lhu	x14,10(x2)","a4,10,sp",
800009e4,lui,a1:40d40000,,40d405b7,3,"lui	x11,0x40d40","a1,0x40d40",
800009e8,slt,s8:00000000,,008eac33,3,"slt	x24,x29,x8","s8,t4,s0",
800009f0,srl,t5:0000000e,,00355f33,3,"srl	x30,x10,x3","t5,a0,gp",
800009f4,lbu,t5:0000009f,,00914f03,3,"lbu	x30,9(x2)","t5,9,sp",
800009f8,andi,s9:0000003c,,0fc77c93,3,"andi	x25,x14,252","s9,a4,252",
80000a00,xor,t5:80008384,,00264f33,3,"xor	x30,x12,x2","t5,a2,sp",
80000a04,or,s3:800083bc,,002369b3,3,"or	x19,x6,x2","s3,t1,sp",
80000a08,lbu,s6:00000083,,00514b03,3,"lbu	x22,5(x2)","s6,5,sp",
80000a0c,slt,a4:00000001,,0162a733,3,"slt	x14,x5,x22","a4,t0,s6",
80000a10,ori,t2:800083be,,22a9e393,3,"ori	x7,x19,554","t2,s3,554",
80000a14,lw,s9:dea0574b,,01012c83,3,"lw	x25,16(x2)","s9,16,sp",
80000a1c,slli,s0:041c2000,,00bf1413,3,"slli	x8,x30,0xb","s0,t5,0xb",
80000a20,ori,t6:fffffaef,,aee2ef93,3,"ori	x31,x5,-1298","t6,t0,-1298",
80000a24,andi,a5:800081b8,,db99f793,3,"andi	x15,x19,-583","a5,s3,-583",
80000a28,lh,t6:00005d13,,ff011f83,3,"lh	x31,-16(x2)","t6,-16,sp",
80000a30,sll,a7:40000000,,013f18b3,3,"sll	x17,x30,x19","a7,t5,s3",
80000a3c,sltu,s10:00000000,,01aebd33,3,"sltu	x26,x29,x26","s10,t4,s10",
80000a40,lhu,t5:0000693e,,00c15f03,3,"lhu	x30,12(x2)","t5,12,sp",
80000a44,sltiu,s1:00000001,,ab183493,3,"sltiu	x9,x16,-1359","s1,a6,-1359",
80000a48,lbu,s9:0000000a,,ffb14c83,3,"lbu	x25,-5(x2)","s9,-5,sp",
80000a50,lb,a7:ffffff8e,,ffd10883,3,"lb	x17,-3(x2)","a7,-3,sp",
80000a54,lh,t2:00007b18,,ff811383,3,"lh	x7,-8(x2)","t2,-8,sp",
80000a58,lhu,t2:00007b18,,ff815383,3,"lhu	x7,-8(x2)","t2,-8,sp",
80000a5c,and,s11:00000000,,00ecfdb3,3,"and	x27,x25,x14","s11,s9,a4",
80000a60,lhu,t0:00007356,,00215283,3,"lhu	x5,2(x2)","t0,2,sp",
80000a64,lbu,t1:0000007e,,00e14303,3,"lbu	x6,14(x2)","t1,14,sp",
80000a68,auipc,t0:80008a64,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000a6c,addi,t0:8000883c,,dd828293,3,"addi	x5,x5,-552","t0,t0,-552",
80000a70,lb,a5:ffffffc1,,ff428783,3,"lb	x15,-12(x5)","a5,-12,t0",
80000a74,lbu,a7:00000026,,ff22c883,3,"lbu	x17,-14(x5)","a7,-14,t0",
80000a78,lb,s10:ffffffde,,ff728d03,3,"lb	x26,-9(x5)","s10,-9,t0",
80000a80,auipc,s10:12fe1a7c,,92fe1d17,3,"auipc	x26,0x92fe1","s10,0x92fe1",
80000a84,lh,s0:ffffb26b,,ff029403,3,"lh	x8,-16(x5)","s0,-16,t0",
80000a88,lh,s0:00000010,,ffe29403,3,"lh	x8,-2(x5)","s0,-2,t0",
80000a8c,lh,s8:ffff8926,,ff229c03,3,"lh	x24,-14(x5)","s8,-14,t0",
80000a90,and,s3:00000001,,01f779b3,3,"and	x19,x14,x31","s3,a4,t6",
80000a94,lui,t4:b451d000,,b451deb7,3,"lui	x29,0xb451d","t4,0xb451d",
80000a98,and,s6:00000001,,00e9fb33,3,"and	x22,x19,x14","s6,s3,a4",
80000a9c,ori,s10:00001dd3,,5d396d13,3,"ori	x26,x18,1491","s10,s2,1491",
80000aa0,sra,t3:0000001d,,415d5e33,3,"sra	x28,x26,x21","t3,s10,s5",
80000aa4,srli,t4:00000000,,00665e93,3,"srli	x29,x12,0x6","t4,a2,0x6",
80000aa8,srai,a2:00000000,,403dd613,3,"srai	x12,x27,0x3","a2,s11,0x3",
80000aac,slti,a0:00000001,,f202a513,3,"slti	x10,x5,-224","a0,t0,-224",
80000ab0,lb,s10:0000007b,,ff528d03,3,"lb	x26,-11(x5)","s10,-11,t0",
80000ab4,andi,t6:00005900,,b60fff93,3,"andi	x31,x31,-1184","t6,t6,-1184",
80000ab8,lb,s1:00000010,,ffe28483,3,"lb	x9,-2(x5)","s1,-2,t0",
80000abc,xori,s7:fffffcd8,,cd9bcb93,3,"xori	x23,x23,-807","s7,s7,-807",
80000ac0,add,t1:0000694e,,009f0333,3,"add	x6,x30,x9","t1,t5,s1",
80000ac4,lb,t6:ffffffff,,00b28f83,3,"lb	x31,11(x5)","t6,11,t0",
80000acc,srli,a1:00000000,,011e5593,3,"srli	x11,x28,0x11","a1,t3,0x11",
80000ad0,lb,a4:0000003b,,00928703,3,"lb	x14,9(x5)","a4,9,t0",
80000ad8,sll,t5:0000d27c,,013f1f33,3,"sll	x30,x30,x19","t5,t5,s3",
80000adc,lb,t6:0000003b,,00928f83,3,"lb	x31,9(x5)","t6,9,t0",
80000ae0,or,s0:0000d27c,,01e4e433,3,"or	x8,x9,x30","s0,s1,t5",
80000ae4,lb,sp:ffffff90,,ff828103,3,"lb	x2,-8(x5)","sp,-8,t0",
80000ae8,lb,t1:0000002c,,00d28303,3,"lb	x6,13(x5)","t1,13,t0",
80000aec,lbu,t5:00000072,,ffa2cf03,3,"lbu	x30,-6(x5)","t5,-6,t0",
80000af0,sra,t1:ffff8926,,40cc5333,3,"sra	x6,x24,x12","t1,s8,a2",
80000af8,srli,s7:00000000,,019ddb93,3,"srli	x23,x27,0x19","s7,s11,0x19",
80000afc,lbu,s11:0000002c,,00d2cd83,3,"lbu	x27,13(x5)","s11,13,t0",
80000b00,lhu,t4:0000b26b,,ff02de83,3,"lhu	x29,-16(x5)","t4,-16,t0",
80000b08,add,a1:000000d2,,014705b3,3,"add	x11,x14,x20","a1,a4,s4",
80000b10,lh,t2:ffffb26b,,ff029383,3,"lh	x7,-16(x5)","t2,-16,t0",
80000b14,sltiu,s0:00000000,,a577b413,3,"sltiu	x8,x15,-1449","s0,a5,-1449",
80000b18,slli,s6:00080000,,013b1b13,3,"slli	x22,x22,0x13","s6,s6,0x13",
80000b1c,or,a4:8000ba7f,,01d2e733,3,"or	x14,x5,x29","a4,t0,t4",
80000b20,add,a5:0000b26c,,00ae87b3,3,"add	x15,x29,x10","a5,t4,a0",
80000b24,lui,a4:180aa000,,180aa737,3,"lui	x14,0x180aa","a4,0x180aa",
80000b28,sub,s10:ffffffe2,,41fe0d33,3,"sub	x26,x28,x31","s10,t3,t6",
80000b2c,slt,sp:00000001,,00f82133,3,"slt	x2,x16,x15","sp,a6,a5",
80000b30,srli,s1:00000000,,019a5493,3,"srli	x9,x20,0x19","s1,s4,0x19",
80000b34,slt,t3:00000001,,003fae33,3,"slt	x28,x31,x3","t3,t6,gp",
80000b3c,sra,t3:00000000,,41d5de33,3,"sra	x28,x11,x29","t3,a1,t4",
80000b40,xori,t2:0000033f,,335cc393,3,"xori	x7,x25,821","t2,s9,821",
80000b48,auipc,s2:80008b44,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000b4c,addi,s2:80008521,,9dd90913,3,"addi	x18,x18,-1571","s2,s2,-1571",
80000b50,lbu,a7:00000033,,fc294883,3,"lbu	x17,-62(x18)","a7,-62,s2",
80000b54,lb,a4:00000033,,fc290703,3,"lb	x14,-62(x18)","a4,-62,s2",
80000b60,lw,s1:d7bd556b,,03792483,3,"lw	x9,55(x18)","s1,55,s2",
80000b64,lbu,t6:0000006b,,03794f83,3,"lbu	x31,55(x18)","t6,55,s2",
80000b68,lh,t2:0000556b,,03791383,3,"lh	x7,55(x18)","t2,55,s2",
80000b6c,xor,s0:2842dc4d,,0184c433,3,"xor	x8,x9,x24","s0,s1,s8",
80000b70,lw,a6:d7bd556b,,03792803,3,"lw	x16,55(x18)","a6,55,s2",
80000b74,lh,s1:0000556b,,03791483,3,"lh	x9,55(x18)","s1,55,s2",
80000b7c,lhu,a5:00000fe3,,ff795783,3,"lhu	x15,-9(x18)","a5,-9,s2",
80000b80,add,a7:000000d3,,00b108b3,3,"add	x17,x2,x11","a7,sp,a1",
80000b84,lw,s11:21ad0fe3,,ff792d83,3,"lw	x27,-9(x18)","s11,-9,s2",
80000b88,add,t2:8000883d,,005983b3,3,"add	x7,x19,x5","t2,s3,t0",
80000b8c,lh,tp:00000fe3,,ff791203,3,"lh	x4,-9(x18)","tp,-9,s2",
80000b94,lw,s6:21ad0f72,,ff792b03,3,"lw	x22,-9(x18)","s6,-9,s2",
80000b98,lb,sp:00000072,,ff790103,3,"lb	x2,-9(x18)","sp,-9,s2",
80000ba0,auipc,sp:80008b9c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ba4,addi,sp:80008741,,ba510113,3,"addi	x2,x2,-1115","sp,sp,-1115",
80000ba8,lbu,gp:000000f9,,01814183,3,"lbu	x3,24(x2)","gp,24,sp",
80000bb0,lbu,s1:00000001,,fc514483,3,"lbu	x9,-59(x2)","s1,-59,sp",
80000bbc,lbu,s6:00000099,,02214b03,3,"lbu	x22,34(x2)","s6,34,sp",
80000bc0,slt,a1:00000001,,00aba5b3,3,"slt	x11,x23,x10","a1,s7,a0",
80000bc4,and,a1:00000001,,004575b3,3,"and	x11,x10,x4","a1,a0,tp",
80000bc8,lb,a0:ffffff89,,03210503,3,"lb	x10,50(x2)","a0,50,sp",
80000bcc,srl,s4:00000000,,0018da33,3,"srl	x20,x17,x1","s4,a7,ra",
80000bd4,sll,s1:04fa4000,,01da94b3,3,"sll	x9,x21,x29","s1,s5,t4",
80000bdc,auipc,s6:a9d2ebd8,,29d2eb17,3,"auipc	x22,0x29d2e","s6,0x29d2e",
80000be0,srl,a5:2000220f,,01a2d7b3,3,"srl	x15,x5,x26","a5,t0,s10",
80000be4,lbu,a5:00000007,,fe614783,3,"lbu	x15,-26(x2)","a5,-26,sp",
80000bec,add,s6:21ad0f6c,,00ad8b33,3,"add	x22,x27,x10","s6,s11,a0",
80000bf0,lbu,s3:0000007b,,02b14983,3,"lbu	x19,43(x2)","s3,43,sp",
80000bf4,slti,s9:00000001,,4b61ac93,3,"slti	x25,x3,1206","s9,gp,1206",
80000bfc,or,s7:0000007b,,01366bb3,3,"or	x23,x12,x19","s7,a2,s3",
80000c00,slti,s9:00000000,,97e02c93,3,"slti	x25,x0,-1666","s9,zero,-1666",
80000c04,auipc,t1:2322fc00,,a322f317,3,"auipc	x6,0xa322f","t1,0xa322f",
80000c08,lbu,t2:000000c5,,01c14383,3,"lbu	x7,28(x2)","t2,28,sp",
80000c10,auipc,t1:80007c0c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000c14,addi,t1:80008280,,67430313,3,"addi	x6,x6,1652","t1,t1,1652",
80000c18,lbu,s2:00000096,,e1834903,3,"lbu	x18,-488(x6)","s2,-488,t1",
80000c1c,auipc,s7:80007c18,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80000c20,addi,s7:8000839d,,785b8b93,3,"addi	x23,x23,1925","s7,s7,1925",
80000c24,lbu,t5:00000035,,eb734f03,3,"lbu	x30,-329(x6)","t5,-329,t1",
80000c28,lb,t6:00000000,,ff1b8f83,3,"lb	x31,-15(x23)","t6,-15,s7",
80000c2c,lbu,a1:000000dd,,45134583,3,"lbu	x11,1105(x6)","a1,1105,t1",
80000c38,lbu,a2:00000057,,ff8bc603,3,"lbu	x12,-8(x23)","a2,-8,s7",
80000c3c,lb,s11:00000057,,ff8b8d83,3,"lb	x27,-8(x23)","s11,-8,s7",
80000c40,lbu,s8:00000091,,e3434c03,3,"lbu	x24,-460(x6)","s8,-460,t1",
80000c48,lbu,a1:000000a1,,18334583,3,"lbu	x11,387(x6)","a1,387,t1",
80000c4c,lhu,s3:00008d3f,,ffbbd983,3,"lhu	x19,-5(x23)","s3,-5,s7",
80000c58,auipc,s6:80008c54,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000c5c,addi,s6:800089cb,,d77b0b13,3,"addi	x22,x22,-649","s6,s6,-649",
80000c60,auipc,s11:80008c5c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000c64,addi,s11:80008c15,,fb9d8d93,3,"addi	x27,x27,-71","s11,s11,-71",
80000c68,auipc,a1:80008c64,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000c6c,addi,a1:80008a64,,e0058593,3,"addi	x11,x11,-512","a1,a1,-512",
80000c70,lbu,a4:00000041,,ffab4703,3,"lbu	x14,-6(x22)","a4,-6,s6",
80000c78,auipc,s9:80008c74,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000c7c,addi,s9:800089a9,,d35c8c93,3,"addi	x25,x25,-715","s9,s9,-715",
80000c80,lb,t4:ffffffc5,,ec0d8e83,3,"lb	x29,-320(x27)","t4,-320,s11",
80000c88,auipc,t1:80008c84,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000c8c,addi,t1:80008b90,,f0c30313,3,"addi	x6,x6,-244","t1,t1,-244",
80000c94,lw,a4:8d8c73f1,,1f3da703,3,"lw	x14,499(x27)","a4,499,s11",
80000c98,lbu,s1:000000f4,,00234483,3,"lbu	x9,2(x6)","s1,2,t1",
80000ca4,lb,a6:ffffffdc,,026b0803,3,"lb	x16,38(x22)","a6,38,s6",
80000ca8,lb,t6:ffffffd7,,007c8f83,3,"lb	x31,7(x25)","t6,7,s9",
80000cac,lb,a0:00000044,,00958503,3,"lb	x10,9(x11)","a0,9,a1",
80000cb0,lb,a6:fffffffa,,21ed8803,3,"lb	x16,542(x27)","a6,542,s11",
80000cb4,lbu,t5:000000dc,,026b4f03,3,"lbu	x30,38(x22)","t5,38,s6",
80000cbc,lb,a0:ffffffe4,,00930503,3,"lb	x10,9(x6)","a0,9,t1",
80000cc0,lbu,s2:00000063,,e65dc903,3,"lbu	x18,-411(x27)","s2,-411,s11",
80000cc8,lb,s1:00000078,,ffa30483,3,"lb	x9,-6(x6)","s1,-6,t1",
80000ccc,lb,t3:00000007,,03cc8e03,3,"lb	x28,60(x25)","t3,60,s9",
80000cd0,lb,s3:00000061,,12ed8983,3,"lb	x19,302(x27)","s3,302,s11",
80000cd8,lhu,t5:0000da5c,,ff85df03,3,"lhu	x30,-8(x11)","t5,-8,a1",
80000ce0,lh,a4:ffffab41,,ff231703,3,"lh	x14,-14(x6)","a4,-14,t1",
80000ce4,lb,t4:00000070,,00758e83,3,"lb	x29,7(x11)","t4,7,a1",
80000ce8,lb,t2:ffffffcf,,ff130383,3,"lb	x7,-15(x6)","t2,-15,t1",
80000cec,lbu,t5:000000cf,,01034f03,3,"lbu	x30,16(x6)","t5,16,t1",
80000cf0,lw,s8:acc33691,,ec3dac03,3,"lw	x24,-317(x27)","s8,-317,s11",
80000cf8,lb,a4:0000003a,,fdcc8703,3,"lb	x14,-36(x25)","a4,-36,s9",
80000d00,lh,a0:ffffe957,,ffe31503,3,"lh	x10,-2(x6)","a0,-2,t1",
80000d10,lh,s10:ffff98f3,,ff7b1d03,3,"lh	x26,-9(x22)","s10,-9,s6",
80000d1c,lb,s8:ffffffca,,00130c03,3,"lb	x24,1(x6)","s8,1,t1",
80000d20,auipc,t6:80008d1c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000d24,addi,t6:80008f62,,246f8f93,3,"addi	x31,x31,582","t6,t6,582",
80000d2c,lbu,a5:000000d7,,f7ffc783,3,"lbu	x15,-129(x31)","a5,-129,t6",
80000d34,lbu,s7:00000061,,f7ffcb83,3,"lbu	x23,-129(x31)","s7,-129,t6",
80000d38,lb,a4:00000061,,f7ff8703,3,"lb	x14,-129(x31)","a4,-129,t6",
80000d3c,lb,a7:00000061,,f7ff8883,3,"lb	x17,-129(x31)","a7,-129,t6",
80000d40,lbu,s9:00000061,,f7ffcc83,3,"lbu	x25,-129(x31)","s9,-129,t6",
80000d44,and,s10:80008814,,00557d33,3,"and	x26,x10,x5","s10,a0,t0",
80000d48,lb,t4:00000061,,f7ff8e83,3,"lb	x29,-129(x31)","t4,-129,t6",
80000d4c,lb,a5:00000061,,f7ff8783,3,"lb	x15,-129(x31)","a5,-129,t6",
80000d54,lb,s4:ffffffe3,,f7ff8a03,3,"lb	x20,-129(x31)","s4,-129,t6",
80000d58,lb,a7:ffffffe3,,f7ff8883,3,"lb	x17,-129(x31)","a7,-129,t6",
80000d60,lbu,sp:000000e3,,f7ffc103,3,"lbu	x2,-129(x31)","sp,-129,t6",
80000d64,srl,s9:00000000,,00c65cb3,3,"srl	x25,x12,x12","s9,a2,a2",
80000d70,lbu,s11:00000063,,f7ffcd83,3,"lbu	x27,-129(x31)","s11,-129,t6",
80000d74,lbu,t4:00000063,,f7ffce83,3,"lbu	x29,-129(x31)","t4,-129,t6",
80000d78,lb,t3:00000063,,f7ff8e03,3,"lb	x28,-129(x31)","t3,-129,t6",
80000d7c,auipc,sp:80007d78,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000d80,addi,sp:800081b5,,43d10113,3,"addi	x2,x2,1085","sp,sp,1085",
80000d84,slli,a6:9e000000,,01939813,3,"slli	x16,x7,0x19","a6,t2,0x19",
80000d88,auipc,t4:95e35d84,,15e35e97,3,"auipc	x29,0x15e35","t4,0x15e35",
80000d90,srli,s10:000013c0,,01385d13,3,"srli	x26,x16,0x13","s10,a6,0x13",
80000d94,sltu,a1:00000001,,01e035b3,3,"sltu	x11,x0,x30","a1,zero,t5",
80000d98,andi,a0:00000040,,050c7513,3,"andi	x10,x24,80","a0,s8,80",
80000da4,or,a7:80009bcb,,01ab68b3,3,"or	x17,x22,x26","a7,s6,s10",
80000da8,lb,a1:0000006c,,fcf10583,3,"lb	x11,-49(x2)","a1,-49,sp",
80000dac,sltiu,s6:00000000,,605c3b13,3,"sltiu	x22,x24,1541","s6,s8,1541",
80000db0,auipc,t4:bf15cdac,,3f15ce97,3,"auipc	x29,0x3f15c","t4,0x3f15c",
80000db4,lbu,t0:00000094,,ffc14283,3,"lbu	x5,-4(x2)","t0,-4,sp",
80000db8,lhu,t4:0000fa6d,,00315e83,3,"lhu	x29,3(x2)","t4,3,sp",
80000dbc,addi,s9:fffffdcd,,d6c70c93,3,"addi	x25,x14,-660","s9,a4,-660",
80000dc0,lb,s6:fffffff3,,fdd10b03,3,"lb	x22,-35(x2)","s6,-35,sp",
80000dc8,lb,t6:ffffffcc,,03a10f83,3,"lb	x31,58(x2)","t6,58,sp",
80000dd0,lb,s9:ffffff92,,03e10c83,3,"lb	x25,62(x2)","s9,62,sp",
80000dd4,lhu,t4:0000bae5,,fc515e83,3,"lhu	x29,-59(x2)","t4,-59,sp",
80000dd8,sltu,tp:00000000,,00e6b233,3,"sltu	x4,x13,x14","tp,a3,a4",
80000ddc,lui,a2:206b2000,,206b2637,3,"lui	x12,0x206b2","a2,0x206b2",
80000de0,sll,t4:006c0000,,00659eb3,3,"sll	x29,x11,x6","t4,a1,t1",
80000de4,lw,s11:41466654,,01b12d83,3,"lw	x27,27(x2)","s11,27,sp",
80000dec,lw,t0:0cd1b663,,fe312283,3,"lw	x5,-29(x2)","t0,-29,sp",
80000df0,srl,s9:00000061,,00a7dcb3,3,"srl	x25,x15,x10","s9,a5,a0",
80000df4,lhu,t3:0000816c,,fcf15e03,3,"lhu	x28,-49(x2)","t3,-49,sp",
80000e00,lb,s10:00000062,,ff010d03,3,"lb	x26,-16(x2)","s10,-16,sp",
80000e04,lbu,gp:000000ba,,fc614183,3,"lbu	x3,-58(x2)","gp,-58,sp",
80000e08,lbu,gp:0000009a,,fcc14183,3,"lbu	x3,-52(x2)","gp,-52,sp",
