pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001124,auipc,t5:3bbf4120,,bbbf3f17,3,"auipc	x30,0xbbbf3","t5,0xbbbf3",
80001128,slti,t4:00000000,,5e2f2e93,3,"slti	x29,x30,1506","t4,t5,1506",
80001130,sra,gp:00000000,,4058d1b3,3,"sra	x3,x17,x5","gp,a7,t0",
80001134,xori,gp:8000883c,,20ec4193,3,"xori	x3,x24,526","gp,s8,526",
8000113c,xori,t1:00000386,,c39e4313,3,"xori	x6,x28,-967","t1,t3,-967",
80001184,sltiu,a6:00000001,,e210b813,3,"sltiu	x16,x1,-479","a6,ra,-479",
80001188,slt,s8:00000000,,0144ac33,3,"slt	x24,x9,x20","s8,s1,s4",
80001190,ori,sp:fffffff3,,3f3d6113,3,"ori	x2,x26,1011","sp,s10,1011",
80001194,sub,s11:fffffff6,,41680db3,3,"sub	x27,x16,x22","s11,a6,s6",
80001198,slli,s8:00000000,,00071c13,3,"slli	x24,x14,0x0","s8,a4,0x0",
800011a0,xori,s4:7fff70c0,,8fc1ca13,3,"xori	x20,x3,-1796","s4,gp,-1796",
800011a4,sra,a3:000002ff,,4085d6b3,3,"sra	x13,x11,x8","a3,a1,s0",
800011a8,addi,a7:fffff9e1,,9e080893,3,"addi	x17,x16,-1568","a7,a6,-1568",
800011ac,slt,s0:00000000,,01faa433,3,"slt	x8,x21,x31","s0,s5,t6",
800011b0,and,t0:7fff6725,,0177f2b3,3,"and	x5,x15,x23","t0,a5,s7",
800011b4,auipc,t4:d6a901b0,,56a8fe97,3,"auipc	x29,0x56a8f","t4,0x56a8f",
800011b8,ori,sp:80009fee,,2ee3e113,3,"ori	x2,x7,750","sp,t2,750",
800011c0,sltiu,t5:00000001,,beffbf13,3,"sltiu	x30,x31,-1041","t5,t6,-1041",
800011c4,srli,a1:00000010,,01b65593,3,"srli	x11,x12,0x1b","a1,a2,0x1b",
800011c8,addi,t0:00000024,,01458293,3,"addi	x5,x11,20","t0,a1,20",
800011cc,srai,s1:ffffffff,,4138d493,3,"srai	x9,x17,0x13","s1,a7,0x13",
800011d0,sltiu,t6:00000001,,cf633f93,3,"sltiu	x31,x6,-778","t6,t1,-778",
800011d4,and,s11:80009f44,,00c3fdb3,3,"and	x27,x7,x12","s11,t2,a2",
800011d8,or,s8:00000011,,0045ec33,3,"or	x24,x11,x4","s8,a1,tp",
800011dc,ori,s11:fffffaff,,a626ed93,3,"ori	x27,x13,-1438","s11,a3,-1438",
800011ec,slt,s0:00000000,,01ba2433,3,"slt	x8,x20,x27","s0,s4,s11",
800011f4,sltu,s4:00000000,,015d3a33,3,"sltu	x20,x26,x21","s4,s10,s5",
800011f8,srli,s2:03ffffeb,,006dd913,3,"srli	x18,x27,0x6","s2,s11,0x6",
800011fc,srli,s4:00000000,,00d9da13,3,"srli	x20,x19,0xd","s4,s3,0xd",
80001200,srli,t5:00000000,,012b5f13,3,"srli	x30,x22,0x12","t5,s6,0x12",
80001204,slt,s11:00000001,,00262db3,3,"slt	x27,x12,x2","s11,a2,sp",
80001210,auipc,a5:f711620c,,77115797,3,"auipc	x15,0x77115","a5,0x77115",
80001214,sll,a6:8000883c,,01419833,3,"sll	x16,x3,x20","a6,gp,s4",
80001218,slt,t0:00000000,,01daa2b3,3,"slt	x5,x21,x29","t0,s5,t4",
8000121c,srli,s2:ffffffef,,000bd913,3,"srli	x18,x23,0x0","s2,s7,0x0",
80001220,andi,a5:00000000,,704a7793,3,"andi	x15,x20,1796","a5,s4,1796",
80001228,slt,a7:00000001,,001a28b3,3,"slt	x17,x20,x1","a7,s4,ra",
8000122c,lw,ra:80000d44,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80001230,addi,a2:80009f84,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80001234,sub,a0:00000016,,417c8533,3,"sub	x10,x25,x23","a0,s9,s7",
80001238,andi,t3:00000010,,9915fe13,3,"andi	x28,x11,-1647","t3,a1,-1647",
8000123c,ori,t5:fffff87f,,87f2ef13,3,"ori	x30,x5,-1921","t5,t0,-1921",
80001240,addi,s10:80000d45,,00108d13,3,"addi	x26,x1,1","s10,ra,1",
80001244,jalr,s10:80001244,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000d4c,slt,a0:00000001,,0151a533,3,"slt	x10,x3,x21","a0,gp,s5",
80000d50,auipc,s6:06befd4c,,86befb17,3,"auipc	x22,0x86bef","s6,0x86bef",
80000d58,andi,s1:00000000,,5fc2f493,3,"andi	x9,x5,1532","s1,t0,1532",
80000d94,addi,s10:800097d1,,80d38d13,3,"addi	x26,x7,-2035","s10,t2,-2035",
80000d98,sra,a5:00000000,,40d757b3,3,"sra	x15,x14,x13","a5,a4,a3",
80000d9c,auipc,s9:80000d98,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000da0,addi,s9:80000da4,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000da8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000dac,,,,00000073,3,ecall,,
