pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000066c,lhu,t2:00000000,,f1ed5383,3,"lhu	x7,-226(x26)","t2,-226,s10",
80000670,lw,t2:00670000,,03b4a383,3,"lw	x7,59(x9)","t2,59,s1",
80000674,lb,gp:00000000,,01f90183,3,"lb	x3,31(x18)","gp,31,s2",
80000678,lbu,ra:00000000,,0214c083,3,"lbu	x1,33(x9)","ra,33,s1",
8000068c,auipc,t2:80008688,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000690,addi,t2:800088de,,25638393,3,"addi	x7,x7,598","t2,t2,598",
80000694,auipc,s1:80009690,,00009497,3,"auipc	x9,0x9","s1,0x9",
80000698,addi,s1:80008f93,,90348493,3,"addi	x9,x9,-1789","s1,s1,-1789",
800006a0,auipc,gp:8000969c,,00009197,3,"auipc	x3,0x9","gp,0x9",
800006a4,addi,gp:80008fb2,,91618193,3,"addi	x3,x3,-1770","gp,gp,-1770",
800006bc,lbu,a5:00000000,,fe73c783,3,"lbu	x15,-25(x7)","a5,-25,t2",
800006c4,lbu,a2:00000000,,3f53c603,3,"lbu	x12,1013(x7)","a2,1013,t2",
800006c8,lbu,a3:00000000,,1053c683,3,"lbu	x13,261(x7)","a3,261,t2",
800006cc,lhu,t0:00000000,,ff81d283,3,"lhu	x5,-8(x3)","t0,-8,gp",
800006d0,lhu,a7:00005200,,0041d883,3,"lhu	x17,4(x3)","a7,4,gp",
800006dc,lbu,s11:00000000,,f684cd83,3,"lbu	x27,-152(x9)","s11,-152,s1",
800006e0,lbu,t3:00000000,,5df3ce03,3,"lbu	x28,1503(x7)","t3,1503,t2",
800006f4,lh,a4:00000000,,ff819703,3,"lh	x14,-8(x3)","a4,-8,gp",
800006f8,auipc,sp:800086f4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006fc,addi,sp:80008430,,d3c10113,3,"addi	x2,x2,-708","sp,sp,-708",
80000704,lb,t3:00000000,,0c110e03,3,"lb	x28,193(x2)","t3,193,sp",
80000708,srli,s5:00000000,,01c85a93,3,"srli	x21,x16,0x1c","s5,a6,0x1c",
8000070c,sra,t3:80009f60,,41dede33,3,"sra	x28,x29,x29","t3,t4,t4",
80000710,lb,s9:00000000,,0c110c83,3,"lb	x25,193(x2)","s9,193,sp",
80000714,lbu,s6:00000000,,0c114b03,3,"lbu	x22,193(x2)","s6,193,sp",
8000071c,lb,a1:00000060,,0c110583,3,"lb	x11,193(x2)","a1,193,sp",
80000724,lbu,a5:000000e8,,c7514783,3,"lbu	x15,-907(x2)","a5,-907,sp",
80000728,lbu,a7:000000e8,,c7514883,3,"lbu	x17,-907(x2)","a7,-907,sp",
8000072c,lb,s1:ffffffe8,,c7510483,3,"lb	x9,-907(x2)","s1,-907,sp",
80000730,slti,a7:00000001,,5d402893,3,"slti	x17,x0,1492","a7,zero,1492",
80000734,lb,s9:ffffffe8,,c7510c83,3,"lb	x25,-907(x2)","s9,-907,sp",
80000738,lbu,s10:000000e8,,c7514d03,3,"lbu	x26,-907(x2)","s10,-907,sp",
8000073c,lb,a6:ffffffe8,,c7510803,3,"lb	x16,-907(x2)","a6,-907,sp",
80000740,lbu,t6:000000e8,,c7514f83,3,"lbu	x31,-907(x2)","t6,-907,sp",
80000748,lb,a3:00000000,,c7510683,3,"lb	x13,-907(x2)","a3,-907,sp",
8000074c,lui,t6:111a4000,,111a4fb7,3,"lui	x31,0x111a4","t6,0x111a4",
80000750,lb,t6:00000000,,d2a10f83,3,"lb	x31,-726(x2)","t6,-726,sp",
80000754,lh,s10:00000000,,d2a11d03,3,"lh	x26,-726(x2)","s10,-726,sp",
80000758,ori,s6:ffffff21,,f21b6b13,3,"ori	x22,x22,-223","s6,s6,-223",
8000075c,lbu,s6:00000000,,d2a14b03,3,"lbu	x22,-726(x2)","s6,-726,sp",
80000760,auipc,a3:8000875c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000764,addi,a3:80008232,,ad668693,3,"addi	x13,x13,-1322","a3,a3,-1322",
80000770,xor,s2:000000e8,,00fb4933,3,"xor	x18,x22,x15","s2,s6,a5",
80000778,lb,t5:00000000,,00168f03,3,"lb	x30,1(x13)","t5,1,a3",
8000077c,lbu,s10:00000000,,ff46cd03,3,"lbu	x26,-12(x13)","s10,-12,a3",
80000780,lb,t5:00000000,,ff468f03,3,"lb	x30,-12(x13)","t5,-12,a3",
80000784,srai,s5:e000210c,,40215a93,3,"srai	x21,x2,0x2","s5,sp,0x2",
80000788,auipc,a0:e13d9784,,613d9517,3,"auipc	x10,0x613d9","a0,0x613d9",
8000078c,lb,s7:00000000,,00b68b83,3,"lb	x23,11(x13)","s7,11,a3",
80000794,slt,a2:00000000,,009d2633,3,"slt	x12,x26,x9","a2,s10,s1",
80000798,lb,a0:00000000,,00168503,3,"lb	x10,1(x13)","a0,1,a3",
8000079c,or,t2:f8d9cdfa,,008163b3,3,"or	x7,x2,x8","t2,sp,s0",
800007a0,lbu,a7:00000000,,0016c883,3,"lbu	x17,1(x13)","a7,1,a3",
800007a8,auipc,sp:800087a4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007ac,addi,sp:80008e9f,,6fb10113,3,"addi	x2,x2,1787","sp,sp,1787",
800007b0,lui,gp:257ee000,,257ee1b7,3,"lui	x3,0x257ee","gp,0x257ee",
800007b4,lbu,s8:00000000,,00d14c03,3,"lbu	x24,13(x2)","s8,13,sp",
800007b8,sub,t3:00000000,,41ef0e33,3,"sub	x28,x30,x30","t3,t5,t5",
800007bc,slli,a3:b39bf400,,00939693,3,"slli	x13,x7,0x9","a3,t2,0x9",
800007c0,xori,a0:fffffef7,,ef754513,3,"xori	x10,x10,-265","a0,a0,-265",
800007c4,sltu,t2:00000000,,018d33b3,3,"sltu	x7,x26,x24","t2,s10,s8",
800007c8,lb,s6:00000000,,ffc10b03,3,"lb	x22,-4(x2)","s6,-4,sp",
800007cc,slti,a7:00000001,,19592893,3,"slti	x17,x18,405","a7,s2,405",
800007d0,ori,a2:00000335,,33526613,3,"ori	x12,x4,821","a2,tp,821",
800007d8,auipc,s6:b0bf67d4,,30bf6b17,3,"auipc	x22,0x30bf6","s6,0x30bf6",
800007e0,xor,ra:000000e8,,00f340b3,3,"xor	x1,x6,x15","ra,t1,a5",
800007e4,slli,a6:a6f50000,,00f41813,3,"slli	x16,x8,0xf","a6,s0,0xf",
800007e8,lbu,t6:00000000,,00914f83,3,"lbu	x31,9(x2)","t6,9,sp",
800007ec,sra,t3:00000001,,40d8de33,3,"sra	x28,x17,x13","t3,a7,a3",
800007f0,sll,ra:00000000,,00ed10b3,3,"sll	x1,x26,x14","ra,s10,a4",
800007f4,sltiu,s5:00000001,,c420ba93,3,"sltiu	x21,x1,-958","s5,ra,-958",
800007f8,srai,s4:ffa6f500,,40885a13,3,"srai	x20,x16,0x8","s4,a6,0x8",
800007fc,lbu,a1:00000000,,00214583,3,"lbu	x11,2(x2)","a1,2,sp",
80000800,lbu,tp:00000000,,00f14203,3,"lbu	x4,15(x2)","tp,15,sp",
80000804,lbu,a6:00000000,,ff414803,3,"lbu	x16,-12(x2)","a6,-12,sp",
80000808,sltiu,ra:00000000,,1beeb093,3,"sltiu	x1,x29,446","ra,t4,446",
8000080c,xor,s9:000000e9,,01594cb3,3,"xor	x25,x18,x21","s9,s2,s5",
80000810,auipc,t5:36ee380c,,b6ee3f17,3,"auipc	x30,0xb6ee3","t5,0xb6ee3",
80000814,sltu,a7:00000001,,002638b3,3,"sltu	x17,x12,x2","a7,a2,sp",
8000081c,slt,t6:00000001,,019aafb3,3,"slt	x31,x21,x25","t6,s5,s9",
80000828,or,s8:36ee380c,,001f6c33,3,"or	x24,x30,x1","s8,t5,ra",
8000082c,sll,s4:00000000,,01301a33,3,"sll	x20,x0,x19","s4,zero,s3",
80000830,lb,t0:00000000,,ff110283,3,"lb	x5,-15(x2)","t0,-15,sp",
80000834,lb,gp:00000000,,ff210183,3,"lb	x3,-14(x2)","gp,-14,sp",
80000838,lh,s1:00000000,,00311483,3,"lh	x9,3(x2)","s1,3,sp",
8000083c,lb,s1:fffffff7,,00a10483,3,"lb	x9,10(x2)","s1,10,sp",
80000844,add,t0:80008f88,,019102b3,3,"add	x5,x2,x25","t0,sp,s9",
8000084c,lb,t3:00000000,,ffe10e03,3,"lb	x28,-2(x2)","t3,-2,sp",
80000850,lbu,s4:00000000,,00414a03,3,"lbu	x20,4(x2)","s4,4,sp",
80000854,lh,s2:00000000,,00d11903,3,"lh	x18,13(x2)","s2,13,sp",
80000858,auipc,s9:a5402854,,25402c97,3,"auipc	x25,0x25402","s9,0x25402",
8000085c,lbu,s8:000000d4,,00014c03,3,"lbu	x24,0(x2)","s8,0,sp",
80000860,sltiu,s10:00000001,,5ac83d13,3,"sltiu	x26,x16,1452","s10,a6,1452",
80000864,lhu,s6:00000000,,00f15b03,3,"lhu	x22,15(x2)","s6,15,sp",
80000868,auipc,a1:80008864,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000086c,addi,a1:80008203,,99f58593,3,"addi	x11,x11,-1633","a1,a1,-1633",
80000870,lb,a4:00000000,,fc658703,3,"lb	x14,-58(x11)","a4,-58,a1",
80000874,lhu,t2:00000000,,fef5d383,3,"lhu	x7,-17(x11)","t2,-17,a1",
8000087c,ori,s8:fffff8af,,8a3f6c13,3,"ori	x24,x30,-1885","s8,t5,-1885",
80000880,lb,t6:00000000,,ff558f83,3,"lb	x31,-11(x11)","t6,-11,a1",
80000884,ori,t0:fffffff7,,74256293,3,"ori	x5,x10,1858","t0,a0,1858",
80000888,lb,a3:00000000,,03758683,3,"lb	x13,55(x11)","a3,55,a1",
80000894,lbu,s10:00000000,,01f5cd03,3,"lbu	x26,31(x11)","s10,31,a1",
80000898,addi,a2:00000003,,cce60613,3,"addi	x12,x12,-818","a2,a2,-818",
8000089c,andi,s2:00000000,,21127913,3,"andi	x18,x4,529","s2,tp,529",
800008a0,lb,a2:00000000,,ff558603,3,"lb	x12,-11(x11)","a2,-11,a1",
800008b4,lhu,s8:00000000,,01b5dc03,3,"lhu	x24,27(x11)","s8,27,a1",
800008b8,add,a5:80009f60,,006e87b3,3,"add	x15,x29,x6","a5,t4,t1",
800008c0,srai,s2:00000000,,41b95913,3,"srai	x18,x18,0x1b","s2,s2,0x1b",
800008c4,lb,s7:00000000,,03e58b83,3,"lb	x23,62(x11)","s7,62,a1",
800008cc,slli,sp:00000000,,01fe9113,3,"slli	x2,x29,0x1f","sp,t4,0x1f",
800008d0,lb,s1:00000000,,00f58483,3,"lb	x9,15(x11)","s1,15,a1",
800008d4,lb,s7:00000000,,fce58b83,3,"lb	x23,-50(x11)","s7,-50,a1",
800008e0,lbu,a0:00000000,,0205c503,3,"lbu	x10,32(x11)","a0,32,a1",
800008e4,lbu,a3:00000000,,0045c683,3,"lbu	x13,4(x11)","a3,4,a1",
800008e8,lb,s7:00000000,,02858b83,3,"lb	x23,40(x11)","s7,40,a1",
800008ec,slti,s6:00000001,,2a522b13,3,"slti	x22,x4,677","s6,tp,677",
800008f0,lb,t6:00000000,,fe558f83,3,"lb	x31,-27(x11)","t6,-27,a1",
800008f4,lbu,a4:00000000,,fc75c703,3,"lbu	x14,-57(x11)","a4,-57,a1",
800008f8,srli,s7:00000000,,003a5b93,3,"srli	x23,x20,0x3","s7,s4,0x3",
800008fc,xor,s9:00000001,,017accb3,3,"xor	x25,x21,x23","s9,s5,s7",
80000908,lh,t5:00000000,,fd359f03,3,"lh	x30,-45(x11)","t5,-45,a1",
8000090c,lbu,t6:00000000,,fc95cf83,3,"lbu	x31,-55(x11)","t6,-55,a1",
80000914,lh,a7:000000ea,,03359883,3,"lh	x17,51(x11)","a7,51,a1",
8000091c,lh,t5:00000000,,fdf59f03,3,"lh	x30,-33(x11)","t5,-33,a1",
80000920,slt,a7:00000001,,011c28b3,3,"slt	x17,x24,x17","a7,s8,a7",
80000924,lb,t6:00000000,,00858f83,3,"lb	x31,8(x11)","t6,8,a1",
80000928,auipc,sp:80008924,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000092c,addi,sp:80008817,,ef310113,3,"addi	x2,x2,-269","sp,sp,-269",
80000930,lbu,s8:00000000,,fdc14c03,3,"lbu	x24,-36(x2)","s8,-36,sp",
80000934,lui,t5:6d006000,,6d006f37,3,"lui	x30,0x6d006","t5,0x6d006",
80000938,lb,s6:00000000,,ffa10b03,3,"lb	x22,-6(x2)","s6,-6,sp",
8000093c,add,a1:00000000,,007205b3,3,"add	x11,x4,x7","a1,tp,t2",
80000940,lbu,a4:00000000,,f2414703,3,"lbu	x14,-220(x2)","a4,-220,sp",
80000944,srli,s6:00000002,,01e7db13,3,"srli	x22,x15,0x1e","s6,a5,0x1e",
80000950,addi,a3:78d94a00,,c1640693,3,"addi	x13,x8,-1002","a3,s0,-1002",
80000958,addi,a1:0000033a,,33ad0593,3,"addi	x11,x26,826","a1,s10,826",
8000095c,srli,tp:00000000,,00e75213,3,"srli	x4,x14,0xe","tp,a4,0xe",
80000960,auipc,a7:8cd2c95c,,0cd2c897,3,"auipc	x17,0xcd2c","a7,0xcd2c",
8000096c,srai,a0:00000000,,40475513,3,"srai	x10,x14,0x4","a0,a4,0x4",
80000974,slli,t0:00000000,,00ce1293,3,"slli	x5,x28,0xc","t0,t3,0xc",
8000097c,slli,s5:ca6f5000,,00b41a93,3,"slli	x21,x8,0xb","s5,s0,0xb",
80000984,slli,gp:00000000,,00e49193,3,"slli	x3,x9,0xe","gp,s1,0xe",
80000988,slti,a3:00000000,,d472a693,3,"slti	x13,x5,-697","a3,t0,-697",
8000098c,srl,s6:80008817,,00a15b33,3,"srl	x22,x2,x10","s6,sp,a0",
80000990,xor,s2:00000001,,0191c933,3,"xor	x18,x3,x25","s2,gp,s9",
80000994,addi,a3:00000237,,237d0693,3,"addi	x13,x26,567","a3,s10,567",
80000998,lhu,a6:00000000,,f8515803,3,"lhu	x16,-123(x2)","a6,-123,sp",
8000099c,xor,a3:0000033a,,0175c6b3,3,"xor	x13,x11,x23","a3,a1,s7",
800009a0,sltu,a4:00000001,,01e6b733,3,"sltu	x14,x13,x30","a4,a3,t5",
800009a4,srai,gp:00000000,,41b95193,3,"srai	x3,x18,0x1b","gp,s2,0x1b",
800009a8,lw,a5:00000000,,f4912783,3,"lw	x15,-183(x2)","a5,-183,sp",
800009ac,xor,t1:000017d3,,01314333,3,"xor	x6,x2,x19","t1,sp,s3",
800009b0,lb,s8:00000000,,fc310c03,3,"lb	x24,-61(x2)","s8,-61,sp",
800009b4,sltiu,t6:00000000,,6dcf3f93,3,"sltiu	x31,x30,1756","t6,t5,1756",
800009bc,lb,t1:00000000,,f8c10303,3,"lb	x6,-116(x2)","t1,-116,sp",
800009c0,lw,s11:00000000,,ffd12d83,3,"lw	x27,-3(x2)","s11,-3,sp",
800009c4,lbu,t0:00000000,,fbc14283,3,"lbu	x5,-68(x2)","t0,-68,sp",
800009cc,auipc,s7:667f49c8,,e67f4b97,3,"auipc	x23,0xe67f4","s7,0xe67f4",
800009d8,lbu,t5:00000000,,fc714f03,3,"lbu	x30,-57(x2)","t5,-57,sp",
800009dc,xor,t0:00000000,,01ac42b3,3,"xor	x5,x24,x26","t0,s8,s10",
800009e4,lb,ra:00000000,,fc210083,3,"lb	x1,-62(x2)","ra,-62,sp",
800009e8,sltiu,s7:00000001,,0b5fbb93,3,"sltiu	x23,x31,181","s7,t6,181",
800009ec,slti,s8:00000000,,e4722c13,3,"slti	x24,x4,-441","s8,tp,-441",
800009f0,srai,s7:00000000,,41075b93,3,"srai	x23,x14,0x10","s7,a4,0x10",
800009f4,sltu,s7:00000000,,01adbbb3,3,"sltu	x23,x27,x26","s7,s11,s10",
800009f8,slt,s9:00000000,,01ebacb3,3,"slt	x25,x23,x30","s9,s7,t5",
800009fc,addi,a5:00000350,,35038793,3,"addi	x15,x7,848","a5,t2,848",
80000a00,sltu,s7:00000000,,01aa3bb3,3,"sltu	x23,x20,x26","s7,s4,s10",
80000a04,addi,a1:000001bf,,1bf48593,3,"addi	x11,x9,447","a1,s1,447",
80000a08,slti,s6:00000001,,1f252b13,3,"slti	x22,x10,498","s6,a0,498",
80000a44,xor,t1:00000000,,004bc333,3,"xor	x6,x23,x4","t1,s7,tp",
80000a48,andi,a0:00000000,,832df513,3,"andi	x10,x27,-1998","a0,s11,-1998",
80000a4c,srl,a4:00000000,,01905733,3,"srl	x14,x0,x25","a4,zero,s9",
80000a50,slli,s8:00000000,,01ce1c13,3,"slli	x24,x28,0x1c","s8,t3,0x1c",
80000a54,and,t0:00000000,,0014f2b3,3,"and	x5,x9,x1","t0,s1,ra",
80000a58,slti,tp:00000000,,ded0a213,3,"slti	x4,x1,-531","tp,ra,-531",
80000a5c,sra,a3:00000000,,419dd6b3,3,"sra	x13,x27,x25","a3,s11,s9",
80000a60,sll,t0:000001bf,,009592b3,3,"sll	x5,x11,x9","t0,a1,s1",
80000a6c,sll,s9:4b257000,,00889cb3,3,"sll	x25,x17,x8","s9,a7,s0",
80000a70,xori,s7:fffff8e9,,8e9dcb93,3,"xori	x23,x27,-1815","s7,s11,-1815",
80000a74,auipc,a6:e90baa70,,690ba817,3,"auipc	x16,0x690ba","a6,0x690ba",
80000a78,xori,s5:fffffd72,,d7204a93,3,"xori	x21,x0,-654","s5,zero,-654",
80000ac8,srli,t6:00000000,,01fb5f93,3,"srli	x31,x22,0x1f","t6,s6,0x1f",
80000acc,lui,t2:b06ce000,,b06ce3b7,3,"lui	x7,0xb06ce","t2,0xb06ce",
80000ad0,srl,gp:40004fb0,,016ed1b3,3,"srl	x3,x29,x22","gp,t4,s6",
80000ad4,slt,t0:00000000,,0115a2b3,3,"slt	x5,x11,x17","t0,a1,a7",
80000b20,xor,a3:16f45299,,017846b3,3,"xor	x13,x16,x23","a3,a6,s7",
80000b24,andi,s1:00000000,,cd1a7493,3,"andi	x9,x20,-815","s1,s4,-815",
80000b28,sra,a6:ffff8000,,40f15833,3,"sra	x16,x2,x15","a6,sp,a5",
80000b2c,lui,s9:21633000,,21633cb7,3,"lui	x25,0x21633","s9,0x21633",
80000b30,slti,tp:00000001,,458da213,3,"slti	x4,x27,1112","tp,s11,1112",
80000b34,addi,a7:fffffc98,,c9800893,3,"addi	x17,x0,-872","a7,zero,-872",
80000b38,or,s5:80009fc4,,0134eab3,3,"or	x21,x9,x19","s5,s1,s3",
80000b3c,slti,s11:00000000,,b98fad93,3,"slti	x27,x31,-1128","s11,t6,-1128",
80000b40,and,s11:00000000,,00fd7db3,3,"and	x27,x26,x15","s11,s10,a5",
80000b44,auipc,s8:fd772b40,,7d772c17,3,"auipc	x24,0x7d772","s8,0x7d772",
80000b48,add,s7:80009fc4,,013a0bb3,3,"add	x23,x20,x19","s7,s4,s3",
80000b4c,xori,t5:0000060c,,60cdcf13,3,"xori	x30,x27,1548","t5,s11,1548",
80000b54,sub,s10:000001be,,40458d33,3,"sub	x26,x11,x4","s10,a1,tp",
80000b58,xor,t1:00000001,,00404333,3,"xor	x6,x0,x4","t1,zero,tp",
80000b5c,srl,a4:00000001,,000b5733,3,"srl	x14,x22,x0","a4,s6,zero",
80000b64,andi,t0:ffff8000,,e9687293,3,"andi	x5,x16,-362","t0,a6,-362",
80000b70,ori,a4:fffffca9,,ca906713,3,"ori	x14,x0,-855","a4,zero,-855",
80000b74,srai,s11:ffffffff,,41e2dd93,3,"srai	x27,x5,0x1e","s11,t0,0x1e",
80000b78,ori,s11:ffffff4c,,d48f6d93,3,"ori	x27,x30,-696","s11,t5,-696",
80000b7c,and,s1:00000340,,00fc74b3,3,"and	x9,x24,x15","s1,s8,a5",
80000b80,srai,a5:00078d94,,40c45793,3,"srai	x15,x8,0xc","a5,s0,0xc",
80000ba8,xori,s7:fffffcbf,,cbf54b93,3,"xori	x23,x10,-833","s7,a0,-833",
80000bac,or,tp:80009fe4,,015ee233,3,"or	x4,x29,x21","tp,t4,s5",
80000bb0,slt,s4:00000000,,0006aa33,3,"slt	x20,x13,x0","s4,a3,zero",
80000bb4,xori,s6:0000005c,,05c64b13,3,"xori	x22,x12,92","s6,a2,92",
80000bb8,xor,sp:ffff8340,,0054c133,3,"xor	x2,x9,x5","sp,s1,t0",
80000bbc,add,sp:ffff8000,,00a28133,3,"add	x2,x5,x10","sp,t0,a0",
80000bc0,slt,a5:00000000,,0186a7b3,3,"slt	x15,x13,x24","a5,a3,s8",
80000bc4,xor,s7:16f451d9,,0096cbb3,3,"xor	x23,x13,x9","s7,a3,s1",
80000bcc,ori,t0:16f452fd,,2e46e293,3,"ori	x5,x13,740","t0,a3,740",
80000bd0,addi,t3:80009b0e,,b4aa8e13,3,"addi	x28,x21,-1206","t3,s5,-1206",
80000bd4,andi,s8:ffff8000,,cdb87c13,3,"andi	x24,x16,-805","s8,a6,-805",
80000bdc,sltu,s9:00000000,,00c63cb3,3,"sltu	x25,x12,x12","s9,a2,a2",
80000be0,addi,a4:ffff7b83,,b8310713,3,"addi	x14,x2,-1149","a4,sp,-1149",
80000be4,ori,s10:00000410,,410fed13,3,"ori	x26,x31,1040","s10,t6,1040",
80000be8,sra,sp:00000000,,41b0d133,3,"sra	x2,x1,x27","sp,ra,s11",
80000bec,srl,a6:0000000f,,016dd833,3,"srl	x16,x27,x22","a6,s11,s6",
80000bf8,or,s2:ffffffdd,,017de933,3,"or	x18,x27,x23","s2,s11,s7",
80000c04,srai,t2:ffffffff,,41cdd393,3,"srai	x7,x27,0x1c","t2,s11,0x1c",
80000c08,add,t5:16f44f31,,00d88f33,3,"add	x30,x17,x13","t5,a7,a3",
80000c0c,xor,s9:7fff6039,,00494cb3,3,"xor	x25,x18,x4","s9,s2,tp",
80000c10,sra,t0:00000000,,4050d2b3,3,"sra	x5,x1,x5","t0,ra,t0",
80000c14,srli,s6:00000000,,01a55b13,3,"srli	x22,x10,0x1a","s6,a0,0x1a",
80000c18,slli,t1:361c0000,,011e1313,3,"slli	x6,x28,0x11","t1,t3,0x11",
80000c1c,addi,t2:fffff891,,891f8393,3,"addi	x7,x31,-1903","t2,t6,-1903",
80000c20,sra,s10:00000000,,41cd5d33,3,"sra	x26,x26,x28","s10,s10,t3",
80000c70,auipc,t2:06450c6c,,86450397,3,"auipc	x7,0x86450","t2,0x86450",
80000c74,sub,tp:fffffe41,,40bf8233,3,"sub	x4,x31,x11","tp,t6,a1",
80000c78,slti,s11:00000000,,e6d5ad93,3,"slti	x27,x11,-403","s11,a1,-403",
80000c7c,sub,s2:00000000,,414a0933,3,"sub	x18,x20,x20","s2,s4,s4",
80000c88,auipc,a1:f378ec84,,7378e597,3,"auipc	x11,0x7378e","a1,0x7378e",
80000c8c,sra,t6:00000322,,41e3dfb3,3,"sra	x31,x7,x30","t6,t2,t5",
80000c90,andi,a1:0000000f,,fdf87593,3,"andi	x11,x16,-33","a1,a6,-33",
80000c94,lui,gp:af995000,,af9951b7,3,"lui	x3,0xaf995","gp,0xaf995",
80000c98,andi,s11:80009c60,,cf2efd93,3,"andi	x27,x29,-782","s11,t4,-782",
80000c9c,srli,t2:00000001,,01d35393,3,"srli	x7,x6,0x1d","t2,t1,0x1d",
80000ca0,sltiu,a5:00000001,,c57eb793,3,"sltiu	x15,x29,-937","a5,t4,-937",
80000d84,andi,s9:0000020c,,6cce7c93,3,"andi	x25,x28,1740","s9,t3,1740",
80000d88,xori,t6:fffffe01,,e0164f93,3,"xori	x31,x12,-511","t6,a2,-511",
80000d8c,slti,sp:00000001,,2a1e2113,3,"slti	x2,x28,673","sp,t3,673",
80000d9c,or,a1:0000020d,,0193e5b3,3,"or	x11,x7,x25","a1,t2,s9",
80000da0,auipc,a3:a2793d9c,,22793697,3,"auipc	x13,0x22793","a3,0x22793",
80000dd0,lui,s1:fc25f000,,fc25f4b7,3,"lui	x9,0xfc25f","s1,0xfc25f",
80000dd4,sra,a7:fffffff8,,40de58b3,3,"sra	x17,x28,x13","a7,t3,a3",
80000dd8,xori,a6:361c0727,,72734813,3,"xori	x16,x6,1831","a6,t1,1831",
80000ddc,addi,t1:16f44ef9,,d20b8313,3,"addi	x6,x23,-736","t1,s7,-736",
80000de0,srai,a5:00000000,,40065793,3,"srai	x15,x12,0x0","a5,a2,0x0",
80000de4,addi,a5:fffffe50,,e4f10793,3,"addi	x15,x2,-433","a5,sp,-433",
80000de8,sltiu,t2:00000001,,8b173393,3,"sltiu	x7,x14,-1871","t2,a4,-1871",
80000dec,sltu,t1:00000000,,0121b333,3,"sltu	x6,x3,x18","t1,gp,s2",
80000df0,or,a4:16f451d9,,01796733,3,"or	x14,x18,x23","a4,s2,s7",
80000df4,xori,s10:fffffc23,,222fcd13,3,"xori	x26,x31,546","s10,t6,546",
80000df8,ori,sp:fffffdea,,90a46113,3,"ori	x2,x8,-1782","sp,s0,-1782",
80000dfc,xor,t6:ffffffe7,,00b14fb3,3,"xor	x31,x2,x11","t6,sp,a1",
80000e00,lui,s9:988f5000,,988f5cb7,3,"lui	x25,0x988f5","s9,0x988f5",
80000e0c,srai,t2:00000b7a,,411f5393,3,"srai	x7,x30,0x11","t2,t5,0x11",
80000e48,ori,a1:fffffd49,,d4966593,3,"ori	x11,x12,-695","a1,a2,-695",
80000e98,srl,s7:0100013f,,0109dbb3,3,"srl	x23,x19,x16","s7,s3,a6",
80000e9c,xori,s9:16f44def,,2def4c93,3,"xori	x25,x30,734","s9,t5,734",
80000ea0,sra,s4:16f451d9,,41675a33,3,"sra	x20,x14,x22","s4,a4,s6",
80000ea4,srl,a3:fffffdea,,018156b3,3,"srl	x13,x2,x24","a3,sp,s8",
80000eac,add,gp:fffffe41,,00a201b3,3,"add	x3,x4,x10","gp,tp,a0",
80000eb0,slli,a6:137bc000,,00ec9813,3,"slli	x16,x25,0xe","a6,s9,0xe",
80000eb4,srli,t6:00000200,,016edf93,3,"srli	x31,x29,0x16","t6,t4,0x16",
80000eb8,srl,a2:00000078,,01145633,3,"srl	x12,x8,x17","a2,s0,a7",
80000ec0,xor,a3:fffffdea,,000146b3,3,"xor	x13,x2,x0","a3,sp,zero",
80000ec4,sltiu,s8:00000001,,c60dbc13,3,"sltiu	x24,x27,-928","s8,s11,-928",
80000ed8,slti,a5:00000000,,d18b2793,3,"slti	x15,x22,-744","a5,s6,-744",
80000f08,andi,s6:00000000,,0da4fb13,3,"andi	x22,x9,218","s6,s1,218",
80000f10,sub,a2:00000078,,41660633,3,"sub	x12,x12,x22","a2,a2,s6",
80000f18,ori,s2:fffffffb,,5fa26913,3,"ori	x18,x4,1530","s2,tp,1530",
80000f1c,srai,t1:00000000,,404c5313,3,"srai	x6,x24,0x4","t1,s8,0x4",
80000f20,slti,a2:00000000,,266ba613,3,"slti	x12,x23,614","a2,s7,614",
80000f24,xor,t6:137bc000,,01034fb3,3,"xor	x31,x6,x16","t6,t1,a6",
80000f58,slli,t5:00000000,,00d09f13,3,"slli	x30,x1,0xd","t5,ra,0xd",
80000f5c,lui,t0:9b41c000,,9b41c2b7,3,"lui	x5,0x9b41c","t0,0x9b41c",
80000f7c,andi,t5:00000000,,031b7f13,3,"andi	x30,x22,49","t5,s6,49",
80000f88,sltu,t2:00000001,,008bb3b3,3,"sltu	x7,x23,x8","t2,s7,s0",
80000f98,andi,tp:00000060,,07fdf213,3,"andi	x4,x27,127","tp,s11,127",
80000f9c,and,s2:00000000,,008f7933,3,"and	x18,x30,x8","s2,t5,s0",
80000fa0,addi,s6:ffffff8a,,f8a00b13,3,"addi	x22,x0,-118","s6,zero,-118",
80000fa8,sll,a0:fffffdea,,01b69533,3,"sll	x10,x13,x27","a0,a3,s11",
80000fac,addi,ra:fffff797,,95618093,3,"addi	x1,x3,-1706","ra,gp,-1706",
80000fb0,xori,gp:00000658,,6587c193,3,"xori	x3,x15,1624","gp,a5,1624",
